/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.710: (move f11-5f f10-5f)
130.949: (move f12-4f f12-3f)
130.976: (move f12-5f f11-5f)
130.979: (move f12-5f f11-5f)
131.002: (move f12-4f f12-3f)
131.081: (move f12-4f f12-3f)
131.123: (move f12-5f f12-4f)
131.137: (move f12-5f f12-4f)
131.141: (move f12-4f f12-3f)
131.192: (move f11-5f f11-6f)
131.196: (move f12-6f f11-6f)
129.851: (move f12-3f f12-2f)
129.857: (move f12-3f f12-2f)
129.938: (move f12-3f f12-2f)
129.938: (move f12-3f f12-2f)
130.285: (move f11-6f f10-6f)
130.293: (move f10-5f f10-6f)
130.310: (move f10-5f f10-6f)
130.381: (move f10-5f f10-6f)
130.402: (move f10-5f f10-6f)
130.603: (move f11-5f f10-5f)
130.625: (move f11-5f f10-5f)
130.877: (move f11-5f f10-5f)
130.897: (move f11-5f f10-5f)
130.915: (move f12-3f f11-3f)
130.949: (move f12-4f f12-3f)
130.971: (move f12-3f f11-3f)
130.986: (move f12-3f f11-3f)
131.073: (move f12-3f f11-3f)
131.086: (move f12-4f f12-3f)
131.197: (move f12-4f f12-3f)
129.849: (move f12-3f f12-2f)
129.852: (move f12-3f f12-2f)
130.113: (move f12-3f f12-2f)
130.293: (move f10-5f f10-6f)
130.313: (move f10-5f f10-6f)
130.575: (move f10-5f f10-6f)
130.594: (move f10-5f f10-6f)
130.641: (move f10-6f f10-7f)
130.658: (move f10-6f f10-7f)
130.673: (move f10-6f f9-6f)
130.692: (move f10-6f f9-6f)
130.708: (move f10-6f f10-7f)
130.725: (move f10-6f f10-7f)
130.740: (move f10-6f f9-6f)
130.760: (move f10-6f f9-6f)
130.847: (move f12-2f f12-1f)
130.866: (move f12-2f f12-1f)
130.885: (move f12-3f f11-3f)
130.916: (move f12-2f f12-1f)
130.938: (move f12-2f f12-1f)
129.867: (move f12-1f f12-0f)
129.888: (move f9-6f f8-6f)
129.892: (move f12-1f f12-0f)
129.904: (move f9-6f f8-6f)
129.916: (move f12-1f f12-0f)
129.939: (move f12-1f f12-0f)
129.952: (move f9-6f f8-6f)
129.964: (move f9-6f f8-6f)
129.966: (move f9-6f f9-7f)
129.973: (move f10-7f f9-7f)
129.992: (move f9-6f f9-7f)
129.992: (move f10-7f f9-7f)
130.026: (move f9-6f f9-7f)
130.028: (move f10-7f f9-7f)
130.050: (move f9-6f f9-7f)
130.054: (move f10-7f f9-7f)
130.154: (move f10-7f f10-8f)
130.170: (move f10-7f f10-8f)
130.218: (move f10-7f f10-8f)
130.235: (move f10-7f f10-8f)
128.373: (move f9-7f f8-7f)
128.380: (move f8-6f f8-7f)
128.396: (move f9-7f f8-7f)
128.409: (move f8-6f f8-7f)
128.445: (move f8-6f f8-7f)
128.445: (move f9-7f f8-7f)
128.466: (move f8-6f f8-7f)
128.466: (move f9-7f f8-7f)
129.584: (move f8-6f f7-6f)
129.597: (move f8-6f f7-6f)
129.650: (move f8-6f f7-6f)
129.662: (move f8-6f f7-6f)
129.679: (move f12-0f f11-0f)
129.699: (move f12-0f f11-0f)
129.746: (move f12-0f f11-0f)
129.764: (move f12-0f f11-0f)
130.157: (pickup-and-loose f12-0f key0-4 key4-5)
130.157: (pickup-and-loose f12-0f key0-4 key4-5)
130.199: (pickup-and-loose f12-0f key0-4 key4-5)
130.200: (pickup-and-loose f12-0f key0-4 key4-5)
129.275: (move f7-6f f7-7f)
129.275: (move f8-7f f7-7f)
129.285: (move f7-6f f7-7f)
129.286: (move f8-7f f7-7f)
129.342: (move f8-7f f7-7f)
129.345: (move f7-6f f7-7f)
129.352: (move f8-7f f7-7f)
129.355: (move f7-6f f7-7f)
129.457: (move f11-0f f10-0f)
129.482: (move f11-0f f10-0f)
129.495: (move f11-0f f10-0f)
129.520: (move f11-0f f10-0f)
130.051: (move f12-0f f11-0f)
130.059: (move f12-0f f11-0f)
130.118: (move f12-0f f11-0f)
130.123: (move f12-0f f11-0f)
130.287: (move f7-6f f7-5f)
130.297: (move f7-6f f7-5f)
130.344: (move f7-6f f7-5f)
130.358: (move f7-6f f7-5f)
128.075: (unlock f7-7f f6-7f key4-5 shape4)
128.093: (unlock f7-7f f6-7f key4-5 shape4)
128.142: (unlock f7-7f f6-7f key4-5 shape4)
128.160: (unlock f7-7f f6-7f key4-5 shape4)
128.908: (move f7-7f f7-8f)
128.936: (move f7-7f f7-8f)
128.975: (move f7-7f f7-8f)
129.004: (move f7-7f f7-8f)
129.321: (pickup-and-loose f10-0f key4-1 key4-5)
129.346: (pickup-and-loose f10-0f key4-1 key4-5)
129.362: (pickup-and-loose f10-0f key4-1 key4-5)
129.388: (pickup-and-loose f10-0f key4-1 key4-5)
129.786: (move f11-0f f10-0f)
129.794: (move f11-0f f10-0f)
129.845: (move f11-0f f10-0f)
129.850: (move f11-0f f10-0f)
130.126: (move f10-0f f9-0f)
130.145: (move f10-0f f9-0f)
130.194: (move f10-0f f9-0f)
130.214: (move f10-0f f9-0f)
126.741: (move f7-7f f8-7f)
126.759: (move f7-7f f8-7f)
126.807: (move f7-7f f8-7f)
126.825: (move f7-7f f8-7f)
127.309: (move f7-7f f7-8f)
127.325: (move f7-7f f7-8f)
127.377: (move f7-7f f7-8f)
127.395: (move f7-7f f7-8f)
127.639: (move f7-7f f6-7f)
127.657: (move f7-7f f6-7f)
127.682: (move f7-7f f6-7f)
127.703: (move f7-7f f6-7f)
128.112: (move f7-7f f7-6f)
128.128: (move f7-7f f7-6f)
128.178: (move f7-7f f7-6f)
128.197: (move f7-7f f7-6f)
128.335: (move f7-8f f7-9f)
128.362: (move f7-8f f7-9f)
128.407: (move f7-8f f7-9f)
128.427: (move f7-8f f7-9f)
125.307: (move f6-7f f5-7f)
125.327: (move f6-7f f5-7f)
125.372: (move f6-7f f5-7f)
125.393: (move f6-7f f5-7f)
125.778: (move f7-9f f7-10f)
125.788: (move f7-9f f7-10f)
125.850: (move f7-9f f7-10f)
125.866: (move f7-9f f7-10f)
126.342: (move f7-8f f7-9f)
126.365: (move f7-8f f7-9f)
126.384: (move f7-8f f7-9f)
126.404: (move f7-8f f7-9f)
127.701: (move f7-6f f8-6f)
127.705: (move f8-7f f8-6f)
127.717: (move f7-6f f8-6f)
127.722: (move f8-7f f8-6f)
127.737: (move f8-7f f9-7f)
127.753: (move f8-7f f9-7f)
127.756: (move f7-6f f8-6f)
127.761: (move f8-7f f8-6f)
124.010: (move f7-9f f7-10f)
124.032: (move f7-9f f7-10f)
124.052: (move f7-9f f7-10f)
124.073: (move f7-9f f7-10f)
124.956: (pickup-and-loose f7-10f key1-2 key4-5)
124.960: (pickup-and-loose f7-10f key1-2 key4-5)
125.005: (pickup-and-loose f7-10f key1-2 key4-5)
125.010: (pickup-and-loose f7-10f key1-2 key4-5)
125.189: (putdown f7-10f key4-5)
125.197: (putdown f7-10f key4-5)
125.261: (putdown f7-10f key4-5)
125.267: (putdown f7-10f key4-5)
125.534: (move f5-7f f4-7f)
125.551: (move f5-7f f4-7f)
125.602: (move f5-7f f4-7f)
125.621: (move f5-7f f4-7f)
126.786: (move f7-9f f6-9f)
126.797: (move f7-9f f6-9f)
126.853: (move f7-9f f6-9f)
126.864: (move f7-9f f6-9f)
122.918: (pickup-and-loose f7-10f key1-2 key4-5)
122.921: (pickup-and-loose f7-10f key1-2 key4-5)
122.962: (pickup-and-loose f7-10f key1-2 key4-5)
122.966: (pickup-and-loose f7-10f key1-2 key4-5)
123.013: (putdown f7-10f key4-5)
123.016: (putdown f7-10f key4-5)
123.056: (putdown f7-10f key4-5)
123.059: (putdown f7-10f key4-5)
125.359: (move f7-10f f7-11f)
125.373: (move f7-10f f7-11f)
125.431: (move f7-10f f7-11f)
125.444: (move f7-10f f7-11f)
125.615: (move f7-10f f7-11f)
125.634: (move f7-10f f7-11f)
125.657: (move f7-10f f7-11f)
125.672: (move f7-10f f7-11f)
125.795: (move f6-9f f5-9f)
125.820: (move f6-9f f5-9f)
125.842: (move f7-10f f7-11f)
125.851: (move f7-10f f7-11f)
123.151: (move f7-11f f7-12f)
123.167: (move f7-11f f7-12f)
123.224: (move f7-11f f7-12f)
123.241: (move f7-11f f7-12f)
123.290: (move f7-10f f7-11f)
123.295: (move f7-10f f7-11f)
123.330: (move f7-10f f7-11f)
123.331: (move f7-10f f7-11f)
123.448: (move f7-11f f7-12f)
123.455: (move f7-11f f7-12f)
123.509: (move f7-11f f7-12f)
123.513: (move f7-11f f7-12f)
123.793: (move f7-11f f7-12f)
123.798: (move f7-11f f7-12f)
123.817: (move f7-10f f7-11f)
123.821: (move f7-10f f7-11f)
123.857: (move f7-10f f7-11f)
123.860: (move f7-10f f7-11f)
124.082: (move f7-10f f6-10f)
124.087: (move f7-10f f6-10f)
121.114: (move f7-11f f7-12f)
121.124: (move f7-11f f7-12f)
121.181: (move f7-11f f7-12f)
121.186: (move f7-11f f7-12f)
121.486: (move f7-11f f7-12f)
121.491: (move f7-11f f7-12f)
121.556: (move f7-11f f7-12f)
121.558: (move f7-11f f7-12f)
122.706: (move f7-11f f8-11f)
122.712: (move f7-11f f8-11f)
122.776: (move f7-11f f8-11f)
122.779: (move f7-11f f8-11f)
123.040: (move f7-11f f8-11f)
123.043: (move f6-10f f5-10f)
123.044: (move f7-11f f8-11f)
123.047: (move f6-10f f5-10f)
123.102: (move f7-11f f8-11f)
123.104: (move f7-11f f8-11f)
123.511: (pickup-and-loose f6-10f key1-1 key1-2)
123.520: (pickup-and-loose f6-10f key1-1 key1-2)
121.127: (move f6-10f f5-10f)
121.134: (move f6-10f f5-10f)
121.549: (move f6-10f f7-10f)
121.558: (move f6-10f f7-10f)
122.017: (putdown f7-12f key1-2)
122.023: (putdown f7-12f key1-2)
122.082: (putdown f7-12f key1-2)
122.084: (putdown f7-12f key1-2)
123.332: (move f6-10f f6-9f)
123.340: (move f6-10f f6-9f)
123.408: (move f5-10f f4-10f)
123.414: (move f5-10f f4-10f)
123.427: (move f8-11f f8-12f)
123.430: (move f7-12f f8-12f)
123.435: (move f8-11f f8-12f)
123.435: (move f7-12f f8-12f)
123.453: (putdown f8-11f key1-2)
123.460: (putdown f8-11f key1-2)
123.489: (move f5-10f f5-9f)
123.491: (move f8-11f f8-12f)
119.846: (unlock f6-9f f6-8f key1-1 shape1)
119.851: (unlock f6-9f f6-8f key1-1 shape1)
120.825: (move f5-10f f4-10f)
120.828: (move f5-10f f4-10f)
120.899: (move f5-10f f5-9f)
120.901: (move f5-10f f5-9f)
120.904: (move f6-9f f5-9f)
120.904: (move f6-9f f5-9f)
120.909: (move f7-10f f7-11f)
120.914: (move f7-10f f7-11f)
121.615: (move f5-10f f5-11f)
121.617: (move f5-10f f5-11f)
122.214: (move f7-10f f8-10f)
122.215: (move f7-10f f8-10f)
122.300: (move f7-10f f7-9f)
122.301: (move f7-10f f7-9f)
122.302: (move f6-9f f7-9f)
122.302: (move f6-9f f7-9f)
122.926: (pickup-and-loose f7-10f key4-5 key1-1)
122.939: (pickup-and-loose f7-10f key4-5 key1-1)
117.695: (move f7-11f f7-12f)
117.701: (move f7-11f f7-12f)
119.305: (move f7-11f f8-11f)
119.308: (move f7-11f f8-11f)
119.317: (move f8-10f f8-11f)
119.321: (move f8-10f f8-11f)
120.408: (move f6-9f f5-9f)
120.410: (move f6-9f f5-9f)
120.562: (move f5-9f f4-9f)
120.562: (move f4-10f f4-9f)
120.564: (move f5-9f f4-9f)
120.564: (move f4-10f f4-9f)
120.693: (move f5-11f f5-12f)
120.701: (move f5-11f f5-12f)
120.708: (move f6-9f f6-8f)
120.713: (move f6-9f f6-8f)
120.836: (move f5-9f f5-8f)
120.842: (move f5-9f f5-8f)
121.197: (move f7-9f f7-8f)
121.202: (move f7-9f f7-8f)
118.781: (move f5-8f f5-7f)
118.786: (move f5-8f f5-7f)
119.655: (move f5-9f f5-8f)
119.656: (unlock f5-8f f6-8f key1-1 shape1)
119.659: (move f6-8f f5-8f)
119.659: (move f5-9f f5-8f)
119.662: (unlock f5-8f f6-8f key1-1 shape1)
119.662: (move f6-8f f5-8f)
119.902: (move f7-12f f8-12f)
119.903: (move f8-11f f8-12f)
119.904: (move f7-12f f8-12f)
119.905: (move f8-11f f8-12f)
119.930: (putdown f8-11f key1-1)
119.932: (putdown f8-11f key1-1)
119.971: (move f5-12f f4-12f)
119.974: (move f5-12f f4-12f)
120.053: (unlock f7-8f f6-8f key1-1 shape1)
120.065: (unlock f7-8f f6-8f key1-1 shape1)
120.067: (move f6-8f f7-8f)
120.068: (move f6-8f f7-8f)
118.828: (move f5-8f f5-7f)
118.832: (move f5-8f f5-7f)
118.897: (move f5-7f f4-7f)
118.899: (move f5-7f f4-7f)
120.461: (move f8-11f f8-12f)
120.463: (move f8-11f f8-12f)
120.804: (move f8-12f f9-12f)
120.804: (move f8-12f f9-12f)
120.812: (move f5-8f f4-8f)
120.815: (move f5-8f f4-8f)
120.903: (move f5-7f f6-7f)
120.906: (move f5-7f f6-7f)
121.386: (move f8-12f f8-13f)
121.390: (move f8-12f f8-13f)
121.625: (move f4-12f f4-11f)
121.632: (move f4-12f f4-11f)
121.638: (move f7-8f f7-7f)
121.639: (move f7-8f f7-7f)
121.710: (putdown f7-8f key1-1)
121.714: (putdown f7-8f key1-1)
119.049: (move f4-8f f4-7f)
119.050: (move f5-7f f4-7f)
119.053: (move f4-8f f4-7f)
119.053: (move f5-7f f4-7f)
119.520: (move f8-12f f7-12f)
119.525: (move f8-12f f7-12f)
120.269: (move f7-7f f8-7f)
120.269: (move f7-7f f8-7f)
120.381: (move f5-7f f6-7f)
120.384: (move f5-7f f6-7f)
120.387: (unlock f6-7f f6-8f key1-1 shape1)
120.387: (move f7-7f f6-7f)
120.388: (move f7-7f f6-7f)
120.391: (unlock f6-7f f6-8f key1-1 shape1)
120.572: (move f4-8f f4-9f)
120.578: (move f4-8f f4-9f)
120.767: (unlock f4-8f f3-8f key1-1 shape1)
120.771: (unlock f4-8f f3-8f key1-1 shape1)
120.995: (move f9-12f f10-12f)
120.996: (move f9-12f f10-12f)
118.993: (move f4-8f f3-8f)
118.999: (move f4-8f f3-8f)
119.063: (move f4-8f f4-7f)
119.064: (move f4-8f f4-7f)
119.668: (move f4-8f f5-8f)
119.672: (move f4-8f f5-8f)
120.694: (move f4-8f f4-9f)
120.701: (move f4-8f f4-9f)
120.873: (move f4-9f f4-10f)
120.875: (move f4-9f f4-10f)
121.055: (move f10-12f f11-12f)
121.059: (move f10-12f f11-12f)
121.066: (move f4-7f f3-7f)
121.068: (move f4-7f f3-7f)
121.157: (pickup-and-loose f4-8f key2-1 key1-1)
121.157: (pickup-and-loose f4-8f key2-1 key1-1)
121.193: (move f8-7f f8-6f)
121.198: (move f8-7f f8-6f)
121.217: (move f8-7f f9-7f)
121.218: (move f8-7f f9-7f)
118.723: (move f3-8f f2-8f)
118.726: (move f3-8f f2-8f)
119.061: (move f4-7f f5-7f)
119.062: (move f5-8f f5-7f)
119.063: (move f5-8f f5-7f)
119.065: (move f4-7f f5-7f)
119.896: (move f4-8f f3-8f)
119.896: (move f4-8f f3-8f)
119.975: (move f4-9f f3-9f)
119.977: (move f3-8f f3-9f)
119.978: (move f4-9f f3-9f)
119.979: (move f3-8f f3-9f)
119.987: (move f4-8f f4-7f)
119.989: (move f4-8f f4-7f)
120.325: (move f4-8f f5-8f)
120.329: (move f4-8f f5-8f)
120.632: (move f4-9f f5-9f)
120.633: (move f4-9f f5-9f)
120.633: (move f5-8f f5-9f)
120.636: (move f5-8f f5-9f)
119.631: (unlock f4-7f f4-6f key2-1 shape2)
119.632: (unlock f4-7f f4-6f key2-1 shape2)
119.645: (move f2-8f f1-8f)
119.649: (move f2-8f f1-8f)
119.696: (move f4-7f f5-7f)
119.697: (move f4-7f f5-7f)
119.701: (move f5-8f f5-7f)
119.705: (move f5-8f f5-7f)
119.994: (move f5-9f f6-9f)
119.997: (move f5-9f f6-9f)
120.161: (move f3-8f f2-8f)
120.164: (move f3-8f f2-8f)
120.506: (move f5-7f f6-7f)
120.509: (move f5-7f f6-7f)
120.836: (move f3-9f f2-9f)
120.837: (move f2-8f f2-9f)
120.838: (move f3-9f f2-9f)
120.841: (move f2-8f f2-9f)
120.883: (move f3-8f f3-9f)
120.884: (move f3-8f f3-9f)
119.793: (move f4-7f f5-7f)
119.796: (move f4-7f f5-7f)
119.932: (unlock f2-8f f2-7f key2-1 shape2)
119.935: (unlock f2-8f f2-7f key2-1 shape2)
120.577: (move f2-8f f1-8f)
120.580: (move f2-8f f1-8f)
120.789: (move f2-9f f2-10f)
120.789: (move f2-9f f2-10f)
120.937: (move f6-9f f6-8f)
120.940: (move f6-9f f6-8f)
120.943: (move f6-7f f6-8f)
120.943: (move f6-7f f6-8f)
121.223: (move f5-7f f6-7f)
121.224: (move f5-7f f6-7f)
121.358: (move f4-7f f4-8f)
121.361: (move f4-7f f4-8f)
121.373: (move f2-8f f2-9f)
121.375: (move f2-8f f2-9f)
121.376: (move f3-9f f2-9f)
121.379: (move f3-9f f2-9f)
120.130: (move f4-8f f3-8f)
120.130: (move f4-8f f3-8f)
120.216: (move f6-8f f7-8f)
120.220: (move f6-8f f7-8f)
120.318: (move f2-8f f1-8f)
120.322: (move f2-8f f1-8f)
120.507: (move f2-8f f3-8f)
120.511: (move f2-8f f3-8f)
120.587: (move f4-8f f5-8f)
120.588: (move f4-8f f5-8f)
120.588: (move f5-7f f5-8f)
120.593: (move f5-7f f5-8f)
120.915: (move f2-8f f2-7f)
120.916: (move f2-8f f2-7f)
120.952: (pickup-and-loose f4-8f key1-1 key2-1)
120.955: (pickup-and-loose f4-8f key1-1 key2-1)
121.481: (move f5-7f f6-7f)
121.484: (move f5-7f f6-7f)
121.547: (move f2-9f f2-10f)
121.548: (move f2-9f f2-10f)
118.664: (move f4-8f f4-7f)
118.667: (move f4-8f f4-7f)
119.185: (move f4-8f f3-8f)
119.190: (move f4-8f f3-8f)
119.878: (move f4-8f f5-8f)
119.882: (move f4-8f f5-8f)
120.413: (move f3-8f f2-8f)
120.417: (move f3-8f f2-8f)
120.900: (move f4-8f f4-9f)
120.903: (move f4-8f f4-9f)
121.150: (move f3-8f f3-9f)
121.153: (move f3-8f f3-9f)
121.222: (move f1-8f f1-7f)
121.225: (move f2-7f f1-7f)
121.226: (move f1-8f f1-7f)
121.226: (move f2-7f f1-7f)
121.676: (pickup-and-loose f2-7f key1-6 key2-1)
121.676: (pickup-and-loose f2-7f key1-6 key2-1)
121.721: (move f7-8f f7-7f)
121.723: (move f7-8f f7-7f)
118.945: (move f3-8f f2-8f)
118.948: (move f3-8f f2-8f)
119.115: (move f5-8f f5-7f)
119.117: (move f4-7f f5-7f)
119.121: (move f5-8f f5-7f)
119.121: (move f4-7f f5-7f)
120.189: (unlock f2-8f f2-7f key2-1 shape2)
120.191: (move f3-8f f3-9f)
120.193: (unlock f2-8f f2-7f key2-1 shape2)
120.195: (move f4-9f f3-9f)
120.196: (move f3-8f f3-9f)
120.201: (move f4-9f f3-9f)
120.317: (move f7-7f f8-7f)
120.323: (move f7-7f f8-7f)
120.796: (move f4-7f f4-6f)
120.797: (move f4-7f f4-6f)
120.833: (move f2-8f f1-8f)
120.837: (move f2-8f f1-8f)
120.841: (move f5-8f f5-9f)
120.842: (move f5-8f f5-9f)
119.872: (move f2-8f f1-8f)
119.875: (move f2-8f f1-8f)
120.223: (move f5-9f f6-9f)
120.226: (move f5-9f f6-9f)
120.572: (move f2-8f f1-8f)
120.577: (move f2-8f f1-8f)
120.727: (move f5-7f f6-7f)
120.729: (move f5-7f f6-7f)
120.739: (move f2-8f f3-8f)
120.739: (move f2-8f f3-8f)
121.073: (move f3-9f f2-9f)
121.076: (move f3-9f f2-9f)
121.076: (move f2-8f f2-9f)
121.080: (move f2-8f f2-9f)
121.138: (move f2-8f f2-7f)
121.140: (move f2-8f f2-7f)
121.263: (move f8-7f f8-6f)
121.272: (move f8-7f f8-6f)
121.282: (move f8-7f f9-7f)
121.285: (move f8-7f f9-7f)
121.019: (move f2-9f f2-10f)
121.020: (move f2-9f f2-10f)
121.162: (move f6-9f f6-8f)
121.163: (move f6-7f f6-8f)
121.164: (move f6-9f f6-8f)
121.165: (move f6-7f f6-8f)
121.474: (move f2-7f f1-7f)
121.475: (move f2-7f f1-7f)
121.477: (move f1-8f f1-7f)
121.477: (move f1-8f f1-7f)
121.656: (move f1-8f f1-9f)
121.657: (move f2-9f f1-9f)
121.658: (move f1-8f f1-9f)
121.662: (move f2-9f f1-9f)
121.685: (move f8-6f f7-6f)
121.696: (move f8-6f f7-6f)
121.729: (move f1-8f f1-7f)
121.733: (move f1-8f f1-7f)
121.861: (pickup-and-loose f2-7f key1-6 key2-1)
121.866: (pickup-and-loose f2-7f key1-6 key2-1)
120.444: (move f6-8f f7-8f)
120.446: (move f6-8f f7-8f)
120.638: (move f1-7f f0-7f)
120.645: (move f1-7f f0-7f)
121.244: (move f2-7f f2-8f)
121.248: (move f2-7f f2-8f)
121.774: (move f1-7f f0-7f)
121.776: (move f1-7f f0-7f)
121.804: (move f7-6f f7-5f)
121.813: (move f7-6f f7-5f)
121.870: (move f1-7f f1-6f)
121.872: (move f2-10f f2-11f)
121.872: (move f1-7f f1-6f)
121.876: (move f2-10f f2-11f)
121.942: (move f2-10f f3-10f)
121.945: (move f2-10f f3-10f)
122.168: (move f1-7f f1-6f)
122.173: (move f1-7f f1-6f)
122.446: (move f2-7f f1-7f)
122.450: (move f2-7f f1-7f)
121.160: (move f2-11f f1-11f)
121.164: (move f2-11f f1-11f)
121.298: (move f3-10f f4-10f)
121.298: (move f3-10f f4-10f)
121.566: (move f2-11f f2-12f)
121.567: (move f2-11f f2-12f)
121.731: (move f2-8f f1-8f)
121.732: (move f2-8f f1-8f)
121.733: (move f1-7f f1-8f)
121.736: (move f1-7f f1-8f)
121.834: (move f2-8f f3-8f)
121.835: (move f2-8f f3-8f)
121.949: (move f7-8f f7-7f)
121.952: (move f7-8f f7-7f)
122.042: (putdown f7-8f key1-1)
122.045: (putdown f7-8f key1-1)
122.138: (putdown f1-6f key1-1)
122.139: (putdown f1-6f key1-1)
122.330: (pickup-and-loose f0-7f key2-5 key1-1)
122.334: (pickup-and-loose f0-7f key2-5 key1-1)
120.561: (move f7-7f f8-7f)
120.567: (move f7-7f f8-7f)
121.529: (move f4-10f f5-10f)
121.531: (move f4-10f f5-10f)
121.912: (move f7-7f f7-6f)
121.922: (move f7-7f f7-6f)
122.043: (move f4-10f f4-11f)
122.044: (move f4-10f f4-11f)
122.136: (move f1-6f f1-7f)
122.143: (move f1-6f f1-7f)
122.215: (move f2-12f f3-12f)
122.218: (move f2-12f f3-12f)
122.696: (move f1-6f f2-6f)
122.696: (move f1-6f f2-6f)
122.743: (move f2-12f f1-12f)
122.746: (move f1-11f f1-12f)
122.747: (move f2-12f f1-12f)
122.750: (move f1-11f f1-12f)
122.901: (move f7-8f f6-8f)
122.903: (move f7-8f f6-8f)
120.318: (move f4-11f f4-12f)
120.323: (move f4-11f f4-12f)
120.329: (move f3-12f f4-12f)
120.331: (move f3-12f f4-12f)
121.486: (move f8-7f f9-7f)
121.490: (move f8-7f f9-7f)
121.491: (move f7-6f f8-6f)
121.492: (move f8-7f f8-6f)
121.492: (move f7-6f f8-6f)
121.494: (move f8-7f f8-6f)
121.959: (move f4-11f f5-11f)
121.960: (move f4-11f f5-11f)
121.962: (move f5-10f f5-11f)
121.963: (move f5-10f f5-11f)
122.027: (move f7-6f f7-5f)
122.035: (move f7-6f f7-5f)
122.333: (move f6-8f f6-9f)
122.338: (move f6-8f f6-9f)
122.359: (move f6-8f f5-8f)
122.362: (move f6-8f f5-8f)
121.045: (move f5-11f f5-12f)
121.047: (move f4-12f f5-12f)
121.048: (move f5-11f f5-12f)
121.049: (move f4-12f f5-12f)
122.318: (move f9-7f f10-7f)
122.322: (move f9-7f f10-7f)
122.366: (move f8-6f f9-6f)
122.367: (move f9-7f f9-6f)
122.370: (move f9-7f f9-6f)
122.371: (move f8-6f f9-6f)
122.575: (move f9-7f f9-8f)
122.579: (move f9-7f f9-8f)
123.458: (move f5-8f f5-7f)
123.466: (move f5-8f f5-7f)
123.518: (move f8-6f f8-5f)
123.518: (move f7-5f f8-5f)
123.523: (move f8-6f f8-5f)
123.526: (move f7-5f f8-5f)
124.094: (move f6-9f f7-9f)
124.097: (move f6-9f f7-9f)
121.033: (move f5-12f f6-12f)
121.036: (move f5-12f f6-12f)
121.859: (move f9-8f f10-8f)
121.861: (move f10-7f f10-8f)
121.865: (move f10-7f f10-8f)
121.868: (move f9-8f f10-8f)
121.902: (unlock f10-7f f11-7f key1-1 shape1)
121.906: (unlock f10-7f f11-7f key1-1 shape1)
121.946: (move f10-7f f10-6f)
121.948: (move f9-6f f10-6f)
121.950: (move f10-7f f10-6f)
121.950: (move f9-6f f10-6f)
122.559: (move f9-8f f9-9f)
122.562: (move f9-8f f9-9f)
122.813: (move f5-12f f5-13f)
122.816: (move f5-12f f5-13f)
122.909: (move f5-7f f4-7f)
122.914: (move f5-7f f4-7f)
123.274: (move f9-8f f8-8f)
123.278: (move f9-8f f8-8f)
118.047: (move f6-12f f7-12f)
118.051: (move f6-12f f7-12f)
121.581: (move f10-7f f9-7f)
121.581: (move f10-7f f9-7f)
121.987: (move f10-7f f10-8f)
121.987: (move f10-7f f10-8f)
122.078: (move f10-7f f10-6f)
122.080: (move f10-7f f10-6f)
122.199: (move f10-7f f11-7f)
122.199: (move f10-7f f11-7f)
122.286: (move f10-6f f10-5f)
122.287: (move f10-6f f10-5f)
122.373: (move f9-9f f8-9f)
122.376: (move f8-8f f8-9f)
122.378: (move f8-8f f8-9f)
122.380: (move f9-9f f8-9f)
122.400: (move f10-8f f10-9f)
122.402: (move f9-9f f10-9f)
122.404: (move f10-8f f10-9f)
122.407: (move f9-9f f10-9f)
120.249: (move f7-12f f8-12f)
120.252: (move f7-12f f8-12f)
120.685: (move f9-7f f8-7f)
120.689: (move f9-7f f8-7f)
120.999: (move f7-12f f7-11f)
121.001: (move f7-12f f7-11f)
121.457: (move f7-12f f7-13f)
121.466: (move f7-12f f7-13f)
121.909: (move f10-5f f11-5f)
121.912: (move f10-5f f11-5f)
122.235: (move f10-6f f11-6f)
122.235: (move f10-6f f11-6f)
122.237: (move f11-7f f11-6f)
122.240: (move f11-7f f11-6f)
122.405: (move f10-6f f10-5f)
122.407: (move f10-6f f10-5f)
122.452: (move f11-7f f12-7f)
122.459: (move f11-7f f12-7f)
122.485: (move f9-7f f9-6f)
122.485: (move f10-6f f9-6f)
119.690: (move f7-11f f8-11f)
119.692: (move f7-11f f8-11f)
119.694: (move f8-12f f8-11f)
119.697: (move f8-12f f8-11f)
121.087: (move f8-12f f9-12f)
121.088: (move f8-12f f9-12f)
121.382: (move f7-11f f7-10f)
121.385: (move f7-11f f7-10f)
121.664: (move f9-6f f8-6f)
121.667: (move f8-7f f8-6f)
121.671: (move f8-7f f8-6f)
121.736: (move f7-13f f8-13f)
121.737: (move f8-12f f8-13f)
121.739: (move f7-13f f8-13f)
121.740: (move f8-12f f8-13f)
121.963: (move f10-5f f11-5f)
121.964: (move f11-6f f11-5f)
121.969: (move f10-5f f11-5f)
121.969: (move f11-6f f11-5f)
122.132: (move f8-7f f7-7f)
120.226: (putdown f8-11f key1-1)
120.229: (putdown f8-11f key1-1)
120.636: (move f7-7f f7-8f)
120.929: (move f7-7f f6-7f)
