/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.085: (move f1-0f f2-0f)
72.085: (move f2-1f f2-0f)
72.180: (move f2-1f f3-1f)
72.270: (unlock f2-1f f3-1f key0-0 shape0)
72.332: (move f1-0f f1-1f)
72.379: (move f2-7f f2-8f)
72.598: (move f2-7f f1-7f)
72.675: (move f1-6f f2-6f)
70.977: (move f2-1f f2-2f)
71.099: (move f1-5f f1-6f)
71.122: (move f2-1f f1-1f)
71.237: (unlock f1-6f f0-6f key0-0 shape0)
71.472: (pickup-and-loose f1-1f key0-0 key3-0)
71.487: (move f1-7f f1-8f)
71.487: (move f2-8f f1-8f)
71.604: (move f2-7f f3-7f)
71.617: (move f1-7f f0-7f)
71.644: (move f2-6f f2-7f)
72.013: (move f2-1f f2-0f)
72.168: (move f2-1f f3-1f)
72.245: (move f1-3f f1-4f)
72.292: (move f1-8f f2-8f)
72.292: (move f2-7f f2-8f)
72.340: (move f2-1f f1-1f)
72.340: (move f1-2f f1-1f)
72.342: (move f1-6f f2-6f)
72.476: (move f1-6f f2-6f)
72.496: (move f2-1f f2-2f)
70.977: (move f2-2f f1-2f)
70.977: (move f1-1f f1-2f)
71.036: (unlock f1-6f f0-6f key0-0 shape0)
71.064: (move f1-1f f1-2f)
71.178: (move f1-1f f2-1f)
71.224: (move f1-1f f1-0f)
71.326: (move f2-6f f2-7f)
71.453: (move f2-6f f2-7f)
71.550: (pickup-and-loose f1-1f key0-0 key3-0)
71.685: (move f1-6f f1-5f)
71.857: (move f2-2f f2-3f)
71.862: (move f1-6f f0-6f)
71.992: (move f1-1f f1-0f)
71.993: (move f2-0f f1-0f)
72.018: (move f2-7f f3-7f)
72.145: (move f1-6f f2-6f)
72.196: (move f1-6f f2-6f)
72.561: (move f2-2f f3-2f)
72.671: (move f2-7f f2-8f)
72.680: (move f1-6f f1-7f)
70.833: (move f1-2f f1-3f)
70.834: (move f2-3f f1-3f)
71.072: (move f1-1f f1-2f)
71.081: (unlock f2-1f f3-1f key0-0 shape0)
71.081: (move f1-1f f2-1f)
71.135: (move f2-6f f2-7f)
71.185: (move f1-1f f1-0f)
71.242: (move f2-6f f2-7f)
71.243: (move f1-7f f2-7f)
71.330: (move f1-7f f0-7f)
71.330: (move f0-6f f0-7f)
71.422: (move f1-7f f1-8f)
71.522: (move f1-6f f1-5f)
71.667: (move f1-6f f0-6f)
71.676: (move f1-5f f1-4f)
71.704: (move f2-7f f3-7f)
71.826: (move f2-7f f3-7f)
71.876: (pickup-and-loose f1-2f key3-0 key0-0)
71.933: (move f2-8f f1-8f)
71.951: (move f1-2f f0-2f)
70.857: (move f1-4f f1-3f)
71.040: (move f1-2f f1-3f)
71.047: (move f1-2f f2-2f)
71.122: (move f0-6f f0-7f)
71.274: (move f1-2f f1-1f)
71.512: (move f2-7f f3-7f)
71.515: (move f1-3f f1-4f)
71.533: (move f1-5f f1-4f)
71.616: (move f2-7f f3-7f)
71.794: (move f0-2f f0-3f)
71.795: (move f1-3f f0-3f)
72.154: (move f1-0f f2-0f)
72.154: (move f2-1f f2-0f)
72.172: (move f1-2f f2-2f)
72.172: (move f2-1f f2-2f)
72.207: (move f2-7f f2-8f)
72.307: (move f2-1f f3-1f)
72.315: (move f2-7f f2-8f)
72.315: (move f1-8f f2-8f)
72.530: (move f1-2f f1-3f)
70.833: (move f1-4f f1-3f)
70.915: (move f1-3f f1-2f)
71.359: (move f2-8f f1-8f)
71.572: (move f1-4f f1-5f)
71.805: (move f1-3f f1-4f)
71.879: (move f1-3f f0-3f)
71.965: (move f1-3f f0-3f)
71.983: (move f1-3f f2-3f)
71.984: (move f2-2f f2-3f)
71.998: (move f1-3f f2-3f)
72.344: (move f2-2f f2-1f)
72.345: (move f1-1f f2-1f)
72.767: (putdown f0-3f key0-0)
72.819: (move f0-7f f1-7f)
72.847: (move f2-2f f3-2f)
72.994: (move f3-7f f4-7f)
73.102: (move f3-7f f4-7f)
73.256: (move f0-7f f0-8f)
73.283: (move f3-7f f3-8f)
73.283: (move f2-8f f3-8f)
71.014: (move f1-5f f1-6f)
71.035: (move f1-3f f1-2f)
71.051: (move f1-7f f2-7f)
71.122: (move f1-2f f1-1f)
71.453: (move f0-3f f1-3f)
71.480: (move f0-8f f1-8f)
71.481: (move f1-7f f1-8f)
71.764: (pickup-and-loose f1-2f key3-0 key0-0)
71.797: (move f1-3f f0-3f)
71.845: (move f1-2f f0-2f)
71.845: (move f0-3f f0-2f)
71.857: (move f1-3f f2-3f)
71.887: (move f1-4f f1-5f)
72.653: (putdown f0-3f key0-0)
72.758: (move f1-8f f1-7f)
72.902: (move f0-3f f0-2f)
72.910: (putdown f0-3f key3-0)
72.998: (move f0-3f f0-2f)
73.239: (move f1-5f f2-5f)
73.250: (move f4-7f f5-7f)
70.977: (unlock f1-6f f0-6f key0-0 shape0)
70.988: (move f1-2f f2-2f)
70.989: (move f2-3f f2-2f)
71.131: (move f1-2f f1-1f)
71.144: (move f1-2f f1-3f)
71.346: (move f1-5f f1-6f)
71.388: (move f1-2f f1-1f)
71.424: (move f2-7f f3-7f)
71.567: (move f0-3f f1-3f)
71.580: (move f0-3f f1-3f)
71.803: (move f1-7f f0-7f)
71.914: (unlock f1-2f f2-2f key3-0 shape3)
71.915: (pickup-and-loose f1-2f key3-0 key0-0)
71.967: (move f1-3f f1-4f)
71.982: (move f1-2f f0-2f)
71.983: (move f0-3f f0-2f)
71.993: (move f2-7f f2-6f)
72.058: (move f2-5f f2-6f)
72.059: (move f1-6f f2-6f)
72.105: (move f2-7f f2-8f)
71.027: (move f1-2f f2-2f)
71.042: (move f1-2f f1-3f)
71.048: (move f2-6f f2-7f)
71.307: (move f1-2f f1-1f)
71.521: (move f1-6f f1-5f)
71.578: (move f1-6f f0-6f)
71.957: (move f1-6f f2-6f)
71.981: (move f1-3f f1-4f)
72.125: (move f1-3f f1-4f)
72.176: (move f1-3f f0-3f)
72.188: (move f1-3f f1-4f)
72.257: (move f1-3f f2-3f)
72.355: (move f1-3f f2-3f)
72.363: (move f2-2f f2-1f)
72.364: (move f1-1f f2-1f)
72.377: (move f1-6f f2-6f)
72.448: (move f1-4f f1-5f)
72.522: (move f1-3f f2-3f)
72.603: (move f2-2f f3-2f)
72.692: (move f1-3f f1-2f)
69.672: (pickup f1-2f key3-0)
70.974: (move f2-6f f2-7f)
71.171: (move f0-6f f0-7f)
71.348: (move f2-6f f2-7f)
71.427: (move f2-7f f3-7f)
71.523: (move f1-5f f1-4f)
71.727: (move f1-5f f1-6f)
71.846: (move f1-3f f1-4f)
71.937: (move f2-3f f2-2f)
71.980: (move f1-3f f0-3f)
71.986: (move f1-3f f2-3f)
71.986: (move f2-2f f2-3f)
71.986: (unlock f2-3f f2-2f key3-0 shape3)
72.010: (move f1-4f f1-5f)
72.109: (move f2-7f f2-8f)
72.205: (move f1-2f f1-1f)
72.275: (unlock f2-1f f3-1f key0-0 shape0)
72.466: (move f2-2f f2-1f)
72.467: (move f1-1f f2-1f)
72.478: (unlock f3-2f f3-1f key0-0 shape0)
69.582: (unlock f1-2f f2-2f key3-0 shape3)
69.615: (move f1-2f f1-3f)
70.238: (move f1-2f f1-1f)
70.845: (move f1-4f f1-3f)
70.978: (move f2-1f f2-2f)
70.979: (move f3-2f f2-2f)
71.126: (move f2-1f f1-1f)
71.335: (move f1-2f f0-2f)
71.349: (move f2-7f f3-7f)
71.479: (move f2-8f f1-8f)
71.537: (move f1-5f f1-6f)
71.724: (move f2-7f f3-7f)
71.829: (move f1-4f f1-5f)
72.075: (move f2-7f f2-8f)
72.755: (move f1-6f f2-6f)
72.756: (move f2-7f f2-8f)
72.892: (move f2-2f f1-2f)
72.908: (move f3-7f f4-7f)
72.918: (move f0-3f f0-2f)
72.956: (putdown f0-3f key3-0)
69.324: (move f1-3f f1-4f)
69.560: (move f1-2f f1-3f)
69.635: (pickup f1-2f key0-0)
69.738: (move f1-3f f2-3f)
69.904: (move f1-2f f2-2f)
70.001: (move f0-2f f0-3f)
70.001: (move f1-3f f0-3f)
70.138: (move f1-2f f1-1f)
70.185: (move f1-1f f2-1f)
70.304: (putdown f1-3f key3-0)
70.939: (move f1-1f f1-0f)
71.187: (move f1-1f f1-2f)
71.188: (move f1-3f f1-2f)
71.188: (move f2-2f f1-2f)
71.317: (move f1-2f f0-2f)
71.343: (move f1-5f f1-6f)
71.584: (move f0-3f f1-3f)
71.650: (move f2-8f f1-8f)
71.714: (move f2-6f f2-7f)
71.805: (move f1-3f f0-3f)
68.334: (move f1-4f f1-5f)
69.254: (move f1-3f f1-4f)
69.471: (move f1-3f f1-4f)
69.532: (pickup-and-loose f0-3f key0-0 key3-0)
69.582: (move f1-3f f2-3f)
69.582: (unlock f2-3f f2-2f key3-0 shape3)
69.582: (move f2-2f f2-3f)
69.803: (move f1-3f f2-3f)
69.817: (move f1-3f f1-2f)
69.829: (move f1-2f f2-2f)
69.944: (move f1-2f f1-3f)
70.000: (move f1-4f f0-4f)
70.000: (move f0-3f f0-4f)
70.009: (move f1-2f f1-1f)
70.029: (move f1-0f f2-0f)
70.029: (move f2-1f f2-0f)
70.041: (unlock f2-1f f2-2f key3-0 shape3)
70.042: (move f2-2f f2-1f)
70.042: (move f1-1f f2-1f)
70.117: (move f2-2f f3-2f)
67.349: (move f1-5f f1-6f)
68.274: (move f1-4f f1-5f)
69.303: (move f1-3f f1-4f)
69.378: (move f1-4f f1-5f)
69.551: (move f1-3f f0-3f)
69.598: (move f1-5f f0-5f)
69.598: (move f0-4f f0-5f)
69.653: (move f2-2f f2-3f)
69.653: (move f1-3f f2-3f)
69.698: (move f1-5f f2-5f)
69.879: (move f2-2f f2-1f)
69.880: (move f1-1f f2-1f)
69.889: (move f2-1f f2-0f)
69.936: (move f0-3f f0-4f)
69.963: (move f2-2f f3-2f)
69.980: (move f0-3f f1-3f)
70.113: (move f3-2f f4-2f)
70.216: (move f1-4f f0-4f)
70.411: (putdown f1-3f key0-0)
70.518: (move f2-3f f2-4f)
67.261: (move f1-5f f1-6f)
67.854: (move f0-5f f0-6f)
67.854: (move f1-6f f0-6f)
68.398: (move f1-6f f2-6f)
68.398: (move f2-5f f2-6f)
68.604: (move f1-4f f1-5f)
68.683: (move f1-5f f1-6f)
69.158: (move f4-2f f5-2f)
69.309: (move f1-3f f1-4f)
69.309: (move f0-4f f1-4f)
69.419: (move f1-3f f1-4f)
69.515: (move f0-4f f0-5f)
69.516: (move f1-5f f0-5f)
69.544: (move f0-4f f0-5f)
69.624: (move f1-5f f2-5f)
69.625: (move f2-4f f2-5f)
69.632: (move f1-3f f2-3f)
69.667: (move f1-3f f1-2f)
69.688: (move f1-6f f1-7f)
69.706: (move f1-3f f2-3f)
67.083: (move f5-2f f6-2f)
67.366: (move f2-6f f2-7f)
67.367: (move f1-7f f2-7f)
67.554: (move f1-5f f1-6f)
67.763: (move f0-5f f0-6f)
67.763: (move f1-6f f0-6f)
67.825: (move f1-7f f0-7f)
67.826: (move f0-6f f0-7f)
67.944: (move f5-2f f5-3f)
68.011: (move f0-5f f0-6f)
68.176: (move f1-7f f1-8f)
68.293: (move f1-6f f2-6f)
68.293: (move f2-5f f2-6f)
68.618: (move f1-4f f1-5f)
68.618: (move f0-5f f1-5f)
69.229: (move f1-6f f0-6f)
69.487: (move f1-4f f1-5f)
69.575: (move f1-5f f0-5f)
69.686: (move f2-6f f3-6f)
69.696: (move f1-6f f2-6f)
65.711: (move f6-2f f7-2f)
66.901: (move f6-2f f6-3f)
66.901: (move f5-3f f6-3f)
67.270: (move f2-6f f2-7f)
67.531: (move f0-6f f0-7f)
67.537: (unlock f1-6f f0-6f key0-0 shape0)
67.539: (move f1-5f f1-6f)
67.539: (move f0-6f f1-6f)
67.743: (move f2-7f f3-7f)
67.744: (move f3-6f f3-7f)
68.039: (move f0-6f f0-7f)
68.512: (move f2-6f f2-7f)
68.585: (move f1-6f f2-6f)
68.674: (move f0-6f f0-7f)
68.675: (move f1-8f f2-8f)
68.676: (move f2-7f f2-8f)
68.777: (move f1-5f f1-6f)
69.312: (move f1-6f f1-7f)
69.363: (unlock f0-5f f0-6f key0-0 shape0)
69.604: (move f2-6f f3-6f)
64.405: (move f6-3f f7-3f)
64.405: (move f7-2f f7-3f)
67.176: (move f7-2f f7-1f)
67.372: (move f2-6f f2-7f)
67.372: (move f1-7f f2-7f)
67.662: (move f2-7f f3-7f)
67.662: (move f3-6f f3-7f)
68.010: (move f1-6f f0-6f)
68.011: (move f0-5f f0-6f)
68.075: (move f1-7f f1-8f)
68.346: (pickup f2-7f key2-3)
68.567: (move f1-6f f2-6f)
68.578: (move f1-6f f1-5f)
68.579: (move f0-5f f1-5f)
68.604: (move f1-6f f2-6f)
68.625: (move f1-7f f0-7f)
68.848: (move f7-2f f8-2f)
68.864: (move f2-7f f3-7f)
68.896: (move f2-7f f2-8f)
69.128: (move f0-7f f1-7f)
64.510: (unlock f7-3f f7-4f key3-0 shape3)
65.389: (pickup-and-loose f7-3f key2-0 key3-0)
65.424: (move f8-2f f8-3f)
65.425: (move f7-3f f8-3f)
65.466: (putdown f7-3f key3-0)
67.371: (move f2-6f f2-7f)
67.371: (move f1-7f f2-7f)
67.378: (move f2-6f f2-7f)
67.594: (move f2-7f f3-7f)
67.814: (move f1-7f f1-8f)
67.970: (move f0-6f f0-7f)
67.970: (unlock f0-7f f0-6f key0-0 shape0)
68.079: (move f8-2f f8-1f)
68.079: (move f7-1f f8-1f)
68.259: (move f1-8f f2-8f)
68.259: (move f2-7f f2-8f)
68.375: (move f2-8f f1-8f)
68.394: (pickup f3-7f key1-1)
68.523: (move f2-7f f3-7f)
69.092: (move f3-7f f4-7f)
65.085: (move f7-3f f7-2f)
65.093: (unlock f8-3f f8-4f key3-0 shape3)
65.260: (pickup-and-loose f7-3f key2-0 key3-0)
65.297: (move f7-3f f7-2f)
65.344: (putdown f7-3f key3-0)
65.639: (move f7-3f f8-3f)
65.797: (move f7-3f f7-2f)
66.389: (move f7-3f f8-3f)
66.487: (move f7-3f f7-4f)
67.076: (move f7-3f f6-3f)
67.182: (move f7-3f f6-3f)
67.184: (move f7-3f f8-3f)
67.267: (move f7-3f f6-3f)
67.485: (move f3-7f f2-7f)
67.598: (move f2-7f f3-7f)
67.657: (move f2-7f f3-7f)
68.171: (pickup-and-loose f3-7f key1-1 key2-3)
68.307: (move f1-8f f2-8f)
68.308: (move f2-7f f2-8f)
68.435: (move f2-7f f2-8f)
63.177: (move f8-3f f7-3f)
65.135: (unlock f8-3f f8-4f key3-0 shape3)
65.215: (move f7-3f f7-2f)
65.473: (move f7-3f f7-2f)
65.677: (putdown f7-2f key2-0)
65.768: (move f6-3f f6-2f)
65.769: (move f7-2f f6-2f)
65.882: (move f6-3f f6-2f)
65.882: (move f7-2f f6-2f)
65.889: (unlock f7-4f f7-5f key3-0 shape3)
65.895: (putdown f8-3f key2-0)
66.254: (move f7-2f f7-1f)
66.651: (move f7-3f f8-3f)
66.760: (move f6-3f f5-3f)
66.846: (move f7-2f f8-2f)
66.846: (move f8-3f f8-2f)
66.873: (unlock f7-4f f8-4f key3-0 shape3)
66.875: (move f7-2f f7-1f)
66.896: (move f6-3f f5-3f)
67.126: (move f6-3f f6-2f)
62.860: (move f8-3f f7-3f)
62.860: (unlock f7-3f f7-4f key3-0 shape3)
62.862: (move f7-4f f7-3f)
63.240: (pickup-and-loose f7-3f key2-0 key3-0)
63.409: (move f7-4f f7-3f)
63.912: (putdown f7-3f key3-0)
64.761: (pickup-and-loose f8-2f key2-1 key2-0)
64.995: (move f8-3f f7-3f)
65.256: (move f7-3f f7-2f)
65.709: (move f7-3f f6-3f)
65.751: (move f7-2f f7-3f)
65.752: (unlock f6-2f f6-1f key2-0 shape2)
65.802: (unlock f7-1f f6-1f key2-0 shape2)
65.809: (unlock f7-1f f7-0f key2-0 shape2)
65.848: (putdown f7-2f key2-0)
65.867: (move f7-2f f6-2f)
65.887: (move f7-2f f6-2f)
65.901: (putdown f6-2f key2-0)
65.979: (move f7-2f f6-2f)
66.021: (move f8-2f f8-1f)
62.809: (pickup-and-loose f7-3f key2-0 key3-0)
63.061: (move f7-3f f7-2f)
63.433: (move f8-2f f7-2f)
63.464: (move f7-3f f8-3f)
63.505: (putdown f7-3f key3-0)
63.851: (move f7-3f f7-2f)
63.890: (move f7-3f f8-3f)
63.977: (pickup f7-3f key3-0)
64.123: (pickup-and-loose f7-3f key2-0 key3-0)
64.205: (putdown f7-3f key3-0)
64.411: (pickup f7-3f key3-0)
64.642: (move f7-3f f7-2f)
64.676: (move f7-3f f6-3f)
64.686: (move f7-3f f8-3f)
64.790: (move f7-3f f7-2f)
64.993: (move f8-2f f8-1f)
65.082: (move f6-2f f7-2f)
65.082: (move f7-1f f7-2f)
65.090: (move f7-1f f7-2f)
65.097: (move f6-3f f6-2f)
62.843: (move f6-3f f6-2f)
62.844: (move f7-2f f6-2f)
63.226: (move f7-2f f6-2f)
63.268: (move f7-3f f7-2f)
63.548: (move f7-3f f8-3f)
63.728: (move f7-2f f6-2f)
63.844: (move f6-3f f5-3f)
63.949: (move f7-3f f8-3f)
64.025: (putdown f8-3f key2-0)
64.055: (unlock f7-3f f7-4f key3-0 shape3)
64.065: (move f7-3f f7-2f)
64.071: (move f7-3f f7-2f)
64.142: (putdown f7-2f key2-0)
64.236: (move f7-2f f8-2f)
64.237: (move f8-3f f8-2f)
64.284: (move f7-2f f7-3f)
64.481: (move f7-3f f7-2f)
64.513: (unlock f7-3f f7-4f key3-0 shape3)
64.552: (move f8-3f f8-2f)
64.552: (move f7-2f f8-2f)
62.246: (pickup f8-2f key2-1)
62.547: (pickup-and-loose f7-3f key3-0 key2-1)
62.742: (pickup-and-loose f8-2f key2-1 key2-0)
62.841: (unlock f6-2f f6-1f key2-0 shape2)
62.879: (move f7-2f f6-2f)
63.285: (move f6-2f f5-2f)
63.480: (move f7-2f f6-2f)
63.688: (unlock f6-2f f6-1f key2-1 shape2)
63.715: (putdown f6-2f key2-0)
63.782: (move f7-2f f6-2f)
63.889: (move f6-2f f6-3f)
63.889: (move f7-3f f6-3f)
63.948: (move f5-3f f5-2f)
63.949: (move f6-2f f5-2f)
63.974: (unlock f5-3f f4-3f key2-0 shape2)
64.057: (move f6-2f f5-2f)
64.081: (putdown f5-3f key2-0)
64.108: (putdown f8-3f key2-0)
64.181: (move f8-3f f7-3f)
64.240: (move f7-2f f7-3f)
61.650: (move f8-2f f7-2f)
61.852: (move f8-2f f7-2f)
62.247: (move f8-2f f8-3f)
62.247: (unlock f7-3f f7-4f key3-0 shape3)
62.381: (move f8-2f f8-3f)
62.532: (move f7-3f f8-3f)
62.865: (unlock f6-2f f6-1f key2-0 shape2)
63.003: (pickup f7-3f key3-0)
63.021: (pickup f7-3f key3-0)
63.021: (move f6-3f f5-3f)
63.022: (move f5-2f f5-3f)
63.101: (putdown f6-2f key2-0)
63.128: (move f6-2f f7-2f)
63.166: (move f8-2f f8-1f)
63.271: (move f6-2f f5-2f)
63.426: (move f6-2f f7-2f)
63.434: (move f6-2f f6-1f)
63.483: (move f8-2f f8-1f)
63.498: (move f5-2f f5-1f)
63.506: (move f7-3f f6-3f)
61.494: (move f7-2f f6-2f)
61.559: (move f7-2f f6-2f)
62.144: (move f8-3f f7-3f)
62.144: (move f7-2f f7-3f)
62.252: (move f8-3f f7-3f)
62.253: (move f7-2f f7-3f)
62.495: (move f7-3f f7-4f)
62.563: (move f7-3f f8-3f)
62.636: (unlock f7-3f f7-4f key3-0 shape3)
62.661: (unlock f7-3f f7-4f key3-0 shape3)
62.745: (move f8-3f f8-4f)
62.871: (move f8-3f f8-4f)
62.876: (putdown f8-3f key2-1)
62.972: (putdown f8-3f key2-1)
63.014: (move f5-2f f5-3f)
63.066: (unlock f8-3f f8-4f key3-0 shape3)
63.130: (unlock f5-3f f4-3f key2-1 shape2)
63.169: (move f7-2f f7-1f)
63.170: (move f8-1f f7-1f)
63.260: (move f7-2f f7-1f)
60.301: (move f6-2f f5-2f)
60.312: (move f6-2f f5-2f)
60.713: (unlock f6-2f f6-1f key2-1 shape2)
60.719: (unlock f6-2f f6-1f key2-1 shape2)
61.547: (pickup-and-loose f8-4f key1-3 key2-1)
61.669: (pickup-and-loose f8-4f key1-3 key2-1)
61.877: (putdown f8-4f key2-1)
61.961: (unlock f7-1f f6-1f key2-1 shape2)
61.998: (putdown f8-4f key2-1)
62.056: (unlock f7-1f f6-1f key2-1 shape2)
62.178: (unlock f7-4f f7-5f key3-0 shape3)
62.275: (unlock f7-1f f7-0f key2-1 shape2)
62.348: (pickup-and-loose f7-3f key3-0 key2-1)
62.348: (move f8-3f f7-3f)
62.373: (unlock f7-1f f7-0f key2-1 shape2)
62.397: (pickup-and-loose f7-3f key3-0 key2-1)
62.419: (move f7-3f f6-3f)
62.419: (move f6-2f f6-3f)
62.511: (move f7-3f f6-3f)
62.511: (move f6-2f f6-3f)
60.304: (move f6-2f f5-2f)
60.305: (move f6-2f f5-2f)
60.704: (move f7-1f f6-1f)
60.704: (move f6-2f f6-1f)
60.714: (move f7-1f f6-1f)
60.716: (move f6-2f f6-1f)
60.873: (move f8-4f f8-3f)
60.929: (move f5-2f f5-3f)
60.930: (move f6-3f f5-3f)
60.934: (move f5-2f f5-3f)
60.934: (move f6-3f f5-3f)
61.001: (move f8-4f f8-3f)
61.352: (move f7-4f f7-3f)
61.399: (move f8-4f f8-3f)
61.436: (unlock f7-1f f7-0f key2-1 shape2)
61.437: (unlock f7-1f f6-1f key2-1 shape2)
61.525: (move f8-4f f8-3f)
61.551: (unlock f7-1f f7-0f key2-1 shape2)
61.552: (unlock f7-1f f6-1f key2-1 shape2)
61.654: (move f5-2f f5-1f)
60.155: (unlock f5-3f f4-3f key2-1 shape2)
60.161: (unlock f5-3f f4-3f key2-1 shape2)
60.811: (move f7-1f f6-1f)
60.817: (move f7-1f f6-1f)
60.831: (unlock f5-1f f6-1f key2-1 shape2)
60.831: (move f6-1f f5-1f)
60.831: (move f5-2f f5-1f)
60.845: (move f5-2f f5-1f)
60.845: (move f6-1f f5-1f)
60.997: (move f8-3f f7-3f)
61.154: (move f8-3f f7-3f)
61.174: (move f5-2f f5-3f)
61.178: (move f5-2f f5-3f)
61.392: (move f8-3f f8-2f)
61.697: (move f7-3f f8-3f)
61.702: (move f7-1f f7-2f)
61.913: (move f7-1f f7-2f)
61.943: (move f8-3f f8-2f)
62.242: (move f5-2f f4-2f)
62.247: (move f5-2f f4-2f)
60.284: (unlock f5-3f f4-3f key2-1 shape2)
60.288: (unlock f5-3f f4-3f key2-1 shape2)
60.347: (move f5-3f f5-2f)
60.356: (move f5-3f f5-2f)
60.785: (move f6-1f f6-2f)
60.785: (move f7-2f f6-2f)
60.815: (move f8-2f f7-2f)
60.815: (move f7-3f f7-2f)
60.854: (move f6-1f f6-2f)
60.854: (move f7-2f f6-2f)
61.020: (move f8-2f f7-2f)
61.020: (move f7-3f f7-2f)
61.043: (move f6-1f f5-1f)
61.061: (move f6-1f f5-1f)
61.072: (move f7-3f f6-3f)
61.242: (move f7-3f f6-3f)
61.405: (unlock f4-2f f4-3f key2-1 shape2)
61.410: (unlock f4-2f f4-3f key2-1 shape2)
62.263: (pickup-and-loose f7-3f key3-0 key1-3)
62.310: (move f8-2f f8-1f)
58.689: (move f6-3f f5-3f)
58.704: (move f6-3f f5-3f)
60.315: (move f7-2f f6-2f)
60.315: (move f6-3f f6-2f)
60.380: (move f5-3f f5-2f)
60.381: (move f4-2f f5-2f)
60.383: (move f7-2f f6-2f)
60.384: (move f6-3f f6-2f)
60.393: (move f5-3f f5-2f)
60.393: (move f4-2f f5-2f)
60.428: (move f6-2f f5-2f)
60.429: (move f5-1f f5-2f)
60.463: (move f5-1f f5-2f)
60.463: (move f6-2f f5-2f)
61.118: (move f5-2f f4-2f)
61.125: (move f5-2f f4-2f)
61.800: (move f5-2f f6-2f)
61.864: (move f5-2f f6-2f)
61.969: (move f5-2f f5-1f)
61.973: (move f5-2f f5-1f)
58.998: (move f5-3f f5-4f)
59.012: (move f5-3f f5-4f)
59.065: (move f6-2f f5-2f)
59.066: (move f5-3f f5-2f)
59.075: (move f5-3f f5-2f)
59.075: (move f6-2f f5-2f)
60.898: (move f5-2f f6-2f)
60.899: (unlock f6-2f f6-1f key2-1 shape2)
60.962: (move f5-2f f6-2f)
60.963: (unlock f6-2f f6-1f key2-1 shape2)
61.173: (move f5-2f f5-1f)
61.174: (unlock f5-1f f6-1f key2-1 shape2)
61.185: (move f5-2f f5-1f)
61.187: (unlock f5-1f f6-1f key2-1 shape2)
61.367: (move f5-2f f5-3f)
61.374: (move f5-2f f5-3f)
61.961: (move f6-2f f7-2f)
62.162: (move f6-2f f7-2f)
62.432: (move f5-2f f4-2f)
62.447: (move f5-2f f4-2f)
58.253: (unlock f5-4f f4-4f key1-3 shape1)
58.266: (unlock f5-4f f4-4f key1-3 shape1)
59.310: (move f5-2f f5-1f)
59.327: (move f5-2f f5-1f)
59.621: (move f5-2f f4-2f)
59.640: (move f5-2f f4-2f)
60.495: (unlock f5-3f f4-3f key2-1 shape2)
60.503: (unlock f5-3f f4-3f key2-1 shape2)
61.045: (move f5-1f f6-1f)
61.047: (move f6-2f f6-1f)
61.055: (move f5-1f f6-1f)
61.056: (move f6-2f f6-1f)
61.542: (move f5-4f f5-5f)
61.553: (move f5-4f f5-5f)
61.559: (putdown f5-4f key1-3)
61.601: (unlock f4-2f f4-3f key2-1 shape2)
61.617: (unlock f4-2f f4-3f key2-1 shape2)
61.638: (putdown f5-4f key1-3)
62.009: (move f6-2f f7-2f)
62.210: (move f6-2f f7-2f)
57.916: (move f5-4f f5-3f)
57.929: (move f5-4f f5-3f)
59.452: (move f5-4f f4-4f)
59.538: (move f5-4f f4-4f)
60.034: (move f5-4f f5-3f)
60.043: (move f5-4f f5-3f)
60.344: (move f5-5f f5-6f)
60.355: (move f5-5f f5-6f)
60.435: (move f5-1f f4-1f)
60.436: (move f4-2f f4-1f)
60.446: (move f5-1f f4-1f)
60.447: (move f4-2f f4-1f)
60.557: (move f4-2f f5-2f)
60.557: (move f5-3f f5-2f)
60.566: (move f5-4f f5-5f)
60.575: (move f5-4f f5-5f)
60.595: (move f5-3f f5-2f)
60.596: (move f4-2f f5-2f)
60.991: (move f5-1f f5-0f)
61.002: (move f5-1f f5-0f)
58.389: (move f5-3f f5-2f)
58.427: (move f5-3f f5-2f)
59.299: (move f5-3f f5-2f)
59.343: (move f5-3f f5-2f)
59.630: (unlock f4-1f f4-0f key1-3 shape1)
59.641: (unlock f4-1f f4-0f key1-3 shape1)
59.875: (move f5-6f f5-7f)
59.886: (move f5-6f f5-7f)
59.916: (move f5-5f f5-6f)
59.927: (move f5-5f f5-6f)
60.165: (unlock f5-0f f4-0f key1-3 shape1)
60.175: (unlock f5-0f f4-0f key1-3 shape1)
60.213: (putdown f4-4f key1-3)
60.300: (putdown f4-4f key1-3)
60.462: (move f5-3f f6-3f)
60.625: (move f5-3f f6-3f)
60.801: (move f5-6f f4-6f)
60.814: (move f5-6f f4-6f)
61.104: (move f5-2f f6-2f)
61.193: (move f5-2f f6-2f)
58.789: (move f4-6f f4-7f)
58.789: (move f5-7f f4-7f)
58.805: (move f5-7f f4-7f)
58.806: (move f4-6f f4-7f)
58.998: (move f4-6f f3-6f)
59.001: (move f4-6f f3-6f)
59.035: (move f5-2f f5-1f)
