/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.241: (pickup f2-0f key3-2)
18.437: (move f5-3f f5-4f)
18.680: (move f2-4f f3-4f)
18.680: (move f3-3f f3-4f)
18.987: (move f3-3f f4-3f)
18.987: (move f4-2f f4-3f)
19.283: (move f3-1f f4-1f)
19.283: (move f4-2f f4-1f)
20.195: (pickup f6-2f key1-0)
20.283: (move f4-2f f5-2f)
20.509: (move f3-1f f3-0f)
14.614: (move f2-0f f2-1f)
15.033: (move f2-0f f1-0f)
16.199: (move f2-0f f3-0f)
16.994: (move f2-0f f2-1f)
17.062: (move f2-1f f2-2f)
17.062: (move f3-2f f2-2f)
17.142: (move f2-0f f2-1f)
17.547: (move f5-4f f4-4f)
17.547: (move f4-3f f4-4f)
17.669: (move f2-1f f1-1f)
17.669: (move f1-0f f1-1f)
17.693: (move f3-2f f3-3f)
17.693: (move f4-3f f3-3f)
18.057: (move f2-0f f1-0f)
18.160: (move f2-0f f1-0f)
18.316: (move f6-2f f5-2f)
18.594: (move f3-4f f4-4f)
18.594: (move f4-3f f4-4f)
18.672: (move f1-0f f0-0f)
18.902: (move f5-4f f5-5f)
14.149: (pickup f1-1f key0-0)
14.672: (move f3-0f f4-0f)
14.782: (move f1-0f f1-1f)
14.782: (move f2-1f f1-1f)
15.003: (move f3-0f f3-1f)
15.003: (move f2-1f f3-1f)
15.033: (move f2-1f f2-2f)
15.199: (move f1-0f f0-0f)
16.997: (move f2-1f f3-1f)
17.093: (move f2-1f f2-2f)
17.123: (move f2-1f f3-1f)
17.370: (move f2-1f f2-2f)
17.502: (move f5-2f f4-2f)
17.570: (move f2-1f f1-1f)
17.570: (move f1-0f f1-1f)
17.679: (move f4-4f f3-4f)
17.680: (move f3-3f f3-4f)
17.760: (move f2-2f f2-3f)
17.760: (move f3-3f f2-3f)
17.773: (putdown f2-1f key2-1)
12.718: (pickup-and-loose f1-1f key0-0 key2-1)
13.730: (move f0-0f f0-1f)
13.731: (move f1-1f f0-1f)
14.370: (move f4-0f f5-0f)
14.452: (pickup-and-loose f1-1f key0-0 key2-0)
14.656: (move f2-2f f3-2f)
14.656: (move f3-1f f3-2f)
14.739: (move f3-1f f4-1f)
14.739: (move f4-0f f4-1f)
14.790: (move f2-2f f2-3f)
15.189: (move f1-1f f1-2f)
15.189: (move f2-2f f1-2f)
16.033: (move f1-1f f2-1f)
16.841: (move f1-1f f1-0f)
17.228: (move f1-1f f1-2f)
17.231: (putdown f4-0f key2-1)
17.294: (move f4-2f f3-2f)
17.433: (putdown f0-0f key2-1)
17.562: (move f4-2f f4-1f)
17.579: (putdown f1-1f key2-1)
13.187: (move f5-0f f6-0f)
13.598: (move f1-1f f2-1f)
13.615: (move f5-0f f5-1f)
13.615: (move f4-1f f5-1f)
14.048: (pickup-and-loose f0-1f key2-2 key2-1)
14.079: (move f1-1f f1-2f)
14.454: (move f1-1f f1-0f)
14.520: (move f3-2f f3-3f)
14.521: (move f2-3f f3-3f)
14.615: (move f1-1f f0-1f)
14.626: (move f3-2f f4-2f)
14.627: (move f4-1f f4-2f)
14.633: (pickup-and-loose f1-2f key3-1 key2-1)
14.876: (move f2-3f f2-4f)
15.091: (putdown f0-1f key2-1)
15.274: (move f1-2f f1-3f)
15.274: (move f2-3f f1-3f)
15.684: (move f2-1f f3-1f)
15.698: (move f2-1f f2-2f)
15.699: (move f1-2f f2-2f)
12.834: (putdown f6-0f key2-1)
12.890: (move f1-2f f2-2f)
12.890: (move f2-1f f2-2f)
13.148: (move f2-1f f3-1f)
13.280: (pickup-and-loose f6-0f key3-0 key2-1)
13.528: (move f1-2f f1-3f)
14.156: (move f1-0f f0-0f)
14.156: (move f0-1f f0-0f)
14.343: (move f2-1f f2-0f)
14.343: (move f1-0f f2-0f)
14.542: (move f2-4f f3-4f)
14.543: (move f3-3f f3-4f)
14.571: (move f4-2f f4-3f)
14.571: (move f3-3f f4-3f)
14.689: (move f5-1f f6-1f)
14.689: (move f6-0f f6-1f)
15.032: (pickup-and-loose f1-2f key3-1 key0-0)
15.161: (move f0-1f f1-1f)
15.325: (move f5-1f f5-2f)
15.326: (move f4-2f f5-2f)
12.021: (move f6-0f f5-0f)
12.489: (move f6-0f f6-1f)
12.693: (pickup-and-loose f1-1f key0-0 key2-2)
13.401: (move f3-1f f3-2f)
13.401: (move f2-2f f3-2f)
13.569: (move f1-3f f2-3f)
13.569: (move f2-2f f2-3f)
13.683: (move f1-2f f2-2f)
13.774: (move f3-1f f4-1f)
14.511: (move f6-0f f5-0f)
14.523: (move f4-3f f4-4f)
14.523: (move f3-4f f4-4f)
14.614: (move f1-2f f1-3f)
14.803: (move f6-0f f6-1f)
14.879: (move f3-4f f3-5f)
14.904: (move f1-1f f2-1f)
14.975: (move f6-1f f6-2f)
14.976: (move f5-2f f6-2f)
15.010: (move f4-3f f5-3f)
15.011: (move f5-2f f5-3f)
11.406: (move f6-1f f5-1f)
11.406: (move f5-0f f5-1f)
12.060: (move f5-0f f4-0f)
12.102: (pickup f6-1f key0-1)
12.188: (move f6-1f f6-2f)
13.130: (move f3-2f f3-3f)
13.130: (move f2-3f f3-3f)
13.264: (move f4-1f f4-2f)
13.264: (move f3-2f f4-2f)
13.637: (move f1-1f f2-1f)
13.730: (move f5-0f f5-1f)
13.731: (move f6-1f f5-1f)
13.735: (move f2-3f f2-4f)
13.897: (move f4-1f f5-1f)
14.110: (move f1-1f f1-2f)
14.466: (move f1-1f f1-0f)
14.577: (move f1-1f f0-1f)
14.805: (move f5-0f f4-0f)
14.822: (move f4-4f f5-4f)
14.823: (move f5-3f f5-4f)
11.029: (move f5-1f f4-1f)
11.029: (move f4-0f f4-1f)
11.589: (move f5-1f f5-2f)
11.589: (move f6-2f f5-2f)
11.845: (pickup f6-2f key1-0)
12.248: (move f4-0f f3-0f)
12.624: (move f6-2f f6-3f)
12.947: (move f2-1f f2-2f)
12.947: (move f1-2f f2-2f)
13.057: (move f3-3f f3-4f)
13.057: (move f2-4f f3-4f)
13.199: (move f2-1f f3-1f)
13.288: (move f6-1f f5-1f)
13.339: (move f3-3f f4-3f)
13.339: (move f4-2f f4-3f)
13.509: (move f1-2f f1-3f)
14.017: (move f6-1f f6-2f)
14.080: (move f0-1f f0-0f)
14.080: (move f1-0f f0-0f)
14.383: (move f6-1f f6-0f)
10.802: (move f5-2f f4-2f)
10.802: (move f4-1f f4-2f)
11.115: (move f6-2f f5-2f)
11.213: (move f5-2f f5-3f)
11.213: (move f6-3f f5-3f)
11.231: (move f3-0f f3-1f)
11.231: (move f4-1f f3-1f)
12.084: (move f3-0f f2-0f)
12.219: (pickup f6-3f key1-2)
12.227: (move f6-2f f6-1f)
12.354: (move f6-2f f6-3f)
12.636: (move f6-3f f6-4f)
12.912: (move f3-4f f4-4f)
12.912: (move f4-3f f4-4f)
13.305: (move f5-1f f4-1f)
13.430: (move f3-1f f3-2f)
13.430: (move f2-2f f3-2f)
13.541: (move f6-2f f5-2f)
13.541: (move f5-1f f5-2f)
13.600: (move f2-2f f2-3f)
10.664: (move f2-0f f2-1f)
10.664: (move f3-1f f2-1f)
10.719: (move f5-2f f4-2f)
10.798: (move f4-2f f4-3f)
10.798: (move f5-3f f4-3f)
10.840: (move f3-1f f3-2f)
10.840: (move f4-2f f3-2f)
11.048: (move f2-0f f1-0f)
11.067: (move f5-3f f5-4f)
11.067: (move f6-4f f5-4f)
11.086: (move f5-2f f5-3f)
11.086: (move f6-3f f5-3f)
11.290: (move f5-2f f5-1f)
11.290: (move f6-1f f5-1f)
11.552: (putdown f5-2f key1-0)
12.114: (pickup f2-0f key2-0)
12.228: (putdown f6-1f key1-0)
12.236: (pickup f2-0f key3-2)
12.353: (putdown f6-3f key1-0)
12.395: (move f6-3f f6-4f)
10.589: (move f2-0f f2-1f)
10.677: (move f2-0f f2-1f)
10.750: (move f3-2f f3-3f)
10.751: (move f4-3f f3-3f)
10.755: (move f5-3f f4-3f)
10.755: (move f4-2f f4-3f)
10.755: (move f5-4f f4-4f)
10.755: (move f4-3f f4-4f)
10.790: (move f2-1f f1-1f)
10.790: (move f1-0f f1-1f)
10.818: (move f4-2f f3-2f)
10.951: (move f2-0f f1-0f)
10.986: (move f5-1f f4-1f)
10.987: (move f4-2f f4-1f)
11.032: (move f5-3f f5-4f)
11.033: (move f6-4f f5-4f)
11.065: (move f2-0f f1-0f)
11.221: (move f1-0f f0-0f)
11.276: (move f6-3f f5-3f)
11.302: (move f3-2f f2-2f)
8.611: (pickup f1-1f key0-0)
9.723: (move f0-0f f0-1f)
9.724: (move f1-1f f0-1f)
10.672: (move f1-0f f1-1f)
10.672: (move f2-1f f1-1f)
10.718: (move f4-3f f4-4f)
10.719: (move f5-4f f4-4f)
10.721: (move f4-3f f3-3f)
10.721: (move f3-2f f3-3f)
10.759: (move f2-1f f1-1f)
10.760: (move f1-0f f1-1f)
10.779: (move f5-3f f4-3f)
10.782: (move f4-4f f3-4f)
10.782: (move f3-3f f3-4f)
10.973: (putdown f2-1f key3-2)
10.989: (putdown f2-1f key2-0)
11.032: (move f5-3f f5-4f)
11.042: (move f3-3f f2-3f)
11.042: (move f2-2f f2-3f)
11.102: (move f1-0f f0-0f)
8.673: (pickup f0-1f key2-2)
8.895: (pickup-and-loose f1-1f key0-0 key3-2)
8.917: (pickup-and-loose f1-1f key0-0 key2-0)
9.668: (move f0-0f f0-1f)
9.669: (move f1-1f f0-1f)
9.768: (move f1-1f f0-1f)
10.246: (move f1-1f f2-1f)
10.603: (move f1-1f f1-0f)
10.660: (move f1-1f f1-2f)
10.669: (putdown f1-1f key3-2)
10.691: (putdown f1-1f key2-0)
10.718: (move f4-3f f4-2f)
10.720: (move f4-3f f3-3f)
10.730: (move f4-3f f4-4f)
10.730: (move f5-4f f4-4f)
10.789: (move f4-4f f3-4f)
10.789: (move f3-3f f3-4f)
11.001: (move f2-1f f1-1f)
11.017: (move f2-1f f1-1f)
11.039: (move f3-3f f2-3f)
8.043: (move f0-1f f1-1f)
8.603: (move f0-1f f0-0f)
8.605: (pickup f1-1f key0-0)
8.621: (pickup f1-1f key0-0)
8.715: (pickup-and-loose f0-1f key2-2 key3-2)
8.726: (pickup-and-loose f0-1f key2-2 key2-0)
9.827: (move f1-1f f0-1f)
9.846: (move f1-1f f0-1f)
9.894: (move f1-1f f0-1f)
9.895: (move f1-1f f0-1f)
9.962: (putdown f0-1f key2-0)
9.964: (putdown f0-1f key3-2)
10.297: (move f1-1f f2-1f)
10.328: (move f1-1f f2-1f)
10.673: (move f1-1f f2-1f)
10.681: (move f1-1f f2-1f)
10.687: (move f1-1f f1-0f)
10.712: (move f1-1f f1-0f)
10.781: (move f3-3f f3-4f)
10.781: (move f4-4f f3-4f)
7.675: (move f1-1f f2-1f)
8.124: (move f0-1f f1-1f)
8.133: (move f0-1f f1-1f)
8.219: (move f0-0f f1-0f)
8.219: (move f1-1f f1-0f)
8.377: (move f1-1f f1-2f)
8.476: (pickup-and-loose f1-1f key0-0 key2-2)
8.740: (pickup f0-1f key2-2)
8.749: (move f0-1f f0-0f)
8.757: (move f0-1f f0-0f)
8.762: (pickup f0-1f key2-2)
8.875: (pickup f0-1f key2-2)
8.895: (pickup f0-1f key2-2)
9.772: (putdown f0-0f key2-2)
9.883: (putdown f1-1f key2-2)
10.258: (move f1-1f f2-1f)
10.277: (move f1-1f f2-1f)
10.706: (move f1-1f f1-0f)
10.719: (move f1-1f f1-0f)
10.769: (move f1-1f f1-2f)
7.407: (move f2-1f f3-1f)
7.432: (move f1-2f f2-2f)
7.432: (move f2-1f f2-2f)
7.525: (move f1-2f f1-3f)
7.858: (move f1-1f f2-1f)
7.872: (move f1-1f f2-1f)
7.911: (move f0-1f f1-1f)
7.943: (move f0-1f f1-1f)
7.962: (move f2-1f f2-0f)
7.962: (move f1-0f f2-0f)
8.275: (move f0-1f f1-1f)
8.284: (move f0-1f f1-1f)
8.362: (pickup-and-loose f1-1f key0-0 key2-2)
8.376: (move f0-0f f1-0f)
8.376: (move f1-1f f1-0f)
8.384: (move f1-1f f1-0f)
8.384: (move f0-0f f1-0f)
8.393: (pickup-and-loose f1-1f key0-0 key2-2)
8.557: (move f1-1f f1-2f)
8.578: (move f1-1f f1-2f)
6.702: (move f1-3f f1-4f)
7.244: (move f3-1f f3-2f)
7.244: (move f2-2f f3-2f)
7.265: (move f1-3f f0-3f)
7.347: (move f1-3f f2-3f)
7.347: (move f2-2f f2-3f)
7.355: (move f3-1f f4-1f)
7.475: (move f2-1f f3-1f)
7.494: (move f2-1f f2-2f)
7.495: (move f1-2f f2-2f)
7.497: (move f2-1f f3-1f)
7.517: (move f2-1f f2-2f)
7.517: (move f1-2f f2-2f)
7.661: (move f1-2f f1-3f)
7.663: (move f1-2f f1-3f)
7.699: (move f1-1f f2-1f)
7.707: (move f1-1f f2-1f)
7.964: (move f1-1f f2-1f)
8.006: (move f1-1f f2-1f)
8.075: (move f2-0f f3-0f)
6.046: (unlock f1-4f f1-5f key2-2 shape2)
6.343: (move f0-3f f0-4f)
6.343: (move f1-4f f0-4f)
6.818: (move f1-3f f1-4f)
6.819: (move f1-3f f1-4f)
7.173: (move f2-3f f3-3f)
7.174: (move f3-2f f3-3f)
7.231: (move f3-2f f4-2f)
7.231: (move f4-1f f4-2f)
7.318: (move f2-3f f2-4f)
7.318: (move f1-4f f2-4f)
7.358: (move f3-1f f3-2f)
7.358: (move f2-2f f3-2f)
7.358: (move f3-1f f3-2f)
7.358: (move f2-2f f3-2f)
7.376: (move f1-3f f0-3f)
7.380: (move f1-3f f0-3f)
7.463: (move f1-3f f2-3f)
7.464: (move f1-3f f2-3f)
7.464: (move f2-2f f2-3f)
5.537: (move f0-4f f0-5f)
5.850: (move f1-4f f1-5f)
6.161: (unlock f1-4f f1-5f key2-2 shape2)
6.162: (unlock f1-4f f1-5f key2-2 shape2)
6.328: (move f1-4f f0-4f)
6.459: (move f0-3f f0-4f)
6.459: (move f1-4f f0-4f)
6.461: (move f1-4f f0-4f)
6.462: (move f0-3f f0-4f)
7.180: (move f4-2f f4-3f)
7.180: (move f3-3f f4-3f)
7.207: (move f2-4f f3-4f)
7.208: (move f3-3f f3-4f)
7.221: (move f1-4f f2-4f)
7.287: (move f2-3f f3-3f)
7.287: (move f3-2f f3-3f)
7.288: (move f2-3f f3-3f)
7.289: (move f3-2f f3-3f)
7.342: (move f3-2f f4-2f)
7.344: (move f3-2f f4-2f)
4.934: (unlock f0-5f f1-5f key2-2 shape2)
4.934: (move f1-5f f0-5f)
4.934: (move f0-4f f0-5f)
5.447: (putdown f0-5f key2-2)
[Final] Expanded: 2588, Generated: 11754
Found a solution of length 168!
   1: (move f3-2f f3-3f)
   2: (move f3-3f f3-4f)
   3: (move f3-4f f3-5f)
   4: (pickup f3-5f key0-0)
   5: (move f3-5f f3-4f)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (move f0-3f f0-4f)
  11: (pickup-and-loose f0-4f key1-2 key0-0)
  12: (unlock f0-4f f1-4f key1-2 shape1)
  13: (move f0-4f f0-3f)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (move f2-3f f3-3f)
  17: (move f3-3f f4-3f)
  18: (move f4-3f f5-3f)
  19: (move f5-3f f6-3f)
  20: (pickup-and-loose f6-3f key1-1 key1-2)
  21: (move f6-3f f5-3f)
  22: (move f5-3f f4-3f)
  23: (move f4-3f f4-4f)
  24: (move f4-4f f4-5f)
  25: (move f4-5f f4-6f)
  26: (pickup-and-loose f4-6f key0-2 key1-1)
  27: (move f4-6f f4-5f)
  28: (move f4-5f f4-4f)
  29: (move f4-4f f3-4f)
  30: (move f3-4f f3-3f)
  31: (move f3-3f f2-3f)
  32: (move f2-3f f2-2f)
  33: (move f2-2f f2-1f)
  34: (move f2-1f f1-1f)
  35: (move f1-1f f0-1f)
  36: (pickup-and-loose f0-1f key0-1 key0-2)
  37: (move f0-1f f1-1f)
  38: (move f1-1f f2-1f)
  39: (move f2-1f f2-0f)
  40: (pickup-and-loose f2-0f key2-2 key0-1)
  41: (move f2-0f f3-0f)
  42: (unlock f3-0f f3-1f key2-2 shape2)
  43: (move f3-0f f2-0f)
  44: (pickup-and-loose f2-0f key0-1 key2-2)
  45: (move f2-0f f1-0f)
  46: (move f1-0f f0-0f)
  47: (move f0-0f f0-1f)
  48: (move f0-1f f1-1f)
  49: (pickup-and-loose f1-1f key2-1 key0-1)
  50: (move f1-1f f1-0f)
  51: (move f1-0f f2-0f)
  52: (pickup-and-loose f2-0f key2-2 key2-1)
  53: (move f2-0f f1-0f)
  54: (move f1-0f f0-0f)
  55: (move f0-0f f0-1f)
  56: (pickup-and-loose f0-1f key0-2 key2-2)
  57: (move f0-1f f1-1f)
  58: (pickup-and-loose f1-1f key0-1 key0-2)
  59: (move f1-1f f2-1f)
  60: (move f2-1f f3-1f)
  61: (move f3-1f f3-2f)
  62: (move f3-2f f3-3f)
  63: (move f3-3f f3-4f)
  64: (move f3-4f f4-4f)
  65: (move f4-4f f5-4f)
  66: (unlock f5-4f f6-4f key0-1 shape0)
  67: (move f5-4f f4-4f)
  68: (move f4-4f f4-3f)
  69: (move f4-3f f3-3f)
  70: (move f3-3f f3-2f)
  71: (move f3-2f f2-2f)
  72: (move f2-2f f1-2f)
  73: (move f1-2f f1-1f)
  74: (pickup-and-loose f1-1f key0-2 key0-1)
  75: (move f1-1f f2-1f)
  76: (move f2-1f f2-2f)
  77: (move f2-2f f2-3f)
  78: (move f2-3f f1-3f)
  79: (move f1-3f f0-3f)
  80: (move f0-3f f0-4f)
  81: (pickup-and-loose f0-4f key0-0 key0-2)
  82: (move f0-4f f1-4f)
  83: (move f1-4f f1-3f)
  84: (move f1-3f f1-2f)
  85: (move f1-2f f1-1f)
  86: (pickup-and-loose f1-1f key0-1 key0-0)
  87: (move f1-1f f2-1f)
  88: (move f2-1f f3-1f)
  89: (move f3-1f f4-1f)
  90: (move f4-1f f5-1f)
  91: (unlock f5-1f f5-2f key0-1 shape0)
  92: (move f5-1f f4-1f)
  93: (move f4-1f f3-1f)
  94: (move f3-1f f2-1f)
  95: (move f2-1f f1-1f)
  96: (pickup-and-loose f1-1f key0-0 key0-1)
  97: (move f1-1f f2-1f)
  98: (move f2-1f f2-2f)
  99: (move f2-2f f3-2f)
 100: (move f3-2f f4-2f)
 101: (move f4-2f f5-2f)
 102: (move f5-2f f6-2f)
 103: (pickup-and-loose f6-2f key3-1 key0-0)
 104: (unlock f6-2f f6-1f key3-1 shape3)
 105: (move f6-2f f5-2f)
 106: (move f5-2f f4-2f)
 107: (move f4-2f f3-2f)
 108: (move f3-2f f2-2f)
 109: (move f2-2f f1-2f)
 110: (putdown f1-2f key3-1)
 111: (move f1-2f f1-3f)
 112: (move f1-3f f1-4f)
 113: (pickup f1-4f key3-0)
 114: (unlock f1-4f f2-4f key3-0 shape3)
 115: (move f1-4f f1-3f)
 116: (move f1-3f f1-2f)
 117: (move f1-2f f1-1f)
 118: (pickup-and-loose f1-1f key0-1 key3-0)
 119: (move f1-1f f2-1f)
 120: (move f2-1f f3-1f)
 121: (move f3-1f f4-1f)
 122: (move f4-1f f5-1f)
 123: (move f5-1f f6-1f)
 124: (putdown f6-1f key0-1)
 125: (move f6-1f f6-2f)
 126: (pickup f6-2f key0-0)
 127: (move f6-2f f5-2f)
 128: (move f5-2f f4-2f)
 129: (move f4-2f f3-2f)
 130: (move f3-2f f2-2f)
 131: (move f2-2f f1-2f)
 132: (move f1-2f f1-1f)
 133: (pickup-and-loose f1-1f key3-0 key0-0)
 134: (move f1-1f f2-1f)
 135: (move f2-1f f3-1f)
 136: (move f3-1f f3-2f)
 137: (move f3-2f f4-2f)
 138: (move f4-2f f4-1f)
 139: (move f4-1f f5-1f)
 140: (unlock f5-1f f5-0f key3-0 shape3)
 141: (move f5-1f f5-0f)
 142: (move f5-0f f6-0f)
 143: (putdown f6-0f key3-0)
 144: (move f6-0f f5-0f)
 145: (move f5-0f f4-0f)
 146: (move f4-0f f3-0f)
 147: (move f3-0f f2-0f)
 148: (pickup f2-0f key2-1)
 149: (move f2-0f f3-0f)
 150: (move f3-0f f4-0f)
 151: (move f4-0f f5-0f)
 152: (move f5-0f f6-0f)
 153: (putdown f6-0f key2-1)
 154: (move f6-0f f5-0f)
 155: (move f5-0f f4-0f)
 156: (move f4-0f f3-0f)
 157: (move f3-0f f2-0f)
 158: (move f2-0f f1-0f)
 159: (move f1-0f f0-0f)
 160: (move f0-0f f0-1f)
 161: (pickup f0-1f key2-2)
 162: (move f0-1f f1-1f)
 163: (move f1-1f f1-2f)
 164: (move f1-2f f1-3f)
 165: (move f1-3f f0-3f)
 166: (move f0-3f f0-4f)
 167: (move f0-4f f0-5f)
 168: (putdown f0-5f key2-2)
