/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.442: (move f3-4f f3-5f)
58.442: (move f2-5f f3-5f)
58.527: (move f1-3f f1-4f)
59.566: (move f1-2f f1-3f)
59.574: (move f1-4f f1-3f)
59.769: (move f4-7f f4-6f)
59.770: (move f3-6f f4-6f)
60.277: (move f1-6f f1-7f)
60.505: (move f4-7f f5-7f)
60.546: (move f1-2f f2-2f)
60.631: (move f1-2f f1-1f)
60.688: (move f1-2f f0-2f)
60.727: (move f1-3f f2-3f)
57.196: (move f1-4f f1-5f)
57.624: (move f3-5f f2-5f)
58.237: (move f3-5f f3-4f)
58.334: (move f3-5f f3-4f)
58.468: (move f1-3f f1-4f)
58.717: (move f1-3f f1-2f)
58.732: (move f3-7f f2-7f)
58.771: (move f4-6f f4-5f)
58.772: (move f3-5f f4-5f)
58.881: (move f3-5f f3-6f)
58.889: (move f1-3f f2-3f)
59.613: (move f1-3f f1-2f)
59.806: (move f1-7f f2-7f)
59.966: (move f3-5f f4-5f)
60.028: (move f4-6f f5-6f)
60.028: (move f5-7f f5-6f)
60.104: (move f5-7f f6-7f)
60.277: (pickup-and-loose f1-7f key3-3 key3-1)
60.618: (move f2-3f f2-2f)
60.664: (move f2-2f f2-3f)
56.239: (move f2-5f f1-5f)
57.150: (move f1-4f f1-5f)
58.730: (move f1-5f f2-5f)
59.416: (move f3-6f f3-7f)
59.416: (move f2-7f f3-7f)
59.558: (pickup-and-loose f1-2f key3-1 key1-0)
59.684: (move f3-4f f3-3f)
59.719: (move f2-3f f2-2f)
59.720: (move f1-2f f2-2f)
59.765: (move f2-3f f3-3f)
59.765: (move f3-4f f3-3f)
59.769: (move f1-5f f1-6f)
59.772: (move f1-7f f1-6f)
59.806: (move f1-7f f2-7f)
60.453: (move f5-6f f6-6f)
60.453: (move f6-7f f6-6f)
60.550: (move f1-2f f2-2f)
60.657: (move f1-2f f1-1f)
60.672: (move f1-2f f0-2f)
60.674: (move f2-7f f1-7f)
57.202: (move f1-6f f1-5f)
57.917: (move f1-5f f1-4f)
58.435: (move f2-5f f3-5f)
58.531: (move f1-5f f1-6f)
58.532: (move f1-7f f1-6f)
58.809: (move f1-5f f2-5f)
58.873: (move f3-3f f2-3f)
59.416: (move f2-7f f3-7f)
59.581: (move f1-2f f1-3f)
59.755: (move f1-5f f1-6f)
59.903: (move f1-5f f0-5f)
60.290: (move f2-2f f2-1f)
60.290: (move f1-7f f0-7f)
60.492: (move f1-6f f1-7f)
60.620: (pickup-and-loose f1-7f key3-3 key1-0)
60.630: (move f1-2f f2-2f)
60.673: (move f2-2f f2-3f)
60.728: (move f1-2f f1-1f)
60.743: (move f1-2f f0-2f)
61.012: (move f3-7f f4-7f)
58.442: (move f2-3f f1-3f)
58.442: (move f1-4f f1-3f)
58.455: (move f2-5f f3-5f)
58.532: (move f1-5f f1-4f)
58.538: (move f1-7f f1-6f)
58.545: (move f1-3f f1-4f)
58.694: (move f1-7f f2-7f)
58.717: (move f1-5f f2-5f)
58.822: (move f3-5f f3-6f)
58.881: (move f3-7f f3-6f)
59.711: (move f2-3f f2-2f)
59.807: (move f1-7f f2-7f)
59.963: (move f3-5f f4-5f)
59.984: (move f3-5f f3-4f)
60.268: (move f1-7f f0-7f)
60.440: (move f1-6f f1-7f)
60.482: (move f0-7f f0-6f)
60.482: (move f0-5f f0-6f)
60.482: (move f1-6f f0-6f)
60.492: (pickup-and-loose f1-7f key3-3 key3-1)
56.272: (move f1-6f f1-5f)
57.212: (move f1-4f f1-5f)
58.325: (move f2-7f f3-7f)
58.442: (move f3-6f f3-5f)
58.442: (move f2-5f f3-5f)
58.703: (move f1-3f f1-2f)
58.703: (move f2-2f f1-2f)
58.856: (move f3-5f f3-6f)
59.415: (move f2-7f f3-7f)
59.415: (move f3-6f f3-7f)
59.674: (move f1-4f f1-3f)
59.769: (move f1-7f f1-6f)
59.807: (move f1-7f f2-7f)
59.832: (move f1-7f f2-7f)
60.002: (move f3-5f f4-5f)
60.026: (move f3-5f f3-4f)
60.277: (move f2-2f f2-1f)
60.467: (pickup-and-loose f1-7f key3-3 key1-0)
60.512: (move f1-6f f0-6f)
60.512: (move f0-7f f0-6f)
57.196: (move f1-6f f1-5f)
57.533: (move f1-5f f2-5f)
57.972: (move f1-5f f1-4f)
58.310: (move f3-7f f3-6f)
58.741: (move f1-5f f2-5f)
59.415: (move f2-7f f3-7f)
59.441: (move f2-7f f3-7f)
59.441: (move f3-6f f3-7f)
59.682: (move f1-3f f1-2f)
59.761: (move f1-7f f1-6f)
59.782: (move f1-5f f1-6f)
59.792: (move f1-7f f2-7f)
59.911: (move f3-7f f4-7f)
59.965: (move f1-5f f0-5f)
59.965: (move f0-6f f0-5f)
59.965: (move f3-5f f4-5f)
59.980: (move f3-5f f3-4f)
60.687: (move f2-1f f1-1f)
60.687: (move f1-2f f1-1f)
60.709: (move f1-2f f0-2f)
57.187: (move f1-6f f1-5f)
57.300: (move f3-6f f3-5f)
57.300: (move f2-5f f3-5f)
58.454: (move f2-5f f3-5f)
58.488: (move f1-4f f1-3f)
58.526: (move f1-5f f1-4f)
58.730: (move f1-5f f2-5f)
58.822: (move f3-7f f3-6f)
59.400: (move f2-7f f3-7f)
59.688: (pickup-and-loose f1-2f key1-0 key3-3)
59.812: (move f3-6f f4-6f)
59.813: (move f4-7f f4-6f)
60.447: (move f1-6f f1-7f)
60.540: (move f4-7f f5-7f)
60.619: (move f1-2f f2-2f)
60.718: (move f1-2f f1-1f)
60.733: (move f1-2f f0-2f)
60.817: (move f1-4f f0-4f)
60.817: (move f0-5f f0-4f)
60.944: (move f4-5f f4-6f)
58.295: (move f3-5f f3-4f)
58.435: (move f3-6f f3-5f)
58.435: (move f2-5f f3-5f)
58.531: (move f1-5f f1-4f)
58.720: (move f1-5f f2-5f)
58.761: (move f1-3f f1-2f)
58.788: (move f3-5f f4-5f)
58.789: (move f4-6f f4-5f)
58.810: (move f3-7f f3-6f)
58.820: (move f3-5f f3-6f)
58.933: (move f1-3f f2-3f)
59.588: (move f1-4f f1-3f)
59.676: (move f1-2f f1-3f)
59.817: (move f1-7f f2-7f)
59.944: (move f3-5f f4-5f)
59.998: (move f3-5f f3-4f)
60.001: (move f5-7f f6-7f)
60.045: (move f5-7f f5-6f)
60.045: (move f4-6f f5-6f)
60.447: (pickup-and-loose f1-7f key3-3 key3-1)
58.423: (move f2-5f f3-5f)
58.424: (move f3-6f f3-5f)
58.466: (move f1-3f f1-4f)
59.422: (move f3-6f f3-7f)
59.422: (move f2-7f f3-7f)
59.585: (move f1-3f f1-2f)
59.587: (move f1-4f f1-3f)
59.635: (move f1-2f f2-2f)
59.636: (move f2-3f f2-2f)
59.679: (move f3-4f f3-3f)
59.679: (move f2-3f f3-3f)
59.781: (move f1-7f f1-6f)
59.818: (move f1-7f f2-7f)
59.963: (move f3-5f f4-5f)
59.984: (move f3-5f f3-4f)
60.460: (move f6-7f f6-6f)
60.460: (move f5-6f f6-6f)
60.657: (move f1-3f f2-3f)
60.723: (move f1-2f f1-1f)
60.727: (move f1-3f f2-3f)
57.150: (move f1-4f f1-5f)
57.212: (move f1-6f f1-5f)
59.422: (move f2-7f f3-7f)
59.587: (pickup-and-loose f1-2f key1-0 key3-3)
59.598: (move f1-3f f1-2f)
59.951: (move f3-5f f4-5f)
59.975: (move f3-5f f3-4f)
60.334: (move f2-2f f2-1f)
60.334: (move f1-1f f2-1f)
60.533: (move f2-3f f2-2f)
60.618: (move f2-3f f2-2f)
60.618: (move f1-2f f2-2f)
60.680: (move f1-2f f1-1f)
60.725: (move f1-3f f2-3f)
60.735: (move f1-2f f0-2f)
60.942: (move f4-5f f4-6f)
61.006: (move f3-7f f4-7f)
61.566: (pickup-and-loose f2-2f key3-0 key3-3)
61.618: (move f1-4f f0-4f)
61.624: (move f1-6f f0-6f)
58.544: (move f1-5f f1-4f)
58.741: (move f1-5f f2-5f)
58.820: (move f3-7f f3-6f)
58.830: (move f1-5f f2-5f)
59.566: (move f1-2f f1-3f)
59.597: (pickup-and-loose f1-2f key3-1 key3-3)
59.757: (move f1-5f f1-6f)
60.420: (move f2-2f f1-2f)
60.545: (move f1-2f f2-2f)
60.588: (move f2-2f f2-3f)
60.620: (move f2-3f f2-2f)
60.620: (move f1-2f f2-2f)
60.630: (move f1-2f f1-1f)
60.678: (move f1-2f f1-1f)
60.687: (move f1-2f f0-2f)
60.733: (move f1-2f f0-2f)
60.904: (move f4-7f f4-6f)
60.931: (move f4-5f f4-6f)
61.006: (move f3-7f f4-7f)
61.016: (move f4-6f f4-7f)
58.454: (move f3-6f f3-5f)
58.454: (move f2-5f f3-5f)
58.462: (move f2-5f f3-5f)
58.468: (move f1-3f f1-4f)
59.581: (move f1-4f f1-3f)
59.587: (move f1-2f f1-3f)
60.292: (move f1-6f f1-7f)
60.600: (move f2-3f f3-3f)
60.620: (move f1-2f f2-2f)
60.664: (move f1-3f f2-3f)
60.664: (move f2-2f f2-3f)
60.678: (move f1-2f f1-1f)
60.734: (move f1-2f f0-2f)
60.904: (move f4-7f f4-6f)
60.904: (move f3-6f f4-6f)
61.003: (move f4-6f f4-7f)
61.163: (move f4-6f f5-6f)
61.560: (move f1-6f f0-6f)
61.643: (move f4-7f f5-7f)
61.687: (move f4-7f f5-7f)
57.150: (move f1-4f f1-5f)
58.531: (move f1-3f f1-4f)
58.933: (move f3-5f f3-6f)
59.558: (move f1-3f f1-2f)
59.838: (move f1-7f f2-7f)
59.944: (move f3-5f f4-5f)
59.945: (move f4-6f f4-5f)
59.998: (move f3-5f f3-4f)
60.008: (move f3-5f f4-5f)
60.023: (move f3-5f f3-4f)
60.253: (pickup-and-loose f1-7f key3-1 key1-0)
60.420: (move f3-3f f3-4f)
60.725: (move f2-2f f2-3f)
60.725: (move f1-3f f2-3f)
60.742: (move f1-3f f2-3f)
61.032: (move f1-7f f0-7f)
61.032: (move f0-6f f0-7f)
61.100: (move f0-6f f0-5f)
61.163: (move f5-7f f5-6f)
61.164: (move f4-6f f5-6f)
57.187: (move f1-4f f1-5f)
58.809: (move f1-5f f2-5f)
59.447: (move f3-6f f3-7f)
59.447: (move f2-7f f3-7f)
59.613: (pickup-and-loose f1-2f key1-0 key3-3)
59.755: (move f1-5f f1-6f)
59.762: (move f1-7f f1-6f)
59.791: (move f1-7f f2-7f)
60.264: (move f3-4f f3-5f)
60.630: (move f1-2f f2-2f)
60.630: (move f2-3f f2-2f)
60.728: (move f1-2f f1-1f)
60.743: (move f1-2f f0-2f)
60.968: (move f4-5f f4-6f)
60.968: (move f3-6f f4-6f)
61.079: (move f1-7f f0-7f)
61.111: (move f1-5f f0-5f)
61.594: (move f5-6f f6-6f)
61.677: (move f1-4f f0-4f)
61.770: (move f2-3f f3-3f)
58.454: (move f2-5f f3-5f)
58.720: (move f1-5f f2-5f)
59.574: (move f1-2f f1-3f)
59.760: (move f1-5f f1-6f)
60.441: (move f1-6f f1-7f)
60.550: (move f1-2f f2-2f)
60.657: (move f1-2f f1-1f)
60.673: (move f1-2f f0-2f)
60.690: (unlock f1-1f f0-1f key3-3 shape3)
60.744: (unlock f0-2f f0-1f key3-3 shape3)
60.939: (unlock f4-6f f5-6f key1-0 shape1)
61.041: (move f3-7f f4-7f)
61.041: (move f4-6f f4-7f)
61.174: (move f0-4f f0-5f)
61.175: (move f1-5f f0-5f)
61.243: (move f6-6f f6-7f)
61.563: (move f1-6f f0-6f)
61.563: (move f0-5f f0-6f)
61.599: (move f0-7f f0-6f)
61.599: (move f1-6f f0-6f)
58.423: (move f2-5f f3-5f)
58.480: (move f1-3f f1-4f)
58.856: (move f3-5f f3-6f)
58.860: (move f4-6f f3-6f)
59.623: (move f0-2f f1-2f)
59.623: (move f1-1f f1-2f)
59.832: (move f1-7f f2-7f)
59.982: (move f4-6f f4-5f)
60.002: (move f3-5f f4-5f)
60.026: (move f3-5f f3-4f)
60.468: (pickup-and-loose f1-7f key3-1 key1-0)
60.468: (move f1-6f f1-7f)
60.673: (move f1-3f f2-3f)
60.673: (move f2-2f f2-3f)
61.027: (move f4-6f f4-7f)
61.031: (move f0-6f f0-7f)
61.031: (move f1-7f f0-7f)
61.173: (move f0-6f f0-5f)
61.192: (move f4-6f f5-6f)
61.593: (move f1-6f f0-6f)
57.164: (move f1-4f f1-5f)
58.477: (move f3-6f f3-5f)
58.477: (move f4-5f f3-5f)
58.810: (move f3-5f f3-6f)
59.441: (move f2-7f f3-7f)
59.441: (move f3-6f f3-7f)
59.456: (move f3-6f f3-7f)
59.456: (move f4-7f f3-7f)
59.579: (move f1-2f f1-3f)
59.623: (pickup-and-loose f1-2f key1-0 key3-3)
59.792: (move f1-7f f2-7f)
59.951: (move f3-5f f4-5f)
59.975: (move f3-5f f3-4f)
60.628: (move f1-2f f2-2f)
60.961: (move f4-5f f4-6f)
60.961: (move f3-6f f4-6f)
61.071: (move f0-6f f0-7f)
61.071: (move f1-7f f0-7f)
61.588: (move f5-6f f6-6f)
61.630: (move f4-7f f5-7f)
58.538: (move f1-3f f1-4f)
58.834: (move f1-5f f2-5f)
58.834: (move f3-5f f2-5f)
59.401: (move f2-7f f3-7f)
59.401: (move f3-6f f3-7f)
59.523: (move f1-2f f1-3f)
59.772: (move f1-5f f1-6f)
59.852: (move f3-7f f2-7f)
60.045: (move f3-5f f3-4f)
60.561: (move f1-2f f2-2f)
60.645: (move f1-2f f1-1f)
60.701: (move f1-2f f0-2f)
60.739: (move f2-2f f2-3f)
60.740: (move f1-3f f2-3f)
60.930: (move f4-5f f4-6f)
60.931: (move f3-6f f4-6f)
60.931: (unlock f4-6f f5-6f key1-0 shape1)
61.036: (move f3-7f f4-7f)
61.037: (move f4-6f f4-7f)
61.125: (move f1-5f f0-5f)
57.207: (move f1-4f f1-5f)
58.484: (move f1-3f f1-4f)
58.856: (move f4-6f f3-6f)
59.976: (move f4-6f f4-5f)
60.490: (move f2-7f f1-7f)
60.490: (move f1-6f f1-7f)
60.679: (move f1-3f f2-3f)
60.679: (move f2-2f f2-3f)
61.003: (move f3-7f f4-7f)
61.004: (move f4-6f f4-7f)
61.022: (move f4-6f f4-7f)
61.186: (move f4-6f f5-6f)
61.574: (move f0-5f f0-6f)
61.574: (move f1-6f f0-6f)
61.632: (move f0-5f f0-4f)
61.656: (move f4-7f f5-7f)
61.676: (move f2-3f f3-3f)
61.689: (move f1-4f f0-4f)
61.813: (move f3-4f f3-3f)
62.007: (pickup-and-loose f2-5f key1-3 key1-0)
57.164: (move f1-4f f1-5f)
58.469: (move f4-5f f3-5f)
58.469: (move f3-6f f3-5f)
58.749: (move f1-5f f2-5f)
59.449: (move f4-7f f3-7f)
59.449: (move f3-6f f3-7f)
59.780: (move f1-5f f1-6f)
59.998: (move f3-3f f3-4f)
60.069: (move f2-5f f1-5f)
60.424: (pickup-and-loose f1-7f key3-1 key1-0)
61.046: (move f0-6f f0-7f)
61.046: (move f1-7f f0-7f)
61.182: (move f5-7f f6-7f)
61.196: (move f1-5f f0-5f)
61.196: (move f0-4f f0-5f)
61.346: (move f2-5f f3-5f)
61.583: (move f5-6f f6-6f)
61.628: (move f5-6f f5-7f)
61.628: (move f4-7f f5-7f)
61.628: (unlock f5-7f f5-6f key1-0 shape1)
58.447: (move f2-5f f3-5f)
58.448: (move f3-4f f3-5f)
58.835: (move f1-5f f2-5f)
58.835: (move f3-5f f2-5f)
59.769: (move f1-5f f1-6f)
59.773: (move f1-7f f1-6f)
59.801: (move f1-7f f2-7f)
59.846: (move f3-7f f2-7f)
60.043: (move f3-5f f3-4f)
60.680: (move f1-6f f1-7f)
61.089: (move f1-7f f0-7f)
61.132: (move f1-5f f0-5f)
61.172: (move f5-7f f6-7f)
61.173: (move f6-6f f6-7f)
61.588: (unlock f6-6f f6-5f key1-0 shape1)
61.617: (move f0-5f f0-6f)
61.617: (move f1-6f f0-6f)
61.686: (move f1-5f f1-4f)
61.876: (pickup-and-loose f2-5f key1-2 key3-3)
61.876: (pickup-and-loose f2-5f key1-3 key3-3)
57.203: (move f1-6f f1-5f)
58.816: (move f3-5f f3-6f)
59.407: (move f2-7f f3-7f)
59.818: (move f1-7f f2-7f)
59.942: (move f3-5f f4-5f)
60.069: (move f2-5f f1-5f)
60.069: (move f2-5f f1-5f)
60.650: (move f2-7f f1-7f)
60.651: (move f1-6f f1-7f)
60.680: (pickup-and-loose f1-7f key3-1 key3-3)
61.088: (move f6-6f f6-7f)
61.095: (move f1-7f f0-7f)
61.095: (move f0-6f f0-7f)
61.212: (move f6-6f f5-6f)
61.358: (move f2-5f f3-5f)
61.358: (move f2-5f f3-5f)
61.577: (move f1-6f f0-6f)
61.577: (move f0-5f f0-6f)
61.608: (move f1-6f f0-6f)
61.609: (move f0-7f f0-6f)
58.549: (move f1-5f f1-4f)
58.731: (move f1-5f f2-5f)
58.809: (move f3-7f f3-6f)
59.421: (move f2-7f f3-7f)
59.421: (move f3-6f f3-7f)
59.780: (move f1-7f f1-6f)
59.818: (move f1-7f f2-7f)
60.658: (pickup-and-loose f1-7f key3-1 key1-0)
60.902: (move f3-6f f4-6f)
60.902: (move f4-5f f4-6f)
60.988: (move f5-6f f4-6f)
60.994: (move f3-7f f4-7f)
61.044: (move f0-6f f0-7f)
61.044: (move f1-7f f0-7f)
61.095: (move f1-7f f0-7f)
61.194: (move f1-5f f0-5f)
61.194: (move f0-6f f0-5f)
61.674: (move f5-6f f5-7f)
61.675: (move f6-7f f5-7f)
61.706: (move f1-5f f1-4f)
57.207: (move f1-6f f1-5f)
58.443: (move f2-5f f3-5f)
58.443: (move f3-6f f3-5f)
58.914: (move f4-6f f3-6f)
59.421: (move f2-7f f3-7f)
59.578: (move f1-4f f1-3f)
59.771: (move f1-7f f1-6f)
59.802: (move f1-7f f2-7f)
59.998: (move f4-6f f4-5f)
60.892: (move f4-7f f4-6f)
60.893: (move f3-6f f4-6f)
61.009: (move f4-6f f4-7f)
61.009: (move f3-7f f4-7f)
61.078: (move f5-7f f4-7f)
61.078: (move f4-6f f4-7f)
61.080: (move f1-7f f0-7f)
61.165: (move f4-6f f5-6f)
61.617: (move f0-7f f0-6f)
61.617: (move f1-6f f0-6f)
61.630: (move f4-7f f5-7f)
57.197: (move f1-6f f1-5f)
58.527: (move f4-5f f3-5f)
58.527: (move f3-6f f3-5f)
58.538: (move f1-5f f1-4f)
58.749: (move f1-5f f2-5f)
58.816: (move f3-7f f3-6f)
59.407: (move f2-7f f3-7f)
59.506: (move f4-7f f3-7f)
59.506: (move f3-6f f3-7f)
59.569: (move f1-3f f1-2f)
59.931: (move f4-6f f4-5f)
59.931: (move f3-5f f4-5f)
59.988: (move f3-5f f3-4f)
60.738: (move f1-3f f2-3f)
61.009: (move f3-7f f4-7f)
61.153: (move f5-7f f5-6f)
61.154: (move f4-6f f5-6f)
61.196: (move f1-5f f0-5f)
61.196: (move f0-6f f0-5f)
61.231: (move f5-7f f6-7f)
58.447: (move f2-5f f3-5f)
58.448: (move f3-6f f3-5f)
58.543: (move f1-5f f1-4f)
58.739: (move f1-5f f2-5f)
58.804: (move f3-7f f3-6f)
58.893: (move f3-5f f2-5f)
59.568: (pickup-and-loose f1-2f key3-3 key3-1)
59.579: (move f1-4f f1-3f)
59.904: (move f3-7f f2-7f)
60.103: (move f3-5f f3-4f)
60.632: (move f1-2f f2-2f)
60.632: (move f2-3f f2-2f)
60.726: (move f1-2f f1-1f)
60.742: (move f1-2f f0-2f)
60.902: (move f4-7f f4-6f)
60.903: (move f3-6f f4-6f)
60.997: (move f3-7f f4-7f)
61.189: (move f1-5f f0-5f)
61.582: (move f6-7f f6-6f)
61.583: (move f5-6f f6-6f)
57.220: (move f2-5f f1-5f)
58.436: (move f2-5f f3-5f)
58.436: (move f3-6f f3-5f)
59.575: (move f1-4f f1-3f)
59.578: (move f1-2f f1-3f)
59.623: (move f1-3f f1-2f)
59.941: (move f4-6f f4-5f)
59.942: (move f3-5f f4-5f)
59.998: (move f3-5f f3-4f)
60.631: (move f1-2f f2-2f)
60.642: (move f2-7f f1-7f)
60.687: (unlock f1-1f f0-1f key3-1 shape3)
60.727: (move f1-2f f1-1f)
60.739: (move f1-3f f2-3f)
60.741: (move f1-2f f0-2f)
60.743: (unlock f0-2f f0-1f key3-1 shape3)
60.891: (move f4-7f f4-6f)
60.891: (move f3-6f f4-6f)
61.165: (move f4-6f f5-6f)
61.603: (move f0-5f f0-6f)
58.542: (move f1-5f f1-4f)
58.549: (move f1-3f f1-4f)
59.623: (pickup-and-loose f1-2f key1-0 key3-1)
59.628: (move f1-1f f1-2f)
59.628: (move f0-2f f1-2f)
59.628: (move f1-3f f1-2f)
59.827: (move f1-5f f1-6f)
59.827: (move f1-7f f1-6f)
59.929: (move f3-5f f4-5f)
59.929: (move f4-6f f4-5f)
59.989: (move f3-5f f3-4f)
60.597: (pickup-and-loose f1-7f key3-1 key1-0)
60.628: (move f1-2f f2-2f)
60.629: (move f2-3f f2-2f)
60.687: (unlock f1-1f f0-1f key3-3 shape3)
60.690: (move f1-2f f1-1f)
60.736: (move f1-3f f2-3f)
60.738: (move f2-2f f2-3f)
60.738: (move f1-3f f2-3f)
60.743: (unlock f0-2f f0-1f key3-3 shape3)
57.203: (move f1-4f f1-5f)
59.523: (move f1-2f f1-3f)
59.588: (move f1-4f f1-3f)
59.628: (move f1-1f f1-2f)
59.628: (move f0-2f f1-2f)
59.628: (pickup-and-loose f1-2f key3-3 key3-1)
59.816: (move f1-7f f1-6f)
59.846: (move f1-7f f2-7f)
60.561: (move f1-2f f2-2f)
60.630: (move f2-3f f2-2f)
60.630: (move f1-2f f2-2f)
60.644: (move f1-2f f1-1f)
60.701: (move f1-2f f0-2f)
61.124: (move f1-7f f0-7f)
61.634: (move f1-6f f0-6f)
61.673: (move f2-3f f3-3f)
61.673: (move f3-4f f3-3f)
61.688: (move f1-4f f0-4f)
61.696: (move f1-4f f0-4f)
61.766: (move f2-3f f3-3f)
57.240: (move f1-6f f1-5f)
58.484: (move f1-3f f1-4f)
58.731: (move f1-5f f2-5f)
59.450: (move f2-7f f3-7f)
59.575: (move f1-2f f1-3f)
59.748: (move f1-3f f1-2f)
59.773: (move f1-5f f1-6f)
59.989: (move f3-3f f3-4f)
60.630: (move f1-2f f2-2f)
60.679: (move f1-3f f2-3f)
60.679: (move f2-2f f2-3f)
60.736: (move f1-3f f2-3f)
61.100: (move f0-6f f0-7f)
61.192: (move f0-4f f0-5f)
61.192: (move f0-6f f0-5f)
61.193: (move f0-4f f0-5f)
61.194: (move f1-5f f0-5f)
61.646: (move f1-6f f0-6f)
61.646: (move f0-7f f0-6f)
62.138: (move f1-1f f1-0f)
57.164: (move f1-4f f1-5f)
58.443: (move f2-5f f3-5f)
58.443: (move f3-4f f3-5f)
58.543: (move f1-3f f1-4f)
58.588: (move f1-5f f1-4f)
58.783: (move f1-5f f2-5f)
58.853: (move f3-7f f3-6f)
59.694: (pickup-and-loose f1-2f key3-3 key1-0)
60.425: (move f1-6f f1-7f)
60.620: (move f1-2f f2-2f)
60.621: (move f2-3f f2-2f)
60.702: (move f1-2f f1-1f)
60.736: (move f2-2f f2-3f)
60.736: (move f1-3f f2-3f)
60.758: (move f1-2f f0-2f)
61.037: (move f3-7f f4-7f)
61.233: (move f0-6f f0-5f)
61.234: (move f1-5f f0-5f)
61.608: (move f1-6f f0-6f)
61.609: (move f0-5f f0-6f)
57.197: (move f1-4f f1-5f)
58.480: (move f3-6f f3-5f)
58.481: (move f2-5f f3-5f)
58.809: (move f3-5f f3-6f)
58.835: (move f1-5f f2-5f)
59.628: (move f1-4f f1-3f)
59.631: (move f1-2f f1-3f)
59.769: (move f1-5f f1-6f)
59.801: (move f1-7f f2-7f)
59.931: (move f3-5f f4-5f)
60.673: (move f1-2f f2-2f)
60.733: (move f1-2f f1-1f)
60.788: (move f1-2f f0-2f)
60.933: (move f3-6f f4-6f)
60.934: (move f4-7f f4-6f)
61.089: (move f1-7f f0-7f)
61.089: (move f0-6f f0-7f)
61.132: (move f1-5f f0-5f)
61.666: (move f4-7f f5-7f)
61.672: (move f2-3f f3-3f)
58.469: (move f2-5f f3-5f)
58.582: (move f1-3f f1-4f)
58.739: (move f1-5f f2-5f)
59.408: (move f3-6f f3-7f)
59.408: (move f2-7f f3-7f)
59.696: (move f1-3f f1-2f)
59.771: (move f1-5f f1-6f)
59.944: (move f4-6f f4-5f)
59.944: (move f3-5f f4-5f)
59.989: (move f3-3f f3-4f)
60.036: (move f3-5f f3-4f)
60.651: (move f1-6f f1-7f)
60.780: (move f1-3f f2-3f)
60.782: (move f1-3f f2-3f)
60.783: (move f2-2f f2-3f)
60.892: (move f4-5f f4-6f)
60.893: (move f3-6f f4-6f)
61.121: (move f5-7f f6-7f)
61.170: (move f5-7f f5-6f)
61.170: (move f4-6f f5-6f)
57.249: (move f1-4f f1-5f)
58.436: (move f2-5f f3-5f)
58.436: (move f3-4f f3-5f)
58.857: (move f3-5f f3-6f)
59.696: (pickup-and-loose f1-2f key3-3 key3-1)
59.846: (move f1-7f f2-7f)
59.977: (move f3-5f f4-5f)
60.043: (move f3-5f f3-4f)
60.658: (move f1-6f f1-7f)
60.658: (pickup-and-loose f1-7f key3-3 key1-0)
60.674: (move f2-3f f2-2f)
60.675: (move f1-2f f2-2f)
60.731: (move f1-2f f1-1f)
60.786: (move f1-2f f0-2f)
60.994: (move f3-7f f4-7f)
60.994: (move f4-6f f4-7f)
61.044: (move f1-7f f0-7f)
61.153: (move f4-6f f5-6f)
61.585: (move f5-6f f6-6f)
61.586: (move f6-7f f6-6f)
58.792: (move f1-5f f2-5f)
58.804: (move f3-5f f3-6f)
59.449: (move f2-7f f3-7f)
59.449: (move f3-6f f3-7f)
59.628: (move f1-2f f1-3f)
59.802: (move f1-7f f2-7f)
59.823: (move f1-5f f1-6f)
59.929: (move f3-5f f4-5f)
60.674: (move f1-2f f2-2f)
60.731: (move f1-2f f1-1f)
60.786: (move f1-2f f0-2f)
60.931: (move f3-6f f4-6f)
60.931: (move f4-5f f4-6f)
61.081: (move f1-7f f0-7f)
61.241: (move f1-5f f0-5f)
61.577: (move f0-7f f0-6f)
61.582: (move f5-6f f6-6f)
61.631: (move f4-7f f5-7f)
61.632: (move f5-6f f5-7f)
61.707: (move f3-4f f3-3f)
58.492: (move f2-5f f3-5f)
58.588: (move f1-3f f1-4f)
59.407: (move f2-7f f3-7f)
59.407: (move f3-6f f3-7f)
60.610: (move f1-6f f1-7f)
60.779: (move f2-2f f2-3f)
60.779: (move f1-3f f2-3f)
60.891: (move f3-6f f4-6f)
60.891: (move f4-5f f4-6f)
61.022: (move f4-6f f4-7f)
61.022: (move f3-7f f4-7f)
61.186: (move f4-6f f5-6f)
61.232: (move f6-6f f6-7f)
61.232: (move f5-7f f6-7f)
61.603: (move f0-7f f0-6f)
61.660: (move f1-6f f0-6f)
61.661: (move f0-5f f0-6f)
61.732: (move f0-5f f0-4f)
61.768: (pickup-and-loose f2-5f key1-2 key3-3)
61.768: (pickup-and-loose f2-5f key1-3 key3-3)
57.240: (move f1-4f f1-5f)
58.864: (move f3-5f f3-6f)
59.861: (move f1-7f f2-7f)
59.957: (move f3-5f f4-5f)
60.045: (move f3-5f f3-4f)
60.125: (move f2-5f f1-5f)
60.125: (move f2-5f f1-5f)
60.610: (pickup-and-loose f1-7f key3-1 key3-3)
60.997: (move f4-6f f4-7f)
60.997: (move f3-7f f4-7f)
