/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.637: (move f6-0f f6-1f)
13.673: (move f2-1f f2-2f)
13.673: (move f3-2f f2-2f)
13.729: (move f4-0f f5-0f)
13.889: (move f4-0f f5-0f)
13.891: (move f4-0f f5-0f)
13.944: (move f4-0f f5-0f)
13.956: (move f5-0f f6-0f)
14.034: (move f6-2f f6-3f)
12.581: (move f4-1f f5-1f)
12.581: (move f5-0f f5-1f)
12.745: (move f5-0f f5-1f)
12.745: (move f4-1f f5-1f)
12.747: (move f4-1f f5-1f)
12.747: (move f5-0f f5-1f)
12.798: (move f4-1f f5-1f)
12.798: (move f5-0f f5-1f)
13.436: (move f5-1f f5-2f)
13.584: (move f6-0f f6-1f)
13.584: (move f5-1f f6-1f)
14.069: (move f5-0f f6-0f)
14.190: (move f2-2f f1-2f)
14.226: (putdown f2-2f key0-2)
14.232: (move f5-0f f6-0f)
14.233: (move f5-0f f6-0f)
14.285: (move f5-0f f6-0f)
14.438: (move f4-1f f4-2f)
14.627: (move f4-1f f4-2f)
14.627: (move f4-1f f4-2f)
12.969: (move f6-1f f6-2f)
12.969: (move f5-2f f6-2f)
13.547: (move f5-1f f5-2f)
13.548: (move f4-2f f5-2f)
13.698: (move f6-0f f6-1f)
13.699: (move f5-1f f6-1f)
13.712: (move f4-2f f5-2f)
13.712: (move f5-1f f5-2f)
13.714: (move f5-1f f5-2f)
13.714: (move f4-2f f5-2f)
13.764: (move f5-1f f5-2f)
13.859: (move f6-0f f6-1f)
13.859: (move f5-1f f6-1f)
13.861: (move f6-0f f6-1f)
13.861: (move f5-1f f6-1f)
13.913: (move f6-0f f6-1f)
13.913: (move f5-1f f6-1f)
14.324: (move f5-2f f4-2f)
14.390: (move f2-2f f1-2f)
14.453: (move f2-2f f2-1f)
13.082: (move f6-1f f6-2f)
13.083: (move f5-2f f6-2f)
13.245: (move f6-1f f6-2f)
13.246: (move f5-2f f6-2f)
13.247: (move f5-2f f6-2f)
13.247: (move f6-1f f6-2f)
13.299: (move f6-1f f6-2f)
13.299: (move f5-2f f6-2f)
13.977: (move f6-2f f6-3f)
14.402: (move f1-2f f1-3f)
14.470: (pickup f2-1f key0-0)
14.593: (move f2-1f f1-1f)
14.594: (move f1-2f f1-1f)
14.679: (move f5-2f f4-2f)
15.134: (move f4-2f f4-3f)
15.504: (move f2-1f f2-0f)
15.637: (move f1-2f f0-2f)
15.943: (move f2-1f f3-1f)
16.087: (putdown f4-2f key0-2)
17.109: (putdown f5-2f key0-2)
14.092: (move f6-2f f6-3f)
14.224: (move f2-1f f2-2f)
14.253: (move f6-2f f6-3f)
14.254: (move f6-2f f6-3f)
14.306: (move f6-2f f6-3f)
14.344: (move f1-3f f1-4f)
14.578: (move f2-1f f1-1f)
14.661: (move f4-2f f3-2f)
14.787: (move f6-3f f6-4f)
15.064: (move f1-3f f2-3f)
15.182: (move f4-2f f4-1f)
15.222: (move f3-1f f4-1f)
15.458: (move f4-2f f4-3f)
15.542: (move f2-1f f2-0f)
15.899: (move f3-1f f3-0f)
15.899: (move f2-0f f3-0f)
15.909: (move f4-2f f5-2f)
15.933: (move f1-3f f0-3f)
15.933: (move f0-2f f0-3f)
15.957: (move f1-1f f1-0f)
14.099: (pickup-and-loose f2-2f key0-2 key0-0)
14.184: (putdown f2-2f key0-0)
14.481: (move f2-2f f1-2f)
14.481: (move f1-1f f1-2f)
14.639: (move f1-4f f2-4f)
14.640: (move f2-3f f2-4f)
14.675: (move f3-2f f3-1f)
14.782: (putdown f1-1f key0-0)
14.905: (move f6-3f f6-4f)
14.994: (move f2-2f f2-3f)
15.058: (move f6-3f f6-4f)
15.059: (move f6-3f f6-4f)
15.109: (move f4-1f f5-1f)
15.113: (move f6-3f f6-4f)
15.138: (putdown f3-2f key0-2)
15.750: (putdown f2-0f key0-0)
15.936: (move f2-0f f3-0f)
16.037: (move f2-0f f1-0f)
16.037: (move f1-1f f1-0f)
16.052: (move f3-0f f4-0f)
14.482: (move f1-2f f1-3f)
14.482: (move f2-3f f1-3f)
14.531: (move f2-2f f2-1f)
14.538: (move f2-2f f2-1f)
14.547: (putdown f1-2f key0-0)
14.566: (move f2-4f f2-5f)
14.566: (move f2-2f f1-2f)
14.567: (move f2-2f f3-2f)
14.595: (move f2-2f f1-2f)
14.676: (move f2-0f f2-1f)
14.705: (move f1-1f f2-1f)
14.747: (pickup f5-1f key1-0)
14.762: (move f1-1f f1-2f)
14.764: (move f2-3f f2-4f)
15.023: (move f3-2f f3-1f)
15.094: (move f2-2f f2-3f)
15.097: (move f3-2f f4-2f)
15.170: (putdown f2-3f key0-0)
15.234: (move f2-2f f2-3f)
15.711: (move f1-2f f0-2f)
12.721: (move f1-2f f1-3f)
12.721: (move f2-3f f1-3f)
12.822: (move f2-3f f2-4f)
12.884: (move f2-1f f1-1f)
12.884: (move f1-2f f1-1f)
13.634: (move f2-1f f2-0f)
13.791: (move f1-2f f0-2f)
14.216: (move f2-3f f2-2f)
14.220: (move f2-1f f2-2f)
14.221: (move f1-2f f2-2f)
14.286: (move f1-2f f2-2f)
14.326: (move f2-1f f2-2f)
14.411: (move f2-4f f1-4f)
14.412: (move f1-3f f1-4f)
14.443: (move f3-2f f3-1f)
14.443: (move f2-1f f3-1f)
14.464: (move f2-3f f1-3f)
14.492: (move f1-2f f1-3f)
14.495: (move f1-2f f1-3f)
14.509: (move f2-3f f1-3f)
11.757: (move f2-4f f1-4f)
11.757: (move f1-3f f1-4f)
12.279: (move f2-4f f2-5f)
13.139: (move f3-1f f4-1f)
13.578: (pickup f2-2f key0-2)
13.654: (pickup f2-2f key0-2)
13.664: (move f1-3f f0-3f)
13.664: (move f0-2f f0-3f)
13.681: (pickup f2-2f key0-2)
13.702: (pickup f2-2f key0-2)
13.720: (move f2-0f f1-0f)
13.720: (move f1-1f f1-0f)
13.754: (move f3-1f f3-0f)
13.754: (move f2-0f f3-0f)
14.116: (move f0-2f f0-1f)
14.116: (move f1-1f f0-1f)
14.307: (move f1-3f f1-4f)
14.365: (move f1-3f f1-4f)
14.375: (move f2-2f f2-1f)
14.392: (move f2-2f f2-1f)
12.401: (move f1-4f f1-5f)
12.401: (move f2-5f f1-5f)
12.673: (move f2-5f f2-6f)
13.035: (move f4-1f f5-1f)
13.688: (move f2-5f f3-5f)
13.925: (move f4-1f f4-0f)
13.925: (move f3-0f f4-0f)
14.133: (move f2-2f f2-1f)
14.165: (move f2-2f f2-1f)
14.190: (move f2-2f f3-2f)
14.204: (move f0-3f f0-4f)
14.204: (move f1-4f f0-4f)
14.232: (move f2-2f f1-2f)
14.260: (move f2-2f f3-2f)
14.313: (move f2-2f f3-2f)
14.327: (move f2-2f f3-2f)
14.329: (move f2-2f f1-2f)
14.447: (move f2-2f f2-1f)
14.458: (move f2-2f f2-1f)
14.517: (move f2-1f f1-1f)
11.494: (move f1-5f f1-6f)
11.494: (move f2-6f f1-6f)
12.300: (move f1-2f f1-3f)
12.364: (move f1-2f f1-1f)
12.364: (move f2-1f f1-1f)
12.496: (move f2-1f f1-1f)
12.496: (move f1-2f f1-1f)
12.498: (move f1-2f f1-3f)
12.543: (move f2-1f f1-1f)
12.686: (move f2-1f f1-1f)
13.163: (move f2-1f f2-0f)
13.197: (move f2-1f f2-0f)
13.248: (move f2-1f f2-0f)
13.309: (move f1-2f f0-2f)
13.324: (move f2-6f f3-6f)
13.324: (move f3-5f f3-6f)
13.390: (move f2-1f f2-0f)
13.412: (move f1-2f f0-2f)
13.998: (move f5-1f f5-2f)
14.158: (move f5-1f f6-1f)
11.176: (move f1-3f f1-4f)
11.214: (move f1-3f f1-4f)
13.017: (move f1-1f f1-0f)
13.017: (move f2-0f f1-0f)
13.035: (move f0-2f f0-3f)
13.035: (move f1-3f f0-3f)
13.077: (move f1-3f f0-3f)
13.077: (move f0-2f f0-3f)
13.122: (move f1-1f f1-0f)
13.122: (move f2-0f f1-0f)
13.131: (move f2-0f f3-0f)
13.164: (move f2-0f f3-0f)
13.179: (move f2-0f f3-0f)
13.420: (move f1-1f f0-1f)
13.420: (move f0-2f f0-1f)
13.499: (move f1-1f f0-1f)
13.528: (move f1-1f f1-0f)
13.529: (move f2-0f f1-0f)
13.536: (move f1-1f f1-0f)
13.536: (move f2-0f f1-0f)
11.924: (move f1-4f f1-5f)
12.040: (move f1-4f f1-5f)
12.420: (move f1-4f f2-4f)
12.620: (move f1-4f f2-4f)
13.328: (move f3-0f f4-0f)
13.364: (move f3-0f f4-0f)
13.393: (move f3-0f f4-0f)
13.598: (move f0-1f f0-2f)
13.630: (move f0-3f f0-4f)
13.630: (move f1-4f f0-4f)
13.735: (move f0-3f f0-4f)
13.735: (move f1-4f f0-4f)
14.004: (move f1-0f f0-0f)
14.005: (move f0-1f f0-0f)
14.040: (move f1-0f f0-0f)
14.040: (move f0-1f f0-0f)
14.165: (move f3-0f f3-1f)
14.176: (move f1-0f f0-0f)
14.181: (move f1-0f f0-0f)
14.187: (move f3-0f f3-1f)
11.021: (move f1-5f f1-6f)
11.153: (move f1-5f f1-6f)
11.725: (move f1-5f f2-5f)
11.725: (move f2-4f f2-5f)
11.778: (move f2-4f f2-5f)
11.778: (move f1-5f f2-5f)
12.521: (move f3-1f f4-1f)
12.522: (move f4-0f f4-1f)
12.548: (move f4-0f f4-1f)
12.556: (move f4-0f f4-1f)
12.556: (move f3-1f f4-1f)
13.066: (move f0-2f f0-3f)
13.546: (move f0-0f f0-1f)
13.599: (move f4-0f f5-0f)
13.641: (move f4-0f f5-0f)
13.659: (move f4-0f f5-0f)
13.851: (move f0-0f f0-1f)
14.282: (move f2-4f f3-4f)
14.302: (move f2-4f f3-4f)
14.490: (putdown f1-5f key0-2)
12.193: (move f1-6f f2-6f)
12.193: (move f2-5f f2-6f)
12.318: (move f1-6f f2-6f)
12.319: (move f2-5f f2-6f)
12.441: (move f5-0f f5-1f)
12.442: (move f4-1f f5-1f)
12.478: (move f4-1f f5-1f)
12.479: (move f5-0f f5-1f)
12.488: (move f5-0f f5-1f)
12.488: (move f4-1f f5-1f)
12.539: (move f0-3f f1-3f)
13.093: (move f3-4f f3-5f)
13.094: (move f2-5f f3-5f)
13.215: (move f2-5f f3-5f)
13.215: (move f3-4f f3-5f)
13.323: (pickup-and-loose f1-6f key3-0 key0-2)
13.412: (putdown f1-6f key0-2)
13.455: (move f0-1f f0-2f)
13.457: (pickup-and-loose f1-6f key3-0 key0-2)
13.531: (putdown f1-6f key0-2)
11.213: (move f1-3f f1-4f)
12.760: (move f3-5f f3-6f)
12.761: (move f2-6f f3-6f)
12.889: (move f3-5f f3-6f)
12.889: (move f2-6f f3-6f)
13.012: (move f0-2f f0-3f)
13.383: (move f1-6f f1-5f)
13.396: (move f1-6f f1-5f)
13.429: (move f5-1f f5-2f)
13.465: (move f5-1f f5-2f)
13.473: (move f1-6f f1-5f)
13.485: (move f5-1f f5-2f)
13.500: (move f1-6f f1-5f)
13.567: (move f5-1f f6-1f)
13.608: (move f5-1f f6-1f)
13.626: (move f5-1f f6-1f)
13.650: (move f1-6f f2-6f)
13.658: (move f1-6f f2-6f)
13.760: (move f1-6f f2-6f)
13.779: (move f1-6f f2-6f)
11.956: (move f1-4f f1-5f)
12.272: (move f0-3f f1-3f)
12.359: (move f1-4f f2-4f)
12.627: (move f1-5f f1-4f)
12.635: (move f1-5f f1-4f)
12.695: (move f1-5f f1-4f)
12.696: (move f1-5f f1-4f)
12.953: (move f5-2f f6-2f)
12.954: (move f6-1f f6-2f)
12.992: (move f5-2f f6-2f)
12.993: (move f6-1f f6-2f)
13.012: (move f6-1f f6-2f)
13.013: (move f5-2f f6-2f)
13.192: (move f1-5f f2-5f)
13.193: (move f2-6f f2-5f)
13.195: (move f1-5f f2-5f)
13.195: (move f2-6f f2-5f)
13.240: (putdown f1-5f key3-0)
13.271: (move f1-5f f2-5f)
13.271: (move f2-6f f2-5f)
11.058: (move f1-5f f1-6f)
11.122: (move f1-3f f1-4f)
11.695: (move f1-5f f2-5f)
11.695: (move f2-4f f2-5f)
12.793: (move f1-5f f1-4f)
12.855: (putdown f1-4f key3-0)
12.882: (putdown f1-4f key3-0)
13.127: (move f1-4f f1-3f)
13.172: (move f1-4f f1-3f)
13.220: (move f2-5f f2-4f)
13.220: (move f1-4f f2-4f)
13.244: (move f1-5f f1-6f)
13.247: (move f1-5f f2-5f)
13.272: (putdown f2-5f key3-0)
13.273: (move f1-4f f2-4f)
13.401: (move f1-4f f1-3f)
13.440: (move f1-4f f1-3f)
13.501: (move f2-5f f2-4f)
13.501: (move f1-4f f2-4f)
13.549: (move f1-4f f2-4f)
11.001: (pickup f1-6f key0-2)
11.986: (move f1-4f f1-5f)
12.232: (move f1-6f f2-6f)
12.232: (move f2-5f f2-6f)
12.363: (move f1-4f f2-4f)
13.131: (move f2-5f f3-5f)
13.191: (move f1-4f f1-3f)
13.283: (move f2-4f f2-5f)
13.299: (move f2-5f f2-4f)
13.299: (move f1-4f f2-4f)
13.379: (pickup-and-loose f1-6f key3-0 key0-2)
13.400: (putdown f1-3f key3-0)
13.455: (putdown f1-6f key0-2)
13.476: (move f1-6f f2-6f)
13.477: (move f2-5f f2-6f)
13.531: (putdown f2-4f key3-0)
13.591: (move f1-4f f1-3f)
13.608: (putdown f1-3f key3-0)
13.625: (move f2-5f f3-5f)
13.626: (move f2-5f f1-5f)
11.096: (move f1-5f f1-6f)
11.721: (move f2-4f f2-5f)
11.721: (move f1-5f f2-5f)
11.928: (move f1-6f f1-5f)
12.064: (move f1-6f f2-6f)
12.730: (move f1-5f f1-4f)
12.808: (move f3-5f f3-6f)
12.808: (move f2-6f f3-6f)
13.131: (move f2-4f f1-4f)
13.134: (move f1-3f f1-4f)
13.164: (move f1-3f f1-4f)
13.298: (putdown f2-5f key3-0)
13.376: (move f1-5f f1-6f)
13.412: (pickup f3-5f key1-1)
13.414: (move f1-6f f1-5f)
13.439: (move f1-6f f1-5f)
13.486: (move f2-4f f2-5f)
13.622: (move f1-6f f0-6f)
13.647: (move f1-3f f0-3f)
13.687: (move f1-6f f2-6f)
11.203: (pickup f1-6f key0-2)
11.245: (move f1-5f f1-4f)
11.700: (move f2-6f f2-5f)
11.700: (move f1-5f f2-5f)
12.258: (move f2-5f f2-6f)
12.258: (move f1-6f f2-6f)
12.678: (move f1-5f f1-4f)
12.715: (move f2-6f f3-6f)
12.744: (move f1-5f f1-4f)
12.861: (move f3-5f f2-5f)
13.137: (move f2-6f f2-5f)
13.137: (move f1-5f f2-5f)
13.153: (move f2-5f f3-5f)
13.224: (move f1-4f f1-3f)
13.228: (move f1-5f f2-5f)
13.273: (putdown f1-5f key3-0)
13.307: (move f1-4f f2-4f)
13.315: (move f3-5f f3-6f)
13.352: (move f1-4f f1-5f)
13.400: (pickup-and-loose f1-6f key3-0 key0-2)
12.196: (move f1-6f f1-5f)
12.444: (move f1-6f f2-6f)
12.476: (move f1-4f f1-3f)
12.629: (move f1-4f f2-4f)
12.629: (move f2-5f f2-4f)
12.828: (move f3-5f f3-6f)
12.829: (move f2-6f f3-6f)
12.837: (move f1-5f f1-4f)
12.902: (putdown f1-4f key3-0)
12.978: (putdown f2-5f key1-1)
13.104: (move f2-5f f3-5f)
13.104: (move f3-6f f3-5f)
13.163: (move f1-5f f2-5f)
13.172: (move f2-5f f2-4f)
13.172: (move f1-4f f2-4f)
13.189: (move f2-4f f2-5f)
13.191: (move f1-5f f2-5f)
13.225: (move f1-4f f2-4f)
13.227: (move f2-5f f2-4f)
13.231: (move f2-5f f2-4f)
11.290: (move f1-5f f1-4f)
12.016: (move f1-5f f2-5f)
12.016: (move f2-6f f2-5f)
12.740: (move f2-4f f1-4f)
12.880: (move f2-6f f3-6f)
12.977: (move f1-4f f2-4f)
12.977: (move f2-5f f2-4f)
13.097: (move f1-3f f0-3f)
13.230: (move f1-4f f1-3f)
13.465: (move f2-5f f1-5f)
13.484: (putdown f2-4f key3-0)
13.514: (move f2-5f f2-6f)
13.518: (move f2-5f f2-4f)
13.530: (move f2-5f f2-6f)
13.547: (putdown f2-4f key1-1)
13.586: (move f2-5f f1-5f)
13.630: (move f1-4f f2-4f)
13.661: (move f2-5f f3-5f)
13.691: (move f2-5f f2-6f)
13.699: (move f1-4f f1-5f)
12.751: (move f1-4f f1-3f)
12.847: (move f1-5f f1-4f)
12.913: (putdown f1-4f key1-1)
13.126: (move f2-4f f1-4f)
13.164: (move f1-4f f1-3f)
13.179: (move f2-4f f1-4f)
13.204: (move f1-5f f2-5f)
13.204: (move f2-4f f2-5f)
13.230: (move f2-4f f2-5f)
13.247: (move f1-4f f1-5f)
13.272: (move f2-6f f1-6f)
13.287: (move f2-6f f1-6f)
13.301: (move f1-5f f1-6f)
13.304: (move f1-4f f2-4f)
13.305: (move f2-5f f2-4f)
13.364: (move f0-3f f0-2f)
13.414: (move f1-5f f1-6f)
13.431: (move f2-4f f2-5f)
13.440: (move f1-5f f1-6f)
13.441: (move f2-6f f1-6f)
11.009: (pickup f1-6f key0-2)
11.046: (pickup f1-6f key0-2)
11.093: (pickup f1-6f key0-2)
11.195: (pickup f1-6f key0-2)
11.281: (pickup f1-6f key0-2)
13.191: (move f1-5f f1-6f)
13.253: (putdown f1-5f key1-1)
13.260: (move f2-5f f1-5f)
13.260: (move f1-4f f1-5f)
13.268: (move f1-4f f1-3f)
13.279: (move f1-4f f1-3f)
13.342: (move f1-3f f0-3f)
13.349: (pickup-and-loose f1-5f key3-0 key1-1)
13.393: (putdown f1-3f key1-1)
13.439: (move f2-5f f1-5f)
13.439: (move f1-4f f1-5f)
13.457: (move f2-5f f3-5f)
13.471: (move f0-2f f0-1f)
13.476: (move f1-4f f1-3f)
13.498: (move f2-5f f2-6f)
10.929: (pickup-and-loose f1-6f key0-2 key1-1)
11.911: (move f1-6f f1-5f)
11.968: (move f1-6f f1-5f)
12.051: (move f1-6f f1-5f)
12.107: (move f1-6f f2-6f)
12.108: (move f1-6f f2-6f)
12.181: (move f1-6f f2-6f)
12.269: (move f1-6f f1-5f)
12.281: (move f1-6f f2-6f)
12.296: (move f1-6f f1-5f)
12.400: (move f1-6f f2-6f)
12.412: (move f0-1f f1-1f)
12.851: (move f1-5f f1-4f)
12.882: (move f1-5f f1-4f)
12.991: (move f1-5f f2-5f)
13.004: (move f1-5f f2-5f)
13.195: (move f1-3f f1-4f)
13.221: (move f1-5f f1-6f)
13.223: (move f2-6f f1-6f)
13.258: (move f1-5f f1-6f)
10.922: (pickup-and-loose f1-6f key0-2 key3-0)
10.991: (pickup f1-6f key0-2)
11.232: (move f1-5f f1-4f)
11.279: (move f1-5f f1-4f)
11.550: (move f1-5f f2-5f)
11.550: (move f2-6f f2-5f)
11.664: (move f1-5f f1-4f)
11.670: (move f2-6f f2-5f)
11.670: (move f1-5f f2-5f)
11.746: (move f1-5f f2-5f)
11.747: (move f2-6f f2-5f)
11.779: (move f1-5f f2-5f)
11.779: (move f2-6f f2-5f)
11.817: (move f1-5f f1-4f)
11.861: (move f1-5f f2-5f)
11.861: (move f2-6f f2-5f)
11.891: (move f1-5f f1-4f)
12.034: (move f1-6f f1-5f)
12.116: (move f1-6f f2-6f)
12.269: (move f2-6f f3-6f)
11.200: (move f1-5f f1-4f)
11.241: (move f2-6f f2-5f)
11.242: (move f1-5f f2-5f)
11.943: (move f1-6f f1-5f)
12.027: (move f1-6f f1-5f)
12.110: (move f1-6f f2-6f)
12.120: (move f1-6f f2-6f)
12.189: (move f2-6f f3-6f)
12.372: (move f2-5f f2-4f)
12.372: (move f1-4f f2-4f)
12.455: (move f1-4f f1-3f)
12.524: (move f1-4f f1-3f)
12.712: (move f1-4f f2-4f)
12.712: (move f2-5f f2-4f)
12.862: (move f1-4f f1-3f)
12.875: (move f2-5f f2-4f)
12.875: (move f1-4f f2-4f)
12.997: (move f1-4f f1-3f)
13.073: (move f2-5f f2-4f)
13.073: (move f1-4f f2-4f)
11.194: (move f1-5f f1-4f)
11.226: (move f2-6f f2-5f)
11.226: (move f1-5f f2-5f)
11.702: (move f1-5f f2-5f)
11.702: (move f2-6f f2-5f)
11.705: (move f1-5f f1-4f)
12.199: (move f2-6f f3-6f)
12.244: (move f1-4f f1-3f)
12.255: (move f2-6f f3-6f)
12.376: (move f2-5f f2-4f)
12.377: (move f1-4f f2-4f)
12.564: (move f2-5f f3-5f)
12.564: (move f3-6f f3-5f)
13.079: (move f1-3f f0-3f)
13.128: (move f1-3f f0-3f)
13.460: (move f1-4f f0-4f)
13.464: (move f3-6f f4-6f)
13.819: (move f1-3f f0-3f)
13.892: (move f1-3f f0-3f)
14.255: (move f1-3f f1-2f)
12.265: (move f1-4f f1-3f)
12.388: (move f1-2f f1-1f)
12.397: (move f2-5f f2-4f)
12.397: (move f1-4f f2-4f)
12.521: (move f1-4f f1-3f)
12.578: (move f3-6f f3-5f)
12.578: (move f2-5f f3-5f)
12.835: (move f1-3f f0-3f)
12.835: (move f0-4f f0-3f)
12.849: (move f3-6f f3-5f)
12.849: (move f2-5f f3-5f)
12.964: (move f2-5f f2-4f)
12.964: (move f1-4f f2-4f)
13.341: (move f1-2f f0-2f)
13.341: (move f0-3f f0-2f)
13.471: (move f1-4f f0-4f)
13.472: (move f3-6f f4-6f)
13.626: (move f4-6f f4-5f)
13.627: (move f3-5f f4-5f)
13.647: (move f0-3f f0-2f)
12.843: (move f1-3f f0-3f)
12.844: (move f0-4f f0-3f)
13.044: (move f1-1f f1-0f)
13.087: (move f1-3f f0-3f)
13.099: (move f0-3f f0-2f)
13.447: (move f1-1f f0-1f)
13.447: (move f0-2f f0-1f)
13.636: (move f4-6f f4-5f)
13.636: (move f3-5f f4-5f)
13.684: (move f0-2f f0-1f)
13.702: (move f2-4f f3-4f)
13.702: (move f3-5f f3-4f)
13.891: (move f3-5f f4-5f)
13.997: (move f1-3f f1-2f)
14.191: (move f1-1f f2-1f)
14.263: (move f1-3f f1-2f)
14.397: (move f2-4f f3-4f)
14.397: (move f3-5f f3-4f)
14.690: (move f4-6f f5-6f)
14.845: (move f0-2f f1-2f)
12.153: (move f1-2f f1-1f)
12.398: (move f1-2f f1-1f)
12.714: (move f1-2f f1-1f)
12.714: (move f0-1f f1-1f)
13.106: (move f1-2f f0-2f)
13.106: (move f0-3f f0-2f)
13.188: (move f2-1f f2-0f)
13.189: (move f1-0f f2-0f)
13.205: (move f0-2f f0-1f)
13.346: (move f0-3f f0-2f)
13.346: (move f1-2f f0-2f)
13.455: (move f1-2f f2-2f)
13.687: (move f4-5f f4-6f)
13.709: (move f2-1f f2-2f)
13.741: (move f1-2f f2-2f)
13.754: (move f0-3f f0-4f)
13.988: (move f0-2f f1-2f)
14.015: (move f1-2f f2-2f)
14.030: (move f0-1f f0-0f)
14.030: (move f1-0f f0-0f)
12.145: (move f1-2f f1-1f)
12.146: (move f0-1f f1-1f)
12.809: (move f1-1f f1-0f)
13.051: (move f1-1f f1-0f)
13.155: (move f2-0f f3-0f)
13.213: (move f1-1f f0-1f)
13.213: (move f0-2f f0-1f)
13.274: (move f1-1f f1-0f)
13.447: (move f1-2f f2-2f)
13.455: (move f1-1f f0-1f)
13.455: (move f0-2f f0-1f)
13.788: (move f0-1f f0-0f)
13.930: (move f1-1f f2-1f)
13.931: (move f2-2f f2-1f)
14.059: (putdown f2-2f key0-2)
14.090: (move f2-2f f3-2f)
14.184: (move f2-2f f2-1f)
14.184: (move f1-1f f2-1f)
14.281: (putdown f2-2f key0-2)
14.284: (putdown f2-2f key0-2)
12.801: (move f0-0f f1-0f)
12.801: (move f1-1f f1-0f)
12.953: (move f2-1f f2-0f)
12.953: (move f1-0f f2-0f)
13.190: (move f1-0f f2-0f)
13.190: (move f2-1f f2-0f)
13.355: (move f3-0f f4-0f)
13.424: (move f1-0f f2-0f)
13.796: (move f0-1f f0-0f)
13.796: (move f1-0f f0-0f)
13.922: (move f1-1f f2-1f)
13.922: (move f2-2f f2-1f)
13.934: (move f3-2f f3-1f)
13.935: (move f2-1f f3-1f)
14.034: (move f1-0f f0-0f)
14.035: (move f0-1f f0-0f)
14.049: (putdown f2-2f key0-2)
14.081: (move f2-2f f3-2f)
14.093: (move f3-2f f4-2f)
14.187: (move f2-1f f3-1f)
12.288: (move f4-2f f4-1f)
12.289: (move f3-1f f4-1f)
12.547: (move f4-0f f4-1f)
12.550: (move f3-1f f4-1f)
12.921: (move f3-1f f3-0f)
12.921: (move f2-0f f3-0f)
12.945: (move f2-1f f2-0f)
12.945: (move f1-0f f2-0f)
13.158: (move f2-0f f3-0f)
13.159: (move f3-1f f3-0f)
13.200: (move f4-2f f5-2f)
13.393: (move f2-0f f3-0f)
13.626: (move f4-0f f5-0f)
13.928: (move f2-1f f3-1f)
13.929: (move f3-2f f3-1f)
14.087: (move f3-2f f4-2f)
14.232: (move f2-2f f2-1f)
14.261: (move f2-2f f1-2f)
14.307: (move f3-1f f3-2f)
14.474: (move f2-0f f2-1f)
12.207: (move f5-2f f5-1f)
12.207: (move f4-1f f5-1f)
12.282: (move f4-2f f4-1f)
12.283: (move f3-1f f4-1f)
12.469: (move f5-0f f5-1f)
12.470: (move f4-1f f5-1f)
12.477: (move f4-1f f5-1f)
12.742: (move f5-2f f6-2f)
12.915: (move f3-1f f3-0f)
12.915: (move f2-0f f3-0f)
13.115: (move f3-0f f4-0f)
13.115: (move f4-1f f4-0f)
13.193: (move f4-2f f5-2f)
13.360: (move f3-0f f4-0f)
13.360: (move f4-1f f4-0f)
13.593: (move f3-0f f4-0f)
13.964: (move f5-0f f6-0f)
14.190: (move f4-1f f3-1f)
14.234: (move f1-2f f1-3f)
14.338: (move f1-2f f1-1f)
12.199: (move f5-2f f5-1f)
12.200: (move f4-1f f5-1f)
12.735: (move f5-2f f6-2f)
12.785: (move f4-0f f4-1f)
13.111: (move f4-1f f4-0f)
13.111: (move f3-0f f4-0f)
13.336: (move f6-2f f6-1f)
13.336: (move f5-1f f6-1f)
13.368: (move f4-0f f5-0f)
13.368: (move f5-1f f5-0f)
13.457: (move f5-1f f5-2f)
13.459: (move f5-1f f5-2f)
13.594: (move f6-0f f6-1f)
13.594: (move f5-1f f6-1f)
13.601: (move f5-1f f6-1f)
13.633: (move f4-0f f5-0f)
13.634: (move f5-1f f5-0f)
13.756: (move f6-2f f6-3f)
13.862: (move f4-0f f5-0f)
14.310: (move f1-3f f1-4f)
12.707: (move f5-0f f5-1f)
12.707: (move f4-1f f5-1f)
12.981: (move f5-2f f6-2f)
12.981: (move f6-1f f6-2f)
12.985: (move f6-1f f6-2f)
12.986: (move f5-2f f6-2f)
13.329: (move f6-2f f6-1f)
13.330: (move f5-1f f6-1f)
13.363: (move f4-0f f5-0f)
13.363: (move f5-1f f5-0f)
13.727: (move f5-0f f6-0f)
13.727: (move f6-1f f6-0f)
13.749: (move f6-2f f6-3f)
13.970: (move f5-0f f6-0f)
13.970: (move f6-1f f6-0f)
14.202: (move f5-0f f6-0f)
14.342: (move f5-2f f4-2f)
14.348: (move f5-2f f4-2f)
14.443: (move f4-1f f3-1f)
14.491: (move f1-4f f2-4f)
13.690: (move f5-1f f5-2f)
13.720: (move f5-0f f6-0f)
13.720: (move f6-1f f6-0f)
13.830: (move f6-0f f6-1f)
13.831: (move f5-1f f6-1f)
13.989: (move f6-2f f6-3f)
13.995: (move f6-2f f6-3f)
14.131: (move f2-4f f2-5f)
14.337: (move f4-2f f3-2f)
14.560: (move f6-3f f6-4f)
