/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.921: (move f1-6f f1-7f)
17.927: (move f1-6f f1-7f)
18.022: (move f1-6f f1-7f)
18.165: (move f1-7f f1-6f)
18.174: (move f1-7f f1-6f)
18.787: (move f1-7f f0-7f)
18.797: (move f1-7f f0-7f)
19.348: (move f1-7f f2-7f)
19.358: (move f1-7f f2-7f)
19.743: (move f0-5f f0-6f)
19.744: (move f1-6f f0-6f)
19.754: (move f1-6f f0-6f)
19.757: (move f1-6f f0-6f)
19.853: (move f1-6f f0-6f)
20.306: (move f1-1f f1-2f)
20.481: (move f1-1f f1-2f)
20.497: (move f1-1f f1-2f)
20.658: (move f1-3f f2-3f)
20.660: (move f2-2f f2-3f)
17.661: (move f1-6f f1-5f)
17.665: (pickup f1-6f key0-0)
17.666: (move f1-6f f1-5f)
17.675: (pickup f1-6f key0-0)
17.920: (move f0-7f f0-6f)
17.920: (move f1-6f f0-6f)
17.931: (move f1-6f f0-6f)
17.931: (move f0-7f f0-6f)
18.654: (putdown f1-7f key2-3)
18.661: (putdown f1-7f key2-3)
18.670: (putdown f1-7f key2-3)
18.759: (putdown f1-7f key2-3)
19.551: (pickup f2-7f key2-2)
19.562: (pickup f2-7f key2-2)
20.230: (move f1-2f f1-3f)
20.238: (move f1-2f f1-3f)
20.252: (move f1-2f f1-3f)
20.295: (move f1-7f f0-7f)
20.295: (move f0-6f f0-7f)
20.304: (move f1-7f f0-7f)
17.108: (move f1-5f f1-4f)
17.114: (move f1-5f f1-4f)
17.606: (move f0-6f f0-5f)
17.606: (move f1-5f f0-5f)
17.617: (move f0-6f f0-5f)
17.617: (move f1-5f f0-5f)
18.177: (move f1-7f f1-6f)
18.184: (move f1-7f f1-6f)
18.193: (move f1-7f f1-6f)
18.284: (move f1-7f f1-6f)
18.459: (move f2-7f f1-7f)
18.471: (move f2-7f f1-7f)
18.800: (move f1-7f f0-7f)
18.800: (unlock f2-7f f3-7f key2-2 shape2)
18.806: (move f1-7f f0-7f)
18.811: (unlock f2-7f f3-7f key2-2 shape2)
18.815: (move f1-7f f0-7f)
18.904: (move f1-7f f0-7f)
19.179: (move f1-6f f1-5f)
19.185: (move f1-6f f1-5f)
16.626: (move f1-4f f1-3f)
16.633: (move f1-4f f1-3f)
17.478: (move f1-4f f0-4f)
17.478: (move f0-5f f0-4f)
17.483: (move f1-4f f0-4f)
17.483: (move f0-5f f0-4f)
17.670: (move f1-6f f1-5f)
17.671: (move f1-6f f1-5f)
17.680: (pickup f1-6f key0-0)
17.685: (pickup f1-6f key0-0)
17.686: (move f1-6f f1-5f)
17.696: (pickup f1-6f key0-0)
17.746: (move f1-4f f2-4f)
17.748: (move f1-4f f2-4f)
17.774: (move f1-6f f1-5f)
17.788: (pickup f1-6f key0-0)
17.929: (move f0-7f f0-6f)
17.929: (move f1-6f f0-6f)
17.936: (move f1-6f f0-6f)
17.936: (move f0-7f f0-6f)
16.761: (move f1-3f f1-2f)
16.933: (move f1-3f f1-2f)
17.018: (move f2-4f f3-4f)
17.027: (move f2-4f f3-4f)
17.055: (move f2-4f f2-3f)
17.056: (move f1-3f f2-3f)
17.109: (move f1-5f f1-4f)
17.113: (move f1-5f f1-4f)
17.131: (move f1-5f f1-4f)
17.189: (move f2-4f f2-3f)
17.190: (move f1-3f f2-3f)
17.205: (move f1-5f f1-4f)
17.451: (move f0-4f f0-3f)
17.451: (move f1-3f f0-3f)
17.461: (move f0-4f f0-3f)
17.461: (move f1-3f f0-3f)
17.505: (pickup f2-4f key0-2)
17.506: (pickup f2-4f key0-2)
17.614: (move f1-5f f0-5f)
17.614: (move f0-6f f0-5f)
16.528: (pickup f3-4f key3-1)
16.543: (pickup f3-4f key3-1)
16.617: (move f2-4f f1-4f)
16.628: (move f2-4f f1-4f)
16.632: (move f2-4f f2-3f)
16.633: (move f1-4f f1-3f)
16.639: (move f2-4f f3-4f)
16.642: (move f1-4f f1-3f)
16.656: (move f2-4f f3-4f)
16.658: (move f1-4f f1-3f)
16.727: (move f1-4f f1-3f)
16.800: (move f2-4f f2-3f)
17.127: (move f3-4f f3-3f)
17.128: (move f2-3f f3-3f)
17.132: (move f2-3f f3-3f)
17.133: (move f3-4f f4-4f)
17.133: (move f3-4f f3-3f)
17.137: (move f3-4f f4-4f)
17.246: (move f2-3f f2-2f)
17.247: (move f1-2f f2-2f)
16.429: (move f3-4f f3-3f)
16.430: (move f3-4f f3-3f)
16.468: (move f4-4f f5-4f)
16.476: (move f3-4f f4-4f)
16.486: (move f4-4f f5-4f)
16.488: (move f3-4f f4-4f)
16.537: (pickup-and-loose f3-4f key3-1 key0-2)
16.556: (pickup-and-loose f3-4f key3-1 key0-2)
16.577: (move f1-4f f1-3f)
16.577: (move f2-3f f1-3f)
16.578: (move f2-3f f1-3f)
16.579: (move f1-4f f1-3f)
16.678: (putdown f3-4f key0-2)
16.693: (putdown f3-4f key0-2)
16.749: (move f3-3f f4-3f)
16.751: (move f4-4f f4-3f)
16.765: (move f3-3f f4-3f)
16.765: (move f1-3f f1-2f)
16.768: (move f4-4f f4-3f)
16.854: (move f1-3f f1-2f)
15.554: (move f4-3f f5-3f)
15.555: (move f5-4f f5-3f)
15.584: (move f4-3f f5-3f)
15.584: (move f5-4f f5-3f)
15.777: (move f5-4f f6-4f)
15.784: (move f5-4f f6-4f)
16.216: (move f4-4f f5-4f)
16.249: (move f4-4f f5-4f)
16.539: (move f3-3f f4-3f)
16.539: (move f4-4f f4-3f)
16.570: (move f4-4f f4-3f)
16.571: (move f3-3f f4-3f)
16.761: (move f1-3f f1-2f)
16.780: (move f5-4f f5-5f)
16.787: (move f5-4f f5-5f)
16.855: (move f3-3f f2-3f)
16.920: (putdown f4-4f key3-1)
16.928: (putdown f4-4f key3-1)
16.932: (putdown f3-3f key3-1)
16.934: (move f1-3f f1-2f)
15.335: (move f4-3f f5-3f)
15.335: (move f5-4f f5-3f)
15.376: (move f5-4f f5-3f)
15.377: (move f4-3f f5-3f)
15.561: (move f5-4f f6-4f)
15.580: (move f5-4f f6-4f)
15.622: (pickup f6-4f key1-2)
15.632: (pickup f6-4f key1-2)
15.795: (move f5-3f f6-3f)
15.795: (move f6-4f f6-3f)
15.814: (move f6-4f f6-3f)
15.814: (move f5-3f f6-3f)
15.926: (unlock f4-3f f4-2f key3-1 shape3)
15.954: (unlock f4-3f f4-2f key3-1 shape3)
16.396: (move f2-3f f1-3f)
16.551: (move f5-4f f5-5f)
16.570: (move f5-4f f5-5f)
16.703: (move f6-4f f7-4f)
16.731: (move f6-4f f7-4f)
16.756: (putdown f5-4f key3-1)
15.031: (move f7-4f f7-3f)
15.032: (move f6-3f f7-3f)
15.075: (move f6-3f f7-3f)
15.076: (move f7-4f f7-3f)
15.426: (move f4-3f f5-3f)
15.461: (move f4-3f f5-3f)
15.534: (move f6-4f f6-3f)
15.561: (move f6-4f f6-3f)
15.586: (move f5-3f f6-3f)
15.586: (move f6-4f f6-3f)
15.602: (move f6-4f f6-3f)
15.603: (move f5-3f f6-3f)
15.616: (move f6-3f f6-2f)
15.696: (putdown f6-4f key3-1)
15.712: (putdown f6-4f key3-1)
15.755: (putdown f5-3f key3-1)
15.780: (pickup-and-loose f6-4f key1-2 key3-1)
15.782: (pickup-and-loose f6-4f key1-2 key3-1)
15.793: (putdown f5-3f key3-1)
15.961: (move f5-4f f5-3f)
14.675: (move f6-3f f7-3f)
14.729: (move f6-3f f7-3f)
14.806: (move f6-3f f7-3f)
14.836: (move f6-3f f7-3f)
15.000: (pickup f7-3f key3-2)
15.055: (pickup f7-3f key3-2)
15.429: (move f6-3f f6-2f)
15.509: (move f6-3f f5-3f)
15.529: (move f6-3f f5-3f)
15.576: (pickup f7-3f key1-0)
15.611: (pickup f7-3f key1-0)
15.657: (move f6-3f f6-2f)
15.743: (move f5-3f f6-3f)
15.757: (move f5-3f f6-3f)
15.803: (move f6-3f f6-2f)
15.811: (putdown f5-3f key3-1)
15.841: (move f5-3f f6-3f)
15.847: (putdown f5-3f key3-1)
15.849: (putdown f6-3f key1-2)
15.864: (move f6-4f f6-3f)
14.781: (move f6-3f f7-3f)
14.837: (move f6-3f f7-3f)
14.927: (move f6-3f f7-3f)
14.993: (pickup-and-loose f7-3f key3-2 key1-2)
15.026: (putdown f7-3f key1-2)
15.049: (pickup-and-loose f7-3f key3-2 key1-2)
15.061: (move f6-3f f7-3f)
15.071: (putdown f7-3f key1-2)
15.078: (pickup-and-loose f7-3f key3-2 key3-1)
15.097: (move f6-3f f7-3f)
15.109: (putdown f7-3f key3-1)
15.134: (pickup-and-loose f7-3f key3-2 key3-1)
15.150: (putdown f7-3f key3-1)
15.485: (move f6-3f f6-2f)
15.521: (move f6-3f f5-3f)
15.570: (pickup-and-loose f7-3f key1-0 key1-2)
15.607: (pickup-and-loose f7-3f key1-0 key1-2)
15.610: (move f6-3f f6-2f)
15.650: (pickup-and-loose f7-3f key1-0 key3-1)
15.674: (move f6-3f f6-2f)
14.887: (pickup f7-3f key3-2)
15.030: (pickup f7-3f key3-2)
15.087: (pickup f7-3f key3-2)
15.111: (putdown f7-3f key3-1)
15.150: (putdown f7-3f key3-1)
15.154: (pickup-and-loose f7-3f key3-2 key3-1)
15.209: (pickup-and-loose f7-3f key3-2 key3-1)
15.433: (move f7-3f f6-3f)
15.461: (move f7-3f f6-3f)
15.474: (pickup f7-3f key1-0)
15.602: (pickup f7-3f key1-0)
15.623: (pickup f7-3f key1-0)
15.652: (pickup-and-loose f7-3f key1-0 key3-1)
15.684: (pickup f7-3f key1-0)
15.684: (pickup-and-loose f7-3f key1-0 key3-2)
15.685: (pickup-and-loose f7-3f key1-0 key3-1)
15.769: (move f7-3f f6-3f)
15.787: (putdown f6-2f key3-1)
15.795: (move f7-3f f6-3f)
15.816: (move f7-3f f6-3f)
15.309: (move f6-3f f5-3f)
15.339: (move f6-3f f5-3f)
15.368: (move f6-3f f6-2f)
15.402: (move f6-3f f5-3f)
15.433: (move f6-3f f6-4f)
15.434: (move f6-3f f6-4f)
15.486: (move f6-3f f6-2f)
15.644: (move f6-3f f6-4f)
15.785: (move f6-3f f6-2f)
15.832: (move f7-3f f6-3f)
15.846: (move f7-3f f6-3f)
15.866: (move f7-3f f6-3f)
15.868: (move f6-3f f6-2f)
15.931: (move f6-3f f6-4f)
15.969: (move f6-3f f6-4f)
15.969: (move f7-3f f6-3f)
15.971: (move f6-3f f5-3f)
15.996: (move f7-3f f6-3f)
16.034: (move f7-3f f6-3f)
16.036: (move f6-3f f5-3f)
15.385: (move f6-3f f5-3f)
15.406: (move f6-3f f5-3f)
15.439: (move f6-3f f6-2f)
15.484: (pickup f6-4f key1-2)
15.690: (move f5-3f f5-4f)
15.690: (move f6-4f f5-4f)
15.711: (move f5-3f f5-4f)
15.711: (move f6-3f f6-4f)
15.711: (move f6-4f f5-4f)
15.715: (move f6-3f f6-4f)
15.867: (move f6-3f f6-2f)
15.899: (move f6-3f f6-4f)
16.002: (move f6-3f f6-2f)
16.031: (move f6-3f f6-2f)
16.075: (move f6-3f f5-3f)
16.088: (move f6-3f f5-3f)
16.135: (move f6-2f f7-2f)
16.137: (move f6-3f f6-4f)
16.152: (move f6-3f f6-2f)
16.154: (move f6-3f f5-3f)
15.527: (move f6-4f f6-3f)
15.541: (pickup f6-4f key1-2)
15.553: (pickup f6-4f key1-2)
15.715: (move f6-4f f5-4f)
15.825: (move f5-3f f4-3f)
15.838: (move f5-3f f4-3f)
16.112: (move f6-2f f7-2f)
16.171: (move f6-4f f7-4f)
16.256: (move f6-2f f7-2f)
16.277: (move f5-3f f5-4f)
16.277: (move f6-4f f5-4f)
16.290: (move f6-2f f7-2f)
16.293: (move f5-3f f5-4f)
16.293: (move f6-4f f5-4f)
16.331: (move f5-3f f5-2f)
16.331: (move f6-2f f5-2f)
16.347: (move f6-2f f7-2f)
16.363: (move f6-4f f7-4f)
16.389: (move f6-2f f7-2f)
16.424: (move f5-3f f5-2f)
14.883: (move f6-3f f7-3f)
15.346: (move f6-3f f5-3f)
15.346: (move f5-4f f5-3f)
15.516: (move f6-3f f6-2f)
15.577: (move f6-4f f6-3f)
15.605: (move f6-4f f6-3f)
15.773: (move f6-4f f5-4f)
15.778: (move f6-4f f5-4f)
15.908: (putdown f6-3f key1-2)
16.182: (putdown f5-4f key1-2)
16.372: (move f4-3f f3-3f)
16.395: (move f4-3f f3-3f)
16.425: (move f5-4f f4-4f)
16.426: (move f4-3f f4-4f)
16.432: (move f4-3f f4-4f)
16.433: (move f5-4f f4-4f)
16.441: (move f5-4f f4-4f)
16.502: (move f4-3f f4-2f)
16.503: (move f5-2f f4-2f)
16.523: (move f5-2f f4-2f)
14.670: (pickup-and-loose f7-3f key3-1 key1-2)
14.884: (move f6-3f f7-3f)
14.910: (move f6-3f f7-3f)
15.056: (pickup-and-loose f7-3f key3-2 key1-2)
15.086: (putdown f7-3f key1-2)
15.132: (move f6-3f f7-3f)
15.331: (move f5-4f f5-3f)
15.331: (move f6-3f f5-3f)
15.343: (move f5-4f f5-3f)
15.344: (move f6-3f f5-3f)
15.465: (move f6-3f f6-2f)
15.582: (putdown f5-3f key1-2)
15.605: (move f6-3f f5-3f)
15.628: (putdown f6-2f key1-2)
15.628: (pickup-and-loose f7-3f key1-0 key1-2)
15.679: (move f6-3f f6-2f)
15.715: (move f6-3f f6-4f)
15.761: (move f5-4f f5-3f)
15.861: (move f5-4f f6-4f)
15.863: (move f6-3f f6-2f)
14.686: (pickup f7-3f key3-1)
14.775: (pickup-and-loose f7-3f key3-1 key1-2)
14.830: (pickup-and-loose f7-3f key3-1 key1-2)
15.088: (putdown f7-3f key1-2)
15.113: (pickup f7-3f key3-2)
15.128: (putdown f7-3f key1-2)
15.132: (pickup-and-loose f7-3f key3-2 key1-2)
15.187: (pickup-and-loose f7-3f key3-2 key1-2)
15.222: (move f7-3f f6-3f)
15.443: (move f7-3f f6-3f)
15.534: (move f5-3f f6-3f)
15.534: (move f6-4f f6-3f)
15.621: (putdown f6-2f key1-2)
15.621: (putdown f5-3f key1-2)
15.630: (pickup-and-loose f7-3f key1-0 key1-2)
15.650: (putdown f5-3f key1-2)
15.662: (pickup f7-3f key1-0)
15.665: (pickup-and-loose f7-3f key1-0 key1-2)
15.689: (move f5-3f f5-4f)
15.689: (move f6-4f f5-4f)
15.090: (move f6-3f f5-3f)
15.096: (move f6-3f f7-3f)
15.177: (move f6-3f f6-2f)
15.214: (move f6-3f f6-4f)
15.253: (move f6-3f f5-3f)
15.340: (move f6-3f f6-2f)
15.379: (move f7-3f f6-3f)
15.398: (move f6-3f f6-4f)
15.403: (move f7-3f f6-3f)
15.489: (move f6-3f f6-2f)
15.494: (move f7-3f f6-3f)
15.522: (move f7-3f f6-3f)
15.660: (move f7-3f f6-3f)
15.792: (move f7-3f f6-3f)
15.837: (move f7-3f f6-3f)
15.844: (putdown f6-3f key3-1)
15.863: (move f6-2f f6-3f)
15.921: (move f5-3f f6-3f)
15.933: (move f5-3f f6-3f)
16.019: (move f7-3f f7-2f)
14.662: (pickup f7-3f key3-1)
15.064: (pickup f7-3f key3-2)
15.118: (move f6-3f f7-3f)
15.138: (move f6-3f f7-3f)
15.150: (move f6-3f f7-3f)
15.160: (move f6-3f f7-3f)
15.182: (move f6-3f f5-3f)
15.218: (move f6-3f f5-3f)
15.232: (move f6-3f f6-2f)
15.239: (move f6-3f f5-3f)
15.259: (move f6-3f f5-3f)
15.290: (move f6-3f f6-2f)
15.395: (move f6-3f f6-4f)
15.400: (move f6-3f f5-3f)
15.406: (move f6-3f f6-4f)
15.423: (move f5-3f f5-4f)
15.423: (move f6-4f f5-4f)
15.430: (move f6-3f f6-2f)
15.463: (move f6-3f f6-4f)
15.467: (move f6-3f f6-4f)
14.788: (pickup f7-3f key3-1)
14.817: (pickup f7-3f key3-1)
14.845: (pickup f7-3f key3-1)
14.902: (pickup f7-3f key1-2)
15.094: (pickup f7-3f key3-2)
15.161: (pickup f7-3f key3-2)
15.190: (pickup f7-3f key3-2)
15.218: (pickup f7-3f key3-2)
15.331: (move f7-3f f6-3f)
15.545: (move f5-3f f5-4f)
15.545: (move f6-4f f5-4f)
15.558: (putdown f6-2f key3-1)
15.560: (move f6-4f f5-4f)
15.562: (move f5-3f f5-4f)
15.585: (move f5-3f f5-4f)
15.585: (move f6-4f f5-4f)
15.591: (putdown f5-3f key3-1)
15.593: (move f5-3f f4-3f)
15.605: (move f5-3f f4-3f)
15.616: (move f5-3f f5-4f)
15.441: (move f6-3f f6-2f)
15.661: (pickup-and-loose f7-3f key1-0 key3-1)
15.661: (pickup-and-loose f7-3f key1-0 key3-2)
15.688: (pickup-and-loose f7-3f key1-0 key1-2)
15.688: (pickup-and-loose f7-3f key1-0 key3-2)
15.692: (move f6-3f f5-3f)
15.695: (pickup-and-loose f7-3f key1-0 key3-1)
15.695: (pickup-and-loose f7-3f key1-0 key3-2)
15.696: (pickup-and-loose f7-3f key1-0 key3-1)
15.696: (pickup-and-loose f7-3f key1-0 key3-2)
15.760: (move f7-3f f6-3f)
15.777: (move f6-3f f6-4f)
15.821: (move f7-3f f6-3f)
15.826: (move f7-3f f6-3f)
15.829: (move f6-2f f6-3f)
15.830: (putdown f6-3f key3-1)
15.891: (move f7-3f f6-3f)
15.893: (move f5-3f f6-3f)
15.989: (move f7-3f f6-3f)
16.036: (move f7-3f f6-3f)
15.115: (move f6-3f f7-3f)
15.125: (move f6-3f f7-3f)
15.156: (move f6-3f f7-3f)
15.388: (move f6-3f f5-3f)
15.419: (move f6-3f f6-2f)
15.442: (move f6-3f f5-3f)
15.479: (move f6-3f f6-2f)
15.591: (move f6-3f f6-4f)
15.625: (move f6-3f f6-4f)
15.639: (move f6-3f f6-4f)
15.651: (move f6-3f f6-4f)
15.654: (move f6-3f f6-2f)
15.658: (move f6-3f f5-3f)
15.674: (move f6-3f f6-4f)
15.703: (move f6-3f f5-3f)
15.770: (move f6-3f f5-3f)
15.794: (putdown f6-2f key3-1)
15.816: (putdown f6-3f key1-2)
15.842: (move f6-3f f6-2f)
15.872: (move f6-3f f6-4f)
14.905: (pickup f7-3f key1-2)
14.942: (pickup f7-3f key1-2)
15.000: (move f6-3f f7-3f)
15.072: (pickup f7-3f key3-2)
15.159: (pickup f7-3f key3-2)
15.189: (pickup f7-3f key3-2)
15.667: (pickup f7-3f key1-0)
15.678: (pickup f7-3f key1-0)
15.700: (putdown f6-2f key3-1)
15.702: (pickup f7-3f key1-0)
15.703: (putdown f5-3f key3-1)
15.742: (putdown f5-3f key3-1)
15.780: (move f5-3f f5-4f)
15.780: (move f6-4f f5-4f)
15.782: (putdown f6-2f key3-1)
15.786: (pickup-and-loose f5-3f key1-2 key3-1)
15.812: (pickup-and-loose f5-3f key1-2 key3-1)
15.825: (pickup-and-loose f6-2f key1-2 key3-1)
15.825: (move f6-3f f5-3f)
15.841: (move f5-3f f4-3f)
14.960: (pickup f7-3f key3-2)
15.534: (pickup f7-3f key1-0)
15.882: (move f5-3f f5-4f)
15.912: (move f6-2f f6-3f)
15.914: (move f7-3f f6-3f)
15.930: (move f7-3f f6-3f)
15.932: (move f6-2f f6-3f)
15.982: (move f7-3f f6-3f)
15.991: (move f7-3f f6-3f)
15.992: (move f5-3f f6-3f)
15.995: (move f5-3f f6-3f)
16.005: (move f5-3f f6-3f)
16.007: (move f5-3f f6-3f)
16.093: (move f7-3f f6-3f)
16.153: (move f6-2f f6-3f)
16.217: (move f7-3f f7-2f)
16.259: (move f7-3f f7-2f)
16.271: (move f7-3f f7-2f)
16.296: (move f7-3f f7-2f)
16.398: (move f5-4f f4-4f)
14.931: (move f6-3f f7-3f)
14.938: (move f6-3f f7-3f)
14.965: (move f6-3f f7-3f)
14.979: (move f6-3f f7-3f)
15.151: (move f6-3f f7-3f)
15.520: (move f6-3f f5-3f)
15.556: (move f6-3f f6-2f)
15.590: (move f6-3f f5-3f)
15.708: (move f6-3f f6-2f)
15.719: (move f6-3f f6-4f)
15.721: (move f6-3f f6-4f)
15.757: (move f6-3f f6-4f)
15.774: (move f6-3f f6-4f)
15.785: (move f6-3f f6-4f)
15.826: (move f6-3f f6-4f)
15.857: (move f6-3f f6-4f)
15.864: (move f6-3f f5-3f)
15.872: (move f7-3f f6-3f)
15.891: (move f6-3f f6-2f)
15.891: (move f7-2f f6-2f)
14.974: (pickup f7-3f key3-2)
15.002: (pickup f7-3f key3-2)
15.032: (pickup f7-3f key3-2)
15.167: (putdown f7-3f key1-2)
15.183: (pickup f7-3f key3-2)
15.216: (pickup-and-loose f7-3f key3-2 key1-2)
15.483: (pickup f7-3f key1-0)
15.516: (pickup f7-3f key1-0)
15.518: (pickup f7-3f key1-0)
15.698: (pickup f7-3f key1-0)
15.702: (pickup-and-loose f7-3f key1-0 key1-2)
15.836: (putdown f6-2f key1-2)
15.873: (move f6-4f f5-4f)
15.874: (move f5-3f f5-4f)
15.925: (move f5-3f f4-3f)
15.932: (putdown f6-4f key1-2)
15.934: (putdown f6-4f key1-2)
15.976: (putdown f6-4f key1-2)
16.072: (move f5-3f f5-4f)
16.073: (move f6-4f f5-4f)
15.883: (move f7-3f f6-3f)
15.907: (move f7-3f f6-3f)
15.935: (move f7-3f f6-3f)
15.962: (move f7-3f f6-3f)
16.013: (move f7-3f f6-3f)
16.060: (move f7-3f f6-3f)
16.154: (move f6-2f f6-3f)
16.155: (move f6-4f f6-3f)
16.159: (move f6-4f f6-3f)
16.166: (move f6-4f f6-3f)
16.184: (move f7-3f f7-2f)
16.224: (move f7-3f f7-2f)
16.231: (move f7-3f f7-2f)
16.312: (move f7-3f f7-2f)
16.324: (move f7-3f f7-4f)
16.327: (move f7-3f f7-4f)
16.359: (move f7-3f f7-4f)
16.376: (move f7-3f f6-3f)
16.410: (move f7-3f f7-2f)
16.416: (move f7-3f f7-2f)
15.123: (move f6-3f f7-3f)
15.144: (move f6-3f f7-3f)
15.150: (move f6-3f f7-3f)
15.163: (move f6-3f f7-3f)
15.588: (move f6-3f f6-4f)
15.615: (move f6-3f f5-3f)
15.628: (move f6-3f f5-3f)
15.673: (move f6-3f f6-2f)
15.820: (move f6-3f f6-2f)
15.822: (move f7-2f f6-2f)
15.846: (move f6-3f f5-3f)
15.857: (move f6-3f f6-4f)
15.909: (move f6-3f f6-2f)
15.911: (move f7-2f f6-2f)
15.971: (move f7-2f f6-2f)
15.972: (move f6-3f f6-2f)
16.055: (move f6-3f f6-2f)
16.067: (move f6-3f f6-4f)
16.091: (move f6-3f f5-3f)
16.102: (move f6-3f f5-3f)
15.157: (pickup f7-3f key3-2)
15.178: (pickup f7-3f key3-2)
15.184: (pickup f7-3f key3-2)
15.214: (pickup f7-3f key3-2)
15.665: (pickup f7-3f key1-0)
15.690: (pickup f7-3f key1-0)
15.698: (pickup f7-3f key1-0)
15.698: (pickup f7-3f key1-0)
16.104: (move f5-3f f4-3f)
16.287: (move f5-3f f5-4f)
16.287: (move f6-4f f5-4f)
16.355: (move f5-3f f4-3f)
16.441: (move f6-4f f7-4f)
16.448: (move f7-3f f7-2f)
16.448: (move f6-2f f7-2f)
16.487: (move f7-3f f7-2f)
16.489: (move f6-2f f7-2f)
16.578: (move f5-3f f5-4f)
16.584: (move f6-4f f5-4f)
16.584: (move f5-3f f5-4f)
16.060: (move f7-3f f6-3f)
16.083: (move f7-3f f6-3f)
16.106: (move f7-3f f6-3f)
16.112: (move f7-3f f6-3f)
16.380: (move f7-3f f7-2f)
16.401: (move f7-3f f7-2f)
16.422: (move f7-3f f7-2f)
16.422: (move f5-4f f4-4f)
16.422: (move f4-3f f4-4f)
16.427: (move f4-3f f3-3f)
16.433: (move f7-3f f7-2f)
16.451: (move f7-3f f7-4f)
16.457: (move f7-3f f7-4f)
16.491: (move f7-3f f7-4f)
16.519: (move f7-3f f7-4f)
16.554: (move f7-3f f6-3f)
16.565: (move f4-3f f4-2f)
16.588: (move f7-3f f6-3f)
16.598: (move f7-3f f6-3f)
16.622: (move f7-3f f6-3f)
16.148: (move f6-3f f6-2f)
16.148: (move f7-2f f6-2f)
16.182: (move f7-2f f6-2f)
16.182: (move f6-3f f6-2f)
16.221: (move f6-3f f6-2f)
16.221: (move f7-2f f6-2f)
16.224: (move f6-3f f5-3f)
16.260: (move f6-3f f6-4f)
16.261: (move f7-4f f6-4f)
16.274: (move f7-4f f6-4f)
16.276: (move f6-3f f6-4f)
16.304: (move f6-3f f6-4f)
16.305: (move f7-4f f6-4f)
16.326: (move f7-4f f6-4f)
16.327: (move f6-3f f6-4f)
16.379: (move f7-2f f6-2f)
16.379: (move f6-3f f6-2f)
16.411: (move f6-3f f5-3f)
16.421: (move f6-3f f5-3f)
16.477: (move f6-3f f5-3f)
16.896: (move f5-3f f4-3f)
17.307: (move f5-3f f5-4f)
17.308: (move f6-4f f5-4f)
17.326: (move f5-3f f5-4f)
17.326: (move f6-4f f5-4f)
17.344: (move f6-2f f6-1f)
17.380: (move f6-2f f5-2f)
17.380: (move f5-3f f5-2f)
17.385: (move f5-3f f4-3f)
17.414: (move f5-3f f4-3f)
17.415: (move f5-3f f4-3f)
17.416: (move f6-4f f6-5f)
17.442: (move f6-4f f5-4f)
17.443: (move f5-3f f5-4f)
17.452: (move f6-2f f5-2f)
17.453: (move f5-3f f5-2f)
17.456: (move f5-3f f5-2f)
17.457: (move f6-2f f5-2f)
17.493: (move f6-2f f6-1f)
17.501: (move f6-4f f5-4f)
16.859: (move f6-1f f7-1f)
16.869: (move f6-1f f7-1f)
17.142: (move f6-5f f7-5f)
17.169: (move f5-4f f4-4f)
17.170: (move f4-3f f4-4f)
17.199: (move f6-5f f5-5f)
17.199: (move f5-4f f5-5f)
17.238: (move f5-4f f4-4f)
17.238: (move f4-3f f4-4f)
17.241: (move f5-4f f4-4f)
17.241: (move f4-3f f4-4f)
17.258: (move f5-4f f5-5f)
17.278: (move f5-4f f4-4f)
17.279: (move f4-3f f4-4f)
17.297: (move f5-4f f5-5f)
17.347: (move f5-4f f5-5f)
17.460: (move f4-3f f3-3f)
17.460: (move f4-3f f3-3f)
17.460: (move f4-3f f3-3f)
17.487: (move f4-3f f3-3f)
16.794: (unlock f7-5f f7-6f key3-2 shape3)
17.503: (move f5-5f f6-5f)
17.506: (move f5-5f f6-5f)
17.551: (move f5-5f f6-5f)
17.620: (move f4-4f f3-4f)
17.621: (move f3-3f f3-4f)
17.632: (move f4-4f f3-4f)
17.633: (move f3-3f f3-4f)
17.642: (move f4-4f f3-4f)
17.642: (move f3-3f f3-4f)
17.652: (move f4-4f f3-4f)
17.654: (move f3-3f f3-4f)
17.767: (move f4-4f f4-5f)
17.768: (move f5-5f f4-5f)
17.772: (move f4-4f f4-5f)
17.772: (move f5-5f f4-5f)
17.785: (move f4-4f f4-5f)
17.786: (move f5-5f f4-5f)
17.830: (move f4-4f f4-5f)
17.830: (move f5-5f f4-5f)
15.037: (move f4-5f f4-6f)
15.057: (move f4-5f f4-6f)
15.058: (move f4-5f f4-6f)
15.100: (move f4-5f f4-6f)
16.547: (move f7-5f f7-4f)
17.122: (move f6-5f f7-5f)
17.123: (move f6-5f f7-5f)
17.154: (move f6-5f f7-5f)
17.451: (move f7-5f f6-5f)
17.791: (pickup-and-loose f7-5f key0-1 key3-2)
17.853: (putdown f4-5f key3-2)
17.856: (move f3-4f f3-5f)
17.856: (move f4-5f f3-5f)
17.861: (pickup-and-loose f7-5f key2-0 key3-2)
