/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.848: (move f11-11f f11-12f)
138.849: (unlock f11-12f f11-11f key2-3 shape2)
138.851: (move f10-12f f11-12f)
139.096: (move f11-11f f11-12f)
139.098: (move f10-12f f11-12f)
136.825: (move f8-13f f8-12f)
136.956: (move f8-13f f8-12f)
137.375: (move f8-13f f9-13f)
137.456: (move f8-13f f9-13f)
137.685: (move f5-10f f5-11f)
137.724: (move f5-10f f5-11f)
137.875: (move f8-13f f8-12f)
137.922: (pickup-and-loose f8-13f key1-6 key2-3)
137.975: (move f9-12f f8-12f)
137.977: (move f8-13f f8-12f)
138.184: (move f9-12f f8-12f)
138.218: (move f9-12f f9-13f)
138.219: (move f8-13f f9-13f)
138.356: (move f8-13f f9-13f)
138.377: (pickup-and-loose f8-13f key2-6 key2-3)
138.429: (move f9-12f f10-12f)
138.492: (move f8-13f f9-13f)
138.512: (move f6-10f f5-10f)
138.555: (move f10-13f f9-13f)
138.559: (move f9-12f f9-13f)
136.369: (move f9-13f f10-13f)
136.566: (move f9-13f f9-12f)
136.567: (move f8-12f f9-12f)
136.585: (move f9-13f f10-13f)
136.784: (move f8-12f f9-12f)
136.785: (move f9-13f f9-12f)
136.810: (move f8-13f f8-12f)
137.331: (move f9-13f f10-13f)
137.375: (move f9-13f f10-13f)
137.438: (move f8-13f f9-13f)
137.579: (move f5-10f f5-11f)
137.758: (move f8-13f f8-12f)
137.900: (move f9-13f f10-13f)
137.902: (move f10-12f f10-13f)
138.269: (move f9-13f f9-12f)
138.270: (move f8-12f f9-12f)
138.303: (move f9-13f f9-12f)
138.308: (move f8-12f f9-12f)
138.364: (move f8-13f f9-13f)
138.381: (move f8-12f f8-13f)
136.272: (move f10-13f f10-12f)
136.273: (move f9-12f f10-12f)
136.413: (move f9-13f f10-13f)
136.526: (move f10-13f f10-12f)
136.527: (move f9-12f f10-12f)
136.616: (move f8-12f f9-12f)
136.618: (move f9-13f f9-12f)
137.176: (move f9-13f f10-13f)
137.265: (move f10-13f f11-13f)
137.295: (move f10-13f f11-13f)
137.937: (pickup-and-loose f8-13f key1-6 key2-3)
138.070: (move f10-13f f11-13f)
138.111: (move f9-13f f9-12f)
138.112: (move f8-12f f9-12f)
138.349: (move f10-13f f11-13f)
138.395: (move f8-12f f7-12f)
138.488: (move f8-12f f8-11f)
138.494: (pickup-and-loose f8-13f key2-6 key2-3)
138.598: (move f8-13f f9-13f)
138.603: (move f10-13f f10-12f)
136.369: (move f10-13f f10-12f)
136.371: (move f9-12f f10-12f)
136.580: (move f10-12f f11-12f)
136.585: (move f11-13f f11-12f)
136.746: (move f7-12f f6-12f)
136.763: (move f10-12f f11-12f)
136.765: (move f11-13f f11-12f)
136.863: (move f11-13f f12-13f)
137.026: (move f11-13f f12-13f)
137.039: (move f11-13f f12-13f)
137.141: (move f10-13f f11-13f)
137.231: (move f11-13f f12-13f)
137.234: (move f8-13f f8-12f)
137.603: (move f8-11f f8-10f)
137.693: (move f8-13f f9-13f)
137.985: (move f10-12f f10-11f)
138.074: (move f10-13f f11-13f)
138.257: (move f10-12f f10-11f)
138.297: (move f8-13f f8-12f)
138.457: (move f9-12f f10-12f)
136.646: (move f10-12f f11-12f)
136.648: (move f11-13f f11-12f)
136.930: (move f11-13f f12-13f)
136.967: (move f9-13f f10-13f)
137.031: (putdown f12-13f key2-6)
137.068: (move f11-13f f12-13f)
137.223: (move f9-13f f9-12f)
137.228: (move f8-12f f9-12f)
137.290: (putdown f12-13f key2-6)
137.596: (move f12-13f f12-12f)
137.598: (move f11-12f f12-12f)
137.651: (move f11-12f f12-12f)
137.651: (move f12-13f f12-12f)
138.091: (move f10-12f f10-11f)
138.402: (move f8-10f f7-10f)
138.552: (move f10-11f f10-10f)
138.644: (move f10-11f f9-11f)
138.661: (move f6-12f f6-11f)
138.684: (move f10-11f f9-11f)
138.711: (move f8-10f f9-10f)
136.148: (move f12-12f f12-11f)
136.274: (move f12-12f f12-11f)
136.822: (move f9-12f f10-12f)
136.822: (move f10-13f f10-12f)
137.107: (putdown f12-13f key2-6)
137.169: (move f12-13f f12-12f)
137.183: (move f12-13f f12-12f)
137.264: (move f6-11f f5-11f)
137.330: (move f12-13f f11-13f)
137.463: (move f12-13f f11-13f)
137.471: (move f12-12f f13-12f)
137.512: (move f6-11f f6-10f)
137.517: (move f7-10f f6-10f)
137.572: (move f10-13f f11-13f)
137.631: (move f12-12f f13-12f)
137.716: (move f12-13f f12-12f)
137.717: (move f11-12f f12-12f)
138.532: (move f9-11f f8-11f)
138.540: (move f9-11f f8-11f)
138.578: (move f9-10f f10-10f)
135.735: (move f12-12f f12-11f)
135.817: (move f12-12f f12-11f)
136.019: (move f12-12f f11-12f)
136.022: (move f11-13f f11-12f)
136.202: (move f12-12f f12-11f)
136.294: (move f12-12f f11-12f)
136.296: (move f11-13f f11-12f)
136.530: (pickup f12-12f key4-2)
136.540: (move f11-13f f11-12f)
136.550: (move f10-12f f11-12f)
136.891: (pickup f12-12f key4-2)
136.975: (pickup f12-12f key4-0)
137.010: (move f11-13f f10-13f)
137.120: (move f11-13f f12-13f)
137.206: (move f11-13f f10-13f)
137.224: (pickup f12-12f key4-0)
137.235: (move f12-13f f12-12f)
137.297: (move f12-13f f11-13f)
137.496: (move f8-11f f8-10f)
137.534: (move f12-12f f13-12f)
133.906: (pickup f11-12f key2-5)
134.087: (pickup f11-12f key2-5)
135.214: (move f12-12f f11-12f)
135.312: (move f12-12f f12-11f)
135.389: (move f12-12f f11-12f)
135.562: (move f12-12f f12-11f)
135.633: (move f12-12f f12-11f)
135.667: (move f12-12f f11-12f)
135.755: (move f12-12f f11-12f)
135.757: (move f12-12f f12-11f)
135.787: (move f12-12f f12-11f)
136.078: (move f11-13f f11-12f)
136.079: (move f12-12f f11-12f)
136.453: (move f12-12f f12-13f)
136.582: (move f11-12f f10-12f)
136.586: (move f11-12f f11-11f)
136.587: (move f10-13f f10-12f)
136.677: (move f12-12f f12-13f)
136.719: (pickup f12-12f key4-2)
136.748: (move f10-13f f10-12f)
133.152: (unlock f11-12f f11-11f key2-5 shape2)
133.329: (unlock f11-12f f11-11f key2-5 shape2)
133.472: (move f11-12f f12-12f)
133.773: (move f11-12f f12-12f)
133.879: (pickup f11-12f key2-5)
133.944: (move f11-12f f10-12f)
134.112: (move f11-12f f10-12f)
134.789: (pickup-and-loose f11-12f key2-5 key4-0)
135.136: (move f11-12f f11-13f)
135.165: (pickup-and-loose f11-12f key2-5 key4-2)
135.221: (move f12-12f f11-12f)
135.294: (pickup-and-loose f11-12f key2-5 key4-2)
135.298: (move f11-12f f11-13f)
135.401: (move f12-12f f12-11f)
135.480: (pickup-and-loose f11-12f key2-5 key4-0)
135.642: (putdown f11-12f key4-0)
135.657: (move f11-11f f12-11f)
135.727: (move f11-12f f10-12f)
135.891: (putdown f11-12f key4-2)
135.934: (move f11-12f f10-12f)
133.125: (unlock f11-12f f11-11f key2-5 shape2)
133.326: (move f12-12f f12-11f)
133.505: (move f12-12f f12-11f)
133.519: (move f11-12f f12-12f)
133.568: (move f11-12f f12-12f)
133.672: (pickup-and-loose f12-12f key4-2 key2-5)
133.824: (move f11-12f f12-12f)
133.906: (move f11-12f f10-12f)
133.974: (pickup-and-loose f12-12f key4-2 key2-5)
134.015: (move f11-12f f10-12f)
134.023: (move f10-12f f9-12f)
134.059: (pickup-and-loose f12-12f key4-0 key2-5)
134.165: (move f11-12f f11-11f)
134.186: (move f11-12f f10-12f)
134.193: (putdown f12-12f key2-5)
134.214: (putdown f12-12f key2-5)
134.227: (move f10-12f f9-12f)
134.311: (pickup-and-loose f12-12f key4-0 key2-5)
134.337: (move f11-12f f11-11f)
134.405: (move f12-12f f13-12f)
132.820: (move f12-12f f12-11f)
132.821: (move f11-11f f12-11f)
132.822: (unlock f12-11f f11-11f key2-5 shape2)
132.823: (move f9-12f f8-12f)
132.998: (unlock f12-11f f11-11f key2-5 shape2)
132.998: (move f12-12f f12-11f)
133.003: (move f11-11f f12-11f)
133.055: (move f9-12f f8-12f)
133.298: (move f12-12f f12-11f)
133.515: (move f12-12f f12-11f)
133.553: (move f9-12f f9-13f)
133.597: (pickup-and-loose f12-12f key4-2 key2-5)
133.626: (move f11-12f f12-12f)
133.747: (move f12-12f f12-11f)
133.765: (move f9-12f f9-13f)
133.803: (pickup-and-loose f12-12f key4-2 key2-5)
133.892: (pickup-and-loose f12-12f key4-0 key2-5)
133.959: (move f12-12f f12-11f)
133.979: (pickup-and-loose f12-12f key4-2 key2-5)
133.985: (move f12-12f f12-11f)
132.792: (unlock f12-11f f11-11f key2-5 shape2)
132.795: (move f12-12f f12-11f)
132.871: (move f8-12f f8-13f)
132.873: (move f9-13f f8-13f)
132.966: (move f12-12f f12-11f)
133.065: (move f9-13f f8-13f)
133.077: (move f8-12f f8-13f)
133.188: (move f12-12f f12-11f)
133.285: (move f12-12f f11-12f)
133.513: (move f12-12f f11-12f)
133.587: (move f12-12f f12-11f)
133.817: (pickup-and-loose f12-12f key4-2 key2-5)
133.824: (move f12-12f f12-11f)
133.904: (pickup-and-loose f12-12f key4-0 key2-5)
133.999: (move f12-11f f12-10f)
134.063: (pickup-and-loose f12-12f key4-0 key4-2)
134.100: (move f12-11f f12-10f)
134.103: (putdown f12-12f key4-2)
134.133: (putdown f12-12f key4-2)
134.171: (putdown f12-12f key2-5)
130.701: (pickup-and-loose f8-13f key1-6 key2-5)
130.880: (pickup-and-loose f8-13f key1-6 key2-5)
131.310: (pickup-and-loose f8-13f key2-3 key2-5)
131.551: (pickup-and-loose f8-13f key2-3 key2-5)
133.018: (move f12-12f f12-11f)
133.181: (putdown f8-13f key2-5)
133.229: (move f12-12f f12-11f)
133.271: (move f12-12f f12-11f)
133.344: (putdown f8-13f key2-5)
133.344: (move f12-12f f11-12f)
133.372: (move f12-12f f12-11f)
133.388: (move f12-12f f12-11f)
133.438: (move f12-12f f12-11f)
133.556: (move f12-12f f11-12f)
133.594: (move f12-12f f11-12f)
133.687: (move f12-12f f11-12f)
133.718: (move f12-12f f11-12f)
133.761: (move f12-12f f11-12f)
134.076: (move f12-11f f12-10f)
134.140: (move f12-11f f11-11f)
130.129: (move f8-13f f8-12f)
130.379: (move f8-13f f8-12f)
130.946: (move f8-13f f9-13f)
131.130: (move f8-13f f8-12f)
131.184: (move f8-13f f9-13f)
131.383: (move f8-13f f8-12f)
131.831: (move f8-13f f9-13f)
132.080: (move f8-13f f9-13f)
133.158: (move f8-13f f8-12f)
133.351: (move f8-13f f8-12f)
134.054: (move f8-13f f9-13f)
134.104: (move f8-13f f9-13f)
134.352: (move f11-12f f10-12f)
134.473: (move f11-12f f11-11f)
134.479: (move f12-11f f12-10f)
134.479: (move f12-11f f11-11f)
134.749: (move f11-12f f10-12f)
134.849: (move f11-12f f11-11f)
134.858: (move f12-11f f11-11f)
134.875: (move f12-11f f12-10f)
131.197: (move f8-12f f9-12f)
131.199: (move f9-13f f9-12f)
131.416: (move f8-12f f9-12f)
131.417: (move f9-13f f9-12f)
131.822: (move f8-12f f7-12f)
131.833: (move f8-12f f8-11f)
131.868: (move f9-13f f10-13f)
132.053: (move f8-12f f8-11f)
132.057: (move f8-12f f7-12f)
132.094: (move f9-13f f10-13f)
132.332: (move f9-13f f9-12f)
132.333: (move f8-12f f9-12f)
132.566: (move f8-12f f9-12f)
132.567: (move f9-13f f9-12f)
132.949: (move f8-12f f8-11f)
133.035: (move f9-13f f10-13f)
133.188: (move f8-12f f8-11f)
133.274: (move f9-13f f10-13f)
133.919: (move f8-12f f7-12f)
134.161: (move f8-12f f7-12f)
130.197: (move f7-12f f6-12f)
130.436: (move f7-12f f6-12f)
130.645: (move f9-12f f10-12f)
130.647: (move f10-13f f10-12f)
130.827: (move f9-12f f10-12f)
130.829: (move f10-13f f10-12f)
131.082: (move f8-11f f8-10f)
131.297: (move f8-11f f8-10f)
131.770: (move f7-12f f6-12f)
131.819: (move f10-13f f11-13f)
131.937: (move f8-11f f9-11f)
131.937: (move f9-12f f9-11f)
131.999: (move f7-12f f6-12f)
132.010: (move f10-13f f11-13f)
132.166: (move f9-12f f9-11f)
132.167: (move f8-11f f9-11f)
132.675: (move f8-11f f8-10f)
132.888: (move f10-13f f10-12f)
132.892: (move f9-12f f10-12f)
132.902: (move f8-11f f8-10f)
130.612: (move f11-13f f11-12f)
130.613: (move f10-12f f11-12f)
130.798: (move f11-13f f11-12f)
130.814: (move f10-12f f11-12f)
131.526: (move f11-13f f12-13f)
131.702: (move f11-13f f12-13f)
131.879: (move f8-10f f7-10f)
132.005: (move f9-11f f9-10f)
132.006: (move f8-10f f9-10f)
132.102: (move f8-10f f7-10f)
132.123: (move f6-12f f6-11f)
132.223: (move f9-11f f9-10f)
132.224: (move f8-10f f9-10f)
132.239: (move f6-12f f6-13f)
132.362: (move f6-12f f6-11f)
132.474: (move f6-12f f6-13f)
132.561: (move f9-11f f10-11f)
132.564: (move f10-12f f10-11f)
132.614: (move f10-12f f11-12f)
132.734: (move f6-12f f5-12f)
129.978: (move f5-12f f4-12f)
130.176: (move f11-12f f12-12f)
130.177: (move f12-13f f12-12f)
130.490: (move f6-11f f6-10f)
130.491: (move f7-10f f6-10f)
130.516: (move f12-13f f12-12f)
130.516: (move f11-12f f12-12f)
130.550: (move f5-12f f5-11f)
130.553: (move f6-11f f5-11f)
130.746: (move f6-11f f6-10f)
130.746: (move f7-10f f6-10f)
130.773: (move f6-11f f5-11f)
131.864: (unlock f11-12f f11-11f key2-3 shape2)
131.953: (move f10-11f f10-10f)
131.956: (move f9-10f f10-10f)
132.177: (move f9-10f f10-10f)
132.306: (move f9-10f f9-9f)
132.525: (move f9-10f f9-9f)
132.742: (move f11-12f f12-12f)
133.040: (move f5-12f f5-13f)
130.031: (move f12-12f f12-11f)
130.230: (move f12-12f f12-11f)
130.639: (move f4-12f f3-12f)
131.111: (move f12-12f f13-12f)
131.114: (move f6-10f f6-9f)
131.128: (move f12-12f f13-12f)
131.334: (move f6-10f f6-9f)
131.468: (move f12-12f f13-12f)
131.718: (move f4-12f f4-11f)
131.721: (move f5-11f f4-11f)
131.965: (move f5-11f f4-11f)
132.093: (move f12-12f f12-11f)
132.726: (move f11-12f f12-12f)
132.775: (move f10-10f f10-11f)
132.924: (move f9-9f f9-8f)
132.927: (move f9-9f f8-9f)
132.963: (move f11-12f f10-12f)
132.982: (move f5-11f f5-12f)
133.035: (move f5-13f f4-13f)
133.039: (move f4-12f f4-13f)
130.207: (move f5-12f f4-12f)
130.218: (move f4-11f f4-12f)
130.445: (move f3-12f f2-12f)
130.473: (move f6-9f f6-8f)
130.690: (move f6-9f f6-8f)
130.725: (move f12-11f f12-10f)
130.909: (move f12-11f f12-10f)
131.198: (move f12-12f f13-12f)
131.610: (move f12-12f f12-11f)
131.610: (unlock f12-11f f11-11f key2-3 shape2)
131.740: (move f9-8f f9-7f)
132.301: (move f12-11f f13-11f)
132.302: (move f13-12f f13-11f)
132.353: (move f13-12f f13-11f)
132.357: (move f12-11f f13-11f)
132.363: (move f9-8f f8-8f)
132.364: (move f8-9f f8-8f)
132.443: (move f10-12f f9-12f)
132.450: (move f12-11f f13-11f)
132.452: (move f13-12f f13-11f)
129.987: (move f2-12f f1-12f)
130.850: (move f4-12f f3-12f)
130.869: (move f9-7f f9-6f)
131.255: (move f9-12f f8-12f)
131.952: (move f9-12f f9-13f)
132.194: (move f8-8f f8-7f)
132.195: (move f9-7f f8-7f)
132.401: (move f13-12f f13-11f)
132.402: (move f12-11f f13-11f)
132.406: (move f9-7f f10-7f)
132.462: (move f6-8f f6-7f)
132.614: (move f13-11f f13-10f)
132.614: (move f12-10f f13-10f)
132.694: (move f6-8f f6-7f)
132.786: (move f13-11f f13-10f)
132.795: (move f12-10f f13-10f)
132.992: (move f12-11f f12-10f)
133.037: (pickup-and-loose f2-12f key1-2 key1-6)
133.068: (move f4-12f f4-13f)
133.069: (pickup-and-loose f2-12f key3-4 key1-6)
129.555: (move f9-6f f9-5f)
130.661: (move f3-12f f2-12f)
130.951: (move f10-7f f10-6f)
130.953: (move f9-6f f10-6f)
131.441: (move f8-12f f8-13f)
131.443: (move f9-13f f8-13f)
131.793: (move f8-7f f7-7f)
131.793: (move f6-7f f7-7f)
132.006: (move f6-7f f7-7f)
132.251: (move f2-12f f1-12f)
132.345: (move f2-12f f3-12f)
132.581: (move f10-7f f11-7f)
132.585: (putdown f1-12f key1-6)
132.714: (move f9-6f f8-6f)
132.717: (move f8-7f f8-6f)
132.734: (move f1-12f f0-12f)
132.742: (move f1-12f f1-11f)
133.057: (move f8-12f f8-11f)
133.063: (unlock f2-12f f2-13f key3-4 shape3)
133.135: (move f2-12f f1-12f)
130.014: (move f9-5f f10-5f)
130.015: (move f10-6f f10-5f)
130.207: (move f2-12f f1-12f)
130.455: (pickup-and-loose f2-12f key1-6 key3-4)
130.566: (move f9-5f f9-4f)
130.719: (pickup-and-loose f8-13f key1-6 key2-3)
130.803: (move f9-5f f8-5f)
130.805: (move f8-6f f8-5f)
131.666: (move f10-6f f11-6f)
131.668: (move f11-7f f11-6f)
131.808: (move f7-7f f7-6f)
131.809: (move f8-6f f7-6f)
132.041: (move f7-7f f7-6f)
132.189: (move f3-12f f4-12f)
132.422: (move f7-7f f8-7f)
132.502: (move f11-7f f12-7f)
132.563: (move f2-12f f1-12f)
132.803: (move f8-11f f8-10f)
132.854: (pickup-and-loose f2-12f key3-4 key1-6)
133.008: (pickup-and-loose f8-13f key2-5 key2-3)
129.438: (move f9-4f f9-3f)
129.633: (move f9-4f f8-4f)
129.635: (move f8-5f f8-4f)
130.206: (move f8-13f f8-12f)
130.304: (move f2-12f f1-12f)
130.568: (move f9-4f f10-4f)
130.568: (move f10-5f f10-4f)
130.811: (move f7-6f f7-5f)
130.812: (move f8-5f f7-5f)
130.897: (move f2-12f f3-12f)
131.020: (move f8-13f f9-13f)
131.115: (move f7-6f f7-5f)
131.298: (move f10-5f f11-5f)
131.303: (move f11-6f f11-5f)
131.420: (move f2-12f f2-13f)
131.956: (move f8-7f f9-7f)
132.024: (move f2-12f f1-12f)
132.546: (move f7-6f f8-6f)
132.550: (move f8-7f f8-6f)
132.577: (move f8-7f f8-8f)
130.283: (move f3-12f f4-12f)
130.354: (move f10-4f f10-3f)
130.354: (move f9-3f f10-3f)
130.475: (move f8-4f f8-3f)
130.476: (move f9-3f f8-3f)
130.733: (move f8-4f f7-4f)
130.738: (move f7-5f f7-4f)
131.015: (move f9-3f f9-2f)
131.033: (move f8-6f f8-5f)
131.036: (move f7-5f f8-5f)
131.081: (move f8-6f f9-6f)
131.084: (move f9-7f f9-6f)
131.119: (move f10-4f f11-4f)
131.122: (move f11-5f f11-4f)
131.249: (move f8-12f f9-12f)
131.249: (move f9-13f f9-12f)
131.425: (move f7-5f f7-4f)
131.872: (move f7-5f f6-5f)
131.892: (move f8-12f f8-11f)
131.905: (move f8-12f f7-12f)
129.788: (move f8-5f f9-5f)
129.789: (move f9-6f f9-5f)
129.940: (move f7-4f f8-4f)
129.950: (move f8-5f f8-4f)
130.277: (move f7-12f f6-12f)
130.670: (move f9-12f f10-12f)
130.724: (move f6-5f f6-4f)
130.734: (move f7-4f f6-4f)
131.033: (move f9-2f f9-1f)
131.152: (move f8-11f f8-10f)
131.168: (move f9-6f f10-6f)
131.657: (move f7-4f f6-4f)
131.955: (move f4-12f f4-11f)
131.965: (move f8-11f f9-11f)
131.966: (move f9-12f f9-11f)
132.175: (move f10-3f f10-2f)
132.177: (move f9-2f f10-2f)
132.730: (move f11-4f f12-4f)
132.865: (move f8-3f f8-2f)
132.867: (move f9-2f f8-2f)
129.809: (move f10-12f f11-12f)
130.232: (move f9-5f f10-5f)
130.236: (move f10-6f f10-5f)
130.774: (move f4-11f f5-11f)
130.817: (move f8-4f f9-4f)
130.817: (move f9-5f f9-4f)
130.941: (move f10-2f f10-1f)
130.945: (move f9-1f f10-1f)
131.082: (move f6-4f f5-4f)
131.106: (move f8-4f f8-3f)
131.723: (move f8-2f f8-1f)
131.729: (move f9-1f f8-1f)
131.898: (move f10-6f f11-6f)
131.929: (move f10-12f f10-13f)
131.963: (move f8-10f f7-10f)
131.985: (move f10-12f f10-11f)
131.986: (move f9-11f f10-11f)
132.050: (move f8-10f f9-10f)
132.051: (move f9-11f f9-10f)
132.058: (unlock f12-4f f13-4f key1-6 shape1)
129.759: (move f8-3f f9-3f)
129.760: (move f9-4f f9-3f)
130.180: (move f11-12f f12-12f)
130.409: (unlock f10-1f f10-0f key1-6 shape1)
130.576: (move f7-10f f6-10f)
130.790: (move f10-11f f11-11f)
130.797: (move f11-12f f11-11f)
130.798: (move f9-4f f10-4f)
130.798: (move f10-5f f10-4f)
130.881: (move f5-4f f4-4f)
131.216: (move f12-4f f11-4f)
131.503: (move f10-5f f11-5f)
131.504: (move f11-6f f11-5f)
131.821: (move f10-1f f11-1f)
131.839: (move f10-13f f11-13f)
131.842: (move f11-12f f11-13f)
131.975: (move f10-11f f10-10f)
131.975: (move f9-10f f10-10f)
132.348: (move f5-11f f6-11f)
132.381: (move f9-10f f9-9f)
129.484: (move f12-12f f12-11f)
129.485: (move f11-11f f12-11f)
130.148: (move f4-4f f4-3f)
130.426: (move f6-11f f6-12f)
130.593: (move f9-3f f10-3f)
130.594: (move f10-4f f10-3f)
130.644: (move f11-1f f12-1f)
130.722: (move f6-11f f6-10f)
130.814: (move f11-4f f10-4f)
131.071: (move f10-1f f9-1f)
131.136: (move f4-4f f4-5f)
131.162: (move f12-12f f13-12f)
131.199: (move f6-10f f6-9f)
131.237: (unlock f4-4f f3-4f key1-6 shape1)
131.344: (move f11-5f f11-4f)
131.345: (move f10-4f f11-4f)
131.519: (move f11-4f f11-5f)
131.568: (move f11-13f f12-13f)
131.573: (move f12-12f f12-13f)
131.696: (move f9-3f f9-2f)
129.942: (move f4-3f f4-2f)
130.253: (move f11-5f f10-5f)
130.259: (move f10-4f f10-5f)
130.290: (move f4-4f f4-3f)
130.554: (move f6-9f f6-8f)
130.592: (move f10-4f f10-3f)
130.756: (move f12-11f f12-10f)
130.817: (move f10-4f f9-4f)
131.098: (move f9-1f f9-2f)
131.289: (move f4-4f f5-4f)
131.335: (move f9-2f f9-1f)
131.348: (move f6-10f f6-9f)
131.394: (move f4-4f f4-5f)
131.546: (move f4-3f f3-3f)
131.793: (move f9-1f f8-1f)
131.795: (move f4-4f f3-4f)
131.889: (move f12-1f f13-1f)
131.905: (move f11-5f f11-6f)
131.978: (move f12-1f f12-0f)
132.053: (move f6-12f f7-12f)
129.486: (move f3-3f f2-3f)
129.540: (move f9-2f f9-3f)
129.680: (move f10-3f f9-3f)
129.682: (move f9-4f f9-3f)
129.793: (move f10-5f f9-5f)
129.795: (move f9-4f f9-5f)
129.873: (move f9-4f f8-4f)
129.965: (move f3-3f f3-2f)
129.971: (move f4-2f f3-2f)
129.998: (move f4-3f f4-2f)
130.368: (move f7-12f f8-12f)
130.683: (move f6-9f f6-8f)
130.735: (move f5-4f f6-4f)
131.171: (move f9-1f f10-1f)
131.191: (move f10-5f f10-6f)
131.210: (move f11-6f f10-6f)
131.251: (move f4-2f f4-1f)
131.672: (move f13-1f f13-2f)
131.836: (move f4-2f f5-2f)
131.901: (unlock f3-3f f3-4f key1-6 shape1)
129.702: (move f3-3f f2-3f)
130.228: (move f4-2f f3-2f)
130.238: (move f3-3f f3-2f)
130.435: (move f9-3f f10-3f)
130.572: (move f9-3f f8-3f)
130.640: (unlock f10-1f f10-0f key1-6 shape1)
130.675: (move f9-3f f9-4f)
130.699: (move f6-4f f7-4f)
130.715: (move f9-3f f8-3f)
130.717: (move f8-4f f8-3f)
130.871: (move f8-12f f8-13f)
130.974: (move f8-4f f7-4f)
131.043: (move f9-5f f8-5f)
131.044: (move f8-4f f8-5f)
131.100: (move f10-6f f9-6f)
131.108: (move f9-5f f9-6f)
131.198: (move f4-2f f4-1f)
131.253: (move f9-3f f9-2f)
131.427: (move f8-12f f9-12f)
131.428: (move f4-1f f3-1f)
129.601: (move f7-4f f8-4f)
129.658: (move f9-4f f9-5f)
129.734: (move f8-3f f8-4f)
129.737: (move f9-4f f8-4f)
130.670: (move f10-3f f10-4f)
130.672: (move f9-4f f10-4f)
130.775: (move f7-4f f7-5f)
130.888: (move f9-12f f10-12f)
130.967: (move f7-4f f6-4f)
131.043: (move f7-4f f7-5f)
131.043: (move f8-5f f7-5f)
131.178: (move f8-13f f9-13f)
131.179: (move f9-12f f9-13f)
131.257: (move f9-2f f9-1f)
131.380: (move f10-1f f9-1f)
131.460: (move f4-1f f3-1f)
131.460: (move f3-2f f3-1f)
131.528: (pickup-and-loose f8-13f key2-3 key1-6)
131.975: (move f9-6f f9-7f)
132.106: (move f3-2f f2-2f)
130.116: (move f10-4f f10-5f)
130.116: (move f9-5f f10-5f)
130.444: (move f8-4f f8-3f)
130.556: (move f8-4f f9-4f)
130.771: (move f8-4f f8-5f)
130.774: (move f7-5f f8-5f)
130.837: (move f8-4f f7-4f)
130.844: (move f10-12f f11-12f)
130.906: (move f9-5f f8-5f)
130.909: (move f8-4f f8-5f)
130.971: (move f9-5f f9-6f)
131.180: (move f9-1f f10-1f)
131.219: (move f10-4f f11-4f)
131.328: (move f6-4f f5-4f)
131.348: (move f8-13f f8-12f)
131.777: (move f7-5f f7-6f)
131.778: (move f9-1f f9-2f)
131.815: (move f7-5f f6-5f)
131.964: (move f9-1f f8-1f)
132.048: (move f8-13f f9-13f)
129.405: (move f8-3f f9-3f)
129.405: (move f9-4f f9-3f)
129.522: (move f8-5f f9-5f)
129.523: (move f9-4f f9-5f)
129.854: (move f9-2f f9-3f)
130.410: (move f11-12f f12-12f)
130.534: (move f9-4f f10-4f)
130.647: (unlock f10-1f f10-0f key1-6 shape1)
130.841: (move f7-4f f6-4f)
130.914: (move f7-4f f7-5f)
130.915: (move f8-5f f7-5f)
131.055: (move f9-6f f10-6f)
131.056: (move f10-5f f10-6f)
131.122: (move f5-4f f4-4f)
131.401: (move f10-5f f11-5f)
131.404: (move f11-4f f11-5f)
131.746: (move f7-6f f7-7f)
131.843: (move f9-6f f9-7f)
132.056: (move f11-12f f11-13f)
132.061: (move f10-1f f11-1f)
129.982: (move f10-4f f10-5f)
129.983: (move f9-5f f10-5f)
130.264: (move f12-12f f12-11f)
130.311: (move f10-4f f10-3f)
130.312: (move f9-3f f10-3f)
130.387: (move f4-4f f4-3f)
130.673: (move f9-3f f10-3f)
130.836: (move f9-5f f9-6f)
130.895: (move f11-1f f12-1f)
130.917: (move f9-3f f9-4f)
130.973: (move f9-3f f9-2f)
131.081: (move f10-4f f11-4f)
131.193: (move f6-4f f5-4f)
131.202: (move f9-3f f8-3f)
131.309: (move f10-1f f9-1f)
131.346: (move f12-12f f13-12f)
131.376: (move f4-4f f4-5f)
131.485: (unlock f4-4f f3-4f key1-6 shape1)
131.762: (move f11-13f f12-13f)
131.765: (move f12-12f f12-13f)
129.890: (move f9-4f f9-5f)
130.043: (move f8-3f f8-4f)
130.045: (move f9-4f f8-4f)
130.181: (move f4-3f f4-2f)
130.552: (move f4-4f f4-3f)
130.896: (move f10-3f f10-4f)
130.897: (move f9-4f f10-4f)
130.919: (move f9-6f f10-6f)
130.924: (move f10-5f f10-6f)
130.955: (move f12-11f f12-10f)
130.987: (move f5-4f f4-4f)
131.008: (move f9-2f f9-1f)
131.266: (move f10-5f f11-5f)
