/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.262: (move f4-1f f5-1f)
44.596: (move f2-1f f2-2f)
44.657: (move f5-1f f5-2f)
44.702: (move f6-0f f6-1f)
44.702: (move f5-1f f6-1f)
44.848: (move f4-1f f5-1f)
44.888: (move f3-1f f2-1f)
44.922: (move f3-1f f2-1f)
45.309: (move f3-2f f2-2f)
45.310: (move f2-1f f2-2f)
45.396: (move f2-2f f2-3f)
45.480: (move f4-1f f4-0f)
45.480: (move f4-1f f3-1f)
45.651: (move f2-2f f3-2f)
45.684: (move f2-1f f1-1f)
42.820: (move f2-2f f1-2f)
42.822: (move f1-1f f1-2f)
43.394: (move f2-1f f2-2f)
43.592: (move f2-2f f1-2f)
43.843: (move f2-2f f1-2f)
43.988: (move f2-1f f3-1f)
44.111: (move f2-1f f2-2f)
44.180: (pickup-and-loose f1-2f key2-1 key0-1)
44.222: (move f2-2f f2-3f)
44.306: (move f2-1f f3-1f)
44.416: (unlock f2-1f f2-0f key0-1 shape0)
44.444: (move f2-2f f2-3f)
44.447: (unlock f2-1f f2-0f key0-1 shape0)
44.526: (move f1-2f f1-3f)
44.526: (move f2-3f f1-3f)
44.593: (move f2-1f f2-2f)
44.597: (move f2-1f f2-2f)
44.618: (move f5-1f f5-2f)
44.625: (move f5-1f f6-1f)
44.659: (move f2-2f f3-2f)
42.850: (move f2-2f f1-2f)
43.067: (move f2-2f f1-2f)
43.129: (move f2-2f f1-2f)
43.232: (move f2-2f f2-3f)
43.323: (move f2-3f f1-3f)
43.323: (move f1-2f f1-3f)
43.390: (move f2-1f f2-2f)
43.395: (move f2-1f f2-2f)
43.492: (move f1-2f f1-3f)
43.493: (move f2-3f f1-3f)
43.576: (pickup-and-loose f1-2f key2-1 key0-1)
43.873: (move f2-2f f1-2f)
44.100: (move f3-1f f4-1f)
44.225: (move f2-2f f2-3f)
44.231: (move f2-2f f2-3f)
44.261: (move f2-1f f3-1f)
44.274: (move f2-1f f3-1f)
44.375: (move f2-2f f2-3f)
44.424: (pickup-and-loose f1-2f key2-1 key0-1)
44.439: (move f1-2f f1-3f)
42.568: (move f1-2f f1-3f)
42.568: (move f2-3f f1-3f)
43.083: (move f2-2f f1-2f)
43.137: (move f2-2f f1-2f)
43.239: (move f2-2f f2-3f)
43.241: (move f2-2f f2-3f)
43.316: (move f1-2f f1-3f)
43.316: (move f1-2f f1-3f)
43.316: (move f2-3f f1-3f)
43.316: (move f2-3f f1-3f)
43.418: (move f1-2f f1-3f)
43.538: (move f1-2f f1-3f)
43.540: (move f2-3f f1-3f)
43.675: (move f3-1f f4-1f)
43.683: (move f3-1f f4-1f)
43.683: (unlock f4-1f f4-0f key0-1 shape0)
43.820: (pickup-and-loose f1-2f key2-1 key0-1)
43.821: (pickup-and-loose f1-2f key2-1 key0-1)
43.923: (pickup-and-loose f1-2f key2-1 key0-1)
44.193: (move f2-3f f3-3f)
42.847: (move f2-3f f1-3f)
42.847: (move f1-2f f1-3f)
42.876: (move f1-2f f1-3f)
42.876: (move f2-3f f1-3f)
43.366: (move f1-2f f2-2f)
43.640: (unlock f4-1f f4-0f key0-1 shape0)
43.686: (move f1-2f f1-3f)
43.700: (move f1-2f f1-3f)
43.852: (move f1-3f f0-3f)
44.002: (move f1-2f f1-3f)
44.090: (move f3-3f f3-4f)
44.133: (pickup-and-loose f1-2f key2-1 key0-1)
44.163: (pickup-and-loose f1-2f key2-1 key0-1)
44.192: (move f2-3f f3-3f)
44.196: (move f2-3f f3-3f)
44.207: (move f1-3f f2-3f)
44.286: (move f1-2f f2-2f)
44.296: (move f1-2f f2-2f)
44.494: (move f4-1f f4-0f)
44.538: (move f4-1f f5-1f)
43.368: (move f1-2f f2-2f)
43.392: (move f1-2f f2-2f)
43.694: (move f5-1f f5-2f)
43.991: (move f1-3f f2-3f)
43.991: (move f2-2f f2-3f)
44.033: (move f2-2f f2-1f)
44.148: (move f1-3f f0-3f)
44.162: (move f1-3f f0-3f)
44.214: (move f1-3f f2-3f)
44.214: (move f2-2f f2-3f)
44.214: (move f1-2f f1-3f)
44.216: (move f2-2f f2-3f)
44.217: (move f1-3f f2-3f)
44.234: (move f4-1f f3-1f)
44.262: (move f1-2f f1-3f)
44.286: (move f2-3f f2-2f)
44.348: (move f3-3f f3-4f)
44.390: (move f3-3f f3-4f)
44.444: (move f4-1f f4-0f)
44.591: (move f5-1f f6-1f)
42.781: (move f2-1f f3-1f)
44.219: (move f1-3f f2-3f)
44.221: (move f2-2f f2-3f)
44.249: (move f2-2f f2-1f)
44.260: (move f2-2f f2-3f)
44.261: (move f1-3f f2-3f)
44.267: (move f2-3f f3-3f)
44.272: (move f2-2f f2-1f)
44.421: (move f2-2f f2-1f)
44.582: (move f6-1f f6-2f)
44.583: (move f5-2f f6-2f)
44.625: (move f2-3f f3-3f)
44.635: (move f2-3f f3-3f)
44.686: (move f3-1f f2-1f)
44.973: (move f5-2f f5-3f)
45.107: (move f5-2f f4-2f)
45.121: (move f3-1f f3-2f)
45.169: (move f0-3f f0-4f)
45.177: (move f0-3f f0-4f)
45.229: (move f2-1f f2-0f)
42.747: (move f2-1f f3-1f)
42.753: (move f2-1f f3-1f)
43.382: (move f2-1f f2-2f)
43.382: (move f3-2f f2-2f)
43.759: (move f2-1f f3-1f)
44.195: (move f3-2f f3-3f)
44.259: (move f2-3f f3-3f)
44.271: (move f2-3f f3-3f)
44.967: (move f3-1f f4-1f)
45.092: (move f3-2f f4-2f)
45.121: (move f4-2f f3-2f)
45.213: (move f3-3f f3-4f)
45.229: (move f3-3f f3-4f)
45.388: (move f5-3f f6-3f)
45.389: (move f6-2f f6-3f)
45.394: (move f2-1f f2-0f)
45.492: (move f2-1f f2-0f)
45.516: (move f3-3f f3-4f)
45.605: (move f5-3f f5-4f)
45.781: (move f0-4f f1-4f)
43.247: (move f3-3f f2-3f)
43.247: (move f2-2f f2-3f)
43.350: (move f2-2f f1-2f)
43.696: (move f4-2f f5-2f)
43.966: (move f5-4f f5-5f)
44.176: (move f3-1f f4-1f)
44.308: (move f3-1f f4-1f)
44.468: (move f3-1f f4-1f)
44.627: (move f3-3f f3-4f)
45.508: (move f4-1f f5-1f)
45.525: (move f2-0f f3-0f)
45.525: (move f3-1f f3-0f)
45.722: (move f3-3f f3-4f)
45.752: (move f3-3f f3-4f)
45.808: (move f4-2f f4-3f)
45.808: (move f3-3f f4-3f)
45.886: (move f3-1f f3-2f)
45.886: (move f3-3f f3-2f)
46.002: (move f6-3f f7-3f)
46.017: (move f3-3f f4-3f)
43.119: (move f1-2f f1-3f)
43.120: (move f2-3f f1-3f)
44.069: (move f5-1f f5-2f)
44.354: (pickup-and-loose f1-2f key2-1 key0-1)
44.590: (move f5-2f f6-2f)
44.715: (move f5-2f f5-1f)
44.960: (move f4-1f f5-1f)
44.968: (move f5-5f f4-5f)
44.974: (move f4-3f f5-3f)
44.974: (move f5-2f f5-3f)
45.144: (move f4-3f f5-3f)
45.183: (move f5-5f f5-6f)
45.253: (move f4-1f f4-2f)
45.254: (move f3-2f f4-2f)
45.254: (move f4-3f f4-2f)
45.392: (move f3-0f f4-0f)
45.392: (move f4-1f f4-0f)
45.482: (move f5-1f f6-1f)
45.633: (move f4-1f f5-1f)
45.671: (move f4-1f f5-1f)
43.492: (move f1-2f f2-2f)
43.843: (move f5-3f f5-2f)
43.843: (move f4-2f f5-2f)
43.844: (move f5-1f f5-2f)
44.207: (move f5-1f f5-2f)
44.238: (move f5-1f f5-2f)
44.422: (move f1-3f f0-3f)
44.456: (move f1-2f f1-3f)
44.772: (move f5-2f f6-2f)
44.772: (move f6-1f f6-2f)
44.789: (move f5-1f f6-1f)
44.789: (move f6-2f f6-1f)
45.015: (move f5-1f f6-1f)
45.167: (move f5-2f f5-3f)
45.279: (unlock f6-1f f7-1f key2-1 shape2)
45.394: (move f5-3f f6-3f)
45.394: (move f6-2f f6-3f)
45.508: (move f5-3f f6-3f)
45.610: (move f5-3f f5-4f)
45.621: (move f5-1f f5-0f)
44.238: (move f5-4f f5-5f)
44.467: (move f1-3f f2-3f)
44.467: (move f2-2f f2-3f)
44.483: (move f2-2f f2-1f)
44.764: (move f6-1f f6-2f)
44.764: (move f6-3f f6-2f)
44.764: (move f5-2f f6-2f)
44.778: (move f5-2f f6-2f)
44.802: (unlock f6-1f f7-1f key2-1 shape2)
45.057: (move f6-1f f6-2f)
45.057: (move f5-2f f6-2f)
45.168: (move f5-2f f5-3f)
45.432: (move f0-3f f0-4f)
45.488: (move f5-2f f5-3f)
45.497: (move f6-2f f6-3f)
45.497: (move f5-3f f6-3f)
45.566: (move f6-1f f6-0f)
45.566: (move f5-0f f6-0f)
45.741: (move f6-1f f5-1f)
45.752: (move f5-3f f5-4f)
42.724: (move f2-1f f3-1f)
44.293: (move f6-2f f5-2f)
44.293: (move f5-1f f5-2f)
44.309: (move f2-3f f3-3f)
44.978: (move f5-4f f5-5f)
45.049: (move f6-1f f6-2f)
45.191: (move f5-1f f4-1f)
45.193: (move f6-1f f5-1f)
45.229: (move f5-5f f4-5f)
45.336: (move f6-1f f7-1f)
45.443: (move f5-5f f5-6f)
45.485: (move f6-2f f6-3f)
45.502: (move f5-3f f6-3f)
45.502: (move f6-2f f6-3f)
45.634: (move f6-2f f6-1f)
45.643: (move f2-1f f2-0f)
45.730: (move f6-2f f6-1f)
45.807: (move f6-2f f6-3f)
45.808: (move f5-3f f6-3f)
45.914: (move f5-3f f5-4f)
42.758: (move f4-1f f3-1f)
43.668: (move f3-1f f4-1f)
43.773: (unlock f5-5f f6-5f key2-1 shape2)
44.197: (move f5-1f f5-2f)
44.197: (move f6-2f f5-2f)
44.547: (move f5-1f f4-1f)
45.160: (move f5-2f f5-3f)
45.160: (move f6-3f f5-3f)
45.188: (move f5-4f f5-5f)
45.430: (unlock f6-1f f7-1f key2-1 shape2)
45.526: (unlock f6-1f f7-1f key2-1 shape2)
45.750: (move f2-0f f3-0f)
45.751: (move f3-1f f3-0f)
45.796: (move f6-2f f6-3f)
45.857: (move f6-2f f7-2f)
45.857: (move f7-1f f7-2f)
45.937: (move f4-5f f3-5f)
45.940: (move f3-3f f3-4f)
46.008: (move f3-3f f4-3f)
46.068: (move f3-3f f3-2f)
43.752: (move f4-1f f3-1f)
44.001: (unlock f5-5f f6-5f key2-1 shape2)
44.279: (move f3-1f f2-1f)
44.504: (move f3-5f f3-6f)
44.757: (move f6-1f f6-2f)
44.771: (move f6-1f f6-2f)
44.966: (move f3-5f f2-5f)
45.144: (move f4-3f f5-3f)
45.245: (move f3-2f f4-2f)
45.245: (move f4-3f f4-2f)
45.245: (move f4-1f f4-2f)
45.332: (move f3-0f f4-0f)
45.332: (move f4-1f f4-0f)
45.481: (move f5-2f f5-3f)
45.481: (move f6-3f f5-3f)
45.598: (pickup-and-loose f3-5f key2-2 key0-1)
45.775: (move f4-1f f5-1f)
45.861: (move f6-1f f5-1f)
45.904: (move f6-1f f5-1f)
45.937: (move f5-5f f5-4f)
43.407: (move f2-1f f2-2f)
43.824: (move f5-1f f5-2f)
43.824: (move f6-2f f5-2f)
43.838: (move f4-2f f5-2f)
43.839: (move f5-3f f5-2f)
43.839: (move f5-1f f5-2f)
44.348: (move f2-5f f2-6f)
44.348: (move f3-6f f2-6f)
44.405: (move f5-1f f4-1f)
44.438: (move f3-5f f3-6f)
44.457: (move f5-1f f5-2f)
44.458: (move f6-2f f5-2f)
44.596: (move f3-5f f3-4f)
44.670: (move f3-1f f2-1f)
44.688: (move f5-1f f4-1f)
44.882: (move f3-5f f2-5f)
45.117: (move f5-4f f5-3f)
45.290: (move f3-5f f4-5f)
45.481: (move f2-1f f2-0f)
45.490: (move f6-2f f6-3f)
42.728: (move f4-1f f3-1f)
42.730: (move f4-1f f3-1f)
44.169: (move f2-2f f1-2f)
44.227: (move f5-3f f5-2f)
44.257: (move f2-2f f2-3f)
44.283: (move f2-1f f2-2f)
44.574: (move f3-4f f3-3f)
44.771: (move f5-2f f6-2f)
44.780: (move f3-6f f2-6f)
44.780: (move f2-5f f2-6f)
45.136: (move f5-2f f5-3f)
45.165: (move f5-2f f5-3f)
45.165: (move f6-3f f5-3f)
45.242: (move f4-5f f5-5f)
45.246: (move f5-2f f4-2f)
45.246: (move f4-1f f4-2f)
45.480: (move f5-3f f6-3f)
45.636: (move f4-1f f4-0f)
46.239: (move f2-0f f1-0f)
46.310: (move f2-6f f1-6f)
43.063: (pickup-and-loose f1-2f key0-1 key2-1)
43.825: (move f2-2f f1-2f)
44.205: (move f2-2f f2-3f)
44.247: (move f2-3f f1-3f)
44.247: (move f1-2f f1-3f)
44.276: (move f2-3f f3-3f)
44.327: (move f3-3f f2-3f)
44.495: (move f3-1f f2-1f)
44.518: (move f3-1f f2-1f)
44.718: (move f5-2f f6-2f)
44.718: (move f6-3f f6-2f)
44.755: (unlock f5-5f f6-5f key2-2 shape2)
45.497: (move f5-3f f6-3f)
45.514: (move f6-2f f6-3f)
45.658: (move f5-2f f5-1f)
45.770: (move f4-0f f3-0f)
45.770: (move f3-1f f3-0f)
45.806: (move f3-3f f3-2f)
45.852: (move f6-2f f6-1f)
46.003: (move f5-3f f4-3f)
42.811: (move f1-2f f1-3f)
43.047: (pickup-and-loose f1-2f key0-1 key2-1)
43.393: (move f1-2f f2-2f)
43.542: (move f2-1f f2-2f)
43.612: (move f2-1f f2-2f)
43.681: (move f1-2f f1-3f)
43.681: (move f2-3f f1-3f)
43.770: (move f2-3f f1-3f)
44.349: (move f4-3f f3-3f)
44.622: (move f2-3f f3-3f)
44.763: (move f2-3f f2-2f)
44.764: (move f3-2f f2-2f)
44.784: (move f3-2f f3-1f)
45.118: (move f5-1f f4-1f)
45.171: (move f5-5f f4-5f)
45.435: (move f3-2f f4-2f)
45.629: (move f6-2f f6-1f)
45.629: (move f5-1f f6-1f)
45.644: (move f3-0f f2-0f)
45.644: (move f2-1f f2-0f)
42.725: (move f4-1f f3-1f)
43.233: (move f2-2f f2-3f)
43.233: (move f1-3f f2-3f)
43.317: (move f1-2f f1-3f)
43.647: (move f2-2f f1-2f)
43.648: (move f1-3f f1-2f)
43.971: (move f3-1f f4-1f)
43.971: (move f4-2f f4-1f)
44.039: (move f4-2f f5-2f)
44.086: (move f1-3f f0-3f)
44.378: (move f2-2f f1-2f)
44.391: (move f2-2f f2-1f)
44.408: (move f2-2f f1-2f)
44.482: (move f2-2f f2-3f)
44.520: (move f3-3f f2-3f)
44.520: (move f2-2f f2-3f)
44.597: (move f1-2f f2-2f)
44.689: (move f1-3f f0-3f)
44.761: (move f2-2f f2-1f)
44.761: (move f3-1f f2-1f)
43.295: (pickup-and-loose f1-2f key0-1 key2-1)
43.348: (pickup-and-loose f1-2f key0-1 key2-1)
44.181: (move f3-1f f2-1f)
44.190: (move f2-3f f3-3f)
44.223: (move f2-2f f2-3f)
44.223: (move f1-3f f2-3f)
44.303: (move f2-1f f3-1f)
44.442: (move f2-3f f3-3f)
44.458: (pickup-and-loose f1-2f key2-1 key2-2)
44.459: (move f2-3f f1-3f)
44.459: (move f1-2f f1-3f)
44.507: (move f1-2f f1-3f)
44.507: (move f2-3f f1-3f)
44.576: (move f5-2f f5-1f)
44.576: (move f4-1f f5-1f)
44.642: (move f1-3f f0-3f)
44.657: (move f4-1f f4-0f)
44.874: (move f2-2f f2-1f)
44.939: (move f5-2f f6-2f)
45.109: (move f0-3f f0-4f)
43.078: (move f1-2f f1-3f)
43.102: (move f1-2f f1-3f)
43.334: (move f2-1f f2-2f)
43.384: (move f1-2f f2-2f)
43.386: (move f1-2f f2-2f)
44.298: (move f3-1f f4-1f)
44.313: (move f3-3f f3-4f)
44.553: (move f1-2f f1-3f)
44.678: (move f5-1f f6-1f)
44.680: (move f6-2f f6-1f)
44.700: (move f1-2f f2-2f)
45.095: (move f2-3f f3-3f)
45.108: (move f3-1f f3-2f)
45.108: (move f3-3f f3-2f)
45.192: (move f0-3f f0-4f)
45.356: (move f2-1f f2-0f)
45.447: (move f4-0f f5-0f)
45.448: (move f5-1f f5-0f)
45.487: (putdown f1-2f key2-1)
45.549: (move f2-1f f3-1f)
43.242: (move f2-2f f2-3f)
43.242: (move f1-3f f2-3f)
43.243: (move f1-3f f2-3f)
43.243: (move f2-2f f2-3f)
43.673: (move f2-2f f2-1f)
43.817: (unlock f4-1f f4-0f key0-1 shape0)
44.070: (move f2-2f f1-2f)
44.158: (move f2-2f f2-3f)
44.340: (move f1-3f f2-3f)
44.341: (move f2-2f f2-3f)
44.370: (move f1-3f f0-3f)
44.383: (move f1-3f f0-3f)
44.454: (unlock f6-1f f7-1f key2-2 shape2)
44.554: (move f4-1f f5-1f)
44.638: (move f2-2f f2-1f)
44.664: (move f3-1f f4-1f)
44.667: (move f2-2f f2-1f)
44.915: (move f3-3f f3-4f)
45.113: (move f2-2f f3-2f)
45.122: (move f2-2f f3-2f)
42.936: (pickup-and-loose f1-2f key0-1 key2-1)
43.723: (move f5-1f f5-2f)
44.031: (move f5-1f f6-1f)
44.037: (move f2-1f f3-1f)
44.154: (move f2-3f f1-3f)
44.154: (move f1-2f f1-3f)
44.188: (move f2-3f f3-3f)
44.188: (move f3-2f f3-3f)
44.194: (move f2-3f f3-3f)
44.194: (move f3-2f f3-3f)
44.212: (move f2-3f f3-3f)
44.263: (move f3-2f f3-1f)
44.263: (move f2-1f f3-1f)
44.263: (move f4-1f f3-1f)
44.269: (move f3-2f f3-1f)
44.270: (move f2-1f f3-1f)
44.619: (move f2-3f f3-3f)
44.632: (unlock f4-1f f4-0f key0-1 shape0)
44.684: (move f4-1f f5-1f)
44.724: (move f4-1f f4-0f)
42.653: (move f1-2f f1-3f)
43.377: (move f1-2f f2-2f)
43.661: (move f3-1f f4-1f)
43.949: (move f3-1f f4-1f)
44.574: (move f3-3f f3-4f)
44.584: (move f5-1f f6-1f)
44.593: (move f5-2f f6-2f)
44.593: (move f6-1f f6-2f)
44.614: (move f3-3f f3-4f)
44.645: (move f6-1f f7-1f)
44.648: (move f5-1f f5-2f)
44.884: (move f4-1f f5-1f)
44.996: (move f5-2f f5-3f)
45.086: (move f3-3f f3-4f)
45.227: (move f6-1f f6-0f)
45.488: (move f4-1f f4-0f)
45.511: (move f4-1f f3-1f)
45.514: (move f3-1f f3-0f)
45.610: (move f4-0f f5-0f)
45.659: (move f3-3f f3-4f)
43.220: (move f1-3f f2-3f)
43.220: (move f2-2f f2-3f)
43.643: (unlock f4-1f f4-0f key0-1 shape0)
43.943: (move f1-3f f0-3f)
44.263: (move f2-2f f2-1f)
44.521: (move f4-1f f4-0f)
44.522: (move f3-0f f4-0f)
44.572: (move f5-1f f6-1f)
44.650: (move f5-1f f5-2f)
44.722: (move f4-1f f5-1f)
44.749: (move f5-0f f5-1f)
45.007: (move f4-1f f5-1f)
45.097: (move f2-2f f3-2f)
45.103: (move f4-1f f4-2f)
45.136: (move f3-1f f2-1f)
45.339: (move f5-0f f6-0f)
45.365: (move f5-3f f6-3f)
45.366: (move f6-2f f6-3f)
45.394: (move f6-2f f7-2f)
45.394: (move f7-1f f7-2f)
43.684: (move f4-2f f5-2f)
43.684: (move f5-1f f5-2f)
43.725: (move f5-1f f5-2f)
44.063: (move f5-1f f5-2f)
44.171: (move f3-2f f3-3f)
44.171: (move f2-3f f3-3f)
44.235: (move f4-1f f3-1f)
44.273: (move f6-0f f6-1f)
44.273: (move f5-1f f6-1f)
44.292: (move f2-1f f3-1f)
44.292: (move f3-2f f3-1f)
44.298: (move f5-1f f6-1f)
44.602: (move f2-1f f2-2f)
44.674: (move f4-1f f4-0f)
44.894: (move f4-1f f5-1f)
44.982: (move f0-3f f0-4f)
45.091: (move f4-1f f4-2f)
45.116: (move f5-1f f6-1f)
45.494: (move f6-1f f6-2f)
45.494: (move f5-2f f6-2f)
43.354: (move f2-2f f1-2f)
43.689: (move f5-1f f5-2f)
43.689: (move f4-2f f5-2f)
44.185: (move f3-3f f3-4f)
44.199: (move f3-1f f4-1f)
44.231: (move f2-2f f2-3f)
44.500: (move f5-1f f6-1f)
44.581: (move f5-2f f6-2f)
44.581: (move f6-1f f6-2f)
44.599: (move f5-2f f6-2f)
44.599: (move f6-1f f6-2f)
44.870: (move f6-1f f7-1f)
44.881: (move f6-1f f7-1f)
44.901: (move f3-1f f2-1f)
44.902: (unlock f6-1f f7-1f key2-1 shape2)
44.969: (move f5-2f f5-3f)
44.974: (move f6-1f f6-2f)
44.975: (move f5-2f f6-2f)
45.002: (move f5-2f f5-3f)
45.127: (move f3-1f f3-2f)
43.322: (move f2-3f f1-3f)
43.322: (move f1-2f f1-3f)
43.392: (move f3-2f f2-2f)
43.392: (move f2-1f f2-2f)
43.734: (unlock f4-1f f4-0f key0-1 shape0)
44.066: (pickup-and-loose f1-2f key2-1 key0-1)
44.188: (move f3-2f f3-3f)
44.465: (move f4-1f f5-1f)
44.588: (move f5-2f f6-2f)
44.588: (move f6-1f f6-2f)
44.964: (move f6-1f f6-2f)
44.974: (move f5-2f f5-3f)
45.100: (move f2-3f f3-3f)
45.140: (move f6-1f f7-1f)
45.232: (move f6-1f f5-1f)
45.371: (move f5-3f f6-3f)
45.371: (move f6-2f f6-3f)
45.374: (move f6-2f f6-3f)
45.375: (move f5-3f f6-3f)
45.436: (move f7-1f f7-2f)
43.252: (move f3-3f f2-3f)
43.252: (move f2-2f f2-3f)
43.561: (move f2-2f f1-2f)
43.717: (move f5-1f f5-2f)
43.945: (move f1-2f f1-3f)
43.949: (move f5-1f f4-1f)
44.053: (move f5-1f f5-2f)
44.053: (move f6-2f f5-2f)
44.248: (move f4-1f f3-1f)
44.297: (move f1-2f f2-2f)
44.426: (move f5-1f f6-1f)
44.594: (move f4-1f f4-0f)
44.638: (move f1-3f f0-3f)
44.663: (move f4-1f f5-1f)
44.842: (move f3-3f f3-4f)
44.907: (move f3-3f f3-4f)
45.380: (move f5-3f f6-3f)
45.380: (move f6-2f f6-3f)
45.611: (move f5-3f f5-4f)
45.681: (move f7-1f f7-2f)
43.342: (move f1-2f f1-3f)
43.342: (move f2-3f f1-3f)
43.720: (move f5-1f f5-2f)
44.027: (move f4-1f f3-1f)
44.212: (move f1-3f f2-3f)
44.212: (move f2-2f f2-3f)
44.464: (move f5-4f f5-5f)
44.545: (move f3-1f f2-1f)
44.575: (move f6-1f f6-2f)
44.575: (move f5-2f f6-2f)
44.599: (pickup-and-loose f1-2f key2-1 key0-1)
44.657: (move f5-1f f6-1f)
44.773: (move f4-1f f4-0f)
44.923: (move f2-2f f2-1f)
44.978: (move f5-2f f5-3f)
45.077: (move f3-1f f3-2f)
45.314: (move f6-1f f6-0f)
45.346: (move f5-2f f5-3f)
45.459: (move f4-1f f4-2f)
45.459: (move f5-2f f4-2f)
43.373: (move f2-1f f2-2f)
43.374: (move f3-2f f2-2f)
43.715: (move f2-1f f3-1f)
43.760: (move f1-2f f2-2f)
43.937: (move f3-1f f2-1f)
44.173: (move f3-2f f3-3f)
44.581: (move f6-1f f6-2f)
44.581: (move f5-2f f6-2f)
44.636: (move f2-3f f3-3f)
44.637: (move f1-3f f0-3f)
44.701: (move f1-2f f1-3f)
44.979: (move f5-2f f5-3f)
45.368: (move f6-2f f6-3f)
45.369: (move f5-3f f6-3f)
45.419: (move f6-1f f6-0f)
45.449: (move f5-5f f4-5f)
45.612: (move f5-3f f5-4f)
45.668: (move f5-5f f5-6f)
45.705: (move f5-3f f6-3f)
45.755: (move f3-1f f3-0f)
43.223: (move f2-2f f1-2f)
43.225: (move f3-3f f2-3f)
43.226: (move f2-2f f2-3f)
43.301: (move f5-4f f5-5f)
44.020: (move f3-1f f4-1f)
44.490: (move f3-3f f3-4f)
44.717: (move f1-3f f2-3f)
44.718: (move f2-2f f2-3f)
44.729: (move f2-2f f2-1f)
44.963: (move f2-1f f2-2f)
45.374: (move f5-3f f6-3f)
45.374: (move f6-2f f6-3f)
45.490: (move f3-3f f3-4f)
45.494: (move f6-0f f5-0f)
45.617: (move f5-3f f5-4f)
45.643: (move f0-3f f0-4f)
45.820: (putdown f6-0f key0-1)
45.824: (move f5-3f f4-3f)
45.825: (move f3-3f f4-3f)
46.012: (move f6-3f f7-3f)
42.705: (move f2-1f f3-1f)
42.953: (move f1-2f f1-3f)
42.954: (move f2-3f f1-3f)
43.306: (move f5-4f f5-5f)
44.279: (pickup-and-loose f1-2f key2-1 key0-1)
44.342: (move f2-2f f2-3f)
44.540: (move f2-3f f3-3f)
44.620: (move f5-5f f4-5f)
44.705: (move f2-2f f1-2f)
45.081: (move f5-5f f5-6f)
45.353: (move f4-1f f5-1f)
45.531: (move f6-0f f6-1f)
45.609: (move f4-1f f4-0f)
45.801: (move f3-4f f3-5f)
45.820: (move f2-2f f3-2f)
45.894: (move f2-1f f2-0f)
45.994: (move f5-5f f6-5f)
46.032: (move f5-4f f6-4f)
46.033: (move f6-3f f6-4f)
46.043: (move f6-3f f7-3f)
43.508: (move f1-2f f2-2f)
43.903: (move f3-1f f4-1f)
43.913: (pickup-and-loose f1-2f key2-2 key2-1)
44.194: (move f5-1f f5-2f)
44.248: (move f1-3f f0-3f)
44.338: (move f3-5f f3-6f)
44.366: (move f1-2f f1-3f)
44.611: (move f2-3f f3-3f)
44.612: (move f3-2f f3-3f)
44.797: (move f3-5f f2-5f)
44.799: (move f1-2f f1-3f)
44.800: (move f2-3f f1-3f)
44.899: (move f3-5f f4-5f)
44.900: (move f5-5f f4-5f)
44.995: (move f5-1f f6-1f)
45.362: (move f5-5f f5-6f)
45.491: (pickup-and-loose f3-5f key2-2 key0-1)
45.522: (move f4-5f f3-5f)
45.639: (move f6-5f f6-6f)
45.640: (move f5-6f f6-6f)
44.039: (move f3-5f f3-6f)
44.044: (move f1-2f f1-3f)
44.296: (move f3-5f f3-6f)
44.342: (move f2-5f f2-6f)
44.342: (move f3-6f f2-6f)
44.386: (move f1-3f f2-3f)
44.386: (move f2-2f f2-3f)
44.396: (move f2-2f f2-1f)
44.487: (move f3-5f f3-4f)
44.499: (move f3-5f f2-5f)
44.735: (move f3-5f f2-5f)
44.765: (move f1-2f f2-2f)
44.932: (move f3-5f f4-5f)
45.060: (move f5-2f f6-2f)
45.060: (move f6-1f f6-2f)
45.115: (putdown f6-6f key0-1)
45.241: (move f4-1f f4-2f)
45.254: (pickup-and-loose f3-5f key2-2 key0-1)
45.264: (move f0-3f f0-4f)
45.329: (move f3-3f f3-4f)
42.693: (move f2-1f f3-1f)
43.798: (move f6-6f f5-6f)
43.818: (move f4-2f f5-2f)
44.088: (move f3-5f f3-6f)
44.303: (move f3-5f f3-4f)
44.328: (move f1-3f f2-3f)
44.329: (move f2-2f f2-3f)
44.334: (move f2-3f f3-3f)
44.345: (move f3-6f f2-6f)
44.346: (move f2-5f f2-6f)
44.494: (move f3-5f f2-5f)
44.513: (move f3-4f f3-3f)
44.708: (move f3-5f f4-5f)
44.726: (move f3-6f f2-6f)
44.726: (move f2-5f f2-6f)
44.747: (move f2-2f f2-1f)
44.756: (move f4-5f f5-5f)
44.880: (move f1-3f f0-3f)
45.419: (move f6-6f f6-5f)
45.521: (move f2-1f f2-0f)
43.554: (move f5-6f f5-5f)
43.555: (move f6-5f f5-5f)
44.266: (move f3-3f f2-3f)
44.503: (move f3-4f f3-3f)
44.573: (move f2-3f f3-3f)
44.621: (move f3-1f f4-1f)
44.719: (move f3-6f f2-6f)
44.719: (move f2-5f f2-6f)
