/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.153: (move f8-7f f8-6f)
117.497: (unlock f9-9f f9-10f key2-1 shape2)
117.888: (move f9-6f f10-6f)
118.038: (move f10-6f f10-5f)
118.492: (move f9-8f f9-9f)
118.526: (move f9-8f f10-8f)
118.612: (move f9-8f f10-8f)
112.422: (move f2-2f f3-2f)
112.494: (move f3-2f f3-3f)
112.494: (move f2-3f f3-3f)
114.033: (move f1-3f f1-4f)
114.034: (move f2-3f f2-4f)
115.441: (move f1-3f f0-3f)
115.442: (move f3-2f f4-2f)
115.442: (move f0-2f f0-3f)
115.710: (move f9-9f f10-9f)
115.750: (move f9-9f f10-9f)
115.751: (move f10-8f f10-9f)
116.009: (move f9-9f f9-8f)
116.380: (move f1-3f f2-3f)
116.381: (move f2-2f f2-3f)
116.480: (move f10-8f f10-9f)
117.048: (move f9-6f f8-6f)
117.051: (move f8-7f f8-6f)
117.472: (unlock f9-9f f9-10f key2-1 shape2)
117.808: (move f10-5f f10-4f)
117.879: (move f0-3f f0-4f)
112.681: (move f2-3f f3-3f)
112.681: (move f3-2f f3-3f)
112.694: (move f2-4f f3-4f)
112.694: (move f3-3f f3-4f)
113.212: (move f1-4f f2-4f)
113.213: (move f2-3f f2-4f)
114.433: (move f4-2f f4-3f)
114.433: (move f3-3f f4-3f)
114.578: (move f2-4f f2-5f)
115.543: (move f3-2f f4-2f)
115.710: (move f9-9f f10-9f)
115.950: (move f4-2f f4-1f)
115.960: (move f9-9f f9-8f)
116.700: (move f0-3f f0-4f)
116.702: (move f1-4f f0-4f)
116.834: (move f4-2f f5-2f)
117.221: (move f9-8f f9-7f)
118.344: (move f9-9f f9-10f)
118.485: (move f0-4f f0-5f)
118.568: (move f9-8f f8-8f)
112.601: (move f2-4f f3-4f)
112.601: (move f3-3f f3-4f)
113.206: (move f3-4f f4-4f)
113.207: (move f4-3f f4-4f)
113.597: (move f5-2f f6-2f)
114.281: (move f9-7f f8-7f)
114.281: (move f8-8f f8-7f)
114.478: (move f2-4f f2-5f)
114.520: (move f3-3f f4-3f)
114.521: (move f4-2f f4-3f)
116.085: (move f4-2f f4-1f)
116.235: (move f2-5f f3-5f)
116.237: (move f3-4f f3-5f)
116.251: (move f9-7f f9-6f)
116.732: (move f2-5f f2-6f)
116.939: (move f4-2f f5-2f)
117.205: (move f9-8f f9-7f)
118.097: (pickup-and-loose f9-7f key3-4 key2-1)
118.306: (move f9-8f f8-8f)
118.373: (move f0-4f f0-5f)
113.209: (move f6-2f f7-2f)
113.319: (move f4-3f f4-4f)
113.319: (move f3-4f f4-4f)
113.700: (move f5-2f f6-2f)
114.244: (move f9-7f f8-7f)
114.246: (move f8-8f f8-7f)
115.219: (move f9-7f f8-7f)
115.530: (move f3-5f f3-6f)
115.531: (move f2-6f f3-6f)
116.233: (move f9-7f f9-6f)
116.280: (move f9-6f f8-6f)
116.280: (move f8-7f f8-6f)
116.322: (move f2-6f f2-7f)
116.363: (move f2-5f f3-5f)
116.364: (move f3-4f f3-5f)
116.498: (move f3-5f f4-5f)
116.499: (move f4-4f f4-5f)
116.556: (move f6-2f f6-3f)
116.622: (move f9-7f f9-8f)
116.848: (move f2-5f f2-6f)
112.792: (move f7-2f f8-2f)
113.439: (move f6-2f f7-2f)
114.028: (move f7-2f f7-3f)
114.029: (move f6-3f f7-3f)
115.309: (move f7-2f f7-1f)
115.649: (move f2-6f f3-6f)
115.649: (move f3-5f f3-6f)
115.828: (move f3-6f f3-7f)
115.828: (move f2-7f f3-7f)
116.102: (move f2-7f f2-8f)
116.187: (move f6-3f f6-4f)
116.258: (move f9-6f f8-6f)
116.262: (move f8-7f f8-6f)
116.422: (move f2-6f f2-7f)
116.598: (move f3-5f f4-5f)
116.599: (move f4-4f f4-5f)
116.606: (move f4-5f f5-5f)
116.654: (move f6-2f f6-3f)
116.950: (move f4-4f f5-4f)
117.043: (move f4-5f f4-6f)
112.023: (unlock f8-2f f9-2f key4-0 shape4)
113.027: (move f7-2f f8-2f)
113.964: (move f7-3f f8-3f)
113.964: (move f8-2f f8-3f)
113.992: (move f7-1f f8-1f)
113.993: (move f8-2f f8-1f)
114.123: (move f7-2f f7-3f)
114.124: (move f6-3f f7-3f)
114.287: (move f4-6f f4-7f)
114.289: (move f3-7f f4-7f)
114.463: (move f7-1f f7-0f)
115.227: (move f2-8f f2-9f)
115.401: (move f7-2f f7-1f)
115.481: (move f2-8f f3-8f)
115.482: (move f3-7f f3-8f)
115.976: (move f3-6f f3-7f)
115.976: (move f2-7f f3-7f)
116.198: (move f2-7f f2-8f)
116.239: (move f6-4f f7-4f)
116.240: (move f7-3f f7-4f)
112.115: (move f8-1f f9-1f)
112.253: (unlock f8-2f f9-2f key4-0 shape4)
113.013: (move f8-2f f7-2f)
113.435: (move f8-1f f8-0f)
113.438: (move f7-0f f8-0f)
113.522: (move f8-2f f8-3f)
113.704: (move f8-2f f9-2f)
114.015: (move f8-2f f8-1f)
114.109: (move f8-2f f8-1f)
114.109: (move f7-1f f8-1f)
114.198: (move f7-3f f8-3f)
114.199: (move f8-2f f8-3f)
114.381: (move f3-7f f4-7f)
114.692: (move f7-1f f7-0f)
114.954: (move f7-4f f8-4f)
114.958: (move f8-3f f8-4f)
115.316: (move f2-8f f2-9f)
115.426: (move f4-7f f5-7f)
115.614: (move f2-8f f3-8f)
115.614: (move f3-7f f3-8f)
111.394: (move f8-1f f9-1f)
111.395: (move f9-2f f9-1f)
111.396: (unlock f9-1f f9-2f key4-0 shape4)
112.345: (move f8-1f f9-1f)
113.187: (move f8-0f f9-0f)
113.187: (move f9-1f f9-0f)
113.244: (move f8-2f f7-2f)
113.461: (move f8-1f f8-0f)
113.624: (move f7-2f f6-2f)
113.667: (move f8-1f f8-0f)
113.668: (move f7-0f f8-0f)
113.761: (move f8-2f f8-3f)
113.933: (move f8-2f f9-2f)
114.052: (move f8-3f f7-3f)
114.053: (move f7-2f f7-3f)
114.107: (move f8-2f f8-1f)
114.915: (move f8-3f f8-4f)
115.056: (move f8-3f f8-4f)
115.094: (move f9-1f f10-1f)
115.216: (move f5-7f f5-8f)
111.625: (move f9-2f f9-1f)
111.625: (unlock f9-1f f9-2f key4-0 shape4)
111.625: (move f8-1f f9-1f)
112.951: (move f8-0f f9-0f)
112.953: (move f9-1f f9-0f)
113.415: (move f8-0f f9-0f)
113.416: (move f9-1f f9-0f)
113.692: (move f8-1f f8-0f)
113.716: (move f7-2f f6-2f)
114.149: (move f7-2f f7-3f)
114.149: (move f8-3f f7-3f)
114.490: (move f8-0f f7-0f)
114.885: (move f9-0f f10-0f)
114.886: (move f10-1f f10-0f)
114.983: (move f9-1f f10-1f)
115.014: (move f8-3f f8-4f)
115.189: (move f9-1f f10-1f)
115.584: (move f8-1f f7-1f)
115.587: (move f7-2f f7-1f)
115.689: (move f8-4f f9-4f)
113.181: (move f8-0f f9-0f)
113.182: (move f9-1f f9-0f)
114.718: (move f7-1f f7-0f)
114.721: (move f8-0f f7-0f)
114.854: (move f10-1f f10-0f)
114.855: (move f9-0f f10-0f)
114.991: (unlock f9-4f f9-5f key4-0 shape4)
115.079: (move f9-1f f10-1f)
115.114: (move f10-1f f10-0f)
115.115: (move f9-0f f10-0f)
115.379: (move f9-4f f10-4f)
115.489: (move f7-0f f7-1f)
115.782: (move f8-4f f9-4f)
116.419: (move f7-3f f7-4f)
116.421: (move f8-4f f7-4f)
116.608: (move f8-4f f8-5f)
116.753: (move f7-3f f6-3f)
116.753: (move f6-2f f6-3f)
117.039: (move f6-2f f5-2f)
117.975: (move f7-0f f6-0f)
114.886: (move f9-4f f8-4f)
115.081: (move f10-1f f10-0f)
115.084: (move f9-0f f10-0f)
115.109: (unlock f9-4f f9-5f key4-0 shape4)
115.308: (move f9-4f f10-4f)
115.477: (move f9-4f f10-4f)
115.609: (move f9-4f f9-5f)
115.639: (move f5-2f f4-2f)
115.672: (unlock f8-5f f9-5f key4-0 shape4)
115.731: (move f8-5f f8-6f)
116.234: (move f10-4f f10-3f)
116.368: (move f6-3f f6-4f)
116.369: (move f7-4f f6-4f)
117.854: (move f8-5f f7-5f)
117.855: (move f7-4f f7-5f)
117.900: (move f10-4f f11-4f)
117.971: (move f10-4f f10-5f)
118.038: (move f10-0f f11-0f)
118.070: (move f7-0f f6-0f)
118.143: (pickup-and-loose f7-1f key4-5 key4-0)
112.416: (move f4-2f f3-2f)
113.732: (move f8-4f f8-3f)
114.205: (move f8-6f f8-7f)
114.621: (move f4-2f f4-3f)
114.983: (move f9-4f f8-4f)
114.984: (move f8-5f f8-4f)
115.010: (move f7-1f f7-2f)
115.405: (move f9-4f f10-4f)
115.570: (move f9-5f f8-5f)
115.571: (move f8-4f f8-5f)
115.654: (move f8-5f f8-6f)
115.707: (move f8-5f f9-5f)
115.708: (move f9-4f f9-5f)
116.070: (move f7-1f f8-1f)
116.146: (move f4-2f f4-1f)
116.326: (move f10-4f f10-3f)
116.352: (move f7-1f f7-0f)
116.352: (move f10-4f f10-3f)
116.433: (move f8-4f f7-4f)
116.931: (move f9-5f f9-6f)
112.256: (move f8-3f f8-2f)
112.673: (move f3-2f f3-3f)
112.673: (move f4-3f f3-3f)
112.683: (move f3-2f f2-2f)
113.231: (move f8-1f f9-1f)
113.415: (move f4-3f f4-4f)
113.965: (move f8-4f f8-3f)
114.189: (move f7-4f f7-3f)
114.189: (move f8-3f f7-3f)
114.362: (move f8-6f f8-7f)
114.855: (move f8-1f f8-2f)
114.859: (move f7-2f f8-2f)
115.134: (move f8-1f f8-0f)
115.137: (move f7-0f f8-0f)
115.555: (move f9-6f f8-6f)
115.556: (move f8-5f f8-6f)
115.890: (move f7-2f f6-2f)
116.393: (move f8-7f f8-8f)
116.415: (move f7-4f f6-4f)
116.464: (move f10-4f f10-3f)
111.889: (move f2-2f f1-2f)
112.485: (move f8-3f f8-2f)
112.591: (move f4-4f f3-4f)
112.592: (move f3-3f f3-4f)
113.251: (move f7-3f f7-2f)
113.252: (move f8-2f f7-2f)
113.915: (move f8-2f f9-2f)
114.150: (move f8-2f f8-1f)
114.264: (move f8-6f f8-7f)
114.267: (move f8-0f f9-0f)
114.268: (move f9-1f f9-0f)
114.279: (move f8-3f f7-3f)
114.538: (move f8-2f f9-2f)
114.538: (move f9-1f f9-2f)
115.520: (unlock f8-8f f8-9f key4-0 shape4)
115.546: (move f8-2f f8-3f)
115.918: (move f8-8f f9-8f)
116.479: (move f3-3f f2-3f)
116.479: (move f2-2f f2-3f)
116.537: (move f8-7f f8-8f)
111.633: (move f8-1f f9-1f)
111.633: (move f9-2f f9-1f)
112.385: (move f1-2f f1-3f)
112.386: (move f2-3f f1-3f)
113.206: (move f3-4f f2-4f)
113.208: (move f2-3f f2-4f)
113.480: (move f7-3f f7-2f)
113.481: (move f8-2f f7-2f)
113.697: (move f8-1f f8-0f)
113.759: (move f7-2f f6-2f)
114.144: (move f8-2f f9-2f)
114.253: (move f8-8f f8-7f)
114.273: (move f8-2f f8-1f)
115.327: (move f8-8f f8-9f)
115.629: (move f7-2f f7-1f)
115.630: (move f8-1f f7-1f)
115.675: (unlock f8-8f f8-9f key4-0 shape4)
115.711: (move f9-8f f10-8f)
115.936: (move f8-8f f9-8f)
115.986: (move f1-2f f1-1f)
111.862: (move f9-2f f9-1f)
111.862: (move f8-1f f9-1f)
113.189: (move f8-0f f9-0f)
113.190: (move f9-1f f9-0f)
113.250: (move f10-8f f10-9f)
113.887: (move f7-2f f6-2f)
113.927: (move f8-1f f8-0f)
114.028: (move f2-4f f1-4f)
114.028: (move f1-3f f1-4f)
114.419: (move f8-8f f8-7f)
114.469: (move f2-4f f2-5f)
114.697: (unlock f10-8f f10-7f key4-0 shape4)
114.727: (move f7-1f f7-0f)
114.727: (move f8-0f f7-0f)
115.117: (move f9-1f f10-1f)
115.186: (move f9-8f f9-9f)
115.188: (move f8-9f f9-9f)
115.434: (move f1-3f f0-3f)
115.464: (move f8-8f f8-9f)
115.720: (move f8-1f f7-1f)
112.410: (move f10-8f f10-9f)
113.260: (move f9-9f f10-9f)
113.418: (move f8-0f f9-0f)
113.419: (move f9-1f f9-0f)
114.954: (move f7-1f f7-0f)
114.956: (move f8-0f f7-0f)
115.091: (move f10-1f f10-0f)
115.091: (move f9-0f f10-0f)
115.296: (move f9-1f f10-1f)
115.343: (move f8-9f f9-9f)
115.666: (move f10-8f f9-8f)
115.789: (move f10-8f f10-7f)
115.845: (move f8-7f f8-6f)
116.168: (move f8-9f f7-9f)
116.376: (move f10-9f f11-9f)
116.413: (move f0-3f f0-2f)
116.461: (move f2-5f f3-5f)
116.484: (move f10-9f f10-10f)
116.512: (move f10-9f f9-9f)
116.800: (move f1-4f f0-4f)
113.411: (move f9-9f f10-9f)
114.824: (putdown f10-7f key4-0)
115.320: (move f10-1f f10-0f)
115.321: (move f9-0f f10-0f)
115.345: (move f10-9f f11-9f)
115.563: (move f10-9f f10-10f)
115.629: (move f7-9f f7-10f)
115.635: (move f9-8f f8-8f)
115.701: (move f9-8f f9-9f)
115.703: (move f10-9f f9-9f)
115.708: (move f7-9f f6-9f)
115.733: (move f3-5f f3-6f)
115.870: (move f8-6f f8-5f)
115.893: (move f10-9f f10-8f)
116.085: (move f9-9f f9-8f)
116.268: (move f9-8f f9-7f)
116.268: (move f10-7f f9-7f)
116.479: (move f11-9f f11-10f)
116.483: (move f10-10f f11-10f)
116.562: (move f10-9f f11-9f)
113.464: (move f9-7f f8-7f)
113.465: (move f8-8f f8-7f)
113.791: (move f10-7f f10-8f)
114.389: (unlock f9-9f f8-9f key4-0 shape4)
114.762: (unlock f8-8f f8-9f key4-0 shape4)
114.883: (unlock f10-8f f10-7f key4-0 shape4)
115.175: (move f8-5f f8-4f)
115.463: (move f11-9f f11-10f)
115.463: (move f10-10f f11-10f)
115.677: (move f8-8f f7-8f)
115.713: (unlock f11-10f f11-11f key4-0 shape4)
115.887: (move f8-5f f9-5f)
116.022: (move f3-6f f3-7f)
116.046: (move f10-9f f10-8f)
116.049: (move f9-8f f10-8f)
116.504: (move f6-9f f5-9f)
116.515: (pickup-and-loose f9-7f key3-4 key4-0)
116.660: (move f11-9f f11-10f)
116.715: (move f10-9f f11-9f)
116.723: (move f10-10f f10-11f)
112.421: (move f9-9f f10-9f)
112.422: (move f10-8f f10-9f)
113.516: (move f8-8f f8-7f)
114.152: (move f9-7f f8-7f)
114.241: (move f8-4f f8-3f)
114.348: (move f8-8f f8-9f)
114.349: (move f9-9f f8-9f)
114.485: (move f3-7f f4-7f)
114.675: (move f5-9f f4-9f)
114.695: (unlock f11-10f f11-11f key4-0 shape4)
114.769: (move f8-7f f8-6f)
115.033: (unlock f10-8f f10-7f key4-0 shape4)
115.382: (move f8-4f f9-4f)
115.385: (move f9-5f f9-4f)
115.415: (move f10-8f f9-8f)
115.603: (move f7-8f f7-9f)
115.649: (move f10-8f f10-9f)
115.673: (move f3-7f f3-8f)
115.681: (move f7-8f f7-7f)
115.682: (move f8-7f f7-7f)
112.568: (move f10-8f f10-9f)
112.762: (move f8-3f f8-2f)
114.385: (move f7-9f f7-10f)
114.496: (move f7-9f f6-9f)
114.499: (move f8-3f f7-3f)
114.883: (move f7-7f f6-7f)
114.956: (move f8-7f f8-6f)
115.040: (move f8-9f f7-9f)
115.043: (unlock f7-9f f8-9f key4-0 shape4)
115.261: (move f11-10f f11-9f)
115.534: (move f10-9f f11-9f)
115.591: (move f9-4f f10-4f)
115.625: (move f4-7f f5-7f)
115.656: (move f8-6f f8-5f)
115.749: (move f10-9f f10-10f)
115.755: (move f11-10f f10-10f)
115.838: (move f10-8f f9-8f)
115.891: (move f8-7f f7-7f)
116.089: (move f10-8f f10-7f)
116.291: (move f3-8f f2-8f)
112.631: (move f11-9f f10-9f)
112.632: (move f10-10f f10-9f)
113.758: (move f8-2f f7-2f)
113.759: (move f7-3f f7-2f)
114.027: (move f8-5f f8-4f)
114.397: (move f7-9f f7-10f)
114.418: (move f8-2f f9-2f)
114.539: (move f10-9f f9-9f)
114.544: (move f9-8f f9-9f)
114.553: (move f8-2f f8-1f)
114.581: (move f7-9f f6-9f)
114.728: (unlock f8-5f f9-5f key4-0 shape4)
114.737: (move f6-7f f5-7f)
114.915: (move f9-8f f8-8f)
115.004: (move f6-9f f5-9f)
115.044: (putdown f10-7f key4-0)
115.070: (move f7-7f f6-7f)
115.413: (move f5-7f f5-8f)
115.423: (move f2-8f f2-9f)
115.650: (move f10-10f f11-10f)
112.138: (move f9-2f f9-1f)
112.140: (move f8-1f f9-1f)
112.624: (move f8-4f f8-3f)
113.216: (move f5-9f f4-9f)
113.513: (move f5-7f f4-7f)
113.678: (move f8-8f f8-7f)
113.996: (move f8-5f f8-4f)
114.043: (move f10-7f f10-8f)
114.167: (move f7-2f f6-2f)
114.204: (move f8-1f f8-0f)
114.453: (move f5-9f f5-8f)
114.453: (move f5-7f f5-8f)
114.481: (move f9-9f f8-9f)
114.483: (move f8-8f f8-9f)
114.693: (move f8-5f f8-6f)
114.729: (move f8-5f f9-5f)
114.825: (move f8-4f f9-4f)
114.840: (move f10-9f f10-8f)
114.883: (unlock f11-10f f11-11f key4-0 shape4)
114.913: (move f6-7f f5-7f)
111.149: (move f8-3f f8-2f)
112.830: (move f8-4f f8-3f)
113.102: (move f8-3f f7-3f)
113.616: (move f8-6f f8-7f)
113.695: (move f5-7f f4-7f)
113.696: (move f9-1f f9-0f)
113.696: (move f8-0f f9-0f)
114.141: (unlock f9-4f f9-5f key4-0 shape4)
114.143: (move f8-4f f9-4f)
114.146: (move f9-5f f9-4f)
114.641: (move f5-7f f5-8f)
114.744: (move f9-4f f10-4f)
114.860: (move f4-9f f4-10f)
114.886: (move f8-7f f8-6f)
114.992: (move f4-7f f3-7f)
115.193: (move f8-9f f7-9f)
115.234: (move f8-0f f7-0f)
115.334: (move f4-9f f3-9f)
115.447: (move f11-10f f11-9f)
115.493: (move f10-8f f9-8f)
111.381: (move f8-3f f8-2f)
112.115: (move f8-2f f7-2f)
112.115: (move f7-3f f7-2f)
112.643: (move f11-9f f10-9f)
112.833: (move f8-2f f9-2f)
113.139: (move f8-2f f8-1f)
113.235: (move f8-3f f7-3f)
113.891: (move f4-10f f3-10f)
113.896: (move f3-9f f3-10f)
114.449: (move f3-9f f2-9f)
114.546: (move f7-9f f7-10f)
114.654: (move f3-7f f3-6f)
114.666: (move f9-4f f10-4f)
114.699: (move f3-7f f3-8f)
114.700: (move f3-9f f3-8f)
114.737: (move f7-9f f6-9f)
114.933: (move f8-6f f8-5f)
115.170: (move f4-7f f3-7f)
115.188: (move f5-8f f5-9f)
115.376: (move f10-4f f10-3f)
110.524: (move f8-1f f9-1f)
110.525: (move f9-2f f9-1f)
112.350: (move f8-2f f7-2f)
112.350: (move f7-3f f7-2f)
112.586: (move f8-1f f8-0f)
112.737: (move f7-2f f6-2f)
113.042: (move f8-2f f9-2f)
113.270: (move f8-2f f8-1f)
113.400: (move f5-9f f4-9f)
114.191: (move f8-5f f8-4f)
114.523: (move f10-9f f9-9f)
114.612: (move f8-1f f7-1f)
114.613: (move f7-2f f7-1f)
114.831: (move f3-7f f3-6f)
114.879: (move f3-7f f3-8f)
114.913: (move f8-5f f9-5f)
115.032: (move f10-9f f10-8f)
115.317: (move f2-9f f2-8f)
115.322: (move f3-8f f2-8f)
115.380: (move f6-9f f5-9f)
110.759: (move f8-1f f9-1f)
110.759: (move f9-2f f9-1f)
112.075: (move f8-0f f9-0f)
112.076: (move f9-1f f9-0f)
112.819: (move f8-1f f8-0f)
112.868: (move f7-2f f6-2f)
113.115: (move f8-4f f8-3f)
113.567: (move f5-9f f4-9f)
113.615: (move f8-0f f7-0f)
113.615: (move f7-1f f7-0f)
114.109: (move f9-1f f10-1f)
114.337: (move f9-5f f9-4f)
114.342: (move f8-4f f9-4f)
114.503: (move f9-9f f8-9f)
114.747: (move f8-1f f7-1f)
114.748: (move f7-2f f7-1f)
114.787: (move f5-9f f5-8f)
115.147: (move f4-9f f4-10f)
115.499: (move f3-8f f2-8f)
115.506: (move f3-8f f3-9f)
111.662: (move f8-3f f8-2f)
112.310: (move f8-0f f9-0f)
112.311: (move f9-1f f9-0f)
113.425: (move f8-3f f7-3f)
113.849: (move f8-0f f7-0f)
113.850: (move f7-1f f7-0f)
113.980: (move f9-0f f10-0f)
113.981: (move f10-1f f10-0f)
114.065: (move f3-9f f3-10f)
114.069: (move f4-10f f3-10f)
114.239: (move f9-1f f10-1f)
114.627: (move f3-9f f2-9f)
114.627: (move f2-8f f2-9f)
114.864: (move f9-4f f10-4f)
114.927: (move f8-9f f8-8f)
115.064: (move f5-8f f5-7f)
115.208: (move f8-9f f7-9f)
115.393: (move f4-9f f4-10f)
115.657: (move f4-9f f3-9f)
115.728: (move f2-8f f2-7f)
112.631: (move f8-2f f7-2f)
112.632: (move f7-3f f7-2f)
113.318: (move f8-2f f9-2f)
113.467: (move f8-2f f8-1f)
113.684: (move f8-8f f8-7f)
113.840: (move f5-7f f4-7f)
114.214: (move f10-1f f10-0f)
114.214: (move f9-0f f10-0f)
114.250: (move f4-10f f3-10f)
114.250: (move f3-9f f3-10f)
114.561: (move f7-9f f7-10f)
114.749: (move f7-9f f6-9f)
114.774: (move f3-9f f2-9f)
115.031: (move f3-9f f3-8f)
115.213: (move f5-7f f6-7f)
115.679: (move f10-4f f10-3f)
115.704: (move f7-3f f7-4f)
115.862: (move f8-8f f9-8f)
115.866: (move f2-9f f1-9f)
116.008: (move f7-9f f7-8f)
111.043: (move f9-2f f9-1f)
111.043: (move f8-1f f9-1f)
113.068: (move f7-2f f6-2f)
113.101: (move f8-1f f8-0f)
114.939: (move f1-9f f1-10f)
114.940: (move f7-2f f7-1f)
114.940: (move f8-1f f7-1f)
115.123: (move f8-7f f8-6f)
115.325: (move f4-7f f3-7f)
115.330: (move f3-8f f3-7f)
115.383: (move f6-9f f5-9f)
115.640: (move f2-9f f2-8f)
115.641: (move f3-8f f2-8f)
115.714: (move f7-4f f6-4f)
116.015: (move f2-9f f1-9f)
116.033: (move f6-7f f7-7f)
116.054: (move f8-7f f7-7f)
116.055: (move f7-8f f7-7f)
116.339: (move f6-7f f6-6f)
116.408: (move f1-9f f1-8f)
112.591: (move f8-0f f9-0f)
112.591: (move f9-1f f9-0f)
113.575: (move f5-9f f4-9f)
114.129: (move f7-1f f7-0f)
114.129: (move f8-0f f7-0f)
114.470: (move f9-1f f10-1f)
114.804: (move f5-9f f5-8f)
114.977: (move f3-7f f3-6f)
115.191: (move f1-9f f1-10f)
115.236: (move f7-7f f6-7f)
115.876: (move f3-7f f2-7f)
115.876: (move f2-8f f2-7f)
115.990: (move f7-7f f7-8f)
116.013: (move f8-6f f8-5f)
116.065: (move f6-4f f6-3f)
116.065: (move f6-2f f6-3f)
116.313: (move f1-10f f2-10f)
116.362: (move f6-4f f5-4f)
116.399: (move f6-2f f5-2f)
116.545: (move f2-8f f1-8f)
112.768: (move f5-4f f4-4f)
114.382: (move f8-5f f8-4f)
114.494: (move f10-1f f10-0f)
114.494: (move f9-0f f10-0f)
115.002: (move f5-2f f4-2f)
115.082: (move f6-7f f5-7f)
115.082: (move f5-8f f5-7f)
115.098: (unlock f8-5f f9-5f key4-0 shape4)
115.393: (move f4-9f f4-10f)
115.678: (move f4-9f f3-9f)
115.757: (move f3-6f f3-5f)
116.186: (move f5-4f f5-5f)
116.242: (move f3-6f f2-6f)
116.244: (move f2-7f f2-6f)
116.356: (move f6-7f f6-6f)
116.461: (move f1-10f f2-10f)
116.610: (move f3-6f f4-6f)
117.232: (move f8-5f f7-5f)
117.250: (move f5-8f f4-8f)
117.250: (move f4-9f f4-8f)
111.828: (move f4-2f f3-2f)
111.993: (move f4-4f f3-4f)
111.993: (move f3-5f f3-4f)
113.151: (move f8-4f f8-3f)
113.856: (move f5-7f f4-7f)
113.861: (move f4-8f f4-7f)
113.874: (move f3-5f f2-5f)
113.874: (move f2-6f f2-5f)
113.979: (move f4-4f f4-3f)
113.980: (move f4-2f f4-3f)
114.259: (move f4-10f f3-10f)
114.261: (move f3-9f f3-10f)
114.359: (move f8-5f f8-4f)
114.796: (move f3-9f f2-9f)
115.042: (move f3-9f f3-8f)
115.045: (move f4-8f f3-8f)
115.055: (move f8-5f f8-6f)
115.082: (move f8-5f f9-5f)
115.181: (move f8-4f f9-4f)
115.512: (move f4-2f f4-1f)
111.673: (move f8-3f f8-2f)
112.086: (move f4-3f f3-3f)
112.086: (move f3-4f f3-3f)
112.086: (move f3-2f f3-3f)
112.111: (move f3-2f f2-2f)
112.617: (move f3-4f f2-4f)
112.618: (move f2-5f f2-4f)
113.361: (move f8-4f f8-3f)
113.449: (move f8-3f f7-3f)
113.848: (move f8-6f f8-7f)
114.557: (unlock f9-4f f9-5f key4-0 shape4)
114.557: (move f9-5f f9-4f)
114.562: (move f8-4f f9-4f)
115.101: (move f9-4f f10-4f)
115.339: (move f4-7f f3-7f)
115.339: (move f3-8f f3-7f)
115.660: (move f3-8f f2-8f)
115.660: (move f2-9f f2-8f)
115.865: (move f8-4f f7-4f)
116.036: (move f2-9f f1-9f)
111.313: (move f2-2f f1-2f)
111.909: (move f8-3f f8-2f)
112.635: (move f7-3f f7-2f)
112.635: (move f8-2f f7-2f)
113.342: (move f8-2f f9-2f)
113.439: (move f2-4f f1-4f)
113.485: (move f8-2f f8-1f)
113.609: (move f7-4f f7-3f)
113.610: (move f8-3f f7-3f)
114.996: (move f3-7f f3-6f)
115.028: (move f9-4f f10-4f)
115.077: (move f8-7f f8-8f)
115.188: (move f1-9f f1-10f)
115.717: (move f10-4f f10-3f)
115.746: (move f7-3f f7-4f)
115.838: (move f2-4f f2-3f)
115.838: (move f3-3f f2-3f)
115.839: (move f2-2f f2-3f)
115.877: (move f7-4f f6-4f)
115.898: (move f3-7f f2-7f)
111.046: (move f8-1f f9-1f)
111.048: (move f9-2f f9-1f)
111.810: (move f1-4f f1-3f)
111.812: (move f1-2f f1-3f)
111.816: (move f2-3f f1-3f)
112.875: (move f7-3f f7-2f)
112.876: (move f8-2f f7-2f)
113.084: (move f7-2f f6-2f)
113.105: (move f8-1f f8-0f)
113.561: (move f8-2f f9-2f)
113.688: (move f8-2f f8-1f)
114.641: (move f8-8f f8-9f)
114.959: (move f8-1f f7-1f)
114.961: (move f7-2f f7-1f)
115.336: (move f1-2f f1-1f)
115.735: (move f7-4f f6-4f)
115.777: (move f3-6f f3-5f)
115.793: (move f1-2f f0-2f)
115.894: (move f10-4f f10-3f)
116.005: (move f8-8f f9-8f)
111.289: (move f9-2f f9-1f)
111.289: (move f8-1f f9-1f)
111.995: (move f3-5f f3-4f)
112.594: (move f8-0f f9-0f)
112.595: (move f9-1f f9-0f)
113.296: (move f7-2f f6-2f)
113.345: (move f8-1f f8-0f)
113.880: (move f3-5f f2-5f)
114.132: (move f8-0f f7-0f)
114.135: (move f7-1f f7-0f)
114.477: (move f9-1f f10-1f)
114.671: (move f8-9f f9-9f)
114.676: (move f9-8f f9-9f)
114.850: (move f1-3f f0-3f)
114.852: (move f0-2f f0-3f)
115.109: (move f8-1f f7-1f)
115.111: (move f7-2f f7-1f)
115.177: (move f9-8f f10-8f)
115.356: (move f8-9f f7-9f)
116.023: (move f3-5f f4-5f)
112.091: (move f3-4f f3-3f)
112.620: (move f2-5f f2-4f)
112.622: (move f3-4f f2-4f)
112.790: (move f9-9f f10-9f)
