/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.943: (move f6-5f f5-5f)
64.948: (move f6-5f f5-5f)
65.146: (move f6-4f f5-4f)
63.633: (move f5-5f f4-5f)
63.665: (move f5-5f f4-5f)
63.676: (move f5-5f f4-5f)
63.686: (move f5-5f f4-5f)
63.839: (move f7-5f f6-5f)
63.853: (move f7-5f f6-5f)
64.257: (move f5-6f f4-6f)
64.258: (move f4-5f f4-6f)
64.259: (move f6-5f f7-5f)
64.270: (move f4-5f f4-6f)
64.270: (move f5-6f f4-6f)
64.525: (move f5-4f f4-4f)
64.526: (move f4-5f f4-4f)
64.538: (move f4-5f f4-4f)
64.543: (move f5-5f f5-6f)
64.567: (move f5-5f f5-6f)
64.570: (move f5-5f f5-6f)
64.578: (move f5-5f f5-6f)
64.653: (pickup-and-loose f7-5f key1-2 key1-1)
64.680: (pickup-and-loose f7-5f key1-2 key1-1)
63.665: (move f7-5f f6-5f)
63.695: (move f7-5f f6-5f)
64.105: (move f4-5f f4-6f)
64.106: (move f5-6f f4-6f)
64.129: (move f4-5f f4-6f)
64.130: (move f5-6f f4-6f)
64.131: (move f4-5f f4-6f)
64.132: (move f5-6f f4-6f)
64.144: (move f4-5f f4-6f)
64.144: (move f5-6f f4-6f)
64.341: (move f4-5f f4-4f)
64.354: (move f4-5f f4-4f)
64.376: (move f4-5f f4-4f)
64.407: (move f4-5f f4-4f)
64.503: (pickup-and-loose f7-5f key1-2 key1-1)
64.568: (move f5-6f f5-7f)
64.593: (move f5-6f f5-7f)
64.601: (move f5-6f f5-7f)
64.614: (move f5-6f f5-7f)
65.075: (move f6-5f f5-5f)
63.524: (move f7-5f f6-5f)
63.749: (move f5-5f f4-5f)
64.670: (move f5-5f f5-6f)
64.910: (move f6-5f f5-5f)
64.919: (move f6-5f f5-5f)
64.975: (move f4-4f f5-4f)
65.005: (move f4-4f f5-4f)
65.044: (move f4-4f f5-4f)
65.058: (move f4-4f f5-4f)
65.141: (move f6-5f f6-6f)
65.150: (move f6-5f f6-6f)
65.245: (move f5-5f f5-4f)
65.954: (move f5-7f f4-7f)
65.954: (move f4-6f f4-7f)
65.984: (move f4-6f f4-7f)
65.984: (move f5-7f f4-7f)
66.012: (move f4-4f f4-3f)
66.024: (move f4-6f f4-7f)
66.025: (move f5-7f f4-7f)
66.037: (move f4-6f f4-7f)
63.594: (move f5-5f f4-5f)
63.612: (move f5-5f f4-5f)
64.260: (move f4-5f f4-6f)
64.260: (move f5-6f f4-6f)
64.495: (move f4-5f f4-4f)
64.496: (move f5-4f f4-4f)
64.510: (move f5-5f f5-6f)
64.510: (move f6-6f f5-6f)
64.515: (move f6-6f f5-6f)
64.515: (move f5-5f f5-6f)
64.617: (move f5-4f f5-3f)
64.630: (move f5-4f f5-3f)
64.636: (move f5-6f f5-7f)
64.641: (move f4-3f f5-3f)
64.641: (move f5-4f f5-3f)
64.673: (move f5-4f f5-3f)
64.695: (move f5-4f f5-3f)
64.748: (move f6-5f f5-5f)
64.988: (move f6-5f f6-6f)
65.075: (move f5-5f f5-4f)
63.462: (move f5-5f f4-5f)
64.106: (move f5-6f f4-6f)
64.106: (move f4-5f f4-6f)
64.107: (move f5-6f f4-6f)
64.107: (move f4-5f f4-6f)
64.269: (move f4-5f f4-4f)
64.344: (move f5-4f f4-4f)
64.345: (move f4-5f f4-4f)
64.360: (move f5-5f f5-6f)
64.360: (move f6-6f f5-6f)
64.474: (move f5-6f f5-7f)
64.484: (move f5-6f f5-7f)
64.547: (move f5-4f f5-3f)
64.949: (move f5-5f f5-4f)
65.281: (move f5-3f f5-2f)
65.320: (move f5-3f f5-2f)
65.395: (move f5-3f f5-2f)
65.406: (move f5-3f f5-2f)
66.047: (move f5-3f f4-3f)
66.094: (move f5-3f f4-3f)
63.956: (move f5-6f f4-6f)
63.957: (move f4-5f f4-6f)
64.121: (move f4-5f f4-4f)
64.121: (move f5-4f f4-4f)
64.324: (move f5-6f f5-7f)
64.329: (move f5-4f f5-3f)
65.117: (move f4-4f f5-4f)
65.624: (move f4-3f f4-2f)
65.938: (move f5-3f f4-3f)
65.938: (move f4-4f f4-3f)
66.066: (unlock f4-3f f3-3f key1-2 shape1)
66.067: (move f5-2f f4-2f)
66.067: (move f4-4f f4-3f)
66.069: (unlock f4-3f f3-3f key1-1 shape1)
66.085: (move f4-6f f4-7f)
66.085: (move f5-7f f4-7f)
66.114: (move f4-6f f4-7f)
66.114: (move f5-7f f4-7f)
66.126: (move f5-2f f4-2f)
66.126: (move f4-3f f4-2f)
64.223: (move f4-3f f4-4f)
64.474: (move f5-4f f5-3f)
64.475: (move f4-3f f5-3f)
64.494: (move f4-3f f5-3f)
65.062: (move f4-2f f3-2f)
65.080: (move f4-2f f3-2f)
65.149: (move f4-2f f3-2f)
65.443: (move f4-3f f4-2f)
65.527: (move f4-3f f4-2f)
65.680: (move f4-2f f4-1f)
65.919: (unlock f4-3f f3-3f key1-2 shape1)
65.919: (move f5-3f f4-3f)
65.920: (move f4-4f f4-3f)
66.044: (move f4-3f f4-2f)
66.075: (move f4-2f f4-1f)
66.107: (move f4-6f f4-7f)
66.107: (move f5-7f f4-7f)
66.128: (move f4-2f f4-1f)
66.322: (move f5-3f f5-2f)
66.334: (move f4-3f f3-3f)
63.550: (move f4-4f f4-5f)
64.881: (move f4-2f f3-2f)
64.882: (unlock f3-2f f3-3f key1-2 shape1)
64.895: (move f4-2f f3-2f)
64.903: (move f5-3f f5-4f)
64.903: (move f4-4f f5-4f)
64.966: (unlock f3-2f f3-3f key1-1 shape1)
65.040: (move f3-3f f3-2f)
65.041: (move f4-2f f3-2f)
65.041: (unlock f3-2f f3-3f key1-1 shape1)
65.223: (move f4-1f f3-1f)
65.223: (move f3-2f f3-1f)
65.237: (move f3-2f f3-1f)
65.238: (move f4-1f f3-1f)
65.260: (move f5-3f f5-2f)
65.260: (move f4-2f f5-2f)
65.349: (move f5-2f f4-2f)
65.350: (move f4-3f f4-2f)
65.529: (move f4-2f f4-1f)
65.649: (move f4-2f f4-1f)
64.002: (move f4-5f f4-6f)
64.462: (move f3-2f f3-1f)
64.463: (move f4-1f f3-1f)
64.706: (move f4-2f f3-2f)
64.706: (unlock f3-2f f3-3f key1-2 shape1)
64.807: (move f5-4f f5-5f)
64.807: (move f4-5f f5-5f)
65.195: (move f3-2f f3-1f)
65.200: (move f4-1f f3-1f)
65.201: (move f3-2f f3-1f)
65.360: (move f3-1f f2-1f)
65.502: (move f4-2f f4-1f)
65.836: (move f3-2f f3-1f)
65.988: (move f3-2f f4-2f)
66.124: (pickup-and-loose f4-1f key3-2 key1-2)
66.156: (move f5-4f f6-4f)
66.271: (pickup-and-loose f4-1f key3-2 key1-2)
66.301: (move f3-2f f3-3f)
66.377: (move f3-2f f3-3f)
66.555: (move f3-1f f3-0f)
63.375: (move f6-4f f6-5f)
63.376: (move f5-5f f6-5f)
64.427: (move f4-1f f3-1f)
64.427: (move f3-2f f3-1f)
64.439: (move f5-5f f5-6f)
64.439: (move f4-6f f5-6f)
65.221: (move f4-2f f5-2f)
65.224: (move f3-1f f2-1f)
65.230: (move f3-1f f2-1f)
65.285: (move f4-1f f3-1f)
65.934: (move f4-6f f4-7f)
66.037: (move f3-3f f4-3f)
66.037: (move f4-2f f4-3f)
66.044: (move f4-1f f3-1f)
66.047: (move f3-1f f4-1f)
66.048: (move f4-2f f4-1f)
66.098: (move f3-1f f4-1f)
66.119: (pickup-and-loose f4-1f key3-2 key1-2)
66.202: (move f3-2f f3-3f)
66.430: (move f4-1f f4-2f)
64.193: (move f4-3f f4-4f)
64.301: (move f6-5f f7-5f)
64.465: (move f4-3f f5-3f)
64.466: (move f5-2f f5-3f)
64.469: (move f5-6f f5-7f)
64.469: (move f4-7f f5-7f)
65.103: (move f3-1f f2-1f)
65.121: (move f5-6f f6-6f)
65.121: (move f6-5f f6-6f)
65.284: (move f4-1f f3-1f)
66.348: (move f4-1f f4-2f)
66.651: (move f3-1f f3-2f)
66.651: (move f4-2f f3-2f)
66.750: (move f3-1f f3-2f)
66.850: (move f3-1f f3-0f)
66.891: (move f4-2f f5-2f)
66.894: (move f3-3f f2-3f)
66.896: (move f3-3f f3-4f)
66.897: (move f2-1f f2-0f)
66.953: (move f2-1f f2-0f)
63.523: (move f4-4f f4-5f)
64.550: (pickup-and-loose f7-5f key1-2 key1-1)
64.875: (move f5-3f f5-4f)
64.875: (move f4-4f f5-4f)
66.043: (move f7-5f f7-6f)
66.043: (move f6-6f f7-6f)
66.252: (move f5-2f f5-3f)
66.527: (move f3-2f f4-2f)
66.575: (move f4-2f f3-2f)
66.575: (move f3-1f f3-2f)
66.716: (move f2-0f f3-0f)
66.796: (move f2-0f f3-0f)
66.839: (move f4-2f f5-2f)
66.867: (move f4-4f f3-4f)
66.867: (move f3-1f f2-1f)
67.004: (move f3-0f f2-0f)
67.005: (move f2-1f f2-0f)
67.054: (putdown f6-6f key1-1)
67.087: (move f5-3f f6-3f)
67.091: (pickup-and-loose f6-6f key3-0 key1-1)
63.548: (move f7-5f f6-5f)
63.980: (move f4-5f f4-6f)
64.775: (move f4-5f f5-5f)
64.776: (move f5-4f f5-5f)
65.639: (move f6-6f f6-5f)
65.766: (move f6-6f f6-5f)
66.020: (move f5-2f f5-3f)
66.131: (move f6-3f f6-4f)
66.132: (move f5-4f f6-4f)
66.225: (move f7-5f f7-6f)
66.465: (move f6-6f f5-6f)
66.570: (move f6-6f f5-6f)
66.912: (move f5-3f f5-4f)
67.011: (move f4-2f f5-2f)
67.398: (putdown f7-5f key1-2)
67.530: (move f5-2f f5-1f)
67.957: (move f5-3f f4-3f)
67.968: (move f7-6f f7-7f)
68.026: (move f4-2f f4-3f)
68.043: (move f6-6f f7-6f)
64.417: (move f4-6f f5-6f)
64.417: (move f5-5f f5-6f)
64.781: (move f6-5f f5-5f)
64.983: (move f6-5f f6-6f)
64.983: (move f7-6f f6-6f)
65.952: (putdown f6-5f key3-0)
65.970: (move f4-6f f4-7f)
66.187: (move f4-3f f5-3f)
66.188: (move f5-2f f5-3f)
66.232: (move f4-3f f4-4f)
66.276: (move f6-5f f6-4f)
66.321: (move f5-4f f4-4f)
66.321: (move f4-3f f4-4f)
66.671: (move f7-5f f6-5f)
66.714: (move f4-6f f3-6f)
66.789: (putdown f5-6f key3-0)
66.806: (move f5-3f f5-4f)
66.859: (pickup-and-loose f5-1f key1-3 key3-2)
66.981: (move f5-4f f5-5f)
66.992: (move f5-6f f4-6f)
63.487: (move f5-5f f4-5f)
63.962: (move f5-1f f4-1f)
64.381: (move f5-5f f5-6f)
64.381: (move f6-6f f5-6f)
64.446: (move f4-7f f5-7f)
64.446: (move f5-6f f5-7f)
64.975: (move f6-4f f5-4f)
64.975: (move f5-5f f5-4f)
65.125: (move f5-6f f6-6f)
65.498: (move f5-5f f6-5f)
65.705: (move f5-5f f4-5f)
65.706: (move f4-4f f4-5f)
65.709: (move f4-4f f4-5f)
66.107: (move f5-1f f5-2f)
66.186: (move f5-4f f4-4f)
66.612: (move f3-6f f2-6f)
66.643: (move f5-5f f5-6f)
66.835: (move f5-4f f5-5f)
66.897: (putdown f6-6f key1-2)
66.934: (pickup-and-loose f6-6f key3-0 key1-2)
63.350: (move f4-1f f3-1f)
63.977: (move f5-6f f4-6f)
63.977: (move f4-5f f4-6f)
64.150: (move f5-4f f4-4f)
64.150: (move f4-5f f4-4f)
64.183: (move f4-1f f4-2f)
64.183: (move f5-2f f4-2f)
64.346: (move f5-6f f5-7f)
64.355: (pickup-and-loose f4-1f key1-2 key1-3)
64.359: (move f5-4f f5-3f)
64.606: (move f5-2f f5-3f)
65.371: (move f5-5f f6-5f)
65.560: (move f2-6f f1-6f)
65.626: (move f6-6f f6-5f)
65.736: (move f4-4f f4-5f)
65.736: (move f5-5f f4-5f)
65.755: (move f6-6f f6-5f)
66.020: (move f6-6f f7-6f)
66.153: (move f5-6f f4-6f)
66.154: (move f4-5f f4-6f)
62.945: (move f4-1f f3-1f)
64.080: (move f4-1f f4-2f)
64.861: (unlock f1-6f f0-6f key1-1 shape1)
64.891: (move f3-1f f3-2f)
64.891: (move f4-2f f3-2f)
65.066: (move f5-3f f5-4f)
65.260: (move f3-1f f2-1f)
65.931: (move f4-1f f5-1f)
65.940: (putdown f6-5f key3-0)
65.951: (move f4-4f f4-3f)
65.951: (move f5-3f f4-3f)
66.062: (move f4-6f f4-7f)
66.063: (move f5-7f f4-7f)
66.115: (move f4-5f f4-6f)
66.141: (move f5-3f f4-3f)
66.141: (move f4-2f f4-3f)
66.361: (move f5-3f f5-2f)
66.502: (move f6-5f f7-5f)
66.592: (putdown f4-1f key1-2)
66.716: (move f4-6f f3-6f)
63.205: (move f3-1f f3-2f)
63.205: (move f4-2f f3-2f)
63.282: (move f3-1f f2-1f)
63.695: (move f4-2f f4-3f)
64.390: (move f4-3f f4-4f)
64.391: (move f5-4f f4-4f)
64.541: (move f4-2f f5-2f)
64.542: (move f5-1f f5-2f)
64.733: (pickup-and-loose f7-5f key1-1 key3-2)
64.770: (move f3-1f f3-0f)
64.991: (move f4-1f f3-1f)
65.039: (move f5-4f f5-5f)
65.403: (move f5-2f f4-2f)
65.404: (move f4-3f f4-2f)
65.543: (move f1-6f f2-6f)
65.757: (move f1-6f f1-5f)
65.875: (move f1-6f f1-7f)
66.186: (move f4-1f f4-2f)
66.238: (move f4-3f f3-3f)
66.309: (pickup-and-loose f5-1f key3-2 key1-2)
61.850: (move f4-3f f5-3f)
61.850: (move f5-2f f5-3f)
61.919: (move f4-3f f4-4f)
63.444: (move f7-5f f6-5f)
63.655: (move f5-5f f6-5f)
63.660: (move f4-4f f4-5f)
63.660: (move f5-5f f4-5f)
63.824: (move f4-3f f3-3f)
63.824: (move f3-2f f3-3f)
64.614: (move f5-5f f5-6f)
64.780: (move f3-3f f3-2f)
64.782: (move f4-2f f3-2f)
64.804: (move f2-1f f2-0f)
64.804: (move f3-0f f2-0f)
64.957: (move f2-1f f1-1f)
65.035: (move f5-1f f4-1f)
65.150: (move f2-1f f2-2f)
65.150: (move f3-2f f2-2f)
65.404: (move f5-1f f5-2f)
65.410: (unlock f1-5f f0-5f key1-1 shape1)
61.520: (move f4-4f f4-5f)
62.405: (move f4-4f f5-4f)
62.405: (move f5-3f f5-4f)
64.094: (move f3-3f f2-3f)
64.094: (move f2-2f f2-3f)
64.109: (move f4-4f f3-4f)
64.109: (move f3-3f f3-4f)
64.198: (move f4-5f f4-6f)
64.199: (move f5-6f f4-6f)
64.444: (pickup-and-loose f4-1f key1-3 key3-2)
64.448: (move f5-3f f6-3f)
64.448: (move f6-5f f5-5f)
64.517: (move f5-2f f5-3f)
64.634: (move f6-5f f7-5f)
64.683: (move f1-5f f1-6f)
64.697: (move f5-6f f5-7f)
65.015: (move f6-5f f6-6f)
65.070: (move f3-2f f3-1f)
65.121: (move f1-5f f0-5f)
65.330: (move f6-5f f6-6f)
61.985: (move f4-5f f4-6f)
62.642: (move f4-5f f5-5f)
62.642: (move f5-4f f5-5f)
63.015: (move f5-5f f4-5f)
63.594: (move f4-1f f3-1f)
63.685: (move f5-4f f6-4f)
63.685: (move f6-3f f6-4f)
63.966: (move f5-5f f5-6f)
63.966: (move f6-6f f5-6f)
64.371: (pickup-and-loose f7-5f key1-1 key1-3)
64.398: (move f4-1f f4-2f)
64.426: (move f5-5f f5-4f)
65.180: (move f5-3f f5-4f)
65.310: (move f1-6f f2-6f)
65.524: (move f2-3f f1-3f)
65.549: (move f3-1f f4-1f)
65.641: (move f1-6f f1-7f)
66.123: (move f6-6f f7-6f)
66.126: (putdown f2-3f key1-2)
66.241: (move f5-7f f4-7f)
60.935: (move f6-4f f6-5f)
60.936: (move f5-5f f6-5f)
62.031: (move f4-6f f5-6f)
62.031: (move f5-5f f5-6f)
63.294: (move f7-5f f6-5f)
63.480: (move f5-6f f4-6f)
63.480: (move f4-5f f4-6f)
63.661: (move f5-4f f4-4f)
63.661: (move f4-5f f4-4f)
63.900: (move f5-4f f5-3f)
63.994: (move f5-6f f5-7f)
64.105: (move f4-6f f4-7f)
64.445: (move f4-6f f3-6f)
64.665: (move f5-4f f4-4f)
64.834: (move f4-2f f3-2f)
64.834: (move f3-1f f3-2f)
65.041: (pickup-and-loose f6-4f key0-1 key1-2)
65.260: (move f2-6f f3-6f)
65.279: (move f3-1f f2-1f)
65.384: (move f2-3f f3-3f)
61.991: (move f4-7f f5-7f)
61.992: (move f5-6f f5-7f)
62.006: (move f6-5f f7-5f)
62.596: (move f3-6f f4-6f)
62.782: (move f6-4f f6-5f)
62.794: (move f6-5f f6-6f)
62.794: (move f5-6f f6-6f)
63.567: (move f6-4f f5-4f)
64.287: (move f4-4f f4-5f)
64.505: (move f3-6f f2-6f)
64.510: (move f5-3f f5-2f)
64.697: (move f6-5f f5-5f)
64.874: (move f6-4f f6-3f)
65.054: (move f6-5f f6-6f)
65.331: (move f3-3f f3-2f)
65.503: (move f5-3f f4-3f)
65.504: (move f4-4f f4-3f)
65.744: (move f4-6f f4-7f)
65.744: (move f5-7f f4-7f)
65.877: (pickup-and-loose f4-7f key1-0 key1-2)
62.049: (pickup-and-loose f7-5f key1-1 key1-2)
62.196: (move f4-6f f4-5f)
62.963: (move f4-6f f5-6f)
63.350: (move f5-5f f4-5f)
63.583: (move f6-6f f7-6f)
63.583: (move f7-5f f7-6f)
63.844: (move f2-6f f1-6f)
64.307: (move f6-6f f5-6f)
64.307: (move f5-5f f5-6f)
64.392: (move f4-7f f4-6f)
64.428: (move f4-7f f5-7f)
64.734: (move f5-5f f5-4f)
64.771: (move f4-5f f4-6f)
64.835: (move f4-3f f4-2f)
64.836: (move f5-2f f4-2f)
64.873: (move f6-6f f6-7f)
64.873: (move f5-7f f6-7f)
64.958: (move f5-4f f4-4f)
65.118: (move f6-3f f5-3f)
65.118: (move f5-4f f5-3f)
61.017: (move f7-5f f6-5f)
62.217: (unlock f1-6f f0-6f key1-2 shape1)
62.754: (move f4-5f f4-4f)
63.572: (move f5-6f f5-7f)
63.592: (move f7-5f f7-6f)
63.868: (move f5-6f f4-6f)
63.869: (move f4-5f f4-6f)
63.877: (move f5-6f f6-6f)
63.913: (move f4-6f f4-5f)
64.001: (move f5-4f f4-4f)
64.001: (move f4-5f f4-4f)
64.180: (move f5-4f f5-3f)
64.375: (move f5-6f f5-7f)
64.398: (move f4-2f f3-2f)
64.459: (move f4-4f f4-5f)
64.465: (move f5-7f f5-6f)
64.466: (move f4-6f f5-6f)
64.467: (move f4-2f f4-1f)
64.686: (move f5-6f f5-5f)
64.687: (move f4-5f f5-5f)
61.862: (move f6-6f f6-5f)
61.863: (move f5-5f f6-5f)
62.838: (move f6-5f f5-5f)
62.866: (move f1-6f f2-6f)
62.905: (move f7-6f f6-6f)
62.905: (move f6-5f f6-6f)
63.161: (move f1-6f f1-5f)
63.203: (move f1-6f f1-7f)
63.390: (move f4-4f f5-4f)
63.390: (move f5-5f f5-4f)
63.712: (move f6-5f f6-4f)
63.954: (move f3-2f f3-1f)
63.954: (move f4-1f f3-1f)
64.177: (move f1-6f f0-6f)
64.308: (move f4-5f f4-4f)
64.505: (pickup-and-loose f4-1f key1-2 key1-1)
64.540: (move f6-6f f7-6f)
65.075: (move f5-3f f5-2f)
65.347: (move f4-4f f4-3f)
65.429: (move f4-4f f3-4f)
61.579: (move f5-5f f4-5f)
62.118: (move f5-5f f5-6f)
62.118: (move f6-6f f5-6f)
62.467: (move f5-5f f5-4f)
62.468: (move f6-4f f5-4f)
62.831: (unlock f1-5f f0-5f key1-2 shape1)
62.850: (move f2-6f f3-6f)
62.993: (move f4-3f f5-3f)
62.994: (move f5-4f f5-3f)
63.773: (move f4-1f f3-1f)
63.788: (move f1-5f f1-4f)
63.893: (move f1-7f f0-7f)
63.894: (move f0-6f f0-7f)
63.911: (move f7-6f f7-5f)
63.912: (move f6-5f f7-5f)
64.032: (move f4-4f f5-4f)
64.360: (unlock f0-6f f0-5f key1-2 shape1)
64.425: (move f6-4f f6-3f)
64.499: (move f4-3f f4-2f)
64.529: (move f5-2f f4-2f)
60.435: (move f3-6f f4-6f)
61.914: (move f5-4f f5-3f)
61.914: (move f6-3f f5-3f)
61.974: (move f4-5f f4-4f)
61.974: (move f5-4f f4-4f)
62.054: (move f5-6f f4-6f)
62.054: (move f4-5f f4-6f)
62.061: (move f5-6f f5-7f)
62.071: (move f1-5f f1-6f)
62.071: (move f0-6f f1-6f)
62.973: (move f1-5f f0-5f)
62.974: (move f0-6f f0-5f)
63.502: (move f1-5f f1-4f)
63.531: (move f4-2f f3-2f)
63.633: (move f4-2f f4-1f)
63.725: (move f4-2f f5-2f)
63.725: (move f5-3f f5-2f)
63.912: (move f5-4f f6-4f)
63.976: (move f0-6f f0-7f)
64.028: (move f1-4f f1-3f)
59.977: (move f4-6f f4-5f)
60.591: (move f4-6f f5-6f)
62.612: (move f1-6f f2-6f)
62.760: (move f1-3f f2-3f)
62.948: (move f0-7f f1-7f)
62.948: (move f1-6f f1-7f)
63.361: (move f6-4f f6-5f)
63.570: (move f5-3f f5-2f)
63.689: (move f4-1f f3-1f)
63.707: (move f3-2f f3-1f)
63.729: (move f4-6f f4-7f)
63.893: (move f5-3f f4-3f)
63.893: (move f4-4f f4-3f)
64.031: (move f1-4f f1-3f)
64.088: (move f1-3f f1-2f)
64.120: (move f4-4f f3-4f)
64.179: (pickup-and-loose f1-3f key2-3 key1-2)
64.234: (pickup-and-loose f4-1f key1-2 key1-1)
64.286: (move f5-7f f4-7f)
64.287: (move f4-6f f4-7f)
60.366: (move f4-5f f4-4f)
61.126: (move f5-6f f5-7f)
61.127: (move f4-7f f5-7f)
61.391: (move f5-6f f6-6f)
62.363: (move f4-5f f5-5f)
62.363: (move f5-6f f5-5f)
62.445: (move f1-3f f2-3f)
62.499: (move f1-3f f2-3f)
62.499: (move f2-3f f3-3f)
62.572: (move f2-6f f3-6f)
63.528: (move f1-2f f1-1f)
63.702: (move f1-3f f1-2f)
63.723: (move f3-1f f2-1f)
63.729: (move f1-2f f2-2f)
63.729: (move f2-3f f2-2f)
63.737: (move f4-1f f3-1f)
63.914: (pickup-and-loose f1-3f key2-3 key1-2)
63.964: (move f1-3f f1-4f)
63.986: (move f3-4f f3-3f)
63.986: (move f4-3f f3-3f)
59.536: (move f5-5f f6-5f)
59.536: (move f6-6f f6-5f)
60.346: (move f3-6f f4-6f)
60.858: (move f4-4f f5-4f)
60.858: (move f5-5f f5-4f)
61.113: (move f2-3f f3-3f)
61.816: (move f3-3f f3-2f)
61.816: (move f2-2f f3-2f)
61.852: (move f1-1f f2-1f)
61.852: (move f2-2f f2-1f)
62.101: (unlock f2-3f f2-4f key2-3 shape2)
62.145: (move f2-3f f3-3f)
62.219: (move f1-3f f2-3f)
62.220: (move f6-6f f7-6f)
62.247: (putdown f2-3f key2-3)
62.273: (move f2-3f f2-2f)
62.391: (move f1-4f f1-5f)
62.714: (move f3-3f f3-4f)
62.714: (move f4-4f f3-4f)
63.153: (move f1-2f f1-1f)
59.880: (move f4-6f f4-5f)
60.382: (move f4-6f f5-6f)
60.404: (move f5-4f f5-3f)
60.500: (move f2-2f f2-1f)
60.635: (move f3-3f f3-2f)
60.635: (move f2-2f f3-2f)
60.815: (move f2-3f f3-3f)
61.003: (move f2-3f f3-3f)
61.099: (move f1-5f f1-6f)
61.382: (move f2-1f f3-1f)
61.382: (move f3-2f f3-1f)
61.433: (move f3-3f f3-2f)
61.452: (move f2-3f f3-3f)
61.476: (move f1-1f f2-1f)
61.590: (move f3-3f f3-4f)
61.774: (move f6-5f f7-5f)
61.774: (move f7-6f f7-5f)
61.875: (move f2-3f f2-2f)
61.953: (move f2-3f f2-2f)
61.969: (putdown f2-3f key2-3)
59.343: (move f3-4f f4-4f)
59.986: (move f2-1f f3-1f)
59.986: (move f3-2f f3-1f)
60.266: (move f2-2f f2-1f)
60.286: (move f4-5f f4-4f)
60.469: (move f3-3f f3-2f)
60.470: (move f2-2f f3-2f)
60.572: (move f3-3f f3-2f)
60.914: (move f2-2f f2-1f)
61.013: (move f3-2f f3-1f)
61.013: (move f2-1f f3-1f)
61.017: (move f5-6f f6-6f)
61.046: (move f3-3f f3-2f)
61.046: (move f2-2f f3-2f)
61.271: (move f5-6f f5-7f)
61.296: (move f2-3f f3-3f)
61.393: (move f3-2f f4-2f)
61.458: (move f3-3f f3-4f)
61.506: (move f3-3f f3-4f)
61.506: (unlock f3-4f f2-4f key2-3 shape2)
59.001: (move f4-4f f4-5f)
59.252: (move f3-4f f4-4f)
59.311: (move f6-6f f6-5f)
59.347: (move f3-4f f4-4f)
59.661: (move f3-2f f3-1f)
59.661: (move f2-1f f3-1f)
59.906: (move f3-2f f3-1f)
59.911: (move f4-4f f5-4f)
60.780: (move f4-4f f5-4f)
60.859: (move f3-3f f3-2f)
61.068: (move f3-2f f4-2f)
61.309: (move f3-2f f4-2f)
61.424: (unlock f3-4f f2-4f key2-3 shape2)
61.429: (unlock f3-4f f3-5f key2-3 shape2)
61.447: (move f2-1f f3-1f)
61.447: (move f3-2f f3-1f)
61.495: (unlock f3-4f f3-5f key2-3 shape2)
61.579: (move f3-3f f3-4f)
61.614: (move f3-1f f4-1f)
61.614: (move f4-2f f4-1f)
58.907: (move f4-4f f4-5f)
58.992: (unlock f4-5f f3-5f key2-3 shape2)
59.010: (move f4-4f f4-5f)
59.228: (move f3-4f f4-4f)
59.257: (move f3-4f f4-4f)
59.264: (move f5-4f f5-3f)
59.315: (move f4-5f f4-6f)
59.321: (move f3-4f f4-4f)
59.824: (move f4-4f f5-4f)
59.925: (move f4-4f f5-4f)
60.221: (move f5-4f f5-3f)
60.298: (unlock f4-1f f4-0f key2-3 shape2)
60.354: (move f3-4f f4-4f)
60.421: (move f3-1f f2-1f)
60.513: (pickup-and-loose f4-1f key1-3 key2-3)
60.809: (move f3-4f f3-3f)
60.828: (move f3-4f f3-3f)
60.900: (move f3-4f f3-3f)
60.985: (move f3-4f f3-5f)
61.112: (move f5-4f f6-4f)
57.424: (move f6-4f f6-5f)
58.452: (move f4-6f f5-6f)
58.897: (unlock f4-5f f3-5f key2-3 shape2)
58.897: (move f3-5f f4-5f)
58.897: (move f4-4f f4-5f)
58.918: (move f4-4f f4-5f)
59.001: (move f4-4f f4-5f)
59.001: (unlock f4-5f f3-5f key2-3 shape2)
59.022: (move f4-1f f3-1f)
59.188: (move f5-4f f5-3f)
59.228: (move f4-5f f4-6f)
59.276: (move f5-4f f5-3f)
59.299: (move f4-5f f4-6f)
59.307: (move f4-1f f3-1f)
59.320: (move f4-5f f4-4f)
59.330: (move f4-5f f4-6f)
59.819: (move f4-4f f5-4f)
59.836: (move f4-4f f5-4f)
59.918: (move f4-4f f5-4f)
59.952: (unlock f6-4f f7-4f key2-3 shape2)
56.486: (move f6-4f f6-5f)
57.824: (move f5-6f f6-6f)
57.824: (move f6-5f f6-6f)
58.363: (move f4-6f f5-6f)
58.445: (move f5-6f f5-7f)
58.449: (move f4-6f f5-6f)
58.471: (move f4-6f f5-6f)
58.749: (move f6-4f f5-4f)
58.909: (unlock f4-5f f3-5f key2-3 shape2)
59.193: (move f5-4f f5-3f)
59.194: (move f5-4f f5-3f)
59.212: (move f4-5f f4-6f)
59.244: (move f4-5f f4-6f)
59.283: (move f5-4f f5-3f)
59.312: (move f4-5f f4-6f)
