/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.369: (move f6-7f f6-6f)
164.729: (move f4-6f f5-6f)
164.758: (move f5-11f f5-12f)
165.069: (move f6-6f f5-6f)
165.164: (move f6-8f f5-8f)
165.280: (move f2-6f f2-7f)
165.348: (putdown f6-8f key1-6)
165.550: (move f3-8f f3-7f)
165.556: (move f6-8f f6-7f)
165.689: (move f6-8f f6-7f)
165.692: (move f4-8f f5-8f)
165.749: (move f3-8f f3-9f)
165.802: (move f6-7f f7-7f)
157.610: (unlock f6-10f f7-10f key4-4 shape4)
160.880: (move f6-10f f5-10f)
161.497: (move f6-10f f6-11f)
163.167: (move f6-10f f6-9f)
163.502: (move f5-6f f4-6f)
163.504: (move f4-7f f4-6f)
163.599: (move f5-12f f6-12f)
163.824: (move f4-7f f3-7f)
163.824: (move f3-8f f3-7f)
164.149: (move f5-8f f6-8f)
164.360: (move f6-7f f6-6f)
164.413: (move f6-7f f6-6f)
164.414: (move f5-6f f6-6f)
164.636: (move f6-6f f5-6f)
164.696: (move f6-6f f5-6f)
164.730: (move f5-8f f4-8f)
164.751: (unlock f7-7f f8-7f key1-6 shape1)
164.978: (move f3-7f f2-7f)
164.986: (move f6-8f f5-8f)
165.222: (move f6-8f f5-8f)
158.770: (move f6-11f f6-12f)
158.938: (move f6-9f f6-8f)
159.267: (move f5-10f f5-11f)
159.268: (move f6-11f f5-11f)
160.690: (move f6-10f f5-10f)
161.469: (move f6-10f f6-11f)
161.943: (move f6-11f f7-11f)
161.996: (move f6-10f f7-10f)
162.209: (pickup-and-loose f6-11f key3-2 key4-4)
162.776: (move f5-10f f4-10f)
163.036: (move f6-10f f6-9f)
163.761: (pickup-and-loose f6-9f key2-2 key4-4)
163.845: (move f5-8f f4-8f)
164.041: (move f5-6f f4-6f)
164.102: (move f5-6f f4-6f)
164.322: (putdown f6-11f key4-4)
164.379: (move f4-8f f3-8f)
164.754: (move f3-7f f2-7f)
164.837: (move f5-8f f4-8f)
165.098: (move f6-6f f5-6f)
158.798: (move f6-11f f6-12f)
158.955: (move f6-9f f6-8f)
159.282: (move f6-11f f5-11f)
159.282: (move f5-10f f5-11f)
159.483: (move f6-9f f6-8f)
159.593: (move f6-12f f5-12f)
159.594: (move f5-11f f5-12f)
159.671: (move f6-8f f6-7f)
159.758: (move f6-9f f6-10f)
159.871: (move f6-11f f6-12f)
159.944: (putdown f6-8f key4-4)
160.111: (move f7-11f f7-12f)
160.115: (move f6-12f f7-12f)
160.230: (move f6-11f f6-10f)
160.314: (move f6-11f f5-11f)
160.415: (move f6-8f f5-8f)
160.898: (move f4-10f f4-11f)
160.902: (move f5-11f f4-11f)
160.950: (move f7-10f f7-11f)
160.951: (unlock f7-11f f7-10f key4-4 shape4)
158.818: (move f6-7f f6-6f)
159.583: (move f6-12f f5-12f)
159.583: (move f5-11f f5-12f)
159.697: (move f6-8f f6-7f)
159.874: (putdown f6-8f key2-2)
159.888: (putdown f6-8f key4-4)
160.013: (move f6-12f f7-12f)
160.017: (move f7-11f f7-12f)
160.074: (move f6-8f f6-7f)
160.205: (move f6-8f f6-7f)
160.324: (move f6-7f f7-7f)
160.336: (move f5-8f f4-8f)
160.439: (move f6-8f f5-8f)
160.786: (move f6-12f f5-12f)
160.792: (move f5-11f f5-12f)
160.847: (move f6-8f f5-8f)
160.901: (move f5-11f f4-11f)
160.947: (move f6-8f f5-8f)
161.319: (move f6-12f f7-12f)
161.323: (move f4-11f f3-11f)
158.788: (move f6-7f f6-6f)
158.851: (move f6-7f f6-6f)
159.348: (move f6-6f f5-6f)
159.350: (move f6-7f f6-6f)
160.010: (move f6-8f f6-7f)
160.061: (move f6-8f f6-7f)
160.111: (move f6-7f f7-7f)
160.173: (move f5-8f f4-8f)
160.273: (move f4-8f f3-8f)
160.354: (move f6-7f f7-7f)
160.363: (move f5-8f f4-8f)
160.781: (move f6-8f f5-8f)
160.835: (move f6-8f f5-8f)
160.851: (move f6-7f f7-7f)
160.864: (move f5-8f f4-8f)
161.139: (move f7-7f f7-6f)
161.140: (move f6-6f f7-6f)
161.362: (move f4-11f f3-11f)
161.436: (move f5-12f f4-12f)
161.440: (move f4-11f f4-12f)
158.740: (move f6-7f f6-6f)
158.768: (move f6-7f f6-6f)
158.838: (move f5-6f f4-6f)
159.382: (move f6-6f f5-6f)
159.504: (move f6-6f f5-6f)
159.869: (move f6-6f f5-6f)
159.897: (move f4-8f f3-8f)
160.053: (move f6-7f f7-7f)
160.092: (move f6-7f f7-7f)
160.124: (move f5-8f f4-8f)
160.153: (move f5-8f f4-8f)
160.306: (move f4-8f f3-8f)
160.795: (move f4-8f f3-8f)
160.803: (move f3-8f f3-7f)
161.024: (move f7-7f f7-6f)
161.026: (move f6-6f f7-6f)
161.175: (move f6-6f f7-6f)
161.175: (move f7-7f f7-6f)
161.422: (move f6-6f f6-5f)
161.506: (move f3-8f f2-8f)
158.656: (move f5-6f f4-6f)
158.875: (move f5-6f f4-6f)
159.429: (move f5-6f f4-6f)
159.459: (move f6-6f f5-6f)
159.486: (move f6-6f f5-6f)
159.846: (move f4-8f f3-8f)
159.875: (move f4-8f f3-8f)
160.073: (move f3-8f f3-7f)
160.122: (move f3-7f f2-7f)
160.123: (move f2-8f f2-7f)
160.804: (move f3-8f f2-8f)
160.835: (move f3-8f f3-7f)
160.981: (move f7-7f f7-6f)
160.982: (move f6-6f f7-6f)
161.007: (move f6-6f f7-6f)
161.009: (move f7-7f f7-6f)
161.020: (move f6-5f f7-5f)
161.020: (move f7-6f f7-5f)
161.145: (move f3-8f f3-9f)
161.279: (move f6-5f f6-4f)
158.613: (move f5-6f f4-6f)
158.635: (move f5-6f f4-6f)
159.406: (move f3-7f f2-7f)
159.408: (move f2-8f f2-7f)
160.028: (move f3-8f f3-7f)
160.051: (move f3-8f f3-7f)
160.155: (move f3-7f f2-7f)
160.505: (move f6-4f f7-4f)
160.509: (move f7-5f f7-4f)
160.756: (move f3-8f f2-8f)
160.783: (move f3-8f f2-8f)
160.978: (move f7-6f f7-5f)
160.998: (move f7-6f f7-5f)
161.099: (move f3-8f f3-9f)
161.124: (move f3-8f f3-9f)
161.195: (move f6-4f f6-3f)
161.303: (move f2-7f f2-6f)
161.530: (move f3-9f f2-9f)
161.537: (move f2-8f f2-9f)
161.759: (move f3-9f f3-10f)
158.729: (move f2-6f f1-6f)
159.261: (move f6-3f f7-3f)
159.264: (move f7-4f f7-3f)
159.359: (move f2-8f f2-7f)
159.360: (move f3-7f f2-7f)
159.384: (move f3-7f f2-7f)
159.388: (move f2-8f f2-7f)
159.789: (move f6-3f f6-2f)
160.239: (move f7-4f f8-4f)
160.465: (move f7-5f f7-4f)
160.490: (move f7-5f f7-4f)
160.585: (move f2-7f f2-6f)
160.603: (move f3-10f f3-11f)
161.009: (move f2-9f f2-10f)
161.009: (move f3-10f f2-10f)
161.240: (move f6-3f f5-3f)
161.336: (move f2-7f f2-6f)
161.375: (move f7-5f f6-5f)
161.402: (move f7-5f f6-5f)
161.486: (move f3-9f f2-9f)
158.020: (move f2-6f f1-6f)
158.752: (move f2-6f f1-6f)
158.998: (move f6-2f f7-2f)
158.999: (move f7-3f f7-2f)
159.223: (move f7-4f f7-3f)
159.243: (move f7-4f f7-3f)
160.096: (move f8-4f f8-3f)
160.097: (move f7-3f f8-3f)
160.172: (move f3-11f f4-11f)
160.196: (move f7-4f f8-4f)
160.220: (move f7-4f f8-4f)
160.373: (move f6-2f f6-1f)
160.538: (move f2-7f f2-6f)
160.565: (move f2-7f f2-6f)
160.659: (putdown f1-6f key4-4)
160.966: (move f2-9f f2-10f)
161.179: (move f2-10f f2-11f)
161.188: (move f3-11f f2-11f)
161.233: (move f7-4f f6-4f)
161.237: (move f6-5f f6-4f)
157.970: (move f2-6f f1-6f)
157.998: (move f2-6f f1-6f)
158.737: (move f4-11f f5-11f)
158.800: (move f7-2f f8-2f)
158.802: (move f8-3f f8-2f)
158.954: (move f7-3f f7-2f)
158.975: (move f7-3f f7-2f)
160.052: (move f8-4f f8-3f)
160.053: (move f7-3f f8-3f)
160.076: (move f7-3f f8-3f)
160.077: (move f8-4f f8-3f)
160.611: (putdown f1-6f key4-4)
160.612: (move f4-11f f4-12f)
160.971: (move f2-11f f2-12f)
161.139: (move f2-10f f2-11f)
161.155: (move f6-4f f6-3f)
161.156: (move f7-3f f6-3f)
161.181: (move f7-3f f6-3f)
161.298: (move f8-3f f9-3f)
161.346: (move f1-6f f1-5f)
158.721: (move f5-11f f5-12f)
158.721: (move f4-12f f5-12f)
158.754: (move f8-3f f8-2f)
158.755: (move f7-2f f8-2f)
158.777: (move f7-2f f8-2f)
158.777: (move f8-3f f8-2f)
159.751: (move f7-2f f6-2f)
159.753: (move f6-3f f6-2f)
159.763: (move f6-3f f6-2f)
159.772: (move f7-2f f6-2f)
160.567: (move f2-11f f3-11f)
160.927: (move f2-11f f2-12f)
161.165: (move f8-2f f8-1f)
161.198: (move f6-3f f5-3f)
161.214: (move f6-3f f5-3f)
161.254: (move f6-3f f6-4f)
161.256: (move f8-3f f9-3f)
161.280: (move f8-3f f9-3f)
161.299: (move f1-6f f1-5f)
161.325: (move f1-6f f1-5f)
158.018: (move f5-12f f6-12f)
159.891: (move f8-1f f9-1f)
160.100: (move f3-11f f4-11f)
160.327: (move f6-2f f6-1f)
160.353: (move f6-2f f6-1f)
161.122: (move f8-2f f8-1f)
161.140: (move f8-2f f8-1f)
161.330: (move f5-3f f5-2f)
161.330: (move f6-2f f5-2f)
161.356: (move f6-2f f5-2f)
161.360: (move f5-3f f5-2f)
161.650: (move f5-12f f5-13f)
161.714: (move f3-11f f3-10f)
161.922: (move f2-12f f2-13f)
162.009: (move f1-5f f0-5f)
162.033: (move f1-5f f0-5f)
162.132: (move f5-3f f4-3f)
162.153: (move f5-3f f4-3f)
162.252: (move f2-12f f3-12f)
162.253: (move f3-11f f3-12f)
158.070: (pickup f0-5f key2-3)
158.131: (pickup f0-5f key2-3)
158.684: (move f4-11f f5-11f)
159.276: (move f6-12f f7-12f)
159.826: (move f8-1f f9-1f)
159.846: (move f8-1f f9-1f)
160.481: (pickup f2-13f key0-5)
160.577: (move f4-11f f4-12f)
160.580: (move f3-12f f4-12f)
161.769: (move f6-12f f6-11f)
161.821: (move f0-5f f0-6f)
161.847: (move f0-5f f0-6f)
161.873: (move f4-11f f4-10f)
161.875: (move f3-10f f4-10f)
162.001: (move f4-3f f3-3f)
162.032: (move f0-5f f0-4f)
162.039: (move f4-3f f3-3f)
162.048: (move f0-5f f0-4f)
162.293: (move f6-12f f6-13f)
162.294: (move f5-13f f6-13f)
156.156: (pickup f6-13f key1-3)
157.361: (pickup f6-11f key3-2)
158.153: (move f0-5f f1-5f)
158.172: (move f2-13f f2-12f)
158.214: (move f0-5f f1-5f)
158.640: (move f5-11f f5-12f)
158.642: (move f4-12f f5-12f)
158.842: (move f0-5f f0-6f)
158.891: (move f0-5f f0-4f)
158.908: (move f0-5f f0-6f)
158.951: (move f0-5f f0-4f)
159.217: (move f6-11f f6-10f)
161.264: (move f0-4f f0-3f)
161.281: (move f0-4f f0-3f)
161.290: (move f7-12f f7-11f)
161.290: (move f6-11f f7-11f)
161.296: (pickup f4-10f key1-6)
161.340: (move f4-10f f5-10f)
161.340: (move f7-12f f7-13f)
161.343: (move f5-11f f5-10f)
153.318: (move f0-6f f1-6f)
153.322: (move f1-5f f1-6f)
153.389: (move f0-6f f1-6f)
153.389: (move f1-5f f1-6f)
153.643: (move f6-13f f6-12f)
155.898: (move f6-11f f6-12f)
156.320: (move f6-11f f5-11f)
156.768: (move f6-13f f7-13f)
157.028: (move f0-4f f0-3f)
157.097: (move f0-4f f0-3f)
157.340: (move f6-13f f5-13f)
157.354: (move f6-11f f6-10f)
157.441: (unlock f1-5f f1-4f key2-3 shape2)
157.505: (unlock f1-5f f1-4f key2-3 shape2)
157.581: (move f5-10f f6-10f)
157.982: (move f5-12f f6-12f)
158.423: (move f0-6f f0-7f)
158.460: (move f6-11f f7-11f)
158.464: (move f0-6f f0-7f)
158.556: (unlock f0-4f f1-4f key2-3 shape2)
153.420: (move f1-5f f1-6f)
153.489: (move f1-5f f1-6f)
154.308: (move f1-5f f1-4f)
154.315: (move f0-4f f1-4f)
154.373: (move f1-5f f1-4f)
154.542: (move f5-13f f5-12f)
154.545: (move f6-12f f5-12f)
154.814: (move f1-6f f2-6f)
154.875: (move f1-6f f2-6f)
154.895: (putdown f1-6f key2-3)
154.925: (putdown f1-6f key2-3)
154.954: (move f6-12f f7-12f)
154.954: (move f7-13f f7-12f)
155.846: (move f6-12f f5-12f)
155.846: (move f5-11f f5-12f)
156.161: (move f6-12f f6-11f)
156.560: (move f1-6f f1-7f)
156.561: (move f0-7f f1-7f)
156.625: (move f0-7f f1-7f)
156.626: (move f1-6f f1-7f)
152.834: (move f6-11f f6-10f)
152.882: (move f6-11f f5-11f)
152.888: (move f5-12f f5-11f)
152.979: (move f2-6f f2-7f)
152.979: (move f1-7f f2-7f)
153.032: (move f2-6f f2-7f)
153.038: (move f1-7f f2-7f)
154.473: (pickup-and-loose f1-4f key0-2 key2-3)
154.506: (pickup-and-loose f1-4f key0-2 key2-3)
154.633: (move f1-6f f2-6f)
154.695: (move f1-6f f2-6f)
154.787: (move f5-12f f4-12f)
154.968: (putdown f1-6f key2-3)
155.002: (putdown f1-6f key2-3)
155.435: (putdown f1-4f key2-3)
155.468: (putdown f1-4f key2-3)
155.550: (move f6-11f f7-11f)
155.553: (move f7-12f f7-11f)
155.564: (move f1-6f f2-6f)
155.594: (move f1-6f f2-6f)
152.751: (move f2-6f f2-7f)
152.807: (move f2-6f f2-7f)
153.668: (move f2-7f f3-7f)
153.725: (move f2-7f f3-7f)
153.916: (move f4-12f f4-11f)
153.920: (move f5-11f f4-11f)
154.313: (move f2-7f f2-8f)
154.369: (move f2-7f f2-8f)
154.702: (move f2-6f f2-7f)
154.731: (move f2-6f f2-7f)
154.783: (move f1-4f f1-3f)
154.805: (move f5-11f f5-10f)
154.805: (move f6-10f f5-10f)
154.858: (move f1-4f f1-3f)
155.481: (move f1-4f f2-4f)
155.482: (move f1-6f f2-6f)
155.521: (move f1-6f f2-6f)
155.527: (move f1-4f f2-4f)
155.541: (move f1-4f f1-5f)
155.574: (move f1-4f f1-5f)
152.740: (move f1-5f f1-6f)
152.778: (move f1-5f f1-6f)
153.108: (move f2-8f f3-8f)
153.109: (move f3-7f f3-8f)
153.169: (move f3-7f f3-8f)
153.171: (move f2-8f f3-8f)
153.441: (move f2-7f f3-7f)
153.499: (move f2-7f f3-7f)
153.565: (move f1-3f f1-2f)
153.656: (move f1-3f f1-2f)
154.029: (unlock f2-4f f2-5f key0-2 shape0)
154.069: (unlock f2-4f f2-5f key0-2 shape0)
154.089: (move f2-7f f2-8f)
154.147: (move f2-7f f2-8f)
154.314: (move f4-11f f3-11f)
154.553: (move f2-6f f2-7f)
154.586: (move f2-6f f2-7f)
154.770: (unlock f1-5f f2-5f key0-2 shape0)
154.799: (move f2-8f f2-9f)
154.816: (unlock f1-5f f2-5f key0-2 shape0)
152.795: (move f1-5f f1-6f)
152.833: (move f1-5f f1-6f)
152.875: (move f3-7f f3-8f)
152.883: (move f2-8f f3-8f)
152.939: (move f3-7f f3-8f)
152.942: (move f2-8f f3-8f)
153.033: (move f2-4f f2-5f)
153.035: (move f1-5f f2-5f)
153.066: (move f2-4f f2-5f)
153.073: (move f1-5f f2-5f)
153.723: (move f3-8f f4-8f)
153.780: (move f3-8f f4-8f)
154.337: (putdown f1-6f key0-2)
154.368: (putdown f1-6f key0-2)
154.480: (move f2-9f f2-10f)
154.546: (move f1-5f f1-4f)
154.547: (move f2-4f f1-4f)
154.572: (move f1-5f f1-4f)
154.572: (move f2-8f f2-9f)
154.576: (move f2-4f f1-4f)
153.497: (move f3-8f f4-8f)
153.552: (move f3-8f f4-8f)
153.976: (putdown f2-5f key0-2)
154.014: (putdown f2-5f key0-2)
154.033: (move f4-8f f5-8f)
154.070: (move f2-10f f3-10f)
154.114: (move f4-8f f5-8f)
154.260: (move f2-9f f2-10f)
154.308: (pickup-and-loose f1-4f key2-3 key0-2)
154.334: (putdown f1-6f key0-2)
154.366: (putdown f1-6f key0-2)
154.372: (pickup-and-loose f1-4f key2-3 key0-2)
154.455: (move f1-6f f2-6f)
154.457: (move f2-5f f2-6f)
154.491: (move f2-5f f2-6f)
154.491: (move f1-6f f2-6f)
154.737: (move f3-8f f3-9f)
154.739: (move f2-9f f3-9f)
154.776: (move f2-10f f2-11f)
154.797: (move f3-8f f3-9f)
153.235: (move f2-6f f2-7f)
153.270: (move f2-6f f2-7f)
153.688: (move f5-8f f6-8f)
153.705: (move f5-8f f6-8f)
153.815: (move f4-8f f5-8f)
153.836: (move f3-9f f3-10f)
153.837: (move f2-10f f3-10f)
153.894: (move f4-8f f5-8f)
153.902: (move f3-9f f3-10f)
154.278: (move f3-10f f3-11f)
154.283: (move f2-11f f3-11f)
154.545: (move f2-10f f2-11f)
154.588: (move f2-11f f2-12f)
154.628: (move f3-9f f2-9f)
154.962: (move f3-10f f3-9f)
155.123: (move f2-10f f1-10f)
155.331: (putdown f2-6f key0-2)
155.363: (putdown f2-6f key0-2)
155.420: (putdown f1-4f key2-3)
155.448: (putdown f1-4f key2-3)
152.477: (move f3-11f f4-11f)
153.327: (pickup-and-loose f6-8f key4-4 key2-3)
153.476: (move f5-8f f6-8f)
153.485: (move f5-8f f6-8f)
153.711: (move f6-8f f6-7f)
153.786: (move f6-8f f6-7f)
153.833: (pickup-and-loose f6-8f key2-2 key2-3)
154.016: (move f2-7f f3-7f)
154.048: (move f2-7f f3-7f)
154.048: (move f3-10f f3-11f)
154.055: (move f2-11f f3-11f)
154.106: (move f3-10f f3-11f)
154.314: (move f3-10f f2-10f)
154.318: (move f2-9f f2-10f)
154.360: (move f2-11f f2-12f)
154.513: (move f2-6f f2-5f)
154.541: (move f2-6f f2-5f)
154.736: (move f2-7f f2-8f)
154.741: (move f2-6f f1-6f)
154.769: (move f2-7f f2-8f)
152.250: (move f3-11f f4-11f)
152.344: (move f3-11f f4-11f)
152.412: (move f6-7f f6-6f)
152.467: (move f6-7f f6-6f)
152.661: (move f4-11f f5-11f)
153.154: (pickup-and-loose f6-8f key4-4 key2-3)
153.473: (move f6-8f f6-7f)
153.492: (move f6-8f f6-7f)
153.566: (move f6-8f f6-7f)
153.620: (pickup-and-loose f6-8f key2-2 key2-3)
153.716: (move f6-7f f7-7f)
153.783: (move f6-7f f7-7f)
153.856: (move f3-7f f3-8f)
153.861: (move f2-8f f3-8f)
153.890: (move f3-7f f3-8f)
153.891: (move f2-8f f3-8f)
154.014: (move f6-8f f6-7f)
154.081: (move f4-11f f4-12f)
154.203: (move f6-8f f5-8f)
154.605: (move f2-10f f2-11f)
152.186: (move f6-7f f6-6f)
152.232: (move f6-7f f6-6f)
152.246: (move f6-7f f6-6f)
152.314: (move f4-12f f5-12f)
152.317: (move f5-11f f5-12f)
152.431: (move f4-11f f5-11f)
152.499: (move f4-11f f5-11f)
152.741: (move f6-7f f6-6f)
153.126: (move f6-6f f5-6f)
153.187: (move f6-6f f5-6f)
153.293: (move f6-8f f6-7f)
153.493: (move f6-7f f7-7f)
153.546: (move f6-7f f7-7f)
153.558: (move f6-7f f7-7f)
153.561: (move f5-8f f4-8f)
153.797: (move f6-8f f6-7f)
153.842: (move f5-11f f5-10f)
153.853: (move f4-11f f4-12f)
153.907: (move f4-11f f4-12f)
154.018: (move f6-8f f5-8f)
151.342: (move f5-10f f6-10f)
151.695: (move f5-12f f6-12f)
152.039: (move f6-7f f6-6f)
152.086: (move f4-12f f5-12f)
152.086: (move f5-11f f5-12f)
152.184: (move f4-12f f5-12f)
152.189: (move f5-11f f5-12f)
152.352: (move f5-6f f4-6f)
152.410: (move f5-6f f4-6f)
152.512: (move f6-7f f6-6f)
152.850: (move f6-6f f5-6f)
152.896: (move f6-6f f5-6f)
152.959: (move f6-6f f5-6f)
153.171: (move f4-8f f3-8f)
153.349: (move f6-6f f5-6f)
153.354: (move f6-7f f7-7f)
153.363: (move f5-8f f4-8f)
153.607: (move f5-11f f5-10f)
153.832: (move f6-7f f7-7f)
153.943: (move f5-11f f5-10f)
151.121: (move f5-10f f6-10f)
151.463: (move f5-12f f6-12f)
151.519: (move f5-12f f6-12f)
152.031: (move f5-6f f4-6f)
152.122: (move f5-6f f4-6f)
152.180: (move f5-6f f4-6f)
152.592: (move f5-6f f4-6f)
152.652: (move f6-6f f5-6f)
152.726: (move f6-12f f7-12f)
152.734: (move f5-10f f6-10f)
152.971: (move f4-8f f3-8f)
153.118: (move f6-6f f5-6f)
153.392: (move f3-8f f3-7f)
154.105: (move f3-8f f2-8f)
154.186: (move f7-7f f7-6f)
154.190: (move f6-6f f7-6f)
154.575: (move f3-8f f3-9f)
154.582: (move f6-6f f6-5f)
154.661: (move f6-6f f7-6f)
154.668: (move f7-7f f7-6f)
151.837: (move f5-6f f4-6f)
152.364: (move f5-6f f4-6f)
152.499: (move f6-12f f7-12f)
152.739: (move f3-7f f2-7f)
152.739: (move f2-8f f2-7f)
152.750: (move f6-12f f7-12f)
153.200: (move f3-8f f3-7f)
153.912: (move f3-8f f2-8f)
153.919: (move f7-12f f7-11f)
154.194: (move f6-5f f7-5f)
154.195: (move f7-6f f7-5f)
154.378: (move f3-8f f3-9f)
154.445: (move f6-5f f6-4f)
154.673: (move f7-6f f7-5f)
154.830: (move f3-9f f2-9f)
154.830: (move f2-8f f2-9f)
154.986: (move f7-12f f7-13f)
155.059: (move f7-6f f8-6f)
155.149: (move f6-12f f6-11f)
155.150: (move f6-10f f6-11f)
152.542: (move f2-8f f2-7f)
152.543: (move f3-7f f2-7f)
153.682: (move f7-5f f7-4f)
153.682: (move f6-4f f7-4f)
153.693: (move f6-11f f7-11f)
153.695: (move f7-12f f7-11f)
154.154: (move f7-5f f7-4f)
154.372: (move f6-4f f6-3f)
154.451: (move f2-9f f2-10f)
154.490: (move f2-7f f2-6f)
154.516: (putdown f7-11f key2-3)
154.637: (move f2-8f f2-9f)
154.638: (move f3-9f f2-9f)
154.759: (move f7-12f f7-13f)
154.805: (move f7-12f f7-13f)
154.811: (move f7-12f f7-11f)
155.038: (move f7-13f f8-13f)
155.057: (move f7-5f f6-5f)
155.361: (move f2-8f f1-8f)
155.378: (move f7-11f f6-11f)
152.480: (move f7-4f f7-3f)
152.482: (move f6-3f f7-3f)
152.489: (move f7-11f f7-12f)
152.907: (move f7-4f f7-3f)
153.015: (move f6-3f f6-2f)
153.059: (move f2-6f f1-6f)
153.442: (move f7-4f f8-4f)
153.889: (move f7-4f f8-4f)
154.255: (move f2-9f f2-10f)
154.333: (putdown f7-11f key2-3)
154.348: (move f2-7f f2-6f)
154.410: (move f6-3f f5-3f)
154.552: (move f2-10f f2-11f)
154.816: (move f7-13f f8-13f)
154.859: (move f7-13f f8-13f)
154.914: (move f6-5f f6-4f)
154.915: (move f7-4f f6-4f)
155.126: (move f2-10f f1-10f)
155.293: (putdown f7-11f key2-3)
155.315: (move f7-11f f6-11f)
152.294: (move f7-11f f7-12f)
152.308: (move f7-3f f7-2f)
152.308: (move f6-2f f7-2f)
152.313: (move f7-12f f6-12f)
152.627: (move f7-11f f7-12f)
152.692: (move f7-3f f7-2f)
153.175: (move f2-6f f1-6f)
153.403: (move f7-3f f8-3f)
153.405: (move f8-4f f8-3f)
153.584: (move f6-2f f6-1f)
153.764: (move f8-4f f8-3f)
153.765: (move f7-3f f8-3f)
154.069: (move f2-11f f3-11f)
154.357: (move f2-10f f2-11f)
154.374: (move f2-11f f2-12f)
154.393: (move f7-12f f7-13f)
154.563: (move f6-2f f5-2f)
154.563: (move f5-3f f5-2f)
154.839: (move f6-4f f6-3f)
154.839: (move f7-3f f6-3f)
152.118: (move f7-12f f6-12f)
152.176: (move f7-2f f8-2f)
152.178: (move f8-3f f8-2f)
152.367: (move f7-12f f6-12f)
152.467: (move f7-2f f8-2f)
152.468: (move f8-3f f8-2f)
153.061: (move f6-12f f5-12f)
153.098: (unlock f6-1f f6-0f key4-4 shape4)
153.442: (move f6-3f f6-2f)
153.442: (move f7-2f f6-2f)
153.668: (unlock f2-12f f1-12f key4-4 shape4)
153.873: (move f2-11f f3-11f)
154.023: (move f3-11f f4-11f)
154.179: (move f2-11f f2-12f)
154.194: (move f7-12f f7-13f)
154.530: (move f8-3f f9-3f)
154.627: (move f7-12f f7-13f)
154.694: (move f7-13f f8-13f)
154.789: (move f7-12f f8-12f)
154.875: (move f6-3f f5-3f)
152.186: (move f4-11f f5-11f)
152.861: (move f6-12f f5-12f)
153.087: (move f5-12f f5-11f)
153.141: (move f6-1f f6-2f)
153.259: (move f6-12f f5-12f)
153.469: (unlock f2-12f f1-12f key4-4 shape4)
153.829: (move f3-11f f4-11f)
153.841: (move f5-12f f4-12f)
154.042: (move f2-12f f1-12f)
154.063: (move f4-11f f4-12f)
154.068: (move f6-2f f6-1f)
154.488: (move f8-12f f8-13f)
154.490: (move f7-13f f8-13f)
154.509: (move f8-2f f8-1f)
154.532: (move f2-12f f2-11f)
154.875: (move f8-2f f8-1f)
154.896: (move f5-12f f5-13f)
154.900: (move f7-13f f8-13f)
154.981: (move f8-13f f8-12f)
155.015: (move f5-3f f5-2f)
151.987: (move f4-11f f5-11f)
152.028: (move f5-11f f5-12f)
152.029: (move f4-12f f5-12f)
152.476: (move f6-2f f7-2f)
152.893: (move f5-12f f5-11f)
152.954: (move f8-1f f9-1f)
153.145: (move f5-12f f5-11f)
153.385: (move f1-12f f1-11f)
153.387: (move f2-11f f1-11f)
153.503: (move f8-1f f9-1f)
153.643: (move f5-12f f4-12f)
153.844: (move f2-12f f1-12f)
153.866: (move f4-11f f4-12f)
154.069: (move f2-11f f3-11f)
154.082: (move f5-12f f4-12f)
154.339: (move f2-12f f2-11f)
154.457: (move f2-11f f2-10f)
154.578: (move f6-2f f6-3f)
154.697: (move f5-12f f5-13f)
154.723: (move f5-11f f4-11f)
151.427: (move f5-12f f6-12f)
151.831: (move f4-12f f5-12f)
151.831: (move f5-11f f5-12f)
152.373: (move f7-2f f8-2f)
152.677: (move f7-2f f7-3f)
152.680: (move f6-3f f7-3f)
153.185: (move f2-11f f1-11f)
153.190: (move f1-12f f1-11f)
153.712: (move f4-11f f3-11f)
153.873: (move f2-11f f3-11f)
154.064: (move f3-11f f4-11f)
154.259: (move f2-11f f2-10f)
154.525: (move f4-12f f4-11f)
154.526: (move f5-11f f4-11f)
154.583: (move f2-10f f1-10f)
154.583: (move f1-11f f1-10f)
154.585: (move f6-3f f5-3f)
154.643: (move f6-3f f6-4f)
154.869: (move f4-12f f3-12f)
154.877: (move f2-10f f2-9f)
151.225: (move f5-12f f6-12f)
152.255: (move f4-11f f5-11f)
152.476: (move f6-12f f7-12f)
153.510: (move f4-11f f3-11f)
153.510: (move f3-12f f3-11f)
153.519: (move f3-12f f2-12f)
153.600: (move f8-2f f8-3f)
153.601: (move f7-3f f8-3f)
153.873: (move f3-11f f4-11f)
153.885: (move f6-4f f7-4f)
153.887: (move f7-3f f7-4f)
153.954: (move f3-11f f2-11f)
154.082: (move f4-11f f4-12f)
154.166: (move f2-9f f2-8f)
154.387: (move f2-10f f1-10f)
154.388: (move f1-11f f1-10f)
154.637: (move f2-9f f3-9f)
154.680: (move f2-10f f2-9f)
