/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.542: (unlock f5-5f f6-5f key2-3 shape2)
28.611: (move f5-5f f5-6f)
29.008: (move f5-5f f5-6f)
29.198: (move f5-5f f5-6f)
29.332: (putdown f5-5f key0-0)
29.343: (move f4-4f f4-3f)
29.343: (move f4-4f f4-3f)
29.380: (move f5-5f f5-6f)
29.394: (putdown f5-5f key1-0)
29.403: (move f5-5f f5-4f)
29.431: (move f5-4f f5-5f)
29.460: (move f5-4f f5-5f)
29.476: (move f5-4f f4-4f)
29.492: (move f4-4f f4-5f)
29.494: (move f5-5f f4-5f)
29.504: (move f4-4f f4-3f)
28.330: (pickup f5-4f key2-3)
28.553: (unlock f5-5f f6-5f key2-3 shape2)
28.641: (move f5-5f f5-4f)
28.642: (move f5-5f f5-6f)
28.642: (move f5-5f f5-4f)
28.643: (move f5-5f f5-6f)
28.700: (unlock f5-5f f6-5f key2-3 shape2)
28.725: (move f5-5f f5-6f)
29.104: (move f5-5f f5-4f)
29.308: (putdown f5-4f key0-0)
29.313: (putdown f5-4f key1-0)
29.334: (pickup-and-loose f5-6f key2-3 key0-0)
29.344: (pickup-and-loose f5-6f key2-3 key1-0)
29.349: (pickup-and-loose f5-5f key0-0 key2-3)
29.435: (putdown f5-5f key2-3)
29.468: (move f4-4f f4-3f)
29.509: (move f5-5f f4-5f)
29.540: (move f5-5f f4-5f)
29.590: (putdown f5-6f key2-3)
29.621: (pickup-and-loose f4-5f key1-0 key2-3)
28.360: (move f5-5f f5-4f)
28.406: (move f5-5f f5-4f)
28.513: (move f5-6f f5-5f)
28.516: (pickup-and-loose f5-5f key0-0 key2-3)
28.524: (move f5-6f f5-5f)
28.673: (move f5-5f f5-6f)
28.690: (move f5-5f f5-6f)
28.771: (move f5-5f f5-6f)
28.950: (pickup-and-loose f5-4f key0-0 key2-3)
28.998: (move f5-5f f5-6f)
29.042: (putdown f5-5f key2-3)
29.079: (move f5-4f f5-5f)
29.091: (move f5-4f f5-5f)
29.110: (move f5-5f f5-4f)
29.223: (move f5-4f f4-4f)
29.391: (move f5-4f f5-5f)
29.405: (pickup-and-loose f4-5f key0-0 key2-3)
29.447: (putdown f5-5f key2-3)
29.508: (move f5-5f f5-4f)
29.525: (putdown f5-4f key2-3)
28.260: (pickup f5-4f key0-0)
28.260: (move f5-4f f5-5f)
28.262: (move f5-5f f5-4f)
28.288: (move f5-5f f5-4f)
28.322: (move f5-5f f5-4f)
28.660: (move f5-5f f5-6f)
28.938: (move f5-5f f5-4f)
28.976: (move f5-4f f5-5f)
29.035: (move f5-5f f5-6f)
29.179: (pickup-and-loose f5-4f key1-0 key2-3)
29.261: (move f4-5f f5-5f)
29.267: (move f4-4f f4-3f)
29.296: (move f5-5f f5-6f)
29.306: (move f5-5f f5-6f)
29.326: (move f5-4f f4-4f)
29.420: (putdown f5-5f key2-3)
29.434: (putdown f5-5f key2-3)
29.511: (move f5-5f f5-4f)
29.514: (putdown f5-4f key2-3)
29.529: (move f5-5f f4-5f)
28.510: (pickup f5-4f key1-0)
28.522: (move f5-5f f5-6f)
28.555: (move f5-4f f5-5f)
28.586: (move f5-5f f5-6f)
28.636: (move f5-5f f5-4f)
28.675: (move f5-5f f5-4f)
28.951: (move f5-5f f5-6f)
29.021: (move f5-5f f5-4f)
29.247: (pickup-and-loose f5-6f key0-0 key2-3)
29.299: (move f5-5f f4-5f)
29.301: (putdown f5-4f key2-3)
29.336: (putdown f5-4f key2-3)
29.336: (move f5-4f f4-4f)
29.347: (move f4-5f f4-4f)
29.348: (putdown f5-5f key0-0)
29.348: (move f5-4f f5-5f)
29.349: (move f5-4f f4-4f)
29.389: (move f5-4f f4-4f)
29.397: (move f4-4f f4-3f)
29.531: (putdown f5-4f key1-0)
28.696: (move f5-5f f5-6f)
28.801: (move f5-4f f5-5f)
28.986: (move f5-4f f5-5f)
28.995: (move f5-5f f5-6f)
29.080: (move f5-4f f5-5f)
29.091: (move f5-4f f5-5f)
29.201: (move f5-6f f5-5f)
29.244: (pickup-and-loose f5-4f key1-0 key0-0)
29.410: (putdown f5-5f key1-0)
29.444: (move f4-4f f4-3f)
29.492: (move f4-4f f4-3f)
29.507: (move f4-4f f4-3f)
29.532: (putdown f5-6f key0-0)
29.535: (move f5-5f f4-5f)
29.535: (pickup-and-loose f4-5f key1-0 key0-0)
29.592: (move f5-4f f4-4f)
29.593: (putdown f5-6f key0-0)
29.595: (putdown f5-4f key0-0)
29.602: (move f4-4f f4-5f)
29.618: (move f4-4f f4-5f)
28.274: (move f5-5f f5-4f)
28.759: (pickup-and-loose f5-5f key2-3 key1-0)
28.821: (move f5-5f f5-6f)
28.981: (move f5-5f f5-6f)
29.002: (move f5-5f f5-6f)
29.100: (putdown f5-5f key1-0)
29.422: (pickup-and-loose f4-5f key0-0 key2-3)
29.424: (move f5-5f f4-5f)
29.509: (move f5-5f f5-4f)
29.541: (putdown f5-6f key1-0)
29.541: (move f5-5f f5-6f)
29.542: (move f5-4f f5-5f)
29.640: (pickup-and-loose f4-5f key1-0 key2-3)
29.672: (move f4-4f f4-3f)
29.755: (move f5-5f f4-5f)
29.755: (move f4-4f f4-5f)
29.786: (move f5-5f f4-5f)
29.802: (move f5-5f f4-5f)
29.843: (move f5-5f f4-5f)
29.847: (move f5-5f f4-5f)
28.244: (move f4-5f f5-5f)
28.405: (move f5-5f f5-4f)
28.406: (pickup f5-4f key2-3)
28.536: (move f4-5f f5-5f)
28.726: (move f5-5f f5-6f)
28.778: (move f5-5f f5-6f)
28.938: (move f5-5f f5-4f)
29.106: (move f4-5f f4-4f)
29.106: (move f5-4f f4-4f)
29.152: (move f4-5f f4-4f)
29.196: (pickup f4-5f key0-0)
29.247: (pickup f4-5f key0-0)
29.249: (pickup f4-5f key0-0)
29.313: (move f5-5f f5-6f)
29.346: (move f4-5f f4-4f)
29.410: (putdown f5-4f key0-0)
29.411: (pickup f4-5f key1-0)
29.658: (pickup-and-loose f4-5f key1-0 key0-0)
29.740: (move f5-5f f4-5f)
29.767: (putdown f5-6f key1-0)
28.154: (move f5-5f f5-4f)
28.154: (move f4-4f f5-4f)
28.194: (move f4-5f f5-5f)
28.296: (move f4-5f f5-5f)
28.376: (move f4-4f f5-4f)
28.376: (move f5-5f f5-4f)
28.583: (move f4-5f f5-5f)
28.615: (move f4-5f f5-5f)
29.181: (move f5-5f f5-6f)
29.224: (move f4-4f f4-3f)
29.317: (move f4-5f f4-4f)
29.346: (move f4-5f f4-4f)
29.353: (putdown f5-5f key0-0)
29.353: (move f5-5f f5-6f)
29.358: (move f4-4f f4-3f)
29.402: (putdown f5-5f key1-0)
29.470: (move f4-4f f4-3f)
29.498: (move f4-5f f4-4f)
29.498: (move f4-5f f5-5f)
29.508: (move f4-5f f4-4f)
28.400: (move f5-5f f5-6f)
28.424: (move f5-5f f5-6f)
28.534: (move f4-4f f5-4f)
28.534: (move f5-5f f5-4f)
28.611: (move f5-5f f5-4f)
28.653: (move f5-5f f5-4f)
28.776: (move f5-5f f5-4f)
28.777: (move f4-4f f5-4f)
28.836: (pickup-and-loose f5-5f key1-0 key0-0)
28.927: (move f4-4f f5-4f)
28.928: (move f5-5f f5-4f)
28.978: (move f5-5f f5-4f)
28.978: (move f4-4f f5-4f)
28.985: (move f5-5f f5-4f)
28.996: (move f5-5f f5-6f)
29.139: (putdown f5-5f key0-0)
29.170: (move f5-5f f5-6f)
29.280: (putdown f5-5f key0-0)
29.284: (putdown f5-4f key1-0)
29.293: (move f4-4f f4-3f)
28.555: (move f5-5f f5-6f)
28.860: (move f5-5f f5-6f)
28.906: (pickup-and-loose f5-4f key2-3 key1-0)
28.934: (pickup-and-loose f5-4f key2-3 key0-0)
29.050: (move f5-5f f5-6f)
29.080: (pickup-and-loose f5-4f key2-3 key0-0)
29.098: (move f5-4f f5-5f)
29.139: (pickup-and-loose f5-4f key2-3 key0-0)
29.153: (move f5-5f f5-4f)
29.211: (pickup-and-loose f5-4f key1-0 key0-0)
29.327: (putdown f5-4f key1-0)
29.355: (putdown f5-4f key0-0)
29.414: (putdown f5-4f key1-0)
29.456: (putdown f5-6f key0-0)
29.481: (putdown f5-6f key0-0)
29.491: (move f5-5f f4-5f)
29.503: (putdown f5-4f key0-0)
29.510: (move f5-5f f5-4f)
29.560: (putdown f5-4f key0-0)
29.572: (putdown f5-6f key0-0)
28.476: (move f5-4f f5-5f)
28.477: (move f5-4f f5-5f)
28.583: (move f5-4f f5-5f)
28.583: (move f5-4f f5-5f)
28.888: (move f5-4f f5-5f)
28.909: (move f5-4f f5-5f)
29.015: (move f5-6f f5-5f)
29.016: (move f5-4f f5-5f)
29.016: (move f5-6f f5-5f)
29.017: (move f5-4f f5-5f)
29.084: (pickup f5-4f key2-3)
29.088: (pickup-and-loose f5-4f key2-3 key1-0)
29.328: (move f5-4f f5-5f)
29.462: (move f5-6f f5-5f)
29.487: (putdown f5-6f key1-0)
29.509: (move f5-4f f4-4f)
29.537: (move f5-5f f5-6f)
29.547: (move f5-4f f4-4f)
29.728: (move f4-5f f4-4f)
29.728: (move f5-4f f4-4f)
28.517: (move f5-5f f5-6f)
28.524: (pickup f5-6f key0-0)
28.545: (move f5-5f f5-6f)
28.572: (move f5-5f f5-6f)
28.830: (move f5-5f f5-6f)
28.836: (move f5-4f f5-5f)
28.852: (move f5-5f f5-6f)
28.924: (pickup-and-loose f5-5f key1-0 key2-3)
29.135: (move f5-5f f5-6f)
29.156: (move f5-5f f5-6f)
29.209: (move f5-5f f5-4f)
29.227: (putdown f5-5f key2-3)
29.230: (move f5-5f f5-4f)
29.368: (putdown f5-5f key2-3)
29.384: (move f4-4f f4-3f)
29.399: (move f4-4f f4-3f)
29.414: (move f5-6f f5-5f)
29.435: (move f5-5f f5-6f)
29.435: (move f5-5f f4-5f)
29.435: (move f4-4f f4-5f)
28.148: (pickup f5-4f key2-3)
28.178: (pickup f5-4f key2-3)
28.278: (move f5-6f f5-5f)
28.549: (move f5-5f f5-6f)
28.557: (move f5-5f f5-6f)
28.654: (pickup-and-loose f5-5f key0-0 key2-3)
28.864: (move f5-5f f5-6f)
29.017: (pickup-and-loose f5-6f key0-0 key2-3)
29.053: (move f5-5f f5-6f)
29.147: (move f5-5f f5-4f)
29.170: (pickup-and-loose f5-6f key1-0 key2-3)
29.176: (putdown f5-5f key2-3)
29.273: (move f5-5f f5-4f)
29.455: (putdown f5-6f key2-3)
29.479: (putdown f5-6f key2-3)
29.486: (move f5-5f f4-5f)
29.505: (move f5-5f f5-4f)
29.526: (move f5-5f f4-5f)
29.572: (putdown f5-6f key2-3)
29.593: (putdown f5-6f key2-3)
28.192: (pickup f5-4f key2-3)
28.296: (move f5-6f f5-5f)
28.434: (move f5-5f f5-6f)
28.443: (move f5-4f f5-5f)
28.584: (move f5-6f f5-5f)
28.868: (move f5-4f f5-5f)
28.928: (pickup f5-4f key0-0)
28.930: (move f5-5f f5-4f)
28.931: (pickup-and-loose f5-4f key0-0 key1-0)
28.935: (move f5-5f f5-4f)
28.993: (move f5-4f f4-4f)
29.015: (move f5-6f f5-5f)
29.015: (move f5-6f f5-5f)
29.017: (move f5-6f f5-5f)
29.046: (move f5-4f f4-4f)
29.084: (move f5-5f f5-6f)
29.286: (move f5-5f f4-5f)
29.353: (move f5-5f f4-5f)
29.368: (putdown f5-5f key0-0)
29.462: (move f5-6f f5-5f)
28.755: (move f5-5f f5-4f)
28.819: (move f5-4f f5-5f)
28.910: (pickup-and-loose f5-5f key1-0 key2-3)
28.985: (move f5-5f f5-4f)
29.002: (move f5-5f f5-6f)
29.097: (move f5-4f f4-4f)
29.160: (pickup-and-loose f5-4f key1-0 key0-0)
29.188: (move f5-5f f5-4f)
29.196: (move f5-5f f4-5f)
29.208: (putdown f5-5f key2-3)
29.217: (move f5-5f f5-4f)
29.237: (move f5-5f f5-4f)
29.291: (move f4-4f f4-3f)
29.323: (move f5-5f f5-6f)
29.335: (move f5-5f f5-4f)
29.349: (putdown f5-5f key2-3)
29.377: (move f5-5f f5-6f)
29.399: (move f4-4f f4-3f)
29.411: (move f5-5f f4-5f)
29.413: (putdown f5-5f key0-0)
28.009: (pickup f5-4f key0-0)
28.041: (pickup f5-4f key0-0)
28.254: (move f5-5f f5-4f)
28.269: (pickup f5-4f key1-0)
28.494: (move f5-5f f5-4f)
28.562: (move f5-4f f5-5f)
28.632: (pickup-and-loose f5-5f key0-0 key2-3)
28.689: (move f5-5f f5-4f)
29.158: (putdown f5-5f key2-3)
29.186: (pickup-and-loose f5-6f key0-0 key2-3)
29.240: (pickup-and-loose f5-6f key0-0 key2-3)
29.246: (move f5-5f f5-4f)
29.323: (move f5-4f f4-4f)
29.323: (move f4-5f f4-4f)
29.330: (move f5-5f f5-6f)
29.356: (move f5-5f f5-6f)
29.415: (pickup-and-loose f5-6f key1-0 key2-3)
29.437: (move f4-4f f4-3f)
29.510: (putdown f5-4f key1-0)
29.515: (move f5-5f f5-6f)
28.045: (move f5-5f f5-4f)
28.155: (move f5-4f f5-5f)
28.156: (move f5-6f f5-5f)
28.261: (pickup f5-4f key1-0)
28.446: (move f5-4f f5-5f)
28.446: (move f5-6f f5-5f)
28.592: (move f5-6f f5-5f)
28.593: (move f5-4f f5-5f)
28.669: (move f5-5f f5-6f)
28.729: (move f5-5f f5-4f)
28.847: (move f5-4f f4-4f)
28.869: (move f5-4f f4-4f)
28.987: (move f5-4f f4-4f)
28.994: (move f5-4f f5-5f)
29.049: (move f5-4f f4-4f)
29.190: (move f5-5f f5-6f)
29.191: (pickup-and-loose f5-6f key0-0 key1-0)
29.232: (putdown f5-4f key1-0)
29.284: (move f4-4f f4-3f)
29.312: (move f5-4f f4-4f)
28.820: (move f5-4f f5-5f)
28.820: (pickup-and-loose f5-5f key1-0 key0-0)
28.876: (move f5-4f f4-4f)
28.955: (move f5-5f f5-6f)
29.090: (move f5-4f f4-4f)
29.119: (putdown f5-5f key0-0)
29.191: (move f4-4f f4-3f)
29.260: (putdown f5-5f key0-0)
29.269: (putdown f5-4f key0-0)
29.295: (move f4-4f f4-3f)
29.305: (move f4-4f f4-3f)
29.305: (move f4-4f f4-5f)
29.305: (move f5-5f f4-5f)
29.306: (move f4-4f f4-5f)
29.306: (move f5-5f f4-5f)
29.309: (putdown f5-5f key1-0)
29.425: (move f4-4f f4-3f)
29.500: (move f5-4f f5-5f)
29.514: (putdown f5-6f key1-0)
29.521: (move f4-4f f4-5f)
28.460: (move f5-5f f5-4f)
28.500: (move f5-5f f5-4f)
28.695: (move f5-5f f5-4f)
29.098: (move f5-6f f5-5f)
29.300: (move f4-4f f4-3f)
29.345: (move f4-4f f4-5f)
29.361: (move f5-5f f5-6f)
29.457: (move f4-4f f4-3f)
29.500: (move f5-4f f5-5f)
29.513: (move f5-5f f5-6f)
29.553: (move f5-5f f4-5f)
29.554: (move f4-4f f4-5f)
29.754: (move f5-5f f4-5f)
29.762: (move f5-5f f5-6f)
29.769: (move f5-5f f5-6f)
29.827: (move f5-5f f4-5f)
29.847: (move f4-3f f3-3f)
29.862: (move f5-4f f4-4f)
29.866: (move f5-5f f4-5f)
29.872: (move f5-5f f5-6f)
28.837: (pickup f5-6f key2-3)
29.301: (move f4-5f f4-4f)
29.301: (move f5-4f f4-4f)
29.314: (move f5-5f f5-4f)
29.350: (move f4-5f f4-4f)
29.352: (move f5-4f f4-4f)
29.483: (move f5-5f f5-6f)
29.645: (move f5-4f f4-4f)
29.743: (move f4-4f f4-3f)
29.755: (move f4-4f f4-5f)
29.755: (move f5-5f f4-5f)
29.821: (move f4-5f f4-4f)
29.837: (move f5-5f f4-5f)
29.890: (pickup f4-5f key1-3)
29.913: (putdown f4-5f key1-0)
29.933: (putdown f4-5f key0-0)
29.959: (pickup f4-5f key1-3)
29.966: (move f4-3f f3-3f)
29.972: (pickup f4-5f key1-3)
30.167: (move f4-3f f3-3f)
28.482: (move f5-6f f5-5f)
29.637: (move f4-4f f4-3f)
29.674: (move f4-5f f4-4f)
29.675: (move f4-4f f4-3f)
29.691: (move f4-5f f4-4f)
29.731: (move f4-4f f4-3f)
29.891: (pickup f4-5f key1-3)
29.926: (move f4-4f f4-3f)
29.937: (move f4-5f f5-5f)
30.107: (move f4-4f f4-5f)
30.110: (move f5-4f f4-4f)
30.112: (move f4-5f f4-4f)
30.133: (move f4-5f f5-5f)
30.239: (move f4-5f f5-5f)
30.306: (move f4-5f f4-4f)
30.307: (move f3-3f f3-4f)
30.389: (move f4-5f f4-4f)
30.392: (move f4-3f f3-3f)
30.479: (move f3-3f f3-4f)
30.534: (pickup f4-5f key1-3)
28.297: (pickup-and-loose f5-5f key0-0 key2-3)
28.478: (move f5-5f f5-4f)
28.521: (pickup-and-loose f5-5f key1-0 key2-3)
28.822: (putdown f5-5f key2-3)
29.033: (move f5-5f f5-4f)
29.033: (move f4-4f f5-4f)
29.042: (move f4-4f f5-4f)
29.042: (move f5-5f f5-4f)
29.619: (move f5-5f f5-4f)
29.815: (move f4-4f f4-3f)
29.856: (move f4-4f f4-3f)
29.872: (move f4-4f f4-3f)
29.878: (move f5-5f f5-6f)
29.879: (move f4-4f f4-3f)
29.928: (move f4-4f f4-3f)
29.962: (move f5-5f f4-5f)
30.111: (move f5-5f f5-6f)
30.122: (move f5-5f f5-6f)
30.239: (move f4-5f f5-5f)
30.266: (pickup f4-5f key1-3)
28.338: (move f5-5f f5-4f)
28.577: (move f5-5f f5-4f)
28.728: (move f5-5f f5-6f)
28.881: (move f5-5f f5-6f)
28.998: (move f5-5f f5-4f)
29.371: (move f5-5f f5-6f)
29.402: (move f4-3f f3-3f)
29.451: (move f4-3f f3-3f)
29.548: (move f4-5f f4-4f)
29.549: (move f5-4f f4-4f)
29.614: (putdown f5-4f key2-3)
29.658: (move f5-5f f5-4f)
29.742: (move f5-5f f4-5f)
29.844: (move f5-5f f5-6f)
29.942: (move f4-5f f5-5f)
29.970: (move f5-5f f4-5f)
30.320: (move f4-3f f3-3f)
30.343: (putdown f4-5f key2-3)
30.353: (move f5-4f f6-4f)
30.429: (move f5-4f f6-4f)
29.023: (move f4-5f f5-5f)
29.287: (move f5-5f f5-4f)
29.316: (move f5-4f f4-4f)
29.317: (move f4-5f f4-4f)
29.547: (move f5-4f f4-4f)
29.548: (move f4-5f f4-4f)
29.608: (putdown f5-4f key0-0)
29.616: (putdown f5-4f key1-0)
29.715: (move f4-4f f4-3f)
29.830: (unlock f6-4f f6-3f key1-3 shape1)
29.867: (putdown f5-6f key0-0)
29.874: (putdown f5-6f key1-0)
29.906: (unlock f6-4f f6-3f key1-3 shape1)
30.076: (move f5-4f f4-4f)
30.117: (move f4-5f f4-4f)
30.245: (move f5-5f f5-6f)
30.255: (move f5-4f f4-4f)
30.300: (putdown f4-5f key0-0)
30.315: (putdown f4-5f key1-0)
30.409: (putdown f4-4f key2-3)
28.497: (pickup f5-5f key0-0)
28.724: (pickup f5-5f key1-0)
28.914: (move f4-4f f5-4f)
28.915: (move f5-5f f5-4f)
28.981: (move f4-4f f5-4f)
29.253: (move f6-4f f5-4f)
29.262: (move f6-4f f5-4f)
29.283: (move f5-5f f5-6f)
29.584: (move f4-4f f4-3f)
29.737: (move f4-4f f4-3f)
30.004: (move f4-4f f4-3f)
30.055: (move f4-4f f4-5f)
30.109: (move f4-5f f4-4f)
30.117: (move f4-5f f4-4f)
30.122: (move f4-4f f4-3f)
30.147: (move f4-4f f4-3f)
30.213: (move f4-4f f4-3f)
30.258: (move f5-4f f4-4f)
30.263: (move f5-4f f4-4f)
30.326: (putdown f4-4f key0-0)
28.237: (move f5-5f f5-4f)
28.485: (move f5-5f f5-4f)
28.636: (move f5-5f f5-6f)
28.783: (move f5-4f f5-5f)
28.791: (move f5-5f f5-6f)
28.980: (move f4-4f f5-4f)
29.557: (move f5-5f f4-5f)
29.798: (move f5-5f f4-5f)
29.981: (move f4-4f f4-3f)
30.001: (move f4-4f f4-3f)
30.053: (move f4-4f f4-5f)
30.091: (move f4-4f f4-5f)
30.113: (move f4-4f f4-3f)
30.138: (move f4-4f f4-3f)
30.150: (move f4-4f f4-3f)
30.235: (pickup f4-5f key1-3)
30.275: (move f4-3f f3-3f)
30.309: (move f5-4f f5-5f)
30.413: (move f4-4f f4-5f)
30.444: (move f4-3f f3-3f)
28.260: (pickup f5-5f key0-0)
28.484: (pickup f5-5f key1-0)
28.864: (move f5-4f f5-5f)
28.864: (move f4-5f f5-5f)
29.282: (move f5-5f f5-6f)
29.357: (move f4-5f f4-4f)
29.357: (move f5-4f f4-4f)
29.487: (putdown f5-4f key0-0)
29.495: (putdown f5-4f key1-0)
29.591: (move f4-5f f4-4f)
29.592: (move f5-4f f4-4f)
29.738: (putdown f5-6f key0-0)
29.745: (putdown f5-6f key1-0)
29.756: (pickup-and-loose f4-5f key2-3 key1-0)
29.992: (move f4-5f f5-5f)
30.200: (putdown f4-5f key0-0)
30.214: (putdown f4-5f key1-0)
30.233: (pickup f4-5f key1-3)
30.248: (pickup f4-5f key1-3)
30.399: (move f5-5f f4-5f)
28.324: (move f5-5f f5-4f)
28.524: (pickup f5-5f key2-3)
28.564: (pickup f5-5f key1-0)
28.565: (move f5-5f f5-4f)
28.638: (move f5-5f f5-6f)
28.790: (move f5-5f f5-6f)
29.310: (move f5-5f f5-6f)
29.419: (move f5-4f f5-5f)
29.516: (move f4-4f f4-3f)
29.561: (move f5-5f f5-6f)
29.582: (move f4-5f f4-4f)
29.637: (move f5-5f f4-5f)
29.670: (move f4-4f f4-3f)
29.869: (move f5-5f f4-5f)
29.900: (move f4-5f f5-5f)
30.018: (move f5-5f f5-4f)
30.097: (move f4-5f f5-5f)
30.249: (putdown f4-5f key1-3)
30.300: (move f5-4f f4-4f)
30.304: (move f5-4f f4-4f)
28.462: (move f5-5f f5-4f)
28.564: (move f5-5f f5-4f)
28.777: (move f5-5f f5-6f)
28.819: (move f5-5f f5-6f)
28.974: (move f5-5f f5-6f)
29.557: (move f5-5f f5-6f)
29.564: (move f5-5f f5-6f)
29.585: (putdown f5-4f key0-0)
29.594: (putdown f5-4f key1-0)
29.598: (move f4-5f f5-5f)
29.640: (move f4-4f f4-3f)
29.669: (move f4-5f f4-4f)
29.670: (move f4-5f f4-4f)
29.670: (move f5-4f f4-4f)
29.774: (putdown f5-6f key0-0)
29.781: (putdown f5-6f key1-0)
29.858: (move f5-5f f4-5f)
29.868: (move f5-5f f4-5f)
29.884: (move f5-5f f4-5f)
29.885: (move f4-4f f4-5f)
28.473: (pickup f5-5f key0-0)
28.726: (move f4-4f f5-4f)
28.726: (move f5-5f f5-4f)
29.116: (move f5-6f f5-5f)
29.119: (move f5-4f f5-5f)
29.168: (move f5-6f f5-5f)
29.170: (move f5-4f f5-5f)
29.484: (pickup f4-5f key2-3)
29.492: (move f4-4f f4-3f)
29.591: (putdown f5-4f key2-3)
29.593: (putdown f5-4f key1-0)
29.799: (putdown f5-6f key2-3)
29.802: (putdown f5-6f key1-0)
29.803: (pickup-and-loose f4-4f key2-3 key0-0)
29.804: (move f5-4f f4-4f)
29.804: (move f4-5f f4-4f)
29.814: (move f5-4f f4-4f)
29.814: (move f4-5f f4-4f)
29.874: (move f4-4f f4-3f)
30.071: (move f5-5f f5-6f)
28.054: (pickup f5-5f key0-0)
28.076: (pickup f5-5f key0-0)
28.286: (move f5-5f f5-4f)
28.347: (pickup f5-5f key1-0)
28.361: (pickup f5-5f key1-0)
28.687: (move f5-5f f5-4f)
28.727: (move f5-5f f5-4f)
28.927: (move f5-5f f5-6f)
28.957: (move f5-5f f5-6f)
29.160: (move f5-6f f5-5f)
29.162: (move f5-4f f5-5f)
29.200: (move f5-4f f5-5f)
29.201: (move f5-6f f5-5f)
29.535: (move f5-5f f5-6f)
29.616: (move f4-4f f4-3f)
29.630: (pickup f5-6f key2-3)
29.641: (move f4-4f f4-3f)
29.647: (pickup-and-loose f4-4f key0-0 key1-0)
29.708: (move f5-5f f4-5f)
29.726: (pickup f5-6f key1-0)
28.083: (move f5-5f f5-4f)
28.317: (move f5-5f f5-4f)
28.323: (move f4-4f f5-4f)
28.338: (pickup f5-5f key2-3)
28.338: (pickup f5-5f key1-0)
28.352: (pickup f5-5f key1-0)
28.352: (pickup f5-5f key2-3)
28.485: (move f5-5f f5-6f)
28.631: (move f5-5f f5-6f)
28.694: (move f5-5f f5-4f)
28.727: (move f5-5f f5-4f)
28.928: (move f5-5f f5-4f)
28.954: (move f5-5f f5-6f)
28.987: (move f5-5f f5-6f)
29.121: (move f4-5f f4-4f)
29.125: (move f5-4f f4-4f)
29.154: (move f5-6f f5-5f)
29.155: (move f5-5f f5-4f)
29.201: (move f5-5f f5-6f)
29.227: (move f5-6f f5-5f)
28.232: (move f5-5f f5-4f)
28.288: (move f5-4f f5-5f)
28.323: (move f5-5f f5-4f)
28.429: (move f5-5f f5-4f)
28.514: (move f5-5f f5-4f)
28.633: (move f5-5f f5-6f)
28.658: (move f5-5f f5-6f)
28.926: (pickup-and-loose f5-5f key0-0 key1-0)
28.966: (pickup-and-loose f5-5f key0-0 key2-3)
29.087: (move f5-5f f5-4f)
29.160: (move f5-5f f5-4f)
29.281: (putdown f5-4f key1-0)
29.311: (putdown f5-4f key0-0)
29.362: (move f5-5f f5-6f)
29.372: (pickup-and-loose f5-6f key1-0 key0-0)
29.391: (move f4-4f f4-3f)
29.399: (move f5-5f f5-6f)
29.456: (putdown f5-5f key1-0)
29.489: (putdown f5-6f key1-0)
29.495: (putdown f5-5f key2-3)
28.255: (move f5-5f f5-4f)
28.288: (move f5-5f f5-4f)
28.471: (pickup-and-loose f5-5f key2-3 key0-0)
28.664: (move f5-5f f5-6f)
28.811: (putdown f5-5f key0-0)
28.899: (move f5-4f f5-5f)
28.899: (move f5-4f f5-5f)
28.900: (move f5-6f f5-5f)
28.920: (move f5-5f f5-4f)
28.948: (move f5-5f f5-4f)
29.295: (putdown f5-4f key1-0)
29.316: (putdown f5-4f key2-3)
29.431: (move f5-4f f4-4f)
29.471: (putdown f5-4f key1-0)
29.489: (move f5-5f f5-6f)
29.491: (move f5-5f f5-6f)
29.496: (putdown f5-4f key2-3)
29.504: (move f5-4f f4-4f)
29.508: (putdown f5-4f key1-0)
29.508: (putdown f5-4f key2-3)
28.463: (move f5-5f f5-4f)
28.774: (move f5-5f f5-6f)
28.785: (move f5-4f f5-5f)
28.892: (move f5-4f f5-5f)
28.892: (move f5-4f f5-5f)
28.982: (move f5-5f f5-4f)
29.184: (move f5-4f f4-4f)
29.195: (move f5-4f f4-4f)
29.308: (move f5-5f f5-6f)
29.463: (putdown f5-4f key0-0)
29.491: (putdown f5-4f key0-0)
29.511: (move f5-5f f5-6f)
29.624: (pickup-and-loose f5-6f key2-3 key0-0)
29.636: (move f4-4f f4-3f)
29.679: (move f4-4f f4-3f)
29.720: (pickup-and-loose f5-6f key1-0 key0-0)
29.778: (move f5-4f f5-5f)
29.780: (move f5-4f f5-5f)
29.789: (move f5-5f f4-5f)
29.790: (move f5-5f f4-5f)
28.650: (pickup f5-5f key0-0)
28.650: (pickup f5-5f key0-0)
28.936: (move f5-5f f5-6f)
29.204: (move f5-6f f5-5f)
29.315: (move f5-6f f5-5f)
29.494: (move f4-4f f4-3f)
29.500: (move f4-4f f4-3f)
29.517: (move f5-5f f5-6f)
29.538: (move f5-5f f5-6f)
29.591: (putdown f5-4f key2-3)
29.711: (move f4-4f f4-5f)
