/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.335: (move f9-2f f8-2f)
95.467: (move f9-2f f9-1f)
95.600: (move f9-1f f8-1f)
95.602: (move f8-2f f8-1f)
95.648: (move f8-2f f8-1f)
95.827: (move f9-2f f9-1f)
95.852: (move f7-4f f6-4f)
95.933: (move f8-2f f8-1f)
96.174: (move f9-2f f9-3f)
96.345: (putdown f7-4f key4-4)
96.481: (move f8-1f f9-1f)
96.481: (move f9-2f f9-1f)
96.632: (move f6-8f f7-8f)
96.703: (putdown f7-2f key4-4)
96.765: (putdown f8-5f key4-1)
96.849: (putdown f8-5f key4-1)
94.078: (move f7-2f f8-2f)
94.302: (move f7-4f f6-4f)
94.420: (move f8-5f f8-4f)
94.437: (move f7-4f f7-3f)
94.622: (move f8-5f f8-4f)
94.865: (move f8-2f f8-1f)
94.866: (move f9-1f f8-1f)
95.064: (move f7-4f f8-4f)
95.219: (move f8-2f f8-1f)
95.220: (move f9-1f f8-1f)
95.768: (move f7-2f f7-3f)
96.256: (move f8-1f f9-1f)
96.330: (move f8-5f f8-6f)
96.432: (move f6-4f f5-4f)
96.485: (move f8-5f f8-6f)
96.503: (move f8-1f f9-1f)
96.859: (move f7-8f f7-9f)
96.882: (move f8-2f f7-2f)
96.902: (move f9-1f f10-1f)
96.996: (move f6-4f f6-3f)
93.881: (move f8-2f f9-2f)
94.184: (move f5-4f f5-5f)
94.559: (move f8-2f f8-1f)
95.914: (move f7-3f f7-4f)
96.253: (move f7-2f f7-3f)
96.459: (move f7-3f f7-2f)
96.602: (putdown f7-2f key4-1)
96.611: (move f8-4f f7-4f)
96.814: (move f8-4f f7-4f)
97.188: (move f10-1f f10-2f)
97.199: (move f5-4f f4-4f)
97.208: (move f6-4f f5-4f)
97.566: (move f7-9f f8-9f)
97.933: (move f8-4f f8-3f)
97.950: (move f8-4f f9-4f)
97.976: (move f6-4f f6-3f)
97.976: (move f7-3f f6-3f)
98.183: (move f8-4f f8-3f)
98.392: (move f8-4f f8-3f)
98.393: (move f7-3f f8-3f)
92.664: (pickup f8-3f key4-4)
92.798: (pickup f8-3f key4-4)
93.943: (move f7-2f f8-2f)
94.055: (move f4-4f f4-5f)
94.056: (move f5-5f f4-5f)
94.588: (move f8-3f f9-3f)
94.772: (pickup f8-3f key4-1)
94.794: (move f8-3f f8-2f)
94.802: (move f8-3f f9-3f)
94.972: (move f4-4f f3-4f)
94.993: (move f8-3f f9-3f)
94.996: (move f9-4f f9-3f)
95.039: (move f8-3f f8-2f)
95.175: (move f8-3f f8-2f)
95.176: (move f7-2f f8-2f)
95.502: (pickup-and-loose f10-2f key1-2 key4-4)
95.525: (move f7-2f f7-3f)
95.553: (move f5-5f f5-6f)
95.792: (move f7-3f f7-4f)
95.937: (move f9-2f f9-3f)
91.153: (move f10-2f f9-2f)
91.892: (move f8-3f f9-3f)
91.982: (move f8-3f f8-2f)
92.003: (move f8-3f f9-3f)
92.032: (move f8-3f f8-4f)
92.117: (move f8-3f f8-2f)
92.120: (move f8-3f f8-4f)
93.152: (move f8-3f f9-3f)
93.462: (move f8-3f f8-4f)
93.570: (move f8-3f f7-3f)
93.671: (move f8-2f f9-2f)
93.736: (move f8-2f f9-2f)
93.737: (move f9-3f f9-2f)
93.994: (move f9-3f f9-2f)
93.995: (move f8-2f f9-2f)
94.023: (move f8-2f f9-2f)
94.024: (move f9-3f f9-2f)
94.084: (move f8-3f f7-3f)
94.166: (move f3-4f f3-3f)
94.180: (putdown f4-5f key4-4)
90.835: (move f9-3f f9-2f)
90.835: (move f8-2f f9-2f)
90.992: (move f9-3f f9-2f)
90.992: (move f8-2f f9-2f)
91.753: (move f8-2f f8-1f)
91.890: (move f9-2f f9-3f)
91.903: (move f8-2f f8-1f)
92.060: (move f9-2f f8-2f)
92.582: (move f9-2f f9-1f)
93.045: (move f9-3f f9-2f)
93.139: (move f3-3f f2-3f)
93.191: (move f4-5f f5-5f)
93.280: (move f8-4f f8-5f)
93.329: (move f8-4f f8-5f)
93.732: (move f7-3f f7-2f)
93.734: (move f8-2f f7-2f)
93.790: (move f8-4f f7-4f)
93.793: (move f7-3f f7-4f)
93.868: (move f8-2f f7-2f)
93.887: (move f8-4f f7-4f)
90.530: (move f9-2f f9-1f)
90.531: (move f8-1f f9-1f)
90.682: (move f8-1f f9-1f)
90.682: (move f9-2f f9-1f)
91.006: (move f8-5f f8-6f)
91.049: (move f8-5f f8-6f)
91.955: (move f9-1f f8-1f)
91.956: (move f8-2f f8-1f)
92.077: (move f7-4f f6-4f)
92.483: (move f7-4f f6-4f)
92.746: (move f9-2f f9-1f)
92.751: (pickup-and-loose f8-5f key4-1 key4-4)
92.805: (pickup-and-loose f8-5f key4-1 key4-4)
93.084: (move f8-5f f7-5f)
93.086: (move f7-4f f7-5f)
93.170: (move f7-4f f7-5f)
93.171: (move f8-5f f7-5f)
93.922: (move f8-2f f7-2f)
93.984: (move f5-5f f5-4f)
94.030: (move f9-2f f10-2f)
90.511: (move f8-5f f8-6f)
90.522: (move f8-5f f8-6f)
90.720: (unlock f8-6f f7-6f key4-4 shape4)
91.036: (unlock f8-6f f7-6f key4-4 shape4)
91.236: (unlock f7-5f f7-6f key4-4 shape4)
91.499: (unlock f7-5f f7-6f key4-4 shape4)
91.602: (move f8-5f f8-4f)
91.650: (move f8-5f f8-4f)
92.351: (putdown f7-5f key4-4)
92.405: (pickup-and-loose f10-2f key1-2 key4-4)
92.432: (move f6-4f f5-4f)
92.638: (move f8-5f f9-5f)
92.691: (putdown f7-5f key4-4)
92.748: (move f7-5f f6-5f)
92.749: (move f6-4f f6-5f)
92.792: (move f8-5f f9-5f)
92.835: (move f9-1f f10-1f)
92.836: (move f10-2f f10-1f)
92.864: (move f6-4f f6-5f)
92.866: (move f7-5f f6-5f)
89.570: (move f6-5f f6-6f)
89.639: (move f10-2f f9-2f)
89.851: (putdown f7-5f key4-4)
89.930: (move f6-5f f6-6f)
90.048: (move f6-5f f5-5f)
90.048: (move f5-4f f5-5f)
90.263: (putdown f7-5f key4-4)
90.273: (unlock f8-6f f7-6f key4-1 shape4)
90.572: (move f6-5f f5-5f)
90.626: (unlock f8-6f f7-6f key4-1 shape4)
91.102: (move f7-5f f6-5f)
91.241: (pickup-and-loose f6-5f key0-2 key4-4)
91.431: (move f7-5f f6-5f)
91.558: (move f7-5f f6-5f)
91.602: (move f7-5f f8-5f)
91.603: (move f8-6f f8-5f)
91.648: (move f7-5f f8-5f)
91.649: (move f7-5f f6-5f)
91.671: (move f10-2f f10-1f)
91.696: (move f7-5f f8-5f)
86.831: (pickup f6-5f key0-2)
86.952: (pickup f6-5f key0-2)
88.394: (move f6-5f f6-6f)
88.395: (unlock f6-6f f7-6f key4-4 shape4)
88.409: (move f6-5f f5-5f)
88.822: (unlock f6-6f f7-6f key4-4 shape4)
88.823: (move f6-5f f6-6f)
89.042: (move f6-6f f6-7f)
89.090: (pickup-and-loose f6-5f key0-2 key4-4)
89.142: (move f6-6f f6-7f)
89.152: (move f6-5f f6-6f)
89.240: (move f6-5f f5-5f)
89.350: (move f10-1f f9-1f)
89.354: (move f9-2f f9-1f)
89.557: (move f7-5f f6-5f)
89.690: (pickup-and-loose f6-5f key0-2 key4-4)
90.063: (move f7-5f f7-6f)
90.166: (move f7-5f f6-5f)
90.203: (move f7-5f f8-5f)
90.263: (move f5-5f f4-5f)
85.203: (pickup f6-5f key0-2)
85.673: (pickup f6-5f key0-2)
86.315: (move f6-5f f6-6f)
86.641: (move f6-5f f6-6f)
87.297: (move f6-6f f6-7f)
87.797: (pickup f7-6f key0-1)
88.283: (move f6-5f f5-5f)
88.715: (move f5-5f f4-5f)
88.729: (move f6-5f f7-5f)
88.729: (move f6-5f f7-5f)
88.803: (move f6-5f f6-6f)
88.830: (move f6-5f f6-4f)
88.907: (pickup f8-5f key4-1)
88.915: (move f7-6f f7-7f)
89.064: (move f6-5f f7-5f)
89.071: (move f6-5f f5-5f)
89.072: (move f6-6f f6-7f)
89.106: (move f6-5f f6-6f)
89.108: (move f7-6f f6-6f)
89.209: (move f6-7f f6-8f)
85.633: (move f6-5f f6-6f)
85.999: (move f6-5f f6-6f)
86.516: (move f6-6f f6-7f)
86.556: (move f6-5f f5-5f)
86.632: (move f6-5f f7-5f)
86.799: (move f6-6f f6-7f)
86.980: (move f6-5f f5-5f)
86.991: (move f6-5f f7-5f)
87.055: (move f6-7f f6-8f)
87.182: (move f6-5f f6-4f)
87.885: (move f6-5f f6-4f)
87.993: (move f7-7f f7-8f)
88.069: (move f6-6f f6-7f)
88.217: (putdown f4-5f key4-4)
88.307: (move f7-7f f6-7f)
88.312: (move f6-6f f6-7f)
88.580: (move f5-5f f5-4f)
88.582: (move f6-4f f5-4f)
88.588: (move f7-6f f7-7f)
88.622: (move f5-5f f4-5f)
84.707: (move f6-6f f6-7f)
84.766: (move f6-6f f6-7f)
85.655: (move f6-7f f6-8f)
85.885: (move f6-7f f6-8f)
85.888: (move f7-8f f6-8f)
85.913: (move f5-5f f4-5f)
85.966: (move f6-4f f5-4f)
85.966: (move f5-5f f5-4f)
86.045: (move f7-5f f8-5f)
86.292: (move f6-6f f7-6f)
86.292: (move f7-5f f7-6f)
86.339: (move f7-7f f6-7f)
86.427: (move f7-5f f8-5f)
86.683: (move f5-5f f5-4f)
86.683: (move f6-4f f5-4f)
86.753: (move f4-5f f5-5f)
86.768: (move f5-5f f4-5f)
86.794: (move f6-4f f7-4f)
86.795: (move f7-5f f7-4f)
86.982: (move f6-8f f5-8f)
82.435: (move f6-7f f6-8f)
83.687: (pickup-and-loose f8-5f key4-1 key0-2)
84.064: (pickup-and-loose f8-5f key4-1 key0-2)
84.588: (move f6-7f f6-8f)
85.500: (move f7-6f f7-7f)
85.502: (move f6-7f f7-7f)
85.566: (move f6-8f f5-8f)
85.599: (move f6-7f f6-8f)
85.739: (move f5-4f f4-4f)
85.739: (move f4-5f f4-4f)
85.924: (move f6-7f f7-7f)
86.067: (move f6-7f f5-7f)
86.170: (move f6-8f f5-8f)
86.213: (move f4-5f f3-5f)
86.217: (move f6-7f f5-7f)
86.390: (move f7-4f f8-4f)
86.392: (move f8-5f f8-4f)
86.452: (move f7-6f f8-6f)
86.453: (move f8-5f f8-6f)
86.466: (move f6-7f f5-7f)
82.369: (move f5-7f f5-8f)
82.370: (move f6-8f f5-8f)
82.755: (move f5-7f f5-8f)
82.755: (move f6-8f f5-8f)
83.120: (move f6-8f f7-8f)
83.122: (move f7-7f f7-8f)
83.421: (move f8-5f f9-5f)
83.547: (move f4-4f f3-4f)
83.549: (move f3-5f f3-4f)
83.659: (move f7-7f f7-8f)
83.659: (move f6-8f f7-8f)
83.746: (move f8-5f f9-5f)
84.521: (move f5-7f f5-8f)
84.523: (move f6-8f f5-8f)
84.581: (move f3-5f f2-5f)
84.820: (move f4-4f f4-3f)
84.921: (move f6-8f f6-9f)
85.046: (move f6-8f f6-9f)
85.890: (move f8-4f f8-3f)
86.017: (move f8-5f f8-6f)
83.214: (move f6-9f f7-9f)
83.217: (move f7-8f f7-9f)
83.404: (move f3-4f f3-3f)
83.404: (move f4-3f f3-3f)
83.547: (move f6-9f f7-9f)
83.550: (move f7-8f f7-9f)
83.784: (move f6-9f f5-9f)
83.785: (move f5-8f f5-9f)
84.026: (move f5-8f f5-9f)
84.026: (move f6-9f f5-9f)
84.188: (move f9-5f f9-6f)
84.189: (move f8-6f f9-6f)
84.211: (move f9-5f f9-6f)
84.211: (putdown f9-5f key4-1)
84.439: (putdown f9-5f key4-1)
84.448: (move f3-4f f2-4f)
84.448: (move f2-5f f2-4f)
84.719: (move f7-8f f8-8f)
84.815: (move f7-8f f8-8f)
84.901: (move f8-3f f9-3f)
81.890: (move f9-5f f8-5f)
82.134: (move f9-5f f9-6f)
82.181: (move f9-5f f9-6f)
82.383: (move f3-3f f2-3f)
82.383: (move f2-4f f2-3f)
82.460: (move f9-5f f8-5f)
83.041: (move f9-5f f9-4f)
83.371: (move f9-5f f9-4f)
83.609: (unlock f2-4f f1-4f key0-2 shape0)
83.686: (move f3-3f f3-2f)
84.099: (move f8-8f f8-9f)
84.100: (move f9-3f f9-2f)
84.102: (move f7-9f f8-9f)
84.488: (move f9-5f f10-5f)
84.834: (move f9-5f f10-5f)
85.082: (move f8-8f f9-8f)
85.427: (move f8-8f f8-9f)
85.428: (move f7-9f f8-9f)
85.873: (move f5-9f f5-10f)
85.966: (move f9-6f f9-7f)
81.282: (move f9-4f f9-3f)
81.598: (move f9-4f f9-3f)
82.106: (move f9-6f f9-7f)
82.294: (move f9-6f f8-6f)
82.294: (move f8-5f f8-6f)
82.318: (pickup f9-4f key2-0)
82.322: (move f9-6f f9-7f)
82.384: (move f2-4f f2-3f)
82.461: (pickup f8-5f key0-2)
82.471: (move f8-5f f7-5f)
82.582: (pickup f9-4f key2-0)
82.787: (unlock f3-2f f3-1f key0-2 shape0)
82.839: (move f8-5f f7-5f)
82.839: (move f9-6f f8-6f)
82.840: (move f8-5f f8-6f)
82.915: (pickup f8-5f key0-2)
83.243: (move f9-4f f8-4f)
83.244: (move f8-5f f8-4f)
83.570: (move f2-4f f3-4f)
83.752: (pickup f9-4f key1-1)
80.372: (move f9-4f f9-3f)
80.493: (move f9-3f f9-2f)
80.691: (move f9-4f f9-3f)
80.715: (move f9-7f f9-8f)
80.808: (move f9-3f f9-2f)
81.138: (move f7-5f f6-5f)
81.579: (move f9-3f f8-3f)
81.580: (move f8-4f f8-3f)
81.606: (move f7-5f f7-6f)
81.607: (move f8-6f f7-6f)
81.716: (move f7-5f f6-5f)
81.803: (move f9-7f f9-8f)
81.894: (move f9-3f f8-3f)
82.327: (move f7-5f f7-6f)
82.328: (move f8-6f f7-6f)
82.637: (move f8-4f f7-4f)
82.637: (move f7-5f f7-4f)
82.863: (move f9-4f f8-4f)
83.153: (move f9-4f f8-4f)
83.193: (move f3-2f f3-3f)
79.677: (move f9-3f f9-2f)
79.715: (pickup f9-8f key4-0)
79.991: (move f9-3f f9-2f)
80.098: (move f9-2f f9-1f)
80.411: (move f9-2f f9-1f)
80.654: (pickup f9-8f key4-0)
80.768: (move f8-4f f8-3f)
80.769: (move f9-3f f8-3f)
81.027: (move f9-8f f8-8f)
81.083: (move f9-3f f8-3f)
81.084: (move f8-4f f8-3f)
81.158: (move f9-2f f10-2f)
81.184: (move f9-8f f8-8f)
81.232: (move f7-6f f6-6f)
81.234: (move f6-5f f6-6f)
81.271: (pickup f7-6f key0-1)
81.333: (move f9-2f f8-2f)
81.334: (move f8-3f f8-2f)
81.341: (putdown f9-3f key2-0)
81.397: (move f9-8f f9-9f)
76.653: (pickup f10-2f key1-2)
78.308: (move f9-8f f9-9f)
78.770: (move f9-8f f9-9f)
79.058: (move f8-8f f7-8f)
79.307: (move f9-2f f9-1f)
79.620: (move f9-2f f9-1f)
79.659: (move f8-8f f7-8f)
80.079: (move f9-9f f8-9f)
80.080: (move f8-8f f8-9f)
80.531: (move f9-2f f8-2f)
80.532: (move f8-3f f8-2f)
80.561: (move f6-6f f6-7f)
80.562: (move f9-3f f9-2f)
80.835: (move f9-2f f8-2f)
80.836: (move f8-3f f8-2f)
80.849: (move f9-2f f10-2f)
80.872: (move f8-2f f8-1f)
80.877: (move f9-1f f8-1f)
80.916: (putdown f9-2f key2-0)
81.186: (move f9-1f f8-1f)
75.553: (move f10-2f f9-2f)
76.405: (move f10-2f f10-1f)
76.743: (pickup-and-loose f10-2f key1-2 key2-0)
78.472: (move f7-8f f6-8f)
78.515: (move f9-9f f9-10f)
78.602: (move f9-9f f8-9f)
79.060: (pickup f7-8f key3-4)
79.222: (move f8-9f f7-9f)
79.224: (move f7-8f f7-9f)
79.457: (move f7-8f f7-9f)
80.011: (move f9-2f f9-1f)
80.150: (move f8-2f f8-1f)
80.151: (move f9-1f f8-1f)
80.334: (move f7-8f f6-8f)
80.335: (move f6-7f f6-8f)
80.460: (move f9-1f f8-1f)
80.463: (move f8-2f f8-1f)
80.509: (move f9-2f f9-1f)
80.583: (move f9-9f f8-9f)
80.606: (putdown f9-1f key2-0)
75.039: (move f10-1f f9-1f)
75.040: (move f9-2f f9-1f)
75.835: (move f10-2f f9-2f)
75.851: (move f9-2f f9-3f)
76.467: (move f9-2f f8-2f)
76.649: (move f10-2f f10-1f)
77.065: (move f10-1f f10-0f)
78.128: (pickup f6-8f key3-4)
78.417: (move f8-9f f7-9f)
78.551: (move f7-8f f6-8f)
78.652: (move f8-9f f7-9f)
78.671: (move f6-8f f5-8f)
79.085: (move f6-8f f5-8f)
79.224: (move f7-8f f7-9f)
79.725: (putdown f9-10f key4-0)
79.935: (move f8-9f f8-10f)
79.964: (putdown f9-2f key1-2)
80.287: (move f8-9f f8-10f)
80.288: (move f9-10f f8-10f)
80.367: (move f6-8f f6-7f)
75.102: (move f9-2f f9-1f)
75.103: (move f10-1f f9-1f)
75.434: (move f8-2f f8-1f)
75.434: (move f9-1f f8-1f)
75.466: (move f9-3f f8-3f)
75.466: (move f8-2f f8-3f)
75.769: (move f9-2f f9-3f)
76.159: (move f9-3f f9-4f)
76.271: (move f8-2f f7-2f)
76.323: (move f9-1f f9-0f)
76.323: (move f10-0f f9-0f)
76.501: (move f9-2f f8-2f)
76.878: (move f9-10f f9-9f)
77.122: (move f10-1f f10-0f)
77.720: (putdown f7-9f key4-0)
77.733: (unlock f7-9f f7-10f key4-0 shape4)
77.922: (unlock f7-9f f7-10f key4-0 shape4)
78.490: (move f6-8f f5-8f)
78.623: (move f6-8f f7-8f)
78.890: (move f7-9f f6-9f)
75.330: (move f8-2f f8-1f)
75.332: (move f9-1f f8-1f)
75.457: (move f8-2f f8-3f)
75.458: (move f9-3f f8-3f)
75.766: (move f8-3f f8-4f)
75.766: (move f9-4f f8-4f)
75.828: (move f9-0f f8-0f)
75.829: (move f8-1f f8-0f)
76.204: (move f9-3f f9-4f)
76.262: (move f8-2f f7-2f)
76.315: (move f10-0f f9-0f)
76.317: (move f9-1f f9-0f)
76.806: (move f8-1f f7-1f)
76.806: (move f7-2f f7-1f)
76.837: (move f8-3f f7-3f)
76.838: (move f7-2f f7-3f)
76.874: (pickup-and-loose f6-9f key2-3 key4-0)
76.971: (move f9-4f f9-5f)
77.190: (putdown f6-9f key4-0)
77.275: (pickup-and-loose f6-9f key3-3 key4-0)
74.785: (move f9-5f f8-5f)
74.786: (move f8-4f f8-5f)
75.148: (move f9-5f f9-6f)
75.610: (move f7-3f f7-4f)
75.611: (move f8-4f f7-4f)
75.648: (move f9-4f f8-4f)
75.648: (move f8-3f f8-4f)
75.796: (move f9-0f f8-0f)
75.798: (move f8-1f f8-0f)
76.576: (move f6-9f f5-9f)
76.639: (move f6-9f f7-9f)
76.689: (move f7-1f f6-1f)
76.723: (move f6-9f f5-9f)
76.753: (move f7-1f f7-0f)
76.757: (move f8-0f f7-0f)
76.788: (move f8-1f f7-1f)
76.789: (move f7-2f f7-1f)
76.803: (move f8-3f f7-3f)
76.804: (move f7-2f f7-3f)
76.845: (move f6-9f f7-9f)
74.755: (move f8-4f f8-5f)
74.785: (move f8-5f f7-5f)
74.785: (move f7-4f f7-5f)
75.215: (move f8-5f f8-6f)
75.215: (move f9-6f f8-6f)
75.274: (move f9-6f f9-7f)
75.489: (move f7-4f f6-4f)
75.564: (move f7-3f f7-4f)
75.565: (move f8-4f f7-4f)
76.266: (pickup-and-loose f5-9f key4-3 key3-3)
76.299: (move f5-9f f5-8f)
76.389: (move f5-9f f5-8f)
76.469: (pickup-and-loose f5-9f key4-3 key2-3)
76.666: (move f7-1f f6-1f)
76.680: (pickup-and-loose f8-5f key0-2 key1-2)
76.723: (move f7-1f f7-0f)
76.726: (move f8-0f f7-0f)
76.851: (pickup-and-loose f5-9f key4-2 key3-3)
76.882: (move f7-0f f6-0f)
76.883: (move f6-1f f6-0f)
73.601: (move f9-7f f9-8f)
74.069: (move f6-4f f6-5f)
74.069: (move f7-5f f6-5f)
74.448: (move f7-5f f7-6f)
74.448: (move f8-6f f7-6f)
74.456: (unlock f8-6f f8-7f key1-2 shape1)
74.575: (move f6-4f f5-4f)
74.580: (move f5-9f f5-8f)
74.750: (move f7-4f f7-5f)
74.751: (move f8-5f f7-5f)
74.759: (unlock f9-7f f8-7f key1-2 shape1)
75.178: (move f8-5f f8-6f)
75.452: (move f5-9f f5-8f)
75.452: (move f7-4f f6-4f)
75.911: (pickup-and-loose f7-5f key4-4 key1-2)
76.007: (move f5-9f f6-9f)
76.378: (putdown f7-5f key1-2)
76.426: (move f5-9f f5-8f)
76.482: (unlock f5-9f f4-9f key4-3 shape4)
76.650: (pickup-and-loose f8-5f key0-2 key1-2)
72.747: (move f9-7f f8-7f)
72.749: (move f8-6f f8-7f)
73.607: (unlock f5-4f f5-3f key1-2 shape1)
73.770: (move f9-7f f9-8f)
74.035: (move f6-4f f6-5f)
74.036: (move f7-5f f6-5f)
74.337: (move f7-6f f7-7f)
74.377: (move f9-8f f8-8f)
74.403: (move f7-6f f6-6f)
74.403: (move f6-5f f6-6f)
74.412: (move f7-5f f7-6f)
74.413: (move f8-6f f7-6f)
74.417: (unlock f8-6f f8-7f key1-2 shape1)
74.418: (move f7-5f f6-5f)
74.540: (move f6-4f f5-4f)
74.598: (move f9-8f f9-9f)
74.624: (move f8-6f f7-6f)
74.717: (move f5-4f f4-4f)
74.899: (move f8-6f f8-5f)
75.121: (move f8-6f f9-6f)
72.453: (move f7-7f f7-8f)
72.454: (move f8-8f f7-8f)
72.713: (move f8-6f f8-7f)
72.986: (move f9-9f f8-9f)
72.987: (move f8-8f f8-9f)
73.160: (move f4-4f f4-3f)
73.271: (move f6-6f f6-7f)
73.271: (move f7-7f f6-7f)
73.282: (move f4-4f f3-4f)
73.433: (move f6-5f f5-5f)
73.482: (move f5-4f f5-3f)
73.572: (unlock f5-4f f5-3f key1-2 shape1)
74.038: (move f9-8f f8-8f)
74.038: (move f8-7f f8-8f)
74.038: (unlock f8-8f f8-7f key1-2 shape1)
74.041: (move f7-6f f7-7f)
74.049: (unlock f7-7f f8-7f key1-2 shape1)
74.050: (move f8-7f f7-7f)
74.299: (move f7-6f f7-7f)
74.369: (move f7-6f f6-6f)
71.350: (move f7-8f f6-8f)
71.352: (move f6-7f f6-8f)
72.108: (move f7-8f f7-9f)
72.108: (move f8-9f f7-9f)
72.417: (move f7-7f f7-8f)
72.536: (move f3-4f f3-3f)
72.536: (move f4-3f f3-3f)
72.650: (move f7-7f f7-8f)
72.651: (move f8-8f f7-8f)
72.777: (move f5-5f f4-5f)
72.991: (pickup-and-loose f4-3f key1-0 key1-2)
73.005: (move f5-3f f4-3f)
73.007: (unlock f4-3f f5-3f key1-2 shape1)
73.158: (move f8-8f f8-9f)
73.233: (move f7-7f f6-7f)
73.234: (move f6-6f f6-7f)
73.445: (move f5-4f f5-3f)
73.452: (move f7-7f f6-7f)
73.762: (move f4-3f f4-2f)
73.914: (putdown f7-8f key1-2)
71.323: (move f7-8f f6-8f)
71.324: (move f6-7f f6-8f)
71.532: (move f7-8f f6-8f)
71.534: (move f6-7f f6-8f)
71.817: (move f4-3f f3-3f)
72.083: (move f7-8f f7-9f)
72.275: (move f8-9f f7-9f)
72.276: (move f7-8f f7-9f)
72.456: (move f6-8f f5-8f)
72.466: (move f3-3f f2-3f)
72.602: (move f4-3f f3-3f)
72.669: (pickup-and-loose f4-3f key1-0 key1-2)
72.670: (unlock f4-3f f5-3f key1-0 shape1)
72.762: (move f4-3f f4-4f)
72.819: (putdown f4-5f key4-4)
72.902: (move f4-3f f4-2f)
72.971: (move f5-3f f4-3f)
73.243: (move f3-3f f3-2f)
73.244: (move f4-2f f3-2f)
73.289: (move f7-9f f6-9f)
71.583: (pickup-and-loose f4-4f key0-4 key1-0)
71.942: (move f4-3f f3-3f)
72.036: (move f3-3f f3-4f)
72.037: (move f4-4f f3-4f)
72.198: (move f4-5f f5-5f)
72.298: (move f3-3f f2-3f)
72.392: (move f6-9f f5-9f)
72.393: (move f5-8f f5-9f)
72.421: (move f4-5f f4-4f)
72.425: (move f6-8f f5-8f)
72.477: (move f4-5f f3-5f)
72.509: (move f3-3f f2-3f)
72.574: (move f4-3f f3-3f)
72.611: (move f6-8f f5-8f)
72.632: (pickup-and-loose f4-3f key1-0 key1-2)
72.852: (move f4-3f f4-4f)
72.884: (move f4-4f f5-4f)
72.894: (move f4-3f f5-3f)
72.955: (move f7-9f f8-9f)
73.006: (move f4-3f f4-2f)
70.948: (move f4-4f f3-4f)
71.123: (pickup f4-4f key0-4)
71.627: (move f3-5f f3-4f)
71.627: (pickup-and-loose f4-4f key0-4 key1-0)
71.628: (move f4-4f f3-4f)
71.742: (move f4-4f f5-4f)
71.834: (move f4-4f f4-5f)
71.886: (move f4-4f f4-3f)
71.906: (move f4-3f f3-3f)
72.184: (move f4-4f f3-4f)
72.189: (move f3-3f f3-4f)
72.299: (move f2-3f f2-4f)
72.299: (move f3-4f f2-4f)
72.338: (move f4-4f f5-4f)
72.339: (unlock f5-4f f5-3f key1-0 shape1)
72.340: (move f5-3f f5-4f)
72.346: (move f4-4f f4-3f)
72.362: (move f5-8f f5-9f)
72.436: (move f2-3f f2-2f)
72.471: (move f3-3f f2-3f)
69.188: (move f4-4f f3-4f)
70.245: (move f4-4f f4-3f)
70.578: (move f4-4f f4-5f)
70.624: (move f3-4f f3-3f)
70.625: (move f4-3f f3-3f)
70.651: (move f4-4f f5-4f)
70.939: (pickup-and-loose f2-2f key0-0 key1-0)
71.043: (move f4-4f f3-4f)
71.131: (move f3-4f f2-4f)
71.149: (move f4-4f f5-4f)
71.527: (move f4-4f f4-3f)
71.668: (move f4-3f f4-2f)
71.856: (move f5-4f f5-5f)
71.856: (move f4-5f f5-5f)
71.946: (move f4-3f f3-3f)
71.948: (move f3-4f f3-3f)
71.949: (move f4-4f f4-5f)
72.019: (move f3-4f f2-4f)
72.152: (move f3-3f f3-4f)
72.262: (move f3-4f f3-5f)
69.280: (move f3-4f f2-4f)
69.487: (move f4-5f f5-5f)
69.487: (move f5-4f f5-5f)
69.723: (move f3-4f f3-5f)
69.724: (move f4-5f f3-5f)
69.909: (move f3-4f f3-3f)
69.909: (move f4-3f f3-3f)
70.450: (unlock f2-4f f1-4f key0-4 shape0)
70.477: (move f5-4f f6-4f)
70.515: (move f2-2f f2-3f)
70.706: (move f2-4f f2-3f)
70.708: (move f3-3f f2-3f)
70.724: (move f4-3f f3-3f)
70.724: (move f3-4f f3-3f)
70.946: (move f4-3f f4-2f)
70.990: (move f2-2f f1-2f)
71.006: (move f3-3f f2-3f)
71.007: (move f2-4f f2-3f)
71.253: (move f3-4f f2-4f)
71.376: (putdown f4-3f key0-4)
67.347: (move f2-4f f2-3f)
67.347: (move f3-3f f2-3f)
68.028: (move f4-2f f3-2f)
68.028: (move f3-3f f3-2f)
68.602: (unlock f2-4f f1-4f key0-4 shape0)
68.976: (move f5-5f f6-5f)
68.977: (move f6-4f f6-5f)
69.885: (move f2-3f f3-3f)
69.939: (move f2-4f f2-5f)
69.939: (move f3-5f f2-5f)
70.043: (move f6-4f f7-4f)
70.401: (move f2-3f f2-4f)
70.568: (unlock f2-4f f1-4f key0-4 shape0)
70.867: (move f1-2f f1-1f)
70.932: (move f2-4f f3-4f)
71.001: (move f3-5f f3-6f)
71.029: (move f2-4f f2-3f)
71.117: (move f2-3f f2-2f)
71.126: (move f2-4f f2-3f)
