/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.604: (move f4-3f f3-3f)
41.604: (move f3-2f f3-3f)
42.134: (move f2-5f f2-6f)
42.234: (move f3-4f f4-4f)
42.285: (move f3-4f f2-4f)
42.488: (move f1-4f f0-4f)
42.512: (move f3-4f f2-4f)
42.603: (move f1-3f f1-4f)
42.619: (move f1-3f f2-3f)
40.139: (move f3-3f f3-4f)
40.140: (move f4-4f f3-4f)
40.167: (move f4-4f f3-4f)
40.167: (move f3-3f f3-4f)
40.376: (move f4-3f f5-3f)
40.413: (move f4-3f f5-3f)
40.621: (move f5-2f f4-2f)
40.939: (move f4-3f f4-2f)
40.979: (move f4-3f f4-2f)
41.171: (pickup-and-loose f1-4f key0-0 key3-2)
41.324: (move f4-3f f4-4f)
41.468: (move f3-3f f2-3f)
41.478: (move f3-3f f2-3f)
41.488: (move f2-4f f1-4f)
41.551: (move f2-4f f1-4f)
41.571: (move f4-3f f4-4f)
41.638: (move f4-4f f5-4f)
41.725: (move f4-4f f4-5f)
41.838: (move f4-4f f4-5f)
42.019: (move f4-3f f3-3f)
39.568: (move f3-3f f3-4f)
39.569: (move f4-4f f3-4f)
39.580: (move f4-4f f3-4f)
40.484: (move f1-4f f1-5f)
40.541: (move f4-4f f5-4f)
40.542: (move f5-3f f5-4f)
40.577: (move f5-3f f5-4f)
40.578: (move f4-4f f5-4f)
40.649: (move f4-2f f4-3f)
40.931: (move f4-4f f4-5f)
40.960: (move f4-4f f4-5f)
41.008: (move f2-3f f2-4f)
41.009: (move f3-4f f2-4f)
41.028: (move f2-3f f2-4f)
41.028: (move f3-4f f2-4f)
41.095: (move f1-4f f1-5f)
41.317: (move f1-4f f1-5f)
41.409: (move f1-4f f2-4f)
41.534: (move f2-3f f1-3f)
41.587: (move f2-3f f1-3f)
39.815: (move f2-4f f3-4f)
40.146: (move f3-4f f2-4f)
40.179: (move f3-4f f2-4f)
40.181: (move f2-4f f1-4f)
40.182: (move f1-3f f1-4f)
40.250: (move f2-4f f1-4f)
40.251: (move f1-3f f1-4f)
41.268: (move f4-3f f4-4f)
41.585: (move f5-4f f6-4f)
41.604: (move f2-4f f2-3f)
41.618: (move f5-4f f6-4f)
41.622: (move f2-4f f2-5f)
41.646: (move f2-4f f2-5f)
41.701: (move f4-5f f3-5f)
41.701: (move f3-4f f3-5f)
41.739: (move f4-5f f3-5f)
41.739: (move f3-4f f3-5f)
41.841: (move f1-5f f2-5f)
41.842: (move f2-4f f2-5f)
41.886: (move f5-4f f5-5f)
39.187: (move f3-4f f4-4f)
40.614: (move f4-4f f3-4f)
40.731: (move f2-5f f1-5f)
40.731: (move f1-4f f1-5f)
40.732: (move f1-4f f1-5f)
40.732: (move f2-5f f1-5f)
40.758: (move f3-4f f3-3f)
40.758: (move f2-3f f3-3f)
40.928: (move f2-4f f2-5f)
40.928: (move f3-5f f2-5f)
40.947: (move f2-4f f2-5f)
40.948: (move f3-5f f2-5f)
41.072: (move f2-5f f2-6f)
41.121: (move f2-4f f1-4f)
41.295: (move f2-4f f1-4f)
41.408: (move f1-4f f0-4f)
41.409: (move f1-4f f0-4f)
41.558: (putdown f3-4f key0-0)
41.822: (move f2-3f f1-3f)
41.864: (move f2-5f f3-5f)
38.478: (move f4-4f f4-3f)
38.478: (move f3-3f f4-3f)
39.582: (move f2-5f f1-5f)
39.582: (move f1-4f f1-5f)
39.619: (move f1-4f f1-5f)
39.619: (move f2-5f f1-5f)
39.651: (pickup-and-loose f2-6f key3-3 key0-0)
39.918: (move f4-4f f4-5f)
39.919: (move f3-5f f4-5f)
40.140: (unlock f1-5f f1-6f key3-0 shape3)
40.143: (unlock f1-5f f1-6f key3-0 shape3)
40.209: (putdown f3-3f key0-0)
40.217: (move f4-4f f5-4f)
40.353: (move f3-3f f3-2f)
40.370: (putdown f4-4f key0-0)
40.646: (move f3-4f f4-4f)
41.170: (move f1-4f f0-4f)
41.199: (move f1-4f f0-4f)
41.220: (move f2-5f f2-6f)
41.226: (move f1-4f f1-3f)
37.641: (pickup-and-loose f4-3f key2-3 key0-0)
38.441: (move f3-3f f4-3f)
38.480: (unlock f4-3f f5-3f key0-0 shape0)
38.872: (move f3-2f f4-2f)
38.873: (move f4-3f f4-2f)
39.028: (putdown f4-3f key0-0)
39.126: (move f4-4f f4-3f)
39.235: (move f3-3f f3-4f)
39.311: (move f5-4f f6-4f)
39.477: (move f3-3f f3-2f)
39.563: (unlock f5-4f f5-3f key0-0 shape0)
39.575: (move f4-4f f4-5f)
39.635: (unlock f2-6f f1-6f key3-3 shape3)
39.692: (move f4-4f f5-4f)
39.745: (move f4-4f f3-4f)
40.016: (move f2-6f f2-5f)
40.058: (move f4-5f f5-5f)
40.058: (move f5-4f f5-5f)
40.065: (pickup-and-loose f4-5f key1-0 key0-0)
40.472: (move f4-4f f4-3f)
37.157: (move f4-3f f5-3f)
37.157: (move f5-4f f5-3f)
37.571: (pickup-and-loose f4-3f key2-3 key0-0)
37.703: (pickup f5-4f key0-2)
37.896: (move f4-3f f4-2f)
38.219: (move f4-3f f4-4f)
38.358: (pickup f4-3f key2-3)
38.422: (move f2-6f f2-5f)
38.776: (pickup f4-3f key2-3)
38.917: (move f3-2f f4-2f)
38.918: (move f4-3f f4-2f)
39.002: (move f4-3f f4-2f)
39.012: (move f4-3f f4-4f)
39.012: (move f5-4f f4-4f)
39.098: (putdown f4-3f key0-0)
39.146: (move f4-3f f4-2f)
39.228: (move f5-4f f6-4f)
39.281: (move f4-3f f4-4f)
39.281: (move f3-4f f4-4f)
39.479: (pickup f4-5f key1-0)
36.107: (move f4-3f f5-3f)
36.436: (unlock f5-4f f5-3f key0-2 shape0)
36.887: (move f5-4f f6-4f)
37.534: (move f5-4f f5-5f)
37.915: (move f5-4f f4-4f)
37.944: (move f4-3f f5-3f)
37.966: (move f4-3f f4-4f)
37.977: (move f4-3f f4-2f)
38.193: (move f5-3f f6-3f)
38.193: (move f6-4f f6-3f)
38.371: (move f4-2f f3-2f)
38.462: (move f5-3f f5-2f)
38.463: (move f4-2f f5-2f)
38.585: (move f2-5f f1-5f)
38.589: (move f4-2f f4-1f)
38.596: (move f4-4f f3-4f)
38.620: (move f4-4f f4-5f)
38.668: (move f4-3f f4-4f)
38.708: (move f4-4f f5-4f)
38.961: (move f4-2f f5-2f)
35.913: (move f5-4f f5-3f)
36.542: (pickup-and-loose f5-2f key3-0 key0-0)
36.552: (move f4-4f f4-3f)
36.687: (move f6-4f f6-5f)
36.687: (move f5-5f f6-5f)
36.863: (move f5-4f f6-4f)
37.011: (move f5-3f f6-3f)
37.203: (move f5-3f f5-2f)
37.204: (move f4-2f f5-2f)
37.276: (move f6-4f f6-3f)
37.363: (move f4-4f f4-5f)
37.363: (move f5-5f f4-5f)
37.441: (move f4-4f f3-4f)
37.467: (move f5-4f f5-5f)
37.636: (pickup-and-loose f4-4f key0-0 key0-2)
37.681: (pickup-and-loose f5-2f key3-0 key2-3)
37.851: (move f5-4f f6-4f)
37.977: (pickup-and-loose f6-3f key3-1 key0-0)
37.993: (move f4-4f f5-4f)
37.993: (move f5-3f f5-4f)
34.038: (move f5-2f f5-3f)
35.345: (move f5-2f f4-2f)
35.380: (move f5-2f f4-2f)
35.756: (pickup-and-loose f4-3f key2-3 key0-2)
35.993: (move f6-5f f6-6f)
36.274: (pickup-and-loose f5-2f key3-0 key2-3)
36.326: (move f6-3f f5-3f)
36.364: (move f4-3f f4-2f)
36.520: (move f4-4f f4-3f)
36.579: (pickup-and-loose f6-3f key3-1 key0-2)
36.582: (move f5-3f f4-3f)
36.582: (unlock f4-3f f5-3f key0-2 shape0)
36.631: (move f6-4f f6-5f)
36.632: (move f5-5f f6-5f)
36.641: (move f5-3f f5-2f)
36.868: (putdown f4-3f key0-2)
36.928: (putdown f5-3f key0-2)
37.011: (move f6-4f f6-3f)
37.011: (move f5-3f f6-3f)
37.011: (unlock f6-3f f5-3f key0-2 shape0)
34.142: (move f5-2f f5-3f)
34.263: (pickup-and-loose f5-2f key3-0 key0-2)
34.364: (move f5-3f f4-3f)
34.364: (move f4-2f f4-3f)
34.891: (move f4-2f f4-3f)
35.436: (move f4-3f f4-2f)
35.459: (move f5-2f f4-2f)
35.749: (pickup-and-loose f4-3f key2-3 key0-0)
35.769: (pickup-and-loose f4-3f key2-3 key0-2)
35.913: (pickup-and-loose f6-3f key3-1 key0-2)
35.917: (move f6-5f f6-6f)
36.118: (putdown f6-6f key0-2)
36.123: (move f5-3f f6-3f)
36.340: (move f4-3f f4-2f)
36.498: (move f4-3f f4-2f)
36.499: (move f5-2f f4-2f)
36.563: (unlock f4-3f f5-3f key0-0 shape0)
36.613: (move f6-3f f6-2f)
36.628: (move f6-3f f6-4f)
36.705: (move f5-3f f6-3f)
32.598: (move f5-2f f5-3f)
32.632: (move f5-2f f4-2f)
34.667: (move f6-6f f6-5f)
34.694: (pickup-and-loose f4-3f key2-3 key3-0)
34.881: (move f5-3f f4-3f)
34.881: (move f4-2f f4-3f)
34.971: (move f4-3f f5-3f)
34.990: (move f6-3f f5-3f)
34.996: (move f4-3f f4-4f)
35.066: (move f5-2f f5-1f)
35.103: (move f5-2f f6-2f)
35.427: (move f4-3f f4-2f)
35.542: (move f4-3f f4-2f)
35.725: (move f6-2f f5-2f)
35.762: (pickup-and-loose f4-3f key2-3 key0-0)
35.811: (move f4-2f f3-2f)
35.821: (move f6-6f f7-6f)
35.861: (move f4-3f f4-4f)
35.884: (move f4-3f f5-3f)
35.923: (putdown f6-6f key0-2)
32.660: (move f4-2f f4-3f)
32.660: (move f5-3f f4-3f)
32.946: (move f5-3f f5-4f)
33.060: (move f4-3f f5-3f)
33.881: (move f6-5f f6-4f)
34.068: (move f4-2f f3-2f)
34.188: (move f5-1f f4-1f)
34.188: (move f4-2f f4-1f)
34.520: (move f6-5f f5-5f)
34.612: (move f6-6f f6-5f)
34.758: (move f4-3f f4-4f)
34.811: (move f6-2f f6-3f)
34.812: (move f5-3f f6-3f)
34.812: (pickup-and-loose f5-2f key3-0 key3-1)
34.917: (move f7-6f f7-5f)
34.918: (move f6-5f f7-5f)
34.942: (putdown f6-2f key3-0)
34.962: (move f4-3f f5-3f)
35.218: (move f5-3f f5-4f)
35.308: (move f4-2f f5-2f)
33.340: (move f6-4f f6-3f)
33.666: (move f6-4f f5-4f)
33.667: (move f5-5f f5-4f)
33.709: (pickup-and-loose f4-3f key2-3 key3-0)
33.713: (move f4-3f f3-3f)
33.713: (move f3-2f f3-3f)
33.726: (move f5-2f f4-2f)
33.794: (move f5-5f f4-5f)
33.862: (move f6-5f f6-4f)
34.132: (move f6-2f f5-2f)
34.193: (pickup-and-loose f5-2f key3-0 key2-3)
34.255: (move f5-3f f6-3f)
34.322: (move f6-2f f6-3f)
34.459: (move f6-5f f5-5f)
34.629: (move f4-3f f4-4f)
34.629: (move f5-4f f4-4f)
34.862: (move f6-5f f7-5f)
34.985: (move f7-5f f7-4f)
34.986: (move f6-4f f7-4f)
35.032: (move f5-4f f5-5f)
32.392: (move f5-5f f5-4f)
32.393: (move f6-4f f5-4f)
32.743: (pickup f6-3f key3-1)
32.829: (move f5-2f f5-3f)
32.859: (move f5-2f f4-2f)
32.994: (move f6-4f f6-3f)
33.120: (move f4-3f f5-3f)
33.167: (pickup f4-5f key1-0)
33.189: (move f4-2f f4-3f)
33.601: (move f4-4f f3-4f)
33.602: (move f3-3f f3-4f)
33.626: (move f5-5f f4-5f)
33.626: (move f4-4f f4-5f)
33.705: (move f5-5f f4-5f)
33.803: (move f4-3f f4-2f)
33.881: (move f6-3f f6-2f)
34.013: (pickup f6-3f key3-1)
34.021: (move f5-2f f5-3f)
34.021: (move f6-3f f5-3f)
34.104: (pickup f5-2f key2-1)
31.889: (move f6-3f f5-3f)
31.889: (move f5-4f f5-3f)
32.369: (move f6-3f f6-2f)
32.461: (pickup f6-3f key3-1)
32.757: (move f6-3f f6-4f)
33.124: (move f6-3f f5-3f)
33.139: (pickup f4-5f key1-0)
33.171: (move f6-3f f7-3f)
33.239: (move f5-3f f5-4f)
33.339: (move f5-3f f5-4f)
33.477: (move f5-3f f4-3f)
33.477: (move f4-2f f4-3f)
33.774: (move f4-3f f3-3f)
33.795: (move f6-3f f6-2f)
33.816: (move f6-3f f6-2f)
33.874: (move f4-5f f4-4f)
33.904: (move f6-3f f6-4f)
33.905: (move f6-2f f5-2f)
33.993: (move f5-2f f5-3f)
34.240: (move f6-3f f7-3f)
30.619: (pickup f5-2f key3-0)
30.721: (move f6-3f f5-3f)
31.933: (move f6-2f f5-2f)
31.944: (move f6-4f f5-4f)
32.317: (move f6-3f f6-2f)
32.323: (move f5-2f f4-2f)
32.504: (move f4-4f f4-3f)
32.562: (move f5-3f f4-3f)
32.730: (move f6-3f f6-4f)
32.831: (move f6-2f f5-2f)
32.831: (move f5-3f f5-2f)
32.838: (move f6-4f f5-4f)
32.839: (move f5-3f f5-4f)
32.922: (move f6-4f f6-5f)
32.944: (move f6-2f f6-1f)
33.002: (move f5-3f f4-3f)
33.121: (move f6-3f f7-3f)
33.238: (move f5-3f f5-2f)
33.238: (move f6-2f f5-2f)
33.246: (move f7-3f f7-4f)
28.282: (move f5-2f f4-2f)
30.152: (pickup f5-2f key3-0)
30.376: (move f5-2f f6-2f)
30.564: (pickup-and-loose f5-2f key3-0 key3-1)
30.633: (move f5-2f f4-2f)
30.681: (move f6-4f f5-4f)
30.681: (move f5-3f f5-4f)
30.835: (move f5-3f f4-3f)
30.974: (move f5-2f f5-1f)
31.197: (putdown f5-3f key3-1)
31.306: (move f6-2f f5-2f)
31.307: (move f5-3f f5-2f)
32.021: (move f5-2f f5-1f)
32.022: (move f6-1f f5-1f)
32.292: (move f4-3f f4-2f)
32.433: (move f5-4f f4-4f)
32.457: (move f4-3f f4-2f)
32.457: (move f5-2f f4-2f)
32.572: (pickup-and-loose f5-2f key2-1 key3-1)
32.604: (pickup f4-3f key2-3)
28.279: (move f5-2f f4-2f)
28.294: (move f5-2f f5-3f)
28.316: (move f5-2f f4-2f)
28.379: (move f4-2f f4-3f)
29.239: (move f4-2f f3-2f)
29.292: (move f5-1f f4-1f)
29.292: (move f4-2f f4-1f)
30.037: (pickup-and-loose f5-2f key3-0 key3-1)
30.301: (move f5-2f f6-2f)
30.357: (move f5-2f f6-2f)
30.709: (move f6-2f f6-1f)
30.709: (move f5-1f f6-1f)
30.760: (putdown f6-2f key3-0)
30.763: (move f4-3f f4-2f)
30.763: (move f5-2f f4-2f)
30.897: (move f5-2f f5-1f)
30.953: (move f5-2f f5-1f)
31.049: (move f4-4f f4-3f)
31.049: (move f4-2f f4-3f)
31.080: (putdown f4-2f key3-1)
28.000: (move f5-3f f5-4f)
28.011: (move f5-3f f4-3f)
28.011: (move f4-2f f4-3f)
28.099: (move f3-2f f3-3f)
28.100: (move f4-3f f3-3f)
28.242: (move f5-2f f5-3f)
28.308: (move f5-2f f4-2f)
28.440: (move f4-2f f4-3f)
29.195: (move f4-2f f3-2f)
29.242: (move f4-2f f3-2f)
29.249: (move f5-1f f4-1f)
29.250: (move f4-2f f4-1f)
29.293: (move f5-1f f4-1f)
29.293: (move f4-2f f4-1f)
29.675: (pickup-and-loose f4-3f key2-3 key3-0)
29.791: (move f4-3f f4-4f)
29.969: (move f6-2f f6-3f)
29.969: (move f5-3f f6-3f)
30.287: (move f5-2f f6-2f)
30.412: (move f3-2f f3-1f)
27.953: (move f3-3f f3-4f)
27.953: (move f4-4f f3-4f)
27.996: (move f5-3f f5-4f)
28.024: (move f4-2f f4-3f)
28.024: (move f5-3f f4-3f)
28.110: (move f3-2f f3-3f)
28.110: (move f4-3f f3-3f)
28.143: (move f4-3f f3-3f)
28.143: (move f3-2f f3-3f)
28.524: (move f4-4f f5-4f)
28.910: (move f4-4f f4-5f)
29.201: (move f4-2f f3-2f)
29.215: (pickup-and-loose f4-3f key2-3 key3-0)
29.219: (move f4-3f f3-3f)
29.253: (move f4-2f f4-1f)
29.388: (move f3-3f f2-3f)
29.479: (move f4-3f f4-2f)
29.543: (move f5-4f f5-5f)
29.729: (pickup-and-loose f4-3f key2-3 key3-0)
29.780: (move f5-4f f6-4f)
27.915: (move f3-3f f3-4f)
27.964: (move f3-3f f3-4f)
28.152: (move f3-2f f3-3f)
28.152: (move f4-3f f3-3f)
28.490: (move f3-3f f3-4f)
28.824: (move f5-5f f4-5f)
28.863: (move f4-3f f5-3f)
28.999: (move f4-3f f4-2f)
29.180: (move f4-3f f3-3f)
29.223: (move f4-3f f3-3f)
29.237: (pickup-and-loose f4-3f key2-3 key3-0)
29.341: (move f3-3f f2-3f)
29.398: (move f3-3f f2-3f)
29.428: (move f4-3f f4-2f)
29.448: (unlock f5-5f f5-6f key3-0 shape3)
29.559: (move f5-4f f5-5f)
29.620: (move f4-5f f5-5f)
29.620: (move f5-4f f5-5f)
29.660: (move f3-4f f3-5f)
29.661: (move f4-5f f3-5f)
27.927: (move f3-3f f3-4f)
27.968: (move f5-5f f5-4f)
28.528: (move f3-3f f3-4f)
28.713: (move f3-3f f3-4f)
28.741: (move f5-5f f4-5f)
28.822: (move f4-3f f5-3f)
28.860: (move f5-5f f4-5f)
28.936: (move f5-3f f5-4f)
28.941: (move f4-3f f4-2f)
28.963: (move f3-4f f2-4f)
28.994: (move f3-4f f3-5f)
29.188: (move f4-3f f3-3f)
29.352: (move f3-3f f2-3f)
29.463: (unlock f5-5f f5-6f key3-0 shape3)
29.534: (unlock f5-5f f5-6f key3-0 shape3)
29.603: (move f4-5f f3-5f)
29.603: (move f3-4f f3-5f)
29.626: (move f2-3f f2-4f)
29.626: (move f3-4f f2-4f)
29.670: (move f3-4f f3-5f)
27.964: (move f5-5f f5-4f)
28.329: (move f5-4f f5-3f)
28.413: (move f5-5f f5-4f)
28.753: (move f3-3f f3-4f)
28.776: (move f5-5f f4-5f)
28.828: (move f5-5f f4-5f)
28.847: (move f5-4f f6-4f)
28.936: (move f5-3f f5-4f)
28.951: (move f3-5f f4-5f)
28.956: (move f3-4f f2-4f)
28.971: (move f3-4f f2-4f)
29.027: (move f3-4f f3-5f)
29.224: (move f3-4f f3-5f)
29.342: (move f5-4f f5-5f)
29.381: (move f2-4f f1-4f)
29.594: (move f3-5f f2-5f)
29.594: (move f2-4f f2-5f)
29.615: (move f3-4f f3-5f)
29.615: (move f4-5f f3-5f)
29.635: (move f4-5f f3-5f)
27.956: (move f3-5f f3-4f)
28.092: (move f5-3f f4-3f)
28.277: (move f5-4f f5-3f)
28.965: (move f3-4f f2-4f)
29.267: (move f3-4f f3-5f)
29.360: (move f5-4f f6-4f)
29.380: (move f2-4f f1-4f)
29.386: (move f5-4f f5-5f)
29.387: (move f2-4f f1-4f)
29.598: (move f2-4f f2-5f)
29.598: (move f3-5f f2-5f)
29.603: (move f2-4f f2-5f)
29.603: (move f3-5f f2-5f)
29.614: (move f2-5f f1-5f)
29.616: (move f1-4f f1-5f)
29.633: (move f4-5f f5-5f)
29.647: (move f4-5f f3-5f)
29.693: (move f4-5f f3-5f)
29.716: (move f3-5f f2-5f)
29.738: (move f3-5f f2-5f)
27.967: (move f3-5f f3-4f)
27.995: (move f3-5f f3-4f)
28.106: (move f5-3f f4-3f)
28.177: (move f4-3f f3-3f)
28.177: (move f3-4f f3-3f)
28.350: (move f4-3f f4-2f)
28.529: (move f5-5f f5-4f)
29.265: (pickup-and-loose f4-3f key2-3 key3-0)
29.399: (move f2-4f f1-4f)
29.490: (move f2-5f f1-5f)
29.510: (move f2-5f f1-5f)
29.549: (unlock f5-5f f5-6f key3-0 shape3)
29.608: (move f3-5f f2-5f)
29.608: (move f2-4f f2-5f)
29.638: (move f2-5f f2-4f)
29.653: (move f1-4f f1-5f)
29.653: (move f2-5f f1-5f)
29.659: (move f3-4f f2-4f)
29.659: (move f2-5f f2-4f)
29.749: (move f3-5f f2-5f)
28.133: (move f3-4f f3-3f)
28.185: (move f4-3f f3-3f)
28.185: (move f3-4f f3-3f)
28.342: (move f4-3f f4-2f)
28.417: (move f5-5f f5-4f)
28.870: (move f5-5f f4-5f)
28.901: (move f4-3f f5-3f)
29.221: (move f4-3f f3-3f)
29.226: (move f3-3f f3-2f)
29.227: (move f4-2f f3-2f)
29.281: (move f4-2f f4-1f)
29.286: (pickup-and-loose f4-3f key2-3 key3-0)
29.372: (move f3-3f f2-3f)
29.373: (move f2-4f f2-3f)
29.473: (move f4-3f f4-2f)
29.521: (move f2-5f f1-5f)
29.670: (move f3-4f f2-4f)
29.670: (move f2-5f f2-4f)
29.723: (unlock f1-5f f1-6f key3-0 shape3)
29.731: (move f3-4f f2-4f)
28.460: (move f3-3f f4-3f)
28.724: (move f5-3f f5-4f)
28.761: (move f3-3f f3-4f)
28.859: (move f4-3f f5-3f)
28.968: (move f4-3f f4-2f)
29.229: (move f4-3f f3-3f)
29.233: (move f3-3f f3-2f)
29.233: (move f4-2f f3-2f)
29.270: (move f3-3f f3-2f)
29.284: (move f4-2f f4-1f)
29.383: (move f2-4f f2-3f)
29.383: (move f3-3f f2-3f)
29.419: (move f2-4f f2-3f)
29.419: (move f3-3f f2-3f)
29.673: (move f1-5f f2-5f)
29.702: (move f4-5f f3-5f)
29.769: (unlock f1-5f f1-6f key3-0 shape3)
29.815: (move f2-4f f2-5f)
29.829: (move f5-4f f6-4f)
29.917: (move f5-4f f4-4f)
28.006: (move f3-5f f3-4f)
28.006: (move f4-4f f3-4f)
28.315: (move f3-2f f4-2f)
28.315: (move f4-3f f4-2f)
28.521: (move f4-4f f4-3f)
28.724: (move f5-3f f5-4f)
28.801: (move f3-3f f3-4f)
28.832: (move f5-4f f5-5f)
28.886: (move f5-4f f6-4f)
28.992: (move f3-4f f2-4f)
29.264: (move f3-4f f3-5f)
29.584: (move f2-5f f1-5f)
29.707: (move f1-5f f2-5f)
29.728: (pickup-and-loose f4-3f key2-3 key3-0)
29.825: (move f3-5f f2-5f)
29.881: (move f4-3f f4-4f)
29.909: (move f6-4f f6-5f)
30.052: (move f2-3f f1-3f)
30.114: (move f2-3f f1-3f)
30.143: (move f1-5f f1-4f)
28.143: (move f4-3f f3-3f)
28.143: (move f3-4f f3-3f)
28.313: (move f4-3f f4-2f)
28.846: (move f5-4f f5-5f)
29.000: (move f3-4f f2-4f)
29.260: (move f4-3f f3-3f)
29.307: (move f3-4f f3-5f)
29.324: (move f4-2f f4-1f)
29.404: (move f5-4f f6-4f)
29.413: (move f2-4f f1-4f)
29.525: (move f4-3f f4-2f)
29.592: (move f2-5f f1-5f)
29.637: (move f2-4f f2-5f)
29.637: (move f3-5f f2-5f)
29.740: (move f3-4f f2-4f)
29.742: (move f2-5f f2-4f)
29.750: (move f5-5f f4-5f)
29.750: (move f3-5f f4-5f)
29.779: (pickup-and-loose f4-3f key2-3 key3-0)
29.907: (move f1-3f f1-2f)
28.538: (move f3-3f f3-4f)
29.027: (move f4-3f f4-2f)
29.264: (move f4-3f f3-3f)
29.274: (move f3-3f f3-2f)
29.274: (move f4-2f f3-2f)
29.324: (move f4-2f f4-1f)
29.429: (move f3-3f f2-3f)
29.430: (move f2-4f f1-4f)
29.430: (move f2-4f f2-3f)
29.646: (move f3-5f f2-5f)
29.646: (move f2-4f f2-5f)
29.791: (move f5-5f f4-5f)
29.791: (move f3-5f f4-5f)
29.907: (move f1-4f f1-5f)
29.908: (move f2-5f f1-5f)
29.924: (move f5-5f f6-5f)
29.924: (move f6-4f f6-5f)
29.953: (unlock f1-5f f1-6f key3-0 shape3)
30.042: (move f1-5f f1-4f)
30.042: (move f2-4f f1-4f)
28.577: (move f3-3f f3-4f)
28.998: (move f3-4f f2-4f)
29.036: (move f3-4f f3-5f)
29.781: (move f1-5f f2-5f)
29.944: (move f2-5f f1-5f)
29.945: (move f1-4f f1-5f)
30.111: (move f4-5f f4-6f)
30.113: (move f3-4f f4-4f)
30.123: (move f2-3f f1-3f)
30.124: (move f1-4f f1-3f)
30.211: (move f4-5f f4-4f)
30.216: (move f4-2f f3-2f)
30.216: (move f3-3f f3-2f)
30.225: (move f1-5f f1-4f)
30.475: (move f3-3f f2-3f)
30.556: (move f3-2f f3-1f)
30.556: (move f4-1f f3-1f)
30.703: (move f2-5f f2-6f)
30.846: (move f4-2f f4-1f)
30.899: (move f1-4f f1-3f)
29.006: (move f2-3f f2-4f)
29.006: (move f3-4f f2-4f)
29.068: (move f3-4f f3-5f)
29.343: (move f4-4f f5-4f)
29.416: (move f2-4f f1-4f)
29.543: (move f3-5f f4-5f)
29.543: (move f4-4f f4-5f)
29.632: (move f3-5f f2-5f)
29.632: (move f2-4f f2-5f)
29.982: (move f1-3f f1-2f)
30.101: (move f4-1f f3-1f)
30.101: (move f3-2f f3-1f)
30.151: (move f3-4f f4-4f)
30.221: (move f3-1f f2-1f)
30.287: (unlock f4-1f f4-0f key2-3 shape2)
30.328: (unlock f3-1f f3-0f key3-0 shape3)
30.371: (pickup-and-loose f2-6f key3-3 key2-3)
30.444: (move f2-4f f2-3f)
30.503: (unlock f1-3f f0-3f key2-3 shape2)
30.644: (move f2-3f f1-3f)
28.843: (move f4-5f f5-5f)
28.843: (move f5-4f f5-5f)
28.918: (move f5-4f f6-4f)
28.920: (move f2-6f f2-5f)
29.115: (move f4-1f f4-2f)
29.278: (move f3-1f f3-2f)
29.321: (move f3-1f f4-1f)
29.351: (move f4-4f f5-4f)
29.422: (move f1-3f f1-4f)
29.423: (move f2-4f f1-4f)
29.497: (unlock f2-6f f1-6f key3-3 shape3)
29.555: (move f1-3f f1-4f)
29.583: (move f4-4f f4-5f)
29.583: (move f3-5f f4-5f)
29.641: (move f3-5f f2-5f)
29.641: (move f2-4f f2-5f)
29.658: (move f1-4f f1-5f)
29.659: (move f2-5f f1-5f)
29.838: (move f4-5f f4-6f)
30.188: (move f4-1f f3-1f)
28.150: (move f3-2f f3-3f)
28.294: (move f4-1f f4-2f)
28.295: (move f3-2f f4-2f)
28.494: (move f2-6f f2-5f)
28.859: (move f4-5f f5-5f)
28.860: (move f5-4f f5-5f)
29.059: (move f1-4f f2-4f)
29.445: (move f5-4f f6-4f)
29.694: (move f1-4f f1-5f)
29.695: (move f2-5f f1-5f)
29.774: (move f5-5f f6-5f)
29.774: (move f6-4f f6-5f)
29.877: (move f4-5f f4-6f)
30.056: (move f2-5f f3-5f)
30.095: (move f4-2f f4-3f)
30.182: (move f1-4f f1-5f)
30.202: (move f2-5f f2-4f)
30.510: (putdown f4-6f key2-3)
30.528: (move f4-2f f3-2f)
30.529: (move f3-1f f3-2f)
28.007: (move f3-3f f3-4f)
28.777: (pickup-and-loose f4-3f key3-0 key2-3)
28.845: (move f2-5f f2-4f)
28.877: (move f4-2f f4-3f)
28.878: (move f3-3f f4-3f)
29.027: (move f2-5f f3-5f)
29.066: (move f2-4f f3-4f)
29.268: (move f3-2f f3-3f)
29.268: (move f4-3f f3-3f)
29.434: (move f3-3f f2-3f)
29.640: (move f2-4f f2-5f)
29.640: (move f1-5f f2-5f)
29.801: (move f5-5f f6-5f)
29.801: (move f6-4f f6-5f)
29.972: (move f2-5f f1-5f)
30.248: (move f4-6f f4-5f)
30.351: (move f4-3f f4-4f)
30.545: (putdown f4-6f key2-3)
30.573: (move f3-5f f3-4f)
30.573: (move f2-4f f3-4f)
28.139: (move f4-3f f3-3f)
28.294: (move f4-3f f4-2f)
28.904: (move f4-4f f3-4f)
28.904: (move f3-3f f3-4f)
