/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.367: (move f8-4f f9-4f)
125.407: (move f10-4f f9-4f)
125.424: (pickup-and-loose f10-3f key3-3 key3-5)
125.436: (pickup-and-loose f10-3f key3-3 key3-5)
125.539: (move f9-4f f9-5f)
125.563: (move f9-4f f8-4f)
122.812: (move f9-4f f9-3f)
122.815: (move f9-4f f9-3f)
123.599: (pickup-and-loose f10-4f key3-5 key3-3)
123.607: (move f10-3f f9-3f)
123.612: (move f9-4f f9-3f)
123.614: (move f10-3f f9-3f)
123.657: (pickup-and-loose f10-4f key3-5 key3-3)
123.669: (move f9-4f f9-3f)
124.095: (move f10-3f f10-4f)
124.099: (move f10-3f f10-4f)
124.442: (move f9-4f f10-4f)
124.475: (move f9-4f f10-4f)
124.667: (pickup-and-loose f10-4f key1-2 key3-3)
124.775: (pickup-and-loose f10-4f key1-2 key3-3)
125.106: (move f10-3f f10-2f)
125.113: (move f10-3f f10-2f)
125.414: (move f9-3f f9-4f)
125.414: (move f10-4f f9-4f)
125.429: (move f9-3f f9-4f)
125.429: (move f10-4f f9-4f)
122.112: (move f9-3f f9-2f)
122.124: (move f9-3f f9-2f)
122.805: (pickup-and-loose f10-4f key3-5 key4-1)
122.876: (pickup-and-loose f10-4f key3-5 key4-1)
123.364: (pickup-and-loose f10-4f key1-4 key3-3)
123.441: (pickup-and-loose f10-4f key1-4 key3-3)
123.571: (pickup-and-loose f10-4f key1-2 key4-1)
123.680: (pickup-and-loose f10-4f key1-2 key4-1)
124.530: (move f10-4f f9-4f)
124.583: (move f10-4f f9-4f)
124.593: (move f10-4f f10-3f)
124.624: (pickup-and-loose f10-4f key1-2 key3-3)
124.659: (move f10-4f f10-3f)
124.733: (pickup-and-loose f10-4f key1-2 key3-3)
124.981: (move f10-4f f11-4f)
125.035: (move f10-4f f11-4f)
125.324: (move f9-3f f9-4f)
125.324: (move f10-4f f9-4f)
125.346: (move f9-3f f9-4f)
125.347: (move f10-4f f9-4f)
120.947: (unlock f9-2f f9-1f key4-1 shape4)
120.958: (unlock f9-2f f9-1f key4-1 shape4)
121.988: (move f9-2f f10-2f)
122.002: (move f9-2f f10-2f)
122.601: (move f10-3f f9-3f)
122.604: (move f9-4f f9-3f)
122.632: (move f10-3f f9-3f)
122.634: (move f9-4f f9-3f)
123.697: (move f10-4f f9-4f)
123.750: (move f10-4f f9-4f)
124.138: (move f10-4f f11-4f)
124.199: (move f10-4f f11-4f)
124.304: (move f10-4f f9-4f)
124.339: (move f10-3f f10-2f)
124.364: (move f10-4f f10-3f)
124.377: (move f10-4f f9-4f)
124.398: (move f10-4f f10-3f)
124.406: (move f10-3f f10-2f)
124.554: (pickup-and-loose f10-3f key1-4 key3-5)
124.555: (move f10-4f f10-3f)
120.123: (move f9-2f f10-2f)
120.137: (move f9-2f f10-2f)
120.926: (move f9-2f f9-3f)
120.928: (move f9-2f f9-3f)
122.170: (move f10-3f f9-3f)
122.172: (move f9-4f f9-3f)
122.205: (move f10-3f f9-3f)
122.212: (move f9-4f f9-3f)
122.402: (move f9-4f f9-3f)
122.403: (move f10-3f f9-3f)
122.461: (move f9-4f f9-3f)
122.531: (move f10-2f f10-1f)
122.550: (move f10-2f f10-1f)
123.200: (move f9-2f f8-2f)
123.215: (move f9-2f f8-2f)
123.635: (move f9-2f f9-1f)
123.717: (move f9-2f f9-1f)
123.753: (move f10-3f f10-2f)
123.798: (move f10-3f f10-2f)
124.183: (move f9-4f f8-4f)
121.300: (move f9-1f f10-1f)
121.301: (unlock f10-1f f9-1f key4-1 shape4)
121.302: (move f10-2f f10-1f)
121.321: (move f9-1f f10-1f)
121.321: (unlock f10-1f f9-1f key4-1 shape4)
121.322: (move f10-2f f10-1f)
121.383: (putdown f10-2f key4-1)
121.395: (putdown f10-2f key4-1)
122.368: (pickup-and-loose f9-1f key2-2 key4-1)
122.414: (pickup-and-loose f9-1f key2-2 key4-1)
122.761: (move f9-3f f9-4f)
122.778: (move f9-3f f9-4f)
123.376: (pickup-and-loose f9-3f key2-3 key4-1)
123.385: (pickup-and-loose f9-3f key2-3 key4-1)
123.390: (move f8-2f f8-1f)
123.393: (move f9-1f f8-1f)
123.408: (move f9-1f f8-1f)
123.410: (move f8-2f f8-1f)
123.632: (move f10-2f f11-2f)
123.720: (move f10-2f f11-2f)
121.037: (move f9-1f f9-2f)
121.048: (move f9-1f f9-2f)
121.310: (move f9-1f f10-1f)
121.320: (move f9-1f f10-1f)
121.851: (move f10-2f f9-2f)
121.884: (move f10-2f f9-2f)
122.185: (move f10-2f f10-1f)
122.227: (move f10-2f f10-1f)
122.415: (move f9-3f f9-2f)
122.417: (move f9-3f f9-2f)
122.432: (unlock f9-1f f9-0f key2-2 shape2)
122.530: (unlock f9-1f f9-0f key2-2 shape2)
122.598: (move f9-1f f8-1f)
122.609: (move f9-1f f8-1f)
123.059: (move f9-4f f8-4f)
123.073: (move f9-4f f8-4f)
123.426: (move f9-4f f10-4f)
123.488: (move f9-3f f9-4f)
123.493: (move f9-4f f10-4f)
123.497: (move f9-3f f9-4f)
120.272: (move f9-2f f9-3f)
120.280: (move f9-2f f9-3f)
120.344: (move f9-2f f9-3f)
120.358: (move f9-2f f9-3f)
120.676: (pickup-and-loose f10-4f key3-5 key4-1)
120.742: (pickup-and-loose f10-4f key3-5 key4-1)
120.793: (move f9-2f f10-2f)
120.794: (move f10-1f f10-2f)
120.802: (move f10-1f f10-2f)
120.802: (move f9-2f f10-2f)
120.951: (move f9-1f f9-2f)
120.964: (move f9-1f f9-2f)
121.205: (move f9-1f f10-1f)
121.219: (move f9-1f f10-1f)
121.269: (pickup-and-loose f10-4f key1-2 key4-1)
121.312: (pickup-and-loose f10-4f key1-2 key4-1)
122.509: (move f9-1f f8-1f)
122.522: (move f9-1f f8-1f)
122.611: (putdown f9-2f key2-3)
122.616: (putdown f9-2f key2-3)
119.654: (pickup f9-3f key2-3)
119.680: (pickup f9-3f key2-3)
120.116: (move f9-2f f9-3f)
120.125: (move f9-2f f9-3f)
120.137: (move f10-4f f9-4f)
120.194: (move f10-4f f9-4f)
120.623: (move f9-2f f10-2f)
120.624: (move f10-1f f10-2f)
120.634: (move f10-1f f10-2f)
120.635: (move f9-2f f10-2f)
121.061: (move f10-4f f11-4f)
121.122: (move f10-4f f11-4f)
121.217: (move f10-4f f9-4f)
121.317: (move f10-4f f9-4f)
121.460: (move f9-3f f9-4f)
121.479: (move f9-3f f9-4f)
121.916: (move f10-4f f10-3f)
121.926: (move f10-4f f10-3f)
122.136: (move f10-4f f11-4f)
122.235: (move f9-3f f9-4f)
118.590: (move f9-4f f9-3f)
118.592: (move f10-3f f9-3f)
118.630: (move f10-3f f9-3f)
118.633: (move f9-4f f9-3f)
119.648: (move f9-4f f9-3f)
119.736: (move f10-3f f10-2f)
119.748: (move f9-4f f9-3f)
119.778: (move f10-3f f10-2f)
120.759: (move f9-3f f9-2f)
120.788: (move f9-3f f9-2f)
121.094: (move f9-4f f10-4f)
121.101: (unlock f9-4f f9-5f key1-2 shape1)
121.117: (move f9-4f f8-4f)
121.166: (move f9-4f f8-4f)
121.187: (move f9-4f f10-4f)
121.203: (unlock f9-4f f9-5f key1-2 shape1)
121.253: (move f9-3f f9-4f)
121.272: (move f9-3f f9-4f)
121.446: (move f9-3f f9-4f)
121.450: (move f9-3f f9-4f)
119.515: (move f9-4f f9-3f)
119.611: (move f9-4f f9-3f)
119.858: (move f10-2f f9-2f)
119.858: (move f9-3f f9-2f)
119.912: (move f10-2f f9-2f)
119.912: (move f9-3f f9-2f)
120.256: (move f10-2f f10-1f)
120.318: (move f10-2f f10-1f)
120.320: (move f9-2f f10-2f)
120.324: (move f9-2f f10-2f)
120.603: (pickup-and-loose f10-4f key3-5 key2-2)
120.671: (pickup-and-loose f10-4f key3-5 key2-2)
120.906: (move f9-3f f9-2f)
121.007: (move f9-3f f9-2f)
121.176: (pickup-and-loose f10-4f key1-2 key2-2)
121.201: (unlock f8-4f f7-4f key3-5 shape3)
121.222: (pickup-and-loose f10-4f key1-2 key2-2)
121.259: (unlock f8-4f f7-4f key3-5 shape3)
121.298: (move f9-4f f10-4f)
121.372: (move f9-4f f10-4f)
119.530: (pickup-and-loose f10-2f key4-1 key2-3)
119.534: (pickup-and-loose f10-2f key4-1 key2-3)
120.036: (move f8-4f f9-4f)
120.089: (move f8-4f f9-4f)
120.154: (unlock f10-1f f11-1f key3-5 shape3)
120.167: (move f10-4f f9-4f)
120.218: (unlock f10-1f f11-1f key3-5 shape3)
120.222: (move f10-4f f9-4f)
120.674: (putdown f10-2f key2-3)
120.679: (putdown f10-2f key2-3)
120.728: (pickup-and-loose f10-4f key3-5 key1-2)
120.771: (pickup-and-loose f10-4f key3-5 key2-2)
120.798: (move f9-3f f9-2f)
120.869: (move f9-2f f10-2f)
120.899: (move f9-3f f9-2f)
120.942: (move f10-2f f10-1f)
120.947: (move f10-2f f10-1f)
120.985: (move f9-2f f10-2f)
121.081: (move f10-4f f11-4f)
121.141: (move f10-4f f11-4f)
118.517: (move f9-4f f9-3f)
118.559: (move f9-4f f9-3f)
118.578: (move f9-4f f9-3f)
118.619: (move f9-4f f9-3f)
119.645: (move f10-1f f10-2f)
119.697: (move f10-1f f10-2f)
119.982: (move f10-4f f9-4f)
120.003: (move f10-4f f9-4f)
120.756: (move f9-2f f10-2f)
120.871: (move f9-2f f10-2f)
120.901: (move f9-4f f10-4f)
120.919: (move f10-4f f11-4f)
120.923: (move f10-4f f11-4f)
120.974: (move f9-4f f10-4f)
121.109: (move f10-2f f9-2f)
121.110: (move f10-2f f9-2f)
121.147: (move f9-4f f8-4f)
121.197: (move f9-4f f8-4f)
121.229: (move f10-1f f9-1f)
121.267: (move f10-2f f10-1f)
118.418: (move f9-4f f9-3f)
118.440: (move f9-4f f9-3f)
119.777: (move f9-3f f9-2f)
119.794: (move f10-2f f9-2f)
119.794: (move f9-1f f9-2f)
119.832: (move f9-3f f9-2f)
119.849: (move f10-2f f9-2f)
119.882: (move f9-3f f9-2f)
119.937: (move f9-3f f9-2f)
120.733: (move f9-4f f9-5f)
120.857: (move f9-4f f8-4f)
120.975: (move f9-4f f8-4f)
120.983: (move f10-4f f11-4f)
121.045: (move f10-4f f11-4f)
121.223: (move f10-2f f10-1f)
121.231: (unlock f8-4f f7-4f key3-5 shape3)
121.290: (unlock f8-4f f7-4f key3-5 shape3)
121.313: (move f11-4f f11-3f)
121.330: (move f10-2f f10-1f)
121.347: (move f11-4f f11-3f)
118.505: (move f9-2f f9-3f)
118.552: (move f9-2f f9-3f)
119.652: (move f9-2f f10-2f)
119.701: (move f9-2f f10-2f)
119.728: (move f9-3f f9-2f)
119.745: (move f9-2f f10-2f)
119.794: (move f9-2f f10-2f)
119.827: (move f9-3f f9-2f)
120.070: (move f8-4f f9-4f)
120.122: (move f8-4f f9-4f)
120.945: (unlock f8-4f f7-4f key3-5 shape3)
121.068: (unlock f8-4f f7-4f key3-5 shape3)
121.284: (move f9-2f f9-1f)
121.324: (move f9-2f f9-1f)
121.347: (move f9-2f f9-1f)
121.348: (move f9-5f f9-6f)
121.383: (move f9-2f f9-1f)
121.399: (move f9-2f f9-1f)
121.406: (move f11-4f f11-3f)
121.463: (move f11-4f f11-3f)
118.505: (move f9-4f f9-3f)
118.548: (move f9-4f f9-3f)
119.591: (move f9-2f f10-2f)
119.609: (move f9-2f f10-2f)
119.876: (move f8-4f f9-4f)
119.905: (move f8-4f f9-4f)
120.050: (move f9-3f f9-4f)
120.107: (move f9-3f f9-4f)
120.178: (move f10-2f f10-1f)
120.181: (move f9-1f f10-1f)
120.242: (move f10-2f f10-1f)
120.242: (move f9-1f f10-1f)
120.281: (move f10-2f f10-1f)
120.282: (move f9-1f f10-1f)
120.343: (move f10-2f f10-1f)
120.345: (move f9-1f f10-1f)
120.827: (move f9-4f f10-4f)
120.903: (move f9-4f f10-4f)
120.988: (move f9-6f f9-7f)
121.279: (move f9-2f f9-1f)
118.344: (move f9-4f f9-3f)
118.366: (move f9-4f f9-3f)
119.802: (move f9-3f f9-2f)
119.857: (move f9-3f f9-2f)
120.077: (unlock f10-1f f11-1f key3-5 shape3)
120.116: (move f9-1f f10-1f)
120.118: (move f10-2f f10-1f)
120.138: (unlock f10-1f f11-1f key3-5 shape3)
120.180: (unlock f10-1f f11-1f key3-5 shape3)
120.213: (move f10-2f f10-1f)
120.241: (unlock f10-1f f11-1f key3-5 shape3)
120.651: (move f9-4f f9-5f)
120.800: (move f9-4f f10-4f)
120.871: (move f9-4f f10-4f)
120.949: (move f9-4f f10-4f)
121.001: (move f10-4f f11-4f)
121.003: (move f9-4f f10-4f)
121.028: (move f9-4f f8-4f)
121.064: (move f10-4f f11-4f)
121.079: (move f9-4f f8-4f)
119.572: (move f10-1f f10-2f)
119.623: (move f10-1f f10-2f)
119.646: (move f9-3f f9-2f)
119.659: (move f10-1f f10-2f)
119.665: (move f9-2f f10-2f)
119.710: (move f10-1f f10-2f)
119.715: (move f9-2f f10-2f)
119.747: (move f9-3f f9-2f)
120.016: (unlock f10-1f f11-1f key3-5 shape3)
120.114: (unlock f10-1f f11-1f key3-5 shape3)
120.826: (move f10-4f f11-4f)
120.826: (move f10-4f f11-4f)
120.985: (move f10-4f f11-4f)
121.043: (move f10-4f f11-4f)
121.118: (unlock f8-4f f7-4f key3-5 shape3)
121.176: (unlock f8-4f f7-4f key3-5 shape3)
121.269: (move f9-5f f9-6f)
121.330: (pickup-and-loose f10-4f key1-2 key3-5)
121.334: (move f10-1f f9-1f)
121.382: (pickup-and-loose f10-4f key1-2 key3-5)
119.505: (move f10-1f f10-2f)
119.511: (move f9-2f f10-2f)
119.529: (move f10-1f f10-2f)
119.530: (move f9-2f f10-2f)
119.722: (move f10-2f f9-2f)
119.777: (move f10-2f f9-2f)
119.816: (move f9-1f f9-2f)
119.820: (move f10-2f f9-2f)
119.875: (move f10-2f f9-2f)
119.959: (move f8-4f f9-4f)
120.011: (move f8-4f f9-4f)
120.203: (move f10-2f f10-1f)
120.266: (move f10-2f f10-1f)
120.911: (move f9-6f f9-7f)
121.106: (move f10-4f f9-4f)
121.200: (move f10-4f f9-4f)
121.234: (move f11-4f f11-3f)
121.263: (move f11-4f f11-3f)
121.291: (putdown f10-2f key3-5)
121.296: (putdown f10-2f key3-5)
118.437: (move f9-2f f9-3f)
118.439: (move f9-4f f9-3f)
118.483: (move f9-4f f9-3f)
118.485: (move f9-2f f9-3f)
118.494: (move f9-2f f9-3f)
118.541: (move f9-2f f9-3f)
119.540: (move f9-4f f9-3f)
119.640: (move f9-4f f9-3f)
119.664: (move f10-2f f9-2f)
119.765: (move f10-2f f9-2f)
120.040: (move f10-2f f10-1f)
120.102: (unlock f10-1f f11-1f key3-5 shape3)
120.135: (move f10-2f f10-1f)
120.162: (unlock f10-1f f11-1f key3-5 shape3)
120.989: (unlock f9-4f f9-5f key1-2 shape1)
121.034: (move f9-4f f10-4f)
121.090: (unlock f9-4f f9-5f key1-2 shape1)
121.111: (move f9-4f f10-4f)
121.167: (putdown f10-2f key3-5)
121.181: (putdown f10-2f key3-5)
118.332: (move f9-2f f9-3f)
118.361: (move f9-2f f9-3f)
119.412: (move f9-4f f9-3f)
119.509: (move f9-4f f9-3f)
119.586: (move f10-1f f10-2f)
119.635: (move f10-1f f10-2f)
119.938: (unlock f10-1f f11-1f key3-5 shape3)
120.034: (unlock f10-1f f11-1f key3-5 shape3)
120.080: (move f9-3f f9-4f)
120.138: (move f9-3f f9-4f)
120.820: (move f9-3f f9-2f)
120.900: (move f10-4f f11-4f)
120.921: (move f9-3f f9-2f)
120.962: (move f10-4f f11-4f)
121.172: (move f10-2f f9-2f)
121.190: (move f10-2f f9-2f)
121.387: (move f9-2f f9-1f)
121.432: (move f9-4f f10-4f)
121.480: (move f9-2f f9-1f)
121.486: (move f9-4f f10-4f)
119.430: (move f10-1f f10-2f)
119.455: (move f10-1f f10-2f)
119.747: (move f10-2f f9-2f)
119.801: (move f10-2f f9-2f)
119.897: (move f9-3f f9-4f)
119.919: (move f9-3f f9-4f)
120.684: (move f9-2f f9-3f)
120.692: (move f9-2f f9-3f)
120.713: (move f9-3f f9-2f)
120.728: (move f9-4f f10-4f)
120.754: (move f9-2f f10-2f)
120.800: (move f9-4f f10-4f)
120.813: (move f9-3f f9-2f)
120.855: (pickup-and-loose f10-4f key3-5 key1-2)
120.867: (move f9-2f f10-2f)
120.928: (pickup-and-loose f10-4f key3-5 key1-2)
121.059: (move f9-4f f8-4f)
121.110: (move f9-4f f8-4f)
121.284: (putdown f10-2f key3-5)
121.289: (putdown f10-2f key3-5)
118.426: (move f9-2f f9-3f)
118.471: (move f9-2f f9-3f)
119.591: (move f10-2f f9-2f)
119.693: (move f10-2f f9-2f)
119.952: (move f10-4f f9-4f)
120.060: (pickup f9-3f key2-3)
120.062: (pickup f9-3f key2-3)
120.638: (move f9-2f f10-2f)
120.642: (move f9-4f f9-5f)
120.754: (move f9-2f f10-2f)
120.764: (move f9-4f f8-4f)
120.834: (move f10-4f f11-4f)
120.884: (move f9-4f f8-4f)
120.898: (move f10-4f f11-4f)
120.901: (move f9-4f f10-4f)
121.001: (move f10-4f f11-4f)
121.062: (move f10-4f f11-4f)
121.086: (putdown f10-2f key3-5)
121.147: (unlock f8-4f f7-4f key3-5 shape3)
121.154: (putdown f10-2f key3-5)
118.263: (move f9-2f f9-3f)
118.288: (move f9-2f f9-3f)
118.377: (move f9-4f f9-3f)
119.987: (move f9-3f f9-4f)
119.989: (move f8-4f f9-4f)
120.044: (move f9-3f f9-4f)
120.318: (move f9-3f f9-2f)
120.326: (move f9-3f f9-2f)
120.703: (move f9-4f f9-5f)
120.817: (move f9-4f f8-4f)
120.831: (move f10-4f f11-4f)
120.859: (unlock f8-4f f7-4f key3-5 shape3)
120.981: (unlock f8-4f f7-4f key3-5 shape3)
121.097: (move f10-2f f9-2f)
121.102: (move f10-2f f9-2f)
121.109: (move f10-2f f10-1f)
121.218: (move f10-2f f10-1f)
121.242: (move f11-4f f11-3f)
121.261: (move f9-5f f9-6f)
121.305: (move f11-4f f11-3f)
119.720: (move f9-3f f9-2f)
119.796: (move f8-4f f9-4f)
119.797: (move f9-3f f9-4f)
119.827: (move f9-3f f9-4f)
119.828: (move f8-4f f9-4f)
120.092: (move f9-2f f10-2f)
120.108: (move f9-2f f10-2f)
120.487: (putdown f9-2f key2-3)
120.503: (putdown f9-2f key2-3)
120.616: (move f9-2f f9-3f)
120.632: (move f9-2f f9-3f)
120.901: (move f9-6f f9-7f)
120.919: (unlock f8-4f f7-4f key3-5 shape3)
120.965: (move f9-4f f10-4f)
121.038: (move f9-4f f10-4f)
121.207: (move f9-4f f8-4f)
121.215: (move f11-4f f11-3f)
121.307: (move f9-5f f9-6f)
121.338: (move f8-4f f8-5f)
121.341: (move f8-4f f8-5f)
118.948: (pickup-and-loose f10-2f key3-5 key2-3)
118.949: (pickup-and-loose f10-2f key3-5 key2-3)
119.557: (move f9-2f f10-2f)
119.855: (move f8-4f f9-4f)
119.963: (pickup f9-3f key2-3)
119.994: (pickup f9-3f key2-3)
120.100: (putdown f10-2f key2-3)
120.115: (putdown f10-2f key2-3)
120.465: (move f10-2f f10-1f)
120.470: (move f10-2f f10-1f)
120.613: (move f9-2f f9-3f)
120.619: (move f8-5f f9-5f)
120.619: (move f9-4f f9-5f)
120.623: (move f9-2f f9-3f)
120.705: (move f9-2f f10-2f)
120.718: (move f9-2f f10-2f)
120.920: (move f10-4f f11-4f)
120.944: (move f9-6f f9-7f)
120.981: (move f10-4f f11-4f)
121.084: (move f9-4f f10-4f)
118.309: (move f9-4f f9-3f)
119.089: (pickup f10-2f key3-5)
119.091: (pickup f10-2f key3-5)
119.945: (move f10-2f f9-2f)
119.967: (move f10-2f f9-2f)
120.081: (move f10-2f f10-1f)
120.110: (move f10-2f f10-1f)
120.111: (move f10-2f f10-1f)
120.220: (move f9-3f f9-2f)
120.250: (move f9-3f f9-2f)
120.627: (putdown f10-1f key2-3)
120.631: (putdown f10-1f key2-3)
120.687: (move f9-4f f9-5f)
120.785: (move f10-4f f11-4f)
121.160: (move f9-4f f10-4f)
121.192: (move f9-5f f9-6f)
121.230: (putdown f10-2f key3-5)
121.230: (move f10-2f f9-2f)
121.245: (move f10-2f f9-2f)
121.298: (move f11-4f f11-3f)
119.044: (move f10-2f f9-2f)
119.054: (move f9-2f f9-3f)
119.054: (move f9-2f f9-3f)
119.060: (move f10-2f f9-2f)
119.647: (move f9-3f f9-2f)
120.016: (move f9-2f f10-2f)
120.029: (unlock f10-1f f11-1f key3-5 shape3)
120.067: (move f10-2f f10-1f)
120.071: (move f9-2f f10-2f)
120.087: (move f10-2f f10-1f)
120.369: (putdown f9-2f key2-3)
120.421: (putdown f9-2f key2-3)
120.713: (move f10-1f f10-2f)
120.715: (move f10-1f f10-2f)
120.831: (move f9-6f f9-7f)
120.847: (move f10-4f f11-4f)
121.166: (move f11-4f f11-3f)
121.168: (move f10-2f f9-2f)
121.232: (move f9-5f f9-6f)
121.321: (move f9-2f f9-3f)
118.374: (move f9-2f f9-3f)
118.382: (move f9-2f f9-3f)
118.835: (pickup-and-loose f10-2f key3-5 key2-3)
118.874: (pickup-and-loose f10-2f key3-5 key2-3)
118.875: (move f10-1f f10-2f)
119.089: (pickup f10-2f key3-5)
119.104: (pickup f10-2f key3-5)
119.483: (move f9-2f f10-2f)
119.989: (unlock f10-1f f11-1f key3-5 shape3)
120.019: (putdown f10-2f key2-3)
120.081: (putdown f10-2f key2-3)
120.243: (move f9-3f f9-4f)
120.261: (move f9-3f f9-4f)
120.361: (move f10-2f f10-1f)
120.384: (move f10-2f f10-1f)
120.527: (move f9-2f f9-3f)
120.549: (move f9-2f f9-3f)
120.625: (move f9-2f f10-2f)
120.678: (move f9-2f f10-2f)
120.686: (move f9-2f f9-3f)
118.976: (pickup f10-2f key3-5)
119.016: (pickup f10-2f key3-5)
119.017: (move f10-1f f10-2f)
119.187: (move f10-2f f10-1f)
119.215: (move f10-2f f10-1f)
119.810: (move f10-2f f9-2f)
119.895: (move f10-2f f9-2f)
119.902: (move f10-2f f9-2f)
119.938: (move f10-2f f9-2f)
119.951: (move f10-2f f10-1f)
120.002: (move f10-2f f10-1f)
120.007: (pickup f9-3f key2-3)
120.031: (move f9-3f f9-4f)
120.043: (move f9-3f f9-4f)
120.495: (putdown f10-1f key2-3)
120.536: (putdown f10-1f key2-3)
121.045: (move f9-4f f8-4f)
121.149: (putdown f10-2f key3-5)
121.161: (move f10-2f f9-2f)
121.163: (move f10-2f f9-2f)
118.853: (move f10-2f f9-2f)
118.882: (move f9-2f f9-3f)
118.888: (move f9-2f f9-3f)
118.900: (move f9-2f f9-3f)
118.983: (move f9-2f f9-3f)
118.991: (move f10-2f f9-2f)
119.108: (unlock f10-1f f11-1f key3-5 shape3)
119.892: (move f10-2f f10-1f)
120.272: (move f9-3f f9-2f)
120.631: (move f10-1f f10-2f)
120.677: (move f10-1f f10-2f)
120.922: (move f9-4f f8-4f)
120.974: (move f9-4f f10-4f)
121.077: (move f9-4f f10-4f)
121.081: (move f10-2f f9-2f)
121.114: (move f9-4f f8-4f)
121.149: (unlock f8-4f f7-4f key3-5 shape3)
121.253: (move f9-2f f9-3f)
121.257: (move f9-2f f9-3f)
121.422: (move f10-2f f10-1f)
118.238: (move f9-2f f9-3f)
118.305: (move f9-2f f9-3f)
118.993: (pickup f10-2f key3-5)
119.028: (pickup f10-2f key3-5)
119.029: (move f10-1f f10-2f)
120.126: (move f9-2f f10-2f)
120.143: (move f9-3f f9-4f)
120.145: (move f9-3f f9-4f)
120.167: (move f8-4f f9-4f)
120.169: (move f9-3f f9-4f)
120.171: (move f9-3f f9-4f)
120.426: (putdown f9-2f key2-3)
120.612: (move f9-2f f9-3f)
120.874: (move f10-4f f11-4f)
120.878: (move f10-4f f11-4f)
121.025: (unlock f8-4f f7-4f key3-5 shape3)
121.230: (move f9-2f f8-2f)
121.232: (move f10-2f f9-2f)
121.247: (move f10-2f f9-2f)
121.290: (move f9-2f f8-2f)
118.953: (pickup-and-loose f10-2f key3-5 key2-3)
118.974: (move f10-2f f10-1f)
119.762: (move f10-2f f9-2f)
119.864: (move f10-2f f9-2f)
119.903: (move f9-3f f9-4f)
119.938: (pickup f9-3f key2-3)
119.952: (move f9-3f f9-4f)
119.952: (move f8-4f f9-4f)
120.140: (putdown f10-2f key2-3)
120.423: (move f10-2f f10-1f)
120.576: (move f9-2f f9-3f)
120.739: (move f9-2f f10-2f)
120.764: (move f9-4f f9-5f)
120.940: (move f9-4f f8-4f)
120.954: (move f9-4f f10-4f)
121.038: (move f9-4f f10-4f)
121.046: (move f9-4f f8-4f)
121.055: (move f9-2f f9-3f)
121.056: (move f9-2f f9-3f)
121.117: (move f9-4f f8-4f)
118.751: (move f9-2f f9-3f)
118.818: (move f9-2f f9-3f)
119.088: (pickup f10-2f key3-5)
119.926: (move f10-2f f9-2f)
120.077: (move f10-2f f10-1f)
120.193: (move f9-3f f9-2f)
120.561: (putdown f10-1f key2-3)
120.611: (move f9-4f f9-5f)
120.875: (move f10-4f f11-4f)
120.879: (move f9-4f f8-4f)
120.888: (move f10-4f f11-4f)
121.041: (unlock f8-4f f7-4f key3-5 shape3)
121.156: (move f9-4f f10-4f)
121.209: (move f9-4f f10-4f)
121.216: (move f10-2f f9-2f)
121.363: (move f10-2f f10-1f)
121.424: (move f9-5f f9-6f)
121.436: (pickup-and-loose f10-4f key2-2 key3-5)
121.440: (move f10-2f f10-1f)
121.468: (pickup-and-loose f10-4f key1-2 key3-5)
118.969: (move f10-2f f9-2f)
119.030: (move f9-2f f9-3f)
120.019: (move f9-3f f9-4f)
120.029: (move f10-2f f10-1f)
120.050: (move f9-2f f10-2f)
120.078: (move f9-3f f9-4f)
120.080: (move f8-4f f9-4f)
120.343: (putdown f9-2f key2-3)
120.739: (move f10-1f f10-2f)
120.869: (move f10-4f f11-4f)
120.916: (move f10-4f f11-4f)
121.069: (move f9-6f f9-7f)
121.162: (move f10-4f f9-4f)
121.200: (move f11-4f f11-3f)
121.217: (move f11-4f f11-3f)
121.244: (move f9-5f f9-6f)
121.261: (move f10-4f f9-4f)
121.313: (move f9-2f f9-3f)
121.388: (move f9-5f f8-5f)
121.388: (move f8-4f f8-5f)
118.353: (move f9-2f f9-3f)
118.879: (pickup-and-loose f10-2f key3-5 key2-3)
119.104: (pickup f10-2f key3-5)
119.835: (move f9-4f f9-3f)
120.059: (putdown f10-2f key2-3)
120.083: (move f9-4f f9-3f)
120.312: (move f9-3f f9-4f)
120.337: (move f10-2f f10-1f)
120.501: (move f9-2f f9-3f)
120.614: (move f9-4f f9-5f)
120.657: (move f9-2f f10-2f)
120.881: (move f9-6f f9-7f)
120.898: (move f9-4f f8-4f)
121.104: (move f11-4f f11-3f)
121.115: (move f11-4f f11-3f)
121.130: (move f9-4f f10-4f)
121.136: (unlock f9-4f f9-5f key1-2 shape1)
121.190: (move f9-4f f10-4f)
121.301: (move f10-2f f9-2f)
121.331: (move f9-2f f8-2f)
119.015: (pickup f10-2f key3-5)
119.100: (move f10-2f f10-1f)
119.853: (move f10-2f f9-2f)
119.892: (move f10-2f f9-2f)
119.996: (move f10-2f f10-1f)
120.055: (move f9-3f f9-4f)
120.093: (move f9-4f f9-3f)
120.472: (putdown f10-1f key2-3)
