/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.553: (move f3-2f f2-2f)
7.487: (move f4-4f f4-3f)
7.618: (move f4-5f f4-4f)
7.650: (move f4-5f f5-5f)
7.749: (move f3-5f f3-4f)
7.749: (move f4-4f f3-4f)
8.071: (move f4-4f f5-4f)
8.071: (move f4-5f f3-5f)
8.438: (move f4-5f f4-6f)
8.462: (move f4-6f f3-6f)
8.462: (move f3-5f f3-6f)
8.498: (move f3-5f f2-5f)
8.921: (pickup-and-loose f4-5f key3-1 key1-2)
8.949: (move f4-6f f5-6f)
9.272: (move f2-2f f2-1f)
9.272: (move f3-1f f2-1f)
9.545: (move f4-4f f4-3f)
9.639: (move f2-2f f1-2f)
9.696: (move f4-4f f5-4f)
9.798: (move f4-4f f3-4f)
9.889: (move f3-1f f2-1f)
7.392: (move f4-4f f5-4f)
7.392: (move f5-5f f5-4f)
7.392: (unlock f5-4f f5-5f key1-2 shape1)
7.409: (move f4-3f f5-3f)
7.409: (move f5-4f f5-3f)
7.588: (move f4-4f f4-3f)
7.669: (move f3-4f f3-3f)
7.669: (move f4-3f f3-3f)
7.854: (move f3-5f f3-4f)
7.854: (move f4-4f f3-4f)
7.911: (move f4-3f f4-2f)
8.127: (move f5-4f f6-4f)
8.378: (move f5-5f f6-5f)
8.397: (unlock f5-6f f5-5f key1-2 shape1)
8.397: (move f5-5f f5-6f)
8.397: (move f4-6f f5-6f)
8.460: (move f4-6f f3-6f)
8.460: (move f3-5f f3-6f)
8.551: (move f3-5f f2-5f)
8.556: (move f2-5f f2-4f)
7.138: (move f4-2f f5-2f)
7.139: (move f5-3f f5-2f)
7.174: (move f4-2f f4-1f)
7.389: (move f5-4f f5-3f)
7.389: (move f4-3f f5-3f)
7.540: (move f4-2f f3-2f)
7.540: (move f3-3f f3-2f)
7.705: (move f5-3f f6-3f)
7.705: (move f6-4f f6-3f)
7.784: (move f3-4f f3-3f)
7.784: (move f4-3f f3-3f)
7.791: (move f2-4f f1-4f)
8.013: (move f4-3f f4-2f)
8.154: (move f5-4f f6-4f)
8.154: (move f6-5f f6-4f)
8.290: (move f2-4f f2-3f)
8.290: (move f3-3f f2-3f)
8.567: (move f2-5f f2-4f)
8.568: (move f3-4f f2-4f)
8.701: (move f2-5f f1-5f)
6.788: (move f5-2f f5-1f)
6.788: (move f4-1f f5-1f)
6.801: (move f6-3f f6-2f)
6.801: (move f5-2f f6-2f)
7.230: (move f4-2f f5-2f)
7.231: (move f5-3f f5-2f)
7.276: (move f4-2f f4-1f)
7.604: (move f3-2f f3-1f)
7.604: (move f4-1f f3-1f)
7.651: (move f3-2f f2-2f)
7.651: (move f2-3f f2-2f)
7.654: (move f4-2f f3-2f)
7.655: (move f3-3f f3-2f)
7.800: (move f6-4f f6-3f)
7.800: (move f5-3f f6-3f)
7.868: (move f1-5f f1-4f)
7.868: (move f2-4f f1-4f)
8.409: (move f2-4f f2-3f)
8.409: (move f3-3f f2-3f)
8.514: (move f1-4f f1-3f)
6.774: (move f5-1f f6-1f)
6.774: (move f6-2f f6-1f)
6.873: (move f6-3f f6-2f)
6.873: (move f5-2f f6-2f)
6.898: (move f5-2f f5-1f)
6.898: (move f4-1f f5-1f)
7.475: (move f2-2f f2-1f)
7.475: (move f3-1f f2-1f)
7.717: (move f4-1f f3-1f)
7.718: (move f3-2f f3-1f)
7.725: (move f2-2f f1-2f)
7.725: (move f1-3f f1-2f)
7.769: (move f2-3f f2-2f)
7.769: (move f3-2f f2-2f)
8.581: (move f1-3f f0-3f)
8.629: (move f1-4f f1-3f)
8.629: (move f2-3f f1-3f)
8.743: (move f3-1f f3-0f)
8.750: (move f1-4f f0-4f)
8.968: (pickup-and-loose f2-3f key2-0 key1-2)
6.780: (move f6-2f f6-1f)
6.780: (move f5-1f f6-1f)
7.588: (move f3-1f f2-1f)
7.588: (move f2-2f f2-1f)
7.840: (move f1-3f f1-2f)
7.841: (move f2-2f f1-2f)
7.865: (move f1-2f f1-1f)
7.865: (move f2-1f f1-1f)
8.408: (move f1-2f f0-2f)
8.409: (move f0-3f f0-2f)
8.528: (move f3-0f f2-0f)
8.528: (move f2-1f f2-0f)
8.598: (move f1-3f f0-3f)
8.599: (move f0-4f f0-3f)
8.743: (move f0-3f f0-4f)
8.822: (move f3-1f f3-0f)
8.896: (putdown f6-1f key1-2)
8.982: (putdown f6-2f key1-2)
9.049: (putdown f5-1f key1-2)
9.076: (pickup-and-loose f1-3f key3-0 key1-2)
7.977: (move f1-2f f1-1f)
7.978: (move f2-1f f1-1f)
8.487: (move f1-2f f0-2f)
8.487: (move f0-3f f0-2f)
8.523: (move f3-0f f2-0f)
8.523: (move f2-1f f2-0f)
8.788: (move f6-1f f5-1f)
8.844: (putdown f6-1f key1-2)
8.915: (move f6-1f f6-2f)
8.920: (move f2-0f f1-0f)
8.921: (move f1-1f f1-0f)
8.949: (move f0-2f f0-1f)
8.949: (move f1-1f f0-1f)
9.093: (move f0-4f f0-5f)
9.155: (move f3-0f f4-0f)
9.232: (move f1-3f f1-2f)
9.375: (move f6-2f f5-2f)
9.411: (move f5-1f f5-2f)
9.491: (pickup-and-loose f3-0f key2-2 key1-2)
9.643: (move f5-1f f4-1f)
8.675: (move f0-5f f1-5f)
8.839: (move f6-1f f5-1f)
8.920: (move f1-1f f1-0f)
8.920: (move f2-0f f1-0f)
8.955: (move f1-1f f0-1f)
8.955: (move f0-2f f0-1f)
8.965: (move f6-1f f6-2f)
9.237: (move f6-2f f5-2f)
9.237: (move f5-1f f5-2f)
9.270: (move f5-1f f4-1f)
9.383: (move f5-2f f5-3f)
9.407: (move f1-2f f2-2f)
9.413: (move f5-2f f5-3f)
9.482: (move f3-0f f3-1f)
9.640: (move f5-2f f5-1f)
9.789: (move f6-2f f6-3f)
9.823: (move f5-2f f6-2f)
10.037: (move f4-1f f3-1f)
10.078: (putdown f4-0f key1-2)
10.085: (move f1-2f f1-1f)
8.841: (move f3-1f f4-1f)
9.033: (move f1-5f f1-6f)
9.202: (pickup-and-loose f1-5f key2-1 key1-2)
9.272: (move f6-2f f5-2f)
9.272: (move f5-1f f5-2f)
9.321: (move f5-1f f4-1f)
9.418: (move f3-1f f2-1f)
9.596: (move f3-1f f3-2f)
9.824: (move f6-2f f6-3f)
9.900: (move f5-3f f6-3f)
10.060: (move f2-2f f2-3f)
10.173: (pickup-and-loose f1-0f key1-0 key1-2)
10.218: (move f5-1f f4-1f)
10.274: (move f1-1f f2-1f)
10.274: (move f2-2f f2-1f)
10.286: (move f2-2f f3-2f)
10.306: (putdown f0-1f key1-2)
10.307: (move f5-1f f6-1f)
10.330: (putdown f1-0f key1-2)
10.336: (move f6-3f f5-3f)
8.941: (move f1-6f f2-6f)
9.524: (move f2-3f f3-3f)
9.524: (move f3-2f f3-3f)
10.071: (move f1-5f f1-4f)
10.174: (move f2-3f f2-4f)
10.281: (putdown f1-6f key1-2)
10.306: (move f6-3f f5-3f)
10.306: (move f5-2f f5-3f)
10.312: (move f1-5f f2-5f)
10.348: (move f4-1f f4-2f)
10.387: (move f3-2f f3-1f)
10.387: (move f2-1f f3-1f)
10.400: (move f1-0f f1-1f)
10.521: (move f6-3f f6-4f)
10.561: (move f2-1f f2-2f)
10.561: (move f3-2f f2-2f)
10.582: (move f2-1f f2-0f)
10.582: (putdown f1-5f key2-1)
10.584: (move f3-2f f3-3f)
10.612: (move f4-1f f3-1f)
8.697: (pickup f4-2f key3-2)
9.510: (pickup-and-loose f2-6f key1-1 key1-2)
9.808: (move f3-1f f4-1f)
9.878: (move f2-5f f3-5f)
9.926: (move f1-1f f2-1f)
10.114: (move f2-4f f1-4f)
10.188: (move f3-3f f4-3f)
10.227: (move f2-5f f2-4f)
10.228: (move f1-4f f2-4f)
10.232: (move f1-1f f1-2f)
10.332: (move f3-3f f3-4f)
10.332: (move f2-4f f3-4f)
10.401: (putdown f2-6f key1-2)
10.410: (move f1-4f f1-3f)
10.437: (move f3-3f f4-3f)
10.469: (move f5-3f f5-4f)
10.493: (move f1-4f f0-4f)
10.615: (move f6-4f f5-4f)
10.654: (move f1-5f f1-4f)
10.665: (move f3-3f f3-4f)
10.009: (move f4-3f f5-3f)
10.054: (move f4-3f f5-3f)
10.255: (move f2-6f f2-5f)
10.277: (move f3-4f f4-4f)
10.277: (move f4-3f f4-4f)
10.341: (move f2-6f f3-6f)
10.373: (move f2-4f f3-4f)
10.373: (move f3-5f f3-4f)
10.423: (move f1-3f f1-2f)
10.451: (move f1-4f f0-4f)
10.459: (move f4-3f f4-4f)
10.459: (move f3-4f f4-4f)
10.550: (move f1-4f f1-5f)
10.588: (move f4-1f f5-1f)
10.617: (move f2-6f f2-5f)
10.644: (move f4-3f f4-2f)
10.645: (move f4-1f f4-2f)
10.731: (move f3-4f f3-5f)
10.790: (move f5-4f f5-5f)
10.797: (move f5-4f f4-4f)
8.826: (pickup f2-5f key0-1)
9.716: (move f2-5f f3-5f)
9.716: (move f3-6f f3-5f)
9.754: (move f4-2f f5-2f)
9.754: (move f5-3f f5-2f)
9.754: (move f5-1f f5-2f)
9.927: (move f5-3f f5-2f)
9.975: (move f4-4f f5-4f)
9.975: (move f5-3f f5-4f)
10.042: (move f4-4f f5-4f)
10.042: (move f5-3f f5-4f)
10.279: (move f2-5f f3-5f)
10.317: (move f5-3f f6-3f)
10.338: (move f0-4f f0-3f)
10.360: (move f3-4f f4-4f)
10.403: (move f2-5f f1-5f)
10.472: (move f1-2f f2-2f)
10.483: (move f5-3f f6-3f)
10.497: (move f3-4f f3-3f)
10.504: (move f3-6f f4-6f)
10.126: (move f3-5f f3-4f)
10.278: (move f5-4f f5-5f)
10.283: (move f2-2f f2-1f)
10.306: (move f3-3f f4-3f)
10.306: (move f4-4f f4-3f)
10.358: (move f0-3f f0-2f)
10.359: (move f2-2f f3-2f)
10.359: (move f3-3f f3-2f)
10.462: (move f5-4f f5-5f)
10.467: (move f3-5f f3-4f)
10.637: (move f6-3f f6-2f)
10.638: (move f5-2f f6-2f)
10.715: (move f5-2f f5-1f)
10.796: (move f2-5f f3-5f)
10.805: (move f5-2f f6-2f)
10.805: (move f6-3f f6-2f)
10.810: (move f6-3f f6-4f)
10.811: (move f5-4f f6-4f)
10.823: (move f5-2f f4-2f)
10.859: (move f4-4f f5-4f)
9.939: (move f3-4f f4-4f)
10.131: (move f3-4f f3-3f)
10.206: (move f4-3f f5-3f)
10.207: (move f5-4f f5-3f)
10.382: (move f2-1f f3-1f)
10.382: (move f3-2f f3-1f)
10.394: (move f3-4f f4-4f)
10.475: (move f3-4f f3-3f)
10.583: (move f3-4f f2-4f)
10.679: (move f3-2f f4-2f)
10.679: (move f4-3f f4-2f)
10.746: (move f5-5f f4-5f)
10.752: (move f2-1f f1-1f)
10.896: (move f3-4f f2-4f)
10.906: (move f5-5f f4-5f)
10.946: (move f5-4f f6-4f)
11.020: (move f5-5f f6-5f)
11.020: (move f6-4f f6-5f)
11.062: (move f5-5f f5-6f)
11.187: (move f5-5f f6-5f)
9.596: (pickup f2-4f key0-0)
9.756: (move f4-4f f4-3f)
9.756: (move f3-3f f4-3f)
9.808: (move f4-2f f5-2f)
9.808: (move f5-3f f5-2f)
9.843: (move f3-3f f3-2f)
9.868: (move f4-2f f4-1f)
9.868: (move f3-1f f4-1f)
10.211: (move f4-4f f5-4f)
10.285: (move f4-4f f4-3f)
10.285: (move f3-3f f4-3f)
10.338: (move f3-3f f3-2f)
10.377: (move f6-4f f6-3f)
10.378: (move f5-3f f6-3f)
10.898: (move f4-5f f3-5f)
10.900: (move f4-4f f5-4f)
10.927: (move f2-4f f1-4f)
10.937: (move f2-4f f2-3f)
10.937: (move f3-3f f2-3f)
10.977: (move f6-5f f6-4f)
9.386: (move f5-4f f5-3f)
9.386: (move f4-3f f5-3f)
9.861: (move f3-2f f3-1f)
10.112: (move f3-2f f2-2f)
10.112: (move f2-3f f2-2f)
10.200: (unlock f5-4f f5-5f key1-1 shape1)
10.214: (move f4-3f f5-3f)
10.214: (move f5-4f f5-3f)
10.253: (pickup f2-3f key2-0)
10.395: (move f4-3f f4-2f)
10.395: (move f3-2f f4-2f)
10.403: (move f3-2f f3-1f)
10.446: (move f3-2f f2-2f)
10.629: (move f4-1f f5-1f)
10.629: (move f5-2f f5-1f)
10.679: (move f5-2f f6-2f)
10.679: (move f6-3f f6-2f)
10.705: (move f3-2f f4-2f)
10.705: (move f4-3f f4-2f)
10.806: (move f5-4f f6-4f)
9.058: (pickup f4-2f key3-2)
9.376: (move f4-2f f5-2f)
9.376: (move f5-3f f5-2f)
9.434: (move f3-1f f2-1f)
9.434: (move f2-2f f2-1f)
9.616: (move f3-1f f4-1f)
9.616: (move f4-2f f4-1f)
9.796: (move f2-2f f1-2f)
9.832: (move f4-2f f5-2f)
9.832: (move f5-3f f5-2f)
9.868: (move f3-1f f4-1f)
9.868: (move f4-2f f4-1f)
10.162: (move f2-2f f2-1f)
10.162: (move f3-1f f2-1f)
10.234: (move f5-4f f5-3f)
10.356: (move f5-3f f6-3f)
10.445: (move f6-4f f6-3f)
10.445: (move f5-3f f6-3f)
10.453: (move f5-4f f4-4f)
10.479: (move f5-4f f5-5f)
9.891: (move f4-1f f5-1f)
9.891: (move f5-2f f5-1f)
9.932: (move f5-3f f5-2f)
10.228: (move f1-2f f1-1f)
10.228: (move f2-1f f1-1f)
10.383: (move f5-3f f4-3f)
10.383: (move f4-4f f4-3f)
10.461: (move f5-3f f6-3f)
10.578: (move f4-4f f3-4f)
10.650: (move f4-2f f5-2f)
10.658: (move f6-3f f6-2f)
10.658: (move f5-2f f6-2f)
10.667: (move f5-2f f5-1f)
10.667: (move f4-1f f5-1f)
10.678: (move f2-1f f1-1f)
10.692: (move f5-2f f6-2f)
10.692: (move f6-3f f6-2f)
10.902: (move f4-2f f4-1f)
10.919: (move f6-3f f6-4f)
10.950: (move f5-5f f4-5f)
9.769: (move f4-5f f3-5f)
9.769: (move f3-4f f3-5f)
10.479: (move f1-1f f1-2f)
10.573: (move f4-5f f4-6f)
10.600: (move f3-4f f3-3f)
10.600: (move f4-3f f3-3f)
10.717: (move f3-4f f2-4f)
10.774: (move f5-2f f5-1f)
10.808: (move f6-3f f6-2f)
10.809: (move f5-2f f6-2f)
10.815: (move f4-3f f4-2f)
10.815: (move f5-2f f4-2f)
10.955: (move f6-3f f6-4f)
11.237: (move f5-2f f5-3f)
11.633: (move f4-1f f3-1f)
11.693: (move f1-1f f0-1f)
11.698: (move f1-1f f1-0f)
11.773: (move f1-1f f0-1f)
11.789: (move f1-1f f1-0f)
11.825: (move f6-4f f6-5f)
9.984: (move f5-1f f4-1f)
9.984: (move f4-2f f4-1f)
10.393: (move f3-5f f2-5f)
10.394: (move f2-4f f2-5f)
10.453: (move f3-3f f3-2f)
10.453: (move f4-2f f3-2f)
10.473: (move f3-5f f3-6f)
10.473: (move f4-6f f3-6f)
10.981: (move f5-3f f4-3f)
11.042: (move f3-1f f3-2f)
11.070: (move f0-1f f0-2f)
11.126: (move f3-3f f2-3f)
11.126: (move f2-4f f2-3f)
11.126: (move f2-4f f1-4f)
11.185: (move f1-2f f0-2f)
11.185: (move f0-1f f0-2f)
11.194: (unlock f6-5f f5-5f key1-1 shape1)
11.195: (move f6-4f f6-5f)
11.273: (move f4-6f f5-6f)
11.320: (move f1-2f f1-3f)
9.638: (move f2-5f f2-6f)
9.638: (move f3-6f f2-6f)
10.515: (move f4-1f f3-1f)
10.515: (move f3-2f f3-1f)
10.534: (move f1-4f f1-5f)
10.535: (move f2-5f f1-5f)
10.573: (move f3-2f f2-2f)
10.573: (move f2-3f f2-2f)
10.992: (move f1-3f f2-3f)
10.992: (move f1-3f f1-4f)
11.221: (move f0-2f f0-3f)
11.351: (move f0-2f f0-3f)
11.351: (move f1-3f f0-3f)
11.452: (move f2-3f f1-3f)
11.452: (move f1-4f f1-3f)
11.572: (move f4-3f f4-4f)
11.734: (move f3-2f f2-2f)
11.859: (move f3-2f f3-3f)
11.859: (move f4-3f f3-3f)
11.883: (move f1-4f f0-4f)
8.941: (pickup-and-loose f2-6f key1-2 key1-1)
10.354: (putdown f2-6f key1-1)
10.411: (move f3-1f f2-1f)
10.411: (move f2-2f f2-1f)
10.646: (move f1-3f f1-2f)
10.647: (move f2-2f f1-2f)
11.221: (move f0-3f f1-3f)
11.263: (move f2-6f f1-6f)
11.263: (move f1-5f f1-6f)
11.483: (move f1-3f f0-3f)
11.483: (move f0-4f f0-3f)
11.655: (move f0-3f f0-4f)
11.660: (move f3-1f f3-0f)
11.749: (move f0-3f f0-4f)
11.749: (move f1-4f f0-4f)
12.119: (move f0-4f f0-5f)
12.120: (move f1-5f f0-5f)
12.542: (move f2-2f f2-1f)
12.555: (pickup-and-loose f1-5f key2-1 key1-1)
12.744: (pickup-and-loose f2-3f key2-0 key1-1)
9.042: (move f2-6f f1-6f)
10.464: (pickup f1-3f key3-0)
10.648: (move f2-6f f2-5f)
10.788: (move f1-2f f1-1f)
10.789: (move f2-1f f1-1f)
10.865: (move f2-6f f3-6f)
11.281: (move f2-6f f1-6f)
11.317: (move f0-3f f0-2f)
11.318: (move f1-2f f0-2f)
11.526: (move f3-0f f2-0f)
11.527: (move f2-1f f2-0f)
11.949: (move f0-4f f0-5f)
11.983: (move f0-4f f0-5f)
12.165: (move f3-0f f4-0f)
12.512: (move f2-3f f2-2f)
12.546: (move f2-3f f3-3f)
13.155: (putdown f1-6f key1-1)
13.440: (move f2-1f f1-1f)
13.546: (move f2-3f f2-4f)
13.636: (pickup-and-loose f3-0f key2-2 key1-1)
8.846: (pickup f2-5f key0-1)
10.233: (putdown f1-6f key1-2)
10.250: (move f3-6f f3-5f)
10.250: (move f2-5f f3-5f)
10.741: (move f3-6f f4-6f)
10.860: (move f0-5f f1-5f)
10.893: (move f1-6f f1-5f)
10.893: (move f2-5f f1-5f)
10.926: (move f2-5f f2-4f)
11.360: (move f1-3f f1-2f)
11.906: (move f0-2f f0-1f)
11.907: (move f1-1f f0-1f)
11.912: (move f2-0f f1-0f)
11.912: (move f1-1f f1-0f)
12.460: (move f1-3f f2-3f)
12.509: (move f1-6f f2-6f)
12.512: (move f2-2f f1-2f)
12.613: (move f1-6f f1-5f)
12.681: (move f3-0f f3-1f)
12.799: (move f1-3f f1-4f)
9.535: (pickup f1-5f key2-1)
9.565: (pickup f1-5f key2-1)
9.617: (pickup f2-4f key0-0)
10.338: (move f2-4f f3-4f)
10.338: (move f3-5f f3-4f)
10.758: (move f3-5f f4-5f)
10.758: (move f4-6f f4-5f)
10.803: (move f2-5f f3-5f)
10.960: (move f1-5f f1-4f)
10.960: (move f2-4f f1-4f)
10.966: (move f2-4f f2-3f)
11.026: (move f4-6f f5-6f)
11.321: (move f1-6f f1-5f)
11.334: (move f1-5f f1-6f)
11.343: (move f2-5f f2-4f)
11.443: (move f1-6f f2-6f)
11.449: (move f2-5f f1-5f)
11.679: (move f2-3f f3-3f)
11.811: (move f1-2f f2-2f)
11.811: (move f2-3f f2-2f)
8.960: (pickup f1-5f key2-1)
9.727: (pickup f2-6f key1-1)
9.758: (pickup f4-5f key3-1)
9.991: (move f4-5f f4-4f)
9.991: (move f3-4f f4-4f)
9.998: (move f4-5f f5-5f)
9.999: (move f5-6f f5-5f)
10.307: (move f2-3f f2-2f)
10.325: (move f3-4f f3-3f)
10.326: (move f2-3f f3-3f)
10.425: (pickup f2-3f key2-0)
10.839: (pickup f1-4f key0-2)
10.849: (move f1-5f f1-4f)
11.106: (move f1-5f f2-5f)
11.107: (move f2-6f f2-5f)
11.109: (move f2-6f f3-6f)
11.249: (move f2-3f f1-3f)
11.249: (move f1-4f f1-3f)
11.343: (move f2-4f f3-4f)
11.343: (move f3-5f f3-4f)
9.013: (pickup f2-5f key0-1)
9.337: (move f5-5f f5-4f)
9.337: (move f4-4f f5-4f)
9.618: (move f2-2f f2-1f)
9.959: (move f3-3f f4-3f)
9.960: (move f4-4f f4-3f)
9.985: (move f1-3f f1-2f)
9.985: (move f2-2f f1-2f)
10.035: (move f2-2f f3-2f)
10.035: (move f3-3f f3-2f)
10.505: (pickup f1-3f key3-0)
10.756: (pickup f1-4f key0-2)
10.789: (move f1-4f f1-5f)
10.796: (move f1-4f f2-4f)
10.813: (move f1-5f f1-4f)
10.905: (move f1-5f f2-5f)
10.930: (move f5-5f f6-5f)
11.096: (move f1-4f f1-3f)
11.144: (move f2-6f f2-5f)
11.251: (move f1-3f f0-3f)
9.369: (move f5-4f f5-3f)
9.369: (move f4-3f f5-3f)
9.888: (pickup-and-loose f1-5f key2-1 key0-2)
9.942: (move f1-3f f1-2f)
10.054: (move f3-2f f3-1f)
10.054: (move f2-1f f3-1f)
10.077: (pickup-and-loose f2-4f key0-0 key0-2)
10.267: (move f2-4f f3-4f)
10.421: (move f1-2f f1-1f)
10.421: (move f2-1f f1-1f)
10.552: (move f3-2f f4-2f)
10.553: (move f4-3f f4-2f)
10.583: (putdown f1-5f key0-2)
10.637: (putdown f2-4f key0-2)
10.737: (move f5-4f f6-4f)
10.738: (move f6-5f f6-4f)
10.765: (move f1-5f f2-5f)
10.765: (move f2-4f f2-5f)
10.924: (putdown f1-3f key0-2)
10.928: (pickup-and-loose f1-3f key3-0 key0-2)
9.257: (pickup f4-2f key3-2)
9.305: (pickup-and-loose f2-5f key0-1 key0-2)
9.564: (move f4-2f f5-2f)
9.565: (move f5-3f f5-2f)
9.813: (move f3-1f f4-1f)
9.813: (move f4-2f f4-1f)
9.927: (move f3-4f f4-4f)
10.241: (move f1-2f f2-2f)
10.250: (move f3-4f f3-3f)
10.277: (move f1-3f f1-2f)
10.371: (move f1-2f f1-1f)
10.385: (move f2-5f f2-6f)
10.395: (move f3-4f f3-5f)
10.395: (move f2-5f f3-5f)
10.441: (move f6-4f f6-3f)
10.441: (move f5-3f f6-3f)
10.560: (putdown f2-5f key0-2)
10.562: (move f2-4f f3-4f)
10.683: (move f1-5f f2-5f)
10.692: (move f2-4f f2-5f)
8.363: (pickup-and-loose f2-6f key1-2 key0-2)
8.982: (pickup f2-5f key0-1)
8.993: (pickup f2-5f key0-1)
9.298: (move f4-4f f5-4f)
9.568: (pickup-and-loose f2-6f key1-1 key0-2)
9.591: (move f1-1f f2-1f)
9.591: (move f2-2f f2-1f)
9.919: (move f3-3f f4-3f)
9.919: (move f4-4f f4-3f)
9.996: (move f3-3f f3-2f)
9.996: (move f2-2f f3-2f)
10.077: (move f5-2f f5-1f)
10.077: (move f4-1f f5-1f)
10.143: (move f3-4f f4-4f)
10.214: (move f2-5f f3-5f)
10.214: (move f3-4f f3-5f)
10.223: (move f2-5f f3-5f)
10.327: (move f2-5f f2-6f)
10.341: (move f2-5f f3-5f)
10.360: (move f1-2f f2-2f)
8.277: (move f2-6f f3-6f)
8.326: (move f2-6f f2-5f)
8.686: (move f2-6f f1-6f)
8.791: (pickup f2-6f key1-2)
9.340: (move f5-4f f5-3f)
9.340: (move f4-3f f5-3f)
9.479: (move f4-4f f5-4f)
9.653: (pickup f2-6f key1-1)
9.768: (move f2-2f f2-1f)
9.956: (move f5-4f f5-5f)
10.019: (move f3-2f f3-1f)
10.019: (move f2-1f f3-1f)
10.111: (move f4-4f f4-3f)
10.180: (move f2-2f f3-2f)
10.332: (putdown f5-4f key0-2)
10.396: (move f3-5f f3-4f)
10.402: (move f3-5f f3-4f)
10.408: (move f2-6f f2-5f)
10.457: (putdown f2-6f key1-1)
10.457: (putdown f2-6f key1-2)
7.918: (move f2-6f f2-5f)
8.111: (move f3-6f f3-5f)
8.111: (move f2-5f f3-5f)
8.490: (move f2-5f f2-4f)
8.521: (move f3-6f f4-6f)
8.560: (move f2-6f f3-6f)
8.577: (move f1-6f f1-5f)
8.577: (move f2-5f f1-5f)
9.029: (move f2-6f f1-6f)
9.134: (pickup-and-loose f2-5f key0-1 key1-2)
9.511: (move f5-3f f5-2f)
9.512: (move f5-4f f5-3f)
9.513: (move f4-3f f5-3f)
9.685: (move f2-5f f3-5f)
9.751: (move f3-1f f4-1f)
10.079: (move f5-4f f5-3f)
10.126: (move f3-4f f4-4f)
10.128: (move f2-5f f1-5f)
10.138: (move f3-4f f4-4f)
10.147: (move f5-4f f5-5f)
7.762: (move f3-5f f3-4f)
7.762: (move f2-4f f3-4f)
7.921: (move f2-5f f3-5f)
7.921: (move f3-6f f3-5f)
8.069: (move f1-5f f1-4f)
8.069: (move f2-4f f1-4f)
8.156: (move f3-5f f4-5f)
8.156: (move f4-6f f4-5f)
8.347: (move f2-4f f2-3f)
8.372: (move f2-5f f2-4f)
8.443: (move f4-6f f5-6f)
8.479: (move f1-6f f1-5f)
8.479: (move f2-5f f1-5f)
8.493: (move f3-6f f4-6f)
9.055: (move f1-5f f0-5f)
9.067: (pickup-and-loose f2-5f key0-1 key1-2)
9.072: (pickup-and-loose f2-4f key0-0 key1-2)
9.203: (pickup-and-loose f1-5f key2-1 key1-2)
9.483: (move f4-4f f5-4f)
9.499: (move f4-4f f5-4f)
7.627: (move f3-4f f4-4f)
7.627: (move f4-5f f4-4f)
7.683: (move f5-6f f5-5f)
7.683: (move f4-5f f5-5f)
7.764: (move f2-3f f2-2f)
7.774: (move f3-4f f3-3f)
7.774: (move f2-3f f3-3f)
7.815: (move f2-4f f3-4f)
7.816: (move f3-5f f3-4f)
8.122: (move f1-5f f1-4f)
8.122: (move f2-4f f1-4f)
8.191: (move f3-5f f4-5f)
8.192: (move f4-6f f4-5f)
8.357: (move f1-4f f1-3f)
8.357: (move f2-3f f1-3f)
8.392: (move f2-4f f2-3f)
8.444: (move f4-6f f5-6f)
8.556: (move f0-5f f0-4f)
8.556: (move f1-4f f0-4f)
8.822: (move f5-6f f6-6f)
7.419: (move f4-4f f5-4f)
7.419: (move f5-5f f5-4f)
7.616: (move f3-3f f4-3f)
7.616: (move f4-4f f4-3f)
7.621: (move f2-2f f2-1f)
7.635: (move f3-4f f4-4f)
7.635: (move f4-5f f4-4f)
7.683: (move f3-3f f3-2f)
7.683: (move f2-2f f3-2f)
7.687: (move f4-5f f5-5f)
7.688: (move f5-6f f5-5f)
7.755: (move f2-2f f1-2f)
7.755: (move f1-3f f1-2f)
7.771: (move f2-3f f2-2f)
7.783: (move f2-3f f3-3f)
7.784: (move f3-4f f3-3f)
8.366: (move f2-3f f1-3f)
8.366: (move f1-4f f1-3f)
8.419: (move f6-6f f6-5f)
8.420: (move f5-5f f6-5f)
7.421: (move f5-5f f5-4f)
7.421: (move f4-4f f5-4f)
7.423: (move f5-4f f5-3f)
7.423: (move f4-3f f5-3f)
7.617: (move f3-3f f4-3f)
7.617: (move f4-4f f4-3f)
7.621: (move f2-2f f2-1f)
7.684: (move f3-3f f3-2f)
7.684: (move f2-2f f3-2f)
7.752: (move f3-2f f3-1f)
7.752: (move f2-1f f3-1f)
7.756: (move f2-2f f1-2f)
7.756: (move f1-3f f1-2f)
7.994: (move f2-1f f1-1f)
7.994: (move f1-2f f1-1f)
8.047: (move f4-3f f4-2f)
8.047: (move f3-2f f4-2f)
8.186: (move f6-5f f6-4f)
8.187: (move f5-4f f6-4f)
8.424: (move f5-5f f6-5f)
7.255: (move f5-3f f5-2f)
7.255: (move f4-2f f5-2f)
7.301: (move f3-1f f4-1f)
7.301: (move f4-2f f4-1f)
7.423: (move f5-4f f5-3f)
7.423: (move f4-3f f5-3f)
7.752: (move f2-1f f3-1f)
7.752: (move f3-2f f3-1f)
