/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.628: (move f6-5f f7-5f)
35.736: (move f4-4f f4-3f)
35.764: (unlock f5-6f f4-6f key3-1 shape3)
36.257: (move f2-1f f1-1f)
36.276: (move f4-4f f3-4f)
36.394: (move f2-2f f2-1f)
36.494: (move f7-3f f7-2f)
36.573: (move f3-3f f3-2f)
36.573: (move f2-2f f3-2f)
36.584: (move f6-5f f6-6f)
36.602: (move f3-1f f3-2f)
36.641: (move f3-1f f2-1f)
36.790: (move f5-6f f4-6f)
36.798: (move f5-6f f5-5f)
36.802: (move f7-5f f7-6f)
36.816: (move f5-6f f6-6f)
37.020: (move f1-3f f1-4f)
37.057: (move f3-3f f4-3f)
37.122: (move f0-3f f0-2f)
35.160: (move f3-4f f2-4f)
35.315: (unlock f1-1f f1-0f key3-2 shape3)
35.462: (move f6-4f f5-4f)
35.493: (move f6-6f f6-5f)
35.554: (move f4-3f f4-2f)
35.563: (move f6-4f f6-3f)
35.668: (move f4-3f f3-3f)
35.668: (move f3-4f f3-3f)
35.750: (move f7-5f f7-4f)
35.750: (move f6-4f f7-4f)
36.031: (move f2-1f f3-1f)
36.031: (move f3-2f f3-1f)
36.050: (move f7-5f f7-6f)
36.051: (move f6-6f f7-6f)
36.213: (move f2-1f f2-2f)
36.213: (move f3-2f f2-2f)
36.295: (move f2-1f f1-1f)
36.349: (move f6-6f f7-6f)
36.382: (move f6-6f f6-7f)
36.516: (move f5-6f f6-6f)
34.538: (move f4-2f f4-1f)
34.977: (move f6-5f f6-4f)
35.157: (unlock f2-4f f2-5f key3-1 shape3)
35.351: (unlock f1-1f f1-0f key3-2 shape3)
35.526: (move f2-4f f2-3f)
35.526: (move f3-3f f2-3f)
35.583: (unlock f4-2f f5-2f key3-1 shape3)
35.584: (move f5-4f f4-4f)
35.770: (move f2-4f f1-4f)
35.951: (move f6-5f f7-5f)
35.951: (move f7-6f f7-5f)
36.023: (move f3-1f f4-1f)
36.188: (move f1-1f f2-1f)
36.234: (move f4-2f f3-2f)
36.234: (move f3-3f f3-2f)
36.244: (move f6-6f f6-5f)
36.327: (move f2-2f f2-3f)
36.535: (pickup-and-loose f6-5f key3-2 key3-1)
36.880: (move f7-4f f7-3f)
36.880: (move f6-3f f7-3f)
34.675: (move f4-2f f4-1f)
34.789: (move f4-1f f4-0f)
34.881: (move f2-3f f1-3f)
34.881: (move f1-4f f1-3f)
35.280: (move f3-2f f2-2f)
35.281: (move f2-3f f2-2f)
35.578: (move f2-4f f2-3f)
35.666: (move f3-2f f3-1f)
35.667: (move f4-1f f3-1f)
35.694: (move f2-4f f1-4f)
35.747: (move f4-4f f4-3f)
35.825: (move f4-2f f4-3f)
35.927: (move f6-4f f6-3f)
35.932: (move f2-1f f2-2f)
35.962: (move f6-4f f5-4f)
35.969: (move f2-1f f3-1f)
36.007: (move f4-4f f3-4f)
36.087: (move f7-5f f7-4f)
36.087: (move f6-4f f7-4f)
36.094: (move f4-1f f4-0f)
34.923: (move f2-3f f1-3f)
34.923: (move f1-4f f1-3f)
34.968: (move f2-2f f2-1f)
34.968: (move f3-1f f2-1f)
35.075: (move f4-1f f4-0f)
35.185: (move f3-4f f2-4f)
35.320: (move f2-3f f2-2f)
35.592: (move f4-3f f4-2f)
35.649: (move f4-3f f3-3f)
35.662: (move f4-1f f3-1f)
35.700: (move f3-4f f3-3f)
35.700: (move f4-3f f3-3f)
35.709: (move f2-3f f3-3f)
35.733: (move f1-4f f1-5f)
35.934: (move f1-3f f0-3f)
36.018: (move f3-1f f4-1f)
36.041: (move f2-2f f2-3f)
36.348: (move f3-4f f3-5f)
36.369: (move f4-3f f4-4f)
36.439: (move f5-4f f4-4f)
34.571: (move f4-2f f4-1f)
34.826: (move f2-1f f1-1f)
35.010: (move f2-2f f2-1f)
35.161: (move f3-1f f2-1f)
35.177: (unlock f2-4f f2-5f key3-1 shape3)
35.529: (move f3-3f f2-3f)
35.559: (move f2-4f f2-3f)
35.559: (move f3-3f f2-3f)
35.620: (unlock f4-2f f5-2f key3-1 shape3)
35.682: (move f0-3f f0-2f)
35.778: (move f3-3f f4-3f)
35.803: (move f2-4f f1-4f)
35.845: (unlock f3-5f f2-5f key3-1 shape3)
35.871: (move f4-4f f5-4f)
35.984: (move f1-3f f0-3f)
36.075: (move f4-4f f4-3f)
36.094: (move f4-1f f4-0f)
36.145: (move f1-5f f2-5f)
36.154: (move f3-3f f3-4f)
36.222: (move f3-1f f3-2f)
33.885: (unlock f1-1f f1-0f key3-1 shape3)
34.708: (move f4-2f f4-1f)
34.832: (move f4-1f f4-0f)
34.877: (move f5-4f f6-4f)
34.889: (move f2-1f f1-1f)
34.912: (move f2-3f f1-3f)
34.912: (move f1-4f f1-3f)
35.089: (move f2-3f f1-3f)
35.100: (move f2-1f f1-1f)
35.276: (move f3-2f f2-2f)
35.277: (move f2-1f f2-2f)
35.277: (move f2-3f f2-2f)
35.316: (move f2-3f f2-2f)
35.389: (move f2-3f f2-4f)
35.538: (move f4-3f f4-2f)
35.594: (move f2-4f f2-3f)
35.594: (move f4-3f f4-2f)
35.625: (move f2-5f f2-6f)
35.650: (move f4-3f f3-3f)
35.701: (move f2-4f f1-4f)
33.947: (unlock f1-1f f1-0f key3-1 shape3)
34.179: (unlock f1-1f f1-0f key3-1 shape3)
34.592: (move f4-2f f4-1f)
34.922: (move f4-2f f4-1f)
34.939: (move f2-3f f1-3f)
34.939: (move f1-4f f1-3f)
34.986: (move f1-1f f2-1f)
35.008: (move f2-2f f2-1f)
35.118: (move f4-1f f4-0f)
35.157: (unlock f2-4f f2-5f key3-1 shape3)
35.343: (move f2-3f f2-2f)
35.408: (move f6-4f f6-5f)
35.527: (move f3-3f f2-3f)
35.582: (unlock f4-2f f5-2f key3-1 shape3)
35.620: (unlock f4-2f f5-2f key3-1 shape3)
35.704: (move f4-1f f3-1f)
35.711: (move f6-4f f6-3f)
35.732: (move f2-3f f3-3f)
35.756: (move f1-4f f1-5f)
35.974: (move f1-3f f0-3f)
34.741: (move f4-2f f4-1f)
34.847: (move f4-1f f4-0f)
34.870: (move f2-1f f1-1f)
35.015: (move f1-1f f2-1f)
35.034: (move f2-2f f2-1f)
35.034: (move f1-1f f2-1f)
35.115: (move f4-2f f4-1f)
35.153: (move f4-1f f4-0f)
35.181: (move f2-3f f1-3f)
35.211: (move f3-1f f2-1f)
35.280: (move f2-3f f2-2f)
35.302: (move f2-1f f2-2f)
35.476: (move f2-3f f2-4f)
35.576: (move f2-4f f2-3f)
35.641: (move f2-1f f3-1f)
35.668: (move f4-1f f3-1f)
35.707: (move f4-1f f3-1f)
35.709: (move f2-1f f3-1f)
35.729: (move f0-3f f0-2f)
35.770: (move f3-3f f4-3f)
33.931: (unlock f1-1f f1-0f key3-1 shape3)
34.578: (move f3-1f f4-1f)
34.897: (move f2-1f f1-1f)
35.140: (move f2-3f f1-3f)
35.142: (move f4-1f f4-0f)
35.144: (move f2-1f f1-1f)
35.154: (unlock f2-4f f2-5f key3-1 shape3)
35.256: (move f2-2f f2-1f)
35.257: (move f3-1f f2-1f)
35.292: (move f2-1f f2-2f)
35.310: (move f2-3f f2-2f)
35.312: (move f2-1f f2-2f)
35.333: (move f2-1f f2-2f)
35.485: (move f4-1f f4-0f)
35.535: (move f2-2f f2-3f)
35.614: (move f4-3f f4-4f)
35.620: (move f4-3f f4-2f)
35.631: (move f2-1f f3-1f)
35.660: (move f4-1f f3-1f)
35.675: (move f2-1f f3-1f)
33.953: (unlock f1-1f f1-0f key3-1 shape3)
34.224: (unlock f1-1f f1-0f key3-1 shape3)
34.593: (move f4-2f f4-1f)
34.649: (move f3-1f f4-1f)
34.732: (move f3-1f f4-1f)
34.842: (move f4-1f f4-0f)
34.904: (move f2-3f f1-3f)
35.022: (move f1-1f f2-1f)
35.186: (move f2-1f f1-1f)
35.188: (move f2-3f f2-4f)
35.227: (move f2-2f f2-1f)
35.484: (move f4-4f f5-4f)
35.532: (move f2-2f f2-3f)
35.561: (move f4-1f f4-2f)
35.561: (move f2-2f f2-3f)
35.575: (move f2-4f f2-3f)
35.579: (move f2-2f f2-3f)
35.609: (move f3-1f f2-1f)
35.646: (unlock f4-2f f5-2f key3-1 shape3)
35.676: (move f2-3f f3-3f)
34.267: (unlock f1-1f f1-0f key3-1 shape3)
34.629: (move f5-4f f6-4f)
34.735: (move f4-2f f4-1f)
34.853: (move f4-1f f4-0f)
34.916: (move f4-1f f4-0f)
34.948: (move f2-3f f1-3f)
35.043: (move f1-1f f2-1f)
35.080: (move f1-1f f2-1f)
35.127: (move f2-3f f1-3f)
35.137: (move f4-1f f4-0f)
35.156: (move f2-3f f1-3f)
35.159: (move f2-3f f2-4f)
35.159: (unlock f2-4f f2-5f key3-1 shape3)
35.171: (move f2-1f f1-1f)
35.233: (move f2-3f f1-3f)
35.257: (move f2-1f f2-2f)
35.314: (move f2-3f f2-2f)
35.337: (move f2-1f f2-2f)
35.404: (move f2-3f f2-4f)
35.456: (move f2-3f f2-4f)
34.241: (unlock f1-1f f1-0f key3-1 shape3)
35.108: (move f1-1f f2-1f)
35.148: (move f4-1f f4-0f)
35.155: (unlock f2-4f f2-5f key3-1 shape3)
35.157: (move f6-4f f6-5f)
35.177: (unlock f2-4f f2-5f key3-1 shape3)
35.324: (move f2-2f f2-1f)
35.327: (move f2-1f f2-2f)
35.357: (move f2-1f f2-2f)
35.512: (move f2-2f f2-3f)
35.568: (move f2-2f f2-3f)
35.592: (move f6-4f f6-3f)
35.673: (move f2-1f f3-1f)
35.705: (move f2-1f f3-1f)
35.728: (move f4-1f f3-1f)
35.753: (move f1-3f f1-4f)
35.753: (move f2-4f f1-4f)
35.771: (move f6-4f f7-4f)
36.042: (move f1-3f f0-3f)
36.073: (move f1-3f f1-4f)
34.646: (move f3-1f f4-1f)
34.765: (move f3-1f f4-1f)
34.936: (move f2-3f f1-3f)
35.093: (move f1-1f f2-1f)
35.210: (move f2-3f f2-4f)
35.237: (move f3-1f f2-1f)
35.259: (move f2-1f f1-1f)
35.295: (move f2-1f f2-2f)
35.532: (move f2-3f f1-3f)
35.565: (move f2-2f f2-3f)
35.577: (move f2-4f f2-3f)
35.592: (move f2-4f f2-3f)
35.595: (move f2-2f f2-3f)
35.637: (move f2-1f f3-1f)
35.654: (move f6-5f f7-5f)
35.654: (move f7-4f f7-5f)
35.703: (move f2-1f f3-1f)
35.709: (move f2-3f f3-3f)
35.771: (move f0-3f f0-2f)
35.788: (move f1-4f f1-5f)
34.330: (unlock f1-1f f1-0f key3-1 shape3)
34.922: (move f4-1f f4-0f)
34.959: (move f2-3f f1-3f)
34.980: (move f3-1f f4-1f)
34.991: (move f3-1f f4-1f)
35.142: (move f2-3f f1-3f)
35.179: (move f2-3f f2-4f)
35.179: (move f2-1f f1-1f)
35.179: (unlock f2-4f f2-5f key3-1 shape3)
35.180: (move f4-1f f4-0f)
35.195: (move f2-3f f1-3f)
35.217: (move f2-3f f1-3f)
35.323: (move f2-3f f2-2f)
35.323: (move f2-1f f2-2f)
35.334: (move f2-3f f2-2f)
35.334: (move f2-1f f2-2f)
35.472: (move f2-3f f2-4f)
35.530: (move f2-2f f2-3f)
35.619: (move f4-1f f4-2f)
35.625: (move f4-1f f4-2f)
34.248: (unlock f1-1f f1-0f key3-1 shape3)
35.174: (move f1-1f f2-1f)
35.176: (unlock f2-4f f2-5f key3-1 shape3)
35.214: (move f4-1f f4-0f)
35.221: (move f4-1f f4-0f)
35.248: (move f2-3f f1-3f)
35.544: (move f2-3f f2-4f)
35.553: (move f4-1f f4-2f)
35.579: (move f4-1f f4-2f)
35.645: (unlock f4-2f f5-2f key3-1 shape3)
35.663: (move f2-3f f3-3f)
35.739: (move f4-2f f4-3f)
35.761: (move f1-3f f1-4f)
35.761: (move f2-4f f1-4f)
35.765: (move f4-2f f4-3f)
35.974: (move f2-4f f3-4f)
35.994: (move f1-3f f1-4f)
36.045: (move f1-3f f0-3f)
36.046: (move f1-3f f1-4f)
36.059: (move f2-4f f2-5f)
34.803: (move f4-2f f4-1f)
35.107: (move f1-1f f2-1f)
35.153: (unlock f2-4f f2-5f key3-1 shape3)
35.325: (move f2-1f f2-2f)
35.572: (move f4-3f f4-4f)
35.583: (unlock f4-2f f5-2f key3-1 shape3)
35.593: (move f2-4f f2-3f)
35.614: (unlock f4-2f f5-2f key3-1 shape3)
35.616: (move f3-4f f4-4f)
35.616: (move f4-3f f4-4f)
35.654: (move f2-5f f2-6f)
35.670: (move f2-1f f3-1f)
35.684: (move f4-3f f3-3f)
35.731: (move f4-3f f3-3f)
35.732: (move f3-4f f3-3f)
35.759: (move f4-2f f4-3f)
35.781: (move f0-3f f0-2f)
35.812: (move f1-4f f1-5f)
35.813: (move f2-5f f1-5f)
35.846: (move f2-5f f3-5f)
35.056: (move f3-1f f4-1f)
35.165: (move f4-2f f4-1f)
35.175: (move f4-2f f4-1f)
35.217: (move f2-3f f1-3f)
35.219: (move f4-1f f4-0f)
35.346: (move f2-1f f2-2f)
35.347: (move f2-3f f2-2f)
35.548: (move f4-4f f5-4f)
35.575: (move f2-2f f2-3f)
35.575: (move f2-4f f2-3f)
35.593: (move f4-3f f4-4f)
35.695: (move f2-1f f3-1f)
35.695: (move f4-1f f3-1f)
35.705: (move f4-3f f3-3f)
35.706: (move f2-3f f3-3f)
35.794: (move f4-4f f5-4f)
36.130: (move f2-4f f1-4f)
36.218: (move f4-2f f3-2f)
36.253: (move f0-2f f0-1f)
36.253: (move f4-2f f3-2f)
34.701: (move f5-4f f6-4f)
34.937: (move f5-4f f6-4f)
35.275: (move f3-2f f2-2f)
35.289: (move f3-2f f2-2f)
35.290: (move f4-1f f4-0f)
35.308: (move f1-4f f1-3f)
35.309: (move f2-3f f1-3f)
35.543: (move f4-1f f4-0f)
35.547: (move f4-1f f4-0f)
35.604: (move f4-1f f4-2f)
35.627: (move f3-2f f3-1f)
35.628: (move f4-1f f3-1f)
35.691: (move f3-2f f3-1f)
35.692: (move f4-1f f3-1f)
35.700: (move f2-3f f3-3f)
35.832: (move f4-4f f5-4f)
35.899: (move f3-2f f3-3f)
35.923: (move f3-2f f3-3f)
36.054: (move f1-3f f1-4f)
36.180: (move f1-4f f1-5f)
34.980: (move f5-4f f6-4f)
35.205: (move f6-4f f6-5f)
35.457: (move f2-2f f2-1f)
35.457: (move f3-1f f2-1f)
35.471: (move f6-4f f6-5f)
35.510: (move f2-2f f2-3f)
35.510: (move f3-3f f2-3f)
35.568: (move f2-2f f2-3f)
35.568: (move f3-3f f2-3f)
35.609: (unlock f4-2f f5-2f key3-1 shape3)
35.669: (move f6-4f f6-3f)
35.686: (move f2-2f f2-1f)
35.686: (move f3-1f f2-1f)
35.823: (move f6-4f f6-3f)
35.840: (move f6-4f f7-4f)
36.095: (move f6-4f f7-4f)
36.113: (move f1-4f f1-5f)
36.207: (move f4-2f f4-3f)
36.207: (move f3-3f f4-3f)
36.265: (move f4-2f f3-2f)
34.588: (move f2-1f f1-1f)
35.150: (move f2-3f f2-4f)
35.292: (move f4-2f f4-1f)
35.489: (move f6-4f f6-5f)
35.575: (move f2-1f f1-1f)
35.578: (move f2-3f f1-3f)
35.593: (move f2-3f f1-3f)
35.719: (move f7-4f f7-5f)
35.719: (move f6-5f f7-5f)
35.868: (move f6-4f f6-3f)
35.885: (move f2-3f f2-4f)
35.969: (move f6-5f f7-5f)
35.970: (move f7-4f f7-5f)
36.134: (move f6-4f f7-4f)
36.196: (pickup-and-loose f6-5f key3-2 key3-1)
36.244: (move f4-2f f3-2f)
36.355: (move f1-5f f2-5f)
36.439: (move f4-2f f4-3f)
36.501: (pickup-and-loose f6-5f key3-2 key3-1)
36.563: (move f4-3f f4-4f)
34.701: (unlock f1-1f f1-0f key3-1 shape3)
35.141: (unlock f2-4f f2-5f key3-1 shape3)
35.331: (move f3-2f f2-2f)
35.645: (move f2-5f f2-6f)
35.652: (move f4-1f f3-1f)
35.653: (move f3-2f f3-1f)
35.674: (move f4-1f f4-0f)
35.828: (move f2-5f f3-5f)
36.008: (move f6-5f f7-5f)
36.009: (move f7-4f f7-5f)
36.033: (move f3-2f f3-3f)
36.035: (move f4-3f f3-3f)
36.089: (move f6-5f f6-4f)
36.090: (move f4-4f f5-4f)
36.139: (move f7-5f f7-6f)
36.390: (move f7-5f f7-6f)
36.393: (move f1-3f f1-4f)
36.394: (move f2-4f f1-4f)
36.404: (move f6-5f f6-4f)
36.486: (pickup-and-loose f6-5f key3-2 key3-1)
35.113: (move f5-4f f6-4f)
35.557: (move f2-2f f2-3f)
35.557: (move f2-4f f2-3f)
35.557: (move f3-3f f2-3f)
35.582: (move f2-2f f2-1f)
35.582: (move f3-1f f2-1f)
35.582: (move f1-1f f2-1f)
36.299: (move f3-5f f3-4f)
36.394: (move f6-5f f6-4f)
36.429: (move f7-5f f7-6f)
36.450: (move f1-4f f1-5f)
36.509: (move f2-4f f1-4f)
36.672: (move f7-6f f6-6f)
36.813: (putdown f3-5f key3-1)
36.917: (move f2-6f f1-6f)
36.923: (move f7-6f f6-6f)
36.931: (move f2-4f f2-5f)
36.951: (move f2-4f f3-4f)
36.952: (move f3-3f f3-4f)
36.992: (move f1-1f f0-1f)
35.589: (move f6-4f f6-5f)
35.608: (move f2-5f f2-6f)
35.707: (move f2-3f f1-3f)
35.707: (move f1-4f f1-3f)
36.077: (move f6-4f f6-3f)
36.221: (move f6-4f f7-4f)
36.470: (move f6-6f f6-7f)
36.522: (move f0-1f f0-2f)
36.557: (move f1-4f f1-5f)
36.557: (move f2-5f f1-5f)
36.670: (move f6-6f f5-6f)
36.721: (move f6-6f f6-7f)
36.736: (pickup-and-loose f0-1f key1-3 key3-1)
36.822: (move f1-5f f2-5f)
36.922: (move f6-6f f5-6f)
36.942: (move f3-4f f4-4f)
36.960: (move f7-6f f6-6f)
37.091: (move f3-4f f3-5f)
37.092: (move f2-5f f3-5f)
37.134: (move f0-1f f0-0f)
35.032: (move f0-1f f1-1f)
35.607: (move f2-5f f2-6f)
35.788: (unlock f5-6f f4-6f key3-1 shape3)
36.060: (unlock f5-6f f4-6f key3-1 shape3)
36.083: (move f7-4f f7-5f)
36.083: (move f6-5f f7-5f)
36.464: (move f4-4f f5-4f)
36.631: (pickup-and-loose f6-5f key3-2 key3-1)
36.735: (move f0-1f f0-2f)
36.759: (move f6-6f f6-7f)
36.794: (move f1-3f f0-3f)
36.795: (move f0-2f f0-3f)
36.951: (move f6-5f f6-6f)
36.964: (move f6-6f f5-6f)
36.980: (move f2-5f f3-5f)
37.337: (move f6-3f f7-3f)
37.337: (move f7-4f f7-3f)
37.355: (move f1-5f f1-6f)
37.355: (move f2-6f f1-6f)
37.453: (move f0-1f f0-0f)
35.003: (move f1-1f f2-1f)
35.489: (move f5-4f f6-4f)
35.593: (move f5-6f f4-6f)
35.879: (move f5-6f f4-6f)
35.991: (move f6-6f f5-6f)
36.150: (unlock f5-6f f4-6f key3-1 shape3)
36.484: (move f6-6f f7-6f)
36.484: (move f7-5f f7-6f)
36.558: (move f6-5f f6-4f)
36.813: (move f6-6f f6-7f)
36.836: (move f3-5f f3-4f)
36.899: (move f0-0f f1-0f)
36.899: (move f1-1f f1-0f)
36.941: (move f5-6f f6-6f)
37.005: (move f7-3f f7-2f)
37.033: (move f0-2f f0-3f)
37.230: (move f5-6f f6-6f)
37.238: (move f2-6f f1-6f)
37.449: (move f2-6f f3-6f)
37.449: (move f3-5f f3-6f)
34.982: (move f2-1f f3-1f)
35.565: (move f6-6f f6-5f)
35.583: (move f0-3f f1-3f)
35.870: (move f1-0f f2-0f)
35.870: (move f2-1f f2-0f)
35.873: (move f6-6f f6-5f)
35.978: (move f5-6f f4-6f)
35.978: (move f6-4f f6-5f)
36.329: (move f2-1f f2-2f)
36.351: (move f6-4f f6-3f)
36.492: (move f6-6f f7-6f)
36.602: (move f6-4f f7-4f)
36.776: (move f6-6f f7-6f)
36.817: (move f6-6f f6-7f)
36.820: (move f3-4f f4-4f)
36.915: (move f5-6f f4-6f)
37.038: (move f4-6f f3-6f)
37.093: (move f4-6f f4-5f)
37.101: (move f6-6f f6-7f)
37.162: (move f3-6f f4-6f)
33.975: (unlock f3-1f f3-0f key1-3 shape1)
35.075: (move f6-5f f6-4f)
35.341: (move f6-5f f6-4f)
35.594: (move f4-5f f4-4f)
35.652: (move f3-6f f2-6f)
35.712: (move f3-1f f4-1f)
35.829: (move f4-5f f3-5f)
35.829: (move f3-6f f3-5f)
35.889: (unlock f2-0f f3-0f key1-3 shape1)
35.891: (move f1-3f f1-4f)
36.083: (move f7-6f f7-5f)
36.083: (move f6-5f f7-5f)
36.248: (move f4-6f f5-6f)
36.316: (move f4-4f f4-3f)
36.335: (move f4-4f f5-4f)
36.369: (move f6-5f f7-5f)
36.371: (move f7-6f f7-5f)
36.472: (move f6-5f f7-5f)
36.473: (move f7-4f f7-5f)
36.559: (pickup-and-loose f6-5f key3-2 key3-1)
34.052: (move f3-1f f2-1f)
34.053: (move f2-0f f2-1f)
34.891: (move f1-4f f1-5f)
34.990: (move f3-1f f3-2f)
35.348: (putdown f2-0f key1-3)
35.350: (move f5-4f f6-4f)
35.828: (move f1-4f f2-4f)
35.926: (move f4-4f f5-4f)
35.926: (move f6-4f f5-4f)
35.930: (move f2-0f f1-0f)
35.940: (move f4-4f f4-3f)
36.068: (move f6-4f f6-3f)
36.205: (move f6-4f f5-4f)
36.211: (move f7-5f f7-4f)
36.211: (move f6-4f f7-4f)
36.233: (move f6-4f f6-3f)
36.373: (move f3-1f f4-1f)
36.375: (move f4-4f f3-4f)
36.375: (move f3-5f f3-4f)
36.427: (move f3-5f f2-5f)
33.681: (move f2-0f f2-1f)
35.169: (move f1-5f f2-5f)
35.169: (move f2-4f f2-5f)
35.173: (move f3-4f f2-4f)
35.173: (move f2-5f f2-4f)
35.305: (putdown f1-5f key1-3)
35.348: (move f2-1f f1-1f)
35.348: (move f1-0f f1-1f)
35.581: (move f5-4f f4-4f)
35.610: (move f4-3f f4-2f)
35.718: (move f4-3f f3-3f)
35.718: (move f3-4f f3-3f)
35.732: (move f1-5f f1-6f)
35.782: (move f2-0f f1-0f)
35.862: (move f6-4f f6-5f)
35.981: (move f4-1f f4-2f)
35.981: (move f3-2f f4-2f)
36.103: (move f2-1f f2-2f)
36.103: (move f3-2f f2-2f)
36.194: (move f2-5f f1-5f)
33.380: (move f2-1f f3-1f)
33.728: (move f1-0f f1-1f)
33.729: (move f2-1f f1-1f)
34.505: (move f2-1f f2-2f)
34.950: (move f1-5f f1-4f)
35.042: (move f4-2f f4-1f)
35.184: (move f1-5f f2-5f)
35.422: (unlock f1-6f f1-7f key1-3 shape1)
35.590: (move f2-4f f2-3f)
35.591: (move f3-3f f2-3f)
35.635: (unlock f4-2f f5-2f key3-1 shape3)
35.678: (move f1-5f f1-6f)
35.927: (move f1-6f f2-6f)
35.927: (move f2-5f f2-6f)
36.083: (move f1-0f f0-0f)
36.093: (move f4-4f f4-3f)
36.127: (move f2-4f f1-4f)
36.127: (move f1-5f f1-4f)
36.184: (move f2-2f f2-3f)
36.291: (move f4-2f f3-2f)
33.388: (move f1-4f f2-4f)
33.388: (move f2-5f f2-4f)
33.824: (pickup f1-4f key1-0)
33.855: (move f1-6f f2-6f)
33.856: (move f2-5f f2-6f)
33.926: (move f1-4f f1-3f)
34.233: (move f2-2f f3-2f)
34.233: (move f3-1f f3-2f)
34.609: (move f2-2f f2-3f)
35.057: (move f1-6f f1-5f)
35.279: (move f4-2f f4-1f)
35.286: (move f4-1f f4-0f)
35.297: (move f2-3f f1-3f)
35.298: (move f1-4f f1-3f)
35.349: (move f2-3f f2-2f)
35.349: (move f3-2f f2-2f)
35.400: (move f2-3f f2-4f)
35.449: (move f2-5f f3-5f)
35.621: (move f4-3f f4-2f)
35.700: (move f3-2f f3-1f)
32.505: (move f1-4f f1-3f)
32.738: (move f1-4f f2-4f)
33.636: (move f1-4f f1-5f)
33.820: (move f2-4f f2-3f)
33.820: (move f1-3f f2-3f)
34.344: (move f2-3f f2-4f)
34.714: (move f3-2f f4-2f)
35.043: (move f1-3f f0-3f)
35.174: (move f3-1f f2-1f)
35.174: (move f2-2f f2-1f)
35.190: (move f4-2f f4-1f)
35.238: (move f2-4f f3-4f)
35.238: (move f3-5f f3-4f)
35.243: (move f2-3f f1-3f)
35.354: (move f2-3f f3-3f)
35.354: (move f3-2f f3-3f)
35.392: (putdown f1-5f key1-3)
35.404: (move f1-5f f2-5f)
35.670: (move f4-1f f4-0f)
35.684: (move f4-1f f3-1f)
32.849: (move f2-4f f2-3f)
32.849: (move f1-3f f2-3f)
33.176: (move f1-3f f0-3f)
33.306: (putdown f2-4f key1-0)
33.320: (move f2-4f f3-4f)
33.354: (move f1-5f f2-5f)
33.354: (move f2-4f f2-5f)
33.659: (move f2-3f f2-2f)
33.910: (move f1-5f f1-6f)
33.966: (putdown f1-3f key1-0)
34.325: (move f2-1f f1-1f)
34.406: (move f2-3f f3-3f)
34.407: (move f3-4f f3-3f)
34.791: (move f0-3f f0-2f)
34.825: (putdown f1-5f key1-0)
35.138: (move f1-5f f1-4f)
35.243: (move f1-5f f1-6f)
35.295: (move f3-4f f4-4f)
35.345: (pickup-and-loose f1-5f key1-3 key1-0)
35.381: (move f1-5f f2-5f)
32.518: (move f2-3f f2-2f)
32.767: (move f2-5f f2-6f)
32.767: (move f1-6f f2-6f)
32.776: (move f3-4f f3-3f)
32.777: (move f2-3f f3-3f)
32.911: (move f0-3f f0-2f)
33.372: (move f1-4f f2-4f)
33.373: (move f2-5f f2-4f)
33.485: (move f3-4f f4-4f)
33.567: (move f3-4f f3-5f)
33.567: (move f2-5f f3-5f)
33.573: (unlock f1-6f f1-7f key1-0 shape1)
33.767: (putdown f2-3f key1-0)
33.852: (move f2-2f f2-1f)
33.861: (move f1-6f f2-6f)
33.862: (move f2-5f f2-6f)
33.946: (move f1-3f f2-3f)
33.981: (move f2-4f f2-3f)
34.047: (pickup f1-4f key1-0)
34.118: (move f1-4f f1-3f)
30.971: (move f2-2f f2-1f)
32.550: (move f1-4f f1-3f)
32.729: (move f2-2f f3-2f)
32.729: (move f3-3f f3-2f)
32.742: (move f1-4f f2-4f)
32.771: (move f1-6f f2-6f)
32.875: (unlock f4-4f f4-5f key1-0 shape1)
32.906: (move f3-3f f4-3f)
32.906: (move f4-4f f4-3f)
32.951: (move f0-2f f0-1f)
32.954: (move f2-1f f1-1f)
33.091: (unlock f3-5f f4-5f key1-0 shape1)
33.430: (move f4-4f f5-4f)
33.483: (putdown f2-6f key1-0)
33.566: (move f2-3f f2-4f)
33.618: (putdown f2-2f key1-0)
33.622: (move f2-3f f2-2f)
33.667: (move f2-3f f2-2f)
33.793: (move f1-6f f1-5f)
33.794: (move f1-4f f1-5f)
29.773: (pickup-and-loose f0-1f key3-1 key1-0)
30.844: (move f2-1f f3-1f)
30.844: (move f3-2f f3-1f)
31.278: (move f2-1f f1-1f)
31.278: (move f0-1f f1-1f)
31.715: (move f2-1f f2-0f)
32.319: (putdown f2-1f key1-0)
32.670: (move f3-2f f4-2f)
32.670: (move f4-3f f4-2f)
32.809: (move f5-4f f6-4f)
32.852: (move f1-3f f2-3f)
32.852: (move f2-4f f2-3f)
32.872: (move f4-4f f4-3f)
33.229: (move f3-5f f3-4f)
33.229: (move f4-4f f3-4f)
33.336: (move f3-5f f2-5f)
