/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.919: (putdown f6-8f key0-3)
109.935: (move f6-7f f5-7f)
109.956: (putdown f5-7f key0-3)
109.989: (move f6-5f f5-5f)
110.026: (move f6-6f f6-5f)
110.104: (putdown f6-8f key2-3)
110.175: (move f6-6f f6-7f)
110.430: (putdown f6-6f key2-3)
110.470: (move f2-8f f2-9f)
110.562: (move f6-6f f6-5f)
107.597: (move f6-6f f7-6f)
107.620: (putdown f7-6f key2-3)
108.897: (move f6-7f f6-8f)
109.530: (move f6-7f f5-7f)
109.757: (putdown f5-7f key2-3)
109.848: (move f6-5f f5-5f)
109.911: (putdown f6-8f key2-3)
109.927: (putdown f5-7f key2-3)
110.038: (move f7-6f f6-6f)
110.156: (putdown f6-8f key2-3)
110.205: (move f6-5f f5-5f)
110.506: (move f5-5f f5-4f)
110.600: (move f7-6f f8-6f)
110.646: (move f6-7f f7-7f)
110.647: (move f7-6f f7-7f)
110.718: (move f6-5f f6-4f)
110.791: (pickup f5-7f key1-5)
110.835: (move f6-6f f6-5f)
110.869: (putdown f6-7f key2-3)
110.919: (move f7-6f f7-7f)
109.475: (move f6-7f f6-8f)
109.696: (move f6-7f f6-6f)
109.813: (move f6-7f f5-7f)
109.873: (putdown f5-7f key2-3)
109.911: (move f7-6f f6-6f)
109.963: (putdown f6-8f key2-3)
110.003: (move f6-6f f6-5f)
110.072: (move f6-5f f5-5f)
110.074: (move f7-7f f8-7f)
110.305: (move f6-4f f5-4f)
110.311: (move f5-5f f5-4f)
110.491: (move f7-7f f8-7f)
110.493: (move f8-6f f8-7f)
110.711: (move f6-6f f6-7f)
110.790: (pickup-and-loose f8-6f key0-3 key2-3)
110.798: (move f5-4f f6-4f)
110.803: (move f5-5f f5-4f)
110.811: (move f8-6f f8-5f)
110.846: (move f7-6f f7-7f)
110.857: (move f5-7f f5-6f)
106.761: (move f8-6f f7-6f)
107.306: (move f6-6f f7-6f)
109.388: (move f6-7f f6-8f)
109.651: (move f6-7f f5-7f)
110.220: (move f6-5f f5-5f)
110.266: (move f6-6f f6-5f)
110.450: (move f6-6f f6-5f)
110.515: (move f7-7f f8-7f)
110.550: (move f6-6f f6-7f)
110.607: (move f8-6f f8-7f)
110.612: (move f5-5f f5-4f)
110.832: (putdown f8-7f key2-3)
110.833: (pickup f5-7f key1-5)
110.871: (putdown f8-6f key0-3)
110.917: (move f5-7f f6-7f)
110.989: (move f8-6f f8-5f)
111.009: (move f6-5f f6-4f)
111.089: (move f5-4f f6-4f)
111.092: (move f6-8f f6-7f)
111.107: (move f7-7f f6-7f)
107.258: (move f8-6f f7-6f)
107.610: (putdown f7-6f key0-3)
109.138: (move f6-7f f6-8f)
109.152: (move f7-6f f6-6f)
109.196: (move f6-7f f6-8f)
109.319: (move f6-7f f6-6f)
109.569: (move f6-7f f6-8f)
109.727: (move f6-7f f5-7f)
109.736: (move f6-7f f5-7f)
109.740: (move f6-7f f6-6f)
109.765: (move f6-7f f5-7f)
110.089: (move f6-5f f5-5f)
110.316: (move f6-5f f5-5f)
110.621: (move f8-6f f8-7f)
110.802: (move f8-7f f7-7f)
110.803: (move f7-6f f7-7f)
110.826: (move f6-4f f5-4f)
110.828: (move f5-5f f5-4f)
110.890: (pickup f5-7f key1-5)
110.897: (putdown f8-7f key0-3)
107.012: (move f6-6f f7-6f)
107.361: (move f6-6f f7-6f)
109.637: (move f7-6f f6-6f)
109.887: (move f7-6f f6-6f)
109.992: (move f6-6f f6-5f)
110.165: (move f6-6f f6-5f)
110.270: (move f7-7f f6-7f)
110.271: (move f6-6f f6-7f)
110.424: (putdown f6-6f key0-3)
110.551: (pickup f5-7f key1-5)
110.582: (move f6-6f f6-5f)
110.619: (pickup f5-7f key1-5)
110.634: (move f5-5f f5-4f)
110.703: (pickup f5-7f key1-5)
110.862: (move f5-5f f5-4f)
110.970: (move f6-6f f5-6f)
111.094: (move f6-6f f5-6f)
111.097: (move f5-7f f5-6f)
111.178: (putdown f7-7f key0-3)
111.185: (move f7-6f f8-6f)
107.297: (move f7-7f f7-6f)
107.564: (move f6-6f f7-6f)
108.968: (move f6-7f f6-8f)
109.625: (move f5-6f f5-7f)
109.629: (move f6-7f f5-7f)
109.873: (move f6-5f f5-5f)
109.873: (move f5-6f f5-5f)
110.035: (move f5-6f f5-5f)
110.037: (move f6-5f f5-5f)
110.248: (move f6-6f f6-5f)
110.464: (move f6-5f f5-5f)
110.467: (move f6-6f f6-5f)
110.470: (move f8-6f f8-7f)
110.472: (move f7-7f f8-7f)
110.532: (pickup f8-6f key2-3)
110.536: (move f6-6f f6-7f)
110.715: (move f6-5f f6-4f)
110.727: (move f6-6f f6-7f)
110.824: (move f6-6f f6-5f)
110.901: (move f6-5f f6-4f)
106.795: (move f8-6f f7-6f)
109.182: (move f6-7f f6-8f)
109.439: (move f6-7f f6-8f)
109.481: (move f7-6f f6-6f)
109.755: (move f6-7f f5-7f)
109.830: (move f6-7f f5-7f)
109.916: (putdown f5-7f key0-3)
109.972: (putdown f6-8f key0-3)
110.056: (move f6-5f f5-5f)
110.071: (move f6-5f f5-5f)
110.309: (move f8-6f f8-5f)
110.336: (move f6-5f f5-5f)
110.414: (move f6-4f f5-4f)
110.415: (move f5-5f f5-4f)
110.432: (move f8-6f f8-7f)
110.576: (move f6-4f f5-4f)
110.580: (move f5-5f f5-4f)
110.814: (move f7-6f f7-7f)
110.873: (move f7-6f f8-6f)
110.907: (move f6-5f f6-4f)
106.946: (pickup-and-loose f7-6f key0-3 key2-3)
107.339: (putdown f7-6f key2-3)
109.498: (move f7-6f f6-6f)
110.251: (pickup f8-6f key2-3)
110.381: (move f6-6f f6-5f)
110.454: (move f7-7f f8-7f)
110.454: (move f8-6f f8-7f)
110.595: (move f5-5f f5-4f)
110.608: (move f6-4f f5-4f)
110.618: (move f5-5f f5-4f)
110.688: (pickup f5-7f key1-5)
110.778: (putdown f8-7f key2-3)
110.869: (move f5-5f f5-4f)
110.873: (move f8-7f f7-7f)
110.875: (move f7-6f f7-7f)
110.915: (move f6-6f f6-7f)
110.918: (pickup f5-7f key1-5)
110.923: (move f5-7f f6-7f)
111.087: (move f6-8f f6-7f)
111.098: (move f7-7f f6-7f)
106.843: (move f8-6f f7-6f)
109.128: (move f6-7f f6-8f)
109.283: (move f6-7f f6-6f)
109.506: (move f6-7f f6-8f)
109.536: (move f7-6f f6-6f)
109.573: (move f6-7f f6-8f)
109.721: (move f6-7f f5-7f)
109.722: (move f6-7f f5-7f)
109.733: (move f6-7f f5-7f)
109.735: (move f6-7f f6-6f)
109.843: (move f6-6f f6-5f)
110.012: (move f7-7f f6-7f)
110.014: (move f7-6f f6-6f)
110.018: (move f6-6f f6-7f)
110.246: (move f6-5f f5-5f)
110.322: (move f8-6f f8-5f)
110.409: (move f8-6f f8-7f)
110.734: (putdown f6-6f key2-3)
110.748: (move f6-6f f5-6f)
110.802: (move f7-6f f8-6f)
107.008: (move f6-6f f7-6f)
107.369: (move f6-6f f7-6f)
107.771: (putdown f7-6f key2-3)
107.787: (move f6-6f f7-6f)
108.695: (move f6-7f f6-8f)
109.331: (move f5-6f f5-7f)
109.332: (move f6-7f f5-7f)
109.653: (move f6-5f f5-5f)
109.658: (move f5-6f f5-5f)
109.824: (move f6-6f f6-5f)
109.968: (move f7-6f f6-6f)
110.109: (move f6-6f f6-7f)
110.139: (move f6-6f f6-5f)
110.148: (move f6-6f f6-5f)
110.326: (move f8-7f f7-7f)
110.329: (move f7-6f f7-7f)
110.424: (move f6-6f f6-7f)
110.501: (move f6-5f f6-4f)
110.522: (move f8-6f f8-5f)
110.537: (pickup f5-7f key1-5)
106.989: (pickup f7-6f key0-3)
108.769: (move f6-7f f6-8f)
108.982: (move f6-7f f6-8f)
109.435: (move f6-7f f5-7f)
109.643: (move f6-7f f5-7f)
109.685: (move f6-5f f5-5f)
109.763: (putdown f6-8f key2-3)
109.792: (putdown f5-7f key2-3)
109.883: (move f6-5f f5-5f)
110.018: (move f6-5f f5-5f)
110.020: (pickup-and-loose f6-6f key0-3 key2-3)
110.113: (move f6-4f f5-4f)
110.116: (move f5-5f f5-4f)
110.332: (putdown f6-6f key2-3)
110.353: (move f6-6f f6-5f)
110.510: (move f6-5f f6-4f)
110.609: (move f6-6f f6-7f)
110.614: (move f7-7f f6-7f)
110.698: (move f6-5f f6-4f)
110.735: (putdown f6-7f key0-3)
107.490: (move f6-6f f7-6f)
108.672: (move f6-7f f6-8f)
109.232: (move f6-7f f5-7f)
109.283: (move f6-7f f6-8f)
109.652: (move f6-5f f5-5f)
109.788: (putdown f6-8f key0-3)
109.819: (putdown f5-7f key0-3)
109.833: (move f6-7f f5-7f)
110.023: (move f6-7f f6-6f)
110.226: (move f6-4f f5-4f)
110.227: (move f5-5f f5-4f)
110.402: (move f6-4f f5-4f)
110.404: (move f5-5f f5-4f)
110.426: (move f6-6f f6-5f)
110.500: (pickup f5-7f key1-5)
110.509: (move f7-6f f7-7f)
110.524: (move f7-6f f8-6f)
110.560: (move f5-5f f5-4f)
110.595: (move f6-5f f6-4f)
110.712: (move f6-6f f6-7f)
107.467: (move f6-6f f7-6f)
108.736: (move f6-7f f6-8f)
109.320: (move f6-7f f5-7f)
109.679: (putdown f5-7f key2-3)
109.695: (move f6-5f f5-5f)
109.698: (putdown f6-8f key2-3)
110.079: (move f6-4f f5-4f)
110.085: (move f5-5f f5-4f)
110.286: (move f6-6f f6-5f)
110.528: (move f8-6f f8-5f)
110.575: (move f8-6f f8-7f)
110.576: (move f7-7f f8-7f)
110.611: (move f6-5f f6-4f)
110.664: (pickup f5-7f key1-5)
110.672: (move f7-6f f8-6f)
110.746: (move f7-6f f7-7f)
110.773: (move f5-7f f6-7f)
110.854: (putdown f5-5f key2-3)
110.873: (move f5-4f f6-4f)
110.906: (putdown f7-7f key0-3)
106.531: (pickup f7-6f key2-3)
107.512: (move f7-7f f7-6f)
109.388: (move f6-7f f6-8f)
109.696: (putdown f5-7f key0-3)
109.718: (putdown f6-8f key0-3)
110.120: (move f6-7f f6-6f)
110.134: (move f6-5f f5-5f)
110.191: (move f5-5f f5-4f)
110.193: (move f6-4f f5-4f)
110.254: (move f7-7f f8-7f)
110.256: (move f8-6f f8-7f)
110.451: (move f7-7f f8-7f)
110.641: (move f8-6f f8-5f)
110.869: (putdown f8-7f key0-3)
110.878: (putdown f5-5f key0-3)
110.981: (move f6-5f f6-4f)
111.050: (move f5-7f f5-6f)
111.050: (move f5-5f f5-6f)
111.057: (move f5-4f f4-4f)
111.074: (move f6-4f f6-3f)
107.550: (move f6-6f f7-6f)
109.185: (move f7-6f f6-6f)
110.296: (move f7-6f f6-6f)
110.425: (move f6-6f f6-5f)
110.455: (move f7-6f f8-6f)
110.595: (move f7-6f f7-7f)
110.689: (move f6-4f f5-4f)
110.694: (move f5-5f f5-4f)
110.762: (move f7-6f f8-6f)
110.763: (move f8-7f f8-6f)
111.143: (move f5-5f f6-5f)
111.196: (move f5-4f f4-4f)
111.247: (pickup f5-7f key1-5)
111.270: (move f5-5f f5-4f)
111.285: (move f4-4f f4-5f)
111.290: (move f6-8f f6-7f)
111.298: (move f5-5f f5-6f)
111.322: (move f8-7f f7-7f)
111.379: (move f5-7f f6-7f)
111.426: (move f8-7f f8-6f)
106.600: (pickup f7-6f key2-3)
107.721: (move f7-7f f7-6f)
107.723: (move f8-6f f7-6f)
109.027: (pickup f6-6f key2-3)
109.338: (move f6-7f f6-8f)
109.539: (move f6-7f f5-7f)
110.064: (move f6-5f f6-6f)
110.076: (move f6-6f f6-5f)
110.108: (move f6-7f f6-6f)
110.289: (move f6-5f f5-5f)
110.418: (move f6-6f f6-7f)
110.418: (move f7-7f f6-7f)
110.440: (move f8-6f f8-7f)
110.440: (move f7-7f f8-7f)
110.559: (putdown f6-6f key2-3)
110.560: (move f8-6f f8-5f)
110.599: (move f6-7f f6-6f)
110.756: (move f6-7f f7-7f)
110.817: (move f8-6f f8-5f)
110.824: (move f6-6f f6-5f)
106.591: (move f6-6f f7-6f)
107.234: (move f6-6f f7-6f)
107.234: (move f7-7f f7-6f)
107.271: (move f6-6f f7-6f)
107.438: (move f6-6f f7-6f)
107.597: (move f6-6f f7-6f)
108.781: (pickup f6-6f key2-3)
108.798: (pickup f6-6f key2-3)
109.003: (move f6-7f f6-8f)
109.231: (pickup f6-6f key2-3)
109.232: (move f7-6f f6-6f)
109.558: (move f6-7f f5-7f)
109.920: (move f6-5f f5-5f)
110.027: (move f6-6f f6-5f)
110.093: (move f6-5f f5-5f)
110.256: (move f7-7f f8-7f)
110.370: (pickup f5-7f key1-5)
110.442: (move f6-6f f6-7f)
110.480: (pickup-and-loose f6-7f key0-3 key2-3)
110.575: (move f6-6f f6-5f)
106.243: (move f6-6f f7-6f)
106.280: (move f6-6f f7-6f)
107.565: (putdown f7-6f key2-3)
109.031: (move f6-7f f6-8f)
109.073: (move f6-7f f6-8f)
109.231: (move f6-7f f6-6f)
109.519: (move f6-7f f5-7f)
109.644: (move f6-7f f5-7f)
109.774: (move f6-6f f6-5f)
109.818: (move f6-5f f5-5f)
109.865: (move f6-5f f5-5f)
109.900: (move f6-6f f6-7f)
109.950: (putdown f5-7f key2-3)
110.069: (putdown f6-8f key2-3)
110.220: (move f6-6f f6-5f)
110.357: (move f5-5f f5-4f)
110.385: (move f7-6f f8-6f)
110.413: (move f6-6f f6-5f)
110.438: (move f6-6f f6-7f)
110.513: (move f7-6f f8-6f)
106.690: (move f6-6f f7-6f)
107.199: (putdown f7-6f key2-3)
107.228: (putdown f7-6f key2-3)
108.701: (move f6-7f f6-8f)
109.110: (move f6-7f f6-8f)
109.296: (move f6-7f f5-7f)
109.504: (move f6-7f f5-7f)
109.630: (move f6-5f f5-5f)
109.832: (putdown f5-7f key2-3)
109.842: (move f7-6f f6-6f)
109.976: (putdown f5-7f key0-3)
110.000: (putdown f6-8f key2-3)
110.039: (move f6-6f f6-5f)
110.079: (move f6-5f f5-5f)
110.090: (putdown f6-8f key0-3)
110.133: (move f7-6f f8-6f)
110.172: (move f7-6f f8-6f)
110.283: (move f5-5f f5-4f)
110.315: (move f5-5f f5-4f)
110.411: (move f6-7f f7-7f)
107.469: (putdown f7-6f key0-3)
109.579: (pickup-and-loose f5-7f key0-3 key2-3)
109.674: (move f7-6f f6-6f)
109.710: (move f7-6f f6-6f)
109.745: (putdown f5-7f key2-3)
109.757: (putdown f6-8f key2-3)
109.938: (move f6-5f f5-5f)
109.961: (putdown f5-7f key2-3)
110.060: (move f5-5f f5-4f)
110.153: (putdown f6-8f key2-3)
110.262: (move f8-6f f8-5f)
110.266: (move f6-6f f6-5f)
110.276: (move f8-6f f8-7f)
110.279: (move f8-6f f8-5f)
110.369: (move f8-6f f8-7f)
110.370: (move f7-7f f8-7f)
110.482: (move f5-5f f5-4f)
110.569: (move f5-5f f5-6f)
110.692: (move f5-4f f6-4f)
110.724: (move f7-6f f8-6f)
109.304: (move f5-6f f5-7f)
109.976: (move f6-6f f6-5f)
110.016: (move f7-6f f6-6f)
110.093: (move f6-5f f5-5f)
110.217: (move f6-6f f6-7f)
110.461: (move f5-5f f5-4f)
110.461: (move f8-7f f7-7f)
110.490: (move f5-4f f6-4f)
110.518: (move f5-7f f6-7f)
110.597: (move f8-6f f8-7f)
110.631: (move f5-7f f6-7f)
110.640: (putdown f8-7f key2-3)
110.707: (putdown f8-7f key2-3)
110.737: (move f6-6f f6-5f)
110.763: (move f8-6f f8-5f)
110.805: (move f6-8f f6-7f)
110.903: (move f6-5f f6-4f)
110.905: (move f5-4f f6-4f)
110.941: (move f6-6f f6-7f)
110.980: (move f6-6f f5-6f)
108.968: (move f6-7f f6-8f)
108.991: (move f6-7f f6-6f)
109.162: (move f6-7f f6-8f)
109.258: (move f6-7f f6-6f)
109.363: (move f6-7f f6-8f)
109.408: (move f6-7f f6-6f)
109.560: (move f6-7f f5-7f)
109.591: (move f6-7f f5-7f)
109.609: (move f6-7f f5-7f)
109.609: (move f5-6f f5-7f)
109.767: (putdown f5-7f key2-3)
109.836: (move f6-5f f5-5f)
109.841: (move f5-6f f5-5f)
110.266: (move f6-6f f6-5f)
110.598: (move f6-4f f5-4f)
110.599: (move f7-7f f6-7f)
110.601: (move f5-7f f6-7f)
110.601: (move f5-5f f5-4f)
110.668: (move f6-5f f6-4f)
110.691: (move f6-6f f6-7f)
106.663: (move f6-6f f7-6f)
106.742: (move f6-6f f7-6f)
107.016: (move f6-6f f7-6f)
109.277: (move f6-7f f6-8f)
109.501: (move f6-7f f6-8f)
109.816: (move f6-7f f5-7f)
110.122: (move f6-5f f5-5f)
110.159: (putdown f6-8f key0-3)
110.170: (move f6-6f f6-5f)
110.382: (move f6-4f f5-4f)
110.385: (move f5-5f f5-4f)
110.387: (pickup f5-7f key1-5)
110.441: (pickup f5-7f key1-5)
110.455: (pickup f5-7f key1-5)
110.601: (putdown f6-6f key0-3)
110.654: (move f6-6f f6-5f)
110.965: (move f6-5f f6-4f)
111.068: (move f6-6f f6-5f)
111.163: (putdown f6-7f key2-3)
111.169: (move f5-7f f5-6f)
107.539: (putdown f7-6f key0-3)
107.573: (move f6-6f f7-6f)
109.338: (move f6-7f f6-6f)
109.558: (pickup-and-loose f6-8f key0-3 key2-3)
109.734: (move f6-7f f5-7f)
109.904: (putdown f6-8f key2-3)
110.084: (move f6-5f f5-5f)
110.470: (move f7-6f f8-6f)
110.651: (pickup f5-7f key1-5)
110.676: (move f6-4f f5-4f)
110.681: (move f5-5f f5-4f)
110.726: (move f6-5f f6-4f)
110.785: (move f7-6f f7-7f)
110.810: (move f7-6f f8-6f)
110.865: (move f7-6f f8-6f)
110.888: (move f6-5f f6-4f)
110.895: (move f5-7f f6-7f)
110.903: (move f6-7f f7-7f)
110.934: (move f6-5f f5-5f)
110.935: (move f5-6f f5-5f)
106.894: (move f6-6f f7-6f)
106.894: (move f7-7f f7-6f)
109.663: (pickup f5-5f key0-3)
110.101: (move f7-6f f6-6f)
110.132: (move f6-6f f6-5f)
110.266: (move f8-6f f8-7f)
110.266: (move f7-7f f8-7f)
110.279: (move f7-7f f8-7f)
110.398: (move f8-6f f8-7f)
110.516: (pickup f5-7f key1-5)
110.569: (move f6-4f f5-4f)
110.573: (move f5-5f f5-4f)
110.575: (move f8-6f f8-7f)
110.583: (move f8-6f f8-5f)
110.693: (move f6-8f f6-7f)
110.867: (move f8-6f f8-5f)
110.939: (move f7-6f f8-6f)
110.973: (move f8-6f f8-5f)
110.989: (move f7-6f f7-7f)
111.058: (move f5-7f f5-6f)
108.836: (move f6-7f f6-6f)
109.403: (move f6-7f f5-7f)
109.754: (move f5-5f f6-5f)
110.037: (move f6-5f f5-5f)
110.039: (move f5-6f f5-5f)
110.174: (move f5-5f f5-4f)
110.398: (move f6-6f f6-5f)
110.436: (move f7-7f f8-7f)
110.436: (move f8-6f f8-7f)
110.645: (move f6-7f f7-7f)
110.690: (move f8-7f f8-6f)
110.691: (move f7-6f f8-6f)
110.691: (move f5-5f f5-6f)
110.757: (move f6-6f f6-7f)
110.885: (move f6-5f f6-4f)
110.894: (putdown f8-7f key0-3)
110.939: (move f8-7f f7-7f)
111.017: (move f8-6f f8-5f)
111.079: (move f8-7f f7-7f)
111.205: (putdown f6-7f key0-3)
106.395: (move f6-6f f7-6f)
106.397: (move f7-7f f7-6f)
109.362: (move f6-7f f6-8f)
109.363: (move f6-7f f6-6f)
109.752: (move f6-7f f5-7f)
109.791: (putdown f5-7f key0-3)
110.144: (putdown f6-6f key0-3)
110.263: (move f6-5f f5-5f)
110.464: (move f7-7f f8-7f)
110.498: (move f5-4f f6-4f)
110.498: (move f6-5f f6-4f)
110.561: (move f5-5f f5-4f)
110.562: (move f6-4f f5-4f)
110.811: (move f8-6f f8-5f)
110.885: (putdown f6-5f key0-3)
110.937: (move f6-7f f7-7f)
111.048: (putdown f7-7f key0-3)
111.061: (move f6-5f f6-4f)
111.127: (move f5-4f f4-4f)
111.243: (putdown f5-6f key0-3)
106.892: (move f6-6f f7-6f)
106.893: (move f7-7f f7-6f)
106.946: (move f7-7f f7-6f)
107.198: (putdown f7-6f key0-3)
107.217: (move f6-6f f7-6f)
109.422: (move f5-6f f6-6f)
109.784: (move f5-6f f5-7f)
109.793: (move f6-5f f6-6f)
110.154: (move f6-6f f6-5f)
110.298: (move f5-6f f5-5f)
110.308: (move f7-7f f8-7f)
110.371: (move f7-7f f8-7f)
110.417: (move f7-6f f8-6f)
110.418: (move f8-7f f8-6f)
110.530: (pickup f5-7f key1-5)
110.583: (move f6-6f f6-5f)
110.687: (move f6-5f f5-5f)
110.766: (putdown f8-7f key0-3)
110.777: (move f6-4f f5-4f)
110.781: (move f5-5f f5-4f)
106.705: (move f6-6f f7-6f)
106.784: (move f6-6f f7-6f)
109.199: (move f7-6f f6-6f)
109.685: (move f7-6f f6-6f)
109.818: (move f6-5f f5-5f)
110.051: (move f6-5f f5-5f)
110.148: (move f6-6f f6-5f)
110.153: (move f5-5f f6-5f)
110.420: (move f5-5f f5-4f)
110.474: (move f8-6f f8-5f)
110.516: (move f7-6f f8-6f)
110.523: (move f5-5f f5-4f)
110.687: (pickup f5-7f key1-5)
110.693: (move f7-6f f8-6f)
110.693: (move f8-7f f8-6f)
110.706: (move f7-6f f8-6f)
110.708: (move f8-7f f8-6f)
110.748: (move f6-5f f6-4f)
110.752: (move f7-6f f7-7f)
110.828: (move f7-6f f8-6f)
109.976: (move f6-6f f6-5f)
110.167: (move f6-6f f6-5f)
110.263: (move f7-7f f8-7f)
110.265: (move f8-6f f8-7f)
110.310: (move f6-4f f5-4f)
110.313: (move f5-5f f5-4f)
110.346: (move f8-6f f8-7f)
110.420: (move f7-6f f8-6f)
110.574: (move f5-5f f5-4f)
110.598: (move f8-6f f8-5f)
110.618: (move f8-6f f8-5f)
110.638: (move f7-6f f8-6f)
110.754: (move f7-6f f7-7f)
110.758: (move f8-6f f8-5f)
110.822: (move f8-6f f8-5f)
110.865: (move f6-5f f6-4f)
110.867: (move f5-4f f6-4f)
110.925: (move f7-6f f7-7f)
110.936: (move f6-6f f6-7f)
110.983: (move f6-6f f5-6f)
109.607: (move f5-6f f5-7f)
109.608: (move f6-7f f5-7f)
109.835: (move f6-5f f5-5f)
109.838: (move f5-6f f5-5f)
110.048: (move f6-5f f5-5f)
110.199: (move f8-6f f8-7f)
110.200: (move f7-7f f8-7f)
110.256: (move f8-6f f8-7f)
110.259: (move f7-7f f8-7f)
110.620: (move f8-6f f8-5f)
110.668: (move f6-5f f6-4f)
110.749: (move f8-6f f8-5f)
110.883: (move f6-5f f6-4f)
110.901: (move f5-4f f6-4f)
110.985: (move f7-7f f6-7f)
111.010: (move f7-7f f6-7f)
111.245: (move f6-7f f7-7f)
111.247: (move f8-7f f7-7f)
111.333: (move f5-4f f4-4f)
111.350: (move f6-4f f6-3f)
109.615: (move f6-7f f5-7f)
109.756: (move f6-7f f6-8f)
109.867: (move f6-7f f6-8f)
110.381: (move f6-4f f5-4f)
110.382: (move f5-5f f5-4f)
110.438: (pickup f5-7f key1-5)
110.550: (move f5-5f f5-4f)
110.550: (move f6-4f f5-4f)
111.079: (move f5-5f f5-6f)
111.209: (move f6-4f f6-3f)
111.391: (move f6-4f f6-3f)
111.413: (move f6-4f f6-3f)
111.528: (move f4-4f f4-5f)
111.589: (move f5-5f f4-5f)
111.624: (move f8-5f f7-5f)
111.677: (move f8-5f f8-4f)
111.696: (move f8-7f f8-8f)
111.743: (move f8-5f f7-5f)
111.764: (move f5-5f f4-5f)
111.844: (move f8-7f f8-8f)
108.710: (pickup f6-8f key2-3)
108.800: (pickup f6-8f key2-3)
109.718: (move f5-6f f5-7f)
110.415: (pickup f5-7f key1-5)
110.553: (move f8-8f f9-8f)
110.606: (move f8-8f f9-8f)
110.972: (move f5-7f f5-6f)
111.159: (move f8-8f f8-9f)
111.312: (move f8-8f f8-9f)
111.323: (move f5-4f f4-4f)
111.325: (move f4-5f f4-4f)
111.499: (move f5-4f f4-4f)
111.500: (move f4-5f f4-4f)
111.631: (move f5-7f f6-7f)
112.288: (move f5-7f f5-6f)
112.341: (move f6-8f f6-9f)
112.505: (move f6-8f f6-9f)
112.543: (move f6-3f f5-3f)
112.544: (move f5-4f f5-3f)
112.637: (move f6-3f f6-2f)
109.044: (move f6-9f f5-9f)
109.168: (move f6-9f f5-9f)
110.048: (move f6-8f f6-7f)
110.093: (move f6-8f f6-7f)
110.499: (move f6-9f f7-9f)
110.503: (move f8-9f f7-9f)
110.582: (pickup f5-7f key1-5)
110.644: (move f8-9f f7-9f)
110.647: (move f6-9f f7-9f)
110.704: (move f5-6f f5-5f)
111.157: (move f5-6f f6-6f)
111.158: (move f6-7f f6-6f)
111.162: (move f5-7f f6-7f)
111.671: (move f5-7f f6-7f)
111.694: (move f6-8f f6-9f)
111.837: (move f6-8f f6-9f)
112.224: (move f6-7f f7-7f)
112.269: (move f5-7f f5-6f)
112.701: (move f6-7f f6-8f)
112.887: (move f5-7f f4-7f)
108.132: (pickup f5-9f key0-4)
108.228: (pickup f5-9f key0-4)
108.337: (move f6-6f f7-6f)
108.346: (move f7-7f f7-6f)
108.803: (move f6-9f f5-9f)
108.916: (move f6-9f f5-9f)
109.230: (move f6-7f f6-6f)
109.353: (move f6-7f f5-7f)
109.543: (move f6-7f f6-6f)
109.649: (move f6-7f f5-7f)
110.087: (move f6-9f f7-9f)
110.219: (move f6-9f f7-9f)
110.394: (move f6-7f f7-7f)
110.555: (move f6-7f f7-7f)
110.734: (putdown f6-7f key2-3)
110.745: (putdown f6-7f key2-3)
110.872: (move f5-9f f4-9f)
111.031: (move f5-9f f4-9f)
111.099: (move f6-6f f6-5f)
111.100: (move f5-5f f6-5f)
106.314: (move f6-6f f7-6f)
106.316: (move f7-7f f7-6f)
106.384: (move f7-7f f7-6f)
106.386: (move f6-6f f7-6f)
108.858: (pickup-and-loose f5-9f key0-4 key2-3)
108.963: (pickup-and-loose f5-9f key0-4 key2-3)
109.184: (putdown f5-9f key2-3)
109.276: (move f6-7f f6-8f)
109.308: (putdown f5-9f key2-3)
109.371: (move f6-7f f6-8f)
109.773: (move f6-7f f6-6f)
109.802: (putdown f5-7f key2-3)
109.814: (move f6-7f f5-7f)
109.844: (move f6-7f f5-7f)
109.914: (putdown f5-7f key2-3)
110.016: (move f6-6f f6-5f)
110.080: (move f6-7f f6-6f)
110.143: (move f5-9f f4-9f)
110.221: (move f4-9f f3-9f)
110.287: (move f7-7f f8-7f)
107.006: (move f6-6f f7-6f)
107.077: (move f6-6f f7-6f)
107.217: (putdown f7-6f key2-3)
107.309: (putdown f7-6f key2-3)
108.607: (move f3-9f f2-9f)
109.508: (move f3-9f f3-10f)
109.905: (move f4-9f f3-9f)
110.111: (move f6-5f f5-5f)
110.130: (move f7-6f f8-6f)
110.336: (move f7-6f f8-6f)
110.337: (move f8-7f f8-6f)
110.433: (move f6-6f f6-5f)
110.636: (pickup f5-7f key1-5)
110.645: (putdown f8-7f key2-3)
110.686: (move f6-5f f6-4f)
110.711: (move f5-9f f4-9f)
110.806: (move f5-7f f6-7f)
110.832: (move f5-7f f6-7f)
110.860: (move f5-9f f4-9f)
110.894: (pickup f5-7f key1-5)
108.226: (move f3-9f f2-9f)
109.033: (move f2-9f f2-8f)
109.297: (move f3-9f f3-10f)
109.363: (move f6-7f f6-8f)
109.456: (move f6-7f f6-8f)
