/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.667: (move f2-1f f2-0f)
14.306: (move f4-3f f5-3f)
14.320: (move f4-2f f5-2f)
14.508: (move f4-2f f4-1f)
14.508: (move f3-1f f4-1f)
15.053: (move f1-2f f1-3f)
15.275: (move f4-1f f4-0f)
15.411: (move f3-4f f2-4f)
15.606: (move f1-0f f2-0f)
15.646: (move f5-2f f5-1f)
15.646: (move f4-1f f5-1f)
15.691: (move f1-1f f1-0f)
15.691: (move f2-0f f1-0f)
15.797: (move f1-1f f0-1f)
15.899: (move f3-2f f3-1f)
15.899: (move f2-1f f3-1f)
15.916: (move f5-2f f5-3f)
15.937: (pickup-and-loose f4-2f key3-1 key2-1)
16.056: (move f3-1f f3-0f)
16.056: (move f2-0f f3-0f)
16.083: (move f3-4f f3-5f)
12.888: (move f5-3f f6-3f)
13.434: (pickup-and-loose f2-4f key1-1 key3-0)
13.471: (pickup-and-loose f2-4f key2-1 key3-0)
14.736: (move f5-3f f5-2f)
14.815: (move f5-3f f5-4f)
15.147: (move f2-4f f1-4f)
15.147: (move f1-3f f1-4f)
15.322: (move f4-1f f4-0f)
15.323: (move f3-0f f4-0f)
15.416: (move f2-4f f2-5f)
15.416: (move f3-5f f2-5f)
15.595: (move f5-1f f6-1f)
15.609: (move f1-3f f0-3f)
15.642: (move f5-1f f5-0f)
15.643: (move f4-0f f5-0f)
15.660: (move f5-2f f5-1f)
15.660: (move f4-1f f5-1f)
15.914: (move f0-1f f0-2f)
15.968: (move f5-2f f5-3f)
15.994: (move f4-0f f3-0f)
12.840: (putdown f6-3f key3-0)
13.719: (move f2-4f f3-4f)
13.791: (move f2-4f f3-4f)
13.933: (move f2-4f f1-4f)
13.990: (move f2-4f f1-4f)
14.424: (move f2-4f f2-5f)
14.466: (move f2-4f f2-3f)
14.475: (move f2-4f f2-3f)
14.510: (move f2-4f f2-5f)
14.792: (move f5-4f f6-4f)
14.793: (move f6-3f f6-4f)
14.801: (move f5-2f f6-2f)
14.801: (move f6-3f f6-2f)
15.579: (move f5-1f f6-1f)
15.668: (move f5-1f f5-0f)
15.670: (move f4-0f f5-0f)
16.018: (move f5-3f f6-3f)
16.114: (move f2-5f f1-5f)
16.115: (move f1-4f f1-5f)
16.204: (move f5-4f f5-5f)
11.999: (move f6-3f f5-3f)
12.556: (move f6-3f f6-4f)
13.450: (move f6-3f f6-2f)
13.480: (move f3-4f f3-3f)
13.480: (move f2-3f f3-3f)
13.527: (move f3-4f f3-3f)
13.527: (move f2-3f f3-3f)
13.690: (move f3-4f f3-5f)
13.690: (move f2-5f f3-5f)
13.702: (move f2-5f f3-5f)
13.703: (move f3-4f f3-5f)
13.718: (move f2-3f f1-3f)
13.718: (move f1-4f f1-3f)
13.725: (move f1-4f f1-3f)
13.725: (move f2-3f f1-3f)
14.026: (move f2-3f f2-2f)
14.073: (move f2-3f f2-2f)
14.144: (move f1-4f f1-5f)
14.144: (move f2-5f f1-5f)
14.238: (move f2-5f f1-5f)
11.122: (move f5-3f f4-3f)
11.934: (move f5-3f f5-2f)
11.934: (move f6-2f f5-2f)
12.212: (move f6-4f f5-4f)
12.212: (move f5-3f f5-4f)
12.627: (move f6-2f f6-1f)
12.733: (move f6-4f f6-5f)
13.686: (move f2-2f f2-1f)
13.731: (move f1-3f f1-2f)
13.731: (move f2-2f f1-2f)
13.825: (move f1-3f f1-2f)
13.825: (move f2-2f f1-2f)
13.840: (move f2-2f f2-1f)
14.002: (move f3-3f f4-3f)
14.080: (move f3-3f f4-3f)
14.359: (move f3-3f f3-2f)
14.359: (move f2-2f f3-2f)
14.403: (move f3-3f f3-2f)
14.403: (move f2-2f f3-2f)
14.636: (move f3-5f f4-5f)
11.002: (move f4-3f f3-3f)
12.288: (move f5-2f f4-2f)
12.288: (move f5-4f f4-4f)
12.288: (move f4-3f f4-2f)
12.288: (move f4-3f f4-4f)
12.289: (move f6-5f f5-5f)
12.290: (move f5-4f f5-5f)
12.326: (pickup f5-4f key1-2)
12.356: (pickup f5-4f key0-0)
12.972: (move f6-1f f5-1f)
12.972: (move f5-2f f5-1f)
13.001: (move f6-5f f6-6f)
13.816: (move f6-1f f6-0f)
14.255: (move f4-5f f4-4f)
14.255: (move f4-3f f4-4f)
14.306: (move f4-3f f4-4f)
14.412: (move f3-2f f3-1f)
14.412: (move f2-1f f3-1f)
14.497: (move f3-2f f3-1f)
14.497: (move f2-1f f3-1f)
9.803: (move f3-3f f2-3f)
11.065: (move f4-2f f3-2f)
11.065: (move f3-3f f3-2f)
11.150: (move f3-3f f3-4f)
11.150: (move f4-4f f3-4f)
11.899: (pickup f4-2f key3-1)
11.985: (move f5-4f f5-3f)
12.045: (move f5-4f f5-3f)
12.080: (move f5-1f f4-1f)
12.080: (move f4-2f f4-1f)
12.254: (move f5-4f f5-5f)
12.267: (move f5-4f f4-4f)
12.323: (move f4-4f f4-5f)
12.323: (move f5-5f f4-5f)
12.327: (move f5-4f f5-5f)
12.327: (move f5-4f f4-4f)
12.416: (move f6-0f f5-0f)
12.416: (move f5-1f f5-0f)
12.536: (move f5-4f f6-4f)
12.560: (move f5-4f f6-4f)
7.954: (pickup f2-3f key0-2)
11.022: (move f2-3f f2-2f)
11.022: (move f3-2f f2-2f)
11.047: (move f2-3f f1-3f)
11.070: (move f4-4f f4-3f)
11.070: (move f5-3f f4-3f)
11.083: (move f4-4f f3-4f)
11.139: (move f5-3f f4-3f)
11.139: (move f4-4f f4-3f)
11.161: (move f4-4f f3-4f)
11.405: (move f3-4f f2-4f)
11.405: (move f2-3f f2-4f)
11.783: (move f3-2f f3-1f)
11.783: (move f4-1f f3-1f)
11.893: (move f5-3f f5-2f)
11.943: (move f3-4f f3-5f)
11.943: (move f4-5f f3-5f)
11.953: (move f5-3f f5-2f)
12.249: (putdown f5-3f key1-2)
12.268: (move f4-4f f4-5f)
7.919: (move f2-3f f2-2f)
7.929: (move f2-3f f3-3f)
7.947: (move f2-3f f1-3f)
8.552: (move f2-3f f2-4f)
9.648: (pickup f2-4f key1-1)
9.691: (pickup f2-4f key2-1)
10.953: (move f1-3f f1-2f)
10.953: (move f2-2f f1-2f)
11.013: (move f4-3f f3-3f)
11.013: (move f3-4f f3-3f)
11.046: (move f4-3f f3-3f)
11.046: (move f3-4f f3-3f)
11.106: (move f2-2f f2-1f)
11.106: (move f3-1f f2-1f)
11.108: (move f2-4f f1-4f)
11.108: (move f1-3f f1-4f)
11.327: (putdown f3-4f key1-2)
11.338: (putdown f4-3f key1-2)
11.348: (putdown f3-4f key0-0)
11.355: (putdown f4-3f key0-0)
7.913: (move f2-2f f1-2f)
7.913: (move f1-3f f1-2f)
7.999: (move f1-3f f1-4f)
7.999: (move f2-4f f1-4f)
8.001: (move f2-2f f2-1f)
8.068: (move f2-4f f3-4f)
8.068: (move f3-3f f3-4f)
8.084: (move f3-3f f3-2f)
8.084: (move f2-2f f3-2f)
8.119: (move f3-3f f4-3f)
8.284: (move f2-4f f2-5f)
8.473: (move f1-3f f0-3f)
9.176: (pickup-and-loose f2-4f key1-1 key0-2)
9.215: (pickup-and-loose f2-4f key2-1 key0-2)
9.803: (move f3-3f f2-3f)
9.851: (move f3-3f f2-3f)
9.961: (putdown f2-2f key0-2)
9.972: (putdown f1-3f key0-2)
10.004: (putdown f3-3f key0-2)
10.284: (putdown f2-4f key0-2)
8.034: (move f2-5f f3-5f)
8.034: (move f3-4f f3-5f)
8.036: (move f3-2f f3-1f)
8.036: (move f2-1f f3-1f)
8.057: (move f2-5f f1-5f)
8.057: (move f1-4f f1-5f)
8.192: (move f4-3f f5-3f)
8.350: (move f1-2f f1-1f)
8.350: (move f2-1f f1-1f)
8.353: (move f3-4f f4-4f)
8.353: (move f4-3f f4-4f)
8.406: (pickup-and-loose f2-3f key0-2 key1-2)
8.422: (pickup-and-loose f2-3f key0-2 key0-0)
8.556: (move f3-2f f4-2f)
8.556: (move f4-3f f4-2f)
8.567: (move f0-3f f0-4f)
8.568: (move f1-4f f0-4f)
8.642: (move f2-1f f2-0f)
8.742: (move f2-5f f2-6f)
8.748: (move f1-2f f0-2f)
6.728: (move f4-2f f5-2f)
6.728: (move f5-3f f5-2f)
6.839: (move f4-2f f4-1f)
6.839: (move f3-1f f4-1f)
7.744: (move f5-3f f6-3f)
8.308: (move f4-4f f5-4f)
8.309: (move f5-3f f5-4f)
8.421: (move f4-4f f4-5f)
8.422: (move f3-5f f4-5f)
8.446: (move f2-3f f2-2f)
8.470: (move f2-3f f3-3f)
8.470: (move f2-3f f2-2f)
8.482: (move f2-3f f1-3f)
8.496: (move f2-3f f3-3f)
8.506: (move f2-3f f1-3f)
8.547: (move f1-1f f1-0f)
8.547: (move f2-0f f1-0f)
8.738: (move f0-2f f0-1f)
8.738: (move f1-1f f0-1f)
8.766: (pickup-and-loose f4-2f key3-1 key0-2)
6.283: (move f4-1f f5-1f)
6.283: (move f5-2f f5-1f)
6.719: (move f6-3f f6-2f)
6.719: (move f5-2f f6-2f)
8.012: (move f2-2f f1-2f)
8.012: (move f1-3f f1-2f)
8.025: (move f2-2f f1-2f)
8.026: (move f1-3f f1-2f)
8.115: (move f2-2f f2-1f)
8.129: (move f2-2f f2-1f)
8.177: (move f3-3f f4-3f)
8.180: (move f3-3f f4-3f)
8.181: (move f3-3f f3-4f)
8.182: (move f1-3f f1-4f)
8.183: (move f3-3f f3-2f)
8.183: (move f2-2f f3-2f)
8.185: (move f3-3f f3-4f)
8.196: (move f2-2f f3-2f)
8.196: (move f3-3f f3-2f)
8.198: (move f1-3f f1-4f)
5.052: (move f5-1f f6-1f)
5.052: (move f6-2f f6-1f)
7.215: (move f5-1f f5-0f)
8.160: (move f2-1f f3-1f)
8.161: (move f3-2f f3-1f)
8.164: (move f2-1f f3-1f)
8.164: (move f3-2f f3-1f)
8.188: (move f3-4f f3-5f)
8.193: (move f3-4f f3-5f)
8.204: (move f1-4f f1-5f)
8.209: (move f1-4f f1-5f)
8.270: (move f4-3f f5-3f)
8.302: (move f4-3f f5-3f)
8.467: (move f4-3f f4-4f)
8.467: (move f3-4f f4-4f)
8.481: (move f2-1f f1-1f)
8.481: (move f1-2f f1-1f)
8.484: (move f1-2f f1-1f)
8.484: (move f2-1f f1-1f)
8.491: (move f3-4f f4-4f)
5.142: (putdown f6-1f key0-2)
[Final] Expanded: 2613, Generated: 12874
Found a solution of length 163!
   1: (move f5-1f f4-1f)
   2: (move f4-1f f4-2f)
   3: (move f4-2f f3-2f)
   4: (move f3-2f f2-2f)
   5: (pickup f2-2f key1-1)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f3-3f)
   8: (move f3-3f f3-4f)
   9: (move f3-4f f2-4f)
  10: (pickup-and-loose f2-4f key1-2 key1-1)
  11: (move f2-4f f3-4f)
  12: (move f3-4f f4-4f)
  13: (putdown f4-4f key1-2)
  14: (move f4-4f f5-4f)
  15: (pickup f5-4f key3-0)
  16: (move f5-4f f4-4f)
  17: (move f4-4f f3-4f)
  18: (move f3-4f f3-3f)
  19: (unlock f3-3f f2-3f key3-0 shape3)
  20: (pickup-and-loose f3-3f key0-2 key3-0)
  21: (move f3-3f f4-3f)
  22: (unlock f4-3f f5-3f key0-2 shape0)
  23: (move f4-3f f3-3f)
  24: (move f3-3f f3-4f)
  25: (move f3-4f f2-4f)
  26: (putdown f2-4f key0-2)
  27: (move f2-4f f3-4f)
  28: (move f3-4f f3-3f)
  29: (pickup f3-3f key3-0)
  30: (move f3-3f f2-3f)
  31: (pickup-and-loose f2-3f key3-1 key3-0)
  32: (move f2-3f f2-2f)
  33: (unlock f2-2f f1-2f key3-1 shape3)
  34: (move f2-2f f3-2f)
  35: (move f3-2f f4-2f)
  36: (pickup-and-loose f4-2f key3-2 key3-1)
  37: (move f4-2f f3-2f)
  38: (move f3-2f f3-1f)
  39: (unlock f3-1f f3-0f key3-2 shape3)
  40: (move f3-1f f3-0f)
  41: (putdown f3-0f key3-2)
  42: (move f3-0f f3-1f)
  43: (move f3-1f f3-2f)
  44: (move f3-2f f2-2f)
  45: (move f2-2f f1-2f)
  46: (move f1-2f f1-3f)
  47: (pickup f1-3f key0-0)
  48: (move f1-3f f1-2f)
  49: (move f1-2f f2-2f)
  50: (move f2-2f f3-2f)
  51: (move f3-2f f4-2f)
  52: (move f4-2f f4-3f)
  53: (move f4-3f f4-4f)
  54: (move f4-4f f4-5f)
  55: (unlock f4-5f f3-5f key0-0 shape0)
  56: (unlock f4-5f f4-6f key0-0 shape0)
  57: (move f4-5f f5-5f)
  58: (putdown f5-5f key0-0)
  59: (move f5-5f f4-5f)
  60: (move f4-5f f4-4f)
  61: (pickup f4-4f key1-2)
  62: (move f4-4f f4-5f)
  63: (move f4-5f f3-5f)
  64: (putdown f3-5f key1-2)
  65: (move f3-5f f4-5f)
  66: (move f4-5f f4-4f)
  67: (move f4-4f f5-4f)
  68: (move f5-4f f5-5f)
  69: (pickup f5-5f key2-2)
  70: (move f5-5f f4-5f)
  71: (move f4-5f f3-5f)
  72: (putdown f3-5f key2-2)
  73: (move f3-5f f4-5f)
  74: (move f4-5f f5-5f)
  75: (pickup f5-5f key0-0)
  76: (move f5-5f f4-5f)
  77: (putdown f4-5f key0-0)
  78: (move f4-5f f3-5f)
  79: (pickup f3-5f key1-2)
  80: (move f3-5f f4-5f)
  81: (move f4-5f f5-5f)
  82: (move f5-5f f5-4f)
  83: (putdown f5-4f key1-2)
  84: (move f5-4f f4-4f)
  85: (move f4-4f f4-5f)
  86: (move f4-5f f3-5f)
  87: (pickup f3-5f key2-2)
  88: (move f3-5f f4-5f)
  89: (pickup-and-loose f4-5f key0-0 key2-2)
  90: (move f4-5f f5-5f)
  91: (move f5-5f f5-4f)
  92: (putdown f5-4f key0-0)
  93: (move f5-4f f5-5f)
  94: (move f5-5f f4-5f)
  95: (pickup f4-5f key2-2)
  96: (move f4-5f f4-6f)
  97: (pickup-and-loose f4-6f key2-1 key2-2)
  98: (move f4-6f f5-6f)
  99: (unlock f5-6f f6-6f key2-1 shape2)
 100: (move f5-6f f5-5f)
 101: (move f5-5f f4-5f)
 102: (move f4-5f f4-4f)
 103: (move f4-4f f4-3f)
 104: (move f4-3f f4-2f)
 105: (move f4-2f f3-2f)
 106: (move f3-2f f2-2f)
 107: (move f2-2f f2-1f)
 108: (unlock f2-1f f2-0f key2-1 shape2)
 109: (move f2-1f f2-2f)
 110: (move f2-2f f1-2f)
 111: (move f1-2f f1-3f)
 112: (move f1-3f f2-3f)
 113: (move f2-3f f2-4f)
 114: (pickup-and-loose f2-4f key1-1 key2-1)
 115: (move f2-4f f3-4f)
 116: (move f3-4f f3-3f)
 117: (move f3-3f f4-3f)
 118: (move f4-3f f4-2f)
 119: (move f4-2f f4-1f)
 120: (move f4-1f f5-1f)
 121: (move f5-1f f5-2f)
 122: (unlock f5-2f f6-2f key1-1 shape1)
 123: (move f5-2f f4-2f)
 124: (move f4-2f f3-2f)
 125: (move f3-2f f3-3f)
 126: (move f3-3f f3-4f)
 127: (move f3-4f f2-4f)
 128: (pickup-and-loose f2-4f key2-1 key1-1)
 129: (move f2-4f f2-3f)
 130: (move f2-3f f1-3f)
 131: (move f1-3f f1-2f)
 132: (move f1-2f f1-1f)
 133: (unlock f1-1f f0-1f key2-1 shape2)
 134: (move f1-1f f1-2f)
 135: (move f1-2f f1-3f)
 136: (move f1-3f f1-4f)
 137: (move f1-4f f2-4f)
 138: (pickup-and-loose f2-4f key1-1 key2-1)
 139: (move f2-4f f3-4f)
 140: (move f3-4f f3-5f)
 141: (move f3-5f f2-5f)
 142: (unlock f2-5f f1-5f key1-1 shape1)
 143: (move f2-5f f2-4f)
 144: (pickup-and-loose f2-4f key0-2 key1-1)
 145: (move f2-4f f2-3f)
 146: (pickup-and-loose f2-3f key3-0 key0-2)
 147: (move f2-3f f3-3f)
 148: (move f3-3f f4-3f)
 149: (move f4-3f f5-3f)
 150: (move f5-3f f6-3f)
 151: (putdown f6-3f key3-0)
 152: (move f6-3f f5-3f)
 153: (move f5-3f f4-3f)
 154: (move f4-3f f3-3f)
 155: (move f3-3f f2-3f)
 156: (pickup f2-3f key0-2)
 157: (move f2-3f f3-3f)
 158: (move f3-3f f3-2f)
 159: (move f3-2f f4-2f)
 160: (move f4-2f f4-1f)
 161: (move f4-1f f5-1f)
 162: (move f5-1f f6-1f)
 163: (putdown f6-1f key0-2)
