/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.068: (move f2-6f f2-5f)
40.193: (move f2-6f f3-6f)
40.193: (move f3-7f f3-6f)
40.300: (move f4-4f f3-4f)
40.319: (move f1-8f f2-8f)
40.386: (move f2-7f f2-6f)
40.485: (unlock f4-8f f4-7f key3-0 shape3)
40.632: (move f4-4f f4-5f)
40.632: (move f5-5f f4-5f)
40.730: (putdown f3-7f key3-0)
40.923: (move f5-4f f4-4f)
41.013: (move f2-7f f3-7f)
41.033: (move f5-4f f5-5f)
41.033: (move f6-5f f5-5f)
41.183: (putdown f4-8f key3-0)
41.302: (move f5-5f f5-6f)
41.303: (move f6-6f f5-6f)
38.041: (move f1-6f f1-5f)
38.042: (move f2-5f f1-5f)
39.006: (move f2-5f f3-5f)
39.006: (move f3-6f f3-5f)
39.124: (move f3-7f f2-7f)
39.340: (move f3-7f f4-7f)
39.341: (move f4-8f f4-7f)
39.457: (move f3-7f f3-8f)
39.459: (move f4-8f f3-8f)
39.480: (move f2-5f f2-4f)
39.929: (move f1-6f f0-6f)
40.105: (move f3-6f f4-6f)
40.285: (move f3-7f f3-6f)
40.404: (move f2-8f f3-8f)
40.404: (move f2-6f f2-5f)
40.413: (move f4-4f f3-4f)
40.537: (move f2-6f f3-6f)
40.728: (move f5-5f f5-6f)
40.758: (move f5-5f f4-5f)
40.759: (move f4-4f f4-5f)
38.008: (move f3-5f f3-4f)
38.008: (move f2-4f f3-4f)
38.370: (move f4-6f f4-5f)
38.371: (move f3-5f f4-5f)
38.525: (move f3-6f f2-6f)
38.525: (move f2-7f f2-6f)
38.967: (move f4-6f f5-6f)
39.118: (move f3-6f f3-5f)
39.277: (move f3-6f f3-5f)
39.278: (move f2-5f f3-5f)
39.376: (move f4-7f f4-6f)
39.376: (unlock f4-6f f4-7f key3-0 shape3)
39.377: (move f3-6f f4-6f)
39.446: (move f1-5f f1-4f)
39.446: (move f2-4f f1-4f)
39.577: (move f0-6f f0-5f)
39.577: (move f1-5f f0-5f)
39.619: (move f2-4f f2-3f)
39.629: (move f2-7f f2-8f)
39.630: (move f3-8f f2-8f)
38.100: (pickup-and-loose f5-6f key0-2 key3-0)
38.147: (move f3-5f f3-4f)
38.403: (move f4-6f f4-5f)
38.404: (move f3-5f f4-5f)
38.576: (move f3-4f f4-4f)
38.576: (move f4-5f f4-4f)
38.658: (move f2-3f f2-2f)
38.718: (move f5-6f f5-5f)
38.718: (move f4-5f f5-5f)
39.037: (move f4-6f f5-6f)
39.053: (move f2-6f f1-6f)
39.075: (move f5-6f f6-6f)
39.114: (move f2-8f f1-8f)
39.478: (move f2-3f f3-3f)
39.478: (move f3-4f f3-3f)
39.512: (putdown f2-6f key3-0)
39.938: (move f3-5f f3-4f)
40.212: (move f2-6f f2-5f)
40.212: (move f3-5f f2-5f)
40.297: (move f3-5f f4-5f)
37.693: (unlock f5-6f f5-7f key0-2 shape0)
38.126: (move f5-5f f6-5f)
38.127: (move f6-6f f6-5f)
38.165: (pickup-and-loose f5-6f key0-2 key3-0)
38.185: (move f1-6f f1-5f)
38.187: (move f2-5f f1-5f)
38.506: (move f4-4f f5-4f)
38.507: (move f5-5f f5-4f)
38.715: (move f3-4f f4-4f)
38.715: (move f4-5f f4-4f)
38.844: (move f5-6f f5-5f)
38.844: (move f4-5f f5-5f)
38.845: (move f6-6f f7-6f)
38.958: (move f5-6f f5-5f)
39.202: (move f5-6f f6-6f)
39.430: (move f5-6f f6-6f)
39.562: (move f3-3f f4-3f)
39.564: (move f4-4f f4-3f)
39.618: (move f3-4f f3-3f)
39.622: (move f2-5f f2-4f)
37.816: (unlock f5-6f f5-7f key0-2 shape0)
37.847: (move f6-6f f6-5f)
37.850: (move f5-5f f6-5f)
37.861: (pickup-and-loose f5-4f key1-1 key3-0)
38.101: (move f5-5f f4-5f)
38.267: (move f6-6f f6-5f)
38.269: (move f5-5f f6-5f)
38.450: (pickup-and-loose f5-6f key3-0 key0-2)
38.516: (move f5-4f f6-4f)
38.516: (move f6-5f f6-4f)
38.598: (putdown f5-4f key3-0)
38.604: (unlock f5-4f f5-3f key3-0 shape3)
38.654: (move f5-5f f5-4f)
38.655: (move f4-4f f5-4f)
38.969: (move f6-5f f7-5f)
38.970: (move f7-6f f7-5f)
38.991: (move f6-6f f7-6f)
39.035: (unlock f4-3f f5-3f key3-0 shape3)
39.046: (move f5-6f f5-5f)
39.084: (move f5-6f f5-5f)
37.905: (move f5-4f f6-4f)
37.934: (pickup-and-loose f5-4f key1-1 key3-0)
37.934: (move f5-5f f6-5f)
37.947: (pickup-and-loose f5-4f key1-1 key3-0)
38.000: (move f5-5f f6-5f)
38.009: (move f5-4f f4-4f)
38.134: (move f5-4f f5-5f)
38.182: (move f5-5f f4-5f)
38.224: (move f5-5f f4-5f)
38.567: (pickup-and-loose f5-6f key3-0 key0-2)
38.654: (move f5-4f f6-4f)
38.659: (move f6-5f f6-4f)
38.672: (putdown f5-4f key3-0)
38.676: (move f5-4f f6-4f)
38.722: (putdown f5-4f key3-0)
38.736: (unlock f5-4f f5-3f key3-0 shape3)
38.829: (move f5-6f f5-5f)
38.848: (move f5-4f f4-4f)
38.849: (move f4-3f f4-4f)
38.857: (move f7-5f f7-4f)
37.517: (move f4-4f f3-4f)
37.887: (move f5-5f f4-5f)
37.888: (move f4-4f f4-5f)
37.908: (move f6-4f f6-5f)
37.908: (move f5-5f f6-5f)
37.959: (pickup-and-loose f5-4f key1-1 key3-0)
37.976: (move f5-4f f6-4f)
38.038: (move f5-4f f6-4f)
38.084: (move f5-4f f4-4f)
38.196: (move f5-4f f5-5f)
38.236: (move f5-5f f6-5f)
38.252: (move f5-4f f4-4f)
38.381: (move f4-4f f3-4f)
38.382: (move f5-4f f5-5f)
38.386: (move f5-4f f5-3f)
38.491: (move f5-5f f4-5f)
38.495: (move f6-4f f6-5f)
38.509: (move f6-4f f7-4f)
38.618: (move f5-5f f5-4f)
38.670: (move f5-5f f5-6f)
37.420: (move f5-6f f6-6f)
37.421: (move f6-5f f6-6f)
37.591: (move f4-4f f3-4f)
37.852: (move f4-4f f3-4f)
37.873: (move f5-5f f4-5f)
37.873: (move f4-4f f4-5f)
37.974: (pickup-and-loose f5-4f key1-1 key3-0)
37.981: (move f6-4f f6-5f)
37.982: (move f5-5f f6-5f)
38.110: (move f5-4f f6-4f)
38.205: (pickup-and-loose f5-6f key0-2 key1-1)
38.218: (move f5-5f f4-5f)
38.219: (move f4-4f f4-5f)
38.236: (move f5-5f f6-5f)
38.236: (move f6-4f f6-5f)
38.327: (move f5-4f f4-4f)
38.350: (move f5-3f f6-3f)
38.354: (move f6-4f f6-3f)
38.444: (move f5-4f f5-5f)
38.453: (move f5-4f f5-3f)
37.488: (move f6-5f f6-6f)
37.649: (move f6-5f f6-6f)
37.804: (unlock f5-6f f5-7f key0-2 shape0)
37.923: (move f4-4f f3-4f)
38.035: (move f5-4f f6-4f)
38.139: (move f5-4f f4-4f)
38.202: (move f5-5f f4-5f)
38.203: (move f4-4f f4-5f)
38.220: (move f6-6f f6-7f)
38.241: (move f5-4f f5-5f)
38.308: (move f5-5f f6-5f)
38.309: (move f6-4f f6-5f)
38.420: (move f5-3f f6-3f)
38.424: (move f6-4f f6-3f)
38.597: (move f5-3f f4-3f)
38.598: (move f4-4f f4-3f)
38.695: (move f6-5f f7-5f)
38.718: (putdown f5-4f key1-1)
38.727: (move f4-5f f3-5f)
38.728: (move f3-4f f3-5f)
36.193: (move f6-7f f6-8f)
37.639: (move f4-4f f3-4f)
37.713: (move f6-5f f6-6f)
37.741: (move f6-7f f7-7f)
38.018: (move f5-5f f4-5f)
38.018: (move f4-4f f4-5f)
38.041: (move f5-5f f6-5f)
38.042: (move f6-4f f6-5f)
38.160: (pickup-and-loose f5-6f key1-1 key0-2)
38.161: (move f5-5f f5-6f)
38.267: (move f6-6f f6-7f)
38.350: (move f6-6f f6-7f)
38.578: (move f7-5f f7-4f)
38.634: (move f6-4f f7-4f)
38.686: (move f6-6f f5-6f)
38.897: (move f7-5f f7-6f)
38.899: (move f6-6f f7-6f)
38.911: (move f6-5f f7-5f)
38.930: (move f3-4f f3-5f)
38.931: (move f4-5f f3-5f)
35.990: (putdown f6-8f key1-1)
36.221: (move f6-7f f6-8f)
36.321: (move f6-7f f6-8f)
37.550: (move f6-5f f6-6f)
37.551: (move f5-6f f6-6f)
37.805: (move f6-7f f7-7f)
37.805: (move f7-6f f7-7f)
37.868: (move f6-7f f7-7f)
38.270: (pickup-and-loose f5-6f key0-2 key1-1)
38.395: (move f6-6f f6-7f)
38.451: (move f5-6f f5-7f)
38.746: (move f6-5f f7-5f)
38.747: (move f7-4f f7-5f)
38.801: (move f3-4f f3-5f)
38.801: (move f4-5f f3-5f)
38.823: (move f7-7f f7-6f)
38.896: (move f7-7f f7-8f)
38.896: (move f6-8f f7-8f)
38.900: (move f7-5f f7-4f)
38.947: (move f5-6f f4-6f)
36.021: (putdown f6-8f key1-1)
36.146: (putdown f6-8f key1-1)
36.346: (move f6-7f f6-8f)
36.485: (move f6-8f f6-7f)
37.183: (move f6-8f f7-8f)
37.416: (move f6-8f f5-8f)
37.786: (move f6-6f f6-7f)
37.786: (move f5-7f f6-7f)
37.927: (unlock f5-6f f5-7f key0-2 shape0)
37.930: (move f6-7f f7-7f)
38.597: (move f5-7f f5-8f)
38.621: (move f7-6f f7-5f)
38.953: (move f7-7f f7-6f)
38.973: (move f7-7f f7-8f)
38.973: (move f6-8f f7-8f)
38.980: (move f7-5f f7-6f)
38.982: (move f6-6f f7-6f)
39.006: (move f5-6f f5-5f)
39.026: (move f7-7f f7-8f)
39.027: (move f6-8f f7-8f)
34.378: (move f6-7f f6-6f)
34.482: (move f7-8f f7-7f)
34.482: (move f6-7f f7-7f)
36.175: (putdown f6-8f key1-1)
36.266: (move f5-8f f6-8f)
36.267: (move f6-7f f6-8f)
36.467: (move f5-8f f4-8f)
36.524: (move f6-8f f6-7f)
36.644: (move f6-8f f6-7f)
37.255: (move f6-8f f7-8f)
37.343: (move f6-8f f7-8f)
37.360: (move f6-8f f5-8f)
37.574: (move f6-8f f5-8f)
37.841: (move f7-6f f7-7f)
37.843: (move f6-7f f7-7f)
37.864: (move f5-5f f6-5f)
38.145: (move f5-5f f4-5f)
38.189: (pickup-and-loose f5-6f key1-1 key0-2)
38.836: (move f7-6f f7-5f)
39.026: (move f7-7f f7-6f)
33.566: (move f6-6f f6-5f)
34.319: (move f7-7f f7-6f)
34.319: (move f6-6f f7-6f)
34.360: (move f6-6f f5-6f)
34.440: (move f6-7f f6-6f)
34.542: (move f7-8f f7-7f)
34.542: (move f6-7f f7-7f)
34.631: (move f6-7f f6-6f)
34.640: (move f7-8f f7-7f)
34.640: (move f6-7f f7-7f)
34.929: (move f4-8f f3-8f)
35.686: (move f5-8f f4-8f)
35.879: (move f7-7f f8-7f)
36.082: (putdown f6-8f key1-1)
36.633: (move f5-8f f4-8f)
36.682: (move f6-8f f6-7f)
37.413: (move f6-8f f7-8f)
37.517: (move f6-8f f5-8f)
37.579: (move f5-6f f6-6f)
37.701: (move f5-6f f5-7f)
32.575: (pickup f5-6f key0-2)
33.636: (move f6-6f f6-5f)
33.856: (move f6-5f f6-4f)
33.915: (move f6-6f f6-5f)
34.041: (move f5-6f f5-5f)
34.041: (move f6-5f f5-5f)
34.315: (move f7-6f f7-5f)
34.315: (move f6-5f f7-5f)
34.373: (move f6-6f f5-6f)
34.392: (move f7-7f f7-6f)
34.392: (move f6-6f f7-6f)
34.482: (move f6-6f f7-6f)
34.482: (move f7-7f f7-6f)
34.691: (move f6-7f f6-6f)
34.698: (move f6-7f f7-7f)
34.698: (move f7-8f f7-7f)
34.710: (move f6-6f f5-6f)
34.805: (move f4-8f f4-7f)
34.974: (move f4-8f f3-8f)
35.087: (move f4-8f f3-8f)
31.781: (unlock f5-6f f5-7f key0-2 shape0)
32.666: (pickup f5-6f key0-2)
33.086: (pickup f5-6f key0-2)
33.667: (move f5-5f f4-5f)
33.695: (pickup f5-5f key2-3)
33.697: (move f6-4f f5-4f)
33.697: (move f5-5f f5-4f)
33.925: (move f6-5f f6-4f)
33.982: (move f6-6f f6-5f)
34.014: (move f6-5f f6-4f)
34.098: (move f5-6f f5-5f)
34.099: (move f6-5f f5-5f)
34.258: (move f7-5f f7-4f)
34.258: (move f6-4f f7-4f)
34.317: (move f5-6f f5-5f)
34.317: (move f6-5f f5-5f)
34.325: (move f5-6f f5-5f)
34.386: (move f7-6f f7-5f)
34.386: (move f6-5f f7-5f)
34.551: (move f7-7f f7-6f)
31.890: (unlock f5-6f f5-7f key0-2 shape0)
32.015: (pickup f5-4f key3-0)
32.294: (unlock f5-6f f5-7f key0-2 shape0)
33.116: (move f5-5f f6-5f)
33.251: (move f5-5f f4-5f)
33.392: (move f5-5f f5-4f)
33.647: (move f5-5f f4-5f)
33.751: (pickup f5-5f key2-3)
33.768: (move f6-4f f5-4f)
33.769: (move f5-5f f5-4f)
33.801: (move f5-5f f5-4f)
33.804: (move f6-4f f5-4f)
33.824: (putdown f5-6f key0-2)
33.882: (move f5-5f f5-6f)
33.901: (pickup f5-5f key2-3)
33.915: (move f5-4f f4-4f)
33.915: (move f4-5f f4-4f)
33.975: (move f5-5f f6-5f)
34.022: (move f5-5f f4-5f)
34.084: (move f6-5f f6-4f)
30.736: (move f5-4f f6-4f)
30.932: (move f5-4f f4-4f)
31.100: (move f5-4f f5-5f)
31.526: (unlock f5-4f f5-3f key3-0 shape3)
31.527: (pickup f5-4f key3-0)
31.830: (pickup-and-loose f5-4f key3-0 key2-3)
32.150: (pickup f5-4f key3-0)
32.884: (pickup-and-loose f5-6f key0-2 key2-3)
33.189: (move f5-5f f6-5f)
33.229: (move f5-5f f4-5f)
33.315: (move f4-4f f3-4f)
33.466: (move f5-5f f5-4f)
33.473: (move f5-5f f6-5f)
33.513: (move f5-5f f5-4f)
33.543: (putdown f6-5f key2-3)
33.576: (pickup f4-4f key2-1)
33.600: (move f5-5f f4-5f)
33.660: (move f6-5f f6-4f)
33.661: (move f5-4f f6-4f)
33.680: (putdown f4-5f key2-3)
30.722: (move f4-4f f3-4f)
30.807: (move f5-4f f6-4f)
30.879: (move f5-4f f6-4f)
31.004: (move f5-5f f6-5f)
31.004: (move f6-4f f6-5f)
31.066: (move f5-4f f6-4f)
31.069: (move f5-4f f4-4f)
31.071: (move f5-4f f4-4f)
31.091: (move f5-5f f4-5f)
31.091: (move f4-4f f4-5f)
31.148: (move f5-4f f5-5f)
31.226: (move f5-4f f5-5f)
31.230: (move f5-4f f4-4f)
31.231: (move f5-4f f5-5f)
31.264: (move f5-4f f5-3f)
31.531: (pickup-and-loose f5-4f key3-0 key2-3)
31.534: (unlock f5-4f f5-3f key3-0 shape3)
31.637: (move f6-4f f7-4f)
31.661: (unlock f5-4f f5-3f key3-0 shape3)
31.845: (move f5-5f f5-6f)
30.401: (move f5-5f f6-5f)
30.402: (move f6-4f f6-5f)
30.619: (move f7-4f f7-5f)
30.621: (move f6-5f f7-5f)
30.639: (move f4-5f f3-5f)
30.640: (move f3-4f f3-5f)
30.702: (move f4-4f f3-4f)
30.794: (move f6-5f f6-6f)
30.795: (move f5-6f f6-6f)
30.850: (move f5-5f f4-5f)
30.852: (move f4-4f f4-5f)
30.861: (move f4-4f f3-4f)
30.889: (move f4-4f f3-4f)
30.942: (move f5-4f f6-4f)
31.022: (move f3-4f f3-3f)
31.040: (move f3-4f f2-4f)
31.123: (move f5-5f f4-5f)
31.124: (move f4-4f f4-5f)
31.145: (move f6-4f f6-5f)
31.145: (move f5-5f f6-5f)
30.447: (move f7-5f f7-6f)
30.447: (move f6-6f f7-6f)
30.516: (move f3-4f f3-5f)
30.519: (move f4-5f f3-5f)
30.522: (move f6-5f f7-5f)
30.650: (move f6-5f f6-6f)
30.750: (move f4-5f f3-5f)
30.752: (move f3-4f f3-5f)
30.761: (move f6-5f f7-5f)
30.842: (move f3-4f f3-5f)
30.900: (move f2-4f f1-4f)
30.919: (move f6-5f f6-6f)
30.950: (move f3-3f f2-3f)
30.951: (move f2-4f f2-3f)
30.961: (move f3-4f f3-3f)
30.970: (move f3-4f f2-4f)
31.056: (move f4-5f f4-6f)
31.086: (move f3-4f f3-3f)
31.136: (move f3-3f f3-2f)
31.164: (move f3-4f f3-3f)
29.534: (move f1-4f f1-5f)
30.056: (move f3-2f f2-2f)
30.058: (move f2-3f f2-2f)
30.326: (move f7-5f f7-6f)
30.327: (move f6-6f f7-6f)
30.587: (move f6-6f f7-6f)
30.587: (move f7-5f f7-6f)
30.622: (move f7-6f f7-7f)
30.747: (move f3-2f f3-1f)
30.798: (move f2-4f f1-4f)
30.873: (move f2-4f f2-3f)
30.874: (move f3-3f f2-3f)
30.895: (move f4-6f f4-7f)
31.035: (move f3-3f f3-2f)
31.095: (move f3-3f f2-3f)
31.135: (move f3-3f f2-3f)
31.257: (move f3-5f f4-5f)
31.260: (move f3-3f f3-2f)
31.278: (move f3-3f f3-2f)
31.354: (move f3-2f f4-2f)
29.423: (move f1-4f f1-5f)
29.732: (move f4-7f f3-7f)
29.957: (move f3-2f f2-2f)
29.957: (move f2-3f f2-2f)
30.199: (move f3-2f f2-2f)
30.201: (move f2-3f f2-2f)
30.249: (move f3-2f f2-2f)
30.250: (move f2-3f f2-2f)
30.389: (move f1-5f f1-6f)
30.510: (move f7-6f f7-7f)
30.637: (move f3-2f f3-1f)
30.750: (move f7-6f f7-7f)
30.892: (move f3-2f f3-1f)
30.937: (move f3-2f f3-1f)
31.066: (move f1-5f f0-5f)
31.181: (move f2-3f f2-4f)
31.247: (move f2-3f f2-4f)
31.269: (move f3-2f f4-2f)
31.414: (move f4-2f f4-1f)
31.417: (move f3-1f f4-1f)
29.927: (move f1-6f f2-6f)
30.278: (move f1-5f f1-6f)
30.550: (move f3-7f f2-7f)
30.957: (move f1-5f f0-5f)
31.038: (move f2-4f f1-4f)
31.049: (move f3-7f f3-8f)
31.108: (move f2-4f f1-4f)
31.313: (move f4-2f f4-1f)
31.315: (move f3-1f f4-1f)
31.332: (move f3-1f f2-1f)
31.332: (move f2-2f f2-1f)
31.413: (move f0-5f f0-6f)
31.415: (move f1-6f f0-6f)
31.431: (move f1-5f f2-5f)
31.477: (move f3-1f f3-0f)
31.503: (move f2-2f f1-2f)
31.546: (move f3-1f f4-1f)
31.558: (move f3-1f f4-1f)
31.561: (move f4-2f f5-2f)
31.583: (move f2-2f f2-1f)
29.677: (move f1-4f f1-5f)
29.746: (move f1-4f f1-5f)
29.818: (move f2-5f f2-6f)
29.819: (move f1-6f f2-6f)
30.019: (move f2-7f f2-6f)
30.170: (move f1-2f f0-2f)
30.529: (move f2-6f f2-7f)
30.973: (move f2-7f f2-8f)
30.973: (move f3-8f f2-8f)
30.985: (putdown f2-6f key3-0)
31.297: (unlock f5-2f f5-3f key3-0 shape3)
31.305: (move f0-5f f0-6f)
31.305: (move f1-6f f0-6f)
31.486: (move f2-1f f2-0f)
31.486: (move f3-0f f2-0f)
31.501: (move f4-1f f4-2f)
31.506: (move f4-1f f4-2f)
31.532: (move f2-6f f2-5f)
31.694: (move f2-6f f3-6f)
31.739: (move f2-1f f2-0f)
29.883: (move f2-8f f1-8f)
30.081: (unlock f0-2f f0-3f key3-0 shape3)
30.368: (move f3-6f f3-7f)
30.372: (move f2-7f f3-7f)
30.438: (move f2-6f f2-7f)
30.547: (move f2-6f f1-6f)
30.547: (move f1-5f f1-6f)
30.615: (move f1-5f f1-6f)
30.629: (pickup-and-loose f0-2f key0-1 key3-0)
30.762: (putdown f0-2f key3-0)
30.862: (move f2-7f f2-8f)
30.878: (putdown f2-6f key3-0)
31.018: (putdown f2-6f key3-0)
31.209: (move f1-5f f0-5f)
31.276: (move f1-5f f0-5f)
31.374: (move f4-2f f5-2f)
31.452: (move f5-2f f4-2f)
31.504: (move f5-2f f5-3f)
31.575: (move f4-2f f4-3f)
31.577: (move f2-6f f3-6f)
29.798: (move f2-8f f1-8f)
30.139: (move f1-6f f2-6f)
30.265: (move f2-7f f3-7f)
30.265: (move f3-6f f3-7f)
30.540: (pickup-and-loose f0-2f key0-1 key3-0)
30.766: (move f2-7f f2-8f)
30.771: (putdown f0-2f key3-0)
30.940: (move f2-8f f3-8f)
30.941: (move f3-7f f3-8f)
31.190: (move f4-2f f3-2f)
31.318: (move f5-3f f6-3f)
31.377: (pickup-and-loose f1-8f key1-2 key3-0)
31.475: (move f4-2f f4-1f)
31.544: (move f5-3f f4-3f)
31.544: (move f4-2f f4-3f)
31.560: (move f1-6f f0-6f)
31.560: (move f0-5f f0-6f)
31.619: (move f3-6f f4-6f)
31.623: (move f0-2f f1-2f)
31.625: (move f0-5f f0-6f)
29.626: (unlock f3-7f f4-7f key3-0 shape3)
29.735: (move f2-8f f1-8f)
30.182: (move f3-2f f2-2f)
30.327: (move f1-2f f2-2f)
30.653: (move f2-6f f2-7f)
30.831: (move f2-8f f3-8f)
30.831: (move f3-7f f3-8f)
30.857: (move f4-1f f3-1f)
30.858: (move f3-2f f3-1f)
30.891: (unlock f4-6f f4-7f key3-0 shape3)
31.040: (move f4-3f f3-3f)
31.042: (move f3-2f f3-3f)
31.130: (putdown f2-6f key3-0)
31.219: (move f6-3f f7-3f)
31.238: (move f6-3f f6-4f)
31.366: (pickup-and-loose f1-8f key1-2 key3-0)
31.390: (move f4-6f f5-6f)
31.414: (move f4-3f f4-4f)
31.727: (move f1-8f f2-8f)
31.744: (move f2-6f f2-5f)
30.483: (move f3-7f f2-7f)
30.560: (move f6-4f f6-5f)
30.581: (move f2-7f f3-7f)
30.793: (move f3-7f f4-7f)
30.793: (move f4-6f f4-7f)
30.857: (move f4-4f f3-4f)
30.859: (move f3-3f f3-4f)
30.884: (move f4-6f f4-5f)
30.947: (move f3-7f f3-8f)
31.012: (move f4-4f f4-5f)
31.031: (move f2-7f f2-8f)
31.066: (move f2-2f f2-3f)
31.084: (move f2-2f f2-3f)
31.084: (move f3-3f f2-3f)
31.268: (move f2-2f f3-2f)
31.317: (pickup-and-loose f1-8f key1-2 key3-0)
31.460: (move f4-6f f5-6f)
31.566: (move f2-2f f2-1f)
31.576: (move f3-1f f2-1f)
31.576: (move f2-2f f2-1f)
29.916: (move f2-7f f2-6f)
29.916: (move f2-8f f1-8f)
29.940: (unlock f3-7f f4-7f key3-0 shape3)
30.631: (move f4-5f f3-5f)
30.737: (move f3-4f f3-5f)
30.738: (move f4-5f f3-5f)
30.750: (move f6-5f f7-5f)
30.772: (move f5-6f f6-6f)
30.878: (move f3-2f f3-1f)
30.879: (move f2-1f f3-1f)
30.879: (move f6-5f f6-6f)
30.900: (move f3-8f f2-8f)
30.900: (move f2-7f f2-8f)
31.153: (move f3-7f f3-8f)
31.154: (move f2-8f f3-8f)
31.168: (move f2-3f f2-4f)
31.186: (move f3-2f f3-3f)
31.187: (move f2-3f f3-3f)
31.195: (move f2-3f f2-4f)
31.196: (move f3-4f f2-4f)
29.820: (move f2-8f f1-8f)
30.437: (move f2-6f f1-6f)
30.470: (move f6-6f f7-6f)
30.544: (move f6-6f f6-5f)
30.572: (move f7-5f f7-6f)
30.572: (move f6-6f f7-6f)
30.628: (move f3-7f f2-7f)
30.846: (move f3-5f f3-4f)
30.915: (putdown f2-6f key3-0)
30.924: (move f3-3f f3-4f)
30.924: (move f2-4f f3-4f)
30.936: (move f2-4f f1-4f)
31.038: (move f2-4f f1-4f)
31.106: (move f3-7f f4-7f)
31.253: (move f3-7f f3-8f)
31.410: (pickup-and-loose f1-8f key1-2 key3-0)
31.549: (move f3-1f f4-1f)
31.571: (move f6-6f f5-6f)
31.576: (move f2-6f f2-5f)
31.576: (move f3-5f f2-5f)
29.569: (move f2-5f f1-5f)
29.570: (move f1-6f f1-5f)
29.614: (move f1-4f f1-5f)
29.667: (move f1-4f f1-5f)
30.224: (move f2-7f f2-6f)
30.644: (move f7-6f f7-7f)
30.668: (move f7-6f f7-5f)
30.669: (move f6-5f f7-5f)
30.749: (move f3-4f f3-5f)
30.757: (move f7-6f f7-7f)
31.055: (move f2-7f f2-8f)
31.058: (move f3-8f f2-8f)
31.107: (move f3-4f f3-3f)
31.113: (move f2-5f f2-4f)
31.114: (move f3-4f f2-4f)
31.120: (move f1-4f f0-4f)
31.211: (move f6-5f f6-4f)
31.256: (move f4-7f f4-6f)
31.271: (move f6-5f f5-5f)
31.329: (pickup-and-loose f1-8f key1-2 key3-0)
29.970: (move f2-8f f1-8f)
30.498: (move f1-5f f1-6f)
30.536: (move f1-5f f1-6f)
30.726: (move f2-6f f1-6f)
30.941: (move f2-4f f1-4f)
30.941: (move f1-5f f1-4f)
31.021: (move f2-4f f2-3f)
31.022: (move f3-3f f2-3f)
31.085: (move f3-5f f4-5f)
31.103: (move f1-5f f0-5f)
31.125: (move f0-4f f0-5f)
31.127: (move f1-5f f0-5f)
31.166: (putdown f2-6f key3-0)
31.181: (move f3-3f f3-2f)
31.200: (move f1-5f f0-5f)
31.276: (move f4-6f f4-5f)
31.639: (move f3-5f f2-5f)
31.639: (move f1-5f f2-5f)
31.652: (move f1-8f f2-8f)
31.673: (move f0-4f f0-3f)
29.881: (move f1-6f f1-5f)
30.064: (move f1-6f f2-6f)
30.070: (move f2-5f f2-6f)
30.073: (move f1-6f f2-6f)
30.102: (move f2-3f f2-2f)
30.102: (move f3-2f f2-2f)
30.783: (move f3-2f f3-1f)
30.944: (move f4-5f f3-5f)
31.199: (move f4-5f f4-4f)
31.349: (move f4-5f f5-5f)
31.384: (move f4-5f f5-5f)
31.418: (pickup-and-loose f1-8f key1-2 key3-0)
31.422: (move f3-2f f4-2f)
31.453: (move f0-5f f0-6f)
31.464: (move f4-5f f4-4f)
31.514: (move f1-6f f0-6f)
31.514: (move f0-5f f0-6f)
31.549: (move f0-5f f0-6f)
31.549: (move f1-6f f0-6f)
31.765: (move f1-6f f0-6f)
30.611: (move f2-6f f2-7f)
30.621: (move f2-6f f2-7f)
30.636: (move f5-5f f6-5f)
31.020: (move f3-5f f3-4f)
31.021: (move f4-4f f3-4f)
31.055: (putdown f2-6f key3-0)
31.124: (putdown f2-6f key3-0)
31.246: (move f1-5f f1-4f)
31.311: (move f5-5f f6-5f)
31.413: (move f0-6f f0-5f)
31.414: (move f1-5f f0-5f)
31.458: (move f3-1f f4-1f)
31.458: (move f4-2f f4-1f)
31.478: (move f3-1f f2-1f)
31.478: (move f2-2f f2-1f)
31.620: (move f5-5f f5-6f)
31.621: (move f3-1f f3-0f)
31.626: (move f2-2f f1-2f)
31.673: (move f2-6f f2-5f)
31.707: (move f4-2f f5-2f)
30.249: (move f1-2f f0-2f)
30.490: (move f2-7f f3-7f)
30.507: (move f2-7f f3-7f)
30.760: (move f6-5f f7-5f)
30.884: (move f5-6f f6-6f)
30.886: (move f6-5f f6-6f)
30.962: (move f6-5f f7-5f)
30.989: (move f2-7f f2-8f)
30.993: (move f2-7f f2-8f)
31.119: (move f6-5f f6-6f)
31.220: (move f3-4f f3-3f)
31.304: (move f6-5f f6-4f)
31.380: (move f1-4f f2-4f)
31.380: (move f3-4f f2-4f)
31.443: (unlock f5-2f f5-3f key3-0 shape3)
31.631: (move f3-0f f2-0f)
31.633: (move f2-1f f2-0f)
31.842: (move f5-6f f4-6f)
31.951: (move f2-6f f2-5f)
31.958: (move f2-6f f2-5f)
29.862: (unlock f3-7f f4-7f key3-0 shape3)
