/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.293: (move f3-7f f4-7f)
90.387: (move f4-5f f3-5f)
91.735: (move f9-6f f9-5f)
91.841: (move f7-6f f6-6f)
92.029: (move f1-2f f1-1f)
92.133: (move f5-5f f5-4f)
92.219: (move f1-3f f1-2f)
92.413: (move f5-5f f4-5f)
92.415: (move f4-6f f4-5f)
92.487: (move f7-7f f7-6f)
92.528: (move f2-8f f1-8f)
92.528: (move f1-7f f1-8f)
92.908: (move f7-6f f7-7f)
93.099: (move f2-5f f2-4f)
93.100: (move f3-4f f2-4f)
93.198: (move f9-6f f10-6f)
93.414: (move f3-1f f2-1f)
93.519: (move f6-8f f5-8f)
93.522: (move f10-8f f10-7f)
93.671: (move f4-5f f5-5f)
93.738: (move f6-8f f6-9f)
89.644: (move f4-5f f3-5f)
90.343: (move f7-6f f8-6f)
91.353: (unlock f9-5f f9-4f key4-1 shape4)
91.553: (move f5-8f f5-7f)
91.707: (move f1-2f f1-1f)
91.710: (move f2-1f f1-1f)
91.962: (move f6-6f f5-6f)
92.172: (move f7-6f f6-6f)
92.433: (move f3-5f f2-5f)
92.507: (move f7-7f f7-8f)
92.786: (move f5-5f f5-4f)
92.879: (move f5-4f f5-3f)
92.961: (move f6-6f f6-5f)
93.000: (move f9-5f f10-5f)
93.001: (move f10-6f f10-5f)
93.123: (move f2-4f f1-4f)
93.171: (move f5-4f f4-4f)
93.172: (move f4-5f f4-4f)
93.175: (move f10-6f f10-7f)
93.414: (move f5-5f f6-5f)
89.864: (move f7-8f f8-8f)
90.226: (move f9-5f f9-6f)
90.243: (move f8-6f f9-6f)
90.604: (move f2-5f f2-6f)
91.042: (move f7-8f f6-8f)
91.223: (move f5-6f f5-7f)
91.777: (move f3-5f f2-5f)
91.993: (move f5-3f f5-2f)
92.163: (move f5-6f f4-6f)
92.290: (move f6-6f f5-6f)
92.292: (move f5-7f f5-6f)
92.365: (move f4-4f f4-3f)
92.368: (move f5-3f f4-3f)
92.438: (move f5-3f f6-3f)
92.765: (move f10-7f f10-8f)
92.794: (move f9-5f f9-4f)
92.893: (move f2-5f f2-4f)
93.057: (move f1-4f f1-3f)
93.086: (move f3-5f f3-4f)
93.089: (move f4-4f f3-4f)
89.874: (move f2-5f f2-6f)
90.500: (move f9-6f f8-6f)
90.984: (move f8-8f f9-8f)
90.988: (move f10-8f f9-8f)
91.897: (move f9-6f f9-5f)
91.957: (move f2-6f f1-6f)
92.233: (move f2-5f f2-4f)
92.233: (move f3-4f f2-4f)
92.364: (move f6-3f f6-2f)
92.364: (move f5-2f f6-2f)
92.380: (move f2-6f f2-7f)
92.448: (move f8-8f f8-9f)
92.496: (move f5-6f f4-6f)
92.560: (move f4-6f f4-5f)
92.582: (move f5-2f f4-2f)
92.583: (move f4-3f f4-2f)
92.636: (move f2-4f f1-4f)
92.745: (putdown f8-8f key4-1)
92.959: (move f1-3f f1-2f)
93.191: (move f5-7f f5-8f)
89.975: (move f4-5f f3-5f)
91.262: (move f2-6f f1-6f)
91.513: (unlock f9-5f f9-4f key4-1 shape4)
91.706: (move f2-6f f2-7f)
91.976: (move f2-4f f1-4f)
92.005: (move f2-7f f1-7f)
92.005: (move f1-6f f1-7f)
92.462: (move f8-6f f7-6f)
92.490: (move f1-2f f1-1f)
92.563: (move f4-2f f4-1f)
92.570: (move f1-4f f1-3f)
92.890: (move f4-6f f4-5f)
93.155: (move f4-5f f5-5f)
93.319: (move f4-5f f4-4f)
93.332: (move f9-5f f10-5f)
93.434: (move f2-7f f2-8f)
93.694: (move f8-8f f9-8f)
93.706: (move f6-2f f7-2f)
93.734: (move f2-7f f3-7f)
93.745: (move f4-2f f3-2f)
90.112: (move f4-5f f3-5f)
90.391: (move f9-5f f9-6f)
91.230: (move f7-2f f7-1f)
91.297: (move f2-7f f1-7f)
91.297: (move f1-6f f1-7f)
91.866: (move f1-4f f1-3f)
91.916: (move f3-5f f2-5f)
92.078: (move f3-2f f3-1f)
92.079: (move f4-1f f3-1f)
92.124: (move f7-6f f6-6f)
92.271: (move f4-4f f5-4f)
92.272: (move f5-5f f5-4f)
92.495: (move f1-3f f1-2f)
92.509: (move f4-4f f4-3f)
92.732: (move f2-7f f2-8f)
92.798: (move f2-8f f1-8f)
92.801: (move f1-7f f1-8f)
92.936: (move f9-5f f9-4f)
93.068: (move f2-7f f3-7f)
93.193: (move f7-6f f7-7f)
90.161: (move f2-5f f2-6f)
90.620: (move f9-6f f8-6f)
91.703: (move f1-3f f1-2f)
91.975: (move f2-8f f1-8f)
91.977: (move f1-7f f1-8f)
91.981: (move f1-2f f1-1f)
92.145: (move f7-1f f8-1f)
92.236: (move f6-6f f5-6f)
92.258: (move f3-5f f2-5f)
92.377: (move f2-5f f2-4f)
92.726: (move f4-3f f4-2f)
92.779: (move f7-7f f7-8f)
92.896: (move f3-1f f2-1f)
93.021: (move f5-4f f5-3f)
93.021: (move f4-3f f5-3f)
93.323: (move f6-6f f6-5f)
93.568: (move f3-5f f3-4f)
93.794: (move f3-7f f4-7f)
93.825: (move f9-6f f10-6f)
93.899: (move f3-7f f3-8f)
90.152: (move f7-8f f8-8f)
90.290: (move f2-5f f2-6f)
91.301: (move f1-2f f1-1f)
91.303: (move f2-1f f1-1f)
91.316: (move f7-8f f6-8f)
91.502: (move f2-6f f1-6f)
91.502: (move f5-6f f5-7f)
91.849: (move f2-6f f2-7f)
91.917: (unlock f8-1f f8-2f key4-1 shape4)
92.127: (move f2-4f f1-4f)
92.140: (move f4-2f f5-2f)
92.140: (move f5-3f f5-2f)
92.440: (move f5-6f f4-6f)
92.582: (move f5-3f f6-3f)
92.633: (unlock f8-1f f9-1f key4-1 shape4)
92.710: (move f4-2f f4-1f)
92.718: (move f3-4f f2-4f)
92.721: (move f2-5f f2-4f)
92.767: (move f8-6f f7-6f)
93.232: (move f2-4f f3-4f)
91.092: (move f8-1f f7-1f)
91.324: (move f8-8f f9-8f)
91.358: (move f8-1f f7-1f)
91.463: (move f1-6f f1-7f)
91.463: (move f2-7f f1-7f)
91.710: (move f2-6f f1-6f)
92.010: (move f1-4f f1-3f)
92.190: (move f2-6f f2-7f)
92.225: (move f4-1f f3-1f)
92.379: (move f2-4f f1-4f)
92.450: (move f7-6f f6-6f)
92.517: (move f6-3f f6-2f)
92.518: (move f5-2f f6-2f)
92.557: (move f8-1f f8-2f)
92.719: (move f8-8f f8-9f)
92.773: (unlock f8-1f f9-1f key4-1 shape4)
92.773: (unlock f8-1f f8-2f key4-1 shape4)
92.840: (move f4-6f f4-5f)
92.896: (move f2-7f f2-8f)
93.047: (putdown f8-8f key4-1)
90.329: (move f4-5f f3-5f)
91.361: (move f8-1f f7-1f)
91.838: (move f1-3f f1-2f)
92.146: (move f2-7f f1-7f)
92.147: (move f1-6f f1-7f)
92.181: (move f2-8f f1-8f)
92.184: (move f1-7f f1-8f)
92.210: (move f8-2f f9-2f)
92.324: (move f1-4f f1-3f)
92.558: (move f6-6f f5-6f)
92.688: (move f8-1f f8-2f)
93.036: (move f9-8f f10-8f)
93.039: (move f3-1f f2-1f)
93.253: (move f8-1f f9-1f)
93.431: (move f4-5f f5-5f)
93.458: (move f6-6f f6-5f)
93.491: (move f2-7f f3-7f)
93.506: (move f8-2f f7-2f)
93.506: (move f7-1f f7-2f)
93.592: (move f4-5f f4-4f)
91.475: (move f1-2f f1-1f)
91.477: (move f2-1f f1-1f)
91.821: (move f5-6f f5-7f)
92.136: (move f1-3f f1-2f)
92.241: (move f3-5f f2-5f)
92.539: (move f7-2f f6-2f)
92.555: (move f4-4f f5-4f)
92.559: (move f5-5f f5-4f)
92.669: (move f9-1f f9-2f)
92.670: (move f8-2f f9-2f)
92.670: (unlock f9-2f f9-1f key4-1 shape4)
92.763: (move f5-6f f4-6f)
92.789: (move f4-4f f4-3f)
93.445: (move f10-8f f10-7f)
93.467: (move f1-2f f0-2f)
93.506: (move f4-4f f3-4f)
93.510: (move f3-5f f3-4f)
93.577: (move f8-2f f7-2f)
93.578: (move f7-1f f7-2f)
93.688: (move f1-2f f2-2f)
90.523: (move f2-5f f2-6f)
91.747: (move f1-2f f1-1f)
91.804: (move f6-2f f5-2f)
92.243: (move f6-2f f6-3f)
92.569: (move f7-2f f6-2f)
92.657: (move f2-5f f2-4f)
92.662: (move f3-4f f2-4f)
93.001: (move f4-3f f4-2f)
93.159: (move f4-6f f4-5f)
93.290: (move f5-4f f5-3f)
93.291: (move f4-3f f5-3f)
93.537: (move f10-7f f10-6f)
93.778: (move f1-2f f0-2f)
93.786: (move f5-7f f5-8f)
93.813: (move f6-2f f6-1f)
93.886: (move f2-2f f3-2f)
93.993: (move f1-2f f2-2f)
94.136: (move f0-2f f0-3f)
94.297: (move f5-4f f6-4f)
94.312: (move f2-5f f1-5f)
90.467: (move f4-5f f3-5f)
91.608: (move f5-8f f6-8f)
91.752: (move f6-2f f5-2f)
91.867: (move f2-6f f1-6f)
91.867: (move f1-5f f1-6f)
92.126: (move f2-6f f2-7f)
92.190: (move f6-2f f6-3f)
92.281: (move f5-2f f4-2f)
92.417: (move f4-2f f5-2f)
92.417: (move f5-3f f5-2f)
92.473: (move f2-4f f1-4f)
92.474: (move f1-5f f1-4f)
92.579: (move f5-2f f5-3f)
92.580: (move f6-3f f5-3f)
92.854: (move f6-4f f6-3f)
92.856: (move f5-3f f6-3f)
92.986: (move f4-2f f4-1f)
93.127: (move f10-6f f10-5f)
93.170: (move f6-1f f5-1f)
93.170: (move f5-2f f5-1f)
91.746: (move f2-7f f1-7f)
91.747: (move f1-6f f1-7f)
91.827: (move f5-3f f5-4f)
92.062: (move f4-2f f4-3f)
92.064: (move f5-3f f4-3f)
92.240: (move f5-2f f4-2f)
92.264: (move f4-2f f4-1f)
92.266: (move f5-1f f4-1f)
92.289: (move f1-4f f1-3f)
92.502: (move f4-1f f3-1f)
92.524: (move f3-5f f2-5f)
92.539: (move f5-2f f5-3f)
92.539: (move f6-3f f5-3f)
92.785: (move f6-3f f6-2f)
92.786: (move f5-2f f6-2f)
93.066: (move f6-8f f7-8f)
93.129: (move f5-2f f5-1f)
93.180: (move f2-7f f2-8f)
93.441: (move f4-2f f3-2f)
93.492: (move f2-7f f3-7f)
90.442: (move f7-8f f8-8f)
90.570: (move f2-5f f2-6f)
91.779: (move f5-3f f5-4f)
91.783: (move f4-1f f3-1f)
91.786: (move f3-2f f3-1f)
92.018: (move f5-3f f4-3f)
92.022: (move f4-2f f4-3f)
92.143: (move f1-3f f1-2f)
92.219: (move f5-1f f4-1f)
92.221: (move f4-2f f4-1f)
92.457: (move f2-8f f1-8f)
92.457: (move f1-7f f1-8f)
92.706: (move f5-4f f5-5f)
92.870: (move f5-4f f4-4f)
92.870: (move f4-3f f4-4f)
92.989: (move f2-5f f2-4f)
93.248: (move f3-2f f2-2f)
93.376: (move f3-1f f2-1f)
93.398: (move f4-2f f3-2f)
93.475: (move f7-8f f7-7f)
91.425: (move f2-2f f1-2f)
91.487: (move f5-5f f5-6f)
91.512: (move f8-8f f9-8f)
91.740: (move f4-1f f3-1f)
91.742: (move f3-2f f3-1f)
91.836: (move f1-2f f1-1f)
91.838: (move f2-1f f1-1f)
91.979: (move f2-6f f1-6f)
92.111: (move f5-5f f4-5f)
92.111: (move f4-4f f4-5f)
92.349: (move f5-5f f6-5f)
92.457: (move f2-6f f2-7f)
92.611: (move f3-1f f2-1f)
92.613: (move f2-2f f2-1f)
92.643: (move f2-4f f1-4f)
92.664: (move f5-4f f5-5f)
92.783: (move f4-4f f3-4f)
92.825: (move f4-3f f4-4f)
92.825: (move f5-4f f4-4f)
93.015: (move f8-8f f8-9f)
89.344: (move f3-4f f3-5f)
89.346: (move f4-5f f3-5f)
90.775: (move f5-6f f5-7f)
91.030: (move f1-2f f1-1f)
91.031: (move f2-1f f1-1f)
91.397: (move f6-5f f6-6f)
91.397: (move f5-6f f6-6f)
91.427: (move f5-5f f5-6f)
91.575: (move f1-2f f1-3f)
91.721: (move f5-6f f4-6f)
91.723: (move f4-5f f4-6f)
91.931: (move f3-4f f2-4f)
92.071: (move f5-5f f4-5f)
92.072: (move f4-4f f4-5f)
92.394: (move f5-5f f6-5f)
92.425: (move f1-6f f1-7f)
92.427: (move f2-7f f1-7f)
92.561: (move f3-1f f2-1f)
92.592: (move f1-4f f1-3f)
92.743: (move f4-4f f3-4f)
89.426: (move f4-5f f3-5f)
89.428: (move f3-4f f3-5f)
90.666: (move f5-6f f5-7f)
90.984: (move f2-1f f1-1f)
91.292: (move f6-5f f6-6f)
91.293: (move f5-6f f6-6f)
91.472: (move f2-4f f2-5f)
91.472: (move f3-5f f2-5f)
91.672: (move f1-3f f1-4f)
91.672: (move f2-4f f1-4f)
91.676: (move f5-6f f4-6f)
91.678: (move f4-5f f4-6f)
91.876: (move f3-4f f2-4f)
91.998: (move f6-6f f7-6f)
92.403: (move f1-3f f1-2f)
92.747: (move f5-7f f5-8f)
93.203: (move f2-1f f2-2f)
93.494: (move f5-7f f4-7f)
93.496: (move f4-6f f4-7f)
93.531: (move f6-5f f6-4f)
89.571: (move f2-5f f2-6f)
90.484: (move f7-6f f8-6f)
90.633: (move f5-8f f6-8f)
91.326: (move f2-4f f2-5f)
91.326: (move f3-5f f2-5f)
91.375: (move f1-1f f1-2f)
91.377: (move f2-2f f1-2f)
91.532: (move f2-4f f1-4f)
92.007: (move f6-6f f7-6f)
92.009: (move f1-2f f1-1f)
92.345: (move f7-6f f7-7f)
92.763: (move f4-7f f3-7f)
92.847: (move f5-7f f5-8f)
93.304: (move f5-8f f5-9f)
93.426: (move f4-6f f4-7f)
93.427: (move f5-7f f4-7f)
93.449: (putdown f2-4f key4-1)
93.583: (move f2-5f f1-5f)
93.583: (move f1-4f f1-5f)
93.587: (move f1-4f f0-4f)
89.613: (move f2-5f f2-6f)
89.885: (unlock f8-6f f9-6f key4-1 shape4)
90.439: (move f7-6f f8-6f)
90.946: (move f2-6f f1-6f)
90.947: (move f1-5f f1-6f)
91.394: (move f2-6f f2-7f)
91.395: (move f3-7f f2-7f)
91.519: (move f1-2f f1-3f)
91.519: (move f1-4f f1-3f)
91.535: (move f5-8f f6-8f)
91.976: (move f6-8f f7-8f)
91.978: (move f7-7f f7-8f)
92.357: (move f7-6f f7-7f)
92.720: (move f4-7f f3-7f)
92.907: (move f2-4f f2-5f)
92.907: (move f5-9f f5-10f)
92.965: (move f5-9f f6-9f)
92.966: (move f6-8f f6-9f)
93.007: (move f1-2f f0-2f)
93.225: (move f5-8f f5-9f)
89.334: (move f7-8f f8-8f)
89.788: (move f8-6f f9-6f)
89.960: (unlock f8-6f f9-6f key4-1 shape4)
90.812: (move f2-5f f3-5f)
90.904: (move f2-6f f1-6f)
90.963: (move f2-7f f1-7f)
90.964: (move f1-6f f1-7f)
91.290: (move f2-5f f2-6f)
91.366: (move f2-6f f2-7f)
91.369: (move f3-7f f2-7f)
91.874: (move f8-6f f7-6f)
92.209: (move f6-8f f7-8f)
92.209: (move f7-7f f7-8f)
92.337: (pickup-and-loose f3-7f key1-1 key4-1)
92.400: (move f2-7f f2-8f)
92.863: (move f5-9f f5-10f)
93.066: (move f5-9f f6-9f)
93.067: (move f6-8f f6-9f)
93.562: (move f3-7f f3-8f)
93.667: (move f5-9f f4-9f)
89.208: (move f7-8f f8-8f)
89.921: (move f8-6f f9-6f)
90.524: (move f8-8f f9-8f)
90.987: (move f2-7f f1-7f)
90.988: (move f1-6f f1-7f)
91.024: (move f3-7f f2-7f)
91.443: (move f9-6f f9-5f)
91.553: (move f7-6f f6-6f)
91.654: (move f2-8f f1-8f)
91.655: (move f1-7f f1-8f)
91.820: (move f8-6f f7-6f)
91.930: (move f8-8f f8-9f)
92.146: (putdown f8-8f key4-1)
92.415: (move f2-7f f2-8f)
92.416: (move f3-8f f2-8f)
92.590: (move f7-6f f7-7f)
92.706: (move f3-7f f3-8f)
92.905: (move f9-6f f10-6f)
93.026: (move f3-7f f4-7f)
93.251: (move f3-8f f3-9f)
89.360: (move f2-7f f2-6f)
90.406: (move f2-7f f1-7f)
90.614: (move f8-8f f9-8f)
90.793: (putdown f8-8f key4-1)
91.064: (unlock f9-5f f9-4f key4-1 shape4)
91.326: (move f4-7f f4-6f)
91.388: (move f7-6f f6-6f)
91.478: (move f9-6f f9-5f)
91.525: (move f3-8f f3-9f)
91.527: (move f4-7f f5-7f)
91.669: (move f6-6f f5-6f)
91.755: (move f3-8f f2-8f)
91.759: (move f2-7f f2-8f)
91.764: (move f1-7f f1-8f)
91.765: (move f2-8f f1-8f)
91.997: (move f8-8f f8-9f)
92.002: (unlock f3-8f f4-8f key1-1 shape1)
92.163: (unlock f4-7f f4-8f key1-1 shape1)
92.180: (move f7-7f f7-8f)
92.320: (move f9-8f f10-8f)
89.586: (move f7-8f f8-8f)
89.946: (move f9-5f f9-6f)
90.547: (move f3-8f f4-8f)
90.548: (move f4-7f f4-8f)
90.617: (move f2-6f f1-6f)
90.617: (move f1-7f f1-6f)
90.769: (move f7-8f f6-8f)
90.931: (move f5-6f f5-7f)
91.042: (unlock f9-5f f9-4f key4-1 shape4)
91.092: (move f2-6f f2-5f)
91.313: (move f5-7f f5-6f)
91.315: (move f4-6f f5-6f)
91.319: (move f2-8f f1-8f)
91.320: (move f1-7f f1-8f)
91.328: (move f3-8f f3-9f)
91.388: (move f4-7f f4-6f)
91.461: (move f4-7f f5-7f)
91.552: (move f6-6f f5-6f)
91.681: (move f3-9f f4-9f)
91.694: (move f4-6f f4-5f)
89.160: (move f4-5f f3-5f)
89.162: (move f2-5f f3-5f)
90.011: (move f9-5f f9-6f)
90.204: (move f9-6f f8-6f)
90.667: (move f8-8f f9-8f)
90.767: (move f5-6f f5-7f)
90.954: (move f5-6f f6-6f)
90.980: (unlock f4-9f f4-8f key1-1 shape1)
90.982: (move f4-8f f4-9f)
90.982: (move f3-9f f4-9f)
91.439: (move f4-6f f5-6f)
91.440: (move f5-7f f5-6f)
91.801: (move f4-6f f4-5f)
91.808: (move f5-6f f4-6f)
91.852: (putdown f4-9f key1-1)
91.860: (move f2-5f f2-4f)
92.119: (move f8-8f f8-9f)
92.243: (move f4-5f f5-5f)
92.244: (move f5-6f f5-5f)
92.390: (move f4-5f f4-4f)
89.465: (move f4-5f f3-5f)
90.258: (move f9-6f f8-6f)
90.580: (move f6-6f f7-6f)
91.097: (move f5-6f f6-6f)
91.250: (move f2-4f f1-4f)
91.335: (move f4-4f f5-4f)
91.337: (move f5-5f f5-4f)
91.554: (move f4-4f f4-3f)
91.704: (move f4-9f f3-9f)
91.760: (putdown f4-9f key1-1)
92.087: (move f5-5f f6-5f)
92.091: (move f6-6f f6-5f)
92.160: (move f8-6f f7-6f)
92.175: (move f4-6f f4-5f)
92.360: (move f5-6f f5-5f)
92.361: (move f4-5f f5-5f)
92.467: (move f9-8f f10-8f)
92.490: (move f4-5f f4-4f)
92.492: (move f2-4f f3-4f)
92.492: (move f3-5f f3-4f)
89.222: (move f7-6f f8-6f)
89.722: (move f4-5f f3-5f)
89.931: (unlock f6-5f f7-5f key1-1 shape1)
90.143: (unlock f7-6f f7-5f key1-1 shape1)
90.189: (move f4-9f f4-8f)
90.431: (move f7-6f f7-7f)
90.700: (move f6-6f f7-6f)
91.084: (move f1-4f f1-3f)
91.400: (move f3-5f f2-5f)
91.611: (move f5-5f f5-4f)
91.612: (move f4-4f f5-4f)
91.652: (move f4-4f f4-3f)
91.723: (move f4-9f f3-9f)
91.770: (move f4-3f f4-2f)
91.838: (move f7-6f f6-6f)
92.067: (move f5-4f f5-3f)
92.067: (move f4-3f f5-3f)
92.092: (move f8-6f f7-6f)
92.409: (move f6-6f f6-5f)
92.410: (move f5-5f f6-5f)
89.351: (move f7-6f f8-6f)
89.368: (pickup f4-8f key1-0)
89.520: (move f7-6f f8-6f)
89.662: (move f2-5f f2-6f)
90.213: (move f7-6f f7-7f)
90.218: (unlock f6-5f f7-5f key1-1 shape1)
90.439: (unlock f7-6f f7-5f key1-1 shape1)
90.530: (move f7-6f f7-7f)
90.879: (move f7-6f f6-6f)
90.879: (move f6-5f f6-6f)
90.888: (move f1-3f f1-2f)
91.257: (move f7-6f f7-5f)
91.258: (move f6-5f f7-5f)
91.294: (move f4-2f f5-2f)
91.300: (move f5-3f f5-2f)
91.565: (move f3-5f f2-5f)
91.647: (move f4-8f f5-8f)
91.692: (move f7-6f f6-6f)
91.716: (move f5-3f f6-3f)
91.774: (move f4-2f f4-1f)
89.262: (move f5-8f f5-7f)
89.642: (move f7-6f f8-6f)
89.920: (move f2-5f f2-6f)
89.933: (move f5-8f f6-8f)
90.481: (move f7-6f f7-7f)
90.600: (move f1-2f f1-1f)
90.892: (move f4-8f f5-8f)
90.901: (move f4-8f f4-9f)
90.918: (move f2-6f f1-6f)
91.104: (move f4-8f f3-8f)
91.186: (move f6-6f f5-6f)
91.193: (move f7-6f f6-6f)
91.193: (move f6-5f f6-6f)
91.204: (move f2-6f f2-7f)
91.279: (move f4-1f f3-1f)
91.551: (move f6-5f f7-5f)
91.555: (move f7-6f f7-5f)
91.556: (move f4-8f f4-7f)
91.819: (move f6-6f f5-6f)
91.979: (move f2-5f f2-4f)
88.739: (move f5-8f f5-7f)
88.742: (move f4-7f f5-7f)
89.385: (move f5-8f f6-8f)
90.513: (move f1-6f f1-7f)
90.513: (move f2-7f f1-7f)
90.601: (move f5-7f f5-6f)
90.656: (move f4-7f f4-6f)
91.030: (move f5-6f f5-7f)
91.102: (move f3-8f f2-8f)
91.185: (move f4-9f f3-9f)
91.186: (move f3-8f f3-9f)
91.209: (move f2-6f f1-6f)
91.386: (move f5-6f f5-7f)
91.388: (move f5-6f f4-6f)
91.480: (move f2-6f f2-7f)
91.519: (move f6-6f f5-6f)
91.525: (putdown f4-9f key1-0)
91.582: (putdown f5-8f key1-0)
91.772: (move f5-6f f5-5f)
91.797: (move f2-7f f2-8f)
89.460: (move f5-8f f5-7f)
89.754: (putdown f5-7f key1-0)
90.008: (move f4-9f f4-8f)
90.024: (move f5-8f f4-8f)
90.173: (move f5-8f f6-8f)
90.206: (move f5-7f f5-6f)
90.206: (move f4-6f f5-6f)
90.448: (move f2-8f f2-7f)
90.480: (putdown f6-8f key1-0)
90.780: (move f2-8f f1-8f)
90.953: (move f5-6f f6-6f)
91.047: (move f5-6f f4-6f)
91.106: (move f1-6f f1-7f)
91.107: (move f2-7f f1-7f)
91.165: (move f4-6f f4-5f)
91.315: (move f5-6f f5-7f)
91.409: (move f5-5f f5-4f)
91.472: (move f1-7f f1-8f)
91.474: (move f2-8f f1-8f)
91.529: (move f5-6f f4-6f)
88.670: (move f4-5f f3-5f)
88.871: (move f2-7f f2-6f)
89.871: (move f1-8f f1-7f)
89.871: (move f2-7f f1-7f)
90.462: (move f5-6f f6-6f)
90.563: (move f6-6f f7-6f)
90.666: (move f5-7f f5-6f)
91.054: (pickup-and-loose f4-5f key3-3 key1-0)
91.163: (putdown f2-7f key1-0)
91.319: (move f5-7f f5-6f)
91.449: (move f4-8f f3-8f)
91.511: (move f4-8f f3-8f)
91.514: (move f4-8f f5-8f)
91.525: (move f4-8f f4-9f)
91.582: (move f4-6f f4-5f)
91.609: (putdown f4-5f key1-0)
91.658: (move f5-7f f5-8f)
91.730: (putdown f5-6f key1-0)
91.764: (move f4-5f f5-5f)
91.765: (move f5-6f f5-5f)
88.610: (move f4-5f f3-5f)
89.165: (move f4-5f f3-5f)
89.169: (move f7-6f f8-6f)
89.296: (move f4-5f f3-5f)
89.304: (move f5-8f f5-7f)
89.566: (move f2-7f f2-6f)
89.651: (move f5-6f f5-7f)
89.794: (move f5-8f f4-8f)
89.830: (putdown f3-5f key1-0)
89.848: (move f5-8f f6-8f)
89.894: (putdown f2-6f key1-0)
89.988: (move f5-8f f6-8f)
90.051: (move f1-7f f1-6f)
90.051: (move f2-6f f1-6f)
90.085: (move f6-6f f7-6f)
90.104: (pickup f4-5f key3-3)
90.442: (move f2-7f f1-7f)
90.483: (move f7-6f f7-7f)
90.487: (move f4-5f f4-6f)
90.660: (move f2-6f f2-5f)
88.378: (move f4-5f f3-5f)
88.665: (move f7-6f f8-6f)
89.436: (pickup f7-7f key4-3)
89.663: (unlock f7-6f f7-5f key1-0 shape1)
89.853: (putdown f3-5f key3-3)
89.938: (pickup-and-loose f1-6f key2-2 key1-0)
89.980: (move f7-6f f7-7f)
90.081: (move f4-6f f5-6f)
90.230: (move f4-5f f4-6f)
90.580: (move f3-5f f2-5f)
90.617: (putdown f1-6f key1-0)
90.629: (move f1-7f f1-6f)
90.634: (move f2-6f f1-6f)
90.715: (move f5-7f f5-6f)
90.967: (move f2-5f f2-4f)
90.968: (move f4-5f f5-5f)
91.010: (putdown f7-6f key1-0)
91.161: (move f2-6f f1-6f)
91.169: (move f3-5f f2-5f)
91.174: (move f3-5f f2-5f)
88.651: (move f5-6f f5-7f)
88.719: (move f1-6f f2-6f)
88.779: (move f2-5f f2-6f)
88.801: (move f7-6f f8-6f)
89.292: (move f2-5f f2-6f)
89.337: (move f7-6f f8-6f)
89.370: (move f2-5f f2-6f)
89.493: (move f1-6f f2-6f)
89.580: (putdown f8-6f key1-0)
89.601: (putdown f3-5f key3-3)
89.686: (pickup f1-6f key2-2)
89.686: (move f7-7f f7-6f)
89.776: (move f7-6f f7-7f)
89.801: (move f1-6f f1-7f)
90.081: (move f5-5f f5-6f)
90.089: (move f4-6f f5-6f)
90.182: (pickup-and-loose f7-7f key4-3 key1-0)
90.212: (pickup f1-6f key2-2)
90.371: (move f7-6f f6-6f)
90.415: (move f5-6f f6-6f)
88.628: (move f5-6f f5-7f)
88.723: (move f1-6f f2-6f)
88.896: (move f7-6f f8-6f)
89.068: (move f1-6f f2-6f)
89.392: (move f1-6f f1-7f)
89.421: (move f6-6f f6-5f)
89.499: (move f1-6f f1-7f)
89.743: (putdown f5-7f key3-3)
89.763: (putdown f8-6f key1-0)
89.887: (putdown f2-6f key2-2)
89.903: (putdown f2-6f key3-3)
89.928: (pickup-and-loose f7-7f key4-3 key1-0)
89.966: (move f2-6f f1-6f)
90.028: (move f6-6f f7-6f)
90.213: (move f6-6f f5-6f)
90.271: (putdown f7-7f key1-0)
90.304: (move f7-7f f7-6f)
90.320: (move f2-6f f2-7f)
90.330: (move f2-6f f2-7f)
90.332: (move f1-7f f2-7f)
88.453: (unlock f8-6f f9-6f key4-3 shape4)
88.592: (move f7-6f f8-6f)
88.874: (move f5-6f f5-7f)
88.901: (move f7-6f f8-6f)
89.212: (pickup-and-loose f2-6f key1-0 key2-2)
89.583: (putdown f8-6f key4-3)
89.678: (putdown f5-7f key3-3)
89.746: (putdown f2-6f key2-2)
89.809: (move f2-7f f1-7f)
89.810: (move f1-6f f1-7f)
89.820: (move f7-7f f7-6f)
89.858: (putdown f2-6f key2-2)
89.939: (pickup-and-loose f1-6f key2-2 key3-3)
89.948: (move f7-6f f7-7f)
90.298: (move f7-7f f7-6f)
90.439: (putdown f1-7f key2-2)
90.485: (move f8-6f f7-6f)
90.525: (putdown f1-7f key2-2)
90.616: (putdown f1-6f key3-3)
90.671: (move f2-6f f2-5f)
88.401: (move f8-6f f9-6f)
88.462: (unlock f8-6f f9-6f key4-3 shape4)
88.731: (move f1-6f f2-6f)
88.740: (move f2-5f f3-5f)
89.018: (move f7-6f f8-6f)
89.334: (move f7-6f f8-6f)
89.388: (putdown f8-6f key4-3)
