/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.157: (pickup-and-loose f7-10f key4-0 key3-0)
121.396: (putdown f6-11f key3-0)
121.414: (move f5-11f f4-11f)
121.776: (move f7-10f f7-9f)
121.778: (move f8-9f f7-9f)
121.896: (move f7-10f f7-9f)
116.159: (move f7-10f f6-10f)
116.521: (move f7-10f f6-10f)
117.486: (move f7-10f f8-10f)
117.838: (move f7-10f f8-10f)
118.492: (move f6-10f f6-9f)
118.877: (move f6-11f f6-10f)
120.200: (move f9-9f f9-10f)
120.201: (move f8-10f f9-10f)
120.248: (unlock f7-10f f7-11f key4-0 shape4)
120.542: (move f6-11f f5-11f)
120.640: (unlock f7-10f f7-11f key4-0 shape4)
120.875: (pickup-and-loose f7-10f key4-0 key3-0)
121.036: (pickup-and-loose f7-10f key4-0 key3-0)
121.487: (move f7-10f f7-9f)
121.727: (move f7-10f f7-9f)
121.807: (move f7-10f f7-9f)
121.838: (move f7-10f f7-9f)
121.960: (move f8-10f f8-11f)
122.273: (move f9-10f f9-11f)
122.464: (move f9-10f f9-11f)
115.013: (move f6-10f f6-9f)
115.019: (move f7-9f f6-9f)
115.410: (move f6-10f f6-9f)
115.413: (move f7-9f f6-9f)
115.952: (move f7-10f f6-10f)
116.271: (move f7-10f f6-10f)
116.311: (move f7-10f f6-10f)
116.411: (move f7-10f f6-10f)
117.201: (move f7-10f f8-10f)
117.550: (move f7-10f f8-10f)
117.598: (move f7-10f f8-10f)
117.706: (move f8-10f f8-9f)
117.710: (move f7-9f f8-9f)
117.731: (move f7-10f f8-10f)
118.056: (move f8-10f f8-9f)
118.061: (move f7-9f f8-9f)
118.137: (move f6-10f f6-11f)
118.331: (move f7-9f f7-8f)
118.542: (move f6-10f f6-11f)
118.562: (move f6-10f f6-9f)
115.172: (move f6-10f f6-9f)
115.246: (move f6-10f f6-9f)
115.254: (move f6-10f f6-9f)
115.569: (move f6-9f f6-8f)
115.574: (move f7-8f f6-8f)
115.636: (move f6-10f f6-9f)
115.968: (move f6-9f f6-8f)
117.105: (move f6-10f f6-11f)
117.106: (unlock f6-11f f7-11f key4-0 shape4)
117.313: (move f6-9f f5-9f)
117.508: (move f6-10f f6-11f)
117.509: (unlock f6-11f f7-11f key4-0 shape4)
117.744: (move f6-9f f5-9f)
117.820: (move f8-10f f8-9f)
117.883: (move f8-10f f8-9f)
117.942: (move f8-10f f8-9f)
118.046: (move f6-11f f5-11f)
118.230: (move f8-10f f8-9f)
118.246: (move f7-8f f7-7f)
118.252: (move f6-10f f6-11f)
115.689: (move f6-9f f6-8f)
115.733: (move f6-9f f6-8f)
115.848: (move f6-9f f6-8f)
116.125: (move f6-9f f6-8f)
116.423: (unlock f5-9f f4-9f key4-0 shape4)
116.868: (unlock f5-9f f4-9f key4-0 shape4)
117.219: (unlock f6-11f f7-11f key4-0 shape4)
117.438: (move f6-9f f5-9f)
117.450: (move f6-9f f5-9f)
117.605: (move f6-9f f5-9f)
117.866: (move f6-9f f5-9f)
118.138: (move f6-11f f5-11f)
118.166: (move f6-11f f5-11f)
118.471: (move f6-8f f5-8f)
118.473: (move f5-9f f5-8f)
118.547: (move f6-11f f5-11f)
118.705: (move f6-8f f7-8f)
118.720: (move f8-9f f8-8f)
118.734: (move f8-9f f8-8f)
118.877: (move f8-9f f8-8f)
114.942: (move f5-9f f6-9f)
115.359: (move f5-9f f6-9f)
116.063: (move f6-11f f6-10f)
116.549: (unlock f5-9f f4-9f key4-0 shape4)
116.573: (unlock f5-9f f4-9f key4-0 shape4)
116.714: (unlock f5-9f f4-9f key4-0 shape4)
116.990: (unlock f5-9f f4-9f key4-0 shape4)
118.252: (move f6-11f f5-11f)
118.455: (move f5-9f f5-8f)
118.484: (move f6-8f f7-8f)
118.492: (move f8-8f f7-8f)
118.529: (move f6-8f f7-8f)
118.535: (move f8-8f f7-8f)
118.547: (move f8-8f f7-8f)
118.549: (move f6-8f f7-8f)
118.575: (move f6-8f f5-8f)
118.578: (move f5-9f f5-8f)
118.664: (move f7-8f f7-7f)
118.772: (move f6-8f f5-8f)
118.774: (move f5-9f f5-8f)
115.123: (move f5-9f f6-9f)
115.182: (move f5-9f f6-9f)
115.184: (move f5-9f f6-9f)
115.407: (move f6-10f f6-9f)
115.592: (move f5-9f f6-9f)
115.727: (move f5-8f f6-8f)
115.728: (move f6-9f f6-8f)
116.144: (move f6-9f f6-8f)
116.283: (move f6-9f f6-10f)
116.665: (move f6-9f f6-10f)
118.368: (move f7-8f f7-7f)
118.375: (move f7-8f f7-7f)
118.538: (move f7-8f f7-7f)
118.568: (move f5-9f f5-8f)
118.756: (move f5-9f f5-8f)
118.851: (move f5-9f f5-8f)
119.030: (move f5-9f f4-9f)
119.051: (move f5-8f f5-7f)
119.093: (move f5-8f f5-7f)
119.230: (move f5-9f f4-9f)
115.854: (move f6-9f f6-8f)
115.866: (move f6-9f f6-8f)
115.867: (move f5-8f f6-8f)
115.900: (move f6-9f f6-8f)
115.900: (move f5-8f f6-8f)
116.008: (move f6-9f f6-8f)
116.012: (move f5-8f f6-8f)
116.082: (move f6-9f f6-10f)
116.310: (move f6-9f f6-8f)
116.416: (move f6-9f f6-10f)
116.463: (move f6-9f f6-10f)
116.536: (move f6-9f f6-10f)
117.577: (move f6-9f f5-9f)
118.274: (move f6-10f f6-11f)
118.466: (move f6-8f f7-8f)
118.696: (move f6-10f f6-11f)
118.867: (move f6-8f f7-8f)
119.153: (move f6-8f f5-8f)
119.172: (move f6-10f f5-10f)
119.192: (move f5-8f f5-7f)
116.702: (unlock f5-9f f4-9f key4-0 shape4)
117.253: (unlock f6-11f f7-11f key4-0 shape4)
117.254: (move f6-10f f6-11f)
117.672: (move f6-10f f6-11f)
117.678: (unlock f6-11f f7-11f key4-0 shape4)
118.179: (move f5-10f f5-11f)
118.179: (move f6-11f f5-11f)
118.393: (move f7-8f f7-7f)
118.408: (move f6-10f f6-11f)
118.567: (move f6-10f f6-11f)
118.611: (move f6-11f f5-11f)
118.647: (move f6-8f f7-8f)
118.681: (move f6-8f f7-8f)
118.690: (move f6-8f f7-8f)
118.693: (move f6-8f f7-8f)
118.752: (move f7-8f f8-8f)
118.826: (move f7-8f f7-7f)
118.997: (move f6-8f f5-8f)
118.997: (move f5-9f f5-8f)
119.076: (move f6-8f f7-8f)
115.365: (move f5-9f f6-9f)
117.387: (unlock f6-11f f7-11f key4-0 shape4)
117.543: (unlock f6-11f f7-11f key4-0 shape4)
117.856: (move f8-8f f8-9f)
118.276: (move f6-11f f5-11f)
118.314: (move f6-11f f5-11f)
118.478: (move f6-11f f5-11f)
118.496: (move f7-8f f7-7f)
118.521: (move f7-8f f7-7f)
118.538: (move f7-8f f7-7f)
118.678: (move f7-8f f7-7f)
118.701: (move f6-11f f5-11f)
118.847: (move f7-8f f8-8f)
118.881: (move f7-8f f8-8f)
118.885: (move f7-8f f8-8f)
118.946: (move f7-8f f7-7f)
118.965: (move f5-9f f5-8f)
119.020: (move f7-8f f8-8f)
119.279: (move f7-8f f8-8f)
119.410: (move f5-9f f4-9f)
116.037: (move f5-8f f6-8f)
116.038: (move f6-9f f6-8f)
116.215: (move f6-9f f6-10f)
116.215: (move f6-11f f6-10f)
116.331: (move f6-11f f6-10f)
117.634: (move f8-9f f8-10f)
117.988: (move f8-8f f8-9f)
118.005: (move f8-8f f8-9f)
118.044: (move f8-8f f8-9f)
118.090: (move f8-8f f8-9f)
118.409: (move f8-8f f8-9f)
118.411: (move f6-11f f5-11f)
118.570: (move f6-11f f5-11f)
119.286: (move f5-11f f5-10f)
119.310: (move f5-11f f5-10f)
119.452: (move f5-11f f5-10f)
119.692: (move f5-11f f5-10f)
120.275: (move f8-9f f9-9f)
120.352: (move f5-8f f5-7f)
120.528: (putdown f6-11f key4-0)
115.416: (move f6-10f f6-9f)
117.316: (move f8-9f f8-10f)
117.354: (move f8-9f f8-10f)
117.721: (move f8-9f f8-10f)
117.770: (move f8-9f f8-10f)
117.873: (move f8-9f f8-10f)
118.441: (move f6-11f f6-10f)
118.859: (move f6-8f f7-8f)
119.420: (move f5-11f f5-10f)
119.423: (move f6-10f f5-10f)
119.559: (move f5-11f f5-10f)
119.559: (move f6-10f f5-10f)
119.694: (move f5-7f f5-6f)
120.118: (move f9-9f f9-10f)
120.121: (move f8-10f f9-10f)
120.318: (move f6-11f f5-11f)
120.374: (move f8-9f f9-9f)
120.408: (move f8-9f f9-9f)
120.408: (move f8-9f f9-9f)
120.540: (move f6-10f f7-10f)
116.173: (move f6-9f f6-8f)
116.837: (move f6-9f f5-9f)
116.839: (move f5-10f f5-9f)
117.493: (move f7-10f f8-10f)
118.104: (move f6-10f f6-9f)
118.665: (move f7-8f f7-7f)
119.017: (move f7-8f f8-8f)
120.158: (move f8-10f f9-10f)
120.162: (move f9-9f f9-10f)
120.195: (move f8-10f f9-10f)
120.199: (move f9-9f f9-10f)
120.253: (move f9-9f f9-10f)
120.254: (move f8-10f f9-10f)
120.334: (pickup-and-loose f7-10f key3-0 key4-0)
120.367: (move f8-10f f7-10f)
120.399: (move f8-10f f9-10f)
120.405: (move f8-10f f7-10f)
120.597: (move f8-10f f9-10f)
120.656: (move f5-6f f4-6f)
120.810: (move f8-10f f7-10f)
116.120: (move f7-10f f6-10f)
117.429: (move f7-10f f8-10f)
118.172: (move f8-8f f8-9f)
118.173: (move f8-10f f8-9f)
118.861: (move f6-8f f5-8f)
118.862: (move f5-9f f5-8f)
118.903: (move f6-8f f7-8f)
119.330: (move f5-9f f4-9f)
120.143: (move f6-9f f6-8f)
120.207: (pickup-and-loose f7-10f key3-0 key4-0)
120.286: (pickup-and-loose f7-10f key3-0 key4-0)
120.329: (move f8-10f f9-10f)
120.540: (pickup-and-loose f7-10f key3-0 key4-0)
120.560: (move f9-10f f9-9f)
120.727: (move f7-10f f7-11f)
120.760: (move f7-10f f7-11f)
120.794: (move f7-10f f7-11f)
120.818: (move f9-10f f9-9f)
120.870: (move f6-9f f5-9f)
120.922: (move f8-8f f8-7f)
115.340: (move f6-10f f6-9f)
116.005: (move f7-10f f6-10f)
116.070: (move f7-10f f6-10f)
116.284: (move f7-10f f6-10f)
117.297: (move f7-10f f8-10f)
117.378: (move f7-10f f8-10f)
117.588: (move f7-10f f8-10f)
117.732: (move f6-10f f6-11f)
117.742: (move f7-11f f6-11f)
118.145: (move f8-10f f8-9f)
118.800: (move f7-8f f7-7f)
119.146: (move f7-8f f8-8f)
119.395: (move f6-10f f5-10f)
119.498: (move f5-8f f5-7f)
120.332: (move f8-10f f9-10f)
120.545: (move f9-10f f9-9f)
120.545: (move f8-9f f9-9f)
120.670: (move f7-10f f7-11f)
120.745: (move f7-10f f7-11f)
120.845: (move f4-9f f4-8f)
115.241: (move f6-10f f6-9f)
115.451: (move f6-10f f6-9f)
115.510: (move f6-10f f6-9f)
116.022: (move f6-9f f6-8f)
116.592: (move f6-9f f5-9f)
116.592: (move f5-10f f5-9f)
117.601: (move f6-10f f6-11f)
117.609: (move f7-11f f6-11f)
117.682: (move f6-10f f6-11f)
117.687: (move f7-11f f6-11f)
117.933: (move f6-10f f6-11f)
118.008: (move f8-10f f8-9f)
118.094: (move f8-10f f8-9f)
118.271: (move f8-8f f8-9f)
118.309: (move f8-10f f8-9f)
118.951: (move f8-9f f8-8f)
119.139: (move f6-11f f5-11f)
119.140: (move f5-10f f5-11f)
119.273: (move f6-10f f5-10f)
119.347: (move f6-10f f5-10f)
115.873: (move f6-9f f6-8f)
115.957: (move f6-9f f6-8f)
116.216: (move f6-9f f6-8f)
116.524: (move f6-9f f5-9f)
116.526: (move f5-10f f5-9f)
116.802: (move f6-9f f5-9f)
117.543: (move f6-9f f5-9f)
117.544: (move f5-10f f5-9f)
117.588: (move f8-9f f8-10f)
118.817: (move f8-9f f8-8f)
118.830: (move f8-8f f7-8f)
118.831: (move f6-8f f7-8f)
118.903: (move f8-9f f8-8f)
118.919: (move f5-9f f5-8f)
118.919: (move f6-8f f5-8f)
118.936: (move f5-9f f4-9f)
119.015: (move f6-11f f5-11f)
119.016: (move f5-10f f5-11f)
119.087: (move f5-10f f5-11f)
119.088: (move f6-11f f5-11f)
118.629: (move f6-8f f5-8f)
118.630: (move f5-9f f5-8f)
118.630: (move f7-8f f7-7f)
118.670: (move f5-9f f4-9f)
118.697: (move f6-8f f7-8f)
118.698: (move f8-8f f7-8f)
118.733: (move f6-8f f7-8f)
118.737: (move f8-8f f7-8f)
118.988: (move f6-8f f7-8f)
119.025: (move f5-9f f5-8f)
119.025: (move f6-8f f5-8f)
119.133: (move f5-9f f5-8f)
119.134: (move f6-8f f5-8f)
119.163: (move f5-9f f4-9f)
119.581: (move f5-9f f5-10f)
120.194: (move f4-9f f3-9f)
120.303: (move f5-8f f5-7f)
120.465: (move f8-10f f9-10f)
120.677: (move f8-10f f7-10f)
120.784: (move f8-8f f8-7f)
118.495: (move f8-7f f7-7f)
118.497: (move f7-8f f7-7f)
118.557: (move f7-8f f7-7f)
118.833: (move f7-8f f7-7f)
119.135: (move f7-8f f8-8f)
119.265: (move f5-8f f5-7f)
119.266: (unlock f5-7f f4-7f key3-0 shape3)
119.348: (move f5-10f f5-11f)
119.652: (move f5-7f f5-6f)
120.154: (move f4-9f f3-9f)
120.156: (move f5-8f f5-7f)
120.161: (move f3-9f f3-8f)
120.430: (move f4-9f f3-9f)
120.439: (move f4-9f f4-8f)
120.440: (move f5-8f f4-8f)
120.479: (pickup-and-loose f7-10f key3-0 key4-0)
120.524: (move f5-8f f5-7f)
120.684: (move f9-10f f9-9f)
120.920: (move f7-7f f8-7f)
121.002: (move f7-10f f7-11f)
116.225: (move f7-10f f6-10f)
117.531: (move f7-10f f8-10f)
119.162: (unlock f5-7f f4-7f key3-0 shape3)
119.413: (move f5-7f f5-6f)
119.499: (unlock f5-7f f4-7f key3-0 shape3)
119.525: (move f5-7f f5-6f)
119.875: (move f5-7f f5-6f)
120.059: (move f3-9f f3-8f)
120.059: (move f4-8f f3-8f)
120.387: (move f3-9f f3-8f)
120.387: (move f5-7f f4-7f)
120.391: (move f4-8f f4-7f)
120.657: (move f5-6f f4-6f)
120.819: (move f7-7f f8-7f)
120.891: (move f7-10f f7-11f)
121.117: (move f3-8f f2-8f)
121.129: (move f7-7f f8-7f)
121.129: (move f8-8f f8-7f)
121.168: (move f3-9f f3-10f)
121.290: (move f7-11f f8-11f)
115.400: (move f6-10f f6-9f)
117.874: (move f6-10f f6-11f)
117.877: (move f7-11f f6-11f)
118.250: (move f8-10f f8-9f)
118.713: (move f5-7f f5-8f)
118.833: (move f5-7f f5-8f)
119.151: (unlock f4-6f f4-7f key3-0 shape3)
119.151: (move f5-6f f4-6f)
119.151: (move f4-7f f4-6f)
119.304: (move f5-7f f5-6f)
119.526: (move f6-10f f5-10f)
119.621: (move f5-7f f5-6f)
120.086: (unlock f3-10f f2-10f key3-0 shape3)
120.453: (move f5-7f f4-7f)
120.463: (move f8-10f f9-10f)
120.526: (move f5-6f f4-6f)
120.597: (move f5-7f f4-7f)
120.877: (move f5-6f f4-6f)
120.970: (move f3-8f f3-7f)
120.972: (move f4-7f f3-7f)
115.825: (move f5-8f f6-8f)
116.141: (move f5-8f f6-8f)
116.141: (move f6-9f f6-8f)
116.725: (move f6-9f f5-9f)
116.726: (move f5-10f f5-9f)
116.726: (move f5-8f f5-9f)
117.489: (move f5-8f f5-9f)
119.030: (move f4-7f f4-6f)
119.030: (move f5-6f f4-6f)
119.031: (unlock f4-6f f4-7f key3-0 shape3)
119.076: (move f8-9f f8-8f)
119.285: (move f6-11f f5-11f)
119.286: (move f5-10f f5-11f)
119.382: (move f5-6f f4-6f)
119.383: (move f4-7f f4-6f)
119.384: (unlock f4-6f f4-7f key3-0 shape3)
120.126: (move f3-10f f3-9f)
120.613: (move f8-9f f9-9f)
120.615: (move f9-10f f9-9f)
120.671: (move f4-7f f4-8f)
115.373: (move f6-8f f6-9f)
115.374: (move f5-9f f6-9f)
118.619: (move f6-8f f7-8f)
118.706: (move f3-9f f4-9f)
118.880: (move f8-8f f7-8f)
118.882: (move f6-8f f7-8f)
118.886: (move f5-9f f4-9f)
118.887: (move f4-8f f4-9f)
119.246: (move f5-9f f5-10f)
120.118: (move f3-9f f3-8f)
120.276: (move f4-8f f3-8f)
121.016: (move f8-8f f8-7f)
121.166: (move f3-9f f2-9f)
121.851: (move f5-11f f4-11f)
122.262: (move f4-6f f3-6f)
122.590: (move f4-6f f3-6f)
122.813: (move f6-8f f6-7f)
122.934: (move f6-8f f6-7f)
123.009: (move f8-8f f9-8f)
123.011: (move f9-9f f9-8f)
115.973: (move f6-9f f6-10f)
115.973: (move f5-10f f6-10f)
116.604: (move f4-9f f5-9f)
118.441: (move f7-8f f7-7f)
118.443: (move f6-7f f7-7f)
118.749: (move f7-8f f7-7f)
118.750: (move f8-7f f7-7f)
118.751: (move f6-7f f7-7f)
118.785: (move f7-8f f8-8f)
118.980: (move f5-10f f5-11f)
120.387: (move f4-9f f3-9f)
120.388: (move f3-8f f3-9f)
120.531: (move f3-8f f4-8f)
120.531: (move f4-9f f4-8f)
120.661: (move f3-6f f2-6f)
120.844: (move f3-6f f3-7f)
120.867: (move f2-9f f2-10f)
120.996: (move f3-6f f2-6f)
121.064: (move f3-8f f3-7f)
121.074: (move f2-9f f2-8f)
115.325: (move f5-9f f6-9f)
117.568: (move f5-11f f6-11f)
117.569: (move f6-10f f6-11f)
117.976: (move f8-8f f8-9f)
118.718: (move f4-8f f5-8f)
118.719: (move f5-9f f5-8f)
119.436: (move f5-9f f5-10f)
120.148: (move f3-7f f3-8f)
120.175: (move f6-10f f7-10f)
120.485: (move f4-8f f4-7f)
120.488: (move f3-7f f4-7f)
120.702: (move f7-7f f8-7f)
120.702: (move f8-8f f8-7f)
121.357: (move f3-9f f3-10f)
121.497: (move f2-8f f1-8f)
121.936: (move f5-11f f4-11f)
122.091: (move f3-9f f2-9f)
122.464: (move f3-7f f2-7f)
122.464: (move f2-6f f2-7f)
122.466: (move f3-7f f3-6f)
116.042: (move f6-9f f6-8f)
116.042: (move f5-8f f6-8f)
116.148: (move f6-9f f6-10f)
116.149: (move f5-10f f6-10f)
117.266: (move f7-10f f8-10f)
117.266: (move f8-9f f8-10f)
119.208: (move f5-10f f5-11f)
119.253: (move f4-7f f4-6f)
119.254: (move f3-6f f4-6f)
119.364: (move f5-8f f5-7f)
119.364: (move f4-7f f5-7f)
120.293: (unlock f3-10f f2-10f key3-0 shape3)
120.310: (move f8-9f f9-9f)
120.637: (move f7-10f f7-11f)
120.640: (move f6-11f f7-11f)
120.798: (putdown f6-11f key3-0)
120.852: (move f3-6f f2-6f)
120.899: (move f3-8f f2-8f)
120.904: (move f2-7f f2-8f)
121.132: (move f3-8f f3-9f)
117.769: (move f6-10f f6-11f)
117.770: (move f5-11f f6-11f)
118.529: (move f6-11f f6-10f)
118.819: (move f6-8f f7-8f)
119.505: (move f4-6f f5-6f)
119.505: (move f5-7f f5-6f)
120.166: (move f8-10f f9-10f)
120.168: (move f9-9f f9-10f)
120.293: (move f6-11f f5-11f)
120.369: (move f3-10f f3-9f)
120.372: (move f6-10f f7-10f)
120.933: (move f7-11f f8-11f)
120.934: (move f8-10f f8-11f)
121.097: (move f3-10f f2-10f)
121.144: (move f3-9f f3-10f)
121.340: (move f2-8f f1-8f)
121.489: (putdown f5-7f key3-0)
121.714: (putdown f3-10f key3-0)
121.904: (move f2-8f f2-9f)
121.904: (move f3-9f f2-9f)
117.467: (move f7-10f f8-10f)
118.322: (move f6-10f f6-9f)
118.642: (move f7-8f f7-7f)
118.933: (move f3-9f f4-9f)
118.989: (move f7-8f f8-8f)
119.347: (move f5-7f f5-8f)
120.067: (unlock f3-10f f2-10f key3-0 shape3)
120.340: (move f3-9f f3-8f)
120.382: (pickup-and-loose f7-10f key4-0 key3-0)
120.830: (move f7-10f f7-11f)
120.831: (move f6-11f f7-11f)
120.888: (putdown f6-11f key3-0)
121.188: (unlock f2-9f f2-10f key3-0 shape3)
121.261: (move f3-10f f3-9f)
121.299: (move f5-6f f6-6f)
121.388: (move f3-9f f2-9f)
121.392: (move f2-10f f2-9f)
121.428: (move f5-7f f5-6f)
121.487: (move f5-7f f4-7f)
121.592: (move f1-8f f1-9f)
116.042: (move f7-10f f6-10f)
116.816: (move f4-9f f5-9f)
117.323: (move f5-8f f5-9f)
117.329: (move f7-10f f8-10f)
117.934: (move f5-8f f6-8f)
118.180: (move f8-8f f8-9f)
118.181: (move f8-10f f8-9f)
118.583: (move f6-11f f6-10f)
119.493: (move f6-6f f6-5f)
119.919: (move f3-9f f4-9f)
120.087: (move f6-9f f6-8f)
120.352: (move f6-11f f5-11f)
120.368: (move f8-10f f9-10f)
120.663: (move f5-6f f4-6f)
120.663: (move f4-7f f4-6f)
120.738: (move f7-10f f7-11f)
120.747: (move f2-9f f2-10f)
120.748: (move f3-10f f2-10f)
120.756: (move f3-8f f4-8f)
120.757: (move f4-9f f4-8f)
115.155: (move f6-10f f6-9f)
115.495: (move f5-9f f6-9f)
116.799: (move f5-9f f6-9f)
116.800: (move f6-8f f6-9f)
117.065: (move f4-9f f5-9f)
117.222: (move f7-11f f6-11f)
117.222: (move f6-10f f6-11f)
118.013: (move f8-10f f8-9f)
118.160: (move f6-10f f6-9f)
118.856: (move f6-5f f6-4f)
118.934: (move f5-9f f5-8f)
118.935: (move f4-8f f5-8f)
119.240: (move f6-10f f5-10f)
119.625: (move f5-9f f5-10f)
120.167: (move f8-10f f9-10f)
120.237: (move f6-8f f7-8f)
120.459: (move f5-9f f4-9f)
120.513: (move f8-9f f9-9f)
120.516: (move f9-10f f9-9f)
120.676: (move f5-9f f5-10f)
114.967: (pickup f5-10f key3-2)
115.870: (move f6-9f f6-8f)
115.900: (move f5-9f f6-9f)
116.237: (move f5-8f f6-8f)
116.238: (move f6-9f f6-8f)
116.313: (move f6-9f f6-10f)
116.315: (move f5-10f f6-10f)
116.493: (move f6-9f f5-9f)
116.494: (move f5-10f f5-9f)
117.442: (move f6-9f f6-10f)
117.442: (move f5-10f f6-10f)
118.207: (move f5-10f f5-11f)
118.207: (move f6-11f f5-11f)
118.521: (move f6-4f f6-3f)
118.854: (move f8-9f f8-8f)
119.275: (move f5-9f f5-8f)
119.418: (move f5-10f f5-11f)
119.430: (move f5-10f f5-11f)
119.597: (move f5-8f f5-7f)
120.000: (move f5-9f f5-10f)
114.329: (pickup f5-10f key3-2)
115.291: (move f5-10f f5-9f)
116.375: (move f5-10f f6-10f)
116.682: (move f6-9f f6-10f)
116.684: (move f5-10f f6-10f)
116.763: (move f5-8f f6-8f)
116.766: (move f6-9f f6-8f)
117.970: (move f6-10f f6-11f)
117.974: (move f5-11f f6-11f)
118.142: (move f5-10f f5-11f)
118.532: (move f6-8f f5-8f)
118.532: (move f5-11f f6-11f)
118.532: (move f5-9f f5-8f)
118.534: (move f6-10f f6-11f)
118.651: (move f8-8f f7-8f)
118.652: (move f6-8f f7-8f)
118.958: (move f5-9f f4-9f)
118.979: (move f6-8f f7-8f)
119.724: (move f5-7f f5-6f)
119.784: (move f5-10f f5-11f)
114.840: (move f6-10f f6-9f)
114.840: (move f5-9f f6-9f)
114.872: (move f5-10f f5-9f)
115.524: (move f5-10f f6-10f)
116.251: (move f6-10f f6-11f)
116.253: (move f5-11f f6-11f)
117.319: (move f5-9f f5-8f)
118.264: (move f5-10f f5-11f)
118.349: (move f6-10f f6-11f)
118.358: (move f5-11f f6-11f)
118.492: (move f7-8f f7-7f)
118.622: (move f5-9f f4-9f)
118.685: (move f6-10f f7-10f)
118.850: (move f7-8f f7-7f)
119.153: (move f5-8f f5-7f)
119.175: (move f7-8f f8-8f)
119.479: (move f5-6f f4-6f)
119.534: (move f6-8f f7-8f)
119.636: (move f5-11f f4-11f)
120.490: (move f5-8f f4-8f)
113.781: (move f6-10f f6-9f)
113.781: (move f5-9f f6-9f)
114.481: (move f6-9f f6-8f)
114.482: (move f5-8f f6-8f)
114.921: (move f7-10f f8-10f)
115.794: (move f5-11f f6-11f)
115.795: (move f6-10f f6-11f)
116.567: (pickup-and-loose f7-10f key4-0 key3-2)
117.055: (move f5-9f f5-8f)
117.246: (move f5-8f f4-8f)
117.246: (move f4-9f f4-8f)
117.506: (move f5-8f f5-7f)
117.592: (putdown f6-11f key3-2)
117.685: (move f6-10f f7-10f)
117.972: (move f5-9f f4-9f)
118.351: (move f8-8f f8-9f)
118.519: (move f7-10f f7-11f)
118.519: (move f6-11f f7-11f)
118.879: (move f4-9f f3-9f)
119.027: (move f5-11f f4-11f)
112.621: (move f7-10f f8-10f)
113.120: (move f5-8f f6-8f)
113.121: (move f6-9f f6-8f)
114.062: (move f7-10f f6-10f)
114.324: (move f7-10f f8-10f)
115.212: (move f8-10f f8-9f)
115.605: (pickup-and-loose f5-7f key3-0 key3-2)
115.993: (move f5-8f f5-7f)
116.161: (move f6-8f f7-8f)
116.241: (move f7-10f f7-11f)
116.247: (pickup-and-loose f7-10f key4-0 key3-2)
116.485: (move f6-11f f6-10f)
116.668: (move f7-10f f7-9f)
117.013: (move f5-8f f4-8f)
117.015: (move f4-9f f4-8f)
117.221: (move f4-9f f3-9f)
117.297: (putdown f6-11f key3-2)
117.343: (move f4-8f f4-7f)
117.343: (move f5-7f f4-7f)
117.388: (move f8-10f f9-10f)
112.285: (move f7-10f f8-10f)
112.471: (move f6-10f f6-9f)
112.472: (move f7-9f f6-9f)
112.623: (move f6-10f f5-10f)
112.812: (move f8-10f f8-9f)
112.814: (move f7-9f f8-9f)
113.475: (move f7-10f f6-10f)
113.772: (move f7-9f f7-8f)
113.888: (move f6-10f f6-11f)
113.889: (move f7-11f f6-11f)
114.625: (move f8-10f f8-9f)
114.949: (move f8-10f f9-10f)
115.246: (move f6-8f f7-8f)
115.311: (move f5-7f f5-8f)
115.338: (move f5-7f f4-7f)
115.385: (move f6-10f f6-9f)
115.397: (move f5-7f f5-6f)
115.556: (move f6-10f f5-10f)
115.738: (move f7-10f f7-11f)
115.760: (move f7-11f f8-11f)
111.657: (move f6-10f f6-9f)
112.089: (move f6-9f f6-8f)
112.090: (move f7-8f f6-8f)
112.254: (move f6-10f f5-10f)
112.423: (move f5-8f f6-8f)
112.481: (move f8-10f f8-9f)
113.006: (move f6-9f f5-9f)
113.007: (move f5-10f f5-9f)
113.228: (move f5-8f f5-9f)
113.692: (move f6-10f f6-11f)
113.697: (move f7-11f f6-11f)
113.784: (move f7-8f f8-8f)
113.785: (move f8-9f f8-8f)
113.954: (move f7-8f f7-7f)
114.538: (move f4-7f f4-6f)
114.540: (move f5-6f f4-6f)
114.646: (move f8-10f f9-10f)
115.152: (move f7-8f f7-7f)
115.170: (move f5-8f f4-8f)
115.171: (move f4-7f f4-8f)
111.004: (move f6-9f f6-8f)
112.746: (move f5-9f f6-9f)
112.747: (move f6-8f f6-9f)
112.855: (move f5-10f f5-9f)
112.856: (move f6-9f f5-9f)
113.042: (move f5-9f f5-10f)
113.366: (move f8-9f f8-8f)
114.081: (move f6-8f f7-8f)
114.903: (move f9-10f f9-9f)
114.905: (move f8-9f f9-9f)
114.919: (move f6-8f f5-8f)
114.920: (move f5-9f f5-8f)
115.328: (move f4-8f f3-8f)
115.777: (move f7-7f f8-7f)
115.778: (move f8-8f f8-7f)
116.024: (move f4-8f f4-9f)
116.027: (move f5-9f f4-9f)
116.080: (move f6-9f f7-9f)
