/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.890: (move f6-4f f6-5f)
159.027: (move f3-4f f4-4f)
159.199: (move f3-3f f3-2f)
154.246: (move f3-4f f3-3f)
154.884: (move f1-4f f2-4f)
155.471: (move f2-5f f2-6f)
156.010: (move f4-4f f5-4f)
156.015: (move f5-3f f5-4f)
156.157: (move f4-4f f5-4f)
156.290: (move f3-3f f4-3f)
156.292: (move f4-4f f4-3f)
157.160: (move f3-4f f2-4f)
157.188: (move f6-5f f6-6f)
157.760: (unlock f1-4f f1-3f key0-4 shape0)
157.840: (move f1-4f f1-3f)
158.514: (move f4-3f f5-3f)
158.517: (move f3-3f f3-2f)
159.116: (move f1-7f f1-8f)
159.155: (move f4-3f f4-2f)
159.260: (move f3-4f f4-4f)
159.466: (move f1-7f f1-6f)
159.720: (move f2-5f f3-5f)
159.723: (move f3-4f f3-5f)
152.800: (move f2-4f f3-4f)
153.741: (unlock f2-4f f2-5f key0-4 shape0)
153.742: (move f1-4f f2-4f)
155.638: (move f6-6f f6-7f)
156.331: (move f6-6f f7-6f)
156.404: (move f4-4f f5-4f)
156.567: (move f3-3f f4-3f)
156.568: (move f4-4f f4-3f)
156.885: (move f5-3f f5-4f)
157.222: (move f2-6f f3-6f)
157.229: (move f3-5f f3-6f)
157.412: (unlock f5-3f f6-3f key3-6 shape3)
157.589: (move f4-3f f5-3f)
157.590: (move f5-4f f5-3f)
158.061: (move f1-4f f1-3f)
158.381: (move f1-3f f1-2f)
158.644: (move f4-3f f4-2f)
158.644: (move f3-2f f4-2f)
158.811: (move f3-3f f3-2f)
158.887: (move f5-4f f6-4f)
152.749: (move f2-4f f3-4f)
154.061: (move f3-4f f3-3f)
155.915: (move f2-4f f2-5f)
156.828: (move f5-3f f5-4f)
156.863: (move f5-3f f4-3f)
157.284: (move f6-7f f5-7f)
157.841: (move f4-3f f5-3f)
157.841: (move f5-4f f5-3f)
158.091: (move f7-6f f7-7f)
158.092: (move f6-7f f7-7f)
158.430: (move f7-6f f8-6f)
158.628: (move f1-3f f1-2f)
158.890: (move f3-2f f4-2f)
158.893: (move f4-3f f4-2f)
158.925: (move f6-4f f6-5f)
159.133: (move f3-4f f4-4f)
159.279: (move f5-4f f6-4f)
159.339: (putdown f7-6f key0-4)
159.908: (move f3-4f f3-5f)
159.950: (move f1-3f f0-3f)
154.313: (move f3-4f f3-3f)
154.653: (move f4-3f f3-3f)
155.591: (move f2-5f f2-6f)
156.227: (move f4-4f f5-4f)
156.463: (move f3-3f f4-3f)
156.466: (move f4-4f f4-3f)
157.257: (move f6-5f f6-6f)
157.277: (move f3-5f f3-6f)
158.456: (move f8-6f f8-5f)
158.584: (move f3-3f f3-2f)
158.662: (move f8-6f f9-6f)
158.813: (move f5-7f f5-8f)
158.846: (move f7-6f f6-6f)
158.878: (move f5-4f f6-4f)
158.945: (move f5-7f f4-7f)
159.178: (move f4-3f f4-2f)
159.263: (move f5-7f f5-6f)
159.324: (move f6-4f f6-5f)
159.381: (move f3-4f f4-4f)
159.834: (move f2-5f f3-5f)
153.225: (move f3-3f f3-4f)
155.691: (move f6-6f f6-7f)
156.385: (move f6-6f f7-6f)
156.493: (move f4-4f f5-4f)
156.749: (move f3-3f f4-3f)
156.753: (move f4-4f f4-3f)
157.298: (move f3-5f f3-6f)
157.301: (move f2-6f f3-6f)
157.349: (move f3-6f f2-6f)
157.543: (unlock f9-6f f9-5f key0-4 shape0)
157.591: (unlock f8-5f f9-5f key0-4 shape0)
157.645: (move f6-5f f6-6f)
157.723: (move f4-3f f5-3f)
157.724: (move f5-4f f5-3f)
158.130: (move f9-6f f9-7f)
158.240: (move f6-6f f6-7f)
158.776: (move f4-3f f4-2f)
158.777: (move f3-2f f4-2f)
158.887: (move f3-3f f3-2f)
159.107: (move f5-4f f6-4f)
155.158: (move f3-4f f2-4f)
156.079: (move f6-6f f6-7f)
156.778: (move f6-6f f7-6f)
157.344: (move f6-7f f5-7f)
157.983: (move f4-3f f5-3f)
157.984: (move f5-4f f5-3f)
158.088: (move f9-6f f9-7f)
158.145: (move f7-6f f7-7f)
158.146: (move f6-7f f7-7f)
158.483: (move f7-6f f8-6f)
158.505: (move f9-6f f8-6f)
158.507: (move f8-5f f8-6f)
158.891: (move f9-7f f10-7f)
159.027: (move f3-2f f4-2f)
159.036: (move f4-3f f4-2f)
159.181: (move f6-4f f6-5f)
159.348: (move f5-4f f6-4f)
159.364: (putdown f7-6f key0-4)
159.609: (move f3-4f f3-5f)
159.753: (move f6-6f f5-6f)
156.384: (move f3-5f f2-5f)
156.390: (move f2-4f f2-5f)
156.510: (move f8-6f f7-6f)
157.486: (move f6-5f f6-6f)
157.724: (move f6-7f f5-7f)
157.727: (move f5-6f f5-7f)
157.768: (move f3-5f f3-6f)
158.506: (move f8-6f f8-5f)
158.534: (move f7-6f f7-7f)
158.535: (move f6-7f f7-7f)
158.713: (move f8-6f f9-6f)
158.871: (move f5-7f f5-8f)
158.872: (move f7-6f f8-6f)
158.886: (move f7-6f f6-6f)
159.004: (move f5-7f f4-7f)
159.071: (move f9-7f f10-7f)
159.268: (pickup-and-loose f3-5f key0-4 key3-6)
159.360: (move f5-7f f5-6f)
159.394: (move f6-4f f6-5f)
159.590: (pickup-and-loose f5-6f key2-3 key0-4)
152.512: (move f3-5f f3-4f)
155.555: (move f3-5f f2-5f)
155.899: (move f2-5f f2-6f)
155.900: (move f3-6f f2-6f)
155.933: (move f6-6f f6-7f)
156.626: (move f6-6f f7-6f)
156.775: (move f3-5f f3-6f)
157.363: (move f7-6f f6-6f)
157.601: (unlock f9-6f f9-5f key0-4 shape0)
157.652: (unlock f8-5f f9-5f key0-4 shape0)
157.717: (move f6-5f f6-6f)
158.177: (move f9-6f f9-7f)
158.266: (move f6-6f f6-7f)
158.270: (move f7-6f f7-7f)
158.896: (move f8-6f f8-5f)
159.099: (move f8-6f f9-6f)
159.249: (pickup-and-loose f5-6f key2-3 key0-4)
159.260: (move f5-7f f5-8f)
159.309: (move f5-6f f5-7f)
159.365: (move f5-7f f4-7f)
153.833: (move f3-4f f3-3f)
154.371: (move f3-4f f2-4f)
154.372: (move f2-5f f2-4f)
154.915: (move f2-5f f2-6f)
154.915: (move f3-6f f2-6f)
155.821: (move f6-6f f6-7f)
155.826: (move f7-7f f6-7f)
156.151: (move f6-6f f6-7f)
156.849: (move f6-6f f7-6f)
157.576: (move f6-7f f5-7f)
158.003: (unlock f9-6f f9-5f key0-4 shape0)
158.052: (unlock f8-5f f9-5f key0-4 shape0)
158.087: (move f5-7f f6-7f)
158.144: (move f9-6f f9-7f)
158.385: (move f7-6f f7-7f)
158.385: (move f6-7f f7-7f)
158.562: (move f9-6f f8-6f)
158.565: (move f8-5f f8-6f)
158.572: (move f9-6f f9-7f)
158.724: (move f7-6f f8-6f)
153.575: (unlock f2-4f f1-4f key0-4 shape0)
155.963: (move f3-3f f4-3f)
156.569: (move f8-6f f7-6f)
157.466: (move f6-7f f5-7f)
157.794: (move f6-7f f5-7f)
158.381: (move f3-3f f3-2f)
158.544: (move f9-6f f9-7f)
158.604: (move f6-7f f7-7f)
158.605: (move f7-6f f7-7f)
158.750: (move f8-6f f8-5f)
158.942: (move f7-6f f8-6f)
158.951: (move f8-6f f9-6f)
158.960: (move f8-5f f8-6f)
158.961: (move f9-6f f8-6f)
158.990: (move f2-6f f2-7f)
159.110: (move f5-7f f5-8f)
159.132: (move f9-7f f10-7f)
159.228: (move f5-7f f4-7f)
159.339: (move f9-7f f10-7f)
159.395: (move f2-6f f1-6f)
152.539: (move f2-4f f3-4f)
155.699: (move f2-4f f2-5f)
156.301: (move f4-3f f5-3f)
156.964: (move f8-6f f7-6f)
157.431: (move f7-6f f6-6f)
157.847: (unlock f9-6f f9-5f key0-4 shape0)
157.898: (unlock f8-5f f9-5f key0-4 shape0)
158.325: (move f7-6f f7-7f)
158.424: (move f9-6f f9-7f)
158.436: (move f3-2f f4-2f)
158.436: (move f4-3f f4-2f)
158.766: (move f2-7f f1-7f)
158.771: (move f1-6f f1-7f)
158.781: (move f4-3f f4-4f)
158.796: (move f2-4f f1-4f)
158.964: (move f8-6f f8-5f)
158.998: (move f5-7f f5-8f)
159.124: (move f5-7f f4-7f)
159.170: (move f8-6f f9-6f)
159.329: (move f5-7f f5-8f)
154.175: (move f3-4f f3-3f)
155.402: (move f2-5f f2-6f)
155.855: (move f4-4f f5-4f)
155.856: (move f5-3f f5-4f)
155.875: (move f7-7f f6-7f)
155.875: (move f6-6f f6-7f)
157.689: (unlock f1-4f f1-3f key0-4 shape0)
157.827: (move f7-6f f6-6f)
158.071: (unlock f9-6f f9-5f key0-4 shape0)
158.121: (unlock f8-5f f9-5f key0-4 shape0)
158.397: (move f9-6f f9-7f)
158.640: (move f9-6f f9-7f)
158.718: (move f7-6f f7-7f)
158.813: (move f8-5f f8-6f)
158.813: (move f9-6f f8-6f)
159.050: (move f1-7f f1-8f)
159.105: (move f6-6f f6-5f)
159.171: (move f3-4f f4-4f)
159.185: (move f9-7f f10-7f)
159.538: (move f6-6f f5-6f)
153.672: (move f1-4f f2-4f)
156.244: (move f4-4f f5-4f)
156.268: (move f6-6f f6-7f)
156.269: (move f7-7f f6-7f)
156.342: (move f3-3f f4-3f)
156.349: (move f4-4f f4-3f)
156.817: (move f8-6f f7-6f)
157.154: (move f2-6f f3-6f)
157.528: (move f6-7f f5-7f)
157.533: (move f5-6f f5-7f)
157.662: (move f5-4f f6-4f)
157.995: (move f1-4f f1-3f)
158.618: (move f9-6f f9-7f)
158.762: (move f3-3f f3-2f)
159.036: (move f8-5f f8-6f)
159.038: (move f9-6f f8-6f)
159.061: (move f6-5f f6-4f)
159.358: (pickup-and-loose f5-6f key2-3 key0-4)
159.374: (move f1-8f f2-8f)
159.377: (move f9-7f f10-7f)
152.738: (move f2-4f f3-4f)
155.845: (move f2-4f f2-5f)
156.195: (move f6-4f f5-4f)
156.692: (move f5-4f f5-3f)
156.692: (move f4-3f f5-3f)
157.040: (move f8-6f f7-6f)
157.668: (move f7-6f f6-6f)
157.912: (move f6-7f f5-7f)
158.052: (move f5-4f f6-4f)
158.559: (move f1-3f f1-2f)
158.570: (move f7-6f f7-7f)
158.661: (move f6-4f f6-5f)
158.824: (move f4-3f f4-2f)
158.827: (move f3-2f f4-2f)
159.053: (move f5-7f f5-8f)
159.089: (move f5-6f f5-7f)
159.172: (move f5-6f f6-6f)
159.191: (move f5-7f f4-7f)
159.603: (move f9-7f f10-7f)
159.653: (move f3-6f f3-5f)
154.242: (move f3-4f f3-3f)
155.521: (move f2-5f f2-6f)
156.123: (move f6-6f f6-7f)
156.126: (move f7-7f f6-7f)
157.170: (move f6-5f f6-6f)
157.636: (move f5-4f f5-3f)
157.860: (move f6-6f f6-7f)
157.868: (move f5-7f f6-7f)
157.903: (move f7-6f f6-6f)
158.397: (move f6-6f f7-6f)
158.793: (move f7-6f f7-7f)
159.051: (move f6-4f f6-5f)
159.055: (move f5-4f f4-4f)
159.292: (move f3-4f f4-4f)
159.366: (move f6-6f f6-5f)
159.450: (move f5-7f f5-8f)
159.558: (move f5-7f f4-7f)
159.743: (move f6-6f f5-6f)
159.765: (move f3-4f f3-5f)
159.766: (move f2-5f f3-5f)
152.748: (move f4-4f f3-4f)
155.606: (move f6-6f f6-7f)
156.313: (move f6-6f f7-6f)
156.326: (move f4-4f f5-4f)
156.344: (move f7-7f f6-7f)
156.345: (move f6-6f f6-7f)
156.368: (move f5-3f f4-3f)
156.369: (move f4-4f f4-3f)
156.525: (move f3-3f f4-3f)
156.530: (move f4-4f f4-3f)
157.231: (move f3-5f f3-6f)
157.233: (move f2-6f f3-6f)
157.556: (move f6-5f f6-6f)
157.768: (move f5-6f f5-7f)
157.768: (move f6-7f f5-7f)
158.837: (move f3-3f f3-2f)
159.285: (move f6-6f f5-6f)
159.295: (move f6-5f f6-4f)
159.490: (move f2-6f f2-7f)
159.537: (pickup-and-loose f5-6f key2-3 key0-4)
154.085: (move f4-3f f3-3f)
154.087: (move f3-4f f3-3f)
154.620: (move f3-4f f2-4f)
155.991: (move f6-6f f6-7f)
156.419: (move f6-4f f5-4f)
156.703: (move f6-6f f7-6f)
156.833: (move f4-3f f5-3f)
156.834: (move f5-4f f5-3f)
157.260: (move f5-6f f5-7f)
157.263: (move f6-7f f5-7f)
157.989: (move f6-7f f5-7f)
158.076: (move f7-6f f7-7f)
158.076: (move f6-7f f7-7f)
158.123: (move f5-4f f6-4f)
158.409: (move f7-6f f8-6f)
158.688: (move f4-3f f4-2f)
158.966: (move f3-2f f4-2f)
158.968: (move f4-3f f4-2f)
159.180: (pickup-and-loose f5-6f key2-3 key0-4)
159.268: (move f2-7f f1-7f)
153.828: (unlock f2-4f f1-4f key0-4 shape0)
155.805: (move f2-4f f2-5f)
157.644: (move f6-7f f5-7f)
157.915: (move f5-4f f5-3f)
158.433: (move f8-6f f8-5f)
158.464: (move f6-7f f7-7f)
158.467: (move f7-6f f7-7f)
158.605: (move f4-2f f3-2f)
158.614: (move f3-3f f3-2f)
158.641: (move f8-6f f9-6f)
158.783: (move f5-7f f5-8f)
158.799: (move f7-6f f8-6f)
158.894: (move f5-6f f5-7f)
158.938: (move f5-7f f4-7f)
158.987: (move f5-6f f6-6f)
159.130: (move f6-4f f6-5f)
159.321: (move f5-4f f4-4f)
159.511: (move f1-7f f1-8f)
159.524: (move f5-7f f5-8f)
159.633: (move f5-7f f4-7f)
152.785: (move f2-4f f3-4f)
152.984: (move f4-4f f3-4f)
155.167: (move f2-5f f2-6f)
155.960: (move f2-4f f2-5f)
156.655: (move f5-3f f4-3f)
156.655: (move f4-4f f4-3f)
157.530: (unlock f9-6f f9-5f key0-4 shape0)
157.577: (unlock f8-5f f9-5f key0-4 shape0)
157.630: (move f6-5f f6-6f)
157.669: (move f6-6f f6-7f)
157.669: (move f5-7f f6-7f)
158.099: (move f9-6f f9-7f)
158.212: (move f6-6f f7-6f)
158.822: (move f8-6f f8-5f)
159.026: (move f8-6f f9-6f)
159.045: (move f2-4f f1-4f)
159.173: (move f5-7f f5-8f)
159.297: (move f5-7f f4-7f)
159.519: (move f2-5f f3-5f)
159.540: (move f4-7f f4-8f)
154.249: (move f4-3f f3-3f)
154.252: (move f3-4f f3-3f)
154.436: (move f3-4f f3-3f)
155.066: (move f3-4f f2-4f)
155.663: (move f2-5f f2-6f)
156.061: (move f6-6f f6-7f)
156.773: (move f6-6f f7-6f)
157.023: (move f2-6f f3-6f)
157.031: (move f3-5f f3-6f)
157.926: (unlock f9-6f f9-5f key0-4 shape0)
157.946: (unlock f1-4f f1-3f key0-4 shape0)
157.977: (unlock f8-5f f9-5f key0-4 shape0)
158.069: (move f9-6f f9-7f)
158.488: (move f8-5f f8-6f)
158.489: (move f9-6f f8-6f)
158.490: (move f9-6f f9-7f)
158.875: (move f9-7f f10-7f)
158.964: (move f4-3f f4-2f)
159.245: (move f2-6f f2-7f)
159.450: (move f3-4f f4-4f)
153.925: (unlock f2-4f f2-5f key0-4 shape0)
153.927: (move f1-4f f2-4f)
156.495: (move f8-6f f7-6f)
156.588: (move f4-4f f5-4f)
156.756: (move f4-4f f4-3f)
156.756: (move f3-3f f4-3f)
157.409: (move f2-6f f3-6f)
157.715: (move f6-7f f5-7f)
158.066: (move f2-4f f1-4f)
158.249: (move f1-4f f1-3f)
158.466: (move f9-6f f9-7f)
158.537: (move f7-6f f7-7f)
158.537: (move f6-7f f7-7f)
158.769: (move f4-2f f3-2f)
158.775: (move f3-3f f3-2f)
158.866: (move f7-6f f8-6f)
158.884: (move f9-6f f8-6f)
158.885: (move f8-5f f8-6f)
159.002: (move f3-3f f3-2f)
159.019: (move f2-7f f1-7f)
152.997: (move f2-4f f3-4f)
156.109: (move f2-4f f2-5f)
156.891: (move f8-6f f7-6f)
157.342: (move f7-6f f6-6f)
158.031: (move f4-3f f5-3f)
158.032: (move f5-4f f5-3f)
158.034: (move f1-4f f1-3f)
158.256: (move f7-6f f7-7f)
158.821: (move f1-3f f1-2f)
158.892: (move f8-6f f8-5f)
159.078: (move f3-2f f4-2f)
159.080: (move f4-3f f4-2f)
159.098: (move f8-6f f9-6f)
159.242: (move f5-7f f5-8f)
159.302: (move f1-7f f1-8f)
159.368: (move f5-7f f4-7f)
159.405: (putdown f7-6f key0-4)
159.457: (move f5-4f f6-4f)
159.457: (move f9-7f f10-7f)
159.648: (move f1-7f f1-6f)
154.507: (move f3-4f f3-3f)
155.784: (move f2-5f f2-6f)
155.787: (move f7-7f f6-7f)
155.788: (move f6-6f f6-7f)
157.738: (move f7-6f f6-6f)
157.992: (unlock f9-6f f9-5f key0-4 shape0)
158.043: (unlock f8-5f f9-5f key0-4 shape0)
158.560: (move f9-6f f9-7f)
158.573: (move f1-3f f1-2f)
158.650: (move f7-6f f7-7f)
158.840: (move f6-6f f6-5f)
158.918: (move f7-6f f6-6f)
159.465: (move f6-6f f5-6f)
159.502: (move f6-4f f6-5f)
159.577: (move f3-4f f4-4f)
159.627: (move f1-8f f2-8f)
159.754: (putdown f7-6f key0-4)
159.890: (move f7-6f f7-7f)
159.905: (move f1-3f f0-3f)
159.991: (move f5-8f f4-8f)
156.181: (move f6-6f f6-7f)
156.181: (move f7-7f f6-7f)
156.677: (move f4-4f f5-4f)
156.944: (move f3-3f f4-3f)
156.947: (move f4-4f f4-3f)
157.442: (move f5-6f f5-7f)
157.448: (move f6-7f f5-7f)
157.496: (move f2-6f f3-6f)
157.835: (move f6-5f f6-4f)
158.272: (move f7-7f f6-7f)
158.284: (move f6-6f f6-7f)
158.542: (move f9-6f f9-7f)
158.962: (move f8-5f f8-6f)
158.962: (move f9-6f f8-6f)
159.082: (move f3-3f f3-2f)
159.237: (move f6-6f f6-5f)
159.262: (move f7-6f f6-6f)
159.292: (pickup-and-loose f5-6f key2-3 key0-4)
159.333: (move f9-7f f10-7f)
159.754: (move f2-6f f2-7f)
156.038: (move f6-4f f5-4f)
156.964: (move f8-6f f7-6f)
157.833: (move f6-7f f5-7f)
158.180: (move f4-3f f5-3f)
158.181: (move f5-4f f5-3f)
158.236: (move f6-5f f6-4f)
158.631: (move f6-6f f6-7f)
158.967: (move f5-7f f5-8f)
159.007: (move f5-6f f5-7f)
159.090: (move f5-6f f6-6f)
159.119: (move f5-7f f4-7f)
159.222: (move f3-2f f4-2f)
159.226: (move f4-3f f4-2f)
159.528: (move f9-7f f10-7f)
159.531: (move f2-7f f1-7f)
159.532: (move f5-4f f6-4f)
160.030: (move f3-6f f3-5f)
160.102: (move f2-7f f2-8f)
160.602: (move f9-7f f8-7f)
160.607: (move f8-6f f8-7f)
156.429: (move f6-4f f5-4f)
156.485: (move f5-4f f5-3f)
157.775: (move f5-7f f6-7f)
157.779: (move f6-6f f6-7f)
157.814: (move f7-6f f6-6f)
158.321: (move f6-6f f7-6f)
158.726: (move f7-6f f7-7f)
158.730: (move f8-7f f7-7f)
158.966: (move f5-4f f4-4f)
159.362: (move f5-7f f5-8f)
159.487: (move f5-7f f4-7f)
159.581: (move f6-4f f6-5f)
159.723: (move f4-7f f4-8f)
159.726: (move f5-8f f4-8f)
159.774: (move f2-8f f1-8f)
159.774: (move f1-7f f1-8f)
159.787: (putdown f7-6f key0-4)
159.859: (move f5-7f f5-6f)
160.105: (pickup-and-loose f3-5f key3-6 key0-4)
160.233: (move f1-7f f1-6f)
152.694: (move f4-4f f3-4f)
153.520: (move f3-5f f3-4f)
156.144: (move f4-4f f4-3f)
156.146: (move f5-3f f4-3f)
156.257: (move f7-7f f6-7f)
156.258: (move f6-6f f6-7f)
156.610: (move f3-5f f2-5f)
156.881: (move f5-4f f5-3f)
158.247: (move f3-5f f3-6f)
159.298: (move f7-6f f6-6f)
159.314: (move f6-6f f6-5f)
159.361: (move f5-4f f4-4f)
159.587: (move f6-7f f7-7f)
159.590: (move f7-6f f7-7f)
159.634: (pickup-and-loose f5-6f key2-3 key0-4)
159.930: (move f6-6f f5-6f)
159.957: (move f7-6f f8-6f)
160.111: (move f4-7f f4-8f)
160.113: (move f5-8f f4-8f)
160.278: (move f7-6f f7-7f)
152.725: (move f4-4f f3-4f)
154.016: (move f4-3f f3-3f)
154.016: (move f3-4f f3-3f)
154.394: (move f2-5f f2-4f)
154.394: (move f3-4f f2-4f)
154.554: (move f3-4f f2-4f)
155.075: (move f3-4f f3-3f)
156.494: (move f2-5f f2-6f)
156.495: (move f3-6f f2-6f)
156.532: (move f4-4f f4-3f)
156.532: (move f5-3f f4-3f)
157.906: (move f5-6f f5-7f)
157.909: (move f6-7f f5-7f)
158.305: (move f6-5f f6-4f)
158.619: (move f4-3f f4-2f)
158.664: (move f6-6f f6-7f)
158.667: (move f7-7f f6-7f)
158.889: (move f8-6f f8-5f)
159.050: (move f8-6f f9-6f)
159.343: (move f5-6f f5-7f)
153.761: (move f3-4f f2-4f)
153.761: (unlock f2-4f f1-4f key0-4 shape0)
154.365: (move f3-4f f3-3f)
154.366: (move f4-3f f3-3f)
155.734: (move f2-4f f2-5f)
156.521: (move f6-4f f5-4f)
157.528: (move f3-3f f4-3f)
158.119: (move f5-7f f6-7f)
158.487: (move f2-4f f1-4f)
158.559: (move f4-2f f3-2f)
158.565: (move f3-3f f3-2f)
159.013: (move f4-3f f4-2f)
159.436: (move f5-7f f5-8f)
159.562: (move f5-7f f4-7f)
159.726: (move f9-6f f9-7f)
159.742: (move f3-3f f3-2f)
159.843: (move f3-4f f3-5f)
160.313: (putdown f4-2f key0-4)
160.514: (move f2-6f f2-7f)
160.685: (move f8-5f f7-5f)
155.098: (move f2-5f f2-6f)
155.675: (move f4-2f f4-3f)
155.891: (move f2-4f f2-5f)
155.891: (move f3-5f f2-5f)
157.029: (move f5-4f f5-3f)
157.165: (move f4-2f f3-2f)
157.346: (move f3-5f f3-6f)
158.888: (move f1-4f f1-3f)
158.950: (move f4-2f f3-2f)
158.953: (move f3-3f f3-2f)
158.977: (move f2-4f f1-4f)
159.068: (move f4-3f f5-3f)
159.434: (move f6-7f f6-6f)
159.449: (move f2-5f f3-5f)
159.479: (move f4-2f f5-2f)
159.486: (move f5-4f f4-4f)
159.703: (move f4-3f f4-2f)
159.705: (move f3-2f f4-2f)
159.935: (move f6-7f f7-7f)
160.061: (pickup-and-loose f3-5f key3-6 key0-4)
153.026: (move f4-4f f3-4f)
153.334: (move f3-5f f3-4f)
155.593: (move f2-5f f2-6f)
155.596: (move f3-6f f2-6f)
155.786: (move f3-2f f3-3f)
155.788: (move f4-3f f3-3f)
156.563: (move f3-5f f2-5f)
156.720: (move f5-3f f4-3f)
156.724: (move f4-4f f4-3f)
156.955: (move f2-6f f3-6f)
156.956: (move f3-5f f3-6f)
157.393: (move f5-3f f5-4f)
157.875: (unlock f1-4f f1-3f key0-4 shape0)
157.966: (unlock f5-3f f6-3f key3-6 shape3)
158.156: (move f5-2f f5-3f)
158.158: (move f4-3f f5-3f)
158.229: (move f3-5f f3-6f)
158.666: (move f6-6f f7-6f)
158.668: (move f7-7f f7-6f)
159.177: (move f2-6f f2-7f)
153.856: (move f3-4f f2-4f)
153.859: (move f1-4f f2-4f)
154.310: (move f2-5f f2-4f)
154.312: (move f3-4f f2-4f)
154.435: (move f4-3f f3-3f)
154.436: (move f3-4f f3-3f)
155.065: (move f3-4f f3-3f)
155.437: (move f3-3f f3-4f)
156.445: (move f2-5f f2-6f)
156.447: (move f3-6f f2-6f)
157.338: (move f5-3f f5-4f)
157.420: (move f5-3f f4-3f)
158.182: (move f1-4f f1-3f)
158.788: (move f5-3f f5-4f)
158.951: (move f2-7f f1-7f)
159.161: (move f4-3f f4-2f)
159.559: (move f2-7f f2-8f)
159.591: (move f2-6f f2-7f)
159.960: (move f3-4f f3-5f)
160.105: (move f2-6f f1-6f)
155.093: (move f4-3f f3-3f)
156.033: (move f3-5f f2-5f)
156.035: (move f2-4f f2-5f)
157.030: (move f3-4f f2-4f)
157.314: (move f3-3f f4-3f)
157.437: (move f3-5f f3-6f)
158.752: (move f1-3f f1-2f)
159.029: (move f4-2f f3-2f)
159.032: (move f3-3f f3-2f)
159.233: (move f1-7f f1-8f)
159.233: (move f2-8f f1-8f)
159.362: (move f5-4f f6-4f)
159.392: (move f1-6f f1-7f)
159.394: (move f2-7f f1-7f)
159.577: (move f1-7f f1-6f)
159.680: (move f2-4f f1-4f)
159.721: (move f4-3f f4-2f)
159.790: (move f3-3f f3-2f)
159.954: (move f2-7f f2-8f)
160.078: (move f1-3f f0-3f)
153.635: (move f3-3f f3-4f)
155.716: (move f3-6f f2-6f)
155.716: (move f2-5f f2-6f)
157.876: (move f4-3f f5-3f)
157.912: (move f2-4f f2-5f)
159.632: (move f2-8f f1-8f)
159.633: (move f1-7f f1-8f)
159.639: (move f4-3f f4-2f)
159.640: (move f3-2f f4-2f)
159.781: (move f3-3f f3-2f)
159.782: (move f4-2f f3-2f)
160.171: (move f1-8f f1-9f)
160.176: (move f6-4f f6-5f)
160.486: (move f4-3f f4-4f)
160.533: (move f1-6f f0-6f)
160.968: (move f2-8f f2-9f)
161.001: (move f3-2f f3-1f)
161.174: (move f0-3f f0-4f)
161.287: (move f1-2f f1-1f)
161.368: (move f3-6f f4-6f)
154.496: (move f3-4f f2-4f)
157.225: (move f2-5f f2-6f)
157.290: (move f5-3f f5-4f)
157.293: (move f4-4f f5-4f)
159.685: (move f2-6f f2-7f)
159.809: (move f6-5f f6-6f)
160.129: (move f3-4f f3-5f)
160.170: (move f2-6f f1-6f)
160.558: (move f3-4f f4-4f)
160.562: (move f2-9f f1-9f)
160.564: (move f1-8f f1-9f)
160.569: (move f1-9f f2-9f)
161.026: (move f1-9f f1-10f)
161.263: (move f0-6f f0-7f)
161.283: (pickup-and-loose f4-6f key1-5 key0-4)
161.297: (move f2-9f f2-10f)
161.371: (move f6-5f f5-5f)
161.623: (move f3-1f f4-1f)
161.710: (move f1-9f f0-9f)
161.714: (putdown f4-2f key3-6)
156.498: (move f4-2f f4-3f)
156.641: (move f2-4f f2-5f)
156.642: (move f3-5f f2-5f)
157.143: (move f6-6f f6-7f)
158.100: (move f6-6f f7-6f)
158.153: (move f4-2f f3-2f)
158.267: (move f3-5f f3-6f)
158.329: (move f4-6f f3-6f)
158.508: (move f2-4f f1-4f)
159.096: (move f2-6f f3-6f)
159.332: (move f5-4f f6-4f)
159.463: (move f2-7f f1-7f)
159.463: (move f1-6f f1-7f)
160.031: (move f2-7f f2-8f)
160.483: (move f4-2f f5-2f)
160.627: (move f6-6f f5-6f)
160.630: (move f5-5f f5-6f)
160.762: (move f4-6f f5-6f)
160.900: (move f2-9f f2-10f)
160.901: (move f1-10f f2-10f)
155.575: (move f3-6f f2-6f)
156.103: (move f3-2f f3-3f)
156.103: (move f4-3f f3-3f)
156.514: (move f3-6f f2-6f)
156.516: (move f2-5f f2-6f)
158.695: (move f5-2f f5-3f)
158.696: (move f4-3f f5-3f)
158.908: (move f1-4f f1-3f)
159.146: (pickup-and-loose f5-6f key2-3 key1-5)
159.706: (move f2-8f f1-8f)
159.708: (move f1-7f f1-8f)
159.716: (pickup-and-loose f5-6f key2-3 key3-6)
159.739: (move f7-6f f7-7f)
159.740: (move f6-7f f7-7f)
159.938: (move f5-6f f5-7f)
159.942: (move f6-7f f5-7f)
160.045: (move f7-6f f8-6f)
160.139: (move f6-4f f6-5f)
160.534: (move f5-6f f6-6f)
160.621: (move f5-6f f5-7f)
