/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.328: (move f3-2f f3-1f)
36.441: (move f2-3f f1-3f)
36.580: (move f1-3f f1-2f)
36.580: (move f2-2f f1-2f)
36.816: (move f1-2f f0-2f)
36.837: (move f3-2f f2-2f)
36.837: (move f2-3f f2-2f)
36.846: (unlock f3-3f f3-4f key3-1 shape3)
37.089: (move f1-3f f1-2f)
37.089: (move f2-2f f1-2f)
37.126: (pickup-and-loose f3-3f key0-0 key3-1)
32.735: (unlock f2-1f f2-0f key0-0 shape0)
33.090: (unlock f3-0f f2-0f key0-0 shape0)
33.691: (move f2-1f f2-2f)
33.943: (move f2-1f f1-1f)
34.135: (move f3-2f f2-2f)
34.143: (move f1-2f f1-1f)
34.143: (move f2-1f f1-1f)
34.562: (move f2-1f f2-0f)
35.008: (move f3-3f f3-2f)
35.195: (putdown f2-1f key0-0)
35.211: (move f3-1f f3-0f)
35.657: (move f1-2f f0-2f)
35.765: (putdown f2-1f key0-0)
35.898: (pickup-and-loose f0-2f key1-2 key0-0)
35.901: (move f2-1f f2-2f)
35.962: (move f3-1f f3-2f)
35.979: (move f1-2f f0-2f)
35.986: (move f2-2f f1-2f)
35.987: (move f1-3f f1-2f)
36.012: (putdown f3-0f key0-0)
32.435: (move f3-0f f3-1f)
32.435: (move f2-1f f3-1f)
32.641: (move f2-1f f2-2f)
32.819: (move f2-1f f1-1f)
32.882: (move f3-2f f3-1f)
33.024: (move f3-2f f2-2f)
33.202: (move f2-2f f2-1f)
33.911: (move f3-0f f2-0f)
33.911: (move f2-1f f2-0f)
34.180: (move f2-0f f3-0f)
34.269: (unlock f3-0f f2-0f key0-1 shape0)
34.763: (pickup-and-loose f2-0f key0-2 key0-0)
34.795: (pickup-and-loose f0-2f key1-2 key0-0)
34.822: (move f1-2f f0-2f)
34.838: (move f2-1f f2-2f)
34.871: (move f2-1f f2-2f)
35.027: (move f3-2f f2-2f)
35.027: (move f2-2f f3-2f)
35.053: (move f2-1f f1-1f)
35.055: (move f2-1f f1-1f)
32.179: (move f3-1f f2-1f)
32.179: (move f2-2f f2-1f)
32.298: (putdown f3-1f key0-0)
32.524: (move f3-1f f3-0f)
32.752: (unlock f2-1f f2-0f key0-0 shape0)
33.921: (move f2-2f f3-2f)
33.921: (move f3-1f f3-2f)
33.982: (move f3-0f f2-0f)
34.072: (pickup-and-loose f2-0f key0-2 key0-0)
34.109: (pickup-and-loose f0-2f key1-2 key0-1)
34.159: (move f2-1f f1-1f)
34.240: (move f2-2f f1-2f)
34.297: (move f1-1f f1-2f)
34.297: (move f2-2f f1-2f)
34.311: (move f1-1f f0-1f)
34.444: (move f1-1f f1-0f)
34.444: (move f2-0f f1-0f)
34.481: (move f3-1f f4-1f)
34.889: (move f3-0f f3-1f)
35.081: (putdown f2-1f key0-0)
31.393: (move f3-1f f2-1f)
31.632: (unlock f2-1f f2-0f key0-0 shape0)
32.643: (move f2-1f f2-2f)
32.764: (unlock f3-0f f2-0f key0-0 shape0)
32.781: (move f2-1f f1-1f)
33.028: (move f2-1f f1-1f)
33.124: (move f3-1f f3-2f)
33.150: (move f3-1f f3-0f)
33.718: (move f2-1f f2-0f)
33.788: (move f2-0f f1-0f)
34.006: (move f3-1f f4-1f)
34.056: (unlock f0-1f f0-0f key0-0 shape0)
34.169: (putdown f2-1f key0-0)
34.183: (unlock f1-0f f0-0f key0-0 shape0)
34.285: (pickup-and-loose f2-0f key0-2 key0-1)
34.375: (move f1-2f f0-2f)
34.377: (move f2-0f f2-1f)
34.426: (move f2-0f f1-0f)
34.475: (putdown f3-1f key0-1)
34.512: (putdown f2-0f key0-1)
30.521: (move f3-2f f2-2f)
30.521: (move f2-1f f2-2f)
30.676: (move f2-1f f1-1f)
30.866: (pickup f0-2f key1-2)
31.398: (move f3-0f f3-1f)
31.398: (move f2-1f f3-1f)
31.593: (move f2-1f f2-2f)
31.704: (move f2-1f f1-1f)
32.796: (move f0-1f f1-1f)
32.797: (move f1-0f f1-1f)
32.931: (move f3-0f f2-0f)
32.931: (move f2-1f f2-0f)
33.534: (move f2-1f f2-0f)
33.534: (move f3-0f f2-0f)
33.537: (unlock f1-0f f0-0f key0-1 shape0)
33.601: (pickup-and-loose f2-0f key0-2 key0-0)
33.610: (move f2-0f f3-0f)
33.673: (move f3-2f f3-3f)
33.694: (move f3-2f f4-2f)
33.694: (move f4-1f f4-2f)
30.278: (pickup f2-0f key0-2)
30.712: (move f0-2f f0-1f)
30.722: (move f0-2f f1-2f)
30.831: (move f0-2f f0-3f)
31.248: (putdown f3-1f key0-0)
31.324: (move f2-2f f1-2f)
31.324: (move f1-1f f1-2f)
32.019: (move f1-1f f0-1f)
32.192: (move f2-0f f1-0f)
32.192: (move f1-1f f1-0f)
32.776: (move f1-1f f2-1f)
32.933: (move f3-1f f3-2f)
32.933: (move f2-2f f3-2f)
33.163: (move f2-2f f2-3f)
33.163: (move f3-3f f2-3f)
33.184: (move f1-1f f1-2f)
33.184: (move f2-2f f1-2f)
33.380: (move f1-1f f1-0f)
33.380: (move f2-0f f1-0f)
33.496: (move f1-0f f0-0f)
29.336: (move f2-0f f2-1f)
30.241: (move f3-1f f2-1f)
30.438: (move f2-0f f1-0f)
30.665: (move f0-3f f0-4f)
30.720: (move f0-3f f1-3f)
30.720: (move f1-2f f1-3f)
30.831: (move f0-1f f1-1f)
30.832: (move f1-2f f1-1f)
30.942: (move f1-2f f2-2f)
31.383: (move f2-0f f3-0f)
31.941: (move f1-2f f1-3f)
31.941: (move f2-3f f1-3f)
32.134: (move f3-1f f3-2f)
32.483: (move f2-1f f3-1f)
32.535: (move f1-2f f0-2f)
32.535: (move f0-1f f0-2f)
32.685: (move f2-1f f2-2f)
32.692: (move f3-1f f3-0f)
33.109: (unlock f1-0f f0-0f key0-0 shape0)
33.580: (move f3-1f f4-1f)
27.824: (move f2-1f f2-2f)
27.976: (move f1-0f f1-1f)
27.976: (move f2-1f f1-1f)
28.029: (pickup f0-2f key1-2)
29.476: (move f2-1f f2-2f)
29.476: (move f3-2f f2-2f)
29.495: (move f3-0f f3-1f)
29.495: (move f2-1f f3-1f)
29.540: (move f2-1f f1-1f)
30.148: (unlock f1-0f f0-0f key0-2 shape0)
30.242: (move f0-4f f1-4f)
30.242: (move f1-3f f1-4f)
30.579: (move f2-2f f3-2f)
30.753: (move f2-2f f2-3f)
30.754: (move f1-3f f2-3f)
31.683: (move f1-0f f1-1f)
31.729: (putdown f0-4f key1-2)
31.939: (move f1-1f f2-1f)
31.940: (move f2-2f f2-1f)
31.958: (move f0-2f f0-3f)
27.338: (move f2-2f f1-2f)
27.338: (move f1-1f f1-2f)
27.811: (move f0-2f f0-1f)
27.813: (move f0-2f f1-2f)
27.956: (move f1-0f f1-1f)
28.005: (move f0-2f f0-3f)
28.287: (move f1-4f f1-5f)
29.168: (move f2-2f f3-2f)
29.168: (move f3-1f f3-2f)
29.186: (move f1-1f f0-1f)
29.218: (move f2-2f f2-3f)
29.841: (pickup-and-loose f3-1f key0-0 key0-2)
30.093: (move f1-0f f0-0f)
30.189: (move f1-1f f1-2f)
30.189: (move f2-2f f1-2f)
30.538: (move f3-2f f3-1f)
30.538: (move f2-1f f3-1f)
30.540: (putdown f2-1f key1-2)
30.548: (move f1-0f f2-0f)
30.788: (move f3-2f f4-2f)
26.423: (move f1-2f f2-2f)
26.565: (move f1-2f f1-1f)
26.565: (move f0-1f f1-1f)
26.609: (move f1-5f f1-6f)
27.374: (move f1-1f f1-2f)
27.762: (move f1-2f f1-3f)
27.762: (move f2-3f f1-3f)
27.839: (move f0-3f f0-4f)
27.891: (move f1-2f f1-3f)
27.892: (move f0-3f f1-3f)
28.290: (unlock f1-5f f2-5f key1-2 shape1)
28.655: (pickup-and-loose f3-1f key0-0 key1-2)
28.774: (putdown f1-5f key1-2)
28.963: (move f0-1f f0-2f)
28.963: (move f1-2f f0-2f)
28.997: (move f0-0f f0-1f)
28.997: (unlock f0-1f f0-0f key0-2 shape0)
28.998: (move f1-1f f0-1f)
29.379: (move f1-1f f2-1f)
29.379: (move f2-0f f2-1f)
25.935: (move f1-1f f2-1f)
25.935: (move f2-2f f2-1f)
26.737: (pickup-and-loose f0-2f key1-2 key0-2)
26.844: (move f1-1f f1-0f)
26.874: (move f1-5f f1-6f)
27.416: (move f1-3f f1-4f)
27.416: (move f0-4f f1-4f)
27.644: (move f1-6f f0-6f)
27.735: (move f2-2f f3-2f)
27.747: (move f1-3f f2-3f)
27.748: (move f2-2f f2-3f)
27.804: (move f1-2f f1-3f)
27.866: (move f2-1f f2-2f)
27.866: (move f1-2f f2-2f)
28.360: (move f1-6f f2-6f)
28.423: (move f3-1f f2-1f)
28.558: (move f1-3f f0-3f)
28.558: (move f0-2f f0-3f)
28.600: (move f1-5f f1-6f)
28.602: (move f3-1f f3-0f)
25.464: (move f1-4f f1-5f)
25.830: (move f0-2f f0-3f)
25.857: (move f0-2f f1-2f)
26.551: (move f2-1f f3-1f)
26.551: (move f3-2f f3-1f)
26.651: (move f0-2f f0-1f)
26.842: (move f2-1f f2-0f)
26.842: (move f1-0f f2-0f)
27.640: (unlock f2-1f f2-0f key0-0 shape0)
27.963: (move f3-2f f4-2f)
27.980: (move f2-3f f3-3f)
27.980: (move f3-2f f3-3f)
28.117: (move f1-6f f0-6f)
28.315: (move f1-4f f2-4f)
28.315: (move f2-3f f2-4f)
28.355: (unlock f2-6f f2-5f key1-2 shape1)
28.355: (move f1-6f f2-6f)
28.475: (unlock f3-0f f2-0f key0-0 shape0)
28.584: (move f0-3f f0-4f)
28.799: (move f2-6f f3-6f)
24.991: (move f1-5f f1-6f)
25.463: (unlock f1-5f f2-5f key1-2 shape1)
26.328: (move f0-3f f0-4f)
26.397: (move f0-3f f1-3f)
26.397: (move f1-2f f1-3f)
26.397: (move f1-2f f2-2f)
26.540: (move f1-2f f1-1f)
26.541: (move f0-1f f1-1f)
27.107: (putdown f1-5f key1-2)
27.221: (unlock f2-4f f2-5f key1-2 shape1)
27.409: (move f2-1f f3-1f)
27.409: (move f3-0f f3-1f)
27.409: (pickup-and-loose f3-1f key0-0 key1-2)
27.454: (move f2-0f f3-0f)
27.455: (move f3-1f f3-0f)
27.944: (unlock f4-2f f5-2f key1-2 shape1)
28.019: (move f4-2f f4-3f)
28.020: (move f3-3f f4-3f)
28.329: (move f4-2f f4-1f)
28.329: (move f3-1f f4-1f)
25.226: (move f1-5f f1-6f)
25.714: (move f1-6f f0-6f)
25.831: (move f1-5f f2-5f)
25.831: (move f2-4f f2-5f)
26.259: (move f1-6f f2-6f)
26.837: (move f1-5f f1-6f)
27.174: (putdown f1-5f key1-2)
27.204: (move f0-4f f1-4f)
27.204: (move f1-3f f1-4f)
27.392: (move f2-4f f1-4f)
27.392: (move f1-5f f1-4f)
27.434: (move f1-5f f1-4f)
27.701: (move f2-4f f2-3f)
27.723: (move f4-2f f3-2f)
27.735: (move f2-2f f3-2f)
27.806: (move f1-3f f2-3f)
27.806: (move f2-2f f2-3f)
27.834: (move f1-1f f1-0f)
27.883: (move f2-2f f2-1f)
27.884: (move f1-1f f2-1f)
25.582: (move f1-4f f1-5f)
25.958: (move f2-6f f3-6f)
26.090: (move f1-5f f2-5f)
26.189: (move f1-6f f0-6f)
26.258: (unlock f2-6f f2-5f key1-2 shape1)
26.258: (move f1-6f f2-6f)
26.258: (move f2-5f f2-6f)
26.376: (move f2-3f f2-2f)
26.424: (move f3-2f f2-2f)
26.551: (move f3-2f f3-1f)
27.112: (move f1-5f f1-6f)
27.255: (move f2-5f f3-5f)
27.377: (move f1-5f f1-4f)
27.486: (putdown f0-6f key1-2)
27.751: (pickup-and-loose f0-6f key1-1 key1-2)
27.763: (move f1-4f f0-4f)
27.846: (move f1-4f f1-3f)
27.847: (move f2-3f f1-3f)
27.905: (pickup-and-loose f2-6f key0-1 key1-2)
27.923: (move f2-3f f3-3f)
25.017: (move f1-5f f1-6f)
25.577: (unlock f1-5f f2-5f key1-2 shape1)
25.820: (move f0-6f f1-6f)
25.887: (move f2-2f f2-1f)
25.932: (move f0-6f f1-6f)
25.937: (move f3-1f f2-1f)
25.937: (move f2-2f f2-1f)
26.092: (move f3-5f f3-6f)
26.093: (move f2-6f f3-6f)
27.114: (putdown f1-5f key1-2)
27.171: (move f3-6f f4-6f)
27.202: (move f3-6f f3-5f)
27.402: (pickup-and-loose f3-1f key0-0 key1-2)
27.533: (move f2-6f f1-6f)
27.592: (move f2-6f f3-6f)
27.690: (move f2-2f f3-2f)
27.691: (move f3-3f f3-2f)
27.750: (move f2-2f f2-3f)
27.767: (move f1-3f f1-2f)
27.767: (move f2-2f f1-2f)
25.254: (move f1-5f f1-6f)
25.835: (move f1-6f f0-6f)
25.941: (move f1-5f f2-5f)
26.247: (move f1-6f f2-6f)
26.253: (move f1-6f f2-6f)
26.378: (move f1-6f f2-6f)
26.444: (putdown f1-6f key1-1)
26.507: (move f3-2f f3-1f)
26.508: (move f2-1f f3-1f)
26.520: (move f2-1f f1-1f)
26.521: (move f1-2f f1-1f)
26.568: (move f2-1f f1-1f)
26.894: (move f1-5f f1-6f)
27.060: (move f2-1f f2-0f)
27.162: (move f3-6f f4-6f)
27.182: (move f1-5f f1-4f)
27.183: (putdown f1-5f key1-2)
27.197: (move f2-1f f2-0f)
27.243: (move f1-5f f1-4f)
27.636: (move f3-1f f2-1f)
24.181: (pickup-and-loose f2-6f key0-1 key1-1)
24.221: (pickup f2-6f key0-1)
26.010: (move f2-6f f3-6f)
26.016: (move f2-6f f3-6f)
26.074: (move f2-6f f3-6f)
26.178: (unlock f2-6f f2-5f key1-1 shape1)
26.200: (move f1-5f f2-5f)
26.300: (putdown f2-6f key1-1)
26.321: (move f1-6f f0-6f)
26.338: (move f1-4f f0-4f)
26.353: (move f1-4f f1-3f)
26.371: (unlock f2-6f f2-5f key1-2 shape1)
26.371: (move f1-6f f2-6f)
26.372: (move f2-5f f2-6f)
26.387: (move f1-6f f2-6f)
26.906: (move f1-4f f0-4f)
27.169: (move f1-1f f1-0f)
27.170: (move f2-0f f1-0f)
27.170: (move f1-5f f1-6f)
27.185: (move f1-5f f1-4f)
23.643: (pickup-and-loose f2-6f key0-1 key1-1)
23.695: (move f2-6f f1-6f)
23.934: (move f2-6f f3-6f)
24.017: (move f2-6f f3-6f)
24.123: (move f2-6f f1-6f)
24.533: (pickup f2-6f key0-1)
25.773: (move f2-6f f1-6f)
25.813: (move f1-3f f1-2f)
25.954: (move f2-6f f1-6f)
25.973: (move f2-6f f3-6f)
25.997: (move f0-4f f0-3f)
25.997: (move f1-3f f0-3f)
26.049: (move f2-6f f3-6f)
26.053: (move f2-6f f3-6f)
26.159: (move f2-6f f3-6f)
26.179: (putdown f3-6f key1-1)
26.234: (putdown f2-6f key1-1)
26.238: (move f2-6f f2-5f)
26.743: (move f3-6f f4-6f)
26.747: (move f3-6f f4-6f)
23.564: (move f3-6f f4-6f)
23.574: (move f3-6f f4-6f)
23.940: (move f2-6f f3-6f)
24.022: (move f2-6f f1-6f)
24.095: (move f2-6f f3-6f)
24.197: (move f3-6f f3-5f)
24.224: (move f2-6f f2-5f)
24.232: (move f3-6f f3-5f)
24.243: (move f2-6f f1-6f)
24.500: (move f1-6f f0-6f)
24.771: (move f1-6f f0-6f)
25.112: (putdown f3-6f key0-1)
25.128: (putdown f3-6f key0-1)
25.539: (move f1-6f f1-5f)
25.574: (move f1-6f f1-5f)
25.783: (move f2-6f f1-6f)
26.027: (move f2-6f f3-6f)
26.116: (putdown f2-5f key1-1)
26.264: (move f2-6f f2-5f)
26.345: (putdown f1-6f key0-1)
23.202: (pickup-and-loose f0-6f key1-2 key0-1)
23.323: (pickup-and-loose f0-6f key1-2 key0-1)
23.406: (putdown f1-5f key0-1)
23.461: (putdown f1-5f key0-1)
23.596: (move f3-6f f4-6f)
23.719: (move f3-6f f4-6f)
23.942: (pickup-and-loose f0-6f key1-1 key0-1)
23.975: (move f1-5f f1-4f)
23.988: (move f1-5f f1-4f)
24.001: (move f2-5f f2-4f)
24.034: (putdown f0-6f key0-1)
24.093: (putdown f0-6f key0-1)
24.110: (move f3-5f f4-5f)
24.110: (move f4-6f f4-5f)
24.113: (move f4-6f f4-5f)
24.113: (move f3-5f f4-5f)
24.134: (move f2-5f f3-5f)
24.135: (move f3-6f f3-5f)
24.196: (move f3-6f f3-5f)
24.670: (putdown f3-5f key0-1)
22.492: (move f0-6f f1-6f)
22.531: (move f0-6f f1-6f)
22.535: (move f1-5f f1-4f)
22.538: (move f1-5f f1-4f)
22.663: (move f0-6f f1-6f)
22.724: (move f0-6f f1-6f)
23.048: (move f0-6f f1-6f)
23.191: (move f1-5f f1-6f)
23.250: (move f1-5f f1-6f)
23.644: (move f2-4f f2-3f)
23.729: (move f1-4f f1-3f)
23.733: (move f1-4f f1-3f)
23.912: (move f3-5f f4-5f)
23.986: (move f1-4f f2-4f)
23.988: (move f2-4f f1-4f)
23.997: (move f1-4f f2-4f)
24.115: (move f4-6f f4-5f)
24.116: (move f3-5f f4-5f)
24.128: (move f3-5f f4-5f)
24.129: (move f4-6f f4-5f)
22.266: (move f2-3f f2-2f)
22.494: (move f1-6f f1-5f)
22.518: (move f1-6f f1-5f)
22.531: (move f1-6f f1-5f)
22.535: (move f1-4f f0-4f)
22.538: (move f1-4f f0-4f)
23.130: (putdown f1-6f key1-1)
23.636: (move f1-3f f2-3f)
23.636: (move f2-4f f2-3f)
23.641: (move f2-4f f2-3f)
23.641: (move f1-3f f2-3f)
23.702: (move f1-3f f1-2f)
23.705: (move f1-3f f1-2f)
23.717: (move f1-6f f1-5f)
23.730: (move f1-6f f2-6f)
23.742: (move f1-4f f1-3f)
23.742: (move f2-3f f1-3f)
23.756: (move f1-6f f2-6f)
23.781: (move f1-6f f1-5f)
23.827: (move f1-6f f2-6f)
21.776: (move f2-2f f2-1f)
22.088: (putdown f1-5f key1-1)
22.257: (move f1-2f f2-2f)
22.258: (move f2-3f f2-2f)
22.261: (move f1-2f f2-2f)
22.261: (move f2-3f f2-2f)
22.425: (move f1-2f f1-1f)
22.427: (move f1-2f f1-1f)
22.494: (unlock f1-5f f2-5f key1-1 shape1)
22.723: (move f1-6f f1-5f)
23.676: (move f2-2f f3-2f)
23.700: (unlock f1-5f f2-5f key1-2 shape1)
23.710: (move f1-3f f1-2f)
23.711: (move f2-2f f1-2f)
23.727: (unlock f2-6f f2-5f key1-1 shape1)
23.752: (unlock f1-5f f2-5f key1-2 shape1)
23.941: (move f1-5f f1-4f)
23.941: (move f1-5f f1-4f)
23.943: (move f1-2f f0-2f)
23.954: (move f1-2f f0-2f)
21.772: (move f1-1f f2-1f)
21.772: (move f2-2f f2-1f)
21.774: (move f1-1f f2-1f)
21.774: (move f2-2f f2-1f)
21.862: (move f2-1f f2-0f)
22.049: (putdown f1-5f key1-1)
22.412: (move f3-2f f3-1f)
22.412: (move f2-1f f3-1f)
22.433: (move f1-2f f1-1f)
22.433: (move f2-1f f1-1f)
22.574: (move f2-6f f1-6f)
22.574: (move f1-5f f1-6f)
22.694: (move f1-5f f1-6f)
22.823: (move f1-5f f1-6f)
22.899: (move f1-4f f0-4f)
22.907: (move f1-4f f0-4f)
22.989: (move f1-5f f1-6f)
23.041: (move f1-1f f1-0f)
23.085: (move f1-1f f1-0f)
23.578: (move f1-5f f1-4f)
21.692: (move f1-0f f2-0f)
21.692: (move f2-1f f2-0f)
21.734: (move f1-0f f2-0f)
21.735: (move f2-1f f2-0f)
22.259: (putdown f0-4f key1-1)
22.303: (pickup-and-loose f3-1f key0-0 key0-1)
22.411: (move f2-1f f3-1f)
22.413: (move f2-1f f3-1f)
22.596: (putdown f2-0f key0-1)
22.638: (pickup-and-loose f2-0f key0-2 key0-1)
22.826: (move f1-4f f0-4f)
22.894: (unlock f1-0f f0-0f key0-1 shape0)
22.939: (unlock f1-0f f0-0f key0-1 shape0)
23.074: (move f1-5f f1-6f)
23.191: (putdown f1-6f key1-1)
23.206: (move f2-0f f1-0f)
23.206: (move f1-1f f1-0f)
23.292: (move f1-6f f2-6f)
23.309: (move f1-6f f0-6f)
23.425: (move f3-1f f3-0f)
21.889: (move f2-0f f2-1f)
21.909: (move f1-0f f2-0f)
21.952: (move f1-0f f2-0f)
22.297: (pickup-and-loose f3-1f key0-0 key0-1)
22.298: (pickup-and-loose f3-1f key0-0 key0-1)
22.383: (move f1-0f f1-1f)
22.385: (move f1-0f f1-1f)
22.425: (putdown f2-0f key0-1)
22.464: (move f3-1f f2-1f)
22.466: (pickup-and-loose f2-0f key0-2 key0-1)
22.468: (putdown f2-0f key0-1)
22.510: (pickup-and-loose f2-0f key0-2 key0-1)
22.707: (move f1-6f f1-5f)
23.060: (unlock f1-0f f0-0f key0-1 shape0)
23.163: (move f1-0f f0-0f)
23.190: (move f1-0f f0-0f)
23.252: (move f3-1f f3-0f)
23.252: (move f2-0f f3-0f)
23.297: (move f3-1f f3-0f)
23.297: (move f2-0f f3-0f)
21.789: (move f1-1f f2-1f)
21.789: (move f2-0f f2-1f)
21.793: (move f2-0f f2-1f)
21.793: (move f1-1f f2-1f)
21.897: (move f2-0f f2-1f)
21.900: (move f2-0f f2-1f)
22.080: (move f1-0f f2-0f)
22.391: (move f1-0f f1-1f)
22.391: (move f2-1f f2-2f)
22.458: (move f3-1f f2-1f)
22.459: (move f3-1f f2-1f)
22.525: (putdown f2-0f key0-1)
22.528: (move f2-1f f3-1f)
22.557: (move f2-1f f1-1f)
22.569: (putdown f2-0f key0-1)
22.686: (pickup-and-loose f2-0f key0-2 key0-1)
22.730: (pickup-and-loose f2-0f key0-2 key0-1)
22.924: (move f2-1f f2-0f)
23.307: (move f3-1f f3-0f)
23.340: (move f1-0f f0-0f)
21.783: (move f2-0f f2-1f)
21.783: (move f1-1f f2-1f)
21.904: (move f2-0f f2-1f)
21.905: (move f2-0f f2-1f)
22.283: (move f2-1f f2-2f)
22.287: (move f2-1f f2-2f)
22.362: (pickup-and-loose f3-1f key0-0 key0-2)
22.382: (move f2-1f f2-2f)
22.385: (move f2-1f f2-2f)
22.428: (move f2-1f f3-1f)
22.433: (move f2-1f f3-1f)
22.532: (move f2-1f f3-1f)
22.535: (move f2-1f f3-1f)
22.550: (move f2-1f f1-1f)
22.551: (move f2-1f f1-1f)
22.696: (putdown f2-0f key0-1)
22.757: (move f2-1f f2-0f)
22.758: (move f3-0f f2-0f)
22.796: (move f2-1f f2-0f)
22.858: (pickup-and-loose f2-0f key0-2 key0-1)
22.040: (move f2-0f f2-1f)
22.292: (move f2-1f f2-2f)
22.324: (pickup-and-loose f3-1f key0-0 key0-1)
22.326: (pickup-and-loose f3-1f key0-0 key0-1)
22.355: (pickup-and-loose f3-1f key0-0 key0-2)
22.356: (pickup-and-loose f3-1f key0-0 key0-2)
22.407: (move f2-1f f2-2f)
22.410: (move f2-1f f2-2f)
22.439: (move f2-1f f3-1f)
22.519: (move f2-1f f1-1f)
22.521: (move f2-1f f1-1f)
22.534: (move f3-1f f2-1f)
22.559: (move f2-1f f3-1f)
22.574: (move f2-1f f3-1f)
23.339: (move f2-0f f3-0f)
23.511: (move f3-1f f3-0f)
23.547: (move f1-1f f1-0f)
23.556: (move f3-1f f3-0f)
23.578: (move f3-1f f3-0f)
23.585: (move f1-1f f1-0f)
22.331: (pickup-and-loose f3-1f key0-0 key0-1)
22.381: (pickup-and-loose f3-1f key0-0 key0-2)
22.384: (pickup-and-loose f3-1f key0-0 key0-2)
22.416: (move f2-1f f2-2f)
22.479: (move f3-1f f2-1f)
22.481: (move f3-1f f2-1f)
22.526: (move f2-1f f1-1f)
22.527: (move f3-1f f2-1f)
22.529: (move f3-1f f2-1f)
22.770: (move f2-1f f3-1f)
23.042: (move f3-0f f2-0f)
23.042: (move f2-1f f2-0f)
23.315: (move f3-1f f3-0f)
23.348: (move f3-1f f3-0f)
23.412: (unlock f1-0f f0-0f key0-2 shape0)
23.412: (move f1-1f f1-0f)
23.431: (move f2-1f f2-2f)
23.449: (unlock f1-0f f0-0f key0-2 shape0)
23.451: (move f1-1f f1-0f)
23.623: (move f3-1f f3-0f)
22.388: (pickup-and-loose f3-1f key0-0 key0-2)
22.486: (move f3-1f f2-1f)
22.547: (move f3-1f f2-1f)
22.549: (move f3-1f f2-1f)
22.872: (move f2-1f f2-0f)
22.873: (move f3-0f f2-0f)
22.911: (move f3-0f f2-0f)
22.912: (move f2-1f f2-0f)
22.996: (move f2-1f f2-0f)
22.997: (move f3-0f f2-0f)
23.034: (move f2-1f f2-0f)
23.390: (move f2-1f f2-2f)
23.393: (move f2-1f f2-2f)
23.424: (move f2-1f f2-2f)
23.428: (move f2-1f f2-2f)
23.630: (move f3-1f f3-0f)
23.631: (move f2-1f f1-1f)
23.633: (move f2-1f f1-1f)
23.661: (move f3-1f f3-0f)
23.676: (move f1-1f f1-0f)
22.554: (move f3-1f f2-1f)
23.112: (move f3-0f f2-0f)
23.112: (move f2-1f f2-0f)
23.151: (move f2-1f f2-0f)
23.151: (move f3-0f f2-0f)
23.164: (move f2-1f f2-0f)
23.397: (move f2-1f f2-2f)
23.450: (move f2-1f f2-2f)
23.454: (move f2-1f f2-2f)
23.638: (move f2-1f f1-1f)
23.655: (move f2-0f f3-0f)
23.691: (move f2-1f f1-1f)
23.693: (move f2-1f f1-1f)
23.707: (move f1-1f f1-0f)
23.707: (move f2-0f f1-0f)
23.709: (move f2-0f f1-0f)
23.709: (move f1-1f f1-0f)
23.794: (move f2-2f f3-2f)
23.797: (move f2-2f f3-2f)
23.830: (move f2-2f f3-2f)
23.280: (move f2-1f f2-0f)
23.458: (move f2-1f f2-2f)
23.698: (move f2-1f f1-1f)
23.765: (move f1-1f f1-0f)
23.766: (move f2-0f f1-0f)
23.766: (move f2-0f f1-0f)
23.766: (move f1-1f f1-0f)
23.803: (move f2-2f f3-2f)
23.843: (move f2-0f f1-0f)
23.843: (move f1-1f f1-0f)
23.854: (move f2-2f f3-2f)
23.857: (move f2-2f f3-2f)
23.880: (move f2-0f f3-0f)
24.650: (putdown f3-2f key0-0)
24.653: (putdown f3-2f key0-0)
24.692: (putdown f3-2f key0-0)
24.899: (putdown f2-1f key0-0)
24.925: (move f1-0f f0-0f)
24.927: (move f1-0f f0-0f)
25.029: (move f3-2f f4-2f)
23.863: (move f2-2f f3-2f)
23.890: (move f2-0f f1-0f)
23.891: (move f1-1f f1-0f)
23.891: (move f2-0f f3-0f)
24.207: (move f4-2f f4-1f)
24.646: (putdown f3-2f key0-0)
24.706: (putdown f3-2f key0-0)
24.709: (putdown f3-2f key0-0)
24.776: (move f3-2f f2-2f)
24.779: (move f3-2f f2-2f)
24.785: (move f3-2f f3-1f)
24.787: (move f3-2f f3-1f)
24.813: (move f3-2f f2-2f)
24.825: (move f2-1f f2-0f)
24.831: (move f3-2f f3-1f)
24.960: (move f1-0f f0-0f)
24.961: (move f1-0f f0-0f)
24.975: (move f2-1f f3-1f)
25.036: (move f3-2f f4-2f)
25.081: (move f2-1f f2-2f)
23.006: (pickup f2-0f key0-1)
24.448: (move f4-2f f4-1f)
24.707: (putdown f3-2f key0-0)
24.780: (move f3-2f f2-2f)
24.790: (move f3-2f f3-1f)
24.833: (move f3-2f f2-2f)
24.836: (move f3-2f f2-2f)
24.850: (move f3-2f f3-1f)
24.852: (move f3-2f f3-1f)
25.092: (move f3-2f f4-2f)
25.237: (move f1-0f f0-0f)
