/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.709: (move f5-6f f6-6f)
80.781: (move f7-4f f7-3f)
79.335: (move f5-7f f5-6f)
79.364: (move f6-6f f5-6f)
79.798: (move f6-6f f6-7f)
79.868: (move f5-7f f6-7f)
79.868: (move f6-6f f6-7f)
79.946: (move f5-7f f6-7f)
80.726: (move f6-6f f6-5f)
80.753: (move f6-6f f6-5f)
80.775: (move f6-4f f6-5f)
80.922: (move f6-4f f7-4f)
80.993: (move f7-3f f8-3f)
81.348: (move f5-7f f5-8f)
81.361: (move f5-7f f5-8f)
81.364: (move f5-7f f5-8f)
81.400: (move f5-7f f5-8f)
81.461: (move f5-7f f5-8f)
81.517: (move f5-7f f5-8f)
83.618: (move f7-3f f7-2f)
84.006: (move f4-6f f4-5f)
84.018: (move f4-6f f4-5f)
77.521: (pickup f4-5f key2-2)
77.535: (pickup f4-5f key2-2)
78.353: (move f6-5f f6-4f)
78.388: (move f6-5f f6-4f)
78.897: (move f5-6f f4-6f)
78.899: (move f5-6f f4-6f)
79.872: (move f5-6f f5-7f)
79.872: (move f6-7f f5-7f)
80.648: (move f6-5f f6-6f)
81.132: (move f7-4f f7-3f)
81.391: (move f6-7f f6-6f)
81.461: (move f5-6f f6-6f)
81.788: (move f5-8f f4-8f)
81.795: (move f5-8f f4-8f)
81.805: (move f5-8f f4-8f)
81.840: (move f5-8f f4-8f)
81.879: (move f5-8f f4-8f)
81.991: (move f5-8f f4-8f)
82.016: (move f6-7f f6-8f)
82.056: (move f5-8f f6-8f)
77.710: (move f4-5f f4-6f)
77.787: (move f4-5f f4-6f)
78.243: (move f6-4f f5-4f)
78.315: (move f6-4f f5-4f)
79.256: (move f6-6f f5-6f)
79.900: (move f6-6f f6-7f)
80.849: (move f6-6f f6-5f)
80.871: (move f6-4f f7-4f)
80.880: (move f6-4f f7-4f)
80.956: (move f6-6f f6-5f)
81.107: (move f7-3f f8-3f)
81.294: (move f6-8f f5-8f)
81.295: (move f5-7f f5-8f)
81.647: (move f4-5f f4-4f)
81.664: (move f4-5f f4-4f)
81.723: (move f4-5f f5-5f)
81.816: (move f4-5f f5-5f)
83.145: (move f4-8f f3-8f)
83.155: (move f4-8f f3-8f)
83.161: (move f4-8f f3-8f)
76.200: (move f5-5f f5-4f)
76.201: (move f4-4f f5-4f)
76.282: (move f5-5f f5-4f)
76.282: (move f4-4f f5-4f)
77.743: (move f5-5f f5-6f)
77.746: (move f4-6f f5-6f)
78.234: (move f5-5f f5-6f)
78.236: (move f4-6f f5-6f)
78.357: (move f4-4f f4-3f)
78.370: (move f4-4f f4-3f)
78.405: (move f6-5f f6-4f)
78.422: (move f6-5f f6-4f)
78.736: (move f5-5f f6-5f)
78.829: (move f5-5f f6-5f)
78.834: (move f5-6f f4-6f)
79.289: (move f5-4f f5-3f)
79.326: (move f5-4f f5-3f)
79.842: (move f4-4f f3-4f)
79.858: (move f4-4f f3-4f)
79.902: (move f6-7f f5-7f)
76.225: (move f5-4f f6-4f)
76.225: (move f6-5f f6-4f)
76.637: (move f5-4f f6-4f)
76.637: (move f6-5f f6-4f)
77.148: (move f4-3f f5-3f)
77.148: (move f5-4f f5-3f)
77.157: (move f5-4f f5-3f)
77.157: (move f4-3f f5-3f)
77.738: (move f5-6f f5-7f)
78.283: (move f6-4f f5-4f)
78.320: (move f6-5f f6-6f)
78.320: (move f5-6f f6-6f)
78.370: (move f5-6f f6-6f)
78.372: (move f6-5f f6-6f)
78.393: (move f6-4f f5-4f)
78.691: (move f5-6f f5-7f)
79.318: (move f4-3f f4-2f)
79.330: (move f4-3f f4-2f)
80.238: (move f3-4f f2-4f)
80.266: (move f3-4f f2-4f)
77.792: (move f5-7f f6-7f)
77.793: (move f6-6f f6-7f)
78.793: (move f6-4f f7-4f)
78.917: (move f5-7f f6-7f)
78.918: (move f6-6f f6-7f)
79.277: (move f5-7f f5-8f)
79.327: (move f5-4f f5-3f)
79.345: (move f5-4f f5-3f)
79.383: (unlock f2-4f f2-3f key2-2 shape2)
79.411: (unlock f2-4f f2-3f key2-2 shape2)
79.432: (move f6-4f f7-4f)
79.448: (move f4-2f f5-2f)
79.449: (move f5-3f f5-2f)
79.467: (move f5-3f f5-2f)
79.468: (move f4-2f f5-2f)
80.005: (move f5-7f f5-8f)
81.374: (move f5-7f f4-7f)
81.472: (move f2-4f f1-4f)
81.483: (move f2-4f f2-5f)
81.516: (move f2-4f f2-5f)
79.119: (move f7-4f f7-3f)
79.501: (move f7-4f f7-3f)
79.515: (pickup-and-loose f2-5f key2-3 key2-2)
79.568: (pickup-and-loose f2-5f key2-3 key2-2)
79.695: (move f2-4f f3-4f)
79.711: (move f2-4f f3-4f)
80.036: (move f4-7f f4-8f)
80.037: (move f5-8f f4-8f)
80.117: (move f5-8f f4-8f)
80.165: (move f5-8f f6-8f)
80.166: (move f6-7f f6-8f)
80.217: (move f5-8f f6-8f)
80.218: (move f6-7f f6-8f)
80.245: (move f2-5f f1-5f)
80.245: (move f1-4f f1-5f)
80.302: (move f2-5f f1-5f)
80.567: (move f5-3f f4-3f)
80.622: (move f5-3f f4-3f)
81.123: (pickup-and-loose f4-7f key2-4 key2-2)
81.256: (move f2-4f f1-4f)
77.302: (move f4-7f f4-6f)
77.563: (move f4-7f f5-7f)
77.851: (move f2-5f f2-4f)
77.871: (move f2-5f f2-4f)
78.502: (move f2-5f f1-5f)
78.531: (move f2-5f f1-5f)
79.121: (move f3-4f f3-3f)
79.132: (move f3-4f f3-3f)
79.296: (move f7-3f f8-3f)
79.434: (move f7-3f f8-3f)
79.730: (move f4-7f f4-8f)
80.233: (move f1-4f f1-5f)
81.015: (move f4-7f f3-7f)
81.111: (move f4-8f f3-8f)
81.227: (move f4-8f f3-8f)
81.550: (move f1-5f f1-4f)
81.554: (move f4-8f f4-9f)
81.599: (move f4-8f f4-9f)
81.610: (move f4-3f f4-2f)
81.612: (move f3-4f f4-4f)
76.357: (move f4-4f f5-4f)
76.989: (unlock f2-4f f2-3f key2-3 shape2)
77.007: (unlock f2-4f f2-3f key2-3 shape2)
77.219: (move f2-4f f3-4f)
77.229: (move f2-4f f3-4f)
77.356: (move f4-6f f4-5f)
77.507: (move f5-7f f6-7f)
77.557: (move f4-6f f5-6f)
77.557: (move f5-7f f5-6f)
77.606: (move f4-4f f4-5f)
78.250: (move f3-3f f4-3f)
78.252: (move f4-4f f4-3f)
78.266: (move f3-3f f4-3f)
78.628: (move f2-4f f1-4f)
78.628: (move f1-5f f1-4f)
78.698: (move f1-5f f1-4f)
78.699: (move f2-4f f1-4f)
78.982: (move f4-8f f5-8f)
78.983: (move f5-7f f5-8f)
80.562: (unlock f3-8f f2-8f key2-2 shape2)
76.707: (move f5-4f f6-4f)
77.151: (move f2-4f f3-4f)
77.160: (move f2-4f f3-4f)
77.203: (move f4-3f f5-3f)
77.203: (move f5-4f f5-3f)
77.212: (move f4-3f f5-3f)
77.687: (move f3-4f f3-3f)
77.693: (move f3-4f f3-3f)
77.784: (move f4-5f f4-6f)
78.060: (move f5-6f f6-6f)
78.061: (move f6-7f f6-6f)
78.417: (move f2-4f f1-4f)
78.487: (move f2-4f f1-4f)
78.990: (move f2-4f f2-3f)
78.994: (move f2-4f f2-3f)
79.212: (move f3-4f f4-4f)
79.242: (move f3-4f f4-4f)
79.288: (move f4-3f f4-2f)
79.301: (move f4-3f f4-2f)
79.456: (move f2-4f f2-5f)
73.742: (move f4-4f f5-4f)
73.827: (move f4-4f f5-4f)
75.042: (move f4-4f f4-5f)
75.061: (move f4-4f f4-5f)
75.904: (move f3-3f f4-3f)
75.908: (move f4-4f f4-3f)
75.918: (move f3-3f f4-3f)
75.919: (move f4-4f f4-3f)
76.272: (move f5-3f f5-4f)
76.565: (move f2-3f f3-3f)
76.566: (move f3-4f f3-3f)
76.567: (unlock f3-3f f2-3f key2-3 shape2)
76.571: (move f2-3f f3-3f)
76.573: (unlock f3-3f f2-3f key2-3 shape2)
76.573: (move f3-4f f3-3f)
77.816: (move f4-6f f5-6f)
78.486: (move f1-4f f1-5f)
78.488: (move f2-5f f1-5f)
78.517: (move f1-4f f1-5f)
78.667: (move f6-6f f6-5f)
73.764: (move f5-4f f6-4f)
74.175: (move f5-4f f6-4f)
74.688: (move f5-4f f5-3f)
74.689: (move f4-3f f5-3f)
74.696: (move f4-3f f5-3f)
74.697: (move f5-4f f5-3f)
75.101: (move f4-5f f4-6f)
75.169: (move f4-5f f4-6f)
75.798: (move f3-3f f4-3f)
75.813: (move f3-3f f4-3f)
76.295: (move f5-4f f6-4f)
76.474: (move f6-5f f6-4f)
76.636: (move f4-3f f4-2f)
76.642: (move f4-3f f4-2f)
77.820: (move f5-6f f5-7f)
78.297: (move f5-6f f6-6f)
79.309: (move f4-5f f5-5f)
79.310: (move f5-4f f5-5f)
79.397: (move f4-5f f5-5f)
79.397: (move f5-4f f5-5f)
74.746: (move f4-3f f5-3f)
74.754: (move f4-3f f5-3f)
75.315: (move f4-6f f5-6f)
75.319: (move f5-5f f5-6f)
75.821: (move f4-6f f5-6f)
75.822: (move f5-5f f5-6f)
76.128: (move f6-4f f5-4f)
76.295: (move f5-5f f6-5f)
76.298: (move f6-4f f6-5f)
76.336: (move f6-4f f7-4f)
76.397: (move f6-4f f6-5f)
76.398: (move f5-5f f6-5f)
76.684: (move f4-3f f4-2f)
76.690: (move f4-3f f4-2f)
76.815: (move f5-3f f5-2f)
76.816: (move f4-2f f5-2f)
76.829: (move f5-3f f5-2f)
76.832: (move f4-2f f5-2f)
76.988: (move f6-4f f7-4f)
77.758: (move f5-7f f6-7f)
73.816: (move f5-3f f5-4f)
73.902: (move f5-3f f5-4f)
75.355: (move f5-6f f5-7f)
76.089: (move f6-5f f6-6f)
76.090: (move f5-6f f6-6f)
76.105: (move f5-6f f6-6f)
76.106: (move f6-5f f6-6f)
76.163: (move f5-6f f5-7f)
76.670: (move f7-4f f7-3f)
76.887: (move f5-3f f5-2f)
76.887: (move f4-2f f5-2f)
76.902: (move f5-3f f5-2f)
76.902: (move f4-2f f5-2f)
76.987: (move f5-4f f5-3f)
77.043: (move f7-4f f7-3f)
78.590: (move f4-2f f4-1f)
78.601: (move f4-2f f4-1f)
79.522: (move f5-3f f6-3f)
79.619: (move f5-3f f6-3f)
80.201: (move f6-7f f6-8f)
73.837: (move f5-4f f6-4f)
73.840: (move f6-3f f6-4f)
74.246: (move f6-3f f6-4f)
74.248: (move f5-4f f6-4f)
75.940: (move f5-7f f5-8f)
76.522: (move f5-7f f6-7f)
76.522: (move f6-6f f6-7f)
76.650: (move f5-7f f5-8f)
76.740: (move f6-3f f7-3f)
76.844: (move f7-3f f8-3f)
76.992: (move f7-3f f8-3f)
77.115: (move f6-3f f7-3f)
77.573: (move f5-7f f6-7f)
77.574: (move f6-6f f6-7f)
78.202: (move f5-3f f4-3f)
78.754: (move f7-3f f7-2f)
78.863: (move f7-3f f7-2f)
79.020: (move f5-7f f4-7f)
79.153: (move f5-3f f5-2f)
79.184: (move f5-4f f4-4f)
75.139: (move f4-4f f4-5f)
76.370: (move f6-4f f6-5f)
76.408: (move f7-3f f7-4f)
76.409: (move f6-4f f7-4f)
76.469: (move f6-4f f6-5f)
76.916: (move f7-3f f8-3f)
77.059: (move f7-3f f7-4f)
77.061: (move f6-4f f7-4f)
77.062: (move f7-3f f8-3f)
77.494: (move f5-8f f4-8f)
77.495: (move f4-7f f4-8f)
77.573: (move f5-8f f4-8f)
78.332: (move f5-8f f5-9f)
78.444: (move f5-8f f5-9f)
78.603: (move f7-2f f8-2f)
78.604: (move f8-3f f8-2f)
78.628: (move f4-7f f3-7f)
78.643: (move f8-3f f8-2f)
78.643: (move f7-2f f8-2f)
78.772: (move f7-3f f7-2f)
75.176: (move f4-5f f4-6f)
76.163: (move f6-5f f6-6f)
76.178: (move f6-5f f6-6f)
78.038: (move f5-9f f4-9f)
78.038: (move f4-8f f4-9f)
78.065: (move f5-9f f4-9f)
78.066: (move f4-8f f4-9f)
78.145: (unlock f8-2f f9-2f key2-3 shape2)
78.186: (unlock f8-2f f9-2f key2-3 shape2)
78.242: (move f4-8f f3-8f)
78.303: (move f3-7f f3-8f)
78.305: (move f4-8f f3-8f)
78.687: (move f7-2f f8-2f)
78.689: (move f8-3f f8-2f)
78.726: (move f8-3f f8-2f)
79.294: (move f6-5f f5-5f)
79.294: (move f4-5f f5-5f)
79.333: (move f4-8f f4-7f)
79.378: (move f6-5f f5-5f)
80.152: (move f7-2f f7-1f)
75.117: (move f5-5f f4-5f)
75.389: (move f6-6f f5-6f)
75.389: (move f4-6f f5-6f)
75.390: (move f5-5f f5-6f)
75.893: (move f5-5f f5-6f)
75.895: (move f6-6f f5-6f)
76.608: (move f6-6f f6-7f)
76.983: (move f8-2f f8-3f)
77.129: (move f8-2f f8-3f)
77.548: (move f6-6f f6-7f)
77.754: (unlock f3-8f f2-8f key2-3 shape2)
77.812: (unlock f3-8f f2-8f key2-3 shape2)
78.221: (unlock f8-2f f9-2f key2-3 shape2)
78.264: (unlock f8-2f f9-2f key2-3 shape2)
78.633: (move f3-8f f3-7f)
78.633: (move f4-7f f3-7f)
78.801: (move f8-2f f7-2f)
78.845: (move f8-2f f7-2f)
78.866: (move f8-2f f7-2f)
79.007: (move f4-6f f4-7f)
75.243: (move f5-6f f4-6f)
75.244: (move f4-5f f4-6f)
75.434: (move f6-7f f5-7f)
75.434: (move f5-6f f5-7f)
75.435: (move f4-7f f5-7f)
76.243: (move f6-7f f5-7f)
76.243: (move f5-6f f5-7f)
76.918: (move f8-3f f7-3f)
76.919: (move f7-2f f7-3f)
77.063: (move f8-2f f8-3f)
77.208: (move f8-2f f8-3f)
77.286: (move f7-2f f7-3f)
77.288: (move f8-3f f7-3f)
77.581: (move f4-7f f4-8f)
77.628: (move f3-8f f4-8f)
77.679: (move f3-8f f4-8f)
78.719: (move f4-7f f3-7f)
78.867: (move f3-8f f3-7f)
78.872: (move f3-8f f3-7f)
78.889: (move f8-2f f7-2f)
76.045: (move f5-7f f5-8f)
76.045: (move f4-8f f5-8f)
76.248: (move f4-8f f5-8f)
76.588: (move f7-3f f7-4f)
76.643: (move f5-7f f5-8f)
76.832: (move f4-8f f5-8f)
76.998: (move f7-2f f7-3f)
76.998: (move f8-3f f7-3f)
77.239: (move f7-3f f7-4f)
77.369: (move f8-3f f7-3f)
78.079: (move f4-8f f4-9f)
78.108: (move f4-8f f4-9f)
78.131: (move f4-8f f4-9f)
78.349: (move f3-7f f3-8f)
78.351: (move f4-8f f3-8f)
79.083: (move f4-8f f4-7f)
79.083: (move f3-7f f4-7f)
79.320: (move f4-6f f4-7f)
79.320: (move f5-7f f4-7f)
79.395: (move f4-8f f4-7f)
74.009: (move f7-4f f6-4f)
74.420: (move f7-4f f6-4f)
75.405: (move f4-7f f4-6f)
75.473: (move f4-7f f4-6f)
75.657: (move f4-7f f5-7f)
75.659: (move f5-8f f5-7f)
76.468: (move f5-8f f5-7f)
76.469: (move f4-7f f5-7f)
76.668: (move f7-3f f7-4f)
77.320: (move f7-3f f7-4f)
77.632: (move f4-7f f4-8f)
77.632: (move f5-8f f4-8f)
77.894: (unlock f3-8f f2-8f key2-3 shape2)
78.324: (move f4-9f f5-9f)
78.327: (move f5-8f f5-9f)
78.386: (move f4-9f f5-9f)
78.389: (move f5-8f f5-9f)
78.440: (move f5-8f f5-9f)
78.501: (move f5-8f f5-9f)
78.503: (move f4-9f f5-9f)
73.985: (move f6-4f f5-4f)
74.071: (move f6-4f f5-4f)
74.090: (move f7-4f f6-4f)
74.501: (move f7-4f f6-4f)
75.342: (move f4-6f f4-5f)
75.360: (move f4-6f f4-5f)
75.616: (move f5-7f f5-6f)
75.616: (move f4-6f f5-6f)
76.122: (move f5-7f f5-6f)
76.123: (move f4-6f f5-6f)
76.541: (move f6-4f f6-5f)
76.639: (move f6-4f f6-5f)
76.835: (move f5-7f f6-7f)
77.715: (move f3-8f f4-8f)
77.756: (move f5-7f f6-7f)
78.048: (move f4-8f f4-9f)
78.050: (move f5-9f f4-9f)
78.294: (move f4-8f f3-8f)
78.958: (move f3-8f f3-7f)
79.580: (move f6-4f f6-3f)
74.067: (move f6-4f f5-4f)
74.152: (move f6-4f f5-4f)
74.931: (move f6-3f f5-3f)
74.931: (move f5-4f f5-3f)
74.939: (move f5-4f f5-3f)
76.332: (move f6-5f f6-6f)
76.346: (move f6-5f f6-6f)
76.349: (move f4-8f f5-8f)
76.387: (move f5-6f f6-6f)
76.389: (move f6-7f f6-6f)
76.403: (move f6-7f f6-6f)
76.404: (move f5-6f f6-6f)
76.621: (move f6-4f f6-5f)
76.719: (move f6-4f f6-5f)
77.839: (unlock f3-8f f2-8f key2-3 shape2)
78.211: (move f4-8f f4-9f)
78.729: (move f3-8f f3-7f)
79.069: (move f4-8f f4-7f)
79.069: (move f3-7f f4-7f)
79.240: (move f5-4f f4-4f)
74.997: (move f5-4f f5-3f)
75.005: (move f5-4f f5-3f)
75.302: (move f4-4f f4-5f)
75.488: (move f4-7f f4-6f)
75.558: (move f6-6f f5-6f)
75.742: (move f4-7f f5-7f)
75.743: (move f5-8f f5-7f)
76.062: (move f6-6f f5-6f)
76.147: (move f5-3f f4-3f)
76.148: (move f4-4f f4-3f)
76.160: (move f5-3f f4-3f)
76.414: (move f6-5f f6-6f)
76.429: (move f6-5f f6-6f)
76.594: (move f6-6f f6-5f)
76.694: (move f6-6f f6-5f)
76.777: (move f6-6f f6-7f)
77.059: (move f5-3f f5-2f)
77.072: (move f5-3f f5-2f)
77.466: (move f4-4f f3-4f)
77.704: (move f6-6f f6-7f)
74.064: (move f6-5f f6-4f)
74.472: (move f6-5f f6-4f)
75.343: (move f5-6f f4-6f)
75.343: (move f4-5f f4-6f)
75.410: (move f5-6f f4-6f)
75.442: (move f4-6f f4-5f)
75.598: (move f5-6f f5-7f)
75.599: (move f6-7f f5-7f)
75.641: (move f6-6f f5-6f)
75.696: (move f5-7f f5-6f)
75.697: (move f4-6f f5-6f)
76.050: (move f5-3f f4-3f)
76.064: (move f5-3f f4-3f)
76.143: (move f6-6f f5-6f)
76.405: (move f6-7f f5-7f)
76.406: (move f5-6f f5-7f)
76.864: (move f6-6f f6-7f)
76.880: (move f5-2f f4-2f)
76.880: (move f4-3f f4-2f)
76.882: (move f5-2f f4-2f)
74.040: (move f6-4f f5-4f)
74.126: (move f6-4f f5-4f)
75.284: (move f4-6f f4-5f)
75.425: (move f5-6f f4-6f)
75.491: (move f5-6f f4-6f)
75.684: (move f5-6f f5-7f)
75.684: (move f6-7f f5-7f)
76.196: (move f5-7f f5-8f)
76.469: (move f5-6f f6-6f)
76.491: (move f5-6f f5-7f)
76.634: (move f6-4f f7-4f)
76.782: (move f5-7f f5-8f)
76.819: (move f4-3f f3-3f)
76.824: (move f4-3f f3-3f)
76.936: (move f4-3f f4-2f)
76.940: (move f4-3f f4-2f)
77.286: (move f6-4f f7-4f)
78.764: (move f4-2f f4-1f)
78.771: (move f4-2f f4-1f)
79.056: (move f5-7f f4-7f)
74.986: (move f5-4f f5-3f)
74.994: (move f5-4f f5-3f)
75.367: (move f4-6f f4-5f)
75.385: (move f4-6f f4-5f)
76.296: (move f5-7f f5-8f)
76.774: (move f6-6f f6-5f)
76.848: (move f5-7f f5-8f)
76.921: (move f6-6f f6-7f)
76.967: (move f7-4f f7-3f)
77.139: (move f4-2f f5-2f)
77.153: (move f4-2f f5-2f)
77.340: (move f7-4f f7-3f)
77.405: (move f3-3f f3-4f)
77.413: (move f3-3f f3-4f)
77.689: (move f5-7f f6-7f)
77.746: (move f5-8f f4-8f)
77.747: (move f4-7f f4-8f)
77.797: (move f5-8f f4-8f)
78.352: (move f5-8f f5-9f)
78.465: (move f5-8f f5-9f)
74.554: (move f6-5f f6-4f)
76.202: (move f5-3f f4-3f)
76.216: (move f5-3f f4-3f)
77.112: (move f5-3f f5-2f)
77.127: (move f5-3f f5-2f)
77.142: (move f7-3f f8-3f)
77.237: (move f3-4f f2-4f)
77.255: (move f3-4f f2-4f)
77.289: (move f7-3f f8-3f)
77.835: (move f5-8f f4-8f)
77.890: (move f5-8f f4-8f)
78.091: (move f4-8f f4-9f)
78.094: (move f5-9f f4-9f)
78.114: (move f4-8f f4-9f)
78.117: (move f5-9f f4-9f)
78.345: (move f5-8f f5-9f)
78.457: (move f5-8f f5-9f)
78.461: (move f4-8f f3-8f)
78.515: (move f4-8f f3-8f)
78.998: (move f7-3f f7-2f)
74.207: (move f6-4f f5-4f)
76.934: (move f5-2f f4-2f)
76.934: (move f4-3f f4-2f)
76.940: (move f4-3f f4-2f)
76.941: (move f5-2f f4-2f)
77.366: (move f6-4f f7-4f)
77.985: (move f4-3f f3-3f)
77.991: (move f4-3f f3-3f)
78.014: (unlock f3-8f f2-8f key2-3 shape2)
78.071: (unlock f3-8f f2-8f key2-3 shape2)
78.166: (move f4-8f f4-9f)
78.166: (move f5-9f f4-9f)
78.194: (move f5-9f f4-9f)
78.194: (move f4-8f f4-9f)
78.553: (move f4-8f f3-8f)
78.564: (move f2-4f f1-4f)
78.607: (move f4-8f f3-8f)
78.633: (move f2-4f f1-4f)
78.873: (move f3-8f f3-7f)
78.880: (move f3-8f f3-7f)
75.051: (move f5-4f f5-3f)
76.874: (unlock f3-3f f2-3f key2-3 shape2)
76.879: (unlock f3-3f f2-3f key2-3 shape2)
77.421: (move f7-4f f7-3f)
77.522: (move f3-3f f3-4f)
77.531: (move f3-3f f3-4f)
77.884: (move f3-8f f4-8f)
77.939: (move f3-8f f4-8f)
78.098: (unlock f3-8f f2-8f key2-3 shape2)
78.154: (unlock f3-8f f2-8f key2-3 shape2)
78.632: (move f1-4f f1-5f)
78.661: (move f1-4f f1-5f)
78.812: (move f4-2f f4-1f)
78.819: (move f4-2f f4-1f)
78.965: (move f3-8f f3-7f)
78.972: (move f3-8f f3-7f)
79.114: (move f3-8f f3-7f)
79.121: (move f3-8f f3-7f)
79.250: (move f5-4f f4-4f)
79.355: (move f5-4f f5-5f)
76.105: (move f5-3f f4-3f)
76.106: (move f3-3f f4-3f)
76.107: (move f4-4f f4-3f)
76.120: (move f3-3f f4-3f)
76.503: (move f4-8f f5-8f)
77.057: (move f4-8f f5-8f)
77.192: (move f5-3f f5-2f)
77.368: (move f7-3f f8-3f)
77.459: (move f4-4f f3-4f)
77.459: (move f3-3f f3-4f)
77.469: (move f3-3f f3-4f)
77.970: (move f3-8f f4-8f)
78.028: (move f3-8f f4-8f)
78.154: (move f3-4f f2-4f)
78.173: (move f3-4f f2-4f)
78.225: (move f4-8f f4-9f)
78.256: (move f4-8f f4-9f)
79.043: (move f3-7f f4-7f)
79.126: (move f3-7f f4-7f)
79.127: (move f4-8f f4-7f)
75.060: (move f4-3f f5-3f)
75.659: (move f4-7f f4-6f)
75.909: (move f4-7f f5-7f)
75.911: (move f5-8f f5-7f)
76.602: (move f4-8f f5-8f)
76.718: (move f5-8f f5-7f)
76.990: (move f4-3f f4-2f)
76.990: (move f5-2f f4-2f)
76.996: (move f4-3f f4-2f)
77.164: (move f4-8f f5-8f)
77.294: (unlock f2-4f f2-3f key2-3 shape2)
77.295: (move f3-4f f2-4f)
77.312: (unlock f2-4f f2-3f key2-3 shape2)
77.314: (move f3-4f f2-4f)
78.332: (move f4-8f f4-9f)
78.363: (move f4-8f f4-9f)
78.415: (move f4-9f f5-9f)
78.416: (move f5-8f f5-9f)
78.527: (move f4-9f f5-9f)
78.528: (move f5-8f f5-9f)
74.122: (move f5-3f f5-4f)
75.613: (move f4-6f f4-5f)
75.869: (move f4-6f f5-6f)
75.870: (move f5-7f f5-6f)
75.998: (move f5-8f f5-7f)
76.374: (move f5-7f f5-6f)
76.805: (move f5-8f f5-7f)
77.093: (move f5-7f f6-7f)
77.206: (move f4-2f f5-2f)
77.207: (move f5-3f f5-2f)
77.900: (move f5-7f f6-7f)
78.408: (move f4-9f f5-9f)
78.409: (move f5-8f f5-9f)
78.520: (move f5-8f f5-9f)
78.522: (move f4-9f f5-9f)
78.613: (move f2-4f f1-4f)
78.685: (move f2-4f f1-4f)
78.782: (move f4-2f f4-1f)
78.790: (move f4-2f f4-1f)
79.173: (move f2-4f f2-3f)
74.142: (move f5-4f f6-4f)
75.725: (move f5-6f f4-6f)
75.952: (move f5-7f f5-6f)
76.456: (move f5-7f f5-6f)
76.640: (move f6-7f f6-6f)
76.641: (move f5-6f f6-6f)
76.654: (move f5-6f f6-6f)
76.656: (move f6-7f f6-6f)
77.178: (move f5-7f f6-7f)
77.891: (move f5-7f f6-7f)
78.683: (move f1-4f f1-5f)
78.713: (move f1-4f f1-5f)
79.114: (move f5-7f f4-7f)
79.280: (move f5-4f f4-4f)
79.317: (move f4-5f f4-4f)
79.406: (move f5-6f f5-5f)
79.406: (move f4-5f f5-5f)
79.427: (move f5-7f f4-7f)
79.439: (move f6-7f f6-8f)
79.452: (move f5-4f f5-5f)
74.378: (move f4-4f f5-4f)
74.378: (move f5-5f f5-4f)
75.425: (move f4-4f f4-5f)
75.430: (move f5-5f f4-5f)
75.594: (move f4-6f f4-5f)
75.741: (move f5-6f f4-6f)
75.742: (move f4-7f f4-6f)
75.808: (move f4-7f f4-6f)
75.809: (move f5-6f f4-6f)
76.206: (move f5-5f f5-6f)
76.455: (move f4-4f f4-3f)
76.676: (move f6-4f f6-5f)
76.681: (move f5-5f f6-5f)
76.714: (move f6-4f f7-4f)
76.723: (move f6-7f f6-6f)
76.723: (move f5-6f f6-6f)
76.736: (move f6-7f f6-6f)
76.737: (move f5-6f f6-6f)
76.848: (move f6-6f f6-5f)
76.947: (move f6-6f f6-5f)
74.319: (move f6-5f f6-4f)
74.728: (move f5-4f f6-4f)
74.728: (move f6-5f f6-4f)
75.239: (move f5-4f f5-3f)
75.239: (move f4-3f f5-3f)
75.556: (move f5-6f f4-6f)
75.556: (move f4-5f f4-6f)
75.679: (move f4-6f f4-5f)
75.697: (move f4-6f f4-5f)
76.484: (move f5-6f f6-6f)
76.485: (move f6-5f f6-6f)
76.553: (move f5-6f f5-7f)
76.930: (move f6-6f f6-5f)
77.030: (move f6-6f f6-5f)
77.047: (move f7-4f f7-3f)
77.187: (move f4-3f f4-2f)
78.237: (move f4-3f f3-3f)
79.345: (move f4-5f f4-4f)
79.498: (move f4-5f f5-5f)
79.499: (move f6-5f f5-5f)
74.293: (move f6-4f f5-4f)
74.295: (move f5-5f f5-4f)
74.295: (move f4-4f f5-4f)
74.400: (move f6-5f f6-4f)
74.812: (move f6-5f f6-4f)
76.468: (move f4-4f f4-3f)
76.896: (move f6-4f f7-4f)
76.903: (move f5-7f f5-8f)
77.127: (unlock f3-3f f2-3f key2-3 shape2)
77.222: (move f7-3f f8-3f)
77.367: (move f5-3f f5-2f)
77.368: (move f4-2f f5-2f)
77.548: (move f6-4f f7-4f)
77.741: (move f5-7f f6-7f)
77.741: (move f6-6f f6-7f)
77.773: (move f3-3f f3-4f)
77.783: (move f4-4f f3-4f)
78.961: (move f4-2f f4-1f)
79.089: (move f7-3f f7-2f)
79.286: (move f4-5f f4-4f)
74.377: (move f6-4f f5-4f)
74.462: (move f4-4f f5-4f)
74.462: (move f6-4f f5-4f)
75.247: (move f5-4f f5-3f)
75.247: (move f4-3f f5-3f)
76.359: (move f3-3f f4-3f)
76.360: (move f4-4f f4-3f)
76.979: (move f6-4f f7-4f)
77.193: (move f4-3f f4-2f)
