/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.343: (move f8-2f f8-1f)
72.358: (unlock f4-4f f5-4f key0-0 shape0)
72.359: (move f5-4f f4-4f)
72.360: (move f4-3f f4-4f)
72.418: (unlock f4-4f f5-4f key0-0 shape0)
72.418: (move f5-4f f4-4f)
72.419: (move f4-3f f4-4f)
72.810: (move f3-3f f2-3f)
72.821: (move f3-3f f2-3f)
69.559: (move f6-2f f7-2f)
70.292: (move f5-5f f4-5f)
70.294: (move f4-4f f4-5f)
70.300: (move f5-5f f4-5f)
70.302: (move f4-4f f4-5f)
70.817: (move f4-5f f5-5f)
70.829: (move f4-5f f5-5f)
71.797: (move f5-5f f5-6f)
71.808: (move f5-5f f5-6f)
71.903: (putdown f8-1f key2-2)
72.021: (move f6-2f f6-1f)
72.091: (unlock f2-3f f2-2f key0-0 shape0)
72.098: (unlock f2-3f f2-2f key0-0 shape0)
72.193: (move f4-4f f3-4f)
72.207: (move f4-4f f3-4f)
72.317: (move f5-5f f6-5f)
72.343: (move f5-5f f6-5f)
72.363: (move f3-4f f3-5f)
72.363: (move f4-5f f3-5f)
72.416: (move f4-5f f3-5f)
69.843: (move f7-2f f8-2f)
69.908: (move f7-2f f7-1f)
69.909: (move f6-1f f7-1f)
70.076: (move f6-5f f6-6f)
70.077: (move f5-6f f6-6f)
70.090: (move f6-5f f6-6f)
70.091: (move f5-6f f6-6f)
70.999: (unlock f5-6f f5-7f key0-0 shape0)
71.012: (unlock f5-6f f5-7f key0-0 shape0)
71.727: (move f5-5f f5-6f)
71.735: (move f5-5f f5-6f)
72.370: (move f5-5f f6-5f)
72.390: (move f5-5f f6-5f)
72.637: (move f4-5f f3-5f)
72.638: (move f3-4f f3-5f)
72.670: (move f3-5f f2-5f)
72.682: (move f3-4f f3-5f)
72.682: (move f4-5f f3-5f)
72.685: (move f7-2f f7-3f)
72.691: (move f3-5f f2-5f)
69.291: (move f7-1f f8-1f)
69.291: (move f8-2f f8-1f)
69.815: (move f5-6f f6-6f)
69.829: (move f5-6f f6-6f)
69.862: (move f6-5f f6-6f)
69.862: (move f5-6f f6-6f)
69.872: (move f5-6f f6-6f)
69.873: (move f6-5f f6-6f)
70.000: (move f5-6f f5-5f)
70.014: (move f5-6f f5-5f)
70.888: (move f2-5f f2-6f)
70.943: (unlock f5-6f f5-7f key0-0 shape0)
70.945: (move f2-5f f2-6f)
70.952: (unlock f5-6f f5-7f key0-0 shape0)
71.088: (move f8-2f f8-3f)
71.089: (move f7-3f f8-3f)
71.270: (move f6-6f f6-7f)
71.282: (move f6-6f f6-7f)
71.595: (move f5-6f f5-7f)
71.616: (move f5-6f f5-7f)
69.731: (move f5-6f f6-6f)
69.749: (move f5-6f f6-6f)
70.392: (move f5-5f f4-5f)
70.404: (move f5-5f f4-5f)
70.494: (move f5-6f f5-5f)
70.508: (move f5-6f f5-5f)
70.638: (move f6-6f f6-7f)
70.638: (move f5-7f f6-7f)
70.639: (unlock f6-7f f5-7f key0-0 shape0)
70.653: (move f6-6f f6-7f)
70.654: (unlock f6-7f f5-7f key0-0 shape0)
70.654: (move f5-7f f6-7f)
70.739: (pickup-and-loose f5-7f key2-0 key0-0)
70.747: (pickup-and-loose f5-7f key2-0 key0-0)
71.151: (move f6-6f f6-7f)
71.174: (move f6-6f f6-7f)
71.221: (move f2-6f f2-7f)
71.226: (move f2-6f f2-7f)
71.620: (move f5-6f f5-7f)
71.626: (move f5-7f f5-8f)
68.908: (move f5-7f f6-7f)
68.917: (move f5-7f f6-7f)
69.075: (move f5-7f f5-6f)
69.082: (move f5-7f f5-6f)
69.945: (move f5-7f f5-8f)
69.954: (move f5-7f f5-8f)
70.304: (move f5-5f f4-5f)
70.311: (move f5-5f f4-5f)
70.461: (unlock f6-7f f5-7f key0-0 shape0)
70.461: (move f5-7f f6-7f)
70.462: (move f6-6f f6-7f)
70.473: (unlock f6-7f f5-7f key0-0 shape0)
70.473: (move f6-6f f6-7f)
70.563: (pickup-and-loose f5-7f key2-0 key0-0)
70.574: (move f5-7f f4-7f)
70.580: (move f5-7f f4-7f)
71.012: (move f5-8f f4-8f)
71.436: (move f5-7f f5-8f)
72.152: (move f5-7f f4-7f)
72.338: (move f2-7f f1-7f)
67.510: (move f5-6f f5-5f)
67.516: (move f5-6f f5-5f)
67.665: (move f5-6f f6-6f)
67.665: (move f6-7f f6-6f)
67.670: (move f6-7f f6-6f)
67.671: (move f5-6f f6-6f)
68.806: (move f5-7f f6-7f)
69.099: (move f5-7f f5-6f)
69.130: (move f5-8f f4-8f)
69.130: (move f4-7f f4-8f)
69.134: (move f4-7f f4-8f)
69.136: (move f5-8f f4-8f)
69.749: (move f5-7f f5-8f)
70.373: (move f5-7f f4-7f)
70.619: (move f5-8f f5-9f)
70.626: (move f5-8f f5-9f)
70.759: (move f4-7f f4-6f)
70.762: (move f5-6f f4-6f)
70.769: (move f4-7f f4-6f)
70.770: (move f5-6f f4-6f)
67.332: (move f4-6f f4-5f)
67.332: (move f5-5f f4-5f)
67.337: (move f4-6f f4-5f)
67.339: (move f5-5f f4-5f)
67.516: (move f6-7f f6-6f)
67.517: (move f5-6f f6-6f)
67.518: (move f5-5f f5-4f)
67.577: (move f5-5f f5-4f)
68.155: (move f5-6f f5-5f)
68.935: (move f5-8f f4-8f)
68.935: (move f4-7f f4-8f)
69.207: (move f6-6f f6-5f)
69.208: (move f5-5f f6-5f)
69.218: (move f6-6f f6-5f)
69.219: (move f5-5f f6-5f)
69.497: (move f5-9f f4-9f)
69.498: (move f4-8f f4-9f)
69.506: (move f5-9f f4-9f)
69.508: (move f4-8f f4-9f)
69.743: (move f6-6f f7-6f)
67.317: (move f5-5f f4-5f)
69.035: (move f6-6f f6-5f)
69.035: (move f5-5f f6-5f)
69.122: (move f5-4f f4-4f)
69.123: (move f4-5f f4-4f)
69.134: (move f5-4f f4-4f)
69.134: (move f4-5f f4-4f)
69.205: (pickup-and-loose f4-9f key0-2 key2-0)
69.222: (putdown f6-5f key2-0)
69.225: (pickup-and-loose f4-9f key0-2 key2-0)
69.236: (putdown f6-5f key2-0)
69.301: (move f4-8f f4-9f)
69.401: (pickup-and-loose f6-5f key2-4 key2-0)
69.414: (pickup-and-loose f6-5f key2-4 key2-0)
69.647: (move f6-6f f7-6f)
69.668: (move f4-8f f3-8f)
70.067: (move f4-5f f3-5f)
70.074: (move f4-5f f3-5f)
70.113: (move f5-4f f5-3f)
70.124: (move f5-4f f5-3f)
68.453: (move f6-5f f6-6f)
68.463: (move f6-5f f6-6f)
68.487: (move f6-5f f5-5f)
68.496: (move f6-5f f5-5f)
68.755: (move f6-5f f6-6f)
68.769: (move f6-5f f6-6f)
68.785: (move f6-5f f5-5f)
68.797: (move f6-5f f5-5f)
68.842: (move f4-9f f4-8f)
68.859: (move f4-9f f4-8f)
68.998: (move f4-4f f3-4f)
68.998: (move f3-5f f3-4f)
69.007: (move f4-4f f3-4f)
69.009: (move f3-5f f3-4f)
69.019: (pickup-and-loose f4-9f key0-2 key2-0)
69.258: (putdown f6-5f key2-0)
69.342: (move f4-4f f4-3f)
69.343: (move f5-3f f4-3f)
69.359: (pickup-and-loose f6-5f key2-4 key2-0)
69.394: (move f4-4f f4-3f)
68.136: (move f5-5f f4-5f)
68.144: (move f5-5f f4-5f)
68.322: (move f6-5f f6-6f)
68.619: (move f6-5f f6-6f)
68.654: (move f4-9f f4-8f)
68.793: (move f5-5f f4-5f)
68.806: (move f5-5f f4-5f)
68.972: (move f6-5f f5-5f)
69.266: (move f6-5f f5-5f)
69.574: (move f4-8f f3-8f)
69.575: (move f3-4f f2-4f)
69.583: (move f3-4f f2-4f)
69.592: (move f4-8f f3-8f)
69.612: (move f6-6f f6-7f)
69.624: (move f6-6f f6-7f)
69.642: (move f4-8f f5-8f)
69.663: (move f4-8f f5-8f)
69.853: (move f5-5f f5-6f)
69.853: (move f6-6f f5-6f)
69.863: (move f6-6f f5-6f)
68.104: (move f5-5f f4-5f)
68.759: (move f5-5f f4-5f)
69.383: (move f4-8f f3-8f)
69.439: (move f4-8f f5-8f)
69.459: (move f2-4f f2-5f)
69.467: (move f2-4f f2-5f)
69.512: (move f6-6f f6-7f)
69.860: (move f5-5f f5-6f)
69.861: (move f6-6f f5-6f)
69.881: (move f2-4f f2-3f)
69.888: (move f2-4f f2-3f)
70.057: (move f4-8f f4-7f)
70.331: (move f5-8f f5-9f)
70.339: (move f6-6f f7-6f)
70.348: (move f5-8f f5-9f)
70.404: (move f3-8f f2-8f)
70.432: (move f3-8f f2-8f)
70.460: (move f5-8f f5-7f)
70.480: (move f5-8f f5-7f)
70.510: (move f6-6f f6-7f)
68.191: (move f2-8f f2-7f)
68.210: (move f2-8f f2-7f)
68.424: (move f2-5f f2-6f)
68.430: (move f2-5f f2-6f)
68.603: (move f5-7f f6-7f)
68.621: (move f5-7f f6-7f)
68.851: (move f5-7f f5-6f)
68.869: (move f5-7f f5-6f)
69.681: (move f2-8f f1-8f)
69.702: (move f2-8f f1-8f)
69.805: (unlock f2-5f f1-5f key2-0 shape2)
69.814: (unlock f2-5f f1-5f key2-0 shape2)
70.121: (move f2-8f f2-9f)
70.138: (move f5-8f f5-9f)
70.138: (move f2-8f f2-9f)
70.216: (move f3-8f f2-8f)
70.270: (move f5-7f f4-7f)
70.275: (move f4-7f f5-7f)
70.275: (move f5-8f f5-7f)
70.288: (move f5-7f f4-7f)
67.479: (move f5-6f f5-5f)
67.495: (move f5-6f f5-5f)
67.653: (move f6-7f f6-6f)
67.654: (move f5-6f f6-6f)
67.672: (move f6-7f f6-6f)
67.673: (move f5-6f f6-6f)
67.997: (move f2-8f f2-7f)
68.033: (move f2-7f f2-6f)
68.053: (move f2-7f f2-6f)
68.413: (move f5-7f f6-7f)
68.462: (move f2-5f f1-5f)
68.472: (move f2-5f f1-5f)
68.510: (move f2-6f f2-7f)
68.518: (move f2-6f f2-7f)
68.636: (unlock f1-8f f0-8f key0-2 shape0)
68.656: (unlock f1-8f f0-8f key0-2 shape0)
68.680: (move f2-5f f2-6f)
68.691: (move f2-5f f2-6f)
68.788: (move f5-7f f5-6f)
69.072: (move f2-6f f1-6f)
67.073: (move f5-5f f4-5f)
67.091: (move f5-5f f4-5f)
67.451: (move f6-7f f6-6f)
67.454: (move f5-6f f6-6f)
67.849: (move f2-7f f2-6f)
68.105: (move f5-6f f5-5f)
68.541: (move f6-6f f6-5f)
68.541: (move f5-5f f6-5f)
68.563: (move f5-5f f6-5f)
68.564: (move f6-6f f6-5f)
68.699: (move f2-6f f1-6f)
68.716: (move f2-6f f1-6f)
68.887: (move f2-6f f2-7f)
68.893: (move f2-6f f2-7f)
69.041: (move f2-6f f2-5f)
69.060: (move f2-6f f2-5f)
69.173: (move f2-7f f1-7f)
69.174: (move f5-5f f5-4f)
69.238: (move f5-5f f5-4f)
69.346: (move f1-8f f1-7f)
66.982: (move f5-5f f4-5f)
68.082: (move f1-7f f2-7f)
68.415: (move f6-6f f6-5f)
68.415: (move f5-5f f6-5f)
68.527: (move f1-7f f1-6f)
68.546: (move f1-7f f1-6f)
68.546: (move f2-6f f1-6f)
68.832: (move f2-6f f2-5f)
68.879: (putdown f6-5f key0-2)
68.901: (putdown f6-5f key0-2)
69.083: (pickup-and-loose f6-5f key2-4 key0-2)
69.101: (pickup-and-loose f6-5f key2-4 key0-2)
69.257: (move f6-6f f7-6f)
69.359: (move f1-6f f1-7f)
69.376: (move f1-6f f1-7f)
69.490: (move f1-7f f1-8f)
69.580: (move f4-5f f3-5f)
69.580: (move f2-5f f3-5f)
69.597: (move f2-5f f3-5f)
69.598: (move f4-5f f3-5f)
67.916: (move f1-6f f2-6f)
67.917: (move f2-7f f2-6f)
68.409: (move f6-5f f5-5f)
68.420: (move f6-5f f5-5f)
68.430: (move f6-5f f6-6f)
68.441: (move f6-5f f6-6f)
68.451: (unlock f1-8f f0-8f key0-2 shape0)
68.694: (move f6-5f f5-5f)
68.708: (move f6-5f f5-5f)
68.721: (move f6-5f f6-6f)
68.737: (move f6-5f f6-6f)
68.933: (putdown f6-5f key0-2)
68.978: (move f3-5f f3-4f)
68.997: (move f3-5f f3-4f)
69.037: (pickup-and-loose f6-5f key2-4 key0-2)
69.382: (move f2-5f f3-5f)
69.384: (move f4-5f f3-5f)
69.493: (move f2-5f f2-4f)
69.658: (pickup-and-loose f1-6f key1-3 key0-2)
69.680: (putdown f1-6f key0-2)
68.121: (move f5-5f f4-5f)
68.133: (move f5-5f f4-5f)
68.308: (move f6-5f f6-6f)
68.593: (move f6-5f f6-6f)
68.800: (move f5-5f f4-5f)
68.817: (move f5-5f f4-5f)
68.874: (move f3-5f f3-4f)
68.874: (move f2-4f f3-4f)
68.944: (move f2-6f f2-5f)
68.961: (move f6-5f f5-5f)
69.167: (move f1-8f f1-7f)
69.242: (move f6-5f f5-5f)
69.299: (move f1-6f f2-6f)
69.439: (move f1-6f f2-6f)
69.592: (move f2-4f f2-3f)
69.611: (move f6-6f f6-7f)
69.625: (move f6-6f f6-7f)
69.659: (move f3-4f f2-4f)
69.676: (move f3-4f f2-4f)
69.693: (pickup f1-6f key1-1)
67.890: (move f1-7f f2-7f)
68.104: (move f5-5f f4-5f)
68.379: (move f1-7f f1-6f)
68.782: (move f5-5f f4-5f)
68.873: (unlock f2-3f f2-2f key0-2 shape0)
69.418: (move f1-6f f2-6f)
69.467: (move f2-6f f2-7f)
69.482: (move f1-7f f0-7f)
69.488: (move f2-5f f3-5f)
69.502: (move f6-6f f6-7f)
69.566: (move f2-5f f2-4f)
69.595: (move f2-6f f2-7f)
69.783: (move f2-4f f2-3f)
69.803: (move f2-4f f2-3f)
69.858: (move f6-6f f5-6f)
69.858: (move f5-5f f5-6f)
70.124: (move f2-3f f3-3f)
70.124: (move f3-4f f3-3f)
70.248: (putdown f2-5f key0-2)
70.334: (move f6-6f f7-6f)
66.982: (move f3-5f f4-5f)
67.735: (move f1-6f f2-6f)
67.736: (move f2-7f f2-6f)
68.885: (move f2-4f f3-4f)
68.885: (move f3-5f f3-4f)
69.061: (unlock f2-3f f2-2f key0-2 shape0)
69.080: (unlock f2-3f f2-2f key0-2 shape0)
69.098: (move f3-3f f4-3f)
69.337: (putdown f2-6f key1-1)
69.523: (pickup-and-loose f1-6f key1-3 key0-2)
69.542: (move f2-3f f2-4f)
69.559: (move f2-5f f2-6f)
69.583: (move f2-6f f2-7f)
69.690: (move f2-4f f2-3f)
69.697: (putdown f0-7f key0-2)
69.722: (pickup-and-loose f1-6f key1-1 key0-2)
69.729: (putdown f1-6f key0-2)
69.986: (move f2-7f f2-8f)
70.012: (move f2-3f f2-2f)
70.192: (move f2-3f f3-3f)
67.408: (move f4-5f f5-5f)
68.736: (move f2-6f f2-5f)
68.927: (move f2-4f f2-5f)
68.948: (move f2-4f f3-4f)
68.949: (move f3-3f f3-4f)
68.967: (unlock f2-3f f2-2f key0-2 shape0)
69.184: (move f3-3f f4-3f)
69.185: (move f1-6f f2-6f)
69.278: (move f2-8f f3-8f)
69.280: (move f1-6f f2-6f)
69.316: (move f1-6f f2-6f)
69.458: (putdown f2-7f key1-1)
69.637: (move f3-4f f4-4f)
69.637: (move f4-5f f4-4f)
69.707: (move f2-6f f2-7f)
69.708: (move f2-3f f2-4f)
69.728: (move f2-3f f2-4f)
69.736: (move f2-6f f2-7f)
69.804: (move f2-8f f2-9f)
69.879: (move f2-6f f1-6f)
67.958: (move f2-5f f2-6f)
68.493: (move f5-5f f6-5f)
68.561: (move f3-8f f4-8f)
68.572: (pickup f1-6f key0-2)
68.762: (move f5-5f f5-6f)
69.051: (move f2-4f f3-4f)
69.071: (move f2-4f f3-4f)
69.083: (move f5-5f f5-4f)
69.088: (move f4-4f f5-4f)
69.130: (move f2-4f f2-5f)
69.144: (move f4-4f f4-3f)
69.148: (move f2-4f f2-5f)
69.216: (putdown f2-6f key1-1)
69.294: (move f2-5f f3-5f)
69.351: (move f2-6f f2-7f)
69.402: (move f2-5f f2-4f)
69.439: (move f2-6f f2-7f)
69.469: (move f2-6f f2-7f)
69.491: (move f3-4f f3-5f)
69.491: (move f2-5f f3-5f)
66.891: (move f3-5f f4-5f)
67.090: (move f3-5f f4-5f)
67.568: (move f1-6f f2-6f)
67.574: (move f5-6f f6-6f)
67.574: (move f6-5f f6-6f)
68.105: (move f2-6f f2-7f)
68.141: (move f2-5f f2-6f)
68.159: (move f2-5f f2-6f)
68.653: (move f2-6f f1-6f)
68.782: (move f3-5f f3-4f)
68.784: (move f2-4f f3-4f)
68.833: (putdown f6-5f key0-2)
68.926: (move f4-8f f4-9f)
69.147: (pickup-and-loose f6-5f key2-4 key0-2)
69.234: (move f1-6f f1-7f)
69.338: (putdown f2-7f key1-1)
69.358: (move f4-8f f5-8f)
69.500: (move f2-4f f2-3f)
69.604: (move f2-6f f2-7f)
69.685: (move f3-4f f3-5f)
67.178: (move f3-5f f4-5f)
68.033: (move f4-5f f5-5f)
68.167: (move f2-6f f2-7f)
68.169: (move f1-7f f2-7f)
68.212: (move f4-5f f5-5f)
68.295: (move f2-6f f2-7f)
68.314: (move f2-6f f2-7f)
68.453: (move f1-7f f1-8f)
68.473: (move f6-5f f5-5f)
68.492: (move f6-5f f6-6f)
68.509: (move f6-6f f6-7f)
68.603: (move f6-5f f5-5f)
68.633: (move f6-5f f6-6f)
68.781: (unlock f2-3f f2-2f key0-2 shape0)
68.804: (move f2-6f f1-6f)
68.823: (move f2-6f f1-6f)
69.176: (move f2-6f f2-5f)
69.192: (pickup-and-loose f4-9f key2-0 key0-2)
69.282: (move f1-6f f1-7f)
69.282: (move f2-7f f1-7f)
67.587: (unlock f5-5f f5-4f key0-2 shape0)
67.587: (move f4-5f f5-5f)
68.183: (move f5-5f f4-5f)
68.370: (move f5-5f f6-5f)
68.523: (move f5-5f f6-5f)
68.697: (move f5-5f f4-5f)
68.708: (move f5-5f f5-6f)
68.827: (move f4-9f f4-8f)
68.905: (move f5-5f f5-6f)
69.453: (move f2-3f f2-4f)
69.461: (move f1-6f f1-7f)
69.464: (move f2-7f f1-7f)
69.482: (move f2-7f f1-7f)
69.483: (move f1-6f f1-7f)
69.596: (move f1-7f f1-8f)
69.604: (move f2-5f f3-5f)
69.609: (move f2-5f f2-4f)
69.675: (move f6-6f f6-7f)
69.830: (move f4-5f f4-4f)
69.860: (putdown f1-6f key0-2)
66.991: (move f3-5f f4-5f)
67.376: (move f5-6f f6-6f)
67.378: (move f6-5f f6-6f)
67.559: (move f6-5f f6-6f)
67.560: (move f5-6f f6-6f)
68.559: (unlock f1-8f f0-8f key0-2 shape0)
68.648: (move f5-5f f6-5f)
68.804: (putdown f6-5f key0-2)
68.832: (move f2-4f f2-5f)
68.857: (move f2-4f f3-4f)
68.883: (move f2-4f f3-4f)
68.883: (move f3-5f f3-4f)
68.892: (putdown f6-5f key0-2)
68.957: (move f5-5f f5-6f)
69.093: (pickup-and-loose f6-5f key2-4 key0-2)
69.095: (pickup-and-loose f6-5f key2-4 key0-2)
69.280: (move f5-5f f5-4f)
69.282: (move f4-4f f5-4f)
69.319: (move f4-4f f4-3f)
69.542: (move f4-8f f3-8f)
67.412: (move f4-5f f5-5f)
67.759: (move f6-5f f6-6f)
67.760: (move f5-6f f6-6f)
67.846: (move f2-5f f2-6f)
68.335: (move f6-6f f6-7f)
68.365: (move f6-5f f6-6f)
68.368: (move f6-5f f6-6f)
68.502: (move f6-5f f6-6f)
68.531: (move f6-6f f6-7f)
68.654: (move f6-5f f6-6f)
68.948: (putdown f6-5f key0-2)
69.017: (move f6-5f f5-5f)
69.022: (move f6-5f f5-5f)
69.140: (pickup-and-loose f6-5f key2-4 key0-2)
69.150: (move f6-5f f5-5f)
69.167: (move f6-6f f7-6f)
69.278: (move f1-8f f1-7f)
69.300: (move f6-5f f5-5f)
69.365: (move f6-6f f7-6f)
69.401: (move f2-5f f3-5f)
67.001: (move f3-5f f4-5f)
68.002: (move f2-6f f2-7f)
68.004: (move f1-7f f2-7f)
68.161: (move f5-5f f4-5f)
68.163: (move f5-5f f4-5f)
68.468: (move f6-5f f5-5f)
68.486: (move f6-5f f6-6f)
68.487: (move f1-7f f1-6f)
68.487: (move f2-6f f1-6f)
68.503: (move f5-5f f6-5f)
68.670: (move f5-5f f4-5f)
68.708: (move f6-6f f6-7f)
68.749: (move f6-5f f5-5f)
68.778: (move f6-5f f6-6f)
68.787: (move f5-5f f5-6f)
68.839: (move f5-5f f4-5f)
69.083: (move f5-5f f5-4f)
69.549: (move f6-6f f7-6f)
69.562: (move f6-6f f6-7f)
69.564: (move f6-6f f6-7f)
67.586: (move f6-5f f6-6f)
67.587: (move f5-6f f6-6f)
68.142: (move f4-5f f5-5f)
68.181: (move f5-5f f4-5f)
68.824: (putdown f6-5f key0-2)
68.862: (move f5-5f f4-5f)
69.177: (pickup-and-loose f6-5f key2-4 key0-2)
69.570: (pickup-and-loose f1-6f key1-3 key0-2)
69.641: (move f5-4f f4-4f)
69.662: (pickup-and-loose f1-6f key1-1 key0-2)
69.669: (putdown f1-6f key0-2)
69.670: (move f6-6f f6-7f)
69.900: (move f6-6f f5-6f)
69.900: (move f5-5f f5-6f)
69.984: (move f7-6f f8-6f)
70.096: (move f2-7f f2-8f)
70.322: (move f4-5f f4-6f)
70.375: (move f4-5f f4-4f)
70.382: (move f5-6f f5-7f)
70.399: (move f6-6f f6-7f)
67.516: (unlock f5-5f f5-4f key0-2 shape0)
68.478: (move f5-5f f6-5f)
68.492: (move f6-5f f5-5f)
68.514: (move f5-7f f6-7f)
68.516: (move f6-6f f6-7f)
68.533: (move f6-5f f6-6f)
68.594: (move f6-5f f5-5f)
68.642: (move f6-5f f6-6f)
68.813: (move f4-6f f5-6f)
68.816: (move f5-5f f5-6f)
69.090: (move f4-4f f4-3f)
69.159: (move f4-4f f4-3f)
69.232: (move f1-6f f2-6f)
69.334: (move f1-6f f2-6f)
69.353: (move f6-6f f7-6f)
69.371: (move f1-6f f2-6f)
69.385: (move f2-8f f3-8f)
69.554: (move f5-7f f5-8f)
69.741: (unlock f4-4f f5-4f key0-2 shape0)
69.911: (move f2-8f f2-9f)
67.092: (move f5-5f f4-5f)
67.092: (move f4-4f f4-5f)
67.485: (move f6-5f f6-6f)
67.486: (move f5-6f f6-6f)
68.198: (move f5-5f f4-5f)
68.600: (move f5-5f f6-5f)
68.671: (move f3-8f f4-8f)
68.688: (move f5-5f f4-5f)
68.762: (move f5-8f f4-8f)
68.829: (putdown f6-5f key0-2)
68.870: (move f5-5f f5-6f)
68.959: (move f4-4f f3-4f)
69.155: (pickup-and-loose f6-5f key2-4 key0-2)
69.190: (move f5-5f f5-4f)
69.193: (move f4-4f f5-4f)
69.228: (move f4-4f f4-3f)
69.271: (putdown f2-6f key1-1)
69.393: (move f2-6f f2-7f)
69.499: (move f2-6f f2-7f)
69.524: (move f2-6f f2-7f)
67.682: (move f6-5f f6-6f)
67.683: (move f5-6f f6-6f)
68.427: (move f6-5f f6-6f)
68.443: (move f6-6f f6-7f)
68.560: (move f6-5f f6-6f)
68.898: (putdown f6-5f key0-2)
69.035: (move f4-8f f4-9f)
69.078: (move f6-5f f5-5f)
69.120: (move f4-8f f4-9f)
69.206: (pickup-and-loose f6-5f key2-4 key0-2)
69.206: (move f6-5f f5-5f)
69.275: (move f6-6f f7-6f)
69.395: (putdown f2-7f key1-1)
69.464: (move f4-8f f5-8f)
69.494: (move f4-8f f3-8f)
69.593: (move f4-5f f3-5f)
69.596: (move f3-4f f3-5f)
69.614: (move f3-4f f2-4f)
69.673: (move f2-6f f2-7f)
69.867: (move f2-6f f1-6f)
68.219: (move f5-5f f4-5f)
68.531: (move f6-5f f5-5f)
68.542: (pickup f1-6f key0-2)
68.552: (move f6-5f f6-6f)
68.617: (move f6-6f f6-7f)
68.663: (move f6-5f f5-5f)
68.694: (move f6-5f f6-6f)
68.729: (move f5-5f f4-5f)
69.034: (move f3-5f f2-5f)
69.034: (move f2-4f f2-5f)
69.249: (pickup-and-loose f4-9f key2-0 key0-2)
69.395: (pickup-and-loose f4-9f key2-0 key0-2)
69.459: (move f6-6f f7-6f)
69.606: (move f2-7f f2-6f)
69.620: (move f6-6f f6-7f)
69.620: (pickup f1-6f key1-3)
69.711: (move f7-6f f8-6f)
69.974: (move f6-6f f5-6f)
69.974: (move f5-5f f5-6f)
70.156: (move f4-9f f5-9f)
67.486: (move f1-6f f2-6f)
68.026: (move f2-5f f2-6f)
68.242: (move f5-5f f4-5f)
68.753: (move f5-5f f4-5f)
68.882: (move f4-9f f4-8f)
69.033: (move f4-9f f4-8f)
69.093: (move f1-6f f2-6f)
69.180: (move f1-6f f1-7f)
69.515: (move f2-6f f1-6f)
69.730: (move f6-6f f6-7f)
69.892: (move f7-6f f8-6f)
69.961: (move f6-6f f5-6f)
69.961: (move f5-5f f5-6f)
70.177: (putdown f2-5f key0-2)
70.274: (move f6-6f f6-7f)
70.372: (move f4-9f f5-9f)
70.376: (putdown f4-9f key2-0)
70.474: (move f1-6f f1-7f)
70.475: (move f6-7f f5-7f)
70.486: (putdown f4-9f key2-0)
68.111: (move f1-7f f2-7f)
68.111: (move f2-6f f2-7f)
68.189: (move f2-6f f2-7f)
68.307: (pickup f1-6f key0-2)
68.389: (move f1-7f f1-8f)
68.635: (move f2-6f f1-6f)
69.106: (move f2-6f f2-5f)
69.430: (pickup f1-6f key1-3)
69.441: (move f1-7f f0-7f)
69.473: (move f2-6f f2-7f)
69.475: (move f1-7f f2-7f)
69.595: (move f4-8f f3-8f)
69.614: (move f2-5f f2-6f)
69.653: (move f5-7f f5-8f)
69.694: (move f5-9f f5-8f)
69.697: (move f4-8f f5-8f)
69.727: (move f1-7f f1-8f)
69.764: (move f4-8f f3-8f)
69.849: (move f4-8f f5-8f)
70.198: (move f4-9f f4-8f)
68.118: (move f1-6f f2-6f)
68.856: (move f5-8f f4-8f)
69.376: (move f1-6f f1-7f)
69.411: (move f1-6f f2-6f)
69.455: (move f1-6f f1-7f)
69.455: (move f2-7f f1-7f)
69.511: (move f2-5f f2-4f)
69.533: (move f2-5f f3-5f)
69.605: (putdown f0-7f key0-2)
69.617: (putdown f1-6f key0-2)
69.632: (pickup-and-loose f1-6f key1-1 key0-2)
69.704: (pickup-and-loose f1-6f key1-3 key0-2)
69.764: (move f2-6f f2-7f)
70.147: (move f1-8f f2-8f)
70.147: (move f2-7f f2-8f)
70.274: (move f3-8f f2-8f)
70.279: (move f2-7f f2-8f)
70.340: (move f2-6f f1-6f)
70.345: (move f5-8f f5-9f)
70.451: (move f3-8f f2-8f)
67.020: (move f3-5f f4-5f)
67.568: (move f1-7f f2-7f)
67.568: (move f2-6f f2-7f)
68.252: (move f2-8f f2-7f)
68.522: (move f2-8f f2-7f)
68.525: (move f1-7f f1-8f)
68.741: (move f1-7f f1-8f)
68.744: (move f2-8f f1-8f)
68.752: (move f2-8f f1-8f)
68.763: (move f2-4f f2-3f)
68.798: (move f2-8f f1-8f)
68.862: (move f2-6f f2-5f)
68.867: (move f2-4f f3-4f)
68.867: (move f3-5f f3-4f)
69.017: (pickup f1-6f key1-3)
69.194: (move f2-6f f2-7f)
69.218: (move f5-9f f4-9f)
69.219: (move f4-8f f4-9f)
69.344: (move f1-6f f2-6f)
69.430: (move f2-8f f3-8f)
68.142: (move f4-5f f5-5f)
68.161: (move f2-7f f2-6f)
68.202: (move f2-7f f2-6f)
