/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
163.194: (pickup-and-loose f12-2f key2-4 key2-3)
163.337: (move f8-2f f8-1f)
163.337: (move f9-1f f8-1f)
163.578: (move f11-2f f10-2f)
163.665: (move f11-2f f11-3f)
163.671: (move f10-3f f11-3f)
163.731: (move f10-2f f10-3f)
163.796: (move f11-2f f11-3f)
163.836: (move f12-2f f12-1f)
164.150: (move f9-1f f10-1f)
164.179: (move f11-2f f12-2f)
164.615: (move f8-2f f8-3f)
161.643: (move f11-2f f11-3f)
161.645: (move f10-3f f11-3f)
161.893: (pickup f10-2f key4-1)
162.546: (move f12-2f f11-2f)
162.672: (move f10-1f f10-2f)
162.836: (move f10-2f f10-1f)
163.296: (move f11-2f f12-2f)
163.723: (pickup f12-2f key4-4)
163.738: (move f12-2f f12-1f)
163.916: (pickup f12-2f key3-1)
164.147: (move f10-2f f11-2f)
164.163: (move f11-3f f10-3f)
164.163: (move f10-2f f10-3f)
164.723: (move f12-2f f12-1f)
164.801: (move f12-1f f12-0f)
164.960: (move f10-2f f10-1f)
165.219: (move f12-2f f12-3f)
165.294: (move f12-1f f13-1f)
165.330: (move f10-2f f9-2f)
165.452: (move f8-1f f7-1f)
160.329: (move f11-2f f10-2f)
162.521: (move f12-3f f11-3f)
162.522: (move f11-2f f11-3f)
162.804: (move f11-2f f11-3f)
162.884: (move f10-1f f9-1f)
162.884: (move f9-2f f9-1f)
163.050: (move f12-2f f11-2f)
163.085: (move f10-2f f11-2f)
163.201: (pickup-and-loose f12-2f key2-3 key2-4)
163.657: (move f10-2f f10-1f)
163.717: (move f12-2f f12-1f)
163.773: (move f12-2f f12-1f)
163.843: (move f12-1f f12-0f)
163.866: (move f10-2f f11-2f)
164.010: (move f9-2f f8-2f)
164.339: (move f12-1f f13-1f)
164.391: (move f11-2f f12-2f)
164.626: (move f12-2f f12-3f)
164.627: (move f11-3f f12-3f)
164.663: (move f12-2f f11-2f)
160.934: (pickup f12-2f key2-3)
161.843: (move f11-2f f10-2f)
162.240: (move f11-2f f11-3f)
162.482: (move f12-2f f11-2f)
162.628: (move f10-2f f10-1f)
162.722: (move f11-2f f10-2f)
162.852: (move f11-2f f11-3f)
163.642: (move f11-2f f11-3f)
163.651: (move f11-2f f11-3f)
163.663: (move f9-1f f8-1f)
163.665: (move f8-2f f8-1f)
163.739: (move f11-2f f12-2f)
163.759: (move f12-1f f12-0f)
163.815: (move f12-2f f12-1f)
163.823: (move f11-2f f12-2f)
164.017: (putdown f11-2f key4-4)
164.056: (putdown f11-2f key4-1)
164.061: (move f10-2f f10-3f)
164.061: (move f11-3f f10-3f)
164.208: (move f12-1f f13-1f)
160.331: (move f11-2f f10-2f)
161.477: (pickup f12-2f key2-4)
161.855: (move f11-2f f11-3f)
161.921: (pickup-and-loose f12-2f key2-3 key4-1)
162.143: (move f12-2f f11-2f)
162.603: (move f11-2f f10-2f)
162.658: (move f11-2f f10-2f)
162.685: (move f12-2f f12-1f)
162.784: (move f10-1f f9-1f)
163.019: (move f10-2f f10-1f)
163.045: (move f11-2f f11-3f)
163.092: (putdown f10-2f key4-4)
163.301: (pickup f12-2f key4-4)
163.518: (putdown f11-3f key4-1)
163.562: (move f11-2f f11-3f)
163.577: (move f10-2f f10-1f)
164.029: (putdown f11-3f key4-4)
164.271: (move f12-2f f12-1f)
164.307: (putdown f12-2f key4-1)
164.398: (move f11-2f f12-2f)
160.397: (move f11-2f f11-3f)
160.692: (move f11-2f f10-2f)
162.250: (move f12-2f f11-2f)
162.560: (move f12-2f f11-2f)
162.728: (move f10-2f f10-1f)
162.900: (move f12-2f f11-2f)
162.924: (move f12-2f f12-1f)
163.402: (pickup f12-2f key3-1)
163.517: (move f9-1f f8-1f)
163.591: (move f12-1f f12-0f)
163.596: (move f12-2f f12-1f)
163.675: (move f12-2f f12-1f)
163.871: (move f12-1f f13-1f)
163.937: (move f10-2f f10-3f)
163.938: (move f11-3f f10-3f)
163.982: (move f11-3f f11-2f)
163.983: (move f11-2f f11-1f)
163.983: (move f12-1f f11-1f)
164.025: (move f11-3f f11-2f)
164.042: (move f12-2f f11-2f)
160.350: (move f11-2f f10-2f)
160.651: (move f11-2f f10-2f)
160.797: (move f10-2f f10-1f)
160.803: (move f11-1f f10-1f)
160.910: (move f11-2f f11-3f)
161.219: (move f11-2f f11-3f)
161.897: (move f11-2f f10-2f)
162.408: (move f11-2f f10-2f)
162.445: (move f11-2f f10-2f)
162.484: (move f11-3f f10-3f)
162.485: (move f10-2f f10-3f)
162.681: (move f11-2f f10-2f)
162.840: (move f11-2f f11-3f)
162.870: (move f10-1f f9-1f)
162.971: (move f12-1f f12-0f)
163.026: (move f11-2f f11-3f)
163.239: (move f11-3f f11-4f)
163.394: (move f12-1f f11-1f)
163.394: (move f11-2f f11-1f)
163.551: (move f12-1f f13-1f)
160.606: (move f10-2f f10-1f)
160.608: (move f11-1f f10-1f)
160.948: (move f10-2f f10-1f)
161.626: (move f10-1f f9-1f)
162.424: (move f10-2f f10-3f)
162.425: (move f11-3f f10-3f)
162.744: (move f10-2f f10-3f)
162.744: (move f11-3f f10-3f)
163.145: (putdown f10-2f key4-4)
163.568: (move f10-2f f10-1f)
163.605: (move f9-1f f8-1f)
163.734: (move f11-4f f10-4f)
163.735: (move f10-3f f10-4f)
163.760: (move f10-2f f9-2f)
164.023: (putdown f11-3f key4-4)
164.076: (move f11-4f f11-5f)
164.096: (move f10-2f f10-1f)
164.100: (move f11-3f f11-4f)
164.160: (move f10-2f f10-1f)
164.242: (move f10-2f f10-1f)
161.441: (move f9-1f f8-1f)
162.010: (move f10-1f f9-1f)
162.017: (move f9-2f f9-1f)
162.307: (move f10-1f f9-1f)
162.485: (move f9-2f f8-2f)
162.516: (move f11-5f f10-5f)
162.519: (move f10-4f f10-5f)
162.973: (move f10-4f f9-4f)
163.658: (move f11-5f f11-6f)
163.821: (move f11-3f f11-2f)
163.986: (move f8-1f f8-2f)
163.991: (move f10-2f f11-2f)
164.259: (move f9-1f f9-2f)
164.424: (move f10-1f f10-0f)
164.446: (move f10-3f f10-4f)
164.499: (move f10-1f f11-1f)
164.501: (move f10-3f f10-4f)
164.510: (move f11-4f f10-4f)
164.650: (pickup-and-loose f9-2f key2-3 key2-4)
164.657: (move f10-2f f10-1f)
160.931: (move f9-2f f10-2f)
161.967: (move f9-1f f8-1f)
161.967: (move f8-2f f8-1f)
162.035: (move f9-2f f8-2f)
162.040: (move f8-1f f8-2f)
162.298: (move f9-1f f8-1f)
162.461: (move f11-2f f10-2f)
162.580: (move f9-2f f9-1f)
163.041: (move f9-2f f8-2f)
163.046: (move f10-4f f10-5f)
163.091: (move f8-2f f8-3f)
163.401: (move f10-4f f10-5f)
163.414: (move f11-2f f11-3f)
163.421: (move f10-4f f9-4f)
163.596: (move f8-1f f7-1f)
163.819: (move f10-4f f9-4f)
163.835: (move f11-2f f12-2f)
163.874: (move f11-2f f12-2f)
164.230: (move f10-5f f10-6f)
164.231: (move f11-6f f10-6f)
160.467: (pickup f12-2f key2-4)
160.487: (pickup f12-2f key2-4)
161.234: (move f10-2f f10-1f)
161.234: (move f9-1f f10-1f)
162.542: (move f8-2f f8-1f)
162.542: (move f9-1f f8-1f)
162.721: (move f8-1f f8-2f)
162.895: (move f10-2f f11-2f)
162.957: (move f10-2f f10-3f)
163.047: (move f8-2f f8-3f)
163.502: (move f10-6f f10-7f)
163.904: (move f7-1f f7-2f)
163.915: (move f8-2f f7-2f)
164.010: (move f12-2f f12-1f)
164.090: (move f10-2f f10-1f)
164.093: (move f12-2f f12-1f)
164.179: (move f8-1f f7-1f)
164.231: (move f8-2f f8-3f)
164.505: (move f8-1f f7-1f)
164.794: (move f10-5f f10-6f)
161.686: (move f12-2f f11-2f)
161.829: (move f10-3f f11-3f)
161.830: (move f11-2f f11-3f)
161.845: (move f12-2f f11-2f)
161.933: (move f12-2f f12-1f)
162.029: (move f12-2f f12-1f)
162.131: (move f11-2f f12-2f)
162.407: (pickup-and-loose f8-3f key2-4 key2-3)
163.748: (move f10-7f f10-8f)
163.859: (move f8-2f f8-3f)
163.914: (move f7-2f f6-2f)
164.051: (move f10-6f f10-7f)
164.176: (move f10-6f f11-6f)
164.424: (move f12-2f f12-3f)
164.440: (move f7-1f f7-2f)
164.560: (putdown f8-3f key2-3)
164.608: (move f11-2f f11-1f)
164.610: (move f10-1f f11-1f)
164.723: (move f8-2f f9-2f)
164.772: (move f7-1f f7-2f)
159.665: (move f11-2f f10-2f)
160.394: (move f11-2f f10-2f)
160.669: (move f11-2f f11-3f)
160.676: (move f12-3f f11-3f)
161.264: (move f11-2f f11-3f)
161.949: (move f8-3f f8-2f)
162.490: (move f12-1f f12-0f)
162.588: (move f12-1f f12-0f)
162.739: (move f10-8f f9-8f)
162.884: (move f11-2f f11-1f)
162.884: (move f12-1f f11-1f)
163.008: (move f12-1f f11-1f)
163.009: (move f11-2f f11-1f)
163.142: (move f12-1f f13-1f)
163.206: (pickup-and-loose f8-3f key2-4 key2-3)
163.240: (move f12-1f f13-1f)
163.285: (move f10-8f f10-9f)
163.558: (move f12-2f f12-1f)
163.569: (move f11-1f f12-1f)
164.019: (pickup-and-loose f12-2f key4-4 key2-3)
159.876: (move f10-2f f10-1f)
159.882: (move f11-1f f10-1f)
160.457: (move f10-2f f10-1f)
160.462: (move f11-1f f10-1f)
161.218: (move f8-2f f8-1f)
161.996: (move f11-3f f10-3f)
161.996: (move f10-2f f10-3f)
162.167: (move f11-3f f10-3f)
162.169: (move f10-2f f10-3f)
162.616: (move f8-3f f8-2f)
163.022: (move f10-2f f9-2f)
163.314: (move f10-2f f9-2f)
163.324: (move f8-2f f9-2f)
163.392: (move f12-2f f11-2f)
163.653: (move f12-0f f11-0f)
163.660: (move f11-1f f11-0f)
163.686: (move f8-2f f7-2f)
163.699: (move f11-3f f11-4f)
163.742: (move f12-0f f11-0f)
163.744: (move f11-1f f11-0f)
160.516: (move f9-2f f10-2f)
161.216: (move f10-1f f9-1f)
161.217: (move f9-2f f9-1f)
161.331: (move f10-1f f9-1f)
161.334: (move f9-2f f9-1f)
161.437: (move f8-1f f9-1f)
161.443: (move f9-2f f9-1f)
161.690: (move f9-2f f8-2f)
161.805: (move f9-2f f8-2f)
162.073: (move f8-2f f8-1f)
162.158: (move f11-2f f10-2f)
163.175: (move f11-2f f11-3f)
163.392: (move f8-1f f7-1f)
163.394: (move f7-2f f7-1f)
163.665: (move f10-3f f10-4f)
163.668: (move f11-4f f10-4f)
163.715: (move f7-2f f6-2f)
163.728: (move f10-1f f10-0f)
163.729: (move f11-0f f10-0f)
163.758: (move f10-3f f10-4f)
160.579: (move f9-1f f10-1f)
160.580: (move f10-2f f10-1f)
161.110: (move f8-2f f8-1f)
161.115: (move f9-1f f8-1f)
161.187: (move f9-1f f8-1f)
161.188: (move f8-2f f8-1f)
161.917: (move f10-2f f11-2f)
162.120: (move f8-1f f9-1f)
162.163: (move f10-4f f10-5f)
162.252: (move f10-4f f10-5f)
162.255: (move f10-2f f10-3f)
162.286: (move f8-2f f8-3f)
162.361: (move f8-2f f8-3f)
162.564: (move f10-4f f9-4f)
162.643: (move f10-4f f9-4f)
163.419: (putdown f10-2f key4-4)
163.584: (move f8-2f f7-2f)
163.652: (move f8-2f f7-2f)
163.910: (move f10-2f f10-1f)
164.272: (move f10-4f f11-4f)
160.177: (move f10-3f f11-3f)
160.178: (move f11-2f f11-3f)
160.661: (move f11-2f f12-2f)
160.729: (move f9-1f f10-1f)
163.032: (move f10-1f f11-1f)
163.032: (move f11-2f f11-1f)
163.273: (move f8-1f f7-1f)
163.274: (move f7-2f f7-1f)
163.393: (move f7-2f f7-1f)
163.394: (move f8-1f f7-1f)
163.516: (move f10-3f f10-4f)
163.599: (move f7-2f f6-2f)
163.699: (move f7-2f f6-2f)
163.777: (move f9-1f f9-2f)
163.905: (move f10-5f f10-6f)
164.003: (move f10-5f f10-6f)
164.034: (move f10-1f f10-0f)
164.046: (pickup-and-loose f8-3f key3-1 key2-4)
164.123: (pickup-and-loose f8-3f key3-1 key2-4)
164.327: (move f9-4f f9-3f)
160.461: (move f10-1f f10-2f)
160.466: (move f9-2f f10-2f)
162.291: (move f10-4f f10-5f)
162.439: (move f11-1f f12-1f)
162.441: (move f12-2f f12-1f)
162.739: (move f10-4f f9-4f)
163.004: (move f11-3f f11-4f)
163.007: (move f10-4f f11-4f)
163.151: (move f10-6f f10-7f)
163.252: (move f10-6f f10-7f)
163.280: (move f10-6f f11-6f)
163.396: (move f10-6f f11-6f)
163.541: (move f10-1f f11-1f)
163.825: (move f8-3f f8-2f)
163.915: (move f8-3f f8-2f)
163.979: (putdown f12-2f key2-4)
164.071: (move f11-1f f11-0f)
164.074: (move f10-0f f11-0f)
164.466: (putdown f8-3f key3-1)
164.515: (move f11-3f f12-3f)
162.331: (move f10-2f f11-2f)
162.335: (move f11-1f f11-2f)
162.504: (move f10-2f f10-3f)
162.842: (move f12-1f f12-0f)
162.847: (move f11-0f f12-0f)
163.396: (move f10-7f f10-8f)
163.417: (move f12-1f f13-1f)
163.433: (move f11-1f f12-1f)
163.497: (move f10-7f f10-8f)
163.527: (move f8-2f f8-1f)
163.599: (move f8-2f f8-1f)
163.845: (move f11-4f f11-5f)
163.847: (move f10-5f f11-5f)
163.996: (move f10-5f f10-6f)
164.005: (move f12-2f f11-2f)
164.161: (move f11-6f f12-6f)
164.269: (move f11-6f f12-6f)
164.377: (move f11-6f f11-5f)
164.440: (move f9-4f f9-3f)
164.551: (move f12-2f f12-1f)
160.688: (move f11-2f f11-3f)
160.689: (move f10-3f f11-3f)
161.641: (move f11-2f f12-2f)
161.644: (move f12-1f f12-2f)
162.383: (move f10-8f f9-8f)
162.482: (move f10-8f f9-8f)
162.808: (move f11-2f f11-3f)
162.952: (move f10-8f f10-9f)
163.050: (move f10-8f f10-9f)
163.204: (move f11-2f f10-2f)
163.263: (move f10-6f f10-7f)
163.305: (move f12-1f f12-0f)
163.420: (move f10-6f f11-6f)
163.421: (move f11-5f f11-6f)
163.591: (move f8-1f f9-1f)
163.703: (move f8-1f f9-1f)
163.834: (move f12-1f f13-1f)
164.286: (move f10-3f f10-4f)
165.153: (move f10-3f f9-3f)
165.193: (move f12-6f f13-6f)
161.960: (pickup f10-2f key4-1)
162.291: (move f9-1f f10-1f)
162.873: (move f9-1f f10-1f)
163.168: (move f10-4f f10-5f)
163.420: (pickup-and-loose f12-2f key4-1 key2-4)
163.515: (move f10-7f f10-8f)
163.575: (move f9-3f f9-4f)
163.576: (move f10-4f f9-4f)
163.862: (move f11-3f f11-4f)
163.867: (move f10-4f f11-4f)
163.877: (putdown f12-2f key2-4)
164.263: (move f11-6f f12-6f)
164.443: (move f10-9f f10-10f)
164.544: (move f10-9f f10-10f)
164.746: (move f10-2f f10-1f)
164.899: (move f12-0f f11-0f)
165.141: (move f9-8f f8-8f)
165.145: (move f9-1f f9-2f)
165.200: (move f13-6f f13-7f)
165.242: (move f9-8f f8-8f)
162.030: (move f10-1f f10-2f)
162.037: (move f9-2f f10-2f)
162.049: (move f10-10f f10-11f)
162.146: (move f10-10f f10-11f)
162.502: (move f10-8f f9-8f)
162.771: (move f10-1f f10-2f)
162.943: (move f10-2f f11-2f)
162.944: (move f12-2f f11-2f)
163.074: (move f10-8f f10-9f)
163.675: (move f10-2f f10-1f)
163.887: (move f12-2f f11-2f)
164.008: (unlock f8-8f f8-9f key2-4 shape2)
164.109: (move f12-2f f12-1f)
164.113: (unlock f8-8f f8-9f key2-4 shape2)
164.134: (pickup-and-loose f9-2f key2-3 key3-1)
164.697: (move f11-0f f10-0f)
164.728: (move f10-5f f11-5f)
164.731: (move f11-4f f11-5f)
164.865: (move f13-7f f13-8f)
164.884: (move f10-5f f10-6f)
160.159: (move f9-2f f10-2f)
161.714: (move f9-2f f9-1f)
162.115: (move f9-2f f8-2f)
162.182: (move f10-11f f11-11f)
162.245: (move f11-2f f11-3f)
162.285: (move f10-11f f11-11f)
162.389: (move f8-8f f9-8f)
162.490: (move f8-8f f9-8f)
162.726: (move f11-2f f10-2f)
162.976: (move f10-11f f10-12f)
163.019: (move f11-2f f11-3f)
163.067: (move f10-11f f10-12f)
163.095: (move f8-8f f8-9f)
163.196: (move f8-8f f8-9f)
163.482: (move f13-8f f13-9f)
163.677: (move f10-11f f9-11f)
163.779: (move f10-11f f9-11f)
163.923: (putdown f11-2f key4-1)
164.100: (move f10-2f f11-2f)
164.159: (move f10-6f f10-7f)
160.400: (move f9-1f f10-1f)
160.400: (move f10-2f f10-1f)
160.427: (move f10-12f f9-12f)
160.428: (move f9-11f f9-12f)
160.520: (move f9-11f f9-12f)
160.527: (move f10-12f f9-12f)
161.700: (move f9-1f f8-1f)
161.701: (move f8-2f f8-1f)
161.755: (move f9-11f f8-11f)
161.864: (move f9-11f f8-11f)
161.960: (pickup-and-loose f10-12f key0-1 key2-4)
161.986: (move f11-11f f11-12f)
161.990: (move f10-12f f11-12f)
162.008: (unlock f8-9f f8-10f key2-4 shape2)
162.069: (pickup-and-loose f10-12f key0-1 key2-4)
162.086: (move f11-11f f11-12f)
162.089: (move f10-12f f11-12f)
162.104: (unlock f8-9f f8-10f key2-4 shape2)
162.211: (move f10-2f f11-2f)
162.529: (move f10-2f f10-3f)
159.150: (move f10-12f f9-12f)
159.274: (move f10-12f f9-12f)
159.697: (move f10-12f f10-11f)
159.821: (move f10-12f f10-11f)
160.657: (move f10-12f f11-12f)
160.750: (unlock f8-11f f8-10f key2-4 shape2)
160.781: (move f10-12f f11-12f)
160.848: (unlock f8-11f f8-10f key2-4 shape2)
161.059: (move f11-2f f12-2f)
161.788: (move f10-3f f11-3f)
161.788: (move f11-2f f11-3f)
161.838: (move f8-9f f8-10f)
161.929: (move f8-9f f8-10f)
162.361: (move f9-12f f9-13f)
162.403: (move f10-12f f10-13f)
162.454: (move f9-12f f9-13f)
162.517: (move f10-12f f10-13f)
162.605: (move f8-11f f8-12f)
162.605: (move f9-12f f8-12f)
162.705: (move f8-11f f8-12f)
159.436: (unlock f11-12f f12-12f key0-1 shape0)
159.562: (unlock f11-12f f12-12f key0-1 shape0)
160.614: (move f10-11f f11-11f)
160.616: (move f11-12f f11-11f)
160.739: (move f10-11f f11-11f)
160.739: (move f11-12f f11-11f)
160.956: (move f8-10f f8-11f)
160.990: (move f9-12f f8-12f)
161.040: (move f10-13f f9-13f)
161.050: (move f9-12f f9-13f)
161.058: (move f8-10f f8-11f)
161.114: (move f9-12f f8-12f)
161.159: (move f10-13f f9-13f)
161.163: (move f9-12f f9-13f)
161.610: (move f8-10f f7-10f)
161.701: (move f8-10f f7-10f)
161.712: (move f8-11f f8-12f)
161.806: (move f8-11f f8-12f)
161.949: (move f8-11f f8-10f)
162.045: (move f8-11f f8-10f)
160.441: (move f11-12f f11-11f)
160.566: (move f11-12f f11-11f)
160.589: (move f8-12f f9-12f)
160.593: (move f8-12f f8-11f)
160.674: (move f8-12f f7-12f)
160.692: (move f8-12f f9-12f)
160.716: (move f8-12f f8-11f)
160.798: (move f8-12f f7-12f)
161.331: (move f11-12f f12-12f)
161.340: (move f8-10f f7-10f)
161.432: (move f8-10f f7-10f)
161.454: (move f11-12f f12-12f)
161.889: (move f8-11f f8-12f)
161.925: (move f11-12f f10-12f)
161.988: (move f8-11f f8-12f)
162.038: (move f11-12f f10-12f)
162.089: (move f11-12f f11-13f)
162.201: (move f11-12f f11-13f)
162.465: (putdown f8-11f key2-4)
162.568: (putdown f8-11f key2-4)
159.151: (move f10-12f f9-12f)
159.275: (move f10-12f f9-12f)
159.456: (unlock f8-11f f7-11f key0-1 shape0)
159.578: (unlock f8-11f f7-11f key0-1 shape0)
159.693: (move f11-11f f10-11f)
159.694: (move f10-12f f10-11f)
159.817: (move f11-11f f10-11f)
159.819: (move f10-12f f10-11f)
159.855: (unlock f7-12f f7-11f key0-1 shape0)
159.971: (unlock f7-12f f7-11f key0-1 shape0)
160.281: (move f8-11f f8-12f)
160.384: (move f8-11f f8-12f)
160.764: (move f8-12f f9-12f)
160.868: (move f8-12f f9-12f)
161.252: (move f8-11f f9-11f)
161.355: (move f8-11f f9-11f)
161.720: (move f12-12f f12-11f)
161.722: (move f11-11f f12-11f)
161.846: (move f11-11f f12-11f)
161.847: (move f12-12f f12-11f)
160.590: (move f8-11f f7-11f)
160.591: (move f7-12f f7-11f)
160.703: (move f8-11f f7-11f)
160.704: (move f7-12f f7-11f)
160.724: (move f9-11f f9-12f)
160.725: (move f8-12f f9-12f)
160.821: (move f9-11f f9-12f)
160.825: (move f8-12f f9-12f)
160.909: (putdown f8-11f key0-1)
160.916: (move f8-11f f8-12f)
160.918: (move f7-12f f8-12f)
161.006: (putdown f8-11f key0-1)
161.028: (move f9-12f f8-12f)
161.040: (move f8-11f f8-12f)
161.041: (move f7-12f f8-12f)
161.084: (move f9-12f f9-13f)
161.152: (move f9-12f f8-12f)
161.196: (move f12-11f f12-10f)
161.196: (move f9-12f f9-13f)
161.324: (move f12-11f f12-10f)
159.497: (move f8-11f f8-12f)
159.568: (move f8-12f f9-12f)
159.595: (move f8-11f f8-12f)
159.694: (move f8-12f f9-12f)
160.144: (move f8-11f f9-11f)
160.194: (move f7-11f f7-10f)
160.242: (move f8-11f f9-11f)
160.307: (move f7-11f f7-10f)
160.607: (move f8-12f f8-11f)
160.678: (move f8-12f f7-12f)
160.725: (move f8-12f f8-11f)
160.801: (move f8-12f f7-12f)
161.664: (move f12-10f f12-9f)
161.776: (move f12-10f f13-10f)
161.785: (move f12-10f f12-9f)
161.887: (move f12-10f f13-10f)
162.418: (move f9-13f f10-13f)
162.524: (move f9-13f f10-13f)
162.780: (move f8-12f f8-13f)
162.892: (move f8-12f f8-13f)
159.474: (unlock f8-11f f7-11f key0-1 shape0)
159.602: (unlock f8-11f f7-11f key0-1 shape0)
159.763: (unlock f7-10f f7-9f key0-1 shape0)
159.878: (unlock f7-10f f7-9f key0-1 shape0)
159.929: (unlock f7-12f f7-11f key0-1 shape0)
159.949: (move f8-12f f9-12f)
159.950: (move f9-11f f9-12f)
160.041: (unlock f7-12f f7-11f key0-1 shape0)
160.048: (move f8-12f f9-12f)
160.050: (move f9-11f f9-12f)
160.097: (move f9-11f f10-11f)
160.195: (move f9-11f f10-11f)
160.871: (move f8-13f f9-13f)
160.882: (move f9-12f f9-13f)
160.991: (move f8-13f f9-13f)
160.994: (move f9-12f f9-13f)
161.486: (move f9-12f f9-11f)
161.611: (move f9-12f f9-11f)
161.752: (move f9-12f f10-12f)
161.767: (move f8-12f f7-12f)
157.593: (pickup f10-11f key2-0)
157.691: (pickup f10-11f key2-0)
159.990: (move f10-12f f10-11f)
159.991: (move f9-11f f10-11f)
160.058: (move f7-10f f7-9f)
160.116: (move f9-11f f10-11f)
160.181: (move f7-10f f7-9f)
160.670: (move f8-11f f7-11f)
160.672: (move f7-12f f7-11f)
160.724: (move f7-10f f7-11f)
160.783: (move f8-11f f7-11f)
160.785: (move f7-12f f7-11f)
160.786: (move f10-12f f11-12f)
160.837: (move f7-10f f7-11f)
160.866: (putdown f8-11f key0-1)
160.940: (move f8-11f f8-12f)
160.943: (move f7-12f f8-12f)
160.962: (putdown f8-11f key0-1)
161.064: (move f8-11f f8-12f)
161.068: (move f7-12f f8-12f)
157.458: (move f10-11f f9-11f)
157.555: (move f10-11f f9-11f)
158.259: (move f10-11f f11-11f)
158.357: (move f10-11f f11-11f)
159.415: (unlock f7-9f f6-9f key0-1 shape0)
159.462: (move f8-11f f8-12f)
159.540: (unlock f7-9f f6-9f key0-1 shape0)
159.561: (move f8-11f f8-12f)
159.567: (move f8-12f f9-12f)
159.586: (move f7-9f f7-8f)
159.611: (move f7-11f f8-11f)
159.690: (move f8-12f f9-12f)
159.710: (move f7-9f f7-8f)
159.737: (move f7-11f f8-11f)
159.886: (unlock f11-12f f12-12f key0-1 shape0)
160.015: (move f7-11f f7-12f)
160.111: (move f8-11f f9-11f)
160.124: (move f7-11f f7-12f)
160.210: (move f8-11f f9-11f)
160.257: (move f7-11f f7-10f)
156.896: (move f9-11f f9-12f)
156.994: (move f9-11f f9-12f)
158.426: (putdown f9-11f key2-0)
158.522: (putdown f9-11f key2-0)
158.561: (move f11-11f f11-12f)
158.659: (move f11-11f f11-12f)
158.891: (move f9-11f f8-11f)
158.987: (move f9-11f f8-11f)
159.480: (move f7-8f f7-7f)
159.600: (move f7-8f f7-7f)
159.609: (move f7-9f f7-8f)
159.736: (move f7-9f f7-8f)
159.798: (unlock f7-10f f7-9f key0-1 shape0)
159.899: (move f8-12f f9-12f)
159.899: (move f9-11f f9-12f)
159.987: (move f7-9f f7-10f)
159.992: (move f9-11f f9-12f)
159.999: (move f8-12f f9-12f)
160.008: (unlock f7-8f f6-8f key0-1 shape0)
160.042: (move f9-11f f10-11f)
156.695: (unlock f8-11f f8-10f key2-0 shape2)
156.786: (unlock f8-11f f8-10f key2-0 shape2)
157.002: (move f7-7f f6-7f)
157.126: (move f7-7f f6-7f)
157.292: (move f8-11f f8-12f)
157.294: (move f9-12f f8-12f)
157.391: (move f9-12f f8-12f)
157.392: (move f8-11f f8-12f)
157.524: (pickup f10-11f key2-0)
158.624: (pickup-and-loose f8-11f key0-1 key2-0)
158.734: (pickup-and-loose f8-11f key0-1 key2-0)
158.896: (move f9-11f f9-12f)
158.993: (move f9-11f f9-12f)
158.994: (move f7-7f f7-6f)
159.119: (move f7-7f f7-6f)
159.314: (putdown f8-11f key2-0)
159.390: (move f7-8f f7-9f)
159.413: (putdown f8-11f key2-0)
159.467: (putdown f9-12f key2-0)
159.565: (putdown f9-12f key2-0)
155.823: (pickup-and-loose f8-11f key0-1 key2-0)
155.936: (pickup-and-loose f8-11f key0-1 key2-0)
156.781: (move f8-11f f8-12f)
156.804: (putdown f8-11f key2-0)
156.867: (move f8-11f f8-12f)
156.893: (putdown f8-11f key2-0)
156.986: (move f8-11f f9-11f)
157.053: (move f6-7f f5-7f)
157.082: (move f8-11f f9-11f)
157.178: (move f6-7f f5-7f)
157.401: (unlock f6-7f f6-8f key0-1 shape0)
157.424: (move f10-11f f9-11f)
157.525: (unlock f6-7f f6-8f key0-1 shape0)
158.009: (move f10-11f f11-11f)
158.426: (putdown f8-12f key2-0)
158.524: (putdown f8-12f key2-0)
158.533: (move f7-9f f7-10f)
158.630: (unlock f7-9f f6-9f key0-1 shape0)
159.103: (move f8-12f f7-12f)
159.167: (move f6-7f f6-6f)
156.225: (move f9-11f f9-12f)
156.231: (move f8-12f f9-12f)
156.325: (move f8-12f f9-12f)
156.330: (move f9-11f f9-12f)
156.845: (move f9-11f f9-12f)
156.905: (move f9-11f f10-11f)
157.009: (move f9-11f f10-11f)
157.207: (move f6-7f f5-7f)
157.260: (move f11-11f f11-12f)
157.331: (move f6-7f f5-7f)
157.390: (putdown f8-12f key2-0)
157.476: (putdown f8-12f key2-0)
157.846: (putdown f9-11f key2-0)
157.911: (move f8-11f f8-12f)
157.937: (putdown f9-11f key2-0)
158.023: (move f8-11f f8-12f)
158.061: (move f8-11f f8-12f)
158.152: (move f8-11f f8-12f)
158.345: (move f8-11f f9-11f)
