/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.909: (pickup f3-6f key0-1)
23.976: (move f2-7f f3-7f)
23.977: (move f3-6f f3-7f)
24.500: (putdown f2-6f key1-1)
24.545: (move f6-6f f6-5f)
24.545: (move f5-5f f6-5f)
24.691: (move f5-7f f6-7f)
24.691: (move f6-6f f6-7f)
24.902: (move f1-5f f1-4f)
25.047: (putdown f1-5f key1-1)
25.258: (move f1-7f f2-7f)
25.398: (move f1-7f f1-6f)
25.438: (move f1-4f f0-4f)
25.452: (move f6-6f f7-6f)
25.595: (move f6-6f f7-6f)
21.555: (pickup f3-7f key2-1)
21.873: (pickup f6-7f key2-1)
22.720: (move f4-6f f5-6f)
22.951: (move f4-6f f4-7f)
22.951: (move f3-7f f4-7f)
23.361: (putdown f3-6f key1-1)
23.499: (move f2-6f f3-6f)
23.542: (move f3-6f f4-6f)
23.805: (putdown f2-7f key1-1)
23.873: (move f3-6f f3-7f)
23.873: (move f2-7f f3-7f)
23.882: (move f2-6f f2-7f)
24.057: (move f4-6f f4-5f)
24.176: (move f2-6f f2-5f)
24.229: (pickup-and-loose f3-6f key0-1 key1-1)
24.398: (pickup f6-7f key2-0)
24.491: (putdown f2-5f key1-1)
24.522: (move f1-5f f2-5f)
24.604: (move f2-6f f1-6f)
24.803: (move f1-5f f1-6f)
20.677: (move f3-7f f4-7f)
20.700: (move f6-7f f6-6f)
21.095: (move f3-7f f2-7f)
21.310: (move f3-7f f3-6f)
21.624: (pickup-and-loose f3-7f key2-1 key1-1)
21.774: (move f6-7f f5-7f)
22.381: (move f4-6f f5-6f)
22.831: (move f6-7f f6-6f)
22.866: (move f4-6f f4-7f)
22.868: (move f3-7f f4-7f)
22.978: (move f5-6f f6-6f)
23.359: (move f6-7f f7-7f)
23.562: (move f3-6f f4-6f)
23.595: (move f4-7f f5-7f)
23.595: (move f5-6f f5-7f)
23.676: (move f4-6f f4-5f)
23.733: (move f4-5f f5-5f)
23.733: (move f5-6f f5-5f)
23.782: (move f3-6f f4-6f)
23.878: (pickup f3-6f key0-1)
20.104: (move f6-6f f6-5f)
20.433: (move f6-6f f5-6f)
20.433: (move f5-7f f5-6f)
20.694: (move f3-7f f4-7f)
21.050: (move f3-7f f2-7f)
21.099: (move f5-7f f4-7f)
21.275: (move f3-7f f3-6f)
21.287: (move f2-7f f2-6f)
21.287: (move f3-6f f2-6f)
21.350: (move f4-7f f4-6f)
21.350: (move f3-6f f4-6f)
21.356: (move f4-7f f5-7f)
22.211: (move f7-7f f7-6f)
22.211: (move f6-6f f7-6f)
22.296: (move f6-6f f6-5f)
22.365: (move f6-6f f6-5f)
22.365: (move f5-5f f6-5f)
22.386: (putdown f2-7f key2-1)
22.478: (pickup-and-loose f2-7f key3-3 key2-1)
22.623: (move f6-6f f5-6f)
20.196: (move f5-7f f6-7f)
20.549: (move f4-6f f5-6f)
20.549: (move f5-7f f5-6f)
20.899: (move f2-6f f2-5f)
20.958: (move f3-6f f2-6f)
20.958: (move f2-7f f2-6f)
21.274: (move f2-6f f1-6f)
21.309: (move f4-7f f5-7f)
21.311: (move f3-6f f4-6f)
21.311: (move f4-7f f4-6f)
21.385: (move f5-6f f5-5f)
21.385: (move f6-5f f5-5f)
21.427: (move f2-7f f2-6f)
21.440: (move f4-6f f4-5f)
21.614: (move f4-7f f4-6f)
21.614: (move f5-6f f4-6f)
21.657: (move f6-5f f6-4f)
21.722: (move f2-7f f3-7f)
21.969: (move f2-7f f2-6f)
22.294: (move f2-7f f3-7f)
20.166: (move f5-7f f6-7f)
20.545: (move f5-7f f5-6f)
20.545: (move f4-6f f5-6f)
20.670: (move f5-6f f6-6f)
20.670: (move f6-7f f6-6f)
20.782: (move f2-6f f2-5f)
20.808: (move f3-7f f4-7f)
20.874: (move f2-6f f2-5f)
21.021: (move f2-6f f1-6f)
21.175: (move f5-6f f5-5f)
21.176: (move f4-5f f5-5f)
21.300: (move f3-7f f4-7f)
21.419: (move f4-6f f4-5f)
21.422: (move f4-6f f3-6f)
21.446: (move f2-6f f3-6f)
21.446: (move f3-7f f3-6f)
21.605: (move f2-6f f2-5f)
21.635: (move f2-6f f1-6f)
21.892: (move f4-6f f4-5f)
21.892: (move f5-5f f4-5f)
20.459: (move f5-5f f6-5f)
20.459: (move f6-6f f6-5f)
20.561: (pickup-and-loose f3-6f key0-1 key3-3)
20.606: (move f3-6f f4-6f)
20.607: (move f4-7f f4-6f)
20.646: (move f5-6f f6-6f)
20.646: (move f6-7f f6-6f)
20.648: (move f4-7f f5-7f)
21.076: (putdown f2-5f key3-3)
21.158: (move f5-6f f5-5f)
21.159: (move f4-5f f5-5f)
21.322: (move f2-5f f1-5f)
21.322: (move f1-6f f1-5f)
21.360: (move f6-6f f7-6f)
21.439: (move f4-7f f4-6f)
21.505: (move f4-7f f5-7f)
21.509: (move f3-6f f3-5f)
21.509: (move f2-5f f3-5f)
21.537: (putdown f4-7f key3-3)
21.596: (move f1-6f f1-5f)
18.423: (move f3-5f f3-4f)
19.329: (move f5-7f f6-7f)
19.868: (move f4-6f f5-6f)
19.868: (move f5-7f f5-6f)
20.346: (move f5-7f f6-7f)
20.420: (move f6-6f f6-5f)
20.420: (move f5-5f f6-5f)
20.606: (move f3-5f f4-5f)
20.607: (move f4-6f f4-5f)
20.703: (move f3-6f f4-6f)
20.703: (move f5-7f f5-6f)
20.703: (move f4-6f f5-6f)
21.057: (putdown f5-7f key3-3)
21.320: (move f4-7f f5-7f)
21.327: (move f6-6f f7-6f)
21.335: (move f6-5f f6-4f)
21.586: (move f3-6f f2-6f)
21.596: (move f4-6f f4-5f)
21.644: (putdown f3-6f key0-1)
21.650: (move f1-5f f1-4f)
17.098: (move f3-4f f3-3f)
17.867: (pickup-and-loose f6-7f key2-0 key3-3)
18.033: (putdown f6-7f key3-3)
19.454: (pickup-and-loose f6-7f key3-2 key3-3)
19.938: (move f4-6f f5-6f)
19.973: (move f5-6f f6-6f)
19.973: (move f6-7f f6-6f)
20.164: (pickup f6-7f key2-0)
20.367: (move f5-7f f5-6f)
20.452: (move f4-5f f5-5f)
20.452: (move f5-6f f5-5f)
20.621: (move f5-7f f6-7f)
20.712: (move f4-6f f4-7f)
20.749: (move f5-7f f5-6f)
20.782: (move f5-6f f6-6f)
20.782: (move f6-7f f6-6f)
20.941: (move f4-6f f4-5f)
20.956: (unlock f1-4f f1-3f key3-3 shape3)
20.976: (putdown f4-5f key3-3)
20.994: (putdown f3-4f key3-3)
18.332: (move f6-7f f6-6f)
18.332: (move f3-3f f4-3f)
18.508: (putdown f3-3f key3-3)
18.871: (move f6-7f f6-6f)
18.981: (move f6-7f f5-7f)
19.009: (move f3-3f f3-2f)
19.549: (move f6-7f f5-7f)
19.745: (move f5-5f f6-5f)
19.746: (move f6-6f f6-5f)
19.749: (move f6-7f f7-7f)
20.030: (move f6-7f f6-6f)
20.128: (move f6-7f f6-6f)
20.294: (move f6-7f f7-7f)
20.441: (move f5-6f f6-6f)
20.442: (move f6-7f f6-6f)
20.559: (pickup f6-7f key2-0)
20.621: (move f6-6f f7-6f)
20.624: (move f6-6f f6-5f)
20.669: (move f3-4f f4-4f)
20.798: (move f3-4f f3-5f)
16.671: (move f3-3f f4-3f)
17.174: (move f3-3f f3-4f)
17.615: (move f3-3f f3-2f)
18.124: (move f6-6f f6-5f)
18.201: (move f5-7f f5-6f)
18.201: (move f6-6f f5-6f)
18.687: (move f6-6f f6-5f)
18.770: (move f6-6f f5-6f)
18.770: (move f5-7f f5-6f)
19.027: (move f7-7f f7-6f)
19.028: (move f6-6f f7-6f)
19.190: (move f5-7f f4-7f)
19.491: (move f6-6f f6-5f)
19.572: (move f7-7f f7-6f)
19.572: (move f6-6f f7-6f)
19.763: (move f5-7f f4-7f)
19.764: (move f6-6f f5-6f)
19.774: (move f4-3f f5-3f)
19.899: (move f6-6f f6-5f)
19.996: (move f6-7f f6-6f)
16.318: (move f4-3f f5-3f)
16.691: (move f3-2f f4-2f)
16.692: (move f4-3f f4-2f)
17.934: (move f3-4f f3-5f)
17.966: (move f3-4f f4-4f)
17.966: (move f4-3f f4-4f)
18.475: (move f3-4f f2-4f)
18.533: (move f3-2f f3-1f)
18.828: (move f5-6f f5-5f)
18.828: (move f6-5f f5-5f)
18.966: (move f4-7f f4-6f)
18.967: (move f5-6f f4-6f)
19.010: (move f6-5f f6-4f)
19.387: (move f5-6f f5-5f)
19.387: (move f6-5f f5-5f)
19.531: (move f4-7f f4-6f)
19.532: (move f5-6f f4-6f)
19.592: (move f6-5f f6-4f)
19.734: (move f7-6f f7-5f)
19.734: (move f6-5f f7-5f)
16.414: (move f4-2f f5-2f)
16.414: (move f5-3f f5-2f)
16.414: (move f5-3f f6-3f)
16.471: (move f4-4f f4-5f)
16.471: (move f3-5f f4-5f)
16.575: (move f2-4f f2-5f)
16.575: (move f3-5f f2-5f)
16.964: (move f5-3f f5-4f)
16.965: (move f4-4f f5-4f)
17.202: (move f3-5f f3-6f)
17.395: (move f2-4f f1-4f)
17.427: (move f3-1f f3-0f)
18.230: (move f3-1f f2-1f)
19.143: (move f5-5f f4-5f)
19.143: (move f4-6f f4-5f)
19.249: (move f6-4f f6-3f)
19.686: (move f6-4f f5-4f)
19.687: (move f5-5f f5-4f)
19.723: (move f5-5f f4-5f)
19.723: (move f4-6f f4-5f)
15.847: (move f4-5f f5-5f)
15.847: (move f5-4f f5-5f)
15.965: (move f3-6f f4-6f)
15.966: (move f4-5f f4-6f)
16.060: (move f5-4f f6-4f)
16.060: (move f6-3f f6-4f)
16.514: (pickup f5-4f key3-1)
16.736: (move f1-4f f1-5f)
16.736: (move f2-5f f1-5f)
16.817: (pickup f3-6f key0-1)
16.853: (move f3-6f f2-6f)
16.853: (move f2-5f f2-6f)
17.086: (move f1-4f f0-4f)
17.137: (move f6-3f f6-2f)
17.137: (move f5-2f f6-2f)
17.196: (move f3-6f f3-7f)
17.312: (pickup f3-0f key1-2)
17.398: (move f5-2f f5-1f)
17.824: (move f6-3f f7-3f)
18.408: (move f3-0f f4-0f)
15.211: (move f6-4f f6-5f)
15.211: (move f5-5f f6-5f)
15.293: (move f4-6f f5-6f)
15.293: (move f5-5f f5-6f)
16.282: (move f3-7f f4-7f)
16.282: (move f4-6f f4-7f)
17.116: (move f2-6f f1-6f)
17.116: (move f1-5f f1-6f)
17.162: (move f6-2f f6-1f)
17.163: (move f5-1f f6-1f)
17.215: (move f7-3f f7-4f)
17.216: (move f6-4f f7-4f)
17.449: (move f1-5f f0-5f)
17.449: (move f0-4f f0-5f)
17.604: (move f5-1f f5-0f)
17.604: (move f4-0f f5-0f)
17.856: (move f0-4f f0-3f)
17.950: (move f3-7f f2-7f)
17.950: (move f2-6f f2-7f)
17.985: (pickup f4-0f key1-0)
15.392: (move f5-6f f6-6f)
15.392: (move f6-5f f6-6f)
16.069: (move f5-6f f5-7f)
16.069: (move f4-7f f5-7f)
16.390: (pickup f6-1f key3-0)
16.786: (move f6-5f f7-5f)
16.786: (move f7-4f f7-5f)
16.824: (pickup f1-6f key1-1)
17.252: (unlock f4-0f f4-1f key1-0 shape1)
17.528: (move f0-3f f0-2f)
17.606: (pickup f2-7f key2-1)
17.717: (move f6-1f f6-0f)
17.717: (move f5-0f f6-0f)
18.366: (move f2-7f f1-7f)
18.366: (move f1-6f f1-7f)
18.386: (move f1-6f f0-6f)
18.387: (move f0-5f f0-6f)
18.453: (move f6-1f f7-1f)
19.054: (move f4-0f f3-0f)
19.335: (move f4-0f f5-0f)
14.701: (move f6-6f f6-7f)
14.701: (move f5-7f f6-7f)
16.083: (move f6-6f f7-6f)
16.083: (move f7-5f f7-6f)
16.166: (move f1-6f f1-5f)
16.387: (move f1-6f f2-6f)
17.481: (pickup f1-7f key1-3)
17.930: (putdown f4-0f key1-0)
18.062: (move f1-6f f0-6f)
18.066: (move f1-6f f1-7f)
18.072: (move f0-2f f0-1f)
18.090: (pickup f0-6f key0-0)
18.160: (pickup f0-6f key2-2)
18.334: (move f7-1f f7-0f)
18.335: (move f6-0f f7-0f)
18.397: (pickup f7-1f key2-3)
18.401: (move f4-0f f4-1f)
18.447: (move f1-7f f0-7f)
18.447: (move f0-6f f0-7f)
18.728: (move f0-2f f1-2f)
13.833: (pickup f6-7f key2-0)
14.183: (pickup f6-7f key3-2)
16.424: (move f2-6f f2-5f)
16.424: (move f1-5f f2-5f)
16.613: (putdown f1-5f key1-1)
16.767: (putdown f2-6f key1-1)
16.780: (move f4-0f f4-1f)
16.815: (move f7-6f f7-7f)
16.815: (move f6-7f f7-7f)
17.116: (move f2-6f f3-6f)
17.249: (move f1-5f f1-4f)
17.301: (move f0-6f f0-5f)
17.301: (move f1-5f f0-5f)
17.494: (move f4-0f f3-0f)
17.649: (move f4-0f f5-0f)
17.809: (pickup-and-loose f1-7f key1-3 key1-1)
17.818: (move f1-7f f2-7f)
17.819: (move f2-6f f2-7f)
18.099: (putdown f0-6f key1-1)
18.110: (putdown f1-7f key1-1)
14.777: (move f6-7f f6-6f)
15.083: (move f6-7f f5-7f)
15.207: (move f6-7f f6-6f)
15.462: (move f6-7f f7-7f)
15.530: (move f6-7f f5-7f)
15.824: (move f6-7f f7-7f)
15.876: (move f3-6f f4-6f)
16.064: (move f4-1f f4-2f)
16.434: (move f4-1f f5-1f)
16.434: (move f5-0f f5-1f)
16.738: (putdown f2-5f key1-1)
16.942: (move f2-6f f2-5f)
16.976: (move f1-5f f2-5f)
16.978: (move f1-4f f0-4f)
16.978: (move f0-5f f0-4f)
17.022: (move f1-7f f1-6f)
17.027: (move f0-6f f1-6f)
17.098: (move f2-7f f3-7f)
17.098: (move f3-6f f3-7f)
17.155: (putdown f3-6f key1-1)
14.711: (move f6-6f f6-5f)
14.780: (move f5-7f f5-6f)
14.780: (move f6-6f f5-6f)
15.046: (move f6-6f f6-5f)
15.164: (move f6-6f f5-6f)
15.164: (move f5-7f f5-6f)
15.204: (move f4-6f f5-6f)
15.301: (move f7-7f f7-6f)
15.301: (move f6-6f f7-6f)
15.499: (move f5-7f f4-7f)
15.657: (move f6-6f f7-6f)
15.657: (move f7-7f f7-6f)
15.889: (move f5-7f f4-7f)
16.106: (move f3-6f f4-6f)
16.191: (move f3-7f f4-7f)
16.192: (move f4-6f f4-7f)
16.216: (move f1-6f f1-5f)
16.220: (move f1-6f f1-5f)
16.272: (move f2-5f f1-5f)
16.342: (putdown f4-6f key1-1)
15.252: (move f4-6f f5-6f)
15.301: (move f5-6f f6-6f)
15.321: (move f5-6f f5-5f)
15.321: (move f6-5f f5-5f)
15.398: (putdown f5-6f key1-1)
15.432: (move f5-6f f4-6f)
15.433: (move f4-7f f4-6f)
15.509: (move f6-5f f6-4f)
15.610: (move f4-6f f5-6f)
15.683: (move f5-6f f5-5f)
15.683: (move f6-5f f5-5f)
15.755: (move f5-6f f5-5f)
15.832: (move f4-7f f4-6f)
15.833: (move f5-6f f4-6f)
15.880: (move f6-5f f6-4f)
15.978: (move f4-7f f5-7f)
15.978: (move f5-6f f5-7f)
16.236: (move f4-6f f4-7f)
16.266: (move f7-6f f7-5f)
16.266: (move f6-5f f7-5f)
14.468: (move f6-6f f6-7f)
14.468: (move f5-7f f6-7f)
14.850: (move f4-6f f4-5f)
14.851: (move f5-5f f4-5f)
15.124: (move f6-6f f6-5f)
15.124: (move f5-5f f6-5f)
15.308: (move f6-4f f5-4f)
15.308: (move f5-5f f5-4f)
15.336: (move f5-6f f6-6f)
15.397: (move f5-6f f6-6f)
15.546: (move f4-6f f3-6f)
15.682: (move f5-6f f6-6f)
15.707: (putdown f6-6f key1-1)
15.789: (move f5-6f f5-5f)
15.863: (move f6-4f f6-3f)
15.881: (move f5-6f f5-5f)
15.923: (move f4-6f f4-5f)
15.923: (move f5-5f f4-5f)
15.994: (move f6-6f f7-6f)
16.015: (move f5-6f f5-7f)
13.858: (pickup-and-loose f6-7f key2-0 key1-1)
14.210: (pickup-and-loose f6-7f key3-2 key1-1)
14.633: (move f5-7f f6-7f)
14.633: (move f6-6f f6-7f)
14.646: (move f4-5f f3-5f)
14.647: (move f3-6f f3-5f)
14.652: (move f5-4f f4-4f)
14.652: (move f4-5f f4-4f)
14.685: (move f6-6f f6-7f)
14.729: (putdown f6-7f key1-1)
14.749: (move f6-6f f6-7f)
14.762: (move f6-6f f6-7f)
15.151: (move f5-5f f6-5f)
15.151: (move f6-6f f6-5f)
15.206: (move f6-6f f6-5f)
15.206: (move f5-5f f6-5f)
15.254: (move f6-6f f6-5f)
15.448: (putdown f6-5f key1-1)
15.475: (move f6-6f f6-5f)
15.491: (move f6-6f f5-6f)
12.902: (move f4-4f f3-4f)
12.902: (move f3-5f f3-4f)
13.764: (pickup f6-7f key2-0)
13.817: (pickup f6-7f key2-0)
13.884: (pickup f6-7f key2-0)
13.903: (pickup f6-7f key2-0)
14.115: (pickup f6-7f key3-2)
14.171: (pickup f6-7f key3-2)
14.235: (pickup f6-7f key3-2)
14.254: (pickup f6-7f key3-2)
14.703: (move f6-7f f6-6f)
14.850: (move f4-4f f4-3f)
14.949: (move f3-5f f2-5f)
14.994: (move f6-7f f5-7f)
15.137: (move f6-7f f6-6f)
15.325: (move f6-7f f6-6f)
15.374: (move f6-7f f7-7f)
15.441: (move f6-7f f5-7f)
15.736: (move f6-7f f7-7f)
15.752: (move f6-5f f6-6f)
13.483: (putdown f3-4f key3-2)
14.489: (move f6-6f f6-5f)
14.620: (move f5-7f f5-6f)
14.620: (move f6-6f f5-6f)
14.708: (move f6-7f f6-6f)
14.718: (move f6-6f f6-5f)
14.730: (move f6-6f f6-7f)
14.762: (move f6-7f f6-6f)
14.860: (move f6-7f f6-6f)
14.979: (move f6-7f f6-6f)
14.993: (move f5-7f f5-6f)
14.993: (move f6-6f f5-6f)
15.018: (move f6-6f f6-5f)
15.020: (move f6-7f f5-7f)
15.040: (move f6-7f f5-7f)
15.086: (move f6-7f f5-7f)
15.093: (move f6-6f f5-6f)
15.126: (move f7-7f f7-6f)
15.129: (move f6-6f f7-6f)
15.136: (move f6-7f f6-6f)
12.962: (move f3-4f f4-4f)
12.971: (move f3-4f f3-5f)
13.600: (move f3-4f f2-4f)
13.755: (move f3-4f f3-3f)
13.863: (pickup f6-7f key2-0)
14.213: (pickup f6-7f key3-2)
14.641: (move f6-6f f6-5f)
14.710: (move f6-6f f6-5f)
14.732: (move f6-6f f5-6f)
14.732: (move f5-7f f5-6f)
14.759: (move f6-6f f6-5f)
14.842: (move f6-6f f5-6f)
14.979: (move f6-6f f6-5f)
14.980: (move f6-6f f5-6f)
14.981: (move f5-7f f5-6f)
14.983: (move f6-6f f6-5f)
14.991: (move f5-7f f5-6f)
14.991: (move f6-6f f5-6f)
15.071: (move f5-6f f5-5f)
15.071: (move f6-5f f5-5f)
12.705: (move f3-5f f4-5f)
12.705: (move f4-4f f4-5f)
12.915: (move f2-4f f2-5f)
12.915: (move f3-5f f2-5f)
13.014: (move f4-4f f4-3f)
13.014: (move f3-3f f4-3f)
13.260: (move f4-4f f5-4f)
13.276: (pickup f3-3f key3-3)
13.454: (move f3-5f f3-6f)
13.629: (move f2-4f f1-4f)
13.743: (move f3-3f f3-2f)
14.919: (move f6-7f f6-6f)
15.115: (move f6-7f f5-7f)
15.168: (move f5-6f f5-7f)
15.265: (move f5-6f f5-5f)
15.265: (move f6-5f f5-5f)
15.319: (move f5-6f f5-5f)
15.319: (move f6-5f f5-5f)
15.347: (move f6-7f f6-6f)
15.349: (move f5-6f f5-5f)
12.418: (move f5-4f f5-5f)
12.418: (move f4-5f f5-5f)
12.550: (move f5-4f f6-4f)
12.565: (move f4-5f f4-6f)
12.565: (move f3-6f f4-6f)
12.830: (move f4-3f f5-3f)
12.830: (move f5-4f f5-3f)
12.847: (pickup f5-4f key3-1)
13.032: (pickup f3-6f key0-1)
13.213: (move f3-6f f3-7f)
13.254: (move f4-3f f4-2f)
13.255: (move f3-2f f4-2f)
13.280: (move f3-6f f2-6f)
13.280: (move f2-5f f2-6f)
13.371: (move f2-5f f1-5f)
13.372: (move f1-4f f1-5f)
13.527: (move f1-4f f0-4f)
14.423: (move f3-2f f3-1f)
14.655: (move f3-3f f4-3f)
14.821: (move f6-6f f5-6f)
11.544: (move f5-5f f5-6f)
11.544: (move f4-6f f5-6f)
11.629: (move f5-5f f6-5f)
11.629: (move f6-4f f6-5f)
12.216: (move f4-6f f4-7f)
12.216: (move f3-7f f4-7f)
12.824: (move f5-3f f5-2f)
12.824: (move f4-2f f5-2f)
12.828: (move f5-3f f6-3f)
12.829: (move f6-4f f6-3f)
13.338: (move f2-6f f1-6f)
13.338: (move f1-5f f1-6f)
13.439: (move f3-1f f3-0f)
13.506: (move f6-4f f7-4f)
13.655: (move f0-4f f0-5f)
13.655: (move f1-5f f0-5f)
14.048: (move f0-4f f0-3f)
14.055: (move f3-1f f2-1f)
14.067: (move f2-6f f2-7f)
14.067: (move f3-7f f2-7f)
11.480: (move f5-6f f6-6f)
11.480: (move f6-5f f6-6f)
11.829: (move f4-7f f5-7f)
11.829: (move f5-6f f5-7f)
12.953: (pickup f1-6f key1-1)
13.034: (move f7-4f f7-5f)
13.035: (move f6-5f f7-5f)
13.247: (pickup f3-0f key1-2)
13.560: (move f5-2f f6-2f)
13.560: (move f6-3f f6-2f)
13.696: (move f0-3f f0-2f)
13.719: (move f5-2f f5-1f)
13.928: (pickup f2-7f key2-1)
14.012: (move f7-4f f7-3f)
14.012: (move f6-3f f7-3f)
14.036: (move f1-6f f1-7f)
14.037: (move f2-7f f1-7f)
14.111: (move f1-6f f0-6f)
14.112: (move f0-5f f0-6f)
14.320: (move f3-0f f4-0f)
10.554: (move f5-7f f6-7f)
10.554: (move f6-6f f6-7f)
12.014: (move f7-5f f7-6f)
12.015: (move f6-6f f7-6f)
12.800: (move f1-6f f1-5f)
12.834: (move f1-6f f2-6f)
13.394: (pickup f1-7f key1-3)
13.602: (move f5-1f f6-1f)
13.602: (move f6-2f f6-1f)
13.766: (move f4-0f f5-0f)
13.767: (move f5-1f f5-0f)
13.813: (move f1-6f f1-7f)
13.858: (move f1-6f f0-6f)
13.982: (move f0-2f f0-1f)
13.995: (move f0-6f f0-7f)
13.995: (move f1-7f f0-7f)
14.043: (move f3-0f f4-0f)
14.057: (pickup f4-0f key1-0)
14.091: (pickup f0-6f key0-0)
14.126: (pickup f0-6f key2-2)
8.924: (pickup f6-7f key2-0)
12.192: (move f6-7f f7-7f)
12.192: (move f7-6f f7-7f)
12.775: (move f2-6f f2-5f)
12.775: (move f1-5f f2-5f)
12.879: (pickup f6-1f key3-0)
13.242: (putdown f1-5f key1-1)
13.265: (putdown f2-6f key1-1)
13.375: (move f0-6f f0-5f)
13.375: (move f1-5f f0-5f)
13.379: (move f2-6f f3-6f)
13.381: (move f1-5f f1-4f)
13.448: (unlock f4-0f f4-1f key1-0 shape1)
13.487: (move f4-0f f5-0f)
13.673: (unlock f4-0f f4-1f key1-2 shape1)
13.754: (move f1-7f f0-7f)
13.754: (move f0-6f f0-7f)
13.792: (move f6-1f f6-0f)
13.792: (move f5-0f f6-0f)
13.812: (pickup-and-loose f1-7f key1-3 key1-1)
8.410: (move f6-7f f6-6f)
8.904: (move f6-7f f5-7f)
9.463: (move f6-7f f7-7f)
12.427: (move f3-6f f4-6f)
12.832: (move f3-6f f3-5f)
12.833: (move f2-5f f3-5f)
12.867: (move f4-0f f4-1f)
12.973: (move f3-6f f3-7f)
13.222: (move f4-0f f3-0f)
13.226: (putdown f2-5f key1-1)
13.267: (move f0-5f f0-4f)
13.268: (move f1-4f f0-4f)
13.328: (move f2-6f f2-5f)
13.348: (move f2-6f f1-6f)
13.370: (move f1-4f f2-4f)
13.371: (move f2-5f f2-4f)
13.414: (move f1-5f f2-5f)
13.423: (move f1-5f f1-6f)
13.427: (putdown f3-6f key1-1)
13.507: (move f4-0f f5-0f)
8.362: (move f6-6f f6-5f)
8.385: (move f6-6f f5-6f)
8.385: (move f5-7f f5-6f)
8.964: (move f7-7f f7-6f)
8.964: (move f6-6f f7-6f)
8.977: (move f5-7f f4-7f)
10.489: (putdown f7-7f key2-0)
10.536: (putdown f5-7f key2-0)
10.545: (putdown f6-6f key2-0)
11.321: (move f4-6f f5-6f)
11.987: (move f4-6f f4-7f)
11.987: (move f3-7f f4-7f)
12.598: (move f3-6f f4-6f)
12.617: (move f3-5f f4-5f)
12.618: (move f4-6f f4-5f)
12.721: (move f4-1f f4-2f)
12.841: (move f4-1f f5-1f)
12.841: (move f5-0f f5-1f)
12.875: (move f1-6f f1-5f)
12.875: (move f2-5f f1-5f)
8.416: (move f5-6f f5-5f)
8.416: (move f6-5f f5-5f)
8.493: (move f5-6f f4-6f)
8.493: (move f4-7f f4-6f)
8.521: (move f6-5f f6-4f)
8.918: (move f6-5f f7-5f)
8.918: (move f7-6f f7-5f)
9.012: (move f4-7f f3-7f)
10.506: (putdown f5-6f key2-0)
10.524: (putdown f6-5f key2-0)
10.537: (putdown f7-6f key2-0)
10.557: (putdown f4-7f key2-0)
11.255: (move f5-6f f6-6f)
11.419: (move f5-7f f5-6f)
11.493: (move f4-6f f5-6f)
11.577: (move f7-7f f6-7f)
11.585: (putdown f5-6f key1-1)
11.586: (move f7-7f f7-6f)
11.602: (move f4-7f f5-7f)
11.602: (move f5-6f f5-7f)
8.431: (move f4-6f f4-5f)
8.431: (move f5-5f f4-5f)
8.476: (move f6-4f f6-3f)
8.993: (move f6-4f f7-4f)
8.993: (move f7-5f f7-4f)
9.063: (move f6-4f f5-4f)
9.063: (move f5-5f f5-4f)
9.177: (move f3-7f f3-6f)
9.178: (move f4-6f f3-6f)
9.586: (move f3-7f f2-7f)
10.328: (move f5-7f f6-7f)
10.328: (move f6-6f f6-7f)
10.460: (putdown f5-5f key2-0)
10.491: (putdown f3-7f key2-0)
10.517: (putdown f4-6f key2-0)
10.519: (putdown f6-4f key2-0)
10.531: (putdown f7-5f key2-0)
11.340: (move f6-7f f6-6f)
11.341: (move f7-6f f6-6f)
11.411: (move f5-6f f6-6f)
8.569: (move f6-3f f5-3f)
8.569: (move f5-4f f5-3f)
8.573: (move f5-4f f4-4f)
8.573: (move f4-5f f4-4f)
8.604: (move f4-5f f3-5f)
8.604: (move f3-6f f3-5f)
8.792: (move f2-7f f2-6f)
8.792: (move f3-6f f2-6f)
9.094: (move f6-3f f6-2f)
9.133: (pickup-and-loose f6-7f key2-0 key1-1)
9.360: (pickup-and-loose f5-4f key3-1 key2-0)
9.499: (pickup-and-loose f3-6f key0-1 key2-0)
9.508: (move f7-4f f7-3f)
9.508: (move f6-3f f7-3f)
9.525: (move f2-7f f1-7f)
9.632: (pickup-and-loose f2-7f key2-1 key2-0)
10.483: (move f6-6f f6-7f)
10.573: (putdown f4-5f key2-0)
10.579: (putdown f7-4f key2-0)
10.584: (putdown f6-7f key1-1)
8.514: (move f5-3f f5-2f)
8.514: (move f6-2f f5-2f)
8.610: (move f2-6f f2-5f)
8.610: (move f3-5f f2-5f)
8.623: (move f4-4f f4-3f)
8.623: (move f5-3f f4-3f)
8.777: (move f6-7f f6-6f)
8.853: (pickup f6-7f key2-0)
8.853: (move f2-6f f1-6f)
8.854: (move f1-7f f1-6f)
9.139: (move f3-5f f3-4f)
9.139: (move f4-4f f3-4f)
9.153: (move f6-2f f6-1f)
9.192: (move f6-7f f5-7f)
9.225: (pickup-and-loose f1-7f key1-3 key2-0)
