/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.635: (move f1-1f f1-2f)
26.749: (move f1-1f f0-1f)
26.784: (move f1-1f f2-1f)
26.812: (move f2-1f f2-2f)
26.812: (move f3-2f f2-2f)
27.054: (move f4-1f f5-1f)
27.057: (putdown f1-2f key0-0)
27.077: (move f0-2f f1-2f)
27.131: (move f3-1f f3-2f)
27.189: (move f1-1f f1-2f)
27.221: (move f3-1f f4-1f)
27.253: (move f3-2f f3-3f)
27.273: (move f1-0f f2-0f)
27.273: (move f2-1f f2-0f)
27.304: (move f1-2f f1-3f)
27.353: (move f2-1f f3-1f)
23.302: (move f2-1f f1-1f)
24.839: (move f1-1f f1-2f)
24.839: (move f2-2f f1-2f)
25.533: (move f1-2f f1-1f)
25.606: (move f1-1f f0-1f)
26.087: (move f2-0f f1-0f)
26.087: (move f1-1f f1-0f)
26.216: (move f2-1f f2-0f)
26.842: (move f2-1f f2-2f)
26.842: (move f3-2f f2-2f)
27.010: (move f4-1f f4-2f)
27.010: (move f3-2f f4-2f)
27.066: (move f5-1f f6-1f)
27.106: (move f5-1f f5-2f)
27.110: (move f4-1f f5-1f)
27.147: (move f2-2f f2-3f)
27.148: (move f3-3f f2-3f)
27.174: (move f3-3f f4-3f)
27.233: (unlock f1-3f f0-3f key0-0 shape0)
27.285: (move f3-2f f3-3f)
23.012: (pickup f1-0f key3-0)
24.700: (pickup f0-1f key0-0)
24.875: (move f2-2f f1-2f)
24.875: (move f1-1f f1-2f)
25.324: (move f0-1f f0-0f)
25.324: (move f1-0f f0-0f)
25.837: (move f1-1f f0-1f)
26.338: (move f2-0f f1-0f)
26.338: (move f1-1f f1-0f)
26.366: (move f0-1f f0-2f)
26.366: (move f1-2f f0-2f)
26.507: (move f2-3f f1-3f)
26.507: (move f1-2f f1-3f)
26.945: (move f5-2f f5-3f)
26.945: (move f4-3f f5-3f)
27.026: (pickup f6-1f key0-1)
27.036: (move f4-3f f4-4f)
27.063: (pickup f4-2f key3-2)
27.075: (move f5-1f f6-1f)
27.093: (move f4-2f f4-3f)
21.115: (move f1-0f f1-1f)
22.231: (move f0-1f f1-1f)
23.289: (pickup f1-0f key3-0)
23.578: (move f1-0f f0-0f)
23.925: (move f1-0f f2-0f)
24.604: (move f0-1f f0-0f)
24.810: (move f0-1f f0-2f)
24.924: (pickup f0-1f key0-0)
25.559: (move f1-0f f0-0f)
25.559: (move f0-1f f0-0f)
26.542: (move f1-2f f1-3f)
26.599: (move f1-2f f0-2f)
26.599: (move f0-1f f0-2f)
26.893: (move f1-3f f1-4f)
26.930: (move f4-4f f4-5f)
26.970: (move f4-3f f5-3f)
27.042: (move f6-1f f5-1f)
27.048: (pickup f6-1f key0-1)
27.068: (move f6-1f f6-2f)
27.069: (move f4-3f f4-4f)
21.151: (move f1-1f f1-2f)
21.170: (move f1-0f f1-1f)
21.271: (move f1-1f f2-1f)
21.271: (move f2-0f f2-1f)
22.275: (move f0-1f f1-1f)
23.071: (move f0-2f f1-2f)
23.071: (move f1-1f f1-2f)
23.152: (move f1-1f f2-1f)
23.208: (move f1-1f f0-1f)
23.208: (move f0-0f f0-1f)
23.559: (putdown f1-1f key3-0)
23.808: (unlock f0-2f f0-3f key0-0 shape0)
23.857: (move f1-0f f0-0f)
24.200: (move f1-0f f2-0f)
24.790: (move f1-1f f1-0f)
24.790: (move f0-0f f1-0f)
24.836: (move f0-1f f0-0f)
25.042: (move f0-1f f0-2f)
25.158: (putdown f0-0f key3-0)
26.096: (move f4-5f f3-5f)
20.302: (move f1-2f f1-3f)
20.590: (move f1-2f f2-2f)
20.590: (move f2-1f f2-2f)
21.191: (move f1-1f f1-2f)
21.314: (move f1-1f f2-1f)
21.314: (move f2-0f f2-1f)
21.735: (putdown f1-2f key3-0)
21.838: (pickup-and-loose f0-1f key0-0 key3-0)
22.814: (move f2-1f f3-1f)
22.891: (move f1-1f f1-2f)
22.982: (move f0-2f f1-2f)
23.106: (move f0-2f f1-2f)
23.107: (move f1-1f f1-2f)
23.136: (putdown f0-1f key3-0)
23.162: (move f1-1f f2-1f)
23.494: (move f1-2f f0-2f)
23.495: (move f0-1f f0-2f)
23.501: (move f0-0f f0-1f)
23.502: (move f1-1f f0-1f)
23.613: (move f1-1f f2-1f)
19.631: (move f0-1f f1-1f)
19.731: (move f1-3f f2-3f)
19.731: (move f2-2f f2-3f)
20.331: (move f1-2f f1-3f)
20.637: (move f1-2f f2-2f)
20.637: (move f2-1f f2-2f)
21.295: (move f1-2f f1-1f)
21.549: (move f0-1f f1-1f)
21.862: (move f3-1f f3-2f)
21.862: (move f2-2f f3-2f)
21.897: (move f0-1f f0-2f)
22.011: (putdown f1-2f key3-0)
22.064: (move f1-3f f1-4f)
22.099: (move f1-2f f1-3f)
22.117: (pickup-and-loose f0-1f key0-0 key3-0)
22.124: (move f1-2f f1-1f)
22.150: (move f0-1f f0-0f)
22.217: (move f1-2f f2-2f)
22.863: (pickup-and-loose f3-1f key1-2 key3-0)
22.883: (move f2-1f f3-1f)
19.680: (move f0-1f f1-1f)
19.767: (move f1-3f f2-3f)
19.767: (move f2-2f f2-3f)
19.990: (putdown f2-3f key3-0)
20.360: (move f1-1f f1-2f)
20.360: (move f0-2f f1-2f)
20.526: (move f1-1f f2-1f)
20.830: (move f3-2f f3-3f)
20.830: (move f2-3f f3-3f)
20.947: (unlock f0-2f f0-3f key0-0 shape0)
21.350: (move f1-2f f1-1f)
21.391: (move f0-0f f1-0f)
21.392: (move f1-1f f1-0f)
21.912: (move f2-2f f3-2f)
21.912: (move f3-1f f3-2f)
22.182: (move f0-1f f0-2f)
22.270: (move f1-2f f2-2f)
22.312: (move f1-3f f1-4f)
22.362: (move f1-2f f1-3f)
22.407: (move f0-1f f0-0f)
18.501: (move f2-3f f1-3f)
18.715: (move f2-3f f2-2f)
19.287: (move f2-3f f3-3f)
20.222: (putdown f2-3f key3-0)
20.265: (move f0-2f f1-2f)
20.400: (move f0-2f f1-2f)
20.400: (move f1-1f f1-2f)
20.567: (move f1-1f f2-1f)
20.712: (move f1-2f f1-3f)
20.726: (unlock f3-3f f3-4f key3-0 shape3)
20.867: (move f2-3f f3-3f)
20.867: (move f3-2f f3-3f)
20.968: (move f2-1f f3-1f)
20.998: (move f2-1f f2-2f)
20.999: (move f1-2f f2-2f)
21.191: (unlock f0-2f f0-3f key0-0 shape0)
21.479: (move f0-2f f0-1f)
21.486: (putdown f1-2f key0-0)
21.649: (move f1-1f f1-0f)
21.650: (move f0-0f f1-0f)
18.270: (move f2-2f f2-1f)
18.657: (move f2-2f f1-2f)
18.657: (move f1-3f f1-2f)
18.677: (move f2-3f f1-3f)
18.763: (move f2-3f f2-2f)
18.954: (move f3-3f f4-3f)
19.435: (move f1-2f f1-1f)
19.435: (move f0-1f f1-1f)
19.443: (move f2-3f f3-3f)
19.722: (move f3-3f f2-3f)
19.726: (move f3-3f f3-2f)
19.726: (move f2-2f f3-2f)
20.129: (move f1-3f f1-4f)
20.305: (move f0-2f f1-2f)
20.746: (move f1-2f f1-3f)
20.746: (unlock f1-3f f0-3f key0-0 shape0)
20.775: (unlock f3-3f f3-4f key3-0 shape3)
20.829: (move f1-2f f2-2f)
20.835: (move f1-2f f1-3f)
21.037: (move f2-1f f3-1f)
17.340: (move f1-2f f1-1f)
17.340: (move f2-1f f1-1f)
18.395: (move f2-2f f2-1f)
18.707: (move f1-4f f1-5f)
18.817: (move f4-3f f5-3f)
18.863: (move f3-3f f4-3f)
18.876: (move f4-3f f4-4f)
18.912: (move f1-3f f1-2f)
18.912: (move f2-2f f1-2f)
19.454: (move f2-2f f3-2f)
19.454: (move f3-3f f3-2f)
19.470: (move f1-2f f1-1f)
19.573: (move f2-1f f3-1f)
19.573: (move f3-2f f3-1f)
19.729: (putdown f2-3f key3-0)
19.759: (move f3-3f f2-3f)
20.269: (move f2-3f f1-3f)
20.311: (move f1-3f f1-4f)
20.359: (move f1-1f f2-1f)
20.360: (move f2-2f f2-1f)
17.595: (move f2-1f f1-1f)
17.595: (move f1-2f f1-1f)
18.446: (move f2-3f f1-3f)
18.674: (move f2-3f f2-2f)
18.730: (move f1-4f f1-5f)
18.785: (move f5-3f f5-2f)
18.789: (move f3-2f f4-2f)
18.789: (move f4-3f f4-2f)
18.837: (move f2-3f f3-3f)
18.854: (move f4-3f f5-3f)
18.877: (move f4-4f f5-4f)
18.877: (move f5-3f f5-4f)
18.919: (move f4-3f f4-4f)
19.107: (move f4-4f f4-5f)
19.608: (move f2-1f f3-1f)
19.609: (move f3-2f f3-1f)
19.713: (pickup f3-1f key1-2)
19.818: (move f1-5f f2-5f)
19.964: (putdown f2-3f key3-0)
19.969: (move f1-5f f1-6f)
18.210: (move f2-2f f2-1f)
18.362: (move f2-2f f1-2f)
18.362: (move f1-3f f1-2f)
18.478: (move f2-3f f1-3f)
18.720: (move f2-3f f2-2f)
18.759: (move f5-2f f5-1f)
18.803: (pickup f4-2f key3-2)
18.819: (move f4-2f f5-2f)
18.820: (move f5-3f f5-2f)
18.841: (move f3-3f f4-3f)
18.881: (move f2-3f f3-3f)
19.042: (move f5-3f f5-4f)
19.042: (move f4-4f f5-4f)
19.091: (move f5-4f f5-5f)
19.091: (move f4-5f f5-5f)
19.380: (move f3-3f f3-2f)
19.380: (move f2-2f f3-2f)
19.387: (move f4-4f f4-5f)
19.591: (move f4-5f f3-5f)
19.591: (move f2-5f f3-5f)
17.083: (move f1-2f f1-1f)
17.083: (move f2-1f f1-1f)
18.246: (move f2-2f f2-1f)
18.628: (move f1-3f f1-2f)
18.628: (move f2-2f f1-2f)
18.777: (move f4-3f f5-3f)
18.808: (move f4-2f f5-2f)
18.821: (move f4-2f f4-3f)
18.831: (move f5-2f f5-1f)
18.836: (move f4-3f f4-4f)
18.841: (move f3-3f f4-3f)
18.869: (move f4-2f f3-2f)
19.071: (move f3-3f f3-2f)
19.071: (move f2-2f f3-2f)
19.287: (move f3-2f f3-1f)
19.287: (move f2-1f f3-1f)
19.355: (move f5-4f f5-5f)
19.356: (move f4-5f f5-5f)
19.618: (move f4-2f f4-1f)
19.838: (move f4-5f f3-5f)
17.284: (move f1-2f f1-1f)
17.284: (move f2-1f f1-1f)
18.747: (move f5-3f f5-2f)
18.764: (move f3-2f f2-2f)
18.765: (move f4-3f f4-2f)
18.765: (move f3-2f f4-2f)
18.795: (move f4-4f f4-5f)
18.812: (move f4-3f f5-3f)
18.817: (move f4-1f f5-1f)
18.818: (move f5-2f f5-1f)
18.829: (putdown f5-2f key3-2)
18.858: (move f4-4f f5-4f)
18.859: (move f5-3f f5-4f)
18.859: (move f4-3f f5-3f)
18.859: (move f5-2f f5-3f)
18.883: (move f4-3f f4-4f)
18.944: (move f4-3f f4-4f)
19.008: (putdown f4-3f key3-2)
19.190: (move f3-2f f3-3f)
19.190: (move f4-3f f3-3f)
18.292: (move f2-2f f2-1f)
18.500: (move f2-2f f1-2f)
18.718: (move f5-2f f5-1f)
18.724: (move f4-5f f3-5f)
18.775: (move f5-3f f5-2f)
18.775: (move f4-2f f5-2f)
18.776: (pickup f4-2f key3-2)
18.825: (move f5-2f f4-2f)
18.837: (move f4-3f f4-2f)
18.881: (move f5-4f f5-5f)
18.881: (move f4-5f f5-5f)
18.892: (move f5-2f f5-3f)
18.897: (unlock f4-4f f3-4f key3-2 shape3)
18.900: (unlock f3-3f f3-4f key3-2 shape3)
18.904: (move f4-3f f5-3f)
18.914: (putdown f5-3f key3-2)
18.919: (move f4-4f f5-4f)
18.919: (move f5-3f f5-4f)
18.945: (move f5-3f f5-4f)
18.945: (move f4-4f f5-4f)
17.192: (move f2-1f f1-1f)
17.192: (move f1-2f f1-1f)
18.488: (move f1-2f f1-3f)
18.779: (move f4-2f f5-2f)
18.790: (move f5-2f f5-1f)
18.795: (move f4-4f f4-3f)
18.795: (move f3-3f f4-3f)
18.795: (move f4-2f f4-3f)
18.818: (move f4-4f f4-5f)
18.832: (move f4-2f f4-3f)
18.833: (move f5-3f f4-3f)
18.834: (move f5-3f f5-2f)
18.834: (move f4-2f f5-2f)
18.856: (move f3-3f f3-2f)
18.856: (move f4-2f f3-2f)
18.857: (move f5-3f f4-3f)
18.865: (move f5-3f f5-2f)
18.894: (putdown f4-4f key3-2)
18.904: (move f4-2f f3-2f)
18.923: (move f4-2f f3-2f)
18.287: (putdown f1-1f key3-2)
18.735: (move f3-2f f2-2f)
18.738: (move f4-5f f3-5f)
18.787: (move f3-2f f2-2f)
18.788: (move f5-2f f5-1f)
18.791: (move f3-2f f2-2f)
18.800: (putdown f5-2f key3-2)
18.828: (move f4-4f f4-3f)
18.829: (putdown f4-3f key3-2)
18.829: (move f5-2f f5-3f)
18.829: (move f4-3f f5-3f)
18.835: (move f4-3f f4-2f)
18.835: (move f5-2f f4-2f)
18.839: (move f5-2f f5-1f)
18.846: (move f5-2f f5-1f)
18.927: (move f4-5f f5-5f)
18.934: (putdown f1-3f key3-2)
18.946: (move f4-3f f4-4f)
18.954: (move f4-3f f4-4f)
19.252: (move f3-2f f3-1f)
18.277: (move f2-2f f2-1f)
18.278: (move f3-1f f2-1f)
18.327: (move f2-2f f1-2f)
18.556: (move f2-2f f2-1f)
18.583: (move f2-2f f2-1f)
18.756: (putdown f2-2f key3-2)
18.786: (move f5-2f f4-2f)
18.788: (move f4-3f f4-2f)
18.794: (move f4-3f f4-2f)
18.813: (move f5-2f f5-1f)
18.830: (move f4-3f f5-3f)
18.858: (putdown f5-3f key3-2)
18.861: (move f5-2f f5-3f)
18.868: (move f4-3f f5-3f)
18.899: (move f4-3f f4-4f)
18.902: (unlock f5-5f f6-5f key3-2 shape3)
18.912: (move f4-3f f3-3f)
18.923: (putdown f5-1f key3-2)
18.923: (move f5-5f f5-4f)
18.924: (move f5-3f f5-4f)
17.094: (move f1-2f f1-1f)
17.094: (move f2-1f f1-1f)
17.654: (move f2-1f f1-1f)
17.673: (move f2-1f f1-1f)
18.467: (move f1-2f f1-3f)
18.721: (move f2-2f f2-1f)
18.791: (move f4-2f f5-2f)
18.791: (move f5-3f f5-2f)
18.791: (move f4-2f f5-2f)
18.791: (move f5-3f f5-2f)
18.803: (move f5-3f f4-3f)
18.803: (move f4-2f f4-3f)
18.821: (move f5-3f f5-2f)
18.824: (move f5-1f f5-2f)
18.836: (move f5-3f f4-3f)
18.863: (move f4-2f f3-2f)
18.871: (move f4-2f f3-2f)
18.876: (move f4-2f f3-2f)
18.876: (move f3-3f f3-2f)
18.894: (putdown f2-1f key3-2)
17.213: (move f2-1f f1-1f)
17.565: (move f2-1f f1-1f)
17.996: (putdown f1-1f key3-2)
18.623: (putdown f1-3f key3-2)
18.744: (move f3-2f f2-2f)
18.747: (move f3-2f f2-2f)
18.747: (move f2-1f f2-2f)
18.751: (move f3-2f f2-2f)
18.793: (move f4-3f f4-2f)
18.793: (move f5-2f f4-2f)
18.801: (move f5-2f f5-1f)
18.806: (move f5-2f f5-1f)
18.807: (move f5-2f f5-1f)
18.825: (move f5-2f f4-2f)
18.855: (move f5-2f f5-3f)
18.908: (move f4-3f f4-4f)
18.915: (move f4-3f f4-4f)
18.916: (move f3-2f f3-3f)
18.916: (move f4-3f f3-3f)
18.918: (move f4-3f f3-3f)
18.281: (move f2-2f f2-1f)
18.317: (move f2-2f f2-1f)
18.317: (move f2-2f f2-1f)
18.577: (move f2-2f f1-2f)
18.581: (move f2-2f f1-2f)
18.582: (move f1-1f f1-2f)
18.696: (move f2-2f f1-2f)
18.699: (move f2-2f f1-2f)
18.814: (move f5-3f f4-3f)
18.814: (move f4-2f f4-3f)
18.863: (move f4-2f f3-2f)
18.872: (move f2-2f f3-2f)
18.877: (move f3-3f f3-2f)
18.877: (move f4-2f f3-2f)
18.934: (move f4-4f f5-4f)
18.958: (move f5-3f f5-4f)
18.965: (move f1-1f f2-1f)
19.039: (move f1-3f f1-2f)
19.087: (move f1-1f f1-2f)
19.129: (move f4-4f f4-5f)
17.204: (move f1-2f f1-1f)
17.234: (move f2-1f f1-1f)
17.234: (move f1-2f f1-1f)
17.362: (move f2-1f f1-1f)
17.362: (move f1-2f f1-1f)
17.363: (move f1-2f f1-1f)
17.363: (move f2-1f f1-1f)
18.465: (move f1-2f f1-3f)
18.475: (move f1-2f f1-3f)
18.485: (move f1-2f f1-3f)
18.493: (move f1-2f f1-3f)
18.494: (move f1-2f f1-3f)
18.748: (move f1-2f f2-2f)
18.756: (move f3-2f f2-2f)
18.756: (move f3-2f f2-2f)
18.795: (move f3-2f f4-2f)
18.797: (move f2-1f f2-2f)
18.918: (move f3-2f f3-3f)
18.923: (move f5-4f f4-4f)
18.923: (move f4-3f f4-4f)
18.272: (move f2-2f f2-1f)
18.272: (move f1-1f f2-1f)
18.272: (move f2-2f f2-1f)
18.300: (move f2-2f f2-1f)
18.580: (move f2-2f f1-2f)
18.615: (move f2-2f f1-2f)
18.797: (move f4-2f f5-2f)
18.818: (move f4-2f f4-3f)
18.818: (move f3-3f f4-3f)
18.848: (move f2-2f f3-2f)
18.914: (move f2-2f f3-2f)
19.045: (move f4-4f f4-5f)
19.154: (move f2-2f f1-2f)
19.705: (move f4-2f f4-1f)
19.876: (move f3-3f f2-3f)
19.876: (move f1-3f f2-3f)
19.878: (move f1-3f f2-3f)
19.919: (move f2-2f f2-3f)
19.932: (move f4-4f f3-4f)
19.940: (move f1-3f f2-3f)
17.238: (move f1-2f f1-1f)
17.238: (move f2-1f f1-1f)
17.276: (move f2-1f f1-1f)
17.276: (move f1-2f f1-1f)
18.478: (move f2-3f f1-3f)
18.478: (move f1-2f f1-3f)
18.480: (move f1-2f f1-3f)
18.562: (move f1-2f f1-3f)
18.791: (move f3-2f f4-2f)
18.798: (move f4-1f f5-1f)
18.798: (move f5-2f f5-1f)
18.846: (move f5-2f f5-3f)
18.846: (move f4-3f f5-3f)
18.858: (move f3-2f f4-2f)
18.907: (move f3-2f f3-3f)
18.913: (move f4-3f f4-4f)
18.925: (move f3-4f f3-3f)
18.925: (move f2-3f f3-3f)
18.925: (move f2-3f f3-3f)
18.956: (move f3-4f f3-5f)
18.790: (move f4-2f f5-2f)
18.805: (move f4-2f f4-3f)
18.805: (move f3-3f f4-3f)
18.856: (move f4-2f f5-2f)
18.875: (move f4-2f f4-3f)
18.938: (move f5-3f f5-4f)
18.939: (move f4-4f f5-4f)
19.115: (move f4-4f f4-5f)
19.571: (pickup f3-5f key2-1)
19.709: (move f4-2f f4-1f)
19.767: (move f3-5f f2-5f)
19.905: (move f4-2f f4-1f)
19.961: (move f3-3f f3-4f)
19.964: (move f1-1f f1-0f)
19.971: (move f1-3f f2-3f)
19.990: (move f4-4f f3-4f)
19.998: (move f1-3f f1-4f)
20.001: (move f1-1f f1-0f)
20.033: (move f1-3f f1-4f)
20.061: (pickup f3-5f key2-2)
18.693: (move f1-4f f1-5f)
18.693: (move f2-5f f1-5f)
18.693: (move f1-4f f1-5f)
18.799: (move f4-1f f5-1f)
18.800: (move f5-2f f5-1f)
18.840: (move f5-2f f5-3f)
18.840: (move f4-3f f5-3f)
18.859: (move f4-1f f5-1f)
18.859: (move f5-2f f5-1f)
18.902: (move f5-2f f5-3f)
18.902: (move f4-3f f5-3f)
18.906: (move f4-3f f4-4f)
18.906: (move f3-4f f4-4f)
18.956: (move f3-4f f3-5f)
18.969: (move f4-3f f4-4f)
18.970: (move f4-3f f3-3f)
19.016: (move f3-4f f3-5f)
19.016: (move f4-5f f3-5f)
19.120: (move f5-4f f5-5f)
19.120: (move f4-5f f5-5f)
18.934: (move f5-3f f5-4f)
18.934: (move f4-4f f5-4f)
18.992: (move f5-3f f5-4f)
18.992: (move f4-4f f5-4f)
19.061: (move f4-4f f4-5f)
19.061: (move f3-5f f4-5f)
19.283: (move f4-4f f4-5f)
19.516: (pickup f3-5f key2-1)
19.627: (pickup f3-5f key2-1)
19.767: (move f3-5f f2-5f)
19.804: (move f1-5f f2-5f)
19.827: (move f3-5f f2-5f)
19.889: (move f1-5f f1-6f)
19.924: (move f1-5f f1-6f)
20.062: (pickup f3-5f key2-2)
20.103: (move f3-3f f2-3f)
20.120: (pickup f3-5f key2-2)
20.152: (move f4-4f f3-4f)
20.152: (move f3-3f f3-4f)
20.184: (move f5-1f f6-1f)
18.681: (move f2-5f f1-5f)
18.710: (move f2-5f f1-5f)
18.998: (move f2-5f f3-5f)
19.078: (move f5-4f f5-5f)
19.078: (move f4-5f f5-5f)
19.225: (move f3-4f f3-5f)
19.225: (move f4-5f f3-5f)
19.241: (pickup f6-1f key0-1)
19.266: (move f4-5f f5-5f)
19.266: (move f5-4f f5-5f)
19.571: (move f3-5f f4-5f)
19.671: (move f3-5f f4-5f)
19.747: (move f3-5f f4-5f)
19.785: (move f4-5f f4-6f)
19.800: (move f1-6f f2-6f)
19.802: (move f3-5f f4-5f)
19.805: (pickup f2-3f key3-0)
19.812: (move f2-5f f2-6f)
19.838: (move f2-5f f2-6f)
19.839: (move f1-6f f2-6f)
18.770: (move f4-5f f4-4f)
18.783: (move f6-1f f5-1f)
18.832: (move f4-5f f4-4f)
19.083: (move f6-1f f6-2f)
19.615: (pickup f3-5f key2-1)
19.756: (pickup f3-5f key2-1)
19.892: (move f2-6f f1-6f)
19.892: (move f1-5f f1-6f)
19.948: (move f1-5f f1-6f)
19.984: (move f3-5f f2-5f)
20.004: (move f3-5f f3-4f)
20.011: (move f4-5f f4-6f)
20.056: (move f1-5f f1-4f)
20.065: (move f4-5f f4-4f)
20.076: (move f4-5f f4-4f)
20.111: (move f4-5f f4-6f)
20.124: (pickup f3-5f key2-2)
20.329: (pickup f3-5f key2-2)
20.339: (move f2-3f f1-3f)
20.372: (move f1-5f f1-4f)
18.739: (move f2-5f f1-5f)
18.757: (move f5-1f f5-2f)
18.757: (move f6-2f f5-2f)
18.782: (putdown f5-1f key0-1)
19.028: (move f4-4f f4-3f)
19.110: (move f4-4f f4-3f)
19.290: (move f5-1f f4-1f)
19.700: (move f3-5f f4-5f)
19.765: (move f3-5f f4-5f)
19.849: (move f3-5f f4-5f)
19.859: (move f1-6f f2-6f)
19.970: (move f3-5f f4-5f)
19.979: (move f4-4f f5-4f)
19.988: (move f6-2f f6-3f)
19.998: (move f2-5f f2-6f)
20.078: (move f4-4f f5-4f)
20.095: (move f4-4f f4-3f)
20.109: (move f4-4f f4-3f)
20.138: (putdown f6-2f key0-1)
20.240: (move f4-4f f5-4f)
18.752: (move f5-2f f4-2f)
18.752: (move f4-1f f4-2f)
18.796: (putdown f5-2f key0-1)
18.799: (move f6-3f f5-3f)
18.799: (move f5-2f f5-3f)
18.804: (move f4-5f f4-4f)
18.807: (move f6-2f f5-2f)
18.817: (move f5-1f f5-2f)
18.907: (move f4-5f f4-4f)
18.988: (move f4-3f f4-2f)
19.011: (move f4-1f f3-1f)
19.121: (move f4-3f f4-2f)
19.243: (move f4-3f f5-3f)
19.244: (move f5-4f f5-3f)
19.334: (move f5-4f f5-3f)
19.335: (move f4-3f f5-3f)
19.771: (move f4-3f f3-3f)
19.792: (move f4-3f f3-3f)
19.961: (putdown f4-1f key0-1)
19.972: (move f5-1f f4-1f)
18.258: (move f3-1f f2-1f)
18.761: (putdown f4-2f key0-1)
18.770: (move f4-2f f4-3f)
18.770: (move f5-3f f4-3f)
18.782: (move f5-2f f4-2f)
18.792: (move f5-2f f4-2f)
18.801: (move f4-1f f4-2f)
18.814: (move f5-2f f5-1f)
18.814: (move f5-2f f5-1f)
18.823: (move f4-1f f5-1f)
18.823: (move f5-2f f4-2f)
18.824: (move f4-1f f4-2f)
18.826: (move f3-1f f3-2f)
18.827: (move f4-2f f3-2f)
18.830: (move f5-2f f5-3f)
18.845: (putdown f5-3f key0-1)
18.850: (move f5-2f f5-3f)
18.855: (move f5-2f f5-3f)
18.913: (move f5-3f f5-4f)
18.930: (move f5-3f f5-2f)
17.084: (move f2-1f f1-1f)
18.726: (move f3-2f f2-2f)
18.726: (move f2-1f f2-2f)
18.729: (putdown f2-1f key0-1)
18.778: (move f4-2f f5-2f)
18.803: (move f4-2f f4-3f)
18.803: (move f5-3f f4-3f)
18.803: (move f5-3f f4-3f)
18.803: (move f4-2f f4-3f)
18.805: (move f4-2f f5-2f)
18.806: (move f5-1f f5-2f)
18.808: (putdown f4-3f key0-1)
18.817: (move f4-2f f4-3f)
18.818: (move f5-3f f5-2f)
18.818: (move f5-3f f4-3f)
18.822: (move f4-2f f4-3f)
18.827: (move f5-3f f4-3f)
18.846: (move f4-2f f4-3f)
18.847: (move f4-2f f3-2f)
18.849: (move f4-2f f3-2f)
17.359: (move f2-1f f1-1f)
17.777: (putdown f1-1f key0-1)
18.626: (move f2-2f f1-2f)
18.626: (move f1-1f f1-2f)
18.715: (putdown f2-2f key0-1)
18.748: (move f2-1f f2-2f)
18.760: (move f3-2f f2-2f)
18.768: (move f3-2f f2-2f)
18.786: (move f4-3f f4-2f)
18.791: (move f5-2f f4-2f)
18.791: (move f4-3f f4-2f)
18.816: (move f5-2f f5-3f)
18.816: (move f4-3f f5-3f)
18.816: (move f5-2f f5-1f)
18.829: (move f5-2f f5-1f)
18.848: (move f4-3f f5-3f)
18.848: (move f5-2f f5-3f)
18.855: (move f4-3f f5-3f)
18.890: (move f4-3f f3-3f)
18.892: (move f4-3f f4-4f)
18.264: (move f2-2f f2-1f)
18.310: (move f2-2f f2-1f)
18.421: (move f1-2f f1-3f)
18.589: (move f2-2f f2-1f)
18.794: (move f4-2f f5-2f)
18.794: (move f5-3f f5-2f)
18.847: (move f1-1f f2-1f)
18.867: (move f2-2f f3-2f)
18.870: (move f4-2f f3-2f)
18.872: (move f4-2f f3-2f)
18.877: (move f1-1f f1-2f)
18.878: (move f2-2f f1-2f)
18.902: (move f2-2f f1-2f)
18.937: (move f4-4f f5-4f)
18.937: (move f5-3f f5-4f)
18.941: (move f4-4f f4-5f)
18.945: (move f5-3f f5-4f)
18.947: (move f5-3f f5-4f)
18.981: (move f3-3f f3-2f)
18.990: (move f2-2f f3-2f)
17.121: (move f2-1f f1-1f)
17.121: (move f1-2f f1-1f)
17.131: (move f2-1f f1-1f)
17.305: (move f2-1f f1-1f)
18.410: (pickup-and-loose f1-3f key3-2 key0-1)
18.439: (unlock f1-3f f0-3f key0-1 shape0)
18.502: (move f1-2f f1-3f)
18.537: (move f1-2f f1-3f)
18.609: (putdown f1-3f key0-1)
18.736: (move f3-2f f2-2f)
18.760: (move f3-2f f2-2f)
18.766: (move f3-2f f2-2f)
18.787: (move f3-2f f4-2f)
18.794: (move f3-2f f4-2f)
18.799: (move f2-1f f2-2f)
18.828: (move f4-5f f3-5f)
18.830: (move f5-2f f5-1f)
18.893: (move f5-4f f4-4f)
18.903: (move f3-2f f3-3f)
18.908: (move f3-2f f3-3f)
18.249: (move f2-2f f2-1f)
18.274: (move f2-2f f2-1f)
18.283: (move f1-3f f1-2f)
18.289: (move f2-2f f2-1f)
18.426: (putdown f1-3f key0-1)
18.428: (pickup-and-loose f1-3f key3-2 key0-1)
18.484: (pickup f1-3f key3-2)
18.486: (pickup f1-3f key3-2)
18.663: (move f1-3f f1-2f)
18.795: (move f4-2f f5-2f)
18.801: (move f4-2f f5-2f)
18.808: (move f3-3f f4-3f)
18.808: (move f4-2f f4-3f)
18.814: (move f4-2f f4-3f)
18.916: (move f2-2f f3-2f)
18.924: (move f2-2f f1-2f)
18.939: (move f2-2f f1-2f)
18.969: (move f4-4f f4-5f)
