/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.624: (putdown f4-6f key0-0)
36.653: (pickup f4-6f key1-2)
36.698: (move f4-4f f4-5f)
33.832: (move f4-4f f4-5f)
34.117: (pickup f4-4f key1-1)
34.413: (move f4-5f f4-6f)
35.191: (move f4-4f f4-5f)
35.220: (move f4-4f f4-5f)
35.462: (move f4-4f f5-4f)
35.695: (move f5-4f f5-5f)
35.696: (move f4-5f f5-5f)
35.771: (move f5-4f f5-5f)
35.771: (move f4-5f f5-5f)
35.775: (move f4-4f f4-5f)
36.006: (move f4-4f f5-4f)
36.207: (move f4-5f f5-5f)
36.212: (move f4-4f f5-4f)
36.228: (move f4-6f f4-5f)
36.231: (move f4-4f f4-3f)
36.291: (move f4-4f f4-3f)
36.307: (move f5-5f f5-4f)
36.307: (move f4-4f f5-4f)
36.358: (putdown f4-5f key1-1)
33.929: (move f4-5f f4-6f)
34.326: (pickup-and-loose f4-6f key1-2 key1-1)
34.354: (move f4-5f f4-6f)
34.673: (move f5-4f f5-5f)
34.673: (move f4-5f f5-5f)
34.725: (move f4-5f f5-5f)
35.051: (move f5-4f f5-5f)
35.051: (move f4-5f f5-5f)
35.136: (move f5-4f f6-4f)
35.144: (move f4-5f f5-5f)
35.163: (move f5-4f f5-5f)
35.338: (move f4-5f f3-5f)
35.346: (move f4-4f f5-4f)
35.404: (move f4-4f f4-5f)
35.549: (move f4-5f f4-4f)
35.622: (move f4-3f f4-2f)
35.650: (move f5-4f f6-4f)
35.668: (move f5-4f f5-3f)
35.668: (move f4-3f f5-3f)
35.715: (move f4-6f f3-6f)
33.929: (move f4-6f f4-5f)
34.087: (move f4-5f f5-5f)
34.087: (move f5-4f f5-5f)
34.095: (move f4-5f f4-6f)
34.175: (move f4-6f f4-7f)
34.250: (pickup-and-loose f4-4f key1-1 key1-2)
34.275: (move f4-6f f5-6f)
34.486: (pickup-and-loose f4-6f key1-2 key1-1)
34.525: (pickup-and-loose f4-6f key1-2 key1-1)
34.680: (move f3-5f f3-6f)
34.681: (move f4-6f f3-6f)
34.762: (move f4-6f f4-7f)
35.129: (move f4-6f f5-6f)
35.130: (move f5-5f f5-6f)
35.308: (move f5-4f f6-4f)
35.332: (move f4-5f f3-5f)
35.338: (move f5-4f f5-3f)
35.420: (move f4-6f f3-6f)
35.683: (move f4-6f f3-6f)
35.885: (move f4-6f f4-7f)
33.138: (move f4-5f f4-4f)
33.459: (move f5-6f f5-5f)
33.459: (move f4-5f f5-5f)
33.790: (move f4-4f f4-5f)
33.845: (move f4-6f f4-5f)
34.020: (move f5-6f f5-7f)
34.021: (move f4-7f f5-7f)
34.079: (move f4-6f f4-5f)
34.150: (move f4-6f f4-7f)
34.272: (move f4-6f f5-6f)
34.308: (move f4-6f f4-7f)
34.416: (move f4-6f f5-6f)
34.598: (putdown f4-5f key1-2)
34.650: (move f3-5f f3-6f)
34.650: (move f4-6f f3-6f)
34.658: (pickup-and-loose f4-6f key1-2 key1-1)
34.694: (move f4-6f f4-7f)
35.072: (move f4-6f f5-6f)
35.072: (move f5-5f f5-6f)
35.146: (move f4-7f f3-7f)
32.752: (pickup-and-loose f4-4f key0-0 key1-2)
32.890: (move f5-7f f6-7f)
32.931: (putdown f4-4f key1-2)
33.067: (move f4-5f f4-4f)
33.181: (move f4-5f f5-5f)
33.182: (move f5-6f f5-5f)
33.268: (move f4-5f f5-5f)
33.572: (pickup-and-loose f4-5f key0-0 key1-2)
33.588: (move f4-5f f5-5f)
33.589: (move f5-6f f5-5f)
33.626: (move f4-5f f4-4f)
33.809: (move f5-5f f5-4f)
33.809: (move f4-4f f5-4f)
33.853: (move f4-5f f4-4f)
33.892: (putdown f4-5f key1-2)
34.151: (move f5-6f f5-7f)
34.151: (move f4-7f f5-7f)
34.210: (move f4-5f f4-6f)
34.219: (move f4-6f f4-5f)
34.258: (move f4-6f f4-7f)
32.753: (move f4-5f f5-5f)
32.841: (pickup-and-loose f4-4f key0-0 key1-2)
32.912: (putdown f6-7f key1-2)
33.000: (putdown f4-4f key1-2)
33.014: (move f5-7f f6-7f)
33.366: (move f4-5f f4-4f)
33.366: (pickup f4-4f key0-0)
33.396: (putdown f4-4f key1-2)
33.524: (move f4-4f f5-4f)
33.525: (move f5-5f f5-4f)
33.615: (move f4-4f f4-5f)
33.629: (move f4-5f f5-5f)
33.681: (move f4-4f f5-4f)
33.722: (pickup-and-loose f4-5f key0-0 key1-2)
33.724: (move f4-5f f5-5f)
33.734: (move f5-4f f6-4f)
33.736: (move f5-4f f5-3f)
33.784: (move f4-5f f4-4f)
33.840: (move f4-5f f4-6f)
33.919: (pickup-and-loose f4-6f key0-0 key1-1)
32.215: (move f6-7f f5-7f)
32.717: (move f5-4f f5-3f)
32.797: (move f6-7f f7-7f)
32.923: (move f4-5f f5-5f)
33.007: (move f4-5f f5-5f)
33.007: (move f5-4f f5-5f)
33.043: (putdown f6-7f key1-2)
33.192: (move f4-4f f5-4f)
33.535: (move f4-5f f4-4f)
33.537: (move f4-6f f4-5f)
33.539: (move f4-4f f4-5f)
33.560: (move f5-4f f6-4f)
33.644: (move f5-4f f5-3f)
33.654: (move f5-4f f6-4f)
33.738: (pickup-and-loose f4-6f key1-1 key0-0)
33.773: (move f4-5f f4-6f)
33.974: (move f4-5f f4-6f)
33.981: (move f4-4f f5-4f)
34.040: (putdown f4-5f key0-0)
34.164: (move f4-4f f5-4f)
31.946: (move f5-7f f4-7f)
32.001: (move f5-7f f5-6f)
32.351: (move f6-7f f5-7f)
32.488: (move f4-5f f5-5f)
32.489: (move f5-4f f5-5f)
32.639: (move f5-4f f5-3f)
32.809: (move f7-7f f7-6f)
32.928: (move f6-7f f7-7f)
33.072: (move f5-4f f5-5f)
33.231: (move f5-4f f5-5f)
33.375: (move f5-4f f6-4f)
33.550: (putdown f4-4f key0-0)
33.604: (move f5-4f f5-3f)
33.761: (move f4-5f f5-5f)
33.911: (pickup-and-loose f4-6f key1-1 key0-0)
33.937: (move f4-5f f4-4f)
33.983: (move f5-4f f6-4f)
34.038: (move f5-3f f5-2f)
34.262: (pickup-and-loose f4-6f key1-1 key0-0)
34.364: (move f5-5f f5-4f)
29.653: (move f5-6f f5-5f)
30.829: (move f4-7f f4-6f)
30.829: (move f5-6f f4-6f)
31.117: (pickup f4-7f key3-3)
32.054: (move f7-6f f7-5f)
32.072: (move f4-7f f3-7f)
32.085: (move f5-7f f4-7f)
32.138: (move f5-7f f5-6f)
32.939: (move f7-7f f7-6f)
33.226: (move f5-2f f4-2f)
33.407: (move f4-4f f5-4f)
33.682: (move f5-3f f5-2f)
34.316: (move f5-5f f4-5f)
34.326: (move f5-5f f4-5f)
34.352: (move f5-4f f5-3f)
34.456: (move f5-3f f4-3f)
34.482: (move f4-6f f3-6f)
34.489: (move f4-6f f4-7f)
34.550: (move f4-6f f4-5f)
34.601: (move f4-4f f4-3f)
29.566: (move f4-7f f4-6f)
29.797: (move f5-6f f5-5f)
29.978: (pickup f4-6f key1-1)
30.533: (move f5-5f f5-4f)
30.794: (move f5-5f f4-5f)
30.794: (move f4-6f f4-5f)
30.907: (move f4-7f f3-7f)
30.972: (move f4-7f f4-6f)
30.972: (move f5-6f f4-6f)
31.078: (move f4-7f f5-7f)
31.273: (pickup f4-7f key3-3)
31.877: (move f3-7f f3-6f)
31.877: (move f4-6f f3-6f)
32.088: (move f5-5f f6-5f)
32.088: (move f7-5f f6-5f)
32.178: (move f7-6f f7-5f)
32.208: (move f4-7f f3-7f)
32.512: (move f7-5f f7-4f)
32.604: (move f3-7f f2-7f)
32.866: (move f5-2f f4-2f)
29.130: (move f4-6f f4-5f)
29.464: (move f4-7f f4-6f)
29.728: (move f5-4f f5-3f)
29.771: (move f5-4f f4-4f)
29.771: (move f4-5f f4-4f)
30.143: (pickup f4-6f key1-1)
30.162: (pickup-and-loose f4-6f key1-1 key3-3)
30.224: (move f7-4f f6-4f)
30.224: (move f6-5f f6-4f)
30.225: (move f5-4f f6-4f)
30.234: (putdown f4-6f key3-3)
30.431: (move f5-5f f5-4f)
30.732: (move f4-6f f4-5f)
30.733: (move f5-5f f4-5f)
30.791: (move f4-6f f3-6f)
30.791: (move f3-7f f3-6f)
31.059: (move f4-7f f3-7f)
31.077: (move f5-7f f5-6f)
31.077: (move f4-6f f5-6f)
31.227: (move f4-7f f5-7f)
28.151: (move f4-5f f4-4f)
28.567: (pickup f4-4f key0-0)
28.604: (move f4-5f f5-5f)
28.604: (move f5-6f f5-5f)
28.790: (move f3-6f f3-5f)
28.790: (move f4-5f f3-5f)
29.041: (move f4-6f f4-5f)
29.513: (move f5-4f f5-3f)
29.694: (unlock f3-6f f2-6f key3-3 shape3)
29.926: (move f4-5f f4-4f)
29.926: (move f5-4f f4-4f)
30.370: (pickup-and-loose f4-6f key1-1 key3-3)
30.379: (putdown f4-6f key3-3)
30.379: (move f5-4f f6-4f)
30.407: (unlock f5-6f f6-6f key3-3 shape3)
30.428: (putdown f4-5f key3-3)
30.648: (move f4-6f f4-5f)
30.689: (move f4-6f f3-6f)
30.690: (move f3-7f f3-6f)
30.742: (move f5-3f f5-2f)
28.091: (move f4-5f f4-4f)
28.265: (move f4-5f f5-5f)
28.612: (move f5-6f f5-5f)
28.648: (move f5-5f f5-4f)
28.648: (move f4-4f f5-4f)
28.714: (move f4-5f f3-5f)
28.716: (move f3-6f f3-5f)
28.725: (pickup-and-loose f4-4f key0-0 key3-3)
28.739: (pickup f4-4f key0-0)
28.840: (move f3-6f f3-5f)
29.373: (putdown f4-4f key3-3)
29.393: (move f4-5f f5-5f)
29.471: (move f4-4f f4-5f)
29.494: (move f4-5f f4-4f)
29.525: (move f4-4f f5-4f)
29.568: (move f4-5f f5-5f)
29.580: (putdown f5-5f key3-3)
29.620: (unlock f3-6f f2-6f key3-3 shape3)
29.640: (move f3-6f f4-6f)
29.663: (move f5-6f f4-6f)
28.277: (move f5-4f f5-5f)
28.277: (move f4-5f f5-5f)
28.358: (pickup f4-4f key0-0)
28.518: (move f4-4f f5-4f)
28.518: (move f5-5f f5-4f)
28.532: (move f5-4f f5-3f)
28.586: (move f5-4f f5-3f)
28.682: (move f5-4f f6-4f)
28.685: (move f5-4f f6-4f)
28.767: (move f3-6f f3-5f)
28.804: (move f5-5f f5-4f)
28.893: (pickup-and-loose f4-4f key0-0 key3-3)
29.233: (move f4-5f f4-6f)
29.280: (move f3-5f f4-5f)
29.281: (move f4-6f f4-5f)
29.336: (putdown f4-4f key3-3)
29.345: (move f5-5f f4-5f)
29.346: (move f4-6f f4-5f)
29.436: (move f3-5f f2-5f)
29.537: (move f3-6f f4-6f)
27.590: (move f5-4f f5-3f)
27.957: (unlock f2-5f f1-5f key3-3 shape3)
28.320: (move f4-5f f4-4f)
28.374: (move f4-5f f4-4f)
28.375: (move f5-4f f4-4f)
28.531: (move f5-3f f5-2f)
28.605: (move f5-4f f5-3f)
28.649: (move f4-5f f5-5f)
28.687: (move f5-4f f6-4f)
28.732: (move f5-4f f6-4f)
28.786: (move f6-4f f6-3f)
28.786: (move f5-3f f6-3f)
29.010: (move f4-6f f3-6f)
29.042: (move f4-5f f3-5f)
29.088: (move f6-4f f6-5f)
29.088: (move f5-5f f6-5f)
29.090: (move f4-6f f5-6f)
29.090: (move f5-5f f5-6f)
29.131: (move f4-6f f4-7f)
29.187: (move f4-6f f4-5f)
27.148: (move f2-5f f3-5f)
28.174: (putdown f2-5f key3-3)
28.175: (unlock f6-3f f7-3f key0-0 shape0)
28.192: (move f2-5f f1-5f)
28.248: (move f4-5f f4-4f)
28.440: (move f4-5f f5-5f)
28.530: (move f5-2f f4-2f)
28.751: (move f5-5f f5-4f)
28.751: (move f4-4f f5-4f)
28.757: (pickup-and-loose f4-4f key0-0 key3-3)
28.817: (pickup-and-loose f4-4f key0-0 key3-3)
28.890: (move f2-5f f2-6f)
29.052: (move f5-3f f5-2f)
29.352: (move f6-5f f7-5f)
29.353: (move f3-6f f3-7f)
29.354: (move f4-7f f3-7f)
29.391: (move f5-3f f5-2f)
29.405: (putdown f4-4f key3-3)
29.444: (putdown f5-3f key3-3)
29.464: (putdown f4-4f key3-3)
25.618: (pickup-and-loose f1-5f key2-2 key3-3)
27.171: (move f2-5f f3-5f)
27.376: (putdown f3-5f key3-3)
27.829: (move f2-6f f1-6f)
27.829: (move f1-5f f1-6f)
28.124: (move f1-5f f1-4f)
28.216: (putdown f1-5f key3-3)
28.238: (move f2-5f f1-5f)
28.254: (move f5-2f f4-2f)
28.506: (move f4-2f f4-1f)
28.511: (move f6-3f f5-3f)
28.570: (move f5-2f f4-2f)
28.635: (move f1-5f f0-5f)
28.636: (move f5-4f f5-3f)
28.684: (move f4-4f f5-4f)
28.685: (move f5-5f f5-4f)
28.730: (move f6-3f f6-4f)
28.775: (pickup-and-loose f2-6f key1-0 key3-3)
28.870: (move f5-4f f6-4f)
28.876: (putdown f2-6f key3-3)
23.868: (move f1-5f f2-5f)
25.647: (pickup f1-5f key2-2)
26.213: (move f1-5f f1-6f)
26.404: (move f1-5f f1-4f)
26.993: (move f1-5f f0-5f)
27.358: (move f4-1f f3-1f)
27.453: (move f4-1f f4-0f)
27.723: (move f5-4f f5-3f)
27.809: (move f2-6f f1-6f)
27.815: (move f1-5f f1-6f)
27.893: (move f2-6f f2-5f)
27.945: (putdown f1-6f key3-3)
27.956: (move f1-5f f1-6f)
27.959: (move f2-6f f1-6f)
28.068: (move f3-5f f2-5f)
28.070: (move f1-5f f2-5f)
28.082: (move f2-6f f2-5f)
28.085: (putdown f1-4f key3-3)
28.125: (pickup-and-loose f1-4f key3-1 key3-3)
28.151: (move f1-5f f1-4f)
23.385: (move f2-5f f3-5f)
24.272: (move f1-5f f2-5f)
24.621: (putdown f2-5f key2-2)
25.207: (move f1-6f f2-6f)
25.207: (move f2-5f f2-6f)
26.321: (move f1-5f f1-6f)
26.502: (move f1-5f f1-4f)
27.006: (move f2-5f f3-5f)
27.185: (move f2-5f f3-5f)
27.193: (move f1-5f f0-5f)
27.209: (move f1-6f f1-7f)
27.229: (move f3-1f f2-1f)
27.317: (move f2-5f f3-5f)
27.391: (unlock f1-6f f0-6f key1-0 shape1)
27.443: (unlock f2-5f f2-4f key1-0 shape1)
27.574: (move f1-4f f1-3f)
27.808: (move f0-5f f0-4f)
27.808: (move f1-4f f0-4f)
27.935: (putdown f1-6f key1-0)
28.004: (pickup f1-4f key3-1)
21.769: (move f2-5f f3-5f)
23.486: (move f2-5f f2-6f)
23.652: (move f2-5f f3-5f)
23.660: (move f2-5f f1-5f)
24.351: (pickup-and-loose f2-5f key3-3 key2-2)
24.351: (putdown f2-5f key2-2)
25.089: (move f3-5f f4-5f)
25.394: (move f2-6f f3-6f)
25.394: (move f3-5f f3-6f)
25.572: (move f1-6f f2-6f)
25.572: (move f2-5f f2-6f)
26.155: (move f2-6f f2-7f)
26.156: (move f1-7f f2-7f)
26.581: (move f1-3f f1-2f)
26.677: (move f2-1f f1-1f)
26.684: (move f3-5f f3-4f)
27.032: (move f2-5f f3-5f)
27.064: (move f2-1f f2-0f)
27.246: (putdown f3-5f key2-2)
27.366: (putdown f3-5f key1-0)
21.718: (move f2-5f f3-5f)
21.864: (move f2-5f f3-5f)
23.118: (move f3-5f f4-5f)
23.163: (pickup f2-6f key1-0)
23.462: (pickup f1-5f key3-3)
23.462: (move f2-5f f1-5f)
23.504: (move f2-5f f2-6f)
23.574: (move f2-5f f1-5f)
23.627: (move f2-5f f2-6f)
23.646: (move f3-5f f3-6f)
23.646: (move f2-6f f3-6f)
24.312: (move f1-5f f1-4f)
24.355: (move f2-6f f2-7f)
24.424: (move f1-5f f1-6f)
24.424: (move f2-6f f1-6f)
24.475: (move f3-5f f3-4f)
24.977: (move f4-5f f5-5f)
25.025: (move f1-5f f0-5f)
25.192: (move f3-4f f4-4f)
25.192: (move f4-5f f4-4f)
21.749: (move f4-5f f5-5f)
21.837: (move f3-4f f4-4f)
21.838: (move f4-5f f4-4f)
21.981: (putdown f3-5f key3-3)
22.656: (move f4-5f f4-6f)
22.656: (move f3-6f f4-6f)
23.021: (move f2-6f f3-6f)
23.085: (move f3-5f f4-5f)
23.110: (move f3-5f f4-5f)
23.295: (pickup f2-6f key1-0)
23.428: (pickup-and-loose f2-6f key1-0 key3-3)
23.467: (putdown f2-6f key3-3)
23.623: (move f2-6f f3-6f)
23.623: (move f3-5f f3-6f)
23.634: (move f2-6f f3-6f)
23.634: (move f3-5f f3-6f)
23.712: (move f2-6f f2-7f)
23.858: (move f2-7f f3-7f)
23.858: (move f3-6f f3-7f)
23.942: (move f1-5f f1-4f)
20.708: (pickup f4-4f key0-0)
21.593: (move f3-6f f3-5f)
21.726: (move f4-5f f5-5f)
21.754: (move f4-5f f5-5f)
21.805: (move f4-5f f4-4f)
21.813: (move f4-5f f4-4f)
22.220: (pickup f4-6f key1-1)
22.525: (move f3-6f f4-6f)
22.634: (move f4-5f f4-6f)
22.634: (move f3-6f f4-6f)
22.653: (move f4-5f f4-6f)
22.654: (move f3-6f f4-6f)
22.947: (move f4-4f f5-4f)
22.947: (move f5-5f f5-4f)
23.024: (move f2-6f f3-6f)
23.187: (putdown f4-5f key3-3)
23.375: (move f3-5f f4-5f)
23.501: (move f2-6f f3-6f)
23.566: (putdown f3-6f key1-0)
23.667: (move f2-6f f1-6f)
20.684: (pickup f4-4f key0-0)
21.221: (pickup-and-loose f4-4f key0-0 key3-3)
21.618: (move f4-4f f5-4f)
21.638: (move f3-6f f3-5f)
21.667: (move f5-4f f5-3f)
21.746: (move f3-6f f3-5f)
21.793: (move f4-5f f5-5f)
21.806: (putdown f4-4f key3-3)
21.830: (move f4-5f f4-4f)
21.841: (move f4-5f f3-5f)
21.858: (move f4-5f f5-5f)
21.861: (move f4-5f f4-4f)
21.865: (move f4-4f f4-5f)
21.963: (putdown f3-5f key1-0)
22.048: (putdown f5-5f key3-3)
22.120: (move f3-6f f3-5f)
22.194: (pickup f4-6f key1-1)
22.244: (move f5-4f f6-4f)
22.551: (move f3-6f f4-6f)
22.556: (move f4-4f f4-3f)
20.300: (move f5-4f f5-3f)
20.301: (move f4-3f f5-3f)
20.399: (move f5-4f f5-5f)
20.400: (move f4-5f f5-5f)
20.476: (move f4-5f f3-5f)
20.660: (move f4-3f f4-2f)
20.727: (pickup f4-4f key0-0)
20.732: (move f5-4f f6-4f)
20.808: (pickup f4-4f key0-0)
21.064: (move f4-5f f4-6f)
21.592: (move f4-4f f5-4f)
21.854: (move f4-4f f4-5f)
21.925: (move f4-4f f5-4f)
21.994: (putdown f3-5f key1-0)
22.115: (putdown f3-5f key1-0)
22.158: (move f4-4f f4-5f)
22.360: (unlock f4-3f f3-3f key0-0 shape0)
22.531: (move f4-4f f4-3f)
22.670: (putdown f4-6f key1-0)
22.711: (pickup-and-loose f4-6f key1-1 key1-0)
20.268: (move f5-4f f5-3f)
20.269: (move f4-3f f5-3f)
20.288: (move f5-3f f5-2f)
20.288: (move f4-2f f5-2f)
20.377: (move f5-4f f5-5f)
20.377: (move f4-5f f5-5f)
20.421: (move f5-4f f5-3f)
20.435: (move f4-2f f4-1f)
20.546: (move f4-5f f5-5f)
20.549: (move f4-5f f3-5f)
20.549: (move f5-4f f5-5f)
20.571: (move f4-5f f3-5f)
20.622: (move f4-3f f5-3f)
20.629: (move f4-3f f4-2f)
20.702: (move f5-4f f6-4f)
20.749: (move f3-5f f3-6f)
20.750: (move f4-6f f3-6f)
20.841: (move f6-4f f6-3f)
20.841: (move f5-3f f6-3f)
20.972: (move f4-3f f4-2f)
19.445: (move f4-1f f3-1f)
19.471: (move f4-1f f4-0f)
20.256: (move f4-2f f5-2f)
20.256: (move f5-3f f5-2f)
20.264: (unlock f6-3f f7-3f key0-0 shape0)
20.404: (move f4-2f f4-1f)
20.537: (move f5-3f f5-2f)
20.537: (move f4-2f f5-2f)
20.630: (move f4-2f f4-1f)
20.654: (move f4-2f f3-2f)
20.736: (move f3-6f f2-6f)
20.742: (move f3-5f f3-6f)
20.773: (move f5-3f f5-2f)
20.810: (move f6-4f f6-3f)
20.810: (move f5-3f f6-3f)
20.970: (move f4-2f f3-2f)
21.014: (move f5-5f f5-6f)
21.030: (move f5-3f f6-3f)
21.089: (move f5-5f f6-5f)
21.089: (move f6-4f f6-5f)
19.282: (move f3-1f f2-1f)
19.412: (move f3-2f f3-1f)
19.413: (move f4-1f f3-1f)
19.440: (move f4-1f f4-0f)
19.670: (move f4-1f f4-0f)
19.707: (move f3-2f f3-1f)
19.708: (move f4-1f f3-1f)
20.018: (move f3-2f f2-2f)
20.233: (unlock f6-3f f7-3f key0-0 shape0)
20.255: (move f3-1f f3-0f)
20.255: (move f4-0f f3-0f)
20.284: (move f6-3f f5-3f)
20.290: (move f3-2f f2-2f)
20.469: (unlock f6-3f f7-3f key0-0 shape0)
20.627: (unlock f3-2f f3-3f key0-0 shape0)
20.775: (move f6-3f f6-4f)
20.878: (move f3-6f f2-6f)
20.937: (move f5-2f f4-2f)
20.946: (move f6-3f f6-4f)
20.999: (move f3-1f f3-2f)
18.730: (move f2-1f f1-1f)
19.111: (move f2-1f f2-0f)
19.112: (move f3-0f f2-0f)
19.250: (move f2-2f f2-1f)
19.250: (move f3-1f f2-1f)
19.491: (move f2-2f f2-1f)
19.492: (move f3-1f f2-1f)
19.553: (unlock f2-2f f2-3f key0-0 shape0)
19.678: (move f3-2f f3-1f)
19.829: (unlock f2-2f f2-3f key0-0 shape0)
20.052: (move f3-2f f2-2f)
20.053: (move f2-1f f2-2f)
20.224: (move f4-0f f3-0f)
20.225: (move f3-1f f3-0f)
20.252: (move f6-3f f5-3f)
20.255: (move f3-2f f2-2f)
20.329: (move f2-2f f1-2f)
20.418: (move f5-3f f5-2f)
20.458: (move f3-1f f3-0f)
20.458: (move f4-0f f3-0f)
18.688: (move f1-2f f1-1f)
18.689: (move f2-1f f1-1f)
18.940: (move f2-1f f1-1f)
19.080: (move f2-1f f2-0f)
19.081: (move f3-0f f2-0f)
19.313: (move f3-0f f2-0f)
19.314: (move f2-1f f2-0f)
19.411: (move f2-2f f2-1f)
19.461: (move f3-1f f2-1f)
19.461: (move f2-2f f2-1f)
19.521: (pickup-and-loose f2-0f key1-3 key0-0)
19.586: (unlock f2-2f f2-3f key0-0 shape0)
19.645: (putdown f2-0f key0-0)
19.651: (pickup-and-loose f2-0f key0-2 key0-0)
19.661: (move f2-2f f2-1f)
19.795: (unlock f2-2f f2-3f key0-0 shape0)
20.336: (move f1-1f f1-2f)
20.336: (move f2-2f f1-2f)
20.369: (move f1-1f f0-1f)
20.387: (move f5-3f f5-2f)
18.871: (move f2-1f f1-1f)
18.900: (move f2-1f f1-1f)
19.133: (move f2-1f f1-1f)
19.281: (move f2-1f f2-0f)
19.284: (move f2-1f f2-0f)
19.441: (move f2-2f f2-1f)
19.491: (pickup-and-loose f2-0f key1-3 key0-0)
19.524: (move f2-1f f2-0f)
19.604: (move f2-1f f3-1f)
19.613: (putdown f2-0f key0-0)
19.617: (pickup-and-loose f2-0f key0-2 key0-0)
19.634: (move f2-2f f2-1f)
19.647: (pickup-and-loose f2-0f key1-3 key0-0)
19.772: (putdown f2-0f key0-0)
19.775: (move f2-0f f2-1f)
19.866: (pickup-and-loose f2-0f key0-2 key0-0)
19.891: (move f2-1f f3-1f)
19.973: (move f2-0f f2-1f)
20.332: (move f2-0f f2-1f)
20.339: (move f1-1f f0-1f)
18.909: (move f2-1f f1-1f)
19.096: (move f2-1f f1-1f)
19.311: (move f2-1f f2-0f)
19.496: (move f2-1f f2-0f)
19.617: (pickup-and-loose f2-0f key1-3 key0-0)
19.628: (pickup-and-loose f2-0f key1-3 key0-0)
19.633: (move f2-1f f3-1f)
19.741: (putdown f2-0f key0-0)
19.747: (move f2-0f f2-1f)
19.749: (putdown f2-0f key0-0)
19.788: (pickup-and-loose f2-0f key1-3 key0-0)
19.819: (pickup-and-loose f2-0f key0-2 key0-0)
19.834: (pickup-and-loose f2-0f key0-2 key0-0)
19.863: (move f2-1f f3-1f)
19.873: (move f2-1f f3-1f)
19.892: (move f2-0f f2-1f)
19.914: (putdown f2-0f key0-0)
19.938: (move f2-0f f2-1f)
19.954: (pickup f2-1f key0-1)
19.982: (move f2-1f f3-1f)
19.321: (move f2-1f f2-0f)
19.656: (pickup-and-loose f2-0f key1-3 key0-0)
19.762: (pickup-and-loose f2-0f key1-3 key0-0)
19.779: (putdown f2-0f key0-0)
19.789: (move f3-1f f4-1f)
19.844: (move f2-1f f3-1f)
19.847: (move f2-0f f2-1f)
19.850: (pickup-and-loose f2-0f key0-2 key0-0)
19.862: (move f2-0f f2-1f)
19.885: (putdown f2-0f key0-0)
19.950: (move f2-1f f3-1f)
19.991: (move f2-0f f2-1f)
20.008: (move f2-1f f3-1f)
20.045: (move f2-1f f3-1f)
20.049: (pickup-and-loose f2-0f key0-2 key0-0)
20.078: (pickup-and-loose f2-0f key0-2 key1-3)
20.079: (pickup f2-0f key0-2)
20.102: (move f2-0f f2-1f)
20.161: (move f2-0f f2-1f)
20.400: (move f2-0f f2-1f)
19.094: (pickup-and-loose f2-0f key0-0 key0-1)
19.474: (pickup-and-loose f2-0f key1-3 key0-1)
19.610: (putdown f2-0f key0-1)
19.625: (pickup-and-loose f2-0f key0-2 key0-1)
19.760: (move f3-1f f4-1f)
19.874: (move f2-0f f2-1f)
19.878: (move f3-1f f4-1f)
19.953: (move f2-1f f2-2f)
19.964: (move f2-0f f2-1f)
19.967: (move f2-1f f3-1f)
20.017: (move f2-1f f3-1f)
20.047: (move f4-1f f4-0f)
20.057: (pickup f2-1f key0-1)
20.132: (move f2-0f f2-1f)
20.138: (move f2-1f f3-1f)
20.147: (move f2-1f f2-2f)
20.163: (move f2-1f f3-1f)
20.167: (move f4-1f f5-1f)
20.205: (move f2-1f f2-2f)
20.205: (move f2-1f f3-1f)
19.054: (move f2-0f f2-1f)
19.514: (move f2-1f f2-0f)
19.530: (move f2-0f f2-1f)
19.719: (move f5-1f f5-2f)
19.827: (move f2-0f f2-1f)
19.850: (move f3-1f f4-1f)
19.908: (move f3-1f f4-1f)
19.985: (move f2-1f f2-2f)
19.996: (move f2-1f f3-1f)
20.017: (move f4-1f f4-0f)
20.030: (move f3-1f f4-1f)
20.102: (move f2-0f f2-1f)
20.115: (move f2-1f f2-2f)
20.137: (move f2-1f f3-1f)
20.138: (move f4-1f f5-1f)
20.167: (move f2-1f f3-1f)
20.171: (move f4-1f f4-0f)
20.183: (move f2-1f f3-1f)
20.236: (move f2-1f f2-2f)
20.241: (move f2-1f f2-2f)
18.660: (move f2-1f f1-1f)
19.231: (move f2-1f f3-1f)
19.259: (pickup-and-loose f2-0f key0-0 key0-1)
19.533: (move f2-1f f3-1f)
19.580: (pickup-and-loose f2-0f key1-3 key0-1)
19.688: (move f5-1f f5-2f)
19.714: (putdown f2-0f key0-1)
19.779: (move f2-1f f3-1f)
19.788: (pickup-and-loose f2-0f key0-2 key0-1)
19.898: (move f2-1f f2-2f)
19.936: (move f3-1f f4-1f)
20.005: (move f3-1f f4-1f)
20.088: (move f2-1f f3-1f)
20.142: (move f4-1f f4-0f)
20.179: (move f4-1f f4-0f)
20.232: (move f2-1f f2-2f)
20.264: (move f4-1f f5-1f)
20.301: (move f4-1f f5-1f)
20.339: (move f4-1f f4-0f)
20.368: (move f5-1f f5-0f)
19.126: (move f2-0f f2-1f)
