/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.257: (move f4-11f f3-11f)
115.258: (move f5-9f f5-8f)
115.261: (move f5-10f f5-9f)
112.741: (move f4-11f f4-10f)
112.741: (unlock f4-10f f5-10f key3-4 shape3)
112.807: (move f4-11f f4-10f)
112.887: (move f6-5f f6-4f)
113.097: (move f6-5f f6-4f)
113.099: (move f3-11f f3-10f)
113.105: (move f4-10f f3-10f)
113.388: (move f6-11f f5-11f)
113.449: (move f6-11f f5-11f)
113.456: (move f6-11f f6-10f)
113.589: (move f6-11f f6-10f)
113.708: (move f6-5f f7-5f)
113.833: (move f7-11f f6-11f)
113.871: (move f4-10f f4-9f)
113.918: (move f6-5f f7-5f)
113.990: (pickup-and-loose f6-9f key0-1 key4-0)
113.995: (move f9-11f f9-10f)
114.086: (move f5-11f f6-11f)
114.099: (move f4-11f f5-11f)
114.104: (unlock f5-11f f5-10f key3-4 shape3)
110.010: (move f5-11f f5-10f)
110.012: (move f6-10f f5-10f)
110.140: (move f5-11f f5-10f)
110.143: (move f6-10f f5-10f)
110.331: (move f5-11f f5-10f)
110.332: (move f4-10f f5-10f)
110.463: (move f4-10f f5-10f)
111.596: (move f5-11f f4-11f)
111.697: (move f5-11f f4-11f)
112.206: (move f6-10f f6-9f)
112.334: (move f6-10f f6-9f)
112.839: (move f4-9f f5-9f)
113.254: (move f4-10f f3-10f)
113.305: (move f4-10f f3-10f)
113.347: (move f6-9f f5-9f)
113.608: (move f6-11f f7-11f)
113.643: (move f4-9f f4-8f)
113.964: (move f4-10f f4-9f)
114.018: (move f6-11f f5-11f)
114.021: (move f4-10f f4-9f)
110.889: (move f4-8f f3-8f)
111.571: (move f5-11f f4-11f)
111.626: (move f5-9f f6-9f)
111.641: (move f5-10f f5-9f)
111.641: (move f6-9f f5-9f)
111.770: (move f6-9f f5-9f)
111.770: (move f5-10f f5-9f)
111.798: (move f4-9f f5-9f)
111.800: (move f5-10f f5-9f)
111.800: (unlock f5-9f f5-10f key3-4 shape3)
111.963: (move f5-10f f4-10f)
111.963: (move f4-11f f4-10f)
112.021: (move f5-9f f5-10f)
112.024: (move f4-11f f4-10f)
112.027: (move f5-10f f4-10f)
112.094: (move f4-9f f5-9f)
112.095: (move f5-10f f5-9f)
112.619: (move f7-11f f8-11f)
112.625: (move f5-9f f5-8f)
112.625: (move f4-8f f5-8f)
110.904: (move f3-8f f2-8f)
111.677: (move f5-9f f6-9f)
111.976: (move f5-9f f6-9f)
112.221: (unlock f8-11f f9-11f key3-4 shape3)
112.520: (move f4-10f f3-10f)
112.566: (move f4-11f f4-10f)
112.568: (move f5-9f f5-8f)
112.577: (move f4-10f f3-10f)
112.719: (move f5-9f f5-8f)
112.844: (move f5-9f f5-8f)
112.849: (move f5-9f f5-8f)
112.858: (move f5-10f f4-10f)
113.101: (move f5-9f f4-9f)
113.102: (move f4-10f f4-9f)
113.152: (move f4-10f f4-9f)
113.156: (move f5-9f f4-9f)
113.366: (move f3-8f f3-7f)
113.525: (pickup-and-loose f4-11f key4-0 key3-4)
113.638: (putdown f5-10f key0-1)
113.869: (putdown f4-11f key3-4)
112.438: (move f4-10f f3-10f)
112.660: (move f8-11f f7-11f)
112.666: (move f3-7f f3-6f)
112.845: (move f3-7f f4-7f)
112.987: (move f4-11f f4-10f)
112.988: (move f2-8f f1-8f)
113.048: (move f4-10f f4-9f)
113.216: (move f4-9f f4-8f)
113.217: (move f5-8f f4-8f)
113.270: (move f4-9f f4-8f)
113.270: (move f5-8f f4-8f)
113.422: (move f2-8f f2-9f)
113.442: (move f6-9f f6-10f)
113.502: (move f4-11f f4-10f)
113.647: (move f6-9f f6-10f)
113.711: (move f5-8f f4-8f)
113.763: (move f5-8f f4-8f)
114.134: (putdown f4-10f key0-1)
114.243: (move f8-11f f9-11f)
114.373: (move f3-10f f3-11f)
111.125: (move f4-8f f3-8f)
111.413: (move f4-8f f3-8f)
112.107: (move f4-8f f3-8f)
112.399: (move f4-8f f3-8f)
112.557: (move f4-9f f5-9f)
113.083: (move f4-8f f4-7f)
113.106: (move f9-11f f9-10f)
113.120: (move f7-11f f6-11f)
113.174: (move f4-9f f4-8f)
113.195: (putdown f4-10f key4-0)
113.197: (move f4-7f f4-6f)
113.198: (move f3-6f f4-6f)
113.374: (move f4-8f f4-7f)
113.457: (move f3-6f f3-5f)
113.656: (move f4-10f f5-10f)
113.871: (move f4-8f f4-7f)
113.987: (move f4-8f f4-7f)
114.191: (move f1-8f f1-9f)
114.192: (move f2-9f f1-9f)
114.198: (move f6-10f f6-11f)
111.176: (move f3-8f f2-8f)
111.469: (move f3-8f f2-8f)
111.864: (move f4-8f f3-8f)
112.109: (move f3-8f f2-8f)
112.156: (move f5-9f f6-9f)
112.236: (move f3-8f f2-8f)
112.640: (move f5-9f f5-8f)
112.640: (move f4-8f f5-8f)
113.360: (move f4-7f f4-6f)
113.572: (move f4-7f f4-6f)
113.580: (move f6-11f f6-10f)
113.593: (move f6-11f f5-11f)
113.618: (move f3-8f f3-7f)
113.618: (move f4-7f f3-7f)
113.687: (move f6-11f f7-11f)
113.750: (move f4-8f f4-7f)
113.790: (move f4-10f f4-11f)
113.914: (move f3-8f f3-7f)
113.914: (move f4-7f f3-7f)
114.033: (move f4-7f f4-6f)
111.228: (move f5-11f f4-11f)
111.231: (pickup f4-11f key3-4)
111.407: (move f6-10f f6-9f)
111.949: (move f3-8f f2-8f)
112.724: (move f7-11f f8-11f)
112.801: (unlock f6-10f f5-10f key3-4 shape3)
112.831: (move f3-7f f3-6f)
112.831: (move f4-6f f3-6f)
113.055: (unlock f5-11f f5-10f key3-4 shape3)
113.057: (move f3-7f f3-6f)
113.058: (move f4-6f f3-6f)
113.166: (move f2-8f f1-8f)
113.371: (move f2-8f f1-8f)
113.605: (move f2-8f f2-9f)
113.814: (move f2-8f f2-9f)
113.855: (move f4-6f f3-6f)
113.900: (move f4-7f f4-6f)
114.204: (move f2-8f f1-8f)
114.263: (move f6-9f f6-10f)
114.340: (move f2-8f f1-8f)
109.655: (move f5-11f f5-10f)
109.658: (move f6-10f f5-10f)
111.417: (move f5-11f f4-11f)
111.500: (move f6-10f f6-9f)
112.102: (move f4-11f f4-10f)
112.180: (move f6-9f f5-9f)
112.304: (unlock f8-11f f9-11f key3-4 shape3)
113.221: (move f5-11f f6-11f)
113.221: (move f6-10f f6-11f)
113.600: (move f4-6f f3-6f)
113.631: (move f3-6f f3-5f)
113.773: (move f6-9f f6-8f)
113.816: (move f3-6f f3-5f)
114.057: (move f2-8f f1-8f)
114.058: (move f4-11f f3-11f)
114.247: (move f2-8f f2-9f)
114.356: (move f2-9f f1-9f)
114.357: (move f1-8f f1-9f)
114.398: (move f3-6f f3-5f)
114.562: (move f2-9f f1-9f)
111.229: (move f6-9f f5-9f)
111.230: (move f5-10f f5-9f)
111.230: (unlock f5-9f f5-10f key3-4 shape3)
111.621: (move f4-11f f4-10f)
111.621: (move f5-10f f4-10f)
111.621: (unlock f4-10f f5-10f key3-4 shape3)
112.015: (move f5-9f f5-8f)
112.017: (move f6-8f f5-8f)
112.082: (move f4-10f f3-10f)
112.088: (move f3-11f f3-10f)
112.744: (move f8-11f f7-11f)
112.747: (move f6-11f f7-11f)
112.825: (move f4-10f f4-9f)
112.826: (move f5-9f f4-9f)
113.208: (unlock f6-8f f7-8f key3-4 shape3)
113.805: (putdown f4-11f key3-4)
113.970: (move f6-9f f6-8f)
114.133: (move f4-11f f3-11f)
114.274: (putdown f3-11f key3-4)
114.341: (move f3-6f f3-5f)
110.458: (move f3-11f f4-11f)
111.522: (move f6-8f f6-9f)
111.913: (move f3-11f f3-10f)
112.097: (move f6-8f f5-8f)
112.136: (move f5-9f f5-8f)
112.137: (move f6-8f f5-8f)
112.203: (move f3-11f f3-10f)
112.203: (move f4-10f f3-10f)
112.486: (move f4-9f f4-8f)
112.488: (move f5-8f f4-8f)
112.910: (move f4-10f f4-9f)
112.911: (move f5-9f f4-9f)
112.942: (move f4-11f f4-10f)
113.397: (unlock f6-8f f7-8f key3-4 shape3)
113.958: (move f3-10f f2-10f)
114.205: (pickup-and-loose f4-9f key4-1 key3-4)
114.263: (move f6-8f f7-8f)
114.300: (putdown f3-11f key3-4)
114.745: (move f3-11f f2-11f)
114.784: (move f3-11f f2-11f)
110.578: (move f3-11f f4-11f)
111.151: (move f4-8f f3-8f)
111.609: (move f6-8f f6-9f)
111.642: (pickup f3-10f key2-3)
111.922: (move f3-11f f3-10f)
112.206: (move f6-8f f5-8f)
112.347: (move f6-9f f5-9f)
112.347: (move f5-8f f5-9f)
112.465: (move f4-10f f5-10f)
112.525: (move f5-8f f4-8f)
112.556: (move f5-8f f4-8f)
112.559: (move f4-9f f4-8f)
112.569: (move f3-10f f4-10f)
112.569: (move f4-11f f4-10f)
112.643: (pickup f4-10f key4-0)
112.675: (move f4-9f f4-10f)
113.087: (move f4-8f f4-7f)
113.456: (move f2-10f f2-9f)
113.756: (move f6-9f f6-10f)
113.830: (move f4-9f f5-9f)
111.173: (move f4-10f f4-11f)
111.267: (move f3-8f f2-8f)
111.269: (move f2-9f f2-8f)
111.394: (move f6-9f f5-9f)
111.394: (move f5-8f f5-9f)
111.395: (move f4-8f f3-8f)
111.396: (unlock f5-9f f5-10f key3-4 shape3)
111.440: (move f4-8f f3-8f)
111.640: (pickup f3-10f key2-3)
111.759: (move f4-10f f5-10f)
112.232: (move f4-11f f4-10f)
112.232: (move f3-10f f4-10f)
112.234: (move f3-10f f4-10f)
112.470: (pickup f4-10f key4-0)
112.593: (move f5-8f f4-8f)
112.870: (move f5-9f f4-9f)
112.871: (move f4-8f f4-9f)
112.965: (move f6-9f f6-10f)
112.967: (unlock f6-10f f5-10f key3-4 shape3)
113.173: (move f6-10f f6-11f)
109.825: (move f5-9f f5-10f)
109.827: (move f6-10f f5-10f)
110.042: (move f4-10f f4-11f)
110.149: (move f4-10f f5-10f)
110.310: (move f4-10f f4-11f)
110.744: (putdown f4-11f key4-1)
111.363: (move f4-10f f3-10f)
111.481: (move f3-8f f2-8f)
111.483: (move f3-8f f2-8f)
111.694: (move f4-8f f3-8f)
111.839: (move f3-10f f4-10f)
111.970: (pickup f4-10f key4-0)
112.048: (pickup-and-loose f4-10f key4-0 key2-3)
112.154: (move f4-9f f4-10f)
112.270: (putdown f4-10f key2-3)
112.485: (putdown f5-10f key4-0)
112.744: (move f6-11f f7-11f)
112.863: (move f4-10f f4-9f)
112.955: (move f5-9f f4-9f)
112.956: (move f4-8f f4-9f)
108.819: (pickup-and-loose f4-9f key4-1 key4-0)
109.625: (move f4-10f f5-10f)
110.017: (move f4-10f f4-11f)
110.049: (move f4-10f f5-10f)
110.117: (move f4-10f f4-11f)
110.333: (move f4-11f f4-10f)
110.431: (move f4-10f f4-11f)
110.564: (move f4-10f f4-11f)
110.684: (putdown f4-11f key4-0)
110.809: (putdown f4-11f key2-3)
111.318: (move f4-10f f3-10f)
111.375: (move f4-10f f3-10f)
111.418: (move f4-10f f4-11f)
111.611: (pickup-and-loose f3-10f key2-3 key4-0)
111.642: (putdown f3-10f key4-0)
111.653: (pickup-and-loose f4-10f key4-0 key2-3)
111.656: (move f5-10f f5-9f)
111.662: (move f3-8f f2-8f)
111.696: (move f5-10f f4-10f)
111.697: (move f4-9f f4-10f)
107.887: (move f4-9f f4-10f)
107.945: (move f4-9f f4-8f)
109.331: (move f4-9f f5-9f)
109.765: (move f4-10f f5-10f)
109.945: (putdown f5-10f key4-0)
110.140: (move f4-10f f4-11f)
110.185: (putdown f5-10f key2-3)
110.230: (pickup f4-10f key4-0)
110.714: (putdown f4-11f key4-0)
110.718: (putdown f4-11f key4-0)
110.799: (move f4-10f f4-9f)
110.837: (putdown f4-11f key2-3)
110.943: (move f4-10f f3-10f)
111.101: (move f5-10f f5-9f)
111.377: (move f4-10f f3-10f)
111.568: (pickup-and-loose f3-10f key2-3 key4-0)
111.578: (move f5-10f f5-9f)
111.608: (move f4-10f f4-11f)
111.628: (putdown f3-10f key4-0)
111.892: (putdown f3-10f key4-0)
105.480: (move f4-10f f4-11f)
105.521: (pickup f4-9f key3-4)
108.084: (move f4-8f f3-8f)
108.267: (move f5-9f f6-9f)
108.639: (pickup-and-loose f4-8f key3-2 key4-1)
108.780: (move f4-10f f3-10f)
109.041: (move f5-9f f5-8f)
109.041: (move f4-8f f5-8f)
109.751: (move f4-8f f4-7f)
110.184: (putdown f5-10f key4-0)
110.196: (move f4-10f f4-9f)
110.392: (move f4-10f f4-11f)
110.592: (move f4-10f f3-10f)
110.693: (pickup f3-10f key2-3)
110.731: (move f4-9f f5-9f)
110.745: (putdown f4-11f key4-0)
110.840: (move f4-9f f4-8f)
111.230: (move f5-10f f5-9f)
111.426: (move f5-9f f6-9f)
111.446: (move f3-10f f2-10f)
104.271: (move f4-9f f4-8f)
104.991: (putdown f4-11f key4-1)
105.509: (pickup-and-loose f4-9f key3-4 key4-0)
105.548: (pickup f4-8f key3-2)
105.720: (move f4-9f f5-9f)
105.948: (move f4-9f f4-10f)
106.647: (move f3-8f f2-8f)
108.093: (move f4-8f f3-8f)
108.153: (move f4-11f f5-11f)
108.749: (move f4-7f f4-6f)
109.285: (move f4-11f f3-11f)
109.286: (move f3-10f f3-11f)
109.289: (move f6-9f f6-8f)
109.291: (move f5-8f f6-8f)
109.317: (move f4-8f f5-8f)
109.424: (move f4-8f f4-9f)
109.559: (move f6-9f f6-10f)
109.638: (move f3-10f f2-10f)
109.722: (move f4-7f f3-7f)
109.723: (move f3-8f f3-7f)
104.467: (move f4-9f f4-8f)
104.738: (move f4-8f f3-8f)
104.738: (move f5-9f f6-9f)
104.744: (unlock f5-9f f5-10f key3-4 shape3)
105.282: (move f4-8f f4-9f)
105.490: (move f4-8f f5-8f)
105.491: (move f5-9f f5-8f)
105.553: (unlock f4-10f f5-10f key3-4 shape3)
105.741: (move f4-10f f4-11f)
105.852: (move f4-9f f5-9f)
105.952: (pickup-and-loose f4-8f key3-2 key3-4)
105.955: (move f4-9f f4-10f)
105.984: (move f4-8f f3-8f)
106.113: (move f4-10f f3-10f)
106.132: (move f4-8f f4-7f)
106.583: (move f4-8f f5-8f)
106.717: (move f4-11f f4-10f)
106.722: (move f4-11f f5-11f)
106.769: (move f4-11f f3-11f)
106.986: (move f3-8f f2-8f)
103.218: (move f3-8f f2-8f)
103.426: (pickup-and-loose f4-9f key3-4 key3-2)
103.932: (move f5-9f f5-10f)
103.932: (move f4-10f f5-10f)
104.812: (move f4-8f f3-8f)
104.837: (move f5-9f f6-9f)
104.861: (unlock f5-9f f5-10f key3-4 shape3)
104.866: (move f5-9f f6-9f)
105.304: (move f4-7f f4-6f)
105.343: (move f5-11f f6-11f)
105.478: (unlock f4-10f f5-10f key3-4 shape3)
105.553: (move f3-8f f2-8f)
105.559: (move f3-10f f2-10f)
105.567: (move f5-9f f5-8f)
105.567: (move f4-8f f5-8f)
105.587: (move f5-9f f5-8f)
105.682: (move f5-9f f4-9f)
105.683: (move f4-10f f4-9f)
105.690: (move f4-9f f4-10f)
105.803: (move f4-10f f4-11f)
103.180: (move f3-8f f2-8f)
103.711: (move f4-9f f4-8f)
103.892: (pickup f6-11f key2-2)
103.959: (move f5-9f f5-10f)
103.965: (move f4-10f f5-10f)
104.048: (move f4-9f f4-10f)
104.455: (move f4-9f f4-8f)
104.456: (move f5-8f f4-8f)
104.688: (move f4-9f f5-9f)
104.904: (move f5-9f f6-9f)
105.399: (unlock f4-10f f5-10f key3-2 shape3)
105.430: (move f4-10f f4-11f)
105.440: (move f5-10f f6-10f)
105.441: (move f6-9f f6-10f)
105.451: (move f2-8f f1-8f)
105.602: (move f5-9f f5-8f)
105.611: (move f4-6f f4-5f)
105.629: (move f6-11f f7-11f)
105.642: (move f4-6f f3-6f)
105.668: (move f4-10f f3-10f)
102.998: (move f4-10f f4-11f)
103.096: (move f5-9f f6-9f)
103.271: (move f4-10f f5-10f)
103.461: (move f6-11f f7-11f)
103.500: (move f4-10f f3-10f)
103.733: (unlock f4-10f f5-10f key3-4 shape3)
103.760: (unlock f5-9f f5-10f key3-4 shape3)
104.058: (move f4-8f f3-8f)
104.607: (move f5-8f f4-8f)
104.657: (move f4-8f f5-8f)
104.658: (move f5-9f f5-8f)
104.715: (move f6-10f f6-11f)
104.730: (move f6-11f f6-10f)
104.823: (move f7-11f f8-11f)
104.944: (move f4-8f f3-8f)
105.285: (move f6-11f f5-11f)
105.351: (move f4-8f f4-7f)
105.431: (move f4-10f f4-9f)
105.439: (move f4-5f f3-5f)
105.439: (move f3-6f f3-5f)
101.187: (move f4-10f f5-10f)
101.189: (move f5-9f f5-10f)
102.085: (move f7-11f f8-11f)
102.933: (move f6-10f f6-9f)
103.176: (move f5-9f f6-9f)
103.189: (move f4-10f f4-11f)
103.315: (move f5-11f f4-11f)
103.411: (move f3-8f f2-8f)
103.582: (move f5-9f f4-9f)
103.584: (move f4-10f f4-9f)
103.586: (pickup-and-loose f4-9f key3-4 key3-2)
103.652: (move f3-8f f2-8f)
103.719: (move f4-10f f3-10f)
104.454: (move f3-10f f2-10f)
104.692: (move f4-11f f3-11f)
104.692: (move f3-10f f3-11f)
104.731: (move f4-11f f5-11f)
104.758: (move f5-9f f5-8f)
104.961: (move f4-8f f3-8f)
105.089: (move f6-11f f7-11f)
102.361: (move f8-11f f9-11f)
102.645: (putdown f4-11f key2-2)
103.024: (move f6-9f f6-8f)
103.034: (move f6-9f f5-9f)
103.113: (pickup-and-loose f4-11f key4-1 key2-2)
103.324: (move f3-8f f2-8f)
103.554: (move f4-11f f3-11f)
103.765: (move f8-11f f8-10f)
103.859: (move f4-9f f4-8f)
103.863: (move f4-11f f4-10f)
103.864: (move f5-8f f4-8f)
103.913: (move f5-11f f6-11f)
103.996: (putdown f8-11f key2-2)
104.121: (move f6-9f f6-10f)
104.122: (move f5-10f f6-10f)
104.320: (move f7-11f f8-11f)
104.352: (move f4-11f f5-11f)
104.353: (unlock f5-11f f5-10f key3-4 shape3)
104.354: (move f5-10f f5-11f)
104.559: (move f3-10f f2-10f)
101.569: (move f9-11f f10-11f)
101.860: (move f9-11f f9-10f)
101.860: (move f8-10f f9-10f)
102.442: (pickup-and-loose f9-11f key4-4 key2-2)
102.623: (move f4-10f f4-9f)
102.624: (move f5-9f f4-9f)
102.732: (pickup-and-loose f3-11f key3-4 key2-2)
102.750: (move f5-9f f5-8f)
102.751: (move f6-8f f5-8f)
102.759: (move f3-11f f3-10f)
102.760: (move f4-10f f3-10f)
102.831: (putdown f9-11f key2-2)
103.272: (move f4-11f f3-11f)
103.312: (move f4-11f f4-10f)
103.396: (move f3-11f f2-11f)
103.778: (putdown f3-11f key2-2)
103.871: (move f4-11f f4-10f)
103.993: (move f6-10f f6-11f)
103.996: (move f5-11f f6-11f)
104.168: (move f6-11f f7-11f)
101.363: (unlock f9-10f f9-9f key2-2 shape2)
101.638: (move f4-9f f4-8f)
101.640: (move f5-8f f4-8f)
101.900: (move f9-11f f9-10f)
102.081: (move f9-11f f8-11f)
102.202: (putdown f10-11f key2-2)
102.450: (move f9-11f f9-10f)
102.482: (move f4-10f f4-9f)
102.518: (move f3-11f f3-10f)
102.520: (move f4-10f f3-10f)
102.529: (move f10-11f f11-11f)
102.660: (move f9-11f f8-11f)
102.697: (move f3-11f f3-10f)
102.815: (pickup f3-11f key3-4)
103.163: (move f2-11f f2-10f)
103.163: (move f3-10f f2-10f)
103.185: (move f3-11f f3-10f)
103.197: (move f3-11f f2-11f)
103.250: (move f3-11f f2-11f)
103.399: (move f7-11f f8-11f)
100.229: (pickup-and-loose f4-8f key3-2 key2-2)
101.559: (move f4-9f f4-8f)
101.657: (move f10-11f f9-11f)
101.934: (putdown f11-11f key2-2)
101.952: (move f4-8f f3-8f)
102.090: (pickup f4-9f key4-0)
102.137: (putdown f4-8f key2-2)
102.220: (pickup f3-10f key2-3)
102.338: (putdown f9-10f key4-4)
102.379: (move f2-11f f2-10f)
102.386: (move f3-10f f2-10f)
102.500: (move f9-10f f9-11f)
102.702: (putdown f8-11f key4-4)
102.792: (pickup f3-10f key2-3)
102.932: (move f3-11f f3-10f)
102.995: (move f2-11f f2-10f)
102.999: (move f3-10f f2-10f)
103.047: (move f4-9f f5-9f)
103.084: (move f2-10f f2-9f)
103.205: (move f3-10f f4-10f)
97.093: (pickup f4-8f key3-2)
99.081: (move f11-11f f10-11f)
100.258: (move f4-8f f3-8f)
100.322: (move f3-8f f2-8f)
100.331: (move f2-9f f2-8f)
100.912: (move f4-8f f4-9f)
100.947: (move f4-9f f4-8f)
101.023: (move f4-8f f5-8f)
101.174: (pickup f9-11f key4-4)
101.669: (move f4-8f f4-7f)
101.755: (move f9-11f f10-11f)
101.774: (move f9-11f f9-10f)
101.781: (move f4-8f f3-8f)
102.148: (move f9-11f f8-11f)
102.260: (move f4-10f f4-9f)
102.266: (move f3-10f f2-10f)
102.283: (move f9-11f f8-11f)
102.352: (pickup-and-loose f9-11f key4-4 key2-2)
102.362: (move f3-10f f2-10f)
102.439: (move f4-9f f5-9f)
96.791: (move f4-8f f3-8f)
96.911: (pickup-and-loose f4-8f key3-2 key4-0)
97.371: (move f4-8f f4-9f)
97.513: (move f4-8f f5-8f)
97.760: (move f10-11f f9-11f)
98.206: (move f4-8f f4-7f)
98.685: (move f3-8f f2-8f)
100.180: (move f3-8f f2-8f)
100.747: (move f4-7f f4-6f)
100.836: (move f4-8f f3-8f)
101.216: (move f9-11f f9-10f)
101.308: (move f4-9f f4-8f)
101.344: (move f5-8f f6-8f)
101.363: (move f9-11f f9-10f)
101.386: (move f4-9f f5-9f)
101.387: (move f5-8f f5-9f)
101.388: (move f10-11f f10-10f)
101.542: (putdown f4-8f key4-0)
101.550: (move f9-11f f8-11f)
101.594: (move f9-11f f10-11f)
95.373: (move f3-8f f2-8f)
97.028: (move f4-8f f3-8f)
97.125: (move f9-11f f9-10f)
97.131: (move f10-10f f9-10f)
97.240: (move f4-7f f4-6f)
97.272: (pickup f9-11f key4-4)
97.307: (move f9-11f f8-11f)
97.828: (move f4-8f f4-9f)
97.840: (move f4-8f f5-8f)
97.961: (move f5-8f f6-8f)
98.223: (move f4-9f f5-9f)
98.224: (move f5-8f f5-9f)
98.387: (move f4-9f f4-10f)
98.530: (move f4-8f f4-7f)
98.806: (move f4-7f f3-7f)
98.809: (move f3-8f f3-7f)
99.122: (pickup f2-8f key0-3)
99.290: (pickup f9-11f key4-3)
99.842: (move f3-8f f2-8f)
99.921: (pickup-and-loose f4-9f key4-0 key3-2)
95.376: (move f3-8f f2-8f)
96.592: (move f2-8f f1-8f)
96.603: (move f4-10f f4-11f)
96.603: (move f9-11f f9-10f)
96.637: (move f4-10f f3-10f)
96.753: (move f9-11f f8-11f)
96.776: (move f4-6f f4-5f)
96.784: (move f4-6f f3-6f)
96.785: (move f3-7f f3-6f)
96.896: (move f6-8f f6-9f)
96.896: (move f5-9f f6-9f)
97.144: (move f2-8f f2-9f)
97.343: (move f4-7f f4-6f)
97.391: (unlock f6-8f f7-8f key3-2 shape3)
97.549: (pickup-and-loose f2-8f key0-3 key3-2)
97.701: (move f9-11f f9-10f)
97.757: (unlock f5-9f f5-10f key3-2 shape3)
97.772: (move f9-11f f8-11f)
97.911: (unlock f4-10f f5-10f key3-2 shape3)
98.001: (move f4-9f f5-9f)
96.333: (move f4-5f f3-5f)
96.335: (move f3-6f f3-5f)
96.638: (move f2-8f f1-8f)
96.713: (move f2-9f f1-9f)
96.714: (move f1-8f f1-9f)
96.725: (move f4-10f f5-10f)
96.725: (move f5-9f f5-10f)
96.776: (move f4-10f f4-11f)
96.795: (move f4-10f f3-10f)
96.848: (move f4-6f f4-5f)
96.851: (move f3-10f f2-10f)
96.853: (move f2-9f f2-10f)
96.856: (move f4-6f f3-6f)
96.916: (move f5-9f f6-9f)
96.968: (putdown f9-10f key4-4)
96.969: (move f5-9f f6-9f)
96.992: (move f6-8f f6-9f)
96.996: (move f4-5f f5-5f)
97.100: (move f3-10f f3-11f)
97.101: (move f4-11f f3-11f)
96.080: (move f5-5f f6-5f)
96.384: (move f4-5f f3-5f)
96.385: (move f3-6f f3-5f)
96.756: (move f1-8f f1-9f)
96.974: (move f2-10f f2-11f)
96.976: (move f3-11f f2-11f)
96.982: (move f3-10f f2-10f)
97.039: (move f4-5f f5-5f)
97.141: (move f1-9f f1-10f)
97.143: (move f2-10f f1-10f)
97.232: (move f3-10f f3-11f)
97.234: (move f4-11f f3-11f)
97.438: (pickup-and-loose f3-11f key3-4 key3-2)
97.592: (move f1-8f f0-8f)
97.595: (putdown f4-11f key3-2)
97.658: (move f5-5f f5-4f)
97.668: (move f1-9f f0-9f)
97.764: (move f9-10f f9-11f)
97.802: (pickup-and-loose f4-11f key2-2 key3-2)
98.013: (move f6-9f f6-8f)
95.469: (move f5-4f f6-4f)
95.472: (move f6-5f f6-4f)
96.112: (move f5-5f f6-5f)
96.241: (move f6-5f f7-5f)
97.103: (move f2-10f f2-11f)
97.105: (move f3-11f f2-11f)
97.130: (move f9-11f f8-11f)
97.171: (move f1-9f f1-10f)
97.197: (move f1-9f f2-9f)
97.271: (move f2-10f f1-10f)
97.279: (move f2-10f f2-9f)
97.448: (unlock f6-8f f7-8f key3-2 shape3)
97.549: (move f0-9f f0-8f)
97.576: (pickup-and-loose f3-11f key3-4 key3-2)
97.690: (move f5-5f f5-4f)
97.708: (move f0-8f f0-9f)
97.708: (move f1-9f f0-9f)
98.061: (pickup f4-11f key4-1)
98.064: (pickup-and-loose f4-11f key4-1 key2-2)
98.268: (move f4-11f f3-11f)
94.979: (move f7-5f f7-4f)
94.979: (move f6-4f f7-4f)
95.496: (move f2-9f f2-8f)
95.509: (move f5-4f f6-4f)
95.513: (move f6-5f f6-4f)
96.282: (move f6-5f f7-5f)
96.707: (move f6-4f f6-3f)
96.831: (move f2-9f f1-9f)
96.833: (move f1-10f f1-9f)
96.874: (move f1-10f f2-10f)
96.875: (move f2-9f f2-10f)
97.011: (move f6-8f f6-9f)
97.105: (move f7-5f f7-6f)
97.546: (move f6-8f f7-8f)
97.711: (pickup-and-loose f3-11f key3-4 key2-2)
97.904: (move f6-8f f5-8f)
97.911: (move f3-11f f3-10f)
98.200: (move f3-11f f2-11f)
98.371: (putdown f3-11f key3-4)
98.392: (putdown f3-11f key2-2)
93.129: (pickup-and-loose f7-4f key2-0 key3-2)
95.019: (move f6-4f f7-4f)
95.019: (move f7-5f f7-4f)
95.926: (move f6-3f f7-3f)
95.927: (move f7-4f f7-3f)
96.496: (move f7-4f f8-4f)
96.724: (move f2-10f f3-10f)
96.725: (move f1-9f f1-8f)
96.725: (move f2-8f f1-8f)
96.748: (move f6-4f f6-3f)
96.923: (move f2-8f f3-8f)
96.996: (putdown f7-4f key3-2)
96.999: (move f2-10f f2-11f)
97.075: (move f5-8f f4-8f)
97.146: (move f7-5f f7-6f)
97.296: (move f7-6f f8-6f)
97.606: (pickup-and-loose f2-8f key0-3 key3-2)
97.653: (move f7-8f f8-8f)
97.788: (move f1-9f f0-9f)
98.050: (move f3-11f f4-11f)
93.173: (pickup-and-loose f7-4f key2-0 key3-2)
93.698: (move f7-4f f6-4f)
94.135: (move f7-4f f7-3f)
94.500: (move f7-4f f7-5f)
94.729: (move f7-4f f8-4f)
95.078: (move f7-3f f7-2f)
95.810: (move f8-4f f9-4f)
95.968: (move f7-4f f7-3f)
