/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.996: (move f7-7f f7-6f)
97.300: (move f2-6f f2-7f)
97.333: (move f1-7f f1-8f)
97.399: (move f1-7f f2-7f)
97.401: (move f7-7f f8-7f)
97.401: (move f8-8f f8-7f)
97.529: (move f7-7f f6-7f)
97.696: (move f8-7f f8-6f)
97.701: (move f7-6f f8-6f)
97.723: (move f3-8f f3-7f)
94.702: (move f7-6f f7-5f)
95.464: (move f7-5f f8-5f)
95.464: (move f8-6f f8-5f)
95.624: (move f7-5f f8-5f)
95.757: (move f7-5f f6-5f)
95.874: (move f2-6f f1-6f)
96.117: (move f7-5f f6-5f)
96.121: (move f2-7f f1-7f)
96.122: (move f1-6f f1-7f)
96.335: (move f8-6f f9-6f)
96.340: (move f2-5f f3-5f)
96.351: (move f2-5f f3-5f)
96.425: (move f8-9f f9-9f)
96.485: (move f2-7f f2-8f)
96.566: (move f7-5f f7-4f)
96.590: (move f2-6f f2-5f)
96.614: (move f3-7f f4-7f)
96.696: (move f7-5f f7-4f)
96.724: (move f1-8f f2-8f)
96.724: (move f2-7f f2-8f)
95.029: (unlock f8-5f f9-5f key0-2 shape0)
95.383: (move f7-5f f8-5f)
95.385: (unlock f8-5f f9-5f key0-2 shape0)
95.610: (move f2-8f f3-8f)
95.762: (move f2-8f f3-8f)
95.805: (move f7-5f f6-5f)
95.858: (move f2-8f f2-9f)
95.936: (move f2-8f f2-9f)
96.169: (move f1-6f f1-7f)
96.327: (move f2-5f f3-5f)
96.466: (move f6-5f f6-4f)
96.467: (move f7-4f f6-4f)
96.487: (move f7-5f f7-4f)
96.503: (move f7-4f f8-4f)
96.504: (move f8-5f f8-4f)
96.629: (move f7-4f f8-4f)
96.631: (move f8-5f f8-4f)
96.790: (unlock f9-6f f9-5f key0-2 shape0)
96.793: (move f7-4f f6-4f)
96.793: (move f6-5f f6-4f)
94.857: (move f8-5f f7-5f)
95.073: (unlock f8-5f f9-5f key0-2 shape0)
95.198: (move f8-5f f7-5f)
95.357: (move f8-4f f9-4f)
95.503: (move f8-4f f9-4f)
96.419: (move f7-4f f8-4f)
96.421: (move f8-5f f8-4f)
96.506: (move f6-5f f6-4f)
96.508: (move f7-4f f6-4f)
97.004: (move f8-5f f8-4f)
97.077: (move f1-7f f1-8f)
97.213: (move f1-7f f2-7f)
97.350: (move f9-6f f9-5f)
97.352: (move f8-5f f9-5f)
97.357: (move f8-5f f8-4f)
97.497: (move f3-8f f3-9f)
97.498: (move f2-9f f3-9f)
97.504: (move f6-4f f5-4f)
97.522: (move f3-8f f3-7f)
97.567: (move f9-6f f9-7f)
94.548: (move f9-4f f9-3f)
94.681: (move f9-4f f9-3f)
94.896: (move f8-5f f7-5f)
95.264: (move f8-4f f9-4f)
95.827: (move f9-5f f9-4f)
95.828: (move f8-4f f9-4f)
95.829: (unlock f9-4f f9-5f key0-2 shape0)
96.190: (move f8-4f f9-4f)
96.190: (unlock f9-4f f9-5f key0-2 shape0)
96.405: (move f7-5f f6-5f)
96.500: (move f2-7f f2-8f)
96.501: (move f1-8f f2-8f)
96.525: (move f3-7f f4-7f)
96.537: (move f7-5f f7-4f)
96.538: (move f8-4f f7-4f)
96.780: (move f7-5f f6-5f)
96.885: (move f8-4f f7-4f)
96.885: (move f7-5f f7-4f)
96.952: (move f3-9f f4-9f)
97.028: (move f9-7f f8-7f)
94.208: (move f9-4f f9-3f)
94.468: (move f9-4f f9-3f)
94.561: (move f9-4f f9-3f)
94.743: (move f9-3f f9-2f)
94.874: (move f9-3f f9-2f)
95.518: (move f4-9f f5-9f)
95.655: (move f2-8f f3-8f)
95.756: (move f2-8f f2-9f)
95.875: (unlock f9-4f f9-5f key0-2 shape0)
95.903: (move f8-7f f8-8f)
95.909: (move f8-7f f7-7f)
96.452: (move f7-5f f6-5f)
96.582: (move f7-5f f7-4f)
97.137: (move f6-5f f6-4f)
97.140: (move f7-4f f6-4f)
97.182: (putdown f6-5f key0-2)
97.420: (move f4-7f f4-6f)
97.431: (move f7-5f f7-6f)
97.481: (move f6-5f f6-4f)
97.482: (move f7-4f f6-4f)
93.309: (move f9-2f f10-2f)
93.490: (move f9-2f f10-2f)
94.257: (move f9-4f f9-3f)
94.619: (move f9-3f f9-2f)
94.664: (move f9-3f f9-2f)
94.812: (move f7-7f f7-8f)
94.813: (move f8-8f f7-8f)
94.920: (move f8-8f f8-9f)
94.968: (move f9-3f f9-2f)
95.103: (move f5-9f f6-9f)
95.415: (move f6-5f f7-5f)
95.562: (move f9-2f f8-2f)
95.912: (move f7-6f f7-7f)
95.917: (move f9-2f f8-2f)
96.222: (move f9-2f f9-1f)
96.559: (move f9-2f f9-1f)
97.052: (move f9-4f f8-4f)
97.052: (move f7-4f f8-4f)
97.180: (move f6-5f f6-4f)
97.181: (move f7-4f f6-4f)
92.775: (move f9-1f f8-1f)
92.775: (move f8-2f f8-1f)
92.909: (move f9-1f f8-1f)
92.909: (move f8-2f f8-1f)
93.238: (move f9-2f f10-2f)
93.621: (move f9-2f f10-2f)
93.790: (move f10-2f f10-1f)
93.794: (move f9-1f f10-1f)
93.964: (move f9-2f f10-2f)
94.194: (move f9-1f f10-1f)
94.195: (move f10-2f f10-1f)
94.664: (move f9-3f f9-2f)
94.747: (move f7-7f f7-8f)
95.585: (move f6-9f f6-8f)
95.623: (move f9-2f f8-2f)
95.764: (move f8-2f f7-2f)
95.833: (move f7-5f f8-5f)
95.898: (move f8-2f f7-2f)
95.964: (move f7-8f f6-8f)
96.212: (move f9-2f f8-2f)
92.385: (move f8-2f f8-1f)
92.692: (move f8-2f f8-1f)
93.597: (move f7-2f f7-1f)
93.599: (move f8-1f f7-1f)
93.660: (move f9-2f f10-2f)
93.827: (move f10-2f f10-1f)
93.931: (move f7-2f f7-1f)
93.933: (move f8-1f f7-1f)
94.073: (unlock f10-1f f10-0f key0-2 shape0)
94.088: (move f10-2f f10-1f)
94.389: (unlock f10-1f f10-0f key0-2 shape0)
94.470: (move f10-2f f10-1f)
94.684: (move f6-8f f7-8f)
95.045: (move f7-8f f6-8f)
95.475: (move f8-2f f7-2f)
95.638: (move f6-8f f6-9f)
95.687: (move f8-2f f7-2f)
95.921: (move f7-8f f8-8f)
96.262: (move f9-2f f8-2f)
96.684: (move f8-1f f8-0f)
92.419: (move f8-2f f8-1f)
93.641: (move f7-2f f7-1f)
93.644: (move f8-1f f7-1f)
93.902: (move f10-1f f10-2f)
94.114: (unlock f10-1f f10-0f key0-2 shape0)
94.127: (move f10-2f f10-1f)
94.189: (move f7-2f f7-1f)
94.190: (move f8-1f f7-1f)
94.217: (move f10-1f f10-2f)
94.547: (unlock f10-1f f10-0f key0-2 shape0)
94.913: (unlock f10-1f f10-0f key0-2 shape0)
94.964: (move f8-8f f8-9f)
95.455: (move f7-8f f8-8f)
95.521: (move f8-2f f7-2f)
95.551: (move f6-8f f6-9f)
95.637: (move f6-8f f5-8f)
95.761: (move f10-1f f9-1f)
95.831: (move f7-8f f7-7f)
96.065: (move f6-9f f5-9f)
96.078: (move f10-1f f9-1f)
91.493: (move f9-1f f8-1f)
91.818: (move f9-1f f8-1f)
93.847: (move f10-2f f9-2f)
93.850: (move f9-1f f9-2f)
93.942: (move f10-1f f10-2f)
94.177: (move f9-1f f9-2f)
94.180: (move f10-2f f9-2f)
94.228: (move f7-2f f7-1f)
94.230: (move f8-1f f7-1f)
94.300: (move f10-1f f10-2f)
94.584: (unlock f10-1f f10-0f key0-2 shape0)
94.663: (move f10-1f f10-2f)
94.695: (move f8-8f f8-9f)
95.263: (move f6-9f f5-9f)
95.263: (move f5-8f f5-9f)
95.800: (move f10-1f f9-1f)
96.168: (move f10-1f f9-1f)
96.527: (move f10-1f f9-1f)
96.742: (move f7-1f f7-0f)
96.767: (move f8-1f f9-1f)
91.530: (move f9-1f f8-1f)
91.938: (move f9-1f f8-1f)
92.311: (move f9-1f f8-1f)
93.188: (move f8-1f f7-1f)
93.293: (move f9-2f f9-3f)
93.509: (move f8-1f f7-1f)
93.660: (move f9-2f f9-3f)
93.898: (move f10-2f f9-2f)
93.900: (move f9-1f f9-2f)
94.202: (move f10-2f f9-2f)
94.205: (move f9-1f f9-2f)
94.340: (move f10-1f f10-2f)
94.575: (move f9-1f f9-2f)
94.576: (move f10-2f f9-2f)
95.175: (move f8-1f f8-2f)
95.175: (move f9-2f f8-2f)
95.505: (move f8-1f f8-2f)
95.505: (move f9-2f f8-2f)
96.207: (move f10-1f f9-1f)
96.336: (move f8-1f f8-0f)
91.977: (move f9-1f f8-1f)
93.227: (move f8-1f f7-1f)
93.353: (move f9-2f f9-3f)
93.587: (move f8-1f f7-1f)
93.608: (move f9-2f f9-3f)
93.957: (move f8-1f f7-1f)
93.985: (move f9-2f f9-3f)
94.246: (move f10-2f f9-2f)
94.247: (move f9-1f f9-2f)
94.334: (move f9-3f f9-4f)
94.424: (move f7-1f f7-2f)
94.426: (move f8-2f f7-2f)
94.725: (move f9-3f f9-4f)
94.749: (move f7-1f f7-2f)
94.749: (move f8-2f f7-2f)
95.222: (move f9-2f f8-2f)
95.223: (move f8-1f f8-2f)
95.597: (move f9-2f f8-2f)
95.600: (move f8-1f f8-2f)
95.978: (move f8-1f f8-2f)
93.625: (move f8-1f f7-1f)
93.656: (move f9-2f f9-3f)
94.372: (move f9-3f f9-4f)
94.460: (move f7-1f f7-2f)
94.460: (move f8-2f f7-2f)
94.850: (move f7-1f f7-2f)
94.850: (move f8-2f f7-2f)
95.227: (move f8-2f f7-2f)
95.227: (move f7-1f f7-2f)
95.266: (move f9-3f f9-4f)
95.268: (unlock f9-4f f9-5f key0-2 shape0)
95.407: (move f9-4f f8-4f)
95.645: (move f9-3f f9-4f)
95.647: (move f9-2f f8-2f)
95.647: (move f8-1f f8-2f)
95.648: (unlock f9-4f f9-5f key0-2 shape0)
95.765: (move f9-4f f8-4f)
96.287: (move f7-1f f7-0f)
96.653: (move f7-1f f7-0f)
96.826: (move f8-1f f8-0f)
93.835: (move f8-4f f8-5f)
93.966: (move f8-4f f8-5f)
94.893: (move f8-2f f7-2f)
94.895: (move f7-1f f7-2f)
95.310: (unlock f9-4f f9-5f key0-2 shape0)
95.312: (move f9-3f f9-4f)
95.359: (move f8-4f f7-4f)
95.461: (move f9-4f f8-4f)
95.705: (move f8-4f f7-4f)
96.337: (putdown f7-2f key0-2)
96.361: (move f9-4f f8-4f)
96.373: (move f7-0f f8-0f)
96.689: (move f8-0f f7-0f)
96.692: (move f7-1f f7-0f)
96.740: (move f9-4f f8-4f)
96.784: (move f7-0f f8-0f)
96.805: (putdown f7-2f key0-2)
96.900: (move f9-4f f9-5f)
97.286: (move f9-4f f9-5f)
97.411: (move f7-1f f6-1f)
93.748: (move f8-4f f8-5f)
93.751: (move f7-4f f7-5f)
93.752: (move f8-5f f7-5f)
94.108: (move f7-4f f7-5f)
94.108: (move f8-5f f7-5f)
94.507: (unlock f8-5f f9-5f key0-2 shape0)
94.508: (move f8-4f f8-5f)
94.509: (move f9-5f f8-5f)
94.842: (move f6-1f f5-1f)
94.880: (unlock f8-5f f9-5f key0-2 shape0)
94.883: (move f9-5f f8-5f)
94.883: (move f8-4f f8-5f)
95.088: (move f7-2f f7-1f)
95.418: (move f8-4f f7-4f)
95.552: (move f7-2f f7-1f)
95.893: (move f8-4f f7-4f)
96.039: (move f7-4f f6-4f)
96.119: (move f7-2f f8-2f)
96.215: (move f9-5f f9-6f)
96.269: (move f8-4f f7-4f)
93.800: (move f8-5f f7-5f)
93.800: (move f7-4f f7-5f)
94.025: (move f8-2f f8-1f)
94.026: (move f7-1f f8-1f)
94.306: (move f7-4f f7-5f)
94.309: (move f8-5f f7-5f)
94.495: (move f7-1f f8-1f)
94.550: (unlock f8-5f f9-5f key0-2 shape0)
94.670: (move f7-4f f7-5f)
94.671: (move f8-5f f7-5f)
95.250: (move f7-5f f6-5f)
95.252: (move f6-4f f6-5f)
95.592: (move f7-5f f6-5f)
96.019: (move f5-1f f5-2f)
96.080: (move f7-4f f6-4f)
96.109: (move f8-2f f9-2f)
96.330: (move f5-1f f4-1f)
96.473: (move f7-5f f7-6f)
96.589: (move f7-4f f6-4f)
96.793: (move f7-5f f7-6f)
93.984: (move f4-1f f3-1f)
94.347: (move f8-5f f7-5f)
94.822: (move f7-6f f7-7f)
95.129: (move f7-6f f7-7f)
95.296: (move f7-5f f6-5f)
95.297: (move f6-4f f6-5f)
95.698: (move f7-5f f6-5f)
95.699: (move f6-4f f6-5f)
96.086: (move f7-5f f6-5f)
96.315: (move f9-2f f9-3f)
96.362: (move f6-5f f6-4f)
96.406: (move f8-5f f8-4f)
96.503: (move f7-5f f7-6f)
96.590: (move f8-1f f8-2f)
96.773: (move f7-5f f7-6f)
96.949: (move f8-5f f9-5f)
97.032: (putdown f6-5f key0-2)
97.097: (move f9-2f f10-2f)
97.099: (move f6-4f f5-4f)
97.142: (move f7-5f f7-6f)
93.754: (move f7-7f f7-8f)
93.979: (move f7-7f f7-8f)
94.837: (move f7-6f f7-7f)
95.262: (move f7-6f f7-7f)
95.312: (move f3-1f f2-1f)
95.608: (move f7-6f f7-7f)
95.744: (move f7-5f f6-5f)
95.888: (putdown f6-5f key0-2)
95.937: (move f7-5f f7-4f)
95.937: (move f8-4f f7-4f)
96.076: (move f7-7f f8-7f)
96.310: (move f9-5f f9-6f)
96.359: (putdown f6-5f key0-2)
96.390: (move f7-7f f8-7f)
96.475: (move f7-7f f6-7f)
96.493: (move f6-5f f7-5f)
96.581: (move f8-2f f9-2f)
96.742: (move f7-7f f6-7f)
96.795: (putdown f3-1f key0-2)
96.802: (move f7-5f f7-6f)
93.687: (move f7-7f f7-8f)
94.046: (move f2-1f f2-2f)
94.123: (move f6-5f f7-5f)
94.168: (move f7-7f f7-8f)
94.347: (move f6-7f f6-8f)
94.351: (move f7-8f f6-8f)
94.434: (move f7-7f f7-8f)
94.585: (move f6-5f f7-5f)
94.859: (move f7-8f f8-8f)
94.859: (move f8-7f f8-8f)
94.904: (move f6-7f f6-8f)
94.905: (move f7-8f f6-8f)
95.167: (move f8-7f f8-8f)
95.167: (move f7-8f f8-8f)
95.270: (move f7-6f f7-7f)
95.939: (putdown f6-5f key0-2)
96.096: (move f7-7f f8-7f)
96.314: (move f6-5f f6-4f)
96.377: (move f7-7f f8-7f)
96.463: (move f7-7f f6-7f)
93.867: (move f8-8f f8-9f)
93.962: (move f7-8f f6-8f)
93.964: (move f6-7f f6-8f)
94.100: (move f7-7f f7-8f)
94.165: (move f6-5f f7-5f)
94.207: (move f8-8f f8-9f)
94.527: (move f7-5f f8-5f)
94.543: (move f6-8f f6-9f)
94.811: (move f7-8f f6-8f)
94.878: (move f8-7f f8-8f)
94.878: (move f7-8f f8-8f)
94.965: (move f2-2f f1-2f)
94.994: (move f7-5f f8-5f)
95.270: (move f7-8f f8-8f)
95.274: (move f8-7f f8-8f)
95.320: (move f7-8f f6-8f)
95.616: (move f6-4f f5-4f)
95.622: (move f7-8f f8-8f)
95.896: (move f6-4f f7-4f)
95.899: (move f7-5f f7-4f)
93.896: (pickup f7-4f key4-2)
93.918: (move f8-8f f8-9f)
94.274: (move f8-8f f8-9f)
94.399: (move f7-8f f6-8f)
94.456: (move f6-8f f6-9f)
94.487: (move f6-8f f5-8f)
94.573: (move f7-5f f8-5f)
94.655: (move f8-8f f8-9f)
94.944: (move f6-9f f5-9f)
95.049: (move f6-8f f6-9f)
95.287: (move f7-8f f8-8f)
95.688: (move f7-4f f8-4f)
95.689: (move f8-5f f8-4f)
95.921: (move f8-9f f9-9f)
95.947: (move f7-5f f7-4f)
96.158: (move f8-5f f8-4f)
96.241: (move f8-9f f9-9f)
96.436: (move f8-5f f9-5f)
96.512: (move f5-4f f5-3f)
96.633: (move f1-2f f1-1f)
91.654: (move f7-4f f7-5f)
93.274: (move f7-4f f8-4f)
93.778: (move f7-4f f6-4f)
93.815: (pickup f9-5f key4-1)
93.941: (pickup f7-4f key4-2)
94.145: (move f5-8f f5-9f)
94.145: (move f6-9f f5-9f)
94.321: (move f8-8f f8-9f)
94.777: (move f9-5f f9-4f)
94.781: (move f8-4f f9-4f)
94.964: (move f6-8f f6-9f)
95.053: (move f6-8f f5-8f)
95.261: (move f8-4f f9-4f)
95.489: (move f5-3f f5-2f)
95.526: (move f6-9f f5-9f)
95.645: (move f9-5f f9-6f)
95.736: (move f8-5f f8-4f)
95.741: (move f7-4f f8-4f)
95.952: (move f8-9f f9-9f)
96.318: (move f8-9f f9-9f)
91.695: (move f7-4f f7-5f)
92.425: (move f8-4f f8-5f)
92.425: (move f7-5f f8-5f)
92.593: (move f9-5f f8-5f)
92.605: (move f8-4f f9-4f)
92.982: (move f9-5f f9-4f)
93.113: (move f9-5f f9-6f)
93.177: (move f9-4f f9-3f)
93.324: (move f7-4f f8-4f)
93.386: (move f6-4f f5-4f)
93.645: (putdown f7-5f key4-2)
93.646: (move f9-4f f9-3f)
93.685: (move f6-4f f6-5f)
93.685: (move f7-5f f6-5f)
93.822: (move f7-4f f6-4f)
94.396: (move f5-2f f5-1f)
94.659: (putdown f8-4f key4-2)
94.723: (move f6-9f f5-9f)
94.725: (move f5-8f f5-9f)
94.795: (move f7-5f f7-6f)
90.837: (move f9-4f f9-3f)
91.194: (move f9-4f f9-3f)
91.577: (move f8-5f f7-5f)
92.471: (move f7-5f f8-5f)
92.471: (move f8-4f f8-5f)
92.536: (move f7-6f f7-7f)
92.553: (unlock f9-4f f10-4f key4-2 shape4)
92.651: (move f8-4f f9-4f)
92.774: (unlock f9-4f f10-4f key4-1 shape4)
93.035: (move f9-4f f8-4f)
93.035: (move f8-5f f8-4f)
93.433: (move f6-4f f5-4f)
93.685: (putdown f7-5f key4-2)
93.733: (move f6-4f f6-5f)
93.735: (move f7-5f f6-5f)
93.895: (move f9-3f f9-2f)
93.897: (putdown f9-4f key4-2)
94.342: (move f5-4f f5-3f)
94.368: (move f9-3f f9-2f)
94.376: (putdown f8-5f key4-2)
90.280: (move f9-3f f9-2f)
90.654: (move f9-4f f9-3f)
91.098: (move f9-4f f9-3f)
91.243: (move f9-4f f9-3f)
91.548: (move f7-7f f7-8f)
91.773: (move f9-3f f9-2f)
92.136: (move f7-5f f6-5f)
92.586: (putdown f9-3f key4-2)
92.600: (unlock f9-4f f10-4f key4-2 shape4)
92.737: (move f9-4f f9-3f)
92.915: (move f9-4f f8-4f)
93.024: (move f7-5f f7-4f)
93.025: (move f8-4f f7-4f)
93.172: (move f7-5f f7-6f)
93.227: (move f5-3f f5-2f)
93.265: (move f9-4f f8-4f)
93.511: (move f9-4f f9-5f)
93.746: (putdown f9-4f key4-2)
93.755: (move f7-7f f8-7f)
93.828: (move f9-4f f10-4f)
89.918: (move f9-3f f9-2f)
90.234: (move f9-2f f10-2f)
90.810: (move f7-6f f7-7f)
91.147: (move f9-4f f9-3f)
91.390: (move f9-3f f9-2f)
91.409: (move f9-2f f8-2f)
91.820: (move f9-3f f9-2f)
91.986: (move f9-2f f10-2f)
92.060: (move f9-2f f9-1f)
92.077: (move f8-4f f8-5f)
92.211: (move f8-4f f8-5f)
92.212: (move f9-5f f8-5f)
92.231: (move f5-2f f5-1f)
92.365: (putdown f9-3f key4-2)
92.619: (move f8-4f f7-4f)
92.634: (putdown f9-3f key4-2)
92.660: (move f9-4f f9-3f)
92.682: (move f7-8f f8-8f)
92.684: (move f8-7f f8-8f)
92.690: (move f7-4f f6-4f)
87.824: (move f9-1f f8-1f)
87.826: (move f8-2f f8-1f)
89.935: (move f7-7f f7-8f)
90.167: (move f9-2f f10-2f)
90.208: (move f8-2f f7-2f)
90.385: (move f10-2f f10-1f)
90.386: (move f9-1f f10-1f)
90.890: (move f9-2f f8-2f)
91.030: (move f8-5f f7-5f)
91.030: (move f7-4f f7-5f)
91.050: (pickup-and-loose f9-1f key2-4 key4-1)
91.145: (move f8-5f f7-5f)
91.437: (move f9-3f f9-2f)
91.541: (move f9-2f f9-1f)
91.724: (move f8-8f f8-9f)
91.780: (unlock f5-1f f5-0f key4-2 shape4)
91.811: (move f6-4f f5-4f)
91.929: (move f9-2f f10-2f)
92.029: (move f9-2f f10-2f)
92.128: (move f7-4f f6-4f)
86.866: (move f9-1f f8-1f)
87.347: (move f9-1f f8-1f)
87.347: (move f8-2f f8-1f)
88.960: (move f9-1f f9-2f)
89.339: (move f9-1f f10-1f)
89.524: (move f7-2f f7-1f)
89.524: (move f8-1f f7-1f)
89.671: (move f8-2f f7-2f)
90.039: (move f10-2f f10-1f)
90.040: (move f9-1f f10-1f)
90.323: (pickup-and-loose f9-1f key2-4 key4-1)
90.905: (move f7-8f f8-8f)
91.111: (move f7-8f f6-8f)
91.253: (unlock f9-1f f9-0f key2-4 shape2)
91.269: (move f6-4f f5-4f)
91.596: (move f7-5f f6-5f)
91.596: (move f6-4f f6-5f)
91.597: (putdown f7-2f key4-1)
91.740: (move f10-2f f10-1f)
91.969: (move f9-2f f10-2f)
86.210: (move f9-1f f8-1f)
86.798: (move f9-1f f8-1f)
88.401: (move f9-1f f9-2f)
88.402: (move f8-1f f7-1f)
88.625: (move f9-1f f9-2f)
88.687: (move f10-1f f10-2f)
88.687: (move f9-2f f10-2f)
88.869: (move f9-1f f10-1f)
89.033: (move f8-1f f7-1f)
89.035: (move f7-2f f7-1f)
89.304: (move f9-2f f9-3f)
89.385: (move f9-1f f10-1f)
89.775: (move f9-1f f9-0f)
90.102: (move f8-8f f8-9f)
90.132: (move f7-2f f7-1f)
90.139: (move f9-2f f8-2f)
90.139: (move f8-1f f8-2f)
90.526: (unlock f9-1f f9-0f key2-4 shape2)
90.846: (move f6-8f f6-9f)
90.870: (move f7-2f f8-2f)
86.142: (move f9-1f f8-1f)
87.749: (move f8-1f f7-1f)
88.104: (move f9-1f f9-2f)
88.440: (move f8-1f f7-1f)
88.627: (move f9-2f f10-2f)
88.628: (move f10-1f f10-2f)
88.778: (move f10-1f f10-2f)
88.780: (move f9-2f f10-2f)
88.881: (move f7-1f f7-2f)
88.883: (move f8-2f f7-2f)
88.914: (move f9-1f f10-1f)
89.056: (move f8-2f f8-1f)
89.057: (move f7-1f f8-1f)
89.091: (move f9-2f f9-3f)
89.116: (move f8-1f f8-0f)
89.117: (move f9-0f f8-0f)
89.121: (move f9-1f f9-0f)
89.123: (move f9-2f f9-3f)
89.408: (move f9-2f f8-2f)
89.409: (move f8-1f f8-2f)
87.786: (move f8-1f f7-1f)
88.206: (move f7-1f f7-2f)
88.207: (move f8-2f f7-2f)
88.456: (move f8-1f f8-0f)
88.456: (move f9-0f f8-0f)
88.741: (move f10-1f f10-2f)
88.741: (move f9-2f f10-2f)
88.905: (move f9-2f f9-3f)
88.975: (move f7-1f f7-2f)
89.309: (move f9-2f f8-2f)
89.309: (move f8-1f f8-2f)
90.386: (move f7-1f f7-0f)
90.638: (move f7-1f f7-0f)
90.639: (move f8-0f f7-0f)
91.018: (move f7-1f f6-1f)
91.382: (move f9-3f f9-4f)
91.405: (move f9-3f f9-4f)
91.443: (putdown f7-2f key2-4)
91.507: (move f7-1f f6-1f)
92.242: (move f10-1f f10-0f)
88.322: (move f7-1f f7-2f)
88.323: (move f8-2f f7-2f)
88.528: (move f6-1f f5-1f)
89.227: (move f6-1f f5-1f)
89.944: (move f7-1f f7-0f)
89.945: (move f8-0f f7-0f)
89.952: (move f7-2f f8-2f)
90.036: (move f7-2f f7-1f)
90.670: (move f7-0f f8-0f)
90.710: (putdown f7-2f key2-4)
90.770: (move f7-1f f6-1f)
90.840: (move f7-2f f8-2f)
91.165: (move f9-3f f9-4f)
91.236: (putdown f7-2f key2-4)
91.308: (move f9-4f f8-4f)
91.554: (move f9-4f f8-4f)
91.906: (move f9-4f f9-5f)
91.917: (move f9-4f f9-5f)
92.364: (move f9-4f f10-4f)
92.421: (pickup-and-loose f6-1f key3-4 key2-4)
88.575: (move f6-1f f5-1f)
88.876: (move f6-1f f7-1f)
89.053: (move f7-1f f8-1f)
89.055: (move f8-2f f8-1f)
89.390: (move f7-2f f7-1f)
89.580: (move f5-1f f5-2f)
89.893: (move f6-1f f5-1f)
89.995: (move f5-1f f4-1f)
90.014: (move f5-1f f5-2f)
90.046: (move f7-2f f7-1f)
90.128: (move f7-2f f8-2f)
90.421: (move f8-4f f7-4f)
90.421: (move f5-1f f4-1f)
90.505: (putdown f7-2f key2-4)
90.536: (move f8-4f f7-4f)
90.656: (move f9-5f f8-5f)
90.656: (move f8-4f f8-5f)
90.813: (move f7-2f f8-2f)
90.894: (move f8-4f f8-5f)
90.894: (move f9-5f f8-5f)
87.144: (move f7-1f f8-1f)
87.858: (move f4-1f f3-1f)
88.313: (move f7-1f f8-1f)
88.313: (move f8-2f f8-1f)
88.542: (move f4-1f f3-1f)
88.866: (move f8-2f f8-1f)
88.868: (move f7-1f f8-1f)
89.346: (move f5-1f f5-2f)
89.394: (move f7-2f f7-1f)
89.437: (move f8-5f f7-5f)
89.438: (move f7-4f f7-5f)
89.649: (move f7-1f f7-2f)
89.718: (move f5-1f f4-1f)
89.735: (move f8-5f f7-5f)
89.737: (move f7-4f f7-5f)
90.162: (move f7-2f f8-2f)
90.529: (move f7-4f f6-4f)
90.550: (move f5-2f f5-3f)
90.808: (move f8-2f f9-2f)
90.833: (move f7-4f f6-4f)
87.889: (move f4-1f f3-1f)
88.219: (move f7-1f f8-1f)
88.220: (move f8-2f f8-1f)
88.503: (unlock f7-2f f6-2f key3-4 shape3)
88.917: (move f3-1f f2-1f)
89.454: (move f3-1f f2-1f)
89.493: (unlock f5-3f f4-3f key2-4 shape2)
89.626: (move f5-3f f5-4f)
89.626: (move f6-4f f5-4f)
89.898: (move f6-4f f6-5f)
89.898: (move f7-5f f6-5f)
90.177: (move f6-4f f5-4f)
90.312: (move f7-5f f6-5f)
90.316: (move f6-4f f6-5f)
90.403: (move f5-2f f5-3f)
90.444: (putdown f7-2f key3-4)
90.497: (move f8-2f f9-2f)
90.686: (putdown f3-1f key2-4)
90.744: (move f7-2f f8-2f)
90.744: (move f8-1f f8-2f)
87.735: (move f2-1f f2-2f)
88.157: (move f2-1f f2-2f)
88.804: (move f7-2f f7-1f)
88.808: (move f3-1f f2-1f)
89.085: (unlock f5-4f f4-4f key2-4 shape2)
89.412: (move f7-2f f7-1f)
89.531: (move f5-3f f5-4f)
89.540: (unlock f5-3f f4-3f key2-4 shape2)
89.581: (putdown f7-2f key3-4)
89.615: (move f5-3f f5-4f)
89.705: (move f5-3f f5-2f)
89.734: (unlock f5-4f f4-4f key2-4 shape2)
89.742: (move f8-2f f9-2f)
90.072: (move f7-2f f8-2f)
90.111: (move f2-1f f2-0f)
90.197: (move f2-1f f1-1f)
90.371: (putdown f3-1f key2-4)
90.538: (move f2-1f f2-0f)
90.625: (move f2-1f f1-1f)
90.698: (move f7-2f f8-2f)
87.300: (move f8-2f f8-1f)
87.301: (move f7-1f f8-1f)
87.425: (move f2-1f f2-2f)
88.293: (move f7-1f f8-1f)
88.296: (move f8-2f f8-1f)
88.871: (move f5-2f f5-1f)
89.087: (unlock f5-4f f4-4f key2-4 shape2)
89.147: (unlock f5-4f f4-4f key2-4 shape2)
89.242: (move f7-2f f7-1f)
89.435: (move f2-2f f1-2f)
89.438: (move f1-1f f1-2f)
89.553: (move f5-3f f5-2f)
89.653: (move f5-3f f5-4f)
89.691: (move f8-2f f9-2f)
89.796: (move f2-1f f2-0f)
