/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.360: (move f3-9f f3-8f)
134.400: (move f7-7f f7-6f)
134.405: (move f8-6f f7-6f)
134.601: (move f7-7f f7-6f)
134.603: (move f8-6f f7-6f)
135.008: (move f3-10f f3-9f)
135.364: (move f3-10f f4-10f)
135.411: (move f8-6f f8-5f)
135.412: (move f9-5f f8-5f)
135.448: (move f4-10f f4-9f)
135.455: (move f3-9f f4-9f)
135.563: (move f9-5f f8-5f)
135.566: (move f8-6f f8-5f)
135.622: (move f3-12f f2-12f)
135.622: (move f2-11f f2-12f)
132.484: (move f2-9f f1-9f)
132.875: (move f3-9f f2-9f)
133.485: (move f9-4f f10-4f)
133.693: (move f9-4f f9-3f)
133.753: (move f9-4f f10-4f)
133.929: (move f3-9f f3-8f)
133.999: (move f9-4f f9-3f)
134.036: (unlock f2-12f f1-12f key0-2 shape0)
134.538: (move f8-5f f7-5f)
134.543: (move f7-6f f7-5f)
134.743: (move f7-6f f7-5f)
134.746: (move f8-5f f7-5f)
134.783: (move f9-4f f8-4f)
134.785: (move f8-5f f8-4f)
134.986: (move f8-5f f8-4f)
134.988: (move f9-4f f8-4f)
135.073: (move f3-9f f4-9f)
135.073: (move f4-10f f4-9f)
135.131: (move f2-9f f2-8f)
135.134: (move f3-8f f2-8f)
130.037: (unlock f2-9f f1-9f key0-2 shape0)
130.777: (move f2-12f f3-12f)
132.497: (move f2-12f f2-11f)
133.529: (pickup-and-loose f1-9f key1-3 key4-3)
134.001: (move f2-12f f1-12f)
134.241: (move f9-3f f8-3f)
134.242: (move f8-4f f8-3f)
134.487: (move f2-8f f1-8f)
134.491: (move f1-9f f1-8f)
134.527: (move f9-3f f8-3f)
134.527: (move f8-4f f8-3f)
134.714: (move f9-3f f10-3f)
134.715: (move f10-4f f10-3f)
134.895: (pickup-and-loose f9-3f key2-5 key4-3)
134.967: (move f9-3f f9-2f)
135.013: (move f10-4f f10-3f)
135.013: (move f9-3f f10-3f)
135.016: (move f7-5f f6-5f)
135.214: (move f7-5f f6-5f)
135.251: (move f9-3f f9-2f)
131.820: (move f2-9f f1-9f)
132.546: (move f2-9f f3-9f)
133.004: (move f9-2f f9-1f)
133.045: (move f2-9f f2-8f)
133.065: (move f9-2f f8-2f)
133.067: (move f8-3f f8-2f)
133.232: (move f9-2f f9-1f)
133.286: (move f8-3f f8-2f)
133.289: (move f9-2f f8-2f)
133.522: (move f1-9f f2-9f)
133.533: (move f3-12f f3-11f)
133.533: (move f2-11f f3-11f)
133.736: (move f8-3f f7-3f)
133.925: (move f8-3f f7-3f)
134.084: (move f3-12f f4-12f)
134.219: (move f1-12f f0-12f)
134.330: (putdown f2-9f key0-2)
134.389: (move f9-3f f9-4f)
134.461: (move f10-3f f10-2f)
134.464: (move f9-2f f10-2f)
131.604: (move f2-8f f3-8f)
131.604: (move f3-9f f3-8f)
133.009: (move f3-9f f4-9f)
133.369: (move f3-9f f3-10f)
133.369: (move f3-11f f3-10f)
133.704: (move f2-8f f1-8f)
133.704: (move f1-9f f1-8f)
133.884: (pickup-and-loose f1-9f key1-3 key0-2)
134.027: (move f2-9f f1-9f)
134.134: (move f2-8f f2-7f)
134.289: (move f9-1f f8-1f)
134.293: (move f8-2f f8-1f)
134.301: (move f9-4f f10-4f)
134.513: (move f8-2f f8-1f)
134.513: (move f9-1f f8-1f)
134.742: (move f1-9f f1-10f)
134.795: (move f0-12f f0-11f)
134.852: (move f8-2f f7-2f)
134.853: (move f7-3f f7-2f)
134.964: (move f4-12f f5-12f)
132.699: (move f1-9f f2-9f)
133.126: (move f4-9f f4-10f)
133.127: (move f3-10f f4-10f)
133.169: (pickup-and-loose f3-10f key4-3 key0-2)
133.820: (move f1-8f f1-7f)
133.821: (move f2-7f f1-7f)
134.641: (move f4-9f f5-9f)
134.822: (move f5-12f f6-12f)
134.835: (move f1-10f f0-10f)
134.836: (move f0-11f f0-10f)
134.915: (pickup f1-9f key1-3)
135.036: (move f8-1f f7-1f)
135.036: (move f7-2f f7-1f)
135.150: (move f8-1f f7-1f)
135.383: (putdown f3-8f key0-2)
135.498: (move f10-4f f10-3f)
135.560: (pickup-and-loose f1-8f key2-2 key0-2)
135.625: (move f1-8f f0-8f)
135.716: (move f5-12f f5-11f)
135.729: (move f8-1f f8-0f)
132.702: (move f3-10f f3-9f)
133.375: (move f3-10f f4-10f)
133.847: (move f3-10f f3-11f)
134.004: (move f1-8f f1-9f)
134.850: (move f5-9f f5-8f)
135.079: (move f7-1f f7-2f)
135.214: (move f5-9f f5-10f)
135.214: (move f5-11f f5-10f)
135.215: (move f4-10f f5-10f)
135.320: (move f10-3f f10-2f)
135.518: (move f10-3f f11-3f)
135.720: (move f6-12f f6-13f)
135.724: (move f7-1f f7-0f)
135.725: (move f8-0f f7-0f)
135.756: (move f1-7f f1-6f)
135.773: (move f8-0f f9-0f)
135.781: (putdown f1-8f key2-2)
135.924: (move f7-1f f7-0f)
136.183: (move f3-8f f2-8f)
136.299: (move f7-1f f6-1f)
129.736: (move f3-9f f2-9f)
131.491: (move f3-11f f3-12f)
131.982: (pickup-and-loose f1-9f key1-3 key2-2)
132.085: (move f3-9f f3-8f)
133.064: (move f3-11f f2-11f)
133.268: (move f4-10f f4-9f)
133.269: (move f3-9f f4-9f)
133.603: (move f2-8f f2-9f)
133.813: (move f5-8f f6-8f)
133.856: (move f1-9f f2-9f)
133.911: (putdown f1-9f key2-2)
134.523: (move f1-8f f1-9f)
134.934: (move f1-6f f1-5f)
135.390: (move f4-10f f5-10f)
135.712: (move f7-0f f6-0f)
135.715: (move f6-1f f6-0f)
135.850: (move f10-2f f9-2f)
135.889: (move f5-8f f4-8f)
135.894: (move f9-0f f10-0f)
135.919: (move f7-0f f6-0f)
130.323: (move f2-9f f1-9f)
131.480: (unlock f2-11f f1-11f key4-3 shape4)
132.065: (move f1-9f f2-9f)
132.967: (unlock f2-9f f2-10f key2-2 shape2)
133.030: (move f2-9f f2-8f)
133.031: (move f3-8f f2-8f)
133.404: (move f6-8f f7-8f)
133.439: (move f1-9f f1-8f)
133.873: (move f9-2f f9-1f)
133.949: (move f1-5f f1-4f)
133.985: (move f9-2f f8-2f)
134.256: (move f3-12f f4-12f)
134.296: (move f1-9f f2-9f)
134.306: (move f6-8f f6-7f)
134.343: (move f2-11f f2-12f)
134.343: (move f3-12f f2-12f)
134.640: (move f1-9f f2-9f)
134.822: (move f5-10f f5-9f)
134.825: (move f4-9f f5-9f)
134.841: (putdown f2-9f key4-3)
130.983: (move f6-7f f7-7f)
130.990: (move f7-8f f7-7f)
131.363: (pickup-and-loose f1-9f key1-3 key4-3)
131.829: (move f2-11f f1-11f)
132.416: (move f1-9f f1-8f)
132.417: (move f2-8f f1-8f)
132.979: (move f1-4f f1-3f)
133.073: (unlock f1-4f f0-4f key0-2 shape0)
133.500: (move f1-9f f1-10f)
133.522: (pickup-and-loose f1-8f key0-2 key1-3)
133.591: (move f7-8f f8-8f)
133.604: (move f1-4f f2-4f)
133.761: (move f2-9f f1-9f)
133.795: (move f2-11f f3-11f)
133.920: (putdown f1-9f key4-3)
134.081: (move f2-12f f1-12f)
134.146: (unlock f2-12f f2-13f key4-3 shape4)
134.154: (move f2-11f f2-12f)
134.202: (move f2-9f f2-10f)
134.213: (move f2-9f f1-9f)
131.029: (move f7-7f f8-7f)
131.031: (move f8-8f f8-7f)
131.281: (move f1-9f f2-9f)
131.350: (move f1-11f f1-10f)
131.355: (unlock f1-10f f1-11f key4-3 shape4)
131.507: (move f2-12f f3-12f)
131.508: (move f3-11f f3-12f)
131.565: (move f1-3f f2-3f)
131.567: (move f2-4f f2-3f)
131.663: (move f2-12f f3-12f)
131.693: (pickup-and-loose f1-9f key1-3 key2-2)
131.845: (move f1-8f f1-9f)
132.844: (move f1-4f f1-3f)
132.894: (move f3-11f f3-10f)
132.945: (move f1-8f f2-8f)
133.247: (move f2-12f f1-12f)
133.248: (unlock f1-12f f1-11f key4-3 shape4)
133.250: (move f1-11f f1-12f)
133.303: (move f2-12f f2-11f)
133.514: (move f1-11f f0-11f)
129.684: (move f1-10f f1-9f)
130.175: (move f2-8f f2-9f)
130.179: (move f1-9f f2-9f)
131.061: (move f1-9f f2-9f)
131.651: (move f1-3f f2-3f)
131.668: (move f2-3f f2-2f)
131.670: (move f2-8f f3-8f)
131.701: (unlock f2-11f f1-11f key4-3 shape4)
132.679: (move f3-10f f3-9f)
132.992: (pickup-and-loose f3-10f key0-2 key4-3)
133.316: (move f1-9f f1-8f)
133.328: (move f3-10f f4-10f)
133.424: (move f1-9f f1-10f)
133.492: (move f2-3f f3-3f)
133.624: (putdown f1-9f key1-3)
133.755: (move f8-7f f9-7f)
133.926: (move f8-7f f8-6f)
134.011: (move f2-11f f3-11f)
134.013: (move f3-12f f4-12f)
134.017: (move f3-12f f3-11f)
129.819: (move f3-9f f2-9f)
129.822: (move f1-9f f2-9f)
130.691: (pickup-and-loose f1-9f key1-3 key4-3)
131.648: (move f2-3f f2-2f)
131.997: (move f3-9f f3-8f)
132.065: (move f2-11f f1-11f)
132.219: (move f3-10f f3-9f)
132.319: (move f1-9f f1-8f)
132.321: (move f1-10f f2-10f)
132.329: (move f2-9f f2-10f)
132.633: (move f3-8f f3-9f)
132.635: (move f2-9f f3-9f)
132.761: (move f3-10f f4-10f)
132.783: (move f3-3f f3-2f)
132.784: (move f2-2f f3-2f)
133.016: (move f4-10f f4-9f)
133.018: (move f9-7f f9-6f)
133.019: (move f8-6f f9-6f)
133.021: (move f3-9f f4-9f)
133.123: (move f3-10f f3-11f)
129.848: (move f3-9f f2-9f)
130.607: (move f3-11f f2-11f)
130.670: (move f3-11f f3-12f)
131.297: (move f1-9f f2-9f)
131.345: (move f3-9f f3-8f)
131.498: (move f1-11f f1-10f)
132.667: (move f3-9f f4-9f)
132.670: (move f4-10f f4-9f)
132.811: (move f1-9f f1-10f)
132.823: (move f2-9f f2-8f)
132.824: (move f3-8f f2-8f)
132.828: (move f1-8f f2-8f)
132.838: (move f2-2f f3-2f)
133.017: (move f9-6f f9-5f)
133.085: (move f2-10f f2-11f)
133.097: (move f3-9f f4-9f)
133.216: (putdown f1-9f key1-3)
133.386: (move f1-11f f1-12f)
133.455: (move f3-9f f3-10f)
133.661: (move f1-8f f1-7f)
129.818: (move f1-10f f1-9f)
131.008: (move f2-9f f1-9f)
131.083: (move f2-11f f1-11f)
132.590: (move f9-5f f9-4f)
132.768: (move f3-8f f2-8f)
132.771: (move f2-9f f2-8f)
133.217: (move f3-10f f4-10f)
133.218: (move f4-9f f4-10f)
133.257: (pickup-and-loose f3-10f key4-3 key0-2)
133.487: (move f3-2f f3-3f)
133.530: (move f2-11f f2-12f)
133.530: (move f3-12f f2-12f)
133.593: (move f1-10f f1-11f)
133.610: (move f1-9f f2-9f)
133.620: (move f3-10f f3-11f)
133.744: (move f3-12f f4-12f)
133.891: (move f3-2f f4-2f)
133.907: (move f3-2f f3-1f)
133.948: (move f1-12f f2-12f)
134.026: (putdown f2-11f key0-2)
130.047: (move f1-9f f2-9f)
130.734: (pickup-and-loose f1-9f key1-3 key4-3)
130.832: (move f3-11f f3-12f)
131.669: (move f2-12f f3-12f)
132.412: (pickup-and-loose f1-9f key1-3 key0-2)
132.435: (move f1-9f f1-8f)
132.553: (move f3-11f f2-11f)
132.627: (move f1-11f f1-10f)
132.628: (move f1-9f f1-10f)
132.670: (move f9-4f f10-4f)
132.800: (move f3-10f f3-9f)
132.954: (move f1-11f f0-11f)
133.035: (move f2-12f f1-12f)
133.036: (move f1-11f f1-12f)
133.265: (putdown f1-9f key4-3)
133.436: (move f3-10f f4-10f)
133.452: (move f1-11f f2-11f)
133.458: (move f9-4f f9-3f)
133.475: (move f1-9f f1-8f)
133.477: (move f2-8f f1-8f)
129.877: (move f3-9f f2-9f)
131.458: (move f1-9f f2-9f)
131.988: (move f1-9f f2-9f)
132.143: (move f3-9f f3-8f)
132.855: (move f9-3f f8-3f)
132.856: (move f1-9f f1-10f)
132.900: (move f2-9f f3-9f)
132.936: (move f2-9f f2-8f)
132.943: (move f1-8f f2-8f)
133.352: (move f4-10f f4-9f)
133.359: (move f3-9f f4-9f)
133.535: (move f1-8f f1-7f)
133.659: (move f1-9f f2-9f)
133.718: (move f9-3f f9-2f)
133.765: (move f1-12f f0-12f)
133.766: (move f0-11f f0-12f)
133.777: (move f1-8f f1-7f)
133.780: (move f10-4f f10-3f)
133.784: (move f9-3f f10-3f)
133.808: (move f1-9f f1-8f)
130.353: (move f2-9f f1-9f)
131.307: (move f9-2f f9-1f)
131.378: (move f9-2f f8-2f)
131.384: (move f8-3f f8-2f)
132.018: (move f8-3f f7-3f)
132.218: (move f2-8f f3-8f)
132.218: (move f3-9f f3-8f)
132.960: (move f2-9f f2-8f)
132.961: (move f3-8f f2-8f)
133.008: (move f3-9f f3-10f)
133.044: (move f9-2f f10-2f)
133.045: (move f10-3f f10-2f)
133.228: (move f3-9f f4-9f)
133.658: (move f8-3f f8-4f)
133.748: (move f1-10f f1-11f)
133.763: (move f1-7f f2-7f)
133.967: (move f10-3f f11-3f)
134.387: (move f1-7f f2-7f)
134.388: (move f2-8f f2-7f)
134.508: (putdown f2-9f key1-3)
132.265: (move f1-9f f1-8f)
132.267: (move f2-8f f1-8f)
132.746: (move f2-9f f1-9f)
132.992: (move f9-1f f8-1f)
132.992: (move f8-2f f8-1f)
133.026: (pickup-and-loose f3-10f key0-2 key4-3)
133.397: (pickup-and-loose f1-9f key2-2 key4-3)
133.442: (move f8-2f f7-2f)
133.443: (move f7-3f f7-2f)
133.551: (move f4-9f f4-10f)
133.551: (move f3-10f f4-10f)
133.566: (move f1-11f f2-11f)
133.696: (move f1-9f f1-10f)
133.955: (move f3-10f f3-11f)
133.958: (putdown f1-9f key4-3)
134.654: (move f2-8f f2-7f)
134.698: (move f4-9f f5-9f)
134.816: (move f8-4f f8-5f)
134.992: (move f9-1f f10-1f)
134.993: (move f10-2f f10-1f)
131.545: (unlock f1-10f f1-11f key4-3 shape4)
132.250: (move f3-10f f3-9f)
132.424: (pickup f1-9f key4-3)
132.791: (move f3-10f f4-10f)
133.118: (move f3-10f f3-11f)
133.211: (move f10-1f f11-1f)
133.232: (move f1-9f f2-9f)
133.823: (move f1-8f f1-7f)
133.825: (move f2-7f f1-7f)
133.878: (move f8-5f f7-5f)
133.930: (pickup-and-loose f1-8f key1-3 key4-3)
134.001: (move f1-9f f2-9f)
134.501: (move f8-1f f7-1f)
134.502: (move f7-2f f7-1f)
134.595: (move f8-1f f8-0f)
134.837: (move f1-10f f0-10f)
134.976: (move f10-1f f10-0f)
135.164: (putdown f2-11f key1-3)
135.255: (move f4-10f f5-10f)
135.260: (move f5-9f f5-10f)
129.714: (move f1-10f f1-9f)
130.015: (move f3-9f f2-9f)
130.720: (move f3-11f f2-11f)
130.780: (move f3-11f f3-12f)
131.511: (move f3-9f f3-8f)
131.915: (move f1-10f f1-11f)
132.140: (move f1-8f f1-9f)
132.402: (unlock f2-9f f2-10f key2-2 shape2)
132.707: (move f3-9f f4-9f)
132.708: (move f4-10f f4-9f)
133.717: (move f7-5f f7-6f)
133.934: (move f11-1f f11-0f)
133.934: (move f10-0f f11-0f)
134.183: (move f1-10f f0-10f)
134.208: (move f7-5f f6-5f)
134.572: (move f8-0f f7-0f)
134.572: (move f7-1f f7-0f)
134.906: (move f11-1f f12-1f)
134.922: (move f4-10f f5-10f)
134.992: (pickup-and-loose f1-10f key0-1 key4-3)
129.964: (move f1-9f f2-9f)
131.057: (move f2-9f f1-9f)
131.244: (move f2-11f f1-11f)
131.543: (move f1-11f f2-11f)
131.906: (move f1-9f f2-9f)
132.166: (move f1-9f f1-8f)
132.726: (pickup-and-loose f1-9f key2-2 key4-3)
132.806: (move f3-8f f2-8f)
132.808: (move f2-9f f2-8f)
133.081: (move f2-11f f2-12f)
133.081: (move f3-12f f2-12f)
133.180: (move f2-9f f1-9f)
133.254: (putdown f1-9f key4-3)
133.343: (move f1-11f f1-12f)
133.447: (move f1-10f f1-9f)
133.598: (move f0-10f f0-11f)
133.611: (move f1-11f f0-11f)
133.723: (move f3-12f f4-12f)
134.118: (putdown f1-9f key1-3)
134.155: (putdown f2-11f key0-2)
130.073: (pickup-and-loose f1-9f key4-3 key2-2)
132.579: (pickup-and-loose f1-9f key1-3 key0-2)
132.670: (move f1-9f f1-10f)
132.671: (move f1-11f f1-10f)
132.734: (move f2-9f f3-9f)
132.751: (move f1-8f f2-8f)
132.751: (move f2-9f f2-8f)
132.991: (move f1-11f f0-11f)
133.069: (move f1-11f f1-12f)
133.071: (move f2-12f f1-12f)
133.088: (move f1-9f f2-9f)
133.492: (putdown f1-9f key0-1)
133.511: (move f1-9f f1-8f)
133.513: (move f2-8f f1-8f)
133.598: (move f1-8f f1-7f)
133.607: (pickup-and-loose f1-9f key2-2 key0-1)
133.648: (move f1-9f f2-9f)
133.674: (putdown f1-9f key2-2)
133.747: (pickup-and-loose f1-8f key1-3 key4-3)
133.805: (move f2-8f f2-7f)
128.874: (move f1-9f f2-9f)
131.445: (move f1-8f f1-9f)
131.770: (move f1-9f f1-10f)
132.053: (move f3-9f f3-8f)
132.054: (move f2-8f f3-8f)
132.133: (move f1-9f f1-8f)
132.151: (move f1-9f f2-9f)
132.287: (unlock f2-9f f2-10f key2-2 shape2)
132.967: (move f1-9f f2-9f)
132.976: (move f3-9f f3-10f)
133.093: (move f3-9f f4-9f)
133.566: (move f1-8f f1-7f)
133.570: (move f2-7f f1-7f)
133.794: (move f1-9f f2-9f)
133.804: (move f1-12f f1-13f)
133.816: (move f0-11f f0-12f)
133.817: (move f1-12f f0-12f)
134.161: (move f0-11f f0-10f)
134.161: (move f1-10f f0-10f)
134.180: (move f1-9f f2-9f)
129.385: (unlock f1-10f f1-11f key4-3 shape4)
130.661: (move f2-9f f2-10f)
130.663: (move f1-10f f2-10f)
131.893: (move f1-9f f2-9f)
132.485: (move f1-8f f2-8f)
132.485: (move f2-9f f2-8f)
132.590: (move f2-9f f3-9f)
132.641: (move f2-9f f1-9f)
132.948: (unlock f2-9f f2-10f key2-2 shape2)
133.079: (pickup-and-loose f3-10f key0-2 key4-3)
133.387: (move f4-9f f4-10f)
133.388: (move f3-10f f4-10f)
133.411: (move f1-9f f1-10f)
133.421: (putdown f1-9f key1-3)
133.479: (pickup-and-loose f1-9f key2-2 key1-3)
133.575: (move f1-8f f1-7f)
133.809: (pickup-and-loose f1-8f key1-3 key4-3)
133.853: (move f3-10f f3-11f)
134.045: (move f1-13f f2-13f)
134.253: (move f1-10f f0-10f)
129.587: (pickup-and-loose f1-9f key4-3 key2-2)
129.589: (move f1-10f f1-9f)
130.618: (move f1-10f f2-10f)
131.370: (move f2-10f f2-11f)
131.562: (move f3-11f f3-12f)
131.840: (move f1-10f f1-11f)
131.862: (move f1-8f f1-9f)
132.047: (move f2-8f f3-8f)
132.052: (move f3-9f f3-8f)
132.304: (move f3-10f f3-9f)
132.424: (move f2-10f f3-10f)
132.426: (move f3-9f f3-10f)
132.742: (pickup-and-loose f1-10f key0-1 key4-3)
132.854: (move f3-10f f4-10f)
133.052: (move f1-9f f1-10f)
133.130: (move f3-9f f4-9f)
133.135: (putdown f1-9f key2-2)
133.211: (move f3-10f f3-11f)
133.234: (putdown f1-10f key4-3)
133.528: (move f2-9f f1-9f)
128.964: (move f1-9f f2-9f)
128.965: (move f2-10f f2-9f)
129.945: (move f3-9f f2-9f)
130.652: (move f3-11f f2-11f)
130.726: (move f3-11f f3-12f)
130.896: (move f1-9f f2-9f)
130.977: (unlock f2-11f f1-11f key4-3 shape4)
130.978: (move f1-11f f2-11f)
130.980: (move f2-10f f2-11f)
131.396: (move f3-9f f3-8f)
132.134: (move f1-9f f1-8f)
132.418: (move f2-10f f3-10f)
132.438: (pickup-and-loose f3-10f key0-2 key4-3)
132.753: (move f4-10f f4-9f)
132.755: (move f3-9f f4-9f)
132.831: (move f1-9f f2-9f)
132.900: (pickup-and-loose f1-10f key0-1 key2-2)
132.990: (move f1-9f f1-10f)
133.082: (putdown f1-10f key2-2)
133.225: (move f3-10f f4-10f)
129.440: (pickup-and-loose f1-10f key4-3 key2-2)
129.916: (move f3-10f f2-10f)
131.033: (move f2-9f f1-9f)
131.112: (move f2-11f f1-11f)
132.291: (move f3-10f f3-9f)
132.445: (pickup-and-loose f3-10f key0-2 key4-3)
132.502: (move f1-8f f2-8f)
132.503: (move f2-9f f2-8f)
132.541: (move f1-10f f1-9f)
132.662: (move f2-9f f2-8f)
132.665: (move f2-9f f2-10f)
132.665: (move f3-8f f2-8f)
132.740: (move f3-10f f4-10f)
132.769: (move f2-9f f3-9f)
132.774: (move f3-10f f3-9f)
132.916: (move f1-10f f1-9f)
133.134: (move f3-10f f3-11f)
133.281: (putdown f1-10f key2-2)
133.412: (move f3-10f f4-10f)
133.581: (move f1-8f f1-7f)
128.965: (move f2-10f f2-9f)
128.967: (move f3-9f f2-9f)
129.673: (pickup-and-loose f1-9f key4-3 key0-1)
129.676: (move f1-10f f1-9f)
129.831: (move f3-10f f2-10f)
130.509: (move f3-11f f2-11f)
130.510: (move f2-10f f2-11f)
130.653: (move f1-10f f2-10f)
130.730: (move f3-11f f3-12f)
131.395: (move f3-9f f3-8f)
131.864: (move f1-10f f1-11f)
132.061: (move f1-9f f2-9f)
132.194: (move f3-9f f3-8f)
132.204: (move f2-8f f3-8f)
132.356: (move f3-10f f3-9f)
132.407: (pickup f1-9f key4-3)
132.734: (move f1-9f f1-10f)
132.734: (move f1-11f f1-10f)
132.792: (move f4-10f f4-9f)
132.798: (move f3-10f f4-10f)
128.912: (move f2-10f f2-9f)
128.914: (move f3-9f f2-9f)
129.020: (move f2-10f f2-9f)
129.022: (move f1-9f f2-9f)
129.953: (move f2-10f f2-11f)
130.603: (move f2-10f f1-10f)
131.029: (move f2-10f f2-11f)
131.035: (move f1-11f f2-11f)
131.446: (move f2-9f f1-9f)
131.529: (move f3-9f f3-8f)
132.064: (move f1-9f f1-10f)
132.204: (move f1-9f f1-8f)
132.491: (move f2-10f f3-10f)
132.534: (move f2-9f f2-8f)
132.534: (move f3-8f f2-8f)
132.867: (move f3-9f f4-9f)
132.870: (move f4-10f f4-9f)
133.227: (putdown f1-9f key4-3)
133.367: (move f1-11f f1-12f)
133.662: (move f2-11f f2-12f)
130.935: (move f1-10f f1-9f)
130.935: (move f2-9f f1-9f)
131.005: (move f2-11f f1-11f)
131.007: (move f1-10f f1-11f)
132.261: (pickup-and-loose f1-10f key0-1 key0-2)
132.552: (move f2-9f f2-8f)
132.556: (move f3-8f f2-8f)
132.564: (pickup-and-loose f3-10f key0-2 key4-3)
132.568: (move f2-9f f2-8f)
132.570: (move f1-8f f2-8f)
132.705: (putdown f1-10f key0-2)
132.831: (move f2-9f f3-9f)
132.836: (move f3-10f f3-9f)
132.889: (move f1-9f f2-9f)
132.892: (move f1-9f f1-10f)
133.205: (move f2-11f f3-11f)
133.311: (move f2-8f f1-8f)
133.320: (move f1-9f f1-8f)
133.444: (move f1-10f f2-10f)
133.480: (move f3-10f f4-10f)
129.890: (move f3-10f f2-10f)
130.929: (move f3-11f f3-12f)
132.266: (move f2-8f f3-8f)
132.270: (move f3-9f f3-8f)
132.484: (move f3-10f f3-9f)
132.915: (move f3-10f f4-10f)
132.942: (move f1-11f f0-11f)
133.139: (move f1-11f f1-12f)
133.210: (move f1-10f f1-9f)
133.270: (move f1-9f f1-8f)
133.271: (move f2-8f f1-8f)
133.280: (move f3-9f f4-9f)
133.281: (move f4-10f f4-9f)
133.328: (move f3-10f f3-11f)
133.445: (move f1-8f f1-7f)
133.488: (move f2-10f f2-11f)
133.710: (move f1-10f f2-10f)
133.740: (move f1-10f f1-9f)
133.817: (move f2-8f f2-7f)
133.969: (move f1-10f f2-10f)
129.032: (move f3-9f f2-9f)
129.033: (move f2-10f f2-9f)
130.038: (move f3-11f f2-11f)
130.039: (move f2-10f f2-11f)
130.677: (move f2-10f f1-10f)
131.030: (move f3-11f f3-12f)
131.623: (move f3-9f f3-8f)
132.757: (move f1-9f f2-9f)
132.759: (move f2-10f f2-9f)
132.982: (move f3-9f f4-9f)
132.984: (move f4-10f f4-9f)
133.215: (putdown f1-9f key0-1)
133.235: (pickup-and-loose f1-8f key1-3 key0-2)
133.395: (pickup-and-loose f1-9f key2-2 key0-1)
133.433: (move f2-7f f1-7f)
133.436: (move f1-8f f1-7f)
133.634: (move f0-11f f0-10f)
133.640: (move f3-12f f2-12f)
133.645: (move f1-12f f2-12f)
133.662: (move f2-10f f2-9f)
131.060: (move f1-10f f1-11f)
131.061: (move f2-11f f1-11f)
131.065: (move f1-10f f1-9f)
131.067: (move f2-9f f1-9f)
131.169: (move f1-8f f1-9f)
132.505: (pickup-and-loose f1-10f key2-2 key0-2)
132.506: (move f1-9f f1-10f)
132.685: (move f2-9f f2-8f)
132.688: (move f3-8f f2-8f)
132.762: (putdown f1-10f key0-2)
132.791: (move f1-9f f1-10f)
133.092: (move f1-9f f2-9f)
133.331: (move f1-9f f2-9f)
133.693: (move f1-10f f0-10f)
133.757: (move f3-12f f2-12f)
133.758: (move f2-11f f2-12f)
133.924: (putdown f2-11f key0-2)
134.041: (move f3-12f f4-12f)
134.075: (putdown f2-9f key0-2)
134.130: (move f1-8f f2-8f)
127.220: (pickup f1-10f key0-2)
131.061: (move f1-9f f2-9f)
131.062: (move f2-8f f2-9f)
131.119: (move f1-9f f1-10f)
133.036: (move f0-10f f0-11f)
133.042: (move f1-11f f0-11f)
133.102: (putdown f1-9f key1-3)
133.236: (pickup-and-loose f1-9f key2-2 key1-3)
133.255: (move f2-12f f1-12f)
133.255: (move f1-11f f1-12f)
133.255: (move f2-9f f1-9f)
133.406: (move f1-9f f1-8f)
133.410: (move f2-8f f1-8f)
133.755: (move f2-11f f2-10f)
133.832: (move f1-10f f1-9f)
133.852: (move f2-8f f3-8f)
133.937: (move f2-8f f2-7f)
134.010: (move f1-10f f2-10f)
134.015: (move f2-9f f2-10f)
134.015: (move f1-10f f2-10f)
130.976: (move f1-10f f2-10f)
131.145: (move f1-10f f1-9f)
131.798: (move f1-10f f1-11f)
132.237: (move f2-9f f2-10f)
132.238: (move f1-10f f2-10f)
132.798: (pickup-and-loose f1-10f key0-1 key1-3)
132.866: (move f1-9f f2-9f)
133.089: (putdown f1-10f key1-3)
133.131: (move f1-9f f2-9f)
133.227: (move f1-9f f1-10f)
133.297: (move f2-10f f2-9f)
133.310: (pickup-and-loose f1-8f key1-3 key0-2)
133.488: (move f1-10f f1-11f)
133.555: (move f1-9f f1-10f)
133.567: (move f1-8f f1-7f)
133.570: (move f2-7f f1-7f)
133.724: (move f1-9f f2-9f)
133.726: (move f2-10f f2-9f)
133.917: (move f1-9f f1-10f)
133.994: (move f0-11f f0-12f)
129.015: (move f2-10f f2-9f)
129.015: (move f1-9f f2-9f)
129.325: (move f1-11f f2-11f)
129.326: (move f2-10f f2-11f)
130.800: (pickup f1-10f key0-1)
131.258: (move f1-8f f1-9f)
131.867: (pickup f1-10f key2-2)
132.037: (move f2-10f f3-10f)
132.570: (move f1-11f f2-11f)
132.574: (move f2-10f f2-11f)
132.746: (move f1-11f f1-12f)
132.977: (pickup-and-loose f1-10f key0-1 key2-2)
133.111: (move f1-11f f0-11f)
133.131: (move f1-9f f1-8f)
133.174: (move f1-10f f1-9f)
