/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.838: (move f4-6f f3-6f)
75.305: (putdown f3-6f key3-3)
75.421: (move f6-5f f7-5f)
75.424: (move f7-6f f7-5f)
75.815: (pickup-and-loose f7-6f key0-1 key3-3)
75.963: (move f3-6f f3-5f)
75.982: (move f3-6f f2-6f)
76.425: (move f7-6f f7-7f)
76.425: (move f6-7f f7-7f)
76.501: (move f5-4f f5-3f)
76.645: (putdown f7-6f key3-3)
76.918: (unlock f5-4f f6-4f key3-3 shape3)
76.984: (pickup f3-5f key3-0)
77.186: (move f3-6f f4-6f)
77.206: (move f3-5f f2-5f)
77.207: (move f2-6f f2-5f)
72.683: (move f3-6f f2-6f)
73.877: (move f2-6f f1-6f)
74.173: (move f3-6f f2-6f)
74.201: (move f3-5f f3-6f)
74.228: (move f2-6f f2-5f)
74.229: (move f3-5f f2-5f)
74.351: (move f3-6f f3-5f)
74.719: (pickup f3-6f key0-3)
74.944: (move f5-3f f6-3f)
75.006: (move f7-5f f7-4f)
75.153: (move f7-6f f8-6f)
75.190: (move f3-6f f2-6f)
75.239: (move f7-5f f8-5f)
75.239: (move f8-6f f8-5f)
75.408: (move f5-6f f6-6f)
75.546: (move f3-6f f4-6f)
75.576: (move f3-6f f3-5f)
75.705: (pickup-and-loose f3-5f key3-0 key3-3)
75.707: (move f7-6f f6-6f)
75.740: (move f7-6f f7-5f)
72.204: (move f3-5f f2-5f)
72.627: (move f3-5f f2-5f)
72.629: (move f2-6f f2-5f)
72.919: (move f3-5f f3-6f)
72.957: (move f2-6f f1-6f)
73.388: (move f4-6f f5-6f)
73.804: (move f3-5f f3-4f)
74.340: (unlock f6-3f f6-4f key3-3 shape3)
74.356: (move f1-6f f1-7f)
74.433: (move f3-5f f2-5f)
74.433: (move f2-6f f2-5f)
74.494: (move f3-6f f2-6f)
74.530: (pickup-and-loose f3-6f key0-3 key3-0)
74.727: (move f3-6f f2-6f)
74.762: (pickup f3-5f key3-0)
74.850: (move f2-6f f1-6f)
74.897: (putdown f3-6f key3-0)
74.904: (move f3-5f f3-4f)
75.079: (move f7-5f f7-4f)
75.115: (move f2-5f f2-4f)
72.041: (move f3-4f f3-3f)
72.289: (move f3-6f f2-6f)
72.289: (move f2-5f f2-6f)
72.824: (move f2-5f f2-4f)
72.824: (move f3-4f f2-4f)
72.940: (move f5-6f f6-6f)
73.115: (move f3-5f f2-5f)
73.331: (move f1-6f f1-7f)
73.399: (putdown f3-6f key3-0)
73.495: (move f3-4f f3-3f)
73.566: (move f3-5f f3-6f)
73.780: (putdown f2-5f key3-0)
74.048: (move f2-4f f2-3f)
74.093: (move f2-5f f2-4f)
74.093: (move f3-4f f2-4f)
74.467: (pickup-and-loose f3-6f key0-3 key3-0)
74.598: (putdown f3-4f key3-0)
74.631: (move f3-6f f4-6f)
74.633: (move f5-6f f5-5f)
75.078: (move f1-6f f1-7f)
71.719: (move f3-3f f2-3f)
71.719: (move f2-4f f2-3f)
72.509: (move f2-6f f1-6f)
72.518: (move f3-6f f2-6f)
72.519: (move f2-5f f2-6f)
72.841: (move f2-4f f2-3f)
72.842: (move f3-3f f2-3f)
73.077: (move f6-6f f7-6f)
73.086: (putdown f2-6f key3-0)
73.185: (move f4-6f f5-6f)
73.475: (move f3-4f f3-3f)
73.478: (putdown f3-3f key3-0)
73.611: (putdown f3-3f key0-3)
73.721: (move f6-6f f6-7f)
73.761: (putdown f2-4f key3-0)
73.853: (move f2-5f f2-4f)
73.969: (move f3-6f f2-6f)
74.010: (putdown f3-6f key3-0)
74.068: (move f1-7f f1-8f)
74.231: (move f2-5f f2-6f)
71.703: (pickup-and-loose f7-6f key0-1 key0-3)
72.323: (putdown f2-3f key3-0)
72.383: (move f2-4f f2-3f)
72.552: (move f7-6f f8-6f)
72.582: (move f1-6f f1-7f)
72.927: (move f7-6f f7-5f)
73.006: (move f3-3f f2-3f)
73.034: (move f2-6f f1-6f)
73.161: (move f2-4f f2-3f)
73.390: (putdown f2-6f key3-0)
73.464: (move f5-6f f6-6f)
73.501: (move f2-6f f2-5f)
73.573: (move f3-3f f2-3f)
73.649: (move f2-4f f2-5f)
73.674: (move f1-8f f2-8f)
73.721: (move f3-3f f2-3f)
73.756: (move f2-6f f1-6f)
73.974: (move f5-6f f5-5f)
74.013: (putdown f1-6f key3-0)
74.054: (move f2-3f f1-3f)
72.743: (move f1-3f f1-2f)
72.889: (move f7-6f f6-6f)
72.905: (move f7-5f f7-4f)
72.976: (putdown f2-3f key3-0)
73.004: (move f2-3f f3-3f)
73.128: (move f1-7f f1-8f)
73.142: (move f6-6f f6-7f)
73.146: (move f1-6f f1-7f)
73.269: (move f2-3f f2-4f)
73.489: (move f2-3f f3-3f)
73.676: (move f7-6f f8-6f)
73.722: (move f8-6f f8-5f)
73.722: (move f7-5f f8-5f)
73.746: (move f6-6f f7-6f)
73.932: (move f2-3f f3-3f)
74.046: (move f7-6f f7-5f)
74.105: (move f2-5f f2-6f)
74.163: (putdown f6-6f key3-0)
74.225: (move f1-6f f2-6f)
74.253: (move f5-5f f5-4f)
72.249: (move f2-4f f2-5f)
72.574: (unlock f1-8f f0-8f key3-0 shape3)
72.577: (move f7-6f f8-6f)
72.933: (move f1-8f f2-8f)
73.350: (move f7-6f f7-5f)
73.570: (pickup-and-loose f1-2f key0-2 key3-0)
73.726: (move f1-7f f1-8f)
73.833: (move f7-5f f7-4f)
73.852: (move f2-6f f2-5f)
73.902: (move f7-4f f7-3f)
73.908: (putdown f6-7f key3-0)
73.908: (putdown f1-2f key3-0)
73.978: (putdown f7-4f key0-3)
74.059: (move f2-4f f3-4f)
74.200: (move f6-6f f6-7f)
74.336: (move f6-6f f5-6f)
74.360: (move f5-4f f5-3f)
74.368: (putdown f7-6f key3-0)
74.412: (move f2-6f f1-6f)
74.420: (move f2-3f f3-3f)
71.936: (move f2-5f f2-6f)
72.612: (move f1-8f f1-7f)
72.844: (move f5-3f f6-3f)
72.882: (move f1-8f f2-8f)
72.928: (move f7-5f f7-4f)
73.137: (move f3-4f f3-5f)
73.138: (move f2-5f f3-5f)
73.148: (move f8-6f f8-5f)
73.149: (move f7-5f f8-5f)
73.172: (unlock f1-8f f0-8f key3-0 shape3)
73.337: (move f7-3f f6-3f)
73.376: (putdown f8-6f key3-0)
73.481: (move f1-8f f2-8f)
73.512: (move f7-4f f7-3f)
73.834: (move f7-4f f7-5f)
73.980: (putdown f7-4f key0-1)
74.068: (move f7-3f f7-2f)
74.115: (putdown f7-5f key3-0)
74.293: (putdown f1-8f key3-0)
74.397: (move f7-6f f8-6f)
72.140: (move f2-6f f1-6f)
72.242: (pickup f3-5f key3-0)
72.363: (unlock f6-3f f6-4f key3-0 shape3)
72.663: (move f1-7f f1-6f)
72.768: (move f2-6f f3-6f)
72.768: (move f3-5f f3-6f)
73.166: (move f6-3f f7-3f)
73.166: (move f7-4f f7-3f)
73.176: (move f1-8f f1-7f)
73.231: (move f7-4f f7-5f)
73.317: (move f7-2f f8-2f)
73.367: (move f7-4f f7-3f)
73.430: (move f1-8f f2-8f)
73.881: (unlock f7-4f f6-4f key3-0 shape3)
74.106: (move f7-5f f7-4f)
74.208: (putdown f7-4f key3-0)
74.291: (putdown f1-7f key3-0)
74.305: (move f7-5f f8-5f)
74.330: (putdown f6-3f key3-0)
74.366: (move f8-6f f8-5f)
71.033: (move f3-5f f2-5f)
71.313: (move f3-5f f3-6f)
72.354: (move f7-5f f7-6f)
72.422: (move f1-6f f2-6f)
72.493: (move f1-6f f1-7f)
72.512: (pickup f3-6f key3-3)
72.938: (move f3-5f f3-4f)
73.017: (move f7-3f f7-2f)
73.190: (move f1-7f f1-6f)
73.305: (move f7-4f f7-5f)
73.413: (putdown f6-3f key3-0)
73.627: (move f6-3f f7-3f)
73.627: (move f7-4f f7-3f)
74.079: (putdown f1-6f key3-0)
74.315: (putdown f7-3f key3-0)
74.434: (move f8-5f f8-6f)
74.682: (putdown f7-4f key3-0)
74.688: (move f7-4f f7-3f)
74.709: (move f8-5f f7-5f)
74.734: (move f7-4f f7-3f)
70.338: (move f3-6f f2-6f)
70.338: (move f2-5f f2-6f)
71.582: (move f3-4f f2-4f)
71.583: (move f2-5f f2-4f)
71.719: (move f3-6f f2-6f)
71.972: (move f3-4f f3-3f)
72.123: (putdown f3-6f key3-0)
72.232: (putdown f2-5f key3-0)
72.248: (move f7-2f f8-2f)
72.331: (move f2-6f f2-5f)
72.650: (move f1-6f f2-6f)
72.851: (pickup-and-loose f3-6f key3-3 key3-0)
73.044: (move f2-6f f3-6f)
73.138: (putdown f2-6f key3-0)
73.236: (move f1-7f f1-8f)
73.481: (move f3-6f f4-6f)
73.682: (pickup f7-6f key0-3)
73.705: (putdown f3-4f key3-0)
73.788: (putdown f7-5f key3-0)
73.900: (move f7-3f f7-2f)
70.465: (move f2-6f f1-6f)
71.238: (putdown f2-6f key3-0)
71.334: (move f3-3f f2-3f)
71.334: (move f2-4f f2-3f)
71.455: (move f2-6f f1-6f)
71.492: (move f4-6f f5-6f)
72.146: (move f3-6f f2-6f)
72.169: (move f2-5f f2-6f)
72.286: (putdown f3-3f key3-0)
72.286: (move f3-6f f2-6f)
72.461: (move f2-6f f2-5f)
72.741: (putdown f2-4f key3-0)
72.838: (move f1-8f f2-8f)
72.948: (move f2-5f f2-4f)
72.950: (move f3-4f f2-4f)
73.244: (move f2-6f f2-5f)
73.284: (pickup-and-loose f3-3f key0-3 key3-0)
73.292: (move f3-4f f3-3f)
73.312: (move f7-2f f8-2f)
73.320: (move f3-3f f4-3f)
70.704: (move f1-6f f1-7f)
70.927: (move f1-6f f1-7f)
71.672: (move f2-6f f1-6f)
71.796: (move f2-5f f2-4f)
71.841: (move f2-6f f1-6f)
71.844: (move f2-4f f2-3f)
71.850: (putdown f1-6f key3-0)
71.921: (move f5-6f f6-6f)
71.961: (putdown f2-3f key3-0)
72.090: (move f2-6f f1-6f)
72.199: (move f2-6f f2-5f)
72.213: (move f2-6f f1-6f)
72.461: (move f2-6f f2-5f)
72.472: (move f4-3f f5-3f)
72.544: (move f2-4f f2-5f)
72.586: (move f4-3f f4-2f)
72.602: (move f5-6f f5-5f)
72.666: (putdown f5-6f key3-0)
72.694: (move f2-6f f3-6f)
72.769: (move f2-4f f2-3f)
71.282: (move f5-3f f6-3f)
71.371: (move f1-6f f1-7f)
71.519: (move f1-7f f1-8f)
71.623: (move f1-7f f1-8f)
71.654: (move f6-6f f6-7f)
71.695: (move f2-4f f2-3f)
72.006: (move f6-6f f7-6f)
72.083: (move f2-5f f2-6f)
72.164: (move f2-3f f3-3f)
72.170: (move f1-6f f2-6f)
72.334: (move f2-5f f2-4f)
72.365: (putdown f2-3f key3-0)
72.381: (move f1-6f f1-7f)
72.415: (move f1-6f f1-7f)
72.433: (putdown f1-7f key3-0)
72.481: (move f1-6f f1-7f)
72.642: (putdown f6-6f key3-0)
72.662: (pickup f3-6f key3-3)
72.697: (move f1-6f f1-7f)
72.850: (move f5-3f f5-4f)
70.802: (unlock f6-3f f6-4f key3-0 shape3)
70.942: (move f7-6f f8-6f)
70.969: (unlock f1-8f f0-8f key3-0 shape3)
71.038: (move f1-8f f2-8f)
71.086: (unlock f1-8f f0-8f key3-3 shape3)
71.152: (move f1-8f f2-8f)
71.484: (move f6-3f f7-3f)
71.827: (move f7-6f f7-5f)
71.922: (move f3-6f f2-6f)
72.144: (move f1-7f f1-8f)
72.257: (move f2-6f f1-6f)
72.269: (move f2-4f f2-3f)
72.310: (move f2-3f f3-3f)
72.429: (putdown f6-7f key3-0)
72.596: (putdown f7-6f key3-0)
72.607: (move f6-6f f5-6f)
72.658: (move f2-6f f2-5f)
72.662: (move f1-7f f1-6f)
72.793: (putdown f6-3f key3-0)
72.858: (move f2-6f f3-6f)
70.735: (move f1-8f f1-7f)
70.950: (move f1-8f f1-7f)
70.988: (move f1-8f f2-8f)
71.092: (move f1-8f f2-8f)
71.366: (move f7-3f f7-2f)
71.399: (move f7-5f f7-4f)
71.399: (move f7-3f f7-4f)
71.610: (unlock f1-8f f0-8f key3-3 shape3)
71.652: (move f1-8f f2-8f)
71.655: (move f7-5f f8-5f)
71.655: (move f8-6f f8-5f)
71.729: (putdown f8-6f key3-0)
71.859: (move f2-6f f1-6f)
71.891: (move f6-3f f7-3f)
71.911: (putdown f6-3f key3-0)
71.994: (pickup f3-6f key3-3)
72.046: (move f1-6f f2-6f)
72.056: (pickup-and-loose f3-3f key0-3 key3-3)
72.556: (move f1-6f f1-7f)
72.562: (move f2-6f f2-5f)
70.555: (move f7-2f f8-2f)
70.622: (move f1-7f f1-6f)
71.063: (move f1-6f f1-7f)
71.197: (move f3-3f f2-3f)
71.395: (move f1-8f f1-7f)
71.592: (move f1-8f f2-8f)
71.603: (move f1-7f f1-6f)
71.766: (move f3-6f f2-6f)
71.794: (move f2-5f f2-4f)
72.193: (move f7-3f f7-2f)
72.393: (move f7-3f f7-4f)
72.393: (unlock f7-4f f6-4f key3-0 shape3)
72.435: (putdown f1-7f key3-0)
72.505: (move f6-3f f7-3f)
72.627: (move f2-6f f2-5f)
72.630: (putdown f7-3f key3-0)
72.646: (putdown f2-8f key3-0)
72.724: (putdown f7-4f key3-0)
72.835: (move f2-6f f3-6f)
72.842: (move f8-6f f8-5f)
70.474: (move f1-6f f2-6f)
71.191: (move f2-3f f2-4f)
71.455: (move f7-3f f6-3f)
71.557: (move f7-2f f8-2f)
71.626: (move f1-7f f1-8f)
71.674: (move f2-4f f2-3f)
71.742: (move f7-4f f7-5f)
71.841: (move f2-6f f1-6f)
71.846: (move f1-6f f2-6f)
71.920: (putdown f1-6f key3-0)
71.989: (move f1-7f f1-6f)
71.992: (pickup f3-6f key3-3)
72.049: (move f2-6f f2-5f)
72.313: (move f8-2f f8-1f)
72.464: (putdown f8-2f key3-0)
72.583: (move f2-3f f1-3f)
72.628: (move f7-3f f7-2f)
72.686: (move f7-3f f7-4f)
72.705: (move f1-7f f1-6f)
72.842: (move f7-3f f7-4f)
71.096: (unlock f1-8f f0-8f key3-3 shape3)
71.128: (move f1-6f f1-7f)
71.149: (move f2-4f f2-5f)
71.162: (move f2-6f f2-5f)
71.241: (move f1-8f f2-8f)
71.292: (putdown f2-6f key3-0)
71.442: (move f2-6f f3-6f)
71.628: (move f2-5f f2-4f)
71.630: (move f3-6f f2-6f)
71.959: (move f7-2f f8-2f)
72.061: (move f7-4f f7-5f)
72.110: (move f1-6f f2-6f)
72.120: (move f7-4f f7-5f)
72.212: (move f1-6f f2-6f)
72.241: (putdown f7-5f key3-0)
72.277: (move f2-3f f3-3f)
72.412: (move f1-6f f2-6f)
72.486: (move f7-5f f8-5f)
72.585: (move f2-6f f2-5f)
72.626: (move f1-6f f1-7f)
70.945: (move f2-5f f2-6f)
71.097: (move f1-8f f1-7f)
71.184: (move f1-8f f2-8f)
71.504: (move f1-7f f1-8f)
71.620: (move f2-4f f2-3f)
71.709: (move f2-5f f2-4f)
71.746: (move f2-6f f1-6f)
71.917: (move f2-5f f2-4f)
72.046: (pickup-and-loose f3-3f key0-3 key3-3)
72.061: (move f2-6f f2-5f)
72.063: (move f2-6f f1-6f)
72.140: (move f8-5f f8-6f)
72.158: (putdown f3-6f key3-0)
72.241: (move f2-6f f2-5f)
72.279: (putdown f2-5f key3-0)
72.370: (move f3-6f f3-5f)
72.371: (move f2-5f f3-5f)
72.583: (move f2-6f f2-5f)
72.591: (move f1-7f f1-8f)
72.690: (move f2-6f f2-5f)
70.731: (move f2-6f f1-6f)
70.975: (unlock f1-8f f0-8f key3-3 shape3)
70.980: (move f1-8f f2-8f)
71.181: (move f2-6f f3-6f)
71.195: (move f3-3f f2-3f)
71.460: (move f2-4f f2-3f)
71.531: (move f2-5f f2-4f)
71.545: (move f1-6f f1-7f)
71.811: (move f2-4f f2-3f)
72.008: (move f1-7f f1-6f)
72.187: (move f3-6f f2-6f)
72.197: (move f2-3f f3-3f)
72.212: (move f2-5f f2-6f)
72.400: (move f1-6f f1-7f)
72.454: (move f2-5f f2-4f)
72.566: (move f1-8f f2-8f)
72.697: (putdown f8-6f key3-0)
72.787: (putdown f2-4f key3-0)
72.976: (pickup f3-6f key3-3)
73.064: (move f3-5f f3-4f)
70.233: (move f1-6f f1-7f)
70.917: (move f1-8f f2-8f)
71.102: (move f2-3f f2-4f)
71.167: (move f1-8f f1-7f)
71.443: (move f2-4f f2-3f)
71.918: (pickup-and-loose f3-3f key0-3 key3-3)
72.006: (putdown f2-3f key3-0)
72.055: (move f1-6f f2-6f)
72.088: (putdown f3-6f key0-3)
72.095: (move f3-4f f3-3f)
72.097: (move f2-3f f3-3f)
72.175: (move f2-6f f1-6f)
72.220: (move f1-7f f1-8f)
72.299: (move f2-6f f1-6f)
72.386: (move f2-4f f2-3f)
72.427: (move f2-3f f3-3f)
72.467: (move f1-7f f1-8f)
72.580: (move f2-3f f1-3f)
72.588: (move f2-4f f2-5f)
72.807: (move f2-4f f2-3f)
70.942: (move f1-7f f1-8f)
71.111: (move f3-3f f2-3f)
71.120: (move f1-8f f2-8f)
71.132: (move f2-4f f2-5f)
71.755: (move f3-6f f2-6f)
71.770: (unlock f1-8f f0-8f key3-3 shape3)
71.986: (move f1-7f f1-6f)
72.056: (move f2-3f f3-3f)
72.103: (pickup-and-loose f3-3f key0-3 key3-3)
72.139: (move f2-5f f2-6f)
72.309: (move f1-6f f1-7f)
72.328: (putdown f3-3f key3-0)
72.346: (move f1-6f f1-7f)
72.684: (move f2-6f f2-5f)
72.725: (move f1-8f f2-8f)
72.739: (move f1-3f f1-2f)
72.784: (move f2-6f f3-6f)
72.852: (move f3-6f f3-5f)
72.948: (move f2-3f f1-3f)
72.981: (move f2-3f f3-3f)
69.978: (move f2-5f f2-6f)
70.467: (move f1-8f f2-8f)
71.040: (move f1-8f f2-8f)
71.048: (move f2-3f f2-4f)
71.251: (move f3-3f f2-3f)
71.627: (move f1-8f f1-7f)
71.812: (pickup-and-loose f3-3f key0-3 key3-3)
71.894: (move f1-6f f2-6f)
71.911: (move f2-5f f2-4f)
71.985: (pickup f3-5f key3-0)
72.285: (move f2-6f f1-6f)
72.346: (move f2-6f f1-6f)
72.420: (move f1-7f f1-8f)
72.434: (move f3-5f f2-5f)
72.435: (move f2-6f f2-5f)
72.494: (move f2-3f f1-3f)
72.536: (move f1-7f f1-8f)
72.601: (pickup-and-loose f3-3f key0-3 key3-3)
72.737: (putdown f3-6f key3-3)
73.070: (move f2-6f f3-6f)
70.385: (move f2-6f f1-6f)
70.595: (move f3-5f f3-6f)
70.970: (move f3-3f f2-3f)
71.198: (move f3-5f f2-5f)
71.234: (move f2-3f f2-4f)
71.235: (move f2-6f f3-6f)
71.447: (move f2-4f f2-5f)
71.772: (move f3-3f f2-3f)
71.790: (move f2-4f f2-3f)
72.116: (move f2-6f f3-6f)
72.167: (move f2-6f f2-5f)
72.188: (move f1-7f f1-6f)
72.315: (pickup f3-6f key3-3)
72.482: (move f1-6f f1-7f)
72.577: (move f1-8f f2-8f)
72.610: (move f1-8f f2-8f)
72.634: (move f2-3f f1-3f)
72.668: (move f1-3f f1-2f)
72.780: (move f1-6f f1-7f)
73.064: (move f3-3f f4-3f)
70.103: (move f3-6f f2-6f)
70.103: (move f2-5f f2-6f)
70.298: (move f1-6f f1-7f)
70.897: (pickup-and-loose f3-6f key0-3 key3-0)
70.973: (move f2-3f f2-4f)
71.072: (move f2-5f f2-6f)
71.189: (move f2-4f f2-5f)
71.320: (putdown f3-6f key3-0)
71.745: (move f2-5f f2-4f)
71.750: (move f2-3f f2-4f)
71.760: (move f1-6f f2-6f)
71.834: (move f4-3f f5-3f)
71.879: (move f3-6f f2-6f)
71.960: (move f4-3f f4-2f)
72.016: (putdown f3-6f key0-3)
72.087: (move f2-5f f2-4f)
72.384: (move f2-3f f1-3f)
72.395: (move f2-3f f3-3f)
72.416: (putdown f2-5f key3-0)
72.666: (move f1-7f f1-8f)
70.135: (move f5-3f f6-3f)
70.398: (move f2-6f f1-6f)
70.615: (move f2-6f f1-6f)
70.925: (move f1-7f f1-8f)
70.985: (move f2-5f f2-6f)
70.994: (putdown f2-6f key3-0)
70.995: (move f3-6f f2-6f)
71.277: (move f2-6f f3-6f)
71.326: (move f3-6f f2-6f)
71.429: (move f2-4f f2-5f)
71.553: (move f5-3f f5-4f)
71.671: (move f2-6f f1-6f)
71.735: (move f2-4f f2-3f)
71.799: (move f2-4f f2-5f)
71.931: (move f3-6f f2-6f)
72.028: (move f2-5f f2-6f)
72.095: (pickup-and-loose f3-3f key0-3 key3-3)
72.125: (move f2-6f f3-6f)
72.192: (move f2-6f f2-5f)
72.231: (move f2-4f f2-3f)
70.428: (move f1-6f f1-7f)
70.511: (move f6-3f f7-3f)
70.532: (move f1-8f f2-8f)
70.817: (move f2-6f f1-6f)
70.974: (move f1-6f f1-7f)
70.988: (move f2-5f f2-6f)
71.073: (move f2-6f f1-6f)
71.087: (move f1-6f f1-7f)
71.221: (move f2-6f f3-6f)
71.242: (move f3-3f f2-3f)
71.366: (move f2-5f f2-6f)
71.422: (move f5-4f f5-5f)
71.663: (move f2-5f f2-4f)
71.747: (move f2-6f f2-5f)
71.839: (move f2-6f f1-6f)
72.031: (putdown f1-6f key3-0)
72.236: (move f2-6f f3-6f)
72.250: (putdown f3-6f key0-3)
72.254: (move f2-6f f1-6f)
72.309: (move f2-3f f3-3f)
69.585: (move f7-3f f7-4f)
70.158: (move f1-6f f1-7f)
70.628: (move f1-6f f1-7f)
70.733: (move f7-3f f7-2f)
70.898: (move f1-7f f1-8f)
70.939: (move f2-6f f3-6f)
70.980: (move f5-5f f5-6f)
71.124: (move f1-7f f1-8f)
71.130: (move f2-3f f2-4f)
71.160: (move f2-6f f1-6f)
71.176: (move f2-6f f1-6f)
71.244: (move f2-6f f3-6f)
71.250: (pickup f3-6f key0-3)
71.574: (move f2-4f f2-3f)
71.700: (move f2-5f f2-4f)
71.936: (move f1-7f f1-8f)
71.970: (pickup-and-loose f3-3f key0-3 key3-3)
72.029: (move f3-6f f2-6f)
72.029: (move f1-6f f2-6f)
72.126: (putdown f3-6f key0-3)
69.760: (move f5-6f f6-6f)
69.780: (move f7-4f f7-5f)
69.940: (move f7-2f f8-2f)
70.040: (move f1-6f f1-7f)
70.249: (move f1-7f f1-8f)
70.295: (move f1-8f f2-8f)
70.553: (move f1-6f f1-7f)
70.629: (putdown f7-4f key0-3)
70.722: (pickup-and-loose f3-6f key3-0 key0-3)
71.076: (move f3-6f f2-6f)
71.113: (move f1-8f f2-8f)
71.162: (move f3-3f f2-3f)
71.173: (move f2-4f f2-5f)
71.359: (putdown f3-6f key0-3)
71.394: (unlock f1-8f f0-8f key3-0 shape3)
71.413: (move f1-7f f1-8f)
71.422: (move f1-8f f2-8f)
71.724: (move f2-4f f2-3f)
71.801: (move f3-6f f2-6f)
72.188: (move f2-3f f3-3f)
70.026: (move f7-4f f7-3f)
70.033: (move f2-5f f2-6f)
70.150: (move f6-6f f7-6f)
70.150: (move f7-5f f7-6f)
70.238: (move f3-6f f2-6f)
70.308: (move f1-8f f2-8f)
70.658: (move f2-6f f1-6f)
70.699: (move f7-4f f7-5f)
70.715: (move f1-7f f1-8f)
70.794: (move f6-6f f6-7f)
70.914: (move f1-8f f2-8f)
70.991: (move f2-6f f2-5f)
71.071: (move f7-5f f8-5f)
71.095: (move f2-3f f2-4f)
71.121: (move f1-8f f1-7f)
71.334: (move f1-7f f1-8f)
71.375: (move f1-8f f2-8f)
71.700: (move f8-2f f8-1f)
71.874: (pickup-and-loose f3-3f key0-3 key3-3)
71.971: (move f3-6f f2-6f)
69.150: (pickup-and-loose f7-6f key0-1 key0-3)
70.117: (move f1-6f f1-7f)
70.191: (move f7-6f f8-6f)
70.191: (move f8-5f f8-6f)
70.456: (move f2-6f f1-6f)
70.519: (move f1-8f f2-8f)
70.756: (move f1-8f f2-8f)
70.771: (move f2-6f f1-6f)
70.772: (move f1-7f f1-6f)
71.035: (move f3-3f f2-3f)
71.047: (putdown f2-6f key3-0)
71.196: (unlock f8-1f f8-0f key0-3 shape0)
71.275: (move f2-6f f3-6f)
71.327: (move f2-6f f2-5f)
71.494: (move f2-4f f2-5f)
71.581: (move f2-5f f2-4f)
72.302: (move f7-3f f6-3f)
72.467: (move f2-6f f1-6f)
72.623: (move f7-6f f7-7f)
72.624: (move f6-7f f7-7f)
69.647: (move f7-6f f6-6f)
69.929: (move f8-1f f8-2f)
70.215: (move f1-6f f1-7f)
70.874: (move f1-7f f1-8f)
70.957: (move f7-6f f7-5f)
71.036: (move f2-3f f2-4f)
71.055: (move f2-4f f2-3f)
71.110: (move f2-5f f2-6f)
71.384: (move f7-6f f8-6f)
71.911: (move f2-6f f1-6f)
72.038: (move f7-7f f7-8f)
72.056: (move f2-6f f3-6f)
72.057: (putdown f3-6f key0-3)
72.101: (putdown f1-6f key3-0)
72.110: (move f2-5f f3-5f)
72.216: (move f2-5f f2-4f)
72.417: (move f2-6f f2-5f)
72.447: (move f2-3f f1-3f)
72.462: (putdown f2-5f key3-0)
72.603: (move f1-6f f1-7f)
70.233: (move f1-7f f1-8f)
70.359: (move f1-8f f2-8f)
70.468: (move f2-6f f1-6f)
70.883: (move f8-2f f7-2f)
70.887: (move f7-5f f7-4f)
71.325: (move f2-6f f3-6f)
71.391: (move f6-6f f6-7f)
71.493: (move f2-4f f2-5f)
71.545: (move f7-8f f7-9f)
71.929: (move f2-3f f3-3f)
72.068: (move f1-6f f2-6f)
72.072: (move f2-5f f2-6f)
72.211: (move f8-6f f8-5f)
72.212: (move f7-5f f8-5f)
72.273: (move f1-7f f0-7f)
72.361: (move f2-4f f2-3f)
72.448: (move f6-6f f5-6f)
72.556: (move f2-3f f1-3f)
72.569: (move f8-2f f8-3f)
72.614: (move f1-3f f1-2f)
70.352: (move f1-6f f1-7f)
70.358: (move f1-8f f2-8f)
70.663: (move f8-3f f7-3f)
70.663: (move f7-2f f7-3f)
70.744: (putdown f7-4f key0-1)
71.048: (move f2-5f f2-6f)
71.291: (move f7-4f f7-3f)
71.709: (move f5-6f f5-5f)
72.214: (pickup-and-loose f3-3f key3-3 key0-3)
72.288: (move f2-6f f3-6f)
72.298: (putdown f3-6f key0-3)
72.300: (move f2-6f f3-6f)
72.310: (pickup-and-loose f8-3f key2-3 key0-3)
72.340: (move f2-6f f1-6f)
72.553: (move f8-3f f9-3f)
72.719: (move f1-3f f1-2f)
72.725: (move f6-7f f6-8f)
72.881: (move f2-6f f2-5f)
72.885: (putdown f2-3f key3-0)
72.943: (move f6-7f f7-7f)
69.618: (move f8-3f f8-2f)
69.723: (move f7-3f f7-4f)
70.156: (move f7-4f f7-3f)
70.203: (move f1-7f f1-8f)
70.276: (move f7-3f f6-3f)
70.401: (move f8-3f f7-3f)
70.447: (move f7-4f f7-5f)
71.220: (move f2-6f f1-6f)
71.283: (move f7-3f f6-3f)
71.301: (pickup f3-6f key0-3)
71.309: (move f2-6f f3-6f)
71.512: (move f3-3f f2-3f)
71.952: (move f7-3f f7-2f)
72.076: (move f6-8f f7-8f)
72.077: (move f7-7f f7-8f)
72.226: (move f1-7f f0-7f)
72.284: (move f8-3f f9-3f)
72.370: (putdown f9-3f key0-3)
72.387: (pickup-and-loose f6-8f key3-4 key0-1)
72.557: (putdown f6-8f key0-1)
69.700: (move f7-3f f7-4f)
69.773: (move f7-5f f7-6f)
