/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.788: (move f5-0f f6-0f)
74.034: (move f8-4f f8-3f)
74.036: (move f9-3f f8-3f)
74.252: (move f9-3f f9-2f)
74.636: (move f5-0f f5-1f)
75.210: (move f5-0f f6-0f)
75.211: (unlock f8-4f f8-5f key4-4 shape4)
75.233: (move f2-7f f3-7f)
75.289: (move f10-4f f11-4f)
75.339: (move f9-4f f9-3f)
75.350: (move f9-4f f10-4f)
75.655: (move f8-4f f7-4f)
75.667: (move f9-4f f8-4f)
75.865: (move f1-6f f2-6f)
75.878: (move f3-7f f3-8f)
75.884: (move f1-6f f1-7f)
75.898: (move f9-9f f10-9f)
76.113: (pickup f1-6f key4-1)
76.120: (move f2-6f f3-6f)
76.123: (move f3-7f f3-6f)
76.247: (move f3-7f f4-7f)
74.059: (move f8-4f f8-3f)
74.060: (move f9-3f f8-3f)
74.084: (move f5-1f f6-1f)
74.084: (move f6-0f f6-1f)
74.162: (move f8-4f f8-3f)
74.281: (move f9-3f f9-2f)
74.319: (move f5-1f f5-2f)
74.739: (move f6-0f f7-0f)
74.744: (move f9-2f f9-1f)
74.911: (move f3-7f f3-8f)
75.231: (move f8-4f f9-4f)
75.241: (unlock f8-4f f8-5f key4-4 shape4)
75.253: (unlock f2-6f f2-5f key4-1 shape4)
75.320: (move f10-4f f11-4f)
75.461: (move f7-4f f7-3f)
75.464: (move f8-3f f7-3f)
75.496: (unlock f1-7f f1-8f key4-1 shape4)
75.506: (move f1-6f f2-6f)
75.525: (move f1-6f f1-7f)
75.649: (pickup f3-6f key1-0)
74.189: (move f8-4f f8-3f)
74.724: (move f7-0f f7-1f)
74.726: (move f6-1f f7-1f)
74.733: (move f5-2f f6-2f)
74.734: (move f6-1f f6-2f)
74.771: (move f9-2f f9-1f)
74.907: (unlock f2-6f f2-5f key4-1 shape4)
75.098: (move f1-7f f2-7f)
75.099: (move f2-6f f2-7f)
75.177: (move f5-2f f5-3f)
75.266: (move f8-4f f9-4f)
75.392: (unlock f1-7f f1-8f key4-1 shape4)
75.492: (move f8-3f f7-3f)
75.502: (move f2-6f f2-5f)
75.530: (move f8-3f f9-3f)
75.531: (move f9-4f f9-3f)
75.541: (move f9-4f f10-4f)
75.568: (move f5-2f f4-2f)
75.665: (move f2-6f f3-6f)
75.686: (move f8-3f f7-3f)
74.469: (move f9-3f f9-2f)
74.751: (unlock f7-1f f8-1f key3-5 shape3)
74.858: (move f3-6f f3-7f)
74.858: (move f2-7f f3-7f)
74.862: (move f2-5f f2-4f)
75.089: (move f6-2f f7-2f)
75.090: (move f7-1f f7-2f)
75.201: (move f2-6f f2-7f)
75.297: (move f5-3f f6-3f)
75.299: (move f6-2f f6-3f)
75.366: (move f5-3f f5-4f)
75.382: (move f1-7f f2-7f)
75.503: (move f1-7f f1-8f)
75.510: (move f10-4f f11-4f)
75.517: (move f2-6f f2-5f)
75.560: (move f8-3f f9-3f)
75.560: (move f9-4f f9-3f)
75.570: (move f9-4f f10-4f)
75.651: (putdown f2-6f key4-1)
75.684: (move f7-3f f7-4f)
73.521: (move f7-1f f6-1f)
74.091: (move f7-2f f8-2f)
74.171: (move f7-2f f7-3f)
74.172: (move f6-3f f7-3f)
74.257: (move f7-1f f7-0f)
74.500: (move f9-3f f9-2f)
74.603: (move f3-7f f3-8f)
74.895: (move f2-5f f2-4f)
74.921: (move f7-1f f7-2f)
74.966: (move f9-2f f9-1f)
75.051: (move f2-7f f3-7f)
75.085: (move f2-7f f3-7f)
75.196: (move f5-4f f6-4f)
75.197: (move f6-3f f6-4f)
75.244: (move f2-4f f3-4f)
75.429: (move f7-1f f8-1f)
75.528: (pickup-and-loose f1-8f key0-4 key4-1)
75.540: (move f10-4f f11-4f)
75.626: (putdown f2-4f key4-1)
75.680: (putdown f3-7f key4-1)
72.965: (move f7-3f f8-3f)
72.966: (move f8-2f f8-3f)
73.301: (move f8-2f f9-2f)
73.385: (pickup-and-loose f8-1f key1-4 key3-5)
73.979: (move f7-2f f7-3f)
74.129: (unlock f8-2f f8-1f key3-5 shape3)
74.130: (move f7-2f f8-2f)
74.132: (move f8-1f f8-2f)
74.156: (move f8-1f f9-1f)
74.219: (move f6-1f f5-1f)
74.370: (move f7-3f f7-4f)
74.374: (move f6-4f f7-4f)
74.569: (move f7-2f f6-2f)
74.572: (move f6-1f f6-2f)
74.808: (move f3-7f f3-8f)
74.876: (move f7-0f f6-0f)
74.876: (move f6-1f f6-0f)
74.892: (move f3-7f f3-8f)
74.991: (move f9-2f f9-1f)
75.229: (putdown f3-8f key4-1)
72.723: (move f8-2f f8-3f)
72.724: (move f7-3f f8-3f)
73.189: (move f9-1f f9-2f)
73.191: (move f8-2f f9-2f)
73.200: (move f8-1f f8-2f)
73.232: (move f8-1f f9-1f)
73.595: (move f5-1f f5-0f)
73.603: (move f6-0f f5-0f)
73.740: (move f6-2f f5-2f)
73.741: (move f5-1f f5-2f)
73.765: (move f8-1f f7-1f)
73.792: (move f7-3f f7-4f)
73.946: (move f9-2f f9-1f)
73.957: (move f8-3f f9-3f)
73.957: (move f9-2f f9-3f)
74.265: (move f7-4f f8-4f)
74.268: (move f8-3f f8-4f)
74.720: (move f6-2f f6-3f)
74.724: (move f7-3f f6-3f)
74.725: (move f8-1f f8-0f)
71.843: (move f8-2f f8-3f)
72.081: (move f8-2f f9-2f)
72.083: (move f9-1f f9-2f)
73.123: (move f7-1f f6-1f)
73.751: (move f9-3f f9-4f)
73.752: (move f8-4f f9-4f)
73.794: (move f8-0f f7-0f)
73.797: (move f7-1f f7-0f)
73.817: (move f8-3f f9-3f)
73.817: (move f9-2f f9-3f)
73.828: (pickup-and-loose f5-0f key2-1 key3-5)
73.926: (move f7-1f f7-2f)
73.926: (move f8-2f f7-2f)
73.970: (move f7-4f f8-4f)
73.973: (move f8-3f f8-4f)
74.128: (pickup-and-loose f5-0f key0-2 key3-5)
74.309: (move f9-1f f10-1f)
74.390: (putdown f5-0f key3-5)
74.594: (move f6-3f f5-3f)
74.594: (move f5-2f f5-3f)
73.162: (move f8-4f f9-4f)
73.164: (move f9-3f f9-4f)
73.353: (pickup-and-loose f9-4f key4-4 key3-5)
73.899: (move f9-2f f9-3f)
73.899: (move f8-3f f9-3f)
73.967: (move f8-3f f7-3f)
73.967: (move f7-2f f7-3f)
73.968: (move f9-4f f10-4f)
74.035: (move f8-3f f8-4f)
74.366: (move f6-1f f5-1f)
74.545: (move f5-0f f5-1f)
74.546: (move f7-2f f6-2f)
74.547: (move f6-1f f6-2f)
74.785: (move f5-3f f5-4f)
74.896: (move f5-0f f5-1f)
75.064: (move f7-0f f6-0f)
75.066: (move f6-1f f6-0f)
75.197: (move f5-0f f6-0f)
75.519: (move f5-3f f4-3f)
75.541: (move f5-0f f6-0f)
71.530: (pickup-and-loose f9-4f key4-4 key3-5)
73.336: (move f8-4f f9-4f)
73.337: (move f9-3f f9-4f)
73.389: (move f9-4f f10-4f)
73.633: (move f9-4f f9-3f)
73.637: (move f9-4f f10-4f)
73.730: (move f5-1f f5-0f)
73.733: (move f6-0f f5-0f)
73.834: (putdown f9-4f key3-5)
73.868: (move f5-1f f6-1f)
73.869: (move f6-0f f6-1f)
73.922: (move f8-4f f7-4f)
73.922: (move f7-3f f7-4f)
73.927: (move f6-2f f5-2f)
73.927: (move f5-1f f5-2f)
73.943: (move f9-4f f8-4f)
74.004: (move f10-4f f11-4f)
74.064: (move f5-1f f5-2f)
74.146: (move f6-0f f6-1f)
74.152: (move f5-1f f6-1f)
71.807: (move f9-4f f10-4f)
72.263: (move f9-4f f9-3f)
72.376: (move f8-4f f8-3f)
72.379: (move f9-3f f8-3f)
72.401: (move f9-4f f8-4f)
72.591: (move f9-3f f9-2f)
73.419: (move f10-4f f11-4f)
73.468: (pickup-and-loose f9-4f key4-4 key1-4)
73.480: (unlock f9-4f f9-5f key1-4 shape1)
73.522: (unlock f8-4f f8-5f key4-4 shape4)
73.576: (move f9-4f f10-4f)
73.605: (move f10-4f f11-4f)
74.030: (move f8-4f f7-4f)
74.575: (move f9-4f f10-4f)
74.752: (move f7-4f f6-4f)
74.760: (move f5-2f f5-3f)
74.803: (move f10-4f f10-5f)
74.951: (move f10-4f f10-5f)
74.961: (move f5-2f f5-3f)
74.973: (move f5-2f f6-2f)
71.143: (move f8-4f f8-3f)
71.144: (move f9-3f f8-3f)
71.589: (move f9-3f f9-2f)
71.784: (move f10-4f f11-4f)
71.981: (unlock f8-4f f8-5f key4-4 shape4)
72.175: (move f8-4f f7-4f)
72.504: (move f8-4f f8-3f)
73.081: (move f9-2f f9-1f)
73.155: (move f10-4f f10-5f)
73.479: (move f8-4f f9-4f)
73.557: (move f10-4f f11-4f)
73.632: (pickup-and-loose f9-4f key4-4 key1-4)
73.786: (move f8-3f f7-3f)
73.791: (move f7-4f f7-3f)
73.900: (move f9-4f f10-4f)
73.961: (move f9-4f f10-4f)
74.101: (move f9-2f f8-2f)
74.102: (move f8-3f f8-2f)
74.114: (move f9-4f f9-3f)
74.128: (move f8-4f f7-4f)
71.272: (move f8-4f f8-3f)
71.653: (move f8-4f f9-4f)
72.117: (move f9-3f f8-3f)
72.281: (move f8-4f f7-4f)
72.285: (move f9-3f f9-2f)
72.362: (move f7-4f f7-3f)
72.362: (move f8-3f f7-3f)
72.467: (move f9-2f f9-1f)
72.546: (move f8-3f f8-2f)
72.547: (move f9-2f f8-2f)
72.963: (move f7-4f f6-4f)
73.083: (move f10-5f f11-5f)
73.084: (move f11-4f f11-5f)
73.430: (move f8-4f f8-5f)
73.805: (pickup-and-loose f9-4f key3-5 key4-4)
73.850: (move f9-4f f9-3f)
73.852: (move f8-3f f9-3f)
73.858: (move f9-4f f10-4f)
73.916: (move f10-4f f11-4f)
74.005: (move f8-3f f7-3f)
72.028: (move f9-4f f10-4f)
72.483: (move f9-4f f9-3f)
72.483: (move f8-3f f9-3f)
72.583: (move f7-4f f7-3f)
72.583: (move f8-3f f7-3f)
72.775: (move f8-3f f8-2f)
72.812: (move f9-3f f9-2f)
73.079: (move f6-4f f6-3f)
73.079: (move f7-3f f6-3f)
73.111: (move f6-4f f5-4f)
73.176: (move f7-4f f6-4f)
73.213: (pickup-and-loose f9-4f key3-5 key4-4)
73.285: (move f7-3f f7-2f)
73.287: (move f8-2f f7-2f)
73.340: (move f6-4f f6-5f)
73.632: (move f9-1f f10-1f)
73.778: (move f9-4f f8-4f)
73.827: (move f10-4f f11-4f)
73.847: (move f9-1f f8-1f)
73.848: (move f8-2f f8-1f)
71.814: (move f9-3f f9-2f)
71.814: (move f8-2f f9-2f)
72.005: (move f10-4f f11-4f)
72.961: (move f6-3f f5-3f)
72.964: (move f5-4f f5-3f)
72.975: (move f6-3f f6-2f)
72.978: (move f7-2f f6-2f)
73.040: (move f8-4f f8-3f)
73.202: (move f7-2f f7-1f)
73.203: (move f8-1f f7-1f)
73.240: (pickup-and-loose f8-1f key1-4 key4-4)
73.299: (move f7-3f f6-3f)
73.300: (move f9-2f f9-1f)
73.302: (move f6-4f f6-3f)
73.332: (move f6-4f f5-4f)
73.359: (move f10-4f f10-5f)
73.424: (move f6-4f f6-5f)
73.478: (move f9-4f f8-4f)
73.512: (move f8-2f f7-2f)
73.513: (move f7-3f f7-2f)
71.901: (move f7-1f f6-1f)
71.901: (move f6-2f f6-1f)
72.087: (move f6-2f f5-2f)
72.088: (move f5-3f f5-2f)
72.640: (move f7-1f f7-0f)
72.688: (move f9-2f f9-1f)
72.799: (move f8-4f f8-3f)
73.097: (move f8-1f f8-2f)
73.122: (move f8-1f f9-1f)
73.188: (move f6-3f f5-3f)
73.191: (move f5-4f f5-3f)
73.198: (move f7-2f f6-2f)
73.201: (move f6-3f f6-2f)
73.303: (move f11-4f f11-5f)
73.307: (move f10-5f f11-5f)
73.428: (move f7-2f f7-1f)
73.681: (move f8-1f f7-1f)
73.837: (move f8-4f f7-4f)
73.853: (move f5-3f f4-3f)
74.004: (move f5-4f f5-5f)
71.804: (move f8-2f f8-3f)
72.038: (move f8-2f f9-2f)
72.038: (move f9-1f f9-2f)
72.128: (move f7-1f f6-1f)
72.131: (move f6-2f f6-1f)
72.312: (move f5-3f f5-2f)
72.313: (move f6-2f f5-2f)
72.684: (move f6-1f f5-1f)
72.684: (move f5-2f f5-1f)
72.864: (move f7-1f f7-0f)
73.090: (move f7-1f f6-1f)
73.316: (move f6-1f f6-0f)
73.317: (move f7-0f f6-0f)
73.402: (move f4-3f f4-2f)
73.403: (move f5-2f f4-2f)
73.586: (move f4-3f f3-3f)
73.758: (move f7-1f f7-0f)
73.860: (move f9-1f f10-1f)
73.901: (move f8-2f f7-2f)
73.903: (move f7-1f f7-2f)
72.024: (move f5-1f f5-0f)
72.026: (move f6-0f f5-0f)
72.902: (move f5-2f f5-1f)
72.903: (move f6-1f f5-1f)
73.385: (move f3-3f f3-4f)
73.538: (move f6-1f f6-0f)
73.538: (move f7-0f f6-0f)
73.623: (move f5-2f f4-2f)
73.820: (move f9-2f f9-3f)
73.821: (move f8-3f f9-3f)
73.894: (move f8-3f f7-3f)
73.895: (move f7-2f f7-3f)
73.970: (move f8-3f f8-4f)
73.978: (move f4-2f f4-1f)
73.981: (move f5-1f f4-1f)
74.306: (move f7-0f f8-0f)
74.328: (move f6-1f f5-1f)
74.348: (move f10-1f f10-0f)
74.502: (move f7-2f f6-2f)
74.506: (move f6-1f f6-2f)
72.096: (unlock f5-0f f4-0f key4-4 shape4)
72.246: (move f6-0f f5-0f)
72.247: (move f5-1f f5-0f)
73.296: (move f9-3f f9-4f)
73.296: (move f8-4f f9-4f)
73.531: (unlock f4-1f f3-1f key4-4 shape4)
73.608: (unlock f4-1f f4-0f key4-4 shape4)
73.680: (move f5-1f f5-0f)
73.728: (move f3-4f f2-4f)
73.844: (pickup-and-loose f5-0f key2-1 key4-4)
73.884: (move f5-1f f5-2f)
73.885: (move f6-2f f5-2f)
73.892: (move f8-4f f7-4f)
73.892: (move f7-3f f7-4f)
73.919: (move f3-4f f4-4f)
74.077: (move f4-2f f4-3f)
74.078: (move f8-0f f8-1f)
74.086: (pickup-and-loose f5-0f key0-2 key4-4)
74.203: (move f5-1f f4-1f)
74.204: (move f4-2f f4-1f)
72.314: (unlock f5-0f f4-0f key4-4 shape4)
72.852: (move f4-1f f5-1f)
72.885: (move f4-1f f5-1f)
72.886: (move f5-0f f5-1f)
73.156: (unlock f2-4f f2-5f key4-4 shape4)
73.304: (unlock f4-1f f4-0f key4-4 shape4)
73.305: (unlock f4-1f f3-1f key4-4 shape4)
73.403: (pickup-and-loose f8-1f key1-4 key4-4)
73.441: (unlock f9-4f f9-5f key1-4 shape1)
73.496: (move f9-4f f10-4f)
73.532: (move f5-0f f6-0f)
73.555: (move f4-1f f4-2f)
73.614: (move f4-1f f4-2f)
73.617: (move f4-1f f4-0f)
73.618: (move f5-0f f4-0f)
73.753: (unlock f4-1f f3-1f key4-4 shape4)
73.812: (move f4-3f f3-3f)
73.833: (unlock f4-1f f4-0f key4-4 shape4)
73.882: (move f4-1f f3-1f)
73.921: (pickup-and-loose f5-0f key2-1 key4-4)
72.155: (move f5-1f f6-1f)
72.281: (move f5-1f f5-0f)
72.319: (move f5-1f f6-1f)
72.321: (move f6-0f f6-1f)
72.334: (move f5-1f f5-2f)
72.335: (move f4-2f f5-2f)
72.531: (move f4-2f f5-2f)
72.533: (move f5-1f f5-2f)
73.022: (move f4-1f f5-1f)
73.066: (move f4-1f f5-1f)
73.089: (move f6-0f f7-0f)
73.106: (move f5-0f f5-1f)
73.107: (move f4-1f f5-1f)
73.253: (move f8-1f f8-2f)
73.275: (move f8-1f f9-1f)
73.470: (move f2-4f f3-4f)
73.494: (move f10-4f f11-4f)
73.528: (unlock f4-1f f4-0f key4-4 shape4)
73.529: (unlock f4-1f f3-1f key4-4 shape4)
73.610: (move f3-3f f3-4f)
71.888: (move f8-2f f8-3f)
72.194: (move f8-2f f9-2f)
72.194: (move f9-1f f9-2f)
72.267: (unlock f5-0f f4-0f key4-4 shape4)
72.269: (move f5-1f f5-0f)
72.373: (move f5-1f f6-1f)
72.498: (move f5-1f f6-1f)
72.498: (move f5-1f f5-0f)
72.542: (move f5-1f f6-1f)
72.549: (move f5-1f f5-2f)
72.711: (move f5-1f f5-2f)
72.754: (move f5-1f f5-2f)
73.215: (move f5-2f f5-3f)
73.234: (move f6-1f f6-2f)
73.235: (move f5-2f f6-2f)
73.240: (move f5-2f f5-3f)
73.241: (move f4-1f f5-1f)
73.262: (move f6-1f f6-2f)
73.263: (move f5-2f f6-2f)
73.461: (move f6-1f f7-1f)
72.481: (move f5-1f f5-0f)
72.483: (unlock f5-0f f4-0f key4-4 shape4)
72.713: (move f5-1f f6-1f)
72.897: (move f7-1f f7-0f)
72.924: (move f5-1f f5-2f)
73.260: (move f6-2f f6-3f)
73.260: (move f5-3f f6-3f)
73.295: (move f5-3f f5-4f)
73.335: (move f5-3f f6-3f)
73.336: (move f6-2f f6-3f)
73.372: (move f5-3f f5-4f)
73.423: (move f5-2f f5-3f)
73.433: (move f5-2f f5-3f)
73.448: (move f6-1f f6-2f)
73.448: (move f5-2f f6-2f)
73.449: (move f5-2f f6-2f)
73.449: (move f6-1f f6-2f)
73.467: (move f5-2f f5-3f)
73.471: (move f8-3f f8-4f)
73.475: (move f6-2f f7-2f)
72.540: (move f6-3f f7-3f)
72.540: (move f7-2f f7-3f)
72.617: (move f6-3f f7-3f)
72.727: (move f7-2f f8-2f)
73.144: (move f6-3f f6-4f)
73.145: (move f5-4f f6-4f)
73.221: (move f5-4f f6-4f)
73.221: (move f6-3f f6-4f)
73.353: (move f8-4f f9-4f)
73.442: (move f6-2f f6-3f)
73.443: (move f5-3f f6-3f)
73.476: (move f5-3f f5-4f)
73.478: (move f5-3f f6-3f)
73.487: (move f7-2f f7-1f)
73.513: (move f5-3f f5-4f)
73.550: (move f5-3f f6-3f)
73.552: (move f6-2f f6-3f)
73.574: (move f7-0f f6-0f)
73.578: (move f5-3f f5-4f)
73.637: (move f5-2f f5-3f)
71.324: (move f7-3f f8-3f)
71.324: (move f8-2f f8-3f)
71.405: (move f7-3f f8-3f)
71.771: (move f8-2f f9-2f)
72.354: (move f6-4f f7-4f)
72.355: (move f7-3f f7-4f)
72.433: (move f7-3f f7-4f)
72.434: (move f6-4f f7-4f)
72.721: (move f6-3f f7-3f)
72.756: (move f6-3f f7-3f)
72.833: (move f6-3f f7-3f)
73.325: (move f5-4f f6-4f)
73.326: (move f6-3f f6-4f)
73.353: (move f6-3f f6-4f)
73.356: (move f5-4f f6-4f)
73.429: (move f6-3f f6-4f)
73.429: (move f5-4f f6-4f)
73.456: (unlock f9-4f f9-5f key1-4 shape1)
73.485: (move f6-3f f6-2f)
73.521: (move f6-4f f6-5f)
71.450: (move f7-3f f8-3f)
71.509: (move f7-3f f8-3f)
71.526: (move f7-3f f8-3f)
72.442: (move f9-2f f9-3f)
72.443: (move f8-3f f9-3f)
72.456: (move f7-3f f7-4f)
72.458: (move f6-4f f7-4f)
72.520: (move f8-3f f9-3f)
72.529: (move f6-4f f7-4f)
72.530: (move f7-3f f7-4f)
72.535: (move f7-3f f7-4f)
72.537: (move f6-4f f7-4f)
72.573: (move f8-3f f8-4f)
72.574: (move f7-4f f8-4f)
72.646: (move f9-2f f9-1f)
72.657: (move f8-3f f8-4f)
72.657: (move f7-4f f8-4f)
72.813: (move f8-3f f8-2f)
73.599: (move f6-4f f6-5f)
73.650: (move f7-3f f7-2f)
71.708: (move f9-3f f9-4f)
71.712: (move f8-4f f9-4f)
71.788: (move f9-3f f9-4f)
71.790: (move f8-4f f9-4f)
71.850: (move f8-2f f9-2f)
71.850: (move f9-3f f9-2f)
72.158: (unlock f8-4f f8-5f key4-4 shape4)
72.160: (move f8-3f f8-4f)
72.160: (move f7-4f f8-4f)
72.236: (move f8-3f f8-4f)
72.237: (move f7-4f f8-4f)
72.242: (unlock f8-4f f8-5f key4-4 shape4)
72.625: (move f8-3f f9-3f)
72.661: (move f8-3f f9-3f)
72.732: (move f8-3f f9-3f)
72.752: (move f7-4f f8-4f)
72.752: (move f8-3f f8-4f)
72.916: (move f8-3f f8-2f)
72.921: (move f7-2f f8-2f)
72.951: (move f8-3f f8-2f)
71.830: (move f8-4f f9-4f)
71.831: (move f9-3f f9-4f)
71.890: (move f9-3f f9-4f)
71.891: (move f8-4f f9-4f)
71.901: (move f8-4f f9-4f)
71.904: (move f9-3f f9-4f)
71.956: (move f8-2f f9-2f)
71.956: (move f9-3f f9-2f)
71.989: (move f9-4f f10-4f)
71.992: (move f8-2f f9-2f)
71.992: (move f9-3f f9-2f)
72.063: (move f9-3f f9-2f)
72.065: (move f9-4f f10-4f)
72.338: (unlock f8-4f f8-5f key4-4 shape4)
72.723: (move f9-2f f9-1f)
73.290: (pickup-and-loose f9-4f key3-5 key4-4)
73.351: (pickup-and-loose f9-4f key3-5 key4-4)
73.609: (move f8-4f f8-5f)
73.684: (move f8-4f f8-5f)
73.693: (move f8-2f f7-2f)
71.630: (move f8-4f f8-3f)
71.961: (move f10-4f f11-4f)
72.005: (move f8-4f f9-4f)
72.039: (move f10-4f f11-4f)
72.169: (move f9-4f f10-4f)
72.205: (move f9-4f f10-4f)
72.276: (move f9-4f f10-4f)
72.631: (move f8-4f f7-4f)
72.827: (move f9-2f f9-1f)
72.862: (move f9-2f f9-1f)
72.932: (move f9-2f f9-1f)
73.026: (move f9-2f f8-2f)
73.335: (move f10-4f f10-5f)
73.343: (pickup-and-loose f9-4f key3-5 key4-4)
73.405: (pickup-and-loose f9-4f key3-5 key4-4)
73.407: (pickup-and-loose f9-4f key3-5 key4-4)
73.410: (move f10-4f f10-5f)
73.519: (move f9-4f f10-4f)
73.574: (move f9-4f f10-4f)
73.709: (move f7-2f f7-1f)
72.142: (move f10-4f f11-4f)
72.179: (move f10-4f f11-4f)
72.251: (move f10-4f f11-4f)
72.380: (move f9-4f f10-4f)
72.836: (move f8-3f f9-3f)
72.837: (move f9-4f f9-3f)
72.933: (move f8-3f f7-3f)
72.934: (move f7-4f f7-3f)
73.132: (move f8-3f f8-2f)
73.265: (move f11-4f f11-5f)
73.270: (move f10-5f f11-5f)
73.309: (move f7-1f f7-0f)
73.340: (move f10-5f f11-5f)
73.342: (move f11-4f f11-5f)
73.461: (pickup-and-loose f9-4f key3-5 key4-4)
73.515: (move f10-4f f10-5f)
73.527: (move f7-4f f6-4f)
73.537: (move f10-4f f10-5f)
73.551: (move f10-4f f11-4f)
73.606: (move f10-4f f10-5f)
72.170: (move f9-3f f9-2f)
72.171: (move f8-2f f9-2f)
72.354: (move f10-4f f11-4f)
73.446: (move f11-4f f11-5f)
73.448: (move f10-5f f11-5f)
73.480: (move f11-4f f11-5f)
73.484: (move f10-5f f11-5f)
73.551: (move f11-4f f11-5f)
73.552: (move f10-5f f11-5f)
73.654: (move f7-3f f6-3f)
73.656: (move f6-4f f6-3f)
73.691: (move f6-4f f5-4f)
73.711: (move f10-4f f10-5f)
73.726: (move f9-4f f8-4f)
73.750: (move f7-0f f6-0f)
73.778: (move f6-4f f6-5f)
73.783: (move f9-4f f10-4f)
73.868: (move f8-2f f7-2f)
73.869: (move f7-3f f7-2f)
74.138: (putdown f9-4f key3-5)
73.037: (move f8-4f f8-3f)
73.038: (move f9-2f f9-1f)
73.654: (move f11-4f f11-5f)
73.654: (move f10-5f f11-5f)
73.662: (move f6-3f f6-2f)
73.662: (move f7-2f f6-2f)
73.811: (move f10-4f f11-4f)
73.890: (move f7-2f f7-1f)
74.081: (move f8-4f f7-4f)
74.353: (move f6-5f f5-5f)
74.354: (move f5-4f f5-5f)
74.438: (move f6-5f f7-5f)
74.487: (move f5-4f f4-4f)
74.920: (move f9-4f f8-4f)
74.972: (move f9-4f f10-4f)
75.173: (move f10-4f f10-5f)
75.179: (move f9-2f f10-2f)
75.205: (move f8-4f f8-5f)
75.355: (move f6-5f f6-6f)
75.370: (move f11-4f f11-3f)
73.486: (move f7-1f f7-0f)
73.783: (move f7-5f f8-5f)
73.964: (move f4-4f f3-4f)
74.212: (move f8-3f f9-3f)
74.218: (move f9-1f f10-1f)
74.220: (move f10-2f f10-1f)
74.274: (move f8-4f f8-3f)
74.373: (move f7-4f f7-3f)
74.374: (move f8-3f f7-3f)
74.417: (move f4-4f f4-3f)
74.422: (move f7-1f f8-1f)
74.427: (move f9-1f f8-1f)
74.523: (move f8-3f f8-2f)
74.667: (move f5-5f f5-6f)
74.668: (move f6-6f f5-6f)
74.773: (move f11-3f f11-2f)
74.774: (move f10-2f f11-2f)
74.856: (move f9-1f f9-0f)
74.999: (move f7-4f f6-4f)
75.000: (move f10-4f f11-4f)
73.581: (move f8-2f f9-2f)
73.583: (move f9-3f f9-2f)
73.643: (pickup-and-loose f8-1f key1-4 key4-4)
73.935: (move f4-3f f4-2f)
73.938: (move f7-0f f6-0f)
74.014: (move f3-4f f3-3f)
74.015: (move f4-3f f3-3f)
74.295: (move f3-4f f2-4f)
74.620: (move f5-6f f4-6f)
74.697: (move f10-1f f10-0f)
74.700: (move f9-0f f10-0f)
74.764: (move f7-0f f8-0f)
74.765: (move f9-0f f8-0f)
74.765: (move f8-1f f8-0f)
75.121: (move f7-3f f6-3f)
75.126: (move f6-4f f6-3f)
75.185: (move f6-4f f5-4f)
75.272: (move f6-4f f6-5f)
75.315: (move f7-3f f7-2f)
75.317: (move f8-2f f7-2f)
73.514: (move f8-1f f8-2f)
73.524: (move f8-1f f9-1f)
73.731: (unlock f2-4f f2-5f key4-4 shape4)
74.198: (move f8-1f f7-1f)
74.546: (move f9-2f f9-1f)
74.593: (move f4-6f f3-6f)
74.614: (move f3-3f f3-2f)
74.616: (move f4-2f f3-2f)
74.645: (move f2-4f f1-4f)
74.684: (move f4-6f f4-7f)
75.075: (move f6-3f f6-2f)
75.078: (move f7-2f f6-2f)
75.087: (move f6-3f f5-3f)
75.088: (move f5-4f f5-3f)
75.153: (move f8-1f f8-0f)
75.257: (move f7-2f f7-1f)
75.564: (move f2-4f f2-3f)
75.567: (move f3-3f f2-3f)
75.809: (move f10-0f f11-0f)
75.896: (move f5-4f f5-5f)
72.132: (move f8-2f f8-3f)
72.441: (move f8-2f f9-2f)
72.441: (move f9-1f f9-2f)
73.540: (move f3-6f f3-7f)
73.541: (move f4-7f f3-7f)
73.738: (move f7-1f f6-1f)
74.036: (move f2-4f f3-4f)
74.156: (move f7-1f f6-1f)
74.157: (move f6-2f f6-1f)
74.279: (move f2-4f f2-5f)
74.312: (move f8-2f f7-2f)
74.312: (move f7-1f f7-2f)
74.328: (move f3-2f f3-1f)
74.375: (move f4-7f f4-8f)
74.407: (move f6-2f f5-2f)
74.407: (move f5-3f f5-2f)
74.453: (move f7-1f f7-0f)
74.453: (move f8-0f f7-0f)
74.671: (move f9-1f f10-1f)
74.797: (move f2-4f f1-4f)
73.723: (move f8-3f f8-4f)
74.003: (move f3-1f f3-0f)
74.185: (move f3-4f f3-3f)
74.224: (move f9-2f f9-3f)
74.224: (move f8-3f f9-3f)
74.287: (move f3-7f f3-8f)
74.289: (move f4-8f f3-8f)
74.298: (move f8-3f f7-3f)
74.301: (move f7-2f f7-3f)
74.389: (move f2-5f f2-6f)
74.534: (move f4-8f f5-8f)
74.566: (move f3-4f f3-5f)
74.566: (move f2-5f f3-5f)
74.636: (move f6-1f f5-1f)
74.637: (move f5-2f f5-1f)
