/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.862: (move f4-4f f3-4f)
14.943: (move f4-4f f3-4f)
14.950: (move f2-3f f2-4f)
15.041: (move f4-4f f4-5f)
15.064: (move f4-4f f4-5f)
15.066: (move f3-3f f3-2f)
15.077: (move f3-3f f3-2f)
15.139: (move f1-3f f1-4f)
15.142: (move f4-4f f4-5f)
15.171: (move f3-3f f3-4f)
15.172: (move f2-4f f3-4f)
15.234: (move f3-5f f3-4f)
15.257: (move f3-3f f3-4f)
15.259: (move f1-3f f2-3f)
15.292: (move f4-5f f5-5f)
14.400: (move f3-4f f3-3f)
14.452: (move f3-4f f2-4f)
14.560: (move f3-4f f2-4f)
14.644: (move f3-4f f2-4f)
14.788: (move f4-5f f3-5f)
14.789: (move f3-4f f3-5f)
14.823: (move f3-4f f3-5f)
14.823: (move f4-5f f3-5f)
14.843: (move f3-4f f2-4f)
14.849: (pickup-and-loose f3-2f key0-1 key1-2)
14.881: (move f1-4f f2-4f)
14.881: (move f2-3f f2-4f)
14.903: (move f4-5f f3-5f)
14.903: (move f3-4f f3-5f)
14.970: (move f3-4f f2-4f)
15.079: (move f3-4f f3-3f)
15.122: (move f3-4f f3-5f)
15.139: (move f3-4f f3-5f)
15.151: (move f3-4f f3-3f)
15.292: (move f4-5f f5-5f)
14.364: (move f3-3f f3-2f)
14.969: (move f3-3f f3-2f)
14.973: (move f2-4f f1-4f)
15.044: (move f3-3f f2-3f)
15.044: (move f2-4f f2-3f)
15.054: (move f2-4f f1-4f)
15.135: (move f3-2f f3-3f)
15.148: (move f2-4f f2-3f)
15.148: (move f3-3f f2-3f)
15.168: (move f3-3f f3-2f)
15.245: (move f2-4f f3-4f)
15.303: (putdown f3-2f key0-1)
15.351: (move f3-3f f4-3f)
15.355: (move f2-4f f2-3f)
15.355: (move f3-3f f2-3f)
15.370: (move f3-5f f4-5f)
15.382: (move f3-3f f4-3f)
15.384: (move f2-4f f1-4f)
15.410: (move f3-3f f4-3f)
15.429: (move f3-5f f4-5f)
14.959: (move f3-3f f3-4f)
14.964: (move f3-3f f2-3f)
14.969: (pickup-and-loose f3-2f key0-1 key0-0)
15.167: (pickup-and-loose f3-2f key0-1 key0-0)
15.194: (move f3-4f f3-5f)
15.279: (move f4-3f f4-2f)
15.279: (move f3-2f f4-2f)
15.297: (putdown f3-2f key0-0)
15.415: (move f3-4f f3-3f)
15.427: (putdown f3-2f key0-0)
15.454: (move f3-3f f4-3f)
15.492: (move f1-4f f1-3f)
15.492: (move f2-3f f1-3f)
15.559: (move f4-5f f5-5f)
15.577: (move f2-3f f1-3f)
15.577: (move f1-4f f1-3f)
15.580: (move f1-4f f1-5f)
15.585: (putdown f3-2f key0-0)
15.595: (move f4-5f f5-5f)
15.655: (move f1-4f f1-5f)
14.012: (move f4-2f f4-1f)
14.380: (move f2-3f f1-3f)
14.589: (move f2-3f f2-4f)
14.589: (move f3-4f f2-4f)
14.908: (move f3-4f f3-5f)
15.079: (move f3-2f f3-3f)
15.151: (move f3-2f f3-3f)
15.218: (move f3-3f f3-2f)
15.436: (move f3-2f f3-3f)
15.437: (move f3-5f f4-5f)
15.667: (move f3-2f f3-3f)
15.688: (move f3-2f f4-2f)
15.714: (move f3-3f f4-3f)
15.726: (move f3-2f f3-3f)
15.739: (move f4-3f f4-2f)
15.799: (move f3-2f f4-2f)
15.880: (move f3-4f f4-4f)
15.880: (move f4-3f f4-4f)
15.915: (move f2-3f f2-2f)
16.004: (putdown f4-2f key0-0)
13.549: (pickup-and-loose f4-1f key1-0 key0-0)
13.988: (move f4-2f f4-1f)
14.014: (move f4-2f f4-1f)
14.123: (pickup-and-loose f4-1f key1-2 key0-0)
14.132: (putdown f4-1f key0-0)
14.141: (move f4-2f f4-1f)
14.180: (move f4-2f f4-1f)
14.858: (move f3-3f f3-4f)
14.860: (move f2-4f f1-4f)
14.860: (move f1-3f f1-4f)
14.886: (move f4-2f f3-2f)
14.943: (move f3-3f f3-4f)
15.044: (pickup-and-loose f3-2f key0-1 key1-2)
15.045: (move f3-3f f2-3f)
15.148: (move f3-3f f2-3f)
15.155: (move f3-5f f4-5f)
15.155: (move f4-4f f4-5f)
15.257: (move f3-3f f3-4f)
15.277: (move f3-3f f3-4f)
15.351: (move f3-3f f4-3f)
13.530: (pickup f4-1f key1-0)
13.549: (pickup-and-loose f4-1f key1-0 key0-1)
13.557: (pickup-and-loose f4-1f key1-0 key0-1)
13.664: (pickup-and-loose f4-1f key1-0 key0-1)
14.014: (pickup-and-loose f4-1f key0-2 key0-1)
14.115: (putdown f4-1f key0-1)
14.121: (putdown f4-1f key0-1)
14.139: (pickup-and-loose f4-1f key0-2 key0-1)
14.163: (pickup-and-loose f4-1f key2-2 key0-1)
14.231: (putdown f4-1f key0-1)
14.332: (pickup f4-1f key1-2)
14.543: (move f4-1f f4-0f)
14.559: (move f2-3f f2-4f)
14.560: (move f3-4f f2-4f)
14.644: (move f2-3f f2-4f)
14.644: (move f3-4f f2-4f)
14.823: (move f3-4f f3-5f)
14.843: (move f3-4f f2-4f)
14.875: (move f3-4f f2-4f)
14.879: (move f4-1f f4-2f)
13.891: (move f4-0f f5-0f)
14.298: (move f4-1f f4-0f)
14.317: (move f4-0f f3-0f)
14.395: (move f4-1f f4-0f)
14.579: (move f4-1f f4-0f)
14.723: (move f4-1f f4-0f)
14.937: (move f4-1f f3-1f)
14.964: (move f4-1f f4-2f)
14.973: (move f2-4f f1-4f)
14.986: (move f4-1f f5-1f)
14.989: (move f4-1f f5-1f)
15.054: (move f2-4f f1-4f)
15.058: (move f4-1f f5-1f)
15.064: (move f3-5f f4-5f)
15.081: (move f4-1f f5-1f)
15.130: (move f4-1f f4-2f)
15.173: (move f4-1f f4-2f)
15.179: (move f4-1f f4-2f)
15.190: (move f4-1f f3-1f)
15.200: (move f4-1f f3-1f)
13.710: (move f5-1f f5-0f)
13.710: (move f4-0f f5-0f)
13.838: (move f5-1f f5-0f)
13.839: (move f4-0f f5-0f)
13.898: (move f5-1f f5-0f)
13.898: (move f4-0f f5-0f)
14.017: (move f4-0f f5-0f)
14.018: (move f5-1f f5-0f)
14.151: (move f3-1f f3-0f)
14.152: (move f4-0f f3-0f)
14.305: (move f4-0f f3-0f)
14.306: (move f3-1f f3-0f)
14.386: (move f4-0f f3-0f)
14.388: (move f3-1f f3-0f)
14.393: (move f4-0f f3-0f)
14.980: (move f3-0f f3-1f)
14.983: (move f5-0f f5-1f)
15.311: (move f4-5f f5-5f)
15.314: (move f4-2f f3-2f)
15.368: (move f4-2f f3-2f)
15.201: (move f3-2f f3-1f)
15.202: (move f3-0f f3-1f)
15.269: (move f3-1f f3-2f)
15.472: (move f5-0f f6-0f)
15.472: (move f5-0f f6-0f)
15.484: (move f5-0f f6-0f)
15.568: (move f5-0f f6-0f)
15.630: (move f3-2f f3-3f)
15.644: (move f3-2f f3-3f)
15.832: (move f3-2f f2-2f)
16.262: (putdown f5-5f key0-1)
16.427: (move f5-5f f5-6f)
16.554: (move f5-1f f5-2f)
16.599: (move f3-2f f2-2f)
16.694: (move f3-1f f2-1f)
16.838: (move f5-1f f6-1f)
17.240: (move f5-5f f5-4f)
17.564: (move f5-5f f6-5f)
17.840: (putdown f5-0f key1-0)
17.887: (putdown f5-0f key1-0)
15.214: (move f3-2f f3-3f)
15.502: (move f6-1f f6-0f)
15.714: (move f3-3f f2-3f)
15.714: (move f2-2f f2-3f)
15.735: (move f5-4f f4-4f)
15.765: (move f3-3f f3-4f)
15.783: (move f2-2f f2-3f)
15.784: (move f3-3f f2-3f)
15.784: (move f5-5f f4-5f)
15.871: (unlock f2-2f f1-2f key1-0 shape1)
15.875: (move f3-3f f3-4f)
16.135: (move f5-6f f4-6f)
16.145: (move f3-3f f4-3f)
16.173: (move f2-1f f2-2f)
16.173: (move f3-2f f2-2f)
16.254: (move f3-3f f4-3f)
16.536: (move f2-2f f1-2f)
16.660: (move f3-1f f2-1f)
16.660: (move f2-2f f2-1f)
16.693: (move f2-2f f2-1f)
15.180: (move f4-5f f3-5f)
15.269: (move f1-2f f0-2f)
15.309: (move f2-2f f3-2f)
15.357: (move f3-4f f3-5f)
15.371: (unlock f2-2f f1-2f key1-0 shape1)
15.383: (move f2-3f f2-4f)
15.383: (move f3-4f f2-4f)
15.404: (move f3-4f f2-4f)
15.405: (move f2-3f f2-4f)
15.453: (move f2-3f f1-3f)
15.453: (move f1-2f f1-3f)
15.465: (move f3-4f f3-5f)
15.719: (move f4-3f f4-4f)
15.719: (move f3-4f f4-4f)
15.727: (move f2-2f f2-3f)
15.797: (move f3-3f f3-4f)
15.812: (move f3-4f f4-4f)
15.813: (move f4-3f f4-4f)
15.863: (pickup-and-loose f4-4f key1-2 key0-1)
15.950: (move f4-5f f4-4f)
14.948: (pickup f4-4f key1-2)
15.011: (move f4-4f f3-4f)
15.170: (move f3-2f f4-2f)
15.196: (move f4-4f f4-5f)
15.210: (move f2-2f f3-2f)
15.214: (move f3-2f f3-1f)
15.221: (move f0-2f f0-1f)
15.272: (move f3-5f f3-4f)
15.273: (move f4-4f f3-4f)
15.308: (move f1-3f f1-4f)
15.308: (move f2-4f f1-4f)
15.388: (move f2-3f f2-4f)
15.393: (move f3-4f f3-5f)
15.437: (move f2-4f f1-4f)
15.451: (move f2-3f f1-3f)
15.492: (move f4-4f f4-3f)
15.504: (move f3-4f f2-4f)
15.656: (move f3-2f f3-3f)
15.656: (move f2-3f f3-3f)
15.736: (move f3-4f f4-4f)
13.672: (move f3-1f f4-1f)
13.672: (move f4-2f f4-1f)
14.350: (move f4-4f f3-4f)
14.405: (move f3-1f f3-0f)
14.414: (pickup-and-loose f0-1f key3-2 key1-0)
14.695: (move f3-4f f2-4f)
14.934: (move f3-2f f4-2f)
14.951: (move f3-4f f3-5f)
14.951: (move f4-5f f3-5f)
14.963: (move f3-4f f2-4f)
15.009: (move f3-2f f3-1f)
15.056: (move f4-4f f4-3f)
15.198: (move f4-4f f4-5f)
15.203: (move f3-2f f3-3f)
15.243: (move f3-4f f3-3f)
15.244: (move f4-3f f3-3f)
15.304: (move f1-3f f1-4f)
15.305: (move f2-4f f1-4f)
15.385: (move f4-5f f5-5f)
15.528: (move f3-4f f3-3f)
13.250: (move f0-1f f0-2f)
13.634: (move f0-1f f1-1f)
13.678: (move f3-1f f4-1f)
13.678: (move f4-2f f4-1f)
14.123: (pickup-and-loose f4-1f key0-2 key1-0)
14.123: (pickup-and-loose f4-1f key0-1 key1-0)
14.223: (putdown f4-1f key1-0)
14.424: (move f3-1f f3-0f)
14.438: (move f0-1f f0-0f)
14.721: (move f4-1f f4-0f)
14.721: (move f3-0f f4-0f)
14.763: (move f3-4f f2-4f)
14.935: (move f4-5f f3-5f)
14.935: (move f3-4f f3-5f)
15.082: (move f2-4f f1-4f)
15.083: (move f4-1f f5-1f)
15.099: (move f3-3f f3-2f)
15.202: (move f2-4f f2-3f)
15.202: (move f3-3f f2-3f)
15.280: (move f4-3f f3-3f)
12.906: (move f0-2f f0-3f)
13.391: (move f1-1f f2-1f)
13.913: (move f0-2f f1-2f)
13.913: (move f1-1f f1-2f)
14.015: (move f4-0f f5-0f)
14.016: (move f5-1f f5-0f)
14.121: (pickup-and-loose f4-1f key0-0 key1-0)
14.239: (putdown f4-1f key1-0)
14.279: (pickup-and-loose f4-1f key1-2 key1-0)
14.399: (putdown f1-1f key3-2)
14.683: (move f3-0f f4-0f)
14.683: (move f4-1f f4-0f)
14.938: (pickup-and-loose f3-2f key0-0 key1-2)
15.049: (move f3-3f f3-2f)
15.055: (move f2-4f f1-4f)
15.088: (move f4-1f f5-1f)
15.162: (move f3-3f f2-3f)
15.162: (move f2-4f f2-3f)
15.392: (putdown f3-2f key1-2)
15.615: (move f2-3f f1-3f)
10.278: (move f2-1f f3-1f)
12.304: (move f1-2f f1-3f)
12.304: (move f0-3f f1-3f)
12.576: (move f2-1f f2-2f)
12.576: (move f1-2f f2-2f)
12.988: (move f0-3f f0-4f)
14.012: (move f5-1f f5-0f)
14.013: (move f4-0f f5-0f)
14.593: (unlock f1-3f f1-2f key1-2 shape1)
14.887: (pickup-and-loose f3-2f key0-0 key1-2)
15.078: (move f3-2f f3-3f)
15.342: (putdown f3-2f key1-2)
15.366: (move f4-1f f4-2f)
15.566: (move f5-0f f6-0f)
15.592: (putdown f2-1f key3-2)
15.597: (move f4-1f f4-2f)
15.605: (move f2-3f f1-3f)
15.605: (move f1-4f f1-3f)
15.622: (putdown f1-2f key3-2)
15.666: (move f3-2f f3-3f)
8.973: (move f3-1f f4-1f)
11.611: (move f3-1f f3-0f)
11.624: (move f2-2f f3-2f)
11.624: (move f3-1f f3-2f)
11.907: (move f1-3f f1-4f)
11.907: (move f0-4f f1-4f)
12.315: (move f2-2f f2-3f)
12.315: (move f1-3f f2-3f)
13.492: (move f0-4f f0-5f)
14.062: (putdown f3-1f key3-2)
14.113: (move f2-1f f3-1f)
14.276: (move f4-2f f3-2f)
14.482: (move f4-2f f3-2f)
14.583: (unlock f1-3f f1-2f key1-2 shape1)
14.863: (move f3-3f f3-4f)
15.060: (move f3-3f f2-3f)
15.066: (move f1-3f f1-4f)
15.083: (move f1-2f f1-3f)
15.132: (move f3-2f f3-3f)
15.166: (move f1-3f f2-3f)
10.158: (move f4-1f f5-1f)
10.392: (move f4-1f f4-2f)
10.393: (move f3-2f f4-2f)
10.423: (pickup-and-loose f4-1f key0-2 key3-2)
10.423: (pickup-and-loose f4-1f key0-1 key3-2)
10.444: (putdown f4-1f key3-2)
11.490: (move f4-1f f4-0f)
11.490: (move f3-0f f4-0f)
12.071: (move f1-4f f2-4f)
12.071: (move f2-3f f2-4f)
12.198: (move f3-1f f4-1f)
12.304: (move f2-3f f3-3f)
12.304: (move f3-2f f3-3f)
12.327: (move f0-5f f1-5f)
12.327: (move f1-4f f1-5f)
13.178: (move f3-1f f3-0f)
13.598: (move f0-5f f0-6f)
13.790: (pickup-and-loose f3-0f key2-2 key3-2)
13.864: (putdown f3-0f key3-2)
14.118: (move f3-1f f4-1f)
9.322: (move f4-1f f4-0f)
9.322: (move f4-1f f4-0f)
9.540: (move f4-1f f4-0f)
10.283: (move f4-1f f5-1f)
10.283: (move f4-1f f5-1f)
10.416: (move f4-1f f5-1f)
10.510: (move f4-1f f4-2f)
10.510: (move f4-1f f4-2f)
10.580: (move f4-1f f3-1f)
10.580: (move f4-1f f3-1f)
10.653: (move f4-1f f4-2f)
10.701: (move f4-1f f3-1f)
11.463: (move f4-0f f5-0f)
11.463: (move f5-1f f5-0f)
12.050: (pickup f4-1f key0-2)
12.051: (pickup f4-1f key0-1)
12.384: (move f3-3f f4-3f)
12.385: (move f4-2f f4-3f)
12.494: (move f3-3f f3-4f)
12.494: (move f2-4f f3-4f)
8.332: (pickup f4-0f key3-0)
8.509: (pickup-and-loose f4-0f key3-0 key0-2)
8.509: (pickup-and-loose f4-0f key3-0 key0-1)
9.691: (putdown f4-0f key0-1)
9.691: (putdown f4-0f key0-2)
10.561: (move f4-0f f5-0f)
10.561: (move f4-0f f5-0f)
10.561: (move f5-1f f5-0f)
10.562: (move f5-1f f5-0f)
10.610: (putdown f5-1f key0-1)
10.611: (putdown f5-1f key0-2)
10.781: (move f5-1f f5-0f)
10.781: (move f4-0f f5-0f)
10.852: (putdown f3-1f key0-1)
10.853: (putdown f3-1f key0-2)
10.885: (putdown f4-2f key0-1)
10.885: (putdown f4-2f key0-2)
10.894: (move f3-1f f3-0f)
10.894: (move f3-1f f3-0f)
10.894: (move f4-0f f3-0f)
7.977: (move f4-0f f4-1f)
8.341: (move f4-0f f4-1f)
8.341: (move f4-0f f4-1f)
8.423: (move f4-0f f5-0f)
8.770: (move f4-0f f5-0f)
8.770: (move f4-0f f5-0f)
8.801: (move f4-0f f3-0f)
8.954: (move f4-0f f3-0f)
8.954: (move f4-0f f3-0f)
10.653: (move f4-0f f4-1f)
10.653: (move f4-0f f4-1f)
10.707: (unlock f3-0f f2-0f key0-2 shape0)
10.708: (unlock f3-0f f2-0f key0-1 shape0)
10.739: (move f5-1f f4-1f)
10.739: (move f5-1f f4-1f)
10.767: (move f4-2f f4-1f)
10.767: (move f4-2f f4-1f)
10.799: (move f4-0f f5-0f)
10.799: (move f4-0f f5-0f)
10.801: (move f3-1f f4-1f)
6.729: (move f4-1f f3-1f)
6.729: (move f3-0f f3-1f)
6.921: (move f3-0f f3-1f)
6.921: (move f4-1f f3-1f)
6.922: (move f3-0f f3-1f)
6.922: (move f4-1f f3-1f)
7.873: (move f4-1f f5-1f)
7.873: (move f5-0f f5-1f)
8.012: (move f4-1f f4-2f)
8.060: (move f5-0f f5-1f)
8.060: (move f4-1f f5-1f)
8.060: (move f5-0f f5-1f)
8.060: (move f4-1f f5-1f)
8.196: (move f4-1f f4-2f)
8.196: (move f4-1f f4-2f)
8.308: (pickup-and-loose f4-1f key3-2 key3-0)
8.308: (pickup-and-loose f4-1f key3-2 key3-0)
8.367: (pickup-and-loose f4-1f key3-2 key3-0)
8.798: (move f5-0f f6-0f)
8.850: (pickup f4-1f key3-2)
6.728: (move f3-1f f2-1f)
6.789: (move f3-1f f2-1f)
6.789: (move f3-1f f2-1f)
8.038: (move f4-2f f3-2f)
8.038: (move f3-1f f3-2f)
8.119: (move f3-1f f3-2f)
8.119: (move f3-1f f3-2f)
8.120: (move f4-2f f3-2f)
8.120: (move f4-2f f3-2f)
8.642: (move f4-2f f4-3f)
8.688: (move f4-2f f4-3f)
8.688: (move f4-2f f4-3f)
8.857: (move f6-0f f6-1f)
8.858: (move f5-1f f6-1f)
8.869: (putdown f3-1f key3-0)
8.913: (move f4-2f f5-2f)
8.913: (move f5-1f f5-2f)
8.936: (move f5-1f f6-1f)
8.936: (move f5-1f f6-1f)
8.981: (move f5-1f f5-2f)
4.739: (move f2-1f f1-1f)
4.789: (move f2-1f f1-1f)
4.789: (move f2-1f f1-1f)
6.750: (move f3-2f f2-2f)
6.750: (move f2-1f f2-2f)
6.792: (move f3-2f f2-2f)
6.792: (move f2-1f f2-2f)
6.793: (move f2-1f f2-2f)
6.793: (move f3-2f f2-2f)
8.079: (move f4-3f f3-3f)
8.079: (move f3-2f f3-3f)
8.127: (move f4-3f f3-3f)
8.127: (move f4-3f f3-3f)
8.127: (move f3-2f f3-3f)
8.127: (move f3-2f f3-3f)
8.137: (move f4-3f f4-4f)
8.183: (move f4-3f f4-4f)
8.183: (move f4-3f f4-4f)
8.878: (move f6-1f f6-0f)
8.878: (move f6-1f f6-0f)
4.939: (putdown f1-1f key3-0)
[Final] Expanded: 2920, Generated: 13711
Found a solution of length 175!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key1-2 key1-1)
   9: (move f2-5f f2-4f)
  10: (putdown f2-4f key1-2)
  11: (move f2-4f f3-4f)
  12: (pickup f3-4f key0-1)
  13: (move f3-4f f2-4f)
  14: (pickup-and-loose f2-4f key1-2 key0-1)
  15: (move f2-4f f1-4f)
  16: (move f1-4f f1-3f)
  17: (putdown f1-3f key1-2)
  18: (move f1-3f f1-4f)
  19: (move f1-4f f2-4f)
  20: (pickup f2-4f key0-1)
  21: (move f2-4f f1-4f)
  22: (move f1-4f f1-3f)
  23: (pickup-and-loose f1-3f key1-2 key0-1)
  24: (move f1-3f f1-4f)
  25: (move f1-4f f2-4f)
  26: (move f2-4f f3-4f)
  27: (putdown f3-4f key1-2)
  28: (move f3-4f f2-4f)
  29: (move f2-4f f2-5f)
  30: (pickup f2-5f key1-1)
  31: (move f2-5f f1-5f)
  32: (unlock f1-5f f0-5f key1-1 shape1)
  33: (move f1-5f f2-5f)
  34: (putdown f2-5f key1-1)
  35: (move f2-5f f2-4f)
  36: (move f2-4f f3-4f)
  37: (pickup f3-4f key1-2)
  38: (move f3-4f f2-4f)
  39: (move f2-4f f2-5f)
  40: (putdown f2-5f key1-2)
  41: (move f2-5f f2-4f)
  42: (move f2-4f f1-4f)
  43: (move f1-4f f1-3f)
  44: (pickup f1-3f key0-1)
  45: (move f1-3f f1-4f)
  46: (move f1-4f f2-4f)
  47: (move f2-4f f2-5f)
  48: (pickup-and-loose f2-5f key1-2 key0-1)
  49: (move f2-5f f2-4f)
  50: (move f2-4f f3-4f)
  51: (move f3-4f f3-3f)
  52: (move f3-3f f3-2f)
  53: (putdown f3-2f key1-2)
  54: (move f3-2f f3-3f)
  55: (move f3-3f f3-4f)
  56: (move f3-4f f2-4f)
  57: (move f2-4f f2-5f)
  58: (pickup f2-5f key0-1)
  59: (move f2-5f f2-4f)
  60: (move f2-4f f1-4f)
  61: (move f1-4f f1-3f)
  62: (putdown f1-3f key0-1)
  63: (move f1-3f f1-4f)
  64: (move f1-4f f2-4f)
  65: (move f2-4f f3-4f)
  66: (move f3-4f f3-3f)
  67: (move f3-3f f2-3f)
  68: (pickup f2-3f key2-0)
  69: (move f2-3f f3-3f)
  70: (move f3-3f f4-3f)
  71: (unlock f4-3f f4-2f key2-0 shape2)
  72: (move f4-3f f3-3f)
  73: (move f3-3f f3-4f)
  74: (move f3-4f f2-4f)
  75: (move f2-4f f2-5f)
  76: (move f2-5f f1-5f)
  77: (move f1-5f f0-5f)
  78: (putdown f0-5f key2-0)
  79: (move f0-5f f0-4f)
  80: (pickup f0-4f key3-0)
  81: (move f0-4f f1-4f)
  82: (move f1-4f f2-4f)
  83: (move f2-4f f3-4f)
  84: (move f3-4f f3-3f)
  85: (move f3-3f f3-2f)
  86: (move f3-2f f4-2f)
  87: (unlock f4-2f f4-1f key3-0 shape3)
  88: (move f4-2f f4-1f)
  89: (move f4-1f f4-0f)
  90: (pickup-and-loose f4-0f key3-2 key3-0)
  91: (move f4-0f f4-1f)
  92: (move f4-1f f4-2f)
  93: (move f4-2f f3-2f)
  94: (unlock f3-2f f2-2f key3-2 shape3)
  95: (move f3-2f f3-1f)
  96: (move f3-1f f4-1f)
  97: (move f4-1f f5-1f)
  98: (move f5-1f f5-0f)
  99: (move f5-0f f4-0f)
 100: (pickup-and-loose f4-0f key0-2 key3-2)
 101: (move f4-0f f4-1f)
 102: (putdown f4-1f key0-2)
 103: (move f4-1f f4-0f)
 104: (pickup f4-0f key3-2)
 105: (move f4-0f f4-1f)
 106: (move f4-1f f4-2f)
 107: (move f4-2f f3-2f)
 108: (move f3-2f f3-3f)
 109: (move f3-3f f3-4f)
 110: (move f3-4f f2-4f)
 111: (move f2-4f f2-3f)
 112: (move f2-3f f1-3f)
 113: (unlock f1-3f f0-3f key3-2 shape3)
 114: (move f1-3f f2-3f)
 115: (move f2-3f f2-2f)
 116: (move f2-2f f3-2f)
 117: (move f3-2f f3-1f)
 118: (pickup-and-loose f3-1f key2-2 key3-2)
 119: (unlock f3-1f f2-1f key2-2 shape2)
 120: (move f3-1f f3-0f)
 121: (putdown f3-0f key2-2)
 122: (move f3-0f f3-1f)
 123: (pickup f3-1f key3-2)
 124: (move f3-1f f4-1f)
 125: (move f4-1f f4-2f)
 126: (move f4-2f f4-3f)
 127: (move f4-3f f3-3f)
 128: (move f3-3f f3-4f)
 129: (move f3-4f f2-4f)
 130: (move f2-4f f1-4f)
 131: (move f1-4f f0-4f)
 132: (move f0-4f f0-3f)
 133: (move f0-3f f0-2f)
 134: (move f0-2f f0-1f)
 135: (putdown f0-1f key3-2)
 136: (move f0-1f f0-2f)
 137: (move f0-2f f0-3f)
 138: (move f0-3f f1-3f)
 139: (pickup f1-3f key0-1)
 140: (move f1-3f f2-3f)
 141: (move f2-3f f3-3f)
 142: (move f3-3f f3-2f)
 143: (pickup-and-loose f3-2f key1-2 key0-1)
 144: (move f3-2f f3-3f)
 145: (move f3-3f f2-3f)
 146: (move f2-3f f1-3f)
 147: (unlock f1-3f f1-2f key1-2 shape1)
 148: (move f1-3f f2-3f)
 149: (move f2-3f f3-3f)
 150: (move f3-3f f3-2f)
 151: (pickup-and-loose f3-2f key0-1 key1-2)
 152: (move f3-2f f3-3f)
 153: (move f3-3f f4-3f)
 154: (move f4-3f f4-2f)
 155: (move f4-2f f4-1f)
 156: (pickup-and-loose f4-1f key1-0 key0-1)
 157: (move f4-1f f4-2f)
 158: (move f4-2f f3-2f)
 159: (move f3-2f f2-2f)
 160: (move f2-2f f1-2f)
 161: (move f1-2f f0-2f)
 162: (move f0-2f f0-1f)
 163: (pickup-and-loose f0-1f key3-2 key1-0)
 164: (move f0-1f f1-1f)
 165: (move f1-1f f2-1f)
 166: (move f2-1f f3-1f)
 167: (move f3-1f f4-1f)
 168: (putdown f4-1f key3-2)
 169: (move f4-1f f4-0f)
 170: (pickup f4-0f key3-0)
 171: (move f4-0f f4-1f)
 172: (move f4-1f f3-1f)
 173: (move f3-1f f2-1f)
 174: (move f2-1f f1-1f)
 175: (putdown f1-1f key3-0)
