/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.997: (move f1-5f f0-5f)
46.132: (move f3-5f f3-6f)
46.133: (move f4-6f f3-6f)
46.378: (pickup-and-loose f1-5f key2-1 key3-0)
46.414: (move f2-6f f2-7f)
46.414: (move f3-7f f2-7f)
46.458: (move f1-6f f0-6f)
46.459: (move f0-5f f0-6f)
46.483: (move f2-6f f1-6f)
46.483: (move f1-5f f1-6f)
46.575: (move f1-5f f1-4f)
47.021: (putdown f1-6f key3-0)
47.085: (move f1-5f f0-5f)
47.350: (putdown f1-5f key3-0)
44.727: (move f2-7f f1-7f)
44.728: (move f1-6f f1-7f)
44.915: (move f1-6f f2-6f)
44.915: (move f2-5f f2-6f)
45.384: (move f3-6f f2-6f)
45.384: (move f2-5f f2-6f)
45.443: (move f1-5f f2-5f)
45.488: (move f1-6f f1-7f)
45.546: (move f1-5f f0-5f)
45.588: (move f2-5f f3-5f)
45.884: (move f1-5f f1-6f)
45.895: (move f0-6f f0-7f)
45.896: (move f1-7f f0-7f)
45.962: (move f1-4f f2-4f)
45.965: (move f2-5f f2-4f)
46.418: (move f1-6f f0-6f)
46.418: (move f0-5f f0-6f)
46.427: (move f1-6f f0-6f)
46.428: (move f0-5f f0-6f)
46.459: (move f2-5f f2-4f)
44.932: (move f2-5f f2-6f)
44.933: (move f1-6f f2-6f)
45.432: (move f1-6f f1-7f)
45.606: (move f2-5f f3-5f)
45.634: (move f2-6f f3-6f)
45.634: (move f3-5f f3-6f)
45.673: (move f1-7f f2-7f)
45.674: (move f2-6f f2-7f)
45.842: (move f0-6f f0-7f)
45.844: (move f1-7f f0-7f)
45.983: (move f2-5f f2-4f)
46.057: (move f2-6f f2-7f)
46.151: (move f2-6f f1-6f)
46.242: (move f0-7f f0-8f)
46.387: (move f1-6f f0-6f)
46.387: (move f0-5f f0-6f)
46.670: (pickup-and-loose f0-6f key3-3 key2-1)
46.741: (pickup-and-loose f0-6f key3-3 key3-0)
46.905: (putdown f1-6f key2-1)
46.909: (move f2-4f f1-4f)
44.390: (move f1-6f f1-7f)
44.391: (move f2-7f f1-7f)
45.651: (move f2-6f f3-6f)
45.652: (move f3-5f f3-6f)
45.692: (move f2-6f f2-7f)
45.692: (move f1-7f f2-7f)
45.897: (move f0-6f f0-5f)
46.027: (move f0-6f f0-5f)
46.068: (move f1-6f f0-6f)
46.179: (move f0-6f f1-6f)
46.185: (move f0-7f f0-8f)
46.314: (move f0-6f f1-6f)
46.491: (move f1-4f f1-5f)
46.491: (move f1-6f f1-5f)
46.598: (move f2-4f f1-4f)
46.629: (putdown f1-6f key3-0)
46.801: (pickup-and-loose f0-6f key3-3 key2-1)
46.897: (move f1-6f f2-6f)
46.945: (move f1-6f f1-7f)
46.996: (move f3-5f f4-5f)
45.434: (move f1-6f f2-6f)
45.507: (move f1-7f f0-7f)
45.507: (move f0-6f f0-7f)
45.591: (move f1-6f f2-6f)
45.657: (move f1-5f f0-5f)
45.657: (move f0-6f f0-5f)
45.703: (move f1-6f f1-7f)
45.853: (move f1-6f f1-7f)
46.029: (move f0-6f f0-5f)
46.072: (pickup-and-loose f1-5f key2-1 key3-0)
46.215: (pickup-and-loose f0-6f key3-3 key3-0)
46.309: (move f0-6f f1-6f)
46.563: (move f1-6f f2-6f)
46.572: (move f1-6f f1-7f)
46.696: (move f1-6f f1-5f)
46.696: (move f0-5f f1-5f)
46.760: (move f0-5f f1-5f)
46.762: (move f1-6f f1-5f)
46.907: (putdown f1-6f key3-3)
46.919: (putdown f0-6f key3-0)
45.132: (move f1-5f f2-5f)
45.230: (move f1-5f f0-5f)
45.504: (move f0-6f f0-5f)
45.579: (move f1-5f f1-6f)
45.600: (move f1-6f f2-6f)
45.787: (move f0-6f f1-6f)
45.836: (move f1-6f f1-7f)
45.851: (move f0-7f f0-8f)
45.936: (move f2-6f f2-5f)
45.937: (move f1-5f f2-5f)
46.089: (move f2-6f f2-5f)
46.091: (move f1-5f f2-5f)
46.157: (move f2-6f f3-6f)
46.200: (move f1-7f f2-7f)
46.200: (move f2-6f f2-7f)
46.298: (move f1-5f f1-4f)
46.320: (move f2-6f f3-6f)
46.331: (pickup-and-loose f1-5f key2-1 key3-3)
46.373: (move f2-6f f2-7f)
46.373: (move f1-7f f2-7f)
44.621: (move f1-6f f2-6f)
44.621: (move f2-5f f2-6f)
45.082: (move f1-6f f2-6f)
45.120: (move f1-6f f1-7f)
45.294: (move f2-5f f3-5f)
45.324: (move f1-6f f1-7f)
45.389: (move f1-5f f2-5f)
45.570: (move f1-5f f0-5f)
45.671: (move f1-4f f2-4f)
45.673: (move f2-5f f2-4f)
45.880: (move f1-5f f1-6f)
46.053: (move f1-6f f0-6f)
46.053: (move f0-5f f0-6f)
46.101: (move f2-6f f2-5f)
46.105: (move f2-5f f3-5f)
46.108: (move f3-6f f3-5f)
46.233: (move f0-5f f1-5f)
46.233: (move f1-6f f1-5f)
46.270: (move f2-5f f3-5f)
46.270: (move f3-6f f3-5f)
44.893: (move f2-5f f2-6f)
44.893: (move f1-6f f2-6f)
45.341: (move f3-5f f3-6f)
45.341: (move f2-6f f3-6f)
45.378: (move f1-6f f1-7f)
45.380: (move f1-7f f2-7f)
45.380: (move f2-6f f2-7f)
45.579: (move f2-6f f2-5f)
45.580: (move f1-5f f2-5f)
45.623: (move f2-5f f3-5f)
45.811: (move f2-6f f3-6f)
45.863: (move f1-7f f2-7f)
45.864: (move f2-6f f2-7f)
45.995: (move f2-5f f2-4f)
46.000: (pickup-and-loose f1-5f key2-1 key3-3)
46.262: (move f1-6f f0-6f)
46.263: (move f0-5f f0-6f)
46.271: (move f2-5f f3-5f)
46.273: (pickup-and-loose f0-6f key3-3 key2-1)
46.554: (move f1-5f f1-4f)
45.070: (move f1-5f f2-5f)
45.268: (move f1-5f f0-5f)
45.502: (move f0-6f f0-5f)
45.579: (move f1-5f f1-6f)
45.680: (move f2-6f f3-6f)
45.680: (move f3-5f f3-6f)
45.730: (move f1-7f f2-7f)
45.730: (move f2-6f f2-7f)
45.760: (move f3-6f f3-5f)
45.760: (move f2-5f f3-5f)
45.784: (move f0-6f f1-6f)
46.103: (move f1-4f f2-4f)
46.105: (move f2-5f f2-4f)
46.253: (move f1-5f f1-4f)
46.320: (move f3-5f f3-6f)
46.374: (pickup-and-loose f0-6f key3-0 key2-1)
46.560: (move f2-4f f1-4f)
46.909: (move f3-6f f4-6f)
46.972: (putdown f0-6f key3-3)
47.006: (putdown f1-5f key2-1)
44.582: (move f1-6f f2-6f)
44.582: (move f2-5f f2-6f)
45.072: (move f1-6f f1-7f)
45.091: (move f1-6f f2-6f)
45.307: (move f1-6f f1-7f)
45.311: (move f2-5f f3-5f)
45.683: (move f1-4f f2-4f)
45.685: (move f2-5f f2-4f)
45.860: (move f0-6f f0-7f)
45.959: (move f1-6f f0-6f)
45.960: (move f0-5f f0-6f)
46.015: (move f0-6f f0-5f)
46.302: (move f0-5f f1-5f)
46.302: (move f1-6f f1-5f)
46.475: (move f0-6f f1-6f)
46.545: (putdown f1-6f key3-3)
46.576: (putdown f1-6f key2-1)
46.622: (move f0-6f f0-5f)
46.646: (move f4-6f f5-6f)
46.686: (move f4-6f f4-5f)
44.655: (move f1-6f f1-7f)
44.656: (move f0-7f f1-7f)
45.369: (move f3-5f f3-6f)
45.369: (move f2-6f f3-6f)
45.419: (move f1-7f f2-7f)
45.419: (move f2-6f f2-7f)
45.591: (move f1-5f f2-5f)
45.591: (move f2-6f f2-5f)
45.717: (move f1-6f f2-6f)
45.812: (move f2-6f f3-6f)
45.855: (move f2-6f f2-7f)
45.856: (move f1-7f f2-7f)
46.043: (pickup-and-loose f0-6f key3-0 key2-1)
46.141: (move f0-7f f0-8f)
46.477: (pickup-and-loose f1-5f key3-0 key3-3)
46.545: (move f1-6f f2-6f)
46.555: (move f1-6f f1-7f)
46.557: (move f1-6f f2-6f)
46.559: (move f1-6f f1-7f)
46.560: (move f1-5f f1-4f)
45.536: (move f0-6f f0-7f)
45.685: (move f1-5f f0-5f)
45.686: (move f0-6f f0-5f)
45.760: (move f3-6f f3-5f)
45.760: (move f2-5f f3-5f)
45.869: (move f1-5f f2-5f)
46.103: (move f1-4f f2-4f)
46.105: (move f2-5f f2-4f)
46.144: (move f1-5f f1-6f)
46.145: (move f0-6f f1-6f)
46.231: (move f2-6f f2-5f)
46.449: (move f1-7f f2-7f)
46.449: (move f2-6f f2-7f)
46.523: (move f2-6f f3-6f)
46.842: (putdown f0-6f key3-0)
46.884: (move f1-5f f1-4f)
46.937: (move f3-6f f4-6f)
47.075: (putdown f1-5f key3-0)
47.128: (move f3-6f f3-7f)
47.128: (move f2-7f f3-7f)
44.325: (move f0-7f f1-7f)
44.326: (move f1-6f f1-7f)
45.359: (move f1-6f f2-6f)
45.359: (move f2-5f f2-6f)
45.815: (move f0-7f f0-8f)
46.136: (move f2-5f f3-5f)
46.485: (move f1-4f f2-4f)
46.486: (move f2-5f f2-4f)
46.492: (move f3-6f f3-5f)
46.492: (move f2-5f f3-5f)
46.621: (move f0-6f f0-5f)
46.630: (putdown f1-6f key3-0)
46.670: (move f4-6f f5-6f)
46.709: (move f4-6f f4-5f)
46.758: (move f1-5f f0-5f)
46.831: (move f2-5f f2-4f)
46.834: (move f2-5f f1-5f)
47.024: (move f0-6f f1-6f)
47.093: (move f1-5f f1-6f)
47.148: (move f3-5f f4-5f)
45.021: (pickup f1-6f key3-2)
45.138: (pickup f1-6f key3-2)
46.093: (move f2-6f f2-7f)
46.093: (move f1-7f f2-7f)
46.169: (move f3-5f f3-6f)
46.169: (move f2-6f f3-6f)
46.447: (move f1-6f f2-6f)
46.473: (move f1-6f f1-7f)
46.507: (move f1-6f f1-7f)
46.538: (move f1-6f f1-7f)
46.540: (move f1-6f f2-6f)
46.556: (move f1-6f f2-6f)
46.828: (pickup-and-loose f1-5f key3-3 key3-0)
46.919: (putdown f0-8f key3-0)
47.206: (move f1-5f f1-4f)
47.206: (move f2-4f f1-4f)
47.358: (move f4-5f f4-6f)
47.412: (move f1-6f f1-5f)
47.412: (move f0-5f f1-5f)
47.432: (putdown f1-5f key3-0)
43.341: (pickup f1-5f key3-3)
44.544: (move f0-8f f0-7f)
45.332: (move f1-6f f2-6f)
45.428: (move f1-6f f2-6f)
45.596: (move f1-6f f1-7f)
45.679: (move f1-6f f1-7f)
45.735: (move f1-6f f0-6f)
45.987: (move f1-6f f1-5f)
46.283: (move f1-6f f1-5f)
46.409: (move f1-6f f0-6f)
47.066: (move f1-5f f1-4f)
47.089: (move f1-5f f0-5f)
47.108: (move f4-6f f5-6f)
47.348: (move f2-6f f2-5f)
47.370: (move f1-5f f2-5f)
47.371: (move f2-6f f2-5f)
47.416: (move f2-6f f2-5f)
47.423: (move f1-5f f1-6f)
47.558: (move f2-6f f2-7f)
47.559: (move f1-7f f2-7f)
43.338: (move f0-7f f1-7f)
43.399: (pickup-and-loose f0-6f key3-0 key3-2)
43.413: (pickup-and-loose f0-6f key2-1 key3-2)
43.504: (move f1-5f f0-5f)
43.555: (move f1-5f f1-6f)
43.680: (move f0-7f f0-6f)
43.845: (pickup-and-loose f1-5f key3-3 key3-2)
44.060: (pickup-and-loose f0-6f key2-1 key3-2)
44.068: (pickup-and-loose f1-5f key3-0 key3-2)
44.084: (move f1-5f f2-5f)
44.147: (move f1-5f f1-4f)
44.181: (pickup-and-loose f1-5f key3-3 key3-2)
44.358: (putdown f0-6f key3-2)
44.687: (putdown f1-5f key3-2)
45.018: (putdown f1-5f key3-2)
45.029: (putdown f0-6f key3-2)
45.464: (pickup f1-6f key3-2)
45.862: (move f1-5f f0-5f)
45.862: (move f0-6f f0-5f)
45.970: (move f1-5f f0-5f)
40.088: (pickup f0-6f key2-1)
42.564: (move f0-6f f1-6f)
42.656: (move f0-6f f1-6f)
42.766: (move f1-5f f1-6f)
42.873: (move f0-6f f1-6f)
42.885: (move f1-5f f1-6f)
42.949: (move f1-5f f1-6f)
43.045: (move f1-6f f1-7f)
43.157: (move f0-6f f1-6f)
43.157: (move f1-7f f1-6f)
43.161: (move f0-5f f0-6f)
43.161: (move f1-6f f0-6f)
43.263: (move f0-6f f0-5f)
43.418: (move f0-6f f0-5f)
43.421: (move f2-5f f2-6f)
43.422: (move f1-6f f2-6f)
43.501: (move f0-6f f0-5f)
43.608: (move f1-5f f0-5f)
43.615: (move f0-6f f0-7f)
43.719: (move f1-5f f0-5f)
39.713: (move f0-6f f1-6f)
40.144: (move f0-6f f0-5f)
41.131: (move f0-6f f0-7f)
41.560: (pickup f1-6f key3-2)
42.199: (move f0-7f f1-7f)
42.201: (move f1-6f f1-7f)
42.263: (move f1-6f f1-7f)
42.556: (move f1-6f f2-6f)
42.892: (move f1-6f f2-6f)
42.972: (move f1-6f f2-6f)
42.976: (pickup-and-loose f0-6f key2-1 key3-3)
43.079: (pickup-and-loose f0-6f key3-0 key3-3)
43.086: (move f1-6f f2-6f)
43.164: (move f1-6f f1-7f)
43.166: (move f1-6f f2-6f)
43.232: (move f1-6f f1-7f)
43.357: (move f1-6f f1-7f)
43.432: (move f1-6f f1-7f)
43.437: (move f0-5f f1-5f)
43.439: (move f1-6f f1-5f)
39.056: (move f1-6f f2-6f)
39.518: (pickup f1-5f key3-3)
39.649: (move f0-5f f1-5f)
39.649: (move f1-6f f1-5f)
40.298: (move f0-7f f1-7f)
40.298: (move f1-6f f1-7f)
40.711: (putdown f1-6f key2-1)
41.322: (move f1-6f f2-6f)
41.808: (move f0-5f f0-4f)
42.072: (pickup-and-loose f1-6f key3-2 key2-1)
42.271: (move f1-6f f1-5f)
42.367: (move f1-6f f1-7f)
42.522: (move f1-6f f0-6f)
42.531: (move f0-6f f0-7f)
43.106: (move f2-6f f2-5f)
43.107: (move f1-5f f2-5f)
43.266: (move f0-6f f0-5f)
43.359: (move f0-6f f1-6f)
43.407: (move f2-6f f3-6f)
43.686: (move f1-7f f0-7f)
39.097: (move f1-5f f2-5f)
39.098: (move f2-6f f2-5f)
39.525: (move f1-5f f1-4f)
39.525: (move f0-4f f1-4f)
39.787: (move f1-5f f1-6f)
39.826: (move f2-6f f3-6f)
39.883: (pickup-and-loose f1-5f key3-3 key2-1)
40.023: (move f1-5f f2-5f)
40.033: (move f1-5f f1-4f)
40.060: (move f2-6f f2-7f)
40.060: (move f1-7f f2-7f)
40.116: (pickup-and-loose f0-6f key2-1 key3-2)
40.169: (pickup-and-loose f1-5f key3-3 key3-2)
40.193: (move f1-5f f0-5f)
40.553: (move f1-6f f2-6f)
40.649: (putdown f1-5f key2-1)
40.984: (putdown f1-5f key3-2)
41.156: (move f1-6f f1-5f)
41.202: (move f1-6f f2-6f)
41.212: (putdown f0-6f key3-2)
38.056: (pickup f1-5f key3-3)
39.048: (move f0-6f f1-6f)
39.290: (move f1-5f f1-6f)
39.352: (move f1-5f f2-5f)
39.576: (move f2-5f f2-6f)
39.576: (move f1-6f f2-6f)
39.720: (move f1-5f f1-4f)
39.870: (move f2-5f f3-5f)
39.870: (move f3-6f f3-5f)
39.874: (move f0-6f f0-5f)
39.930: (move f1-5f f1-6f)
40.055: (move f1-6f f1-7f)
40.060: (move f1-6f f0-6f)
40.060: (move f0-5f f0-6f)
40.105: (move f1-5f f0-5f)
40.177: (move f2-5f f2-4f)
40.177: (move f1-4f f2-4f)
40.393: (move f1-5f f0-5f)
40.509: (move f1-5f f2-5f)
40.542: (putdown f1-6f key3-3)
37.043: (move f1-5f f1-6f)
37.479: (move f1-5f f1-4f)
37.516: (move f1-5f f2-5f)
38.694: (move f1-5f f0-5f)
38.878: (move f1-6f f2-6f)
39.126: (move f2-5f f2-6f)
39.127: (move f1-6f f2-6f)
39.308: (move f2-5f f2-6f)
39.308: (move f1-6f f2-6f)
39.799: (move f1-6f f1-5f)
39.799: (move f0-5f f1-5f)
39.823: (pickup-and-loose f0-6f key2-1 key3-3)
39.873: (move f1-6f f1-7f)
40.044: (move f2-6f f3-6f)
40.124: (move f1-6f f1-7f)
40.147: (move f2-5f f3-5f)
40.231: (move f2-6f f2-7f)
40.233: (move f1-7f f2-7f)
40.270: (move f0-5f f0-6f)
40.273: (move f1-6f f0-6f)
36.780: (pickup-and-loose f1-6f key2-1 key3-3)
37.660: (move f1-6f f2-6f)
37.660: (move f2-5f f2-6f)
37.895: (putdown f1-6f key3-3)
38.319: (move f2-5f f3-5f)
38.561: (move f1-6f f1-7f)
38.727: (move f1-4f f2-4f)
38.728: (move f2-5f f2-4f)
38.730: (move f0-5f f0-6f)
38.730: (move f1-6f f0-6f)
39.117: (move f1-4f f1-3f)
39.188: (pickup-and-loose f1-6f key3-2 key3-3)
39.573: (move f0-6f f1-6f)
39.949: (move f0-6f f0-5f)
39.972: (pickup-and-loose f0-6f key2-1 key3-3)
40.077: (move f2-6f f3-6f)
40.077: (move f3-5f f3-6f)
40.093: (pickup-and-loose f1-5f key3-3 key2-1)
40.114: (move f0-6f f0-7f)
40.285: (move f2-6f f2-5f)
37.418: (move f1-6f f2-6f)
37.479: (move f3-5f f3-6f)
37.480: (move f2-6f f3-6f)
37.761: (move f2-6f f2-7f)
37.762: (move f1-7f f2-7f)
37.839: (move f1-6f f1-5f)
38.093: (move f1-3f f1-2f)
38.319: (move f1-6f f1-7f)
38.489: (move f1-6f f0-6f)
38.637: (move f3-5f f4-5f)
38.848: (move f0-6f f0-7f)
38.848: (move f1-7f f0-7f)
38.996: (move f1-6f f2-6f)
39.047: (move f0-6f f1-6f)
39.098: (move f3-5f f3-4f)
39.098: (move f2-4f f3-4f)
39.250: (move f1-3f f2-3f)
39.251: (move f2-4f f2-3f)
39.286: (move f0-5f f1-5f)
39.287: (move f1-6f f1-5f)
37.237: (move f2-6f f3-6f)
37.271: (move f1-5f f2-5f)
37.271: (move f2-6f f2-5f)
37.292: (move f1-5f f1-4f)
37.514: (move f2-6f f2-7f)
37.514: (move f1-7f f2-7f)
37.993: (move f1-2f f1-1f)
38.312: (move f3-6f f4-6f)
38.313: (move f4-5f f4-6f)
38.468: (move f1-5f f0-5f)
38.468: (move f0-6f f0-5f)
38.496: (move f3-6f f3-7f)
38.496: (move f2-7f f3-7f)
38.607: (move f0-6f f0-7f)
38.608: (move f1-7f f0-7f)
38.817: (move f2-6f f3-6f)
38.851: (move f2-6f f2-5f)
38.886: (move f1-6f f2-6f)
39.097: (move f2-6f f2-7f)
39.165: (move f4-5f f5-5f)
37.838: (move f1-1f f0-1f)
38.080: (move f3-6f f3-5f)
38.080: (move f2-5f f3-5f)
38.086: (move f3-6f f4-6f)
38.266: (move f3-6f f3-7f)
38.266: (move f2-7f f3-7f)
38.429: (move f1-1f f1-0f)
38.507: (move f1-4f f2-4f)
38.508: (move f2-5f f2-4f)
38.599: (move f5-5f f5-6f)
38.600: (move f4-6f f5-6f)
38.780: (move f4-6f f4-7f)
38.781: (move f3-7f f4-7f)
38.782: (move f1-1f f2-1f)
39.010: (move f1-4f f1-3f)
39.394: (move f2-5f f1-5f)
39.574: (move f5-5f f5-4f)
39.676: (move f2-5f f3-5f)
39.676: (move f3-6f f4-6f)
39.677: (move f3-6f f3-5f)
36.844: (move f1-3f f1-2f)
37.713: (unlock f1-0f f2-0f key3-3 shape3)
37.806: (pickup-and-loose f0-1f key1-3 key3-3)
37.846: (unlock f2-1f f2-0f key3-3 shape3)
37.880: (pickup-and-loose f0-1f key1-0 key3-3)
38.027: (putdown f1-0f key3-3)
38.233: (unlock f2-1f f3-1f key3-3 shape3)
38.355: (move f4-6f f5-6f)
38.404: (move f4-6f f4-5f)
38.405: (move f3-5f f4-5f)
38.534: (putdown f0-1f key3-3)
38.542: (unlock f1-3f f0-3f key2-1 shape2)
38.554: (move f3-7f f4-7f)
38.554: (move f4-6f f4-7f)
38.632: (move f5-6f f5-7f)
38.632: (move f4-7f f5-7f)
38.794: (move f2-4f f3-4f)
38.795: (move f3-5f f3-4f)
38.815: (move f1-5f f1-4f)
38.970: (move f2-4f f2-3f)
35.995: (move f1-2f f1-1f)
36.553: (unlock f0-1f f0-0f key1-3 shape1)
36.756: (unlock f0-1f f0-0f key1-0 shape1)
36.856: (move f1-3f f1-2f)
37.322: (unlock f2-1f f2-0f key3-3 shape3)
37.322: (unlock f2-1f f3-1f key3-3 shape3)
37.427: (move f1-3f f1-4f)
37.566: (putdown f1-0f key3-3)
37.764: (move f0-1f f1-1f)
37.775: (pickup f1-4f key1-1)
37.867: (unlock f0-1f f0-2f key1-3 shape1)
37.929: (unlock f0-1f f0-2f key1-0 shape1)
37.985: (move f1-0f f1-1f)
37.986: (move f2-1f f1-1f)
38.079: (move f2-1f f1-1f)
38.312: (move f0-1f f1-1f)
38.394: (move f4-7f f5-7f)
38.395: (move f5-6f f5-7f)
38.790: (move f1-0f f1-1f)
38.891: (move f4-5f f5-5f)
35.522: (move f1-1f f1-0f)
36.148: (move f1-2f f1-1f)
36.284: (pickup-and-loose f0-1f key3-3 key1-0)
36.284: (pickup-and-loose f0-1f key3-3 key1-3)
36.607: (unlock f0-1f f0-0f key1-3 shape1)
36.608: (unlock f0-1f f0-2f key1-3 shape1)
36.730: (move f0-1f f1-1f)
36.819: (unlock f0-1f f0-0f key1-0 shape1)
36.820: (unlock f0-1f f0-2f key1-0 shape1)
36.994: (putdown f0-1f key1-0)
36.994: (putdown f0-1f key1-3)
37.393: (move f0-1f f1-1f)
37.501: (move f1-1f f2-1f)
37.568: (move f1-1f f1-2f)
37.596: (move f1-1f f0-1f)
37.745: (move f0-1f f0-0f)
37.834: (move f1-4f f1-5f)
37.838: (move f1-1f f0-1f)
37.896: (pickup-and-loose f0-1f key3-3 key1-0)
37.896: (pickup-and-loose f0-1f key3-3 key1-3)
35.679: (move f1-1f f1-0f)
36.328: (pickup-and-loose f0-1f key3-3 key1-0)
36.329: (pickup-and-loose f0-1f key3-3 key1-3)
36.437: (move f0-1f f1-1f)
36.502: (putdown f1-0f key2-1)
36.558: (move f1-5f f1-6f)
36.666: (move f1-1f f1-0f)
36.667: (move f0-0f f1-0f)
37.016: (move f0-1f f1-1f)
37.044: (putdown f0-1f key1-3)
37.044: (putdown f0-1f key1-0)
37.095: (unlock f1-2f f0-2f key1-3 shape1)
37.354: (move f1-1f f1-2f)
37.374: (putdown f1-1f key1-0)
37.380: (move f1-1f f1-0f)
37.460: (move f0-1f f0-0f)
37.517: (move f1-5f f2-5f)
37.590: (move f0-1f f1-1f)
37.672: (move f1-1f f2-1f)
37.700: (move f0-1f f1-1f)
35.564: (move f1-0f f1-1f)
36.371: (putdown f1-0f key1-3)
36.388: (move f1-1f f1-0f)
36.389: (move f0-0f f1-0f)
36.613: (putdown f1-0f key2-1)
36.708: (move f0-1f f1-1f)
36.809: (pickup-and-loose f1-6f key2-1 key1-1)
36.991: (unlock f1-2f f0-2f key1-3 shape1)
36.992: (move f1-1f f1-2f)
36.994: (move f1-1f f0-1f)
37.045: (move f1-1f f1-0f)
37.068: (pickup-and-loose f1-6f key3-3 key1-1)
37.121: (move f1-1f f1-2f)
37.540: (move f1-1f f1-0f)
37.571: (putdown f1-0f key1-0)
37.577: (move f1-1f f1-0f)
37.596: (move f1-1f f1-2f)
37.664: (move f1-6f f2-6f)
37.665: (move f2-5f f2-6f)
37.704: (putdown f1-1f key1-0)
35.651: (move f1-0f f1-1f)
35.922: (move f1-1f f0-1f)
35.966: (unlock f1-0f f2-0f key3-3 shape3)
36.234: (putdown f1-0f key3-3)
36.286: (pickup f0-1f key3-3)
36.534: (pickup f0-1f key1-3)
36.694: (move f1-1f f1-2f)
36.707: (putdown f1-0f key1-3)
36.715: (move f1-1f f1-2f)
36.732: (move f1-1f f1-0f)
36.778: (move f1-0f f1-1f)
37.032: (move f1-1f f0-1f)
37.308: (move f1-6f f2-6f)
37.354: (move f1-1f f2-1f)
37.409: (move f1-0f f1-1f)
37.486: (move f1-6f f1-5f)
37.509: (move f2-6f f3-6f)
37.548: (move f1-6f f2-6f)
37.719: (move f1-6f f1-5f)
37.793: (move f2-6f f2-7f)
33.681: (pickup f0-1f key1-3)
34.782: (pickup f0-1f key1-0)
35.848: (putdown f1-0f key3-3)
35.977: (move f1-1f f0-1f)
36.250: (move f0-1f f1-1f)
36.309: (unlock f1-0f f2-0f key3-3 shape3)
36.321: (pickup f0-1f key3-3)
36.398: (move f1-0f f1-1f)
36.570: (putdown f1-0f key3-3)
36.580: (unlock f0-1f f0-2f key1-3 shape1)
36.581: (pickup f0-1f key1-3)
36.614: (move f0-1f f1-1f)
36.642: (move f1-1f f1-2f)
36.644: (move f1-0f f1-1f)
36.949: (move f1-1f f0-1f)
36.991: (move f2-6f f2-5f)
36.993: (move f1-5f f2-5f)
36.996: (move f2-6f f3-6f)
37.001: (move f1-0f f1-1f)
37.039: (move f1-2f f1-3f)
33.000: (move f0-1f f1-1f)
33.338: (unlock f0-1f f0-2f key1-3 shape1)
33.748: (pickup f0-1f key1-3)
33.878: (unlock f0-1f f0-0f key1-3 shape1)
34.241: (move f0-1f f1-1f)
34.823: (move f1-3f f1-4f)
34.841: (unlock f0-1f f0-2f key1-0 shape1)
34.843: (pickup f0-1f key1-0)
35.499: (unlock f0-1f f0-0f key1-0 shape1)
36.184: (putdown f1-0f key3-3)
36.252: (pickup f0-1f key3-3)
36.283: (move f1-1f f0-1f)
36.347: (move f1-1f f1-0f)
36.500: (pickup f0-1f key1-3)
36.508: (move f1-2f f1-3f)
36.509: (move f1-0f f1-1f)
36.569: (move f0-1f f1-1f)
36.606: (move f1-1f f1-0f)
36.671: (move f1-0f f1-1f)
36.729: (move f1-3f f2-3f)
32.637: (move f0-1f f0-0f)
32.668: (move f0-1f f1-1f)
33.063: (move f0-1f f1-1f)
33.248: (move f0-1f f1-1f)
33.329: (unlock f0-1f f0-2f key1-3 shape1)
33.582: (pickup f1-4f key1-1)
33.601: (unlock f0-1f f0-0f key1-3 shape1)
33.601: (unlock f0-1f f0-2f key1-3 shape1)
33.950: (unlock f0-1f f0-0f key1-3 shape1)
34.023: (move f1-1f f1-0f)
34.308: (move f0-1f f0-2f)
34.328: (move f0-1f f1-1f)
34.437: (move f0-1f f1-1f)
34.717: (move f1-1f f1-2f)
34.810: (unlock f0-1f f0-2f key1-0 shape1)
34.905: (move f1-3f f1-4f)
34.906: (move f0-1f f1-1f)
34.912: (move f1-1f f1-2f)
35.292: (putdown f1-1f key1-0)
35.509: (move f1-1f f2-1f)
32.658: (move f0-1f f0-0f)
32.732: (move f0-1f f1-1f)
32.735: (move f0-1f f0-0f)
32.865: (move f0-1f f1-1f)
33.261: (move f0-1f f1-1f)
33.485: (putdown f0-0f key1-3)
33.577: (unlock f0-1f f0-0f key1-3 shape1)
33.577: (unlock f0-1f f0-2f key1-3 shape1)
33.615: (pickup f1-4f key1-1)
33.654: (move f1-4f f1-5f)
33.678: (move f0-1f f0-2f)
33.768: (move f1-1f f1-2f)
33.871: (move f0-0f f1-0f)
33.871: (move f1-1f f1-0f)
33.872: (unlock f1-0f f0-0f key1-3 shape1)
33.905: (pickup-and-loose f0-0f key1-2 key1-3)
34.075: (move f0-1f f0-2f)
34.116: (move f1-1f f1-0f)
34.173: (move f1-4f f2-4f)
34.238: (unlock f1-2f f0-2f key1-3 shape1)
31.747: (pickup-and-loose f1-0f key2-1 key1-3)
32.712: (move f0-1f f0-0f)
32.853: (move f1-5f f1-6f)
32.879: (move f0-1f f1-1f)
33.271: (unlock f1-2f f0-2f key1-3 shape1)
