/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.764: (move f3-1f f4-1f)
42.863: (move f3-1f f4-1f)
43.406: (move f2-2f f3-2f)
43.428: (move f2-2f f3-2f)
43.618: (move f2-2f f1-2f)
43.619: (move f1-1f f1-2f)
43.766: (putdown f3-2f key3-1)
43.958: (move f3-2f f2-2f)
44.412: (move f3-2f f3-1f)
44.441: (move f3-2f f3-1f)
44.735: (move f3-2f f3-1f)
45.011: (move f3-2f f3-3f)
45.022: (move f3-2f f3-3f)
45.046: (move f3-2f f3-3f)
45.047: (move f3-2f f3-3f)
45.084: (move f4-1f f5-1f)
45.214: (move f3-2f f3-3f)
45.323: (move f3-2f f4-2f)
45.323: (move f4-1f f4-2f)
45.394: (move f4-1f f4-0f)
45.443: (move f4-1f f5-1f)
45.489: (move f4-1f f5-1f)
45.498: (move f3-2f f4-2f)
45.498: (move f4-1f f4-2f)
45.621: (move f4-1f f4-2f)
45.621: (move f4-1f f4-2f)
45.622: (move f3-2f f4-2f)
43.948: (pickup f3-1f key2-0)
43.978: (pickup f3-1f key2-0)
43.996: (pickup f3-1f key2-0)
44.478: (move f3-1f f4-1f)
44.502: (move f3-1f f4-1f)
44.563: (move f3-1f f4-1f)
44.984: (unlock f3-3f f3-4f key0-1 shape0)
44.994: (unlock f3-3f f3-4f key0-1 shape0)
45.037: (unlock f3-3f f3-4f key0-1 shape0)
45.040: (unlock f3-3f f3-4f key0-1 shape0)
45.155: (move f3-3f f2-3f)
45.318: (move f3-3f f4-3f)
45.318: (move f4-2f f4-3f)
45.350: (move f2-2f f1-2f)
45.458: (move f3-3f f2-3f)
45.538: (move f3-3f f2-3f)
45.540: (move f3-3f f2-3f)
45.548: (move f4-0f f3-0f)
45.623: (move f3-3f f2-3f)
45.718: (putdown f4-2f key0-1)
41.418: (move f3-3f f3-2f)
41.426: (move f3-3f f3-2f)
42.008: (move f3-3f f3-2f)
42.030: (move f3-3f f3-2f)
43.307: (move f4-2f f3-2f)
43.380: (move f3-1f f3-2f)
43.423: (move f3-1f f3-2f)
43.505: (move f3-1f f3-2f)
43.750: (pickup f4-1f key2-2)
43.783: (move f4-2f f4-1f)
43.784: (pickup f4-1f key2-2)
43.790: (pickup f4-1f key2-2)
43.871: (move f3-1f f4-1f)
43.884: (move f3-1f f4-1f)
43.909: (move f3-1f f4-1f)
44.925: (move f1-2f f1-1f)
45.279: (move f3-3f f2-3f)
45.498: (move f3-3f f4-3f)
45.574: (move f3-3f f2-3f)
45.625: (move f3-3f f2-3f)
42.026: (move f3-2f f2-2f)
42.027: (move f2-3f f2-2f)
42.066: (move f3-2f f2-2f)
42.067: (move f2-3f f2-2f)
42.201: (move f3-2f f3-1f)
42.341: (move f3-2f f2-2f)
42.341: (move f2-3f f2-2f)
42.358: (move f3-2f f2-2f)
42.690: (move f3-2f f3-1f)
42.822: (move f3-2f f3-1f)
42.822: (move f3-2f f3-1f)
43.542: (putdown f3-2f key2-0)
43.548: (putdown f3-2f key2-0)
43.561: (pickup-and-loose f3-2f key3-1 key2-0)
43.735: (pickup f4-1f key2-2)
43.779: (putdown f3-2f key2-0)
43.798: (pickup f4-1f key3-1)
43.871: (pickup-and-loose f4-1f key2-2 key2-0)
43.884: (pickup-and-loose f4-1f key2-2 key2-0)
43.895: (move f3-2f f2-2f)
42.607: (move f3-1f f4-1f)
42.970: (move f3-1f f4-1f)
42.982: (move f3-1f f4-1f)
43.064: (move f3-1f f4-1f)
43.869: (move f4-1f f3-1f)
43.905: (move f3-2f f2-2f)
43.906: (move f3-2f f2-2f)
43.930: (move f4-1f f3-1f)
43.936: (move f2-2f f1-2f)
43.936: (move f3-2f f2-2f)
43.948: (move f4-1f f3-1f)
43.978: (move f4-1f f3-1f)
44.016: (move f3-2f f3-1f)
44.042: (move f3-2f f3-1f)
44.056: (move f3-2f f3-1f)
44.206: (putdown f4-1f key2-2)
44.217: (move f3-2f f3-1f)
44.249: (move f2-2f f1-2f)
44.306: (move f3-2f f2-2f)
44.306: (putdown f2-2f key2-0)
43.251: (move f3-1f f3-2f)
43.315: (move f3-1f f3-2f)
43.370: (move f1-2f f1-1f)
43.381: (move f3-1f f3-2f)
43.505: (move f3-1f f3-2f)
43.659: (move f1-2f f1-1f)
43.775: (move f2-2f f3-2f)
43.931: (move f3-1f f4-1f)
43.983: (putdown f3-1f key2-2)
43.984: (putdown f3-1f key3-1)
44.016: (move f4-1f f3-1f)
44.094: (move f3-1f f4-1f)
44.165: (move f3-1f f4-1f)
44.295: (move f3-1f f4-1f)
44.441: (putdown f3-1f key2-2)
44.722: (putdown f3-1f key3-1)
44.735: (putdown f3-1f key2-2)
45.278: (move f2-2f f1-2f)
45.280: (move f2-2f f1-2f)
45.299: (move f2-2f f1-2f)
43.264: (move f3-1f f3-2f)
43.265: (move f3-1f f3-2f)
43.399: (putdown f3-2f key2-2)
43.405: (putdown f3-2f key3-1)
43.421: (move f3-1f f3-2f)
43.427: (move f3-1f f3-2f)
43.446: (pickup f3-2f key3-1)
43.547: (putdown f3-2f key2-2)
43.561: (pickup-and-loose f3-2f key3-1 key2-2)
43.767: (move f3-1f f3-2f)
43.772: (move f3-1f f3-2f)
43.779: (putdown f3-2f key2-2)
43.821: (pickup f4-1f key2-2)
43.824: (pickup f4-1f key2-2)
43.852: (pickup f4-1f key2-2)
43.854: (pickup-and-loose f4-1f key2-2 key3-1)
43.895: (move f3-2f f2-2f)
43.948: (move f3-1f f4-1f)
43.955: (move f3-1f f4-1f)
43.985: (move f3-2f f2-2f)
43.341: (pickup f3-2f key2-0)
43.406: (pickup f3-2f key3-1)
43.632: (pickup f4-1f key2-2)
43.708: (pickup f4-1f key3-1)
43.905: (move f3-2f f3-1f)
43.905: (move f3-2f f3-1f)
43.906: (move f3-2f f2-2f)
43.936: (move f3-2f f2-2f)
43.948: (move f4-1f f3-1f)
43.956: (move f3-2f f2-2f)
43.958: (move f3-2f f2-2f)
43.965: (move f4-1f f3-1f)
43.977: (move f4-1f f3-1f)
43.998: (move f3-2f f2-2f)
43.999: (move f3-2f f2-2f)
43.999: (move f4-1f f3-1f)
44.016: (move f3-2f f3-1f)
44.038: (move f3-2f f3-1f)
44.039: (move f3-2f f2-2f)
44.040: (move f3-2f f2-2f)
43.520: (move f3-1f f3-2f)
43.528: (move f3-1f f3-2f)
43.532: (move f3-1f f3-2f)
43.534: (move f3-1f f3-2f)
43.763: (move f3-1f f4-1f)
43.772: (move f3-1f f4-1f)
43.930: (move f3-1f f4-1f)
43.931: (move f3-1f f4-1f)
43.933: (move f3-2f f2-2f)
43.935: (move f4-1f f3-1f)
43.978: (move f3-2f f2-2f)
43.992: (move f4-1f f3-1f)
44.014: (move f3-2f f3-1f)
44.122: (move f3-2f f3-1f)
44.305: (putdown f2-2f key3-1)
44.404: (putdown f3-1f key2-2)
44.426: (putdown f3-1f key2-2)
44.455: (putdown f3-1f key3-1)
44.643: (putdown f3-1f key2-2)
44.721: (putdown f3-1f key3-1)
43.207: (move f3-1f f3-2f)
43.277: (move f3-1f f3-2f)
43.428: (move f3-1f f3-2f)
43.520: (pickup-and-loose f3-2f key2-0 key2-2)
43.528: (pickup-and-loose f3-2f key2-0 key2-2)
43.533: (pickup-and-loose f3-2f key2-0 key2-2)
43.534: (pickup-and-loose f3-2f key2-0 key2-2)
43.564: (putdown f3-2f key2-2)
43.572: (putdown f3-2f key2-2)
43.586: (pickup-and-loose f3-2f key3-1 key2-2)
43.594: (putdown f3-2f key2-2)
43.679: (pickup f4-1f key2-2)
43.749: (pickup f4-1f key3-1)
43.751: (move f3-1f f3-2f)
43.772: (move f3-1f f3-2f)
43.806: (move f3-1f f3-2f)
43.854: (pickup-and-loose f4-1f key2-0 key3-1)
43.857: (putdown f3-2f key2-2)
43.870: (pickup-and-loose f4-1f key2-2 key3-1)
43.883: (move f3-1f f4-1f)
43.340: (pickup f3-2f key2-2)
43.371: (pickup f3-2f key2-0)
43.426: (putdown f3-2f key2-2)
43.436: (putdown f3-2f key3-1)
43.521: (pickup f3-2f key2-0)
43.577: (pickup f3-2f key3-1)
43.871: (move f4-1f f3-1f)
43.891: (move f3-2f f2-2f)
43.898: (move f3-2f f2-2f)
43.898: (move f3-2f f2-2f)
43.899: (move f3-2f f2-2f)
43.918: (move f3-2f f2-2f)
43.927: (move f3-2f f2-2f)
43.932: (move f4-1f f3-1f)
43.932: (move f3-2f f2-2f)
43.937: (move f3-2f f2-2f)
43.948: (move f3-2f f3-1f)
43.948: (move f4-1f f3-1f)
43.954: (move f3-2f f2-2f)
43.956: (move f3-2f f2-2f)
43.356: (move f3-1f f3-2f)
43.414: (move f3-1f f3-2f)
43.918: (move f3-2f f2-2f)
43.933: (move f3-2f f2-2f)
43.941: (move f3-2f f2-2f)
43.960: (move f3-2f f2-2f)
43.980: (putdown f3-1f key2-2)
43.981: (move f3-2f f3-1f)
43.983: (move f3-2f f3-1f)
43.983: (putdown f3-1f key3-1)
44.014: (move f3-2f f3-1f)
44.016: (move f3-2f f2-2f)
44.017: (move f3-2f f2-2f)
44.047: (move f3-2f f3-1f)
44.061: (move f3-2f f3-1f)
44.116: (move f3-2f f3-1f)
44.284: (putdown f2-2f key2-0)
44.497: (putdown f2-2f key3-1)
44.501: (putdown f2-2f key2-0)
44.711: (putdown f2-2f key2-0)
43.414: (putdown f3-2f key3-1)
43.414: (putdown f3-2f key2-2)
43.689: (move f3-1f f4-1f)
43.689: (move f3-1f f4-1f)
43.740: (move f2-2f f3-2f)
43.750: (move f3-1f f4-1f)
43.759: (move f2-2f f3-2f)
43.790: (move f3-1f f4-1f)
43.805: (move f2-2f f3-2f)
43.809: (move f3-1f f4-1f)
43.961: (move f3-2f f2-2f)
43.997: (move f3-2f f2-2f)
44.011: (pickup-and-loose f3-1f key2-2 key3-1)
44.047: (pickup-and-loose f3-1f key2-2 key2-0)
44.062: (pickup-and-loose f3-1f key2-2 key2-0)
44.112: (move f3-1f f4-1f)
44.123: (putdown f2-2f key2-2)
44.204: (putdown f3-1f key2-0)
44.320: (putdown f2-2f key2-0)
44.326: (putdown f2-2f key3-1)
43.372: (move f3-1f f3-2f)
43.387: (pickup f3-2f key2-2)
43.388: (pickup f3-2f key2-2)
43.410: (move f3-1f f3-2f)
43.428: (move f2-2f f3-2f)
43.521: (move f3-1f f3-2f)
43.522: (pickup f3-2f key2-2)
43.528: (move f3-1f f3-2f)
43.579: (pickup f3-2f key3-1)
43.740: (move f3-1f f4-1f)
43.924: (move f3-2f f3-1f)
43.987: (move f3-2f f2-2f)
44.008: (move f3-2f f3-1f)
44.025: (move f3-1f f4-1f)
44.045: (move f3-2f f3-1f)
44.074: (move f3-2f f3-1f)
44.105: (move f2-2f f3-2f)
44.112: (pickup-and-loose f4-1f key2-0 key2-2)
44.117: (move f2-2f f3-2f)
44.200: (putdown f2-2f key2-2)
43.379: (pickup f3-2f key2-0)
43.438: (move f2-2f f3-2f)
43.447: (pickup f3-2f key3-1)
43.528: (pickup-and-loose f3-2f key2-0 key2-2)
43.578: (pickup-and-loose f3-2f key3-1 key2-2)
43.743: (move f3-1f f4-1f)
43.750: (putdown f3-2f key2-2)
43.804: (putdown f3-2f key2-2)
43.855: (putdown f3-2f key2-2)
43.863: (move f3-1f f4-1f)
43.905: (move f3-1f f4-1f)
43.918: (move f3-2f f2-2f)
43.921: (move f3-2f f2-2f)
43.941: (move f3-2f f2-2f)
43.954: (move f3-2f f2-2f)
43.971: (move f3-2f f3-1f)
43.972: (move f3-2f f3-1f)
44.020: (move f3-2f f3-1f)
44.037: (move f3-2f f3-1f)
44.079: (move f3-1f f4-1f)
43.313: (pickup f3-2f key3-1)
43.823: (move f3-1f f4-1f)
43.861: (move f3-1f f4-1f)
43.893: (pickup f4-1f key3-1)
43.894: (move f3-1f f4-1f)
43.922: (move f3-2f f2-2f)
43.926: (move f3-2f f2-2f)
43.929: (move f3-2f f3-1f)
43.931: (move f3-2f f2-2f)
43.939: (move f3-2f f2-2f)
43.960: (move f3-2f f2-2f)
44.012: (move f3-2f f3-1f)
44.029: (move f3-2f f3-1f)
44.073: (move f3-2f f3-1f)
44.103: (putdown f3-1f key2-2)
44.116: (move f3-2f f3-1f)
44.119: (move f3-2f f2-2f)
44.152: (move f3-2f f2-2f)
44.303: (putdown f2-2f key2-2)
44.320: (putdown f2-2f key2-2)
43.423: (move f3-1f f3-2f)
43.740: (move f3-1f f4-1f)
43.746: (move f3-1f f4-1f)
43.785: (move f3-1f f4-1f)
43.809: (move f3-1f f4-1f)
43.846: (move f3-1f f4-1f)
43.866: (move f3-1f f4-1f)
43.952: (move f3-2f f3-1f)
44.017: (pickup-and-loose f3-1f key2-2 key3-1)
44.029: (pickup-and-loose f3-1f key2-2 key2-0)
44.047: (putdown f4-1f key2-2)
44.097: (putdown f4-1f key2-2)
44.105: (move f2-2f f3-2f)
44.117: (move f2-2f f3-2f)
44.131: (putdown f2-2f key3-1)
44.131: (putdown f2-2f key2-0)
44.191: (putdown f3-1f key3-1)
44.205: (move f3-2f f2-2f)
44.219: (putdown f3-1f key2-0)
44.304: (putdown f2-2f key2-0)
43.379: (move f3-1f f3-2f)
43.379: (move f3-1f f3-2f)
43.380: (pickup f3-2f key2-0)
43.448: (pickup f3-2f key3-1)
43.499: (move f3-1f f3-2f)
43.500: (move f3-1f f3-2f)
43.501: (move f2-2f f3-2f)
43.759: (move f3-1f f4-1f)
43.775: (move f3-1f f4-1f)
43.985: (putdown f3-1f key3-1)
44.003: (move f3-1f f4-1f)
44.032: (move f3-1f f4-1f)
44.045: (move f4-1f f3-1f)
44.073: (move f4-1f f3-1f)
44.117: (move f2-2f f3-2f)
44.172: (pickup-and-loose f2-2f key2-2 key3-1)
44.198: (putdown f2-2f key3-1)
44.370: (move f3-2f f2-2f)
44.440: (move f3-2f f3-1f)
44.445: (move f3-2f f3-1f)
43.244: (move f2-2f f3-2f)
43.301: (move f3-1f f3-2f)
43.308: (move f2-2f f3-2f)
43.426: (move f3-1f f3-2f)
43.719: (move f3-1f f4-1f)
43.796: (putdown f4-1f key3-1)
43.876: (move f3-1f f4-1f)
43.883: (move f3-1f f4-1f)
43.971: (pickup f3-1f key2-0)
44.018: (move f3-2f f3-1f)
44.037: (pickup f3-1f key3-1)
44.073: (move f3-2f f3-1f)
44.110: (move f3-2f f2-2f)
44.116: (putdown f3-2f key2-2)
44.119: (move f3-2f f2-2f)
44.121: (move f3-2f f2-2f)
44.127: (move f3-2f f2-2f)
44.127: (move f3-2f f2-2f)
44.152: (move f3-2f f2-2f)
44.172: (move f3-2f f3-1f)
43.429: (putdown f3-2f key2-2)
43.522: (move f3-1f f3-2f)
43.579: (move f3-1f f3-2f)
43.775: (move f3-1f f4-1f)
43.823: (move f3-1f f4-1f)
43.846: (move f3-1f f4-1f)
43.846: (move f3-1f f4-1f)
43.891: (move f3-2f f3-1f)
43.893: (move f3-1f f4-1f)
43.922: (pickup f2-2f key2-0)
43.930: (move f4-1f f3-1f)
43.944: (move f3-2f f3-1f)
43.967: (pickup f2-2f key3-1)
43.990: (pickup f3-1f key2-2)
44.131: (putdown f2-2f key2-2)
44.131: (putdown f2-2f key3-1)
44.138: (putdown f2-2f key2-0)
44.139: (putdown f2-2f key2-2)
44.186: (move f3-2f f2-2f)
44.191: (putdown f3-1f key2-0)
43.306: (move f3-1f f3-2f)
43.352: (move f2-2f f3-2f)
43.386: (move f3-1f f3-2f)
43.420: (move f2-2f f3-2f)
43.500: (move f3-1f f3-2f)
43.500: (move f2-2f f3-2f)
43.501: (move f2-2f f3-2f)
43.689: (move f3-1f f4-1f)
43.764: (move f3-1f f4-1f)
43.806: (putdown f3-2f key2-0)
43.806: (putdown f3-2f key3-1)
43.841: (move f3-1f f4-1f)
43.931: (move f3-2f f3-1f)
43.977: (putdown f3-1f key2-2)
44.004: (pickup f2-2f key2-2)
44.032: (move f3-1f f4-1f)
44.078: (putdown f4-1f key3-1)
44.097: (putdown f4-1f key2-0)
44.128: (move f3-2f f2-2f)
44.156: (move f3-2f f2-2f)
43.300: (move f3-1f f3-2f)
43.721: (move f3-1f f4-1f)
43.747: (move f3-1f f4-1f)
43.787: (putdown f4-1f key2-2)
43.897: (putdown f3-2f key3-1)
43.911: (putdown f3-2f key2-0)
43.912: (putdown f3-2f key2-2)
44.008: (move f3-2f f3-1f)
44.031: (move f3-2f f3-1f)
44.039: (putdown f4-1f key2-2)
44.074: (move f4-1f f3-1f)
44.074: (move f4-1f f3-1f)
44.085: (move f3-2f f3-1f)
44.110: (move f3-2f f2-2f)
44.127: (pickup-and-loose f2-2f key2-2 key3-1)
44.128: (pickup-and-loose f2-2f key2-2 key2-0)
44.143: (move f3-2f f2-2f)
44.165: (move f3-2f f3-1f)
44.172: (move f3-2f f3-1f)
44.199: (move f3-2f f2-2f)
43.741: (move f3-1f f4-1f)
43.760: (move f3-1f f3-2f)
43.773: (move f3-1f f3-2f)
43.823: (move f3-1f f4-1f)
43.842: (move f3-1f f4-1f)
43.846: (move f3-1f f4-1f)
43.863: (move f3-1f f4-1f)
43.922: (pickup f2-2f key2-2)
43.928: (move f3-2f f2-2f)
43.931: (move f3-2f f2-2f)
43.932: (move f4-1f f3-1f)
43.990: (pickup f3-1f key2-0)
44.003: (move f4-1f f3-1f)
44.004: (move f3-2f f3-1f)
44.031: (pickup-and-loose f3-1f key2-2 key2-0)
44.032: (pickup-and-loose f3-1f key2-2 key3-1)
44.053: (pickup f3-1f key3-1)
44.143: (pickup-and-loose f2-2f key2-0 key2-2)
44.171: (pickup-and-loose f2-2f key3-1 key2-2)
44.186: (putdown f2-2f key2-2)
43.304: (move f3-1f f3-2f)
43.351: (move f3-1f f3-2f)
43.352: (move f2-2f f3-2f)
43.386: (move f2-2f f3-2f)
43.387: (move f3-1f f3-2f)
43.388: (pickup f3-2f key2-0)
43.415: (move f3-1f f3-2f)
43.426: (move f2-2f f3-2f)
43.446: (pickup f3-2f key3-1)
43.455: (move f3-1f f3-2f)
43.455: (move f2-2f f3-2f)
43.741: (move f3-1f f4-1f)
43.841: (move f3-1f f4-1f)
43.883: (move f3-1f f4-1f)
43.911: (move f3-1f f4-1f)
44.285: (move f3-2f f2-2f)
44.306: (move f3-2f f2-2f)
44.341: (putdown f3-1f key2-2)
44.726: (putdown f4-1f key3-1)
44.737: (putdown f4-1f key2-0)
43.394: (move f3-1f f3-2f)
43.898: (pickup f2-2f key2-2)
43.899: (putdown f3-2f key3-1)
43.911: (putdown f3-2f key2-2)
43.913: (putdown f3-2f key2-0)
43.972: (move f3-2f f3-1f)
44.024: (putdown f4-1f key3-1)
44.035: (move f3-2f f3-1f)
44.038: (move f3-2f f3-1f)
44.039: (putdown f4-1f key2-0)
44.133: (move f3-2f f2-2f)
44.134: (move f3-2f f2-2f)
44.158: (move f3-2f f2-2f)
44.205: (move f3-2f f2-2f)
44.272: (move f3-1f f4-1f)
44.557: (move f4-1f f3-1f)
44.607: (move f4-1f f3-1f)
44.737: (putdown f4-1f key2-2)
45.278: (move f2-2f f1-2f)
45.279: (move f2-2f f1-2f)
43.375: (move f3-1f f3-2f)
43.388: (move f3-1f f3-2f)
43.870: (move f3-1f f4-1f)
43.902: (move f3-1f f4-1f)
43.928: (move f3-2f f2-2f)
43.930: (move f3-1f f4-1f)
43.939: (move f3-2f f2-2f)
44.001: (move f4-1f f3-1f)
44.001: (move f3-2f f3-1f)
44.003: (move f4-1f f3-1f)
44.004: (move f3-2f f3-1f)
44.021: (pickup f2-2f key3-1)
44.052: (pickup f3-1f key2-2)
44.052: (pickup f3-1f key2-0)
44.125: (pickup f2-2f key2-0)
44.125: (pickup-and-loose f2-2f key2-2 key3-1)
44.134: (putdown f2-2f key3-1)
44.134: (pickup-and-loose f2-2f key2-2 key2-0)
44.140: (putdown f2-2f key2-0)
44.158: (pickup f2-2f key3-1)
43.348: (move f3-1f f3-2f)
43.348: (move f3-1f f3-2f)
43.414: (move f3-1f f3-2f)
43.416: (move f2-2f f3-2f)
43.427: (move f3-1f f3-2f)
43.428: (move f2-2f f3-2f)
43.882: (move f3-1f f4-1f)
43.883: (move f3-1f f4-1f)
43.950: (move f3-2f f2-2f)
43.950: (move f3-2f f2-2f)
44.039: (move f3-1f f4-1f)
44.039: (move f3-1f f4-1f)
44.178: (putdown f4-1f key3-1)
44.178: (putdown f4-1f key2-0)
45.259: (move f2-2f f1-2f)
45.259: (move f2-2f f1-2f)
45.266: (move f2-2f f1-2f)
45.273: (move f2-2f f1-2f)
45.286: (move f2-2f f1-2f)
45.289: (move f2-2f f1-2f)
43.752: (putdown f3-2f key2-0)
43.752: (putdown f3-2f key2-2)
43.933: (move f3-2f f2-2f)
43.933: (move f3-2f f2-2f)
44.013: (move f4-1f f3-1f)
44.192: (pickup-and-loose f4-1f key3-1 key2-2)
44.193: (pickup-and-loose f4-1f key3-1 key2-0)
44.640: (putdown f4-1f key2-0)
44.640: (putdown f4-1f key2-2)
44.904: (move f1-2f f1-1f)
44.904: (move f1-2f f1-1f)
44.905: (move f1-2f f1-1f)
44.919: (move f1-2f f1-1f)
44.920: (move f1-2f f1-1f)
44.947: (move f1-2f f1-1f)
45.339: (putdown f1-2f key2-0)
45.339: (putdown f1-2f key2-2)
45.340: (putdown f1-2f key3-1)
45.341: (move f2-2f f1-2f)
45.341: (putdown f1-2f key2-2)
43.424: (move f3-1f f3-2f)
43.956: (move f3-2f f2-2f)
43.956: (move f3-2f f2-2f)
44.122: (move f4-1f f3-1f)
44.124: (putdown f2-2f key2-2)
44.124: (putdown f2-2f key2-0)
44.308: (move f1-2f f2-2f)
44.326: (move f1-2f f2-2f)
44.326: (move f1-2f f2-2f)
44.331: (move f1-2f f2-2f)
44.653: (move f4-1f f3-1f)
44.653: (move f4-1f f3-1f)
44.735: (move f3-2f f3-1f)
44.735: (move f3-2f f3-1f)
44.899: (move f1-2f f1-1f)
45.047: (move f1-2f f1-1f)
45.072: (move f1-2f f1-1f)
45.072: (move f1-2f f1-1f)
45.072: (move f1-2f f1-1f)
45.314: (move f2-2f f1-2f)
43.384: (move f3-1f f3-2f)
43.384: (move f3-1f f3-2f)
43.425: (move f2-2f f3-2f)
43.425: (move f2-2f f3-2f)
43.425: (move f2-2f f3-2f)
43.425: (move f2-2f f3-2f)
43.426: (move f2-2f f3-2f)
43.914: (pickup f2-2f key2-0)
43.917: (pickup f2-2f key2-0)
43.955: (pickup f2-2f key3-1)
43.955: (pickup f2-2f key3-1)
43.964: (pickup f3-1f key2-0)
43.964: (pickup f3-1f key2-2)
44.137: (move f3-2f f2-2f)
44.557: (putdown f3-1f key3-1)
44.576: (move f3-1f f4-1f)
44.577: (move f3-1f f4-1f)
44.894: (move f1-2f f1-1f)
45.317: (move f2-2f f1-2f)
45.317: (move f2-2f f1-2f)
43.375: (move f3-1f f3-2f)
43.404: (move f3-1f f3-2f)
43.404: (move f3-1f f3-2f)
43.423: (move f2-2f f3-2f)
43.484: (move f2-2f f3-2f)
43.484: (move f2-2f f3-2f)
43.903: (move f3-1f f4-1f)
43.903: (move f3-1f f4-1f)
43.912: (pickup f2-2f key2-2)
43.965: (move f3-2f f2-2f)
43.965: (move f3-2f f2-2f)
44.043: (move f3-2f f3-1f)
44.044: (move f3-2f f3-1f)
44.044: (move f3-2f f3-1f)
44.460: (move f3-2f f3-1f)
44.460: (move f3-2f f3-1f)
44.909: (move f1-2f f1-1f)
44.909: (move f1-2f f1-1f)
45.285: (move f2-2f f1-2f)
45.312: (move f2-2f f1-2f)
43.539: (putdown f3-2f key2-0)
43.539: (putdown f3-2f key2-2)
43.542: (putdown f3-2f key2-0)
43.547: (putdown f3-2f key3-1)
43.547: (putdown f3-2f key3-1)
43.911: (move f3-2f f2-2f)
43.950: (move f3-2f f2-2f)
43.990: (move f3-2f f3-1f)
43.996: (pickup-and-loose f4-1f key3-1 key2-0)
43.996: (pickup-and-loose f4-1f key3-1 key2-2)
44.034: (move f3-1f f4-1f)
44.050: (move f3-1f f4-1f)
44.050: (move f3-1f f4-1f)
44.052: (move f3-2f f3-1f)
44.053: (move f3-2f f3-1f)
44.424: (putdown f4-1f key2-2)
44.424: (putdown f4-1f key2-0)
44.493: (move f3-1f f4-1f)
44.493: (move f3-1f f4-1f)
44.918: (move f1-2f f1-1f)
43.861: (pickup f4-1f key2-0)
43.861: (pickup f4-1f key2-2)
43.896: (move f3-1f f4-1f)
43.906: (move f3-2f f2-2f)
43.906: (move f3-2f f2-2f)
43.916: (move f3-2f f2-2f)
43.924: (move f3-2f f2-2f)
43.924: (move f3-2f f2-2f)
43.929: (pickup f4-1f key3-1)
43.955: (move f3-1f f4-1f)
43.956: (move f3-1f f4-1f)
44.034: (move f4-1f f3-1f)
44.051: (move f3-2f f3-1f)
44.051: (move f3-2f f3-1f)
44.051: (move f3-2f f3-1f)
44.090: (move f4-1f f3-1f)
44.136: (putdown f2-2f key2-0)
44.218: (move f3-2f f3-1f)
44.218: (move f3-2f f3-1f)
44.428: (putdown f3-1f key3-1)
43.405: (move f3-1f f3-2f)
43.425: (move f2-2f f3-2f)
43.450: (move f3-1f f3-2f)
43.463: (move f3-1f f3-2f)
43.896: (pickup-and-loose f4-1f key2-2 key3-1)
44.019: (move f4-1f f3-1f)
44.019: (move f4-1f f3-1f)
44.080: (move f4-1f f3-1f)
44.149: (move f3-1f f4-1f)
44.172: (move f3-1f f4-1f)
44.172: (move f3-1f f4-1f)
44.256: (putdown f4-1f key2-0)
44.256: (putdown f4-1f key3-1)
44.256: (putdown f4-1f key3-1)
44.312: (move f3-1f f4-1f)
44.313: (move f3-1f f4-1f)
44.531: (move f3-1f f4-1f)
44.640: (putdown f3-1f key3-1)
45.285: (move f2-2f f1-2f)
45.313: (move f2-2f f1-2f)
43.379: (move f3-1f f3-2f)
43.379: (move f3-1f f3-2f)
43.382: (move f3-1f f3-2f)
43.443: (move f3-1f f3-2f)
43.540: (putdown f3-2f key3-1)
43.780: (pickup f4-1f key2-0)
43.851: (pickup f4-1f key2-2)
43.851: (pickup f4-1f key2-0)
43.919: (pickup f4-1f key3-1)
43.942: (move f3-2f f2-2f)
43.954: (move f3-2f f2-2f)
43.967: (move f3-2f f2-2f)
43.990: (move f4-1f f3-1f)
44.013: (move f3-2f f3-1f)
44.021: (move f4-1f f3-1f)
44.021: (move f4-1f f3-1f)
44.103: (putdown f3-1f key3-1)
44.106: (putdown f3-1f key2-2)
44.107: (putdown f3-1f key2-0)
44.690: (move f3-1f f4-1f)
43.422: (move f3-1f f3-2f)
43.423: (move f3-1f f3-2f)
43.423: (move f3-1f f3-2f)
43.424: (move f3-1f f3-2f)
43.472: (move f3-1f f3-2f)
43.472: (move f3-1f f3-2f)
43.754: (putdown f3-2f key3-1)
43.759: (putdown f3-2f key2-2)
43.760: (putdown f3-2f key2-0)
43.863: (move f3-1f f4-1f)
43.866: (move f3-1f f4-1f)
43.866: (move f3-1f f4-1f)
43.926: (move f3-2f f2-2f)
43.965: (move f3-2f f2-2f)
43.993: (move f4-1f f3-1f)
43.993: (move f4-1f f3-1f)
44.048: (move f4-1f f3-1f)
44.055: (move f4-1f f3-1f)
44.149: (putdown f2-2f key3-1)
44.162: (move f3-2f f2-2f)
43.365: (move f3-1f f3-2f)
43.517: (move f3-1f f3-2f)
43.517: (move f3-1f f3-2f)
43.542: (putdown f3-2f key2-2)
43.571: (move f3-1f f3-2f)
43.917: (move f3-2f f2-2f)
