/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.265: (move f3-3f f2-3f)
14.365: (move f3-3f f4-3f)
14.493: (move f3-2f f3-3f)
14.505: (move f2-3f f2-2f)
14.506: (move f2-3f f3-3f)
14.525: (move f3-3f f3-4f)
14.560: (move f3-2f f2-2f)
14.829: (putdown f4-3f key2-1)
14.951: (pickup-and-loose f4-3f key2-0 key2-1)
15.055: (move f3-1f f4-1f)
12.344: (move f4-3f f4-4f)
12.344: (move f3-4f f4-4f)
13.145: (move f4-3f f5-3f)
13.428: (move f4-1f f5-1f)
13.489: (move f3-4f f3-5f)
13.489: (move f2-5f f3-5f)
13.543: (move f5-3f f5-4f)
13.543: (move f4-4f f5-4f)
14.058: (move f3-5f f4-5f)
14.058: (move f4-4f f4-5f)
14.159: (putdown f4-3f key0-0)
14.177: (pickup-and-loose f4-3f key2-0 key0-0)
14.266: (unlock f4-3f f4-2f key0-0 shape0)
14.332: (move f4-3f f3-3f)
14.334: (move f4-3f f3-3f)
14.390: (move f5-1f f5-2f)
14.390: (move f5-3f f5-2f)
14.497: (unlock f4-1f f4-0f key2-1 shape2)
14.503: (move f4-3f f4-4f)
14.536: (move f4-3f f4-4f)
13.307: (move f4-1f f3-1f)
13.376: (move f5-3f f5-4f)
13.376: (move f4-4f f5-4f)
13.537: (move f4-1f f5-1f)
13.885: (move f4-4f f4-5f)
13.885: (move f3-5f f4-5f)
13.948: (move f5-3f f5-2f)
13.948: (move f5-1f f5-2f)
14.098: (putdown f3-3f key2-0)
14.170: (putdown f4-3f key0-0)
14.197: (pickup-and-loose f4-3f key2-0 key0-0)
14.705: (putdown f4-4f key2-0)
14.790: (pickup-and-loose f4-3f key1-1 key0-0)
14.836: (move f4-5f f5-5f)
14.836: (move f5-4f f5-5f)
14.836: (move f3-5f f3-6f)
14.880: (pickup-and-loose f4-3f key1-1 key2-0)
14.881: (pickup f4-3f key1-1)
14.925: (move f4-3f f4-4f)
14.928: (move f4-1f f4-0f)
13.700: (move f3-1f f3-2f)
13.763: (move f3-1f f2-1f)
14.298: (move f5-1f f5-2f)
14.488: (move f4-4f f3-4f)
14.562: (move f4-4f f5-4f)
14.681: (move f5-4f f5-5f)
14.681: (move f4-5f f5-5f)
14.866: (move f4-3f f4-2f)
14.874: (move f3-3f f4-3f)
14.886: (move f3-6f f4-6f)
14.888: (move f4-5f f4-6f)
14.961: (move f4-4f f4-5f)
15.036: (move f4-3f f4-2f)
15.043: (move f4-3f f4-4f)
15.111: (move f4-4f f4-3f)
15.150: (move f5-5f f5-6f)
15.201: (move f4-3f f4-4f)
15.236: (move f5-5f f6-5f)
15.283: (move f4-3f f3-3f)
15.287: (move f4-0f f3-0f)
12.054: (pickup f3-3f key2-1)
12.275: (move f3-2f f3-3f)
13.021: (move f3-2f f2-2f)
13.021: (move f2-1f f2-2f)
13.333: (move f5-2f f5-3f)
13.397: (pickup f4-5f key3-1)
13.853: (pickup f4-3f key2-1)
13.887: (move f2-1f f1-1f)
13.979: (pickup f4-3f key2-1)
14.247: (move f4-3f f3-3f)
14.398: (move f4-3f f4-4f)
14.438: (move f3-3f f2-3f)
14.544: (move f3-3f f3-2f)
14.545: (move f4-2f f3-2f)
14.737: (move f3-3f f3-4f)
14.738: (move f4-4f f3-4f)
14.819: (move f4-4f f5-4f)
14.823: (move f2-1f f2-0f)
14.824: (move f3-0f f2-0f)
14.859: (move f4-2f f5-2f)
12.003: (move f4-3f f3-3f)
12.021: (move f4-3f f3-3f)
12.388: (move f4-3f f4-4f)
12.521: (move f4-3f f4-4f)
12.908: (move f3-3f f3-4f)
12.950: (move f2-2f f2-3f)
12.950: (move f3-3f f2-3f)
13.118: (move f4-3f f5-3f)
13.156: (move f4-3f f5-3f)
13.563: (move f5-3f f5-4f)
13.981: (move f5-3f f4-3f)
13.981: (move f3-3f f4-3f)
14.005: (move f1-1f f1-2f)
14.005: (move f2-2f f1-2f)
14.167: (move f3-3f f3-2f)
14.215: (move f3-3f f2-3f)
14.339: (move f3-3f f3-4f)
14.739: (move f3-3f f4-3f)
14.891: (move f1-1f f1-0f)
14.892: (move f2-0f f1-0f)
12.538: (move f5-4f f4-4f)
12.538: (move f3-4f f4-4f)
12.539: (move f4-3f f4-4f)
12.673: (move f3-3f f2-3f)
12.684: (move f3-3f f3-4f)
12.684: (move f4-4f f3-4f)
12.745: (move f3-3f f2-3f)
12.906: (move f4-4f f3-4f)
12.906: (move f3-3f f3-4f)
13.202: (move f4-4f f5-4f)
13.202: (move f5-3f f5-4f)
13.392: (move f3-3f f3-2f)
13.481: (move f3-3f f3-2f)
13.665: (move f3-4f f3-5f)
13.710: (move f4-4f f4-5f)
13.775: (move f5-3f f5-4f)
13.775: (move f4-4f f5-4f)
13.955: (move f2-3f f2-4f)
13.955: (move f3-4f f2-4f)
14.011: (move f5-3f f5-2f)
12.784: (move f2-3f f2-2f)
12.784: (move f3-2f f2-2f)
12.855: (move f3-2f f2-2f)
12.855: (move f2-3f f2-2f)
13.154: (move f3-2f f3-1f)
13.219: (move f3-2f f3-1f)
13.423: (move f4-5f f3-5f)
13.423: (move f3-4f f3-5f)
13.546: (move f3-4f f3-5f)
13.716: (move f3-4f f2-4f)
13.716: (move f2-3f f2-4f)
13.767: (move f2-3f f2-4f)
13.767: (move f3-4f f2-4f)
13.870: (move f5-2f f5-1f)
14.075: (move f3-5f f4-5f)
14.075: (move f4-4f f4-5f)
14.330: (move f3-5f f2-5f)
14.331: (move f2-4f f2-5f)
14.473: (move f4-5f f5-5f)
14.473: (move f5-4f f5-5f)
13.590: (move f3-1f f2-1f)
13.590: (move f2-2f f2-1f)
13.701: (move f2-2f f1-2f)
13.856: (move f3-1f f2-1f)
13.856: (move f2-2f f2-1f)
13.927: (move f3-5f f2-5f)
13.927: (move f2-4f f2-5f)
13.969: (move f2-2f f1-2f)
14.177: (move f2-4f f2-5f)
14.177: (move f3-5f f2-5f)
14.316: (move f3-5f f4-5f)
14.627: (move f3-5f f3-6f)
14.786: (move f5-5f f5-6f)
14.865: (move f4-5f f5-5f)
14.871: (move f5-5f f6-5f)
14.878: (move f3-5f f3-6f)
15.050: (move f5-1f f6-1f)
15.079: (move f4-5f f4-6f)
15.215: (move f3-1f f4-1f)
15.216: (move f5-1f f4-1f)
13.627: (move f2-1f f1-1f)
13.627: (move f1-2f f1-1f)
13.890: (move f1-2f f1-1f)
13.890: (move f2-1f f1-1f)
14.510: (move f2-1f f2-0f)
14.676: (unlock f4-1f f4-0f key2-1 shape2)
14.677: (move f5-6f f4-6f)
14.677: (move f3-6f f4-6f)
14.736: (move f4-5f f5-5f)
14.760: (move f2-1f f2-0f)
15.014: (move f4-5f f4-6f)
15.014: (move f3-6f f4-6f)
15.027: (move f4-6f f3-6f)
15.176: (move f4-6f f5-6f)
15.177: (move f5-5f f5-6f)
15.210: (move f6-1f f6-2f)
15.240: (move f2-5f f2-6f)
15.241: (move f3-6f f2-6f)
15.264: (move f5-5f f6-5f)
15.319: (move f6-5f f6-4f)
13.240: (move f4-1f f3-1f)
13.914: (move f4-1f f5-1f)
14.499: (move f1-1f f1-0f)
14.499: (move f2-0f f1-0f)
14.625: (move f1-1f f0-1f)
14.717: (move f4-1f f4-0f)
14.749: (move f2-0f f1-0f)
14.750: (move f1-1f f1-0f)
14.875: (move f1-1f f0-1f)
15.048: (move f5-5f f5-6f)
15.049: (move f4-6f f5-6f)
15.134: (move f5-5f f6-5f)
15.449: (move f2-0f f3-0f)
15.642: (move f3-6f f2-6f)
15.700: (move f2-0f f3-0f)
15.722: (move f6-5f f6-4f)
15.779: (move f6-5f f6-6f)
15.780: (move f5-6f f6-6f)
16.222: (pickup-and-loose f5-5f key2-2 key2-1)
18.606: (putdown f1-1f key2-1)
13.668: (move f3-1f f3-2f)
13.766: (move f3-1f f2-1f)
14.168: (move f5-1f f5-2f)
15.073: (move f5-1f f5-0f)
15.073: (move f4-0f f5-0f)
15.073: (unlock f3-0f f4-0f key2-1 shape2)
15.073: (move f3-1f f3-0f)
15.073: (move f4-0f f3-0f)
15.200: (move f5-1f f6-1f)
15.291: (move f0-1f f0-0f)
15.291: (move f1-0f f0-0f)
15.331: (unlock f3-0f f4-0f key2-1 shape2)
15.542: (move f0-1f f0-0f)
15.542: (move f1-0f f0-0f)
15.603: (move f6-5f f6-4f)
15.636: (move f6-5f f6-6f)
15.636: (move f5-6f f6-6f)
16.221: (move f0-1f f0-2f)
16.475: (move f5-5f f5-4f)
16.484: (move f0-1f f0-2f)
12.204: (move f3-2f f3-3f)
12.967: (move f2-1f f2-2f)
12.968: (move f3-2f f2-2f)
13.310: (move f3-0f f3-1f)
13.335: (move f5-2f f5-3f)
13.810: (move f2-1f f1-1f)
14.612: (move f3-0f f2-0f)
14.612: (move f2-1f f2-0f)
14.866: (move f3-0f f2-0f)
14.977: (move f3-0f f4-0f)
15.381: (move f6-1f f6-2f)
15.381: (move f5-2f f6-2f)
15.511: (move f5-0f f6-0f)
15.511: (move f6-1f f6-0f)
15.710: (putdown f3-2f key2-1)
15.924: (move f5-4f f4-4f)
16.393: (unlock f0-2f f0-3f key2-1 shape2)
16.414: (move f5-4f f5-3f)
16.662: (unlock f0-2f f0-3f key2-1 shape2)
16.788: (pickup-and-loose f3-0f key0-2 key2-1)
12.867: (move f3-3f f3-4f)
12.924: (move f3-3f f2-3f)
12.924: (move f2-2f f2-3f)
13.384: (move f5-3f f5-4f)
13.578: (move f3-1f f3-2f)
13.625: (move f0-2f f1-2f)
13.707: (move f0-2f f1-2f)
13.885: (move f2-2f f1-2f)
13.885: (move f1-1f f1-2f)
14.025: (move f3-1f f2-1f)
14.026: (move f2-0f f2-1f)
14.032: (move f3-3f f4-3f)
14.032: (move f5-3f f4-3f)
14.396: (move f3-2f f3-3f)
14.539: (move f0-2f f0-1f)
14.684: (move f2-0f f1-0f)
14.684: (move f1-1f f1-0f)
14.789: (move f0-2f f0-1f)
14.814: (move f1-1f f0-1f)
14.937: (move f2-0f f1-0f)
12.186: (move f3-2f f3-3f)
12.572: (move f3-4f f4-4f)
12.572: (move f5-4f f4-4f)
12.572: (move f4-3f f4-4f)
12.610: (move f1-2f f2-2f)
12.688: (move f1-2f f2-2f)
13.040: (move f3-2f f2-2f)
13.041: (move f2-1f f2-2f)
13.461: (move f1-2f f1-1f)
13.461: (move f0-1f f1-1f)
13.579: (move f0-1f f1-1f)
13.579: (move f1-2f f1-1f)
13.606: (move f3-4f f3-5f)
13.900: (move f3-4f f2-4f)
13.900: (move f2-3f f2-4f)
14.068: (move f2-1f f1-1f)
14.068: (move f1-0f f1-1f)
14.654: (move f5-4f f5-5f)
14.723: (pickup f3-3f key2-0)
14.985: (putdown f4-3f key2-1)
12.454: (move f2-2f f2-3f)
12.729: (move f2-2f f2-3f)
12.846: (move f3-3f f2-3f)
12.846: (move f2-2f f2-3f)
13.092: (move f3-3f f3-4f)
13.251: (move f2-2f f3-2f)
13.360: (move f2-2f f2-1f)
13.360: (move f1-1f f2-1f)
13.393: (move f2-2f f3-2f)
13.419: (move f2-2f f2-1f)
13.419: (move f1-1f f2-1f)
13.893: (move f3-5f f4-5f)
13.893: (move f4-4f f4-5f)
13.893: (move f5-5f f4-5f)
14.111: (move f3-5f f2-5f)
14.111: (move f2-4f f2-5f)
14.147: (move f2-2f f1-2f)
14.148: (move f1-1f f1-2f)
14.158: (move f3-3f f4-3f)
14.219: (move f4-3f f3-3f)
11.982: (move f2-3f f3-3f)
11.982: (move f3-2f f3-3f)
12.003: (move f2-3f f3-3f)
12.004: (move f3-2f f3-3f)
12.712: (move f3-4f f4-4f)
12.713: (move f4-3f f4-4f)
12.979: (move f2-1f f3-1f)
12.979: (move f3-2f f3-1f)
13.053: (move f3-2f f3-1f)
13.054: (move f2-1f f3-1f)
13.301: (move f4-3f f5-3f)
13.546: (move f2-3f f2-4f)
13.607: (move f2-3f f2-4f)
13.732: (move f3-4f f3-5f)
13.954: (move f2-3f f2-4f)
13.954: (move f3-4f f2-4f)
14.339: (move f2-1f f2-0f)
14.537: (pickup f3-3f key2-0)
14.585: (move f2-1f f2-0f)
14.861: (move f4-5f f4-6f)
12.585: (move f3-3f f3-4f)
12.586: (move f2-4f f3-4f)
12.798: (move f2-4f f3-4f)
12.798: (move f3-3f f3-4f)
13.761: (move f2-4f f2-5f)
13.837: (move f3-3f f4-3f)
13.961: (move f5-3f f5-4f)
13.962: (move f3-3f f4-3f)
13.962: (move f4-4f f5-4f)
14.012: (move f2-4f f2-5f)
14.321: (move f2-0f f1-0f)
14.364: (move f3-5f f2-5f)
14.364: (move f2-4f f2-5f)
14.367: (move f5-3f f5-2f)
14.502: (move f3-5f f4-5f)
14.502: (move f4-4f f4-5f)
14.568: (move f2-0f f1-0f)
14.811: (move f4-6f f3-6f)
14.968: (move f4-6f f5-6f)
15.029: (move f3-1f f4-1f)
12.325: (move f4-3f f4-4f)
12.326: (move f3-4f f4-4f)
12.432: (move f3-4f f4-4f)
12.432: (move f4-3f f4-4f)
13.058: (move f4-3f f5-3f)
13.096: (move f4-3f f5-3f)
13.250: (move f2-5f f3-5f)
13.250: (move f3-4f f3-5f)
13.381: (move f2-5f f3-5f)
13.381: (move f3-4f f3-5f)
13.401: (move f4-1f f5-1f)
14.167: (move f5-2f f5-1f)
14.468: (unlock f4-1f f4-0f key2-1 shape2)
14.885: (putdown f4-3f key2-1)
14.919: (move f4-5f f5-5f)
14.920: (move f5-4f f5-5f)
15.074: (move f2-5f f2-6f)
15.104: (move f1-0f f0-0f)
15.120: (putdown f4-3f key2-1)
15.181: (putdown f3-4f key2-1)
13.028: (move f4-4f f5-4f)
13.028: (move f5-3f f5-4f)
13.070: (move f4-1f f3-1f)
13.508: (move f4-1f f5-1f)
13.535: (move f3-5f f4-5f)
13.535: (move f4-4f f4-5f)
13.593: (move f5-3f f5-4f)
13.593: (move f4-4f f5-4f)
13.861: (move f5-1f f5-2f)
13.861: (move f5-3f f5-2f)
13.939: (move f5-3f f5-2f)
14.087: (move f4-3f f3-3f)
14.126: (move f4-4f f4-5f)
14.127: (move f3-5f f4-5f)
14.224: (move f4-3f f3-3f)
14.262: (move f3-4f f3-3f)
14.356: (move f4-3f f4-4f)
14.461: (move f3-5f f3-6f)
14.462: (move f2-6f f3-6f)
14.553: (move f4-1f f4-0f)
13.474: (move f5-2f f5-1f)
13.575: (move f3-1f f3-2f)
13.633: (move f3-1f f2-1f)
14.019: (move f5-1f f5-2f)
14.297: (pickup f3-3f key2-0)
14.306: (move f4-5f f5-5f)
14.307: (move f5-4f f5-5f)
14.491: (pickup f3-3f key2-0)
14.512: (move f3-6f f4-6f)
14.513: (move f4-5f f4-6f)
14.566: (move f5-4f f5-5f)
14.567: (move f4-5f f5-5f)
14.842: (move f4-5f f4-6f)
14.910: (move f4-0f f3-0f)
14.910: (move f3-1f f3-0f)
14.914: (move f5-1f f5-0f)
14.914: (move f4-0f f5-0f)
15.041: (move f5-1f f6-1f)
15.043: (move f5-2f f6-2f)
15.157: (move f5-4f f6-4f)
12.194: (move f3-2f f3-3f)
12.788: (move f3-2f f2-2f)
12.788: (move f2-1f f2-2f)
13.283: (move f5-2f f5-3f)
13.654: (move f2-1f f1-1f)
14.448: (move f2-1f f2-0f)
14.448: (move f3-0f f2-0f)
14.616: (move f4-6f f5-6f)
14.616: (move f5-5f f5-6f)
14.702: (move f6-4f f6-5f)
14.703: (move f5-5f f6-5f)
14.709: (move f4-6f f3-6f)
14.874: (move f5-5f f5-6f)
14.875: (move f4-6f f5-6f)
14.884: (move f6-2f f6-1f)
14.943: (move f3-3f f4-3f)
14.961: (move f5-5f f6-5f)
15.111: (move f5-1f f4-1f)
15.129: (move f5-1f f6-1f)
15.146: (move f3-3f f2-3f)
12.769: (move f3-3f f3-4f)
13.014: (move f3-3f f2-3f)
13.014: (move f2-2f f2-3f)
13.218: (move f5-3f f5-4f)
13.839: (move f1-1f f1-2f)
13.839: (move f2-2f f1-2f)
14.024: (move f3-3f f4-3f)
14.024: (move f5-3f f4-3f)
14.214: (move f4-3f f4-4f)
14.515: (move f1-1f f1-0f)
14.515: (move f2-0f f1-0f)
14.549: (unlock f4-1f f4-0f key2-1 shape2)
14.715: (move f2-3f f2-2f)
14.732: (move f1-1f f0-1f)
14.852: (putdown f4-3f key2-0)
15.002: (move f4-3f f5-3f)
15.213: (move f6-5f f6-6f)
15.213: (move f5-6f f6-6f)
15.255: (move f2-3f f2-4f)
15.257: (move f6-1f f6-0f)
12.519: (move f3-4f f4-4f)
12.519: (move f4-3f f4-4f)
12.519: (move f5-4f f4-4f)
13.143: (move f4-1f f3-1f)
13.437: (move f3-4f f3-5f)
13.584: (move f4-1f f5-1f)
13.730: (move f2-3f f2-4f)
13.730: (move f3-4f f2-4f)
14.308: (move f4-3f f3-3f)
14.462: (move f4-3f f4-4f)
14.496: (move f5-4f f5-5f)
14.634: (putdown f4-4f key2-0)
14.806: (move f4-1f f4-0f)
14.997: (putdown f4-3f key2-1)
15.199: (move f4-3f f5-3f)
15.246: (putdown f5-3f key2-0)
15.297: (move f0-1f f0-0f)
15.297: (move f1-0f f0-0f)
15.298: (move f2-4f f3-4f)
15.302: (putdown f3-4f key2-1)
12.540: (pickup-and-loose f3-4f key2-1 key2-0)
13.499: (move f3-1f f3-2f)
13.725: (move f5-5f f4-5f)
13.725: (move f4-4f f4-5f)
13.725: (move f3-5f f4-5f)
13.811: (move f3-1f f2-1f)
13.952: (move f2-4f f2-5f)
13.953: (move f3-5f f2-5f)
14.212: (move f4-3f f3-3f)
14.215: (move f5-1f f5-2f)
14.383: (move f3-4f f3-3f)
14.475: (move f4-3f f4-4f)
14.637: (move f3-4f f4-4f)
14.653: (move f3-5f f3-6f)
14.768: (move f3-4f f4-4f)
14.807: (move f5-5f f5-6f)
14.893: (move f5-5f f6-5f)
15.053: (move f5-3f f4-3f)
15.160: (move f4-0f f5-0f)
15.160: (move f5-1f f5-0f)
11.961: (move f3-4f f3-3f)
12.173: (move f3-2f f3-3f)
12.292: (move f3-4f f4-4f)
12.867: (move f3-2f f2-2f)
12.867: (move f2-1f f2-2f)
13.245: (move f5-2f f5-3f)
13.278: (move f3-4f f3-5f)
13.546: (move f3-4f f2-4f)
13.895: (move f2-1f f1-1f)
13.907: (pickup f4-3f key2-1)
14.250: (move f4-3f f3-3f)
14.418: (move f4-3f f4-4f)
14.505: (pickup f3-3f key2-0)
14.691: (pickup f3-3f key2-0)
14.695: (move f2-1f f2-0f)
14.703: (move f5-6f f4-6f)
14.703: (move f3-6f f4-6f)
14.704: (move f4-5f f4-6f)
14.858: (putdown f4-4f key2-0)
15.195: (putdown f3-4f key2-1)
11.962: (move f4-3f f3-3f)
12.241: (move f4-3f f4-4f)
12.564: (move f3-3f f2-3f)
12.565: (move f2-4f f2-3f)
12.819: (move f2-2f f2-3f)
12.819: (move f3-3f f2-3f)
12.983: (move f3-3f f3-4f)
13.099: (move f4-3f f5-3f)
13.145: (move f4-4f f5-4f)
13.248: (move f3-3f f3-2f)
13.643: (move f4-4f f4-5f)
13.643: (move f3-5f f4-5f)
13.671: (move f4-4f f4-3f)
13.671: (move f3-3f f4-3f)
13.785: (move f5-3f f5-4f)
13.957: (move f2-4f f2-5f)
13.957: (move f3-5f f2-5f)
14.049: (move f1-1f f1-2f)
14.050: (move f2-2f f1-2f)
14.147: (move f5-3f f4-3f)
12.522: (move f4-4f f3-4f)
12.522: (move f3-3f f3-4f)
12.522: (move f3-3f f2-3f)
12.630: (move f5-4f f4-4f)
12.630: (move f4-3f f4-4f)
12.631: (move f3-4f f4-4f)
12.643: (move f2-3f f2-2f)
12.643: (move f3-2f f2-2f)
13.018: (move f3-2f f3-1f)
13.061: (move f5-4f f5-3f)
13.061: (move f4-3f f5-3f)
13.300: (move f3-3f f3-2f)
13.514: (move f5-3f f5-4f)
13.515: (move f4-4f f5-4f)
13.561: (move f3-4f f3-5f)
13.729: (move f4-4f f4-5f)
13.784: (move f3-4f f2-4f)
13.784: (move f2-3f f2-4f)
14.283: (move f5-3f f5-2f)
14.532: (move f4-5f f5-5f)
12.707: (move f2-3f f2-2f)
12.707: (move f3-2f f2-2f)
13.074: (move f3-2f f3-1f)
13.327: (move f3-4f f3-5f)
13.327: (move f4-5f f3-5f)
13.516: (move f5-2f f5-1f)
13.586: (move f2-2f f2-1f)
13.586: (move f3-1f f2-1f)
13.621: (move f2-3f f2-4f)
13.622: (move f3-4f f2-4f)
13.852: (move f2-2f f1-2f)
14.029: (move f5-3f f5-2f)
14.201: (move f3-5f f2-5f)
14.201: (move f2-4f f2-5f)
14.320: (move f4-4f f4-5f)
14.320: (move f3-5f f4-5f)
14.538: (move f4-5f f5-5f)
14.538: (move f5-4f f5-5f)
14.768: (move f4-5f f4-6f)
14.849: (move f5-5f f5-6f)
13.468: (move f2-2f f2-1f)
13.468: (move f3-1f f2-1f)
13.624: (move f5-2f f5-1f)
13.692: (move f2-1f f1-1f)
13.693: (move f1-2f f1-1f)
13.755: (move f2-2f f1-2f)
14.025: (move f2-4f f2-5f)
14.025: (move f3-5f f2-5f)
14.576: (move f2-1f f2-0f)
14.724: (move f3-5f f3-6f)
14.724: (move f4-6f f3-6f)
14.733: (move f5-6f f4-6f)
14.753: (move f4-5f f5-5f)
14.878: (move f4-6f f5-6f)
14.878: (move f5-5f f5-6f)
14.978: (move f5-5f f6-5f)
15.034: (move f4-5f f4-6f)
15.160: (move f3-1f f4-1f)
15.160: (move f5-1f f4-1f)
15.162: (move f5-1f f6-1f)
13.629: (move f2-1f f1-1f)
13.629: (move f1-2f f1-1f)
14.558: (move f1-1f f1-0f)
14.559: (move f2-0f f1-0f)
14.598: (unlock f4-1f f4-0f key2-1 shape2)
14.603: (move f2-1f f2-0f)
14.630: (move f4-6f f3-6f)
14.771: (move f1-1f f0-1f)
14.901: (move f4-6f f3-6f)
15.064: (move f4-6f f5-6f)
15.065: (move f5-5f f5-6f)
15.120: (move f5-1f f6-1f)
15.152: (move f5-5f f6-5f)
15.261: (move f5-1f f4-1f)
15.288: (move f6-1f f6-2f)
15.339: (move f3-6f f2-6f)
15.340: (move f2-5f f2-6f)
15.407: (move f6-5f f6-4f)
15.483: (move f5-6f f6-6f)
15.483: (move f6-5f f6-6f)
13.166: (move f4-1f f3-1f)
13.629: (move f4-1f f5-1f)
14.588: (move f2-0f f1-0f)
14.588: (move f1-1f f1-0f)
14.698: (unlock f4-1f f4-0f key2-1 shape2)
14.808: (move f1-1f f0-1f)
14.827: (move f4-1f f4-0f)
15.279: (move f6-1f f6-2f)
15.302: (move f3-6f f2-6f)
15.339: (move f1-0f f0-0f)
15.340: (move f0-1f f0-0f)
15.493: (move f6-1f f6-0f)
15.521: (move f3-6f f2-6f)
15.539: (move f2-0f f3-0f)
15.627: (move f6-5f f6-4f)
15.657: (move f6-5f f6-6f)
15.657: (move f5-6f f6-6f)
16.619: (move f0-1f f0-2f)
18.032: (putdown f0-1f key2-1)
18.726: (putdown f4-1f key2-1)
13.105: (move f4-1f f3-1f)
13.515: (move f3-1f f3-2f)
13.731: (move f4-1f f5-1f)
13.852: (move f3-1f f2-1f)
14.542: (move f5-1f f5-2f)
14.784: (move f4-1f f4-0f)
15.179: (unlock f3-0f f4-0f key2-1 shape2)
15.179: (move f3-1f f3-0f)
15.179: (move f4-0f f3-0f)
15.181: (move f5-1f f5-0f)
15.181: (move f4-0f f5-0f)
15.320: (move f5-1f f6-1f)
15.370: (move f1-0f f0-0f)
15.370: (move f0-1f f0-0f)
15.653: (move f6-0f f5-0f)
16.424: (move f0-2f f0-3f)
16.680: (move f0-1f f0-2f)
17.076: (move f0-1f f1-1f)
17.159: (move f4-1f f3-1f)
17.230: (pickup-and-loose f3-0f key0-2 key2-1)
12.152: (move f3-2f f3-3f)
12.882: (move f2-1f f2-2f)
12.882: (move f3-2f f2-2f)
13.293: (move f5-2f f5-3f)
13.442: (move f3-1f f3-2f)
13.870: (move f3-1f f2-1f)
13.922: (move f2-1f f1-1f)
14.185: (move f5-1f f5-2f)
14.714: (move f2-1f f2-0f)
14.714: (move f3-0f f2-0f)
15.147: (move f5-1f f5-0f)
15.147: (move f4-0f f5-0f)
15.148: (unlock f5-0f f4-0f key2-1 shape2)
15.148: (move f4-0f f3-0f)
15.148: (move f3-1f f3-0f)
15.204: (move f3-0f f3-1f)
15.274: (move f5-1f f6-1f)
15.470: (move f5-2f f6-2f)
15.471: (move f6-1f f6-2f)
15.627: (move f5-0f f6-0f)
12.152: (move f3-2f f3-3f)
12.700: (move f3-3f f3-4f)
12.817: (move f3-2f f2-2f)
12.817: (move f2-1f f2-2f)
12.883: (move f2-2f f2-3f)
12.883: (move f3-3f f2-3f)
13.244: (move f5-2f f5-3f)
13.707: (move f5-3f f5-4f)
13.887: (move f2-1f f1-1f)
14.083: (move f1-1f f1-2f)
14.083: (move f2-2f f1-2f)
14.092: (move f3-3f f4-3f)
14.092: (move f5-3f f4-3f)
14.681: (move f2-1f f2-0f)
14.681: (move f3-0f f2-0f)
14.781: (move f1-1f f1-0f)
14.781: (move f2-0f f1-0f)
15.001: (move f1-1f f0-1f)
15.454: (move f6-1f f6-2f)
15.455: (move f5-2f f6-2f)
12.435: (move f5-4f f4-4f)
12.435: (move f4-3f f4-4f)
12.435: (move f3-4f f4-4f)
12.743: (move f3-3f f3-4f)
12.886: (move f2-2f f2-3f)
12.886: (move f3-3f f2-3f)
13.332: (move f5-3f f5-4f)
13.512: (move f3-4f f3-5f)
13.801: (move f3-4f f2-4f)
13.801: (move f2-3f f2-4f)
13.855: (move f3-3f f4-3f)
13.855: (move f5-3f f4-3f)
14.072: (move f1-1f f1-2f)
14.072: (move f2-2f f1-2f)
14.726: (move f5-4f f5-5f)
14.748: (move f2-0f f1-0f)
14.748: (move f1-1f f1-0f)
14.961: (move f1-1f f0-1f)
15.170: (putdown f4-3f key2-1)
15.375: (putdown f3-4f key2-1)
12.491: (move f3-4f f4-4f)
12.491: (move f4-3f f4-4f)
12.491: (move f5-4f f4-4f)
13.470: (move f3-4f f3-5f)
13.734: (move f2-3f f2-4f)
13.734: (move f3-4f f2-4f)
13.920: (move f5-5f f4-5f)
13.920: (move f4-4f f4-5f)
13.920: (move f3-5f f4-5f)
14.216: (move f3-5f f2-5f)
14.216: (move f2-4f f2-5f)
14.384: (move f4-3f f3-3f)
14.514: (move f3-4f f3-3f)
14.557: (move f4-3f f4-4f)
14.717: (move f5-4f f5-5f)
14.786: (move f3-4f f4-4f)
14.856: (putdown f4-3f key2-1)
14.916: (move f3-5f f3-6f)
15.069: (move f5-5f f5-6f)
15.169: (move f5-5f f6-5f)
13.830: (move f5-5f f4-5f)
13.830: (move f4-4f f4-5f)
13.830: (move f3-5f f4-5f)
14.144: (move f2-4f f2-5f)
14.144: (move f3-5f f2-5f)
14.309: (move f4-3f f3-3f)
14.593: (move f4-3f f4-4f)
14.819: (move f3-5f f3-6f)
14.959: (move f5-6f f4-6f)
14.959: (move f3-6f f4-6f)
14.960: (move f4-5f f4-6f)
15.036: (move f5-5f f5-6f)
15.124: (move f5-5f f6-5f)
15.151: (move f4-3f f5-3f)
15.531: (move f3-6f f2-6f)
15.532: (move f2-5f f2-6f)
15.601: (move f6-5f f6-4f)
15.675: (move f6-5f f6-6f)
15.675: (move f5-6f f6-6f)
15.679: (pickup-and-loose f4-5f key3-1 key2-1)
14.917: (move f4-5f f4-4f)
