/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.581: (move f6-6f f7-6f)
59.717: (move f6-6f f7-6f)
59.776: (move f6-6f f7-6f)
59.877: (putdown f7-6f key2-3)
59.960: (move f7-7f f7-8f)
60.306: (move f7-7f f7-8f)
60.354: (move f8-7f f8-8f)
60.357: (move f7-8f f8-8f)
60.404: (move f7-7f f7-8f)
60.450: (move f6-6f f6-5f)
60.527: (move f7-6f f6-6f)
60.594: (move f6-6f f6-5f)
60.758: (move f7-6f f6-6f)
60.789: (move f6-6f f6-5f)
60.831: (move f6-6f f6-5f)
60.893: (move f6-6f f5-6f)
61.018: (putdown f7-6f key1-3)
61.066: (move f7-8f f6-8f)
61.080: (move f7-6f f8-6f)
59.124: (unlock f7-6f f8-6f key1-3 shape1)
60.031: (move f7-8f f8-8f)
60.268: (putdown f6-6f key1-3)
60.277: (pickup-and-loose f6-6f key3-3 key1-3)
60.306: (pickup-and-loose f6-6f key2-1 key1-3)
60.370: (move f7-8f f8-8f)
60.435: (putdown f6-6f key1-3)
60.475: (pickup-and-loose f6-6f key3-3 key1-3)
60.489: (pickup-and-loose f6-6f key2-1 key1-3)
60.524: (move f7-8f f8-8f)
60.554: (move f7-6f f6-6f)
60.685: (move f6-6f f5-6f)
60.720: (move f6-6f f6-5f)
61.116: (move f5-6f f5-5f)
61.117: (move f6-5f f5-5f)
61.118: (move f6-6f f5-6f)
61.355: (move f6-5f f5-5f)
61.365: (move f6-8f f5-8f)
61.384: (move f5-6f f4-6f)
61.466: (move f7-6f f8-6f)
58.156: (move f6-6f f7-6f)
58.226: (move f6-6f f7-6f)
58.549: (move f6-6f f7-6f)
58.578: (move f6-6f f7-6f)
58.588: (move f6-6f f7-6f)
58.974: (move f6-6f f7-6f)
60.401: (move f6-6f f5-6f)
60.488: (move f6-6f f5-6f)
60.529: (pickup f6-6f key3-3)
60.611: (move f7-6f f6-6f)
60.774: (move f6-6f f6-5f)
60.794: (pickup f6-6f key1-3)
60.816: (move f6-6f f5-6f)
60.842: (move f6-6f f6-5f)
60.842: (move f6-6f f6-5f)
60.852: (move f6-6f f5-6f)
60.882: (move f6-6f f5-6f)
60.932: (pickup f6-6f key2-2)
61.158: (move f5-5f f5-6f)
61.241: (move f6-6f f5-6f)
59.268: (move f6-6f f7-6f)
59.370: (move f6-6f f7-6f)
59.831: (move f6-6f f7-6f)
60.336: (pickup-and-loose f6-6f key2-3 key1-3)
60.406: (move f6-6f f6-5f)
60.448: (putdown f6-6f key1-3)
60.549: (pickup-and-loose f6-6f key3-3 key1-3)
60.556: (move f6-6f f6-5f)
60.576: (move f7-6f f8-6f)
60.712: (move f7-6f f8-6f)
60.806: (move f6-6f f6-5f)
60.825: (move f6-6f f5-6f)
60.845: (move f6-6f f6-5f)
60.953: (pickup-and-loose f6-6f key2-2 key1-3)
60.961: (move f5-6f f4-6f)
60.963: (move f7-6f f8-6f)
61.001: (move f7-6f f8-6f)
61.056: (move f5-6f f4-6f)
61.058: (move f6-6f f5-6f)
61.184: (move f7-6f f7-7f)
58.857: (move f6-6f f7-6f)
59.015: (unlock f7-6f f8-6f key1-3 shape1)
59.016: (move f6-6f f7-6f)
59.232: (move f6-6f f7-6f)
59.290: (move f6-6f f7-6f)
60.266: (move f7-7f f7-8f)
60.655: (move f6-6f f6-5f)
60.782: (move f6-6f f6-5f)
60.888: (move f5-6f f5-5f)
60.888: (move f6-5f f5-5f)
61.000: (move f6-6f f6-5f)
61.042: (move f6-6f f6-5f)
61.096: (move f6-5f f5-5f)
61.102: (move f5-6f f5-5f)
61.136: (move f6-6f f5-6f)
61.144: (move f5-6f f4-6f)
61.294: (move f6-6f f5-6f)
61.342: (move f8-6f f8-7f)
61.343: (move f7-7f f8-7f)
61.395: (move f6-5f f5-5f)
59.584: (putdown f7-6f key2-3)
60.337: (move f7-8f f8-8f)
60.338: (move f8-7f f8-8f)
61.070: (move f7-6f f6-6f)
61.102: (move f8-7f f9-7f)
61.227: (move f7-6f f8-6f)
61.290: (move f5-5f f5-6f)
61.346: (move f5-5f f5-4f)
61.353: (move f5-6f f5-5f)
61.356: (move f6-5f f5-5f)
61.436: (pickup-and-loose f7-6f key2-3 key1-3)
61.516: (putdown f6-5f key2-3)
61.595: (putdown f7-6f key1-3)
61.634: (move f5-6f f4-6f)
61.784: (move f7-6f f8-6f)
61.786: (move f7-6f f8-6f)
61.807: (move f7-6f f8-6f)
61.811: (move f5-6f f5-5f)
61.814: (move f6-5f f5-5f)
61.815: (putdown f5-6f key2-3)
60.617: (move f6-5f f6-6f)
60.637: (move f5-6f f6-6f)
60.674: (putdown f6-6f key1-3)
60.675: (move f7-6f f6-6f)
60.752: (pickup-and-loose f6-6f key3-3 key1-3)
60.835: (move f6-6f f6-5f)
61.156: (pickup-and-loose f6-6f key2-2 key1-3)
61.364: (move f6-6f f5-6f)
61.619: (move f9-7f f9-8f)
61.620: (move f8-8f f9-8f)
61.641: (move f8-6f f8-7f)
61.686: (move f5-6f f4-6f)
61.690: (move f9-7f f9-6f)
61.768: (move f7-6f f8-6f)
61.927: (move f7-6f f8-6f)
61.931: (move f7-6f f7-7f)
61.970: (move f8-6f f8-7f)
62.073: (move f7-6f f7-7f)
62.180: (move f8-6f f9-6f)
62.211: (move f8-6f f8-7f)
59.056: (move f6-6f f7-6f)
59.194: (move f6-6f f7-6f)
59.201: (move f6-6f f7-6f)
59.520: (move f6-6f f7-6f)
60.636: (move f6-6f f6-5f)
60.691: (pickup f6-6f key3-3)
60.707: (pickup f6-6f key3-3)
60.744: (pickup-and-loose f8-7f key1-2 key1-3)
60.823: (move f8-7f f8-8f)
60.927: (move f6-6f f6-5f)
60.984: (pickup f6-6f key1-3)
61.007: (pickup f6-6f key1-3)
61.009: (move f6-6f f6-5f)
61.033: (move f6-6f f6-5f)
61.068: (pickup-and-loose f8-7f key1-2 key3-3)
61.083: (move f6-6f f5-6f)
61.084: (pickup f6-6f key2-2)
61.086: (pickup f6-6f key2-2)
61.139: (move f8-7f f8-8f)
61.240: (move f7-7f f7-8f)
58.799: (move f6-6f f7-6f)
58.800: (move f6-6f f7-6f)
59.113: (move f6-6f f7-6f)
59.227: (move f6-6f f7-6f)
59.246: (move f6-6f f7-6f)
59.848: (move f8-7f f7-7f)
60.092: (move f8-7f f8-8f)
60.099: (move f8-7f f7-7f)
60.467: (move f8-7f f8-8f)
60.563: (move f6-6f f6-5f)
60.777: (move f8-8f f7-8f)
60.808: (move f6-6f f6-5f)
60.827: (move f8-7f f8-6f)
60.850: (move f8-7f f8-6f)
60.878: (move f8-7f f9-7f)
60.892: (move f6-6f f6-5f)
60.966: (move f6-6f f6-5f)
61.024: (move f6-6f f6-5f)
61.040: (move f6-6f f5-6f)
61.107: (move f8-8f f7-8f)
58.080: (move f8-6f f7-6f)
58.080: (move f7-7f f7-6f)
58.272: (move f8-6f f7-6f)
58.273: (move f7-7f f7-6f)
59.124: (move f7-7f f7-8f)
59.124: (move f8-8f f7-8f)
59.415: (move f8-8f f7-8f)
59.416: (move f7-7f f7-8f)
60.931: (move f7-6f f8-6f)
61.021: (move f7-6f f8-6f)
61.313: (move f6-5f f5-5f)
61.408: (move f5-6f f4-6f)
61.409: (move f6-5f f5-5f)
61.412: (move f7-6f f8-6f)
61.434: (putdown f7-6f key1-3)
61.495: (move f7-6f f8-6f)
61.536: (move f7-6f f7-7f)
61.561: (move f8-6f f9-6f)
61.563: (move f9-7f f9-6f)
61.576: (move f9-7f f9-8f)
60.451: (move f7-6f f6-6f)
60.548: (move f7-7f f7-8f)
60.561: (move f7-6f f6-6f)
60.813: (move f7-8f f6-8f)
61.253: (move f5-5f f5-6f)
61.304: (move f5-5f f5-6f)
61.344: (move f7-8f f6-8f)
61.393: (pickup-and-loose f7-6f key2-3 key1-2)
61.394: (move f8-6f f8-7f)
61.394: (move f7-7f f8-7f)
61.531: (putdown f7-6f key1-2)
61.578: (move f8-6f f8-7f)
61.635: (move f5-5f f5-4f)
61.673: (pickup-and-loose f9-8f key2-1 key1-2)
61.725: (move f7-6f f8-6f)
61.856: (move f8-6f f8-7f)
61.887: (move f7-6f f7-7f)
61.951: (move f8-6f f9-6f)
61.952: (move f7-6f f7-5f)
61.968: (move f8-6f f8-7f)
59.622: (move f6-6f f6-5f)
60.081: (move f6-6f f6-5f)
60.087: (move f7-5f f6-5f)
60.285: (move f6-6f f5-6f)
60.366: (move f9-8f f8-8f)
60.500: (putdown f6-6f key1-2)
60.568: (pickup-and-loose f6-6f key2-3 key1-2)
60.570: (move f8-7f f8-8f)
60.571: (move f7-8f f8-8f)
60.574: (pickup-and-loose f6-6f key3-3 key1-2)
60.666: (pickup-and-loose f8-7f key1-2 key1-3)
60.671: (putdown f6-6f key1-2)
60.752: (move f6-6f f5-6f)
60.763: (move f8-7f f8-8f)
60.784: (pickup-and-loose f6-6f key1-3 key1-2)
60.872: (pickup-and-loose f8-7f key1-2 key3-3)
60.934: (pickup-and-loose f8-7f key1-2 key3-3)
61.006: (pickup-and-loose f8-7f key1-2 key2-2)
61.024: (move f8-7f f8-8f)
61.024: (pickup-and-loose f6-6f key2-2 key1-2)
58.823: (move f6-6f f7-6f)
59.221: (move f6-6f f7-6f)
59.301: (move f6-6f f7-6f)
59.320: (move f6-6f f7-6f)
59.349: (move f6-6f f7-6f)
59.433: (move f6-6f f7-6f)
59.486: (move f8-7f f7-7f)
59.762: (move f8-7f f7-7f)
59.837: (move f8-7f f7-7f)
59.925: (move f8-7f f7-7f)
59.994: (move f8-7f f8-8f)
60.245: (move f8-7f f8-6f)
60.245: (move f5-6f f5-7f)
60.250: (move f8-7f f8-8f)
60.262: (move f8-7f f8-8f)
60.323: (move f8-8f f7-8f)
60.326: (move f6-6f f6-5f)
60.328: (move f8-7f f8-8f)
60.481: (move f6-5f f5-5f)
60.481: (move f5-6f f5-5f)
57.776: (move f8-6f f7-6f)
57.778: (move f7-7f f7-6f)
58.066: (move f7-7f f7-6f)
58.205: (move f7-7f f7-6f)
58.220: (move f7-7f f7-6f)
58.842: (pickup f7-6f key2-3)
58.957: (move f7-7f f7-8f)
58.958: (move f8-8f f7-8f)
59.193: (move f8-8f f7-8f)
59.196: (move f7-7f f7-8f)
59.214: (move f7-7f f7-8f)
59.215: (move f8-8f f7-8f)
59.323: (move f7-7f f7-8f)
59.324: (move f8-8f f7-8f)
59.749: (putdown f7-6f key2-3)
61.118: (move f6-5f f5-5f)
61.121: (move f5-7f f5-8f)
61.338: (move f7-6f f8-6f)
61.358: (move f8-6f f9-6f)
61.475: (move f8-8f f9-8f)
60.241: (move f7-6f f6-6f)
60.450: (move f7-6f f6-6f)
60.524: (move f7-6f f8-6f)
60.560: (move f7-6f f6-6f)
60.567: (move f7-6f f8-6f)
60.661: (move f7-6f f8-6f)
60.726: (move f7-6f f6-6f)
60.733: (move f7-6f f6-6f)
60.781: (move f9-6f f9-7f)
60.782: (move f9-8f f9-7f)
60.819: (move f7-8f f6-8f)
60.851: (move f5-5f f5-6f)
60.900: (move f7-6f f6-6f)
61.080: (move f7-8f f6-8f)
61.105: (move f7-8f f6-8f)
61.131: (move f7-8f f6-8f)
61.370: (move f7-6f f7-5f)
61.373: (putdown f7-6f key1-2)
61.524: (pickup-and-loose f9-8f key2-1 key1-2)
61.553: (move f8-6f f8-7f)
59.561: (move f7-5f f6-5f)
59.562: (move f6-6f f6-5f)
59.844: (move f6-6f f6-5f)
60.001: (move f6-6f f6-5f)
60.211: (move f9-8f f8-8f)
60.288: (pickup-and-loose f6-6f key1-2 key2-3)
60.320: (putdown f6-6f key2-3)
60.420: (pickup-and-loose f6-6f key3-3 key2-3)
60.478: (move f6-6f f6-5f)
60.493: (putdown f6-6f key1-2)
60.541: (move f6-6f f5-6f)
60.553: (move f6-6f f6-5f)
60.567: (pickup-and-loose f6-6f key3-3 key1-2)
60.648: (move f8-7f f8-8f)
60.649: (move f6-6f f5-6f)
60.670: (putdown f6-6f key1-2)
60.747: (pickup-and-loose f6-6f key3-3 key1-2)
60.775: (pickup f6-6f key1-2)
60.780: (move f6-6f f5-6f)
60.823: (pickup-and-loose f6-6f key2-2 key2-3)
57.878: (move f6-6f f7-6f)
58.481: (move f6-6f f7-6f)
58.560: (move f6-6f f7-6f)
58.653: (move f6-6f f7-6f)
58.854: (move f6-6f f7-6f)
58.955: (move f6-6f f7-6f)
59.027: (move f6-6f f7-6f)
59.095: (move f6-6f f7-6f)
59.253: (move f6-6f f7-6f)
59.685: (move f6-6f f6-5f)
60.071: (move f6-6f f6-5f)
60.157: (move f8-8f f7-8f)
60.261: (move f6-6f f6-5f)
60.386: (move f6-6f f5-6f)
60.394: (move f6-6f f6-5f)
60.455: (move f5-6f f5-7f)
60.551: (move f6-6f f6-5f)
60.576: (move f5-6f f5-7f)
60.598: (move f8-8f f7-8f)
60.623: (move f6-6f f6-5f)
59.759: (move f7-6f f7-7f)
60.173: (move f7-6f f7-7f)
60.465: (move f5-6f f5-7f)
60.544: (move f7-6f f8-6f)
60.665: (move f5-6f f5-5f)
60.667: (move f6-5f f5-5f)
60.694: (move f6-5f f5-5f)
60.822: (move f7-6f f8-6f)
61.045: (move f5-6f f4-6f)
61.071: (move f5-7f f5-8f)
61.084: (move f7-6f f8-6f)
61.117: (move f7-6f f8-6f)
61.128: (move f7-6f f8-6f)
61.197: (move f7-8f f7-7f)
61.318: (move f6-5f f5-5f)
61.330: (move f7-6f f7-7f)
61.336: (move f6-5f f5-5f)
61.375: (move f5-7f f5-8f)
61.453: (move f6-5f f5-5f)
61.594: (putdown f7-6f key3-3)
58.379: (move f7-7f f7-6f)
59.169: (move f7-7f f7-8f)
59.384: (move f7-7f f7-8f)
60.429: (move f7-7f f7-8f)
60.698: (move f5-5f f5-6f)
60.872: (move f7-7f f8-7f)
60.872: (move f8-6f f8-7f)
60.948: (move f7-7f f8-7f)
60.948: (move f8-6f f8-7f)
60.950: (move f5-5f f5-6f)
61.120: (move f7-7f f8-7f)
61.125: (move f5-5f f5-6f)
61.248: (move f5-7f f5-8f)
61.369: (move f5-5f f5-6f)
61.384: (move f7-7f f8-7f)
61.386: (move f8-6f f8-7f)
61.568: (move f8-6f f9-6f)
61.630: (move f8-6f f8-7f)
61.742: (move f8-6f f8-7f)
61.827: (move f8-6f f9-6f)
60.224: (move f8-7f f8-8f)
60.224: (move f7-8f f8-8f)
60.349: (move f7-6f f6-6f)
60.355: (move f7-8f f8-8f)
60.356: (move f8-7f f8-8f)
60.482: (move f8-7f f8-8f)
60.485: (move f7-8f f8-8f)
60.562: (move f5-6f f5-7f)
60.612: (move f8-7f f8-6f)
60.613: (move f7-6f f8-6f)
60.730: (move f8-7f f8-8f)
60.790: (move f8-7f f8-8f)
60.980: (move f8-7f f9-7f)
61.017: (move f9-6f f9-7f)
61.018: (move f8-7f f9-7f)
61.063: (move f7-8f f6-8f)
61.064: (move f5-8f f6-8f)
61.099: (move f5-6f f4-6f)
61.103: (move f7-8f f6-8f)
61.145: (move f9-6f f9-7f)
60.131: (move f6-6f f6-5f)
60.195: (putdown f6-6f key2-1)
60.277: (pickup-and-loose f6-6f key3-3 key2-1)
60.652: (move f8-8f f7-8f)
60.703: (move f8-8f f7-8f)
60.714: (pickup-and-loose f6-6f key2-2 key2-1)
60.980: (move f6-6f f5-6f)
61.386: (move f6-8f f5-8f)
61.387: (move f5-7f f5-8f)
61.624: (move f9-7f f9-6f)
61.625: (move f8-6f f9-6f)
61.723: (move f9-7f f9-8f)
61.724: (move f8-8f f9-8f)
61.831: (move f9-7f f9-8f)
61.834: (move f8-8f f9-8f)
61.901: (move f8-8f f9-8f)
62.141: (move f8-8f f9-8f)
62.164: (move f8-8f f9-8f)
62.223: (putdown f4-6f key1-2)
62.502: (move f8-8f f8-9f)
58.223: (move f6-6f f7-6f)
58.616: (move f6-6f f7-6f)
58.790: (move f6-6f f7-6f)
60.018: (move f6-6f f6-5f)
60.375: (move f6-6f f6-5f)
60.542: (move f6-6f f6-5f)
60.814: (move f6-6f f5-6f)
61.002: (move f5-6f f5-5f)
61.002: (move f6-5f f5-5f)
61.197: (move f5-6f f4-6f)
61.240: (move f9-8f f9-7f)
61.314: (move f6-6f f5-6f)
61.411: (move f6-6f f5-6f)
61.483: (move f9-8f f9-7f)
61.495: (move f4-6f f5-6f)
61.546: (move f9-8f f9-7f)
61.617: (move f7-8f f7-7f)
61.628: (move f7-8f f7-7f)
61.751: (move f6-5f f7-5f)
61.765: (pickup-and-loose f9-8f key2-1 key1-2)
60.423: (move f7-6f f8-6f)
60.468: (move f9-8f f8-8f)
60.846: (pickup f5-6f key2-3)
60.914: (move f6-5f f5-5f)
60.916: (move f5-6f f5-5f)
61.005: (move f7-6f f7-7f)
61.098: (move f5-6f f4-6f)
61.122: (move f7-6f f8-6f)
61.241: (putdown f7-6f key3-3)
61.242: (move f9-8f f9-7f)
61.344: (putdown f7-6f key2-2)
61.377: (move f7-6f f8-6f)
61.520: (move f5-6f f5-5f)
61.521: (move f6-5f f5-5f)
61.664: (move f7-6f f7-5f)
61.665: (move f6-5f f7-5f)
61.705: (move f7-6f f7-7f)
61.726: (move f5-6f f4-6f)
61.778: (move f5-6f f5-5f)
61.827: (move f9-7f f9-6f)
59.975: (move f5-6f f6-6f)
60.024: (move f7-7f f7-8f)
60.390: (move f8-8f f7-8f)
60.677: (move f7-7f f7-8f)
60.967: (unlock f7-5f f7-4f key3-3 shape3)
61.008: (move f7-7f f8-7f)
61.008: (move f8-6f f8-7f)
61.382: (move f8-8f f8-7f)
61.382: (move f9-7f f8-7f)
61.466: (move f8-6f f9-6f)
61.494: (move f5-6f f5-5f)
61.576: (move f7-6f f8-6f)
61.649: (move f7-6f f8-6f)
61.649: (move f7-7f f8-7f)
61.649: (move f8-6f f8-7f)
61.748: (putdown f4-6f key3-3)
61.768: (move f7-6f f7-7f)
61.776: (move f5-6f f4-6f)
61.819: (move f7-6f f7-7f)
61.865: (move f9-7f f9-6f)
58.245: (move f7-5f f7-6f)
58.522: (move f6-6f f7-6f)
60.027: (putdown f6-6f key2-3)
60.055: (move f8-7f f8-8f)
60.055: (move f7-8f f8-8f)
60.094: (move f7-5f f6-5f)
60.132: (pickup-and-loose f6-6f key3-3 key2-3)
60.216: (pickup-and-loose f6-6f key2-1 key2-3)
60.320: (move f5-5f f6-5f)
60.321: (move f6-6f f6-5f)
60.582: (pickup-and-loose f6-6f key2-2 key2-3)
60.733: (move f7-8f f8-8f)
60.737: (move f8-7f f8-8f)
60.821: (move f8-7f f9-7f)
60.821: (move f9-6f f9-7f)
60.910: (move f8-7f f8-6f)
60.912: (move f9-6f f8-6f)
61.049: (move f7-7f f7-8f)
61.087: (move f7-7f f7-8f)
61.150: (move f4-6f f5-6f)
58.333: (move f6-6f f7-6f)
58.416: (move f6-6f f7-6f)
58.416: (move f8-6f f7-6f)
58.701: (move f6-6f f7-6f)
58.832: (move f6-6f f7-6f)
59.022: (putdown f7-6f key2-3)
60.161: (move f6-6f f6-5f)
60.212: (move f6-6f f6-5f)
60.387: (move f6-5f f6-6f)
60.387: (move f7-6f f6-6f)
60.495: (move f6-6f f6-5f)
60.524: (move f7-6f f8-6f)
60.625: (move f6-6f f6-5f)
60.651: (move f6-6f f5-6f)
60.757: (move f6-6f f5-6f)
60.876: (pickup f5-6f key2-3)
60.982: (putdown f6-5f key2-3)
61.025: (move f6-5f f5-5f)
61.031: (move f6-6f f5-6f)
61.112: (move f7-6f f7-7f)
60.147: (move f7-7f f7-8f)
60.223: (move f6-5f f6-6f)
60.236: (putdown f6-6f key3-3)
60.243: (move f7-6f f6-6f)
60.378: (pickup-and-loose f6-6f key2-1 key3-3)
60.733: (move f7-6f f8-6f)
60.746: (pickup-and-loose f6-6f key2-2 key3-3)
60.938: (move f6-5f f5-5f)
60.939: (move f5-6f f5-5f)
60.942: (move f6-6f f5-6f)
60.943: (move f5-5f f5-6f)
61.029: (move f6-5f f5-5f)
61.030: (move f5-6f f5-5f)
61.130: (move f8-6f f8-7f)
61.133: (move f7-7f f8-7f)
61.157: (move f5-6f f5-5f)
61.180: (move f5-6f f4-6f)
61.289: (move f5-6f f4-6f)
61.302: (move f7-6f f7-7f)
61.424: (move f7-6f f8-6f)
58.332: (move f6-6f f7-6f)
58.573: (move f6-6f f7-6f)
58.610: (move f6-6f f7-6f)
58.746: (move f6-6f f7-6f)
60.138: (move f6-6f f6-5f)
60.174: (move f8-7f f8-8f)
60.176: (move f7-8f f8-8f)
60.220: (pickup f6-6f key3-3)
60.273: (move f7-7f f7-8f)
60.278: (pickup f6-6f key3-3)
60.350: (pickup f6-6f key2-1)
60.382: (move f6-6f f6-5f)
60.419: (pickup f6-6f key2-1)
60.452: (move f6-6f f6-5f)
60.550: (move f6-6f f6-5f)
60.714: (pickup f6-6f key2-2)
60.782: (pickup f6-6f key2-2)
60.902: (move f6-6f f5-6f)
60.940: (move f8-7f f9-7f)
60.959: (move f6-6f f5-6f)
58.223: (move f6-6f f7-6f)
58.354: (move f6-6f f7-6f)
58.502: (move f6-6f f7-6f)
58.623: (move f6-6f f7-6f)
58.768: (move f6-6f f7-6f)
59.056: (move f6-6f f7-6f)
60.086: (move f6-6f f6-5f)
60.201: (move f6-6f f6-5f)
60.327: (move f7-8f f8-8f)
60.496: (move f6-6f f6-5f)
60.505: (move f6-6f f5-6f)
60.546: (move f6-6f f5-6f)
60.599: (move f6-6f f6-5f)
60.614: (move f6-6f f6-5f)
60.643: (move f7-6f f8-6f)
60.651: (move f6-6f f5-6f)
60.711: (move f6-6f f5-6f)
61.005: (move f6-5f f7-5f)
61.005: (move f7-6f f7-5f)
61.028: (move f6-6f f6-5f)
60.514: (move f7-6f f8-6f)
60.697: (move f7-6f f8-6f)
60.718: (move f6-5f f5-5f)
60.720: (move f5-6f f5-5f)
60.815: (move f6-5f f5-5f)
60.818: (move f5-6f f5-5f)
60.938: (move f7-6f f8-6f)
60.945: (move f5-6f f4-6f)
60.951: (move f5-6f f4-6f)
61.067: (move f5-6f f4-6f)
61.068: (move f5-6f f4-6f)
61.087: (move f7-6f f8-6f)
61.104: (move f7-6f f7-7f)
61.168: (move f8-6f f8-7f)
61.207: (move f7-6f f8-6f)
61.254: (move f5-6f f5-5f)
61.256: (move f6-5f f5-5f)
61.277: (pickup-and-loose f7-6f key2-3 key3-3)
61.280: (move f8-8f f8-7f)
61.284: (putdown f7-6f key3-3)
60.204: (move f7-7f f7-8f)
60.251: (move f8-7f f8-8f)
61.021: (move f8-7f f9-7f)
61.105: (move f8-7f f9-7f)
61.176: (move f8-6f f8-7f)
61.197: (move f8-6f f8-7f)
61.199: (move f7-7f f8-7f)
61.234: (move f8-7f f7-7f)
61.283: (move f8-6f f8-7f)
61.312: (move f8-6f f8-7f)
61.407: (putdown f7-6f key2-3)
61.637: (move f7-6f f8-6f)
61.653: (move f8-6f f9-6f)
61.673: (move f7-6f f8-6f)
61.710: (move f8-6f f9-6f)
61.769: (putdown f8-7f key2-1)
61.805: (putdown f4-6f key3-3)
61.807: (putdown f4-6f key3-3)
61.816: (move f8-6f f9-6f)
61.832: (pickup-and-loose f8-7f key0-2 key2-1)
60.197: (move f7-7f f7-8f)
60.199: (move f8-8f f7-8f)
60.221: (move f8-7f f8-8f)
60.251: (move f7-8f f8-8f)
60.251: (move f8-7f f8-8f)
60.408: (move f8-7f f8-8f)
60.896: (move f4-6f f5-6f)
60.952: (move f4-6f f5-6f)
60.983: (move f9-6f f9-7f)
60.985: (move f8-7f f9-7f)
61.014: (move f9-6f f9-7f)
61.020: (move f8-7f f9-7f)
61.143: (move f8-7f f9-7f)
61.153: (move f8-7f f8-8f)
61.165: (move f8-7f f8-8f)
61.180: (move f9-6f f9-7f)
61.182: (move f8-7f f9-7f)
61.290: (move f8-7f f7-7f)
61.332: (move f8-7f f7-7f)
61.493: (move f8-7f f7-7f)
60.194: (move f7-7f f7-8f)
60.196: (move f8-8f f7-8f)
60.340: (move f7-7f f7-8f)
60.342: (move f8-8f f7-8f)
61.139: (move f8-8f f7-8f)
61.162: (putdown f8-8f key0-2)
61.212: (move f8-8f f7-8f)
61.277: (move f5-6f f5-5f)
61.536: (move f8-8f f9-8f)
61.536: (move f9-7f f9-8f)
61.566: (move f9-7f f9-8f)
61.567: (move f8-8f f9-8f)
61.707: (move f9-7f f9-8f)
61.708: (move f8-8f f9-8f)
61.838: (move f5-6f f5-5f)
61.864: (move f9-7f f9-6f)
62.099: (move f5-6f f6-6f)
62.171: (move f5-6f f6-6f)
62.476: (move f8-8f f8-9f)
62.506: (move f8-8f f8-9f)
60.400: (move f6-6f f7-6f)
60.569: (unlock f7-8f f7-9f key0-2 shape0)
60.674: (move f6-6f f7-6f)
61.009: (putdown f7-8f key0-2)
61.304: (move f8-8f f7-8f)
61.348: (pickup-and-loose f9-8f key1-2 key3-3)
61.367: (pickup-and-loose f9-8f key1-2 key3-3)
61.558: (pickup-and-loose f9-8f key1-2 key2-1)
62.045: (move f8-8f f8-7f)
62.117: (move f7-8f f7-7f)
62.177: (move f7-8f f7-7f)
62.268: (putdown f9-8f key3-3)
62.298: (pickup f6-6f key2-1)
62.322: (putdown f9-8f key3-3)
62.359: (move f5-5f f6-5f)
62.359: (move f6-6f f6-5f)
62.369: (pickup f6-6f key2-1)
62.552: (putdown f9-8f key2-1)
62.645: (putdown f7-8f key3-3)
62.663: (pickup f6-6f key2-2)
59.169: (move f7-7f f7-6f)
59.176: (move f7-7f f7-6f)
59.958: (move f9-8f f8-8f)
59.986: (move f9-8f f8-8f)
60.063: (move f9-8f f8-8f)
60.140: (move f6-6f f7-6f)
60.275: (move f6-6f f7-6f)
60.352: (pickup f7-6f key2-3)
60.552: (move f6-6f f7-6f)
60.583: (putdown f7-8f key0-2)
60.656: (move f6-6f f5-6f)
60.716: (move f6-6f f5-6f)
60.746: (move f9-8f f9-7f)
60.771: (move f9-8f f9-7f)
60.855: (move f9-8f f9-7f)
61.075: (move f6-6f f5-6f)
61.205: (move f7-8f f8-8f)
61.255: (pickup f8-7f key2-1)
61.314: (move f9-8f f8-8f)
61.350: (move f9-8f f8-8f)
58.951: (move f8-8f f7-8f)
59.011: (move f8-8f f7-8f)
59.064: (move f8-8f f7-8f)
59.445: (putdown f7-6f key0-2)
60.259: (move f8-7f f8-8f)
60.451: (move f5-6f f5-5f)
60.539: (move f8-7f f8-6f)
60.613: (move f9-7f f8-7f)
60.614: (move f8-8f f8-7f)
60.629: (move f9-7f f8-7f)
60.630: (move f8-8f f8-7f)
60.719: (move f8-8f f8-7f)
60.723: (move f9-7f f8-7f)
60.916: (move f8-7f f9-7f)
60.957: (move f5-6f f5-5f)
60.961: (move f5-6f f4-6f)
60.964: (move f5-6f f4-6f)
61.194: (putdown f8-8f key0-2)
61.228: (move f8-7f f7-7f)
61.284: (move f8-8f f7-8f)
58.198: (move f8-6f f7-6f)
58.200: (move f7-7f f7-6f)
59.457: (move f8-7f f7-7f)
59.457: (move f7-8f f7-7f)
59.575: (move f7-8f f7-7f)
59.576: (move f8-7f f7-7f)
59.724: (move f8-7f f7-7f)
59.724: (move f7-8f f7-7f)
60.236: (move f8-7f f8-6f)
60.343: (move f8-7f f8-6f)
60.363: (move f8-8f f7-8f)
60.363: (move f7-7f f7-8f)
60.653: (putdown f4-6f key2-1)
60.655: (putdown f4-6f key2-1)
60.691: (move f7-8f f6-8f)
60.708: (move f8-7f f8-6f)
