/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.195: (pickup-and-loose f5-11f key0-4 key2-2)
125.258: (move f5-11f f4-11f)
125.348: (pickup-and-loose f5-11f key0-4 key2-2)
125.518: (move f6-12f f5-12f)
125.608: (move f6-11f f7-11f)
125.764: (move f6-11f f6-10f)
125.914: (move f5-11f f5-12f)
126.040: (move f6-12f f5-12f)
126.087: (move f6-11f f6-12f)
126.087: (move f5-12f f6-12f)
126.129: (unlock f5-11f f6-11f key2-2 shape2)
126.164: (putdown f5-11f key2-2)
126.188: (move f5-11f f4-11f)
124.163: (move f5-12f f4-12f)
124.164: (move f4-11f f4-12f)
124.434: (move f5-11f f6-11f)
124.769: (move f5-12f f4-12f)
124.784: (move f5-12f f4-12f)
124.854: (move f5-11f f5-12f)
125.026: (move f5-11f f5-12f)
125.194: (move f5-12f f4-12f)
125.248: (move f5-11f f6-11f)
125.294: (move f6-11f f6-10f)
125.342: (move f5-11f f4-11f)
125.398: (move f5-12f f4-12f)
125.415: (move f5-12f f5-11f)
125.434: (pickup-and-loose f5-11f key0-4 key2-2)
125.495: (move f5-11f f4-11f)
125.597: (move f4-11f f3-11f)
125.787: (move f5-12f f6-12f)
125.851: (move f5-11f f5-12f)
125.873: (move f5-12f f4-12f)
125.884: (move f5-12f f5-11f)
124.249: (move f5-12f f4-12f)
124.253: (move f4-11f f4-12f)
124.526: (move f5-11f f6-11f)
124.598: (move f6-11f f6-10f)
124.614: (move f5-12f f4-12f)
124.617: (move f4-11f f4-12f)
124.911: (unlock f4-12f f3-12f key2-2 shape2)
125.120: (move f5-11f f5-12f)
125.343: (move f5-11f f4-11f)
125.345: (move f4-12f f4-11f)
125.386: (move f6-11f f6-10f)
125.406: (move f5-12f f4-12f)
125.452: (move f5-11f f4-11f)
125.454: (move f4-12f f4-11f)
125.581: (move f5-11f f4-11f)
125.649: (move f6-11f f7-11f)
125.687: (move f4-11f f3-11f)
125.708: (pickup-and-loose f5-11f key2-2 key0-6)
125.864: (putdown f5-11f key0-6)
125.878: (move f5-12f f6-12f)
124.688: (move f6-11f f6-10f)
124.699: (move f5-12f f4-12f)
124.703: (move f4-11f f4-12f)
125.393: (move f5-11f f5-12f)
125.612: (move f4-12f f5-12f)
125.739: (move f6-11f f7-11f)
125.768: (move f5-11f f4-11f)
125.888: (move f5-11f f5-12f)
125.944: (unlock f5-11f f6-11f key2-2 shape2)
125.994: (move f4-11f f3-11f)
126.082: (move f4-12f f4-11f)
126.148: (move f7-11f f7-10f)
126.150: (move f6-10f f7-10f)
126.221: (move f5-12f f6-12f)
126.222: (move f6-11f f6-12f)
126.227: (pickup-and-loose f6-12f key0-6 key0-4)
126.278: (move f4-12f f3-12f)
126.282: (move f3-11f f3-12f)
126.286: (move f4-12f f4-11f)
126.292: (move f5-11f f4-11f)
125.010: (move f6-12f f5-12f)
125.058: (move f5-11f f6-11f)
125.114: (move f4-11f f4-12f)
125.117: (move f5-12f f4-12f)
125.592: (pickup-and-loose f5-11f key0-6 key2-2)
125.653: (move f5-11f f5-12f)
125.806: (move f5-12f f4-12f)
125.813: (move f4-11f f4-12f)
125.971: (move f5-12f f6-12f)
126.007: (move f3-12f f2-12f)
126.017: (move f5-11f f4-11f)
126.113: (putdown f5-11f key2-2)
126.239: (move f7-11f f7-10f)
126.240: (move f6-10f f7-10f)
126.288: (move f4-11f f3-11f)
126.337: (move f5-12f f6-12f)
126.460: (move f5-12f f5-11f)
126.465: (move f4-11f f5-11f)
126.516: (move f4-12f f3-12f)
126.519: (move f3-11f f3-12f)
124.389: (move f5-12f f4-12f)
124.536: (move f5-11f f6-11f)
124.839: (unlock f4-12f f3-12f key2-2 shape2)
125.156: (move f5-11f f5-12f)
125.195: (move f6-11f f6-10f)
125.307: (pickup-and-loose f6-12f key0-4 key2-2)
125.496: (move f5-11f f6-11f)
125.534: (move f5-12f f5-11f)
125.570: (move f5-11f f4-11f)
125.600: (move f5-12f f4-12f)
125.603: (move f4-11f f4-12f)
125.786: (pickup-and-loose f6-12f key0-6 key2-2)
126.144: (move f5-11f f5-12f)
126.191: (move f3-12f f2-12f)
126.235: (move f6-11f f7-11f)
126.321: (putdown f6-12f key2-2)
126.381: (unlock f6-12f f6-11f key2-2 shape2)
126.525: (putdown f5-11f key2-2)
126.531: (move f5-11f f4-11f)
126.671: (unlock f5-11f f6-11f key2-2 shape2)
124.745: (move f6-11f f6-10f)
124.892: (move f6-12f f5-12f)
124.960: (move f6-12f f5-12f)
125.216: (move f5-12f f4-12f)
125.216: (move f4-11f f4-12f)
125.270: (move f5-11f f6-11f)
125.280: (move f6-12f f6-11f)
125.319: (unlock f4-12f f3-12f key2-2 shape2)
125.483: (move f4-12f f4-11f)
125.484: (move f5-11f f4-11f)
125.486: (move f4-12f f5-12f)
125.700: (pickup-and-loose f6-12f key0-4 key2-2)
125.760: (move f6-11f f6-10f)
125.779: (move f6-11f f7-11f)
125.848: (move f5-11f f5-12f)
125.860: (move f6-12f f5-12f)
125.880: (pickup-and-loose f5-11f key2-2 key0-6)
125.908: (move f4-12f f4-11f)
125.987: (putdown f5-11f key0-6)
125.993: (move f5-11f f5-12f)
124.238: (move f5-12f f4-12f)
124.323: (move f5-12f f4-12f)
124.555: (move f6-12f f6-11f)
125.131: (move f6-12f f5-12f)
125.401: (move f5-12f f4-12f)
125.405: (move f6-11f f6-10f)
125.439: (move f5-12f f4-12f)
125.585: (move f5-11f f5-12f)
125.751: (move f4-12f f5-12f)
125.785: (move f5-12f f5-11f)
125.787: (move f5-12f f5-11f)
125.787: (move f4-11f f3-11f)
125.788: (move f4-11f f5-11f)
125.913: (move f5-12f f5-11f)
125.977: (move f5-11f f5-12f)
126.002: (move f5-11f f4-11f)
126.122: (pickup-and-loose f6-12f key0-6 key0-4)
126.129: (unlock f5-11f f6-11f key2-2 shape2)
126.152: (move f4-12f f4-11f)
126.210: (move f4-11f f3-11f)
124.611: (move f6-12f f6-11f)
124.690: (move f5-12f f4-12f)
124.707: (move f6-11f f6-10f)
124.923: (move f5-12f f4-12f)
124.932: (move f4-11f f4-12f)
125.197: (move f6-12f f5-12f)
125.247: (move f5-11f f6-11f)
125.395: (move f4-12f f4-11f)
125.396: (move f5-11f f4-11f)
125.440: (pickup-and-loose f5-11f key0-6 key2-2)
125.492: (move f5-12f f4-12f)
125.496: (move f5-11f f4-11f)
125.498: (move f4-12f f4-11f)
125.699: (pickup-and-loose f5-11f key0-6 key2-2)
125.724: (move f6-11f f7-11f)
125.838: (move f5-11f f5-12f)
125.896: (putdown f5-11f key2-2)
125.970: (move f6-11f f5-11f)
125.971: (move f5-12f f5-11f)
126.022: (move f4-11f f5-11f)
124.662: (move f5-11f f6-11f)
124.767: (move f5-12f f4-12f)
124.807: (move f6-11f f6-10f)
124.917: (move f5-11f f5-12f)
125.161: (move f5-11f f6-11f)
125.248: (move f5-11f f5-12f)
125.384: (move f6-11f f6-10f)
125.392: (move f5-11f f4-11f)
125.412: (move f5-12f f4-12f)
125.612: (pickup-and-loose f5-11f key0-6 key2-2)
125.616: (move f5-11f f4-11f)
125.621: (move f4-12f f4-11f)
125.684: (move f4-11f f3-11f)
125.698: (move f5-11f f4-11f)
125.729: (move f4-11f f3-11f)
125.827: (move f6-11f f7-11f)
125.885: (move f5-11f f5-12f)
126.063: (move f6-11f f5-11f)
126.063: (move f5-12f f5-11f)
126.140: (putdown f5-11f key2-2)
124.308: (move f5-12f f4-12f)
124.312: (move f4-11f f4-12f)
124.571: (move f5-11f f6-11f)
124.829: (move f4-11f f4-12f)
124.833: (move f5-12f f4-12f)
124.870: (move f6-11f f6-10f)
125.158: (move f5-11f f5-12f)
125.292: (move f6-11f f6-10f)
125.401: (move f5-12f f4-12f)
125.527: (move f5-11f f6-11f)
125.610: (move f5-11f f4-11f)
125.706: (move f4-11f f3-11f)
125.714: (move f4-12f f4-11f)
125.716: (move f5-11f f4-11f)
125.905: (move f6-11f f7-11f)
125.997: (move f4-11f f3-11f)
126.083: (move f4-11f f3-11f)
126.093: (move f3-11f f3-12f)
126.131: (move f5-11f f5-12f)
126.142: (move f5-12f f6-12f)
124.746: (move f4-11f f4-12f)
124.750: (move f5-12f f4-12f)
124.778: (move f6-11f f6-10f)
125.793: (move f6-11f f6-10f)
125.812: (move f6-11f f7-11f)
125.849: (move f5-12f f4-12f)
125.999: (move f4-11f f3-11f)
126.028: (move f4-11f f3-11f)
126.040: (move f3-12f f2-12f)
126.084: (move f3-11f f3-12f)
126.089: (move f4-12f f3-12f)
126.334: (move f4-12f f4-11f)
126.388: (move f3-11f f3-12f)
126.395: (move f4-12f f3-12f)
126.397: (move f7-11f f7-10f)
126.398: (move f6-10f f7-10f)
126.435: (move f6-11f f6-12f)
126.436: (move f5-12f f6-12f)
126.500: (move f3-11f f3-12f)
126.680: (putdown f6-12f key0-6)
126.033: (move f3-12f f2-12f)
126.135: (pickup-and-loose f6-12f key0-4 key0-6)
126.178: (move f3-12f f2-12f)
126.284: (move f3-12f f2-12f)
126.306: (move f6-10f f7-10f)
126.307: (move f7-11f f7-10f)
126.309: (move f3-11f f3-12f)
126.310: (move f4-12f f3-12f)
126.319: (move f3-11f f3-12f)
126.571: (move f4-12f f4-11f)
126.775: (move f3-12f f3-13f)
126.783: (move f2-12f f2-13f)
126.792: (move f4-11f f3-11f)
126.819: (move f3-12f f3-13f)
127.039: (move f3-12f f3-13f)
127.040: (putdown f6-12f key0-6)
127.144: (move f7-11f f7-12f)
127.145: (move f6-12f f7-12f)
127.158: (move f6-10f f5-10f)
127.360: (move f6-10f f7-10f)
125.503: (pickup f7-10f key1-3)
125.647: (move f6-12f f6-11f)
126.201: (move f3-12f f2-12f)
126.212: (move f3-12f f2-12f)
126.247: (move f6-12f f5-12f)
126.514: (move f7-12f f8-12f)
126.560: (move f5-10f f5-9f)
126.780: (move f2-12f f2-13f)
126.781: (move f3-13f f2-13f)
126.785: (move f2-13f f3-13f)
126.854: (move f3-13f f2-13f)
126.856: (move f2-12f f2-13f)
126.861: (move f7-10f f7-11f)
126.927: (move f5-10f f4-10f)
126.946: (move f3-12f f3-13f)
126.955: (move f3-12f f3-13f)
126.992: (move f6-12f f7-12f)
127.044: (move f2-12f f2-13f)
127.048: (move f3-13f f2-13f)
127.097: (move f4-11f f3-11f)
123.543: (move f7-10f f6-10f)
124.591: (move f7-10f f7-11f)
125.875: (move f6-11f f6-10f)
125.886: (move f5-12f f4-12f)
126.369: (move f7-12f f8-12f)
126.636: (move f7-10f f7-9f)
126.661: (move f7-10f f8-10f)
126.729: (move f6-11f f5-11f)
126.731: (move f5-12f f5-11f)
126.903: (move f6-11f f7-11f)
126.953: (move f2-12f f2-13f)
126.957: (move f3-13f f2-13f)
126.963: (move f2-12f f2-13f)
126.964: (move f3-13f f2-13f)
127.308: (move f2-13f f1-13f)
127.391: (move f2-13f f1-13f)
127.562: (move f2-13f f1-13f)
127.572: (move f2-12f f2-11f)
127.581: (move f2-12f f2-11f)
127.622: (putdown f3-13f key0-6)
123.279: (move f7-11f f6-11f)
123.280: (move f6-10f f6-11f)
124.930: (putdown f6-10f key1-3)
125.935: (move f6-10f f5-10f)
125.973: (move f7-11f f7-12f)
126.127: (putdown f7-11f key1-3)
126.720: (move f5-11f f4-11f)
126.721: (move f4-12f f4-11f)
126.915: (move f6-10f f6-9f)
126.916: (move f7-9f f6-9f)
127.424: (move f7-11f f7-10f)
127.428: (move f6-10f f7-10f)
127.469: (move f2-13f f1-13f)
127.485: (move f2-13f f1-13f)
127.528: (pickup-and-loose f7-9f key3-4 key1-3)
127.571: (pickup-and-loose f2-11f key1-0 key0-6)
127.582: (pickup-and-loose f2-11f key1-0 key0-6)
127.655: (move f3-13f f3-12f)
127.667: (move f8-10f f8-9f)
127.667: (move f7-9f f8-9f)
123.885: (move f6-11f f5-11f)
123.886: (move f5-10f f5-11f)
124.700: (putdown f6-11f key1-3)
125.239: (move f7-12f f6-12f)
125.240: (move f6-11f f6-12f)
125.360: (move f6-9f f5-9f)
125.362: (move f5-10f f5-9f)
125.585: (pickup f7-10f key1-3)
125.665: (move f7-11f f6-11f)
125.705: (move f7-12f f8-12f)
125.748: (move f6-10f f6-11f)
125.778: (move f5-10f f4-10f)
125.871: (move f3-12f f4-12f)
125.913: (move f2-11f f3-11f)
125.938: (move f2-11f f3-11f)
126.145: (move f2-11f f2-12f)
126.161: (move f2-11f f2-12f)
126.383: (move f8-9f f8-8f)
126.480: (move f8-9f f9-9f)
126.505: (move f6-9f f6-8f)
122.742: (pickup-and-loose f6-12f key0-4 key1-3)
123.620: (move f7-10f f6-10f)
123.899: (move f5-11f f5-12f)
123.900: (move f6-12f f5-12f)
124.391: (move f5-11f f4-11f)
124.392: (move f4-10f f4-11f)
124.616: (unlock f4-10f f3-10f key1-3 shape1)
124.636: (move f7-10f f7-11f)
125.117: (unlock f3-11f f3-10f key1-0 shape1)
125.145: (unlock f3-11f f3-10f key1-0 shape1)
125.539: (move f6-11f f6-10f)
125.598: (pickup-and-loose f5-11f key0-6 key1-3)
125.784: (move f6-11f f6-10f)
125.958: (move f3-11f f4-11f)
126.017: (pickup-and-loose f5-11f key2-2 key1-3)
126.062: (move f3-11f f4-11f)
126.092: (move f6-11f f5-11f)
126.118: (putdown f5-11f key1-3)
126.134: (move f6-11f f5-11f)
126.194: (move f6-11f f5-11f)
122.528: (move f6-12f f6-11f)
123.120: (move f6-12f f5-12f)
123.395: (move f6-10f f6-11f)
123.396: (move f7-11f f6-11f)
123.611: (move f5-12f f4-12f)
123.612: (move f4-11f f4-12f)
124.340: (move f4-10f f4-11f)
124.566: (move f5-11f f6-11f)
124.702: (move f6-12f f7-12f)
125.015: (putdown f6-10f key1-3)
125.111: (putdown f5-12f key1-3)
125.150: (move f5-11f f6-11f)
125.177: (move f5-11f f5-12f)
125.533: (move f5-11f f6-11f)
125.577: (pickup f5-11f key0-6)
125.611: (pickup f5-11f key0-6)
125.620: (move f4-11f f3-11f)
125.644: (move f5-11f f4-11f)
125.676: (pickup f5-11f key0-6)
125.737: (move f4-10f f5-10f)
121.796: (move f5-12f f5-11f)
121.797: (move f6-11f f5-11f)
122.431: (move f6-11f f6-10f)
122.478: (move f5-12f f4-12f)
123.522: (move f6-11f f7-11f)
123.522: (move f7-12f f7-11f)
123.587: (move f5-10f f6-10f)
123.660: (move f4-11f f4-12f)
123.732: (move f5-11f f6-11f)
123.927: (move f5-10f f5-11f)
123.931: (move f4-11f f5-11f)
124.403: (move f7-12f f8-12f)
124.479: (move f6-11f f5-11f)
124.697: (move f5-11f f6-11f)
124.704: (move f5-12f f4-12f)
124.705: (move f4-11f f4-12f)
124.747: (move f6-11f f6-10f)
124.758: (unlock f3-11f f3-10f key1-3 shape1)
124.759: (move f4-11f f3-11f)
124.785: (move f5-11f f6-11f)
122.226: (pickup-and-loose f5-11f key0-6 key0-4)
122.230: (move f5-11f f4-11f)
122.231: (move f4-12f f4-11f)
122.475: (pickup-and-loose f5-11f key2-2 key0-4)
122.850: (putdown f5-11f key0-4)
123.356: (move f4-12f f3-12f)
123.356: (move f6-10f f6-11f)
123.360: (move f5-11f f6-11f)
123.465: (move f6-10f f7-10f)
123.468: (move f7-11f f7-10f)
123.825: (move f6-10f f5-10f)
123.825: (move f5-11f f5-10f)
123.911: (move f6-11f f6-10f)
123.974: (move f4-12f f5-12f)
123.983: (move f5-11f f5-12f)
124.010: (move f5-11f f5-12f)
124.294: (pickup-and-loose f5-11f key4-0 key0-4)
124.532: (move f6-11f f6-10f)
124.541: (move f5-11f f4-11f)
124.711: (move f4-12f f4-13f)
122.396: (move f5-11f f4-11f)
122.601: (move f3-12f f3-11f)
122.602: (move f4-11f f3-11f)
122.677: (move f5-11f f6-11f)
122.855: (move f3-12f f2-12f)
122.918: (move f5-11f f4-11f)
123.083: (move f5-10f f5-9f)
123.239: (move f5-11f f6-11f)
123.266: (move f5-11f f5-12f)
123.350: (move f5-11f f4-11f)
123.409: (move f5-10f f4-10f)
123.412: (move f4-11f f4-10f)
123.498: (move f4-13f f3-13f)
123.499: (move f3-12f f3-13f)
123.642: (move f5-11f f6-11f)
123.662: (move f5-12f f4-12f)
123.666: (move f4-11f f4-12f)
123.851: (move f5-11f f5-12f)
123.966: (move f5-11f f5-10f)
124.237: (move f5-11f f5-12f)
122.603: (move f4-11f f4-12f)
122.606: (move f5-12f f4-12f)
122.624: (move f5-10f f6-10f)
122.628: (move f6-11f f6-10f)
122.707: (move f4-11f f3-11f)
122.895: (move f5-12f f6-12f)
122.899: (move f6-11f f6-12f)
123.117: (move f6-11f f6-10f)
123.193: (move f4-11f f4-12f)
123.200: (move f5-12f f4-12f)
123.240: (move f4-11f f3-11f)
123.257: (move f5-10f f5-9f)
123.422: (move f6-11f f6-12f)
123.422: (move f5-12f f6-12f)
123.534: (move f3-13f f2-13f)
123.537: (move f2-12f f2-13f)
123.609: (move f4-11f f4-10f)
123.613: (move f5-10f f4-10f)
123.649: (move f6-11f f6-10f)
123.691: (move f6-11f f7-11f)
123.246: (move f3-11f f3-12f)
123.248: (move f4-12f f3-12f)
123.652: (move f7-11f f7-10f)
123.652: (move f6-10f f7-10f)
124.032: (move f3-11f f3-12f)
124.033: (move f4-12f f3-12f)
124.071: (move f2-13f f1-13f)
124.158: (move f6-10f f7-10f)
124.332: (move f3-11f f2-11f)
124.341: (putdown f5-9f key0-6)
124.504: (move f6-10f f5-10f)
124.652: (move f5-9f f5-8f)
124.687: (move f6-10f f7-10f)
124.704: (move f5-9f f4-9f)
124.705: (move f4-10f f4-9f)
124.831: (move f3-11f f2-11f)
124.838: (move f7-11f f7-12f)
124.848: (move f6-12f f7-12f)
124.887: (move f4-12f f4-13f)
124.972: (move f6-10f f5-10f)
122.955: (move f3-12f f2-12f)
122.957: (move f2-11f f2-12f)
123.499: (move f2-11f f2-12f)
123.504: (move f3-12f f2-12f)
123.695: (move f3-12f f3-13f)
123.696: (move f4-13f f3-13f)
123.759: (move f5-10f f5-9f)
124.059: (move f5-10f f4-10f)
124.214: (move f7-10f f7-11f)
124.221: (move f3-12f f3-13f)
124.312: (move f5-10f f5-9f)
124.314: (pickup-and-loose f2-11f key1-0 key2-2)
124.328: (pickup-and-loose f2-11f key1-0 key0-6)
124.515: (move f2-11f f1-11f)
124.527: (move f5-8f f6-8f)
124.537: (move f7-12f f8-12f)
124.551: (move f7-10f f8-10f)
124.624: (move f5-10f f4-10f)
124.643: (move f7-10f f7-9f)
124.742: (move f7-10f f7-11f)
122.257: (move f2-11f f3-11f)
122.542: (move f2-11f f2-12f)
122.622: (move f2-11f f3-11f)
122.897: (move f2-11f f2-12f)
123.573: (unlock f1-11f f0-11f key0-6 shape0)
123.711: (move f3-13f f2-13f)
123.712: (move f2-12f f2-13f)
124.029: (move f2-11f f1-11f)
124.188: (move f3-13f f2-13f)
124.190: (move f2-12f f2-13f)
124.408: (move f2-11f f1-11f)
124.430: (putdown f5-9f key2-2)
124.618: (move f6-8f f6-7f)
124.626: (pickup-and-loose f3-13f key2-5 key0-6)
124.739: (pickup-and-loose f3-13f key2-5 key2-2)
124.792: (putdown f3-13f key0-6)
124.881: (putdown f3-13f key2-2)
124.929: (move f1-11f f1-10f)
125.017: (move f6-8f f6-9f)
125.018: (move f7-9f f6-9f)
121.464: (unlock f3-11f f3-10f key1-0 shape1)
121.830: (unlock f3-11f f3-10f key1-0 shape1)
122.236: (move f3-11f f4-11f)
122.625: (move f6-7f f6-6f)
122.741: (move f3-11f f4-11f)
123.371: (move f2-12f f3-12f)
123.371: (move f3-11f f3-12f)
123.577: (move f2-12f f2-13f)
123.649: (putdown f3-11f key1-0)
123.819: (move f1-10f f1-9f)
123.825: (move f3-11f f3-12f)
123.826: (move f2-12f f3-12f)
124.004: (putdown f2-12f key1-0)
124.061: (move f2-12f f2-13f)
124.093: (putdown f3-11f key1-0)
124.125: (move f1-11f f2-11f)
124.237: (move f2-13f f1-13f)
124.448: (putdown f2-12f key1-0)
124.512: (move f3-13f f3-12f)
124.518: (move f3-13f f3-12f)
122.196: (move f3-11f f4-11f)
122.350: (move f6-6f f7-6f)
122.558: (move f2-11f f3-11f)
122.703: (move f3-11f f4-11f)
122.772: (move f6-6f f6-5f)
122.837: (move f2-11f f2-12f)
122.967: (putdown f3-11f key1-0)
123.187: (move f4-11f f5-11f)
123.342: (move f3-11f f3-12f)
123.413: (putdown f3-11f key1-0)
123.551: (move f3-12f f4-12f)
123.554: (move f4-11f f4-12f)
123.721: (putdown f4-11f key1-0)
123.739: (move f3-12f f4-12f)
123.753: (move f3-12f f4-12f)
123.784: (move f3-12f f3-11f)
123.796: (move f3-11f f3-12f)
123.798: (move f3-12f f3-11f)
123.805: (move f4-11f f5-11f)
123.996: (move f3-12f f2-12f)
120.520: (unlock f6-5f f7-5f key0-6 shape0)
121.330: (unlock f7-6f f7-5f key0-6 shape0)
122.273: (move f3-11f f4-11f)
122.284: (move f7-6f f8-6f)
122.421: (unlock f7-6f f7-7f key0-6 shape0)
122.624: (move f3-12f f2-12f)
122.932: (move f6-5f f6-4f)
122.988: (move f3-12f f2-12f)
123.129: (move f2-12f f3-12f)
123.130: (move f3-11f f3-12f)
123.207: (move f4-12f f4-11f)
123.209: (move f3-11f f4-11f)
123.237: (move f3-11f f4-11f)
123.237: (move f4-12f f4-11f)
123.267: (move f4-11f f5-11f)
123.359: (move f4-11f f4-10f)
123.441: (putdown f7-6f key0-6)
123.588: (move f2-12f f2-13f)
123.641: (move f3-12f f4-12f)
123.644: (move f4-11f f4-12f)
120.555: (move f7-6f f7-5f)
120.555: (move f6-5f f7-5f)
120.718: (move f7-6f f8-6f)
120.932: (move f6-5f f6-4f)
121.119: (move f6-5f f6-6f)
121.119: (move f7-6f f6-6f)
121.440: (unlock f7-6f f7-7f key0-6 shape0)
121.443: (unlock f7-6f f7-5f key0-6 shape0)
121.628: (move f7-6f f7-7f)
121.938: (move f6-5f f5-5f)
122.103: (move f4-11f f5-11f)
122.249: (move f6-4f f6-3f)
122.276: (move f7-6f f8-6f)
122.428: (move f4-11f f5-11f)
122.476: (move f3-12f f4-12f)
122.478: (move f4-11f f4-12f)
122.604: (move f4-11f f5-11f)
122.680: (move f7-6f f6-6f)
122.866: (move f6-4f f7-4f)
123.024: (move f4-11f f4-10f)
118.271: (pickup-and-loose f7-5f key1-5 key0-6)
120.270: (move f6-4f f6-3f)
120.340: (move f7-6f f7-7f)
120.510: (unlock f7-4f f7-5f key0-6 shape0)
120.511: (move f7-5f f7-4f)
120.511: (move f6-4f f7-4f)
120.565: (move f7-6f f7-5f)
120.639: (putdown f7-5f key0-6)
120.834: (move f7-6f f8-6f)
121.264: (move f5-5f f5-4f)
121.267: (move f6-4f f5-4f)
121.280: (move f7-6f f6-6f)
121.425: (move f8-6f f8-5f)
121.426: (move f7-5f f8-5f)
121.677: (pickup-and-loose f5-11f key0-4 key0-6)
121.755: (pickup-and-loose f5-11f key0-4 key2-5)
121.764: (pickup-and-loose f5-11f key0-4 key2-5)
122.009: (pickup-and-loose f5-11f key0-6 key2-5)
122.229: (move f6-6f f6-7f)
122.233: (move f5-5f f4-5f)
118.173: (move f7-5f f6-5f)
118.241: (pickup-and-loose f7-5f key1-5 key0-6)
118.259: (move f7-5f f7-4f)
119.042: (move f7-5f f8-5f)
119.116: (move f7-5f f7-6f)
120.246: (move f6-3f f6-2f)
120.312: (move f6-3f f7-3f)
120.312: (move f7-4f f7-3f)
120.415: (move f7-5f f7-4f)
120.440: (move f6-6f f6-5f)
120.441: (move f7-5f f6-5f)
120.508: (putdown f7-7f key0-6)
120.625: (putdown f7-5f key0-6)
120.940: (unlock f8-5f f9-5f key0-6 shape0)
121.087: (move f7-5f f7-4f)
121.089: (move f7-5f f6-5f)
121.348: (move f8-6f f8-5f)
121.350: (move f7-5f f8-5f)
121.500: (move f4-5f f4-4f)
121.506: (move f5-4f f4-4f)
117.726: (move f7-4f f7-3f)
118.076: (move f7-5f f6-5f)
118.151: (move f7-5f f7-4f)
118.272: (move f8-5f f8-6f)
118.274: (move f7-6f f8-6f)
118.408: (move f7-4f f6-4f)
118.408: (move f6-5f f6-4f)
118.465: (move f7-3f f7-2f)
118.467: (move f6-2f f7-2f)
118.722: (move f7-6f f6-6f)
118.723: (move f6-5f f6-6f)
118.936: (move f7-5f f8-5f)
119.193: (move f7-5f f7-6f)
119.347: (move f6-5f f5-5f)
119.810: (unlock f7-3f f8-3f key0-6 shape0)
120.221: (move f4-4f f4-3f)
120.223: (move f7-4f f7-3f)
120.675: (move f8-5f f7-5f)
120.823: (move f8-5f f8-6f)
120.837: (move f6-5f f6-4f)
115.797: (move f7-3f f7-2f)
117.587: (move f7-4f f7-3f)
118.276: (move f7-4f f6-4f)
118.277: (move f6-5f f6-4f)
118.300: (pickup-and-loose f7-5f key1-5 key0-6)
118.337: (move f7-6f f7-7f)
118.347: (move f7-6f f8-6f)
118.356: (move f8-5f f8-6f)
118.375: (move f7-3f f7-2f)
118.682: (move f7-3f f7-2f)
118.847: (move f7-6f f6-6f)
118.849: (move f6-5f f6-6f)
119.008: (move f6-4f f6-3f)
119.008: (move f7-3f f6-3f)
119.216: (move f6-5f f5-5f)
119.309: (move f4-3f f4-2f)
119.704: (unlock f7-3f f8-3f key0-6 shape0)
119.807: (move f5-5f f4-5f)
119.948: (move f6-6f f6-7f)
120.072: (move f5-5f f5-4f)
115.702: (move f7-3f f7-2f)
117.288: (move f7-2f f7-1f)
118.140: (move f6-3f f6-2f)
118.144: (move f7-2f f6-2f)
118.282: (move f7-5f f6-5f)
118.373: (move f7-5f f7-4f)
118.469: (move f7-5f f8-5f)
118.596: (move f7-3f f7-2f)
118.805: (move f7-2f f8-2f)
118.873: (move f6-4f f6-3f)
118.875: (move f7-3f f6-3f)
118.948: (move f4-5f f4-4f)
118.949: (move f5-4f f4-4f)
119.238: (move f7-5f f7-6f)
119.478: (unlock f6-3f f5-3f key1-5 shape1)
119.674: (move f5-5f f4-5f)
119.724: (move f4-5f f3-5f)
119.908: (putdown f7-7f key1-5)
119.940: (move f5-5f f5-4f)
119.943: (move f6-4f f5-4f)
117.151: (move f7-2f f7-1f)
117.852: (move f7-4f f7-3f)
118.004: (move f8-2f f9-2f)
118.007: (move f7-2f f6-2f)
118.009: (move f6-3f f6-2f)
118.322: (move f7-6f f8-6f)
118.326: (move f8-5f f8-6f)
118.385: (move f6-3f f7-3f)
118.530: (move f7-4f f6-4f)
118.532: (move f6-5f f6-4f)
118.806: (move f5-4f f4-4f)
118.808: (move f4-5f f4-4f)
118.837: (move f7-2f f8-2f)
118.849: (move f6-5f f6-6f)
118.850: (move f7-6f f6-6f)
118.855: (move f4-4f f4-3f)
119.101: (move f6-3f f6-2f)
119.130: (move f6-2f f5-2f)
119.288: (move f7-1f f7-0f)
119.336: (move f6-3f f6-4f)
115.920: (move f7-3f f7-2f)
117.192: (move f4-3f f4-2f)
117.192: (move f5-2f f4-2f)
117.327: (move f6-2f f7-2f)
117.334: (move f7-3f f7-2f)
117.410: (move f5-2f f5-1f)
117.890: (move f8-2f f9-2f)
118.651: (move f9-2f f9-1f)
118.723: (move f4-4f f4-3f)
118.991: (move f6-2f f5-2f)
119.130: (move f6-4f f6-3f)
119.132: (move f7-3f f6-3f)
119.147: (move f7-1f f7-0f)
119.237: (unlock f4-3f f5-3f key1-5 shape1)
119.242: (move f7-0f f6-0f)
