/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.384: (move f1-7f f2-7f)
63.506: (move f1-7f f1-8f)
63.544: (move f3-3f f4-3f)
63.746: (move f1-6f f1-7f)
63.895: (putdown f3-4f key1-1)
63.927: (putdown f2-2f key1-1)
64.023: (move f2-6f f3-6f)
64.258: (move f2-3f f3-3f)
64.260: (move f3-4f f3-3f)
64.458: (putdown f0-2f key0-0)
64.522: (putdown f2-3f key1-1)
61.282: (move f2-1f f3-1f)
61.282: (move f3-2f f3-1f)
61.461: (move f2-1f f2-0f)
62.068: (move f3-2f f4-2f)
62.069: (move f4-3f f4-2f)
62.229: (move f2-1f f1-1f)
62.667: (move f3-3f f3-2f)
62.667: (move f2-2f f3-2f)
62.786: (move f1-1f f2-1f)
62.786: (move f2-2f f2-1f)
62.879: (putdown f2-1f key1-1)
63.004: (putdown f1-1f key1-1)
63.085: (unlock f1-8f f0-8f key1-1 shape1)
63.492: (move f1-7f f2-7f)
63.493: (move f2-6f f2-7f)
63.518: (move f3-6f f4-6f)
63.615: (move f1-7f f1-8f)
63.644: (move f3-3f f4-3f)
63.842: (move f2-7f f2-8f)
63.843: (move f1-8f f2-8f)
61.172: (putdown f2-0f key1-1)
61.382: (move f3-2f f3-1f)
61.382: (move f2-1f f3-1f)
61.561: (move f2-1f f2-0f)
61.823: (pickup-and-loose f2-0f key3-1 key1-1)
62.083: (pickup-and-loose f2-0f key3-4 key1-1)
62.166: (move f4-3f f4-2f)
62.168: (move f3-2f f4-2f)
62.240: (move f4-6f f5-6f)
62.264: (move f2-1f f3-1f)
62.267: (move f2-1f f2-2f)
62.340: (move f4-2f f4-1f)
62.340: (move f3-1f f4-1f)
62.518: (move f2-1f f2-0f)
62.736: (move f3-1f f3-0f)
62.736: (move f2-0f f3-0f)
62.795: (move f2-1f f1-1f)
62.901: (putdown f1-1f key1-1)
62.978: (putdown f2-1f key1-1)
63.085: (move f4-2f f5-2f)
61.273: (putdown f2-0f key1-1)
61.342: (move f5-6f f6-6f)
61.686: (unlock f5-6f f5-7f key1-1 shape1)
61.922: (pickup-and-loose f2-0f key3-1 key1-1)
62.183: (pickup-and-loose f2-0f key3-4 key1-1)
62.261: (move f3-0f f4-0f)
62.263: (move f4-1f f4-0f)
62.299: (putdown f3-0f key1-1)
62.355: (move f2-1f f3-1f)
62.356: (move f2-1f f2-2f)
62.446: (move f3-1f f4-1f)
62.447: (move f4-2f f4-1f)
62.611: (move f2-1f f2-0f)
62.649: (move f4-1f f5-1f)
62.653: (move f5-2f f5-1f)
62.706: (move f2-0f f2-1f)
62.741: (move f2-0f f3-0f)
62.840: (move f2-0f f3-0f)
62.840: (move f3-1f f3-0f)
62.874: (move f2-1f f1-1f)
60.608: (move f6-6f f7-6f)
60.878: (unlock f6-6f f6-7f key1-1 shape1)
61.468: (move f3-0f f2-0f)
61.480: (move f3-0f f3-1f)
61.480: (move f2-1f f3-1f)
61.509: (move f5-6f f6-6f)
61.641: (move f2-1f f2-2f)
61.726: (move f3-0f f3-1f)
61.897: (move f6-6f f6-5f)
62.367: (move f3-0f f4-0f)
62.369: (move f4-1f f4-0f)
62.406: (putdown f3-0f key1-1)
62.443: (move f2-1f f1-1f)
62.452: (move f3-0f f4-0f)
62.516: (move f3-0f f4-0f)
62.757: (move f4-1f f5-1f)
62.801: (move f2-0f f2-1f)
62.845: (move f2-0f f3-0f)
63.158: (move f2-0f f2-1f)
63.214: (move f2-0f f3-0f)
59.573: (move f7-6f f7-7f)
60.051: (move f6-6f f6-7f)
60.910: (move f6-6f f7-6f)
60.918: (move f7-6f f8-6f)
60.927: (move f6-6f f7-6f)
61.015: (unlock f6-6f f6-7f key1-1 shape1)
61.165: (move f7-6f f7-5f)
61.166: (move f6-5f f7-5f)
61.566: (move f3-0f f2-0f)
61.581: (move f2-1f f3-1f)
61.581: (move f3-0f f3-1f)
61.688: (move f2-1f f3-1f)
61.688: (move f3-0f f3-1f)
61.708: (move f2-1f f2-2f)
61.781: (move f2-1f f2-2f)
61.825: (move f3-0f f3-1f)
62.195: (pickup f2-0f key3-1)
62.206: (move f6-6f f6-5f)
62.221: (move f6-6f f6-5f)
62.316: (move f4-0f f4-1f)
57.952: (move f8-6f f8-7f)
57.953: (move f7-7f f8-7f)
59.160: (move f8-6f f9-6f)
59.259: (move f7-6f f7-7f)
59.259: (move f6-7f f7-7f)
59.259: (unlock f7-7f f6-7f key1-1 shape1)
59.423: (move f6-6f f6-7f)
59.424: (unlock f6-7f f5-7f key1-1 shape1)
59.860: (move f7-6f f7-7f)
59.874: (move f7-7f f7-8f)
60.328: (putdown f6-7f key1-1)
60.795: (move f7-5f f8-5f)
60.795: (move f8-6f f8-5f)
60.804: (pickup-and-loose f8-6f key3-0 key1-1)
60.992: (putdown f8-6f key1-1)
61.088: (move f6-6f f7-6f)
61.234: (move f7-6f f8-6f)
61.275: (move f7-6f f8-6f)
61.461: (move f6-5f f7-5f)
61.464: (move f7-6f f7-5f)
57.473: (move f6-7f f7-7f)
58.292: (move f8-6f f8-7f)
58.293: (move f7-7f f8-7f)
58.307: (move f8-6f f8-7f)
58.308: (move f7-7f f8-7f)
59.088: (move f6-7f f6-6f)
59.142: (move f8-6f f8-7f)
59.247: (move f8-6f f9-6f)
59.383: (move f7-8f f8-8f)
59.385: (move f8-7f f8-8f)
59.449: (move f8-6f f9-6f)
59.484: (move f8-6f f9-6f)
59.487: (unlock f7-7f f6-7f key1-1 shape1)
59.488: (move f6-7f f7-7f)
59.488: (move f7-6f f7-7f)
59.675: (move f8-6f f8-7f)
59.773: (move f8-6f f9-6f)
59.948: (move f9-6f f9-5f)
59.949: (move f8-5f f9-5f)
59.987: (putdown f6-7f key1-1)
56.148: (move f7-7f f8-7f)
57.637: (move f6-7f f7-7f)
58.284: (move f7-7f f7-8f)
58.507: (move f7-7f f8-7f)
58.800: (move f7-7f f7-6f)
58.800: (move f6-6f f7-6f)
59.281: (move f6-7f f6-6f)
59.540: (move f8-7f f8-8f)
59.707: (move f8-7f f8-8f)
59.875: (move f8-7f f8-8f)
60.006: (move f9-6f f9-5f)
60.095: (move f6-6f f6-5f)
60.103: (move f8-7f f8-8f)
60.239: (move f9-6f f9-5f)
60.268: (move f9-6f f9-5f)
60.317: (move f6-6f f5-6f)
60.428: (move f7-7f f7-8f)
60.440: (move f6-7f f6-8f)
60.553: (move f9-6f f9-5f)
60.685: (move f8-7f f9-7f)
56.336: (move f7-7f f8-7f)
56.641: (move f8-7f f8-8f)
56.641: (move f7-8f f8-8f)
57.670: (move f8-7f f9-7f)
57.828: (move f7-6f f8-6f)
57.828: (move f8-7f f8-6f)
58.380: (pickup f7-6f key2-1)
58.471: (move f7-7f f7-8f)
58.472: (move f6-8f f7-8f)
58.497: (move f7-6f f7-5f)
58.499: (move f6-5f f7-5f)
58.935: (move f6-6f f7-6f)
58.935: (move f7-7f f7-6f)
59.967: (move f6-6f f5-6f)
60.118: (pickup f5-6f key0-3)
60.143: (move f8-7f f8-8f)
60.144: (move f7-8f f8-8f)
60.190: (move f6-8f f6-9f)
60.218: (move f8-8f f7-8f)
60.227: (move f6-6f f6-5f)
54.624: (pickup f9-7f key1-2)
54.664: (pickup f8-6f key3-0)
56.012: (move f8-6f f9-6f)
56.012: (move f9-7f f9-6f)
56.833: (move f7-8f f8-8f)
56.834: (move f8-7f f8-8f)
57.003: (move f7-6f f7-7f)
57.468: (move f7-6f f8-6f)
57.672: (move f7-5f f8-5f)
57.672: (move f8-6f f8-5f)
57.857: (move f8-7f f9-7f)
58.011: (move f7-6f f8-6f)
58.012: (move f8-7f f8-6f)
58.018: (move f7-6f f7-5f)
58.409: (move f8-8f f9-8f)
58.409: (move f9-7f f9-8f)
58.522: (pickup f7-6f key2-1)
58.672: (move f7-6f f7-5f)
58.676: (move f6-5f f7-5f)
58.699: (move f5-6f f6-6f)
53.830: (move f8-6f f9-6f)
53.875: (move f8-6f f8-7f)
53.911: (move f9-7f f9-6f)
54.331: (move f9-7f f8-7f)
54.427: (pickup-and-loose f8-6f key3-0 key2-1)
54.845: (pickup f8-6f key3-0)
54.876: (pickup f9-7f key1-2)
54.911: (move f8-6f f8-5f)
55.583: (move f9-7f f9-8f)
55.822: (move f8-6f f9-6f)
55.919: (move f8-6f f7-6f)
55.966: (move f7-7f f8-7f)
55.966: (move f8-6f f8-7f)
56.199: (move f8-6f f9-6f)
56.199: (move f9-7f f9-6f)
56.615: (pickup f9-8f key0-2)
56.830: (move f8-5f f9-5f)
56.830: (move f9-6f f9-5f)
57.165: (move f7-6f f7-7f)
57.416: (putdown f7-7f key2-1)
53.989: (move f8-6f f9-6f)
54.012: (move f8-6f f9-6f)
54.036: (move f8-7f f8-8f)
54.060: (move f8-6f f8-7f)
54.134: (move f8-6f f8-7f)
54.158: (move f9-7f f9-6f)
54.371: (move f8-7f f9-7f)
54.371: (move f9-6f f9-7f)
54.378: (move f8-5f f9-5f)
54.380: (move f9-6f f9-5f)
54.411: (move f9-8f f8-8f)
54.427: (move f9-8f f8-8f)
54.430: (move f8-7f f8-8f)
54.457: (move f9-6f f9-5f)
54.579: (move f9-7f f8-7f)
54.959: (move f8-5f f8-4f)
55.001: (move f8-7f f7-7f)
55.002: (move f7-6f f7-7f)
55.081: (move f8-6f f8-5f)
55.093: (move f8-6f f8-5f)
54.011: (move f9-5f f9-4f)
54.016: (move f8-4f f9-4f)
54.028: (move f8-7f f8-8f)
54.132: (pickup-and-loose f9-7f key1-2 key3-0)
54.226: (move f8-7f f8-8f)
54.253: (move f8-8f f8-7f)
54.334: (move f9-6f f9-5f)
54.335: (move f8-5f f9-5f)
54.348: (move f8-7f f9-7f)
54.349: (move f9-6f f9-7f)
54.418: (move f8-4f f8-3f)
54.494: (putdown f9-7f key3-0)
54.557: (move f8-7f f9-7f)
54.557: (move f9-6f f9-7f)
54.567: (move f9-6f f9-5f)
54.568: (move f8-5f f9-5f)
54.623: (move f9-7f f9-8f)
54.625: (move f8-8f f9-8f)
54.626: (move f8-7f f7-7f)
54.633: (move f9-5f f8-5f)
50.943: (pickup-and-loose f9-4f key1-3 key3-0)
53.526: (move f9-7f f9-6f)
53.564: (move f9-7f f8-7f)
54.007: (move f9-5f f9-4f)
54.112: (pickup-and-loose f9-7f key1-2 key3-0)
54.201: (move f9-5f f9-4f)
54.226: (move f9-4f f9-3f)
54.226: (move f8-3f f9-3f)
54.295: (putdown f9-4f key3-0)
54.298: (move f9-7f f9-8f)
54.299: (move f9-7f f9-6f)
54.340: (move f9-7f f8-7f)
54.382: (pickup-and-loose f9-7f key1-2 key3-0)
54.383: (move f8-5f f8-4f)
54.471: (putdown f9-7f key3-0)
54.622: (move f9-7f f9-8f)
54.625: (move f8-8f f9-8f)
54.680: (putdown f9-7f key3-0)
54.682: (putdown f9-8f key3-0)
54.722: (move f8-7f f7-7f)
50.751: (move f9-4f f9-3f)
50.936: (pickup-and-loose f9-4f key1-3 key3-0)
50.947: (move f9-4f f9-5f)
51.193: (pickup-and-loose f9-4f key1-3 key3-0)
51.502: (move f9-4f f8-4f)
53.684: (move f9-7f f9-6f)
53.723: (move f8-7f f8-8f)
53.725: (move f9-8f f8-8f)
53.769: (move f9-7f f9-6f)
53.809: (move f9-7f f8-7f)
53.823: (move f9-7f f8-7f)
54.056: (move f9-6f f9-5f)
54.207: (move f9-4f f9-3f)
54.289: (putdown f9-4f key3-0)
54.297: (move f9-7f f9-8f)
54.341: (move f8-7f f8-6f)
54.341: (move f9-6f f8-6f)
54.412: (move f9-4f f9-3f)
54.457: (move f9-7f f9-6f)
54.481: (putdown f9-4f key3-0)
50.365: (move f9-5f f9-6f)
50.732: (move f9-4f f9-3f)
50.900: (move f9-4f f9-5f)
50.958: (move f8-4f f8-3f)
50.958: (move f9-3f f8-3f)
51.000: (move f9-4f f9-3f)
51.025: (move f9-3f f9-2f)
51.199: (move f9-4f f9-5f)
51.442: (move f9-4f f8-4f)
51.454: (move f8-4f f8-5f)
51.455: (move f9-5f f8-5f)
51.753: (move f9-4f f8-4f)
53.016: (move f8-4f f7-4f)
53.690: (move f9-5f f9-4f)
53.716: (move f8-7f f8-8f)
53.717: (move f9-8f f8-8f)
53.977: (move f8-7f f8-8f)
54.007: (move f9-6f f9-5f)
54.103: (move f9-6f f8-6f)
54.104: (move f8-7f f8-6f)
50.523: (move f9-5f f9-6f)
50.613: (move f9-5f f9-6f)
50.838: (pickup-and-loose f9-4f key1-3 key1-2)
50.916: (move f9-6f f9-7f)
50.949: (move f9-3f f8-3f)
50.950: (move f8-4f f8-3f)
51.001: (move f9-3f f9-2f)
51.178: (move f8-5f f8-6f)
51.180: (move f9-6f f8-6f)
51.209: (move f9-3f f8-3f)
51.210: (move f8-4f f8-3f)
51.276: (move f9-3f f9-2f)
51.622: (move f9-5f f8-5f)
51.624: (move f8-4f f8-5f)
51.700: (move f9-5f f8-5f)
51.703: (move f8-4f f8-5f)
51.889: (move f8-3f f8-2f)
51.891: (move f9-2f f8-2f)
52.394: (move f9-2f f9-1f)
52.551: (move f7-4f f7-5f)
50.376: (move f9-7f f8-7f)
50.376: (move f8-6f f8-7f)
50.727: (move f9-4f f9-3f)
50.894: (move f9-6f f9-7f)
50.918: (move f9-4f f9-5f)
50.950: (move f9-6f f8-6f)
50.952: (move f8-5f f8-6f)
51.129: (move f9-7f f9-8f)
51.166: (move f9-6f f9-7f)
51.427: (move f9-6f f8-6f)
51.427: (move f8-5f f8-6f)
51.476: (move f9-4f f8-4f)
51.871: (move f8-3f f8-2f)
51.872: (move f9-2f f8-2f)
52.087: (move f8-5f f7-5f)
52.141: (move f8-3f f8-2f)
52.142: (move f9-2f f8-2f)
52.370: (move f9-2f f9-1f)
52.437: (move f8-6f f7-6f)
52.437: (move f7-5f f7-6f)
50.376: (move f9-5f f9-6f)
50.561: (move f8-7f f8-8f)
50.562: (move f9-8f f8-8f)
50.625: (move f9-7f f8-7f)
50.625: (move f8-6f f8-7f)
50.636: (move f9-7f f8-7f)
50.636: (move f8-6f f8-7f)
50.945: (move f9-3f f8-3f)
50.946: (move f8-4f f8-3f)
51.016: (move f9-3f f9-2f)
51.129: (move f9-7f f9-8f)
51.381: (move f9-7f f9-8f)
51.450: (move f8-4f f8-5f)
51.451: (move f9-5f f8-5f)
51.528: (move f7-6f f7-7f)
51.529: (move f8-7f f7-7f)
52.272: (move f9-8f f9-9f)
52.423: (move f9-1f f8-1f)
52.424: (move f8-2f f8-1f)
52.584: (move f8-6f f7-6f)
50.554: (move f8-7f f8-8f)
50.555: (move f9-8f f8-8f)
50.816: (move f8-7f f8-8f)
50.818: (move f9-8f f8-8f)
50.988: (move f9-6f f9-7f)
51.156: (move f8-7f f7-7f)
51.157: (move f7-6f f7-7f)
51.176: (move f8-5f f8-6f)
51.178: (move f9-6f f8-6f)
51.335: (move f8-8f f7-8f)
51.336: (move f7-7f f7-8f)
51.766: (move f8-7f f7-7f)
51.782: (unlock f8-1f f7-1f key1-3 shape1)
51.881: (move f8-3f f8-2f)
51.881: (move f9-2f f8-2f)
52.214: (move f8-8f f8-9f)
52.215: (move f9-9f f8-9f)
52.263: (move f9-8f f9-9f)
52.386: (move f9-2f f9-1f)
52.524: (move f9-8f f9-9f)
50.397: (move f9-7f f8-7f)
50.399: (move f8-6f f8-7f)
51.132: (move f9-7f f9-8f)
51.296: (move f7-7f f7-8f)
51.297: (move f8-8f f7-8f)
51.585: (move f7-7f f7-8f)
51.585: (move f8-8f f7-8f)
51.913: (move f8-1f f8-2f)
52.216: (move f8-8f f8-9f)
52.217: (move f9-9f f8-9f)
52.441: (move f9-1f f8-1f)
52.441: (move f8-2f f8-1f)
52.443: (move f8-6f f7-6f)
52.453: (move f8-1f f9-1f)
52.464: (move f8-8f f8-9f)
52.466: (move f9-9f f8-9f)
52.630: (move f7-7f f7-6f)
53.065: (move f7-8f f6-8f)
53.075: (move f7-7f f6-7f)
53.158: (move f7-8f f7-9f)
50.568: (move f8-7f f8-8f)
50.568: (move f9-8f f8-8f)
51.066: (move f8-2f f8-3f)
51.128: (move f8-2f f9-2f)
51.129: (move f9-1f f9-2f)
51.527: (move f8-7f f7-7f)
51.529: (move f7-6f f7-7f)
51.800: (unlock f8-1f f7-1f key1-3 shape1)
52.278: (move f9-8f f9-9f)
52.537: (move f7-6f f7-5f)
52.794: (move f7-6f f7-5f)
52.798: (move f7-9f f6-9f)
52.798: (move f6-8f f6-9f)
53.028: (move f7-8f f6-8f)
53.093: (move f7-6f f6-6f)
53.130: (move f7-8f f7-9f)
53.131: (move f8-9f f7-9f)
53.295: (move f7-8f f6-8f)
53.297: (move f6-7f f6-8f)
53.340: (move f7-6f f6-6f)
50.875: (move f9-2f f9-3f)
50.875: (move f8-3f f9-3f)
51.357: (move f7-7f f7-8f)
51.358: (move f8-8f f7-8f)
51.584: (move f8-3f f8-4f)
51.922: (move f8-1f f8-2f)
52.226: (move f8-8f f8-9f)
52.226: (move f9-9f f8-9f)
52.468: (move f8-1f f9-1f)
52.773: (move f6-8f f6-9f)
52.773: (move f7-9f f6-9f)
53.001: (move f7-5f f7-4f)
53.047: (move f6-8f f6-9f)
53.064: (move f6-6f f5-6f)
53.098: (move f6-6f f6-5f)
53.098: (move f7-5f f6-5f)
53.260: (move f7-5f f7-4f)
53.288: (move f7-5f f6-5f)
53.291: (move f6-6f f6-5f)
53.356: (move f6-6f f5-6f)
51.063: (move f8-2f f8-3f)
51.081: (move f9-3f f9-4f)
51.081: (move f8-4f f9-4f)
51.145: (move f8-2f f9-2f)
51.145: (move f9-1f f9-2f)
51.766: (move f8-4f f8-5f)
53.058: (move f7-8f f6-8f)
53.059: (unlock f5-6f f5-7f key1-3 shape1)
53.139: (move f8-4f f7-4f)
53.150: (move f8-9f f7-9f)
53.150: (move f7-8f f7-9f)
53.233: (move f6-5f f5-5f)
53.234: (move f5-6f f5-5f)
53.303: (move f5-6f f4-6f)
53.380: (move f9-1f f9-0f)
53.416: (move f6-9f f7-9f)
53.429: (move f5-6f f5-5f)
53.430: (move f6-5f f5-5f)
53.512: (move f5-6f f4-6f)
54.141: (move f6-9f f5-9f)
50.870: (move f9-2f f9-3f)
50.870: (move f8-3f f9-3f)
51.043: (move f8-5f f9-5f)
51.044: (move f9-4f f9-5f)
51.093: (move f8-5f f8-6f)
51.618: (move f8-3f f8-4f)
52.232: (move f8-5f f7-5f)
52.233: (move f7-4f f7-5f)
52.744: (unlock f5-5f f5-4f key1-3 shape1)
52.794: (move f6-8f f6-9f)
52.794: (move f7-9f f6-9f)
52.942: (unlock f5-5f f5-4f key1-3 shape1)
53.334: (move f5-6f f6-6f)
53.360: (move f6-8f f6-7f)
53.426: (move f5-6f f5-5f)
53.504: (move f5-5f f4-5f)
53.505: (move f4-6f f4-5f)
53.507: (move f5-6f f4-6f)
53.639: (move f4-6f f3-6f)
53.651: (pickup-and-loose f9-2f key0-4 key1-3)
50.668: (move f8-6f f9-6f)
50.669: (move f9-5f f9-6f)
50.780: (move f8-6f f8-7f)
50.983: (move f8-4f f9-4f)
50.983: (move f9-3f f9-4f)
51.594: (move f8-4f f8-5f)
52.384: (move f3-6f f2-6f)
52.637: (move f6-6f f7-6f)
52.728: (move f7-5f f7-6f)
52.728: (move f8-6f f7-6f)
52.939: (unlock f5-5f f5-4f key1-3 shape1)
53.070: (move f6-6f f6-7f)
53.071: (unlock f6-7f f5-7f key1-3 shape1)
53.122: (move f5-5f f6-5f)
53.140: (move f8-4f f7-4f)
53.141: (move f5-5f f5-6f)
53.201: (move f7-5f f6-5f)
53.285: (move f6-6f f6-5f)
53.286: (move f5-5f f6-5f)
53.315: (move f5-5f f6-5f)
50.699: (move f8-7f f8-8f)
51.038: (move f9-6f f9-7f)
51.038: (move f8-7f f9-7f)
51.062: (move f8-5f f9-5f)
51.062: (move f9-4f f9-5f)
51.312: (move f8-7f f7-7f)
51.313: (move f7-6f f7-7f)
51.322: (move f8-5f f8-6f)
51.427: (move f7-6f f8-6f)
51.766: (move f7-6f f7-7f)
51.767: (move f6-7f f7-7f)
52.661: (move f6-5f f7-5f)
52.681: (move f8-5f f7-5f)
52.684: (move f7-4f f7-5f)
52.777: (move f7-6f f7-5f)
52.780: (move f6-5f f7-5f)
52.918: (move f6-5f f7-5f)
52.934: (move f2-6f f2-5f)
52.988: (move f6-5f f6-6f)
52.989: (move f7-6f f6-6f)
50.521: (move f9-5f f9-6f)
50.521: (move f8-6f f9-6f)
50.543: (move f8-6f f8-7f)
50.625: (move f8-6f f9-6f)
50.647: (move f8-6f f8-7f)
50.648: (move f7-7f f8-7f)
51.274: (move f8-8f f9-8f)
51.275: (move f9-7f f9-8f)
51.441: (move f7-7f f7-8f)
51.442: (move f8-8f f7-8f)
51.598: (move f7-5f f8-5f)
51.608: (move f7-7f f7-8f)
51.697: (move f8-6f f8-5f)
51.698: (move f7-5f f8-5f)
51.852: (move f7-5f f8-5f)
51.961: (move f2-5f f1-5f)
52.360: (move f8-8f f8-9f)
52.584: (move f7-5f f7-6f)
52.587: (move f8-6f f7-6f)
52.589: (move f7-5f f7-6f)
50.714: (move f8-7f f8-8f)
50.824: (move f8-7f f8-8f)
50.825: (move f7-8f f8-8f)
51.059: (move f8-5f f9-5f)
51.133: (move f9-6f f9-7f)
51.133: (move f8-7f f9-7f)
51.168: (move f8-5f f9-5f)
51.170: (move f9-6f f9-5f)
51.238: (move f8-7f f9-7f)
51.239: (move f9-6f f9-7f)
51.318: (move f7-6f f8-6f)
51.319: (move f8-5f f8-6f)
51.341: (move f8-5f f9-5f)
51.568: (move f8-5f f8-6f)
51.621: (move f8-5f f8-4f)
51.682: (move f7-6f f7-7f)
51.683: (move f8-7f f7-7f)
51.683: (move f7-6f f7-7f)
51.726: (move f8-5f f8-4f)
51.904: (move f8-5f f8-4f)
50.518: (move f9-5f f9-6f)
50.519: (move f8-6f f9-6f)
50.540: (move f7-7f f8-7f)
50.541: (move f8-6f f8-7f)
50.757: (move f9-5f f9-6f)
50.759: (move f8-6f f9-6f)
50.770: (move f8-6f f8-7f)
50.984: (move f9-5f f9-4f)
50.986: (move f8-4f f9-4f)
51.090: (move f9-5f f9-4f)
51.090: (move f8-4f f9-4f)
51.096: (move f8-4f f8-3f)
51.198: (move f8-4f f8-3f)
51.276: (move f9-7f f9-8f)
51.276: (move f8-8f f9-8f)
51.341: (move f9-5f f9-4f)
51.343: (move f8-4f f9-4f)
51.363: (move f8-4f f8-3f)
51.383: (move f8-8f f9-8f)
51.384: (move f9-7f f9-8f)
50.711: (move f8-7f f8-8f)
50.868: (move f9-4f f9-3f)
50.869: (move f8-3f f9-3f)
50.961: (move f8-7f f8-8f)
50.978: (move f9-4f f9-3f)
50.979: (move f8-3f f9-3f)
51.130: (move f8-7f f9-7f)
51.130: (move f9-6f f9-7f)
51.146: (move f9-4f f9-3f)
51.146: (move f8-3f f9-3f)
51.311: (move f8-7f f9-7f)
51.311: (move f9-6f f9-7f)
51.911: (move f8-7f f7-7f)
52.023: (move f8-3f f8-2f)
52.131: (move f8-3f f8-2f)
52.287: (move f8-3f f8-2f)
52.424: (move f9-8f f9-9f)
52.532: (move f9-8f f9-9f)
53.828: (pickup-and-loose f9-4f key1-2 key1-3)
53.935: (pickup-and-loose f9-4f key1-2 key1-3)
51.159: (move f9-3f f9-2f)
51.160: (move f8-2f f9-2f)
51.267: (move f9-3f f9-2f)
51.267: (move f8-2f f9-2f)
51.274: (move f8-8f f9-8f)
51.274: (move f9-7f f9-8f)
51.421: (move f9-3f f9-2f)
51.424: (move f8-2f f9-2f)
51.500: (move f8-8f f7-8f)
51.524: (move f8-8f f9-8f)
51.526: (move f9-7f f9-8f)
51.730: (move f8-8f f7-8f)
51.730: (move f7-7f f7-8f)
52.368: (move f8-8f f8-9f)
52.370: (move f9-9f f8-9f)
52.477: (move f9-9f f8-9f)
52.584: (move f8-2f f8-1f)
52.608: (move f8-8f f8-9f)
52.695: (move f8-2f f8-1f)
52.772: (move f7-7f f7-6f)
51.947: (unlock f8-1f f7-1f key1-3 shape1)
52.054: (unlock f8-1f f7-1f key1-3 shape1)
52.421: (move f9-8f f9-9f)
52.422: (move f8-9f f9-9f)
52.529: (move f8-1f f9-1f)
52.530: (move f9-2f f9-1f)
52.640: (move f8-1f f9-1f)
52.640: (move f9-2f f9-1f)
52.669: (move f9-8f f9-9f)
52.672: (move f8-9f f9-9f)
52.795: (move f9-2f f9-1f)
53.212: (move f7-8f f6-8f)
53.292: (move f8-9f f7-9f)
53.292: (move f7-8f f7-9f)
53.297: (move f8-9f f7-9f)
53.407: (move f8-9f f7-9f)
53.440: (move f7-8f f6-8f)
53.463: (move f7-6f f6-6f)
53.556: (move f7-8f f7-9f)
53.561: (move f8-9f f7-9f)
51.503: (move f7-9f f7-8f)
52.071: (move f8-1f f8-2f)
52.176: (move f8-1f f8-2f)
52.620: (move f8-1f f9-1f)
52.725: (move f8-1f f9-1f)
52.847: (move f9-1f f8-1f)
52.936: (move f7-9f f6-9f)
52.936: (move f6-8f f6-9f)
52.939: (move f7-9f f6-9f)
53.043: (move f7-9f f6-9f)
53.192: (move f6-8f f6-9f)
53.192: (move f7-9f f6-9f)
53.222: (move f6-8f f6-7f)
53.222: (move f6-6f f6-7f)
53.393: (move f9-1f f9-0f)
53.502: (move f9-1f f9-0f)
53.510: (move f6-8f f6-7f)
53.573: (move f8-1f f7-1f)
53.658: (move f9-1f f9-0f)
53.678: (move f8-1f f7-1f)
51.217: (move f8-2f f8-3f)
51.292: (move f9-1f f9-2f)
51.292: (move f8-2f f9-2f)
51.316: (move f8-2f f8-3f)
51.397: (move f8-2f f9-2f)
51.397: (move f9-1f f9-2f)
52.211: (unlock f8-1f f7-1f key1-3 shape1)
52.534: (move f7-1f f6-1f)
52.629: (move f7-1f f6-1f)
53.214: (move f7-8f f6-8f)
53.215: (move f6-9f f6-8f)
53.219: (unlock f6-7f f5-7f key1-3 shape1)
53.224: (move f6-7f f6-6f)
53.290: (move f6-9f f6-8f)
53.528: (move f9-1f f9-0f)
53.634: (move f9-1f f9-0f)
53.997: (move f9-0f f8-0f)
54.107: (move f9-0f f8-0f)
54.262: (move f8-1f f8-0f)
54.262: (move f9-0f f8-0f)
51.016: (move f8-3f f9-3f)
51.016: (move f9-2f f9-3f)
51.123: (move f9-2f f9-3f)
51.123: (move f8-3f f9-3f)
51.768: (move f8-3f f8-4f)
51.872: (move f8-3f f8-4f)
51.911: (move f6-7f f7-7f)
52.332: (move f8-1f f8-2f)
52.484: (move f6-1f f5-1f)
52.585: (move f6-1f f5-1f)
52.885: (move f8-1f f9-1f)
53.276: (move f6-1f f6-2f)
53.372: (move f6-1f f6-2f)
53.425: (move f6-6f f5-6f)
53.435: (move f6-7f f6-8f)
53.459: (move f6-7f f6-6f)
53.516: (move f6-8f f6-7f)
53.738: (pickup-and-loose f9-2f key0-4 key1-3)
53.836: (move f8-1f f7-1f)
53.842: (pickup-and-loose f9-2f key0-4 key1-3)
50.792: (move f7-7f f8-7f)
51.134: (move f8-4f f9-4f)
51.134: (move f9-3f f9-4f)
51.235: (move f9-3f f9-4f)
51.236: (move f8-4f f9-4f)
51.483: (move f8-2f f8-3f)
51.554: (move f8-2f f9-2f)
51.556: (move f9-1f f9-2f)
51.744: (move f8-4f f8-5f)
51.753: (move f7-7f f7-8f)
51.754: (move f6-8f f7-8f)
51.842: (move f8-4f f8-5f)
52.296: (move f5-1f f4-1f)
