/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.984: (move f3-9f f4-9f)
80.655: (move f2-8f f3-8f)
80.656: (move f3-9f f3-8f)
80.987: (move f2-9f f3-9f)
81.053: (move f1-8f f1-7f)
81.605: (move f2-8f f2-7f)
81.605: (move f1-7f f2-7f)
82.533: (move f1-10f f2-10f)
82.533: (move f2-9f f2-8f)
82.533: (move f2-9f f2-10f)
82.533: (move f1-8f f2-8f)
83.041: (move f3-9f f3-10f)
83.191: (move f1-7f f1-6f)
83.542: (move f1-7f f0-7f)
83.543: (move f0-8f f0-7f)
83.973: (move f1-8f f0-8f)
84.988: (unlock f3-8f f3-7f key2-3 shape2)
85.059: (unlock f4-7f f3-7f key2-3 shape2)
85.215: (move f1-10f f0-10f)
85.260: (move f4-9f f4-8f)
79.131: (move f4-9f f4-8f)
79.131: (move f3-8f f4-8f)
79.530: (unlock f3-8f f3-7f key2-1 shape2)
79.561: (pickup-and-loose f4-9f key2-3 key2-1)
80.129: (move f3-9f f4-9f)
80.400: (unlock f2-7f f3-7f key2-1 shape2)
80.891: (move f2-8f f3-8f)
80.892: (move f3-9f f3-8f)
81.599: (move f1-6f f2-6f)
81.601: (move f2-7f f2-6f)
81.868: (move f1-7f f2-7f)
81.868: (move f2-8f f2-7f)
82.376: (move f1-6f f0-6f)
82.377: (move f0-7f f0-6f)
82.616: (move f2-10f f3-10f)
82.617: (move f3-9f f3-10f)
82.955: (move f3-10f f4-10f)
82.955: (move f4-9f f4-10f)
83.472: (move f1-7f f1-6f)
83.517: (putdown f3-8f key2-1)
79.072: (move f3-8f f4-8f)
79.405: (move f3-8f f4-8f)
79.405: (move f4-9f f4-8f)
79.598: (move f4-9f f4-8f)
79.766: (unlock f3-8f f3-7f key2-1 shape2)
79.806: (pickup-and-loose f4-9f key2-3 key2-1)
79.936: (move f4-8f f4-7f)
80.576: (move f4-8f f5-8f)
80.597: (move f2-7f f1-7f)
80.666: (unlock f2-7f f3-7f key2-1 shape2)
80.959: (move f3-8f f3-9f)
81.454: (move f2-7f f2-6f)
81.874: (move f1-6f f2-6f)
81.874: (move f2-7f f2-6f)
81.927: (move f4-9f f3-9f)
81.974: (move f2-7f f3-7f)
81.975: (move f3-8f f3-7f)
82.396: (move f4-9f f4-10f)
82.430: (move f3-8f f2-8f)
82.430: (move f2-7f f2-8f)
78.645: (move f3-7f f4-7f)
78.645: (unlock f4-7f f3-7f key2-1 shape2)
78.646: (move f4-8f f4-7f)
79.343: (move f3-8f f4-8f)
79.864: (move f4-9f f4-8f)
79.926: (move f4-8f f4-9f)
79.931: (move f3-9f f4-9f)
80.096: (move f4-7f f5-7f)
80.096: (move f5-8f f5-7f)
80.217: (move f4-8f f4-7f)
80.226: (move f4-7f f4-6f)
80.434: (move f4-8f f3-8f)
80.435: (move f3-9f f3-8f)
80.458: (move f4-8f f4-7f)
80.524: (move f4-8f f5-8f)
80.753: (move f4-8f f5-8f)
80.868: (move f4-8f f5-8f)
80.870: (move f2-7f f1-7f)
80.965: (move f3-8f f3-9f)
81.526: (move f2-6f f3-6f)
78.925: (move f4-8f f4-7f)
78.926: (unlock f4-7f f3-7f key2-1 shape2)
79.132: (move f5-7f f5-6f)
79.132: (unlock f4-7f f3-7f key2-3 shape2)
79.132: (move f4-6f f5-6f)
79.290: (unlock f3-8f f3-7f key2-3 shape2)
79.587: (pickup-and-loose f4-9f key2-3 key2-1)
79.929: (move f4-7f f5-7f)
79.929: (move f5-8f f5-7f)
80.070: (move f3-6f f4-6f)
80.072: (move f4-7f f4-6f)
80.072: (move f4-8f f4-9f)
80.076: (move f3-9f f4-9f)
80.180: (move f4-7f f5-7f)
80.180: (move f5-8f f5-7f)
80.376: (move f4-7f f5-7f)
80.377: (move f5-8f f5-7f)
80.505: (move f4-7f f4-6f)
80.537: (move f4-7f f4-6f)
80.675: (move f4-8f f3-8f)
79.123: (move f5-7f f5-6f)
79.123: (move f4-6f f5-6f)
79.415: (move f5-7f f5-6f)
79.416: (move f4-6f f5-6f)
79.526: (move f3-8f f4-8f)
79.526: (move f4-7f f4-8f)
79.526: (move f4-9f f4-8f)
79.531: (unlock f3-8f f3-7f key2-3 shape2)
79.831: (pickup-and-loose f4-9f key2-3 key2-1)
80.022: (move f4-7f f5-7f)
80.052: (move f5-7f f5-6f)
80.052: (move f4-6f f5-6f)
80.081: (move f5-6f f5-5f)
80.208: (move f4-7f f5-7f)
80.350: (move f4-7f f4-6f)
80.411: (move f4-7f f4-6f)
81.562: (move f5-6f f6-6f)
81.872: (move f3-8f f3-9f)
81.872: (move f4-9f f3-9f)
81.920: (move f3-8f f3-9f)
79.405: (move f5-7f f5-6f)
79.407: (move f4-6f f5-6f)
79.791: (move f3-8f f4-8f)
79.791: (move f4-9f f4-8f)
80.063: (move f5-7f f5-6f)
80.066: (move f4-6f f5-6f)
80.085: (move f5-6f f5-5f)
80.362: (move f5-6f f5-5f)
80.703: (move f5-7f f5-8f)
80.810: (move f5-7f f5-8f)
80.810: (move f4-8f f5-8f)
81.513: (move f5-6f f5-5f)
81.562: (move f5-6f f6-6f)
81.606: (move f5-6f f6-6f)
81.624: (move f6-6f f7-6f)
81.691: (move f5-5f f5-4f)
81.801: (move f4-6f f3-6f)
81.843: (move f5-6f f6-6f)
81.864: (move f3-8f f3-9f)
81.864: (move f4-9f f3-9f)
79.414: (move f4-8f f4-7f)
79.867: (move f6-6f f7-6f)
80.365: (move f5-6f f5-5f)
80.375: (move f7-6f f7-5f)
80.419: (move f5-4f f6-4f)
80.446: (move f7-6f f8-6f)
81.002: (move f4-8f f5-8f)
81.529: (move f5-6f f5-5f)
81.625: (move f5-6f f6-6f)
81.634: (move f6-6f f7-6f)
81.697: (move f5-5f f5-4f)
81.730: (move f3-6f f2-6f)
81.842: (move f5-6f f6-6f)
81.907: (move f6-6f f7-6f)
81.945: (pickup-and-loose f5-8f key2-0 key2-3)
81.974: (move f5-5f f5-4f)
82.165: (move f3-9f f2-9f)
82.251: (move f3-6f f3-7f)
82.438: (putdown f5-5f key2-1)
82.459: (move f5-4f f5-3f)
79.892: (move f6-6f f7-6f)
80.062: (move f7-6f f7-5f)
80.304: (move f5-8f f5-7f)
80.304: (move f4-7f f5-7f)
80.394: (move f7-6f f7-5f)
80.425: (move f5-4f f6-4f)
80.454: (move f7-6f f8-6f)
80.626: (move f7-6f f8-6f)
80.655: (move f7-6f f7-5f)
80.692: (move f4-7f f4-6f)
80.701: (move f5-4f f6-4f)
80.729: (move f7-6f f8-6f)
80.907: (move f5-5f f5-6f)
81.280: (move f6-4f f7-4f)
81.280: (move f7-5f f7-4f)
81.321: (unlock f5-3f f4-3f key2-1 shape2)
81.494: (move f5-8f f4-8f)
81.856: (move f5-3f f5-2f)
81.914: (move f6-6f f7-6f)
81.920: (move f5-8f f5-7f)
79.783: (move f7-4f f8-4f)
79.847: (move f5-2f f5-1f)
80.023: (move f7-6f f7-5f)
80.348: (move f5-7f f5-6f)
80.349: (move f4-6f f5-6f)
80.494: (move f7-5f f7-4f)
80.651: (move f7-6f f8-6f)
80.673: (move f7-6f f7-5f)
80.736: (move f7-6f f8-6f)
80.967: (move f8-6f f8-5f)
80.968: (move f7-5f f8-5f)
81.095: (move f5-7f f4-7f)
81.099: (move f4-8f f4-7f)
81.158: (move f5-3f f4-3f)
81.200: (move f5-2f f4-2f)
81.255: (move f4-8f f3-8f)
81.288: (move f6-4f f7-4f)
81.288: (move f7-5f f7-4f)
81.350: (putdown f7-5f key2-3)
81.397: (move f5-7f f5-6f)
79.792: (move f7-4f f8-4f)
80.185: (move f8-5f f8-4f)
80.187: (move f7-4f f8-4f)
80.334: (move f4-3f f4-2f)
80.335: (unlock f4-2f f4-3f key2-1 shape2)
80.399: (move f8-4f f8-3f)
80.444: (move f4-2f f3-2f)
80.519: (move f7-5f f7-4f)
80.934: (move f7-5f f7-6f)
80.992: (move f8-6f f8-5f)
80.993: (move f7-5f f8-5f)
81.208: (move f5-1f f6-1f)
81.228: (move f7-5f f7-4f)
81.325: (putdown f7-5f key2-3)
81.400: (move f4-3f f3-3f)
81.471: (move f8-4f f9-4f)
81.569: (move f7-5f f7-4f)
81.593: (move f7-4f f6-4f)
81.599: (move f4-3f f4-4f)
81.811: (move f5-6f f5-5f)
79.926: (move f3-2f f2-2f)
80.072: (move f7-4f f8-4f)
80.209: (move f8-5f f8-4f)
80.211: (move f7-4f f8-4f)
80.406: (move f8-4f f8-3f)
80.560: (move f4-2f f3-2f)
80.561: (move f3-3f f3-2f)
80.618: (move f3-3f f2-3f)
80.705: (move f7-4f f6-4f)
80.859: (unlock f3-3f f3-4f key2-1 shape2)
80.908: (move f7-5f f7-6f)
81.070: (move f3-2f f3-1f)
81.105: (unlock f4-4f f3-4f key2-1 shape2)
81.164: (move f8-4f f8-3f)
81.191: (move f7-4f f8-4f)
81.204: (move f7-5f f7-4f)
81.372: (move f7-6f f8-6f)
81.437: (move f7-4f f6-4f)
81.478: (move f8-4f f9-4f)
81.616: (move f7-4f f6-4f)
79.688: (pickup f6-4f key0-1)
80.191: (move f2-3f f2-2f)
80.191: (move f3-2f f2-2f)
80.530: (move f2-2f f2-3f)
80.686: (move f8-4f f8-3f)
80.701: (move f3-3f f3-2f)
80.742: (move f3-3f f2-3f)
81.140: (move f3-1f f2-1f)
81.141: (move f2-2f f2-1f)
81.160: (move f2-2f f1-2f)
81.167: (move f7-4f f8-4f)
81.188: (move f8-4f f8-3f)
81.345: (move f3-2f f3-1f)
81.350: (move f7-6f f8-6f)
81.382: (move f8-4f f8-3f)
81.410: (move f7-4f f6-4f)
81.447: (move f3-3f f4-3f)
81.449: (move f4-4f f4-3f)
81.455: (move f2-3f f1-3f)
81.759: (move f8-4f f9-4f)
78.663: (unlock f6-4f f6-3f key0-1 shape0)
78.735: (unlock f6-4f f6-5f key0-1 shape0)
79.299: (move f6-4f f7-4f)
79.707: (pickup f6-4f key0-1)
80.335: (move f1-2f f1-1f)
80.335: (move f2-1f f1-1f)
80.493: (move f2-3f f2-2f)
80.493: (move f3-2f f2-2f)
80.593: (move f4-3f f4-2f)
80.594: (move f3-2f f4-2f)
80.939: (move f6-4f f5-4f)
81.180: (move f1-2f f1-3f)
81.181: (move f2-3f f1-3f)
81.356: (move f8-4f f8-3f)
81.403: (move f3-1f f2-1f)
81.404: (move f2-2f f2-1f)
81.427: (move f1-3f f1-2f)
81.430: (move f2-2f f1-2f)
81.586: (move f4-3f f5-3f)
81.649: (move f3-2f f3-1f)
78.048: (unlock f6-4f f6-3f key0-1 shape0)
78.048: (unlock f6-4f f6-5f key0-1 shape0)
78.674: (unlock f6-4f f6-3f key0-1 shape0)
78.697: (move f5-4f f5-5f)
78.714: (unlock f6-4f f6-5f key0-1 shape0)
78.837: (move f6-4f f7-4f)
78.908: (move f6-4f f6-5f)
79.216: (putdown f6-4f key0-1)
79.312: (move f6-4f f7-4f)
79.317: (move f6-4f f7-4f)
79.706: (move f6-4f f5-4f)
79.764: (move f7-4f f7-5f)
79.963: (move f7-4f f8-4f)
80.607: (move f2-1f f1-1f)
80.608: (move f1-2f f1-1f)
80.704: (putdown f6-4f key0-1)
80.953: (move f6-4f f5-4f)
80.954: (move f6-4f f5-4f)
81.484: (move f6-4f f6-3f)
81.592: (putdown f7-4f key0-1)
77.816: (move f5-5f f5-6f)
78.028: (unlock f6-4f f6-3f key0-1 shape0)
78.028: (unlock f6-4f f6-5f key0-1 shape0)
78.267: (move f6-5f f5-5f)
78.268: (move f5-4f f5-5f)
78.269: (unlock f5-5f f6-5f key0-1 shape0)
78.450: (move f6-5f f6-6f)
78.523: (move f7-4f f7-5f)
78.523: (move f6-5f f7-5f)
78.524: (unlock f7-5f f6-5f key0-1 shape0)
78.649: (putdown f6-4f key0-1)
78.692: (move f5-4f f5-5f)
78.816: (move f6-4f f7-4f)
78.871: (move f6-4f f7-4f)
78.873: (move f5-4f f5-5f)
78.887: (move f6-4f f6-5f)
78.959: (move f6-4f f6-5f)
78.966: (pickup-and-loose f7-5f key2-3 key0-1)
79.107: (move f7-5f f7-6f)
79.192: (putdown f6-4f key0-1)
76.848: (move f5-5f f5-6f)
76.848: (move f6-6f f5-6f)
77.819: (move f5-5f f5-6f)
78.048: (move f5-5f f5-6f)
78.108: (pickup-and-loose f7-5f key2-3 key0-1)
78.241: (unlock f5-5f f6-5f key0-1 shape0)
78.242: (move f6-5f f5-5f)
78.383: (unlock f5-5f f6-5f key0-1 shape0)
78.387: (move f6-5f f5-5f)
78.424: (move f6-5f f6-6f)
78.431: (move f6-6f f7-6f)
78.431: (move f7-5f f7-6f)
78.504: (move f6-5f f7-5f)
78.506: (move f7-4f f7-5f)
78.579: (move f6-5f f6-6f)
78.622: (move f7-4f f7-5f)
78.623: (move f6-5f f7-5f)
78.625: (putdown f6-4f key0-1)
78.699: (putdown f6-6f key0-1)
78.828: (move f5-6f f5-7f)
76.798: (move f5-5f f5-6f)
76.799: (move f6-6f f5-6f)
76.992: (move f6-6f f5-6f)
76.995: (move f5-5f f5-6f)
77.235: (putdown f5-6f key0-1)
77.475: (move f6-6f f5-6f)
78.047: (pickup-and-loose f7-5f key2-3 key0-1)
78.127: (pickup-and-loose f7-5f key2-3 key0-1)
78.175: (move f5-6f f5-7f)
78.410: (move f7-5f f7-6f)
78.410: (move f6-6f f7-6f)
78.573: (move f6-6f f7-6f)
78.573: (move f7-5f f7-6f)
78.639: (move f5-6f f5-7f)
78.668: (putdown f6-6f key0-1)
78.755: (putdown f6-6f key0-1)
78.808: (putdown f5-5f key0-1)
78.849: (move f5-6f f4-6f)
78.860: (putdown f5-5f key0-1)
78.885: (move f5-7f f5-8f)
77.175: (putdown f5-6f key0-1)
77.315: (putdown f5-6f key0-1)
77.420: (move f6-6f f5-6f)
77.519: (move f6-6f f5-6f)
77.531: (move f5-5f f5-6f)
77.638: (move f5-5f f5-6f)
77.855: (move f5-7f f5-8f)
77.873: (move f5-7f f4-7f)
77.944: (move f5-6f f5-7f)
78.210: (move f5-7f f4-7f)
78.211: (move f4-6f f4-7f)
78.326: (move f5-6f f5-7f)
78.330: (putdown f5-7f key0-1)
78.463: (move f5-8f f4-8f)
78.630: (move f5-6f f4-6f)
78.803: (move f5-7f f5-8f)
78.864: (move f5-6f f5-7f)
78.883: (move f5-6f f5-7f)
78.890: (putdown f7-5f key2-3)
78.900: (putdown f7-5f key2-3)
77.279: (move f5-7f f4-7f)
77.279: (move f4-6f f4-7f)
77.514: (move f5-7f f5-6f)
77.777: (move f5-7f f5-8f)
77.885: (move f5-8f f4-8f)
77.888: (move f4-7f f4-8f)
77.909: (pickup-and-loose f5-8f key2-0 key0-1)
78.008: (move f5-7f f5-8f)
78.122: (putdown f5-7f key0-1)
78.326: (move f4-7f f4-8f)
78.327: (move f5-8f f4-8f)
78.358: (move f5-7f f4-7f)
78.409: (putdown f5-7f key0-1)
78.418: (move f4-8f f4-9f)
78.546: (move f5-7f f5-8f)
78.620: (move f5-7f f5-8f)
78.634: (move f5-6f f5-7f)
78.652: (move f5-6f f5-7f)
78.667: (move f5-6f f5-7f)
78.707: (putdown f4-7f key0-1)
77.356: (move f5-8f f4-8f)
77.467: (move f5-7f f5-6f)
77.560: (move f5-7f f5-6f)
77.689: (pickup-and-loose f4-9f key2-1 key0-1)
77.862: (pickup-and-loose f5-8f key2-0 key0-1)
77.915: (move f5-8f f4-8f)
77.916: (move f4-7f f4-8f)
77.954: (pickup-and-loose f5-8f key2-0 key0-1)
77.966: (move f5-7f f4-7f)
77.966: (move f5-7f f4-7f)
77.968: (putdown f4-7f key0-1)
77.998: (move f4-8f f3-8f)
78.005: (move f5-7f f4-7f)
78.031: (move f5-8f f4-8f)
78.035: (move f4-7f f4-8f)
78.042: (move f5-7f f4-7f)
78.155: (move f4-8f f4-9f)
78.170: (putdown f4-8f key0-1)
78.378: (move f5-8f f5-7f)
78.424: (move f4-8f f4-9f)
76.597: (move f5-7f f5-6f)
76.681: (pickup-and-loose f4-9f key2-1 key0-1)
77.405: (move f5-8f f4-8f)
77.410: (move f5-8f f4-8f)
77.619: (pickup-and-loose f4-9f key2-1 key0-1)
77.866: (move f4-8f f3-8f)
77.932: (move f4-8f f4-9f)
78.109: (move f4-8f f4-9f)
78.142: (move f5-8f f5-7f)
78.189: (move f4-8f f4-7f)
78.191: (move f5-7f f4-7f)
78.192: (putdown f4-8f key0-1)
78.255: (putdown f4-8f key0-1)
78.264: (move f4-9f f4-8f)
78.305: (move f4-8f f4-9f)
78.431: (move f5-8f f5-7f)
78.575: (move f4-7f f4-8f)
78.590: (move f4-8f f3-8f)
78.597: (putdown f4-9f key0-1)
78.644: (move f4-7f f4-8f)
75.390: (pickup-and-loose f4-9f key2-1 key2-0)
76.202: (move f5-6f f5-5f)
76.537: (move f5-7f f5-6f)
76.608: (pickup-and-loose f4-9f key2-1 key0-1)
76.649: (move f5-7f f5-6f)
76.737: (pickup-and-loose f4-9f key2-1 key0-1)
76.866: (move f5-6f f4-6f)
76.869: (move f4-7f f4-6f)
77.203: (move f4-8f f4-7f)
77.206: (move f5-7f f4-7f)
77.206: (unlock f4-7f f3-7f key2-0 shape2)
77.208: (move f4-9f f4-8f)
77.461: (move f4-9f f4-10f)
77.586: (move f5-6f f6-6f)
77.879: (move f4-8f f4-9f)
77.887: (unlock f3-8f f3-7f key2-0 shape2)
77.888: (move f4-8f f3-8f)
77.989: (move f4-8f f4-9f)
78.091: (move f4-8f f4-7f)
78.190: (move f4-9f f4-8f)
75.304: (pickup-and-loose f4-9f key2-1 key2-0)
75.442: (pickup-and-loose f4-9f key2-1 key2-0)
75.657: (move f4-9f f4-8f)
76.035: (putdown f5-5f key2-0)
76.167: (move f5-6f f5-5f)
76.216: (move f6-6f f7-6f)
76.228: (move f5-6f f5-5f)
76.572: (move f4-9f f3-9f)
76.620: (move f5-6f f4-6f)
76.621: (move f4-7f f4-6f)
76.753: (pickup-and-loose f5-5f key3-0 key2-0)
76.828: (move f6-6f f6-5f)
76.831: (move f5-5f f6-5f)
76.918: (move f5-6f f4-6f)
77.219: (move f4-9f f4-10f)
77.255: (move f4-9f f4-8f)
77.288: (move f4-9f f4-8f)
77.413: (move f4-9f f4-10f)
77.497: (unlock f4-10f f5-10f key2-0 shape2)
77.510: (move f4-9f f4-10f)
75.706: (move f4-9f f4-8f)
75.736: (move f4-9f f4-8f)
75.977: (putdown f5-5f key2-0)
76.057: (putdown f5-5f key2-0)
76.375: (move f6-5f f7-5f)
76.375: (move f7-6f f7-5f)
76.381: (move f4-8f f5-8f)
76.625: (move f4-9f f3-9f)
76.642: (move f6-5f f6-4f)
76.648: (move f4-9f f3-9f)
76.693: (move f4-8f f4-7f)
76.696: (pickup-and-loose f5-5f key3-0 key2-0)
76.771: (move f5-5f f5-6f)
76.775: (move f5-5f f6-5f)
76.778: (pickup-and-loose f5-5f key3-0 key2-0)
76.797: (move f5-5f f6-5f)
77.096: (move f4-10f f3-10f)
77.098: (move f3-9f f3-10f)
77.155: (unlock f4-10f f5-10f key2-1 shape2)
77.195: (move f4-9f f4-10f)
75.657: (move f4-10f f4-9f)
75.730: (unlock f4-7f f3-7f key2-1 shape2)
75.730: (move f4-8f f4-7f)
75.939: (move f6-5f f6-4f)
75.961: (move f4-7f f4-6f)
76.153: (pickup-and-loose f7-5f key2-3 key2-0)
76.348: (move f4-8f f5-8f)
76.351: (move f6-5f f7-5f)
76.381: (move f6-5f f7-5f)
76.419: (move f4-8f f5-8f)
76.520: (move f5-6f f4-6f)
76.591: (move f4-8f f3-8f)
76.591: (move f3-9f f3-8f)
76.606: (move f6-5f f6-4f)
76.700: (move f5-5f f5-6f)
76.707: (move f6-4f f7-4f)
76.707: (move f7-5f f7-4f)
76.745: (move f4-8f f4-7f)
76.822: (move f5-5f f5-6f)
76.922: (move f4-10f f5-10f)
75.393: (move f4-6f f5-6f)
75.726: (move f4-7f f4-6f)
75.780: (unlock f4-7f f3-7f key2-1 shape2)
75.926: (move f4-9f f4-8f)
76.003: (move f4-7f f4-6f)
76.019: (move f7-5f f7-6f)
76.089: (pickup-and-loose f7-5f key2-3 key2-0)
76.170: (pickup-and-loose f7-5f key2-3 key2-0)
76.190: (move f7-5f f7-6f)
76.231: (move f5-6f f4-6f)
76.264: (move f7-5f f7-6f)
76.556: (move f7-5f f7-4f)
76.569: (move f5-6f f4-6f)
76.655: (move f6-4f f7-4f)
76.655: (move f7-5f f7-4f)
76.677: (move f6-4f f7-4f)
76.680: (move f7-5f f7-4f)
76.845: (move f4-9f f3-9f)
77.015: (move f4-6f f4-5f)
77.136: (move f7-5f f8-5f)
74.992: (move f4-5f f5-5f)
74.993: (move f5-6f f5-5f)
75.332: (move f4-6f f5-6f)
75.435: (move f4-6f f5-6f)
75.775: (move f4-7f f4-6f)
75.784: (move f4-7f f4-8f)
76.001: (move f7-5f f7-6f)
76.058: (move f7-5f f7-6f)
76.311: (move f7-4f f8-4f)
76.379: (move f5-6f f6-6f)
76.485: (move f7-5f f7-4f)
76.489: (move f7-6f f8-6f)
76.537: (move f7-5f f7-4f)
76.698: (move f4-8f f5-8f)
76.730: (move f7-4f f6-4f)
76.940: (move f4-6f f4-5f)
77.038: (move f4-8f f4-7f)
77.056: (move f4-6f f4-5f)
77.130: (move f7-5f f8-5f)
77.193: (move f7-5f f8-5f)
74.949: (move f4-5f f5-5f)
74.955: (move f5-6f f5-5f)
74.980: (move f6-6f f7-6f)
75.011: (move f4-5f f5-5f)
75.013: (move f5-6f f5-5f)
75.353: (move f4-8f f4-9f)
75.375: (move f4-6f f5-6f)
75.594: (move f5-5f f6-5f)
75.595: (move f6-6f f6-5f)
75.987: (move f7-4f f6-4f)
76.091: (unlock f4-7f f3-7f key2-1 shape2)
76.265: (move f4-7f f4-6f)
76.287: (move f7-4f f8-4f)
76.293: (move f8-5f f8-4f)
76.338: (move f7-4f f8-4f)
76.342: (move f5-6f f6-6f)
76.348: (move f8-5f f8-4f)
76.364: (move f5-5f f5-4f)
76.385: (move f4-8f f5-8f)
76.416: (move f5-6f f6-6f)
74.953: (move f6-6f f7-6f)
74.975: (move f5-6f f5-5f)
75.019: (move f6-6f f7-6f)
75.128: (move f6-5f f7-5f)
75.131: (move f7-6f f7-5f)
75.408: (move f6-5f f6-4f)
75.413: (move f5-4f f6-4f)
75.534: (move f5-5f f6-5f)
75.535: (move f6-6f f6-5f)
75.558: (move f5-5f f6-5f)
75.559: (move f6-6f f6-5f)
75.706: (move f4-6f f5-6f)
76.014: (move f4-7f f4-8f)
76.040: (move f4-7f f4-6f)
76.164: (move f7-6f f8-6f)
76.238: (move f5-5f f5-4f)
76.323: (move f5-5f f5-4f)
76.376: (move f5-6f f6-6f)
76.699: (move f4-9f f3-9f)
77.115: (putdown f5-5f key2-1)
74.655: (move f6-5f f6-4f)
74.660: (move f5-4f f6-4f)
74.991: (move f6-6f f7-6f)
75.103: (move f7-6f f7-5f)
75.105: (move f6-5f f7-5f)
75.132: (move f6-5f f7-5f)
75.133: (move f7-6f f7-5f)
75.301: (move f5-6f f5-5f)
75.369: (move f6-5f f6-4f)
75.372: (move f5-4f f6-4f)
75.487: (move f6-4f f7-4f)
75.489: (move f7-5f f7-4f)
75.498: (move f5-5f f6-5f)
75.500: (move f6-6f f6-5f)
75.576: (move f4-8f f4-9f)
75.642: (move f4-6f f5-6f)
75.920: (move f7-5f f8-5f)
75.920: (move f8-6f f8-5f)
76.128: (move f7-6f f8-6f)
76.197: (move f5-5f f5-4f)
74.618: (move f6-5f f6-4f)
74.622: (move f5-4f f6-4f)
75.105: (move f6-5f f7-5f)
75.105: (move f7-6f f7-5f)
75.263: (move f5-6f f5-5f)
75.434: (move f7-5f f7-4f)
75.434: (move f6-4f f7-4f)
75.460: (move f7-5f f7-4f)
75.460: (move f6-4f f7-4f)
75.891: (move f7-5f f8-5f)
75.893: (move f8-6f f8-5f)
75.904: (move f5-5f f6-5f)
75.961: (move f7-5f f8-5f)
76.036: (move f8-5f f8-4f)
76.037: (move f7-4f f8-4f)
76.177: (move f7-6f f8-6f)
76.653: (move f5-6f f6-6f)
76.663: (move f5-5f f5-4f)
76.936: (move f4-9f f3-9f)
77.113: (move f4-9f f4-10f)
75.262: (move f6-6f f7-6f)
75.405: (move f7-5f f7-4f)
75.405: (move f6-4f f7-4f)
75.443: (move f6-5f f7-5f)
75.715: (move f6-5f f6-4f)
75.719: (move f5-4f f6-4f)
75.866: (move f6-6f f6-5f)
75.869: (move f5-5f f6-5f)
75.933: (move f7-5f f8-5f)
75.935: (move f8-6f f8-5f)
76.004: (move f7-4f f8-4f)
76.004: (move f8-5f f8-4f)
76.067: (move f8-5f f8-4f)
76.068: (move f7-4f f8-4f)
76.214: (move f8-5f f8-6f)
76.330: (move f8-4f f8-3f)
76.628: (move f5-5f f5-4f)
76.687: (move f6-5f f6-6f)
76.918: (move f4-10f f5-10f)
76.941: (move f3-9f f3-8f)
75.293: (move f7-5f f7-6f)
75.295: (move f6-6f f7-6f)
75.415: (move f6-5f f7-5f)
75.415: (move f7-6f f7-5f)
75.677: (move f6-5f f6-4f)
75.681: (move f5-4f f6-4f)
75.796: (move f6-4f f7-4f)
75.796: (move f7-5f f7-4f)
76.032: (move f8-5f f8-4f)
76.033: (move f7-4f f8-4f)
76.232: (move f7-5f f8-5f)
76.246: (move f8-4f f8-3f)
76.291: (move f8-4f f8-3f)
76.438: (move f7-6f f8-6f)
77.332: (move f8-4f f9-4f)
77.415: (move f8-4f f9-4f)
77.632: (pickup-and-loose f7-5f key2-3 key2-1)
77.820: (move f8-6f f9-6f)
77.846: (move f8-3f f9-3f)
77.915: (move f5-10f f6-10f)
75.765: (move f6-4f f7-4f)
75.765: (move f7-5f f7-4f)
75.935: (move f9-3f f9-2f)
76.202: (move f7-5f f8-5f)
76.205: (move f8-6f f8-5f)
76.209: (move f8-4f f8-3f)
76.349: (move f7-4f f8-4f)
76.350: (move f8-5f f8-4f)
76.473: (move f8-5f f8-6f)
76.473: (move f7-6f f8-6f)
76.552: (move f7-5f f7-6f)
76.920: (move f7-5f f7-4f)
76.952: (move f9-4f f10-4f)
77.038: (move f9-4f f10-4f)
77.284: (move f9-6f f10-6f)
77.299: (move f9-3f f10-3f)
77.368: (move f9-3f f9-4f)
77.377: (move f8-4f f9-4f)
77.583: (pickup-and-loose f7-5f key2-3 key2-1)
77.599: (move f7-5f f8-5f)
76.117: (move f9-2f f9-1f)
76.315: (move f7-4f f8-4f)
76.315: (move f8-5f f8-4f)
76.586: (move f7-5f f7-6f)
76.638: (move f8-4f f8-3f)
76.960: (move f7-5f f7-4f)
76.988: (move f9-4f f10-4f)
76.988: (move f10-3f f10-4f)
77.001: (move f9-4f f10-4f)
77.192: (move f7-4f f8-4f)
77.195: (move f8-5f f8-4f)
77.267: (move f10-4f f10-3f)
77.352: (move f10-4f f10-3f)
77.449: (move f10-3f f10-2f)
77.452: (move f9-2f f10-2f)
77.531: (move f7-6f f8-6f)
77.533: (move f8-5f f8-6f)
77.633: (move f7-5f f8-5f)
77.681: (move f8-4f f9-4f)
77.846: (move f9-4f f9-3f)
75.361: (move f10-2f f10-1f)
75.363: (move f9-1f f10-1f)
75.979: (move f9-3f f9-2f)
76.300: (move f9-1f f9-0f)
76.598: (move f8-4f f8-3f)
77.107: (move f9-1f f8-1f)
77.220: (move f7-4f f8-4f)
77.223: (move f8-5f f8-4f)
77.296: (move f9-4f f10-4f)
