/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.166: (move f3-0f f2-0f)
28.237: (move f3-1f f3-0f)
28.237: (move f4-0f f3-0f)
28.629: (move f6-1f f6-2f)
28.630: (move f4-0f f5-0f)
28.631: (move f5-1f f5-0f)
29.096: (move f5-0f f6-0f)
29.097: (move f6-1f f6-0f)
29.106: (move f6-1f f7-1f)
32.311: (move f4-2f f4-3f)
32.592: (putdown f3-2f key0-1)
32.596: (move f3-3f f4-3f)
26.144: (move f1-1f f1-2f)
26.144: (move f2-2f f1-2f)
27.105: (move f2-1f f1-1f)
27.269: (move f3-3f f3-4f)
27.508: (move f3-3f f4-3f)
27.616: (move f3-2f f3-3f)
27.875: (move f3-2f f2-2f)
27.875: (move f2-1f f2-2f)
28.201: (move f2-1f f2-0f)
28.201: (move f3-0f f2-0f)
28.219: (unlock f6-2f f6-3f key0-1 shape0)
28.351: (move f2-2f f2-3f)
28.351: (move f3-3f f2-3f)
28.526: (move f6-2f f7-2f)
28.526: (move f7-1f f7-2f)
28.888: (move f6-1f f6-2f)
29.145: (move f1-1f f0-1f)
29.351: (move f5-0f f6-0f)
29.351: (move f6-1f f6-0f)
29.359: (move f6-1f f7-1f)
24.983: (unlock f1-2f f0-2f key0-1 shape0)
25.680: (move f4-3f f4-4f)
25.680: (move f3-4f f4-4f)
26.157: (move f1-1f f1-2f)
26.157: (move f2-2f f1-2f)
27.215: (move f1-2f f1-3f)
27.216: (move f2-3f f1-3f)
27.280: (move f3-3f f3-4f)
27.358: (move f3-4f f3-5f)
27.698: (move f2-3f f2-4f)
27.698: (move f3-4f f2-4f)
27.794: (move f3-3f f4-3f)
28.023: (move f6-2f f6-1f)
28.342: (move f3-3f f2-3f)
28.342: (move f2-2f f2-3f)
28.437: (unlock f0-1f f0-2f key0-1 shape0)
28.496: (unlock f6-2f f6-3f key0-1 shape0)
28.593: (move f6-2f f6-3f)
28.747: (move f6-2f f7-2f)
28.774: (move f1-1f f0-1f)
25.206: (unlock f1-2f f0-2f key0-1 shape0)
25.813: (move f3-4f f4-4f)
25.814: (move f4-3f f4-4f)
26.236: (move f0-1f f1-1f)
26.237: (move f1-2f f1-1f)
26.526: (move f1-2f f2-2f)
26.734: (move f1-2f f1-3f)
26.783: (pickup-and-loose f4-4f key3-0 key0-1)
27.372: (move f3-4f f3-5f)
27.477: (move f1-2f f1-3f)
27.478: (move f2-3f f1-3f)
27.565: (move f1-3f f0-3f)
27.706: (move f3-4f f2-4f)
27.706: (move f2-3f f2-4f)
27.932: (move f1-2f f0-2f)
27.932: (move f0-1f f0-2f)
27.992: (move f1-3f f1-4f)
27.993: (move f2-4f f1-4f)
28.017: (move f6-1f f5-1f)
28.037: (move f6-2f f6-1f)
26.293: (move f2-2f f2-1f)
26.293: (move f1-1f f2-1f)
26.302: (move f1-2f f1-1f)
26.759: (move f1-2f f2-2f)
26.938: (move f2-2f f2-3f)
26.938: (move f1-3f f2-3f)
26.965: (move f1-2f f1-3f)
27.039: (pickup-and-loose f4-4f key3-0 key0-1)
27.370: (move f2-2f f3-2f)
27.435: (move f4-4f f3-4f)
27.488: (move f1-3f f1-4f)
27.632: (move f1-3f f0-3f)
27.633: (move f0-2f f0-3f)
27.633: (unlock f0-3f f0-2f key0-1 shape0)
27.750: (move f1-3f f0-3f)
27.913: (unlock f1-4f f1-5f key0-1 shape0)
27.985: (move f1-3f f1-4f)
27.985: (move f2-4f f1-4f)
28.020: (move f6-1f f5-1f)
28.031: (move f5-1f f4-1f)
26.316: (move f2-1f f3-1f)
26.316: (move f3-2f f3-1f)
26.539: (move f1-1f f2-1f)
26.539: (move f2-2f f2-1f)
26.961: (move f2-3f f3-3f)
26.961: (move f3-2f f3-3f)
27.048: (unlock f1-4f f1-5f key0-1 shape0)
27.187: (move f1-3f f2-3f)
27.187: (move f2-2f f2-3f)
27.309: (move f2-3f f2-4f)
27.310: (move f1-4f f2-4f)
27.441: (move f4-4f f3-4f)
27.470: (move f1-4f f1-3f)
27.495: (move f3-4f f3-5f)
27.623: (move f2-2f f3-2f)
27.687: (move f1-4f f2-4f)
27.730: (move f1-3f f1-4f)
27.827: (move f3-4f f3-3f)
27.841: (move f3-4f f2-4f)
27.860: (unlock f0-3f f0-2f key0-1 shape0)
26.146: (move f1-3f f1-2f)
26.339: (move f3-3f f3-4f)
26.340: (move f2-4f f3-4f)
26.576: (move f2-1f f3-1f)
26.577: (move f3-2f f3-1f)
26.967: (move f1-4f f1-3f)
27.208: (move f3-2f f3-3f)
27.209: (move f2-3f f3-3f)
27.268: (move f2-4f f3-4f)
27.290: (unlock f1-4f f1-5f key0-1 shape0)
27.326: (move f3-1f f4-1f)
27.498: (move f3-4f f3-5f)
27.548: (move f2-4f f1-4f)
27.549: (move f2-3f f2-4f)
27.549: (move f1-4f f2-4f)
27.639: (move f1-4f f2-4f)
27.768: (move f1-3f f0-3f)
27.820: (move f3-4f f3-3f)
27.879: (move f2-4f f2-3f)
27.879: (move f3-3f f2-3f)
25.297: (move f1-3f f1-2f)
25.297: (unlock f1-2f f0-2f key0-1 shape0)
25.881: (move f3-4f f4-4f)
26.404: (move f3-4f f3-5f)
26.533: (move f2-3f f1-3f)
26.535: (move f1-4f f1-3f)
26.585: (move f3-3f f3-4f)
26.586: (move f2-4f f3-4f)
26.650: (move f2-4f f3-4f)
26.772: (move f3-4f f4-4f)
27.033: (move f1-2f f1-1f)
27.199: (move f1-4f f1-3f)
27.238: (move f2-4f f2-3f)
27.239: (move f1-3f f2-3f)
27.306: (move f4-1f f5-1f)
27.354: (move f3-4f f3-5f)
27.586: (move f3-1f f4-1f)
27.596: (move f3-4f f3-3f)
27.866: (move f1-2f f2-2f)
27.879: (move f1-4f f2-4f)
25.520: (move f1-3f f1-2f)
26.545: (move f1-2f f1-1f)
26.598: (move f3-4f f3-5f)
26.647: (move f3-4f f3-5f)
26.834: (move f1-2f f2-2f)
26.834: (move f2-3f f2-2f)
26.867: (move f5-1f f6-1f)
26.891: (move f2-4f f3-4f)
27.010: (move f3-4f f4-4f)
27.088: (pickup-and-loose f4-4f key3-0 key0-1)
27.089: (move f3-4f f4-4f)
27.243: (move f1-3f f1-2f)
27.270: (move f2-3f f3-3f)
27.270: (move f3-4f f3-3f)
27.480: (move f2-4f f2-3f)
27.481: (move f1-3f f2-3f)
27.551: (move f4-1f f5-1f)
27.816: (pickup-and-loose f4-4f key3-0 key0-1)
27.850: (move f4-4f f4-3f)
27.851: (move f3-3f f4-3f)
26.611: (move f1-2f f1-1f)
26.624: (move f1-1f f2-1f)
26.625: (move f2-2f f2-1f)
26.839: (move f3-4f f3-5f)
26.862: (move f4-4f f3-4f)
27.066: (move f2-3f f2-2f)
27.066: (move f1-2f f2-2f)
27.108: (move f5-1f f6-1f)
27.327: (move f3-4f f4-4f)
27.427: (move f4-4f f3-4f)
27.516: (move f2-3f f3-3f)
27.517: (move f3-4f f3-3f)
27.676: (move f2-2f f3-2f)
27.676: (move f3-3f f3-2f)
28.060: (pickup-and-loose f4-4f key3-0 key0-1)
28.070: (move f1-2f f1-1f)
28.105: (pickup-and-loose f4-4f key3-0 key0-1)
28.292: (move f3-5f f2-5f)
28.347: (move f1-2f f2-2f)
28.391: (move f4-4f f4-3f)
26.649: (move f2-1f f3-1f)
26.649: (move f3-2f f3-1f)
26.688: (move f3-4f f3-5f)
26.854: (move f2-2f f2-1f)
26.854: (move f1-1f f2-1f)
27.114: (move f4-4f f3-4f)
27.134: (move f4-4f f3-4f)
27.288: (move f3-4f f3-3f)
27.472: (move f3-4f f3-5f)
27.610: (move f3-4f f2-4f)
27.800: (move f3-4f f3-3f)
27.914: (move f3-4f f2-4f)
27.929: (move f2-2f f3-2f)
27.929: (move f3-3f f3-2f)
28.102: (move f1-1f f2-1f)
28.102: (move f2-2f f2-1f)
28.198: (move f2-2f f3-2f)
28.348: (pickup-and-loose f4-4f key3-0 key0-1)
28.460: (move f1-1f f0-1f)
28.479: (move f2-5f f1-5f)
26.848: (move f3-4f f3-5f)
26.893: (move f3-2f f3-1f)
26.894: (move f2-1f f3-1f)
26.903: (move f3-3f f2-3f)
26.903: (move f2-4f f2-3f)
26.939: (move f3-4f f3-5f)
27.371: (move f2-4f f1-4f)
27.380: (move f4-4f f3-4f)
27.425: (move f2-4f f1-4f)
27.544: (move f3-4f f3-3f)
27.558: (move f3-3f f3-2f)
27.573: (move f3-4f f3-3f)
27.633: (move f3-1f f4-1f)
27.860: (move f3-4f f2-4f)
27.873: (move f2-4f f2-3f)
27.873: (move f3-3f f2-3f)
27.898: (move f3-4f f2-4f)
28.112: (move f2-1f f3-1f)
28.112: (move f3-2f f3-1f)
28.168: (move f3-3f f3-2f)
25.334: (move f2-3f f1-3f)
25.334: (move f1-4f f1-3f)
26.548: (move f1-4f f0-4f)
26.563: (move f3-2f f3-1f)
26.718: (move f1-4f f1-3f)
26.718: (move f2-3f f1-3f)
26.916: (move f2-4f f1-4f)
27.097: (move f3-4f f3-5f)
27.151: (move f2-4f f2-3f)
27.151: (move f3-3f f2-3f)
27.170: (move f3-3f f2-3f)
27.170: (move f2-4f f2-3f)
27.406: (move f3-2f f2-2f)
27.407: (move f2-3f f2-2f)
27.610: (move f4-1f f5-1f)
27.667: (move f2-4f f1-4f)
27.819: (move f3-3f f3-2f)
27.830: (move f3-4f f3-3f)
27.842: (move f3-3f f3-2f)
27.893: (move f3-1f f4-1f)
25.519: (move f1-4f f1-3f)
25.520: (move f2-3f f1-3f)
25.563: (move f2-3f f1-3f)
25.563: (move f1-4f f1-3f)
25.998: (move f2-2f f1-2f)
25.998: (move f1-3f f1-2f)
26.354: (move f1-3f f0-3f)
26.354: (move f0-4f f0-3f)
26.519: (move f2-2f f2-1f)
26.520: (move f3-1f f2-1f)
26.784: (move f1-4f f0-4f)
26.803: (move f1-4f f0-4f)
26.832: (move f3-2f f3-1f)
26.874: (move f3-2f f3-1f)
27.177: (move f5-1f f6-1f)
27.222: (move f1-3f f1-2f)
27.415: (move f3-3f f2-3f)
27.573: (move f3-1f f4-1f)
27.640: (move f3-2f f2-2f)
27.641: (move f2-3f f2-2f)
25.749: (move f2-3f f1-3f)
26.217: (move f1-3f f1-2f)
26.218: (move f2-2f f1-2f)
26.294: (move f1-3f f1-2f)
26.504: (move f0-4f f0-3f)
26.505: (move f1-3f f0-3f)
26.599: (move f0-4f f0-3f)
26.600: (move f1-3f f0-3f)
26.783: (move f2-2f f2-1f)
26.783: (move f3-1f f2-1f)
26.833: (move f3-1f f2-1f)
27.140: (move f2-1f f1-1f)
27.141: (move f1-2f f1-1f)
27.570: (move f4-1f f5-1f)
27.842: (move f3-1f f4-1f)
27.858: (move f3-1f f4-1f)
27.926: (move f2-3f f2-2f)
28.073: (move f1-2f f1-1f)
28.146: (move f2-3f f2-4f)
28.317: (move f1-2f f2-2f)
26.513: (move f2-2f f1-2f)
26.514: (move f1-3f f1-2f)
26.722: (move f1-3f f0-3f)
26.856: (unlock f5-1f f5-2f key3-0 shape3)
27.081: (move f2-2f f2-1f)
27.107: (move f5-1f f6-1f)
27.158: (move f2-4f f1-4f)
27.158: (move f1-3f f1-4f)
27.205: (move f2-1f f1-1f)
27.205: (move f1-2f f1-1f)
27.426: (move f1-2f f1-1f)
27.427: (move f2-1f f1-1f)
27.692: (move f2-1f f2-2f)
27.692: (move f1-2f f2-2f)
27.824: (move f4-1f f5-1f)
27.853: (move f4-1f f5-1f)
28.088: (move f1-1f f2-1f)
28.088: (move f2-2f f2-1f)
28.104: (move f2-2f f3-2f)
28.511: (move f0-3f f0-2f)
27.037: (move f0-3f f0-4f)
27.037: (move f1-4f f0-4f)
27.120: (unlock f5-1f f5-2f key3-0 shape3)
27.128: (move f3-2f f3-1f)
27.129: (move f2-1f f3-1f)
27.154: (unlock f5-1f f5-2f key3-0 shape3)
27.199: (move f5-1f f6-1f)
27.358: (move f5-1f f6-1f)
27.396: (move f5-1f f6-1f)
27.491: (move f1-2f f1-1f)
27.491: (move f2-1f f1-1f)
27.702: (move f5-1f f4-1f)
27.923: (move f5-1f f5-2f)
28.099: (move f2-1f f3-1f)
28.381: (pickup-and-loose f0-2f key0-2 key3-0)
28.676: (move f0-2f f0-1f)
28.678: (move f1-1f f0-1f)
28.755: (move f1-2f f0-2f)
28.755: (move f0-3f f0-2f)
28.797: (move f2-1f f2-0f)
25.767: (move f0-2f f1-2f)
26.879: (move f4-1f f3-1f)
27.449: (move f5-1f f6-1f)
27.488: (move f5-1f f6-1f)
27.969: (move f5-1f f4-1f)
27.988: (move f5-1f f4-1f)
28.003: (move f6-1f f6-2f)
28.003: (move f5-2f f6-2f)
28.126: (move f3-1f f4-1f)
28.162: (move f3-1f f4-1f)
28.182: (move f5-1f f5-2f)
28.211: (move f5-1f f5-2f)
28.243: (move f0-2f f0-3f)
28.567: (move f0-2f f0-1f)
28.680: (pickup-and-loose f0-2f key0-2 key3-0)
28.766: (move f4-1f f4-0f)
28.812: (move f3-1f f3-0f)
28.845: (move f2-0f f3-0f)
28.845: (move f3-1f f3-0f)
28.888: (move f0-4f f0-5f)
26.074: (move f0-2f f1-2f)
26.796: (move f0-1f f1-1f)
26.796: (move f1-2f f1-1f)
26.820: (move f3-1f f2-1f)
27.082: (move f1-2f f1-3f)
27.082: (move f0-3f f1-3f)
27.132: (move f4-1f f3-1f)
27.174: (move f4-1f f3-1f)
27.213: (move f1-2f f2-2f)
27.823: (move f3-1f f3-2f)
27.945: (putdown f0-3f key0-2)
28.108: (move f4-1f f5-1f)
28.135: (move f4-1f f5-1f)
28.255: (move f5-2f f6-2f)
28.255: (move f6-1f f6-2f)
28.298: (move f0-3f f0-4f)
28.299: (move f6-1f f6-2f)
28.299: (move f5-2f f6-2f)
28.509: (move f0-2f f0-3f)
28.602: (move f4-0f f3-0f)
27.014: (move f2-2f f2-1f)
27.014: (move f1-1f f2-1f)
27.069: (move f3-1f f2-1f)
27.098: (move f1-2f f1-1f)
27.116: (move f3-1f f2-1f)
27.279: (move f0-3f f1-3f)
27.301: (move f1-2f f1-3f)
27.301: (move f0-3f f1-3f)
27.410: (unlock f5-1f f5-2f key3-0 shape3)
27.419: (move f2-1f f1-1f)
27.516: (move f1-2f f2-2f)
27.556: (move f3-2f f3-3f)
27.589: (move f1-3f f2-3f)
27.589: (move f2-2f f2-3f)
27.644: (move f5-1f f6-1f)
27.684: (move f2-1f f2-2f)
27.684: (move f3-2f f2-2f)
28.084: (move f3-1f f3-2f)
28.097: (move f2-2f f3-2f)
28.109: (move f3-1f f3-2f)
25.603: (move f1-3f f1-2f)
26.281: (move f1-1f f1-2f)
26.281: (move f2-2f f1-2f)
26.434: (move f1-3f f2-3f)
27.048: (move f3-2f f3-1f)
27.049: (move f2-1f f3-1f)
27.091: (move f1-3f f1-4f)
27.152: (move f3-3f f3-4f)
27.190: (move f2-2f f2-3f)
27.191: (move f3-3f f2-3f)
27.318: (move f2-2f f2-1f)
27.318: (move f1-1f f2-1f)
27.484: (move f2-1f f1-1f)
27.706: (move f2-1f f1-1f)
27.736: (move f5-1f f6-1f)
27.755: (move f1-3f f1-4f)
27.813: (move f3-2f f3-3f)
27.842: (move f3-2f f3-3f)
27.877: (move f1-3f f2-3f)
27.877: (move f2-2f f2-3f)
25.622: (move f1-2f f1-3f)
25.622: (move f2-3f f1-3f)
26.501: (move f1-1f f1-2f)
26.540: (move f1-2f f1-1f)
26.579: (move f1-1f f1-2f)
26.743: (move f2-3f f3-3f)
26.931: (move f2-3f f2-2f)
26.931: (move f1-2f f2-2f)
26.971: (move f3-4f f3-5f)
27.187: (move f1-4f f2-4f)
27.187: (move f2-3f f2-4f)
27.353: (move f2-1f f3-1f)
27.401: (move f3-3f f3-4f)
27.419: (move f3-3f f3-4f)
27.437: (move f3-3f f2-3f)
27.457: (move f3-3f f2-3f)
27.891: (move f2-3f f2-4f)
27.891: (move f3-4f f2-4f)
28.039: (move f3-1f f4-1f)
28.085: (move f3-4f f4-4f)
25.806: (move f1-2f f1-3f)
25.806: (move f2-3f f1-3f)
25.852: (move f1-2f f1-3f)
25.853: (move f2-3f f1-3f)
26.009: (pickup f3-3f key1-3)
26.097: (move f1-1f f2-1f)
26.097: (move f2-2f f2-1f)
26.505: (move f3-3f f3-4f)
26.505: (move f2-4f f3-4f)
26.580: (move f1-3f f0-3f)
26.989: (move f3-3f f3-2f)
26.989: (move f2-2f f3-2f)
26.993: (pickup-and-loose f4-4f key0-1 key3-0)
27.130: (move f3-4f f3-5f)
27.221: (move f3-4f f3-5f)
27.705: (move f1-3f f1-4f)
27.705: (move f2-4f f1-4f)
27.917: (move f1-2f f2-2f)
27.917: (move f2-3f f2-2f)
27.970: (move f1-2f f2-2f)
25.987: (move f3-3f f3-4f)
26.026: (move f3-4f f3-5f)
26.103: (move f3-2f f3-1f)
26.104: (move f2-1f f3-1f)
26.175: (move f3-3f f3-2f)
26.196: (move f3-3f f2-3f)
26.582: (move f4-4f f3-4f)
26.687: (move f1-3f f0-3f)
26.803: (move f1-3f f0-3f)
26.834: (move f0-3f f0-4f)
26.835: (move f1-4f f0-4f)
27.198: (move f1-3f f1-4f)
27.508: (move f2-1f f2-0f)
27.531: (move f3-3f f4-3f)
27.768: (move f3-4f f4-4f)
27.948: (move f1-3f f1-4f)
28.042: (move f4-4f f4-3f)
28.656: (move f0-3f f0-2f)
28.666: (move f3-5f f2-5f)
29.019: (putdown f0-3f key3-0)
25.790: (move f3-4f f3-5f)
25.965: (pickup f4-4f key0-1)
26.071: (move f3-2f f3-1f)
26.199: (move f3-2f f2-2f)
26.199: (move f2-3f f2-2f)
26.416: (putdown f3-4f key1-3)
26.477: (move f3-4f f2-4f)
26.477: (move f2-3f f2-4f)
26.618: (move f2-3f f1-3f)
26.639: (move f3-4f f3-5f)
26.781: (move f3-1f f4-1f)
26.918: (putdown f2-3f key1-3)
27.012: (putdown f3-2f key1-3)
27.069: (move f0-3f f0-4f)
27.069: (move f1-4f f0-4f)
27.088: (move f1-4f f0-4f)
27.089: (move f0-3f f0-4f)
27.183: (move f3-4f f3-3f)
27.183: (move f4-3f f3-3f)
27.188: (move f3-4f f4-4f)
24.923: (move f4-4f f3-4f)
24.957: (move f1-3f f1-2f)
24.957: (move f2-2f f1-2f)
26.024: (move f3-4f f3-5f)
26.078: (move f2-2f f2-1f)
26.078: (move f3-1f f2-1f)
26.124: (move f3-2f f3-1f)
26.125: (move f3-1f f4-1f)
26.303: (putdown f3-5f key1-3)
26.343: (pickup-and-loose f4-4f key0-1 key1-3)
26.429: (move f1-3f f1-4f)
26.429: (move f2-4f f1-4f)
26.481: (move f3-4f f3-3f)
26.484: (putdown f3-1f key1-3)
26.602: (unlock f4-4f f5-4f key1-3 shape1)
26.686: (move f4-4f f4-3f)
26.721: (move f3-2f f3-3f)
26.741: (move f4-1f f5-1f)
26.866: (move f3-1f f3-0f)
27.008: (move f4-4f f4-5f)
24.559: (move f3-4f f3-5f)
24.559: (move f4-5f f3-5f)
24.815: (move f4-5f f4-6f)
24.937: (move f4-3f f3-3f)
24.938: (move f3-4f f3-3f)
24.959: (move f4-4f f3-4f)
25.418: (move f3-4f f2-4f)
25.659: (pickup-and-loose f4-4f key0-1 key1-3)
25.877: (move f2-1f f1-1f)
25.877: (move f1-2f f1-1f)
26.018: (move f4-4f f3-4f)
26.032: (putdown f1-2f key1-3)
26.096: (move f4-1f f5-1f)
26.142: (move f3-1f f2-1f)
26.150: (move f3-3f f3-4f)
26.226: (move f3-3f f2-3f)
26.259: (move f3-3f f2-3f)
26.260: (move f5-1f f6-1f)
26.295: (move f3-1f f2-1f)
26.528: (putdown f2-1f key1-3)
24.541: (move f3-4f f3-5f)
24.691: (move f3-3f f3-2f)
24.696: (move f3-4f f3-3f)
24.729: (move f2-4f f2-3f)
24.729: (move f3-3f f2-3f)
24.886: (move f2-4f f1-4f)
25.114: (move f4-4f f3-4f)
25.319: (move f4-6f f5-6f)
25.492: (move f3-4f f2-4f)
25.614: (move f3-5f f3-6f)
25.614: (move f4-6f f3-6f)
25.698: (move f2-4f f2-5f)
25.698: (move f3-5f f2-5f)
25.779: (move f3-4f f3-5f)
25.829: (move f3-4f f3-5f)
25.994: (move f3-4f f3-3f)
26.048: (move f5-1f f6-1f)
26.225: (move f2-1f f3-1f)
26.353: (move f2-1f f1-1f)
26.362: (putdown f3-4f key1-3)
24.400: (unlock f1-4f f1-5f key0-1 shape0)
24.547: (move f3-4f f3-5f)
24.589: (move f3-2f f3-1f)
24.610: (move f3-3f f3-2f)
24.665: (move f3-2f f2-2f)
24.665: (move f2-3f f2-2f)
24.672: (move f2-4f f2-3f)
24.672: (move f3-3f f2-3f)
24.788: (move f3-4f f3-3f)
25.142: (move f2-4f f1-4f)
25.338: (move f1-4f f1-3f)
25.338: (move f2-3f f1-3f)
25.474: (unlock f2-5f f1-5f key0-1 shape0)
25.528: (move f1-1f f1-2f)
25.628: (move f3-4f f2-4f)
25.816: (move f5-6f f6-6f)
25.881: (move f3-4f f3-5f)
25.898: (move f3-5f f3-6f)
26.006: (move f3-5f f2-5f)
26.006: (move f2-4f f2-5f)
23.512: (move f2-2f f1-2f)
23.513: (move f1-3f f1-2f)
24.515: (move f3-2f f3-1f)
24.547: (move f2-5f f3-5f)
24.583: (move f2-2f f2-1f)
24.584: (move f3-1f f2-1f)
24.588: (move f3-1f f4-1f)
24.651: (unlock f1-4f f1-5f key0-1 shape0)
24.660: (move f3-3f f3-2f)
24.684: (move f3-3f f2-3f)
24.685: (move f2-4f f2-3f)
24.894: (move f2-3f f2-2f)
24.894: (move f3-2f f2-2f)
25.073: (move f3-6f f4-6f)
25.253: (move f2-4f f1-4f)
25.300: (move f3-1f f3-0f)
25.548: (move f2-3f f1-3f)
25.548: (move f1-4f f1-3f)
25.549: (move f1-4f f1-3f)
25.725: (move f2-5f f2-4f)
23.819: (move f1-3f f1-2f)
23.819: (move f2-2f f1-2f)
23.828: (move f1-3f f1-2f)
24.353: (move f2-1f f1-1f)
24.354: (move f1-2f f1-1f)
24.517: (move f3-1f f2-1f)
24.517: (move f2-2f f2-1f)
24.529: (move f3-2f f3-1f)
24.557: (move f4-1f f5-1f)
24.723: (move f1-3f f2-3f)
24.723: (move f2-4f f2-3f)
24.768: (unlock f1-4f f1-5f key0-1 shape0)
24.870: (move f3-1f f4-1f)
25.004: (move f3-2f f2-2f)
25.004: (move f2-3f f2-2f)
25.237: (move f3-5f f3-4f)
25.237: (move f2-4f f3-4f)
25.319: (move f2-1f f2-0f)
25.320: (move f3-0f f2-0f)
25.471: (move f4-1f f4-0f)
23.929: (move f2-2f f1-2f)
24.530: (move f2-2f f2-1f)
24.531: (move f3-1f f2-1f)
24.558: (move f5-1f f6-1f)
24.662: (move f2-1f f1-1f)
24.662: (move f1-2f f1-1f)
24.682: (move f1-2f f1-1f)
24.825: (move f4-1f f5-1f)
24.988: (move f3-1f f4-1f)
24.988: (move f2-3f f2-2f)
24.988: (move f1-2f f2-2f)
25.265: (move f2-3f f3-3f)
25.266: (move f3-4f f3-3f)
25.614: (move f2-1f f2-0f)
25.680: (move f5-1f f5-0f)
25.681: (move f4-0f f5-0f)
25.708: (move f3-1f f3-0f)
25.777: (move f4-1f f4-0f)
25.868: (move f1-4f f1-3f)
25.936: (move f1-4f f2-4f)
24.240: (move f1-3f f1-2f)
24.473: (move f5-1f f6-1f)
24.573: (move f1-1f f2-1f)
24.573: (move f2-2f f2-1f)
24.666: (move f1-3f f2-3f)
24.666: (move f2-4f f2-3f)
24.750: (move f3-3f f3-2f)
24.750: (move f2-2f f3-2f)
24.772: (move f2-1f f1-1f)
24.772: (move f1-2f f1-1f)
24.940: (move f4-1f f5-1f)
25.412: (move f2-4f f3-4f)
25.600: (move f2-0f f3-0f)
25.600: (move f4-0f f3-0f)
25.659: (move f1-2f f1-3f)
25.722: (move f2-1f f2-0f)
25.723: (move f3-0f f2-0f)
25.885: (move f3-0f f4-0f)
25.885: (move f4-1f f4-0f)
25.894: (move f2-4f f2-5f)
24.514: (move f5-1f f6-1f)
24.579: (move f2-1f f3-1f)
24.579: (move f3-2f f3-1f)
24.669: (move f3-4f f3-5f)
24.669: (move f2-5f f3-5f)
25.079: (move f1-2f f1-1f)
25.122: (move f2-3f f3-3f)
25.122: (move f3-4f f3-3f)
25.312: (move f1-2f f2-2f)
25.312: (move f2-3f f2-2f)
25.628: (move f2-1f f2-0f)
25.971: (move f3-4f f4-4f)
26.095: (move f4-0f f5-0f)
26.096: (move f5-1f f5-0f)
26.228: (move f6-1f f6-2f)
26.445: (move f1-3f f0-3f)
26.457: (move f2-0f f1-0f)
26.457: (move f1-1f f1-0f)
26.549: (move f2-5f f1-5f)
26.584: (move f1-1f f0-1f)
24.502: (move f1-1f f2-1f)
24.502: (move f2-2f f2-1f)
24.871: (move f3-1f f4-1f)
24.961: (move f3-3f f3-2f)
24.961: (move f2-2f f3-2f)
25.609: (move f3-1f f3-0f)
25.610: (move f2-0f f3-0f)
25.852: (unlock f6-2f f6-3f key0-1 shape0)
26.146: (move f6-2f f7-2f)
26.302: (move f3-5f f3-6f)
26.322: (move f6-1f f6-2f)
26.354: (move f2-0f f1-0f)
26.612: (move f1-5f f0-5f)
26.762: (move f1-1f f1-0f)
26.818: (move f5-0f f6-0f)
26.818: (move f6-1f f6-0f)
26.819: (move f0-1f f0-2f)
26.819: (move f0-3f f0-2f)
26.823: (move f0-3f f0-4f)
26.825: (move f6-1f f7-1f)
24.512: (move f3-2f f3-1f)
24.512: (move f2-1f f3-1f)
24.550: (move f6-2f f6-1f)
24.818: (move f4-1f f5-1f)
25.492: (move f3-6f f4-6f)
25.778: (move f3-0f f4-0f)
25.778: (move f4-1f f4-0f)
25.928: (unlock f6-2f f6-3f key0-1 shape0)
26.027: (move f2-1f f2-0f)
26.027: (move f1-0f f2-0f)
26.070: (move f6-2f f6-3f)
26.247: (move f7-1f f7-2f)
26.248: (move f6-2f f7-2f)
26.367: (move f6-2f f7-2f)
26.588: (pickup-and-loose f0-2f key3-0 key0-1)
26.712: (move f7-2f f7-1f)
27.033: (move f3-6f f2-6f)
27.064: (move f0-5f f0-4f)
27.153: (move f0-4f f0-5f)
27.461: (move f3-6f f3-7f)
24.351: (move f0-2f f1-2f)
24.530: (move f5-1f f6-1f)
24.656: (move f6-2f f6-1f)
25.180: (move f6-1f f5-1f)
25.305: (move f3-1f f4-1f)
25.502: (move f0-2f f0-3f)
25.970: (move f6-2f f6-3f)
25.986: (move f5-1f f5-0f)
25.986: (move f4-0f f5-0f)
26.012: (move f2-0f f3-0f)
26.012: (move f3-1f f3-0f)
26.075: (move f4-6f f5-6f)
26.480: (move f6-2f f7-2f)
26.577: (move f0-2f f0-1f)
26.725: (move f0-4f f0-3f)
26.869: (move f6-3f f5-3f)
27.039: (move f6-1f f6-0f)
27.061: (move f7-2f f7-1f)
27.061: (move f6-1f f7-1f)
27.182: (move f6-3f f7-3f)
24.518: (move f1-2f f1-3f)
24.518: (move f0-3f f1-3f)
24.864: (move f0-1f f1-1f)
24.864: (move f1-2f f1-1f)
25.139: (move f1-2f f2-2f)
25.207: (move f5-1f f4-1f)
25.258: (move f4-1f f5-1f)
25.298: (move f6-1f f5-1f)
25.607: (move f0-3f f0-4f)
25.757: (move f6-3f f5-3f)
26.190: (move f4-1f f4-0f)
26.191: (move f3-0f f4-0f)
26.236: (move f6-1f f6-2f)
26.304: (move f5-1f f5-0f)
