/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.092: (move f6-3f f7-3f)
56.078: (pickup f6-4f key2-3)
56.211: (pickup f6-4f key2-3)
57.489: (move f6-4f f6-5f)
57.779: (move f6-4f f6-5f)
57.797: (move f6-4f f6-5f)
58.090: (move f5-2f f5-3f)
58.195: (move f5-2f f5-3f)
58.197: (move f4-3f f5-3f)
58.405: (move f7-5f f8-5f)
58.485: (move f5-2f f5-3f)
58.789: (move f7-5f f8-5f)
58.908: (move f7-5f f8-5f)
59.362: (move f6-4f f6-3f)
59.412: (move f7-3f f7-2f)
59.446: (move f6-4f f6-3f)
59.466: (move f7-3f f7-2f)
59.561: (move f7-3f f7-2f)
59.580: (move f6-4f f6-3f)
59.620: (move f5-2f f6-2f)
59.622: (move f5-2f f6-2f)
57.791: (move f6-4f f6-5f)
57.889: (move f5-3f f6-3f)
57.891: (move f6-2f f6-3f)
57.892: (move f6-4f f6-5f)
57.902: (move f5-3f f6-3f)
57.906: (move f6-2f f6-3f)
58.281: (move f5-3f f6-3f)
58.481: (move f6-3f f7-3f)
58.482: (move f6-3f f7-3f)
58.631: (move f6-3f f7-3f)
58.821: (move f6-5f f7-5f)
58.821: (move f6-3f f5-3f)
58.872: (move f6-5f f7-5f)
58.932: (move f6-5f f7-5f)
58.954: (move f6-2f f7-2f)
58.968: (move f6-2f f7-2f)
59.088: (move f6-3f f5-3f)
59.108: (move f5-3f f4-3f)
59.211: (move f5-3f f4-3f)
59.225: (move f6-3f f5-3f)
57.182: (move f6-3f f6-4f)
57.506: (move f6-3f f6-4f)
57.669: (move f6-3f f6-4f)
57.867: (putdown f6-5f key2-3)
57.970: (putdown f6-5f key2-3)
58.208: (move f6-5f f5-5f)
58.216: (move f6-5f f7-5f)
58.351: (move f6-5f f5-5f)
58.564: (move f6-5f f7-5f)
58.944: (move f6-3f f7-3f)
58.947: (move f7-2f f7-3f)
58.957: (move f6-3f f7-3f)
58.958: (move f7-2f f7-3f)
59.002: (move f7-5f f8-5f)
59.029: (move f7-5f f8-5f)
59.122: (move f7-5f f8-5f)
59.289: (move f6-3f f7-3f)
60.264: (move f5-3f f5-2f)
60.322: (move f6-3f f6-2f)
60.382: (move f7-5f f7-6f)
56.516: (move f6-5f f6-4f)
56.688: (move f6-5f f6-4f)
57.142: (move f6-4f f6-5f)
57.859: (move f6-4f f6-5f)
57.984: (move f6-4f f6-5f)
58.448: (putdown f5-5f key2-3)
58.470: (putdown f7-5f key2-3)
58.507: (move f7-5f f8-5f)
58.550: (move f6-5f f5-5f)
58.562: (move f6-5f f7-5f)
58.612: (putdown f5-5f key2-3)
58.615: (move f5-5f f4-5f)
58.736: (move f6-5f f5-5f)
58.741: (move f5-5f f4-5f)
58.848: (putdown f7-5f key2-3)
58.865: (move f7-5f f8-5f)
58.945: (move f6-5f f7-5f)
59.094: (move f7-3f f7-2f)
59.095: (move f6-2f f7-2f)
59.933: (move f7-5f f7-6f)
57.654: (move f7-5f f6-5f)
57.682: (move f5-5f f6-5f)
57.757: (move f7-5f f6-5f)
57.785: (move f5-5f f6-5f)
58.603: (move f7-5f f8-5f)
58.674: (move f5-5f f4-5f)
58.692: (putdown f4-5f key2-3)
58.747: (putdown f4-5f key2-3)
58.777: (move f5-5f f4-5f)
58.832: (move f5-5f f4-5f)
58.903: (move f7-5f f8-5f)
58.930: (move f5-5f f4-5f)
58.984: (move f7-5f f8-5f)
58.989: (move f6-5f f7-5f)
59.029: (move f6-5f f7-5f)
59.058: (move f6-5f f7-5f)
59.264: (move f6-4f f6-3f)
59.281: (putdown f8-5f key2-3)
59.293: (move f7-5f f8-5f)
59.394: (move f6-4f f6-3f)
56.365: (move f6-5f f6-4f)
56.382: (move f6-5f f6-4f)
56.552: (move f6-5f f6-4f)
56.558: (move f6-5f f6-4f)
58.255: (move f6-5f f7-5f)
58.300: (move f6-5f f5-5f)
58.305: (move f4-5f f5-5f)
58.451: (move f4-5f f5-5f)
58.496: (move f6-5f f5-5f)
58.496: (move f6-3f f7-3f)
58.609: (move f8-5f f7-5f)
58.637: (move f6-5f f7-5f)
58.648: (move f6-3f f7-3f)
59.017: (move f7-5f f8-5f)
59.042: (move f7-5f f8-5f)
59.104: (move f6-3f f5-3f)
59.133: (move f7-5f f8-5f)
59.149: (move f4-5f f3-5f)
59.243: (move f6-3f f5-3f)
59.245: (move f4-5f f3-5f)
57.415: (move f5-5f f6-5f)
57.519: (move f5-5f f6-5f)
57.687: (move f7-5f f6-5f)
58.493: (move f7-5f f8-5f)
58.724: (move f5-5f f4-5f)
58.826: (move f5-5f f4-5f)
58.872: (move f7-5f f8-5f)
59.211: (move f6-4f f6-3f)
59.222: (move f6-4f f6-3f)
59.288: (pickup f3-5f key1-0)
59.332: (move f6-4f f6-3f)
59.359: (move f6-4f f6-3f)
59.531: (pickup f3-5f key1-0)
59.902: (move f7-5f f7-6f)
60.011: (move f3-5f f3-4f)
60.027: (move f7-5f f7-6f)
60.058: (move f3-5f f3-4f)
60.188: (move f7-5f f7-6f)
60.682: (move f7-3f f8-3f)
60.765: (move f7-3f f7-2f)
56.062: (move f6-5f f6-4f)
56.241: (move f6-5f f6-4f)
56.292: (move f6-5f f6-4f)
58.171: (move f6-5f f7-5f)
58.250: (move f6-5f f5-5f)
58.386: (move f6-3f f7-3f)
58.519: (move f6-3f f7-3f)
58.540: (move f6-3f f7-3f)
58.590: (move f6-5f f7-5f)
58.700: (move f6-3f f7-3f)
59.050: (move f6-3f f5-3f)
59.086: (move f6-3f f5-3f)
59.234: (move f6-3f f5-3f)
59.242: (move f6-3f f5-3f)
59.245: (move f4-5f f3-5f)
59.534: (move f4-5f f3-5f)
59.582: (move f3-5f f4-5f)
59.639: (move f3-4f f2-4f)
59.664: (move f3-5f f4-5f)
59.708: (move f3-4f f2-4f)
58.437: (move f7-5f f8-5f)
58.666: (move f5-5f f4-5f)
58.859: (move f7-5f f8-5f)
59.151: (move f6-4f f6-3f)
59.317: (move f6-4f f6-3f)
59.327: (move f6-4f f6-3f)
59.403: (pickup f3-5f key1-0)
59.618: (pickup f3-5f key1-0)
59.842: (move f4-5f f5-5f)
59.867: (move f7-5f f7-6f)
59.909: (move f4-5f f5-5f)
60.066: (move f3-5f f3-4f)
60.198: (move f7-5f f7-6f)
60.601: (move f7-3f f8-3f)
60.638: (move f7-3f f7-2f)
60.725: (move f7-3f f7-2f)
60.759: (move f7-3f f8-3f)
60.798: (move f7-3f f7-2f)
60.891: (move f7-3f f7-2f)
60.955: (move f2-4f f2-5f)
57.442: (move f5-5f f6-5f)
57.583: (move f5-5f f6-5f)
58.365: (move f6-3f f7-3f)
58.542: (move f6-3f f7-3f)
58.544: (move f6-3f f7-3f)
58.958: (move f6-3f f5-3f)
59.133: (move f6-3f f5-3f)
59.143: (move f6-3f f5-3f)
59.299: (move f4-5f f3-5f)
59.605: (move f3-5f f4-5f)
59.723: (move f3-5f f4-5f)
59.739: (move f3-4f f2-4f)
60.401: (pickup f7-6f key0-1)
60.713: (pickup f7-6f key0-1)
60.767: (move f4-5f f4-6f)
60.914: (move f3-5f f3-4f)
61.504: (move f7-2f f8-2f)
61.504: (move f8-3f f8-2f)
61.590: (move f7-6f f7-7f)
61.623: (move f2-5f f1-5f)
56.862: (move f6-5f f6-4f)
57.013: (move f6-5f f6-4f)
58.859: (move f6-5f f7-5f)
58.862: (move f6-5f f7-5f)
59.438: (move f7-6f f7-5f)
59.446: (pickup f3-5f key1-0)
59.707: (move f4-5f f5-5f)
59.815: (move f4-5f f5-5f)
59.877: (move f7-6f f7-5f)
60.041: (move f3-4f f2-4f)
60.044: (move f3-5f f3-4f)
60.553: (move f7-3f f8-3f)
60.619: (move f7-3f f7-2f)
60.795: (move f7-3f f7-2f)
60.807: (move f7-3f f7-2f)
60.887: (move f7-3f f8-3f)
60.961: (move f7-3f f8-3f)
61.045: (move f7-3f f7-4f)
61.090: (move f2-4f f2-5f)
61.131: (move f3-5f f2-5f)
54.129: (pickup f7-4f key1-3)
57.551: (move f5-5f f6-5f)
57.591: (move f5-5f f6-5f)
58.229: (move f6-4f f6-3f)
58.230: (move f6-4f f6-3f)
58.459: (move f7-5f f6-5f)
58.562: (move f7-5f f6-5f)
59.155: (move f7-5f f8-5f)
59.160: (move f7-5f f8-5f)
59.543: (move f3-5f f4-5f)
59.645: (move f7-5f f8-5f)
59.783: (move f3-4f f2-4f)
59.783: (move f2-5f f2-4f)
60.067: (move f7-5f f8-5f)
60.584: (move f7-5f f7-6f)
60.598: (move f7-5f f7-6f)
60.858: (move f3-5f f3-4f)
61.460: (move f7-2f f8-2f)
61.460: (move f8-3f f8-2f)
61.520: (move f5-5f f5-6f)
53.529: (move f7-4f f6-4f)
54.316: (move f7-4f f7-5f)
55.144: (move f7-4f f7-3f)
56.890: (move f6-5f f6-4f)
57.014: (move f6-5f f6-4f)
57.873: (move f6-5f f6-4f)
58.105: (move f6-5f f6-4f)
58.680: (move f7-4f f8-4f)
58.746: (move f6-3f f7-3f)
58.753: (move f6-3f f7-3f)
59.080: (move f6-5f f7-5f)
59.091: (move f6-5f f7-5f)
59.352: (move f6-3f f5-3f)
59.488: (move f6-3f f5-3f)
59.765: (move f4-5f f5-5f)
59.939: (move f6-3f f6-2f)
59.960: (move f6-3f f6-2f)
60.084: (move f3-4f f2-4f)
60.242: (move f6-5f f5-5f)
60.300: (pickup-and-loose f7-6f key0-1 key1-0)
54.455: (move f6-4f f6-5f)
54.455: (move f7-5f f6-5f)
55.399: (move f7-3f f6-3f)
55.400: (move f6-4f f6-3f)
55.746: (move f8-4f f8-5f)
55.747: (move f7-5f f8-5f)
56.971: (move f7-3f f7-2f)
57.120: (move f8-4f f8-3f)
57.120: (move f7-3f f8-3f)
57.562: (move f7-5f f7-6f)
57.580: (move f5-5f f6-5f)
57.922: (unlock f5-3f f4-3f key1-0 shape1)
57.951: (unlock f5-3f f4-3f key1-0 shape1)
58.199: (move f6-4f f6-3f)
58.235: (move f6-4f f6-3f)
58.306: (move f6-4f f5-4f)
58.527: (move f7-6f f7-5f)
58.954: (putdown f7-5f key1-3)
59.542: (move f7-5f f8-5f)
59.560: (move f7-5f f8-5f)
55.049: (move f6-5f f5-5f)
55.049: (move f5-4f f5-5f)
55.269: (move f6-3f f5-3f)
55.270: (move f5-4f f5-3f)
55.868: (move f7-5f f7-4f)
56.425: (move f7-5f f6-5f)
56.819: (pickup-and-loose f5-4f key3-2 key1-3)
56.910: (move f6-5f f6-4f)
57.218: (move f8-3f f8-2f)
57.218: (move f7-2f f8-2f)
57.575: (move f7-5f f6-5f)
57.820: (move f7-5f f8-5f)
58.067: (move f5-3f f6-3f)
58.092: (move f5-3f f6-3f)
58.234: (move f7-2f f6-2f)
58.234: (move f6-3f f6-2f)
58.358: (move f6-5f f6-6f)
58.358: (move f7-6f f6-6f)
58.616: (pickup-and-loose f7-6f key0-1 key1-3)
58.743: (move f5-4f f4-4f)
52.500: (move f5-4f f6-4f)
53.572: (unlock f5-3f f4-3f key1-3 shape1)
54.191: (move f5-4f f5-3f)
54.259: (move f5-4f f5-5f)
55.407: (move f5-5f f4-5f)
55.407: (move f4-4f f4-5f)
55.883: (move f7-4f f6-4f)
55.883: (move f6-5f f6-4f)
56.054: (move f7-6f f7-5f)
56.542: (move f6-5f f6-4f)
56.658: (move f5-3f f5-2f)
56.658: (move f6-2f f5-2f)
56.857: (move f4-4f f3-4f)
57.109: (move f6-3f f6-4f)
57.254: (move f6-3f f6-4f)
57.552: (move f6-5f f5-5f)
57.615: (move f7-4f f7-3f)
57.652: (move f5-5f f5-6f)
57.653: (move f6-6f f5-6f)
57.844: (move f5-4f f4-4f)
53.037: (move f6-4f f7-4f)
53.853: (move f5-5f f6-5f)
53.853: (move f6-4f f6-5f)
54.094: (move f4-4f f4-5f)
54.095: (move f5-5f f4-5f)
54.970: (move f6-4f f6-3f)
54.970: (move f5-3f f6-3f)
55.014: (move f3-4f f2-4f)
55.219: (move f5-3f f6-3f)
55.429: (unlock f5-2f f4-2f key1-3 shape1)
55.490: (move f4-4f f3-4f)
55.516: (move f3-4f f3-5f)
55.518: (move f4-5f f3-5f)
55.866: (move f5-3f f4-3f)
56.033: (move f5-3f f5-2f)
56.046: (move f7-5f f7-4f)
56.281: (move f7-5f f6-5f)
56.337: (move f5-3f f5-2f)
56.501: (move f5-5f f5-6f)
57.115: (move f5-6f f4-6f)
53.749: (move f6-3f f6-4f)
54.227: (move f3-4f f3-5f)
54.227: (move f4-5f f3-5f)
54.228: (move f3-4f f2-4f)
54.353: (move f7-4f f7-5f)
54.353: (move f6-5f f7-5f)
54.671: (move f6-5f f6-4f)
54.671: (move f7-4f f6-4f)
54.752: (move f6-3f f7-3f)
54.752: (move f7-4f f7-3f)
54.766: (unlock f3-4f f3-3f key3-2 shape3)
54.909: (unlock f5-2f f4-2f key1-3 shape1)
55.083: (move f6-3f f7-3f)
55.304: (unlock f4-3f f4-2f key1-3 shape1)
55.587: (move f5-2f f5-3f)
56.258: (move f7-4f f7-3f)
56.382: (move f4-5f f4-6f)
56.383: (move f5-6f f4-6f)
56.444: (pickup-and-loose f3-5f key1-0 key1-3)
56.471: (move f6-5f f5-5f)
53.303: (putdown f3-5f key3-2)
54.047: (move f4-3f f5-3f)
54.047: (move f5-2f f5-3f)
54.047: (unlock f5-3f f4-3f key1-3 shape1)
54.189: (move f3-4f f3-5f)
54.229: (move f3-4f f2-4f)
54.269: (move f7-3f f7-4f)
54.270: (move f6-4f f7-4f)
54.323: (pickup-and-loose f3-5f key1-0 key3-2)
54.542: (move f6-4f f6-5f)
54.858: (move f5-3f f6-3f)
54.879: (move f7-5f f8-5f)
55.376: (move f2-4f f2-5f)
55.376: (move f3-5f f2-5f)
56.165: (move f7-3f f8-3f)
56.234: (move f7-3f f6-3f)
56.235: (move f6-4f f6-3f)
56.351: (move f3-5f f3-6f)
56.353: (move f4-6f f3-6f)
56.415: (move f7-3f f7-2f)
53.190: (move f3-5f f4-5f)
53.246: (putdown f3-5f key3-2)
53.516: (move f6-3f f6-4f)
54.224: (move f3-5f f4-5f)
54.273: (pickup-and-loose f3-5f key1-0 key3-2)
54.344: (move f3-5f f4-5f)
54.387: (move f7-4f f7-5f)
54.388: (move f6-5f f7-5f)
54.663: (move f3-5f f3-4f)
54.779: (move f3-5f f2-5f)
54.953: (move f6-3f f7-3f)
54.966: (move f5-3f f6-3f)
55.368: (move f6-5f f5-5f)
55.487: (move f3-5f f2-5f)
55.487: (move f2-4f f2-5f)
55.735: (move f3-5f f3-6f)
55.763: (move f3-5f f3-4f)
56.080: (move f2-5f f1-5f)
56.150: (move f7-2f f8-2f)
56.150: (move f8-3f f8-2f)
52.841: (move f4-5f f5-5f)
52.898: (move f3-4f f2-4f)
52.898: (move f2-5f f2-4f)
53.047: (pickup f4-5f key2-3)
53.222: (move f3-5f f4-5f)
53.613: (move f3-4f f2-4f)
53.770: (move f6-3f f6-4f)
53.822: (move f3-5f f3-4f)
54.059: (move f6-4f f7-4f)
54.059: (move f7-3f f7-4f)
54.415: (move f3-6f f4-6f)
54.415: (move f4-5f f4-6f)
54.426: (move f3-5f f4-5f)
54.461: (move f4-5f f5-5f)
54.499: (move f6-4f f6-5f)
54.501: (move f4-5f f5-5f)
54.557: (move f2-5f f1-5f)
54.592: (move f2-5f f2-6f)
54.593: (move f3-6f f2-6f)
54.791: (move f3-5f f2-5f)
52.287: (move f5-5f f6-5f)
52.628: (move f4-5f f5-5f)
52.911: (move f5-5f f6-5f)
52.911: (move f3-4f f2-4f)
52.913: (move f2-5f f2-4f)
52.951: (move f4-5f f5-5f)
53.076: (pickup f4-5f key2-3)
53.141: (move f4-5f f3-5f)
53.875: (move f5-5f f6-5f)
54.229: (move f4-5f f4-6f)
54.230: (move f6-5f f7-5f)
54.230: (move f7-4f f7-5f)
54.269: (move f6-4f f7-4f)
54.436: (move f4-5f f4-6f)
54.465: (move f5-5f f5-4f)
54.557: (move f2-6f f1-6f)
54.557: (move f1-5f f1-6f)
54.559: (move f2-5f f1-5f)
54.595: (move f2-5f f2-6f)
54.597: (move f6-4f f6-5f)
48.826: (pickup f5-4f key1-3)
50.755: (move f5-4f f6-4f)
50.756: (move f6-5f f6-4f)
52.296: (move f5-5f f6-5f)
52.317: (move f6-5f f6-4f)
52.452: (move f5-4f f5-3f)
52.495: (move f5-5f f6-5f)
52.589: (move f6-5f f7-5f)
52.702: (move f6-5f f6-4f)
52.742: (move f4-5f f5-5f)
52.923: (putdown f5-5f key2-3)
53.093: (move f4-5f f3-5f)
53.341: (putdown f3-5f key2-3)
53.988: (pickup-and-loose f3-5f key3-2 key2-3)
54.200: (pickup-and-loose f3-5f key1-0 key2-3)
54.249: (move f6-5f f7-5f)
54.252: (move f4-5f f4-6f)
54.377: (move f5-5f f5-4f)
54.379: (move f6-5f f7-5f)
54.380: (move f7-4f f7-5f)
46.991: (move f5-4f f6-4f)
49.029: (move f5-4f f5-3f)
49.495: (pickup-and-loose f5-4f key1-3 key2-3)
50.144: (move f5-4f f5-5f)
50.645: (move f6-5f f6-4f)
50.646: (move f5-4f f6-4f)
50.877: (move f6-5f f6-4f)
51.269: (move f7-5f f7-4f)
51.269: (move f6-4f f7-4f)
51.341: (move f5-4f f4-4f)
52.340: (move f5-5f f6-5f)
52.353: (move f5-4f f5-3f)
52.429: (move f6-5f f7-5f)
52.506: (move f5-5f f6-5f)
52.511: (putdown f6-5f key2-3)
52.654: (move f6-4f f6-3f)
52.697: (move f6-5f f7-5f)
52.941: (move f7-5f f7-4f)
52.942: (move f6-4f f7-4f)
53.038: (putdown f5-5f key2-3)
47.680: (move f5-4f f6-4f)
47.855: (move f6-4f f7-4f)
48.145: (unlock f5-3f f4-3f key1-3 shape1)
49.065: (move f6-4f f6-3f)
49.065: (move f5-3f f6-3f)
49.101: (move f5-5f f6-5f)
49.101: (move f6-4f f6-5f)
49.600: (move f5-4f f5-3f)
49.691: (move f5-3f f5-2f)
50.330: (move f5-4f f5-5f)
50.387: (move f4-4f f4-5f)
50.388: (move f5-5f f4-5f)
50.779: (move f6-5f f6-4f)
50.874: (move f4-4f f3-4f)
50.896: (unlock f4-4f f4-3f key1-3 shape1)
50.965: (move f6-5f f6-4f)
51.074: (move f6-5f f6-4f)
51.292: (move f7-5f f7-4f)
51.293: (move f6-4f f7-4f)
51.386: (move f7-5f f7-4f)
47.407: (move f6-5f f7-5f)
47.408: (move f7-4f f7-5f)
47.755: (move f6-4f f7-4f)
47.794: (move f6-3f f7-3f)
47.794: (move f7-4f f7-3f)
48.056: (move f3-4f f2-4f)
48.285: (unlock f5-3f f4-3f key1-3 shape1)
48.823: (move f5-3f f5-4f)
48.824: (move f4-4f f5-4f)
48.844: (move f5-3f f6-3f)
48.897: (unlock f5-2f f4-2f key1-3 shape1)
48.994: (move f5-5f f6-5f)
48.994: (move f6-4f f6-5f)
49.134: (move f6-4f f6-3f)
49.134: (move f5-3f f6-3f)
49.161: (move f5-3f f5-2f)
49.196: (move f3-4f f3-5f)
49.198: (move f4-5f f3-5f)
49.763: (move f5-3f f5-2f)
49.823: (move f5-3f f4-3f)
47.276: (move f6-3f f6-4f)
47.276: (move f5-4f f6-4f)
47.327: (move f6-5f f7-5f)
47.328: (move f7-4f f7-5f)
47.727: (move f7-4f f7-3f)
47.728: (move f6-3f f7-3f)
47.923: (move f6-3f f7-3f)
48.297: (unlock f5-2f f4-2f key1-3 shape1)
48.459: (move f7-5f f8-5f)
48.869: (move f5-3f f6-3f)
48.879: (unlock f5-2f f4-2f key1-3 shape1)
48.968: (move f7-3f f7-2f)
49.190: (move f5-2f f5-3f)
49.206: (move f5-3f f5-2f)
49.302: (unlock f4-3f f4-2f key1-3 shape1)
49.591: (move f7-5f f7-6f)
49.603: (move f5-3f f5-4f)
49.750: (move f5-3f f4-3f)
49.830: (move f7-3f f8-3f)
50.183: (pickup-and-loose f3-5f key1-0 key1-3)
47.817: (move f6-3f f7-3f)
47.943: (move f6-3f f6-4f)
47.944: (move f5-4f f6-4f)
47.948: (move f6-4f f7-4f)
47.948: (move f7-3f f7-4f)
48.161: (unlock f5-3f f4-3f key1-3 shape1)
48.161: (move f5-2f f5-3f)
48.161: (move f4-3f f5-3f)
48.288: (unlock f5-2f f4-2f key1-3 shape1)
48.364: (move f7-5f f8-5f)
48.703: (move f5-3f f6-3f)
48.933: (move f5-3f f5-4f)
48.957: (move f7-3f f7-2f)
49.089: (move f7-3f f7-2f)
49.212: (move f6-4f f6-5f)
49.219: (unlock f4-3f f4-2f key1-3 shape1)
49.496: (move f7-5f f7-6f)
49.722: (move f8-3f f8-2f)
49.722: (move f7-2f f8-2f)
49.731: (move f7-3f f8-3f)
47.022: (move f5-4f f6-4f)
47.022: (move f6-3f f6-4f)
47.515: (move f7-4f f7-5f)
47.516: (move f6-5f f7-5f)
47.806: (move f6-3f f7-3f)
47.850: (move f7-3f f7-4f)
47.850: (move f6-4f f7-4f)
48.623: (move f5-2f f5-3f)
48.624: (move f4-3f f5-3f)
48.902: (move f5-3f f6-3f)
49.008: (move f7-3f f7-2f)
49.050: (move f5-3f f5-4f)
49.109: (move f6-4f f6-5f)
49.615: (move f8-3f f8-2f)
49.618: (move f7-2f f8-2f)
49.828: (move f5-4f f5-5f)
49.835: (move f7-3f f8-3f)
49.841: (move f7-2f f8-2f)
50.439: (move f8-3f f8-4f)
50.440: (move f8-5f f8-4f)
47.339: (move f6-3f f6-4f)
47.339: (move f5-4f f6-4f)
47.426: (move f7-4f f7-5f)
47.427: (move f6-5f f7-5f)
47.785: (move f7-3f f7-4f)
47.785: (move f6-4f f7-4f)
47.999: (move f6-3f f7-3f)
48.582: (move f7-5f f8-5f)
48.777: (move f5-3f f6-3f)
48.881: (move f7-3f f7-2f)
49.032: (move f5-5f f6-5f)
49.033: (move f6-4f f6-5f)
49.702: (move f7-5f f7-6f)
49.730: (move f7-2f f8-2f)
49.732: (move f8-3f f8-2f)
49.781: (move f5-3f f5-4f)
49.823: (move f7-3f f8-3f)
49.940: (move f8-2f f8-3f)
50.110: (move f5-4f f5-5f)
50.412: (move f5-5f f4-5f)
47.322: (move f7-4f f7-5f)
47.323: (move f6-5f f7-5f)
47.892: (move f6-3f f7-3f)
47.977: (move f7-3f f7-4f)
47.977: (move f6-4f f7-4f)
47.993: (move f5-4f f6-4f)
47.993: (move f6-3f f6-4f)
48.481: (move f7-5f f8-5f)
49.094: (move f7-3f f7-2f)
49.202: (move f4-5f f3-5f)
49.238: (move f6-4f f6-5f)
49.239: (move f5-5f f6-5f)
49.602: (move f7-5f f7-6f)
49.705: (move f7-2f f8-2f)
49.706: (move f8-3f f8-2f)
50.025: (move f7-3f f8-3f)
50.046: (move f4-5f f4-6f)
50.314: (move f5-4f f5-5f)
50.481: (move f7-4f f8-4f)
50.481: (move f8-3f f8-4f)
47.536: (move f7-4f f7-5f)
47.537: (move f6-5f f7-5f)
47.868: (move f7-3f f7-4f)
47.868: (move f6-4f f7-4f)
48.236: (move f7-5f f8-5f)
48.237: (move f8-4f f8-5f)
48.969: (move f7-3f f7-2f)
49.134: (move f5-5f f6-5f)
49.135: (move f6-4f f6-5f)
49.594: (move f7-5f f7-6f)
49.900: (move f7-3f f8-3f)
49.913: (move f8-3f f8-2f)
49.913: (move f7-2f f8-2f)
50.169: (pickup-and-loose f3-5f key1-0 key1-3)
50.191: (move f3-5f f2-5f)
50.443: (move f5-5f f4-5f)
50.535: (putdown f3-5f key1-3)
50.548: (move f8-5f f8-4f)
50.696: (move f7-4f f8-4f)
50.697: (move f8-3f f8-4f)
47.429: (move f6-5f f7-5f)
47.429: (move f7-4f f7-5f)
47.947: (move f2-5f f2-4f)
48.442: (move f8-4f f8-5f)
48.443: (move f7-5f f8-5f)
49.167: (move f2-5f f2-6f)
49.246: (move f2-5f f1-5f)
49.380: (move f4-5f f3-5f)
49.781: (move f8-3f f8-2f)
49.782: (move f7-2f f8-2f)
49.792: (move f7-5f f7-6f)
50.197: (move f4-5f f4-6f)
50.578: (move f7-4f f8-4f)
50.579: (move f8-3f f8-4f)
50.647: (move f8-5f f8-6f)
50.647: (move f7-6f f8-6f)
50.753: (move f7-6f f6-6f)
50.842: (move f7-2f f6-2f)
50.896: (move f6-5f f6-6f)
51.201: (move f4-5f f4-4f)
48.322: (move f7-5f f8-5f)
48.322: (move f8-4f f8-5f)
49.662: (move f2-6f f1-6f)
49.663: (move f1-5f f1-6f)
49.672: (move f7-5f f7-6f)
49.673: (move f6-6f f7-6f)
49.965: (pickup-and-loose f8-6f key1-2 key1-3)
50.283: (move f2-4f f1-4f)
50.283: (move f1-5f f1-4f)
50.319: (pickup-and-loose f3-5f key1-0 key1-3)
50.448: (move f3-5f f2-5f)
50.474: (putdown f3-5f key1-3)
50.526: (move f8-6f f8-7f)
50.864: (move f8-5f f8-6f)
50.864: (move f7-6f f8-6f)
50.895: (move f2-4f f3-4f)
51.001: (move f7-6f f6-6f)
51.008: (move f4-4f f3-4f)
51.009: (move f3-5f f3-4f)
51.152: (putdown f7-5f key1-3)
47.689: (move f8-6f f8-5f)
48.110: (move f3-4f f2-4f)
48.112: (move f2-5f f2-4f)
48.958: (move f8-6f f7-6f)
49.219: (move f2-5f f2-6f)
49.293: (move f2-5f f1-5f)
49.489: (move f7-5f f7-4f)
49.968: (move f8-6f f8-7f)
50.154: (pickup-and-loose f8-6f key1-2 key1-3)
50.237: (move f7-5f f8-5f)
50.380: (move f1-6f f1-7f)
50.530: (move f1-4f f1-3f)
50.733: (move f8-6f f8-7f)
50.735: (move f7-6f f8-6f)
50.735: (move f8-5f f8-6f)
50.904: (move f7-5f f6-5f)
51.184: (move f7-5f f7-6f)
51.220: (move f1-4f f0-4f)
51.232: (move f8-7f f7-7f)
51.322: (move f7-6f f7-7f)
47.877: (move f8-6f f8-5f)
47.897: (move f8-5f f7-5f)
47.897: (move f7-6f f7-5f)
49.147: (move f8-6f f7-6f)
49.698: (move f2-6f f1-6f)
49.698: (move f1-5f f1-6f)
49.782: (move f8-5f f8-4f)
49.933: (move f7-4f f7-3f)
50.034: (pickup-and-loose f8-6f key1-2 key1-3)
50.118: (move f7-4f f6-4f)
50.119: (move f6-5f f6-4f)
50.157: (move f8-6f f8-7f)
50.352: (move f1-5f f1-4f)
50.352: (move f2-4f f1-4f)
50.435: (move f1-3f f1-2f)
50.600: (pickup-and-loose f7-6f key0-1 key1-2)
50.604: (move f7-7f f8-7f)
50.605: (move f8-6f f8-7f)
51.082: (putdown f7-6f key1-2)
51.087: (move f7-6f f6-6f)
46.812: (move f8-4f f7-4f)
46.813: (move f7-5f f7-4f)
47.766: (move f8-6f f8-5f)
47.944: (move f7-5f f6-5f)
47.944: (move f6-6f f6-5f)
48.087: (move f8-5f f7-5f)
48.087: (move f7-6f f7-5f)
48.814: (move f8-4f f8-3f)
49.035: (move f8-6f f7-6f)
49.490: (move f7-6f f7-5f)
49.976: (move f8-5f f8-4f)
50.037: (move f8-6f f8-7f)
50.198: (move f7-6f f7-5f)
50.432: (move f1-6f f1-7f)
50.453: (move f6-6f f5-6f)
50.610: (move f1-4f f1-3f)
50.736: (pickup-and-loose f7-6f key0-1 key1-2)
51.068: (putdown f7-5f key1-2)
51.086: (putdown f7-6f key1-2)
51.150: (pickup-and-loose f8-4f key0-0 key1-2)
45.940: (move f7-4f f6-4f)
45.940: (move f6-5f f6-4f)
46.752: (move f7-4f f7-3f)
