/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.013: (pickup-and-loose f5-2f key3-0 key2-1)
41.135: (move f6-4f f6-3f)
41.135: (move f5-3f f6-3f)
41.363: (move f5-2f f5-1f)
41.630: (move f2-6f f2-7f)
41.668: (move f2-2f f1-2f)
41.892: (move f4-6f f5-6f)
38.648: (move f1-5f f2-5f)
38.648: (move f2-4f f2-5f)
39.529: (move f5-2f f5-3f)
39.841: (move f1-5f f1-6f)
40.025: (move f6-3f f6-2f)
40.025: (move f5-2f f6-2f)
40.188: (move f5-2f f4-2f)
40.227: (move f3-4f f3-5f)
40.227: (move f2-5f f3-5f)
40.531: (move f5-2f f4-2f)
40.717: (move f5-2f f6-2f)
40.734: (unlock f3-4f f4-4f key2-0 shape2)
40.734: (move f2-4f f3-4f)
40.889: (move f6-2f f6-1f)
40.889: (move f5-1f f6-1f)
40.932: (move f5-3f f5-2f)
40.969: (move f5-2f f5-1f)
41.338: (move f6-4f f6-3f)
41.339: (move f5-3f f6-3f)
41.525: (move f3-4f f3-3f)
39.852: (move f3-5f f3-6f)
40.210: (move f3-4f f3-5f)
40.210: (move f2-5f f3-5f)
40.217: (move f5-2f f4-2f)
40.231: (move f5-2f f6-2f)
40.232: (move f6-3f f6-2f)
40.500: (move f5-1f f6-1f)
40.501: (move f6-2f f6-1f)
40.542: (move f5-3f f4-3f)
40.542: (move f4-2f f4-3f)
41.184: (move f5-2f f5-1f)
41.597: (move f6-2f f6-1f)
41.650: (move f6-2f f6-3f)
41.650: (move f5-3f f6-3f)
41.679: (move f3-4f f3-3f)
41.707: (move f5-3f f5-4f)
41.786: (move f1-6f f1-7f)
41.896: (move f3-3f f2-3f)
41.920: (move f3-5f f4-5f)
42.026: (move f1-6f f2-6f)
39.839: (move f3-5f f3-6f)
39.839: (move f2-6f f3-6f)
40.700: (move f5-1f f6-1f)
40.700: (move f6-2f f6-1f)
40.794: (move f3-6f f4-6f)
40.794: (move f4-5f f4-6f)
40.962: (move f6-3f f6-4f)
40.962: (move f5-4f f6-4f)
41.630: (move f4-2f f3-2f)
41.697: (move f6-1f f5-1f)
41.711: (move f2-6f f2-7f)
41.711: (move f1-7f f2-7f)
41.784: (move f3-6f f2-6f)
41.871: (unlock f4-5f f4-4f key2-0 shape2)
41.872: (move f3-5f f4-5f)
42.128: (move f3-3f f2-3f)
42.236: (move f4-5f f5-5f)
42.411: (move f4-2f f4-1f)
42.411: (move f5-1f f4-1f)
42.611: (putdown f6-1f key3-0)
40.157: (move f5-5f f5-4f)
40.767: (move f3-6f f4-6f)
40.767: (move f4-5f f4-6f)
40.778: (move f3-2f f2-2f)
41.113: (move f5-5f f6-5f)
41.464: (move f2-6f f2-7f)
41.769: (move f3-2f f3-3f)
41.897: (move f5-5f f5-6f)
41.898: (move f4-6f f5-6f)
42.068: (move f6-1f f6-2f)
42.177: (move f4-1f f3-1f)
42.178: (move f3-2f f3-1f)
42.182: (move f4-5f f4-4f)
42.217: (move f4-5f f5-5f)
42.514: (move f5-1f f4-1f)
42.693: (move f6-4f f6-5f)
42.852: (move f6-1f f5-1f)
43.036: (move f6-4f f7-4f)
43.264: (putdown f6-1f key2-1)
43.525: (pickup-and-loose f2-3f key0-2 key2-0)
38.034: (move f5-4f f5-3f)
39.385: (move f6-5f f6-4f)
39.385: (move f5-4f f6-4f)
39.916: (move f2-3f f2-4f)
40.159: (move f4-4f f5-4f)
40.159: (move f5-5f f5-4f)
40.159: (unlock f5-4f f4-4f key2-0 shape2)
41.103: (move f5-5f f6-5f)
41.539: (move f2-7f f1-7f)
41.758: (move f2-2f f1-2f)
41.883: (move f5-5f f5-6f)
41.884: (move f4-6f f5-6f)
42.189: (move f6-5f f7-5f)
42.213: (move f5-6f f6-6f)
42.214: (move f6-5f f6-6f)
42.391: (move f3-3f f3-4f)
42.549: (move f2-2f f2-1f)
42.549: (move f3-1f f2-1f)
42.755: (move f5-1f f5-2f)
42.755: (move f6-2f f5-2f)
37.506: (pickup f5-2f key2-1)
38.019: (move f5-4f f5-3f)
38.794: (move f5-3f f5-2f)
39.368: (move f5-4f f6-4f)
39.368: (move f6-5f f6-4f)
39.429: (move f6-4f f6-3f)
39.429: (move f5-3f f6-3f)
40.343: (move f2-4f f2-5f)
40.358: (move f3-4f f2-4f)
41.182: (move f7-5f f7-4f)
41.183: (move f6-4f f7-4f)
41.508: (move f3-4f f3-5f)
41.549: (move f5-2f f5-3f)
42.164: (move f6-5f f7-5f)
42.167: (move f7-5f f7-6f)
42.167: (move f6-6f f7-6f)
42.202: (move f6-5f f6-6f)
42.203: (move f5-6f f6-6f)
42.488: (move f2-4f f3-4f)
42.747: (move f2-4f f1-4f)
37.347: (move f5-2f f5-3f)
38.201: (move f5-2f f6-2f)
38.401: (move f5-2f f6-2f)
38.401: (move f6-3f f6-2f)
38.809: (pickup-and-loose f5-2f key2-1 key2-0)
38.828: (move f5-2f f5-1f)
38.831: (move f5-2f f4-2f)
39.033: (move f5-3f f5-2f)
39.501: (move f5-2f f4-2f)
39.580: (move f5-2f f5-1f)
39.670: (move f6-4f f6-3f)
39.670: (move f5-3f f6-3f)
40.504: (move f2-4f f2-5f)
40.504: (move f3-5f f2-5f)
40.696: (move f6-3f f7-3f)
40.696: (move f7-4f f7-3f)
41.030: (move f3-5f f3-6f)
41.158: (move f6-4f f7-4f)
41.159: (move f7-5f f7-4f)
41.702: (pickup-and-loose f6-3f key0-1 key2-0)
37.924: (move f4-2f f4-3f)
37.925: (move f5-3f f4-3f)
38.027: (move f6-2f f6-1f)
38.027: (move f5-1f f6-1f)
38.093: (move f5-2f f5-3f)
38.227: (move f5-2f f6-2f)
38.611: (move f5-3f f5-4f)
38.663: (move f6-3f f6-2f)
38.663: (move f5-2f f6-2f)
38.862: (move f5-1f f4-1f)
38.862: (move f4-2f f4-1f)
38.940: (move f5-2f f5-1f)
39.047: (pickup-and-loose f5-2f key2-1 key2-0)
39.097: (move f6-2f f6-3f)
39.097: (move f5-3f f6-3f)
39.210: (move f5-1f f6-1f)
39.210: (move f6-2f f6-1f)
39.248: (move f5-2f f4-2f)
39.748: (move f5-2f f4-2f)
39.831: (move f5-2f f5-1f)
37.365: (move f6-3f f6-4f)
37.366: (move f5-4f f6-4f)
38.078: (move f5-2f f5-3f)
38.491: (move f5-2f f6-2f)
38.654: (move f5-1f f6-1f)
38.654: (move f6-2f f6-1f)
39.135: (move f4-2f f4-1f)
39.135: (move f5-1f f4-1f)
39.194: (move f5-2f f5-1f)
39.436: (move f4-2f f4-1f)
39.436: (move f5-1f f4-1f)
39.474: (move f5-1f f6-1f)
39.475: (move f6-2f f6-1f)
39.480: (move f5-3f f6-3f)
39.480: (move f6-2f f6-3f)
39.505: (move f5-2f f4-2f)
39.517: (move f5-4f f4-4f)
39.517: (move f4-3f f4-4f)
39.605: (move f5-4f f5-5f)
39.622: (pickup-and-loose f6-1f key3-0 key2-1)
38.581: (move f6-4f f6-5f)
38.581: (move f5-5f f6-5f)
38.748: (move f4-4f f3-4f)
38.926: (move f5-1f f6-1f)
38.926: (move f6-2f f6-1f)
39.397: (move f6-3f f6-4f)
39.444: (move f6-4f f7-4f)
39.469: (move f4-2f f4-1f)
39.469: (move f5-1f f4-1f)
39.494: (move f4-4f f4-5f)
39.494: (move f5-5f f4-5f)
39.504: (move f5-5f f5-6f)
39.721: (move f6-2f f6-3f)
39.721: (move f5-3f f6-3f)
39.736: (move f4-1f f3-1f)
39.818: (move f6-1f f6-2f)
40.099: (move f4-1f f3-1f)
40.179: (move f5-3f f5-4f)
40.463: (move f6-1f f5-1f)
40.511: (putdown f6-1f key2-0)
37.180: (move f3-4f f2-4f)
37.727: (move f4-5f f3-5f)
37.727: (move f3-4f f3-5f)
38.314: (move f5-1f f5-2f)
38.314: (move f6-2f f5-2f)
38.717: (move f5-6f f4-6f)
38.717: (move f4-5f f4-6f)
38.995: (pickup-and-loose f3-1f key0-3 key2-0)
39.381: (move f5-4f f6-4f)
39.381: (move f6-3f f6-4f)
39.568: (move f5-6f f6-6f)
39.568: (move f6-5f f6-6f)
39.826: (move f7-4f f7-3f)
39.854: (move f6-1f f6-2f)
39.926: (move f4-1f f3-1f)
39.959: (move f3-4f f3-3f)
40.147: (move f7-4f f7-5f)
40.147: (move f6-5f f7-5f)
40.187: (move f6-4f f5-4f)
40.382: (move f6-2f f6-3f)
36.874: (move f3-1f f4-1f)
36.891: (move f3-5f f2-5f)
36.891: (move f2-4f f2-5f)
37.760: (move f4-6f f3-6f)
37.760: (move f3-5f f3-6f)
38.223: (move f5-2f f5-3f)
38.224: (move f6-3f f5-3f)
38.398: (move f6-3f f6-4f)
38.537: (unlock f3-1f f3-2f key0-3 shape0)
38.937: (move f2-4f f1-4f)
40.092: (move f5-2f f4-2f)
40.307: (move f3-1f f2-1f)
40.542: (move f3-1f f3-0f)
40.632: (move f6-6f f7-6f)
40.633: (move f7-5f f7-6f)
40.646: (move f6-2f f5-2f)
40.983: (move f6-2f f6-3f)
41.080: (move f6-3f f7-3f)
41.109: (move f6-4f f6-5f)
41.159: (move f6-4f f7-4f)
35.902: (pickup f5-2f key2-1)
37.051: (move f3-1f f4-1f)
37.418: (move f4-1f f4-2f)
37.447: (move f4-1f f5-1f)
38.025: (move f4-2f f4-3f)
38.025: (move f5-3f f4-3f)
38.203: (unlock f1-4f f0-4f key2-1 shape2)
38.440: (move f3-1f f3-2f)
38.444: (pickup f6-3f key0-1)
38.490: (unlock f2-1f f2-2f key0-3 shape0)
38.503: (move f1-4f f1-5f)
38.504: (move f2-5f f1-5f)
39.305: (move f6-4f f6-5f)
39.338: (move f6-4f f5-4f)
39.339: (move f5-3f f5-4f)
39.591: (pickup-and-loose f3-1f key2-0 key0-3)
39.760: (move f2-5f f2-6f)
39.760: (move f3-6f f2-6f)
40.006: (move f6-3f f5-3f)
40.006: (move f5-2f f5-3f)
35.771: (move f5-2f f5-3f)
36.033: (move f5-2f f6-2f)
36.626: (move f5-2f f5-1f)
36.651: (unlock f4-2f f3-2f key0-3 shape0)
36.651: (move f4-1f f4-2f)
36.652: (move f3-2f f4-2f)
37.159: (move f1-4f f2-4f)
37.239: (move f4-2f f5-2f)
37.239: (move f5-1f f5-2f)
37.517: (move f5-1f f6-1f)
37.607: (move f2-6f f1-6f)
37.607: (move f1-5f f1-6f)
37.761: (move f4-1f f5-1f)
37.832: (unlock f3-2f f2-2f key0-3 shape0)
38.200: (move f5-2f f4-2f)
38.447: (move f6-3f f5-3f)
38.587: (move f1-4f f1-5f)
38.705: (move f2-1f f2-2f)
38.984: (move f6-3f f6-2f)
38.994: (move f2-6f f2-7f)
34.891: (pickup-and-loose f5-2f key2-1 key0-3)
35.761: (move f5-2f f5-3f)
35.924: (move f6-2f f6-1f)
35.924: (move f5-1f f6-1f)
36.666: (unlock f6-1f f6-0f key0-3 shape0)
36.730: (move f3-2f f4-2f)
36.984: (move f2-4f f2-5f)
36.985: (move f5-3f f5-4f)
36.985: (move f1-5f f2-5f)
36.989: (move f6-1f f6-2f)
36.989: (move f5-3f f6-3f)
36.989: (move f6-2f f6-3f)
36.989: (move f5-2f f6-2f)
37.523: (putdown f6-1f key0-3)
37.534: (move f5-1f f5-2f)
37.534: (move f4-2f f5-2f)
37.678: (move f4-2f f4-1f)
37.678: (move f5-1f f4-1f)
37.732: (move f1-5f f1-6f)
37.850: (move f5-1f f6-1f)
33.176: (move f5-2f f5-3f)
34.085: (move f5-2f f6-2f)
35.145: (pickup-and-loose f5-2f key2-1 key0-3)
35.238: (move f5-2f f5-1f)
35.619: (move f5-2f f4-2f)
35.764: (move f6-3f f6-4f)
35.764: (move f5-4f f6-4f)
36.096: (move f5-2f f5-3f)
36.868: (putdown f6-1f key0-3)
36.943: (move f6-1f f6-2f)
37.004: (move f6-1f f6-2f)
37.018: (unlock f6-1f f6-0f key0-3 shape0)
37.279: (move f4-2f f4-1f)
37.325: (move f5-2f f6-2f)
37.325: (move f6-1f f6-2f)
37.425: (move f6-1f f5-1f)
37.439: (move f5-3f f5-4f)
37.546: (pickup-and-loose f6-1f key2-0 key2-1)
37.589: (move f4-1f f3-1f)
37.684: (move f6-3f f7-3f)
33.469: (move f5-2f f5-3f)
34.311: (move f6-2f f6-1f)
34.311: (move f5-1f f6-1f)
34.372: (move f5-2f f6-2f)
34.717: (move f5-2f f4-2f)
34.988: (move f5-3f f5-4f)
35.364: (move f5-3f f6-3f)
35.364: (move f6-2f f6-3f)
35.508: (move f5-2f f5-1f)
36.297: (move f5-1f f4-1f)
36.297: (move f4-2f f4-1f)
36.659: (move f5-4f f6-4f)
36.848: (move f6-1f f6-2f)
36.944: (move f6-4f f6-5f)
36.990: (move f5-1f f4-1f)
37.163: (putdown f6-1f key0-3)
37.212: (move f6-4f f7-4f)
37.212: (move f7-3f f7-4f)
37.279: (move f6-2f f5-2f)
37.285: (move f6-1f f6-2f)
31.603: (pickup f5-2f key2-1)
34.211: (move f6-3f f6-4f)
34.211: (move f5-4f f6-4f)
34.610: (move f6-2f f6-1f)
34.610: (move f5-1f f6-1f)
34.998: (move f5-3f f5-4f)
35.626: (move f5-3f f6-3f)
35.626: (move f6-2f f6-3f)
35.896: (move f4-2f f3-2f)
36.352: (move f5-2f f5-3f)
36.395: (move f4-2f f4-1f)
36.395: (move f5-1f f4-1f)
36.617: (move f6-3f f7-3f)
36.824: (move f4-1f f3-1f)
36.944: (putdown f6-1f key2-1)
37.007: (move f5-4f f4-4f)
37.053: (move f5-4f f5-5f)
37.095: (move f6-2f f5-2f)
37.136: (move f6-1f f6-2f)
37.510: (move f4-1f f4-2f)
31.570: (pickup f5-2f key2-1)
32.425: (move f5-2f f5-3f)
33.210: (move f5-2f f6-2f)
33.960: (move f5-2f f5-1f)
34.232: (move f6-3f f6-4f)
34.232: (move f5-4f f6-4f)
34.976: (move f5-2f f4-2f)
35.929: (move f4-4f f3-4f)
35.934: (move f5-5f f6-5f)
35.934: (move f6-4f f6-5f)
36.198: (move f5-2f f5-3f)
36.254: (move f4-1f f3-1f)
36.254: (move f3-2f f3-1f)
36.627: (move f6-4f f7-4f)
36.627: (move f7-3f f7-4f)
36.639: (move f6-1f f6-2f)
36.714: (move f4-4f f4-5f)
36.714: (move f5-5f f4-5f)
36.732: (unlock f4-2f f3-2f key0-3 shape0)
36.734: (move f5-5f f5-6f)
32.264: (move f5-2f f5-3f)
32.595: (move f5-3f f5-4f)
32.990: (move f5-1f f6-1f)
32.990: (move f6-2f f6-1f)
33.078: (move f5-2f f6-2f)
33.554: (move f3-4f f2-4f)
33.795: (move f5-2f f5-1f)
33.849: (move f5-3f f6-3f)
33.850: (move f6-2f f6-3f)
34.534: (move f4-2f f4-1f)
34.534: (move f5-1f f4-1f)
34.818: (move f5-2f f4-2f)
35.043: (move f3-4f f3-5f)
35.044: (move f4-5f f3-5f)
35.944: (move f6-4f f6-5f)
36.050: (move f4-5f f4-6f)
36.050: (move f5-6f f4-6f)
36.932: (move f6-4f f7-4f)
37.001: (putdown f5-1f key2-1)
37.036: (move f6-5f f6-6f)
31.763: (move f5-4f f6-4f)
31.763: (move f6-3f f6-4f)
32.336: (move f6-2f f6-1f)
32.336: (move f5-1f f6-1f)
32.555: (move f5-3f f5-4f)
33.517: (move f5-4f f4-4f)
33.540: (move f5-4f f5-5f)
33.599: (move f5-1f f5-2f)
33.669: (move f5-3f f6-3f)
33.669: (move f6-2f f6-3f)
33.985: (move f2-4f f2-5f)
33.985: (move f3-5f f2-5f)
34.332: (move f4-2f f4-1f)
34.333: (move f5-1f f4-1f)
34.435: (move f6-3f f7-3f)
34.501: (move f4-1f f3-1f)
34.866: (move f4-6f f3-6f)
34.866: (move f3-5f f3-6f)
35.160: (move f2-4f f1-4f)
35.670: (pickup-and-loose f6-1f key0-3 key2-1)
31.588: (move f5-4f f6-4f)
31.588: (move f6-3f f6-4f)
32.557: (move f5-5f f6-5f)
32.557: (move f6-4f f6-5f)
32.576: (move f4-4f f3-4f)
33.187: (move f5-5f f4-5f)
33.187: (move f4-4f f4-5f)
33.345: (move f5-5f f5-6f)
33.447: (move f5-4f f4-4f)
33.489: (move f5-4f f5-5f)
33.968: (move f7-3f f7-4f)
33.968: (move f6-4f f7-4f)
34.272: (move f6-3f f7-3f)
34.329: (move f4-1f f3-1f)
34.773: (move f3-1f f2-1f)
35.044: (unlock f6-1f f6-0f key0-3 shape0)
35.045: (pickup-and-loose f6-1f key0-3 key2-1)
35.288: (move f5-2f f5-3f)
35.327: (move f2-5f f1-5f)
35.327: (move f1-4f f1-5f)
30.849: (move f3-4f f2-4f)
31.530: (move f3-4f f3-5f)
31.530: (move f4-5f f3-5f)
32.445: (move f4-4f f3-4f)
32.517: (move f5-5f f6-5f)
32.517: (move f6-4f f6-5f)
33.123: (move f4-5f f4-6f)
33.123: (move f5-6f f4-6f)
33.135: (move f4-4f f4-5f)
33.135: (move f5-5f f4-5f)
33.184: (move f5-5f f5-6f)
33.500: (move f6-5f f6-6f)
33.500: (move f5-6f f6-6f)
33.792: (move f7-3f f7-4f)
33.792: (move f6-4f f7-4f)
34.599: (move f3-1f f2-1f)
34.641: (move f6-5f f7-5f)
34.641: (move f7-4f f7-5f)
34.792: (move f1-5f f1-6f)
35.102: (move f2-1f f1-1f)
30.660: (move f3-4f f2-4f)
31.122: (move f3-5f f2-5f)
31.122: (move f2-4f f2-5f)
31.479: (move f3-4f f3-5f)
31.480: (move f4-5f f3-5f)
31.949: (move f3-5f f3-6f)
31.949: (move f4-6f f3-6f)
32.064: (move f2-4f f1-4f)
32.936: (move f4-5f f4-6f)
32.936: (move f5-6f f4-6f)
33.457: (move f5-6f f6-6f)
33.457: (move f6-5f f6-6f)
34.100: (move f1-1f f1-2f)
34.458: (move f6-5f f7-5f)
34.458: (move f7-4f f7-5f)
34.917: (move f2-1f f1-1f)
35.084: (move f3-4f f3-3f)
35.121: (move f7-5f f7-6f)
35.121: (move f6-6f f7-6f)
35.853: (move f2-1f f2-0f)
30.934: (move f2-4f f2-5f)
30.934: (move f3-5f f2-5f)
31.760: (move f3-5f f3-6f)
31.760: (move f4-6f f3-6f)
31.868: (move f2-4f f1-4f)
32.343: (move f1-4f f1-5f)
32.343: (move f2-5f f1-5f)
33.920: (move f1-1f f1-2f)
34.629: (move f2-5f f2-6f)
34.629: (move f3-6f f2-6f)
34.934: (move f6-6f f7-6f)
34.935: (move f7-5f f7-6f)
35.717: (move f3-3f f2-3f)
35.717: (move f2-4f f2-3f)
35.722: (move f1-1f f0-1f)
36.047: (move f6-6f f6-7f)
36.326: (move f3-6f f3-7f)
36.368: (putdown f2-4f key2-1)
36.395: (move f1-4f f0-4f)
36.492: (move f4-6f f4-7f)
31.852: (move f2-6f f1-6f)
31.852: (move f1-5f f1-6f)
32.156: (move f2-5f f1-5f)
32.156: (move f1-4f f1-5f)
33.682: (move f2-4f f2-5f)
34.404: (move f2-6f f2-7f)
34.404: (move f3-7f f2-7f)
34.521: (move f3-6f f2-6f)
34.521: (move f2-5f f2-6f)
34.993: (move f0-4f f0-5f)
34.994: (move f1-5f f0-5f)
35.319: (unlock f0-4f f0-3f key2-1 shape2)
35.391: (move f2-4f f3-4f)
35.637: (move f2-4f f1-4f)
36.137: (move f3-6f f3-7f)
36.137: (move f4-7f f3-7f)
36.210: (move f1-4f f0-4f)
36.353: (putdown f1-4f key2-1)
36.519: (pickup-and-loose f1-5f key3-1 key2-1)
36.568: (move f1-2f f0-2f)
31.663: (move f2-6f f1-6f)
31.663: (move f1-5f f1-6f)
32.005: (move f0-4f f1-4f)
33.235: (move f1-4f f2-4f)
33.646: (move f1-5f f2-5f)
34.221: (move f3-7f f2-7f)
34.221: (move f2-6f f2-7f)
34.457: (move f2-7f f1-7f)
34.457: (move f1-6f f1-7f)
34.778: (move f0-4f f0-3f)
34.802: (move f1-5f f0-5f)
34.802: (move f0-4f f0-5f)
34.834: (move f0-5f f0-6f)
34.834: (move f1-6f f0-6f)
34.972: (move f1-5f f1-6f)
35.025: (move f0-4f f0-5f)
35.040: (move f1-5f f1-4f)
35.134: (unlock f0-4f f0-3f key2-1 shape2)
35.522: (unlock f0-2f f0-3f key2-1 shape2)
35.955: (move f1-4f f1-5f)
30.933: (move f1-4f f2-4f)
31.813: (move f0-4f f1-4f)
32.389: (move f0-5f f1-5f)
32.389: (move f1-4f f1-5f)
33.425: (move f1-4f f2-4f)
33.426: (move f2-5f f2-4f)
33.864: (move f0-2f f1-2f)
34.192: (move f2-4f f2-5f)
34.269: (move f1-6f f1-7f)
34.269: (move f2-7f f1-7f)
34.590: (move f0-4f f0-3f)
34.590: (move f0-2f f0-3f)
34.647: (move f0-5f f0-6f)
34.647: (move f1-6f f0-6f)
34.756: (putdown f2-5f key3-1)
34.802: (move f2-5f f3-5f)
34.834: (move f0-4f f0-5f)
34.878: (move f0-5f f0-6f)
35.655: (putdown f1-4f key3-1)
35.685: (move f2-4f f3-4f)
30.746: (move f1-4f f2-4f)
31.169: (move f2-4f f2-5f)
31.170: (move f1-5f f2-5f)
31.890: (move f0-6f f1-6f)
31.890: (move f1-5f f1-6f)
32.203: (move f0-5f f1-5f)
32.204: (move f1-4f f1-5f)
32.600: (move f2-4f f3-4f)
34.022: (move f1-4f f2-4f)
34.186: (move f2-5f f2-4f)
34.423: (putdown f2-4f key3-1)
34.693: (move f0-5f f0-6f)
34.972: (move f1-2f f1-1f)
35.425: (move f3-4f f3-5f)
35.425: (move f2-5f f3-5f)
35.619: (move f2-5f f3-5f)
35.832: (putdown f3-5f key3-1)
36.067: (move f2-5f f1-5f)
36.071: (move f2-4f f2-3f)
36.176: (move f0-6f f0-7f)
30.983: (move f1-5f f2-5f)
30.983: (move f2-4f f2-5f)
31.509: (move f2-5f f3-5f)
31.509: (move f3-4f f3-5f)
31.702: (move f0-6f f1-6f)
31.702: (move f1-5f f1-6f)
32.446: (move f2-4f f3-4f)
33.511: (move f3-4f f4-4f)
34.165: (move f2-4f f2-5f)
34.216: (move f3-5f f2-5f)
34.411: (move f2-4f f2-5f)
34.493: (move f1-6f f1-7f)
34.628: (move f1-1f f2-1f)
34.713: (move f2-5f f2-6f)
34.713: (move f1-6f f2-6f)
35.222: (pickup f1-5f key3-1)
35.321: (move f3-4f f3-3f)
35.321: (move f2-3f f3-3f)
35.424: (move f2-4f f1-4f)
35.623: (move f1-5f f1-6f)
31.458: (move f2-5f f3-5f)
31.458: (move f3-4f f3-5f)
31.976: (move f3-5f f3-6f)
31.977: (move f2-6f f3-6f)
32.572: (move f4-4f f5-4f)
33.163: (move f3-5f f4-5f)
33.163: (move f4-4f f4-5f)
33.428: (move f3-4f f4-4f)
33.638: (move f1-5f f2-5f)
33.793: (move f2-5f f2-4f)
34.305: (move f1-6f f1-7f)
34.359: (move f2-1f f3-1f)
34.439: (move f1-7f f2-7f)
34.439: (move f2-6f f2-7f)
34.575: (move f1-6f f2-6f)
34.576: (move f2-5f f2-6f)
35.074: (move f1-5f f1-6f)
35.117: (move f2-5f f3-5f)
35.128: (move f2-5f f3-5f)
35.146: (move f3-4f f3-3f)
31.788: (move f3-5f f3-6f)
31.789: (move f2-6f f3-6f)
31.793: (move f5-4f f6-4f)
32.449: (move f5-4f f5-3f)
32.532: (move f4-4f f5-4f)
32.661: (move f2-5f f2-4f)
33.112: (move f4-4f f4-5f)
33.112: (move f3-5f f4-5f)
33.154: (move f4-5f f4-6f)
33.154: (move f3-6f f4-6f)
33.517: (move f5-4f f5-5f)
33.517: (move f4-5f f5-5f)
34.257: (move f2-6f f2-7f)
34.257: (move f1-7f f2-7f)
34.366: (move f3-1f f4-1f)
34.597: (putdown f2-5f key3-1)
35.411: (move f2-4f f1-4f)
35.427: (move f2-5f f3-5f)
35.846: (putdown f1-6f key3-1)
35.883: (move f3-3f f2-3f)
31.581: (move f5-3f f5-2f)
31.619: (move f5-4f f6-4f)
32.289: (move f5-4f f5-3f)
32.534: (move f6-4f f6-5f)
32.534: (move f5-5f f6-5f)
32.967: (move f4-5f f4-6f)
32.967: (move f3-6f f4-6f)
33.373: (move f5-5f f5-6f)
33.374: (move f4-6f f5-6f)
33.466: (move f5-4f f5-5f)
33.466: (move f4-5f f5-5f)
33.495: (move f2-5f f2-4f)
33.782: (putdown f2-4f key3-1)
33.849: (move f4-1f f5-1f)
33.884: (move f6-4f f6-3f)
33.884: (move f5-3f f6-3f)
33.996: (move f6-4f f7-4f)
34.846: (move f4-1f f4-2f)
35.219: (move f2-4f f3-4f)
35.220: (move f3-5f f3-4f)
31.548: (move f4-2f f5-2f)
31.548: (move f5-1f f5-2f)
31.548: (move f5-3f f5-2f)
32.494: (move f6-4f f6-5f)
32.495: (move f5-5f f6-5f)
32.514: (move f5-1f f6-1f)
33.196: (move f5-5f f5-6f)
33.196: (move f4-6f f5-6f)
33.264: (move f6-3f f6-2f)
33.264: (move f5-2f f6-2f)
33.473: (move f6-5f f6-6f)
33.473: (move f5-6f f6-6f)
33.694: (move f5-3f f6-3f)
33.694: (move f6-4f f6-3f)
33.821: (move f6-4f f7-4f)
34.014: (move f5-2f f5-1f)
34.463: (move f7-4f f7-3f)
34.463: (move f6-3f f7-3f)
34.536: (move f2-4f f2-5f)
34.669: (move f7-4f f7-5f)
33.132: (move f6-1f f6-2f)
33.132: (move f5-2f f6-2f)
33.132: (move f6-3f f6-2f)
33.168: (move f6-2f f6-1f)
33.169: (move f5-1f f6-1f)
33.432: (move f5-6f f6-6f)
33.432: (move f6-5f f6-6f)
34.302: (move f6-3f f7-3f)
34.303: (move f7-4f f7-3f)
34.487: (move f6-5f f7-5f)
34.488: (move f7-4f f7-5f)
34.567: (move f5-1f f4-1f)
35.079: (pickup-and-loose f6-1f key0-3 key2-1)
35.149: (move f7-5f f7-6f)
35.149: (move f6-6f f7-6f)
35.433: (putdown f6-1f key2-1)
35.547: (move f2-5f f3-5f)
35.674: (move f2-5f f1-5f)
36.257: (move f6-6f f6-7f)
36.337: (move f6-1f f6-0f)
34.531: (move f4-1f f3-1f)
34.963: (move f6-6f f7-6f)
34.964: (move f7-5f f7-6f)
35.004: (move f4-1f f4-2f)
35.480: (move f1-5f f1-6f)
35.703: (pickup-and-loose f6-1f key0-3 key2-1)
36.016: (move f6-1f f6-2f)
36.024: (move f3-5f f3-4f)
36.052: (move f6-1f f5-1f)
36.071: (putdown f6-1f key2-1)
36.076: (move f6-6f f6-7f)
36.399: (move f1-5f f1-4f)
36.589: (move f6-0f f7-0f)
36.597: (move f6-1f f6-2f)
36.712: (move f6-1f f7-1f)
37.000: (move f6-7f f7-7f)
37.001: (move f7-6f f7-7f)
37.256: (move f6-1f f5-1f)
37.337: (move f3-5f f3-6f)
37.762: (putdown f6-2f key2-1)
32.072: (pickup f1-4f key2-1)
33.908: (move f6-2f f5-2f)
33.908: (move f5-1f f5-2f)
34.083: (move f6-2f f5-2f)
34.801: (move f3-1f f2-1f)
34.804: (move f5-1f f5-2f)
34.804: (move f6-2f f5-2f)
35.344: (move f5-1f f4-1f)
36.032: (move f6-1f f6-2f)
36.129: (move f6-1f f5-1f)
36.254: (move f6-2f f6-3f)
36.467: (move f7-0f f7-1f)
36.614: (move f6-2f f6-1f)
36.727: (move f6-1f f6-2f)
36.731: (move f6-2f f6-3f)
36.815: (move f6-7f f7-7f)
36.815: (move f7-6f f7-7f)
36.933: (move f3-1f f3-0f)
37.196: (putdown f5-1f key0-3)
