/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.275: (move f2-5f f2-6f)
23.358: (move f2-5f f2-6f)
23.372: (move f2-5f f2-4f)
23.391: (move f2-5f f2-6f)
23.422: (move f2-5f f2-4f)
23.528: (unlock f4-3f f4-2f key2-0 shape2)
23.584: (move f4-3f f5-3f)
23.629: (move f2-3f f2-2f)
23.920: (move f2-5f f1-5f)
24.009: (move f2-5f f1-5f)
20.989: (pickup f0-6f key1-2)
21.033: (move f0-7f f1-7f)
21.046: (pickup f0-6f key1-2)
21.087: (move f0-7f f1-7f)
21.155: (move f0-6f f1-6f)
21.178: (pickup-and-loose f4-3f key0-2 key2-0)
21.209: (move f0-6f f1-6f)
21.371: (move f0-7f f0-6f)
21.426: (move f0-7f f0-6f)
21.742: (move f0-6f f0-5f)
21.797: (move f0-6f f0-5f)
22.075: (move f4-3f f3-3f)
22.625: (unlock f5-3f f6-3f key2-0 shape2)
22.650: (move f4-3f f4-4f)
22.686: (move f4-3f f3-3f)
22.890: (move f1-3f f1-2f)
22.890: (move f2-2f f1-2f)
23.265: (move f2-4f f2-3f)
23.319: (move f2-4f f2-3f)
23.359: (move f1-5f f1-6f)
19.724: (move f1-6f f2-6f)
19.776: (move f1-6f f2-6f)
20.311: (move f1-6f f1-5f)
20.311: (move f0-5f f1-5f)
20.366: (move f1-6f f1-5f)
20.366: (move f0-5f f1-5f)
20.694: (move f1-7f f1-6f)
20.694: (move f0-6f f1-6f)
20.707: (move f0-6f f1-6f)
20.748: (move f1-7f f1-6f)
20.748: (move f0-6f f1-6f)
20.762: (move f0-6f f1-6f)
21.031: (pickup f0-6f key1-2)
21.088: (pickup f0-6f key1-2)
21.216: (move f0-6f f0-5f)
21.271: (move f0-6f f0-5f)
21.742: (move f5-3f f6-3f)
21.764: (move f1-7f f2-7f)
21.816: (move f0-6f f0-5f)
21.818: (move f1-7f f2-7f)
19.411: (pickup f2-6f key2-1)
19.461: (pickup f2-6f key2-1)
19.539: (move f1-6f f2-6f)
19.593: (move f1-6f f2-6f)
19.744: (move f1-6f f2-6f)
19.745: (move f2-7f f2-6f)
19.796: (move f2-7f f2-6f)
19.796: (move f1-6f f2-6f)
19.993: (move f1-6f f1-5f)
19.996: (move f0-5f f1-5f)
20.051: (move f1-6f f1-5f)
20.052: (move f0-5f f1-5f)
20.233: (move f0-6f f1-6f)
20.258: (move f1-5f f2-5f)
20.259: (move f2-6f f2-5f)
20.288: (move f0-6f f1-6f)
20.289: (move f1-6f f1-5f)
20.290: (move f0-5f f1-5f)
20.307: (move f1-5f f1-4f)
20.310: (move f1-5f f2-5f)
19.198: (move f1-4f f1-3f)
19.427: (pickup f2-6f key2-1)
19.469: (move f2-5f f3-5f)
19.477: (pickup f2-6f key2-1)
19.520: (move f2-5f f3-5f)
19.565: (move f1-6f f2-6f)
19.585: (pickup-and-loose f2-6f key2-1 key1-2)
19.618: (move f1-6f f2-6f)
19.636: (pickup-and-loose f2-6f key2-1 key1-2)
19.665: (putdown f2-6f key1-2)
19.679: (move f2-6f f2-5f)
19.718: (putdown f2-6f key1-2)
19.730: (move f2-6f f2-5f)
19.762: (move f1-4f f2-4f)
19.763: (move f2-5f f2-4f)
19.813: (move f2-5f f2-4f)
19.977: (move f2-6f f2-5f)
19.977: (move f1-5f f2-5f)
19.985: (move f1-6f f1-5f)
20.031: (move f1-5f f2-5f)
19.064: (pickup f3-5f key1-3)
19.118: (pickup f3-5f key1-3)
19.230: (move f1-3f f1-2f)
19.246: (move f2-5f f3-5f)
19.299: (move f2-5f f3-5f)
19.341: (move f2-5f f3-5f)
19.391: (move f2-5f f3-5f)
19.502: (move f2-5f f2-4f)
19.515: (move f2-5f f2-4f)
19.553: (move f2-5f f2-4f)
19.568: (move f2-5f f2-4f)
19.628: (move f1-3f f2-3f)
19.630: (move f2-4f f2-3f)
19.671: (pickup-and-loose f2-6f key2-1 key1-2)
19.683: (move f2-4f f2-3f)
19.693: (putdown f2-6f key1-2)
19.723: (pickup-and-loose f2-6f key2-1 key1-2)
19.746: (putdown f2-6f key1-2)
19.826: (move f2-6f f2-5f)
19.877: (move f2-6f f2-5f)
18.756: (move f2-3f f3-3f)
18.831: (move f2-3f f3-3f)
19.246: (pickup-and-loose f3-5f key1-3 key1-2)
19.253: (move f2-3f f1-3f)
19.295: (pickup-and-loose f3-5f key1-3 key2-1)
19.300: (pickup-and-loose f3-5f key1-3 key1-2)
19.349: (pickup-and-loose f3-5f key1-3 key2-1)
19.369: (putdown f3-5f key1-2)
19.421: (putdown f3-5f key1-2)
19.425: (putdown f3-5f key2-1)
19.436: (move f2-4f f2-3f)
19.471: (move f2-4f f2-3f)
19.477: (putdown f3-5f key2-1)
19.489: (move f2-4f f2-3f)
19.520: (move f2-5f f3-5f)
19.522: (move f2-4f f2-3f)
19.571: (move f2-5f f3-5f)
19.627: (move f3-5f f2-5f)
19.680: (move f3-5f f2-5f)
19.682: (move f2-5f f2-4f)
18.523: (move f2-3f f3-3f)
18.600: (move f2-3f f3-3f)
18.670: (move f2-3f f3-3f)
18.744: (move f2-3f f3-3f)
18.986: (move f2-3f f1-3f)
19.042: (move f2-3f f1-3f)
19.056: (move f2-3f f1-3f)
19.108: (move f2-3f f1-3f)
19.283: (move f1-3f f1-2f)
19.404: (pickup-and-loose f3-5f key1-3 key2-1)
19.454: (pickup-and-loose f3-5f key1-3 key2-1)
19.475: (move f2-5f f2-4f)
19.528: (move f2-5f f2-4f)
19.533: (putdown f3-5f key2-1)
19.584: (putdown f3-5f key2-1)
19.611: (move f2-5f f2-6f)
19.624: (move f3-5f f2-5f)
19.660: (move f2-4f f2-3f)
19.664: (move f2-5f f2-6f)
19.678: (move f3-5f f2-5f)
18.852: (move f2-3f f3-3f)
19.010: (putdown f3-3f key2-1)
19.020: (putdown f3-3f key1-2)
19.051: (move f1-3f f1-2f)
19.082: (putdown f3-3f key2-1)
19.084: (move f1-3f f1-2f)
19.091: (putdown f3-3f key1-2)
19.105: (move f1-3f f1-2f)
19.136: (move f1-3f f1-2f)
19.235: (move f2-3f f1-3f)
19.347: (move f2-5f f2-6f)
19.399: (move f2-5f f2-6f)
19.432: (move f2-5f f2-4f)
19.445: (move f2-4f f2-3f)
19.486: (move f2-5f f2-4f)
19.501: (move f2-4f f2-3f)
19.657: (pickup-and-loose f2-6f key2-1 key1-3)
19.677: (putdown f1-3f key2-1)
19.679: (putdown f1-3f key1-2)
19.691: (move f3-5f f2-5f)
18.477: (move f2-3f f3-3f)
18.554: (move f2-3f f3-3f)
19.035: (move f2-3f f1-3f)
19.090: (move f2-3f f1-3f)
19.125: (putdown f3-3f key2-1)
19.271: (move f1-3f f1-2f)
19.294: (move f2-5f f2-6f)
19.408: (move f2-4f f2-3f)
19.462: (move f2-4f f2-3f)
19.518: (putdown f1-2f key2-1)
19.524: (putdown f1-2f key1-2)
19.541: (move f2-5f f2-4f)
19.571: (putdown f1-2f key2-1)
19.579: (putdown f1-2f key1-2)
19.679: (move f2-6f f2-5f)
19.716: (putdown f2-6f key1-3)
19.736: (putdown f2-6f key2-1)
19.759: (move f1-3f f1-2f)
19.767: (putdown f2-6f key1-3)
19.769: (move f1-2f f2-2f)
18.546: (move f2-3f f3-3f)
18.624: (move f2-3f f3-3f)
18.985: (putdown f3-3f key1-3)
18.986: (move f2-3f f1-3f)
19.042: (move f2-3f f1-3f)
19.056: (putdown f3-3f key1-3)
19.094: (move f1-3f f1-2f)
19.103: (move f2-5f f3-5f)
19.148: (move f1-3f f1-2f)
19.521: (move f2-4f f2-3f)
19.544: (move f2-5f f2-4f)
19.631: (putdown f1-2f key2-1)
19.727: (putdown f2-6f key1-3)
19.734: (putdown f1-3f key1-3)
19.738: (move f3-3f f3-4f)
19.759: (move f2-3f f2-2f)
19.789: (putdown f1-3f key1-3)
19.792: (move f3-3f f3-4f)
19.817: (unlock f2-2f f2-1f key1-2 shape1)
19.833: (move f1-2f f1-3f)
18.657: (move f2-3f f3-3f)
19.030: (putdown f3-3f key1-3)
19.036: (move f2-2f f1-2f)
19.038: (move f1-3f f1-2f)
19.092: (move f1-3f f1-2f)
19.095: (move f2-3f f1-3f)
19.102: (putdown f3-3f key1-3)
19.251: (move f2-2f f1-2f)
19.463: (putdown f3-5f key2-1)
19.508: (move f2-4f f2-3f)
19.576: (putdown f1-2f key1-3)
19.584: (move f2-2f f2-3f)
19.630: (putdown f1-2f key1-3)
19.684: (putdown f1-3f key1-3)
19.697: (move f1-3f f2-3f)
19.737: (putdown f1-3f key1-3)
19.809: (unlock f2-2f f2-1f key1-3 shape1)
19.811: (move f1-2f f2-2f)
19.816: (move f1-3f f1-2f)
19.829: (move f2-4f f3-4f)
18.610: (move f3-4f f3-3f)
18.610: (move f2-3f f3-3f)
18.671: (move f2-3f f3-3f)
18.752: (move f2-3f f3-3f)
19.062: (move f2-3f f1-3f)
19.062: (move f1-2f f1-3f)
19.106: (move f2-3f f1-3f)
19.140: (putdown f3-3f key1-3)
19.151: (move f1-3f f1-2f)
19.238: (move f2-2f f1-2f)
19.344: (unlock f3-4f f4-4f key2-1 shape2)
19.518: (putdown f1-2f key1-3)
19.557: (move f2-2f f2-3f)
19.572: (putdown f1-2f key1-3)
19.613: (putdown f1-2f key1-2)
19.629: (move f2-3f f2-4f)
19.750: (move f2-3f f2-4f)
19.757: (move f1-3f f1-2f)
19.794: (putdown f1-3f key1-3)
19.809: (move f1-3f f1-2f)
18.689: (move f2-3f f3-3f)
18.767: (move f3-4f f3-3f)
18.974: (putdown f3-3f key2-1)
19.062: (move f2-3f f1-3f)
19.062: (move f1-2f f1-3f)
19.088: (putdown f3-3f key1-2)
19.141: (move f1-3f f1-2f)
19.295: (move f3-4f f3-5f)
19.549: (move f2-3f f2-4f)
19.608: (putdown f1-2f key1-3)
19.632: (putdown f1-2f key1-3)
19.656: (move f3-4f f2-4f)
19.672: (putdown f1-3f key1-2)
19.713: (move f3-4f f4-4f)
19.728: (putdown f1-3f key2-1)
19.841: (move f1-2f f1-3f)
19.864: (move f1-2f f1-3f)
19.870: (move f1-3f f1-2f)
19.871: (move f1-2f f2-2f)
19.896: (move f1-2f f1-3f)
19.092: (putdown f3-3f key1-3)
19.146: (putdown f3-3f key2-1)
19.574: (putdown f1-2f key2-1)
19.639: (putdown f3-5f key2-1)
19.677: (putdown f1-3f key1-3)
19.680: (move f1-3f f2-3f)
19.698: (move f2-4f f2-3f)
19.699: (move f3-3f f2-3f)
19.724: (putdown f4-4f key2-1)
19.735: (move f1-3f f2-3f)
19.764: (move f2-4f f2-5f)
19.764: (move f1-3f f2-3f)
19.831: (move f1-3f f1-2f)
19.851: (move f3-5f f2-5f)
19.852: (move f2-4f f2-5f)
19.854: (move f1-3f f1-2f)
19.872: (move f1-2f f1-3f)
19.883: (move f1-2f f2-2f)
19.912: (unlock f2-2f f2-1f key1-3 shape1)
19.951: (move f1-2f f1-3f)
18.758: (move f2-3f f3-3f)
18.822: (move f2-3f f3-3f)
18.833: (move f2-3f f3-3f)
19.315: (move f2-3f f1-3f)
19.350: (move f2-2f f1-2f)
19.439: (move f2-5f f3-5f)
19.481: (move f2-5f f2-6f)
19.646: (move f2-3f f2-4f)
19.670: (move f2-2f f2-3f)
19.700: (move f2-3f f2-4f)
19.747: (move f1-3f f2-3f)
19.787: (move f2-3f f2-4f)
19.793: (move f1-3f f2-3f)
19.849: (move f1-3f f1-2f)
19.864: (move f2-5f f2-6f)
19.868: (move f4-4f f3-4f)
19.903: (move f1-2f f1-3f)
19.946: (move f3-3f f3-4f)
20.036: (move f1-2f f2-2f)
20.083: (move f2-5f f1-5f)
18.797: (move f2-3f f3-3f)
18.821: (move f2-3f f3-3f)
18.866: (move f2-3f f3-3f)
18.869: (move f3-4f f3-3f)
19.170: (move f1-2f f1-3f)
19.170: (move f2-3f f1-3f)
19.350: (move f1-3f f1-2f)
19.381: (move f3-4f f3-5f)
19.396: (pickup-and-loose f3-5f key2-1 key1-3)
19.460: (move f3-4f f3-5f)
19.482: (putdown f3-5f key1-3)
19.655: (move f2-3f f2-4f)
19.686: (move f2-3f f2-4f)
19.719: (putdown f1-2f key1-3)
19.727: (move f1-3f f2-3f)
19.753: (pickup-and-loose f2-6f key1-3 key2-1)
19.755: (move f2-3f f2-4f)
19.762: (putdown f2-6f key1-3)
19.787: (move f3-4f f4-4f)
19.801: (move f2-4f f2-5f)
18.688: (move f2-3f f3-3f)
19.202: (putdown f3-3f key1-3)
19.456: (move f2-5f f3-5f)
19.517: (move f2-5f f2-6f)
19.679: (move f2-3f f2-4f)
19.721: (putdown f1-2f key2-1)
19.733: (move f3-5f f2-5f)
19.736: (move f2-6f f2-5f)
19.748: (move f3-3f f2-3f)
19.787: (putdown f1-3f key1-3)
19.831: (move f2-4f f2-5f)
19.866: (move f2-4f f2-5f)
19.870: (move f2-4f f2-5f)
19.881: (putdown f2-6f key1-3)
19.882: (move f3-5f f2-5f)
19.972: (move f3-5f f2-5f)
19.981: (move f1-2f f1-3f)
19.997: (move f3-5f f2-5f)
20.088: (move f1-2f f2-2f)
20.153: (putdown f2-4f key1-3)
19.046: (pickup f3-5f key2-1)
19.194: (move f2-5f f3-5f)
19.352: (move f2-3f f1-3f)
19.424: (move f2-5f f2-6f)
19.464: (move f2-5f f2-6f)
19.472: (move f2-5f f2-6f)
19.521: (move f2-5f f3-5f)
19.531: (move f2-5f f2-4f)
19.545: (move f2-5f f3-5f)
19.551: (move f2-5f f2-4f)
19.554: (move f2-5f f2-6f)
19.561: (move f2-5f f3-5f)
19.573: (move f2-5f f2-6f)
19.634: (move f2-5f f2-4f)
19.792: (move f2-4f f2-5f)
19.813: (move f2-5f f2-4f)
19.813: (move f2-3f f2-4f)
19.820: (move f2-5f f2-4f)
19.859: (move f1-3f f2-3f)
19.894: (move f2-5f f2-6f)
18.930: (move f2-3f f3-3f)
19.009: (move f3-5f f2-5f)
19.111: (pickup f3-5f key2-1)
19.212: (move f3-5f f3-4f)
19.212: (move f2-4f f3-4f)
19.214: (move f2-5f f3-5f)
19.224: (pickup f3-5f key2-1)
19.384: (move f1-3f f1-2f)
19.477: (pickup f2-6f key1-3)
19.501: (move f2-4f f2-3f)
19.515: (move f2-4f f2-3f)
19.575: (pickup-and-loose f3-5f key2-1 key1-3)
19.578: (move f2-4f f2-3f)
19.590: (putdown f3-5f key1-3)
19.629: (putdown f3-5f key1-3)
19.759: (move f2-5f f2-6f)
19.771: (putdown f2-6f key1-3)
19.789: (putdown f2-6f key2-1)
19.793: (move f2-3f f2-4f)
19.817: (move f3-5f f3-4f)
18.601: (move f3-4f f3-3f)
18.601: (move f2-3f f3-3f)
18.624: (move f3-4f f3-3f)
18.746: (move f2-3f f3-3f)
18.769: (move f2-3f f3-3f)
19.008: (move f2-3f f1-3f)
19.034: (move f2-6f f2-5f)
19.049: (move f2-3f f1-3f)
19.077: (move f3-5f f2-5f)
19.154: (move f3-5f f2-5f)
19.184: (move f2-3f f1-3f)
19.333: (unlock f3-4f f4-4f key2-1 shape2)
19.345: (pickup f2-6f key1-3)
19.416: (move f2-5f f2-6f)
19.445: (move f2-5f f2-4f)
19.446: (move f3-4f f2-4f)
19.513: (move f3-4f f4-4f)
19.647: (putdown f2-5f key2-1)
19.726: (move f2-3f f2-2f)
19.752: (move f2-3f f2-2f)
18.782: (move f3-4f f3-3f)
18.943: (move f2-6f f2-5f)
18.991: (putdown f3-3f key2-1)
19.094: (putdown f3-3f key2-1)
19.145: (putdown f3-3f key1-3)
19.151: (move f2-2f f1-2f)
19.151: (move f1-3f f1-2f)
19.171: (move f1-3f f1-2f)
19.171: (move f2-2f f1-2f)
19.194: (move f2-5f f3-5f)
19.236: (move f3-4f f3-5f)
19.242: (move f1-3f f1-2f)
19.432: (move f2-5f f2-6f)
19.479: (move f2-5f f2-6f)
19.491: (move f2-5f f2-4f)
19.504: (move f2-5f f2-4f)
19.559: (move f3-4f f2-4f)
19.568: (move f2-4f f2-3f)
19.569: (move f3-3f f2-3f)
19.627: (move f2-5f f2-4f)
18.996: (move f2-5f f3-5f)
19.164: (putdown f3-3f key2-1)
19.181: (move f3-5f f2-5f)
19.184: (move f2-4f f2-5f)
19.370: (move f2-5f f2-4f)
19.511: (move f2-4f f2-3f)
19.589: (putdown f1-2f key2-1)
19.610: (move f2-4f f2-3f)
19.635: (putdown f3-5f key2-1)
19.636: (putdown f3-5f key1-3)
19.652: (putdown f2-5f key1-3)
19.680: (move f3-5f f3-4f)
19.680: (move f2-4f f3-4f)
19.726: (putdown f1-2f key1-3)
19.756: (move f2-4f f2-3f)
19.759: (move f2-4f f2-3f)
19.759: (move f3-3f f2-3f)
19.771: (move f2-3f f1-3f)
19.792: (putdown f2-6f key2-1)
19.840: (putdown f2-6f key2-1)
18.660: (move f3-4f f3-3f)
18.660: (move f2-3f f3-3f)
18.696: (move f2-3f f3-3f)
18.811: (move f2-3f f3-3f)
19.137: (move f2-3f f1-3f)
19.453: (putdown f3-5f key1-3)
19.453: (move f1-3f f1-2f)
19.490: (move f3-4f f4-4f)
19.517: (move f2-4f f2-3f)
19.619: (move f2-5f f2-6f)
19.718: (move f2-5f f3-5f)
19.726: (move f3-5f f3-4f)
19.726: (move f2-4f f3-4f)
19.766: (putdown f2-5f key2-1)
19.802: (move f2-3f f1-3f)
19.866: (move f2-6f f2-5f)
19.870: (move f2-6f f2-5f)
19.899: (move f1-2f f1-3f)
19.905: (move f2-3f f2-2f)
19.928: (move f3-5f f2-5f)
18.494: (move f3-4f f3-3f)
18.495: (move f2-3f f3-3f)
19.069: (putdown f3-3f key2-1)
19.105: (putdown f3-3f key2-1)
19.191: (move f2-2f f1-2f)
19.192: (move f1-3f f1-2f)
19.195: (putdown f3-3f key1-3)
19.280: (move f2-5f f3-5f)
19.315: (move f2-5f f3-5f)
19.399: (pickup-and-loose f1-2f key1-3 key2-1)
19.518: (move f1-3f f1-2f)
19.538: (putdown f1-2f key2-1)
19.658: (putdown f4-4f key1-3)
19.669: (pickup-and-loose f4-4f key2-1 key1-3)
19.675: (move f2-5f f2-6f)
19.708: (move f2-5f f2-4f)
19.711: (move f2-3f f1-3f)
19.726: (move f2-5f f2-4f)
19.754: (move f1-3f f2-3f)
19.783: (move f2-5f f2-4f)
18.816: (move f2-3f f3-3f)
19.003: (putdown f3-3f key1-3)
19.564: (pickup-and-loose f1-2f key1-3 key2-1)
19.621: (putdown f1-2f key2-1)
19.675: (putdown f1-2f key1-3)
19.678: (move f2-3f f2-4f)
19.783: (move f2-4f f2-3f)
19.798: (move f4-4f f3-4f)
19.814: (move f2-4f f2-3f)
19.817: (move f2-4f f2-3f)
19.984: (move f2-4f f3-4f)
19.987: (move f3-5f f3-4f)
19.988: (move f4-4f f3-4f)
20.014: (move f1-2f f1-3f)
20.020: (move f2-4f f3-4f)
20.021: (move f3-5f f3-4f)
20.078: (move f2-4f f3-4f)
20.195: (move f1-3f f1-4f)
20.206: (move f3-3f f3-4f)
20.242: (move f1-2f f2-2f)
18.757: (move f3-4f f3-3f)
18.758: (move f2-3f f3-3f)
18.785: (move f3-4f f3-3f)
18.785: (move f2-3f f3-3f)
18.813: (move f3-4f f3-3f)
18.836: (move f3-4f f3-3f)
18.867: (move f2-3f f3-3f)
18.868: (move f3-4f f3-3f)
19.298: (move f3-4f f3-5f)
19.342: (move f3-4f f3-5f)
19.472: (move f3-4f f3-5f)
19.618: (move f3-4f f2-4f)
19.663: (move f1-3f f2-3f)
19.669: (move f3-4f f2-4f)
19.699: (move f3-4f f4-4f)
19.755: (move f3-4f f4-4f)
19.803: (move f3-4f f2-4f)
19.836: (move f1-2f f1-3f)
19.839: (move f2-4f f2-5f)
19.911: (move f1-4f f1-5f)
18.527: (move f2-3f f3-3f)
19.094: (move f3-5f f2-5f)
19.094: (move f2-4f f2-5f)
19.145: (move f2-4f f2-5f)
19.145: (move f3-5f f2-5f)
19.176: (putdown f3-3f key2-1)
19.297: (move f3-5f f2-5f)
19.297: (move f2-4f f2-5f)
19.404: (move f2-3f f2-4f)
19.504: (move f2-5f f3-5f)
19.559: (move f3-3f f2-3f)
19.559: (move f2-4f f2-3f)
19.572: (move f2-5f f2-6f)
19.616: (move f3-3f f2-3f)
19.616: (move f2-4f f2-3f)
19.635: (putdown f3-5f key2-1)
19.658: (move f1-3f f2-3f)
19.752: (pickup f4-4f key2-1)
19.883: (move f3-3f f4-3f)
19.883: (move f4-4f f4-3f)
17.737: (pickup f4-3f key0-2)
18.635: (move f2-3f f3-3f)
18.962: (move f2-4f f2-5f)
19.135: (pickup f3-5f key1-3)
19.191: (move f2-3f f1-3f)
19.250: (move f2-3f f1-3f)
19.487: (move f2-3f f2-4f)
19.519: (move f2-5f f2-6f)
19.589: (move f2-5f f2-6f)
19.730: (putdown f2-5f key2-1)
19.733: (move f2-5f f2-6f)
19.746: (move f3-3f f3-4f)
19.746: (move f2-4f f3-4f)
19.884: (move f4-4f f3-4f)
19.940: (move f3-5f f2-5f)
19.940: (move f2-3f f2-2f)
20.016: (move f4-3f f5-3f)
20.017: (move f2-3f f2-2f)
20.061: (move f2-5f f1-5f)
20.128: (move f2-5f f1-5f)
18.848: (move f4-3f f3-3f)
19.000: (move f2-5f f3-5f)
19.001: (move f3-4f f3-5f)
19.064: (putdown f3-3f key1-3)
19.081: (move f2-4f f2-5f)
19.082: (move f3-5f f2-5f)
19.115: (move f3-4f f3-3f)
19.180: (move f4-3f f4-4f)
19.222: (move f1-3f f1-2f)
19.223: (move f2-2f f1-2f)
19.281: (move f2-2f f1-2f)
19.282: (move f1-3f f1-2f)
19.348: (move f3-4f f3-5f)
19.362: (move f2-5f f2-6f)
19.638: (move f3-4f f2-4f)
19.700: (move f2-5f f2-6f)
19.816: (putdown f1-3f key2-1)
19.818: (move f2-5f f2-4f)
19.868: (move f2-4f f3-4f)
19.868: (move f3-5f f3-4f)
18.950: (pickup-and-loose f3-3f key1-3 key2-1)
19.111: (putdown f3-3f key2-1)
19.263: (move f3-5f f2-5f)
19.263: (move f2-4f f2-5f)
19.485: (move f2-5f f2-6f)
19.661: (putdown f1-2f key2-1)
19.705: (putdown f3-5f key2-1)
19.707: (putdown f2-5f key1-3)
19.730: (move f2-4f f2-3f)
19.912: (move f1-3f f1-2f)
20.049: (move f2-5f f1-5f)
20.133: (putdown f2-4f key2-1)
20.201: (move f2-4f f2-3f)
20.201: (move f3-3f f2-3f)
20.220: (putdown f3-4f key1-3)
20.276: (move f3-3f f2-3f)
20.297: (move f1-3f f2-3f)
20.313: (move f3-3f f4-3f)
20.354: (move f2-4f f3-4f)
20.395: (move f4-4f f3-4f)
18.268: (pickup-and-loose f4-3f key0-2 key2-1)
18.960: (move f3-4f f3-3f)
18.961: (move f2-3f f3-3f)
18.962: (move f2-3f f3-3f)
19.106: (move f3-4f f3-3f)
19.341: (move f2-3f f1-3f)
19.409: (move f2-3f f1-3f)
19.687: (move f3-4f f4-4f)
19.694: (move f2-3f f2-4f)
19.699: (move f2-5f f2-6f)
19.703: (move f3-4f f3-5f)
19.749: (move f3-3f f3-4f)
19.766: (move f2-5f f3-5f)
19.809: (move f2-3f f2-4f)
19.813: (putdown f2-6f key1-3)
19.854: (putdown f2-5f key2-1)
19.954: (move f2-4f f2-5f)
19.992: (move f1-2f f1-3f)
20.020: (move f2-3f f1-3f)
20.020: (move f3-5f f2-5f)
19.030: (move f4-3f f3-3f)
19.209: (move f4-3f f4-4f)
19.251: (move f3-4f f3-5f)
19.260: (move f2-4f f2-5f)
19.290: (move f3-5f f2-5f)
19.342: (move f2-4f f2-5f)
19.372: (move f1-3f f1-2f)
19.408: (move f1-3f f1-2f)
19.505: (pickup f4-4f key1-3)
19.519: (move f3-4f f2-4f)
19.557: (move f2-5f f3-5f)
19.558: (move f3-4f f4-4f)
19.698: (move f1-3f f1-2f)
19.756: (move f2-5f f2-6f)
19.794: (move f1-3f f2-3f)
19.799: (move f2-5f f2-4f)
19.808: (move f3-3f f2-3f)
19.842: (move f2-6f f2-5f)
19.861: (move f2-5f f2-6f)
19.927: (putdown f1-3f key2-1)
18.864: (move f2-3f f3-3f)
19.145: (move f2-4f f2-5f)
19.145: (move f3-5f f2-5f)
19.276: (move f2-5f f3-5f)
19.281: (pickup f1-2f key2-1)
19.341: (move f2-5f f3-5f)
19.342: (move f4-4f f3-4f)
19.342: (move f3-3f f3-4f)
19.462: (move f2-5f f3-5f)
19.635: (move f2-5f f2-6f)
19.644: (move f2-5f f2-6f)
19.696: (putdown f3-5f key1-3)
19.696: (move f4-4f f4-3f)
19.708: (move f2-3f f2-4f)
19.721: (move f2-5f f2-4f)
19.763: (move f2-5f f2-6f)
19.770: (putdown f4-4f key1-3)
19.784: (putdown f1-2f key2-1)
19.897: (move f4-4f f3-4f)
20.006: (move f2-3f f1-3f)
18.071: (pickup-and-loose f4-3f key0-2 key1-3)
18.656: (move f3-4f f3-3f)
18.657: (move f4-3f f3-3f)
19.186: (move f1-2f f1-3f)
19.212: (move f2-4f f2-5f)
19.476: (move f3-4f f3-5f)
19.496: (move f3-4f f2-4f)
19.568: (move f2-5f f2-6f)
19.669: (move f1-3f f1-2f)
19.793: (move f2-4f f2-3f)
19.823: (move f4-3f f5-3f)
19.836: (move f1-2f f2-2f)
19.863: (putdown f2-5f key1-3)
19.866: (move f2-4f f3-4f)
19.867: (move f3-3f f3-4f)
19.911: (putdown f4-3f key1-3)
19.986: (move f3-5f f3-4f)
19.987: (move f2-4f f3-4f)
19.989: (move f3-5f f3-4f)
20.022: (move f3-5f f2-5f)
18.756: (move f3-4f f3-3f)
18.757: (move f2-3f f3-3f)
18.819: (move f4-3f f3-3f)
18.992: (move f4-3f f3-3f)
19.177: (putdown f3-3f key1-3)
19.226: (move f4-3f f4-4f)
19.255: (pickup f1-2f key2-1)
19.345: (move f2-5f f3-5f)
19.345: (move f3-4f f3-5f)
19.540: (move f2-4f f2-3f)
19.541: (move f3-3f f2-3f)
19.564: (pickup-and-loose f3-5f key2-1 key1-3)
19.606: (putdown f3-5f key1-3)
19.648: (move f2-5f f2-6f)
19.701: (move f3-4f f4-4f)
19.750: (move f3-5f f2-5f)
19.750: (move f2-4f f2-5f)
19.754: (move f2-5f f2-6f)
19.781: (putdown f1-3f key2-1)
19.802: (move f2-5f f2-4f)
19.137: (move f2-3f f1-3f)
19.152: (move f1-2f f1-3f)
19.478: (pickup f4-4f key1-3)
19.506: (move f2-5f f2-6f)
19.734: (move f3-3f f2-3f)
19.830: (move f1-2f f2-2f)
19.868: (move f3-5f f2-5f)
19.909: (move f2-3f f2-2f)
19.958: (move f3-3f f3-4f)
19.958: (move f4-4f f3-4f)
19.980: (move f1-3f f1-2f)
19.993: (move f3-3f f2-3f)
20.037: (move f3-5f f3-4f)
20.048: (move f3-5f f2-5f)
20.097: (move f3-3f f3-4f)
20.103: (move f2-5f f1-5f)
20.182: (putdown f2-3f key1-3)
20.199: (move f3-5f f3-4f)
20.234: (move f3-3f f4-3f)
20.269: (move f3-3f f2-3f)
17.819: (pickup f4-3f key0-2)
18.808: (move f3-4f f3-3f)
18.813: (move f3-4f f3-3f)
19.194: (move f2-2f f1-2f)
19.195: (move f1-3f f1-2f)
19.199: (move f4-4f f3-4f)
19.329: (move f2-3f f1-3f)
19.333: (move f2-3f f3-3f)
19.433: (move f2-3f f1-3f)
19.575: (move f1-3f f2-3f)
19.575: (move f2-2f f2-3f)
19.617: (move f2-5f f2-4f)
