/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.378: (move f6-6f f6-5f)
45.395: (move f5-7f f5-6f)
42.941: (move f5-7f f6-7f)
43.307: (move f5-7f f6-7f)
43.428: (move f6-7f f5-7f)
43.709: (move f6-7f f6-6f)
44.056: (move f6-7f f5-7f)
44.101: (move f5-7f f6-7f)
44.114: (move f6-7f f6-6f)
44.487: (move f6-7f f7-7f)
44.610: (move f5-7f f5-6f)
44.641: (pickup-and-loose f6-7f key0-3 key0-0)
44.641: (unlock f6-7f f7-7f key0-3 shape0)
44.906: (move f5-7f f4-7f)
44.932: (move f5-7f f4-7f)
44.960: (move f5-7f f5-6f)
44.960: (pickup f5-6f key0-3)
44.986: (pickup-and-loose f6-7f key1-3 key2-0)
45.052: (putdown f6-7f key2-0)
45.160: (pickup-and-loose f6-4f key0-2 key2-0)
45.183: (putdown f4-7f key2-0)
45.194: (pickup-and-loose f4-7f key2-2 key2-0)
42.939: (move f6-6f f5-6f)
42.939: (move f5-7f f5-6f)
43.441: (move f6-7f f5-7f)
43.523: (move f6-6f f5-6f)
43.524: (move f5-7f f5-6f)
43.649: (move f5-6f f6-6f)
43.649: (move f6-7f f6-6f)
43.705: (move f6-7f f6-6f)
43.742: (move f6-7f f7-7f)
43.869: (pickup-and-loose f6-7f key2-0 key0-3)
44.261: (move f5-6f f6-6f)
44.261: (move f6-7f f6-6f)
44.269: (move f6-7f f7-7f)
44.451: (move f6-7f f5-7f)
44.542: (pickup-and-loose f5-6f key0-0 key0-3)
44.808: (pickup-and-loose f5-7f key1-3 key0-3)
44.827: (move f4-7f f5-7f)
44.855: (move f4-7f f5-7f)
44.897: (move f5-7f f4-7f)
45.061: (move f6-7f f5-7f)
42.931: (move f6-6f f5-6f)
42.931: (move f5-7f f5-6f)
42.931: (pickup-and-loose f5-6f key0-3 key2-0)
43.363: (pickup-and-loose f5-7f key0-3 key1-3)
43.520: (pickup-and-loose f5-6f key2-0 key0-3)
43.814: (move f5-6f f4-6f)
43.814: (move f4-7f f4-6f)
43.851: (move f5-6f f5-5f)
44.034: (move f6-7f f5-7f)
44.044: (move f6-7f f6-6f)
44.126: (move f5-6f f5-5f)
44.255: (pickup-and-loose f5-7f key0-0 key2-2)
44.275: (pickup f5-7f key0-0)
44.343: (pickup-and-loose f5-7f key0-0 key1-3)
44.441: (pickup f5-7f key0-3)
44.456: (pickup f5-7f key0-0)
44.471: (pickup-and-loose f5-7f key0-3 key2-2)
44.494: (move f5-7f f5-6f)
44.504: (pickup f5-7f key0-3)
44.562: (move f6-7f f7-7f)
43.008: (move f5-7f f6-7f)
43.293: (pickup-and-loose f5-6f key2-0 key1-3)
43.785: (move f5-7f f6-7f)
43.805: (move f5-6f f4-6f)
43.847: (move f5-7f f6-7f)
43.856: (move f5-6f f5-5f)
44.002: (move f5-7f f6-7f)
44.058: (move f5-6f f5-7f)
44.062: (move f5-7f f4-7f)
44.130: (move f5-6f f6-6f)
44.132: (move f5-7f f4-7f)
44.133: (move f5-6f f5-5f)
44.429: (move f5-7f f4-7f)
44.432: (move f5-7f f6-7f)
44.469: (move f5-7f f4-7f)
44.472: (move f5-7f f6-7f)
44.587: (move f5-6f f4-6f)
44.708: (move f6-6f f5-6f)
44.708: (move f5-7f f5-6f)
44.876: (putdown f5-7f key0-3)
43.249: (pickup-and-loose f6-7f key2-0 key0-0)
43.559: (move f5-6f f5-7f)
43.837: (move f6-7f f6-6f)
43.847: (move f6-7f f7-7f)
43.977: (move f5-6f f6-6f)
43.995: (move f5-6f f5-5f)
44.021: (pickup-and-loose f6-7f key2-0 key0-3)
44.284: (pickup-and-loose f4-7f key2-0 key0-0)
44.306: (pickup-and-loose f4-7f key2-0 key0-0)
44.410: (pickup-and-loose f6-7f key1-3 key0-0)
44.420: (move f5-6f f4-6f)
44.455: (pickup-and-loose f5-6f key0-0 key2-0)
44.478: (move f6-7f f7-7f)
44.512: (move f6-7f f6-6f)
44.593: (putdown f6-7f key0-0)
44.622: (pickup-and-loose f6-7f key2-0 key0-0)
44.745: (move f6-6f f6-7f)
44.745: (move f5-7f f6-7f)
44.798: (putdown f4-7f key0-0)
44.799: (pickup-and-loose f4-7f key2-2 key0-0)
43.514: (move f4-7f f5-7f)
43.517: (move f4-7f f5-7f)
43.611: (pickup-and-loose f5-7f key0-3 key2-0)
43.684: (move f6-7f f5-7f)
43.732: (move f6-7f f5-7f)
44.108: (move f6-7f f5-7f)
44.117: (move f6-7f f6-6f)
44.186: (move f6-7f f7-7f)
44.284: (move f6-6f f6-7f)
44.284: (move f5-7f f6-7f)
44.481: (pickup-and-loose f6-7f key0-0 key2-0)
44.544: (move f6-7f f6-6f)
44.654: (move f6-7f f7-7f)
44.681: (move f5-6f f5-7f)
44.818: (move f5-6f f6-6f)
44.857: (putdown f4-7f key2-0)
44.924: (move f6-7f f5-7f)
44.934: (putdown f6-7f key2-0)
44.954: (move f5-7f f4-7f)
44.955: (move f4-6f f4-7f)
43.277: (move f5-7f f5-6f)
43.431: (pickup-and-loose f5-7f key0-3 key1-3)
43.558: (pickup-and-loose f5-7f key0-3 key2-0)
43.611: (pickup-and-loose f5-7f key0-3 key2-0)
43.612: (pickup-and-loose f5-7f key0-3 key2-0)
43.658: (move f5-7f f6-7f)
43.762: (move f5-7f f6-7f)
44.061: (pickup-and-loose f6-7f key0-0 key2-0)
44.207: (pickup-and-loose f5-7f key0-3 key2-0)
44.561: (move f6-6f f6-7f)
44.562: (move f5-7f f6-7f)
44.583: (move f5-7f f6-7f)
44.589: (pickup-and-loose f5-7f key0-0 key2-0)
44.627: (pickup-and-loose f5-7f key1-3 key2-0)
44.673: (move f6-7f f5-7f)
44.820: (move f6-7f f6-6f)
44.838: (putdown f6-7f key2-0)
44.853: (move f5-7f f4-7f)
45.035: (putdown f5-7f key2-0)
45.056: (move f5-7f f5-6f)
42.847: (move f5-7f f6-7f)
43.210: (move f5-7f f6-7f)
43.280: (move f5-7f f6-7f)
43.315: (move f5-7f f6-7f)
44.061: (unlock f6-7f f7-7f key0-0 shape0)
44.134: (move f6-7f f6-6f)
44.134: (move f5-6f f6-6f)
44.238: (move f4-7f f4-6f)
44.239: (move f5-6f f4-6f)
44.261: (pickup-and-loose f6-7f key0-0 key0-3)
44.269: (move f5-7f f6-7f)
44.274: (move f5-6f f5-5f)
44.282: (move f5-6f f6-6f)
44.283: (move f6-7f f6-6f)
44.287: (move f6-7f f5-7f)
44.373: (move f6-7f f6-6f)
44.403: (move f6-7f f7-7f)
44.493: (move f6-7f f7-7f)
44.523: (move f5-7f f5-6f)
44.523: (move f6-6f f5-6f)
43.506: (pickup-and-loose f6-7f key2-0 key0-3)
43.689: (move f6-7f f6-6f)
43.703: (move f6-7f f7-7f)
44.005: (pickup-and-loose f6-7f key0-0 key0-3)
44.107: (pickup-and-loose f6-7f key0-0 key0-3)
44.131: (move f6-7f f6-6f)
44.143: (move f6-7f f7-7f)
44.189: (move f6-7f f6-6f)
44.190: (move f6-7f f7-7f)
44.253: (unlock f6-7f f7-7f key0-0 shape0)
44.291: (move f6-7f f5-7f)
44.297: (move f6-7f f6-6f)
44.298: (move f6-7f f7-7f)
44.299: (pickup-and-loose f6-7f key2-0 key0-0)
44.345: (move f5-7f f5-6f)
44.415: (pickup-and-loose f5-7f key0-3 key0-0)
44.487: (move f6-7f f5-7f)
44.693: (move f6-7f f6-6f)
44.822: (putdown f6-7f key0-3)
44.834: (putdown f6-7f key0-0)
43.557: (move f6-7f f5-7f)
43.958: (move f6-7f f6-6f)
44.216: (move f6-7f f5-7f)
44.273: (move f6-7f f6-6f)
44.337: (move f6-7f f7-7f)
44.384: (move f6-6f f5-6f)
44.384: (move f5-7f f5-6f)
44.436: (pickup-and-loose f5-7f key0-3 key0-0)
44.448: (move f5-7f f6-7f)
44.483: (move f6-7f f5-7f)
44.491: (move f5-7f f5-6f)
44.590: (pickup-and-loose f6-7f key0-3 key0-0)
44.660: (move f6-7f f5-7f)
44.695: (move f5-6f f6-6f)
44.791: (pickup-and-loose f5-7f key2-0 key0-0)
44.836: (move f5-7f f5-6f)
44.845: (move f6-7f f5-7f)
44.890: (putdown f5-7f key0-3)
44.911: (putdown f5-7f key0-0)
44.939: (move f6-6f f5-6f)
43.294: (move f6-6f f5-6f)
43.294: (move f5-7f f5-6f)
43.625: (move f6-7f f5-7f)
43.626: (pickup-and-loose f5-7f key0-3 key2-0)
44.130: (move f6-7f f6-6f)
44.380: (move f6-7f f6-6f)
44.381: (move f5-6f f6-6f)
44.451: (unlock f6-7f f7-7f key0-3 shape0)
44.451: (move f5-7f f6-7f)
44.507: (move f5-7f f5-6f)
44.810: (pickup-and-loose f5-7f key2-0 key0-0)
44.855: (pickup-and-loose f5-7f key2-0 key0-0)
44.860: (move f5-7f f5-6f)
44.957: (move f5-7f f4-7f)
44.983: (move f5-6f f6-6f)
45.064: (putdown f5-7f key2-0)
45.081: (putdown f5-7f key0-0)
45.137: (putdown f6-7f key0-3)
45.183: (putdown f5-6f key0-0)
45.195: (putdown f5-7f key2-0)
43.269: (move f6-6f f5-6f)
43.270: (move f5-7f f5-6f)
43.991: (move f5-6f f5-5f)
44.400: (move f6-7f f6-6f)
44.400: (move f5-6f f6-6f)
44.424: (move f5-6f f4-6f)
44.424: (move f4-7f f4-6f)
44.496: (pickup-and-loose f5-6f key1-3 key2-0)
44.848: (move f5-7f f4-7f)
44.980: (move f5-6f f6-6f)
45.030: (move f5-7f f6-7f)
45.031: (putdown f5-6f key2-0)
45.187: (pickup-and-loose f4-7f key2-2 key2-0)
45.198: (putdown f4-7f key2-0)
45.235: (putdown f5-7f key2-0)
45.292: (move f5-7f f5-6f)
45.323: (move f6-6f f7-6f)
45.324: (pickup-and-loose f6-7f key2-0 key0-3)
45.325: (move f5-7f f6-7f)
45.353: (move f5-7f f5-6f)
44.230: (move f5-6f f4-6f)
44.230: (move f4-7f f4-6f)
44.278: (move f5-6f f5-5f)
44.767: (pickup-and-loose f5-6f key1-3 key0-3)
44.805: (move f5-6f f5-7f)
45.165: (move f5-6f f6-6f)
45.176: (move f6-7f f6-6f)
45.181: (move f6-7f f6-6f)
45.181: (move f5-6f f6-6f)
45.208: (move f5-6f f5-5f)
45.211: (move f4-7f f5-7f)
45.236: (move f4-7f f3-7f)
45.248: (move f4-7f f5-7f)
45.264: (move f7-6f f7-7f)
45.351: (putdown f5-6f key0-3)
45.423: (move f5-6f f5-7f)
45.460: (pickup-and-loose f4-7f key2-2 key0-3)
45.477: (putdown f4-7f key0-3)
45.483: (move f5-5f f6-5f)
45.539: (move f5-7f f6-7f)
44.459: (pickup f5-7f key0-3)
44.520: (pickup-and-loose f5-7f key0-3 key2-2)
44.531: (pickup f5-7f key0-3)
45.096: (move f5-6f f5-7f)
45.143: (unlock f5-5f f5-4f key1-3 shape1)
45.173: (unlock f5-5f f4-5f key1-3 shape1)
45.221: (putdown f5-7f key2-2)
45.300: (move f3-7f f3-6f)
45.301: (move f4-6f f3-6f)
45.318: (putdown f5-7f key1-3)
45.374: (move f5-5f f6-5f)
45.449: (move f5-6f f6-6f)
45.469: (pickup f6-7f key1-3)
45.489: (move f5-6f f5-5f)
45.502: (move f5-7f f5-6f)
45.518: (move f4-7f f5-7f)
45.527: (move f5-7f f5-6f)
45.538: (move f4-7f f5-7f)
45.573: (pickup-and-loose f5-5f key0-2 key1-3)
45.632: (move f3-7f f2-7f)
43.675: (move f5-7f f5-6f)
44.384: (move f5-7f f4-7f)
44.413: (move f5-7f f4-7f)
44.480: (move f5-5f f5-6f)
44.485: (move f5-5f f5-6f)
44.841: (move f5-7f f5-6f)
44.849: (move f5-7f f5-6f)
45.038: (pickup f5-7f key2-0)
45.111: (unlock f5-5f f4-5f key1-3 shape1)
45.111: (unlock f5-5f f5-4f key1-3 shape1)
45.128: (pickup-and-loose f5-7f key2-0 key2-2)
45.193: (move f5-7f f5-6f)
45.266: (move f5-7f f4-7f)
45.426: (unlock f5-5f f5-4f key1-3 shape1)
45.455: (unlock f5-5f f4-5f key1-3 shape1)
45.470: (putdown f5-7f key2-2)
45.518: (putdown f5-6f key2-2)
45.554: (pickup-and-loose f5-5f key0-2 key1-3)
45.559: (pickup-and-loose f5-5f key0-2 key1-3)
45.570: (move f5-7f f5-6f)
43.276: (pickup-and-loose f5-6f key2-0 key1-3)
43.279: (pickup-and-loose f5-6f key2-0 key1-3)
44.219: (pickup-and-loose f5-6f key2-0 key0-3)
44.444: (move f5-5f f5-6f)
44.453: (move f4-7f f4-6f)
44.453: (move f5-6f f4-6f)
44.478: (move f5-6f f4-6f)
44.478: (move f4-7f f4-6f)
44.492: (move f5-6f f5-5f)
44.520: (move f5-6f f6-6f)
44.619: (move f5-6f f4-6f)
44.744: (move f5-5f f5-6f)
44.749: (move f5-5f f5-6f)
44.807: (move f5-6f f5-7f)
44.809: (move f5-6f f5-7f)
45.013: (putdown f5-6f key1-3)
45.014: (putdown f5-6f key1-3)
45.065: (pickup f4-7f key2-0)
45.165: (move f5-6f f6-6f)
45.167: (move f5-6f f6-6f)
43.237: (pickup-and-loose f5-6f key2-0 key1-3)
43.251: (pickup-and-loose f5-6f key0-3 key1-3)
43.253: (pickup-and-loose f5-6f key0-3 key1-3)
43.436: (pickup-and-loose f5-7f key0-3 key1-3)
43.440: (pickup-and-loose f5-7f key0-3 key1-3)
43.541: (move f4-7f f5-7f)
43.553: (move f5-6f f5-7f)
43.557: (move f5-6f f5-7f)
43.925: (move f5-6f f5-5f)
43.953: (move f5-6f f6-6f)
43.955: (move f5-6f f6-6f)
43.956: (move f5-6f f5-5f)
44.368: (move f5-6f f4-6f)
44.419: (move f5-6f f4-6f)
44.560: (move f4-7f f4-6f)
44.709: (move f5-6f f5-5f)
44.799: (move f5-6f f5-7f)
44.897: (move f5-6f f6-6f)
44.985: (putdown f5-6f key1-3)
45.098: (move f5-6f f5-7f)
42.912: (move f5-7f f5-6f)
42.915: (move f5-7f f5-6f)
43.337: (move f5-7f f5-6f)
43.338: (move f4-6f f5-6f)
43.428: (pickup-and-loose f5-7f key0-3 key1-3)
43.540: (move f5-6f f5-7f)
43.573: (pickup-and-loose f5-7f key0-3 key2-0)
43.620: (move f5-6f f5-7f)
43.620: (pickup-and-loose f5-7f key0-3 key2-0)
43.624: (move f5-6f f5-7f)
43.625: (pickup-and-loose f5-7f key0-3 key2-0)
43.891: (move f5-6f f5-5f)
43.941: (move f5-6f f6-6f)
44.050: (pickup-and-loose f5-7f key2-0 key1-3)
44.124: (move f5-6f f6-6f)
44.125: (move f5-6f f6-6f)
44.164: (move f5-6f f4-6f)
44.211: (move f5-6f f5-5f)
44.225: (move f5-6f f4-6f)
44.240: (move f5-6f f5-5f)
42.889: (move f5-7f f5-6f)
43.303: (move f5-7f f5-6f)
43.503: (pickup-and-loose f5-6f key2-0 key0-3)
43.507: (move f5-7f f5-6f)
43.507: (pickup-and-loose f5-6f key2-0 key0-3)
43.610: (pickup-and-loose f5-7f key0-3 key2-0)
43.699: (move f5-6f f6-6f)
43.699: (move f5-6f f6-6f)
43.736: (move f5-6f f4-6f)
43.788: (move f5-6f f5-5f)
43.799: (move f5-6f f4-6f)
43.816: (move f5-6f f5-5f)
44.059: (move f5-6f f6-6f)
44.086: (move f5-6f f5-5f)
44.284: (move f5-7f f6-7f)
44.285: (move f6-6f f6-7f)
44.545: (pickup-and-loose f5-6f key1-3 key2-0)
44.581: (move f6-6f f6-7f)
44.581: (move f5-7f f6-7f)
44.589: (move f5-7f f6-7f)
43.226: (move f5-7f f5-6f)
43.460: (pickup-and-loose f5-6f key2-0 key0-3)
43.691: (move f5-6f f6-6f)
43.735: (move f5-6f f4-6f)
43.757: (move f5-6f f5-5f)
44.047: (pickup-and-loose f6-7f key0-0 key2-0)
44.055: (move f5-6f f5-7f)
44.060: (move f5-6f f5-5f)
44.090: (move f5-6f f5-5f)
44.108: (move f5-6f f6-6f)
44.110: (move f5-6f f6-6f)
44.244: (pickup-and-loose f6-7f key0-0 key0-3)
44.250: (move f5-6f f6-6f)
44.254: (pickup-and-loose f6-7f key0-0 key0-3)
44.302: (move f6-6f f6-7f)
44.388: (move f5-6f f4-6f)
44.399: (move f5-6f f5-5f)
44.534: (move f5-6f f4-6f)
44.576: (move f5-7f f6-7f)
44.586: (move f5-6f f4-6f)
44.025: (move f5-6f f5-5f)
44.038: (move f5-6f f5-7f)
44.091: (pickup-and-loose f6-7f key0-0 key2-0)
44.095: (move f5-6f f6-6f)
44.115: (move f5-6f f6-6f)
44.115: (move f6-7f f6-6f)
44.161: (move f5-6f f4-6f)
44.179: (move f5-6f f5-5f)
44.240: (pickup-and-loose f6-7f key0-0 key0-3)
44.279: (move f6-7f f5-7f)
44.477: (move f6-7f f5-7f)
44.482: (move f6-7f f5-7f)
44.528: (move f5-6f f4-6f)
44.604: (move f6-6f f6-7f)
44.629: (move f6-6f f6-7f)
44.679: (move f6-7f f6-6f)
44.761: (move f6-6f f6-7f)
44.770: (move f5-7f f6-7f)
44.770: (move f6-6f f6-7f)
44.795: (putdown f6-7f key0-0)
44.258: (move f6-7f f5-7f)
44.262: (pickup-and-loose f6-7f key0-0 key0-3)
44.347: (move f6-6f f5-6f)
44.347: (move f5-7f f5-6f)
44.420: (pickup-and-loose f5-7f key0-3 key0-0)
44.469: (pickup-and-loose f6-7f key0-0 key2-0)
44.470: (move f6-7f f5-7f)
44.480: (pickup-and-loose f6-7f key0-0 key2-0)
44.489: (move f5-7f f5-6f)
44.491: (move f5-7f f5-6f)
44.550: (pickup-and-loose f6-7f key0-0 key0-3)
44.753: (move f6-6f f6-7f)
44.753: (move f5-7f f6-7f)
44.806: (pickup-and-loose f5-7f key2-0 key0-0)
44.811: (pickup-and-loose f5-7f key2-0 key0-0)
44.830: (move f6-7f f6-6f)
44.843: (move f4-6f f4-7f)
44.858: (putdown f6-7f key0-0)
44.891: (putdown f5-7f key0-0)
44.964: (move f6-7f f6-6f)
44.398: (move f6-7f f5-7f)
44.414: (move f5-7f f5-6f)
44.414: (move f6-6f f5-6f)
44.422: (move f5-7f f6-7f)
44.464: (pickup-and-loose f6-7f key0-0 key2-0)
44.465: (pickup-and-loose f5-7f key0-3 key0-0)
44.468: (move f6-6f f5-6f)
44.469: (move f5-7f f5-6f)
44.658: (move f6-7f f5-7f)
44.665: (move f6-7f f5-7f)
44.668: (move f6-7f f5-7f)
44.795: (pickup-and-loose f5-7f key2-0 key0-0)
44.809: (move f6-7f f6-6f)
44.810: (move f6-7f f6-6f)
44.810: (move f6-7f f6-6f)
44.814: (move f5-7f f5-6f)
44.857: (pickup-and-loose f5-7f key2-2 key0-0)
44.914: (putdown f5-7f key0-0)
44.974: (move f5-6f f6-6f)
44.975: (move f5-6f f6-6f)
44.381: (move f5-6f f6-6f)
44.381: (move f6-7f f6-6f)
44.444: (move f5-7f f5-6f)
44.444: (move f6-6f f5-6f)
44.470: (move f5-7f f6-7f)
44.533: (move f5-7f f5-6f)
44.538: (move f5-7f f5-6f)
44.539: (move f6-6f f5-6f)
44.540: (move f6-6f f5-6f)
44.541: (move f5-7f f5-6f)
44.657: (move f6-7f f5-7f)
44.799: (move f6-7f f6-6f)
44.839: (pickup-and-loose f5-7f key2-0 key0-0)
44.885: (move f5-7f f5-6f)
45.043: (pickup-and-loose f5-7f key2-2 key0-0)
45.061: (putdown f5-7f key2-0)
45.089: (putdown f5-7f key0-0)
45.146: (move f5-7f f6-7f)
45.206: (putdown f5-6f key0-0)
45.229: (move f5-7f f6-7f)
44.397: (move f5-6f f6-6f)
44.397: (move f6-7f f6-6f)
44.520: (move f5-7f f5-6f)
44.520: (move f6-6f f5-6f)
44.562: (pickup-and-loose f5-6f key0-3 key0-0)
44.564: (pickup-and-loose f5-6f key0-3 key0-0)
44.650: (pickup-and-loose f5-6f key2-0 key0-0)
44.914: (pickup-and-loose f6-7f key2-0 key2-2)
45.039: (pickup f6-7f key2-0)
45.098: (move f5-6f f6-6f)
45.157: (putdown f6-7f key2-2)
45.252: (putdown f5-6f key0-0)
45.348: (move f5-6f f5-7f)
45.350: (putdown f5-7f key0-0)
45.362: (move f5-7f f6-7f)
45.373: (putdown f5-6f key0-0)
45.374: (move f5-7f f5-6f)
45.406: (putdown f5-6f key0-0)
45.408: (putdown f5-6f key0-0)
45.430: (move f5-7f f6-7f)
43.258: (move f6-7f f5-7f)
43.280: (move f6-7f f5-7f)
43.398: (move f5-6f f5-7f)
43.402: (move f5-6f f5-7f)
43.635: (move f5-6f f6-6f)
43.635: (move f5-6f f6-6f)
44.018: (move f5-6f f5-7f)
44.051: (move f5-6f f6-6f)
44.457: (move f6-7f f6-6f)
44.491: (pickup f5-7f key0-3)
44.543: (pickup-and-loose f5-6f key0-3 key0-0)
44.549: (move f6-7f f6-6f)
44.895: (move f6-7f f5-7f)
44.901: (pickup-and-loose f6-7f key0-3 key2-2)
45.009: (pickup f6-7f key0-3)
45.169: (move f5-6f f4-6f)
45.173: (move f5-6f f6-6f)
45.201: (move f5-6f f5-5f)
45.242: (move f5-6f f5-5f)
45.248: (move f5-6f f5-5f)
42.941: (move f6-6f f6-7f)
42.942: (move f5-7f f6-7f)
42.945: (move f6-6f f6-7f)
42.946: (move f5-7f f6-7f)
43.287: (move f6-6f f5-6f)
43.287: (move f5-7f f5-6f)
43.347: (move f5-7f f5-6f)
43.347: (move f6-6f f5-6f)
43.390: (move f5-6f f5-7f)
43.458: (pickup-and-loose f5-7f key0-3 key2-0)
43.458: (move f6-7f f5-7f)
43.482: (move f6-7f f5-7f)
43.482: (pickup-and-loose f5-7f key0-3 key2-0)
43.623: (move f5-6f f6-6f)
43.812: (move f5-7f f6-7f)
43.812: (move f6-6f f6-7f)
44.139: (pickup-and-loose f5-7f key0-0 key2-0)
44.218: (pickup-and-loose f5-7f key0-0 key2-0)
44.280: (pickup f5-7f key0-0)
44.286: (move f6-7f f6-6f)
42.926: (move f5-7f f6-7f)
42.926: (pickup-and-loose f6-7f key0-3 key2-0)
42.926: (move f6-6f f6-7f)
43.300: (move f5-7f f5-6f)
43.301: (move f6-6f f5-6f)
43.358: (move f5-7f f5-6f)
43.552: (pickup-and-loose f6-7f key2-0 key0-3)
43.563: (pickup-and-loose f6-7f key2-0 key0-3)
43.726: (move f6-7f f7-7f)
43.733: (move f6-7f f7-7f)
44.022: (move f5-7f f6-7f)
44.094: (move f5-6f f5-5f)
44.095: (move f5-7f f5-6f)
44.134: (move f5-7f f5-6f)
44.153: (move f5-6f f5-5f)
44.371: (move f5-7f f5-6f)
44.435: (pickup-and-loose f5-7f key0-3 key0-0)
44.486: (pickup-and-loose f5-6f key1-3 key2-0)
44.550: (pickup-and-loose f5-6f key1-3 key2-0)
44.552: (move f6-7f f7-7f)
43.714: (move f6-7f f7-7f)
44.030: (move f6-7f f5-7f)
44.033: (move f6-7f f5-7f)
44.065: (move f6-7f f6-6f)
44.066: (move f6-7f f6-6f)
44.277: (pickup-and-loose f6-7f key2-0 key0-0)
44.359: (move f5-6f f4-6f)
44.359: (move f5-6f f5-5f)
44.392: (move f5-6f f6-6f)
44.421: (move f5-7f f6-7f)
44.433: (move f5-6f f4-6f)
44.440: (move f5-6f f5-5f)
44.484: (move f5-6f f5-7f)
44.506: (move f5-6f f5-7f)
44.578: (move f6-7f f7-7f)
44.584: (move f6-7f f7-7f)
44.689: (pickup-and-loose f5-6f key1-3 key0-3)
44.693: (move f5-6f f6-6f)
44.694: (move f6-7f f6-6f)
44.771: (pickup-and-loose f5-6f key1-3 key0-3)
43.373: (pickup-and-loose f5-7f key0-3 key1-3)
43.395: (pickup-and-loose f5-7f key0-3 key1-3)
43.545: (move f6-7f f5-7f)
43.969: (move f6-7f f6-6f)
44.313: (pickup-and-loose f5-7f key0-0 key1-3)
44.349: (pickup-and-loose f5-7f key0-0 key1-3)
44.390: (move f6-7f f6-6f)
44.650: (move f5-6f f5-7f)
44.673: (move f5-6f f5-7f)
44.673: (move f5-7f f5-6f)
44.673: (move f6-6f f5-6f)
44.675: (move f6-6f f5-6f)
44.675: (move f5-7f f5-6f)
44.780: (pickup-and-loose f6-7f key2-2 key2-0)
44.794: (putdown f6-7f key2-0)
44.922: (pickup-and-loose f5-7f key2-2 key1-3)
44.945: (move f4-6f f4-7f)
44.956: (putdown f5-7f key1-3)
44.967: (move f4-6f f4-7f)
44.979: (putdown f5-7f key1-3)
43.004: (move f5-7f f5-6f)
43.059: (move f5-7f f5-6f)
43.288: (move f5-7f f5-6f)
43.288: (move f6-6f f5-6f)
43.629: (pickup-and-loose f5-7f key0-3 key2-0)
43.743: (pickup-and-loose f5-7f key2-0 key1-3)
43.765: (pickup-and-loose f5-7f key2-0 key1-3)
43.987: (move f5-7f f5-6f)
44.045: (move f5-7f f5-6f)
44.463: (pickup-and-loose f5-6f key0-0 key2-0)
44.465: (pickup-and-loose f5-6f key0-0 key2-0)
44.524: (pickup-and-loose f5-7f key0-0 key1-3)
44.587: (pickup-and-loose f5-7f key0-0 key1-3)
44.872: (move f6-6f f5-6f)
44.959: (move f5-7f f6-7f)
45.012: (move f5-7f f4-7f)
45.039: (move f5-7f f4-7f)
45.045: (move f5-7f f4-7f)
45.076: (move f5-7f f6-7f)
45.141: (move f5-7f f5-6f)
43.266: (move f5-7f f5-6f)
43.522: (move f5-7f f5-6f)
43.522: (pickup-and-loose f5-6f key2-0 key0-3)
43.578: (move f5-7f f5-6f)
43.579: (pickup-and-loose f5-6f key2-0 key0-3)
43.878: (move f5-6f f6-6f)
43.878: (move f6-7f f6-6f)
43.950: (move f5-6f f4-6f)
43.952: (move f4-7f f4-6f)
43.961: (move f5-6f f5-5f)
43.992: (move f5-6f f5-5f)
43.995: (move f6-7f f6-6f)
43.995: (move f5-6f f6-6f)
44.037: (move f5-6f f4-6f)
44.038: (move f4-7f f4-6f)
44.056: (move f5-6f f5-5f)
44.258: (move f5-7f f5-6f)
44.305: (move f5-7f f5-6f)
44.467: (move f5-6f f4-6f)
44.467: (move f4-7f f4-6f)
44.139: (move f5-6f f6-6f)
44.238: (move f5-6f f5-5f)
44.276: (move f5-6f f4-6f)
44.281: (move f5-6f f5-5f)
44.297: (move f5-6f f5-5f)
44.630: (move f5-6f f6-6f)
44.719: (move f5-6f f6-6f)
44.723: (move f5-6f f4-6f)
44.750: (pickup-and-loose f5-6f key1-3 key0-3)
44.780: (move f5-6f f4-6f)
44.927: (pickup-and-loose f5-6f key0-3 key0-0)
44.972: (pickup-and-loose f5-6f key0-3 key0-0)
45.145: (putdown f5-6f key0-0)
45.197: (putdown f5-6f key0-0)
45.251: (putdown f5-6f key2-0)
45.257: (move f4-6f f3-6f)
45.285: (move f6-6f f7-6f)
45.322: (move f5-6f f6-6f)
45.327: (putdown f5-6f key2-0)
45.338: (putdown f5-6f key0-3)
44.155: (move f5-6f f5-7f)
44.194: (move f5-6f f5-7f)
44.575: (move f6-6f f6-7f)
44.919: (move f4-6f f4-7f)
45.090: (move f5-6f f5-7f)
45.316: (move f4-6f f3-6f)
45.335: (move f6-6f f7-6f)
45.382: (move f5-5f f6-5f)
45.382: (move f6-6f f6-5f)
45.386: (move f3-6f f3-7f)
45.388: (move f7-6f f7-7f)
45.402: (move f5-6f f6-6f)
45.416: (move f6-6f f6-7f)
45.454: (move f5-6f f6-6f)
45.456: (move f5-6f f6-6f)
45.474: (move f5-6f f4-6f)
45.479: (move f4-6f f4-7f)
45.482: (move f5-6f f5-5f)
