/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.390: (move f3-6f f3-5f)
31.405: (move f5-4f f5-3f)
31.407: (pickup-and-loose f5-5f key2-3 key2-2)
31.412: (putdown f5-5f key2-2)
31.678: (move f5-4f f5-3f)
31.694: (putdown f5-5f key2-2)
31.696: (move f5-4f f4-4f)
31.697: (move f4-5f f4-4f)
31.885: (move f5-1f f6-1f)
31.999: (move f5-5f f4-5f)
32.026: (move f6-4f f5-4f)
32.026: (move f5-5f f5-4f)
31.051: (putdown f6-4f key2-3)
31.149: (move f4-5f f3-5f)
31.245: (move f4-5f f3-5f)
31.253: (move f6-1f f6-2f)
31.361: (move f3-5f f3-6f)
31.368: (move f5-4f f5-3f)
31.495: (move f3-5f f4-5f)
31.639: (move f4-5f f4-4f)
31.639: (move f5-4f f4-4f)
31.699: (move f4-5f f4-4f)
31.727: (move f5-5f f6-5f)
31.728: (move f6-4f f6-5f)
31.999: (move f5-5f f4-5f)
32.006: (move f2-6f f2-7f)
32.009: (move f6-4f f6-5f)
32.020: (move f2-6f f2-7f)
32.026: (move f5-5f f5-4f)
32.044: (move f6-4f f5-4f)
32.067: (move f6-4f f6-5f)
32.072: (move f5-5f f6-5f)
29.926: (move f3-6f f2-6f)
30.215: (move f6-5f f6-4f)
30.216: (move f5-4f f6-4f)
30.436: (move f6-5f f6-4f)
30.516: (move f6-5f f5-5f)
30.517: (move f5-4f f5-5f)
30.679: (move f4-5f f5-5f)
30.739: (move f6-5f f5-5f)
30.905: (move f6-5f f6-6f)
30.931: (move f6-5f f6-6f)
31.135: (move f6-5f f6-6f)
31.138: (move f6-5f f6-6f)
31.150: (move f4-5f f3-5f)
31.355: (move f5-4f f5-3f)
31.357: (move f3-5f f3-6f)
31.369: (move f5-4f f5-3f)
31.398: (move f3-5f f3-6f)
31.639: (move f4-5f f4-4f)
31.639: (move f5-4f f4-4f)
31.699: (move f5-4f f4-4f)
29.909: (move f3-6f f2-6f)
29.975: (move f3-6f f2-6f)
30.661: (putdown f2-6f key2-2)
30.805: (putdown f6-4f key2-3)
31.358: (move f3-5f f3-6f)
31.365: (move f5-5f f4-5f)
31.367: (move f4-4f f4-5f)
31.413: (putdown f5-5f key2-3)
31.467: (move f5-5f f4-5f)
31.551: (putdown f6-6f key2-3)
31.575: (move f5-5f f5-4f)
31.594: (putdown f6-6f key2-3)
31.855: (move f2-6f f2-7f)
31.890: (move f5-5f f6-5f)
32.068: (putdown f5-3f key2-3)
32.079: (putdown f5-3f key2-3)
32.238: (move f3-6f f4-6f)
32.252: (putdown f3-5f key2-3)
32.270: (move f3-5f f3-4f)
32.271: (move f4-4f f3-4f)
29.910: (move f3-6f f2-6f)
30.378: (move f6-5f f6-4f)
30.378: (move f5-4f f6-4f)
30.645: (putdown f2-6f key2-2)
30.705: (putdown f2-6f key2-2)
31.245: (move f4-5f f3-5f)
31.326: (move f4-5f f3-5f)
31.530: (move f5-4f f5-3f)
31.690: (move f6-5f f6-6f)
31.791: (move f3-5f f3-6f)
31.801: (unlock f3-4f f2-4f key2-3 shape2)
31.826: (move f5-4f f4-4f)
31.834: (move f2-6f f2-7f)
31.906: (move f2-6f f2-7f)
31.917: (move f4-5f f4-4f)
31.934: (move f2-6f f3-6f)
31.988: (move f3-4f f3-3f)
32.166: (move f6-6f f6-5f)
32.186: (move f5-5f f4-5f)
32.215: (move f6-6f f6-5f)
30.071: (move f3-6f f2-6f)
30.365: (move f6-5f f6-4f)
30.645: (putdown f2-6f key2-3)
30.667: (move f6-5f f5-5f)
30.998: (pickup f6-6f key2-2)
31.268: (move f3-4f f3-5f)
31.353: (move f4-5f f3-5f)
31.391: (move f3-6f f3-5f)
31.398: (move f3-5f f3-6f)
31.464: (move f3-5f f3-6f)
31.766: (move f3-4f f4-4f)
31.834: (move f2-6f f2-7f)
31.876: (move f4-5f f4-4f)
31.932: (move f2-6f f3-6f)
31.965: (move f2-6f f3-6f)
32.146: (move f3-4f f3-3f)
32.161: (move f6-5f f7-5f)
32.206: (move f6-5f f7-5f)
32.294: (move f2-6f f1-6f)
32.306: (move f3-5f f3-4f)
29.975: (move f3-6f f2-6f)
30.054: (move f3-6f f2-6f)
31.283: (move f6-6f f6-5f)
31.364: (move f3-6f f3-5f)
31.432: (move f3-6f f3-5f)
31.496: (move f3-5f f4-5f)
31.513: (move f5-5f f4-5f)
31.539: (move f3-5f f3-6f)
31.588: (move f3-5f f3-6f)
31.685: (move f3-5f f2-5f)
31.838: (unlock f3-4f f2-4f key2-3 shape2)
31.932: (move f2-6f f3-6f)
32.039: (move f2-6f f2-7f)
32.048: (move f3-4f f3-3f)
32.173: (move f6-4f f5-4f)
32.199: (move f5-5f f5-4f)
32.202: (pickup f7-5f key1-3)
32.210: (pickup f7-5f key1-3)
32.226: (move f4-4f f4-5f)
32.226: (move f3-5f f4-5f)
29.931: (move f3-6f f2-6f)
29.931: (move f2-5f f2-6f)
30.102: (move f3-6f f2-6f)
30.326: (move f6-5f f6-4f)
30.582: (move f6-5f f5-5f)
30.679: (move f4-5f f5-5f)
30.705: (putdown f2-6f key2-3)
31.364: (move f3-6f f3-5f)
31.369: (move f3-4f f3-5f)
31.370: (move f4-5f f3-5f)
31.509: (move f5-4f f5-3f)
31.512: (move f3-5f f4-5f)
31.542: (move f5-4f f5-3f)
31.664: (move f4-5f f5-5f)
31.822: (move f5-4f f4-4f)
31.827: (move f4-5f f4-4f)
31.835: (move f3-4f f4-4f)
31.853: (move f5-4f f4-4f)
31.853: (move f4-5f f4-4f)
31.905: (move f2-6f f2-7f)
30.650: (putdown f2-6f key2-3)
30.669: (move f4-5f f5-5f)
30.974: (putdown f6-4f key2-2)
31.365: (move f5-5f f4-5f)
31.455: (move f5-5f f5-4f)
31.455: (move f6-4f f5-4f)
31.519: (move f3-5f f3-6f)
31.540: (putdown f5-5f key2-2)
31.574: (move f4-4f f5-4f)
31.575: (move f5-5f f5-4f)
31.594: (move f3-5f f4-5f)
31.595: (move f4-4f f4-5f)
31.630: (move f3-5f f3-6f)
31.665: (pickup-and-loose f5-5f key2-2 key2-3)
31.735: (move f3-5f f2-5f)
31.845: (move f4-5f f4-4f)
31.888: (putdown f5-5f key2-3)
31.890: (move f5-5f f6-5f)
31.965: (move f2-6f f3-6f)
31.996: (move f5-5f f6-5f)
29.997: (move f3-6f f2-6f)
29.998: (move f2-5f f2-6f)
30.098: (move f3-6f f2-6f)
30.377: (move f6-5f f6-4f)
30.378: (move f5-4f f6-4f)
30.486: (move f6-5f f6-4f)
30.772: (move f4-5f f5-5f)
31.174: (move f6-5f f6-6f)
31.267: (move f4-5f f3-5f)
31.419: (move f5-4f f5-3f)
31.432: (move f3-6f f3-5f)
31.530: (move f5-4f f5-3f)
31.689: (move f6-5f f6-6f)
31.713: (move f4-5f f4-4f)
31.713: (move f5-4f f4-4f)
31.875: (move f5-5f f6-5f)
31.880: (move f5-5f f6-5f)
31.880: (move f6-4f f6-5f)
31.996: (move f5-5f f6-5f)
32.101: (move f2-6f f3-6f)
30.364: (move f6-5f f6-4f)
30.486: (move f6-5f f6-4f)
30.669: (move f6-5f f5-5f)
30.710: (putdown f2-6f key2-3)
30.974: (move f6-5f f6-4f)
30.998: (pickup f6-6f key2-3)
31.009: (putdown f6-4f key2-3)
31.060: (move f6-5f f6-6f)
31.085: (move f6-5f f6-6f)
31.085: (move f6-5f f6-6f)
31.175: (move f6-5f f6-6f)
31.394: (move f3-6f f3-5f)
31.511: (move f3-5f f4-5f)
31.608: (putdown f5-5f key2-3)
31.758: (putdown f6-6f key2-3)
31.807: (move f3-5f f3-6f)
31.996: (move f5-5f f6-5f)
32.020: (move f2-6f f2-7f)
32.148: (putdown f5-3f key2-2)
32.162: (move f2-6f f2-7f)
30.326: (pickup f6-4f key2-3)
30.551: (move f3-6f f2-6f)
31.010: (putdown f6-4f key2-2)
31.124: (move f6-5f f6-4f)
31.203: (move f6-5f f6-6f)
31.283: (move f6-6f f6-5f)
31.757: (putdown f6-6f key2-2)
31.844: (move f4-5f f4-4f)
31.853: (move f3-5f f3-4f)
32.136: (move f5-3f f5-4f)
32.136: (move f2-6f f3-6f)
32.175: (move f6-4f f5-4f)
32.196: (move f5-5f f5-4f)
32.197: (move f6-4f f5-4f)
32.277: (move f6-4f f5-4f)
32.284: (move f3-6f f4-6f)
32.336: (move f3-5f f4-5f)
32.348: (move f5-5f f4-5f)
32.372: (move f6-6f f6-5f)
32.376: (move f6-5f f7-5f)
30.366: (move f5-4f f6-4f)
30.551: (pickup-and-loose f2-6f key2-3 key2-2)
30.570: (move f6-5f f6-4f)
30.582: (move f6-5f f5-5f)
30.696: (move f5-4f f5-5f)
30.838: (putdown f2-6f key2-2)
31.124: (pickup-and-loose f6-4f key2-2 key2-3)
31.330: (putdown f6-4f key2-3)
31.399: (move f4-5f f3-5f)
31.455: (move f6-4f f5-4f)
31.470: (move f3-6f f3-5f)
31.500: (move f5-4f f5-3f)
31.500: (move f5-4f f5-3f)
31.512: (move f5-4f f5-3f)
31.626: (move f6-5f f5-5f)
31.640: (move f5-4f f5-3f)
31.735: (move f4-5f f5-5f)
31.766: (move f5-4f f4-4f)
31.788: (move f5-4f f4-4f)
31.801: (putdown f6-6f key2-3)
30.780: (pickup f5-5f key2-2)
30.836: (pickup f5-5f key2-2)
31.365: (move f5-5f f4-5f)
31.381: (move f5-5f f6-5f)
31.381: (move f6-4f f6-5f)
31.419: (move f5-4f f5-3f)
31.537: (move f5-5f f4-5f)
31.540: (putdown f5-5f key2-3)
31.676: (move f3-5f f4-5f)
31.702: (move f3-5f f3-6f)
31.712: (move f5-4f f4-4f)
31.758: (move f3-5f f2-5f)
31.801: (move f4-4f f3-4f)
31.806: (move f2-6f f3-6f)
31.883: (move f3-5f f3-4f)
31.886: (move f3-5f f3-4f)
31.996: (move f6-4f f6-5f)
32.083: (move f5-5f f6-5f)
32.154: (move f2-6f f3-6f)
32.177: (move f4-4f f4-5f)
30.048: (move f3-6f f2-6f)
30.048: (move f2-5f f2-6f)
30.572: (move f6-5f f6-4f)
30.772: (move f6-5f f5-5f)
30.864: (move f4-5f f5-5f)
31.144: (move f6-5f f6-6f)
31.202: (move f6-5f f6-6f)
31.266: (move f3-6f f3-5f)
31.267: (move f4-5f f3-5f)
31.268: (move f3-4f f3-5f)
31.271: (move f6-5f f6-6f)
31.402: (move f4-5f f3-5f)
31.478: (move f3-6f f3-5f)
31.555: (move f5-5f f6-5f)
31.575: (move f5-5f f4-5f)
31.594: (move f5-5f f4-5f)
31.705: (move f5-5f f5-4f)
31.709: (move f5-5f f5-4f)
31.821: (move f4-5f f4-4f)
31.875: (move f5-5f f6-5f)
30.365: (move f6-5f f6-4f)
30.500: (move f5-4f f6-4f)
30.597: (move f6-5f f6-4f)
30.597: (move f5-4f f6-4f)
31.060: (move f6-5f f6-6f)
31.270: (move f6-5f f6-6f)
31.322: (move f4-5f f3-5f)
31.378: (move f4-5f f3-5f)
31.473: (move f3-5f f4-5f)
31.588: (move f3-5f f3-6f)
31.595: (move f5-5f f4-5f)
31.608: (putdown f5-5f key2-2)
31.678: (move f5-4f f5-3f)
31.685: (move f3-5f f2-5f)
31.693: (move f5-4f f5-3f)
31.801: (putdown f6-6f key2-2)
31.827: (move f5-4f f4-4f)
31.828: (move f4-5f f4-4f)
31.843: (move f4-5f f4-4f)
31.843: (move f5-4f f4-4f)
29.931: (move f3-6f f2-6f)
29.931: (move f2-5f f2-6f)
30.685: (move f4-5f f5-5f)
31.051: (putdown f6-4f key2-2)
31.180: (putdown f6-4f key2-2)
31.369: (move f4-5f f3-5f)
31.592: (move f3-5f f3-6f)
31.688: (move f3-5f f2-5f)
31.779: (move f3-5f f3-4f)
31.779: (move f4-4f f3-4f)
31.809: (move f4-5f f4-4f)
31.816: (move f4-4f f3-4f)
31.818: (move f3-5f f3-4f)
31.835: (move f4-5f f4-4f)
31.897: (putdown f6-6f key2-2)
32.009: (move f6-4f f6-5f)
32.045: (move f3-5f f3-6f)
32.175: (move f6-4f f5-4f)
32.337: (putdown f5-3f key2-2)
32.338: (move f2-5f f2-4f)
29.948: (move f2-5f f2-6f)
29.948: (move f3-6f f2-6f)
30.631: (move f3-6f f2-6f)
30.650: (putdown f2-6f key2-2)
31.376: (move f5-5f f6-5f)
31.512: (move f5-4f f5-3f)
31.545: (move f4-4f f5-4f)
31.546: (move f5-5f f5-4f)
31.630: (move f3-5f f3-6f)
31.735: (move f3-5f f2-5f)
31.788: (move f5-4f f4-4f)
31.826: (move f6-5f f6-6f)
31.838: (move f4-4f f3-4f)
31.838: (move f3-5f f3-4f)
32.088: (move f6-4f f6-5f)
32.090: (move f2-6f f2-7f)
32.097: (move f6-6f f6-5f)
32.160: (move f3-4f f3-3f)
32.178: (move f3-4f f3-3f)
32.296: (move f4-4f f5-4f)
29.997: (move f3-6f f2-6f)
29.997: (move f2-5f f2-6f)
30.420: (move f6-5f f6-4f)
30.420: (move f5-4f f6-4f)
30.586: (move f6-5f f6-4f)
30.631: (pickup-and-loose f2-6f key2-3 key2-2)
30.667: (putdown f2-6f key2-2)
30.842: (putdown f2-6f key2-2)
30.872: (move f6-5f f5-5f)
31.101: (move f6-5f f6-6f)
31.295: (move f6-5f f6-6f)
31.509: (move f5-4f f5-3f)
31.628: (move f5-4f f5-3f)
31.826: (pickup-and-loose f6-6f key2-3 key2-2)
32.051: (putdown f6-6f key2-2)
32.101: (move f2-6f f3-6f)
32.113: (move f2-6f f2-7f)
32.176: (move f4-4f f4-5f)
32.205: (move f3-4f f3-3f)
32.358: (move f4-4f f3-4f)
30.710: (putdown f2-6f key2-2)
31.394: (move f3-6f f3-5f)
31.661: (move f5-5f f4-5f)
31.764: (move f6-4f f5-4f)
31.765: (move f5-5f f5-4f)
32.044: (move f2-6f f3-6f)
32.048: (move f3-4f f3-3f)
32.106: (move f2-6f f3-6f)
32.162: (move f2-6f f2-7f)
32.272: (putdown f5-3f key2-2)
32.288: (move f6-6f f6-5f)
32.324: (move f2-6f f3-6f)
32.421: (move f4-5f f4-6f)
32.427: (move f2-6f f2-5f)
32.428: (move f2-6f f2-5f)
32.500: (move f2-6f f2-7f)
32.556: (move f2-6f f2-7f)
32.613: (move f2-6f f1-6f)
32.616: (move f3-6f f4-6f)
32.638: (move f5-3f f4-3f)
30.646: (move f6-5f f6-4f)
30.946: (move f6-5f f5-5f)
31.377: (move f3-6f f3-5f)
31.378: (move f2-5f f3-5f)
31.399: (pickup f4-3f key0-0)
31.427: (move f3-6f f3-5f)
31.427: (move f4-5f f3-5f)
31.428: (move f2-5f f3-5f)
31.515: (move f3-6f f3-5f)
31.740: (move f5-4f f5-3f)
31.854: (move f3-5f f3-4f)
31.882: (move f5-4f f4-4f)
31.882: (move f4-5f f4-4f)
31.913: (move f4-3f f4-2f)
32.048: (move f4-3f f3-3f)
32.136: (move f2-6f f3-6f)
32.336: (move f4-6f f4-5f)
32.336: (move f3-5f f4-5f)
32.402: (move f2-5f f2-4f)
32.423: (move f2-5f f2-4f)
31.470: (move f3-6f f3-5f)
31.594: (move f3-5f f4-5f)
31.625: (move f5-5f f4-5f)
31.639: (move f3-5f f4-5f)
31.661: (move f3-5f f4-5f)
31.734: (move f4-5f f5-5f)
31.746: (move f6-4f f5-4f)
31.746: (move f5-5f f5-4f)
31.818: (move f2-4f f3-4f)
31.818: (move f3-5f f3-4f)
31.823: (move f3-5f f3-4f)
31.828: (move f3-5f f3-4f)
31.828: (move f3-5f f3-4f)
31.828: (move f2-4f f3-4f)
31.829: (move f4-4f f3-4f)
31.839: (move f4-5f f4-4f)
31.839: (move f3-4f f4-4f)
32.106: (move f3-5f f3-6f)
32.184: (move f3-4f f3-3f)
32.326: (move f3-3f f3-4f)
30.837: (move f4-5f f5-5f)
30.837: (pickup f5-5f key2-3)
30.874: (move f4-5f f5-5f)
30.877: (move f4-5f f5-5f)
31.353: (move f4-5f f3-5f)
31.677: (move f3-5f f4-5f)
31.718: (move f5-4f f5-3f)
31.843: (move f4-5f f4-4f)
31.844: (move f3-4f f4-4f)
31.863: (move f4-5f f4-4f)
31.863: (move f5-4f f4-4f)
31.864: (move f4-5f f4-4f)
31.865: (move f3-4f f4-4f)
31.882: (move f4-5f f4-4f)
31.882: (move f3-4f f4-4f)
31.883: (move f3-5f f3-4f)
32.084: (move f5-5f f6-5f)
32.177: (move f3-4f f3-3f)
32.185: (move f3-4f f3-3f)
32.199: (move f3-4f f3-3f)
30.572: (move f6-5f f6-4f)
30.864: (move f4-5f f5-5f)
31.270: (move f6-5f f6-6f)
31.555: (move f5-5f f6-5f)
31.587: (move f5-5f f6-5f)
31.621: (move f3-5f f3-6f)
31.674: (move f3-5f f2-5f)
31.709: (move f5-5f f5-4f)
31.709: (move f4-4f f5-4f)
31.735: (move f4-4f f5-4f)
31.735: (move f5-5f f5-4f)
31.764: (move f5-5f f5-4f)
31.765: (move f4-4f f5-4f)
31.790: (move f3-5f f3-4f)
31.790: (move f4-4f f3-4f)
31.906: (move f4-5f f4-4f)
31.907: (move f3-4f f4-4f)
32.097: (move f5-5f f6-5f)
32.239: (move f3-4f f3-3f)
32.457: (move f6-5f f7-5f)
29.979: (move f2-5f f2-6f)
29.979: (move f3-6f f2-6f)
30.586: (move f6-5f f6-4f)
30.586: (move f5-4f f6-4f)
30.597: (move f5-4f f6-4f)
30.597: (move f6-5f f6-4f)
30.627: (move f6-5f f6-4f)
30.628: (move f5-4f f6-4f)
31.270: (move f6-5f f6-6f)
31.311: (move f6-5f f6-6f)
31.693: (move f5-4f f5-3f)
31.718: (move f5-4f f5-3f)
31.740: (move f5-4f f5-3f)
31.897: (move f6-5f f6-6f)
32.088: (move f5-5f f6-5f)
32.181: (move f3-4f f3-3f)
32.222: (putdown f6-5f key2-3)
32.349: (move f3-4f f2-4f)
32.349: (move f2-5f f2-4f)
32.361: (move f6-4f f5-4f)
30.798: (move f6-5f f6-4f)
31.049: (move f6-5f f5-5f)
31.180: (putdown f6-4f key2-3)
31.180: (move f6-5f f6-4f)
31.295: (move f6-5f f6-6f)
31.461: (move f6-5f f6-6f)
31.720: (move f5-4f f5-3f)
32.143: (move f2-6f f2-7f)
32.353: (putdown f5-3f key2-3)
32.464: (move f6-5f f7-5f)
32.633: (move f2-6f f1-6f)
32.714: (move f6-5f f7-5f)
32.794: (move f5-3f f4-3f)
32.818: (move f3-3f f4-3f)
32.820: (move f5-3f f4-3f)
32.837: (move f5-3f f4-3f)
32.890: (move f5-3f f5-2f)
32.907: (move f5-3f f5-2f)
32.912: (move f5-3f f5-2f)
33.515: (move f3-3f f3-2f)
31.030: (move f5-2f f5-1f)
31.053: (move f5-2f f5-1f)
31.072: (move f5-2f f5-1f)
31.465: (move f5-2f f6-2f)
31.518: (move f5-2f f6-2f)
31.543: (move f5-2f f6-2f)
31.586: (pickup f4-3f key0-0)
31.589: (pickup f4-3f key0-0)
31.605: (pickup f4-3f key0-0)
31.642: (move f5-5f f4-5f)
31.794: (move f6-4f f5-4f)
31.794: (move f5-5f f5-4f)
32.091: (move f5-2f f4-2f)
32.092: (pickup f3-2f key1-0)
32.092: (move f4-3f f4-2f)
32.114: (move f3-2f f4-2f)
32.116: (move f4-3f f4-2f)
32.120: (move f5-2f f4-2f)
32.120: (move f4-3f f4-2f)
32.137: (move f4-3f f4-2f)
31.521: (move f4-5f f3-5f)
31.625: (putdown f5-1f key2-3)
31.664: (move f5-1f f6-1f)
31.664: (move f6-2f f6-1f)
31.686: (move f6-2f f6-1f)
31.686: (move f5-1f f6-1f)
31.688: (move f6-2f f6-1f)
31.688: (move f5-1f f6-1f)
31.851: (move f5-4f f5-3f)
31.980: (move f5-4f f4-4f)
31.981: (move f4-5f f4-4f)
32.454: (move f5-1f f5-0f)
32.484: (move f5-1f f5-0f)
32.503: (move f5-1f f5-0f)
32.527: (putdown f6-2f key2-3)
32.651: (putdown f4-2f key2-3)
32.703: (move f5-1f f4-1f)
32.703: (move f4-2f f4-1f)
32.706: (move f4-5f f4-6f)
32.730: (move f4-2f f4-1f)
31.051: (move f4-1f f5-1f)
31.923: (move f4-4f f3-4f)
31.924: (move f3-5f f3-4f)
32.074: (putdown f6-1f key2-3)
32.099: (move f5-1f f6-1f)
32.191: (move f4-1f f3-1f)
32.198: (move f3-5f f3-6f)
32.199: (move f4-6f f3-6f)
32.228: (move f4-1f f3-1f)
32.298: (move f6-1f f7-1f)
32.323: (move f6-1f f7-1f)
32.342: (move f6-1f f7-1f)
32.360: (move f6-2f f6-1f)
32.532: (move f3-5f f2-5f)
32.634: (move f5-0f f6-0f)
32.634: (move f6-1f f6-0f)
32.662: (move f6-1f f6-0f)
32.663: (move f5-0f f6-0f)
32.682: (move f5-0f f6-0f)
32.682: (move f6-1f f6-0f)
30.769: (move f2-5f f2-6f)
30.769: (move f3-6f f2-6f)
31.283: (move f6-1f f5-1f)
31.325: (move f6-1f f5-1f)
31.467: (move f6-1f f6-2f)
31.667: (move f5-1f f6-1f)
31.800: (move f6-1f f6-2f)
32.293: (move f3-4f f3-3f)
32.315: (move f6-1f f7-1f)
32.481: (move f5-1f f5-0f)
32.519: (move f2-5f f2-4f)
32.519: (move f3-4f f2-4f)
32.587: (move f6-1f f7-1f)
32.598: (move f6-1f f7-1f)
32.623: (move f6-1f f6-0f)
32.658: (putdown f7-1f key2-3)
32.782: (putdown f3-1f key2-3)
32.803: (move f3-1f f2-1f)
32.842: (move f3-1f f2-1f)
32.886: (move f5-1f f5-2f)
30.040: (pickup f2-6f key2-2)
31.522: (move f6-1f f6-2f)
31.523: (move f5-2f f6-2f)
31.940: (move f7-1f f6-1f)
32.321: (move f6-1f f7-1f)
32.525: (move f2-1f f2-2f)
32.541: (move f2-1f f2-2f)
32.657: (move f2-6f f2-7f)
32.661: (move f6-1f f6-0f)
32.661: (move f5-0f f6-0f)
32.730: (move f5-1f f5-0f)
32.836: (move f2-1f f1-1f)
32.891: (move f2-1f f1-1f)
32.912: (move f6-0f f5-0f)
32.930: (move f5-1f f4-1f)
32.938: (move f3-3f f4-3f)
32.949: (move f5-1f f5-0f)
32.978: (move f2-6f f1-6f)
33.101: (move f5-1f f5-2f)
33.101: (move f6-2f f5-2f)
30.992: (move f6-1f f5-1f)
31.450: (move f6-1f f6-2f)
31.676: (move f2-6f f3-6f)
31.707: (pickup f4-3f key0-0)
31.781: (move f2-6f f2-5f)
31.897: (move f5-2f f5-3f)
32.206: (move f2-6f f2-7f)
32.230: (move f4-3f f4-2f)
32.292: (move f5-2f f4-2f)
32.292: (move f4-1f f4-2f)
32.400: (move f4-1f f3-1f)
32.634: (move f2-6f f1-6f)
32.673: (move f6-1f f6-0f)
32.768: (putdown f2-2f key2-3)
32.920: (move f2-7f f1-7f)
32.921: (move f1-6f f1-7f)
32.936: (move f5-0f f6-0f)
33.027: (move f5-0f f6-0f)
33.059: (putdown f1-1f key2-3)
33.105: (move f2-2f f1-2f)
30.530: (pickup f1-7f key2-0)
31.410: (move f3-6f f3-5f)
31.410: (move f2-5f f3-5f)
31.897: (move f5-3f f5-4f)
32.175: (move f1-2f f1-3f)
32.383: (move f6-0f f5-0f)
32.383: (move f5-1f f5-0f)
32.441: (move f2-5f f2-4f)
32.460: (putdown f2-5f key2-2)
32.601: (move f3-6f f4-6f)
32.614: (putdown f3-6f key2-2)
32.618: (move f5-1f f4-1f)
32.763: (move f5-1f f5-2f)
32.763: (move f6-2f f5-2f)
32.775: (putdown f2-7f key2-2)
32.794: (putdown f1-6f key2-2)
32.843: (move f4-2f f4-1f)
32.887: (move f2-7f f1-7f)
32.887: (move f1-6f f1-7f)
32.987: (move f4-2f f4-3f)
29.946: (move f1-7f f2-7f)
30.374: (move f1-6f f2-6f)
30.555: (move f2-5f f2-6f)
30.601: (move f2-7f f2-6f)
30.639: (move f3-6f f2-6f)
30.645: (pickup-and-loose f1-7f key2-0 key2-2)
30.686: (move f1-7f f1-6f)
30.783: (move f5-4f f6-4f)
31.041: (move f5-4f f5-5f)
31.160: (move f4-1f f5-1f)
31.551: (move f4-6f f4-5f)
31.551: (move f3-5f f4-5f)
31.713: (move f5-2f f5-3f)
31.765: (pickup f4-3f key0-0)
31.870: (move f2-4f f3-4f)
31.871: (move f3-5f f3-4f)
31.997: (move f2-5f f3-5f)
32.028: (move f5-4f f4-4f)
32.028: (move f4-3f f4-4f)
32.102: (move f5-2f f4-2f)
27.962: (move f2-7f f2-6f)
27.962: (move f1-6f f2-6f)
29.836: (move f1-7f f2-7f)
30.003: (move f2-7f f3-7f)
30.603: (move f1-7f f1-6f)
31.005: (move f4-5f f5-5f)
31.643: (move f3-5f f4-5f)
31.711: (move f3-5f f3-6f)
31.711: (move f2-6f f3-6f)
31.718: (move f5-3f f5-4f)
31.741: (move f6-4f f6-5f)
31.741: (move f5-5f f6-5f)
31.775: (move f2-6f f3-6f)
31.778: (move f5-1f f6-1f)
31.779: (move f2-6f f2-5f)
31.793: (move f5-5f f4-5f)
31.793: (move f4-4f f4-5f)
31.832: (move f2-6f f2-5f)
31.872: (move f2-6f f3-6f)
31.897: (move f3-5f f3-4f)
27.213: (move f1-6f f2-6f)
27.213: (move f2-7f f2-6f)
28.117: (move f3-7f f3-6f)
28.117: (move f2-6f f3-6f)
28.330: (move f2-6f f2-5f)
30.131: (move f2-7f f3-7f)
30.608: (move f5-4f f6-4f)
30.843: (move f5-4f f5-5f)
30.967: (move f3-7f f4-7f)
31.102: (move f4-5f f5-5f)
31.463: (move f3-6f f3-5f)
31.463: (move f2-5f f3-5f)
31.473: (move f6-5f f6-6f)
31.578: (move f4-5f f3-5f)
31.589: (move f3-6f f3-5f)
31.646: (move f6-1f f6-2f)
31.729: (move f5-5f f5-4f)
31.826: (move f5-4f f4-4f)
31.914: (putdown f5-5f key2-2)
31.995: (putdown f1-6f key2-0)
26.987: (move f2-5f f3-5f)
26.987: (move f3-6f f3-5f)
27.684: (move f2-6f f2-5f)
27.761: (move f3-7f f3-6f)
27.761: (move f2-6f f3-6f)
27.876: (move f2-5f f2-4f)
28.180: (move f3-6f f4-6f)
28.180: (move f4-7f f4-6f)
29.733: (move f1-6f f2-6f)
30.769: (move f5-4f f6-4f)
30.941: (move f3-7f f4-7f)
31.558: (move f6-4f f6-5f)
31.558: (move f5-5f f6-5f)
31.595: (move f4-4f f4-5f)
31.595: (move f5-5f f4-5f)
31.629: (move f3-5f f4-5f)
31.728: (move f3-5f f4-5f)
31.777: (move f4-4f f3-4f)
31.782: (move f5-4f f5-3f)
31.820: (move f5-5f f5-4f)
26.983: (move f2-5f f3-5f)
26.984: (move f3-6f f3-5f)
27.214: (move f4-6f f4-5f)
27.214: (move f3-5f f4-5f)
27.309: (move f2-4f f3-4f)
27.309: (move f3-5f f3-4f)
27.894: (move f2-5f f2-4f)
28.203: (move f3-6f f4-6f)
28.203: (move f4-7f f4-6f)
29.207: (move f4-6f f5-6f)
29.717: (move f2-4f f1-4f)
30.157: (move f2-4f f2-3f)
30.366: (move f2-6f f2-5f)
30.534: (move f2-6f f3-6f)
30.819: (move f5-4f f6-4f)
31.046: (move f4-5f f5-5f)
31.150: (move f4-5f f5-5f)
31.278: (move f6-5f f6-6f)
31.379: (move f4-5f f3-5f)
31.380: (move f3-4f f3-5f)
26.654: (move f4-5f f5-5f)
26.654: (move f5-6f f5-5f)
27.067: (move f5-6f f6-6f)
27.164: (move f3-5f f4-5f)
27.164: (move f4-6f f4-5f)
