/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.531: (unlock f0-7f f0-8f key1-2 shape1)
26.581: (unlock f0-7f f0-8f key1-2 shape1)
26.698: (pickup-and-loose f5-7f key2-2 key3-0)
26.798: (pickup-and-loose f5-7f key2-2 key3-0)
26.841: (pickup-and-loose f5-7f key2-2 key3-0)
26.899: (unlock f5-7f f5-6f key3-0 shape3)
26.949: (unlock f5-7f f5-6f key3-0 shape3)
27.056: (unlock f4-6f f5-6f key3-0 shape3)
27.077: (unlock f4-6f f3-6f key3-0 shape3)
27.163: (pickup-and-loose f4-6f key3-0 key2-2)
27.173: (pickup-and-loose f4-6f key3-0 key2-2)
27.359: (putdown f0-7f key1-2)
27.401: (putdown f0-7f key1-2)
27.428: (putdown f0-7f key1-2)
27.598: (move f5-7f f6-7f)
27.684: (move f6-7f f7-7f)
27.728: (move f5-7f f4-7f)
27.804: (move f4-5f f4-4f)
25.986: (move f0-7f f1-7f)
26.058: (move f0-7f f1-7f)
26.070: (move f0-7f f1-7f)
26.494: (move f4-5f f3-5f)
26.655: (putdown f0-7f key1-2)
26.692: (pickup-and-loose f5-7f key2-2 key3-0)
26.698: (putdown f0-7f key1-2)
26.702: (pickup-and-loose f5-7f key2-2 key3-0)
26.726: (putdown f0-7f key1-2)
26.813: (pickup-and-loose f4-6f key2-2 key3-0)
26.879: (pickup-and-loose f4-6f key2-2 key3-0)
26.932: (unlock f4-6f f3-6f key3-0 shape3)
26.933: (unlock f4-6f f5-6f key3-0 shape3)
27.049: (move f4-5f f4-6f)
27.056: (unlock f4-6f f5-6f key3-0 shape3)
27.056: (unlock f4-6f f5-6f key3-0 shape3)
27.075: (unlock f4-6f f3-6f key3-0 shape3)
27.140: (unlock f4-6f f3-6f key3-0 shape3)
27.508: (move f6-7f f7-7f)
27.625: (move f5-7f f6-7f)
25.166: (move f1-7f f2-7f)
25.234: (move f1-7f f2-7f)
25.338: (move f3-5f f2-5f)
25.424: (move f1-7f f2-7f)
25.884: (move f0-7f f1-7f)
25.955: (move f0-7f f1-7f)
25.969: (move f0-7f f1-7f)
26.556: (move f1-7f f1-6f)
26.582: (move f1-7f f1-8f)
26.586: (move f1-7f f1-6f)
26.617: (move f1-7f f1-8f)
26.631: (move f1-7f f1-6f)
26.653: (move f1-7f f1-8f)
26.728: (pickup-and-loose f4-6f key2-2 key3-0)
26.813: (pickup-and-loose f4-6f key2-2 key3-0)
26.816: (move f4-6f f3-6f)
26.869: (pickup-and-loose f4-6f key2-2 key3-0)
26.881: (pickup-and-loose f4-6f key2-2 key3-0)
26.933: (unlock f4-6f f5-6f key3-0 shape3)
26.933: (unlock f4-6f f3-6f key3-0 shape3)
24.528: (move f2-7f f3-7f)
24.690: (move f2-7f f3-7f)
24.762: (move f2-7f f3-7f)
25.018: (move f1-7f f2-7f)
25.088: (move f1-7f f2-7f)
25.247: (move f1-7f f2-7f)
25.346: (move f3-6f f2-6f)
25.510: (pickup-and-loose f2-5f key2-3 key2-2)
25.566: (putdown f2-5f key2-2)
25.567: (move f1-6f f1-5f)
25.648: (move f1-6f f1-5f)
25.654: (move f1-6f f1-5f)
26.045: (move f1-7f f1-8f)
26.082: (move f1-7f f1-8f)
26.116: (move f1-7f f1-8f)
26.232: (unlock f3-6f f3-5f key2-2 shape2)
26.240: (pickup f1-6f key2-0)
26.285: (pickup f1-6f key2-0)
26.316: (pickup f1-6f key2-0)
26.384: (move f1-7f f1-6f)
23.803: (move f3-7f f4-7f)
23.875: (move f3-7f f4-7f)
23.936: (move f3-7f f4-7f)
24.341: (move f2-7f f3-7f)
24.389: (pickup f3-7f key2-3)
24.424: (move f2-5f f3-5f)
24.503: (move f2-7f f3-7f)
24.573: (move f2-7f f3-7f)
24.592: (move f2-5f f3-5f)
24.955: (pickup f1-5f key1-0)
25.035: (pickup f1-5f key1-0)
25.047: (pickup f1-5f key1-0)
25.229: (move f2-5f f1-5f)
25.268: (move f1-6f f1-5f)
25.333: (move f3-6f f2-6f)
25.344: (move f2-5f f2-4f)
25.350: (move f1-6f f1-5f)
25.361: (move f1-6f f1-5f)
25.382: (move f1-6f f1-5f)
25.421: (move f2-5f f1-5f)
23.221: (move f4-7f f4-6f)
23.290: (move f4-7f f4-6f)
23.292: (move f4-7f f4-6f)
23.352: (move f3-5f f4-5f)
23.510: (move f3-7f f4-7f)
23.580: (move f3-5f f4-5f)
23.622: (move f3-7f f4-7f)
23.692: (move f3-7f f4-7f)
23.754: (move f3-7f f4-7f)
24.204: (pickup f3-7f key2-3)
24.491: (move f4-7f f4-8f)
24.499: (putdown f3-5f key2-3)
24.558: (move f4-7f f4-8f)
24.563: (move f4-7f f4-8f)
24.686: (move f4-7f f5-7f)
24.704: (move f3-5f f3-4f)
24.705: (move f2-4f f3-4f)
24.757: (move f4-7f f5-7f)
24.774: (move f4-7f f5-7f)
24.825: (move f3-5f f3-4f)
21.979: (pickup f4-6f key3-0)
22.049: (pickup f4-6f key3-0)
22.084: (pickup f4-6f key3-0)
22.756: (move f4-5f f4-6f)
22.923: (move f4-7f f4-6f)
22.974: (move f4-5f f4-6f)
23.044: (move f4-7f f4-6f)
23.113: (move f4-7f f4-6f)
23.114: (move f4-7f f4-6f)
23.329: (move f3-7f f4-7f)
23.665: (move f3-5f f4-5f)
23.709: (putdown f4-5f key2-3)
23.889: (putdown f4-7f key2-3)
24.014: (move f4-5f f4-4f)
24.016: (move f3-4f f4-4f)
24.130: (move f4-6f f4-5f)
24.171: (move f4-6f f4-5f)
24.194: (move f4-7f f4-8f)
24.201: (move f4-6f f4-5f)
24.233: (move f4-5f f4-4f)
20.926: (move f4-6f f4-7f)
20.996: (move f4-6f f4-7f)
21.309: (move f4-6f f4-7f)
21.355: (unlock f4-6f f5-6f key3-0 shape3)
21.387: (unlock f4-6f f3-6f key3-0 shape3)
21.392: (move f4-6f f4-5f)
21.411: (move f4-6f f4-5f)
21.425: (unlock f4-6f f5-6f key3-0 shape3)
21.457: (unlock f4-6f f3-6f key3-0 shape3)
21.457: (unlock f4-6f f5-6f key3-0 shape3)
21.462: (move f4-6f f4-5f)
21.477: (unlock f4-6f f3-6f key3-0 shape3)
21.733: (pickup f4-6f key3-0)
21.792: (pickup-and-loose f4-6f key3-0 key2-3)
21.822: (pickup f4-6f key3-0)
21.890: (pickup f4-6f key3-0)
21.926: (pickup f4-6f key3-0)
21.978: (pickup-and-loose f4-6f key3-0 key2-3)
22.747: (move f4-7f f4-6f)
22.985: (move f4-5f f4-6f)
20.673: (move f4-6f f4-5f)
20.741: (move f4-6f f4-7f)
20.764: (move f4-6f f4-7f)
20.802: (unlock f4-6f f3-6f key3-0 shape3)
20.802: (unlock f4-6f f5-6f key3-0 shape3)
20.813: (move f4-6f f5-6f)
20.834: (move f4-6f f4-7f)
20.836: (move f4-6f f5-6f)
20.871: (unlock f4-6f f5-6f key3-0 shape3)
20.872: (unlock f4-6f f3-6f key3-0 shape3)
20.877: (move f4-6f f4-7f)
20.883: (unlock f4-6f f5-6f key3-0 shape3)
20.883: (unlock f4-6f f3-6f key3-0 shape3)
20.886: (move f4-6f f5-6f)
20.923: (move f4-6f f4-5f)
20.928: (move f4-6f f4-7f)
20.947: (move f4-6f f4-7f)
20.985: (move f4-6f f4-7f)
20.998: (move f4-6f f4-7f)
21.105: (unlock f4-6f f5-6f key3-0 shape3)
20.583: (unlock f4-6f f3-6f key3-0 shape3)
20.630: (move f4-6f f4-5f)
20.642: (move f4-6f f5-6f)
20.692: (move f4-6f f4-7f)
20.708: (move f5-6f f6-6f)
20.712: (move f5-6f f6-6f)
20.779: (move f5-6f f6-6f)
20.783: (move f4-6f f5-6f)
20.787: (move f5-6f f5-7f)
20.788: (move f4-7f f5-7f)
20.806: (move f5-6f f5-5f)
20.815: (move f5-6f f5-5f)
20.856: (move f5-6f f5-7f)
20.856: (move f4-6f f4-7f)
20.857: (move f4-6f f5-6f)
20.858: (move f4-7f f5-7f)
20.858: (move f4-6f f5-6f)
20.858: (move f5-6f f5-7f)
20.894: (move f5-6f f5-5f)
20.926: (move f4-6f f4-7f)
20.541: (move f5-6f f6-6f)
20.564: (move f4-6f f5-6f)
20.584: (move f4-6f f4-5f)
20.619: (move f5-6f f5-7f)
20.619: (move f4-7f f5-7f)
20.621: (move f4-6f f4-7f)
20.627: (move f5-6f f5-5f)
20.627: (move f4-5f f5-5f)
20.702: (move f4-6f f3-6f)
20.732: (move f5-7f f6-7f)
20.732: (move f6-6f f6-7f)
20.735: (move f5-6f f6-6f)
20.749: (move f5-7f f6-7f)
20.750: (move f6-6f f6-7f)
20.780: (move f5-5f f5-4f)
20.780: (move f5-5f f5-4f)
20.783: (move f6-6f f7-6f)
20.786: (move f6-6f f7-6f)
20.797: (move f5-6f f6-6f)
20.803: (move f6-6f f6-7f)
19.265: (move f3-6f f2-6f)
20.535: (move f5-6f f6-6f)
20.559: (move f5-7f f6-7f)
20.559: (move f6-6f f6-7f)
20.607: (move f4-7f f5-7f)
20.608: (move f5-6f f5-7f)
20.613: (move f6-6f f7-6f)
20.619: (move f4-5f f5-5f)
20.619: (move f5-6f f5-5f)
20.638: (move f6-6f f6-5f)
20.639: (move f5-5f f6-5f)
20.766: (move f6-6f f6-7f)
20.769: (move f3-6f f3-7f)
20.769: (move f4-7f f3-7f)
20.822: (move f6-6f f7-6f)
20.834: (move f6-6f f6-7f)
20.841: (move f7-6f f7-7f)
20.841: (move f6-7f f7-7f)
20.845: (move f6-7f f7-7f)
20.846: (move f7-6f f7-7f)
19.456: (move f2-6f f1-6f)
20.560: (move f5-7f f6-7f)
20.560: (move f6-6f f6-7f)
20.561: (move f2-6f f2-7f)
20.561: (move f3-7f f2-7f)
20.616: (move f6-6f f7-6f)
20.644: (move f6-6f f6-5f)
20.645: (move f5-5f f6-5f)
20.680: (move f6-7f f7-7f)
20.681: (move f7-6f f7-7f)
20.813: (move f6-7f f5-7f)
20.868: (move f6-5f f6-4f)
20.885: (move f7-6f f7-7f)
20.886: (move f6-7f f7-7f)
20.915: (move f6-7f f5-7f)
20.938: (move f6-7f f7-7f)
21.000: (move f3-7f f3-8f)
21.012: (move f5-5f f5-4f)
21.104: (move f7-6f f7-5f)
21.105: (move f6-5f f7-5f)
19.396: (move f1-6f f1-5f)
19.927: (move f2-7f f1-7f)
19.927: (move f1-6f f1-7f)
20.685: (move f6-7f f7-7f)
20.685: (move f7-6f f7-7f)
20.870: (move f7-7f f7-6f)
20.875: (move f5-4f f6-4f)
20.876: (move f6-5f f6-4f)
21.007: (move f6-4f f5-4f)
21.110: (move f7-6f f7-5f)
21.110: (move f6-5f f7-5f)
21.162: (move f5-4f f4-4f)
21.198: (move f6-7f f6-8f)
21.335: (move f3-8f f4-8f)
21.347: (move f7-5f f7-4f)
21.348: (move f6-4f f7-4f)
21.349: (move f5-7f f4-7f)
21.416: (pickup-and-loose f1-6f key2-0 key3-0)
21.435: (move f5-7f f5-8f)
21.467: (putdown f1-6f key3-0)
19.595: (move f1-7f f0-7f)
20.238: (move f1-5f f0-5f)
20.620: (move f4-4f f3-4f)
21.088: (move f1-5f f1-4f)
21.129: (move f1-5f f2-5f)
21.190: (move f5-4f f4-4f)
21.229: (move f6-8f f5-8f)
21.230: (move f4-8f f5-8f)
21.279: (move f1-7f f1-8f)
21.305: (move f1-6f f2-6f)
21.312: (move f4-7f f3-7f)
21.349: (move f7-6f f7-5f)
21.360: (move f7-5f f7-4f)
21.360: (move f6-4f f7-4f)
21.400: (move f5-8f f6-8f)
21.432: (move f1-6f f1-5f)
21.441: (pickup-and-loose f1-5f key1-0 key3-0)
21.455: (unlock f7-4f f7-3f key3-0 shape3)
21.458: (move f5-4f f5-3f)
21.485: (move f1-6f f2-6f)
20.692: (move f4-4f f3-4f)
20.726: (move f1-4f f0-4f)
20.727: (move f0-5f f0-4f)
20.862: (move f2-5f f3-5f)
20.863: (move f3-4f f3-5f)
20.865: (move f2-5f f2-4f)
20.865: (move f3-4f f2-4f)
20.865: (move f1-4f f2-4f)
20.900: (move f7-5f f6-5f)
21.063: (move f0-7f f0-8f)
21.063: (move f1-8f f0-8f)
21.093: (move f7-4f f6-4f)
21.099: (move f5-3f f5-2f)
21.104: (move f3-7f f2-7f)
21.148: (move f3-4f f3-3f)
21.173: (move f7-4f f7-3f)
21.299: (move f7-4f f7-5f)
21.317: (pickup-and-loose f0-7f key1-2 key3-0)
21.353: (pickup-and-loose f1-5f key1-0 key2-0)
21.405: (move f3-7f f3-8f)
19.588: (move f2-7f f2-6f)
20.117: (move f2-7f f1-7f)
20.185: (move f7-3f f7-2f)
20.611: (move f3-3f f3-2f)
20.803: (move f7-5f f7-6f)
20.835: (move f7-5f f6-5f)
20.835: (move f6-4f f6-5f)
20.845: (move f3-3f f2-3f)
20.846: (move f2-4f f2-3f)
20.882: (move f3-4f f2-4f)
20.903: (move f6-5f f5-5f)
21.096: (move f6-5f f6-4f)
21.160: (move f3-4f f3-3f)
21.168: (move f5-2f f6-2f)
21.206: (move f6-4f f5-4f)
21.207: (move f5-2f f4-2f)
21.241: (move f5-2f f5-1f)
21.325: (move f3-4f f3-5f)
21.328: (move f1-5f f1-6f)
21.452: (putdown f1-5f key1-0)
19.463: (pickup-and-loose f1-6f key3-0 key1-0)
19.665: (move f7-2f f7-1f)
19.674: (unlock f7-2f f8-2f key3-0 shape3)
19.706: (move f2-6f f1-6f)
19.706: (move f1-7f f1-6f)
20.392: (move f6-2f f7-2f)
20.404: (move f1-7f f0-7f)
20.601: (move f4-2f f3-2f)
20.603: (move f3-3f f3-2f)
20.704: (move f5-1f f4-1f)
20.705: (move f4-2f f4-1f)
20.757: (move f3-2f f3-1f)
20.760: (move f6-5f f6-6f)
20.761: (move f7-6f f6-6f)
20.832: (move f3-3f f2-3f)
20.832: (move f2-4f f2-3f)
20.849: (move f6-5f f5-5f)
20.849: (move f5-4f f5-5f)
20.861: (move f6-4f f5-4f)
20.862: (move f5-5f f5-4f)
18.798: (move f7-1f f8-1f)
19.292: (move f1-6f f2-6f)
19.391: (move f1-6f f1-5f)
19.490: (move f7-2f f7-1f)
19.725: (move f1-6f f1-5f)
19.800: (move f7-2f f7-1f)
19.818: (move f7-2f f8-2f)
19.841: (unlock f7-2f f8-2f key3-0 shape3)
19.979: (move f1-6f f1-7f)
20.649: (move f7-1f f7-0f)
20.711: (move f3-1f f4-1f)
20.748: (move f4-1f f3-1f)
20.748: (move f3-2f f3-1f)
20.773: (move f6-6f f6-7f)
20.842: (move f5-5f f4-5f)
20.851: (move f5-5f f5-6f)
20.851: (move f6-6f f5-6f)
20.983: (move f2-3f f2-2f)
20.984: (move f3-2f f2-2f)
21.217: (move f4-1f f4-0f)
18.594: (move f7-1f f8-1f)
18.775: (move f8-2f f8-1f)
18.775: (move f7-1f f8-1f)
18.775: (unlock f8-1f f8-2f key3-0 shape3)
18.782: (pickup-and-loose f8-1f key1-3 key3-0)
19.616: (move f1-7f f0-7f)
19.642: (putdown f8-1f key3-0)
19.671: (move f7-2f f7-1f)
19.684: (move f7-2f f8-2f)
20.237: (move f1-5f f0-5f)
20.290: (move f8-2f f8-3f)
20.466: (move f7-1f f7-0f)
20.499: (move f1-5f f0-5f)
20.583: (move f1-7f f2-7f)
20.585: (move f2-6f f2-7f)
20.728: (move f2-6f f3-6f)
20.813: (move f7-1f f7-0f)
20.840: (move f5-6f f5-7f)
20.841: (move f6-7f f5-7f)
20.895: (move f6-7f f7-7f)
18.603: (pickup-and-loose f8-1f key1-3 key3-0)
18.643: (move f8-2f f8-1f)
18.643: (move f7-1f f8-1f)
18.644: (unlock f8-1f f8-2f key3-0 shape3)
18.746: (unlock f8-1f f8-0f key1-3 shape1)
18.751: (pickup-and-loose f8-1f key1-3 key3-0)
19.461: (putdown f8-1f key3-0)
19.560: (move f8-1f f7-1f)
19.627: (putdown f8-1f key3-0)
20.575: (move f8-2f f8-3f)
20.599: (move f3-6f f4-6f)
20.709: (move f7-1f f7-0f)
20.741: (move f0-5f f0-4f)
20.785: (move f3-6f f3-7f)
20.787: (move f2-7f f3-7f)
20.877: (move f3-6f f3-5f)
20.907: (move f5-7f f4-7f)
20.989: (move f8-1f f7-1f)
20.996: (move f0-5f f0-4f)
21.075: (move f0-7f f0-8f)
18.567: (unlock f8-1f f8-0f key1-3 shape1)
18.643: (pickup-and-loose f8-1f key1-3 key3-0)
18.690: (unlock f8-1f f8-0f key1-3 shape1)
18.780: (pickup-and-loose f8-1f key3-0 key1-3)
19.392: (move f8-1f f7-1f)
19.519: (putdown f8-1f key3-0)
19.623: (putdown f8-1f key1-3)
19.650: (move f8-1f f8-2f)
19.689: (move f8-1f f7-1f)
19.756: (move f8-1f f7-1f)
20.030: (move f8-1f f8-0f)
20.062: (move f7-1f f7-2f)
20.581: (move f4-6f f5-6f)
20.587: (move f7-1f f7-0f)
20.599: (move f3-5f f4-5f)
20.602: (move f4-6f f4-5f)
20.636: (move f3-5f f3-4f)
20.638: (move f3-7f f4-7f)
20.638: (move f4-6f f4-7f)
20.821: (move f8-1f f7-1f)
18.576: (pickup-and-loose f8-1f key3-0 key1-3)
18.580: (unlock f8-1f f8-0f key1-3 shape1)
18.727: (unlock f8-1f f8-2f key3-0 shape3)
18.728: (pickup-and-loose f8-1f key3-0 key1-3)
19.442: (putdown f8-1f key1-3)
19.521: (move f8-1f f8-2f)
19.524: (move f8-2f f7-2f)
19.524: (move f7-1f f7-2f)
19.561: (move f8-1f f7-1f)
19.589: (move f8-1f f7-1f)
19.600: (putdown f8-1f key1-3)
19.793: (move f8-1f f8-2f)
19.838: (move f8-1f f8-0f)
19.840: (move f8-1f f7-1f)
19.849: (move f8-1f f7-1f)
19.903: (unlock f7-0f f8-0f key1-3 shape1)
19.904: (move f8-0f f7-0f)
19.905: (move f7-1f f7-0f)
20.072: (move f8-1f f8-0f)
20.164: (move f8-1f f8-0f)
18.595: (unlock f8-1f f8-2f key3-0 shape3)
18.596: (pickup-and-loose f8-1f key3-0 key1-3)
19.491: (putdown f8-1f key1-3)
19.663: (move f8-1f f8-2f)
19.666: (move f8-1f f7-1f)
19.685: (move f7-1f f7-2f)
19.686: (move f8-2f f7-2f)
19.713: (move f7-1f f7-2f)
19.713: (move f8-2f f7-2f)
19.723: (move f8-1f f7-1f)
19.750: (move f8-0f f7-0f)
19.751: (move f7-1f f7-0f)
19.853: (move f8-1f f8-0f)
19.903: (move f7-1f f7-0f)
19.903: (move f8-0f f7-0f)
19.940: (move f8-1f f8-2f)
19.941: (move f8-1f f7-1f)
20.026: (move f8-1f f8-0f)
20.083: (move f7-1f f7-0f)
20.084: (move f8-0f f7-0f)
19.719: (move f7-1f f7-0f)
19.719: (move f8-0f f7-0f)
19.805: (move f8-1f f8-2f)
19.813: (move f8-1f f7-1f)
19.849: (move f8-2f f7-2f)
19.849: (move f7-1f f7-2f)
19.883: (move f7-1f f7-2f)
19.883: (move f8-2f f7-2f)
20.001: (move f7-1f f7-0f)
20.002: (move f8-0f f7-0f)
20.064: (move f8-1f f8-0f)
20.134: (move f7-1f f7-0f)
20.510: (move f7-1f f7-2f)
20.511: (move f8-2f f8-3f)
20.706: (move f8-2f f8-3f)
21.063: (move f8-1f f8-2f)
21.082: (move f7-2f f6-2f)
21.121: (move f8-1f f7-1f)
21.143: (move f7-2f f7-3f)
21.271: (move f7-0f f6-0f)
20.021: (move f7-1f f7-2f)
20.021: (move f8-2f f7-2f)
20.022: (unlock f7-2f f8-2f key3-0 shape3)
20.032: (move f7-1f f7-0f)
20.032: (move f8-0f f7-0f)
20.227: (move f7-0f f8-0f)
20.302: (unlock f7-2f f7-3f key3-0 shape3)
20.402: (move f7-3f f8-3f)
20.810: (move f8-2f f8-3f)
21.134: (move f6-2f f5-2f)
21.194: (move f7-2f f6-2f)
21.208: (move f6-0f f5-0f)
21.208: (move f7-2f f6-2f)
21.256: (move f7-0f f6-0f)
21.275: (move f7-2f f7-3f)
21.276: (move f8-3f f7-3f)
21.298: (move f8-2f f7-2f)
21.299: (move f7-1f f7-2f)
21.373: (move f7-3f f7-4f)
21.396: (move f7-1f f7-0f)
21.023: (move f7-4f f6-4f)
21.109: (move f6-2f f5-2f)
21.165: (move f6-2f f5-2f)
21.192: (move f6-0f f5-0f)
21.201: (move f7-2f f7-3f)
21.241: (move f5-0f f4-0f)
21.245: (move f5-0f f5-1f)
21.260: (move f7-4f f7-5f)
21.271: (pickup f7-2f key3-3)
21.275: (move f5-2f f4-2f)
21.278: (move f5-2f f5-1f)
21.289: (move f7-2f f6-2f)
21.389: (move f7-0f f8-0f)
21.427: (move f7-2f f6-2f)
21.448: (move f7-3f f7-4f)
21.467: (move f7-0f f6-0f)
21.524: (move f5-2f f5-3f)
21.530: (move f8-3f f8-4f)
21.604: (move f7-4f f8-4f)
21.604: (move f8-3f f8-4f)
20.682: (move f4-2f f3-2f)
20.752: (move f4-0f f4-1f)
20.753: (move f5-1f f4-1f)
20.785: (move f5-1f f4-1f)
20.785: (move f4-2f f4-1f)
20.788: (move f7-5f f7-6f)
20.815: (move f6-4f f6-5f)
20.815: (move f7-5f f6-5f)
20.843: (move f7-2f f8-2f)
20.849: (move f7-2f f7-1f)
20.974: (unlock f7-2f f7-3f key3-3 shape3)
21.036: (move f5-3f f5-4f)
21.131: (move f7-4f f6-4f)
21.134: (move f5-1f f5-2f)
21.177: (move f6-4f f5-4f)
21.206: (move f6-2f f5-2f)
21.219: (move f5-2f f4-2f)
21.220: (move f5-0f f4-0f)
21.239: (move f5-0f f5-1f)
21.239: (move f5-2f f5-1f)
19.161: (move f7-1f f8-1f)
19.162: (move f8-2f f8-1f)
20.610: (move f4-2f f3-2f)
20.631: (move f5-4f f5-5f)
20.711: (move f6-5f f6-6f)
20.711: (move f7-6f f6-6f)
20.714: (move f5-1f f4-1f)
20.714: (move f4-0f f4-1f)
20.714: (move f4-2f f4-1f)
20.782: (move f4-1f f3-1f)
20.796: (move f5-4f f5-5f)
20.796: (move f6-5f f5-5f)
20.810: (move f4-1f f3-1f)
20.810: (move f3-2f f3-1f)
20.854: (move f5-4f f6-4f)
20.890: (move f7-6f f7-7f)
20.897: (move f6-4f f6-5f)
20.981: (move f7-2f f7-1f)
20.998: (move f7-2f f8-2f)
21.024: (move f3-2f f2-2f)
18.524: (pickup-and-loose f8-1f key1-3 key3-3)
18.550: (pickup-and-loose f8-1f key3-0 key3-3)
19.329: (move f7-1f f8-1f)
19.329: (move f8-2f f8-1f)
19.435: (putdown f8-1f key3-3)
20.606: (move f5-5f f5-6f)
20.649: (move f3-1f f3-2f)
20.670: (move f6-4f f6-5f)
20.670: (move f5-5f f6-5f)
20.677: (move f5-5f f4-5f)
20.756: (move f7-7f f6-7f)
20.758: (move f6-6f f6-7f)
20.759: (move f3-2f f3-1f)
20.759: (move f4-1f f3-1f)
20.762: (move f5-5f f5-6f)
20.763: (move f6-6f f5-6f)
20.822: (move f6-5f f6-6f)
20.829: (move f5-5f f4-5f)
20.899: (move f2-2f f2-3f)
20.912: (move f6-5f f5-5f)
18.665: (pickup-and-loose f8-1f key1-3 key3-3)
18.714: (pickup-and-loose f8-1f key3-0 key3-3)
19.515: (move f8-1f f8-2f)
19.564: (move f8-1f f7-1f)
19.576: (putdown f8-1f key3-3)
19.676: (move f8-1f f8-2f)
19.692: (move f8-1f f7-1f)
19.908: (move f8-1f f8-0f)
19.980: (move f8-1f f8-0f)
20.546: (move f6-5f f6-6f)
20.546: (move f5-6f f6-6f)
20.631: (move f5-6f f5-7f)
20.794: (move f6-7f f5-7f)
20.796: (move f5-6f f5-7f)
20.836: (move f6-6f f6-7f)
20.868: (move f6-6f f7-6f)
20.902: (move f5-5f f4-5f)
20.910: (move f5-5f f5-6f)
20.911: (move f8-1f f8-2f)
20.911: (move f6-6f f5-6f)
19.652: (move f8-1f f8-2f)
19.689: (move f8-1f f7-1f)
19.755: (move f8-0f f7-0f)
19.756: (move f7-1f f7-0f)
19.821: (move f8-1f f7-1f)
19.822: (move f8-0f f7-0f)
19.822: (move f7-1f f7-0f)
19.823: (move f8-1f f8-2f)
19.848: (move f7-1f f7-2f)
19.848: (move f8-2f f7-2f)
19.994: (move f7-1f f7-2f)
19.994: (move f8-2f f7-2f)
20.060: (move f8-1f f8-0f)
20.142: (move f8-1f f8-0f)
20.454: (move f8-2f f8-3f)
20.599: (move f8-2f f8-3f)
20.600: (move f5-7f f6-7f)
20.600: (move f6-6f f6-7f)
20.650: (move f6-6f f7-6f)
20.673: (move f5-7f f4-7f)
19.588: (move f8-2f f7-2f)
19.588: (move f7-1f f7-2f)
19.713: (unlock f7-2f f7-3f key3-0 shape3)
19.714: (move f8-2f f7-2f)
19.714: (move f7-1f f7-2f)
19.884: (move f7-1f f7-0f)
19.884: (move f8-0f f7-0f)
19.960: (move f8-0f f7-0f)
19.960: (move f7-1f f7-0f)
20.215: (move f8-2f f8-3f)
20.345: (unlock f8-3f f7-3f key3-0 shape3)
20.346: (move f8-2f f8-3f)
20.729: (move f6-7f f7-7f)
20.729: (move f7-6f f7-7f)
20.779: (move f7-2f f6-2f)
20.967: (move f7-2f f6-2f)
21.088: (move f4-7f f4-6f)
21.129: (move f7-6f f7-5f)
21.182: (move f7-0f f6-0f)
21.224: (move f8-3f f8-4f)
20.820: (move f8-3f f7-3f)
20.820: (move f7-2f f7-3f)
20.903: (move f6-2f f5-2f)
20.981: (move f7-2f f6-2f)
20.998: (move f7-2f f7-3f)
20.999: (move f8-3f f7-3f)
21.011: (move f6-2f f5-2f)
21.054: (move f6-0f f5-0f)
21.152: (move f8-4f f7-4f)
21.166: (move f7-2f f6-2f)
21.333: (move f7-0f f6-0f)
21.342: (move f7-5f f7-4f)
21.397: (move f8-3f f8-4f)
21.459: (move f7-0f f6-0f)
21.550: (move f8-3f f8-4f)
21.735: (move f7-7f f7-8f)
21.762: (move f6-2f f6-3f)
21.810: (move f7-7f f8-7f)
21.933: (move f6-2f f6-3f)
22.116: (putdown f7-0f key3-0)
20.673: (move f7-4f f6-4f)
20.674: (move f6-3f f6-4f)
20.833: (move f6-3f f6-4f)
20.960: (move f7-4f f7-5f)
21.046: (move f6-2f f5-2f)
21.080: (move f5-0f f5-1f)
21.081: (move f5-2f f5-1f)
21.081: (move f5-2f f4-2f)
21.095: (move f5-0f f4-0f)
21.118: (move f8-4f f7-4f)
21.119: (move f7-3f f7-4f)
21.164: (move f6-2f f5-2f)
21.178: (move f5-2f f4-2f)
21.199: (move f5-2f f5-1f)
21.205: (move f6-0f f5-0f)
21.239: (move f7-3f f7-4f)
21.239: (move f8-4f f7-4f)
21.248: (move f7-8f f6-8f)
21.322: (move f6-0f f5-0f)
21.332: (move f7-4f f8-4f)
20.457: (move f8-4f f8-3f)
20.473: (move f7-5f f7-6f)
20.493: (move f6-4f f6-5f)
20.493: (move f7-5f f6-5f)
20.502: (move f4-2f f3-2f)
20.586: (move f4-2f f3-2f)
20.603: (move f4-0f f4-1f)
20.604: (move f4-2f f4-1f)
20.604: (move f5-1f f4-1f)
20.619: (move f6-4f f6-5f)
20.691: (move f4-2f f4-1f)
20.691: (move f5-1f f4-1f)
20.835: (move f7-4f f6-4f)
20.857: (move f6-4f f5-4f)
20.980: (move f6-4f f5-4f)
20.996: (move f7-4f f6-4f)
21.080: (move f7-4f f7-5f)
21.085: (unlock f4-2f f4-3f key1-3 shape1)
21.165: (move f5-1f f5-0f)
21.216: (move f7-4f f7-5f)
