/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.470: (move f8-6f f8-7f)
86.622: (move f7-6f f6-6f)
86.623: (move f6-5f f6-6f)
86.664: (move f7-6f f6-6f)
86.665: (move f6-5f f6-6f)
86.745: (move f6-3f f5-3f)
87.167: (move f7-6f f8-6f)
87.180: (move f7-6f f8-6f)
87.273: (unlock f6-6f f6-7f key3-3 shape3)
87.715: (move f7-6f f6-6f)
87.804: (move f7-5f f6-5f)
87.804: (move f6-4f f6-5f)
87.842: (move f6-4f f6-3f)
87.848: (move f8-8f f8-7f)
87.897: (move f6-6f f6-5f)
88.332: (move f7-6f f7-7f)
88.439: (move f7-6f f7-7f)
88.454: (move f7-6f f7-7f)
88.487: (move f6-6f f5-6f)
83.886: (move f7-7f f7-8f)
84.558: (move f7-7f f7-8f)
85.000: (move f7-7f f7-8f)
86.044: (move f8-7f f8-8f)
86.189: (move f7-7f f8-7f)
86.191: (move f8-6f f8-7f)
86.239: (unlock f6-6f f6-7f key3-3 shape3)
86.373: (move f7-7f f8-7f)
86.376: (move f8-6f f8-7f)
86.586: (move f6-5f f6-6f)
86.586: (move f7-6f f6-6f)
86.972: (unlock f6-6f f6-7f key3-3 shape3)
87.000: (unlock f6-6f f6-7f key3-3 shape3)
87.011: (move f5-6f f4-6f)
87.128: (move f7-6f f8-6f)
87.129: (move f7-7f f8-7f)
87.386: (move f8-7f f8-6f)
87.490: (move f6-6f f7-6f)
87.502: (move f8-7f f9-7f)
88.197: (move f7-6f f7-7f)
83.845: (move f7-7f f7-8f)
84.846: (move f8-8f f7-8f)
85.553: (move f4-6f f3-6f)
85.927: (move f8-7f f8-8f)
85.927: (move f7-8f f8-8f)
85.976: (unlock f6-6f f6-7f key3-3 shape3)
86.002: (move f7-8f f8-8f)
86.002: (move f8-7f f8-8f)
86.102: (move f8-6f f8-7f)
86.102: (move f7-7f f8-7f)
86.250: (move f7-8f f6-8f)
86.330: (move f7-6f f7-5f)
86.907: (move f6-6f f7-6f)
87.022: (move f7-8f f8-8f)
87.023: (move f8-7f f8-8f)
87.106: (move f6-6f f7-6f)
87.222: (move f6-6f f7-6f)
87.323: (move f8-6f f7-6f)
87.418: (move f7-8f f6-8f)
87.443: (move f8-7f f9-7f)
84.513: (move f3-6f f3-7f)
85.720: (move f7-6f f7-5f)
85.877: (move f7-6f f6-6f)
85.886: (move f8-7f f8-8f)
85.887: (move f7-8f f8-8f)
85.889: (move f7-6f f7-5f)
85.979: (move f3-6f f2-6f)
86.149: (unlock f6-8f f6-7f key3-3 shape3)
86.222: (move f7-8f f6-8f)
86.280: (move f7-6f f7-5f)
86.346: (unlock f6-8f f6-7f key3-3 shape3)
86.842: (move f6-6f f7-6f)
86.864: (move f7-6f f7-5f)
87.413: (move f8-7f f9-7f)
87.659: (move f8-8f f8-9f)
87.672: (move f3-6f f3-5f)
87.888: (move f8-8f f8-9f)
87.934: (move f6-6f f6-5f)
87.953: (move f7-6f f8-6f)
88.111: (move f6-8f f6-9f)
82.274: (move f2-6f f2-5f)
82.275: (move f3-5f f2-5f)
82.342: (move f3-5f f3-4f)
83.539: (move f6-8f f7-8f)
84.664: (move f6-8f f7-8f)
85.719: (move f6-5f f7-5f)
85.719: (move f7-6f f7-5f)
85.900: (unlock f6-8f f6-7f key3-3 shape3)
86.696: (move f2-6f f1-6f)
87.045: (move f7-5f f7-4f)
87.502: (move f6-5f f6-4f)
87.517: (move f6-9f f5-9f)
87.626: (move f8-8f f8-9f)
87.635: (move f8-6f f8-7f)
87.698: (move f6-6f f6-5f)
87.699: (move f7-5f f6-5f)
87.830: (move f6-8f f6-9f)
87.911: (move f7-6f f8-6f)
88.007: (move f6-8f f5-8f)
88.190: (move f7-5f f6-5f)
82.081: (move f2-5f f2-4f)
82.081: (move f3-4f f2-4f)
83.514: (move f6-8f f7-8f)
84.833: (move f1-6f f1-5f)
84.834: (move f2-5f f1-5f)
85.988: (unlock f5-8f f4-8f key3-3 shape3)
86.266: (move f7-8f f8-8f)
86.267: (move f8-7f f8-8f)
86.582: (move f3-4f f4-4f)
86.846: (move f5-8f f5-7f)
86.885: (pickup f7-4f key3-3)
87.129: (move f6-5f f6-4f)
87.130: (move f7-4f f6-4f)
87.257: (move f6-9f f5-9f)
87.342: (move f7-8f f8-8f)
87.374: (move f8-6f f8-7f)
87.562: (move f6-5f f6-4f)
87.865: (move f5-9f f4-9f)
87.967: (move f6-8f f5-8f)
87.981: (move f6-8f f6-9f)
84.670: (unlock f1-5f f0-5f key3-3 shape3)
85.838: (move f5-8f f6-8f)
85.949: (unlock f5-8f f4-8f key3-3 shape3)
86.225: (move f8-7f f8-8f)
86.225: (move f7-8f f8-8f)
86.362: (move f7-4f f7-5f)
86.583: (unlock f4-9f f4-8f key3-3 shape3)
86.609: (move f5-8f f5-7f)
86.759: (move f5-8f f5-7f)
87.173: (move f5-8f f4-8f)
87.509: (move f8-8f f8-7f)
87.611: (move f5-9f f4-9f)
87.953: (move f7-4f f6-4f)
87.967: (move f6-4f f6-3f)
87.968: (move f2-4f f2-3f)
88.311: (putdown f6-9f key3-3)
88.491: (move f2-4f f1-4f)
88.491: (move f1-5f f1-4f)
88.538: (move f7-4f f8-4f)
88.736: (move f4-4f f5-4f)
82.136: (move f1-5f f2-5f)
83.365: (move f6-8f f7-8f)
84.352: (move f2-3f f1-3f)
84.352: (move f1-4f f1-3f)
85.588: (move f5-8f f6-8f)
85.908: (move f6-9f f6-8f)
86.065: (move f4-9f f4-8f)
86.329: (unlock f4-9f f4-8f key3-3 shape3)
86.330: (move f2-3f f2-2f)
86.440: (move f5-8f f5-7f)
86.522: (move f1-5f f1-6f)
86.903: (move f5-8f f4-8f)
86.998: (move f7-5f f7-6f)
87.350: (move f4-9f f5-9f)
87.354: (move f6-3f f5-3f)
87.916: (move f4-8f f4-7f)
87.917: (move f5-7f f4-7f)
88.011: (pickup-and-loose f2-3f key1-1 key3-3)
88.134: (move f6-8f f6-9f)
88.259: (move f7-5f f6-5f)
81.973: (move f2-5f f2-4f)
83.214: (move f6-8f f7-8f)
83.596: (move f2-3f f2-4f)
84.658: (move f6-8f f7-8f)
85.852: (move f2-3f f1-3f)
85.873: (move f2-5f f2-6f)
85.874: (move f1-6f f2-6f)
85.980: (move f7-8f f8-8f)
86.028: (move f4-9f f4-8f)
86.307: (move f4-7f f3-7f)
86.334: (move f7-6f f6-6f)
86.335: (move f6-5f f6-6f)
86.863: (move f1-3f f1-2f)
86.863: (move f2-2f f1-2f)
87.070: (move f4-9f f5-9f)
87.309: (move f4-8f f5-8f)
87.310: (move f5-9f f5-8f)
87.367: (move f4-8f f4-7f)
87.389: (pickup f5-3f key0-2)
87.465: (move f2-2f f2-1f)
82.185: (move f2-4f f3-4f)
83.781: (move f2-4f f3-4f)
83.784: (move f2-4f f2-5f)
84.386: (move f4-7f f3-7f)
85.771: (move f2-6f f3-6f)
85.867: (move f5-8f f6-8f)
85.951: (move f7-8f f8-8f)
86.673: (move f4-7f f4-6f)
87.269: (move f5-9f f5-8f)
87.269: (move f4-8f f5-8f)
87.331: (move f4-8f f4-7f)
87.527: (move f3-7f f3-6f)
87.551: (move f5-3f f6-3f)
87.631: (move f8-8f f8-7f)
87.842: (move f5-9f f6-9f)
87.920: (move f7-8f f8-8f)
88.155: (move f2-4f f2-3f)
88.326: (move f1-3f f1-2f)
88.642: (move f4-7f f5-7f)
88.642: (move f5-8f f5-7f)
83.616: (move f6-8f f7-8f)
84.228: (move f4-7f f3-7f)
84.253: (move f2-3f f1-3f)
84.628: (move f3-6f f3-7f)
85.584: (move f3-7f f3-6f)
85.587: (move f4-6f f3-6f)
85.807: (move f6-9f f6-8f)
85.808: (move f5-8f f6-8f)
86.189: (move f2-3f f2-2f)
86.275: (move f2-5f f1-5f)
86.397: (move f3-6f f2-6f)
86.441: (move f3-4f f4-4f)
86.631: (move f4-7f f4-6f)
86.875: (move f3-6f f4-6f)
87.221: (move f8-8f f8-7f)
87.274: (move f6-3f f6-4f)
87.369: (move f8-8f f8-7f)
87.487: (move f3-6f f4-6f)
87.522: (move f2-5f f2-6f)
87.626: (unlock f6-3f f6-2f key0-2 shape0)
83.575: (move f6-8f f7-8f)
84.058: (move f2-6f f2-5f)
85.311: (move f4-6f f3-6f)
85.311: (move f3-7f f3-6f)
85.679: (move f7-8f f8-8f)
85.684: (move f3-6f f2-6f)
86.361: (move f6-3f f6-4f)
86.380: (move f6-3f f5-3f)
86.580: (move f6-3f f6-2f)
86.727: (move f1-3f f1-2f)
86.727: (move f2-2f f1-2f)
86.979: (move f2-6f f3-6f)
87.013: (move f6-4f f7-4f)
87.326: (move f2-2f f2-1f)
87.363: (putdown f6-4f key0-2)
87.635: (move f8-7f f8-6f)
87.645: (move f6-4f f6-5f)
87.714: (move f3-6f f3-5f)
88.027: (putdown f6-3f key0-2)
88.122: (move f4-6f f5-6f)
82.041: (move f3-5f f3-4f)
82.105: (move f2-6f f2-5f)
82.107: (move f3-5f f2-5f)
82.899: (move f2-5f f2-4f)
85.638: (move f7-8f f8-8f)
85.643: (move f3-6f f2-6f)
85.852: (move f6-5f f6-6f)
85.867: (move f7-4f f7-5f)
85.867: (move f6-5f f7-5f)
86.124: (move f3-6f f3-7f)
86.301: (move f5-6f f6-6f)
86.384: (move f2-6f f1-6f)
86.411: (move f8-8f f8-7f)
86.771: (move f6-3f f5-3f)
86.801: (move f6-4f f7-4f)
86.802: (move f2-5f f1-5f)
86.803: (putdown f5-3f key0-2)
86.841: (move f8-6f f7-6f)
86.968: (move f6-3f f6-4f)
87.191: (move f6-3f f6-2f)
81.785: (move f3-4f f2-4f)
81.785: (move f2-5f f2-4f)
81.944: (move f2-6f f2-5f)
83.872: (move f2-4f f3-4f)
84.829: (move f7-4f f7-5f)
84.891: (move f1-6f f1-5f)
84.892: (move f2-5f f1-5f)
85.548: (move f6-6f f7-6f)
85.634: (move f7-6f f7-5f)
85.994: (unlock f6-6f f6-7f key3-3 shape3)
85.997: (move f7-6f f6-6f)
86.033: (putdown f7-5f key0-2)
86.132: (move f8-8f f8-7f)
86.279: (move f3-4f f4-4f)
86.358: (move f2-6f f1-6f)
86.470: (putdown f6-6f key0-2)
86.621: (unlock f1-5f f0-5f key3-3 shape3)
86.914: (move f8-7f f8-6f)
87.131: (putdown f7-4f key0-2)
87.135: (move f6-4f f7-4f)
81.743: (move f2-5f f2-4f)
84.129: (move f1-5f f2-5f)
84.617: (move f2-5f f1-5f)
84.618: (move f1-6f f1-5f)
84.685: (unlock f1-5f f0-5f key3-3 shape3)
84.771: (move f7-6f f7-5f)
85.104: (move f7-4f f7-5f)
85.323: (move f7-4f f7-5f)
85.828: (move f8-6f f7-6f)
85.830: (putdown f7-5f key0-2)
86.827: (move f7-4f f6-4f)
86.875: (move f8-7f f8-6f)
86.875: (move f7-6f f8-6f)
86.883: (pickup f7-4f key3-3)
87.019: (move f7-5f f7-6f)
87.084: (move f3-4f f4-4f)
87.162: (move f8-7f f9-7f)
87.460: (move f2-5f f3-5f)
87.472: (move f7-5f f6-5f)
87.484: (move f7-5f f7-4f)
82.009: (move f2-4f f3-4f)
82.011: (move f3-5f f3-4f)
82.206: (move f1-5f f2-5f)
83.160: (move f2-5f f2-4f)
84.432: (unlock f1-5f f0-5f key3-3 shape3)
84.813: (move f7-6f f7-5f)
85.369: (move f7-4f f7-5f)
85.595: (move f7-6f f6-6f)
85.596: (move f6-5f f6-6f)
86.282: (move f1-5f f1-6f)
86.343: (move f7-6f f6-6f)
86.447: (move f7-6f f8-6f)
86.670: (move f2-5f f2-6f)
86.797: (unlock f6-5f f5-5f key0-2 shape0)
86.996: (pickup f7-4f key3-3)
87.031: (move f7-5f f7-4f)
87.145: (move f7-4f f6-4f)
87.216: (move f7-5f f7-6f)
87.301: (move f7-5f f7-6f)
87.337: (move f7-5f f7-4f)
81.718: (move f2-5f f2-4f)
81.941: (move f1-5f f2-5f)
84.120: (move f2-4f f3-4f)
84.779: (move f6-5f f7-5f)
85.622: (move f2-5f f2-6f)
85.623: (move f1-6f f2-6f)
85.642: (move f6-5f f6-6f)
85.791: (move f7-6f f6-6f)
85.802: (pickup-and-loose f7-4f key1-3 key3-3)
85.869: (move f7-6f f6-6f)
86.221: (move f1-5f f1-6f)
86.250: (move f3-4f f4-4f)
86.267: (unlock f6-6f f6-7f key3-3 shape3)
86.296: (putdown f6-6f key0-2)
86.330: (move f7-6f f8-6f)
86.391: (move f7-6f f8-6f)
86.433: (move f6-5f f6-4f)
86.443: (move f7-4f f7-5f)
86.512: (move f7-4f f6-4f)
86.591: (move f7-4f f6-4f)
81.675: (move f2-5f f2-4f)
82.186: (move f2-4f f3-4f)
84.427: (move f7-4f f7-5f)
85.580: (move f2-5f f2-6f)
85.580: (move f1-6f f2-6f)
85.785: (putdown f7-5f key0-2)
85.862: (move f2-6f f3-6f)
86.085: (move f7-4f f6-4f)
86.258: (putdown f6-6f key0-2)
86.932: (move f7-5f f7-4f)
86.935: (move f6-4f f7-4f)
86.995: (move f7-4f f8-4f)
87.104: (move f6-6f f7-6f)
87.146: (move f7-5f f7-6f)
87.146: (move f6-6f f7-6f)
87.174: (move f7-5f f7-6f)
87.363: (move f3-4f f4-4f)
87.425: (move f6-6f f7-6f)
87.433: (putdown f6-4f key0-2)
87.557: (move f6-4f f6-5f)
81.957: (move f2-4f f3-4f)
84.675: (move f3-6f f3-7f)
84.941: (move f7-6f f7-5f)
85.603: (move f2-6f f3-6f)
85.915: (move f7-6f f7-5f)
86.183: (move f3-4f f4-4f)
86.295: (move f7-5f f7-6f)
86.317: (move f7-6f f8-6f)
86.329: (move f7-6f f8-6f)
86.380: (move f7-6f f6-6f)
86.577: (move f3-6f f4-6f)
86.952: (move f6-4f f6-3f)
87.203: (putdown f7-4f key0-2)
87.298: (move f6-4f f6-5f)
87.298: (move f7-5f f6-5f)
87.406: (move f7-5f f7-4f)
87.412: (move f7-5f f7-6f)
87.423: (move f6-4f f7-4f)
87.442: (move f7-5f f6-5f)
87.489: (move f6-6f f7-6f)
84.400: (move f3-6f f3-7f)
84.772: (move f7-6f f7-5f)
84.821: (move f7-4f f7-5f)
85.196: (move f7-4f f7-5f)
85.215: (move f7-6f f6-6f)
85.216: (move f6-5f f6-6f)
85.635: (move f7-6f f6-6f)
85.637: (move f6-5f f6-6f)
86.153: (move f3-4f f4-4f)
86.191: (move f7-6f f8-6f)
86.253: (move f7-6f f8-6f)
86.383: (move f7-6f f8-6f)
86.481: (move f6-3f f5-3f)
86.532: (move f7-4f f6-4f)
86.533: (move f6-5f f6-4f)
86.536: (move f3-6f f4-6f)
86.791: (move f7-5f f7-4f)
86.821: (move f7-4f f6-4f)
86.919: (pickup f7-4f key3-3)
86.941: (pickup f7-4f key3-3)
85.281: (move f7-4f f7-5f)
85.445: (move f7-4f f7-5f)
86.459: (move f7-4f f6-4f)
86.580: (pickup f7-4f key3-3)
86.748: (move f8-6f f8-7f)
86.856: (move f7-5f f7-4f)
86.950: (move f7-5f f6-5f)
86.951: (move f6-4f f6-5f)
87.179: (move f7-5f f7-6f)
87.221: (move f3-7f f4-7f)
87.222: (move f4-6f f4-7f)
87.368: (move f7-5f f7-6f)
87.370: (move f7-4f f6-4f)
87.525: (move f7-5f f6-5f)
87.601: (move f6-6f f5-6f)
87.646: (move f8-6f f8-7f)
87.716: (move f8-6f f8-7f)
87.744: (move f7-5f f6-5f)
87.746: (move f7-4f f6-4f)
87.797: (move f6-4f f6-3f)
84.814: (move f8-7f f8-8f)
85.363: (move f7-4f f7-5f)
85.665: (move f7-6f f6-6f)
85.666: (move f6-5f f6-6f)
85.807: (move f6-5f f6-6f)
85.809: (move f7-6f f6-6f)
85.938: (move f4-7f f4-8f)
86.162: (move f6-3f f5-3f)
86.254: (move f7-6f f8-6f)
86.410: (move f6-5f f6-4f)
86.410: (move f7-4f f6-4f)
86.431: (move f7-6f f8-6f)
86.525: (move f5-6f f5-7f)
86.640: (pickup f7-4f key3-3)
86.656: (move f5-6f f4-6f)
86.670: (move f6-3f f6-2f)
86.779: (move f8-7f f8-8f)
86.896: (move f8-7f f8-8f)
87.105: (move f7-4f f6-4f)
87.152: (move f7-5f f7-6f)
83.101: (move f8-8f f7-8f)
84.121: (move f8-8f f7-8f)
84.148: (move f8-8f f7-8f)
85.186: (move f7-4f f7-5f)
86.156: (move f7-6f f6-6f)
86.591: (move f4-8f f4-9f)
86.827: (move f5-7f f5-8f)
87.015: (move f4-6f f3-6f)
87.076: (move f7-4f f6-4f)
87.154: (move f7-5f f7-6f)
87.175: (move f4-8f f5-8f)
87.319: (move f7-6f f8-6f)
87.624: (move f6-6f f5-6f)
87.678: (move f6-4f f6-3f)
87.699: (move f8-6f f8-7f)
87.773: (move f6-6f f5-6f)
87.878: (move f8-6f f8-7f)
87.895: (move f6-4f f5-4f)
88.057: (move f5-3f f5-4f)
88.182: (move f8-8f f8-9f)
85.221: (move f7-8f f6-8f)
85.772: (move f3-6f f3-7f)
85.825: (move f5-8f f6-8f)
85.837: (move f3-6f f2-6f)
86.063: (move f5-4f f4-4f)
86.091: (move f6-3f f5-3f)
86.091: (move f5-4f f5-3f)
86.183: (move f5-4f f4-4f)
86.484: (move f5-6f f5-7f)
86.520: (move f7-6f f6-6f)
86.528: (move f6-3f f6-2f)
86.616: (move f5-6f f4-6f)
86.670: (move f5-6f f5-7f)
86.675: (move f5-8f f6-8f)
86.676: (move f7-8f f6-8f)
86.738: (move f7-8f f6-8f)
86.801: (move f5-6f f4-6f)
86.853: (move f8-7f f8-8f)
87.036: (move f8-7f f8-8f)
87.246: (move f7-5f f7-6f)
83.046: (move f4-4f f3-4f)
83.179: (move f4-4f f3-4f)
83.401: (move f2-6f f2-5f)
83.464: (move f6-8f f7-8f)
84.145: (move f8-8f f7-8f)
84.328: (move f8-8f f7-8f)
85.392: (pickup f3-7f key0-0)
85.823: (unlock f6-8f f6-7f key3-3 shape3)
86.466: (move f6-8f f5-8f)
86.485: (move f7-6f f6-6f)
86.689: (move f6-8f f5-8f)
86.780: (move f5-7f f5-8f)
86.964: (move f5-7f f5-8f)
86.971: (move f4-6f f3-6f)
87.156: (move f4-6f f3-6f)
87.292: (move f7-6f f8-6f)
87.570: (move f2-6f f1-6f)
87.718: (move f6-8f f6-9f)
87.838: (move f6-8f f6-9f)
88.120: (move f6-8f f6-9f)
82.123: (move f3-4f f2-4f)
82.257: (move f2-5f f2-4f)
82.258: (move f3-4f f2-4f)
83.369: (move f6-8f f7-8f)
85.535: (move f7-8f f8-8f)
85.730: (move f3-6f f3-7f)
85.792: (move f3-6f f2-6f)
85.820: (move f5-8f f4-8f)
85.825: (move f6-8f f5-8f)
85.915: (move f3-6f f3-7f)
85.982: (move f3-6f f2-6f)
86.192: (move f2-5f f1-5f)
86.192: (move f1-6f f1-5f)
86.334: (pickup f6-9f key1-3)
86.449: (pickup f6-9f key1-3)
86.528: (move f5-8f f5-7f)
86.576: (move f3-7f f3-6f)
86.623: (move f5-8f f6-8f)
86.626: (move f7-8f f6-8f)
86.820: (move f5-8f f6-8f)
83.264: (move f2-4f f2-5f)
83.354: (move f2-6f f2-5f)
83.544: (move f2-6f f2-5f)
85.350: (pickup f3-7f key0-0)
85.445: (pickup f1-5f key0-4)
85.507: (pickup f3-7f key0-0)
85.583: (move f6-9f f6-8f)
85.642: (move f6-9f f6-8f)
85.719: (move f3-6f f2-6f)
85.816: (move f7-8f f8-8f)
86.406: (move f8-8f f8-7f)
86.600: (move f5-8f f5-7f)
86.659: (move f3-6f f4-6f)
86.888: (move f4-8f f4-9f)
86.915: (putdown f3-6f key0-0)
87.166: (move f5-8f f4-8f)
87.205: (move f4-8f f4-7f)
87.527: (move f2-6f f1-6f)
87.717: (move f2-6f f1-6f)
87.817: (move f6-8f f6-9f)
82.218: (move f2-5f f2-4f)
82.404: (move f2-5f f2-4f)
82.696: (move f6-8f f7-8f)
82.731: (move f6-8f f7-8f)
82.886: (move f1-5f f2-5f)
83.481: (move f2-6f f2-5f)
84.743: (move f4-7f f3-7f)
85.707: (move f2-5f f2-6f)
85.775: (move f3-6f f3-7f)
86.040: (move f4-7f f4-6f)
86.060: (move f2-5f f1-5f)
86.148: (move f1-6f f1-5f)
86.149: (move f2-5f f1-5f)
86.216: (move f3-6f f2-6f)
86.327: (putdown f2-6f key0-0)
86.335: (move f1-6f f1-5f)
86.335: (move f2-5f f1-5f)
86.426: (pickup f6-9f key1-3)
86.456: (move f6-8f f5-8f)
86.532: (move f3-7f f3-6f)
82.145: (move f2-5f f2-4f)
82.297: (move f2-5f f2-4f)
83.158: (move f2-4f f3-4f)
83.321: (move f2-4f f3-4f)
83.761: (putdown f2-5f key0-4)
83.871: (move f2-6f f2-5f)
83.904: (move f2-6f f2-5f)
84.422: (putdown f2-5f key0-0)
85.149: (move f7-8f f8-8f)
85.254: (move f7-8f f8-8f)
85.315: (pickup f1-5f key0-4)
85.401: (pickup f1-5f key0-4)
85.534: (move f6-9f f6-8f)
85.563: (pickup f1-5f key0-4)
85.676: (move f3-6f f2-6f)
85.747: (move f2-5f f2-6f)
85.977: (move f3-7f f3-6f)
85.979: (move f4-6f f3-6f)
86.117: (move f5-8f f5-7f)
86.333: (move f2-5f f1-5f)
82.427: (move f2-5f f2-4f)
82.543: (move f2-5f f2-4f)
82.616: (move f2-5f f2-4f)
82.727: (move f6-8f f7-8f)
82.749: (move f1-5f f2-5f)
82.797: (move f2-5f f2-4f)
82.841: (move f1-5f f2-5f)
83.000: (move f1-5f f2-5f)
83.186: (putdown f2-4f key0-4)
83.194: (move f2-4f f3-4f)
83.290: (move f2-4f f3-4f)
83.356: (putdown f2-4f key0-0)
83.437: (move f2-6f f2-5f)
85.038: (move f3-6f f2-6f)
85.958: (move f2-5f f1-5f)
86.165: (move f3-4f f4-4f)
86.282: (putdown f2-6f key0-0)
86.286: (move f2-5f f1-5f)
86.319: (move f3-4f f4-4f)
86.336: (pickup-and-loose f1-5f key0-4 key0-0)
82.012: (move f2-5f f2-4f)
82.106: (move f2-5f f2-4f)
82.259: (move f2-5f f2-4f)
82.262: (move f2-5f f2-4f)
82.698: (move f2-6f f2-5f)
83.271: (move f2-4f f3-4f)
83.392: (move f2-4f f3-4f)
83.428: (move f2-4f f2-5f)
83.479: (move f1-5f f2-5f)
83.500: (move f2-4f f3-4f)
83.615: (move f2-4f f3-4f)
83.626: (putdown f2-5f key0-4)
83.717: (putdown f2-5f key0-4)
83.858: (move f2-6f f2-5f)
83.882: (move f2-4f f3-4f)
83.904: (putdown f2-5f key0-4)
83.978: (move f2-4f f3-4f)
83.989: (move f2-4f f2-5f)
84.081: (putdown f3-4f key0-4)
84.166: (putdown f3-4f key0-0)
81.916: (move f2-5f f2-4f)
82.298: (move f2-5f f2-4f)
82.386: (move f2-5f f2-4f)
82.481: (move f2-5f f2-4f)
82.574: (move f2-5f f2-4f)
82.671: (move f3-4f f2-4f)
82.762: (move f2-5f f2-4f)
82.854: (move f3-4f f2-4f)
83.053: (putdown f2-4f key0-4)
83.062: (move f2-4f f3-4f)
83.147: (putdown f2-4f key0-4)
83.172: (move f2-4f f3-4f)
83.269: (move f2-4f f3-4f)
83.311: (move f2-4f f3-4f)
83.316: (putdown f2-4f key0-0)
83.329: (putdown f2-4f key0-4)
84.423: (putdown f2-5f key0-4)
85.230: (move f2-5f f1-5f)
85.631: (move f2-5f f1-5f)
85.717: (move f2-5f f2-6f)
82.532: (move f2-4f f3-4f)
82.797: (move f2-5f f2-4f)
83.070: (move f2-4f f2-5f)
83.251: (move f2-4f f3-4f)
83.259: (move f2-4f f3-4f)
83.290: (move f2-4f f3-4f)
83.294: (move f2-4f f2-5f)
83.356: (putdown f2-4f key0-4)
83.371: (move f2-4f f3-4f)
83.382: (move f2-4f f2-5f)
83.539: (move f2-4f f3-4f)
83.573: (move f2-4f f2-5f)
83.687: (move f2-4f f2-5f)
83.750: (move f2-4f f3-4f)
83.860: (move f2-4f f3-4f)
83.944: (move f2-4f f2-5f)
83.950: (putdown f3-4f key0-4)
83.955: (move f2-4f f3-4f)
84.028: (move f2-4f f3-4f)
84.059: (putdown f3-4f key0-4)
82.537: (move f3-4f f2-4f)
82.629: (move f3-4f f2-4f)
83.501: (move f2-4f f3-4f)
83.977: (move f2-4f f3-4f)
83.988: (move f2-4f f2-5f)
84.165: (putdown f3-4f key0-4)
85.475: (move f2-5f f1-5f)
85.498: (move f2-5f f1-5f)
85.589: (move f2-5f f1-5f)
85.616: (move f3-4f f4-4f)
85.769: (move f2-5f f2-6f)
85.777: (move f2-5f f1-5f)
85.821: (move f2-5f f2-6f)
85.845: (move f2-5f f2-6f)
85.854: (move f2-5f f2-6f)
85.863: (move f2-5f f2-6f)
86.043: (move f2-5f f2-6f)
86.116: (move f3-4f f4-4f)
86.219: (move f3-4f f4-4f)
86.231: (move f3-4f f4-4f)
82.857: (move f3-4f f2-4f)
82.934: (move f2-4f f2-5f)
83.027: (move f2-4f f2-5f)
85.906: (move f2-5f f2-6f)
86.329: (move f3-4f f4-4f)
86.390: (move f2-5f f1-5f)
86.419: (move f3-4f f4-4f)
86.510: (move f2-6f f1-6f)
86.510: (move f1-5f f1-6f)
86.529: (move f2-6f f3-6f)
86.598: (move f2-6f f1-6f)
86.598: (move f1-5f f1-6f)
86.668: (move f2-6f f1-6f)
86.668: (move f1-5f f1-6f)
86.746: (move f2-6f f3-6f)
86.750: (move f2-6f f3-6f)
86.782: (move f2-6f f1-6f)
86.783: (move f1-5f f1-6f)
86.882: (move f2-6f f3-6f)
87.070: (move f2-6f f3-6f)
83.689: (move f2-4f f2-5f)
85.336: (move f3-6f f3-7f)
85.342: (move f2-5f f1-5f)
85.429: (move f3-6f f3-7f)
85.434: (move f2-5f f1-5f)
85.572: (move f3-6f f3-7f)
85.647: (pickup f1-5f key0-0)
85.656: (move f3-6f f3-7f)
85.714: (move f2-5f f2-6f)
85.804: (move f2-5f f2-6f)
85.842: (move f3-6f f3-7f)
86.442: (move f3-6f f4-6f)
86.548: (move f3-6f f4-6f)
86.572: (move f2-6f f3-6f)
86.595: (move f3-6f f4-6f)
86.701: (move f3-6f f4-6f)
86.735: (move f3-6f f4-6f)
87.569: (move f1-5f f1-6f)
87.569: (move f2-6f f1-6f)
88.098: (move f4-4f f5-4f)
83.523: (move f1-5f f2-5f)
85.191: (pickup f3-7f key0-0)
85.275: (pickup f3-7f key0-0)
85.378: (move f3-6f f3-7f)
85.434: (pickup f3-7f key0-0)
85.822: (move f2-5f f2-6f)
86.182: (move f5-4f f5-3f)
86.252: (move f2-5f f1-5f)
86.537: (move f2-6f f1-6f)
86.537: (move f1-5f f1-6f)
86.573: (move f5-4f f6-4f)
86.627: (move f1-5f f1-6f)
86.628: (move f2-6f f1-6f)
86.634: (move f3-6f f4-6f)
86.680: (move f1-5f f1-6f)
86.969: (move f2-6f f3-6f)
87.107: (move f2-6f f3-6f)
87.560: (move f4-6f f5-6f)
87.685: (move f4-6f f5-6f)
87.687: (move f4-6f f5-6f)
83.347: (move f2-5f f2-4f)
84.470: (putdown f2-5f key0-0)
85.508: (pickup f1-5f key0-0)
85.603: (move f5-6f f6-6f)
85.657: (move f5-6f f6-6f)
85.659: (move f3-6f f3-7f)
85.699: (move f5-6f f6-6f)
85.745: (move f3-6f f3-7f)
85.773: (move f1-6f f2-6f)
85.774: (move f2-5f f2-6f)
86.309: (move f3-7f f3-6f)
