/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.370: (move f2-8f f2-7f)
97.410: (pickup-and-loose f2-6f key0-5 key1-4)
97.444: (move f6-8f f7-8f)
97.444: (move f7-7f f7-8f)
97.477: (move f2-6f f1-6f)
97.688: (move f2-7f f3-7f)
97.930: (move f2-7f f2-6f)
97.930: (move f2-7f f2-6f)
98.036: (move f2-6f f2-5f)
98.227: (putdown f2-6f key1-4)
98.295: (move f6-7f f6-8f)
98.492: (move f2-7f f2-8f)
98.493: (move f2-6f f2-5f)
98.719: (putdown f3-7f key1-4)
98.863: (move f2-6f f2-7f)
98.863: (putdown f6-8f key4-2)
98.915: (putdown f2-6f key1-4)
98.919: (move f6-8f f6-9f)
99.078: (move f3-7f f3-8f)
99.079: (move f2-8f f3-8f)
99.083: (putdown f1-6f key4-2)
97.289: (move f2-7f f3-7f)
97.456: (move f2-6f f1-6f)
97.974: (move f6-8f f7-8f)
97.996: (move f2-6f f2-5f)
98.029: (move f2-7f f2-8f)
98.142: (move f6-8f f7-8f)
98.395: (move f2-6f f1-6f)
98.439: (move f2-6f f2-5f)
98.439: (move f2-6f f2-5f)
98.539: (move f2-6f f1-6f)
98.540: (move f2-6f f1-6f)
98.582: (putdown f7-8f key4-2)
98.648: (move f2-6f f2-5f)
98.659: (move f6-8f f6-7f)
98.681: (move f6-9f f5-9f)
98.764: (putdown f3-7f key4-2)
98.859: (move f2-6f f2-5f)
98.893: (move f2-6f f2-7f)
99.061: (putdown f1-6f key1-4)
99.205: (move f3-8f f4-8f)
96.971: (pickup f1-6f key1-4)
96.972: (pickup f1-6f key1-4)
97.140: (move f2-7f f3-7f)
98.175: (move f2-7f f2-8f)
98.404: (move f7-8f f6-8f)
98.493: (move f4-8f f4-9f)
98.675: (putdown f3-7f key1-4)
98.741: (move f1-6f f2-6f)
98.926: (move f5-9f f4-9f)
98.979: (move f5-9f f5-10f)
99.019: (move f2-8f f3-8f)
99.019: (move f3-7f f3-8f)
99.036: (move f6-7f f5-7f)
99.065: (putdown f1-6f key0-5)
99.216: (move f3-7f f4-7f)
99.263: (move f4-8f f4-7f)
99.331: (move f7-8f f7-7f)
99.333: (move f6-7f f7-7f)
99.343: (putdown f2-5f key0-5)
99.519: (putdown f2-8f key1-4)
96.616: (move f1-6f f2-6f)
96.617: (move f1-6f f2-6f)
97.206: (pickup f2-6f key0-5)
98.166: (move f4-7f f5-7f)
98.210: (move f4-7f f5-7f)
98.246: (move f4-9f f5-9f)
98.539: (move f6-8f f6-7f)
98.560: (putdown f3-7f key0-5)
98.649: (move f5-7f f5-6f)
98.735: (move f1-6f f2-6f)
98.755: (move f2-5f f2-6f)
98.805: (move f2-6f f2-5f)
99.119: (move f3-7f f3-8f)
99.120: (move f2-8f f3-8f)
99.159: (move f4-7f f4-8f)
99.161: (move f3-8f f4-8f)
99.243: (move f3-7f f4-7f)
99.318: (move f6-8f f6-9f)
99.539: (move f4-7f f4-6f)
99.551: (putdown f4-9f key1-4)
97.255: (pickup f2-6f key1-4)
97.286: (pickup f2-6f key1-4)
97.559: (move f5-7f f6-7f)
97.589: (move f5-7f f6-7f)
97.634: (move f2-6f f2-5f)
97.634: (move f2-6f f2-5f)
97.889: (move f5-7f f5-6f)
97.890: (move f4-6f f5-6f)
97.914: (move f5-7f f5-6f)
97.957: (move f2-6f f2-5f)
98.002: (move f2-6f f1-6f)
98.074: (putdown f2-6f key1-4)
98.074: (putdown f2-6f key1-4)
98.287: (move f4-7f f5-7f)
98.368: (move f2-6f f1-6f)
98.409: (move f2-6f f2-7f)
98.409: (move f2-6f f2-7f)
98.449: (move f4-8f f4-9f)
98.483: (move f5-9f f6-9f)
98.550: (move f5-9f f5-10f)
97.075: (move f2-7f f3-7f)
97.076: (move f2-7f f3-7f)
97.237: (move f6-7f f6-8f)
97.280: (move f6-7f f6-8f)
97.281: (move f6-9f f6-8f)
97.381: (move f2-6f f1-6f)
97.644: (move f5-7f f6-7f)
97.784: (move f2-7f f2-8f)
97.784: (move f2-7f f2-8f)
97.852: (move f5-7f f5-6f)
98.005: (move f2-6f f1-6f)
98.005: (move f2-6f f1-6f)
98.009: (move f2-6f f2-5f)
98.022: (pickup-and-loose f1-6f key1-4 key0-5)
98.023: (move f2-6f f1-6f)
98.201: (move f4-9f f5-9f)
98.446: (move f6-7f f7-7f)
98.470: (move f6-7f f7-7f)
98.482: (move f2-6f f2-5f)
98.483: (move f2-6f f2-5f)
96.961: (move f7-7f f7-8f)
96.961: (move f6-8f f7-8f)
97.004: (move f6-8f f7-8f)
97.005: (move f7-7f f7-8f)
97.411: (move f6-7f f6-8f)
98.437: (move f6-8f f6-9f)
98.441: (move f5-9f f6-9f)
98.456: (putdown f3-7f key1-4)
98.456: (putdown f3-7f key1-4)
98.500: (move f5-9f f5-10f)
98.527: (move f6-7f f7-7f)
98.707: (putdown f6-8f key1-4)
98.750: (putdown f6-8f key1-4)
98.779: (move f3-7f f3-8f)
98.779: (move f2-8f f3-8f)
98.779: (move f3-7f f3-8f)
98.780: (move f2-8f f3-8f)
98.809: (putdown f1-6f key1-4)
98.829: (putdown f1-6f key1-4)
98.969: (move f7-7f f8-7f)
97.090: (move f7-7f f7-8f)
97.092: (move f6-8f f7-8f)
98.040: (move f6-8f f7-8f)
98.085: (move f6-8f f7-8f)
98.164: (move f1-6f f2-6f)
98.439: (putdown f7-8f key1-4)
98.453: (move f1-6f f2-6f)
98.485: (putdown f7-8f key1-4)
98.564: (move f6-8f f6-7f)
98.571: (move f6-8f f6-9f)
98.598: (move f6-8f f6-7f)
98.859: (putdown f6-8f key0-5)
99.048: (move f3-8f f4-8f)
99.051: (move f3-8f f4-8f)
99.116: (move f7-7f f8-7f)
99.345: (move f3-7f f2-7f)
99.345: (move f3-7f f2-7f)
99.350: (move f6-9f f7-9f)
99.351: (move f7-8f f7-9f)
99.400: (move f7-8f f7-9f)
97.373: (move f2-7f f2-6f)
97.374: (move f2-7f f2-6f)
98.150: (move f6-8f f7-8f)
98.280: (move f4-8f f4-9f)
98.280: (move f4-8f f4-9f)
98.309: (move f7-8f f6-8f)
98.353: (move f7-8f f6-8f)
98.399: (move f6-9f f5-9f)
98.504: (move f2-7f f2-8f)
98.504: (move f2-7f f2-8f)
98.557: (putdown f7-8f key0-5)
98.660: (move f6-8f f6-7f)
98.719: (move f2-6f f2-5f)
98.946: (move f6-7f f5-7f)
98.988: (move f6-7f f5-7f)
99.195: (move f2-6f f2-5f)
99.249: (move f6-7f f7-7f)
99.249: (move f7-8f f7-7f)
99.273: (move f6-7f f7-7f)
99.275: (move f7-8f f7-7f)
97.735: (move f2-6f f1-6f)
97.735: (move f2-6f f1-6f)
98.029: (move f4-9f f5-9f)
98.029: (move f4-9f f5-9f)
98.316: (move f2-6f f2-5f)
98.316: (move f2-6f f2-5f)
98.430: (move f7-8f f6-8f)
98.458: (move f6-8f f6-7f)
98.488: (move f6-8f f6-7f)
98.605: (move f5-9f f4-9f)
98.637: (move f5-9f f5-10f)
98.637: (move f5-7f f5-6f)
98.662: (move f5-7f f5-6f)
99.053: (move f6-7f f5-7f)
99.231: (move f6-8f f6-9f)
99.280: (move f6-8f f6-9f)
99.337: (move f6-7f f7-7f)
99.337: (move f7-8f f7-7f)
99.345: (putdown f4-9f key1-4)
99.345: (putdown f4-9f key1-4)
98.289: (move f5-9f f6-9f)
98.289: (move f5-9f f6-9f)
98.323: (move f5-9f f5-10f)
98.323: (move f5-9f f5-10f)
98.549: (move f6-8f f6-7f)
98.697: (move f5-7f f5-6f)
98.891: (move f6-7f f5-7f)
98.930: (move f6-7f f5-7f)
98.972: (move f6-9f f5-9f)
98.977: (move f4-9f f5-9f)
98.977: (move f4-9f f5-9f)
99.016: (move f6-9f f5-9f)
99.268: (move f4-9f f4-8f)
99.342: (move f6-8f f6-9f)
99.537: (putdown f5-9f key1-4)
99.537: (putdown f5-9f key1-4)
99.655: (move f6-7f f7-7f)
99.678: (putdown f4-9f key0-5)
99.681: (move f6-7f f7-7f)
99.799: (move f7-7f f8-7f)
97.375: (move f6-9f f6-8f)
97.375: (move f6-9f f6-8f)
98.518: (move f5-7f f5-6f)
98.542: (move f5-7f f5-6f)
99.001: (move f6-7f f5-7f)
99.092: (move f6-9f f5-9f)
99.191: (move f5-9f f4-9f)
99.238: (move f5-9f f4-9f)
99.255: (move f4-9f f5-9f)
99.259: (move f5-9f f5-10f)
99.306: (move f5-9f f5-10f)
99.319: (move f5-9f f6-9f)
99.319: (move f5-9f f6-9f)
99.384: (move f5-9f f5-10f)
99.384: (move f5-9f f5-10f)
99.536: (putdown f5-10f key1-4)
99.537: (putdown f5-10f key1-4)
99.546: (move f5-9f f6-9f)
99.546: (move f5-9f f6-9f)
99.587: (move f5-9f f4-9f)
97.505: (move f6-8f f7-8f)
97.505: (move f6-8f f7-8f)
97.526: (move f6-8f f6-7f)
97.526: (move f6-8f f6-7f)
98.158: (move f6-9f f6-8f)
98.158: (move f6-9f f6-8f)
98.359: (move f6-9f f6-8f)
98.359: (move f6-9f f6-8f)
98.584: (move f5-7f f5-6f)
98.908: (putdown f6-8f key1-4)
98.908: (putdown f6-8f key1-4)
99.005: (move f5-10f f5-9f)
99.005: (move f5-10f f5-9f)
99.306: (move f5-9f f4-9f)
99.374: (move f5-9f f5-10f)
99.531: (move f5-9f f6-9f)
99.631: (move f5-9f f5-10f)
99.759: (move f4-9f f4-8f)
99.899: (move f4-9f f4-8f)
99.942: (move f4-9f f4-8f)
97.558: (pickup-and-loose f7-8f key0-2 key1-4)
97.559: (pickup-and-loose f7-8f key0-5 key1-4)
98.141: (move f6-7f f5-7f)
98.142: (move f6-7f f5-7f)
98.284: (move f6-9f f6-8f)
98.350: (putdown f7-8f key1-4)
98.350: (putdown f7-8f key1-4)
98.356: (move f6-8f f7-8f)
98.358: (move f6-8f f7-8f)
98.362: (move f6-8f f6-7f)
98.362: (move f6-8f f6-7f)
98.514: (move f6-8f f7-8f)
98.514: (move f6-8f f7-8f)
98.527: (move f6-8f f6-7f)
98.529: (move f6-8f f6-7f)
98.549: (move f6-8f f6-7f)
98.551: (move f6-8f f6-7f)
98.629: (move f6-8f f7-8f)
98.629: (move f6-8f f7-8f)
98.687: (move f6-7f f7-7f)
96.892: (pickup f7-8f key0-2)
96.893: (pickup f7-8f key0-5)
97.053: (pickup f7-8f key0-5)
97.054: (pickup f7-8f key0-2)
97.164: (pickup f7-8f key0-2)
97.164: (pickup f7-8f key0-5)
97.468: (move f7-8f f6-8f)
97.468: (move f7-8f f6-8f)
98.031: (move f6-8f f7-8f)
98.357: (move f7-8f f6-8f)
98.357: (move f7-8f f6-8f)
98.616: (move f6-8f f6-7f)
98.729: (move f7-8f f7-7f)
98.729: (move f7-8f f7-7f)
98.899: (move f5-7f f5-6f)
98.900: (move f5-7f f5-6f)
98.902: (move f6-7f f5-7f)
98.904: (move f6-7f f5-7f)
98.933: (move f7-7f f8-7f)
98.990: (move f6-7f f5-7f)
97.142: (move f7-8f f6-8f)
97.142: (move f7-8f f6-8f)
97.343: (move f7-8f f6-8f)
97.344: (move f7-8f f6-8f)
97.547: (move f6-8f f6-7f)
97.549: (move f6-8f f6-7f)
97.550: (move f7-7f f6-7f)
97.550: (move f7-7f f6-7f)
97.860: (move f7-8f f6-8f)
97.862: (move f7-8f f6-8f)
97.872: (unlock f5-6f f4-6f key1-4 shape1)
97.873: (unlock f5-6f f4-6f key1-4 shape1)
98.252: (move f7-8f f7-7f)
98.252: (move f7-8f f7-7f)
98.316: (move f7-8f f7-7f)
98.316: (move f7-8f f7-7f)
98.348: (move f6-8f f6-9f)
98.348: (move f6-8f f6-9f)
98.371: (move f6-8f f6-7f)
98.372: (move f6-8f f6-7f)
97.459: (move f7-7f f6-7f)
97.461: (move f7-7f f6-7f)
97.463: (move f6-8f f6-7f)
97.463: (move f6-8f f6-7f)
97.627: (move f6-8f f6-7f)
97.628: (move f6-8f f6-7f)
97.660: (move f7-7f f6-7f)
97.660: (move f7-7f f6-7f)
97.663: (move f6-8f f6-7f)
97.664: (move f6-8f f6-7f)
97.806: (pickup-and-loose f6-8f key1-4 key0-2)
97.806: (pickup-and-loose f6-8f key1-4 key0-5)
98.139: (move f6-9f f5-9f)
98.139: (move f6-9f f5-9f)
98.227: (move f6-7f f5-7f)
98.229: (move f6-7f f5-7f)
98.242: (move f5-6f f5-7f)
98.243: (move f5-6f f5-7f)
98.548: (putdown f6-8f key0-2)
98.549: (putdown f6-8f key0-5)
97.096: (move f6-8f f7-8f)
97.097: (move f6-8f f7-8f)
97.635: (move f6-8f f6-7f)
97.635: (move f6-8f f6-7f)
97.746: (move f5-7f f6-7f)
97.747: (move f5-7f f6-7f)
97.937: (move f6-8f f7-8f)
97.938: (move f6-8f f7-8f)
98.194: (move f6-7f f5-7f)
98.194: (move f6-7f f5-7f)
98.286: (move f6-7f f5-7f)
98.289: (move f6-7f f5-7f)
98.343: (move f5-9f f4-9f)
98.343: (move f5-9f f4-9f)
98.372: (move f5-9f f5-10f)
98.372: (move f5-9f f5-10f)
98.413: (move f6-7f f5-7f)
98.415: (move f6-7f f5-7f)
98.452: (move f6-8f f6-7f)
98.452: (move f6-8f f6-7f)
97.623: (move f6-7f f6-8f)
97.624: (move f6-7f f6-8f)
98.192: (move f6-7f f5-7f)
98.194: (move f6-7f f5-7f)
98.285: (move f6-7f f7-7f)
98.286: (move f7-8f f7-7f)
98.286: (move f7-8f f7-7f)
98.287: (move f6-7f f7-7f)
98.616: (putdown f7-8f key1-4)
98.616: (putdown f7-8f key1-4)
98.927: (move f6-7f f5-7f)
98.927: (move f6-7f f5-7f)
98.931: (move f6-7f f7-7f)
98.932: (move f6-7f f7-7f)
98.999: (move f5-7f f5-6f)
99.000: (move f5-7f f5-6f)
99.042: (move f5-7f f5-6f)
99.043: (move f5-7f f5-6f)
99.073: (move f6-7f f7-7f)
99.073: (move f6-7f f7-7f)
97.750: (move f7-7f f7-8f)
97.750: (move f6-8f f7-8f)
97.750: (move f6-8f f7-8f)
97.751: (move f7-7f f7-8f)
98.535: (move f6-8f f6-9f)
98.536: (move f6-8f f6-9f)
98.749: (move f7-7f f8-7f)
98.750: (move f7-7f f8-7f)
98.942: (move f7-8f f6-8f)
98.943: (move f7-8f f6-8f)
99.013: (move f5-7f f5-6f)
99.014: (move f5-7f f5-6f)
99.119: (putdown f6-8f key1-4)
99.119: (putdown f6-8f key1-4)
99.182: (move f7-7f f8-7f)
99.182: (move f7-7f f8-7f)
99.513: (move f7-8f f7-7f)
99.514: (move f7-8f f7-7f)
99.554: (move f7-7f f8-7f)
99.554: (move f7-7f f8-7f)
97.760: (pickup-and-loose f7-8f key0-2 key1-4)
97.760: (pickup-and-loose f7-8f key0-5 key1-4)
97.981: (unlock f5-6f f4-6f key1-4 shape1)
97.981: (unlock f5-6f f4-6f key1-4 shape1)
98.285: (move f6-9f f5-9f)
98.285: (move f6-9f f5-9f)
98.540: (move f6-8f f6-7f)
98.541: (move f6-8f f6-7f)
98.541: (move f7-7f f6-7f)
98.542: (move f7-7f f6-7f)
98.556: (putdown f7-8f key1-4)
98.556: (putdown f7-8f key1-4)
98.730: (move f6-8f f6-7f)
98.730: (move f6-8f f6-7f)
98.830: (move f6-8f f7-8f)
98.830: (move f6-8f f7-8f)
99.572: (move f6-8f f6-9f)
99.572: (move f6-8f f6-9f)
99.577: (move f5-6f f6-6f)
99.579: (move f5-6f f6-6f)
97.361: (pickup f7-8f key0-2)
97.363: (pickup f7-8f key0-5)
97.672: (move f7-8f f6-8f)
97.672: (move f7-8f f6-8f)
98.292: (move f5-6f f5-7f)
98.292: (move f5-6f f5-7f)
98.498: (move f5-9f f4-9f)
98.500: (move f5-9f f4-9f)
98.565: (move f7-8f f6-8f)
98.566: (move f7-8f f6-8f)
98.568: (move f5-9f f5-10f)
98.568: (move f5-9f f5-10f)
98.874: (move f6-9f f5-9f)
98.874: (move f6-9f f5-9f)
98.928: (move f7-8f f7-7f)
98.928: (move f7-8f f7-7f)
98.984: (move f6-7f f5-7f)
98.985: (move f6-7f f5-7f)
99.019: (move f6-7f f5-7f)
99.021: (move f6-7f f5-7f)
97.734: (move f7-7f f6-7f)
97.736: (move f7-7f f6-7f)
97.737: (move f6-8f f6-7f)
97.738: (move f6-8f f6-7f)
97.856: (move f5-7f f6-7f)
97.856: (move f5-7f f6-7f)
98.070: (move f7-8f f6-8f)
98.070: (move f7-8f f6-8f)
98.524: (move f7-8f f7-7f)
98.524: (move f7-8f f7-7f)
98.555: (move f6-8f f6-9f)
98.555: (move f6-8f f6-9f)
98.563: (move f6-8f f6-7f)
98.565: (move f6-8f f6-7f)
98.600: (move f5-7f f5-6f)
98.600: (move f5-7f f5-6f)
99.150: (putdown f6-8f key0-2)
99.151: (putdown f6-8f key0-5)
99.158: (move f5-9f f4-9f)
99.159: (move f5-9f f4-9f)
97.841: (move f7-7f f6-7f)
97.842: (move f7-7f f6-7f)
97.842: (move f6-8f f6-7f)
97.843: (move f6-8f f6-7f)
98.052: (pickup-and-loose f6-8f key1-4 key0-5)
98.054: (pickup-and-loose f6-8f key1-4 key0-2)
98.054: (move f6-7f f6-8f)
98.055: (move f6-7f f6-8f)
98.251: (move f6-7f f5-7f)
98.251: (move f6-7f f5-7f)
98.365: (move f6-9f f5-9f)
98.366: (move f6-9f f5-9f)
98.531: (move f6-7f f7-7f)
98.531: (move f6-7f f7-7f)
98.729: (move f6-8f f6-7f)
98.730: (move f6-8f f6-7f)
98.821: (move f6-8f f7-8f)
98.821: (move f6-8f f7-8f)
98.839: (putdown f6-8f key0-2)
98.841: (putdown f6-8f key0-5)
97.344: (move f7-7f f7-8f)
97.344: (move f7-7f f7-8f)
97.344: (pickup f7-8f key1-4)
97.344: (move f6-8f f7-8f)
97.344: (move f6-8f f7-8f)
97.345: (pickup f7-8f key1-4)
97.757: (move f5-7f f5-6f)
97.760: (move f5-7f f5-6f)
98.276: (move f6-8f f7-8f)
98.276: (move f6-8f f7-8f)
98.310: (move f6-7f f5-7f)
98.310: (move f6-7f f5-7f)
98.536: (move f5-9f f4-9f)
98.536: (move f5-9f f4-9f)
98.581: (move f5-9f f5-10f)
98.582: (move f5-9f f5-10f)
98.781: (move f6-8f f6-7f)
98.781: (move f6-8f f6-7f)
98.996: (move f7-7f f8-7f)
98.996: (move f7-7f f8-7f)
97.873: (move f5-7f f5-6f)
97.874: (move f5-7f f5-6f)
99.068: (move f6-7f f5-7f)
99.068: (move f6-7f f5-7f)
99.206: (move f4-9f f4-8f)
99.207: (move f4-9f f4-8f)
99.251: (move f5-6f f4-6f)
99.251: (move f5-6f f4-6f)
99.252: (putdown f5-6f key0-5)
99.253: (putdown f5-6f key0-2)
99.296: (move f5-7f f4-7f)
99.296: (move f5-7f f4-7f)
99.359: (move f7-8f f7-7f)
99.359: (move f7-8f f7-7f)
99.361: (move f6-7f f7-7f)
99.361: (move f6-7f f7-7f)
99.448: (move f7-8f f7-9f)
99.449: (move f7-8f f7-9f)
99.607: (putdown f4-9f key0-5)
99.607: (putdown f4-9f key0-2)
97.132: (move f4-7f f3-7f)
97.133: (move f4-7f f3-7f)
98.605: (move f5-7f f5-6f)
98.605: (move f5-7f f5-6f)
98.668: (unlock f4-6f f4-5f key0-5 shape0)
98.669: (unlock f4-6f f4-5f key0-2 shape0)
99.011: (move f7-9f f6-9f)
99.011: (move f7-9f f6-9f)
99.040: (move f4-8f f3-8f)
99.040: (move f4-8f f3-8f)
99.128: (move f5-6f f5-7f)
99.129: (move f5-6f f5-7f)
99.176: (move f4-6f f4-7f)
99.176: (move f4-8f f4-7f)
99.176: (move f4-8f f4-7f)
99.177: (move f4-6f f4-7f)
99.214: (move f4-9f f5-9f)
99.215: (move f4-9f f5-9f)
99.245: (move f4-7f f4-8f)
99.247: (move f4-7f f4-8f)
97.052: (move f4-7f f3-7f)
97.052: (move f4-7f f3-7f)
97.054: (move f3-8f f3-7f)
97.054: (move f3-8f f3-7f)
97.745: (move f4-6f f5-6f)
97.745: (move f4-6f f5-6f)
98.041: (move f3-8f f2-8f)
98.042: (move f3-8f f2-8f)
98.338: (move f6-9f f5-9f)
98.338: (move f6-9f f5-9f)
98.366: (move f4-6f f4-5f)
98.367: (move f4-6f f4-5f)
98.532: (move f5-7f f6-7f)
98.534: (move f5-7f f6-7f)
98.557: (putdown f3-7f key0-5)
98.557: (putdown f3-7f key0-2)
98.631: (move f3-7f f2-7f)
98.631: (move f3-7f f2-7f)
98.655: (move f4-8f f4-9f)
98.655: (move f4-8f f4-9f)
96.608: (move f2-7f f2-6f)
96.608: (move f2-7f f2-6f)
98.103: (move f2-7f f2-8f)
98.103: (move f2-7f f2-8f)
98.300: (move f5-6f f5-5f)
98.301: (move f5-6f f5-5f)
98.302: (move f4-5f f5-5f)
98.303: (move f4-5f f5-5f)
98.420: (move f4-9f f5-9f)
98.421: (move f4-9f f5-9f)
98.439: (move f6-7f f6-8f)
98.439: (move f6-7f f6-8f)
98.444: (move f5-6f f5-7f)
98.445: (move f5-6f f5-7f)
98.480: (putdown f3-7f key0-2)
98.481: (putdown f3-7f key0-5)
98.628: (move f5-9f f4-9f)
98.628: (move f5-9f f4-9f)
98.659: (move f2-8f f2-7f)
98.660: (move f2-8f f2-7f)
96.637: (move f2-7f f2-6f)
96.638: (move f2-7f f2-6f)
97.172: (move f2-6f f1-6f)
97.173: (move f2-6f f1-6f)
97.793: (move f2-6f f2-5f)
97.793: (move f2-6f f2-5f)
97.978: (move f5-7f f6-7f)
97.981: (move f5-7f f6-7f)
98.136: (putdown f2-6f key0-2)
98.137: (putdown f2-6f key0-5)
98.567: (move f6-8f f7-8f)
98.568: (move f6-8f f7-8f)
98.701: (move f5-9f f5-10f)
98.701: (move f5-9f f5-10f)
99.029: (move f5-9f f6-9f)
99.029: (move f5-9f f6-9f)
99.163: (move f2-8f f3-8f)
99.163: (move f2-8f f3-8f)
99.233: (move f5-7f f4-7f)
99.238: (move f5-7f f4-7f)
97.094: (pickup f7-8f key1-4)
97.094: (pickup f7-8f key1-4)
97.205: (move f2-6f f1-6f)
97.205: (move f2-6f f1-6f)
97.389: (move f4-7f f3-7f)
97.389: (move f4-7f f3-7f)
97.825: (move f2-6f f2-5f)
97.825: (move f2-6f f2-5f)
97.911: (move f6-7f f6-8f)
97.911: (move f6-7f f6-8f)
98.159: (move f2-6f f1-6f)
98.160: (move f2-6f f1-6f)
98.171: (putdown f2-6f key0-2)
98.171: (putdown f2-6f key0-5)
98.629: (move f2-6f f2-5f)
98.630: (move f2-6f f2-5f)
98.709: (putdown f1-6f key0-5)
98.710: (putdown f1-6f key0-2)
99.093: (putdown f2-5f key0-5)
99.095: (putdown f2-5f key0-2)
97.372: (move f7-8f f6-8f)
97.372: (move f7-8f f6-8f)
97.919: (move f1-6f f2-6f)
97.919: (move f1-6f f2-6f)
97.953: (move f2-5f f2-6f)
97.953: (move f2-5f f2-6f)
97.990: (move f6-8f f7-8f)
97.990: (move f6-8f f7-8f)
98.197: (move f2-6f f1-6f)
98.197: (move f2-6f f1-6f)
98.560: (move f7-8f f7-7f)
98.561: (move f7-8f f7-7f)
98.661: (move f2-6f f2-5f)
98.661: (move f2-6f f2-5f)
98.733: (putdown f3-7f key0-2)
98.734: (putdown f3-7f key0-5)
98.744: (putdown f1-6f key0-5)
98.744: (putdown f1-6f key0-2)
98.789: (move f6-8f f6-9f)
98.790: (move f6-8f f6-9f)
97.647: (move f6-8f f6-7f)
97.647: (move f6-8f f6-7f)
97.649: (move f7-7f f6-7f)
97.649: (move f7-7f f6-7f)
97.918: (pickup-and-loose f7-8f key1-4 key0-2)
97.919: (pickup-and-loose f7-8f key1-4 key0-5)
97.953: (move f1-6f f2-6f)
97.953: (move f1-6f f2-6f)
98.064: (move f2-6f f1-6f)
98.064: (move f2-6f f1-6f)
98.575: (move f6-8f f6-9f)
98.575: (move f6-8f f6-9f)
98.592: (move f6-9f f5-9f)
98.593: (move f6-9f f5-9f)
98.600: (move f2-6f f2-5f)
98.602: (move f2-6f f2-5f)
98.719: (putdown f7-8f key0-2)
98.721: (putdown f7-8f key0-5)
98.837: (putdown f6-8f key1-4)
98.837: (putdown f6-8f key1-4)
97.797: (move f7-8f f6-8f)
97.798: (move f7-8f f6-8f)
98.171: (move f6-8f f7-8f)
98.172: (move f6-8f f7-8f)
98.346: (move f6-9f f5-9f)
98.346: (move f6-9f f5-9f)
98.397: (move f6-7f f5-7f)
98.397: (move f6-7f f5-7f)
98.633: (move f6-8f f6-7f)
98.634: (move f6-8f f6-7f)
98.635: (move f2-6f f2-5f)
98.636: (move f2-6f f2-5f)
98.735: (move f7-8f f6-8f)
98.735: (move f7-8f f6-8f)
98.766: (move f5-9f f4-9f)
98.771: (move f5-9f f4-9f)
98.814: (move f5-9f f5-10f)
98.814: (move f5-9f f5-10f)
99.104: (move f7-8f f7-7f)
99.105: (move f7-8f f7-7f)
97.923: (move f7-7f f6-7f)
97.923: (move f6-8f f6-7f)
97.923: (move f6-8f f6-7f)
97.924: (move f7-7f f6-7f)
98.586: (move f5-9f f4-9f)
98.586: (move f5-9f f4-9f)
98.615: (move f5-7f f5-6f)
98.616: (move f5-7f f5-6f)
98.642: (move f5-9f f5-10f)
98.643: (move f5-9f f5-10f)
98.704: (move f6-8f f6-9f)
98.705: (move f6-8f f6-9f)
98.737: (move f6-8f f6-7f)
98.737: (move f6-8f f6-7f)
99.183: (move f6-7f f5-7f)
99.183: (move f6-7f f5-7f)
99.290: (putdown f6-8f key1-4)
99.291: (putdown f6-8f key1-4)
99.338: (move f5-7f f4-7f)
99.338: (move f5-7f f4-7f)
97.224: (move f4-7f f3-7f)
97.224: (move f4-7f f3-7f)
98.369: (move f6-7f f5-7f)
98.369: (move f6-7f f5-7f)
98.461: (move f6-9f f5-9f)
98.461: (move f6-9f f5-9f)
98.521: (pickup-and-loose f5-6f key0-5 key1-4)
98.523: (pickup-and-loose f5-6f key0-2 key1-4)
98.903: (move f6-8f f6-7f)
98.903: (move f6-8f f6-7f)
98.994: (move f6-8f f7-8f)
98.995: (move f6-8f f7-8f)
99.049: (move f6-7f f5-7f)
99.050: (move f6-7f f5-7f)
99.297: (move f4-7f f4-8f)
99.297: (move f4-7f f4-8f)
99.299: (move f4-9f f4-8f)
99.299: (move f4-9f f4-8f)
99.309: (putdown f5-6f key1-4)
99.310: (putdown f5-6f key1-4)
97.594: (pickup f7-8f key0-5)
97.594: (pickup f7-8f key0-2)
97.781: (move f5-7f f5-6f)
97.781: (move f5-7f f5-6f)
98.379: (move f5-7f f5-6f)
98.380: (move f5-7f f5-6f)
98.412: (move f5-6f f5-7f)
98.412: (move f5-6f f5-7f)
98.600: (putdown f3-7f key1-4)
98.600: (putdown f3-7f key1-4)
98.670: (move f5-9f f4-9f)
98.670: (move f5-9f f4-9f)
98.737: (move f5-9f f5-10f)
98.738: (move f5-9f f5-10f)
98.777: (move f3-7f f2-7f)
98.777: (move f3-7f f2-7f)
99.125: (move f4-8f f3-8f)
99.125: (move f4-8f f3-8f)
99.127: (move f3-7f f3-8f)
99.127: (move f3-7f f3-8f)
96.811: (move f2-7f f2-6f)
96.811: (move f2-7f f2-6f)
97.627: (move f5-7f f6-7f)
97.629: (move f5-7f f6-7f)
98.121: (move f3-8f f2-8f)
98.121: (move f2-7f f2-8f)
98.122: (move f3-8f f2-8f)
98.122: (move f2-7f f2-8f)
