/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.196: (putdown f7-8f key1-1)
62.411: (putdown f7-8f key2-0)
62.475: (pickup-and-loose f6-7f key3-0 key2-0)
62.507: (putdown f7-8f key2-0)
60.526: (move f6-8f f5-8f)
60.614: (move f6-8f f5-8f)
61.821: (move f7-8f f8-8f)
61.908: (putdown f7-8f key0-1)
61.915: (move f6-7f f6-8f)
61.919: (move f7-8f f6-8f)
61.977: (move f6-7f f7-7f)
62.006: (move f7-8f f8-8f)
62.046: (move f6-7f f6-8f)
62.061: (move f6-7f f7-7f)
62.140: (move f6-7f f6-8f)
62.154: (move f6-8f f5-8f)
62.237: (pickup-and-loose f4-8f key0-2 key2-0)
62.356: (move f7-8f f6-8f)
62.367: (putdown f7-8f key2-0)
62.424: (putdown f6-8f key1-1)
62.544: (unlock f4-8f f3-8f key2-0 shape2)
62.550: (putdown f6-7f key1-1)
62.551: (putdown f6-7f key3-0)
62.558: (move f7-8f f7-7f)
60.326: (move f4-8f f5-8f)
60.457: (pickup-and-loose f4-8f key0-2 key2-0)
60.539: (move f6-8f f5-8f)
61.495: (move f5-8f f4-8f)
61.545: (move f5-8f f4-8f)
61.634: (move f4-8f f5-8f)
61.749: (move f7-7f f7-8f)
61.749: (move f6-8f f7-8f)
61.816: (move f7-8f f7-9f)
61.835: (move f7-7f f7-6f)
61.863: (move f6-8f f7-8f)
61.863: (move f7-7f f7-8f)
61.895: (move f4-8f f4-7f)
61.905: (move f7-7f f7-6f)
61.964: (move f7-7f f7-6f)
62.133: (move f7-7f f8-7f)
62.151: (move f6-8f f5-8f)
62.223: (move f7-8f f6-8f)
62.241: (move f7-7f f8-7f)
62.251: (move f7-8f f8-8f)
59.533: (move f4-8f f5-8f)
60.826: (putdown f5-8f key2-0)
61.050: (move f4-8f f4-7f)
61.338: (move f5-8f f6-8f)
61.413: (move f4-8f f4-7f)
61.671: (move f5-8f f4-8f)
61.878: (move f4-8f f4-7f)
61.960: (pickup-and-loose f4-8f key0-2 key2-0)
62.029: (putdown f4-7f key2-0)
62.040: (pickup-and-loose f4-8f key0-2 key2-0)
62.094: (move f4-8f f4-9f)
62.254: (unlock f4-8f f3-8f key2-0 shape2)
62.281: (move f4-7f f4-6f)
62.285: (putdown f7-8f key1-1)
62.328: (move f4-8f f4-9f)
62.380: (putdown f7-8f key1-1)
62.383: (move f4-8f f4-9f)
62.386: (unlock f4-8f f3-8f key2-0 shape2)
62.572: (move f8-8f f8-7f)
62.592: (move f6-8f f5-8f)
60.172: (pickup-and-loose f4-8f key0-2 key2-0)
60.205: (pickup-and-loose f4-8f key0-2 key2-0)
60.255: (move f4-8f f5-8f)
60.437: (move f4-8f f5-8f)
60.588: (unlock f4-7f f3-7f key0-2 shape0)
60.931: (move f4-7f f3-7f)
60.997: (move f5-8f f6-8f)
61.233: (move f6-8f f7-8f)
61.464: (move f6-8f f6-7f)
61.496: (move f4-8f f4-7f)
61.537: (move f4-8f f5-8f)
61.554: (putdown f6-8f key2-0)
61.611: (move f4-8f f5-8f)
61.648: (pickup-and-loose f4-6f key1-0 key2-0)
61.708: (move f5-8f f6-8f)
61.766: (move f4-8f f4-7f)
61.846: (move f4-6f f5-6f)
61.893: (move f4-8f f3-8f)
61.931: (move f4-8f f4-7f)
62.101: (move f4-8f f3-8f)
59.434: (move f4-8f f5-8f)
59.521: (move f4-8f f5-8f)
60.107: (pickup-and-loose f3-8f key2-4 key2-0)
60.572: (move f4-8f f4-7f)
60.639: (move f6-8f f5-8f)
60.720: (putdown f5-8f key2-0)
60.739: (move f4-7f f4-8f)
60.839: (pickup-and-loose f3-8f key2-4 key2-0)
60.883: (move f4-8f f4-7f)
60.892: (putdown f5-8f key2-0)
60.928: (move f4-6f f5-6f)
60.973: (move f4-6f f4-7f)
61.303: (move f3-8f f3-7f)
61.306: (unlock f3-7f f3-8f key2-0 shape2)
61.306: (move f4-7f f3-7f)
61.321: (move f5-8f f6-8f)
61.334: (move f5-8f f6-8f)
61.412: (putdown f7-8f key2-0)
61.456: (move f6-8f f7-8f)
61.485: (move f6-8f f7-8f)
58.646: (move f3-8f f3-7f)
59.800: (move f3-8f f4-8f)
59.827: (move f3-8f f4-8f)
59.827: (move f4-8f f5-8f)
60.340: (move f3-8f f3-9f)
60.386: (move f3-8f f3-9f)
60.417: (unlock f4-7f f3-7f key0-2 shape0)
60.420: (unlock f4-7f f4-6f key0-2 shape0)
60.977: (move f5-8f f6-8f)
60.993: (move f5-8f f6-8f)
61.010: (move f4-7f f3-7f)
61.136: (move f6-8f f6-7f)
61.147: (move f6-8f f6-7f)
61.163: (move f6-8f f7-8f)
61.167: (move f6-8f f7-8f)
61.521: (putdown f6-8f key2-0)
61.533: (putdown f6-8f key2-0)
61.542: (move f7-8f f6-8f)
61.645: (move f4-7f f4-8f)
61.672: (move f4-7f f5-7f)
57.913: (move f4-8f f5-8f)
57.927: (move f4-8f f5-8f)
58.908: (move f3-7f f4-7f)
58.908: (move f4-8f f4-7f)
59.107: (move f3-7f f3-6f)
59.256: (move f3-7f f2-7f)
59.265: (move f4-8f f4-7f)
59.339: (move f5-7f f5-8f)
59.340: (move f4-8f f5-8f)
59.896: (pickup-and-loose f4-8f key0-2 key2-4)
59.947: (pickup-and-loose f4-8f key0-2 key2-4)
60.044: (pickup-and-loose f4-8f key0-2 key1-0)
60.154: (move f4-8f f4-9f)
60.156: (move f3-9f f4-9f)
60.177: (move f3-9f f4-9f)
60.178: (move f4-8f f4-9f)
60.409: (move f6-8f f5-8f)
60.456: (move f4-7f f4-8f)
60.516: (move f5-7f f6-7f)
60.533: (pickup-and-loose f6-7f key1-1 key2-0)
57.807: (move f5-8f f6-8f)
57.812: (move f5-8f f6-8f)
58.043: (move f3-6f f2-6f)
58.043: (move f2-7f f2-6f)
58.440: (move f4-7f f4-6f)
58.865: (move f4-9f f5-9f)
58.865: (move f5-8f f5-9f)
58.871: (move f4-9f f5-9f)
58.872: (move f5-8f f5-9f)
58.948: (move f2-7f f1-7f)
59.056: (move f4-8f f5-8f)
59.059: (move f4-8f f5-8f)
59.164: (move f5-8f f5-7f)
59.165: (move f4-7f f5-7f)
59.270: (move f4-7f f5-7f)
59.270: (move f5-8f f5-7f)
59.402: (move f4-8f f5-8f)
59.726: (move f4-8f f5-8f)
59.945: (move f3-6f f3-5f)
60.166: (move f4-8f f4-7f)
57.591: (move f5-7f f6-7f)
57.592: (move f5-7f f6-7f)
57.593: (move f6-8f f6-7f)
57.593: (move f6-8f f6-7f)
57.613: (move f6-8f f7-8f)
57.613: (move f6-8f f7-8f)
58.266: (move f5-7f f5-6f)
58.268: (move f4-6f f5-6f)
58.298: (move f3-5f f2-5f)
58.299: (move f2-6f f2-5f)
58.608: (move f1-7f f1-6f)
58.610: (move f2-6f f1-6f)
58.685: (putdown f6-8f key2-4)
58.691: (putdown f6-8f key2-4)
58.762: (move f6-8f f6-9f)
58.763: (move f5-9f f6-9f)
58.763: (move f5-9f f6-9f)
58.763: (move f6-8f f6-9f)
58.830: (move f5-7f f5-6f)
59.074: (move f5-8f f6-8f)
56.394: (pickup-and-loose f6-7f key1-1 key2-4)
56.407: (pickup-and-loose f6-7f key1-1 key2-4)
57.097: (putdown f6-7f key2-4)
57.099: (putdown f6-7f key2-4)
57.364: (move f6-8f f7-8f)
57.371: (move f6-8f f7-8f)
57.749: (move f6-8f f6-7f)
57.749: (move f6-8f f6-7f)
57.770: (pickup-and-loose f6-7f key3-0 key2-4)
57.771: (pickup-and-loose f6-7f key3-0 key2-4)
57.919: (move f7-8f f7-7f)
57.919: (move f6-7f f7-7f)
57.924: (move f6-7f f7-7f)
57.925: (move f7-8f f7-7f)
58.196: (move f1-6f f1-5f)
58.196: (move f2-5f f1-5f)
58.398: (move f5-6f f5-5f)
58.473: (move f5-6f f5-5f)
58.505: (move f6-8f f5-8f)
58.520: (move f6-8f f5-8f)
56.495: (move f6-7f f6-8f)
56.501: (move f6-7f f6-8f)
56.610: (move f6-7f f7-7f)
56.616: (move f6-7f f7-7f)
57.131: (pickup f6-7f key1-1)
57.147: (pickup f6-7f key1-1)
57.618: (move f6-7f f6-8f)
57.621: (move f6-7f f6-8f)
57.680: (move f7-7f f7-6f)
57.692: (move f7-7f f7-6f)
57.734: (move f6-7f f7-7f)
57.738: (move f6-7f f7-7f)
57.870: (move f6-7f f5-7f)
57.935: (move f6-7f f6-8f)
57.938: (move f6-7f f6-8f)
57.944: (move f6-7f f7-7f)
57.945: (move f7-8f f7-7f)
57.945: (move f6-7f f7-7f)
57.947: (move f7-8f f7-7f)
57.967: (move f6-7f f5-7f)
56.606: (move f6-8f f7-8f)
56.606: (move f7-7f f7-8f)
56.607: (move f7-7f f7-8f)
56.607: (move f6-8f f7-8f)
56.736: (move f7-7f f7-6f)
56.747: (move f7-7f f7-6f)
56.779: (move f6-7f f7-7f)
56.783: (move f6-7f f7-7f)
56.893: (move f5-7f f5-8f)
56.896: (move f6-8f f5-8f)
56.911: (move f5-7f f5-8f)
56.914: (move f6-8f f5-8f)
57.006: (putdown f6-8f key1-1)
57.024: (move f7-7f f8-7f)
57.029: (move f7-7f f8-7f)
57.032: (putdown f6-8f key1-1)
57.204: (move f5-7f f5-6f)
57.219: (putdown f7-7f key1-1)
57.245: (putdown f7-7f key1-1)
57.523: (move f6-7f f6-8f)
56.207: (move f7-7f f7-8f)
56.210: (move f6-8f f7-8f)
56.211: (move f7-7f f7-8f)
57.152: (pickup-and-loose f6-8f key2-4 key1-1)
57.180: (putdown f7-8f key1-1)
57.199: (putdown f7-8f key1-1)
57.298: (putdown f7-7f key1-1)
57.322: (putdown f7-7f key1-1)
57.362: (move f6-8f f5-8f)
57.408: (move f6-8f f6-9f)
57.415: (move f7-7f f6-7f)
57.430: (move f7-7f f6-7f)
57.441: (move f6-8f f6-7f)
57.456: (move f6-8f f6-7f)
57.547: (move f7-7f f7-8f)
57.556: (move f7-7f f7-8f)
57.574: (move f6-8f f7-8f)
57.580: (move f6-8f f7-8f)
57.627: (move f7-7f f7-6f)
57.655: (move f7-7f f7-6f)
56.816: (putdown f7-8f key1-1)
56.839: (putdown f7-8f key1-1)
57.263: (move f7-7f f7-8f)
57.270: (move f7-7f f7-8f)
57.477: (move f7-8f f6-8f)
57.486: (move f7-8f f6-8f)
57.528: (move f6-8f f7-8f)
57.533: (move f7-8f f6-8f)
57.568: (move f6-7f f6-8f)
57.569: (move f7-8f f6-8f)
57.571: (move f6-7f f6-8f)
57.573: (move f7-8f f6-8f)
57.582: (move f7-8f f8-8f)
57.590: (move f7-8f f8-8f)
57.611: (move f7-8f f7-7f)
57.619: (move f7-8f f7-7f)
57.650: (move f6-9f f7-9f)
57.654: (move f7-8f f7-9f)
57.657: (move f7-8f f7-9f)
57.710: (move f6-7f f7-7f)
57.182: (pickup-and-loose f6-8f key2-4 key1-1)
57.378: (move f6-8f f5-8f)
57.410: (move f7-9f f6-9f)
57.412: (move f6-8f f6-9f)
57.463: (move f6-8f f6-7f)
57.463: (move f7-7f f6-7f)
57.479: (move f7-7f f6-7f)
57.483: (move f6-8f f6-7f)
57.751: (move f7-7f f7-6f)
57.755: (move f7-8f f7-7f)
57.762: (move f7-8f f7-7f)
57.770: (move f7-7f f7-6f)
57.808: (move f8-8f f8-7f)
57.839: (move f8-8f f8-7f)
57.869: (move f7-7f f7-6f)
57.896: (move f7-8f f7-7f)
57.956: (pickup-and-loose f7-9f key0-1 key1-1)
57.964: (move f6-8f f5-8f)
57.978: (move f6-8f f5-8f)
58.001: (move f6-8f f5-8f)
56.675: (move f7-9f f7-8f)
57.535: (move f6-8f f7-8f)
57.738: (move f7-7f f7-6f)
57.815: (move f6-9f f5-9f)
57.815: (move f5-8f f5-9f)
57.898: (move f6-8f f6-7f)
57.905: (move f7-9f f6-9f)
57.907: (pickup f6-7f key2-4)
57.913: (move f7-7f f6-7f)
57.926: (pickup f6-7f key2-4)
57.962: (move f6-8f f5-8f)
58.043: (putdown f6-9f key1-1)
58.057: (move f7-7f f8-7f)
58.098: (pickup f6-7f key3-0)
58.119: (pickup f6-7f key3-0)
58.284: (move f5-8f f5-7f)
58.304: (move f7-7f f6-7f)
58.321: (move f7-7f f6-7f)
58.431: (putdown f7-9f key0-1)
58.537: (putdown f6-8f key2-4)
56.976: (move f7-8f f7-7f)
57.032: (move f7-8f f6-8f)
57.033: (move f6-9f f6-8f)
57.382: (move f7-9f f7-8f)
57.470: (move f6-8f f7-8f)
57.660: (move f6-7f f6-8f)
57.672: (move f6-7f f6-8f)
57.755: (move f7-8f f8-8f)
57.786: (move f6-7f f6-8f)
57.790: (move f6-7f f7-7f)
57.795: (move f6-7f f6-8f)
57.801: (move f6-7f f7-7f)
57.890: (move f5-7f f5-6f)
57.900: (move f7-8f f7-7f)
57.901: (move f6-7f f7-7f)
57.920: (move f6-7f f7-7f)
57.925: (move f6-7f f7-7f)
58.065: (pickup-and-loose f6-7f key3-0 key2-4)
58.080: (pickup-and-loose f6-7f key3-0 key2-4)
58.149: (move f6-9f f5-9f)
56.446: (move f6-8f f6-7f)
56.446: (move f7-7f f6-7f)
56.601: (move f5-9f f5-8f)
56.603: (move f6-8f f5-8f)
56.651: (putdown f6-8f key0-1)
56.962: (pickup-and-loose f6-8f key2-4 key0-1)
57.077: (move f7-7f f7-6f)
57.082: (move f6-8f f7-8f)
57.083: (move f7-7f f7-8f)
57.104: (move f6-8f f7-8f)
57.106: (move f7-7f f7-8f)
57.209: (move f7-7f f7-8f)
57.209: (move f6-8f f7-8f)
57.227: (move f6-8f f7-8f)
57.228: (move f7-7f f7-8f)
57.254: (move f8-8f f8-7f)
57.256: (move f7-7f f8-7f)
57.293: (move f6-7f f6-8f)
57.321: (move f6-7f f6-8f)
57.489: (putdown f7-7f key0-1)
56.120: (putdown f6-7f key0-1)
56.232: (move f6-8f f6-7f)
56.379: (move f6-8f f6-7f)
56.491: (move f7-7f f6-7f)
56.551: (move f6-8f f5-8f)
56.592: (move f6-8f f7-8f)
56.709: (move f6-8f f5-8f)
56.734: (move f6-8f f7-8f)
56.788: (pickup-and-loose f6-7f key3-0 key0-1)
57.140: (move f7-7f f7-8f)
57.458: (pickup-and-loose f6-8f key1-1 key3-0)
57.469: (pickup-and-loose f6-8f key1-1 key3-0)
57.595: (pickup-and-loose f7-8f key1-1 key3-0)
57.602: (pickup-and-loose f7-8f key1-1 key3-0)
57.625: (move f6-8f f7-8f)
57.631: (move f6-8f f7-8f)
57.645: (pickup-and-loose f7-8f key1-1 key2-4)
57.655: (pickup-and-loose f7-8f key1-1 key2-4)
57.733: (move f5-8f f5-7f)
57.733: (move f6-7f f5-7f)
55.807: (putdown f6-7f key2-4)
56.230: (move f6-8f f7-8f)
56.234: (move f6-8f f7-8f)
56.449: (move f7-8f f6-8f)
56.453: (move f7-8f f6-8f)
56.504: (move f7-8f f6-8f)
56.504: (move f7-8f f6-8f)
56.509: (pickup-and-loose f6-7f key3-0 key2-4)
56.685: (move f7-8f f7-7f)
56.688: (move f7-8f f7-7f)
56.739: (move f7-8f f7-7f)
56.741: (move f7-8f f7-7f)
56.851: (pickup f6-7f key3-0)
56.899: (move f6-7f f7-7f)
57.140: (move f6-7f f6-8f)
57.175: (move f6-8f f6-7f)
57.188: (move f6-8f f6-7f)
57.250: (pickup f6-7f key3-0)
57.263: (move f6-7f f7-7f)
57.264: (move f6-7f f7-7f)
56.536: (move f7-7f f7-6f)
56.550: (move f7-7f f7-6f)
56.653: (move f7-7f f7-6f)
56.668: (move f7-7f f7-6f)
56.714: (move f6-8f f5-8f)
56.743: (move f6-7f f6-8f)
56.762: (move f6-7f f6-8f)
56.783: (move f7-7f f7-8f)
56.783: (move f6-8f f7-8f)
56.790: (pickup f6-8f key2-4)
56.796: (move f6-8f f5-8f)
56.814: (move f6-8f f5-8f)
56.862: (putdown f7-8f key1-1)
56.884: (putdown f7-8f key1-1)
56.898: (move f7-7f f8-7f)
56.907: (move f7-7f f8-7f)
56.912: (move f6-8f f5-8f)
56.921: (move f7-7f f6-7f)
56.924: (move f6-8f f6-7f)
56.931: (move f6-8f f5-8f)
55.746: (move f6-8f f6-7f)
56.209: (move f6-8f f5-8f)
56.367: (putdown f6-8f key3-0)
56.558: (pickup-and-loose f6-8f key0-1 key3-0)
56.601: (pickup-and-loose f6-8f key2-4 key3-0)
56.628: (move f6-8f f5-8f)
56.667: (move f6-8f f7-8f)
56.692: (pickup f6-8f key0-1)
56.916: (move f6-8f f7-8f)
56.978: (move f6-8f f5-8f)
56.997: (move f6-8f f7-8f)
57.604: (move f5-8f f5-7f)
57.644: (pickup-and-loose f6-7f key3-0 key1-1)
57.659: (putdown f7-6f key1-1)
57.660: (putdown f6-7f key1-1)
57.670: (putdown f7-6f key1-1)
57.775: (putdown f7-6f key1-1)
57.785: (putdown f7-6f key1-1)
57.794: (move f7-8f f8-8f)
57.891: (putdown f5-8f key1-1)
55.275: (putdown f6-7f key2-4)
55.690: (move f6-8f f6-7f)
55.691: (pickup-and-loose f6-7f key0-1 key2-4)
55.908: (pickup-and-loose f6-7f key3-0 key2-4)
56.146: (move f6-8f f5-8f)
56.598: (move f6-8f f7-8f)
56.602: (move f6-8f f6-7f)
56.649: (move f6-8f f5-8f)
56.719: (move f6-8f f6-7f)
56.801: (move f6-8f f6-7f)
56.897: (move f7-8f f7-7f)
56.900: (move f6-8f f7-8f)
56.901: (move f6-7f f7-7f)
56.904: (move f6-8f f7-8f)
56.954: (move f6-8f f7-8f)
56.986: (move f6-8f f5-8f)
56.990: (move f7-8f f7-7f)
57.001: (move f6-8f f5-8f)
57.278: (move f8-8f f8-7f)
57.331: (move f6-7f f6-8f)
56.079: (move f7-7f f7-6f)
56.278: (putdown f6-7f key2-4)
56.416: (move f7-7f f8-7f)
56.543: (putdown f6-7f key0-1)
56.598: (move f6-7f f6-8f)
56.710: (move f6-7f f7-7f)
56.802: (move f7-8f f7-7f)
56.807: (move f6-7f f7-7f)
56.910: (move f6-7f f6-8f)
57.020: (move f6-7f f7-7f)
57.207: (move f7-7f f7-6f)
57.212: (move f6-7f f5-7f)
57.269: (putdown f7-7f key2-4)
57.332: (move f6-8f f7-8f)
57.362: (move f6-7f f5-7f)
57.362: (move f5-8f f5-7f)
57.406: (move f7-7f f8-7f)
57.505: (move f6-8f f5-8f)
57.517: (move f6-7f f5-7f)
57.972: (move f6-7f f6-6f)
56.071: (move f7-7f f6-7f)
56.122: (move f7-7f f7-6f)
56.195: (move f6-6f f7-6f)
56.197: (move f7-7f f7-6f)
56.233: (move f7-7f f7-6f)
56.264: (move f5-7f f5-8f)
56.266: (move f6-8f f5-8f)
56.299: (move f6-8f f5-8f)
56.301: (move f5-7f f5-8f)
56.406: (move f7-7f f8-7f)
56.493: (move f7-7f f8-7f)
56.527: (move f7-7f f8-7f)
56.596: (move f6-7f f6-8f)
56.753: (move f7-7f f7-6f)
56.812: (move f7-7f f7-8f)
56.859: (putdown f7-8f key3-0)
56.894: (putdown f7-7f key0-1)
56.944: (move f6-7f f6-8f)
57.064: (move f7-7f f8-7f)
57.074: (move f6-8f f7-8f)
55.758: (move f7-7f f6-7f)
56.397: (pickup f6-7f key0-1)
56.584: (move f6-8f f5-8f)
56.618: (move f6-8f f7-8f)
56.641: (move f6-7f f6-8f)
56.642: (move f7-8f f6-8f)
56.665: (move f7-7f f7-6f)
56.675: (move f6-8f f5-8f)
56.697: (move f7-7f f7-8f)
56.730: (move f6-8f f7-8f)
56.739: (pickup f6-7f key3-0)
56.974: (pickup f6-8f key0-1)
56.985: (move f7-7f f8-7f)
57.044: (pickup f6-8f key3-0)
57.113: (move f7-8f f6-8f)
57.170: (pickup f7-8f key2-4)
57.270: (pickup f6-8f key2-4)
57.338: (move f7-8f f7-9f)
57.406: (pickup f6-8f key3-0)
57.426: (move f7-8f f8-8f)
56.332: (pickup f6-7f key2-4)
56.461: (pickup f6-7f key3-0)
56.496: (move f6-8f f6-7f)
56.635: (move f6-8f f5-8f)
56.704: (move f6-8f f7-8f)
56.710: (move f6-8f f6-7f)
56.714: (move f6-7f f6-8f)
56.728: (move f6-7f f6-8f)
56.729: (move f7-8f f6-8f)
56.794: (move f6-8f f5-8f)
56.835: (move f6-8f f7-8f)
56.849: (move f6-8f f5-8f)
56.890: (move f6-8f f7-8f)
56.894: (move f6-8f f5-8f)
56.950: (move f6-8f f5-8f)
56.964: (move f6-8f f7-8f)
57.002: (move f6-7f f6-8f)
57.161: (move f6-7f f7-7f)
57.257: (move f7-8f f6-8f)
57.515: (move f7-8f f7-9f)
56.166: (putdown f6-7f key2-4)
56.167: (putdown f6-7f key0-1)
56.685: (move f7-7f f7-6f)
56.699: (move f7-7f f7-8f)
56.703: (move f6-8f f7-8f)
56.779: (putdown f7-7f key0-1)
56.902: (move f6-8f f5-8f)
56.939: (putdown f7-9f key2-4)
56.979: (move f7-7f f8-7f)
56.990: (move f6-8f f7-8f)
57.008: (move f6-7f f6-8f)
57.085: (unlock f7-9f f8-9f key2-4 shape2)
57.089: (move f6-8f f5-8f)
57.092: (pickup-and-loose f7-7f key2-4 key0-1)
57.093: (move f6-7f f7-7f)
57.110: (move f6-7f f6-8f)
57.137: (move f6-7f f7-7f)
57.137: (move f7-8f f7-7f)
57.153: (move f6-8f f5-8f)
57.177: (move f6-7f f7-7f)
56.186: (move f7-7f f6-7f)
56.473: (putdown f7-9f key2-4)
56.599: (move f7-7f f7-6f)
56.628: (move f7-7f f7-8f)
56.700: (move f7-7f f7-6f)
56.729: (putdown f7-7f key3-0)
56.763: (move f7-7f f7-8f)
56.766: (move f6-8f f7-8f)
56.835: (move f7-7f f7-6f)
56.838: (pickup-and-loose f7-9f key0-1 key2-4)
56.867: (move f7-7f f7-8f)
56.867: (move f6-8f f7-8f)
56.907: (move f7-7f f8-7f)
56.995: (move f7-9f f7-8f)
57.043: (move f7-7f f8-7f)
57.054: (move f6-7f f7-7f)
57.084: (move f6-7f f6-8f)
57.097: (move f7-9f f7-8f)
57.110: (pickup-and-loose f7-7f key0-1 key3-0)
57.152: (move f7-7f f8-7f)
56.232: (move f7-7f f6-7f)
56.444: (move f7-7f f6-7f)
56.631: (move f7-7f f7-6f)
56.650: (move f7-8f f8-8f)
56.655: (move f7-7f f7-8f)
56.704: (putdown f7-8f key2-4)
56.716: (move f7-7f f7-6f)
56.729: (move f7-7f f7-8f)
56.747: (move f6-8f f5-8f)
56.766: (pickup f6-7f key3-0)
56.771: (move f7-9f f7-8f)
56.811: (move f6-8f f7-8f)
56.811: (move f7-7f f7-8f)
56.820: (pickup f7-8f key3-0)
56.849: (move f7-9f f7-8f)
56.943: (move f7-7f f8-7f)
57.016: (move f7-7f f8-7f)
57.192: (move f7-8f f6-8f)
57.193: (move f6-7f f6-8f)
57.195: (pickup-and-loose f7-8f key3-0 key2-4)
56.120: (putdown f6-7f key0-1)
56.379: (putdown f7-8f key0-1)
56.423: (move f7-8f f8-8f)
56.431: (move f7-8f f8-8f)
56.498: (move f7-8f f8-8f)
56.656: (pickup f7-8f key3-0)
56.660: (pickup-and-loose f6-7f key2-4 key0-1)
56.674: (move f7-8f f8-8f)
56.714: (pickup f6-7f key2-4)
56.799: (move f7-8f f7-9f)
56.852: (pickup-and-loose f7-8f key3-0 key0-1)
56.869: (move f6-7f f7-7f)
56.873: (move f7-8f f6-8f)
56.874: (move f6-7f f6-8f)
56.876: (move f7-8f f7-9f)
56.989: (move f7-8f f6-8f)
56.997: (move f7-8f f6-8f)
57.067: (move f7-8f f6-8f)
57.158: (move f7-8f f7-9f)
57.224: (move f7-8f f6-8f)
56.054: (move f7-8f f8-8f)
56.134: (putdown f7-9f key3-0)
56.259: (move f7-8f f7-9f)
56.344: (move f7-8f f8-8f)
56.435: (putdown f7-9f key3-0)
56.489: (putdown f7-7f key3-0)
56.572: (pickup-and-loose f7-9f key0-1 key3-0)
56.576: (move f7-8f f8-8f)
56.598: (move f7-8f f7-9f)
56.636: (pickup-and-loose f7-9f key2-4 key3-0)
56.681: (pickup-and-loose f7-7f key0-1 key3-0)
56.726: (move f6-7f f7-7f)
56.727: (pickup-and-loose f7-7f key2-4 key3-0)
56.794: (move f6-7f f6-8f)
56.800: (pickup-and-loose f7-9f key0-1 key3-0)
56.867: (move f7-8f f7-9f)
56.887: (move f7-8f f6-8f)
56.922: (move f7-7f f7-8f)
56.930: (move f6-8f f6-7f)
56.993: (move f7-7f f7-6f)
55.580: (putdown f7-9f key3-0)
56.023: (pickup-and-loose f7-9f key0-1 key3-0)
56.123: (unlock f7-9f f8-9f key2-4 shape2)
56.124: (pickup-and-loose f7-9f key2-4 key3-0)
56.124: (putdown f7-9f key3-0)
56.513: (move f7-9f f7-8f)
56.516: (move f7-7f f6-7f)
56.582: (move f7-9f f7-8f)
56.598: (move f7-7f f7-8f)
56.629: (move f7-7f f6-7f)
56.685: (move f7-9f f7-8f)
56.710: (move f7-7f f7-6f)
56.760: (pickup-and-loose f7-9f key2-4 key3-0)
56.818: (move f7-9f f7-8f)
56.827: (pickup-and-loose f6-7f key1-1 key0-1)
56.840: (move f6-8f f7-8f)
56.881: (move f7-7f f8-7f)
56.898: (move f7-9f f7-8f)
56.910: (move f7-7f f7-8f)
56.911: (move f7-7f f7-8f)
56.296: (move f6-7f f6-8f)
56.325: (move f7-9f f7-8f)
56.392: (move f7-8f f8-8f)
56.427: (putdown f7-8f key0-1)
56.437: (move f7-9f f7-8f)
56.471: (move f7-8f f8-8f)
56.496: (putdown f6-7f key0-1)
56.534: (move f6-7f f7-7f)
56.545: (move f7-9f f7-8f)
56.587: (pickup f7-8f key2-4)
56.590: (move f7-9f f7-8f)
56.670: (putdown f7-8f key0-1)
56.803: (pickup-and-loose f7-8f key2-4 key0-1)
56.803: (move f7-9f f7-8f)
56.965: (move f7-8f f6-8f)
57.045: (move f7-8f f6-8f)
57.057: (putdown f7-8f key2-4)
57.215: (move f7-8f f7-7f)
57.229: (move f7-8f f8-8f)
57.236: (move f7-8f f8-8f)
55.913: (move f7-8f f8-8f)
55.991: (move f7-8f f8-8f)
55.993: (unlock f8-8f f8-9f key2-4 shape2)
56.001: (move f7-8f f8-8f)
56.315: (move f7-8f f8-8f)
56.382: (move f7-8f f8-8f)
56.426: (move f7-7f f7-6f)
56.514: (move f7-8f f8-8f)
56.566: (move f7-8f f7-9f)
56.586: (move f7-8f f7-9f)
56.714: (move f6-8f f5-8f)
56.783: (move f7-7f f8-7f)
56.785: (move f7-7f f7-6f)
56.798: (move f6-8f f6-7f)
56.863: (move f7-8f f6-8f)
56.892: (move f7-8f f7-9f)
56.930: (move f7-8f f6-8f)
56.938: (putdown f6-8f key1-1)
57.053: (move f7-8f f6-8f)
57.073: (move f7-8f f6-8f)
56.689: (pickup-and-loose f6-7f key1-1 key0-1)
57.127: (move f8-7f f8-8f)
57.178: (pickup f7-9f key2-4)
57.246: (pickup f7-9f key0-1)
57.280: (move f6-7f f7-7f)
57.297: (move f6-8f f5-8f)
57.312: (pickup f7-9f key3-0)
57.320: (move f8-8f f8-7f)
57.392: (move f6-8f f5-8f)
57.393: (move f6-8f f6-7f)
57.393: (pickup f7-9f key3-0)
57.403: (move f8-8f f8-7f)
57.411: (move f8-8f f8-7f)
57.456: (putdown f6-7f key0-1)
57.456: (move f8-8f f8-7f)
57.479: (move f6-8f f6-7f)
57.499: (move f6-8f f5-8f)
57.509: (move f8-8f f8-7f)
