/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.097: (move f7-4f f8-4f)
93.254: (move f5-2f f5-1f)
93.257: (move f6-1f f5-1f)
93.297: (move f6-4f f6-5f)
93.323: (move f6-3f f5-3f)
93.324: (move f5-2f f5-3f)
93.345: (move f5-1f f5-0f)
90.491: (unlock f12-3f f12-4f key2-4 shape2)
90.492: (unlock f12-3f f13-3f key2-4 shape2)
90.557: (unlock f12-3f f12-4f key2-4 shape2)
90.626: (move f12-2f f11-2f)
90.627: (move f11-3f f11-2f)
90.684: (unlock f12-3f f13-3f key2-4 shape2)
91.415: (move f12-3f f12-4f)
91.617: (move f12-3f f12-2f)
91.785: (pickup-and-loose f12-3f key1-4 key2-4)
91.945: (pickup-and-loose f12-3f key1-4 key2-4)
92.092: (move f12-3f f13-3f)
92.141: (putdown f12-3f key2-4)
92.162: (move f12-3f f11-3f)
92.225: (move f12-3f f12-2f)
92.260: (move f12-3f f12-2f)
92.313: (putdown f12-3f key2-4)
92.331: (move f12-3f f11-3f)
92.359: (move f12-3f f11-3f)
92.605: (move f6-5f f6-6f)
92.735: (move f7-3f f6-3f)
90.469: (unlock f12-3f f13-3f key2-4 shape2)
90.470: (unlock f12-3f f12-4f key2-4 shape2)
90.692: (move f12-2f f11-2f)
90.696: (move f11-3f f11-2f)
91.003: (move f11-3f f11-2f)
91.006: (move f12-2f f11-2f)
91.012: (move f11-3f f11-2f)
91.014: (move f12-2f f11-2f)
91.514: (move f12-3f f12-4f)
91.639: (move f12-4f f12-5f)
91.643: (move f12-3f f12-4f)
91.714: (pickup-and-loose f12-3f key1-4 key2-4)
91.716: (move f12-3f f13-3f)
91.844: (pickup-and-loose f12-3f key1-4 key2-4)
91.845: (move f12-3f f12-2f)
91.878: (move f12-3f f12-2f)
91.988: (pickup-and-loose f12-3f key1-4 key2-4)
92.191: (move f13-3f f13-4f)
92.193: (putdown f12-3f key2-4)
92.207: (putdown f12-3f key2-4)
91.043: (move f12-2f f11-2f)
91.069: (move f12-2f f11-2f)
91.650: (move f12-3f f12-4f)
91.726: (move f12-4f f12-5f)
91.764: (pickup-and-loose f12-3f key1-4 key2-4)
91.792: (unlock f13-4f f12-4f key2-4 shape2)
91.800: (move f12-4f f13-4f)
91.860: (move f12-2f f13-2f)
91.862: (move f13-3f f13-2f)
91.880: (move f12-4f f12-5f)
91.927: (move f12-3f f13-3f)
92.003: (move f12-3f f12-2f)
92.142: (move f13-4f f13-5f)
92.216: (move f12-5f f13-5f)
92.218: (move f13-3f f13-4f)
92.242: (putdown f12-3f key2-4)
92.335: (putdown f12-3f key1-4)
92.474: (move f12-4f f13-4f)
92.508: (move f12-3f f11-3f)
92.544: (move f12-3f f12-4f)
91.386: (move f12-2f f11-2f)
91.387: (move f11-3f f11-2f)
91.796: (unlock f13-4f f13-3f key2-4 shape2)
91.798: (unlock f13-4f f12-4f key2-4 shape2)
91.799: (move f12-4f f13-4f)
91.799: (move f13-3f f13-4f)
91.932: (move f12-4f f12-5f)
92.164: (move f12-2f f13-2f)
92.165: (move f13-3f f13-2f)
92.290: (move f13-4f f13-5f)
92.293: (move f13-4f f13-3f)
92.335: (move f13-4f f13-5f)
92.335: (move f12-5f f13-5f)
92.343: (move f13-5f f13-4f)
92.376: (move f13-4f f13-5f)
92.377: (move f12-5f f13-5f)
92.381: (move f11-2f f11-3f)
92.397: (move f11-2f f11-3f)
92.708: (move f12-4f f13-4f)
92.710: (move f12-3f f12-4f)
92.472: (move f12-5f f13-5f)
92.473: (move f13-4f f13-5f)
92.814: (move f12-4f f13-4f)
93.043: (move f12-4f f12-5f)
93.170: (move f13-4f f13-5f)
93.375: (move f12-5f f11-5f)
93.546: (move f13-4f f13-3f)
93.723: (move f11-2f f11-1f)
93.748: (putdown f12-5f key2-4)
93.895: (move f13-2f f13-1f)
94.019: (move f11-2f f10-2f)
94.053: (putdown f12-4f key1-4)
94.158: (move f13-5f f12-5f)
94.185: (move f13-5f f13-6f)
94.201: (move f13-5f f13-6f)
94.238: (move f13-5f f13-6f)
94.499: (putdown f13-5f key2-4)
94.597: (putdown f13-5f key2-4)
94.604: (putdown f13-5f key2-4)
95.030: (putdown f13-3f key2-4)
92.865: (move f13-5f f12-5f)
92.958: (move f10-2f f9-2f)
93.189: (move f13-4f f13-3f)
93.190: (unlock f13-3f f13-2f key1-4 shape1)
93.385: (move f13-4f f13-5f)
93.386: (move f12-5f f13-5f)
93.581: (move f12-5f f11-5f)
93.605: (pickup-and-loose f11-5f key2-3 key2-4)
93.644: (move f13-6f f13-7f)
93.646: (move f13-6f f13-7f)
93.686: (move f13-6f f13-7f)
93.702: (move f12-5f f12-4f)
93.837: (putdown f12-5f key1-4)
93.848: (move f11-1f f11-0f)
93.945: (move f11-5f f11-6f)
94.033: (move f12-4f f13-4f)
94.062: (move f12-5f f11-5f)
94.158: (move f12-4f f12-5f)
94.269: (move f13-1f f13-0f)
94.276: (move f12-4f f12-3f)
90.077: (pickup f12-3f key2-4)
92.438: (move f11-5f f12-5f)
92.766: (move f13-7f f13-8f)
92.780: (move f13-7f f13-8f)
92.790: (unlock f13-7f f12-7f key2-4 shape2)
92.801: (unlock f13-7f f12-7f key2-4 shape2)
92.818: (move f13-7f f13-8f)
92.826: (move f9-2f f8-2f)
92.843: (unlock f13-7f f12-7f key2-4 shape2)
93.219: (move f11-6f f11-7f)
93.268: (move f13-3f f13-2f)
93.391: (move f11-6f f10-6f)
93.512: (pickup-and-loose f11-5f key2-3 key1-4)
93.560: (move f12-5f f12-4f)
93.667: (pickup-and-loose f11-5f key2-3 key2-4)
93.700: (putdown f12-5f key1-4)
93.888: (move f11-5f f11-6f)
93.912: (move f12-5f f11-5f)
93.915: (move f9-2f f9-3f)
93.972: (move f12-5f f13-5f)
89.319: (move f12-3f f12-4f)
91.160: (move f12-3f f12-2f)
91.285: (move f12-3f f13-3f)
92.214: (move f11-5f f12-5f)
92.240: (move f12-3f f11-3f)
92.398: (move f9-3f f9-4f)
92.422: (unlock f11-7f f12-7f key2-4 shape2)
92.550: (move f11-7f f11-8f)
92.552: (move f8-2f f8-3f)
92.552: (move f9-3f f8-3f)
92.709: (move f13-7f f13-8f)
92.722: (move f13-7f f13-8f)
92.765: (move f13-7f f13-8f)
92.879: (move f12-5f f12-4f)
92.896: (putdown f12-5f key2-3)
92.976: (pickup-and-loose f9-3f key0-1 key2-4)
93.021: (move f13-8f f13-9f)
93.036: (move f13-8f f13-9f)
93.053: (move f11-6f f11-7f)
93.065: (move f8-2f f7-2f)
89.777: (move f12-4f f12-5f)
90.462: (move f13-3f f13-4f)
90.463: (move f12-4f f13-4f)
90.664: (pickup-and-loose f12-4f key1-4 key2-4)
90.782: (putdown f12-4f key2-4)
91.613: (move f12-2f f11-2f)
91.615: (move f11-3f f11-2f)
91.998: (move f13-8f f12-8f)
92.006: (move f13-8f f12-8f)
92.045: (move f13-8f f12-8f)
92.207: (move f13-9f f12-9f)
92.215: (move f13-9f f12-9f)
92.250: (unlock f11-7f f12-7f key2-4 shape2)
92.315: (move f8-3f f7-3f)
92.319: (move f11-8f f10-8f)
92.324: (move f7-2f f6-2f)
92.329: (move f7-2f f7-3f)
92.383: (move f11-7f f11-8f)
92.427: (move f13-3f f13-2f)
92.429: (move f12-2f f13-2f)
89.954: (move f12-5f f13-5f)
89.954: (move f13-4f f13-5f)
90.869: (move f12-5f f11-5f)
90.891: (move f12-4f f12-5f)
91.125: (move f12-4f f12-3f)
91.628: (move f12-4f f13-4f)
91.664: (move f12-4f f12-3f)
91.826: (move f10-8f f9-8f)
91.835: (move f6-2f f5-2f)
91.880: (move f12-8f f12-9f)
91.895: (move f12-8f f12-9f)
91.920: (move f12-4f f12-5f)
91.931: (move f12-8f f12-9f)
92.154: (move f11-8f f10-8f)
92.155: (move f12-4f f13-4f)
92.280: (move f7-3f f6-3f)
92.280: (move f6-2f f6-3f)
92.311: (move f11-7f f11-8f)
92.312: (move f12-8f f11-8f)
92.322: (move f12-8f f11-8f)
89.285: (unlock f9-8f f8-8f key2-4 shape2)
90.957: (move f13-4f f13-5f)
90.959: (move f12-5f f13-5f)
91.050: (unlock f9-8f f9-9f key2-4 shape2)
91.538: (move f13-4f f13-5f)
91.542: (move f12-5f f13-5f)
91.614: (pickup-and-loose f11-5f key2-3 key2-4)
91.658: (move f12-5f f11-5f)
91.762: (move f10-8f f9-8f)
91.918: (move f9-8f f9-7f)
92.087: (move f6-3f f6-4f)
92.135: (move f12-3f f12-2f)
92.210: (move f11-8f f10-8f)
92.219: (move f11-8f f10-8f)
92.247: (putdown f13-5f key2-4)
92.261: (move f11-8f f11-7f)
92.263: (move f13-4f f13-3f)
92.263: (move f12-3f f13-3f)
92.264: (move f12-5f f11-5f)
92.544: (putdown f11-5f key2-4)
88.378: (move f9-8f f8-8f)
88.937: (unlock f9-8f f9-9f key2-4 shape2)
88.937: (unlock f9-8f f8-8f key2-4 shape2)
89.257: (unlock f9-8f f8-8f key2-4 shape2)
89.973: (move f9-8f f9-7f)
90.255: (move f9-8f f10-8f)
90.513: (move f11-5f f12-5f)
90.784: (move f9-7f f8-7f)
90.983: (unlock f9-8f f9-9f key2-4 shape2)
91.128: (move f9-8f f9-9f)
91.555: (pickup-and-loose f11-5f key2-3 key1-4)
91.775: (move f10-8f f9-8f)
91.781: (move f10-8f f9-8f)
91.787: (pickup f11-5f key2-3)
91.866: (move f11-5f f12-5f)
91.871: (move f9-8f f9-7f)
91.906: (move f9-8f f9-7f)
92.124: (move f13-5f f12-5f)
92.277: (move f6-4f f5-4f)
92.325: (putdown f13-5f key1-4)
88.339: (move f9-8f f8-8f)
88.413: (move f9-8f f8-8f)
88.906: (unlock f9-8f f9-9f key2-4 shape2)
88.906: (unlock f9-8f f8-8f key2-4 shape2)
89.015: (move f9-7f f8-7f)
89.017: (move f8-8f f8-7f)
89.020: (unlock f8-7f f8-8f key2-4 shape2)
89.118: (unlock f9-8f f8-8f key2-4 shape2)
89.153: (unlock f9-8f f8-8f key2-4 shape2)
89.344: (move f8-8f f8-9f)
89.501: (move f9-8f f9-9f)
89.791: (putdown f8-8f key2-4)
89.945: (move f9-8f f9-7f)
89.992: (move f9-8f f9-7f)
90.115: (move f9-8f f10-8f)
90.232: (pickup-and-loose f8-8f key1-1 key2-4)
90.277: (move f11-5f f12-5f)
90.287: (move f9-8f f10-8f)
90.514: (move f9-9f f8-9f)
90.589: (move f10-8f f11-8f)
88.226: (move f9-8f f8-8f)
88.253: (move f9-8f f8-8f)
88.375: (move f9-8f f8-8f)
88.769: (unlock f9-8f f9-9f key2-4 shape2)
88.801: (unlock f9-8f f9-9f key2-4 shape2)
88.982: (move f9-7f f8-7f)
88.984: (move f8-8f f8-7f)
89.008: (unlock f8-9f f8-8f key2-4 shape2)
89.011: (move f8-8f f8-9f)
89.012: (unlock f8-9f f9-9f key2-4 shape2)
89.013: (move f9-9f f8-9f)
89.054: (move f9-7f f8-7f)
89.056: (move f8-8f f8-7f)
89.190: (move f8-7f f8-6f)
89.305: (move f8-8f f8-9f)
89.408: (move f9-8f f9-9f)
89.607: (move f8-9f f8-10f)
89.642: (move f8-7f f7-7f)
89.686: (putdown f8-8f key2-4)
89.776: (putdown f8-8f key2-4)
88.248: (move f9-8f f8-8f)
88.280: (move f9-8f f8-8f)
88.850: (move f8-8f f8-7f)
88.881: (move f8-8f f8-7f)
88.968: (unlock f8-9f f9-9f key2-4 shape2)
88.969: (move f9-9f f8-9f)
88.970: (move f8-8f f8-9f)
89.019: (move f8-8f f8-7f)
89.025: (move f8-7f f8-6f)
89.178: (move f8-8f f8-9f)
89.215: (move f8-8f f8-9f)
89.294: (move f8-7f f8-6f)
89.320: (move f9-8f f9-9f)
89.363: (move f9-8f f9-9f)
89.420: (move f8-10f f7-10f)
89.468: (move f8-9f f8-10f)
89.474: (move f8-7f f7-7f)
89.596: (putdown f8-8f key2-4)
89.617: (putdown f8-10f key2-4)
89.652: (move f8-9f f8-10f)
88.206: (move f7-10f f7-11f)
88.838: (move f9-9f f8-9f)
88.841: (move f8-8f f8-9f)
88.845: (unlock f8-9f f9-9f key2-4 shape2)
88.874: (move f9-9f f8-9f)
88.874: (move f8-8f f8-7f)
88.874: (unlock f8-9f f9-9f key2-4 shape2)
88.875: (move f8-8f f8-9f)
88.903: (move f8-8f f8-7f)
89.055: (move f7-10f f6-10f)
89.073: (move f8-7f f8-6f)
89.074: (move f8-7f f8-6f)
89.165: (move f8-7f f8-6f)
89.388: (move f8-10f f7-10f)
89.458: (move f8-10f f7-10f)
89.458: (move f8-9f f8-10f)
89.481: (move f8-9f f8-10f)
89.500: (putdown f8-10f key2-4)
89.509: (move f8-7f f7-7f)
89.518: (move f8-7f f7-7f)
87.506: (move f6-10f f5-10f)
88.049: (move f7-10f f7-11f)
88.364: (move f7-10f f7-11f)
88.889: (move f6-10f f6-11f)
88.891: (move f7-11f f6-11f)
89.015: (putdown f6-10f key2-4)
89.018: (move f7-10f f6-10f)
89.099: (move f7-11f f7-12f)
89.123: (move f7-10f f6-10f)
89.125: (move f8-7f f8-6f)
89.158: (move f8-7f f8-6f)
89.259: (move f8-10f f7-10f)
89.296: (move f8-10f f7-10f)
89.387: (move f6-10f f6-9f)
89.475: (putdown f8-10f key2-4)
89.476: (move f8-9f f8-10f)
89.508: (putdown f8-10f key2-4)
89.515: (move f8-9f f8-10f)
89.552: (move f8-7f f7-7f)
89.582: (move f8-7f f7-7f)
86.913: (move f5-10f f4-10f)
87.445: (move f6-10f f5-10f)
87.461: (move f6-10f f5-10f)
87.573: (move f6-10f f5-10f)
88.094: (move f7-10f f7-11f)
88.097: (move f7-10f f7-11f)
88.321: (move f6-11f f6-12f)
88.325: (move f7-12f f6-12f)
88.527: (move f6-10f f6-11f)
88.558: (move f6-10f f7-10f)
88.847: (move f6-10f f6-11f)
88.848: (move f7-11f f6-11f)
88.905: (move f7-10f f6-10f)
88.939: (move f7-10f f6-10f)
88.940: (move f7-11f f7-12f)
88.957: (move f6-10f f6-11f)
88.962: (move f7-11f f6-11f)
89.018: (pickup-and-loose f6-11f key0-3 key2-4)
89.028: (putdown f6-10f key2-4)
89.034: (putdown f6-10f key2-4)
86.873: (move f5-10f f4-10f)
86.980: (move f5-10f f4-10f)
87.013: (move f5-10f f4-10f)
87.102: (move f6-11f f7-11f)
87.355: (move f6-10f f5-10f)
87.384: (move f6-10f f5-10f)
87.462: (move f6-10f f5-10f)
87.468: (move f6-10f f5-10f)
87.541: (move f4-10f f4-11f)
87.762: (pickup f6-11f key0-3)
87.981: (move f4-10f f4-9f)
88.166: (move f6-11f f6-12f)
88.169: (move f7-12f f6-12f)
88.186: (move f4-10f f3-10f)
88.340: (move f6-12f f5-12f)
88.470: (move f6-11f f6-12f)
88.473: (move f6-11f f6-12f)
88.488: (move f6-11f f6-10f)
88.525: (move f6-10f f7-10f)
88.538: (move f6-10f f6-11f)
86.760: (move f5-10f f4-10f)
86.791: (move f5-10f f4-10f)
86.876: (move f7-11f f7-10f)
86.879: (move f6-10f f7-10f)
87.018: (move f7-11f f8-11f)
87.023: (move f5-10f f4-10f)
87.031: (move f5-10f f4-10f)
87.163: (move f4-10f f3-10f)
87.316: (move f6-11f f7-11f)
87.440: (pickup-and-loose f3-10f key4-1 key2-4)
87.504: (move f4-10f f4-11f)
87.554: (move f6-11f f6-10f)
87.561: (move f4-10f f4-9f)
87.611: (move f4-10f f4-11f)
87.782: (pickup f6-11f key0-3)
87.952: (move f4-10f f4-9f)
88.047: (move f4-10f f4-9f)
88.145: (move f4-10f f3-10f)
88.255: (move f4-10f f3-10f)
88.299: (move f6-12f f5-12f)
85.448: (move f7-11f f7-10f)
85.454: (move f6-10f f7-10f)
85.831: (move f8-11f f8-10f)
85.831: (move f7-10f f8-10f)
86.403: (move f6-10f f5-10f)
86.555: (move f3-10f f4-10f)
86.977: (move f7-11f f8-11f)
87.179: (move f4-10f f3-10f)
87.183: (move f4-10f f3-10f)
87.316: (move f6-11f f7-11f)
87.394: (move f4-10f f4-11f)
87.422: (move f4-10f f4-11f)
87.453: (pickup-and-loose f3-10f key4-1 key2-4)
87.458: (pickup-and-loose f3-10f key4-1 key2-4)
87.564: (move f6-11f f6-10f)
87.576: (move f4-10f f4-9f)
87.583: (move f4-10f f4-9f)
87.763: (pickup f3-10f key4-1)
87.822: (move f4-10f f4-9f)
87.854: (move f3-10f f2-10f)
84.559: (move f7-10f f8-10f)
84.560: (move f8-11f f8-10f)
85.394: (move f7-11f f7-10f)
85.401: (move f6-10f f7-10f)
85.774: (move f3-10f f4-10f)
85.829: (move f3-10f f2-10f)
86.366: (move f4-10f f5-10f)
86.409: (move f6-10f f5-10f)
86.570: (move f3-10f f4-10f)
86.576: (move f3-10f f4-10f)
86.588: (move f5-10f f4-10f)
86.934: (move f7-11f f8-11f)
87.040: (move f4-10f f4-9f)
87.096: (move f3-10f f3-11f)
87.127: (move f8-10f f8-9f)
87.198: (move f7-10f f7-9f)
87.660: (pickup f3-10f key4-1)
87.710: (putdown f8-10f key0-3)
87.792: (pickup f3-10f key4-1)
87.877: (move f3-10f f2-10f)
84.232: (move f4-10f f5-10f)
84.538: (move f7-10f f8-10f)
84.538: (move f8-11f f8-10f)
85.511: (move f3-11f f3-12f)
85.658: (move f3-10f f4-10f)
85.717: (move f3-10f f2-10f)
85.734: (move f2-10f f1-10f)
85.829: (move f7-9f f8-9f)
85.832: (move f8-10f f8-9f)
85.869: (move f3-10f f4-10f)
85.920: (move f3-10f f2-10f)
86.021: (move f5-10f f6-10f)
86.367: (move f3-11f f4-11f)
86.371: (move f4-10f f4-11f)
86.376: (move f4-10f f5-10f)
86.381: (move f4-10f f5-10f)
86.469: (putdown f8-10f key0-3)
86.598: (move f5-10f f4-10f)
86.918: (move f2-10f f2-9f)
86.974: (move f3-10f f3-11f)
83.761: (move f2-9f f2-8f)
84.152: (move f5-10f f6-10f)
84.169: (move f4-10f f5-10f)
84.237: (move f4-10f f5-10f)
84.714: (move f1-10f f1-9f)
84.715: (move f2-9f f1-9f)
85.160: (putdown f6-10f key4-1)
85.398: (move f3-11f f3-12f)
85.453: (putdown f2-9f key4-1)
85.463: (move f8-10f f8-9f)
85.617: (move f2-10f f1-10f)
85.685: (move f3-12f f4-12f)
85.686: (move f4-11f f4-12f)
85.823: (move f2-10f f1-10f)
86.039: (move f5-10f f6-10f)
86.039: (move f5-10f f6-10f)
86.252: (move f3-11f f4-11f)
86.252: (move f4-10f f4-11f)
86.336: (move f8-10f f7-10f)
86.429: (putdown f8-10f key0-3)
83.199: (pickup-and-loose f6-10f key2-4 key4-1)
83.949: (pickup-and-loose f2-8f key0-2 key4-1)
84.072: (move f6-10f f7-10f)
84.096: (move f5-10f f6-10f)
84.158: (move f5-10f f6-10f)
84.416: (move f6-10f f6-9f)
84.603: (move f1-10f f1-9f)
84.807: (move f1-10f f1-9f)
85.035: (move f6-10f f6-11f)
85.059: (move f6-10f f5-10f)
85.097: (move f6-10f f6-11f)
85.126: (move f6-10f f6-9f)
85.172: (putdown f6-10f key4-1)
85.176: (putdown f6-10f key4-1)
85.195: (putdown f6-10f key4-1)
85.508: (move f6-10f f7-10f)
85.567: (move f3-12f f4-12f)
85.571: (move f4-11f f4-12f)
85.593: (move f2-9f f2-8f)
85.723: (putdown f2-8f key4-1)
82.116: (move f6-10f f5-10f)
83.080: (move f6-10f f6-9f)
83.160: (pickup-and-loose f6-10f key2-4 key4-1)
83.192: (move f6-10f f6-11f)
83.274: (pickup-and-loose f6-10f key2-4 key4-1)
83.606: (move f6-10f f7-10f)
83.952: (move f6-10f f7-10f)
84.022: (pickup f6-11f key0-3)
84.139: (move f5-10f f4-10f)
84.140: (move f6-10f f7-10f)
84.298: (move f6-10f f6-9f)
84.484: (move f6-10f f6-9f)
84.672: (move f7-10f f8-10f)
84.676: (pickup f2-8f key0-2)
84.755: (move f2-8f f3-8f)
84.824: (move f2-8f f2-9f)
85.049: (move f6-10f f6-11f)
85.051: (move f6-10f f6-11f)
85.073: (move f6-10f f5-10f)
85.075: (move f6-10f f5-10f)
81.812: (move f6-11f f7-11f)
82.073: (move f6-10f f5-10f)
82.191: (move f6-10f f5-10f)
82.958: (move f6-11f f6-10f)
83.031: (move f6-10f f6-9f)
83.110: (move f6-10f f6-9f)
83.149: (move f6-11f f7-11f)
83.150: (move f6-10f f6-11f)
83.152: (move f7-10f f7-11f)
83.244: (move f6-11f f6-12f)
83.268: (move f6-10f f6-11f)
83.280: (move f6-11f f6-12f)
83.567: (move f6-10f f7-10f)
83.631: (move f6-10f f7-10f)
83.645: (move f5-10f f4-10f)
83.712: (pickup-and-loose f6-11f key0-3 key2-4)
83.762: (unlock f3-8f f3-9f key0-2 shape0)
83.841: (move f3-8f f3-7f)
83.847: (unlock f2-9f f3-9f key0-2 shape0)
83.978: (move f2-9f f1-9f)
80.306: (move f6-10f f7-10f)
80.307: (move f7-11f f7-10f)
80.830: (move f7-11f f8-11f)
82.604: (move f6-10f f5-10f)
82.615: (move f6-11f f7-11f)
82.789: (move f6-12f f5-12f)
82.848: (move f6-10f f6-9f)
82.857: (move f3-8f f3-7f)
82.937: (move f6-11f f6-10f)
82.983: (move f7-10f f7-11f)
82.983: (move f6-11f f7-11f)
82.989: (move f2-9f f1-9f)
82.994: (move f2-9f f2-8f)
83.004: (move f3-8f f2-8f)
83.094: (move f3-8f f4-8f)
83.102: (move f6-11f f6-12f)
83.104: (move f2-9f f3-9f)
83.106: (move f6-12f f7-12f)
83.107: (move f3-8f f3-9f)
83.108: (move f7-11f f7-12f)
78.950: (move f8-11f f8-10f)
78.950: (move f7-10f f8-10f)
81.134: (move f5-10f f4-10f)
81.330: (move f6-10f f7-10f)
81.330: (move f7-11f f7-10f)
81.384: (pickup-and-loose f2-8f key4-1 key0-2)
81.669: (pickup-and-loose f3-9f key1-6 key0-2)
81.899: (move f7-10f f7-9f)
81.900: (move f6-9f f7-9f)
82.163: (move f7-11f f8-11f)
82.554: (move f7-12f f8-12f)
82.555: (move f8-11f f8-12f)
82.590: (move f8-11f f9-11f)
82.746: (move f6-12f f5-12f)
82.924: (putdown f2-8f key0-2)
83.092: (putdown f3-7f key0-2)
83.245: (putdown f1-9f key0-2)
83.251: (putdown f4-8f key0-2)
83.279: (putdown f3-9f key0-2)
83.693: (move f6-12f f7-12f)
79.912: (move f7-9f f8-9f)
79.915: (move f8-10f f8-9f)
81.006: (move f7-10f f8-10f)
81.009: (move f8-11f f8-10f)
81.136: (putdown f8-10f key0-3)
81.760: (move f2-8f f3-8f)
81.783: (move f4-10f f3-10f)
81.847: (move f2-8f f2-9f)
81.890: (move f9-11f f10-11f)
81.951: (move f4-10f f4-9f)
81.986: (move f9-11f f9-12f)
81.987: (move f8-12f f9-12f)
82.121: (unlock f8-12f f8-13f key0-3 shape0)
83.015: (move f4-10f f4-11f)
83.138: (move f3-9f f3-8f)
83.195: (move f3-9f f4-9f)
83.222: (move f3-9f f2-9f)
83.436: (move f3-9f f3-10f)
83.861: (move f7-10f f7-9f)
83.904: (move f2-8f f2-7f)
80.051: (move f3-8f f3-9f)
80.051: (move f2-9f f3-9f)
80.637: (move f8-9f f8-8f)
80.782: (move f8-10f f8-9f)
80.797: (move f8-12f f8-11f)
80.908: (move f3-8f f3-7f)
80.913: (move f2-7f f3-7f)
81.046: (move f3-8f f4-8f)
81.062: (move f2-9f f1-9f)
81.169: (move f8-10f f7-10f)
81.217: (move f8-10f f8-11f)
81.463: (unlock f4-9f f3-9f key0-3 shape0)
81.525: (move f3-8f f2-8f)
81.527: (move f2-9f f2-8f)
81.536: (move f3-8f f3-7f)
81.688: (move f2-9f f1-9f)
81.817: (move f3-8f f4-8f)
81.819: (move f4-9f f4-8f)
81.879: (unlock f3-10f f3-9f key0-3 shape0)
81.984: (move f8-12f f9-12f)
78.955: (move f8-11f f8-10f)
79.414: (move f8-9f f8-8f)
79.462: (pickup-and-loose f2-8f key4-1 key1-6)
81.003: (putdown f2-8f key1-6)
81.179: (move f3-10f f3-9f)
81.180: (move f4-9f f3-9f)
81.423: (move f3-9f f4-9f)
81.424: (move f4-8f f4-9f)
81.458: (move f7-10f f7-11f)
81.459: (move f8-11f f7-11f)
81.653: (move f3-9f f3-10f)
81.759: (move f8-8f f8-7f)
81.779: (move f3-10f f2-10f)
81.815: (move f8-11f f7-11f)
81.877: (move f3-10f f4-10f)
81.879: (move f4-9f f4-10f)
81.941: (pickup-and-loose f3-10f key2-4 key0-3)
81.993: (move f4-9f f4-8f)
81.998: (move f8-8f f9-8f)
82.044: (move f8-11f f8-12f)
77.925: (pickup f8-8f key1-1)
79.977: (move f8-10f f8-9f)
80.221: (move f8-12f f9-12f)
80.362: (move f7-11f f7-10f)
80.364: (move f8-10f f7-10f)
80.392: (move f8-8f f8-7f)
80.637: (move f3-10f f4-10f)
80.657: (move f8-8f f9-8f)
80.907: (move f2-8f f3-8f)
80.948: (move f2-8f f2-7f)
80.972: (move f2-8f f2-9f)
80.980: (move f2-8f f1-8f)
81.149: (putdown f8-10f key0-3)
81.183: (move f3-10f f3-9f)
81.398: (pickup-and-loose f3-9f key1-6 key0-3)
81.407: (move f7-11f f7-12f)
81.409: (move f8-12f f7-12f)
81.539: (putdown f3-9f key0-3)
81.716: (move f3-10f f3-11f)
81.762: (move f3-10f f2-10f)
76.673: (move f8-8f f8-9f)
77.658: (move f8-8f f8-7f)
77.850: (move f8-8f f9-8f)
79.035: (move f2-7f f1-7f)
79.041: (move f1-8f f1-7f)
79.051: (move f2-7f f3-7f)
79.052: (move f3-8f f3-7f)
79.091: (move f3-8f f3-9f)
79.093: (move f2-9f f3-9f)
79.178: (move f2-9f f1-9f)
79.181: (move f1-8f f1-9f)
79.290: (move f3-8f f4-8f)
79.969: (pickup f9-12f key3-5)
80.041: (move f8-7f f8-6f)
80.079: (move f1-8f f0-8f)
80.090: (move f2-7f f2-6f)
80.091: (move f2-9f f2-10f)
80.530: (move f9-12f f10-12f)
80.695: (move f8-9f f8-8f)
80.812: (move f8-10f f8-9f)
76.013: (move f8-9f f7-9f)
77.074: (move f8-7f f8-6f)
77.872: (move f9-8f f9-7f)
77.872: (move f8-7f f9-7f)
77.929: (move f8-7f f7-7f)
77.995: (move f9-8f f10-8f)
78.241: (move f8-9f f8-10f)
78.543: (putdown f8-9f key1-1)
79.356: (putdown f8-7f key1-1)
79.385: (putdown f9-8f key1-1)
79.456: (move f8-9f f8-8f)
79.551: (move f10-12f f10-13f)
80.161: (move f10-12f f10-11f)
80.249: (move f9-12f f10-12f)
80.589: (move f9-12f f9-13f)
80.621: (move f3-9f f4-9f)
80.621: (move f4-8f f4-9f)
80.784: (move f3-9f f3-10f)
80.791: (move f2-10f f3-10f)
80.849: (move f1-7f f1-6f)
73.591: (move f7-9f f6-9f)
75.659: (move f8-10f f7-10f)
75.660: (move f7-9f f7-10f)
76.925: (move f7-7f f6-7f)
77.127: (pickup-and-loose f8-10f key0-3 key1-1)
77.207: (move f8-10f f8-11f)
77.270: (unlock f9-7f f10-7f key1-1 shape1)
77.379: (move f10-8f f11-8f)
77.391: (unlock f10-8f f10-7f key1-1 shape1)
77.668: (move f8-6f f8-5f)
77.947: (move f10-8f f10-9f)
77.955: (unlock f8-10f f9-10f key1-1 shape1)
77.957: (pickup f8-8f key1-1)
78.068: (move f8-6f f7-6f)
78.069: (move f7-7f f7-6f)
