/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.799: (move f2-3f f3-3f)
16.847: (move f1-4f f1-5f)
16.943: (move f2-3f f1-3f)
16.943: (move f1-4f f1-3f)
16.951: (move f2-2f f2-1f)
17.089: (move f3-1f f4-1f)
17.149: (move f2-7f f3-7f)
17.198: (move f3-3f f4-3f)
17.343: (move f2-2f f3-2f)
17.343: (move f3-3f f3-2f)
17.429: (pickup-and-loose f0-4f key2-0 key1-1)
17.508: (move f3-4f f3-5f)
17.509: (move f3-4f f3-5f)
17.705: (move f3-4f f2-4f)
15.777: (move f2-1f f2-0f)
15.777: (move f3-0f f2-0f)
15.851: (move f4-3f f5-3f)
16.118: (move f4-1f f5-1f)
16.470: (move f2-4f f2-5f)
16.470: (move f1-5f f2-5f)
16.606: (move f2-1f f3-1f)
16.606: (move f3-2f f3-1f)
16.655: (unlock f4-3f f4-2f key3-1 shape3)
16.726: (unlock f3-2f f4-2f key3-1 shape3)
16.915: (move f3-7f f4-7f)
17.195: (move f2-2f f2-1f)
17.263: (move f3-5f f4-5f)
17.264: (move f3-5f f4-5f)
17.315: (move f1-5f f1-6f)
17.407: (move f3-3f f3-4f)
17.407: (move f2-4f f3-4f)
17.427: (move f3-3f f4-3f)
17.573: (move f3-3f f3-2f)
17.574: (move f2-2f f3-2f)
15.043: (move f4-3f f4-2f)
15.043: (move f3-2f f4-2f)
15.145: (move f5-3f f5-2f)
15.944: (move f5-3f f6-3f)
15.978: (move f4-3f f5-3f)
16.092: (move f4-3f f5-3f)
16.165: (move f3-2f f2-2f)
16.419: (move f2-5f f3-5f)
16.419: (move f3-4f f3-5f)
16.646: (move f3-2f f3-1f)
16.714: (move f1-6f f2-6f)
16.715: (move f2-5f f2-6f)
16.717: (move f4-3f f3-3f)
16.717: (move f3-2f f3-3f)
16.828: (pickup-and-loose f5-3f key1-2 key3-1)
16.862: (move f2-1f f3-1f)
16.864: (move f3-2f f3-1f)
16.871: (unlock f4-3f f4-2f key3-1 shape3)
16.946: (unlock f3-2f f4-2f key3-1 shape3)
17.066: (move f4-3f f4-4f)
12.771: (move f5-2f f6-2f)
12.771: (move f6-3f f6-2f)
14.703: (move f4-2f f5-2f)
14.704: (unlock f5-2f f4-2f key3-1 shape3)
14.704: (move f5-3f f5-2f)
15.014: (move f5-2f f5-1f)
15.279: (move f4-3f f4-2f)
15.281: (move f3-2f f4-2f)
15.398: (move f5-3f f5-2f)
16.086: (move f5-3f f6-3f)
16.107: (move f4-4f f4-5f)
16.199: (move f5-3f f6-3f)
16.207: (move f4-3f f5-3f)
16.222: (move f3-5f f4-5f)
16.333: (move f3-2f f2-2f)
16.443: (move f2-6f f3-6f)
16.443: (move f3-5f f3-6f)
16.773: (move f3-1f f4-1f)
16.774: (move f4-2f f4-1f)
16.892: (move f3-2f f3-1f)
12.862: (move f6-3f f6-2f)
12.862: (move f5-2f f6-2f)
13.018: (move f6-3f f6-2f)
13.018: (move f5-2f f6-2f)
13.362: (putdown f6-2f key3-1)
14.541: (move f5-1f f6-1f)
14.541: (move f6-2f f6-1f)
14.941: (move f5-3f f5-2f)
14.941: (unlock f5-2f f4-2f key3-1 shape3)
14.941: (move f4-2f f5-2f)
15.096: (move f4-1f f5-1f)
15.096: (move f5-2f f5-1f)
15.265: (move f5-2f f5-1f)
15.893: (move f6-2f f7-2f)
16.123: (move f4-5f f4-6f)
16.227: (move f3-6f f4-6f)
16.227: (move f4-5f f4-6f)
16.303: (move f4-5f f3-5f)
16.328: (move f5-3f f6-3f)
16.788: (move f4-5f f5-5f)
12.824: (move f6-2f f6-1f)
13.098: (move f6-3f f6-2f)
13.098: (move f5-2f f6-2f)
13.338: (putdown f6-2f key3-1)
13.440: (move f6-2f f5-2f)
13.532: (putdown f6-2f key3-1)
14.328: (move f6-2f f7-2f)
14.362: (move f6-2f f6-3f)
14.698: (move f6-2f f6-1f)
14.698: (move f5-1f f6-1f)
14.801: (move f6-2f f6-1f)
14.802: (move f5-1f f6-1f)
15.337: (move f5-2f f5-1f)
15.759: (move f7-2f f7-1f)
15.760: (move f6-1f f7-1f)
15.895: (move f6-1f f6-0f)
16.000: (move f5-5f f5-6f)
16.001: (move f4-6f f5-6f)
16.052: (move f6-2f f7-2f)
16.094: (move f4-6f f5-6f)
12.782: (move f6-2f f5-2f)
12.813: (move f5-2f f5-1f)
12.813: (move f6-1f f5-1f)
12.874: (move f6-2f f6-1f)
12.995: (move f6-2f f6-1f)
13.510: (putdown f6-2f key3-1)
13.596: (move f6-2f f5-2f)
13.680: (move f6-1f f6-0f)
13.700: (move f6-1f f7-1f)
13.700: (move f7-2f f7-1f)
13.811: (move f5-2f f5-3f)
13.811: (move f6-3f f5-3f)
14.346: (move f6-2f f7-2f)
14.391: (move f6-2f f6-3f)
14.498: (move f6-2f f7-2f)
14.525: (move f6-2f f6-3f)
14.943: (move f5-1f f6-1f)
14.944: (move f6-2f f6-1f)
15.473: (move f5-6f f6-6f)
15.566: (move f5-6f f6-6f)
12.690: (move f5-2f f4-2f)
12.733: (move f6-1f f5-1f)
12.733: (move f5-2f f5-1f)
12.943: (move f6-2f f5-2f)
12.980: (move f5-2f f5-1f)
12.981: (move f6-1f f5-1f)
13.043: (move f6-2f f6-1f)
13.482: (pickup f5-3f key1-2)
13.746: (move f6-1f f6-0f)
13.751: (move f5-3f f4-3f)
13.766: (move f6-1f f7-1f)
13.766: (move f7-2f f7-1f)
13.816: (move f5-2f f5-3f)
13.817: (move f6-3f f5-3f)
13.854: (move f6-1f f6-0f)
13.874: (move f7-2f f7-1f)
13.875: (move f6-1f f7-1f)
13.968: (move f5-2f f5-3f)
13.968: (move f6-3f f5-3f)
14.034: (move f5-1f f4-1f)
12.860: (move f5-2f f4-2f)
12.903: (move f6-1f f5-1f)
12.903: (move f5-2f f5-1f)
13.041: (move f4-3f f3-3f)
13.129: (move f4-2f f3-2f)
13.132: (move f4-1f f3-1f)
13.139: (move f4-2f f4-3f)
13.139: (move f5-3f f4-3f)
13.318: (move f4-2f f4-1f)
13.318: (move f5-1f f4-1f)
13.514: (move f4-3f f4-4f)
13.528: (pickup f5-3f key1-2)
13.640: (pickup f5-3f key1-2)
13.895: (move f5-3f f4-3f)
13.915: (move f6-1f f6-0f)
13.937: (move f6-1f f7-1f)
13.975: (move f5-2f f5-3f)
14.188: (move f6-0f f5-0f)
14.188: (move f5-1f f5-0f)
14.193: (move f5-1f f4-1f)
12.413: (move f4-4f f4-5f)
12.554: (move f3-2f f2-2f)
12.689: (pickup f3-3f key2-1)
13.048: (move f4-3f f3-3f)
13.048: (move f3-2f f3-3f)
13.057: (move f4-1f f3-1f)
13.057: (move f3-2f f3-1f)
13.145: (move f4-3f f3-3f)
13.282: (move f4-2f f3-2f)
13.289: (move f4-2f f4-3f)
13.289: (move f4-1f f3-1f)
13.289: (move f5-3f f4-3f)
13.432: (move f4-3f f4-4f)
13.484: (move f5-1f f4-1f)
13.484: (move f4-2f f4-1f)
13.508: (move f3-1f f2-1f)
13.613: (move f4-4f f3-4f)
13.613: (move f3-3f f3-4f)
13.680: (move f4-3f f4-4f)
13.684: (move f3-3f f2-3f)
12.431: (move f4-5f f4-6f)
12.458: (move f4-4f f4-5f)
12.583: (move f4-4f f4-5f)
12.623: (move f2-1f f2-2f)
12.624: (move f2-3f f2-2f)
12.626: (move f4-5f f3-5f)
12.626: (move f3-4f f3-5f)
12.633: (move f3-2f f2-2f)
12.646: (pickup f3-3f key2-1)
12.787: (move f3-4f f2-4f)
12.788: (move f2-3f f2-4f)
12.807: (pickup f3-3f key2-1)
13.101: (move f4-5f f5-5f)
13.155: (move f3-2f f3-3f)
13.155: (move f4-3f f3-3f)
13.202: (move f3-3f f3-4f)
13.216: (move f4-1f f3-1f)
13.216: (move f3-2f f3-1f)
13.216: (move f3-3f f2-3f)
13.287: (move f3-3f f3-2f)
12.300: (move f4-6f f5-6f)
12.300: (move f5-5f f5-6f)
12.446: (move f3-4f f3-5f)
12.492: (move f4-5f f4-6f)
12.535: (move f3-2f f2-2f)
12.535: (move f2-3f f2-2f)
12.601: (move f3-3f f3-2f)
12.608: (move f4-5f f4-6f)
12.626: (move f3-4f f2-4f)
12.627: (move f2-3f f2-4f)
12.650: (move f3-5f f3-6f)
12.651: (move f4-6f f3-6f)
12.669: (move f3-3f f4-3f)
12.671: (move f4-5f f3-5f)
12.696: (move f2-4f f2-5f)
12.696: (move f3-5f f2-5f)
12.768: (pickup f3-3f key2-1)
12.798: (move f4-5f f3-5f)
13.078: (move f3-3f f2-3f)
13.080: (move f3-2f f3-1f)
11.780: (move f5-6f f6-6f)
12.351: (move f3-5f f4-5f)
12.363: (move f4-6f f5-6f)
12.464: (move f3-2f f2-2f)
12.468: (move f4-6f f5-6f)
12.519: (move f5-6f f5-7f)
12.607: (move f4-3f f4-2f)
12.608: (move f3-2f f4-2f)
12.613: (move f3-5f f3-6f)
12.617: (move f2-3f f2-2f)
12.645: (move f2-4f f2-5f)
12.645: (move f3-5f f2-5f)
12.712: (move f4-6f f3-6f)
12.713: (move f3-5f f3-6f)
12.744: (move f3-3f f3-2f)
12.758: (move f3-5f f2-5f)
12.769: (move f2-3f f2-4f)
12.811: (move f3-3f f4-3f)
12.820: (move f4-6f f3-6f)
12.820: (move f3-5f f3-6f)
11.849: (move f5-6f f6-6f)
11.945: (move f5-6f f6-6f)
12.327: (move f5-7f f6-7f)
12.328: (move f6-6f f6-7f)
12.344: (move f6-6f f7-6f)
12.404: (move f4-5f f4-6f)
12.405: (move f3-6f f4-6f)
12.523: (move f5-6f f5-7f)
12.543: (move f3-2f f2-2f)
12.691: (move f5-6f f5-7f)
12.736: (move f4-2f f5-2f)
12.777: (move f4-3f f4-2f)
12.777: (move f3-2f f4-2f)
12.787: (move f2-4f f2-5f)
12.817: (putdown f4-5f key2-1)
12.829: (move f2-5f f2-4f)
12.832: (putdown f2-2f key2-1)
12.930: (putdown f2-2f key2-1)
12.931: (move f2-5f f2-6f)
12.933: (move f3-6f f2-6f)
11.297: (move f6-7f f7-7f)
11.297: (move f7-6f f7-7f)
12.289: (move f4-6f f5-6f)
12.323: (move f5-7f f6-7f)
12.323: (move f6-6f f6-7f)
12.339: (move f6-6f f7-6f)
12.503: (move f5-7f f6-7f)
12.503: (move f6-6f f6-7f)
12.519: (move f6-6f f7-6f)
12.618: (move f2-5f f3-5f)
12.695: (move f5-2f f5-1f)
12.711: (move f7-6f f7-5f)
12.888: (move f4-2f f5-2f)
12.903: (putdown f2-2f key2-1)
12.927: (putdown f4-6f key2-1)
12.978: (move f4-5f f3-5f)
13.038: (move f4-5f f4-6f)
13.071: (move f2-5f f2-6f)
13.079: (move f2-2f f2-3f)
13.111: (putdown f5-2f key2-1)
10.364: (pickup f7-7f key1-1)
11.003: (pickup f7-7f key0-2)
11.293: (move f6-7f f7-7f)
11.294: (move f7-6f f7-7f)
11.469: (move f7-6f f7-7f)
11.469: (move f6-7f f7-7f)
11.767: (move f5-6f f6-6f)
12.377: (move f5-6f f5-7f)
12.441: (move f4-6f f5-6f)
12.513: (move f3-5f f4-5f)
12.701: (move f7-6f f7-5f)
12.724: (putdown f5-6f key2-1)
12.732: (move f3-5f f3-6f)
12.732: (move f4-6f f3-6f)
12.763: (move f3-5f f2-5f)
12.773: (move f3-5f f3-6f)
12.774: (move f2-6f f3-6f)
12.797: (move f2-3f f2-4f)
12.841: (move f5-1f f6-1f)
12.855: (move f5-2f f5-1f)
10.032: (move f7-7f f6-7f)
10.047: (move f7-7f f7-6f)
10.339: (pickup f7-7f key1-1)
10.472: (pickup f7-7f key1-1)
11.000: (pickup f7-7f key0-2)
11.176: (pickup f7-7f key0-2)
11.878: (move f5-6f f6-6f)
11.947: (putdown f6-6f key2-1)
12.159: (move f7-7f f6-7f)
12.175: (move f7-7f f7-6f)
12.180: (move f5-7f f6-7f)
12.180: (move f6-6f f6-7f)
12.201: (move f6-6f f7-6f)
12.229: (move f5-6f f6-6f)
12.571: (move f3-6f f4-6f)
12.571: (move f4-5f f4-6f)
12.607: (move f5-6f f5-7f)
12.672: (putdown f5-7f key2-1)
12.721: (move f2-5f f2-4f)
12.809: (move f5-6f f5-7f)
9.290: (move f7-6f f6-6f)
9.290: (move f6-7f f6-6f)
9.749: (move f6-7f f5-7f)
9.937: (move f7-6f f7-5f)
10.008: (move f7-7f f6-7f)
10.022: (move f7-7f f7-6f)
10.138: (move f7-7f f6-7f)
10.153: (move f7-7f f7-6f)
11.152: (move f6-7f f7-7f)
11.152: (move f7-6f f7-7f)
11.381: (putdown f6-7f key1-1)
11.400: (putdown f7-6f key1-1)
11.847: (move f6-7f f6-6f)
11.848: (move f7-6f f6-6f)
12.156: (move f7-7f f6-7f)
12.171: (move f7-7f f7-6f)
12.335: (move f7-7f f6-7f)
12.349: (move f5-7f f6-7f)
12.350: (move f7-7f f7-6f)
12.351: (move f6-6f f6-7f)
9.228: (move f5-7f f5-6f)
9.228: (move f6-6f f5-6f)
9.260: (move f7-6f f6-6f)
9.261: (move f6-7f f6-6f)
9.401: (move f6-7f f6-6f)
9.401: (move f7-6f f6-6f)
9.725: (move f6-7f f5-7f)
9.739: (move f5-7f f4-7f)
9.805: (move f6-6f f6-5f)
9.805: (move f7-5f f6-5f)
9.859: (move f6-7f f5-7f)
9.912: (move f7-6f f7-5f)
10.046: (move f7-6f f7-5f)
10.131: (pickup-and-loose f7-7f key1-1 key2-1)
11.004: (move f7-5f f7-4f)
11.111: (pickup-and-loose f7-7f key0-2 key2-1)
11.332: (putdown f5-7f key1-1)
11.377: (putdown f6-7f key1-1)
11.382: (move f6-7f f7-7f)
11.391: (putdown f7-7f key2-1)
9.210: (move f6-6f f5-6f)
9.210: (move f5-7f f5-6f)
9.216: (move f5-6f f4-6f)
9.216: (move f4-7f f4-6f)
9.331: (move f6-6f f5-6f)
9.331: (move f5-7f f5-6f)
9.714: (move f5-7f f4-7f)
9.756: (move f6-5f f5-5f)
9.756: (move f5-6f f5-5f)
9.777: (move f6-6f f6-5f)
9.778: (move f7-5f f6-5f)
9.818: (move f4-7f f3-7f)
9.849: (move f5-7f f4-7f)
9.915: (move f7-5f f6-5f)
9.916: (move f6-6f f6-5f)
9.947: (move f7-7f f6-7f)
9.963: (move f7-7f f7-6f)
10.446: (pickup f7-7f key1-1)
10.979: (move f7-5f f7-4f)
11.091: (pickup f7-7f key0-2)
9.203: (move f4-7f f4-6f)
9.203: (move f5-6f f4-6f)
9.225: (move f5-5f f4-5f)
9.225: (move f4-6f f4-5f)
9.261: (move f7-6f f6-6f)
9.261: (move f6-7f f6-6f)
9.262: (move f4-6f f3-6f)
9.262: (move f3-7f f3-6f)
9.316: (move f5-6f f4-6f)
9.316: (move f4-7f f4-6f)
9.714: (move f6-7f f5-7f)
9.725: (move f5-6f f5-5f)
9.725: (move f6-5f f5-5f)
9.794: (move f4-7f f3-7f)
9.869: (move f5-6f f5-5f)
9.869: (move f6-5f f5-5f)
9.901: (move f7-6f f7-5f)
9.926: (move f4-7f f3-7f)
10.056: (move f7-7f f6-7f)
10.107: (move f7-7f f7-6f)
9.074: (move f3-6f f2-6f)
9.136: (move f5-7f f5-6f)
9.136: (move f6-6f f5-6f)
9.190: (move f5-5f f4-5f)
9.190: (move f4-6f f4-5f)
9.231: (move f4-6f f3-6f)
9.232: (move f3-7f f3-6f)
9.320: (move f5-5f f4-5f)
9.320: (move f4-6f f4-5f)
9.368: (move f3-7f f3-6f)
9.369: (move f4-6f f3-6f)
9.382: (move f4-5f f3-5f)
9.383: (move f3-6f f3-5f)
9.645: (move f5-7f f4-7f)
9.714: (move f6-6f f6-5f)
9.715: (move f7-5f f6-5f)
9.757: (move f7-6f f6-6f)
9.757: (move f6-7f f6-6f)
9.937: (move f4-5f f4-4f)
10.019: (move f7-6f f7-5f)
9.102: (move f5-6f f4-6f)
9.103: (move f4-7f f4-6f)
9.167: (move f3-6f f2-6f)
9.255: (move f3-6f f2-6f)
9.304: (move f2-6f f2-5f)
9.305: (move f3-5f f2-5f)
9.339: (move f3-6f f3-5f)
9.339: (move f4-5f f3-5f)
9.411: (move f2-6f f1-6f)
9.488: (move f3-6f f3-5f)
9.488: (move f4-5f f3-5f)
9.647: (move f5-6f f5-5f)
9.648: (move f6-5f f5-5f)
9.655: (move f6-6f f5-6f)
9.713: (move f4-7f f3-7f)
9.830: (move f4-5f f4-4f)
9.887: (move f7-5f f6-5f)
9.887: (move f6-6f f6-5f)
10.041: (move f4-5f f4-4f)
10.124: (move f4-4f f4-3f)
9.069: (move f4-6f f4-5f)
9.069: (move f5-5f f4-5f)
9.120: (move f1-6f f1-5f)
9.121: (move f2-5f f1-5f)
9.132: (move f3-7f f3-6f)
9.132: (move f4-6f f3-6f)
9.273: (move f2-6f f2-5f)
9.273: (move f3-5f f2-5f)
9.388: (move f2-6f f2-5f)
9.389: (move f3-5f f2-5f)
9.393: (move f2-5f f2-4f)
9.483: (move f2-6f f1-6f)
9.587: (move f2-6f f1-6f)
9.598: (move f4-3f f3-3f)
9.658: (move f1-6f f0-6f)
9.662: (move f1-6f f1-7f)
9.706: (move f5-6f f4-6f)
9.738: (move f4-4f f4-3f)
10.105: (move f4-4f f3-4f)
10.106: (move f3-5f f3-4f)
8.960: (move f3-6f f2-6f)
9.141: (move f4-5f f3-5f)
9.141: (move f3-6f f3-5f)
9.220: (move f2-5f f1-5f)
9.221: (move f1-6f f1-5f)
9.247: (move f4-6f f4-5f)
9.263: (move f2-5f f1-5f)
9.263: (move f1-6f f1-5f)
9.309: (move f4-6f f3-6f)
9.346: (move f3-4f f2-4f)
9.347: (move f2-5f f2-4f)
9.375: (move f4-3f f4-2f)
9.471: (move f2-5f f2-4f)
9.562: (move f4-3f f3-3f)
9.562: (move f3-4f f3-3f)
9.725: (move f4-5f f4-4f)
9.751: (move f1-6f f0-6f)
9.756: (move f1-6f f1-7f)
9.791: (move f4-6f f4-7f)
9.846: (move f1-6f f0-6f)
9.136: (move f3-6f f2-6f)
9.149: (move f2-6f f2-5f)
9.149: (move f3-5f f2-5f)
9.315: (move f2-6f f1-6f)
9.323: (move f4-5f f3-5f)
9.324: (move f3-6f f3-5f)
9.486: (move f4-2f f5-2f)
9.763: (move f4-4f f4-3f)
9.839: (move f1-5f f1-4f)
9.840: (move f2-4f f1-4f)
9.849: (move f3-3f f3-2f)
9.849: (move f4-2f f3-2f)
9.892: (move f4-4f f3-4f)
9.892: (move f3-5f f3-4f)
9.898: (move f4-7f f3-7f)
9.899: (move f3-6f f3-7f)
9.905: (move f4-5f f4-4f)
9.932: (move f1-5f f1-4f)
9.932: (move f2-4f f1-4f)
9.965: (move f2-4f f2-3f)
9.005: (move f2-5f f1-5f)
9.006: (move f1-6f f1-5f)
9.061: (move f3-2f f2-2f)
9.161: (move f2-5f f2-4f)
9.162: (move f3-4f f2-4f)
9.184: (move f2-3f f2-2f)
9.206: (move f3-4f f3-3f)
9.206: (move f4-3f f3-3f)
9.314: (move f2-6f f2-5f)
9.314: (move f3-5f f2-5f)
9.328: (move f5-2f f5-1f)
9.454: (move f3-2f f3-1f)
9.479: (move f2-6f f1-6f)
9.556: (move f1-6f f0-6f)
9.561: (move f1-6f f1-7f)
9.644: (move f2-3f f3-3f)
9.921: (move f2-3f f1-3f)
9.922: (move f1-4f f1-3f)
9.928: (move f4-4f f4-3f)
10.002: (move f5-2f f6-2f)
8.305: (move f2-2f f2-1f)
8.305: (move f3-1f f2-1f)
8.419: (move f2-2f f2-1f)
8.577: (move f3-1f f3-0f)
9.161: (move f1-6f f1-5f)
9.161: (move f2-5f f1-5f)
9.315: (move f2-5f f2-4f)
9.358: (move f4-3f f3-3f)
9.447: (move f6-2f f6-1f)
9.448: (move f5-1f f6-1f)
9.714: (move f1-6f f0-6f)
9.716: (move f1-6f f1-7f)
9.740: (move f2-4f f2-3f)
9.740: (move f3-3f f2-3f)
9.796: (move f3-3f f3-2f)
9.842: (move f1-5f f1-4f)
9.842: (move f2-4f f1-4f)
10.021: (move f5-1f f4-1f)
10.021: (move f3-1f f4-1f)
10.090: (move f2-2f f2-3f)
8.299: (move f2-1f f2-0f)
8.299: (move f3-0f f2-0f)
8.434: (move f2-1f f2-0f)
8.968: (move f2-3f f2-2f)
8.968: (move f3-2f f2-2f)
9.316: (move f3-2f f3-1f)
9.633: (move f2-1f f3-1f)
9.896: (move f2-4f f2-3f)
9.896: (move f3-3f f2-3f)
9.901: (move f6-1f f6-0f)
9.910: (move f6-1f f7-1f)
9.952: (move f3-3f f3-2f)
9.998: (move f1-5f f1-4f)
9.998: (move f2-4f f1-4f)
10.057: (move f2-4f f3-4f)
10.057: (move f3-3f f3-4f)
10.243: (pickup-and-loose f3-0f key3-0 key1-1)
10.291: (move f1-4f f0-4f)
10.368: (putdown f2-1f key1-1)
10.379: (move f1-7f f2-7f)
8.107: (move f3-1f f2-1f)
8.107: (move f2-2f f2-1f)
8.377: (move f3-1f f3-0f)
8.696: (move f3-1f f3-0f)
8.696: (move f2-0f f3-0f)
9.127: (move f3-2f f2-2f)
9.127: (move f2-3f f2-2f)
9.472: (move f3-2f f3-1f)
10.187: (putdown f2-0f key1-1)
10.189: (pickup-and-loose f2-0f key3-2 key1-1)
10.241: (move f0-4f f0-5f)
10.299: (move f6-0f f7-0f)
10.299: (move f7-1f f7-0f)
10.300: (move f3-1f f3-2f)
10.335: (putdown f2-0f key1-1)
10.336: (pickup-and-loose f2-0f key3-2 key1-1)
10.346: (move f6-0f f5-0f)
10.419: (move f3-1f f4-1f)
10.425: (move f7-1f f7-2f)
10.443: (putdown f3-0f key3-0)
8.140: (move f3-0f f2-0f)
8.140: (move f2-1f f2-0f)
8.263: (move f3-1f f2-1f)
8.264: (move f2-2f f2-1f)
8.533: (move f3-1f f3-0f)
9.329: (move f4-1f f5-1f)
9.917: (unlock f2-0f f1-0f key3-2 shape3)
10.058: (pickup-and-loose f3-0f key3-0 key1-1)
10.065: (unlock f2-0f f1-0f key3-2 shape3)
10.253: (putdown f2-1f key1-1)
10.331: (putdown f3-0f key1-1)
10.398: (pickup-and-loose f3-0f key3-0 key1-1)
10.462: (move f2-0f f2-1f)
10.559: (move f2-0f f2-1f)
10.575: (move f3-1f f4-1f)
10.613: (putdown f3-0f key1-1)
10.626: (move f2-0f f2-1f)
10.676: (pickup-and-loose f0-5f key0-1 key1-1)
10.735: (move f2-0f f2-1f)
10.830: (move f2-0f f3-0f)
7.493: (pickup-and-loose f2-0f key1-1 key3-2)
7.643: (pickup-and-loose f2-0f key1-1 key3-2)
8.296: (move f3-0f f2-0f)
8.296: (move f2-1f f2-0f)
9.396: (move f5-1f f6-1f)
9.485: (move f4-1f f5-1f)
9.813: (move f5-1f f5-2f)
9.896: (putdown f2-0f key3-2)
10.009: (pickup-and-loose f2-0f key3-2 key1-1)
10.043: (putdown f2-0f key3-2)
10.064: (putdown f2-0f key1-1)
10.151: (move f2-0f f2-1f)
10.223: (pickup-and-loose f3-0f key3-0 key1-1)
10.299: (move f5-1f f5-0f)
10.301: (move f2-0f f1-0f)
10.311: (move f2-0f f2-1f)
10.419: (putdown f2-1f key1-1)
10.452: (move f2-0f f1-0f)
10.496: (putdown f3-0f key1-1)
10.576: (move f2-0f f3-0f)
6.288: (move f2-0f f1-0f)
6.454: (move f2-0f f1-0f)
8.063: (move f2-0f f2-1f)
8.219: (move f2-0f f2-1f)
8.619: (move f2-0f f3-0f)
8.791: (move f2-0f f3-0f)
9.552: (move f5-1f f6-1f)
9.733: (unlock f2-0f f1-0f key3-2 shape3)
9.830: (move f5-0f f6-0f)
9.831: (move f6-1f f6-0f)
9.838: (move f6-1f f7-1f)
9.964: (move f6-1f f6-2f)
9.964: (move f5-2f f6-2f)
9.969: (move f5-1f f5-2f)
10.174: (pickup-and-loose f2-0f key3-2 key1-1)
10.226: (move f2-0f f2-1f)
10.230: (putdown f2-0f key1-1)
10.262: (move f5-2f f5-3f)
10.288: (move f2-0f f2-1f)
10.310: (putdown f2-1f key3-2)
6.523: (putdown f1-0f key1-1)
[Final] Expanded: 2879, Generated: 12607
Found a solution of length 182!
   1: (move f7-1f f7-2f)
   2: (move f7-2f f6-2f)
   3: (move f6-2f f6-3f)
   4: (pickup f6-3f key1-2)
   5: (move f6-3f f5-3f)
   6: (putdown f5-3f key1-2)
   7: (move f5-3f f4-3f)
   8: (move f4-3f f4-4f)
   9: (move f4-4f f4-5f)
  10: (move f4-5f f5-5f)
  11: (pickup f5-5f key2-3)
  12: (move f5-5f f4-5f)
  13: (move f4-5f f4-4f)
  14: (move f4-4f f3-4f)
  15: (putdown f3-4f key2-3)
  16: (move f3-4f f3-5f)
  17: (move f3-5f f3-6f)
  18: (move f3-6f f3-7f)
  19: (move f3-7f f4-7f)
  20: (pickup f4-7f key1-3)
  21: (move f4-7f f3-7f)
  22: (unlock f3-7f f2-7f key1-3 shape1)
  23: (move f3-7f f2-7f)
  24: (putdown f2-7f key1-3)
  25: (move f2-7f f1-7f)
  26: (pickup f1-7f key0-1)
  27: (move f1-7f f0-7f)
  28: (move f0-7f f0-6f)
  29: (move f0-6f f0-5f)
  30: (putdown f0-5f key0-1)
  31: (move f0-5f f1-5f)
  32: (move f1-5f f2-5f)
  33: (move f2-5f f3-5f)
  34: (pickup f3-5f key2-1)
  35: (move f3-5f f3-4f)
  36: (move f3-4f f3-3f)
  37: (putdown f3-3f key2-1)
  38: (move f3-3f f4-3f)
  39: (pickup f4-3f key2-0)
  40: (move f4-3f f3-3f)
  41: (unlock f3-3f f2-3f key2-0 shape2)
  42: (move f3-3f f3-2f)
  43: (move f3-2f f3-1f)
  44: (unlock f3-1f f3-0f key2-0 shape2)
  45: (move f3-1f f3-2f)
  46: (move f3-2f f2-2f)
  47: (move f2-2f f2-3f)
  48: (move f2-3f f2-4f)
  49: (move f2-4f f1-4f)
  50: (move f1-4f f0-4f)
  51: (putdown f0-4f key2-0)
  52: (move f0-4f f0-3f)
  53: (pickup f0-3f key1-1)
  54: (move f0-3f f0-4f)
  55: (move f0-4f f1-4f)
  56: (move f1-4f f2-4f)
  57: (move f2-4f f2-3f)
  58: (move f2-3f f2-2f)
  59: (move f2-2f f2-1f)
  60: (move f2-1f f2-0f)
  61: (move f2-0f f3-0f)
  62: (pickup-and-loose f3-0f key2-2 key1-1)
  63: (move f3-0f f3-1f)
  64: (move f3-1f f3-2f)
  65: (move f3-2f f3-3f)
  66: (move f3-3f f3-4f)
  67: (putdown f3-4f key2-2)
  68: (move f3-4f f3-3f)
  69: (move f3-3f f3-2f)
  70: (pickup f3-2f key3-0)
  71: (move f3-2f f3-1f)
  72: (move f3-1f f3-0f)
  73: (pickup-and-loose f3-0f key1-1 key3-0)
  74: (move f3-0f f3-1f)
  75: (move f3-1f f4-1f)
  76: (move f4-1f f5-1f)
  77: (unlock f5-1f f5-0f key1-1 shape1)
  78: (move f5-1f f5-0f)
  79: (pickup-and-loose f5-0f key0-0 key1-1)
  80: (move f5-0f f5-1f)
  81: (move f5-1f f4-1f)
  82: (move f4-1f f3-1f)
  83: (move f3-1f f2-1f)
  84: (move f2-1f f2-2f)
  85: (move f2-2f f2-3f)
  86: (move f2-3f f2-4f)
  87: (move f2-4f f2-5f)
  88: (move f2-5f f1-5f)
  89: (move f1-5f f1-6f)
  90: (putdown f1-6f key0-0)
  91: (move f1-6f f2-6f)
  92: (move f2-6f f2-5f)
  93: (move f2-5f f2-4f)
