/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.940: (move f3-2f f3-1f)
109.344: (putdown f3-3f key0-1)
110.449: (move f8-3f f7-3f)
110.523: (move f6-7f f6-8f)
110.736: (move f9-3f f8-3f)
110.792: (move f9-3f f9-2f)
110.840: (move f6-7f f5-7f)
110.849: (move f10-3f f10-4f)
110.886: (move f4-2f f5-2f)
111.006: (move f8-3f f8-4f)
108.322: (move f3-3f f3-2f)
108.324: (move f4-2f f3-2f)
108.515: (move f9-2f f10-2f)
108.516: (move f10-3f f10-2f)
108.593: (move f3-3f f3-2f)
108.901: (move f4-3f f4-4f)
109.022: (move f3-3f f4-3f)
109.023: (move f4-3f f4-2f)
109.026: (move f3-2f f4-2f)
109.143: (move f3-2f f3-1f)
109.223: (move f3-2f f3-1f)
109.386: (putdown f3-3f key0-1)
109.720: (unlock f7-3f f7-4f key0-1 shape0)
110.158: (unlock f8-4f f7-4f key0-1 shape0)
110.291: (move f10-2f f10-1f)
110.298: (move f4-3f f5-3f)
110.362: (move f6-8f f6-9f)
110.594: (move f6-8f f5-8f)
110.594: (move f5-7f f5-8f)
110.664: (move f3-1f f2-1f)
107.999: (move f4-4f f4-5f)
108.635: (move f3-3f f3-2f)
108.676: (move f4-4f f5-4f)
108.685: (move f5-3f f5-4f)
109.060: (move f4-3f f4-4f)
109.066: (move f3-3f f4-3f)
109.168: (move f3-2f f4-2f)
109.169: (move f4-3f f4-2f)
109.244: (move f3-2f f3-1f)
109.367: (move f3-2f f3-1f)
109.552: (move f8-4f f9-4f)
109.589: (move f7-3f f6-3f)
109.613: (move f8-4f f7-4f)
109.613: (move f7-3f f7-4f)
109.679: (move f2-1f f1-1f)
109.949: (move f8-4f f8-5f)
110.106: (move f5-3f f6-3f)
110.468: (move f4-3f f5-3f)
110.494: (move f10-2f f10-1f)
110.592: (move f8-4f f8-3f)
107.848: (move f4-4f f4-5f)
107.999: (move f5-4f f5-5f)
108.000: (move f4-5f f5-5f)
108.482: (move f4-4f f5-4f)
108.489: (move f5-3f f5-4f)
109.111: (move f4-3f f4-4f)
109.208: (move f3-2f f4-2f)
109.209: (move f4-3f f4-2f)
109.311: (move f6-3f f5-3f)
109.407: (move f3-2f f3-1f)
109.425: (move f9-4f f9-3f)
109.430: (move f8-3f f9-3f)
109.493: (move f6-3f f6-2f)
109.712: (move f1-1f f1-2f)
109.796: (move f9-4f f9-5f)
109.801: (move f8-5f f9-5f)
109.806: (move f6-3f f6-2f)
109.947: (move f5-3f f6-3f)
110.537: (move f4-3f f5-3f)
110.797: (move f7-4f f6-4f)
107.169: (move f5-4f f5-5f)
107.170: (move f4-5f f5-5f)
107.629: (move f9-3f f10-3f)
107.884: (move f4-4f f4-5f)
108.120: (move f5-3f f5-4f)
108.122: (move f6-4f f5-4f)
108.307: (move f4-4f f5-4f)
108.312: (move f5-3f f5-4f)
108.507: (move f5-3f f4-3f)
109.906: (move f5-3f f6-3f)
109.947: (move f6-3f f6-2f)
110.312: (move f1-2f f1-3f)
110.727: (move f9-3f f9-2f)
110.760: (move f5-4f f6-4f)
110.765: (move f6-3f f6-4f)
110.823: (move f5-3f f5-2f)
110.825: (move f6-2f f5-2f)
111.017: (move f6-2f f5-2f)
111.094: (move f9-5f f10-5f)
111.098: (move f3-1f f2-1f)
107.212: (move f4-5f f5-5f)
107.214: (move f5-4f f5-5f)
107.766: (move f5-4f f5-5f)
107.818: (move f6-4f f6-5f)
107.818: (move f5-5f f6-5f)
108.452: (move f9-2f f10-2f)
108.453: (move f10-3f f10-2f)
108.541: (move f4-3f f3-3f)
108.680: (move f5-4f f4-4f)
108.680: (move f4-3f f4-4f)
108.710: (move f4-3f f4-2f)
108.711: (move f5-2f f4-2f)
109.763: (move f6-3f f6-4f)
109.763: (move f5-4f f6-4f)
109.929: (move f2-1f f1-1f)
110.022: (move f6-3f f6-2f)
110.118: (unlock f10-5f f11-5f key0-1 shape0)
110.209: (move f6-3f f7-3f)
110.397: (pickup f2-1f key4-2)
110.470: (move f10-5f f10-6f)
107.682: (move f6-4f f6-5f)
107.683: (move f5-5f f6-5f)
108.157: (move f3-3f f3-2f)
108.159: (move f4-2f f3-2f)
108.224: (move f4-4f f4-5f)
108.224: (move f5-5f f4-5f)
108.475: (move f2-1f f3-1f)
108.700: (move f2-1f f1-1f)
109.272: (putdown f3-3f key0-1)
109.346: (move f6-5f f6-6f)
109.469: (move f1-1f f1-2f)
109.624: (move f10-5f f9-5f)
109.876: (move f6-4f f7-4f)
109.877: (move f7-3f f7-4f)
109.916: (unlock f2-1f f2-0f key4-2 shape4)
110.332: (move f10-5f f10-6f)
110.431: (move f10-2f f10-1f)
110.868: (move f10-5f f10-4f)
111.151: (move f7-3f f8-3f)
111.208: (move f6-2f f5-2f)
107.587: (move f10-4f f10-3f)
107.671: (move f3-1f f3-2f)
108.036: (move f2-1f f3-1f)
108.521: (move f3-3f f3-2f)
108.590: (move f1-1f f1-2f)
108.621: (move f2-1f f1-1f)
108.791: (move f1-2f f1-3f)
108.951: (move f3-3f f4-3f)
109.080: (move f3-2f f3-1f)
109.382: (move f6-5f f6-6f)
109.458: (move f6-6f f6-7f)
109.471: (putdown f3-1f key4-2)
109.527: (move f9-5f f9-4f)
109.535: (move f10-4f f9-4f)
109.912: (move f9-5f f8-5f)
110.042: (move f8-3f f9-3f)
110.117: (move f2-1f f2-0f)
110.211: (putdown f1-1f key4-2)
110.216: (move f10-4f f11-4f)
110.494: (putdown f2-1f key4-2)
107.677: (move f3-1f f3-2f)
107.971: (move f1-2f f1-3f)
108.242: (move f9-3f f10-3f)
108.305: (move f3-1f f3-2f)
108.374: (move f3-2f f4-2f)
108.396: (move f10-3f f10-2f)
108.567: (move f3-2f f3-3f)
108.620: (move f1-1f f1-2f)
108.968: (move f4-3f f4-4f)
108.991: (move f2-1f f3-1f)
109.037: (putdown f3-1f key4-2)
109.094: (move f4-3f f4-2f)
109.096: (move f3-2f f4-2f)
109.139: (putdown f3-2f key4-2)
109.293: (move f3-2f f3-1f)
109.384: (move f10-3f f9-3f)
109.387: (move f9-4f f9-3f)
109.464: (putdown f1-2f key4-2)
109.502: (move f6-6f f6-7f)
109.813: (move f2-1f f1-1f)
106.732: (unlock f1-3f f0-3f key4-2 shape4)
107.990: (move f1-2f f1-3f)
108.072: (move f4-4f f4-5f)
108.266: (move f3-1f f3-2f)
108.337: (move f4-2f f4-3f)
108.337: (move f3-3f f4-3f)
108.396: (move f3-2f f4-2f)
108.429: (move f4-4f f5-4f)
108.587: (move f3-2f f3-3f)
108.599: (move f3-1f f3-2f)
108.989: (move f1-2f f1-3f)
109.069: (move f10-3f f10-2f)
109.094: (putdown f3-2f key4-2)
109.156: (move f1-3f f1-4f)
109.186: (putdown f1-3f key4-2)
109.200: (move f3-2f f4-2f)
109.315: (move f3-2f f3-3f)
109.340: (putdown f3-3f key4-2)
109.454: (move f1-1f f1-2f)
109.464: (putdown f1-2f key4-2)
106.751: (unlock f1-3f f0-3f key4-2 shape4)
107.857: (putdown f1-3f key4-2)
108.063: (move f5-4f f5-5f)
108.064: (move f4-5f f5-5f)
108.360: (move f4-2f f4-3f)
108.360: (move f3-3f f4-3f)
108.372: (move f4-3f f4-4f)
108.535: (move f1-3f f1-2f)
108.666: (move f3-3f f3-2f)
108.668: (pickup f3-3f key0-1)
108.755: (move f1-2f f1-3f)
108.869: (move f1-3f f1-4f)
108.954: (move f1-2f f1-3f)
109.056: (move f3-2f f3-1f)
109.072: (move f1-4f f2-4f)
109.150: (move f4-2f f4-3f)
109.151: (move f3-3f f4-3f)
109.159: (putdown f1-3f key4-2)
109.175: (move f3-2f f4-2f)
109.181: (move f3-2f f4-2f)
107.140: (move f4-4f f4-5f)
107.571: (move f4-4f f5-4f)
107.837: (putdown f1-3f key4-2)
107.857: (move f3-3f f3-2f)
108.398: (move f4-3f f4-4f)
108.568: (move f1-3f f1-2f)
108.670: (move f1-2f f1-1f)
108.693: (move f3-3f f4-3f)
108.899: (move f1-3f f1-4f)
109.044: (move f4-2f f4-3f)
109.078: (move f1-4f f2-4f)
109.137: (move f4-2f f4-3f)
109.192: (move f4-3f f4-4f)
109.222: (putdown f1-2f key4-2)
109.234: (move f3-2f f4-2f)
109.287: (move f1-3f f1-2f)
109.318: (move f3-2f f3-1f)
109.446: (move f1-2f f0-2f)
109.516: (move f1-3f f1-2f)
109.816: (move f4-3f f5-3f)
106.472: (move f5-4f f5-5f)
106.472: (move f4-5f f5-5f)
107.159: (move f4-4f f4-5f)
107.512: (move f1-2f f1-3f)
107.594: (move f4-4f f5-4f)
107.598: (move f5-3f f5-4f)
107.950: (move f4-4f f4-5f)
108.378: (move f4-4f f5-4f)
108.522: (putdown f4-5f key4-2)
108.624: (move f1-2f f1-1f)
108.786: (move f3-2f f4-2f)
108.786: (move f4-3f f4-2f)
108.844: (move f4-3f f4-4f)
109.018: (move f5-4f f6-4f)
109.079: (move f4-3f f4-4f)
109.113: (move f1-4f f2-4f)
109.165: (move f1-2f f1-1f)
109.166: (move f4-3f f4-4f)
109.186: (move f5-3f f6-3f)
109.188: (move f1-2f f1-1f)
106.492: (move f5-4f f5-5f)
106.492: (move f4-5f f5-5f)
106.935: (move f6-4f f6-5f)
106.937: (move f5-5f f6-5f)
107.277: (move f4-5f f5-5f)
107.277: (move f5-4f f5-5f)
107.857: (move f4-4f f4-5f)
107.938: (move f4-4f f4-5f)
107.979: (move f4-5f f5-5f)
108.026: (move f4-4f f5-4f)
108.057: (putdown f5-5f key4-2)
108.073: (move f4-4f f4-5f)
108.279: (move f4-4f f5-4f)
108.362: (move f4-4f f5-4f)
108.497: (putdown f4-5f key4-2)
109.041: (move f5-4f f6-4f)
109.050: (move f6-3f f6-4f)
109.132: (move f6-4f f7-4f)
109.163: (move f6-4f f6-3f)
109.303: (move f6-3f f6-2f)
106.956: (move f6-4f f6-5f)
106.959: (move f5-5f f6-5f)
107.049: (move f5-4f f5-5f)
107.050: (move f4-5f f5-5f)
107.219: (move f4-5f f5-5f)
107.221: (move f5-4f f5-5f)
107.305: (move f5-4f f5-5f)
107.305: (move f4-5f f5-5f)
107.747: (move f5-5f f6-5f)
107.860: (move f5-5f f6-5f)
107.947: (move f4-5f f5-5f)
108.029: (putdown f5-5f key4-2)
108.299: (move f5-5f f4-5f)
108.381: (putdown f6-5f key4-2)
108.393: (move f5-5f f6-5f)
108.495: (move f5-5f f5-4f)
108.634: (move f6-5f f6-6f)
109.061: (move f5-5f f5-4f)
109.158: (move f6-4f f7-4f)
109.275: (move f6-3f f6-2f)
107.360: (move f5-5f f6-5f)
107.510: (move f6-5f f5-5f)
107.656: (move f5-5f f6-5f)
107.734: (move f5-5f f6-5f)
107.825: (move f5-5f f6-5f)
108.263: (move f5-5f f4-5f)
108.357: (putdown f6-5f key4-2)
108.360: (move f5-5f f6-5f)
108.461: (move f5-5f f5-4f)
108.657: (move f6-5f f6-6f)
108.731: (move f6-6f f6-7f)
109.029: (move f5-5f f5-4f)
109.052: (move f4-5f f4-4f)
109.057: (move f5-4f f4-4f)
109.270: (putdown f6-6f key4-2)
109.414: (move f6-5f f6-6f)
109.443: (move f6-5f f6-6f)
109.481: (move f7-4f f7-3f)
109.488: (move f6-5f f6-6f)
109.631: (move f6-5f f6-4f)
107.489: (move f6-5f f5-5f)
107.875: (move f5-5f f4-5f)
108.086: (move f6-6f f6-5f)
108.241: (move f5-5f f5-4f)
108.759: (move f6-6f f6-7f)
108.846: (move f6-5f f6-6f)
108.913: (move f4-4f f4-3f)
109.014: (move f5-4f f4-4f)
109.016: (move f4-5f f4-4f)
109.250: (putdown f6-6f key4-2)
109.257: (putdown f6-7f key4-2)
109.352: (move f6-5f f6-6f)
109.382: (move f6-5f f6-6f)
109.428: (move f6-6f f6-7f)
109.429: (move f6-5f f6-6f)
109.455: (move f6-5f f6-6f)
109.528: (move f6-6f f6-7f)
109.552: (move f6-6f f6-7f)
109.598: (move f6-5f f6-4f)
109.598: (move f5-4f f6-4f)
107.413: (move f6-5f f5-5f)
107.838: (move f5-5f f4-5f)
108.054: (move f6-6f f6-5f)
108.204: (move f5-5f f5-4f)
108.876: (move f4-4f f4-3f)
108.938: (move f4-3f f4-2f)
109.082: (move f5-4f f4-4f)
109.083: (move f4-5f f4-4f)
109.123: (move f4-3f f3-3f)
109.241: (putdown f6-7f key4-2)
109.278: (move f6-6f f6-7f)
109.398: (move f6-6f f6-7f)
109.475: (move f6-6f f6-7f)
109.498: (move f6-6f f6-7f)
109.539: (move f6-6f f6-7f)
109.540: (move f6-7f f6-6f)
109.621: (move f6-6f f6-7f)
109.692: (move f6-4f f7-4f)
109.711: (move f6-4f f6-3f)
109.829: (move f6-5f f6-4f)
107.399: (move f6-5f f5-5f)
107.787: (move f6-6f f6-5f)
107.900: (move f5-5f f4-5f)
108.230: (move f4-2f f3-2f)
108.231: (move f3-3f f3-2f)
108.323: (move f5-5f f5-4f)
108.327: (move f6-4f f5-4f)
108.425: (pickup f3-3f key0-1)
108.905: (move f4-3f f4-2f)
109.028: (move f4-4f f4-3f)
109.047: (move f4-5f f4-4f)
109.047: (move f5-4f f4-4f)
109.088: (move f4-3f f3-3f)
109.513: (move f6-7f f6-6f)
109.795: (move f6-5f f6-4f)
109.829: (move f6-3f f6-2f)
109.850: (move f6-4f f7-4f)
109.858: (move f6-4f f6-3f)
110.022: (move f7-4f f7-3f)
110.022: (move f6-3f f7-3f)
107.254: (move f6-5f f5-5f)
107.744: (move f6-6f f6-5f)
107.863: (move f5-5f f4-5f)
107.945: (move f3-3f f3-2f)
108.173: (move f3-3f f3-2f)
108.174: (move f4-2f f3-2f)
108.284: (move f5-5f f5-4f)
108.285: (move f6-4f f5-4f)
108.389: (pickup f3-3f key0-1)
108.469: (move f3-3f f4-3f)
108.995: (move f4-4f f4-3f)
109.011: (move f3-2f f3-1f)
109.067: (move f4-3f f4-2f)
109.069: (move f4-5f f4-4f)
109.070: (move f5-4f f4-4f)
109.259: (move f4-3f f3-3f)
109.806: (move f6-4f f7-4f)
109.818: (move f6-4f f6-3f)
109.847: (move f6-5f f6-4f)
109.966: (move f6-3f f6-2f)
107.257: (move f6-5f f5-5f)
107.896: (move f3-3f f3-2f)
107.959: (move f5-5f f4-5f)
108.368: (move f3-3f f3-2f)
108.369: (move f4-2f f3-2f)
108.381: (move f5-5f f5-4f)
108.386: (move f6-4f f5-4f)
108.439: (move f3-3f f4-3f)
108.505: (move f3-2f f3-1f)
108.569: (pickup f3-3f key0-1)
108.580: (move f3-2f f4-2f)
108.583: (move f4-3f f4-2f)
108.742: (move f4-3f f4-4f)
108.888: (move f3-2f f3-1f)
109.023: (move f4-4f f4-3f)
109.031: (move f4-5f f4-4f)
109.033: (move f5-4f f4-4f)
109.034: (move f4-3f f4-2f)
109.223: (move f4-3f f3-3f)
109.325: (move f4-3f f5-3f)
107.923: (move f5-5f f4-5f)
108.102: (move f3-3f f3-2f)
108.321: (move f3-3f f3-2f)
108.321: (move f4-2f f3-2f)
108.343: (move f5-5f f5-4f)
108.376: (move f3-2f f3-1f)
108.394: (move f4-4f f4-5f)
108.542: (pickup f3-3f key0-1)
108.546: (move f4-3f f4-2f)
108.547: (move f3-2f f4-2f)
108.607: (move f3-3f f4-3f)
108.666: (move f4-4f f5-4f)
108.669: (move f5-3f f5-4f)
108.706: (move f4-3f f4-4f)
108.990: (move f4-4f f4-3f)
109.051: (move f4-3f f4-2f)
109.145: (move f4-5f f4-4f)
109.146: (move f5-4f f4-4f)
109.150: (move f3-2f f3-1f)
109.242: (move f4-3f f3-3f)
107.683: (move f5-4f f5-5f)
107.685: (move f4-5f f5-5f)
108.054: (move f3-3f f3-2f)
108.353: (move f4-2f f3-2f)
108.356: (move f3-3f f3-2f)
108.359: (move f4-4f f4-5f)
108.557: (pickup f3-3f key0-1)
108.579: (move f3-3f f4-3f)
108.632: (move f4-4f f5-4f)
108.643: (move f3-2f f3-1f)
108.732: (move f3-2f f4-2f)
108.734: (move f4-3f f4-2f)
108.776: (move f4-3f f4-4f)
109.018: (move f4-3f f4-2f)
109.048: (move f3-2f f3-1f)
109.102: (move f4-4f f4-3f)
109.109: (move f4-5f f4-4f)
109.110: (move f5-4f f4-4f)
109.205: (move f4-3f f3-3f)
109.432: (move f4-3f f5-3f)
107.647: (move f4-5f f5-5f)
107.648: (move f5-4f f5-5f)
107.874: (move f5-5f f6-5f)
107.905: (move f4-4f f5-4f)
107.907: (move f5-3f f5-4f)
107.995: (move f4-4f f4-5f)
108.066: (move f3-3f f3-2f)
108.296: (move f4-2f f3-2f)
108.300: (move f3-3f f3-2f)
108.521: (pickup f3-3f key0-1)
108.536: (move f3-2f f3-1f)
108.577: (move f3-3f f4-3f)
108.698: (move f3-2f f4-2f)
108.699: (move f4-3f f4-2f)
108.741: (move f4-3f f4-4f)
109.068: (move f4-4f f4-3f)
109.130: (move f3-2f f3-1f)
109.146: (move f4-3f f4-2f)
109.287: (move f5-4f f5-3f)
109.324: (move f4-3f f3-3f)
107.221: (move f5-4f f5-5f)
107.221: (move f4-5f f5-5f)
107.838: (move f5-5f f6-5f)
107.867: (move f4-4f f5-4f)
107.957: (move f4-4f f4-5f)
108.014: (move f3-3f f3-2f)
108.430: (move f4-2f f3-2f)
108.430: (move f3-3f f3-2f)
108.546: (move f3-3f f4-3f)
108.609: (pickup f3-3f key0-1)
108.619: (move f3-2f f3-1f)
108.694: (move f3-2f f4-2f)
108.698: (move f4-3f f4-2f)
108.748: (move f4-3f f4-4f)
108.894: (move f6-5f f6-6f)
109.009: (move f3-2f f3-1f)
109.104: (move f4-3f f4-2f)
109.286: (move f4-3f f3-3f)
109.289: (move f5-3f f6-3f)
109.372: (move f4-3f f5-3f)
107.228: (move f5-4f f5-5f)
107.229: (move f4-5f f5-5f)
107.820: (move f5-5f f6-5f)
107.985: (move f4-4f f5-4f)
107.986: (move f5-3f f5-4f)
108.036: (move f4-4f f4-5f)
108.129: (move f3-3f f3-2f)
108.375: (move f4-2f f3-2f)
108.375: (move f3-3f f3-2f)
108.493: (move f3-2f f3-1f)
108.570: (pickup f3-3f key0-1)
108.629: (move f3-3f f4-3f)
108.659: (move f3-2f f4-2f)
108.662: (move f4-3f f4-2f)
108.714: (move f4-3f f4-4f)
108.857: (move f6-5f f6-6f)
109.162: (move f6-6f f6-7f)
109.214: (move f3-2f f3-1f)
109.337: (move f4-3f f5-3f)
109.371: (move f6-3f f6-2f)
107.171: (move f5-4f f5-5f)
107.171: (move f4-5f f5-5f)
107.788: (move f5-5f f6-5f)
107.945: (move f4-4f f5-4f)
107.946: (move f5-3f f5-4f)
107.993: (move f4-4f f4-5f)
108.078: (move f3-3f f3-2f)
108.599: (move f3-3f f4-3f)
108.703: (move f3-2f f3-1f)
108.775: (move f4-3f f4-2f)
108.778: (move f3-2f f4-2f)
108.804: (move f4-3f f4-4f)
109.051: (move f6-5f f6-6f)
109.091: (move f3-2f f3-1f)
109.128: (move f6-6f f6-7f)
109.399: (move f5-3f f6-3f)
109.445: (move f4-3f f5-3f)
109.639: (move f5-4f f6-4f)
109.956: (move f6-6f f7-6f)
110.250: (move f6-5f f6-4f)
107.178: (move f5-4f f5-5f)
107.179: (move f4-5f f5-5f)
107.637: (move f5-5f f6-5f)
107.641: (move f6-4f f6-5f)
108.022: (move f4-4f f5-4f)
108.026: (move f5-3f f5-4f)
108.072: (move f4-4f f4-5f)
108.576: (move f3-2f f3-1f)
108.742: (move f4-3f f4-2f)
108.742: (move f3-2f f4-2f)
108.768: (move f4-3f f4-4f)
109.013: (move f6-5f f6-6f)
109.140: (move f6-6f f6-7f)
109.406: (move f4-3f f5-3f)
109.437: (move f6-4f f6-3f)
109.441: (move f6-4f f6-3f)
109.469: (move f6-3f f6-2f)
109.480: (move f6-4f f7-4f)
109.503: (move f5-3f f6-3f)
109.548: (move f6-4f f7-4f)
107.003: (move f5-4f f5-5f)
107.003: (move f4-5f f5-5f)
107.605: (move f5-5f f6-5f)
107.981: (move f4-4f f5-4f)
107.985: (move f5-3f f5-4f)
108.030: (move f4-4f f4-5f)
108.611: (move f6-5f f6-6f)
109.103: (move f6-6f f6-7f)
109.466: (move f5-3f f6-3f)
109.516: (move f6-3f f6-2f)
109.566: (move f6-3f f6-2f)
109.581: (move f6-3f f6-2f)
109.652: (move f6-3f f6-4f)
109.653: (move f5-4f f6-4f)
109.731: (move f7-4f f7-3f)
109.732: (move f6-3f f7-3f)
109.787: (move f7-4f f7-3f)
109.788: (move f6-3f f7-3f)
109.799: (move f6-3f f7-3f)
109.925: (move f6-6f f7-6f)
107.023: (move f5-4f f5-5f)
107.024: (move f4-5f f5-5f)
107.364: (move f6-4f f6-5f)
107.365: (move f5-5f f6-5f)
108.590: (move f6-5f f6-6f)
109.316: (move f6-6f f6-7f)
109.538: (move f6-3f f6-2f)
109.598: (move f7-3f f7-4f)
109.598: (move f6-4f f7-4f)
109.600: (move f6-5f f6-4f)
109.614: (move f5-4f f6-4f)
109.615: (move f6-3f f6-4f)
109.760: (move f6-3f f7-3f)
110.311: (move f6-7f f6-8f)
110.603: (move f7-3f f8-3f)
110.609: (move f6-6f f7-6f)
110.656: (move f7-3f f8-3f)
110.670: (move f7-3f f8-3f)
110.675: (move f6-7f f5-7f)
110.875: (move f6-2f f5-2f)
107.326: (move f5-5f f6-5f)
107.327: (move f6-4f f6-5f)
108.870: (move f6-5f f6-6f)
109.284: (move f6-6f f6-7f)
109.435: (move f8-3f f9-3f)
109.484: (move f8-3f f9-3f)
109.504: (move f8-3f f9-3f)
109.505: (move f6-4f f7-4f)
109.560: (move f7-3f f7-4f)
109.561: (move f6-4f f7-4f)
110.173: (move f8-3f f8-4f)
110.205: (move f6-8f f6-9f)
110.245: (move f7-4f f8-4f)
110.252: (move f8-3f f8-4f)
110.255: (move f8-3f f8-4f)
110.430: (move f6-7f f6-8f)
110.444: (move f6-8f f5-8f)
110.451: (move f5-7f f5-8f)
110.574: (move f6-6f f7-6f)
110.630: (move f7-3f f8-3f)
107.633: (move f9-3f f10-3f)
107.669: (move f9-3f f10-3f)
107.703: (move f9-3f f10-3f)
108.837: (move f6-5f f6-6f)
108.956: (move f6-6f f6-7f)
109.465: (move f8-3f f9-3f)
109.556: (move f9-3f f9-4f)
109.561: (move f8-4f f9-4f)
109.605: (move f9-3f f9-4f)
109.608: (move f8-4f f9-4f)
109.630: (move f9-3f f9-4f)
109.633: (move f8-4f f9-4f)
109.692: (move f7-4f f7-3f)
109.827: (move f8-4f f8-5f)
109.828: (move f8-4f f8-5f)
109.911: (move f8-4f f8-5f)
110.134: (move f7-4f f8-4f)
110.169: (move f6-6f f7-6f)
110.207: (move f7-4f f8-4f)
110.212: (move f8-3f f8-4f)
107.679: (move f9-3f f10-3f)
108.464: (move f10-3f f10-2f)
108.503: (move f10-3f f10-2f)
108.533: (move f10-3f f10-2f)
108.937: (move f6-6f f6-7f)
109.521: (move f8-4f f9-4f)
109.590: (move f9-3f f9-4f)
109.591: (move f8-4f f9-4f)
109.786: (move f8-5f f9-5f)
109.790: (move f9-4f f9-5f)
109.793: (move f8-4f f8-5f)
109.839: (move f9-4f f9-5f)
109.845: (move f8-5f f9-5f)
109.867: (move f8-5f f9-5f)
109.870: (move f8-4f f8-5f)
109.870: (move f9-4f f9-5f)
110.130: (move f6-6f f7-6f)
110.555: (move f6-7f f6-8f)
110.558: (move f8-4f f8-3f)
110.561: (move f7-3f f8-3f)
108.500: (move f10-3f f10-2f)
109.391: (move f9-4f f9-3f)
109.395: (move f8-3f f9-3f)
109.750: (move f9-4f f9-5f)
109.750: (move f8-5f f9-5f)
109.829: (move f8-5f f9-5f)
109.830: (move f9-4f f9-5f)
110.291: (move f6-8f f6-9f)
110.448: (move f10-2f f10-1f)
110.485: (move f10-2f f10-1f)
110.515: (move f10-2f f10-1f)
110.522: (move f6-7f f6-8f)
110.620: (move f6-8f f5-8f)
110.736: (move f10-2f f9-2f)
110.772: (move f10-2f f9-2f)
110.804: (move f10-2f f9-2f)
110.971: (move f9-4f f10-4f)
110.993: (move f6-7f f5-7f)
111.009: (move f8-5f f8-6f)
111.041: (move f9-4f f10-4f)
107.603: (move f10-4f f10-3f)
107.608: (move f9-3f f10-3f)
110.252: (move f6-8f f6-9f)
110.473: (move f10-2f f10-1f)
110.582: (move f6-8f f5-8f)
110.587: (move f5-7f f5-8f)
110.698: (move f9-3f f9-2f)
110.767: (move f10-2f f9-2f)
111.028: (move f5-8f f5-7f)
111.060: (move f9-5f f10-5f)
111.062: (move f10-4f f10-5f)
111.127: (move f6-9f f6-10f)
111.131: (move f9-5f f10-5f)
111.135: (move f10-4f f10-5f)
111.178: (pickup-and-loose f5-7f key4-4 key0-1)
111.290: (move f9-5f f9-6f)
111.293: (move f8-6f f9-6f)
111.354: (move f9-5f f9-6f)
111.642: (move f10-4f f11-4f)
111.718: (move f10-4f f11-4f)
108.431: (move f9-2f f10-2f)
108.432: (move f10-3f f10-2f)
109.958: (move f5-7f f6-7f)
110.077: (move f6-10f f7-10f)
110.087: (unlock f10-5f f11-5f key0-1 shape0)
110.159: (unlock f10-5f f11-5f key0-1 shape0)
110.159: (move f5-7f f5-8f)
110.239: (unlock f11-4f f11-5f key0-1 shape0)
110.314: (unlock f11-4f f11-5f key0-1 shape0)
110.431: (move f9-6f f10-6f)
110.435: (move f10-5f f10-6f)
110.513: (move f10-5f f10-6f)
110.513: (move f9-6f f10-6f)
111.089: (move f6-9f f6-10f)
111.142: (move f11-4f f11-3f)
111.145: (move f10-3f f11-3f)
111.158: (move f9-6f f8-6f)
111.198: (pickup-and-loose f5-7f key4-4 key0-1)
111.219: (move f11-4f f11-3f)
111.610: (move f6-10f f5-10f)
109.517: (move f6-7f f6-6f)
109.575: (move f10-5f f9-5f)
109.654: (move f10-5f f9-5f)
109.933: (move f5-7f f6-7f)
110.041: (move f6-10f f7-10f)
110.179: (move f5-7f f5-8f)
110.296: (move f10-5f f10-6f)
110.369: (move f10-5f f10-6f)
110.405: (move f10-2f f10-1f)
110.846: (move f11-4f f10-4f)
110.847: (move f10-5f f10-4f)
110.915: (move f11-4f f10-4f)
110.917: (move f10-5f f10-4f)
111.038: (move f11-4f f11-3f)
111.107: (move f11-4f f11-3f)
111.132: (move f5-8f f4-8f)
111.523: (move f6-7f f6-8f)
111.524: (move f5-8f f6-8f)
111.547: (pickup-and-loose f5-8f key3-5 key4-4)
111.574: (move f6-10f f5-10f)
107.621: (move f11-3f f10-3f)
107.625: (move f10-4f f10-3f)
107.694: (move f10-4f f10-3f)
107.695: (move f11-3f f10-3f)
107.846: (move f6-6f f6-5f)
109.492: (move f9-5f f9-4f)
109.496: (move f10-4f f9-4f)
109.496: (move f6-7f f6-6f)
109.565: (move f9-5f f9-4f)
109.567: (move f10-4f f9-4f)
109.755: (move f9-5f f8-5f)
109.773: (move f4-8f f3-8f)
109.836: (move f9-5f f8-5f)
110.761: (move f6-6f f7-6f)
111.066: (move f6-8f f6-9f)
111.151: (move f5-8f f4-8f)
111.259: (move f10-6f f9-6f)
111.259: (move f9-5f f9-6f)
111.324: (move f9-5f f9-6f)
111.326: (move f10-6f f9-6f)
107.826: (move f6-6f f6-5f)
107.833: (move f6-5f f5-5f)
108.370: (move f10-3f f10-2f)
108.438: (move f10-3f f10-2f)
109.349: (move f9-4f f9-3f)
109.350: (move f10-3f f9-3f)
109.416: (move f9-4f f9-3f)
