/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.402: (move f10-2f f9-2f)
136.677: (move f10-5f f10-6f)
136.846: (move f10-2f f10-1f)
136.849: (move f10-5f f9-5f)
136.853: (move f9-4f f9-5f)
136.886: (move f10-2f f10-3f)
137.009: (move f10-1f f11-1f)
137.112: (move f9-4f f9-3f)
137.115: (move f10-3f f9-3f)
137.512: (move f10-4f f10-5f)
137.736: (move f10-3f f10-2f)
137.800: (move f11-3f f11-4f)
137.802: (unlock f11-4f f11-3f key1-5 shape1)
137.811: (move f10-4f f11-4f)
137.915: (move f10-2f f11-2f)
138.035: (move f10-2f f10-1f)
138.035: (move f9-1f f10-1f)
138.041: (move f10-2f f11-2f)
134.977: (move f10-1f f11-1f)
134.981: (move f11-2f f11-1f)
135.656: (move f10-3f f10-4f)
135.663: (move f9-2f f9-3f)
135.666: (move f10-3f f9-3f)
135.713: (move f10-1f f11-1f)
135.722: (move f11-2f f11-1f)
135.760: (move f10-6f f10-7f)
136.005: (move f10-2f f10-1f)
136.194: (move f10-6f f9-6f)
136.196: (move f9-5f f9-6f)
136.321: (move f10-2f f9-2f)
136.387: (move f10-1f f9-1f)
136.387: (move f9-2f f9-1f)
136.523: (unlock f10-3f f11-3f key1-5 shape1)
136.621: (pickup-and-loose f10-2f key1-5 key2-4)
136.800: (move f10-2f f10-3f)
136.808: (move f10-1f f10-0f)
136.876: (move f10-5f f10-6f)
136.918: (move f9-2f f8-2f)
134.896: (move f10-1f f11-1f)
135.569: (move f10-3f f9-3f)
135.570: (move f9-2f f9-3f)
135.578: (move f10-3f f10-4f)
135.768: (move f10-3f f9-3f)
135.781: (move f10-3f f10-4f)
135.907: (move f10-4f f10-5f)
135.957: (move f10-6f f10-7f)
136.040: (move f9-3f f8-3f)
136.049: (move f8-2f f8-3f)
136.105: (move f10-2f f10-1f)
136.275: (move f10-7f f10-8f)
136.306: (move f10-1f f9-1f)
136.308: (move f9-2f f9-1f)
136.395: (move f10-6f f9-6f)
136.425: (move f10-2f f9-2f)
136.433: (unlock f10-3f f11-3f key1-5 shape1)
136.486: (move f8-2f f8-1f)
136.486: (move f9-1f f8-1f)
136.530: (move f10-3f f10-2f)
134.997: (move f10-1f f11-1f)
135.636: (move f9-2f f9-3f)
135.681: (move f10-3f f9-3f)
135.715: (move f10-3f f10-4f)
135.821: (move f10-4f f10-5f)
135.952: (move f9-3f f8-3f)
136.083: (move f10-4f f10-5f)
136.200: (move f10-4f f11-4f)
136.229: (move f9-3f f8-3f)
136.244: (move f10-2f f10-1f)
136.407: (move f9-1f f8-1f)
136.408: (move f9-2f f9-1f)
136.410: (move f10-1f f9-1f)
136.450: (move f10-3f f10-2f)
136.472: (move f10-7f f10-8f)
136.499: (move f10-4f f9-4f)
136.500: (move f9-3f f9-4f)
136.546: (move f10-2f f9-2f)
136.551: (move f9-3f f9-2f)
136.618: (move f10-4f f11-4f)
135.083: (move f10-1f f11-1f)
135.999: (move f10-4f f10-5f)
136.032: (move f9-3f f8-3f)
136.100: (unlock f11-4f f11-3f key1-5 shape1)
136.112: (move f10-4f f11-4f)
136.142: (move f9-3f f8-3f)
136.165: (move f10-2f f10-1f)
136.395: (move f10-5f f9-5f)
136.397: (move f9-4f f9-5f)
136.443: (move f9-3f f9-4f)
136.468: (move f10-2f f9-2f)
136.468: (move f9-3f f9-2f)
136.490: (move f9-1f f8-1f)
136.576: (move f9-2f f9-1f)
136.576: (move f10-1f f9-1f)
136.697: (move f9-3f f9-4f)
136.698: (move f10-4f f9-4f)
136.833: (move f8-1f f8-2f)
136.834: (move f8-3f f8-2f)
136.854: (move f10-5f f9-5f)
135.000: (move f10-1f f11-1f)
135.622: (move f9-4f f10-4f)
135.840: (move f9-5f f9-6f)
136.166: (move f9-5f f9-6f)
136.361: (move f9-5f f8-5f)
136.496: (move f10-1f f9-1f)
136.497: (move f9-2f f9-1f)
136.595: (move f9-4f f9-5f)
136.598: (move f9-4f f9-5f)
136.598: (move f10-5f f9-5f)
136.671: (move f9-5f f8-5f)
136.688: (move f9-1f f8-1f)
136.793: (move f9-5f f9-4f)
136.910: (move f8-1f f8-2f)
136.912: (move f8-3f f8-2f)
136.915: (move f10-1f f10-0f)
137.020: (move f9-2f f8-2f)
137.023: (move f8-3f f8-2f)
137.454: (move f11-1f f11-2f)
137.522: (move f11-4f f11-3f)
135.609: (move f9-5f f9-6f)
135.924: (move f10-4f f10-5f)
135.926: (move f9-5f f10-5f)
136.380: (move f9-5f f9-6f)
136.437: (move f9-5f f8-5f)
136.568: (move f9-5f f8-5f)
136.608: (move f8-2f f8-1f)
136.610: (move f9-1f f8-1f)
136.716: (move f10-4f f11-4f)
136.920: (move f10-4f f10-3f)
137.103: (move f8-1f f8-2f)
137.371: (move f11-1f f11-2f)
137.373: (move f11-3f f11-2f)
137.405: (move f9-6f f10-6f)
137.600: (move f11-2f f11-3f)
137.734: (move f8-5f f8-4f)
137.782: (move f9-6f f10-6f)
137.956: (move f11-1f f11-0f)
137.960: (move f10-0f f11-0f)
138.029: (move f9-4f f8-4f)
136.218: (unlock f11-4f f11-3f key1-5 shape1)
136.338: (move f10-6f f10-7f)
136.433: (move f10-6f f10-7f)
136.558: (unlock f10-3f f11-3f key1-5 shape1)
136.837: (move f8-4f f7-4f)
136.848: (move f10-6f f11-6f)
137.128: (move f10-6f f11-6f)
137.134: (move f8-4f f7-4f)
137.478: (move f10-5f f11-5f)
137.481: (move f11-4f f11-5f)
137.562: (move f10-5f f10-6f)
137.562: (move f9-6f f10-6f)
137.610: (move f9-6f f10-6f)
137.772: (move f11-0f f12-0f)
137.782: (move f8-5f f8-4f)
137.938: (move f8-5f f8-4f)
138.005: (move f8-1f f7-1f)
138.420: (move f8-5f f8-6f)
138.420: (move f9-6f f8-6f)
138.421: (move f9-6f f8-6f)
135.743: (move f10-3f f9-3f)
135.754: (move f11-4f f10-4f)
135.755: (move f10-3f f10-4f)
136.212: (move f10-6f f10-7f)
136.544: (move f10-6f f10-7f)
136.700: (move f10-3f f10-2f)
136.894: (move f8-4f f7-4f)
136.926: (move f11-5f f11-6f)
136.927: (move f10-6f f11-6f)
137.038: (move f10-6f f11-6f)
137.041: (move f8-4f f7-4f)
137.095: (move f11-6f f12-6f)
137.391: (move f11-6f f12-6f)
137.401: (move f11-5f f12-5f)
137.404: (move f10-7f f10-8f)
137.408: (move f11-6f f11-5f)
137.428: (move f10-7f f11-7f)
137.428: (move f11-6f f11-7f)
137.433: (move f7-1f f7-0f)
137.622: (move f10-3f f11-3f)
136.099: (move f10-4f f10-5f)
136.223: (move f9-3f f8-3f)
136.266: (move f10-2f f10-1f)
136.492: (move f10-8f f10-9f)
136.577: (move f9-3f f9-2f)
136.581: (move f10-2f f9-2f)
136.643: (move f9-3f f9-4f)
136.643: (move f10-4f f9-4f)
136.716: (move f10-8f f11-8f)
136.726: (move f11-7f f11-8f)
137.098: (move f11-7f f12-7f)
137.108: (move f12-6f f12-7f)
137.178: (move f12-5f f12-6f)
137.180: (move f11-6f f12-6f)
137.292: (move f11-6f f12-6f)
137.329: (move f12-6f f12-5f)
137.332: (move f11-5f f12-5f)
137.384: (move f12-6f f12-7f)
137.445: (move f10-7f f11-7f)
137.448: (move f11-6f f11-7f)
135.099: (move f10-1f f11-1f)
136.593: (move f10-1f f9-1f)
136.594: (move f9-2f f9-1f)
136.793: (move f10-5f f9-5f)
136.796: (move f9-4f f9-5f)
136.799: (move f11-7f f11-8f)
136.996: (move f10-1f f10-0f)
137.103: (move f8-3f f8-2f)
137.104: (move f9-2f f8-2f)
137.163: (move f12-6f f12-7f)
137.167: (move f11-7f f12-7f)
137.188: (move f10-9f f10-10f)
137.313: (move f12-6f f12-7f)
137.496: (move f12-6f f12-5f)
137.626: (move f10-5f f11-5f)
137.670: (move f12-7f f11-7f)
137.767: (move f10-5f f10-6f)
137.865: (move f12-6f f13-6f)
137.990: (move f8-3f f8-4f)
137.991: (move f9-4f f8-4f)
135.818: (move f9-5f f9-6f)
135.829: (move f10-6f f9-6f)
136.101: (move f10-10f f10-11f)
136.420: (move f10-6f f10-7f)
136.541: (move f10-10f f9-10f)
136.644: (move f9-5f f8-5f)
136.646: (move f8-4f f8-5f)
136.695: (move f9-1f f8-1f)
136.698: (move f8-2f f8-1f)
136.737: (move f10-10f f11-10f)
137.018: (move f11-7f f11-8f)
137.099: (move f8-4f f7-4f)
137.117: (move f11-5f f11-6f)
137.118: (move f10-6f f11-6f)
137.471: (move f11-1f f11-2f)
137.491: (move f11-8f f10-8f)
137.552: (move f12-5f f11-5f)
137.564: (move f11-5f f12-5f)
137.639: (move f12-7f f11-7f)
138.040: (move f10-0f f11-0f)
136.563: (move f10-8f f10-9f)
136.927: (move f11-7f f11-8f)
137.321: (move f10-11f f10-12f)
137.375: (move f11-6f f12-6f)
137.377: (move f12-5f f12-6f)
137.653: (move f10-7f f11-7f)
137.663: (move f11-6f f11-7f)
137.696: (move f10-7f f10-8f)
137.711: (move f11-8f f10-8f)
137.856: (move f11-0f f12-0f)
137.987: (move f11-10f f12-10f)
138.074: (move f8-1f f7-1f)
138.365: (move f9-10f f9-9f)
138.548: (move f12-5f f12-4f)
138.628: (move f9-6f f8-6f)
138.632: (move f8-5f f8-6f)
138.634: (move f10-11f f9-11f)
138.636: (move f9-10f f9-11f)
138.647: (move f12-5f f13-5f)
138.761: (putdown f9-10f key1-5)
136.659: (move f12-10f f13-10f)
136.774: (move f10-8f f10-9f)
136.788: (move f10-8f f10-9f)
137.007: (move f10-8f f11-8f)
137.007: (move f11-7f f11-8f)
137.264: (move f10-9f f10-10f)
137.371: (move f12-6f f12-7f)
137.374: (move f11-7f f12-7f)
137.493: (move f10-12f f11-12f)
137.503: (move f7-1f f7-0f)
137.610: (move f11-8f f10-8f)
138.072: (move f12-6f f13-6f)
138.077: (move f13-5f f13-6f)
138.114: (move f7-1f f6-1f)
138.226: (move f9-11f f9-12f)
138.227: (move f10-12f f9-12f)
138.253: (move f12-0f f12-1f)
138.324: (move f9-11f f8-11f)
138.359: (move f10-9f f9-9f)
138.431: (pickup-and-loose f10-9f key1-2 key1-5)
136.184: (move f10-10f f10-11f)
136.594: (move f10-10f f9-10f)
136.595: (move f9-9f f9-10f)
136.698: (move f10-8f f10-9f)
136.816: (move f10-10f f11-10f)
136.829: (move f13-10f f13-11f)
137.468: (move f10-9f f10-10f)
137.480: (move f10-9f f10-10f)
137.774: (move f8-11f f7-11f)
137.835: (move f11-12f f12-12f)
137.990: (move f13-10f f13-9f)
138.196: (move f6-1f f6-0f)
138.199: (move f7-0f f6-0f)
138.472: (move f6-1f f5-1f)
138.563: (move f10-9f f9-9f)
138.578: (move f10-9f f9-9f)
138.630: (pickup-and-loose f10-9f key1-2 key1-5)
138.646: (pickup-and-loose f10-9f key1-2 key1-5)
138.878: (move f8-11f f8-12f)
138.878: (move f9-12f f8-12f)
136.390: (move f10-10f f10-11f)
136.391: (move f10-10f f10-11f)
136.533: (move f12-12f f13-12f)
136.536: (move f13-11f f13-12f)
136.800: (move f9-9f f9-10f)
136.801: (move f10-10f f9-10f)
136.810: (move f10-10f f9-10f)
136.813: (move f9-9f f9-10f)
137.024: (move f10-10f f11-10f)
137.025: (move f10-10f f11-10f)
137.271: (move f7-11f f6-11f)
137.368: (move f7-11f f7-12f)
137.369: (move f8-12f f7-12f)
137.392: (move f10-11f f10-12f)
137.393: (move f10-9f f10-10f)
138.048: (move f11-10f f12-10f)
138.091: (move f7-11f f7-10f)
138.263: (move f6-0f f5-0f)
138.263: (move f5-1f f5-0f)
138.561: (pickup-and-loose f10-9f key1-2 key1-5)
135.574: (move f6-11f f6-12f)
135.574: (move f7-12f f6-12f)
136.304: (move f10-10f f10-11f)
136.734: (move f12-10f f13-10f)
136.747: (move f10-10f f9-10f)
136.936: (move f10-10f f11-10f)
137.190: (move f6-11f f5-11f)
137.476: (move f7-10f f6-10f)
137.477: (move f6-11f f6-10f)
137.580: (move f10-12f f11-12f)
137.599: (move f10-11f f10-12f)
137.609: (move f10-11f f10-12f)
137.949: (move f7-10f f7-9f)
138.040: (move f13-12f f13-13f)
138.256: (move f11-10f f12-10f)
138.275: (move f11-10f f12-10f)
138.297: (move f10-12f f9-12f)
138.911: (move f9-10f f9-11f)
138.911: (move f10-11f f9-11f)
138.922: (move f10-11f f9-11f)
135.643: (move f6-12f f5-12f)
135.645: (move f5-11f f5-12f)
136.869: (move f13-10f f13-11f)
136.942: (move f12-10f f13-10f)
136.947: (move f12-10f f13-10f)
137.126: (move f5-11f f5-10f)
137.129: (move f6-10f f5-10f)
137.528: (move f10-11f f10-12f)
137.782: (move f10-12f f11-12f)
137.785: (move f10-12f f11-12f)
137.897: (move f11-12f f12-12f)
138.071: (move f13-10f f13-9f)
138.196: (move f11-10f f12-10f)
138.502: (move f10-12f f9-12f)
138.508: (move f9-11f f9-12f)
138.514: (move f10-12f f9-12f)
138.522: (move f9-11f f9-12f)
138.549: (move f6-10f f6-9f)
138.550: (move f7-9f f6-9f)
138.569: (move f9-10f f9-9f)
135.302: (move f5-12f f4-12f)
136.608: (move f13-11f f13-12f)
136.611: (move f12-12f f13-12f)
136.862: (move f12-10f f13-10f)
137.071: (move f13-10f f13-11f)
137.111: (move f13-10f f13-11f)
137.283: (move f5-10f f5-9f)
137.289: (move f6-9f f5-9f)
137.702: (move f10-12f f11-12f)
138.104: (move f11-12f f12-12f)
138.123: (move f11-12f f12-12f)
138.284: (move f13-10f f13-9f)
138.285: (move f13-10f f13-9f)
138.436: (move f10-12f f9-12f)
138.786: (move f12-12f f12-13f)
138.843: (putdown f13-11f key1-5)
139.010: (move f13-9f f13-8f)
139.126: (putdown f5-12f key1-5)
139.146: (move f9-12f f8-12f)
139.165: (move f9-12f f8-12f)
136.664: (pickup-and-loose f4-12f key4-1 key1-5)
136.813: (move f13-11f f13-12f)
136.814: (move f12-12f f13-12f)
136.818: (move f12-12f f13-12f)
136.819: (move f13-11f f13-12f)
136.950: (move f4-12f f4-13f)
137.030: (move f13-10f f13-11f)
137.465: (move f5-9f f4-9f)
137.573: (putdown f4-12f key1-5)
137.646: (move f8-12f f7-12f)
137.658: (move f8-12f f7-12f)
137.719: (move f5-9f f5-8f)
138.043: (move f11-12f f12-12f)
138.122: (move f12-13f f13-13f)
138.123: (move f13-12f f13-13f)
138.203: (move f13-10f f13-9f)
138.604: (move f8-12f f8-11f)
138.618: (move f8-12f f8-11f)
138.682: (move f13-8f f13-7f)
138.758: (move f13-8f f12-8f)
135.848: (move f7-12f f6-12f)
135.859: (move f7-12f f6-12f)
136.737: (move f13-11f f13-12f)
136.738: (move f12-12f f13-12f)
137.257: (move f4-9f f4-8f)
137.263: (move f5-8f f4-8f)
137.268: (move f4-12f f5-12f)
137.916: (move f4-13f f3-13f)
138.017: (move f4-12f f5-12f)
138.044: (move f8-11f f7-11f)
138.051: (move f7-12f f7-11f)
138.058: (move f8-11f f7-11f)
138.061: (move f7-12f f7-11f)
138.329: (move f13-12f f13-13f)
138.330: (move f13-12f f13-13f)
138.403: (move f4-9f f3-9f)
138.579: (move f4-12f f4-13f)
138.893: (putdown f13-11f key1-5)
138.908: (move f12-12f f12-13f)
138.971: (move f5-8f f5-7f)
135.919: (move f6-12f f5-12f)
135.932: (move f6-12f f5-12f)
136.785: (move f3-9f f2-9f)
136.884: (move f4-8f f4-7f)
136.888: (move f5-7f f4-7f)
137.118: (move f5-7f f5-6f)
137.232: (move f5-12f f6-12f)
137.431: (move f4-8f f3-8f)
137.434: (move f3-9f f3-8f)
137.542: (move f6-12f f6-11f)
137.544: (move f7-11f f6-11f)
137.556: (move f7-11f f6-11f)
137.556: (move f6-12f f6-11f)
137.567: (move f3-9f f3-10f)
138.247: (move f13-12f f13-13f)
138.248: (move f12-13f f13-13f)
138.365: (move f7-11f f7-10f)
138.376: (move f7-11f f7-10f)
138.411: (move f5-12f f6-12f)
138.869: (move f5-12f f5-11f)
135.582: (move f5-12f f4-12f)
135.595: (move f5-12f f4-12f)
136.959: (move f2-9f f1-9f)
136.976: (pickup-and-loose f4-7f key3-1 key1-5)
137.460: (move f5-12f f5-11f)
137.464: (move f6-11f f5-11f)
137.473: (move f6-11f f5-11f)
137.474: (move f5-12f f5-11f)
137.748: (move f6-11f f6-10f)
137.753: (move f7-10f f6-10f)
137.761: (move f6-11f f6-10f)
137.765: (move f7-10f f6-10f)
138.003: (move f2-9f f2-8f)
138.004: (move f3-8f f2-8f)
138.015: (move f4-7f f3-7f)
138.016: (move f3-8f f3-7f)
138.082: (move f5-6f f4-6f)
138.083: (move f4-7f f4-6f)
138.089: (move f5-6f f6-6f)
138.181: (move f5-6f f5-5f)
136.710: (move f1-9f f0-9f)
136.888: (pickup-and-loose f4-12f key4-1 key1-5)
136.893: (pickup-and-loose f4-12f key4-1 key1-5)
137.227: (move f4-12f f4-13f)
137.240: (move f4-12f f4-13f)
137.351: (move f4-7f f4-8f)
137.399: (move f5-11f f5-10f)
137.403: (move f6-10f f5-10f)
137.412: (move f5-11f f5-10f)
137.412: (move f6-10f f5-10f)
137.534: (unlock f5-5f f5-4f key1-5 shape1)
137.628: (putdown f4-12f key1-5)
137.680: (putdown f4-12f key1-5)
137.821: (move f1-9f f1-8f)
137.828: (move f2-8f f1-8f)
137.980: (move f6-6f f6-5f)
137.981: (move f5-5f f6-5f)
138.126: (move f4-7f f3-7f)
138.180: (move f4-7f f4-6f)
138.357: (move f6-6f f7-6f)
137.190: (move f5-5f f5-6f)
137.199: (move f4-6f f5-6f)
137.218: (unlock f3-7f f3-6f key3-1 shape3)
137.327: (unlock f4-6f f3-6f key3-1 shape3)
137.482: (move f4-12f f5-12f)
137.491: (move f4-12f f5-12f)
137.525: (move f4-8f f3-8f)
137.534: (move f3-7f f3-8f)
137.562: (move f5-10f f5-9f)
137.570: (move f4-8f f4-9f)
137.575: (move f5-10f f5-9f)
137.824: (move f4-8f f5-8f)
138.129: (move f5-5f f6-5f)
138.187: (move f4-13f f3-13f)
138.201: (move f4-13f f3-13f)
138.218: (move f7-6f f8-6f)
138.222: (move f4-12f f5-12f)
138.226: (move f4-12f f5-12f)
138.347: (move f5-5f f5-4f)
138.784: (move f1-8f f1-7f)
136.784: (move f4-6f f4-7f)
136.784: (move f3-7f f4-7f)
136.853: (move f4-6f f5-6f)
137.247: (move f3-7f f3-8f)
137.399: (move f5-8f f5-9f)
137.400: (move f4-9f f5-9f)
137.442: (move f5-12f f6-12f)
137.452: (move f5-12f f6-12f)
137.740: (move f5-9f f4-9f)
137.759: (move f5-9f f4-9f)
137.989: (move f5-9f f5-8f)
138.002: (move f5-9f f5-8f)
138.113: (move f3-8f f2-8f)
138.212: (move f6-5f f6-6f)
138.214: (move f5-6f f6-6f)
138.214: (move f5-6f f6-6f)
138.232: (move f5-6f f4-6f)
138.288: (move f5-6f f5-5f)
138.513: (move f3-8f f3-9f)
138.516: (move f4-9f f3-9f)
136.662: (pickup-and-loose f4-7f key1-5 key3-1)
136.901: (move f3-9f f2-9f)
136.901: (move f2-8f f2-9f)
137.035: (move f4-6f f4-7f)
137.231: (move f4-7f f4-8f)
137.231: (move f3-8f f4-8f)
137.237: (move f5-9f f5-10f)
137.533: (move f5-8f f4-8f)
137.535: (move f4-9f f4-8f)
137.549: (move f4-9f f4-8f)
137.551: (move f5-8f f4-8f)
137.679: (move f3-9f f3-10f)
137.934: (move f2-8f f1-8f)
137.958: (move f3-8f f2-8f)
138.091: (move f5-6f f6-6f)
138.091: (move f5-5f f6-5f)
138.093: (move f6-6f f6-5f)
138.135: (move f5-6f f5-5f)
138.390: (move f3-8f f3-9f)
138.488: (move f6-6f f7-6f)
136.757: (move f2-8f f2-9f)
136.757: (move f3-9f f2-9f)
137.070: (pickup-and-loose f4-7f key3-1 key1-5)
137.074: (move f2-9f f1-9f)
137.077: (move f4-7f f3-7f)
137.078: (move f1-8f f1-9f)
137.111: (move f4-7f f4-8f)
137.142: (move f4-8f f4-7f)
137.159: (move f4-8f f4-7f)
137.192: (move f4-7f f4-6f)
137.296: (move f5-10f f5-11f)
137.420: (move f4-7f f4-8f)
137.456: (move f4-8f f4-9f)
137.460: (move f3-9f f4-9f)
137.554: (move f3-9f f3-10f)
137.583: (move f5-10f f6-10f)
137.704: (move f4-8f f3-8f)
137.714: (move f4-8f f5-8f)
137.719: (move f4-8f f3-8f)
137.776: (move f2-8f f1-8f)
135.749: (move f5-11f f5-12f)
136.713: (move f4-6f f5-6f)
136.812: (move f1-9f f0-9f)
136.949: (move f1-8f f1-9f)
136.953: (move f2-9f f1-9f)
137.079: (move f3-7f f3-8f)
137.081: (move f4-8f f3-8f)
137.180: (pickup-and-loose f4-7f key3-1 key1-5)
137.195: (pickup-and-loose f4-7f key3-1 key1-5)
137.282: (move f5-8f f5-9f)
137.284: (move f4-9f f5-9f)
137.340: (move f4-8f f4-9f)
137.383: (move f6-10f f6-11f)
137.389: (move f5-11f f6-11f)
137.447: (move f4-7f f4-8f)
137.595: (move f4-8f f3-8f)
137.598: (move f4-8f f5-8f)
137.635: (move f4-8f f4-9f)
137.883: (move f4-8f f5-8f)
138.220: (move f6-10f f7-10f)
135.415: (move f5-12f f4-12f)
135.680: (move f5-12f f6-12f)
135.683: (move f6-11f f6-12f)
136.694: (move f1-9f f0-9f)
137.120: (move f5-9f f5-10f)
137.162: (move f5-8f f5-9f)
137.163: (move f4-9f f5-9f)
137.453: (move f5-8f f5-9f)
137.453: (move f4-9f f5-9f)
137.560: (move f4-7f f4-8f)
137.570: (move f4-7f f4-8f)
137.632: (move f4-8f f3-8f)
137.675: (move f4-8f f4-9f)
137.832: (move f3-8f f2-8f)
137.878: (move f7-10f f7-11f)
137.881: (move f6-11f f7-11f)
137.924: (move f4-8f f5-8f)
137.944: (move f5-6f f6-6f)
138.013: (move f5-6f f5-5f)
138.074: (move f7-10f f7-9f)
136.631: (move f2-8f f2-9f)
136.671: (pickup-and-loose f4-12f key4-1 key3-1)
136.998: (move f5-9f f5-10f)
137.059: (move f4-12f f4-13f)
137.187: (move f5-10f f5-11f)
137.287: (move f5-9f f5-10f)
137.366: (unlock f5-5f f5-4f key1-5 shape1)
137.471: (move f5-10f f6-10f)
137.474: (move f6-12f f7-12f)
137.479: (move f7-11f f7-12f)
137.495: (move f4-9f f5-9f)
137.497: (move f5-8f f5-9f)
137.569: (putdown f4-12f key3-1)
137.654: (move f2-8f f1-8f)
137.733: (move f4-8f f3-8f)
137.745: (move f4-8f f3-8f)
137.777: (move f4-8f f4-9f)
137.790: (move f4-8f f4-9f)
137.827: (move f6-6f f6-5f)
137.827: (move f5-5f f6-5f)
135.660: (move f5-11f f5-12f)
136.793: (move f5-5f f5-6f)
136.821: (move f1-8f f1-9f)
136.825: (move f2-9f f1-9f)
137.060: (move f5-10f f5-11f)
137.258: (move f4-12f f5-12f)
137.262: (move f5-11f f6-11f)
137.262: (move f6-10f f6-11f)
137.331: (move f5-9f f5-10f)
137.347: (move f5-10f f6-10f)
137.351: (move f5-10f f5-11f)
137.604: (move f4-9f f5-9f)
137.614: (move f4-9f f5-9f)
137.636: (move f5-10f f6-10f)
137.982: (move f5-5f f6-5f)
137.999: (move f4-12f f5-12f)
138.022: (move f4-13f f3-13f)
138.096: (move f6-10f f7-10f)
138.167: (move f5-5f f5-4f)
138.266: (move f2-9f f3-9f)
135.348: (move f5-12f f4-12f)
135.540: (move f5-11f f5-12f)
135.567: (move f6-11f f6-12f)
135.567: (move f5-12f f6-12f)
135.806: (move f5-11f f5-12f)
136.580: (move f1-9f f0-9f)
137.140: (move f5-11f f6-11f)
137.141: (move f6-10f f6-11f)
137.251: (move f5-12f f6-12f)
137.340: (move f5-6f f4-6f)
137.395: (move f5-10f f5-11f)
137.428: (move f3-9f f3-10f)
137.431: (move f5-11f f6-11f)
137.432: (move f6-10f f6-11f)
137.438: (move f5-9f f5-10f)
137.456: (move f5-9f f5-10f)
137.679: (move f5-10f f6-10f)
137.758: (move f7-10f f7-11f)
137.758: (move f6-11f f7-11f)
137.961: (move f7-10f f7-9f)
135.223: (move f5-12f f4-12f)
135.446: (move f5-12f f6-12f)
135.449: (move f6-11f f6-12f)
135.464: (move f5-12f f4-12f)
135.730: (move f5-12f f6-12f)
135.737: (move f6-11f f6-12f)
135.847: (move f5-11f f5-12f)
136.674: (pickup-and-loose f4-12f key4-1 key3-1)
136.811: (move f4-6f f4-7f)
136.968: (move f4-12f f4-13f)
137.358: (move f7-11f f7-12f)
137.358: (move f6-12f f7-12f)
137.452: (putdown f4-12f key3-1)
137.477: (move f5-11f f6-11f)
137.477: (move f6-10f f6-11f)
137.503: (move f5-10f f5-11f)
137.513: (move f5-10f f5-11f)
137.647: (move f6-11f f7-11f)
137.794: (move f5-10f f6-10f)
137.803: (move f5-10f f6-10f)
135.513: (move f5-12f f4-12f)
135.776: (move f5-12f f6-12f)
135.778: (move f6-11f f6-12f)
135.956: (move f5-11f f5-12f)
135.965: (move f5-11f f5-12f)
136.667: (pickup-and-loose f4-12f key4-1 key1-5)
136.768: (pickup-and-loose f4-12f key4-1 key1-5)
136.847: (move f4-12f f4-13f)
136.885: (pickup-and-loose f4-7f key3-1 key1-5)
137.110: (move f4-12f f4-13f)
137.237: (move f6-12f f7-12f)
137.239: (move f4-7f f3-7f)
137.243: (move f7-11f f7-12f)
137.258: (move f4-12f f5-12f)
137.270: (move f4-7f f4-8f)
137.454: (putdown f4-12f key1-5)
137.525: (move f6-12f f7-12f)
137.555: (putdown f4-12f key1-5)
137.584: (move f6-10f f6-11f)
137.585: (move f5-11f f6-11f)
135.626: (move f5-12f f4-12f)
135.636: (move f5-12f f4-12f)
135.884: (move f6-11f f6-12f)
135.887: (move f5-12f f6-12f)
135.898: (move f5-12f f6-12f)
136.775: (pickup-and-loose f4-12f key4-1 key3-1)
137.154: (move f4-12f f4-13f)
137.244: (move f4-8f f3-8f)
137.250: (move f3-7f f3-8f)
137.255: (move f5-12f f6-12f)
137.267: (move f4-12f f5-12f)
137.313: (move f4-7f f3-7f)
137.323: (move f4-7f f4-8f)
137.366: (move f4-12f f5-12f)
137.423: (move f4-7f f4-6f)
137.508: (move f4-8f f4-9f)
137.550: (putdown f4-12f key3-1)
137.569: (move f6-12f f7-12f)
137.762: (move f4-8f f5-8f)
137.787: (move f4-13f f3-13f)
136.888: (move f4-6f f5-6f)
136.896: (pickup-and-loose f4-12f key4-1 key3-1)
136.903: (pickup-and-loose f4-12f key4-1 key3-1)
137.232: (move f5-12f f6-12f)
137.267: (move f4-12f f4-13f)
137.279: (move f4-12f f4-13f)
137.322: (move f5-8f f5-9f)
137.324: (move f4-9f f5-9f)
137.330: (move f5-12f f6-12f)
137.348: (move f3-7f f3-8f)
137.350: (move f4-8f f3-8f)
137.354: (move f4-12f f5-12f)
137.557: (move f4-8f f4-9f)
137.596: (move f6-12f f6-11f)
137.625: (putdown f4-12f key3-1)
137.677: (putdown f4-12f key3-1)
137.682: (move f6-12f f7-12f)
137.694: (move f6-12f f7-12f)
137.817: (move f4-8f f5-8f)
137.972: (move f7-12f f7-11f)
137.159: (move f5-9f f5-10f)
137.345: (move f5-12f f6-12f)
137.376: (move f5-8f f5-9f)
137.382: (move f4-9f f5-9f)
137.425: (move f5-6f f5-5f)
137.472: (move f4-12f f5-12f)
137.483: (move f4-12f f5-12f)
