/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.569: (move f5-3f f6-3f)
96.651: (move f5-3f f6-3f)
96.953: (putdown f5-3f key2-2)
97.024: (putdown f5-3f key2-2)
97.234: (putdown f4-4f key2-2)
97.284: (putdown f4-4f key2-2)
97.522: (move f6-1f f6-2f)
97.546: (move f6-1f f6-2f)
97.550: (move f6-3f f6-2f)
97.559: (move f6-3f f6-2f)
97.706: (move f4-4f f3-4f)
97.718: (move f6-3f f5-3f)
97.724: (move f6-1f f6-2f)
97.724: (move f6-3f f6-2f)
97.725: (move f6-3f f5-3f)
97.736: (move f6-3f f6-2f)
94.819: (move f6-3f f7-3f)
95.687: (move f6-3f f7-3f)
96.295: (move f6-3f f6-2f)
96.517: (move f6-3f f6-2f)
97.257: (move f4-4f f5-4f)
97.340: (move f4-4f f5-4f)
97.639: (putdown f5-4f key2-2)
97.715: (putdown f5-4f key2-2)
97.848: (move f5-3f f5-4f)
97.892: (move f5-3f f5-4f)
97.981: (putdown f6-3f key2-2)
97.991: (putdown f6-3f key2-2)
98.128: (move f5-3f f5-4f)
98.188: (move f5-3f f5-4f)
98.228: (move f5-3f f6-3f)
98.377: (move f5-3f f6-3f)
98.640: (move f4-4f f3-4f)
98.672: (move f4-4f f3-4f)
98.788: (move f4-4f f4-3f)
98.927: (move f5-4f f5-5f)
95.828: (pickup-and-loose f7-3f key1-4 key2-2)
95.972: (putdown f7-3f key2-2)
96.091: (putdown f7-3f key2-2)
96.457: (move f6-3f f7-3f)
96.761: (move f7-3f f8-3f)
96.901: (putdown f6-2f key2-2)
96.928: (move f6-3f f7-3f)
96.954: (putdown f6-2f key2-2)
97.055: (move f7-3f f8-3f)
97.055: (pickup-and-loose f6-2f key1-4 key2-2)
97.230: (move f6-3f f7-3f)
97.406: (move f6-3f f6-2f)
97.511: (move f6-3f f5-3f)
97.523: (move f6-3f f6-2f)
97.565: (move f4-3f f5-3f)
97.566: (move f5-4f f5-3f)
97.579: (move f6-3f f5-3f)
97.583: (move f5-4f f5-3f)
97.604: (move f5-4f f5-3f)
97.649: (move f6-3f f7-3f)
94.841: (move f8-3f f8-2f)
94.876: (move f8-3f f8-2f)
96.214: (pickup f7-3f key1-4)
96.771: (pickup f7-3f key1-4)
97.658: (move f7-3f f6-3f)
97.822: (move f6-2f f6-3f)
97.944: (move f5-3f f5-4f)
98.018: (move f5-3f f5-4f)
98.026: (putdown f8-3f key2-2)
98.108: (move f7-3f f6-3f)
98.123: (move f7-3f f8-3f)
98.195: (move f7-3f f6-3f)
98.217: (move f7-3f f8-3f)
98.235: (move f5-3f f6-3f)
98.237: (move f7-3f f8-3f)
98.263: (move f6-2f f6-3f)
98.275: (move f5-3f f6-3f)
98.278: (move f6-2f f6-3f)
98.291: (move f7-3f f8-3f)
98.324: (move f5-3f f6-3f)
94.346: (move f8-2f f9-2f)
94.400: (move f8-2f f9-2f)
95.765: (putdown f8-2f key2-2)
95.887: (putdown f8-2f key2-2)
96.038: (move f8-3f f8-2f)
96.041: (move f8-3f f8-2f)
96.087: (move f6-3f f7-3f)
96.089: (move f8-3f f8-2f)
96.200: (move f8-2f f8-1f)
96.238: (move f8-3f f8-2f)
96.273: (move f8-2f f8-1f)
96.324: (move f6-3f f7-3f)
96.408: (move f6-3f f7-3f)
96.512: (move f8-3f f8-2f)
96.589: (move f6-3f f7-3f)
97.017: (move f8-3f f7-3f)
97.082: (move f6-3f f7-3f)
97.372: (move f6-3f f7-3f)
97.398: (move f7-3f f6-3f)
97.471: (move f6-3f f6-2f)
95.592: (putdown f9-2f key2-2)
95.644: (putdown f9-2f key2-2)
95.677: (move f8-2f f9-2f)
95.910: (move f8-2f f9-2f)
95.940: (move f8-2f f9-2f)
95.974: (move f8-2f f9-2f)
95.987: (move f8-2f f9-2f)
96.078: (move f8-2f f9-2f)
96.141: (move f8-2f f9-2f)
96.353: (pickup f7-3f key1-4)
96.885: (move f8-1f f7-1f)
96.957: (move f8-1f f7-1f)
97.000: (putdown f8-2f key1-4)
97.161: (pickup-and-loose f6-3f key2-2 key1-4)
97.422: (putdown f8-1f key2-2)
97.493: (putdown f8-1f key2-2)
97.516: (move f6-3f f6-2f)
97.526: (move f8-2f f8-1f)
97.563: (move f8-2f f8-1f)
97.570: (move f8-2f f8-1f)
95.755: (move f6-3f f7-3f)
96.315: (move f8-2f f9-2f)
96.404: (move f8-1f f8-2f)
96.427: (move f9-2f f8-2f)
96.463: (move f6-3f f6-2f)
96.509: (move f8-1f f8-2f)
96.538: (move f9-2f f8-2f)
96.558: (move f6-3f f5-3f)
96.651: (putdown f9-2f key1-4)
97.541: (putdown f7-1f key2-2)
97.683: (putdown f7-1f key2-2)
97.698: (putdown f6-3f key2-2)
97.705: (move f7-3f f6-3f)
97.755: (move f7-1f f6-1f)
97.810: (move f7-1f f6-1f)
97.977: (move f7-1f f7-2f)
98.089: (move f8-1f f7-1f)
98.098: (move f7-1f f7-2f)
98.106: (move f8-2f f8-1f)
98.107: (move f8-1f f7-1f)
95.972: (move f8-2f f9-2f)
96.022: (move f8-2f f9-2f)
96.531: (move f5-3f f5-4f)
96.702: (putdown f7-3f key2-2)
96.792: (move f7-3f f8-3f)
96.812: (move f9-2f f8-2f)
97.233: (move f6-3f f7-3f)
97.533: (putdown f5-3f key2-2)
97.605: (putdown f6-2f key2-2)
97.616: (move f6-3f f6-2f)
97.657: (move f6-3f f6-2f)
97.690: (move f6-3f f5-3f)
97.740: (move f6-2f f6-1f)
97.801: (move f5-3f f5-2f)
97.802: (move f6-2f f5-2f)
97.817: (move f6-3f f5-3f)
97.820: (move f8-2f f8-1f)
97.890: (move f8-2f f8-1f)
97.890: (move f7-1f f8-1f)
97.950: (move f7-1f f8-1f)
94.820: (move f8-3f f8-2f)
96.052: (move f8-1f f8-2f)
96.092: (move f8-1f f8-2f)
96.360: (move f5-4f f4-4f)
96.899: (move f6-1f f7-1f)
97.127: (move f5-3f f5-4f)
97.738: (putdown f5-4f key2-2)
97.886: (move f8-2f f8-1f)
97.974: (putdown f8-3f key2-2)
98.053: (move f8-1f f7-1f)
98.077: (putdown f5-3f key1-4)
98.107: (putdown f6-2f key1-4)
98.125: (move f8-1f f7-1f)
98.158: (move f5-3f f5-4f)
98.213: (move f5-3f f5-4f)
98.247: (move f7-3f f8-3f)
98.248: (putdown f5-2f key2-2)
98.274: (move f7-3f f8-3f)
98.333: (putdown f6-1f key2-2)
98.362: (move f5-2f f5-1f)
94.305: (move f8-2f f9-2f)
95.712: (putdown f8-2f key2-2)
96.015: (move f8-2f f9-2f)
96.040: (move f8-3f f8-2f)
96.044: (move f8-3f f8-2f)
96.058: (move f8-2f f9-2f)
96.122: (move f8-2f f8-1f)
96.123: (move f7-1f f8-1f)
96.429: (move f8-3f f8-2f)
97.025: (move f5-2f f6-2f)
97.107: (move f5-4f f4-4f)
97.134: (move f5-2f f5-3f)
97.166: (putdown f4-4f key2-2)
97.521: (move f8-3f f7-3f)
97.574: (move f4-4f f3-4f)
97.577: (putdown f7-1f key2-2)
97.684: (move f5-3f f5-4f)
97.830: (move f5-4f f4-4f)
97.853: (move f6-1f f6-2f)
97.868: (move f5-4f f4-4f)
95.556: (putdown f9-2f key2-2)
95.862: (move f8-2f f9-2f)
95.926: (move f8-2f f9-2f)
95.961: (move f8-2f f9-2f)
96.040: (move f8-2f f9-2f)
97.162: (pickup-and-loose f4-4f key2-2 key1-4)
97.218: (move f5-4f f4-4f)
97.272: (putdown f4-4f key1-4)
97.352: (putdown f8-1f key2-2)
97.442: (move f4-4f f5-4f)
97.519: (move f8-2f f8-1f)
97.548: (move f8-2f f8-1f)
97.632: (move f8-2f f8-1f)
97.763: (move f8-2f f8-1f)
97.814: (move f7-1f f8-1f)
98.175: (move f5-3f f5-4f)
98.455: (move f8-2f f8-3f)
98.493: (move f7-3f f6-3f)
98.513: (move f4-4f f3-4f)
98.514: (move f4-4f f3-4f)
96.020: (move f8-1f f8-2f)
96.331: (move f8-1f f8-2f)
96.350: (move f9-2f f8-2f)
96.457: (pickup f4-4f key2-2)
96.676: (move f4-4f f5-4f)
97.279: (move f8-3f f7-3f)
97.446: (pickup f6-3f key1-4)
97.562: (move f4-4f f5-4f)
97.631: (move f6-3f f6-2f)
97.754: (move f6-3f f5-3f)
97.935: (move f5-4f f5-3f)
98.029: (move f4-4f f3-4f)
98.082: (move f5-4f f4-4f)
98.106: (move f8-1f f7-1f)
98.124: (move f8-1f f7-1f)
98.135: (move f8-1f f7-1f)
98.149: (move f8-1f f7-1f)
98.292: (move f4-4f f4-3f)
98.292: (move f8-1f f7-1f)
98.670: (move f4-4f f3-4f)
95.934: (move f8-2f f9-2f)
95.982: (move f8-2f f9-2f)
96.425: (move f5-4f f5-3f)
96.426: (move f4-3f f5-3f)
96.789: (move f4-4f f5-4f)
96.875: (move f6-3f f7-3f)
97.588: (move f5-4f f5-3f)
97.626: (move f6-3f f6-2f)
97.736: (move f4-4f f3-4f)
97.755: (move f8-2f f8-1f)
97.777: (move f6-3f f5-3f)
97.913: (move f5-3f f5-4f)
97.988: (putdown f5-4f key2-2)
98.180: (move f8-2f f8-3f)
98.273: (move f8-2f f8-3f)
98.339: (move f8-2f f8-3f)
98.493: (move f4-4f f4-3f)
98.655: (move f7-3f f6-3f)
98.722: (move f4-4f f4-5f)
98.823: (move f5-3f f6-3f)
96.476: (move f5-3f f6-3f)
96.568: (move f4-3f f5-3f)
96.568: (move f5-4f f5-3f)
97.119: (putdown f5-3f key2-2)
97.154: (move f8-3f f7-3f)
97.161: (move f8-3f f7-3f)
97.189: (move f8-3f f7-3f)
97.430: (move f6-3f f7-3f)
97.524: (pickup f6-3f key1-4)
97.549: (move f5-3f f5-4f)
97.703: (move f6-3f f6-2f)
97.733: (putdown f7-3f key1-4)
97.763: (move f5-4f f4-4f)
97.765: (putdown f6-2f key1-4)
97.821: (move f6-3f f5-3f)
97.825: (putdown f5-3f key1-4)
97.846: (move f5-4f f5-3f)
97.853: (move f6-3f f6-2f)
97.869: (move f7-3f f8-3f)
97.875: (move f5-3f f5-2f)
95.137: (move f6-3f f7-3f)
96.209: (move f6-3f f7-3f)
96.302: (move f6-3f f6-2f)
96.302: (move f5-2f f6-2f)
96.305: (move f8-3f f8-2f)
96.622: (move f5-3f f6-3f)
97.014: (putdown f5-3f key2-2)
97.113: (pickup-and-loose f5-3f key1-4 key2-2)
97.623: (pickup-and-loose f8-3f key2-2 key1-4)
97.658: (move f5-4f f4-4f)
97.667: (move f6-3f f6-2f)
97.807: (move f6-3f f5-3f)
97.829: (putdown f6-3f key2-2)
97.949: (move f7-3f f6-3f)
97.975: (move f5-3f f5-2f)
98.040: (move f5-3f f5-4f)
98.043: (move f5-3f f6-3f)
98.053: (move f5-3f f6-3f)
98.064: (move f6-2f f6-3f)
98.145: (move f5-3f f5-4f)
94.956: (move f6-3f f7-3f)
95.219: (move f8-3f f8-2f)
95.629: (move f8-2f f9-2f)
95.806: (move f8-3f f7-3f)
96.299: (putdown f7-3f key2-2)
96.300: (move f5-2f f6-2f)
96.302: (move f6-3f f6-2f)
96.536: (move f6-3f f7-3f)
97.034: (move f7-3f f8-3f)
97.134: (putdown f6-2f key2-2)
97.156: (move f6-3f f7-3f)
97.204: (putdown f7-3f key1-4)
97.222: (move f6-3f f7-3f)
97.391: (move f8-2f f8-1f)
97.421: (putdown f8-2f key1-4)
97.458: (move f6-3f f6-2f)
97.488: (move f6-3f f6-2f)
97.492: (move f6-3f f6-2f)
97.648: (move f6-3f f5-3f)
97.653: (move f6-3f f6-2f)
94.361: (move f8-2f f9-2f)
94.844: (move f8-3f f8-2f)
96.123: (putdown f7-3f key2-2)
96.133: (move f8-2f f8-1f)
96.188: (move f7-3f f6-3f)
96.216: (move f8-2f f9-2f)
96.466: (putdown f8-2f key2-2)
96.562: (putdown f9-2f key1-4)
96.745: (putdown f7-3f key2-2)
96.791: (move f7-3f f8-3f)
96.900: (putdown f6-2f key2-2)
97.702: (move f5-3f f5-4f)
97.756: (move f6-2f f6-1f)
97.940: (move f8-2f f8-1f)
97.961: (move f8-2f f7-2f)
97.961: (move f7-3f f7-2f)
98.048: (move f6-2f f7-2f)
98.049: (move f7-3f f7-2f)
98.061: (move f7-3f f8-3f)
98.090: (move f7-3f f6-3f)
94.596: (move f8-2f f9-2f)
94.859: (move f8-3f f8-2f)
94.861: (move f7-2f f8-2f)
95.551: (putdown f9-2f key2-2)
96.019: (move f8-2f f9-2f)
96.085: (putdown f8-2f key2-2)
96.267: (move f7-2f f6-2f)
96.267: (move f6-3f f6-2f)
96.416: (move f6-3f f5-3f)
96.497: (move f8-2f f8-1f)
96.528: (move f8-3f f8-2f)
96.908: (move f7-2f f7-1f)
96.911: (move f8-1f f7-1f)
96.917: (move f9-2f f8-2f)
96.944: (move f6-1f f7-1f)
96.946: (move f7-2f f7-1f)
97.296: (putdown f8-1f key2-2)
97.461: (putdown f6-3f key2-2)
97.548: (move f6-3f f6-2f)
97.698: (move f6-3f f5-3f)
94.355: (move f8-2f f9-2f)
95.819: (putdown f8-2f key2-2)
95.836: (putdown f9-2f key2-2)
95.952: (move f8-2f f9-2f)
96.233: (move f7-1f f8-1f)
96.235: (move f8-2f f8-1f)
96.293: (move f5-3f f5-4f)
96.322: (move f8-2f f9-2f)
96.849: (move f8-1f f8-2f)
96.865: (move f9-2f f8-2f)
96.869: (putdown f6-2f key2-2)
96.940: (move f8-1f f7-1f)
96.943: (putdown f5-3f key2-2)
97.338: (move f6-3f f6-2f)
97.473: (move f6-3f f7-3f)
97.477: (move f6-3f f5-3f)
97.570: (putdown f7-1f key2-2)
97.611: (move f8-2f f8-1f)
97.689: (putdown f7-1f key2-2)
97.710: (putdown f8-1f key2-2)
95.600: (putdown f9-2f key2-2)
96.002: (move f8-2f f9-2f)
96.086: (move f8-2f f9-2f)
96.356: (move f5-4f f4-4f)
96.689: (move f8-1f f8-2f)
96.712: (move f9-2f f8-2f)
97.458: (putdown f8-1f key2-2)
97.594: (putdown f5-4f key2-2)
97.745: (move f7-1f f6-1f)
97.765: (move f8-2f f8-1f)
97.829: (move f7-1f f8-1f)
97.871: (move f8-2f f8-1f)
97.924: (move f5-3f f5-4f)
97.924: (move f7-1f f8-1f)
97.946: (move f5-3f f6-3f)
97.956: (putdown f7-1f key2-2)
97.970: (move f6-2f f6-3f)
98.058: (move f5-3f f5-4f)
98.067: (move f7-1f f7-2f)
98.147: (move f8-1f f7-1f)
96.048: (move f8-1f f8-2f)
96.219: (move f8-2f f9-2f)
96.430: (move f8-1f f8-2f)
96.454: (move f9-2f f8-2f)
96.727: (move f8-1f f8-2f)
97.172: (putdown f4-4f key2-2)
97.208: (move f6-3f f7-3f)
97.356: (move f6-3f f7-3f)
97.486: (move f6-3f f6-2f)
97.560: (move f5-4f f5-3f)
97.612: (move f4-4f f3-4f)
97.646: (move f6-3f f5-3f)
97.761: (move f5-4f f4-4f)
97.846: (move f5-4f f4-4f)
97.980: (move f4-4f f4-3f)
98.095: (move f8-1f f7-1f)
98.117: (move f8-2f f8-1f)
98.168: (move f8-1f f7-1f)
98.175: (move f7-1f f8-1f)
98.360: (move f5-4f f4-4f)
95.983: (move f8-2f f9-2f)
96.025: (move f8-2f f9-2f)
96.029: (move f8-2f f9-2f)
96.123: (move f8-1f f8-2f)
97.217: (move f4-4f f5-4f)
97.700: (move f5-3f f5-4f)
97.825: (move f5-3f f6-3f)
97.864: (move f8-2f f8-1f)
98.095: (move f8-1f f7-1f)
98.169: (move f8-2f f8-3f)
98.278: (move f8-2f f8-3f)
98.330: (move f8-2f f8-3f)
98.549: (move f4-4f f3-4f)
98.584: (putdown f4-3f key2-2)
98.753: (move f4-3f f4-2f)
98.803: (move f4-4f f4-3f)
98.887: (move f7-1f f6-1f)
98.898: (move f4-4f f3-4f)
98.937: (move f6-2f f6-1f)
98.953: (move f7-1f f7-2f)
96.266: (move f8-2f f9-2f)
96.437: (move f8-3f f7-3f)
96.440: (move f8-3f f7-3f)
96.452: (move f8-3f f7-3f)
96.532: (move f7-2f f7-3f)
96.930: (move f4-3f f5-3f)
97.189: (move f6-3f f7-3f)
97.347: (move f4-3f f4-4f)
97.443: (move f6-3f f6-2f)
97.490: (move f6-1f f6-2f)
97.528: (move f5-4f f5-3f)
97.529: (move f7-2f f6-2f)
97.529: (move f4-3f f5-3f)
97.799: (move f5-4f f4-4f)
97.843: (move f4-2f f5-2f)
98.112: (move f8-1f f7-1f)
98.146: (move f6-1f f7-1f)
98.522: (move f8-2f f8-3f)
98.905: (putdown f4-2f key2-2)
98.912: (move f7-1f f6-1f)
96.636: (move f8-3f f7-3f)
97.499: (move f6-1f f6-2f)
97.591: (move f6-2f f6-3f)
97.602: (move f7-1f f8-1f)
97.755: (move f5-3f f6-3f)
97.868: (move f5-3f f6-3f)
97.899: (move f4-4f f5-4f)
97.900: (move f5-3f f5-4f)
97.979: (move f7-3f f6-3f)
98.014: (move f7-3f f6-3f)
98.103: (move f7-3f f6-3f)
98.122: (move f7-3f f6-3f)
98.124: (move f6-2f f6-3f)
98.311: (putdown f5-2f key2-2)
98.340: (move f5-2f f5-1f)
98.459: (move f7-3f f8-3f)
98.867: (move f6-2f f6-1f)
98.924: (move f7-1f f6-1f)
98.957: (move f7-3f f8-3f)
98.970: (move f6-2f f6-1f)
96.672: (move f8-3f f8-2f)
96.751: (move f8-1f f8-2f)
96.803: (move f5-2f f6-2f)
96.943: (move f5-2f f5-3f)
97.208: (move f6-3f f7-3f)
97.421: (move f6-3f f7-3f)
97.433: (move f6-3f f6-2f)
97.446: (move f6-3f f6-2f)
97.489: (move f6-3f f7-3f)
97.496: (move f6-3f f6-2f)
97.503: (move f6-1f f6-2f)
97.504: (move f6-3f f6-2f)
97.514: (move f6-3f f6-2f)
97.628: (move f6-3f f5-3f)
97.717: (move f5-1f f6-1f)
97.823: (move f6-3f f5-3f)
97.853: (move f6-3f f5-3f)
97.868: (move f6-2f f6-3f)
97.917: (pickup f8-3f key1-4)
97.931: (move f6-3f f5-3f)
95.926: (move f8-2f f9-2f)
95.959: (move f8-2f f9-2f)
96.053: (move f8-3f f7-3f)
96.192: (move f8-3f f8-2f)
96.623: (move f6-3f f7-3f)
97.519: (move f8-2f f8-1f)
97.623: (move f6-3f f5-3f)
97.730: (move f5-3f f5-4f)
97.775: (pickup f5-3f key1-4)
97.781: (pickup f5-3f key1-4)
97.790: (pickup f5-3f key1-4)
97.807: (move f6-2f f6-3f)
97.807: (move f5-3f f6-3f)
97.923: (move f5-3f f5-4f)
98.163: (move f5-3f f5-4f)
98.200: (move f5-3f f5-4f)
98.271: (move f5-3f f5-4f)
98.363: (putdown f6-1f key2-2)
98.751: (move f6-2f f6-1f)
98.841: (move f6-2f f6-1f)
95.602: (move f8-2f f9-2f)
96.847: (putdown f8-2f key1-4)
97.073: (putdown f7-3f key1-4)
97.371: (move f5-3f f6-3f)
97.404: (move f8-2f f8-1f)
97.408: (move f5-3f f6-3f)
97.415: (move f6-1f f6-2f)
97.462: (move f6-3f f7-3f)
97.509: (move f5-3f f6-3f)
97.568: (move f5-3f f5-4f)
97.612: (move f5-3f f5-4f)
97.653: (move f7-3f f6-3f)
97.693: (move f5-3f f5-4f)
97.804: (move f5-4f f4-4f)
97.850: (move f5-4f f4-4f)
97.888: (move f5-4f f4-4f)
97.965: (move f5-4f f4-4f)
98.049: (move f5-4f f4-4f)
98.091: (move f5-3f f5-4f)
98.096: (move f6-1f f7-1f)
96.064: (move f6-3f f7-3f)
96.073: (move f6-3f f7-3f)
96.111: (move f6-3f f7-3f)
96.228: (move f8-2f f9-2f)
96.564: (putdown f9-2f key1-4)
97.612: (move f6-3f f6-2f)
97.629: (move f6-3f f6-2f)
97.638: (move f6-3f f6-2f)
97.640: (move f6-2f f6-3f)
97.648: (move f6-3f f6-2f)
97.671: (move f6-3f f5-3f)
97.673: (move f5-4f f4-4f)
97.716: (move f5-4f f4-4f)
97.797: (move f5-4f f4-4f)
97.843: (move f7-1f f8-1f)
97.981: (move f8-2f f8-1f)
98.191: (move f7-3f f6-3f)
98.283: (move f8-1f f7-1f)
98.391: (move f7-3f f8-3f)
98.454: (putdown f8-1f key1-4)
96.045: (move f8-3f f8-2f)
96.610: (move f8-1f f8-2f)
96.643: (move f9-2f f8-2f)
96.984: (move f8-1f f8-2f)
97.087: (putdown f7-3f key1-4)
97.091: (putdown f7-3f key1-4)
97.104: (putdown f7-3f key1-4)
97.271: (move f6-3f f7-3f)
97.465: (move f6-3f f6-2f)
97.510: (move f5-3f f5-4f)
97.626: (move f6-3f f5-3f)
97.729: (move f6-3f f5-3f)
97.765: (putdown f6-2f key1-4)
97.772: (putdown f6-2f key1-4)
97.794: (putdown f6-2f key1-4)
97.805: (putdown f6-2f key1-4)
97.965: (move f7-3f f8-3f)
98.075: (move f7-3f f8-3f)
98.126: (move f7-3f f8-3f)
98.141: (move f8-1f f7-1f)
95.960: (move f8-2f f9-2f)
95.969: (move f8-2f f9-2f)
96.155: (move f8-2f f9-2f)
96.208: (move f8-3f f8-2f)
96.209: (move f8-3f f8-2f)
96.225: (move f8-3f f8-2f)
97.193: (pickup-and-loose f5-4f key2-2 key1-4)
97.652: (move f8-2f f8-1f)
97.782: (move f8-2f f8-1f)
97.782: (move f5-3f f5-4f)
97.825: (putdown f5-4f key1-4)
97.928: (move f7-3f f6-3f)
97.963: (move f7-3f f6-3f)
98.005: (move f6-2f f6-3f)
98.032: (move f8-2f f8-3f)
98.038: (move f6-2f f6-3f)
98.043: (move f7-3f f6-3f)
98.133: (move f6-2f f6-3f)
98.196: (move f8-2f f8-3f)
98.302: (move f5-4f f4-4f)
95.320: (move f8-2f f9-2f)
95.671: (move f8-2f f9-2f)
95.706: (move f8-2f f9-2f)
96.334: (move f8-3f f7-3f)
96.338: (move f8-3f f7-3f)
96.347: (move f6-3f f7-3f)
96.354: (move f6-3f f7-3f)
96.425: (move f6-3f f7-3f)
96.562: (move f5-4f f5-3f)
96.877: (putdown f8-2f key1-4)
97.115: (move f5-4f f4-4f)
97.265: (move f8-2f f8-1f)
97.361: (putdown f8-2f key1-4)
97.396: (putdown f8-2f key1-4)
97.494: (move f6-3f f6-2f)
97.500: (move f6-3f f6-2f)
97.513: (move f6-3f f6-2f)
97.651: (move f6-3f f5-3f)
97.657: (move f6-3f f5-3f)
97.657: (move f6-3f f5-3f)
95.127: (pickup-and-loose f9-2f key2-2 key1-4)
95.732: (putdown f9-2f key1-4)
95.921: (move f8-2f f9-2f)
96.256: (move f8-2f f9-2f)
96.341: (move f8-2f f9-2f)
96.397: (move f5-3f f6-3f)
96.604: (putdown f9-2f key1-4)
96.663: (putdown f9-2f key1-4)
97.056: (pickup-and-loose f8-1f key2-2 key1-4)
97.546: (putdown f5-3f key2-2)
97.566: (putdown f8-1f key1-4)
97.666: (move f4-4f f3-4f)
97.714: (move f5-3f f5-4f)
97.754: (move f5-3f f5-4f)
97.761: (move f7-3f f6-3f)
97.788: (putdown f4-4f key2-2)
97.797: (move f7-3f f6-3f)
97.799: (move f5-3f f5-2f)
97.855: (move f8-2f f8-1f)
97.863: (move f5-3f f5-4f)
94.686: (pickup f9-2f key2-2)
94.789: (move f6-3f f7-3f)
95.148: (move f8-1f f8-2f)
95.174: (move f9-2f f8-2f)
96.254: (move f6-3f f6-2f)
96.256: (move f5-2f f6-2f)
96.605: (pickup f8-1f key2-2)
96.704: (move f8-1f f8-2f)
96.711: (move f9-2f f8-2f)
96.725: (move f9-2f f8-2f)
96.974: (move f9-2f f8-2f)
97.157: (move f8-1f f7-1f)
97.452: (move f6-3f f6-2f)
97.461: (move f6-3f f6-2f)
97.561: (move f6-3f f5-3f)
97.592: (move f6-3f f5-3f)
97.678: (putdown f6-3f key2-2)
97.818: (move f5-4f f4-4f)
97.852: (move f5-4f f4-4f)
97.955: (move f5-4f f4-4f)
94.412: (move f8-2f f9-2f)
95.386: (move f8-1f f8-2f)
95.387: (move f9-2f f8-2f)
95.975: (putdown f7-3f key2-2)
96.067: (move f8-2f f9-2f)
96.399: (move f8-2f f8-1f)
96.437: (putdown f8-2f key2-2)
96.478: (putdown f8-2f key2-2)
96.663: (move f7-3f f8-3f)
96.697: (move f8-2f f8-3f)
96.859: (putdown f6-2f key2-2)
96.859: (move f8-2f f8-3f)
96.901: (move f6-3f f7-3f)
96.942: (move f8-1f f7-1f)
97.353: (move f6-3f f6-2f)
97.499: (move f8-2f f8-1f)
97.616: (move f5-3f f5-4f)
97.655: (move f5-3f f5-4f)
97.685: (move f6-2f f6-1f)
97.741: (move f7-1f f6-1f)
94.792: (move f8-3f f7-3f)
94.793: (move f8-3f f7-3f)
94.823: (move f8-3f f8-2f)
95.584: (putdown f9-2f key2-2)
95.636: (pickup-and-loose f8-2f key1-4 key2-2)
95.898: (putdown f8-2f key2-2)
96.056: (move f8-2f f9-2f)
96.292: (move f6-1f f6-2f)
96.310: (pickup f5-4f key2-2)
96.351: (pickup f5-4f key2-2)
96.877: (move f8-1f f7-1f)
96.891: (move f8-2f f9-2f)
96.912: (move f6-1f f7-1f)
97.140: (move f8-2f f8-3f)
97.666: (putdown f7-1f key2-2)
97.752: (move f7-1f f6-1f)
97.929: (putdown f8-3f key2-2)
97.948: (putdown f8-3f key2-2)
97.954: (move f8-2f f8-1f)
98.022: (move f7-3f f6-3f)
94.322: (move f8-2f f9-2f)
94.951: (move f8-3f f7-3f)
95.738: (putdown f8-2f key2-2)
95.774: (move f8-2f f9-2f)
95.777: (pickup f9-2f key1-4)
95.984: (putdown f7-3f key2-2)
95.986: (putdown f7-3f key2-2)
96.120: (move f6-2f f6-3f)
96.121: (move f7-3f f6-3f)
96.152: (move f8-2f f8-1f)
96.153: (move f7-1f f8-1f)
96.158: (move f7-3f f6-3f)
96.295: (move f8-2f f9-2f)
96.312: (move f6-1f f6-2f)
96.366: (move f5-4f f4-4f)
96.408: (move f5-4f f4-4f)
96.418: (move f5-4f f5-3f)
96.423: (move f5-4f f5-3f)
96.450: (move f8-3f f8-2f)
96.886: (move f8-3f f8-2f)
95.570: (putdown f9-2f key2-2)
95.916: (move f8-2f f9-2f)
96.001: (move f8-2f f9-2f)
96.054: (move f8-2f f9-2f)
96.095: (putdown f7-3f key2-2)
96.278: (move f7-3f f6-3f)
96.278: (move f6-2f f6-3f)
96.281: (move f6-3f f6-2f)
96.917: (putdown f6-2f key2-2)
96.947: (putdown f5-3f key2-2)
96.950: (putdown f5-3f key2-2)
97.188: (putdown f4-4f key2-2)
97.227: (putdown f4-4f key2-2)
97.381: (putdown f8-1f key2-2)
97.495: (putdown f6-3f key2-2)
97.523: (move f8-2f f8-1f)
97.532: (putdown f6-3f key2-2)
97.628: (move f4-4f f3-4f)
97.673: (move f4-4f f3-4f)
97.761: (move f7-3f f6-3f)
96.351: (move f8-1f f8-2f)
96.376: (move f9-2f f8-2f)
96.450: (move f6-3f f5-3f)
96.888: (putdown f6-2f key2-2)
96.913: (move f6-3f f7-3f)
96.924: (move f6-3f f7-3f)
97.238: (move f4-4f f5-4f)
97.277: (move f4-4f f5-4f)
97.366: (move f6-3f f6-2f)
97.370: (move f6-3f f6-2f)
97.481: (move f6-3f f5-3f)
97.494: (move f6-3f f6-2f)
97.497: (move f6-3f f5-3f)
97.638: (putdown f6-3f key2-2)
97.685: (move f6-3f f5-3f)
97.705: (move f6-2f f6-1f)
97.856: (move f6-2f f5-2f)
