/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.466: (move f6-5f f7-5f)
132.554: (move f6-4f f5-4f)
132.586: (move f6-4f f6-5f)
132.706: (move f6-4f f7-4f)
132.923: (move f6-5f f7-5f)
129.889: (move f5-4f f4-4f)
129.904: (move f5-5f f4-5f)
129.922: (move f5-4f f4-4f)
130.009: (pickup-and-loose f5-5f key0-5 key4-5)
130.144: (putdown f5-5f key4-5)
130.366: (move f6-5f f5-5f)
130.956: (pickup-and-loose f6-5f key4-5 key1-2)
131.002: (pickup-and-loose f6-5f key4-5 key1-4)
131.206: (move f6-6f f6-5f)
131.353: (pickup-and-loose f6-5f key0-5 key1-2)
131.403: (pickup-and-loose f6-5f key0-5 key1-4)
131.736: (pickup f7-5f key1-4)
131.779: (move f6-4f f6-5f)
131.782: (move f6-5f f7-5f)
131.784: (move f6-4f f7-4f)
131.785: (move f7-4f f7-5f)
131.819: (putdown f6-5f key1-2)
131.864: (putdown f6-5f key1-4)
131.932: (move f6-5f f6-6f)
131.965: (move f6-5f f6-6f)
127.714: (unlock f5-5f f5-4f key1-4 shape1)
128.437: (move f6-5f f6-4f)
128.519: (move f6-5f f6-4f)
128.784: (move f6-5f f6-4f)
128.869: (move f6-5f f6-4f)
128.893: (move f6-5f f5-5f)
129.220: (pickup-and-loose f6-5f key4-5 key1-2)
129.641: (move f6-5f f6-4f)
129.724: (move f6-5f f6-4f)
129.932: (move f5-5f f4-5f)
129.937: (move f5-5f f6-5f)
130.205: (move f7-5f f6-5f)
130.316: (move f4-5f f3-5f)
130.515: (pickup-and-loose f5-5f key0-5 key1-4)
130.595: (move f5-5f f4-5f)
130.613: (move f5-5f f6-5f)
130.921: (putdown f4-4f key1-4)
130.965: (putdown f4-4f key1-2)
131.072: (putdown f5-5f key1-4)
131.289: (unlock f6-5f f5-5f key0-5 shape0)
126.119: (unlock f5-5f f5-4f key1-2 shape1)
127.857: (move f6-5f f5-5f)
128.056: (putdown f5-5f key1-4)
128.441: (move f5-5f f6-5f)
128.981: (move f5-5f f4-5f)
129.077: (pickup-and-loose f5-5f key0-5 key1-4)
129.110: (move f6-5f f5-5f)
129.163: (move f5-5f f4-5f)
129.303: (move f6-5f f6-4f)
129.322: (move f6-5f f5-5f)
129.389: (putdown f5-5f key1-2)
130.281: (pickup-and-loose f5-5f key0-5 key1-2)
130.293: (move f3-5f f3-6f)
130.716: (putdown f6-5f key1-4)
130.860: (pickup-and-loose f6-5f key4-5 key0-5)
131.052: (pickup-and-loose f6-5f key1-2 key0-5)
131.062: (move f4-5f f3-5f)
131.697: (putdown f6-5f key0-5)
131.864: (move f6-4f f7-4f)
131.889: (move f6-4f f5-4f)
126.426: (putdown f5-5f key1-2)
126.959: (move f5-5f f4-5f)
127.302: (move f6-5f f5-5f)
127.324: (putdown f5-5f key0-5)
127.527: (pickup-and-loose f5-5f key0-5 key1-2)
127.556: (move f6-5f f5-5f)
127.798: (unlock f5-5f f5-4f key1-4 shape1)
128.420: (move f6-5f f5-5f)
128.427: (move f5-5f f6-5f)
128.577: (putdown f6-5f key1-4)
128.960: (move f6-5f f6-4f)
128.989: (move f6-5f f6-4f)
129.094: (move f6-5f f6-4f)
129.263: (putdown f4-5f key1-4)
129.314: (move f5-5f f5-4f)
129.315: (move f5-4f f4-4f)
129.423: (putdown f4-5f key1-2)
129.433: (move f4-5f f4-4f)
129.492: (move f4-5f f4-4f)
129.518: (move f5-5f f6-5f)
126.579: (pickup-and-loose f6-5f key4-5 key1-2)
127.098: (unlock f4-4f f5-4f key1-2 shape1)
127.112: (move f4-5f f4-4f)
127.120: (move f5-4f f4-4f)
127.193: (putdown f4-5f key1-2)
127.280: (putdown f5-5f key4-5)
127.922: (move f6-5f f6-4f)
127.924: (move f5-4f f6-4f)
128.050: (move f5-5f f4-5f)
128.114: (putdown f5-5f key1-2)
128.121: (move f5-5f f4-5f)
128.144: (move f5-5f f6-5f)
128.190: (putdown f5-5f key1-4)
128.269: (move f4-5f f3-5f)
128.471: (move f4-5f f5-5f)
128.484: (move f6-5f f5-5f)
128.795: (move f6-5f f6-6f)
128.839: (pickup-and-loose f5-5f key0-5 key1-4)
128.878: (move f5-5f f4-5f)
129.124: (move f5-5f f6-5f)
126.176: (move f6-5f f5-5f)
126.866: (move f4-5f f5-5f)
127.734: (move f6-5f f6-4f)
127.841: (move f4-5f f4-4f)
128.203: (move f5-5f f4-5f)
128.240: (move f4-5f f4-4f)
128.249: (putdown f4-4f key1-2)
128.341: (move f4-5f f4-4f)
128.347: (move f4-5f f4-4f)
128.424: (putdown f6-5f key1-4)
128.703: (move f6-5f f6-6f)
128.833: (move f4-5f f3-5f)
128.966: (move f5-5f f6-5f)
129.003: (putdown f4-5f key1-4)
129.037: (move f6-5f f6-4f)
129.042: (pickup f5-5f key0-5)
129.059: (putdown f6-4f key1-2)
129.063: (pickup f5-5f key0-5)
129.082: (move f6-5f f7-5f)
129.140: (putdown f3-5f key1-2)
126.601: (pickup-and-loose f5-5f key0-5 key4-5)
126.652: (pickup f6-5f key0-5)
126.668: (putdown f5-5f key4-5)
126.979: (move f5-5f f4-5f)
127.504: (pickup f5-5f key0-5)
128.282: (move f3-5f f4-5f)
128.288: (pickup f6-5f key1-2)
128.315: (move f4-4f f4-5f)
128.360: (move f4-5f f4-4f)
128.563: (move f4-5f f5-5f)
128.701: (move f6-5f f5-5f)
128.903: (move f6-5f f6-4f)
129.081: (move f4-5f f4-4f)
129.187: (move f7-5f f7-6f)
129.191: (move f6-6f f7-6f)
129.243: (move f5-5f f6-5f)
129.289: (putdown f4-4f key1-4)
129.292: (move f5-5f f5-4f)
129.294: (move f6-4f f5-4f)
129.489: (move f4-5f f3-5f)
126.077: (move f6-5f f5-5f)
126.485: (move f4-5f f4-4f)
126.485: (move f5-4f f4-4f)
126.737: (move f4-5f f3-5f)
126.971: (pickup f6-5f key4-5)
127.049: (move f5-5f f4-5f)
127.097: (move f5-5f f6-5f)
127.225: (move f4-5f f5-5f)
127.256: (move f4-5f f5-5f)
127.607: (move f5-5f f4-5f)
127.799: (move f6-5f f6-4f)
128.020: (move f6-5f f6-4f)
128.200: (move f4-5f f4-4f)
128.491: (move f7-6f f7-7f)
128.713: (move f6-5f f6-6f)
128.913: (pickup f5-5f key0-5)
128.940: (move f5-5f f6-5f)
128.944: (move f6-5f f6-4f)
128.964: (move f6-5f f6-6f)
129.078: (pickup f5-5f key0-5)
126.087: (move f6-5f f5-5f)
126.227: (move f3-5f f3-6f)
126.413: (putdown f5-5f key1-2)
126.714: (move f4-5f f4-4f)
126.749: (pickup f6-5f key1-2)
127.030: (move f5-5f f4-5f)
127.204: (pickup-and-loose f5-5f key4-5 key1-2)
127.482: (move f4-5f f4-4f)
127.566: (move f4-5f f3-5f)
127.829: (move f6-5f f6-4f)
127.838: (pickup f5-5f key0-5)
127.890: (pickup f5-5f key0-5)
128.324: (move f4-5f f3-5f)
128.576: (move f7-7f f7-8f)
128.819: (move f6-5f f6-4f)
128.947: (putdown f6-4f key1-2)
129.004: (move f6-5f f6-6f)
129.011: (move f6-5f f7-5f)
129.390: (move f5-5f f5-4f)
129.397: (move f6-4f f5-4f)
125.842: (move f6-5f f5-5f)
126.329: (move f5-5f f4-5f)
126.506: (pickup-and-loose f5-5f key0-5 key4-5)
126.575: (putdown f5-5f key4-5)
127.107: (move f5-4f f4-4f)
127.121: (move f4-5f f4-4f)
127.257: (putdown f4-5f key1-2)
127.882: (move f6-5f f6-4f)
127.940: (move f3-6f f2-6f)
128.137: (move f5-5f f4-5f)
128.263: (move f4-5f f3-5f)
128.265: (move f3-5f f3-6f)
128.467: (move f3-6f f3-7f)
128.758: (move f7-8f f6-8f)
129.011: (move f3-5f f3-6f)
129.060: (move f6-5f f6-6f)
129.176: (move f5-5f f5-4f)
129.179: (move f6-4f f5-4f)
129.271: (move f6-6f f7-6f)
129.273: (move f7-5f f7-6f)
125.405: (unlock f2-6f f2-7f key4-5 shape4)
125.837: (pickup-and-loose f5-5f key4-5 key1-2)
126.167: (pickup-and-loose f5-5f key0-5 key1-2)
126.187: (putdown f5-5f key1-2)
126.214: (move f5-4f f4-4f)
126.217: (move f4-5f f4-4f)
126.399: (move f5-5f f4-5f)
126.456: (move f4-5f f3-5f)
126.711: (move f5-5f f4-5f)
126.804: (move f5-5f f4-5f)
126.814: (move f4-5f f5-5f)
127.053: (move f5-5f f6-5f)
127.113: (unlock f3-7f f2-7f key4-5 shape4)
127.463: (move f3-7f f3-8f)
127.543: (move f5-5f f6-5f)
127.858: (move f4-5f f4-4f)
128.201: (unlock f6-8f f6-9f key4-5 shape4)
128.246: (putdown f4-4f key1-2)
128.256: (move f4-5f f4-4f)
128.515: (move f7-6f f7-7f)
124.735: (move f2-6f f3-6f)
124.742: (move f3-7f f3-6f)
125.876: (move f3-7f f3-8f)
126.097: (move f2-6f f2-7f)
126.105: (move f3-7f f2-7f)
126.293: (move f3-5f f3-6f)
126.472: (move f4-5f f4-4f)
126.515: (move f4-5f f4-4f)
127.042: (move f5-5f f4-5f)
127.095: (move f5-5f f6-5f)
127.180: (move f5-5f f4-5f)
127.189: (pickup f5-5f key4-5)
127.204: (move f5-5f f6-5f)
127.255: (move f4-5f f4-4f)
127.266: (move f4-5f f3-5f)
127.383: (move f4-5f f3-5f)
127.798: (move f5-5f f6-5f)
127.798: (move f5-5f f4-5f)
128.030: (move f4-5f f3-5f)
128.118: (move f6-5f f6-4f)
123.537: (pickup-and-loose f2-7f key4-0 key4-5)
124.772: (move f3-6f f3-5f)
126.367: (move f2-7f f1-7f)
126.406: (putdown f3-8f key4-5)
126.584: (move f4-5f f4-4f)
126.764: (move f4-5f f3-5f)
126.879: (move f4-5f f4-4f)
126.963: (putdown f2-7f key4-5)
127.273: (move f3-6f f4-6f)
127.475: (move f3-8f f3-9f)
127.524: (putdown f4-4f key1-2)
127.595: (move f3-8f f2-8f)
127.598: (move f2-7f f2-8f)
127.602: (move f4-5f f3-5f)
127.628: (move f4-5f f4-4f)
127.812: (move f3-6f f2-6f)
127.990: (move f6-5f f6-4f)
127.999: (move f3-5f f3-6f)
128.207: (putdown f3-5f key1-2)
128.267: (move f6-5f f6-4f)
122.424: (move f2-7f f2-6f)
123.361: (move f2-7f f1-7f)
124.125: (move f2-7f f3-7f)
124.575: (move f2-7f f2-8f)
124.938: (move f3-5f f4-5f)
124.945: (move f4-6f f4-5f)
125.264: (move f3-9f f3-10f)
125.306: (unlock f2-6f f2-7f key4-5 shape4)
126.031: (move f3-5f f3-6f)
126.705: (move f2-7f f2-6f)
127.141: (pickup-and-loose f4-6f key4-1 key4-5)
127.368: (move f3-8f f3-9f)
127.476: (move f3-8f f3-7f)
127.673: (move f2-7f f1-7f)
127.702: (move f1-7f f1-8f)
127.709: (move f2-8f f1-8f)
127.953: (move f3-9f f4-9f)
127.955: (move f3-8f f2-8f)
128.013: (move f3-5f f4-5f)
128.062: (move f4-4f f4-5f)
121.704: (move f3-7f f3-6f)
121.705: (move f2-6f f3-6f)
122.885: (move f3-7f f3-8f)
122.886: (move f2-8f f3-8f)
124.212: (move f4-5f f5-5f)
124.347: (move f4-6f f3-6f)
124.450: (move f4-5f f4-4f)
124.542: (move f4-6f f4-5f)
124.699: (move f2-8f f1-8f)
124.699: (move f1-7f f1-8f)
124.794: (move f2-6f f3-6f)
125.152: (move f3-10f f4-10f)
125.161: (move f4-9f f4-10f)
125.295: (move f3-7f f3-6f)
125.426: (move f1-7f f0-7f)
125.558: (move f2-6f f3-6f)
125.805: (move f3-9f f3-10f)
125.926: (move f3-10f f2-10f)
126.097: (move f2-6f f2-7f)
126.458: (move f2-6f f1-6f)
121.716: (move f3-6f f3-5f)
123.542: (pickup-and-loose f2-7f key4-0 key4-5)
123.982: (move f4-5f f5-5f)
124.183: (move f3-6f f4-6f)
124.195: (pickup-and-loose f5-5f key0-5 key4-5)
124.228: (move f4-5f f4-4f)
124.263: (putdown f5-5f key4-5)
124.400: (move f3-8f f3-9f)
124.471: (move f3-6f f3-5f)
124.518: (move f5-5f f6-5f)
124.548: (move f4-5f f3-5f)
124.549: (move f3-6f f3-5f)
124.794: (putdown f3-8f key4-0)
125.144: (move f3-6f f2-6f)
125.228: (move f1-8f f0-8f)
125.229: (move f0-7f f0-8f)
126.100: (move f3-6f f3-5f)
126.369: (move f2-7f f1-7f)
126.583: (move f2-10f f2-11f)
126.647: (move f4-10f f4-11f)
121.872: (move f4-6f f4-5f)
121.872: (move f3-5f f4-5f)
122.212: (move f3-9f f3-10f)
122.330: (move f2-7f f2-6f)
123.369: (move f2-7f f1-7f)
124.050: (move f2-7f f3-7f)
124.104: (move f5-5f f6-5f)
124.137: (move f5-5f f6-5f)
124.300: (move f3-5f f4-5f)
124.583: (move f2-7f f2-8f)
124.592: (move f5-5f f4-5f)
124.655: (pickup-and-loose f5-5f key0-5 key4-1)
124.690: (move f5-5f f6-5f)
124.714: (putdown f5-5f key4-1)
124.833: (move f3-9f f4-9f)
125.220: (move f5-5f f4-5f)
125.284: (move f0-8f f0-9f)
125.777: (move f3-5f f3-4f)
125.784: (move f6-5f f6-4f)
125.950: (move f2-6f f2-7f)
121.199: (move f4-5f f5-5f)
121.330: (move f3-4f f4-4f)
121.342: (move f4-5f f4-4f)
121.766: (move f2-6f f3-6f)
121.770: (move f3-7f f3-6f)
122.016: (move f3-10f f4-10f)
122.019: (move f4-9f f4-10f)
122.861: (move f3-10f f2-10f)
122.902: (move f2-8f f3-8f)
122.904: (move f3-7f f3-8f)
123.429: (pickup-and-loose f2-7f key4-0 key4-1)
124.121: (move f4-5f f5-5f)
124.201: (move f4-5f f4-4f)
124.306: (move f4-5f f4-4f)
124.340: (move f3-10f f3-11f)
124.347: (pickup f6-5f key1-2)
124.563: (move f5-5f f6-5f)
124.624: (move f4-5f f3-5f)
124.730: (move f2-8f f1-8f)
124.731: (move f1-7f f1-8f)
121.415: (move f3-6f f3-5f)
121.468: (move f5-5f f6-5f)
122.406: (move f2-7f f2-6f)
122.635: (pickup-and-loose f5-5f key0-5 key4-0)
122.882: (putdown f5-5f key4-0)
123.349: (move f2-7f f1-7f)
123.433: (move f6-5f f5-5f)
123.509: (move f4-10f f4-11f)
123.518: (move f2-10f f2-11f)
123.520: (move f3-11f f2-11f)
123.521: (move f3-11f f4-11f)
124.104: (pickup-and-loose f5-5f key0-5 key4-5)
124.126: (move f2-7f f3-7f)
124.171: (putdown f5-5f key4-5)
124.223: (move f4-4f f5-4f)
124.224: (move f5-5f f5-4f)
124.264: (move f3-6f f4-6f)
124.295: (move f2-10f f1-10f)
124.308: (move f3-5f f3-6f)
124.416: (move f3-8f f3-9f)
121.235: (move f3-5f f4-5f)
121.243: (move f4-6f f4-5f)
121.726: (move f2-6f f3-6f)
121.734: (move f3-7f f3-6f)
122.223: (move f3-9f f3-10f)
122.658: (move f6-5f f6-4f)
122.661: (move f5-4f f6-4f)
122.688: (move f5-5f f6-5f)
122.866: (move f3-7f f3-8f)
123.321: (move f5-5f f4-5f)
123.491: (move f5-5f f6-5f)
123.597: (move f6-5f f6-6f)
123.761: (pickup-and-loose f5-5f key0-5 key1-2)
123.764: (pickup-and-loose f5-5f key4-5 key1-2)
123.781: (putdown f5-5f key1-2)
123.901: (move f5-5f f4-5f)
123.997: (move f6-5f f7-5f)
124.085: (move f5-5f f4-5f)
124.327: (move f5-5f f4-5f)
124.434: (move f5-5f f4-5f)
121.088: (move f4-5f f4-4f)
121.114: (move f4-5f f5-5f)
121.722: (move f3-6f f3-5f)
122.035: (move f3-10f f4-10f)
122.884: (move f3-10f f2-10f)
123.140: (pickup f6-5f key1-2)
123.452: (move f4-5f f4-4f)
123.829: (move f4-5f f3-5f)
124.060: (move f4-5f f4-4f)
124.078: (move f4-5f f4-4f)
124.103: (move f4-5f f4-4f)
124.117: (move f7-5f f7-6f)
124.117: (move f6-6f f7-6f)
124.283: (move f3-6f f4-6f)
124.338: (move f4-5f f3-5f)
124.360: (move f3-10f f3-11f)
124.397: (move f3-8f f3-9f)
124.407: (move f4-5f f3-5f)
124.462: (move f4-5f f3-5f)
124.478: (move f6-6f f6-7f)
121.855: (move f5-5f f6-5f)
121.894: (move f3-5f f4-5f)
121.894: (move f4-6f f4-5f)
122.064: (move f6-5f f5-5f)
122.215: (move f3-9f f3-10f)
122.563: (pickup-and-loose f5-5f key0-5 key4-0)
122.801: (putdown f5-5f key4-0)
123.393: (move f6-7f f7-7f)
123.406: (move f7-6f f7-7f)
123.523: (move f3-11f f4-11f)
123.526: (move f4-10f f4-11f)
123.542: (move f3-11f f2-11f)
123.543: (move f3-5f f3-6f)
123.548: (move f2-10f f2-11f)
123.665: (move f6-7f f6-8f)
123.971: (move f3-5f f3-6f)
124.108: (move f5-5f f5-4f)
124.109: (move f4-4f f5-4f)
124.180: (move f3-5f f3-6f)
124.316: (move f2-10f f1-10f)
120.816: (pickup-and-loose f5-5f key4-0 key1-2)
121.232: (move f4-5f f5-5f)
121.368: (move f4-5f f4-4f)
122.031: (pickup-and-loose f5-5f key0-5 key1-2)
122.033: (move f3-10f f4-10f)
122.321: (putdown f5-5f key1-2)
122.607: (move f5-5f f4-5f)
122.737: (move f5-4f f6-4f)
122.744: (move f6-5f f6-4f)
122.869: (move f3-10f f2-10f)
123.049: (unlock f6-8f f6-9f key4-0 shape4)
123.106: (move f5-5f f6-5f)
123.199: (move f5-5f f4-5f)
123.298: (move f5-5f f4-5f)
123.460: (move f7-7f f7-8f)
123.464: (move f6-8f f7-8f)
123.716: (move f6-8f f5-8f)
123.907: (move f6-5f f6-6f)
123.923: (move f6-5f f7-5f)
123.939: (move f5-5f f6-5f)
121.483: (move f5-5f f6-5f)
121.932: (move f5-5f f4-5f)
121.978: (move f5-5f f6-5f)
122.662: (pickup-and-loose f5-5f key0-5 key4-0)
122.906: (putdown f5-5f key4-0)
123.147: (move f4-5f f4-4f)
123.205: (move f4-5f f4-4f)
123.328: (move f5-5f f6-5f)
123.492: (move f5-5f f4-5f)
123.519: (move f4-5f f3-5f)
123.529: (move f6-8f f7-8f)
123.529: (move f4-10f f4-11f)
123.531: (move f2-10f f2-11f)
123.537: (move f4-5f f3-5f)
123.666: (move f6-8f f6-9f)
123.816: (move f6-8f f5-8f)
123.879: (move f4-5f f4-4f)
124.175: (move f5-5f f6-5f)
124.184: (move f4-5f f3-5f)
124.184: (move f7-5f f7-6f)
121.483: (move f4-5f f4-4f)
121.743: (move f4-5f f3-5f)
122.679: (move f6-5f f6-4f)
122.696: (move f5-5f f6-5f)
122.907: (move f6-5f f6-4f)
123.199: (move f3-5f f3-6f)
123.374: (move f5-5f f4-5f)
123.432: (move f7-6f f7-7f)
123.438: (move f7-8f f7-7f)
123.507: (move f5-5f f6-5f)
123.599: (move f3-5f f3-6f)
123.614: (move f4-5f f4-4f)
123.628: (move f6-5f f6-6f)
123.844: (move f6-5f f7-5f)
123.852: (move f4-5f f3-5f)
123.874: (move f6-5f f6-6f)
123.957: (move f5-8f f5-9f)
123.978: (move f6-9f f5-9f)
124.019: (move f6-5f f7-5f)
124.137: (move f5-5f f4-5f)
121.509: (move f3-5f f3-6f)
123.158: (pickup f6-5f key1-2)
123.333: (move f3-5f f3-6f)
123.480: (move f7-7f f7-8f)
123.486: (move f4-5f f4-4f)
123.834: (move f4-5f f3-5f)
124.026: (move f6-6f f7-6f)
124.026: (move f7-5f f7-6f)
124.120: (move f4-5f f4-4f)
124.130: (move f7-5f f7-6f)
124.132: (move f6-6f f7-6f)
124.177: (move f7-7f f7-6f)
124.206: (putdown f3-6f key1-2)
124.244: (move f6-4f f5-4f)
124.343: (move f6-6f f6-7f)
124.365: (move f3-6f f2-6f)
124.432: (move f7-7f f6-7f)
124.453: (move f4-5f f3-5f)
124.481: (move f4-4f f4-3f)
124.489: (move f6-6f f6-7f)
122.088: (move f6-5f f5-5f)
122.291: (move f3-6f f2-6f)
123.295: (move f6-7f f7-7f)
123.297: (move f7-6f f7-7f)
123.410: (move f6-7f f7-7f)
123.427: (move f7-6f f7-7f)
123.536: (move f6-7f f6-8f)
123.576: (move f3-5f f3-6f)
123.680: (move f6-7f f6-8f)
123.687: (move f7-8f f6-8f)
123.714: (move f7-6f f6-6f)
123.715: (move f6-7f f6-6f)
123.897: (move f3-6f f3-7f)
124.058: (move f7-6f f7-5f)
124.163: (move f3-6f f4-6f)
124.227: (move f3-5f f3-6f)
124.469: (move f3-6f f2-6f)
124.562: (move f6-5f f6-4f)
124.841: (move f7-6f f8-6f)
124.997: (move f7-6f f8-6f)
120.837: (pickup-and-loose f5-5f key4-0 key1-2)
121.625: (move f6-6f f6-5f)
121.627: (move f7-5f f6-5f)
122.061: (pickup-and-loose f5-5f key0-5 key1-2)
122.351: (putdown f5-5f key1-2)
122.655: (move f3-7f f3-8f)
122.895: (unlock f6-8f f6-9f key4-0 shape4)
123.058: (unlock f6-8f f6-9f key4-0 shape4)
123.060: (unlock f6-8f f6-9f key4-0 shape4)
123.254: (move f5-5f f4-5f)
123.256: (move f6-8f f7-8f)
123.257: (move f7-7f f7-8f)
123.400: (move f3-7f f2-7f)
123.403: (move f2-6f f2-7f)
123.471: (move f6-8f f7-8f)
123.472: (move f7-7f f7-8f)
123.494: (move f6-8f f5-8f)
123.520: (move f8-6f f9-6f)
123.662: (move f8-6f f9-6f)
123.726: (move f6-8f f5-8f)
121.249: (move f6-5f f5-5f)
121.953: (move f5-5f f4-5f)
121.993: (move f5-5f f6-5f)
122.707: (move f6-5f f6-4f)
122.849: (move f9-6f f10-6f)
123.087: (move f9-6f f10-6f)
123.181: (move f4-5f f4-4f)
123.228: (move f2-7f f1-7f)
123.285: (move f6-8f f7-8f)
123.343: (move f5-5f f6-5f)
123.348: (putdown f4-5f key1-2)
123.440: (move f6-8f f6-9f)
123.537: (move f6-8f f7-8f)
123.543: (move f5-5f f4-5f)
123.548: (move f4-5f f3-5f)
123.550: (move f6-8f f7-8f)
123.572: (move f6-8f f5-8f)
123.670: (move f6-8f f6-9f)
123.677: (move f6-8f f6-9f)
123.823: (move f6-8f f5-8f)
121.522: (move f4-5f f4-4f)
121.748: (move f4-5f f3-5f)
122.039: (move f5-5f f4-5f)
122.603: (pickup-and-loose f5-5f key0-5 key4-0)
122.757: (move f10-6f f11-6f)
122.833: (move f4-5f f5-5f)
122.850: (putdown f5-5f key4-0)
122.905: (move f10-6f f10-7f)
122.909: (move f10-6f f11-6f)
122.926: (move f6-5f f6-4f)
123.069: (move f10-6f f10-7f)
123.243: (move f3-5f f3-6f)
123.333: (move f7-8f f7-7f)
123.454: (move f7-8f f7-7f)
123.466: (move f7-8f f7-7f)
123.650: (move f4-5f f4-4f)
123.832: (move f5-8f f5-9f)
123.843: (move f6-9f f5-9f)
123.849: (move f4-5f f3-5f)
123.864: (move f6-5f f7-5f)
121.152: (pickup f5-5f key4-0)
121.511: (move f4-5f f4-4f)
121.529: (move f3-5f f3-6f)
121.763: (move f4-5f f3-5f)
122.400: (move f11-6f f11-5f)
122.588: (pickup f5-5f key0-5)
122.653: (move f11-6f f11-5f)
122.751: (pickup-and-loose f10-7f key3-6 key4-0)
122.752: (move f10-7f f10-8f)
122.786: (move f5-5f f6-5f)
122.909: (move f10-7f f10-8f)
122.927: (pickup-and-loose f10-7f key3-6 key4-0)
123.337: (move f5-5f f4-5f)
123.360: (move f3-5f f3-6f)
123.453: (move f5-5f f6-5f)
123.528: (move f11-6f f12-6f)
123.728: (move f11-6f f12-6f)
123.954: (move f5-5f f6-5f)
124.051: (move f7-5f f7-6f)
124.054: (move f5-5f f4-5f)
121.260: (move f5-5f f4-5f)
121.601: (unlock f12-6f f12-7f key4-0 shape4)
121.850: (unlock f12-6f f12-7f key4-0 shape4)
121.865: (move f3-5f f3-6f)
121.868: (move f5-5f f6-5f)
122.040: (move f10-8f f11-8f)
122.193: (move f10-8f f11-8f)
122.276: (move f3-6f f2-6f)
122.370: (move f10-7f f10-8f)
122.591: (move f10-7f f10-8f)
122.600: (move f10-7f f10-6f)
122.640: (move f5-5f f4-5f)
122.643: (move f11-5f f12-5f)
122.643: (move f12-6f f12-5f)
122.773: (unlock f10-7f f9-7f key3-6 shape3)
122.787: (move f12-6f f12-5f)
122.791: (move f11-5f f12-5f)
122.821: (move f10-7f f10-6f)
122.954: (unlock f10-7f f9-7f key3-6 shape3)
123.099: (pickup f6-5f key1-2)
120.319: (move f12-6f f12-7f)
120.562: (move f12-6f f12-7f)
121.114: (move f4-5f f4-4f)
121.145: (move f10-6f f11-6f)
121.330: (move f10-6f f11-6f)
121.425: (move f4-5f f3-5f)
121.660: (move f10-8f f11-8f)
121.842: (move f10-8f f11-8f)
122.011: (move f6-5f f5-5f)
122.193: (unlock f10-6f f10-5f key3-6 shape3)
122.425: (unlock f10-6f f10-5f key3-6 shape3)
122.581: (move f3-6f f2-6f)
122.650: (move f10-7f f9-7f)
122.696: (move f10-7f f10-8f)
122.762: (move f6-5f f6-4f)
122.799: (move f11-8f f12-8f)
122.829: (move f10-7f f10-6f)
122.870: (move f10-7f f9-7f)
122.871: (move f12-6f f11-6f)
122.900: (pickup-and-loose f10-7f key4-0 key3-6)
120.991: (pickup-and-loose f5-5f key4-0 key1-2)
121.258: (move f10-6f f11-6f)
121.357: (move f10-6f f10-5f)
121.410: (move f10-6f f11-6f)
121.436: (move f10-6f f11-6f)
121.593: (move f10-6f f10-5f)
121.792: (move f3-5f f3-6f)
121.982: (move f10-8f f11-8f)
122.029: (pickup-and-loose f5-5f key0-5 key1-2)
122.053: (unlock f12-8f f12-7f key4-0 shape4)
122.063: (move f12-7f f12-8f)
122.168: (move f11-6f f11-5f)
122.277: (move f12-7f f12-8f)
122.292: (putdown f5-5f key1-2)
122.295: (move f11-8f f12-8f)
122.400: (move f11-6f f11-5f)
122.444: (unlock f10-6f f10-5f key3-6 shape3)
122.477: (move f11-8f f12-8f)
122.766: (move f11-6f f11-5f)
122.780: (move f9-7f f9-6f)
121.523: (move f10-6f f11-6f)
121.683: (move f11-6f f11-5f)
121.685: (move f10-5f f11-5f)
121.687: (unlock f11-5f f10-5f key3-6 shape3)
121.794: (move f10-6f f10-5f)
121.912: (move f10-5f f11-5f)
121.913: (move f11-6f f11-5f)
121.917: (unlock f11-5f f10-5f key3-6 shape3)
122.105: (move f5-5f f4-5f)
122.143: (move f5-5f f6-5f)
122.219: (move f12-8f f11-8f)
122.222: (move f11-5f f12-5f)
122.314: (move f3-6f f2-6f)
122.373: (move f12-8f f11-8f)
122.415: (move f11-5f f12-5f)
122.590: (move f11-6f f11-5f)
122.593: (move f11-8f f12-8f)
122.886: (move f10-6f f10-7f)
122.894: (move f10-6f f9-6f)
122.901: (move f11-5f f12-5f)
121.558: (move f4-5f f4-4f)
121.799: (move f4-5f f3-5f)
122.094: (move f11-6f f11-5f)
122.095: (move f10-5f f11-5f)
122.097: (unlock f11-5f f10-5f key3-6 shape3)
122.340: (move f11-5f f12-5f)
122.563: (move f11-5f f12-5f)
122.572: (move f11-5f f12-5f)
122.843: (move f9-6f f9-7f)
122.844: (move f10-7f f9-7f)
122.875: (move f10-7f f10-8f)
122.902: (pickup-and-loose f10-7f key4-0 key3-6)
122.962: (move f6-5f f6-4f)
123.027: (move f11-8f f10-8f)
123.133: (move f12-5f f12-4f)
123.270: (pickup-and-loose f11-6f key2-1 key3-6)
123.283: (move f11-8f f10-8f)
123.308: (move f12-5f f12-4f)
