/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.590: (putdown f3-5f key0-1)
19.617: (move f2-5f f3-5f)
19.617: (move f3-5f f3-4f)
19.617: (move f2-4f f3-4f)
19.667: (move f3-5f f3-4f)
19.680: (move f1-5f f1-4f)
19.687: (move f2-4f f1-4f)
19.688: (move f1-5f f1-4f)
19.709: (pickup f3-5f key2-1)
19.718: (move f3-5f f3-4f)
17.634: (move f4-5f f5-5f)
17.694: (move f4-5f f5-5f)
17.699: (move f4-5f f5-5f)
18.094: (move f3-5f f4-5f)
18.103: (move f3-5f f4-5f)
18.149: (move f4-5f f5-5f)
18.164: (move f5-5f f5-4f)
18.859: (move f5-5f f6-5f)
19.136: (move f3-5f f4-5f)
19.345: (move f3-4f f4-4f)
19.345: (move f4-5f f4-4f)
19.425: (putdown f4-5f key2-1)
19.484: (move f2-5f f1-5f)
19.574: (move f3-5f f3-4f)
19.620: (move f3-5f f3-4f)
19.667: (move f1-5f f1-4f)
19.693: (move f3-5f f4-5f)
19.696: (move f1-5f f1-4f)
19.728: (move f1-4f f1-3f)
19.736: (move f1-4f f1-3f)
16.882: (pickup f6-5f key2-0)
17.660: (move f4-5f f5-5f)
17.816: (move f4-5f f5-5f)
17.878: (move f4-5f f5-5f)
18.006: (move f5-5f f5-4f)
18.016: (move f5-5f f5-4f)
18.037: (move f5-5f f5-4f)
18.056: (move f4-5f f5-5f)
18.078: (move f4-4f f5-4f)
18.078: (move f5-5f f5-4f)
18.364: (move f4-5f f5-5f)
18.632: (putdown f5-5f key0-1)
18.635: (putdown f5-5f key2-1)
18.699: (move f5-5f f6-5f)
18.808: (move f5-5f f6-5f)
18.922: (move f5-5f f6-5f)
18.942: (pickup f6-5f key1-0)
18.989: (move f5-5f f6-5f)
19.078: (putdown f4-5f key2-1)
19.203: (move f3-4f f4-4f)
16.336: (move f6-5f f5-5f)
16.792: (pickup f6-5f key2-0)
16.792: (pickup-and-loose f6-5f key2-0 key2-1)
16.854: (pickup-and-loose f6-5f key2-0 key0-1)
17.007: (pickup f6-5f key2-0)
17.174: (move f6-5f f6-4f)
17.759: (move f6-5f f6-6f)
18.008: (move f5-5f f5-4f)
18.044: (move f5-5f f5-4f)
18.045: (move f4-4f f5-4f)
18.060: (move f5-5f f5-4f)
18.132: (move f5-5f f5-4f)
18.240: (move f5-5f f5-4f)
18.251: (move f6-5f f5-5f)
18.533: (putdown f5-4f key2-1)
18.543: (move f4-5f f5-5f)
18.544: (putdown f5-4f key0-1)
18.602: (putdown f5-5f key2-1)
18.715: (move f5-5f f6-5f)
18.726: (move f5-5f f6-5f)
16.322: (move f6-5f f5-5f)
16.414: (move f6-5f f5-5f)
16.428: (move f6-5f f5-5f)
16.557: (move f5-5f f5-4f)
16.558: (move f6-4f f5-4f)
16.735: (pickup f6-5f key2-0)
16.808: (pickup-and-loose f6-5f key2-0 key2-1)
16.856: (move f5-5f f5-6f)
16.856: (move f6-6f f5-6f)
16.999: (move f5-5f f4-5f)
17.172: (move f6-5f f6-4f)
17.225: (move f6-5f f6-4f)
17.237: (move f6-5f f6-4f)
17.354: (move f6-4f f6-3f)
17.763: (move f6-5f f6-6f)
17.841: (move f6-5f f6-6f)
17.908: (move f6-5f f6-6f)
18.066: (move f5-5f f5-4f)
18.153: (putdown f5-4f key2-1)
18.359: (move f5-4f f5-5f)
15.946: (move f6-4f f5-4f)
15.946: (move f5-5f f5-4f)
16.274: (move f6-5f f5-5f)
16.354: (move f6-5f f5-5f)
16.372: (move f4-5f f3-5f)
16.472: (move f6-4f f5-4f)
16.472: (move f5-5f f5-4f)
16.512: (move f6-4f f5-4f)
16.513: (move f5-5f f5-4f)
16.544: (move f5-5f f4-5f)
16.652: (move f5-5f f4-5f)
16.696: (move f5-5f f5-6f)
16.696: (move f6-6f f5-6f)
16.781: (move f5-5f f5-6f)
16.782: (move f6-6f f5-6f)
16.833: (move f5-4f f5-3f)
16.833: (move f6-3f f5-3f)
16.852: (move f5-5f f4-5f)
16.976: (move f6-6f f5-6f)
16.976: (move f5-5f f5-6f)
15.877: (move f4-5f f3-5f)
15.907: (unlock f5-3f f4-3f key2-0 shape2)
15.999: (move f4-5f f3-5f)
16.301: (move f4-5f f4-4f)
16.301: (move f5-4f f4-4f)
16.403: (move f5-5f f5-4f)
16.434: (move f5-3f f5-2f)
16.489: (move f5-5f f5-4f)
16.511: (move f4-5f f3-5f)
16.599: (move f5-5f f5-6f)
16.605: (move f3-5f f2-5f)
16.658: (move f5-4f f5-3f)
16.681: (move f5-5f f5-6f)
16.683: (move f5-4f f5-3f)
16.874: (move f3-5f f3-4f)
16.885: (move f5-4f f5-3f)
16.921: (move f5-5f f4-5f)
16.957: (move f4-5f f4-6f)
16.958: (move f5-6f f4-6f)
17.005: (move f5-5f f4-5f)
15.646: (unlock f4-4f f4-3f key2-0 shape2)
15.726: (unlock f5-3f f4-3f key2-0 shape2)
15.756: (unlock f5-3f f4-3f key2-0 shape2)
15.849: (move f2-5f f1-5f)
15.941: (move f4-5f f3-5f)
15.973: (unlock f5-3f f4-3f key2-0 shape2)
16.026: (move f4-5f f3-5f)
16.074: (move f5-2f f4-2f)
16.166: (move f3-5f f2-5f)
16.286: (pickup-and-loose f2-5f key3-0 key2-0)
16.302: (move f5-3f f5-2f)
16.317: (move f5-3f f5-2f)
16.403: (move f3-5f f2-5f)
16.405: (move f3-5f f3-4f)
16.406: (move f5-3f f4-3f)
16.416: (move f4-4f f3-4f)
16.416: (move f3-5f f3-4f)
16.493: (move f5-3f f5-2f)
16.576: (move f5-3f f5-4f)
16.597: (move f5-3f f5-2f)
15.339: (move f4-4f f4-3f)
15.339: (move f5-3f f4-3f)
15.531: (move f4-3f f4-2f)
15.531: (move f5-2f f4-2f)
15.532: (unlock f4-2f f4-3f key2-0 shape2)
15.618: (move f2-5f f1-5f)
15.690: (move f2-5f f1-5f)
15.892: (move f5-2f f4-2f)
15.910: (move f5-2f f4-2f)
15.961: (move f5-3f f5-4f)
15.961: (move f4-4f f5-4f)
16.054: (move f2-5f f1-5f)
16.157: (pickup-and-loose f2-5f key3-0 key2-0)
16.187: (move f5-2f f4-2f)
16.203: (pickup-and-loose f2-5f key3-0 key2-0)
16.340: (move f5-3f f4-3f)
16.342: (move f5-3f f4-3f)
16.355: (move f5-3f f5-2f)
16.362: (move f4-2f f3-2f)
16.370: (move f5-3f f5-2f)
15.349: (move f4-3f f4-2f)
15.349: (move f5-2f f4-2f)
15.350: (unlock f4-2f f4-3f key2-0 shape2)
15.365: (move f4-3f f4-2f)
15.365: (move f5-2f f4-2f)
15.367: (unlock f4-2f f4-3f key2-0 shape2)
15.524: (move f4-3f f4-2f)
15.524: (unlock f4-2f f4-3f key2-0 shape2)
15.932: (move f2-5f f1-5f)
16.055: (move f2-5f f1-5f)
16.121: (move f3-2f f2-2f)
16.226: (move f1-5f f1-4f)
16.273: (move f1-5f f1-4f)
16.305: (move f4-2f f3-2f)
16.311: (move f4-2f f3-2f)
16.453: (move f4-2f f3-2f)
16.484: (move f5-4f f5-5f)
16.525: (move f5-2f f5-1f)
16.537: (move f5-2f f5-1f)
16.600: (move f4-2f f3-2f)
14.190: (move f2-2f f2-1f)
14.201: (move f2-2f f1-2f)
16.054: (move f3-2f f2-2f)
16.064: (move f3-2f f2-2f)
16.324: (move f3-2f f2-2f)
16.364: (move f3-2f f2-2f)
16.395: (move f4-2f f3-2f)
16.400: (move f4-2f f3-2f)
16.416: (move f1-4f f1-3f)
16.426: (move f1-4f f1-3f)
16.559: (move f5-5f f4-5f)
16.612: (move f4-2f f5-2f)
16.638: (move f4-2f f3-2f)
16.872: (move f1-5f f1-4f)
16.946: (move f1-4f f2-4f)
16.984: (move f1-4f f2-4f)
17.067: (move f5-5f f5-6f)
17.090: (move f5-5f f6-5f)
17.139: (move f1-5f f1-4f)
17.160: (putdown f3-2f key2-0)
13.836: (move f1-2f f1-1f)
13.836: (move f2-1f f1-1f)
13.980: (move f2-1f f2-0f)
14.015: (move f2-2f f2-1f)
14.034: (move f2-2f f2-1f)
14.162: (move f2-2f f1-2f)
14.162: (move f1-3f f1-2f)
14.177: (move f2-2f f1-2f)
14.177: (move f1-3f f1-2f)
14.268: (move f2-2f f1-2f)
14.283: (move f2-2f f1-2f)
14.325: (move f2-2f f2-1f)
14.337: (move f2-2f f2-1f)
15.980: (move f1-2f f0-2f)
16.259: (move f3-2f f2-2f)
16.268: (move f3-2f f2-2f)
16.474: (move f1-2f f1-3f)
16.521: (move f3-2f f2-2f)
16.583: (move f4-5f f3-5f)
16.624: (putdown f2-1f key2-0)
12.574: (move f2-0f f1-0f)
12.574: (move f1-1f f1-0f)
13.662: (move f2-1f f1-1f)
13.662: (move f1-2f f1-1f)
13.675: (move f2-1f f1-1f)
13.675: (move f1-2f f1-1f)
13.809: (move f2-1f f2-0f)
13.822: (move f2-1f f2-0f)
13.978: (move f2-1f f1-1f)
13.979: (move f1-2f f1-1f)
13.981: (move f2-1f f1-1f)
13.981: (move f1-2f f1-1f)
14.123: (move f2-1f f2-0f)
14.125: (move f2-1f f2-0f)
14.132: (move f2-2f f1-2f)
14.139: (move f2-2f f2-1f)
14.146: (move f2-2f f1-2f)
14.157: (move f2-2f f2-1f)
14.404: (move f2-2f f1-2f)
14.418: (move f2-2f f2-1f)
12.403: (move f1-1f f1-0f)
12.403: (move f2-0f f1-0f)
12.415: (move f1-1f f1-0f)
12.415: (move f2-0f f1-0f)
12.704: (move f1-1f f1-0f)
12.704: (move f2-0f f1-0f)
12.729: (move f2-0f f1-0f)
12.729: (move f1-1f f1-0f)
13.424: (putdown f1-0f key2-0)
13.807: (move f2-1f f1-1f)
13.807: (move f1-2f f1-1f)
13.821: (move f1-2f f1-1f)
13.821: (move f2-1f f1-1f)
13.953: (move f2-1f f2-0f)
13.967: (move f2-1f f2-0f)
14.081: (move f2-1f f1-1f)
14.081: (move f1-2f f1-1f)
14.225: (move f2-1f f2-0f)
15.102: (putdown f2-0f key2-0)
15.128: (putdown f2-0f key2-0)
12.320: (move f1-0f f1-1f)
12.533: (move f1-1f f1-0f)
12.533: (move f2-0f f1-0f)
12.545: (move f1-1f f1-0f)
12.546: (move f2-0f f1-0f)
12.816: (move f2-0f f1-0f)
12.816: (move f1-1f f1-0f)
12.949: (move f1-0f f2-0f)
13.242: (putdown f1-0f key2-0)
13.266: (putdown f1-0f key2-0)
13.511: (putdown f1-0f key2-0)
13.580: (putdown f1-0f key2-0)
14.234: (move f1-0f f0-0f)
14.954: (move f2-0f f2-1f)
14.957: (move f2-0f f2-1f)
15.185: (putdown f2-0f key2-0)
15.209: (putdown f2-0f key2-0)
15.231: (pickup f2-0f key1-2)
15.258: (pickup f2-0f key1-2)
15.305: (move f1-1f f0-1f)
12.134: (move f1-0f f1-1f)
12.161: (move f1-0f f1-1f)
12.204: (move f1-1f f1-2f)
12.403: (move f1-0f f1-1f)
12.411: (move f1-1f f2-1f)
12.411: (move f2-0f f2-1f)
12.469: (move f1-0f f1-1f)
12.769: (move f1-0f f2-0f)
12.791: (move f1-0f f2-0f)
13.035: (move f1-0f f2-0f)
13.111: (move f1-0f f2-0f)
13.329: (putdown f1-0f key2-0)
13.352: (putdown f1-0f key2-0)
13.491: (move f0-0f f0-1f)
13.492: (move f1-1f f0-1f)
13.622: (putdown f1-0f key2-0)
14.052: (move f1-0f f0-0f)
14.075: (move f1-0f f0-0f)
14.322: (move f1-0f f0-0f)
14.387: (move f1-0f f0-0f)
12.129: (move f1-1f f1-2f)
12.131: (move f1-1f f1-2f)
12.221: (move f1-0f f1-1f)
12.244: (move f1-0f f1-1f)
12.346: (move f1-1f f2-1f)
12.346: (move f2-0f f2-1f)
12.354: (move f2-0f f2-1f)
12.354: (move f1-1f f2-1f)
12.394: (move f1-1f f1-2f)
12.445: (move f1-1f f1-2f)
12.507: (move f1-0f f1-1f)
12.613: (move f2-0f f2-1f)
12.614: (move f1-1f f2-1f)
12.672: (move f2-0f f2-1f)
12.672: (move f1-1f f2-1f)
12.844: (move f1-2f f0-2f)
12.845: (move f0-1f f0-2f)
12.856: (move f1-0f f2-0f)
12.877: (move f1-0f f2-0f)
13.039: (move f2-1f f2-2f)
12.248: (move f1-1f f1-2f)
12.268: (move f1-1f f1-2f)
12.533: (move f1-1f f1-2f)
12.553: (move f2-0f f2-1f)
12.553: (move f1-1f f2-1f)
12.559: (move f2-0f f2-1f)
12.559: (move f1-1f f2-1f)
12.658: (move f1-2f f0-2f)
12.686: (move f1-2f f0-2f)
12.834: (move f1-1f f2-1f)
12.933: (move f1-2f f0-2f)
12.972: (move f2-1f f2-2f)
12.972: (move f1-2f f2-2f)
12.973: (move f2-1f f2-2f)
12.973: (move f1-2f f2-2f)
12.994: (move f1-2f f0-2f)
13.222: (move f2-1f f2-2f)
13.222: (move f1-2f f2-2f)
13.283: (move f1-2f f2-2f)
13.283: (move f2-1f f2-2f)
12.749: (move f1-2f f0-2f)
12.774: (move f1-2f f0-2f)
13.038: (move f1-2f f0-2f)
13.153: (move f2-1f f2-0f)
13.158: (move f1-2f f2-2f)
13.158: (move f2-1f f2-2f)
13.160: (move f2-1f f2-2f)
13.160: (move f1-2f f2-2f)
13.166: (move f2-2f f3-2f)
13.202: (move f2-2f f3-2f)
13.308: (move f0-2f f0-1f)
13.332: (move f0-2f f0-1f)
13.365: (move f1-2f f1-3f)
13.394: (move f2-2f f3-2f)
13.404: (move f1-2f f1-3f)
13.422: (move f2-1f f2-2f)
13.422: (move f1-2f f2-2f)
13.493: (move f2-2f f3-2f)
13.583: (move f0-2f f0-1f)
13.641: (move f0-2f f0-1f)
12.164: (move f3-2f f4-2f)
12.542: (move f3-2f f4-2f)
12.573: (move f3-2f f4-2f)
12.852: (move f3-2f f4-2f)
13.013: (move f1-3f f1-4f)
13.072: (move f1-3f f1-4f)
13.224: (move f2-2f f3-2f)
13.257: (move f2-2f f3-2f)
13.401: (move f0-2f f0-1f)
13.424: (move f0-2f f0-1f)
13.498: (move f2-2f f3-2f)
13.688: (move f0-2f f0-1f)
13.753: (move f3-2f f3-3f)
13.860: (move f1-3f f0-3f)
13.860: (move f0-2f f0-3f)
13.883: (move f1-3f f0-3f)
13.883: (move f0-2f f0-3f)
14.077: (move f3-2f f3-3f)
14.139: (move f0-2f f0-3f)
14.168: (move f3-2f f3-3f)
11.976: (move f3-2f f4-2f)
12.005: (move f3-2f f4-2f)
12.146: (move f3-2f f4-2f)
12.403: (move f1-4f f1-5f)
12.515: (move f1-4f f1-5f)
12.986: (move f4-2f f5-2f)
13.018: (move f4-2f f5-2f)
13.140: (move f3-3f f3-4f)
13.190: (move f4-2f f5-2f)
13.230: (move f4-2f f4-3f)
13.230: (move f3-3f f4-3f)
13.296: (move f4-2f f5-2f)
13.499: (move f3-3f f3-4f)
13.524: (move f3-2f f3-3f)
13.614: (move f3-2f f3-3f)
13.665: (move f0-3f f1-3f)
13.699: (move f1-4f f2-4f)
13.765: (move f3-3f f3-4f)
13.774: (move f1-4f f2-4f)
13.811: (move f3-2f f3-3f)
12.282: (move f3-3f f4-3f)
12.282: (move f4-2f f4-3f)
12.545: (move f5-2f f5-3f)
12.545: (move f4-3f f5-3f)
12.615: (move f3-4f f3-5f)
12.730: (move f3-4f f3-5f)
13.001: (move f4-2f f5-2f)
13.003: (move f1-5f f2-5f)
13.004: (move f2-4f f2-5f)
13.031: (move f3-3f f4-3f)
13.032: (move f4-2f f5-2f)
13.032: (move f4-2f f4-3f)
13.068: (move f3-3f f4-3f)
13.069: (move f4-2f f4-3f)
13.121: (move f5-2f f5-1f)
13.146: (move f5-2f f5-1f)
13.191: (move f3-4f f3-5f)
13.226: (move f3-3f f3-4f)
13.226: (move f2-4f f3-4f)
13.268: (move f4-2f f5-2f)
12.213: (pickup f2-5f key3-0)
12.251: (pickup f3-5f key2-1)
12.321: (move f4-3f f4-4f)
12.359: (move f4-3f f5-3f)
12.359: (move f5-2f f5-3f)
12.399: (move f4-3f f5-3f)
12.399: (move f5-2f f5-3f)
12.607: (move f5-2f f5-3f)
12.607: (move f4-3f f5-3f)
12.801: (move f3-4f f3-5f)
12.801: (move f2-5f f3-5f)
12.909: (move f3-5f f2-5f)
12.914: (pickup f3-5f key2-1)
13.195: (move f5-2f f5-1f)
13.220: (move f5-2f f5-1f)
13.226: (move f3-5f f2-5f)
13.247: (move f5-3f f5-4f)
13.423: (move f3-5f f4-5f)
13.475: (move f5-2f f5-1f)
13.506: (pickup f3-4f key1-1)
12.124: (pickup f2-5f key3-0)
12.169: (pickup f2-5f key3-0)
12.314: (move f2-5f f1-5f)
12.430: (move f2-5f f1-5f)
12.678: (move f4-4f f5-4f)
12.679: (move f5-3f f5-4f)
12.759: (move f3-5f f2-5f)
13.017: (move f3-5f f3-4f)
13.126: (move f3-5f f2-5f)
13.152: (move f4-5f f5-5f)
13.178: (move f5-3f f5-4f)
13.180: (move f5-4f f5-5f)
13.187: (move f3-5f f4-5f)
13.198: (move f5-3f f5-4f)
13.276: (move f4-4f f3-4f)
13.321: (move f4-4f f4-5f)
13.352: (move f3-5f f3-6f)
13.359: (move f3-5f f3-4f)
13.504: (move f3-5f f4-5f)
13.507: (move f3-5f f4-5f)
12.215: (move f2-5f f1-5f)
12.448: (pickup-and-loose f2-5f key3-0 key2-1)
12.550: (move f2-5f f1-5f)
12.698: (pickup-and-loose f2-5f key3-0 key2-1)
12.848: (putdown f2-5f key2-1)
12.921: (move f1-5f f1-4f)
12.981: (move f1-5f f1-4f)
13.002: (pickup f3-4f key1-1)
13.018: (move f4-5f f5-5f)
13.073: (putdown f3-4f key2-1)
13.089: (move f4-5f f5-5f)
13.145: (putdown f2-5f key2-1)
13.205: (move f5-5f f5-4f)
13.206: (move f5-4f f5-5f)
13.206: (move f4-5f f5-5f)
13.228: (move f5-4f f5-5f)
13.229: (move f4-5f f5-5f)
13.264: (move f5-4f f5-5f)
13.277: (move f3-4f f3-5f)
13.277: (move f4-5f f3-5f)
12.485: (move f2-5f f1-5f)
12.530: (move f2-5f f3-5f)
12.535: (move f3-4f f3-5f)
12.560: (putdown f1-5f key2-1)
12.740: (move f2-5f f1-5f)
12.831: (putdown f1-5f key2-1)
12.833: (move f1-5f f1-4f)
12.991: (pickup f3-5f key2-1)
13.087: (move f2-5f f3-5f)
13.108: (move f5-5f f5-4f)
13.160: (move f1-5f f1-4f)
13.211: (move f5-5f f5-4f)
13.288: (move f1-4f f1-3f)
13.313: (move f5-5f f5-6f)
13.324: (putdown f5-5f key2-1)
13.324: (move f1-4f f1-3f)
13.331: (putdown f5-5f key2-1)
13.339: (move f5-4f f5-3f)
13.479: (move f5-5f f6-5f)
13.528: (move f5-5f f5-6f)
12.510: (move f5-4f f5-3f)
12.850: (move f3-5f f2-5f)
12.853: (move f3-5f f3-4f)
12.875: (move f3-5f f4-5f)
12.918: (move f1-5f f1-4f)
12.933: (putdown f1-4f key2-1)
13.081: (move f1-4f f1-3f)
13.104: (move f3-5f f3-4f)
13.167: (move f1-5f f1-4f)
13.191: (putdown f1-4f key2-1)
13.204: (move f3-5f f2-5f)
13.224: (putdown f5-4f key2-1)
13.244: (move f1-5f f2-5f)
13.301: (move f5-4f f5-3f)
13.310: (move f3-5f f4-5f)
13.313: (putdown f5-4f key2-1)
13.317: (move f3-5f f4-5f)
13.354: (move f1-4f f1-3f)
13.380: (move f3-5f f3-4f)
13.417: (move f1-5f f1-4f)
11.788: (move f1-3f f1-2f)
12.098: (move f1-3f f1-2f)
12.117: (pickup f2-5f key3-0)
12.219: (pickup f2-5f key3-0)
12.227: (move f3-4f f4-4f)
12.227: (move f4-5f f4-4f)
12.303: (move f2-5f f1-5f)
12.360: (unlock f5-3f f4-3f key2-1 shape2)
12.527: (move f2-5f f3-5f)
12.637: (move f2-5f f1-5f)
12.750: (move f5-4f f5-3f)
12.763: (move f1-4f f1-5f)
12.781: (pickup-and-loose f2-5f key3-0 key2-1)
12.855: (putdown f5-3f key2-1)
12.876: (putdown f3-4f key2-1)
12.924: (move f5-3f f5-2f)
13.011: (move f1-4f f1-5f)
13.108: (move f4-5f f5-5f)
13.113: (move f4-5f f5-5f)
13.120: (move f5-3f f4-3f)
12.016: (move f1-2f f1-1f)
12.070: (move f4-4f f4-3f)
12.141: (move f4-3f f4-2f)
12.340: (move f1-2f f1-1f)
12.370: (putdown f1-2f key2-1)
12.422: (move f3-4f f4-4f)
12.514: (move f5-2f f4-2f)
12.550: (move f1-2f f0-2f)
12.624: (putdown f1-2f key2-1)
12.626: (move f4-4f f5-4f)
12.645: (move f1-2f f2-2f)
12.661: (putdown f4-4f key2-1)
12.707: (putdown f5-3f key2-1)
12.752: (move f1-5f f2-5f)
12.871: (move f1-2f f0-2f)
12.904: (move f1-5f f1-4f)
12.916: (move f1-2f f2-2f)
12.920: (putdown f1-5f key2-1)
13.002: (move f5-3f f5-2f)
13.014: (move f5-3f f4-3f)
11.976: (move f5-2f f4-2f)
11.976: (move f4-3f f4-2f)
11.977: (unlock f4-2f f4-3f key2-1 shape2)
12.018: (move f2-2f f2-1f)
12.019: (move f1-1f f2-1f)
12.042: (pickup f2-5f key3-0)
12.120: (move f4-3f f4-2f)
12.246: (move f2-5f f3-5f)
12.313: (move f1-1f f2-1f)
12.313: (move f2-2f f2-1f)
12.346: (move f4-4f f4-3f)
12.415: (putdown f1-1f key2-1)
12.563: (move f4-3f f5-3f)
12.563: (move f5-4f f5-3f)
12.565: (putdown f4-2f key2-1)
12.640: (move f4-4f f5-4f)
12.672: (putdown f4-2f key2-1)
12.673: (putdown f1-1f key2-1)
12.682: (move f1-2f f1-1f)
12.776: (putdown f4-3f key2-1)
12.110: (move f4-3f f4-2f)
12.151: (move f1-1f f2-1f)
12.405: (putdown f4-2f key2-1)
12.564: (move f5-4f f5-3f)
12.565: (move f4-3f f5-3f)
12.586: (putdown f4-2f key2-1)
12.631: (move f1-1f f1-2f)
12.635: (putdown f2-1f key2-1)
12.655: (move f1-1f f2-1f)
12.661: (move f2-1f f2-0f)
12.763: (move f4-3f f4-2f)
12.807: (move f4-3f f4-4f)
12.867: (move f1-1f f1-2f)
12.886: (putdown f2-1f key2-1)
12.891: (move f1-1f f2-1f)
12.949: (putdown f5-3f key2-1)
12.980: (move f2-1f f2-0f)
13.027: (move f3-5f f3-4f)
13.090: (move f4-2f f3-2f)
13.096: (move f4-3f f5-3f)
12.510: (move f2-1f f1-1f)
12.705: (move f5-3f f5-4f)
12.706: (move f4-4f f5-4f)
12.711: (move f2-1f f2-0f)
12.713: (putdown f2-0f key2-1)
12.745: (move f2-1f f1-1f)
12.768: (move f1-2f f0-2f)
12.832: (move f2-1f f2-0f)
12.851: (move f4-4f f3-4f)
12.852: (move f3-2f f2-2f)
12.861: (move f4-2f f4-3f)
12.897: (pickup-and-loose f2-0f key1-2 key2-1)
12.900: (move f5-3f f4-3f)
12.950: (move f4-4f f4-5f)
12.968: (putdown f2-0f key2-1)
13.013: (move f1-2f f0-2f)
13.015: (move f1-2f f2-2f)
13.015: (move f2-1f f2-2f)
13.075: (move f2-1f f2-0f)
13.098: (move f2-1f f2-0f)
11.993: (move f1-1f f1-2f)
12.042: (move f2-2f f1-2f)
12.163: (move f4-3f f4-2f)
12.252: (move f2-2f f2-1f)
12.259: (move f1-1f f1-2f)
12.275: (move f2-0f f2-1f)
12.276: (move f4-3f f4-4f)
12.297: (move f4-3f f4-4f)
12.590: (move f2-0f f2-1f)
12.657: (move f4-3f f5-3f)
12.826: (move f2-0f f2-1f)
12.931: (pickup f3-4f key1-1)
13.014: (move f4-5f f3-5f)
13.014: (move f3-4f f3-5f)
13.148: (pickup f2-0f key1-2)
13.155: (move f5-4f f5-5f)
13.155: (move f4-5f f5-5f)
13.203: (move f1-1f f1-0f)
13.204: (move f2-0f f1-0f)
13.227: (move f2-2f f3-2f)
12.108: (move f2-1f f1-1f)
12.175: (move f1-2f f1-1f)
12.175: (move f2-1f f1-1f)
12.299: (move f2-1f f1-1f)
12.352: (move f2-1f f1-1f)
12.357: (pickup f1-0f key2-0)
12.459: (putdown f1-2f key2-1)
12.511: (move f2-0f f2-1f)
12.587: (move f1-2f f0-2f)
12.605: (move f3-2f f4-2f)
12.675: (putdown f2-1f key1-2)
12.680: (move f4-4f f5-4f)
12.680: (move f5-3f f5-4f)
12.710: (move f1-2f f0-2f)
12.754: (putdown f2-1f key2-1)
12.819: (move f2-1f f2-0f)
12.835: (move f1-2f f0-2f)
12.891: (move f2-1f f2-2f)
12.892: (move f4-4f f3-4f)
12.902: (move f4-4f f4-5f)
12.000: (move f1-1f f1-2f)
12.055: (move f2-2f f1-2f)
12.055: (move f1-1f f1-2f)
12.252: (move f1-1f f1-2f)
12.459: (putdown f1-1f key1-2)
12.512: (putdown f1-1f key2-1)
12.515: (move f2-1f f1-1f)
12.539: (move f2-1f f1-1f)
12.586: (move f2-1f f1-1f)
12.757: (move f1-2f f1-1f)
12.809: (putdown f2-0f key2-1)
12.909: (putdown f2-1f key1-2)
12.928: (pickup f3-4f key1-1)
12.993: (pickup-and-loose f2-0f key1-2 key2-1)
13.019: (move f4-5f f3-5f)
13.019: (move f3-4f f3-5f)
13.044: (move f4-2f f5-2f)
13.045: (unlock f2-2f f2-3f key1-2 shape1)
13.052: (move f2-1f f2-0f)
13.068: (putdown f0-2f key2-1)
11.986: (move f1-1f f1-2f)
12.164: (move f2-2f f1-2f)
12.185: (move f1-1f f1-2f)
12.321: (move f1-1f f1-2f)
12.350: (move f1-1f f2-1f)
12.412: (putdown f1-2f key1-2)
12.453: (move f2-0f f2-1f)
12.457: (move f2-2f f2-1f)
12.502: (move f1-2f f0-2f)
12.626: (move f1-1f f1-2f)
12.651: (move f1-1f f2-1f)
12.702: (putdown f1-1f key1-2)
12.714: (move f0-2f f1-2f)
12.733: (move f2-0f f2-1f)
12.743: (move f2-2f f2-3f)
12.751: (move f1-2f f0-2f)
12.754: (move f1-1f f1-2f)
12.757: (move f2-1f f1-1f)
12.808: (move f1-2f f0-2f)
12.834: (move f1-1f f2-1f)
12.192: (move f2-1f f1-1f)
12.255: (move f1-1f f1-2f)
12.278: (move f1-2f f1-1f)
12.278: (move f2-1f f1-1f)
12.332: (move f1-2f f1-1f)
12.382: (move f2-1f f1-1f)
12.589: (move f1-2f f0-2f)
12.591: (putdown f1-2f key1-2)
12.655: (putdown f1-2f key1-2)
12.676: (move f1-2f f0-2f)
12.685: (move f1-2f f1-1f)
12.756: (move f1-2f f0-2f)
12.767: (move f1-2f f0-2f)
12.781: (putdown f2-1f key1-2)
12.787: (move f2-1f f2-0f)
12.798: (move f2-1f f2-0f)
12.846: (putdown f2-1f key1-2)
12.854: (move f1-2f f0-2f)
12.883: (move f1-1f f1-2f)
12.888: (move f1-1f f2-1f)
12.086: (move f1-1f f1-2f)
12.149: (move f1-1f f2-1f)
12.269: (move f1-1f f1-2f)
12.468: (putdown f1-1f key1-2)
12.489: (move f2-1f f1-1f)
12.544: (putdown f1-1f key1-2)
12.593: (move f1-1f f2-1f)
12.597: (move f2-1f f1-1f)
12.688: (move f1-2f f1-1f)
12.836: (move f1-2f f0-2f)
12.926: (move f1-2f f1-1f)
13.003: (move f1-2f f0-2f)
13.005: (putdown f0-2f key1-2)
13.042: (move f2-1f f2-0f)
13.146: (move f2-1f f2-0f)
13.156: (move f2-1f f2-0f)
13.214: (move f1-2f f0-2f)
13.245: (move f1-1f f0-1f)
