/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.483: (move f6-3f f7-3f)
72.551: (move f6-5f f6-6f)
72.641: (unlock f5-4f f5-5f key3-4 shape3)
72.903: (unlock f4-5f f5-5f key3-4 shape3)
72.936: (move f5-3f f4-3f)
72.973: (move f6-2f f5-2f)
72.974: (move f5-3f f5-2f)
73.670: (move f4-7f f5-7f)
73.950: (move f3-6f f3-7f)
73.951: (move f4-7f f3-7f)
73.954: (move f6-2f f7-2f)
73.966: (move f6-3f f5-3f)
70.273: (move f5-3f f5-4f)
70.274: (move f6-4f f5-4f)
71.209: (move f4-3f f4-4f)
71.209: (move f5-4f f4-4f)
72.091: (move f6-4f f6-5f)
72.346: (pickup-and-loose f7-2f key3-0 key1-0)
72.397: (move f6-5f f6-6f)
72.457: (unlock f5-4f f5-5f key3-4 shape3)
72.692: (unlock f4-5f f5-5f key3-4 shape3)
73.108: (move f6-2f f5-2f)
73.109: (move f5-3f f5-2f)
73.110: (move f5-3f f4-3f)
73.120: (move f4-3f f3-3f)
73.169: (pickup-and-loose f4-3f key2-2 key1-0)
73.608: (move f4-3f f4-2f)
73.608: (move f5-2f f4-2f)
73.749: (move f7-3f f7-4f)
73.776: (move f4-5f f3-5f)
73.844: (move f5-4f f6-4f)
73.854: (move f7-2f f7-1f)
69.325: (move f4-4f f4-5f)
69.637: (move f7-2f f7-3f)
69.665: (move f7-2f f6-2f)
71.126: (move f4-3f f4-4f)
71.480: (move f3-3f f2-3f)
71.520: (move f5-4f f4-4f)
71.521: (move f4-3f f4-4f)
71.748: (move f3-3f f3-4f)
71.749: (move f4-4f f3-4f)
72.429: (move f7-2f f7-1f)
72.718: (move f6-5f f6-6f)
72.980: (move f4-3f f3-3f)
73.007: (unlock f4-2f f4-1f key1-0 shape1)
73.008: (move f4-3f f4-2f)
73.008: (move f5-2f f4-2f)
73.123: (move f3-5f f3-6f)
73.298: (pickup-and-loose f4-3f key2-2 key1-0)
73.402: (move f4-3f f3-3f)
73.505: (move f4-3f f4-2f)
73.870: (move f6-6f f5-6f)
69.290: (move f4-4f f4-5f)
69.648: (move f4-4f f4-5f)
69.899: (move f4-4f f5-4f)
70.909: (move f7-3f f6-3f)
70.910: (move f6-2f f6-3f)
71.377: (move f4-3f f4-4f)
71.454: (move f3-3f f2-3f)
71.673: (move f3-3f f3-4f)
71.674: (move f4-4f f3-4f)
71.806: (move f3-3f f2-3f)
71.972: (move f7-3f f7-4f)
72.076: (move f3-3f f3-4f)
72.080: (move f4-4f f3-4f)
72.105: (move f5-6f f4-6f)
72.106: (move f4-5f f4-6f)
72.217: (move f6-2f f5-2f)
72.506: (move f4-5f f3-5f)
72.508: (move f3-4f f3-5f)
72.788: (move f2-3f f2-4f)
72.788: (move f3-4f f2-4f)
69.557: (move f4-4f f4-5f)
70.177: (move f4-4f f5-4f)
71.147: (move f7-4f f6-4f)
71.147: (move f6-3f f6-4f)
71.531: (move f4-6f f3-6f)
71.531: (move f3-5f f3-6f)
71.946: (move f4-4f f3-4f)
72.003: (move f5-4f f6-4f)
72.047: (move f4-5f f4-6f)
72.427: (move f4-5f f4-6f)
72.474: (move f3-4f f3-5f)
72.474: (move f4-5f f3-5f)
72.827: (move f3-4f f3-5f)
72.827: (pickup-and-loose f3-4f key3-4 key2-2)
72.828: (move f4-5f f3-5f)
72.852: (move f3-4f f2-4f)
72.852: (move f2-3f f2-4f)
72.860: (move f2-4f f2-5f)
72.861: (move f3-5f f2-5f)
72.896: (move f4-6f f4-7f)
69.912: (move f6-4f f5-4f)
71.437: (move f3-5f f3-6f)
71.438: (move f4-6f f3-6f)
71.738: (move f6-4f f6-5f)
71.777: (move f6-4f f6-5f)
71.851: (move f3-5f f3-6f)
71.852: (move f4-6f f3-6f)
72.266: (move f5-4f f6-4f)
72.313: (move f4-5f f4-6f)
72.465: (move f3-4f f4-4f)
72.632: (move f6-4f f6-3f)
72.740: (move f3-4f f3-5f)
72.741: (move f4-5f f3-5f)
72.794: (move f2-4f f2-5f)
72.794: (move f3-5f f2-5f)
72.839: (move f4-6f f4-7f)
73.100: (pickup-and-loose f3-4f key3-4 key2-2)
73.117: (move f3-4f f2-4f)
73.179: (move f3-5f f2-5f)
73.217: (move f4-6f f4-7f)
69.935: (unlock f5-4f f5-5f key3-0 shape3)
70.508: (move f5-4f f4-4f)
71.343: (move f6-3f f7-3f)
71.370: (move f6-3f f6-2f)
71.555: (move f4-4f f4-5f)
71.701: (move f3-5f f3-6f)
71.705: (move f4-6f f3-6f)
71.722: (move f2-4f f2-3f)
71.760: (move f6-5f f6-6f)
72.004: (move f6-4f f6-5f)
72.215: (move f4-4f f5-4f)
72.347: (move f6-5f f6-6f)
72.719: (move f3-4f f4-4f)
72.908: (move f6-4f f6-3f)
73.055: (unlock f6-5f f5-5f key3-0 shape3)
73.058: (move f2-4f f2-5f)
73.059: (move f3-5f f2-5f)
73.105: (move f4-6f f4-7f)
73.109: (move f2-5f f2-4f)
73.464: (move f4-7f f5-7f)
69.339: (move f4-4f f4-5f)
71.008: (move f4-4f f3-4f)
71.611: (move f6-3f f7-3f)
71.627: (move f6-3f f6-2f)
71.820: (move f4-4f f4-5f)
72.007: (move f5-4f f4-4f)
72.282: (unlock f5-4f f5-5f key3-4 shape3)
72.491: (move f4-4f f5-4f)
72.523: (unlock f4-5f f5-5f key3-4 shape3)
72.614: (move f6-5f f6-6f)
72.636: (move f4-4f f4-3f)
72.653: (move f6-5f f6-4f)
72.654: (move f5-4f f6-4f)
73.240: (move f2-3f f3-3f)
73.256: (move f6-5f f6-6f)
73.346: (move f6-6f f6-7f)
73.350: (move f7-3f f7-4f)
73.397: (move f6-2f f5-2f)
73.603: (move f4-5f f3-5f)
73.608: (move f2-4f f1-4f)
70.255: (move f4-4f f4-5f)
70.256: (unlock f4-5f f5-5f key3-0 shape3)
71.491: (move f4-5f f4-6f)
71.670: (move f3-4f f3-5f)
71.670: (move f4-5f f3-5f)
72.014: (move f3-4f f2-4f)
72.222: (move f3-4f f3-3f)
72.224: (move f4-3f f3-3f)
72.558: (unlock f5-4f f5-5f key3-4 shape3)
72.595: (pickup-and-loose f4-3f key2-2 key3-0)
72.790: (unlock f4-5f f5-5f key3-4 shape3)
72.917: (move f4-4f f3-4f)
72.955: (move f3-5f f3-6f)
73.158: (move f6-4f f6-3f)
73.281: (move f6-7f f5-7f)
73.423: (pickup-and-loose f3-4f key3-4 key3-0)
73.479: (move f6-2f f5-2f)
73.497: (move f4-3f f5-3f)
73.530: (move f4-3f f4-2f)
73.616: (move f7-3f f7-4f)
70.430: (move f4-3f f4-4f)
70.479: (move f3-3f f2-3f)
70.480: (move f2-4f f2-3f)
70.648: (move f3-5f f3-6f)
70.649: (move f4-6f f3-6f)
71.932: (unlock f3-3f f3-2f key3-0 shape3)
71.982: (move f6-3f f7-3f)
71.992: (move f2-4f f2-5f)
71.992: (move f3-5f f2-5f)
72.010: (move f6-3f f6-2f)
72.147: (move f5-7f f4-7f)
72.148: (move f4-6f f4-7f)
72.256: (move f4-3f f3-3f)
72.354: (move f2-4f f1-4f)
72.729: (move f4-3f f4-2f)
72.815: (move f5-2f f4-2f)
72.900: (unlock f4-2f f3-2f key3-0 shape3)
72.927: (move f3-4f f4-4f)
72.930: (move f3-4f f3-5f)
72.931: (move f4-5f f3-5f)
68.480: (move f4-4f f4-5f)
69.057: (move f4-4f f5-4f)
70.595: (move f3-3f f2-3f)
70.643: (move f3-3f f2-3f)
70.842: (move f3-3f f3-4f)
70.844: (move f4-4f f3-4f)
71.083: (move f4-2f f3-2f)
71.086: (move f3-3f f3-2f)
71.185: (move f3-3f f3-4f)
71.788: (move f4-4f f4-5f)
72.364: (move f4-4f f5-4f)
72.375: (move f4-2f f5-2f)
72.567: (move f4-2f f5-2f)
72.806: (move f4-7f f3-7f)
72.806: (move f3-6f f3-7f)
72.835: (move f3-5f f3-6f)
72.842: (move f3-3f f4-3f)
72.843: (move f4-2f f4-3f)
72.978: (move f1-4f f1-3f)
72.979: (move f2-3f f1-3f)
69.940: (move f5-2f f6-2f)
70.344: (move f5-2f f6-2f)
70.748: (move f4-3f f4-4f)
70.748: (move f3-4f f4-4f)
71.187: (move f4-5f f4-6f)
71.212: (move f5-4f f6-4f)
71.638: (move f3-4f f3-5f)
71.639: (move f4-5f f3-5f)
71.916: (move f3-4f f3-5f)
72.007: (move f2-3f f2-4f)
72.007: (move f3-4f f2-4f)
72.243: (move f3-4f f2-4f)
72.244: (move f2-3f f2-4f)
72.244: (pickup-and-loose f3-4f key3-4 key2-2)
72.397: (unlock f5-4f f5-5f key3-4 shape3)
72.715: (unlock f4-5f f5-5f key3-4 shape3)
72.740: (pickup-and-loose f4-3f key2-2 key3-0)
72.972: (putdown f3-4f key2-2)
72.978: (move f3-6f f4-6f)
73.012: (move f2-3f f1-3f)
69.611: (move f3-5f f4-5f)
69.611: (move f4-4f f4-5f)
70.192: (move f4-4f f5-4f)
70.607: (move f4-6f f3-6f)
70.607: (move f3-5f f3-6f)
70.616: (move f4-3f f4-4f)
70.878: (move f6-4f f6-5f)
70.921: (move f3-5f f3-6f)
71.186: (move f6-2f f6-3f)
71.828: (move f4-3f f3-3f)
71.844: (move f6-2f f6-3f)
71.844: (move f6-4f f6-3f)
71.961: (move f2-4f f2-5f)
71.962: (move f3-5f f2-5f)
71.982: (move f4-6f f4-7f)
72.017: (move f3-4f f4-4f)
72.022: (move f4-3f f4-2f)
72.259: (move f2-4f f2-5f)
72.259: (move f3-5f f2-5f)
72.398: (move f2-4f f1-4f)
68.699: (move f4-4f f4-5f)
69.285: (move f4-4f f5-4f)
69.916: (move f6-3f f7-3f)
70.204: (unlock f5-4f f5-5f key3-0 shape3)
70.287: (move f6-3f f7-3f)
70.514: (unlock f4-5f f5-5f key3-0 shape3)
70.641: (move f3-3f f2-3f)
70.823: (move f3-3f f3-2f)
70.823: (move f4-2f f3-2f)
70.921: (move f4-4f f3-4f)
70.921: (move f3-3f f3-4f)
70.987: (move f4-4f f4-5f)
71.426: (move f5-4f f6-4f)
71.426: (move f6-3f f6-4f)
71.495: (move f6-5f f6-6f)
71.614: (move f4-4f f5-4f)
71.771: (move f3-6f f4-6f)
71.771: (move f4-5f f4-6f)
72.571: (move f4-7f f5-7f)
72.639: (move f4-2f f5-2f)
70.581: (move f5-2f f6-2f)
71.415: (move f4-5f f4-6f)
71.454: (move f5-4f f6-4f)
71.660: (unlock f5-4f f5-5f key3-4 shape3)
71.821: (move f4-5f f3-5f)
71.823: (move f3-4f f3-5f)
71.938: (unlock f4-5f f5-5f key3-4 shape3)
72.057: (move f6-4f f6-5f)
72.176: (move f3-4f f2-4f)
72.176: (move f2-3f f2-4f)
72.244: (move f5-4f f4-4f)
72.244: (move f4-5f f4-4f)
72.253: (move f7-3f f7-4f)
72.253: (move f6-4f f7-4f)
72.431: (move f4-6f f4-7f)
72.432: (pickup-and-loose f3-4f key3-4 key2-2)
72.529: (move f7-3f f7-4f)
72.625: (move f7-3f f7-2f)
72.851: (move f7-3f f7-2f)
72.894: (move f3-2f f2-2f)
70.840: (move f4-6f f3-6f)
70.840: (move f3-5f f3-6f)
71.108: (move f6-4f f6-5f)
71.845: (pickup-and-loose f7-2f key1-0 key2-2)
72.036: (move f6-5f f6-6f)
72.087: (move f6-4f f6-3f)
72.087: (move f6-2f f6-3f)
72.195: (move f2-4f f2-5f)
72.196: (move f3-5f f2-5f)
72.201: (move f4-6f f4-7f)
72.259: (move f3-4f f4-4f)
72.637: (move f2-4f f1-4f)
72.708: (move f7-2f f7-1f)
72.774: (move f6-4f f7-4f)
72.996: (move f6-2f f7-2f)
73.009: (move f7-2f f7-1f)
73.057: (putdown f3-4f key3-4)
73.084: (move f4-7f f3-7f)
73.097: (move f4-4f f3-4f)
73.267: (move f3-4f f3-5f)
68.548: (move f7-2f f7-3f)
68.899: (move f7-2f f6-2f)
70.528: (move f7-4f f7-3f)
70.528: (move f7-2f f7-3f)
70.530: (move f6-3f f7-3f)
71.263: (move f3-5f f4-5f)
71.264: (move f4-4f f4-5f)
71.277: (move f7-2f f8-2f)
71.626: (move f7-2f f7-1f)
71.719: (move f6-5f f6-6f)
71.896: (move f4-4f f5-4f)
71.988: (pickup-and-loose f7-2f key1-0 key2-2)
72.658: (move f3-5f f3-6f)
72.784: (move f4-7f f5-7f)
73.113: (move f4-7f f3-7f)
73.114: (move f3-6f f3-7f)
73.167: (move f3-4f f3-5f)
73.167: (move f3-4f f4-4f)
73.215: (move f1-4f f1-3f)
73.257: (move f7-2f f7-1f)
68.467: (move f6-2f f6-3f)
68.467: (move f7-3f f6-3f)
68.790: (move f7-2f f7-3f)
69.066: (move f6-2f f5-2f)
69.137: (move f7-2f f6-2f)
69.360: (move f7-3f f7-4f)
70.939: (move f6-2f f6-1f)
70.939: (move f7-1f f6-1f)
71.436: (move f7-2f f8-2f)
71.494: (move f7-1f f8-1f)
71.494: (move f8-2f f8-1f)
71.576: (move f4-4f f4-5f)
71.601: (move f7-1f f7-0f)
71.778: (move f7-3f f8-3f)
71.778: (move f8-2f f8-3f)
71.796: (move f7-2f f7-1f)
71.933: (unlock f5-4f f5-5f key3-4 shape3)
72.062: (move f4-4f f5-4f)
72.198: (unlock f4-5f f5-5f key3-4 shape3)
73.103: (move f3-5f f3-6f)
67.726: (move f7-4f f6-4f)
67.726: (move f6-3f f6-4f)
68.707: (move f6-2f f6-3f)
68.708: (move f7-3f f6-3f)
68.816: (move f5-2f f4-2f)
68.922: (move f5-2f f5-3f)
68.922: (move f6-3f f5-3f)
69.184: (move f6-2f f5-2f)
69.607: (move f7-3f f7-4f)
70.667: (move f7-4f f7-5f)
71.014: (move f8-3f f8-4f)
71.015: (move f7-4f f8-4f)
71.125: (move f7-1f f6-1f)
71.125: (move f6-2f f6-1f)
71.637: (move f7-1f f8-1f)
71.638: (move f8-2f f8-1f)
71.760: (move f7-1f f7-0f)
72.006: (move f7-3f f8-3f)
72.007: (move f8-2f f8-3f)
72.016: (move f8-1f f9-1f)
65.239: (move f5-3f f5-4f)
65.239: (move f6-4f f5-4f)
67.758: (move f6-4f f6-5f)
67.758: (move f7-5f f6-5f)
67.969: (move f6-3f f6-4f)
67.969: (move f7-4f f6-4f)
68.337: (move f5-2f f4-2f)
68.346: (unlock f4-2f f4-1f key1-0 shape1)
68.353: (move f4-2f f4-3f)
68.353: (move f5-3f f4-3f)
69.093: (move f6-3f f5-3f)
69.094: (move f5-2f f5-3f)
70.779: (move f7-5f f7-6f)
70.920: (move f7-4f f7-5f)
71.151: (move f8-4f f9-4f)
71.267: (move f8-3f f8-4f)
71.268: (move f7-4f f8-4f)
71.745: (pickup-and-loose f5-3f key0-0 key1-0)
71.966: (move f9-1f f9-0f)
72.167: (move f8-1f f9-1f)
65.393: (move f5-3f f5-4f)
65.393: (move f6-4f f5-4f)
67.083: (move f5-4f f4-4f)
67.084: (move f4-3f f4-4f)
67.215: (move f4-2f f3-2f)
67.956: (unlock f4-2f f4-1f key1-0 shape1)
67.989: (move f7-5f f6-5f)
67.989: (move f6-4f f6-5f)
68.349: (move f5-3f f5-4f)
68.353: (move f4-3f f3-3f)
68.365: (move f6-5f f6-6f)
68.366: (move f7-6f f6-6f)
68.499: (move f4-2f f4-3f)
68.500: (move f5-3f f4-3f)
68.532: (move f4-2f f4-3f)
68.698: (pickup-and-loose f4-3f key3-0 key1-0)
69.183: (move f4-2f f5-2f)
70.173: (move f4-2f f4-1f)
71.031: (move f7-5f f7-6f)
71.278: (move f5-3f f6-3f)
64.836: (move f4-4f f4-5f)
66.773: (move f3-3f f2-3f)
67.083: (move f3-3f f3-4f)
67.083: (move f4-4f f3-4f)
67.239: (move f5-4f f4-4f)
67.239: (move f4-3f f4-4f)
67.264: (move f4-3f f4-4f)
67.293: (move f4-3f f4-4f)
67.352: (move f4-2f f3-2f)
68.024: (move f3-2f f3-3f)
68.025: (move f4-3f f3-3f)
68.565: (move f4-3f f3-3f)
68.589: (move f7-6f f6-6f)
68.591: (move f6-5f f6-6f)
68.646: (move f4-2f f4-3f)
68.826: (pickup-and-loose f4-3f key3-0 key1-0)
68.827: (move f4-3f f3-3f)
68.907: (pickup-and-loose f4-3f key3-0 key1-0)
69.069: (move f6-6f f5-6f)
69.160: (move f4-3f f5-3f)
64.986: (move f4-4f f4-5f)
65.060: (move f4-4f f4-5f)
65.476: (move f4-4f f5-4f)
65.478: (move f5-3f f5-4f)
66.149: (move f4-4f f4-5f)
66.712: (move f4-4f f5-4f)
66.873: (move f3-3f f2-3f)
66.996: (move f3-3f f2-3f)
67.229: (move f3-3f f2-3f)
67.232: (move f4-4f f3-4f)
67.234: (move f3-3f f3-4f)
67.311: (move f4-4f f3-4f)
67.313: (move f3-3f f3-4f)
67.433: (move f4-3f f4-4f)
67.503: (move f4-3f f4-4f)
67.519: (move f4-3f f4-4f)
67.621: (move f3-3f f3-4f)
67.624: (move f4-4f f3-4f)
68.084: (move f5-6f f4-6f)
68.084: (move f4-5f f4-6f)
65.189: (move f4-4f f4-5f)
65.606: (move f4-4f f5-4f)
66.334: (unlock f5-4f f5-5f key3-0 shape3)
66.424: (move f4-4f f4-5f)
66.426: (move f4-4f f4-5f)
66.708: (unlock f4-5f f5-5f key3-0 shape3)
66.992: (move f4-4f f5-4f)
66.998: (move f4-4f f5-4f)
67.438: (move f4-4f f3-4f)
67.516: (move f4-6f f3-6f)
67.669: (move f5-4f f6-4f)
67.777: (move f4-4f f3-4f)
67.865: (move f4-4f f3-4f)
68.048: (move f5-4f f6-4f)
68.272: (move f4-5f f4-6f)
68.319: (move f4-5f f4-6f)
68.413: (move f4-5f f4-6f)
68.442: (move f3-4f f3-5f)
68.443: (move f4-5f f3-5f)
68.670: (move f3-4f f3-5f)
66.502: (unlock f5-4f f5-5f key3-0 shape3)
66.545: (unlock f5-4f f5-5f key3-0 shape3)
66.862: (unlock f4-5f f5-5f key3-0 shape3)
66.912: (unlock f4-5f f5-5f key3-0 shape3)
67.411: (move f3-5f f3-6f)
67.413: (move f4-6f f3-6f)
67.745: (move f4-6f f3-6f)
67.748: (move f3-5f f3-6f)
67.839: (move f4-6f f3-6f)
67.933: (move f5-4f f6-4f)
67.950: (move f5-4f f6-4f)
68.080: (move f6-4f f6-5f)
68.216: (move f3-4f f3-3f)
68.248: (move f5-4f f6-4f)
68.372: (move f4-5f f4-4f)
68.372: (move f5-4f f4-4f)
68.394: (move f6-4f f6-3f)
68.491: (move f3-6f f3-5f)
68.537: (move f4-5f f4-6f)
68.555: (move f4-5f f4-6f)
67.078: (move f3-3f f2-3f)
67.675: (move f4-6f f3-6f)
67.682: (move f4-6f f3-6f)
68.269: (move f6-4f f6-5f)
68.383: (move f6-3f f7-3f)
68.522: (move f4-5f f4-4f)
68.522: (move f5-4f f4-4f)
68.601: (move f5-4f f4-4f)
68.601: (move f4-5f f4-4f)
68.669: (move f6-4f f6-3f)
68.672: (move f6-4f f6-3f)
68.687: (move f6-5f f6-6f)
68.743: (move f6-3f f6-2f)
68.797: (move f4-4f f3-4f)
68.814: (move f3-6f f3-5f)
68.838: (move f3-5f f2-5f)
68.848: (move f6-4f f6-5f)
68.866: (move f6-4f f6-5f)
68.964: (move f6-4f f6-3f)
69.180: (move f4-6f f4-7f)
68.647: (move f6-3f f7-3f)
68.661: (move f6-3f f7-3f)
68.689: (move f3-6f f3-5f)
68.708: (move f3-6f f3-5f)
68.773: (move f2-5f f2-4f)
68.798: (move f6-5f f6-6f)
68.811: (move f6-5f f6-6f)
68.872: (move f6-5f f6-6f)
68.961: (move f4-4f f3-4f)
69.004: (move f6-3f f6-2f)
69.017: (move f6-3f f6-2f)
69.036: (move f4-4f f3-4f)
69.066: (move f6-3f f7-3f)
69.161: (move f3-5f f2-5f)
69.223: (move f2-3f f2-4f)
69.281: (move f7-3f f7-4f)
69.293: (move f6-6f f5-6f)
69.309: (move f6-3f f5-3f)
69.424: (move f6-3f f6-2f)
69.522: (move f6-2f f5-2f)
69.003: (move f3-5f f2-5f)
69.008: (move f3-5f f2-5f)
69.095: (move f2-5f f2-4f)
69.234: (move f2-4f f1-4f)
69.243: (move f6-2f f5-2f)
69.245: (move f5-3f f5-2f)
69.334: (move f2-4f f2-5f)
69.414: (move f6-6f f5-6f)
69.452: (move f5-2f f5-3f)
69.547: (move f7-3f f7-4f)
69.563: (move f7-3f f7-4f)
69.607: (move f2-4f f1-4f)
69.619: (move f6-2f f5-2f)
69.681: (move f5-6f f5-7f)
69.683: (move f6-2f f5-2f)
69.807: (move f3-4f f3-3f)
69.889: (move f7-3f f7-4f)
69.960: (move f3-4f f3-5f)
69.985: (move f3-4f f3-5f)
70.009: (move f5-2f f4-2f)
68.589: (move f5-6f f4-6f)
68.728: (move f3-3f f2-3f)
68.953: (move f2-5f f3-5f)
69.022: (move f2-5f f2-4f)
69.055: (move f2-5f f2-4f)
69.177: (move f5-7f f4-7f)
69.377: (move f3-3f f3-2f)
69.474: (move f5-2f f4-2f)
69.480: (move f2-4f f1-4f)
69.564: (unlock f4-2f f3-2f key3-0 shape3)
69.566: (move f5-2f f4-2f)
69.631: (move f5-2f f5-3f)
69.683: (move f5-2f f5-3f)
69.774: (move f1-4f f1-3f)
69.786: (move f5-6f f5-7f)
69.883: (move f3-5f f3-6f)
69.886: (move f3-5f f3-6f)
70.248: (move f3-3f f4-3f)
70.261: (move f1-4f f1-3f)
70.347: (move f5-7f f6-7f)
67.378: (move f2-4f f2-3f)
67.394: (move f2-4f f2-3f)
67.899: (move f4-2f f3-2f)
68.025: (move f4-6f f3-6f)
68.026: (move f3-5f f3-6f)
68.996: (pickup-and-loose f4-3f key1-0 key3-0)
69.090: (unlock f4-2f f3-2f key3-0 shape3)
69.354: (move f4-6f f4-7f)
69.354: (move f5-7f f4-7f)
69.371: (move f2-4f f1-4f)
69.378: (move f2-4f f1-4f)
70.040: (move f3-6f f4-6f)
70.079: (move f3-6f f4-6f)
70.097: (move f1-4f f1-3f)
70.109: (move f4-7f f3-7f)
70.527: (move f5-7f f6-7f)
70.665: (move f4-2f f4-1f)
70.780: (move f4-3f f5-3f)
71.082: (move f3-2f f4-2f)
71.084: (move f4-3f f4-2f)
67.097: (move f4-3f f4-4f)
67.953: (move f4-2f f3-2f)
68.529: (move f4-3f f3-3f)
68.611: (move f3-2f f3-3f)
68.611: (move f2-3f f3-3f)
68.966: (move f2-3f f3-3f)
69.002: (move f4-2f f4-3f)
69.291: (move f4-3f f5-3f)
69.594: (move f4-3f f4-2f)
69.691: (move f4-2f f5-2f)
69.793: (move f2-3f f2-2f)
69.793: (move f3-2f f2-2f)
69.968: (move f2-3f f1-3f)
69.969: (move f1-4f f1-3f)
69.992: (move f1-4f f1-3f)
69.993: (move f2-3f f1-3f)
70.309: (move f3-6f f3-7f)
70.309: (move f4-7f f3-7f)
70.740: (move f4-2f f4-1f)
70.822: (move f3-6f f2-6f)
64.845: (move f4-4f f5-4f)
64.846: (move f5-3f f5-4f)
65.257: (move f4-4f f4-5f)
67.313: (move f3-3f f2-3f)
67.717: (move f4-3f f4-4f)
67.775: (move f3-3f f3-4f)
67.775: (move f4-4f f3-4f)
67.977: (move f3-3f f3-2f)
67.978: (move f4-2f f3-2f)
68.733: (move f3-2f f3-3f)
68.734: (move f4-3f f3-3f)
68.734: (unlock f3-3f f3-2f key3-0 shape3)
69.214: (unlock f4-2f f4-1f key1-0 shape1)
69.244: (move f5-2f f6-2f)
69.324: (move f5-3f f6-3f)
69.827: (move f4-3f f5-3f)
69.828: (move f5-2f f5-3f)
69.927: (move f4-2f f5-2f)
69.929: (move f5-3f f5-2f)
69.996: (move f3-2f f2-2f)
66.652: (move f4-4f f4-5f)
67.221: (move f4-4f f5-4f)
67.221: (move f5-3f f5-4f)
67.558: (move f3-3f f2-3f)
67.559: (move f2-2f f2-3f)
68.003: (move f4-4f f3-4f)
68.005: (move f3-3f f3-4f)
68.140: (move f4-2f f3-2f)
68.396: (move f5-4f f6-4f)
68.399: (move f6-3f f6-4f)
68.588: (move f4-5f f4-6f)
68.677: (move f5-4f f5-5f)
68.677: (move f4-5f f5-5f)
68.800: (move f3-4f f3-5f)
68.801: (move f4-5f f3-5f)
68.900: (move f5-3f f6-3f)
68.900: (move f6-2f f6-3f)
69.146: (move f4-2f f4-3f)
69.597: (putdown f3-4f key1-0)
69.869: (move f3-4f f2-4f)
66.691: (unlock f5-4f f5-5f key3-0 shape3)
67.045: (unlock f4-5f f5-5f key3-0 shape3)
67.294: (move f4-3f f4-4f)
68.166: (move f6-3f f6-4f)
68.167: (move f5-4f f6-4f)
68.564: (move f3-5f f3-6f)
68.566: (move f4-6f f3-6f)
68.719: (move f4-3f f3-3f)
68.719: (move f3-2f f3-3f)
68.774: (move f4-5f f4-6f)
68.816: (move f5-5f f6-5f)
68.817: (move f6-4f f6-5f)
68.882: (move f6-3f f7-3f)
68.912: (move f3-4f f3-5f)
68.912: (move f4-5f f3-5f)
69.239: (pickup-and-loose f5-5f key2-3 key1-0)
69.246: (move f3-4f f2-4f)
69.246: (move f2-3f f2-4f)
69.332: (move f4-6f f5-6f)
69.333: (move f5-5f f5-6f)
65.060: (move f4-4f f5-4f)
65.459: (move f4-4f f4-5f)
66.035: (move f5-5f f5-4f)
66.531: (move f5-5f f4-5f)
67.515: (move f3-3f f2-3f)
67.902: (move f4-6f f3-6f)
67.905: (move f3-5f f3-6f)
67.980: (move f4-4f f3-4f)
67.981: (move f3-3f f3-4f)
68.729: (move f4-5f f4-4f)
68.729: (move f5-4f f4-4f)
69.058: (move f6-5f f6-6f)
69.058: (move f5-6f f6-6f)
69.082: (move f6-4f f6-5f)
69.231: (move f2-4f f2-5f)
69.231: (move f3-5f f2-5f)
69.418: (move f4-6f f4-7f)
69.502: (move f5-5f f6-5f)
69.601: (move f2-4f f1-4f)
69.658: (move f5-4f f6-4f)
67.584: (move f4-5f f4-4f)
67.584: (move f5-4f f4-4f)
68.597: (move f5-4f f6-4f)
68.793: (move f4-5f f4-6f)
68.882: (move f5-4f f5-5f)
68.882: (move f4-5f f5-5f)
69.002: (move f4-5f f3-5f)
69.002: (move f3-4f f3-5f)
69.028: (move f6-5f f6-6f)
69.098: (move f4-5f f3-5f)
69.160: (move f6-5f f6-4f)
69.161: (move f5-4f f6-4f)
69.176: (move f4-4f f3-4f)
69.327: (move f4-5f f4-6f)
69.500: (move f5-4f f5-3f)
69.738: (putdown f3-4f key1-0)
69.829: (move f6-5f f6-6f)
69.840: (move f5-4f f5-3f)
70.079: (move f2-3f f2-4f)
70.079: (move f3-4f f2-4f)
68.644: (move f4-4f f3-4f)
68.644: (move f3-5f f3-4f)
68.769: (move f4-6f f3-6f)
68.770: (move f3-5f f3-6f)
69.017: (move f5-5f f6-5f)
69.017: (move f6-4f f6-5f)
69.377: (pickup-and-loose f5-5f key2-3 key1-0)
69.510: (move f3-4f f4-4f)
69.536: (move f5-5f f5-6f)
69.536: (move f4-6f f5-6f)
69.538: (move f5-3f f6-3f)
69.540: (move f6-4f f6-3f)
69.562: (move f4-6f f3-6f)
69.563: (move f3-5f f3-6f)
69.728: (move f4-4f f4-3f)
69.729: (move f5-3f f4-3f)
69.732: (move f2-4f f2-5f)
69.737: (move f3-5f f2-5f)
69.932: (move f3-4f f3-3f)
69.990: (move f2-4f f1-4f)
66.186: (move f5-5f f5-4f)
66.666: (move f5-5f f4-5f)
67.607: (move f4-4f f5-4f)
