/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.251: (move f3-5f f3-6f)
54.540: (move f5-7f f5-8f)
54.921: (unlock f3-5f f2-5f key0-3 shape0)
55.031: (move f4-6f f4-5f)
55.100: (unlock f3-5f f2-5f key0-3 shape0)
51.046: (move f5-6f f6-6f)
51.047: (move f6-5f f6-6f)
51.229: (move f5-6f f6-6f)
51.230: (move f6-5f f6-6f)
52.226: (move f5-6f f5-7f)
52.227: (move f4-7f f5-7f)
52.409: (move f4-7f f5-7f)
52.409: (move f5-6f f5-7f)
52.654: (move f3-5f f4-5f)
52.824: (move f4-7f f3-7f)
52.825: (move f3-6f f3-7f)
52.833: (move f3-6f f3-7f)
52.834: (move f4-7f f3-7f)
52.841: (move f3-5f f4-5f)
53.016: (move f4-7f f3-7f)
53.017: (move f3-6f f3-7f)
53.116: (move f7-6f f7-7f)
53.147: (move f4-7f f4-8f)
53.330: (move f4-7f f4-8f)
53.510: (putdown f5-6f key0-3)
49.816: (move f5-7f f6-7f)
49.817: (move f6-6f f6-7f)
50.002: (move f6-6f f6-7f)
50.002: (move f5-7f f6-7f)
50.852: (move f6-6f f7-6f)
51.035: (move f6-6f f7-6f)
51.563: (move f4-8f f5-8f)
51.564: (move f5-7f f5-8f)
51.745: (move f4-8f f5-8f)
51.749: (move f5-7f f5-8f)
52.959: (putdown f7-7f key2-3)
53.206: (move f3-7f f3-8f)
53.208: (move f4-8f f3-8f)
53.389: (move f4-8f f3-8f)
53.392: (move f3-7f f3-8f)
53.578: (move f4-5f f4-6f)
53.684: (move f4-8f f4-9f)
53.724: (pickup f5-6f key2-3)
53.753: (move f7-7f f7-8f)
53.753: (move f4-5f f4-6f)
50.570: (move f7-6f f7-7f)
50.571: (move f6-7f f7-7f)
50.756: (move f7-6f f7-7f)
50.756: (move f6-7f f7-7f)
50.957: (move f4-6f f4-7f)
51.137: (move f4-6f f4-7f)
51.984: (putdown f6-7f key0-3)
52.168: (putdown f6-7f key0-3)
52.931: (move f4-6f f5-6f)
53.108: (unlock f3-8f f2-8f key0-3 shape0)
53.113: (move f4-6f f5-6f)
53.158: (move f5-8f f6-8f)
53.159: (move f6-7f f6-8f)
53.297: (unlock f3-8f f2-8f key0-3 shape0)
53.334: (move f5-6f f4-6f)
53.347: (move f6-7f f6-8f)
53.348: (move f5-8f f6-8f)
53.469: (move f5-6f f6-6f)
53.763: (move f7-8f f8-8f)
53.866: (move f7-7f f7-8f)
50.192: (move f6-7f f6-6f)
50.297: (move f6-7f f7-7f)
50.373: (move f6-7f f6-6f)
50.481: (move f6-7f f7-7f)
51.172: (move f5-6f f6-6f)
51.354: (move f5-6f f6-6f)
51.530: (move f6-7f f5-7f)
51.712: (move f6-7f f5-7f)
51.856: (move f6-8f f7-8f)
51.859: (move f7-7f f7-8f)
51.863: (putdown f7-7f key0-3)
52.043: (move f6-8f f7-8f)
52.045: (move f7-7f f7-8f)
52.048: (putdown f7-7f key0-3)
52.349: (move f4-7f f5-7f)
52.350: (move f5-6f f5-7f)
52.371: (move f4-6f f4-7f)
52.530: (move f4-7f f5-7f)
52.531: (move f5-6f f5-7f)
52.803: (move f6-6f f7-6f)
49.876: (move f5-7f f6-7f)
49.877: (move f6-6f f6-7f)
50.062: (move f5-7f f6-7f)
50.062: (move f6-6f f6-7f)
50.738: (move f5-7f f4-7f)
50.923: (move f5-7f f4-7f)
50.984: (move f6-6f f7-6f)
51.165: (move f6-6f f7-6f)
51.307: (pickup f7-7f key0-4)
51.436: (move f5-7f f5-8f)
51.498: (pickup f7-7f key0-4)
51.579: (move f6-6f f5-6f)
51.580: (move f5-7f f5-6f)
51.620: (move f5-7f f5-8f)
51.643: (move f7-7f f7-6f)
51.643: (move f6-6f f7-6f)
51.661: (move f5-7f f5-8f)
51.762: (move f6-6f f5-6f)
51.763: (move f5-7f f5-6f)
51.826: (move f7-7f f7-6f)
49.427: (pickup f5-6f key2-3)
49.632: (pickup f5-6f key2-3)
50.687: (move f7-6f f7-7f)
50.688: (move f6-7f f7-7f)
50.871: (move f7-6f f7-7f)
50.872: (move f6-7f f7-7f)
51.550: (pickup f7-6f key0-0)
51.682: (move f4-7f f3-7f)
51.736: (pickup f7-6f key0-0)
51.772: (move f5-6f f4-6f)
51.773: (move f4-7f f4-6f)
51.865: (move f4-7f f3-7f)
51.950: (move f5-6f f4-6f)
51.952: (move f4-7f f4-6f)
51.975: (move f7-6f f8-6f)
52.049: (move f5-8f f4-8f)
52.049: (putdown f6-7f key0-3)
52.050: (move f4-7f f4-8f)
52.164: (move f7-6f f8-6f)
52.232: (putdown f6-7f key0-3)
48.123: (move f5-6f f6-6f)
48.253: (move f5-6f f4-6f)
48.331: (move f5-6f f6-6f)
48.448: (move f5-6f f4-6f)
49.293: (move f5-6f f5-7f)
49.500: (move f5-6f f5-7f)
50.005: (move f7-6f f7-7f)
50.019: (move f7-6f f6-6f)
50.191: (move f7-6f f7-7f)
50.200: (move f7-6f f6-6f)
50.257: (move f6-7f f6-6f)
50.371: (move f6-7f f7-7f)
50.438: (move f6-7f f6-6f)
50.556: (move f6-7f f7-7f)
51.573: (pickup f8-6f key1-1)
51.599: (move f6-7f f5-7f)
51.626: (move f4-6f f4-5f)
51.663: (move f7-6f f8-6f)
51.681: (move f5-6f f5-5f)
51.733: (pickup f8-6f key1-1)
47.800: (move f4-6f f3-6f)
47.957: (move f4-6f f4-7f)
47.957: (move f5-7f f4-7f)
47.986: (move f4-6f f3-6f)
48.162: (move f5-7f f4-7f)
48.162: (move f4-6f f4-7f)
48.891: (move f5-7f f5-8f)
48.961: (move f6-6f f7-6f)
49.099: (move f5-7f f5-8f)
49.166: (move f6-6f f7-6f)
49.404: (move f6-6f f6-7f)
49.405: (move f5-7f f6-7f)
49.494: (move f5-5f f4-5f)
49.499: (move f4-6f f4-5f)
49.610: (move f6-6f f6-7f)
49.611: (move f5-7f f6-7f)
49.714: (move f4-6f f4-5f)
50.190: (putdown f7-7f key0-0)
50.325: (putdown f6-6f key2-3)
50.376: (putdown f7-7f key0-0)
46.867: (move f6-7f f7-7f)
46.868: (move f7-6f f7-7f)
46.961: (move f3-6f f3-7f)
46.961: (move f4-7f f3-7f)
47.075: (move f7-6f f7-7f)
47.076: (move f6-7f f7-7f)
47.159: (move f4-7f f3-7f)
47.159: (move f3-6f f3-7f)
48.386: (move f4-7f f4-8f)
48.387: (move f5-8f f4-8f)
48.391: (move f7-6f f8-6f)
48.591: (move f7-6f f8-6f)
48.593: (move f5-8f f4-8f)
48.594: (move f4-7f f4-8f)
48.611: (pickup-and-loose f6-7f key0-3 key2-3)
48.710: (unlock f7-6f f7-5f key2-3 shape2)
48.804: (pickup-and-loose f6-7f key0-3 key2-3)
48.915: (unlock f7-6f f7-5f key2-3 shape2)
49.687: (putdown f6-7f key2-3)
49.873: (putdown f6-7f key2-3)
46.388: (putdown f7-7f key2-3)
46.577: (putdown f7-7f key2-3)
47.130: (move f7-6f f7-7f)
47.164: (move f6-7f f7-7f)
47.337: (move f7-6f f7-7f)
47.352: (move f6-7f f7-7f)
47.604: (move f6-7f f7-7f)
47.796: (move f6-7f f7-7f)
47.854: (pickup-and-loose f7-7f key0-4 key2-3)
48.054: (pickup-and-loose f7-7f key0-4 key2-3)
48.235: (putdown f8-6f key2-3)
48.266: (move f3-7f f3-8f)
48.267: (move f4-8f f3-8f)
48.274: (move f7-6f f6-6f)
48.286: (pickup-and-loose f8-6f key1-4 key2-3)
48.382: (move f6-7f f6-6f)
48.419: (putdown f8-6f key2-3)
48.468: (pickup-and-loose f8-6f key1-4 key2-3)
48.473: (move f3-7f f3-8f)
48.474: (move f4-8f f3-8f)
46.597: (putdown f7-7f key2-3)
46.788: (putdown f7-7f key2-3)
47.987: (putdown f3-8f key2-3)
48.063: (pickup-and-loose f7-7f key0-4 key2-3)
48.131: (pickup-and-loose f3-8f key1-2 key2-3)
48.172: (putdown f3-8f key2-3)
48.261: (pickup-and-loose f7-7f key0-4 key2-3)
48.316: (pickup-and-loose f3-8f key1-2 key2-3)
48.525: (pickup f7-7f key0-4)
48.635: (move f7-7f f8-7f)
48.724: (pickup f7-7f key0-4)
48.813: (move f7-7f f7-6f)
48.822: (move f7-7f f8-7f)
48.908: (move f7-7f f8-7f)
48.929: (move f7-7f f7-8f)
49.000: (move f7-7f f7-6f)
49.013: (move f8-6f f8-7f)
49.103: (move f8-6f f8-7f)
49.112: (move f7-7f f8-7f)
49.119: (move f7-7f f7-8f)
46.499: (pickup f8-7f key0-1)
46.683: (pickup f8-7f key0-1)
46.737: (pickup-and-loose f8-7f key0-1 key1-4)
47.025: (pickup f8-7f key0-1)
47.198: (move f8-7f f7-7f)
47.217: (move f8-7f f8-8f)
47.367: (move f8-7f f7-7f)
47.409: (move f8-7f f8-8f)
47.511: (move f8-7f f8-8f)
47.628: (move f8-7f f8-8f)
47.707: (move f8-7f f8-8f)
47.830: (move f8-7f f8-8f)
47.934: (move f8-7f f9-7f)
47.987: (move f3-8f f3-7f)
47.999: (move f7-6f f6-6f)
48.125: (move f8-7f f9-7f)
48.165: (move f3-8f f3-7f)
48.188: (move f7-6f f6-6f)
48.190: (move f8-7f f9-7f)
48.191: (move f7-8f f8-8f)
44.892: (move f8-7f f7-7f)
44.938: (pickup f9-7f key3-1)
45.079: (move f8-7f f7-7f)
45.132: (pickup f9-7f key3-1)
45.236: (move f8-7f f8-8f)
45.422: (move f8-7f f8-8f)
45.491: (move f8-7f f8-8f)
45.647: (move f8-7f f8-8f)
45.706: (move f8-7f f7-7f)
45.794: (move f8-7f f7-7f)
46.580: (move f8-7f f8-6f)
46.598: (move f8-7f f9-7f)
46.607: (move f8-7f f8-6f)
46.653: (pickup-and-loose f9-7f key3-1 key2-3)
46.742: (move f8-7f f8-6f)
46.782: (move f8-7f f9-7f)
46.929: (move f8-7f f8-6f)
46.956: (move f8-7f f9-7f)
46.985: (move f8-7f f9-7f)
47.139: (putdown f7-7f key1-4)
44.632: (putdown f7-7f key0-1)
44.821: (putdown f7-7f key0-1)
45.141: (pickup-and-loose f7-7f key2-3 key0-1)
45.346: (pickup-and-loose f7-7f key2-3 key0-1)
45.398: (move f9-7f f8-7f)
45.398: (putdown f7-7f key0-1)
45.483: (putdown f7-7f key0-1)
45.510: (pickup-and-loose f9-7f key3-1 key0-1)
45.592: (move f9-7f f8-7f)
45.702: (pickup-and-loose f9-7f key3-1 key0-1)
45.790: (move f9-7f f9-6f)
45.844: (pickup-and-loose f9-7f key3-1 key0-1)
45.880: (pickup-and-loose f9-7f key3-1 key0-1)
45.979: (move f9-7f f9-6f)
46.063: (pickup-and-loose f7-7f key0-4 key0-1)
46.261: (pickup-and-loose f7-7f key0-4 key0-1)
46.433: (move f9-7f f9-8f)
46.624: (move f9-7f f9-8f)
46.649: (unlock f8-6f f8-5f key0-1 shape0)
46.663: (unlock f8-6f f8-5f key0-1 shape0)
43.680: (move f8-7f f7-7f)
43.874: (move f8-7f f7-7f)
44.056: (move f8-7f f8-8f)
44.057: (move f9-8f f8-8f)
44.249: (move f8-7f f8-8f)
44.251: (move f9-8f f8-8f)
44.757: (move f9-6f f8-6f)
44.757: (move f8-7f f8-6f)
44.949: (move f8-7f f8-6f)
44.951: (move f9-6f f8-6f)
45.575: (move f9-7f f8-7f)
45.765: (move f9-7f f8-7f)
45.786: (move f9-7f f8-7f)
45.945: (pickup-and-loose f8-7f key0-1 key3-1)
45.947: (putdown f8-7f key3-1)
46.058: (move f9-7f f8-7f)
46.132: (pickup-and-loose f8-7f key0-1 key3-1)
46.132: (putdown f8-7f key3-1)
46.584: (move f7-7f f8-7f)
46.639: (move f9-7f f9-6f)
43.303: (putdown f7-7f key3-1)
43.495: (putdown f7-7f key3-1)
43.714: (pickup-and-loose f7-7f key2-3 key3-1)
43.822: (move f8-7f f7-7f)
43.924: (pickup-and-loose f7-7f key2-3 key3-1)
44.006: (move f8-7f f7-7f)
44.013: (move f8-7f f7-7f)
44.021: (move f8-7f f8-8f)
44.193: (move f8-7f f7-7f)
44.212: (move f8-7f f8-8f)
44.267: (move f8-7f f8-8f)
44.402: (move f8-7f f8-8f)
44.521: (move f8-7f f7-7f)
44.712: (move f8-7f f7-7f)
44.779: (pickup-and-loose f7-7f key0-4 key3-1)
44.859: (move f8-7f f8-8f)
44.980: (pickup-and-loose f7-7f key0-4 key3-1)
45.048: (move f8-7f f8-8f)
45.148: (move f8-6f f7-6f)
45.149: (move f7-7f f7-6f)
43.571: (putdown f7-7f key0-1)
43.761: (putdown f7-7f key0-1)
43.950: (pickup-and-loose f7-7f key2-3 key0-1)
43.952: (move f7-6f f6-6f)
44.158: (pickup-and-loose f7-7f key2-3 key0-1)
44.217: (putdown f7-7f key3-1)
44.407: (putdown f7-7f key3-1)
44.428: (pickup f7-7f key2-3)
44.633: (pickup f7-7f key2-3)
44.710: (pickup-and-loose f7-7f key2-3 key3-1)
44.918: (pickup-and-loose f7-7f key2-3 key3-1)
45.080: (pickup-and-loose f7-7f key0-4 key0-1)
45.275: (pickup-and-loose f7-7f key0-4 key0-1)
45.487: (pickup f7-7f key0-4)
45.630: (pickup-and-loose f7-7f key0-4 key3-1)
45.684: (pickup f7-7f key0-4)
45.752: (move f7-7f f7-6f)
45.820: (move f7-7f f7-6f)
45.831: (pickup-and-loose f7-7f key0-4 key3-1)
45.943: (move f7-7f f7-6f)
45.001: (move f7-6f f6-6f)
45.037: (move f7-6f f6-6f)
45.182: (move f7-6f f6-6f)
45.297: (move f6-6f f5-6f)
45.577: (unlock f7-6f f7-5f key2-3 shape2)
45.633: (pickup f7-6f key0-0)
45.661: (move f6-6f f6-7f)
45.823: (pickup f7-6f key0-0)
45.856: (move f7-6f f8-6f)
45.903: (move f7-6f f8-6f)
45.923: (move f7-7f f8-7f)
46.009: (move f7-7f f7-6f)
46.088: (move f7-6f f8-6f)
46.096: (move f7-7f f7-6f)
46.102: (move f7-7f f8-7f)
46.127: (move f7-7f f8-7f)
46.162: (move f7-7f f8-7f)
46.197: (move f7-7f f7-6f)
46.247: (move f7-7f f8-7f)
46.264: (move f7-7f f7-8f)
43.002: (move f7-6f f7-7f)
43.196: (move f7-6f f7-7f)
43.974: (move f7-6f f7-7f)
44.331: (pickup f8-7f key3-1)
44.767: (move f7-6f f6-6f)
44.957: (move f7-6f f6-6f)
45.062: (pickup-and-loose f8-7f key3-1 key2-3)
45.068: (move f8-7f f8-8f)
45.112: (move f8-7f f8-8f)
45.114: (move f7-8f f8-8f)
45.187: (move f7-6f f6-6f)
45.193: (pickup-and-loose f6-7f key0-3 key3-1)
45.201: (move f8-7f f8-8f)
45.207: (move f8-7f f8-8f)
45.208: (move f7-6f f6-6f)
45.253: (pickup-and-loose f8-7f key3-1 key2-3)
45.256: (move f6-7f f5-7f)
45.257: (move f5-6f f5-7f)
45.260: (move f7-6f f6-6f)
45.266: (move f5-6f f4-6f)
42.682: (move f8-7f f7-7f)
42.809: (move f8-7f f8-8f)
43.129: (putdown f7-7f key0-0)
43.321: (putdown f7-7f key0-0)
43.507: (putdown f7-7f key2-3)
43.535: (pickup-and-loose f7-7f key2-3 key0-0)
43.582: (pickup-and-loose f7-7f key3-1 key0-0)
43.745: (pickup-and-loose f7-7f key2-3 key0-0)
43.776: (pickup-and-loose f7-7f key3-1 key0-0)
43.879: (pickup-and-loose f7-7f key3-1 key2-3)
43.893: (move f8-7f f7-7f)
43.895: (move f8-7f f9-7f)
43.958: (move f5-7f f4-7f)
43.958: (move f4-6f f4-7f)
44.023: (move f8-7f f8-8f)
44.087: (move f8-7f f7-7f)
44.199: (move f8-7f f8-6f)
44.217: (move f8-7f f8-8f)
44.722: (pickup-and-loose f7-7f key0-4 key0-0)
44.764: (move f6-7f f7-7f)
42.378: (putdown f7-7f key3-1)
42.647: (pickup-and-loose f7-7f key0-1 key3-1)
42.816: (pickup-and-loose f7-7f key2-3 key3-1)
43.478: (putdown f7-7f key3-1)
43.670: (putdown f7-7f key3-1)
43.820: (pickup-and-loose f7-7f key0-4 key3-1)
43.855: (move f4-7f f3-7f)
44.354: (move f4-7f f4-8f)
44.828: (move f7-7f f7-6f)
44.828: (move f8-6f f7-6f)
44.859: (move f7-7f f7-6f)
44.875: (pickup-and-loose f7-7f key0-4 key3-1)
44.923: (pickup f7-7f key0-4)
44.923: (pickup-and-loose f7-7f key0-4 key3-1)
44.924: (pickup-and-loose f7-7f key0-4 key2-3)
44.981: (pickup-and-loose f7-7f key0-4 key3-1)
44.982: (pickup f7-7f key0-4)
45.077: (pickup-and-loose f7-7f key0-4 key3-1)
45.153: (move f7-7f f7-8f)
45.153: (move f8-8f f7-8f)
42.779: (move f7-6f f6-6f)
44.040: (move f7-6f f6-6f)
44.079: (move f3-7f f3-8f)
44.079: (move f4-8f f3-8f)
44.747: (move f4-8f f4-9f)
44.876: (move f4-8f f5-8f)
44.910: (move f7-6f f8-6f)
44.919: (move f7-7f f8-7f)
44.986: (move f7-6f f7-5f)
45.001: (move f7-7f f8-7f)
45.038: (move f7-8f f6-8f)
45.120: (move f7-7f f8-7f)
45.477: (move f7-7f f7-6f)
45.506: (move f7-7f f7-6f)
45.587: (move f7-7f f7-6f)
45.665: (move f7-7f f7-8f)
45.734: (move f7-7f f8-7f)
45.739: (move f3-7f f3-6f)
45.768: (move f7-7f f7-8f)
45.917: (move f7-7f f7-8f)
43.742: (move f7-6f f6-6f)
43.751: (move f7-8f f8-8f)
43.752: (move f8-7f f8-8f)
43.939: (move f7-6f f6-6f)
43.963: (move f7-6f f6-6f)
43.976: (move f8-7f f8-8f)
43.981: (move f7-8f f8-8f)
43.986: (move f8-7f f8-8f)
43.989: (move f7-8f f8-8f)
44.211: (move f6-8f f5-8f)
44.438: (unlock f6-8f f6-9f key3-1 shape3)
44.449: (move f6-6f f5-6f)
44.846: (move f8-7f f9-7f)
45.070: (move f8-7f f9-7f)
45.080: (move f8-7f f8-8f)
45.082: (move f8-7f f9-7f)
45.222: (move f8-7f f8-6f)
45.222: (move f7-6f f8-6f)
45.254: (pickup f7-6f key0-0)
45.341: (unlock f7-6f f7-5f key2-3 shape2)
42.197: (move f7-6f f7-7f)
43.077: (move f7-6f f7-7f)
43.751: (move f5-8f f4-8f)
43.808: (move f7-6f f6-6f)
44.093: (move f7-6f f6-6f)
44.250: (move f6-8f f5-8f)
44.414: (move f5-8f f5-7f)
44.415: (move f5-6f f5-7f)
44.695: (move f5-6f f4-6f)
45.083: (move f7-6f f7-5f)
45.138: (move f7-6f f8-6f)
45.188: (move f6-8f f7-8f)
45.255: (unlock f8-6f f8-5f key0-1 shape0)
45.403: (move f6-8f f6-7f)
45.454: (move f6-6f f5-6f)
45.500: (putdown f8-6f key0-1)
45.594: (pickup-and-loose f8-6f key1-4 key0-1)
45.631: (move f7-6f f8-6f)
45.761: (move f6-6f f5-6f)
45.811: (move f6-6f f5-6f)
42.363: (putdown f7-7f key0-0)
42.580: (putdown f7-7f key2-3)
42.744: (move f7-8f f7-7f)
42.744: (move f6-7f f7-7f)
42.745: (pickup-and-loose f7-7f key0-1 key0-0)
42.758: (pickup-and-loose f7-7f key3-1 key0-0)
42.820: (pickup-and-loose f7-7f key2-3 key0-0)
42.861: (pickup-and-loose f7-7f key0-1 key2-3)
42.878: (move f6-7f f6-6f)
42.879: (pickup-and-loose f7-7f key3-1 key2-3)
42.890: (move f7-8f f8-8f)
43.390: (move f4-8f f4-7f)
43.391: (move f5-7f f4-7f)
43.392: (move f4-6f f4-7f)
43.456: (move f4-8f f3-8f)
43.840: (move f5-8f f4-8f)
43.910: (pickup-and-loose f7-7f key0-4 key0-0)
44.021: (pickup-and-loose f7-7f key0-4 key2-3)
44.189: (move f4-8f f4-9f)
44.259: (putdown f6-6f key0-0)
42.372: (putdown f7-7f key3-1)
42.641: (pickup-and-loose f7-7f key0-1 key3-1)
42.811: (pickup-and-loose f7-7f key2-3 key3-1)
43.310: (move f3-8f f3-7f)
43.311: (move f4-7f f3-7f)
43.498: (move f4-8f f4-7f)
43.566: (move f4-8f f3-8f)
43.814: (pickup-and-loose f7-7f key0-4 key3-1)
44.178: (move f4-8f f4-9f)
44.438: (move f8-8f f8-7f)
44.440: (move f7-7f f8-7f)
44.490: (move f7-7f f8-7f)
44.496: (move f7-7f f8-7f)
44.523: (move f7-7f f7-6f)
44.560: (move f6-6f f5-6f)
44.933: (move f7-7f f7-6f)
44.940: (move f6-6f f7-6f)
44.941: (move f7-7f f7-6f)
44.955: (putdown f3-8f key3-1)
45.027: (pickup-and-loose f3-8f key1-2 key3-1)
42.829: (move f7-6f f6-6f)
42.874: (move f7-6f f6-6f)
42.973: (move f8-7f f8-8f)
42.988: (move f8-7f f8-8f)
43.421: (move f3-8f f3-7f)
43.422: (move f4-7f f3-7f)
43.878: (move f7-6f f7-5f)
43.939: (move f8-7f f8-6f)
43.941: (move f7-6f f8-6f)
44.008: (move f8-7f f9-7f)
44.029: (move f8-7f f9-7f)
44.074: (move f8-7f f9-7f)
44.313: (move f8-7f f8-6f)
44.316: (move f7-6f f8-6f)
44.350: (move f8-7f f8-6f)
44.351: (move f7-6f f8-6f)
44.510: (move f4-7f f5-7f)
44.510: (move f5-6f f5-7f)
44.806: (move f5-6f f4-6f)
44.808: (move f4-7f f4-6f)
44.458: (move f6-6f f5-6f)
44.599: (move f6-6f f5-6f)
44.962: (move f4-6f f4-5f)
45.258: (move f8-6f f9-6f)
45.260: (move f9-7f f9-6f)
45.320: (move f8-8f f7-8f)
45.360: (putdown f8-6f key3-1)
45.369: (move f3-7f f3-6f)
45.370: (move f4-6f f3-6f)
45.397: (move f8-8f f7-8f)
45.461: (pickup-and-loose f8-6f key1-4 key3-1)
45.476: (move f8-6f f9-6f)
45.479: (move f9-7f f9-6f)
45.525: (move f9-7f f9-6f)
45.525: (move f8-6f f9-6f)
45.539: (move f6-6f f6-7f)
45.664: (move f6-6f f6-7f)
45.686: (putdown f8-6f key3-1)
45.780: (pickup-and-loose f8-6f key1-4 key3-1)
45.803: (putdown f8-6f key3-1)
44.479: (move f6-7f f5-7f)
44.481: (move f5-6f f5-7f)
44.573: (move f5-6f f4-6f)
44.585: (move f6-7f f5-7f)
44.585: (move f5-6f f5-7f)
44.874: (move f5-6f f4-6f)
45.099: (move f6-7f f6-8f)
45.099: (move f7-8f f6-8f)
45.200: (move f7-8f f6-8f)
45.204: (move f6-7f f6-8f)
45.652: (pickup-and-loose f6-7f key0-3 key3-1)
45.729: (pickup-and-loose f6-7f key0-3 key3-1)
45.898: (pickup f8-6f key1-4)
46.112: (move f8-6f f8-7f)
46.225: (move f8-6f f8-7f)
46.229: (move f8-6f f7-6f)
46.243: (move f8-6f f8-7f)
46.252: (move f8-6f f8-7f)
46.311: (move f9-6f f9-5f)
46.325: (move f7-8f f7-9f)
43.270: (move f5-7f f4-7f)
43.270: (move f4-6f f4-7f)
43.567: (move f5-7f f4-7f)
43.567: (move f4-6f f4-7f)
43.924: (move f8-7f f7-7f)
43.998: (move f8-7f f7-7f)
44.113: (move f8-7f f7-7f)
44.124: (move f6-8f f5-8f)
44.125: (move f5-7f f5-8f)
44.126: (move f8-7f f7-7f)
44.126: (move f7-6f f7-7f)
44.228: (move f6-7f f7-7f)
44.337: (move f6-7f f7-7f)
44.386: (move f6-8f f5-8f)
44.386: (move f5-7f f5-8f)
44.506: (unlock f6-8f f6-9f key3-1 shape3)
44.603: (unlock f6-8f f6-9f key3-1 shape3)
44.708: (move f4-6f f4-5f)
44.728: (move f9-5f f9-4f)
44.834: (move f8-7f f8-8f)
43.174: (move f4-7f f3-7f)
43.487: (move f4-7f f3-7f)
43.502: (move f9-4f f9-3f)
43.628: (move f5-8f f4-8f)
43.628: (move f4-7f f4-8f)
43.783: (pickup f7-7f key0-0)
43.859: (putdown f7-7f key1-4)
43.932: (move f4-7f f4-8f)
43.932: (move f5-8f f4-8f)
44.142: (pickup-and-loose f7-7f key0-1 key1-4)
44.158: (move f6-8f f5-8f)
44.185: (pickup f7-7f key0-1)
44.295: (pickup-and-loose f7-7f key2-3 key1-4)
44.374: (pickup f7-7f key0-1)
44.393: (pickup f7-7f key0-1)
44.422: (pickup f7-7f key2-3)
44.425: (move f6-8f f5-8f)
44.522: (pickup f7-7f key2-3)
44.680: (pickup f7-7f key2-3)
45.335: (pickup-and-loose f7-7f key0-4 key1-4)
43.331: (move f3-7f f3-8f)
43.332: (move f4-8f f3-8f)
43.638: (move f3-7f f3-8f)
43.639: (move f4-8f f3-8f)
43.715: (move f5-8f f4-8f)
43.773: (move f9-3f f8-3f)
43.903: (move f9-3f f9-2f)
44.024: (move f5-8f f4-8f)
44.065: (move f4-8f f4-9f)
44.373: (move f4-8f f4-9f)
44.577: (move f5-8f f5-7f)
44.683: (move f5-8f f5-7f)
45.119: (move f3-7f f3-6f)
45.306: (move f5-8f f5-9f)
45.369: (pickup-and-loose f7-7f key0-4 key2-3)
45.374: (pickup-and-loose f7-7f key0-4 key0-1)
45.429: (move f3-7f f3-6f)
45.548: (pickup-and-loose f7-7f key0-4 key0-0)
45.549: (pickup-and-loose f7-7f key0-4 key0-1)
45.553: (pickup-and-loose f7-7f key0-4 key2-3)
42.411: (move f9-2f f8-2f)
42.412: (move f8-3f f8-2f)
43.039: (pickup-and-loose f9-2f key0-2 key3-1)
43.374: (move f4-8f f4-7f)
43.376: (move f5-7f f4-7f)
43.440: (move f4-8f f3-8f)
43.670: (move f4-8f f4-7f)
43.674: (move f5-7f f4-7f)
43.747: (move f4-8f f3-8f)
44.051: (move f5-9f f4-9f)
44.052: (move f4-8f f4-9f)
44.361: (move f4-8f f4-9f)
44.476: (putdown f9-2f key3-1)
44.569: (move f5-7f f5-6f)
44.708: (move f5-7f f5-6f)
44.804: (putdown f3-8f key3-1)
44.875: (pickup-and-loose f3-8f key1-2 key3-1)
45.146: (putdown f3-8f key3-1)
45.216: (pickup-and-loose f3-8f key1-2 key3-1)
45.234: (move f4-9f f3-9f)
41.908: (move f9-2f f8-2f)
42.914: (move f8-2f f8-1f)
42.925: (move f5-6f f6-6f)
42.969: (move f5-6f f6-6f)
43.028: (move f9-2f f9-3f)
43.288: (move f3-8f f3-7f)
43.288: (move f4-7f f3-7f)
43.600: (move f3-8f f3-7f)
43.601: (move f4-7f f3-7f)
43.701: (move f8-2f f7-2f)
43.910: (move f9-2f f8-2f)
44.685: (move f4-7f f4-6f)
44.686: (move f5-6f f4-6f)
44.776: (move f3-8f f3-7f)
44.835: (putdown f3-8f key3-1)
44.905: (pickup-and-loose f3-8f key1-2 key3-1)
44.984: (move f5-6f f4-6f)
44.985: (move f4-7f f4-6f)
45.034: (move f9-2f f9-3f)
45.123: (move f3-8f f3-7f)
42.851: (move f8-2f f7-2f)
42.927: (move f8-2f f8-3f)
42.928: (move f9-3f f8-3f)
43.903: (move f9-3f f9-4f)
43.951: (move f8-2f f8-1f)
44.637: (move f6-6f f7-6f)
44.767: (move f7-2f f7-1f)
44.767: (move f8-1f f7-1f)
44.816: (move f3-8f f3-7f)
44.827: (move f4-6f f4-5f)
44.836: (move f8-1f f8-0f)
45.007: (move f3-7f f4-7f)
45.045: (move f6-6f f7-6f)
45.138: (move f4-6f f4-5f)
45.223: (move f3-8f f3-7f)
45.235: (move f3-7f f3-6f)
45.238: (move f4-6f f3-6f)
45.317: (move f3-8f f4-8f)
45.334: (move f3-7f f4-7f)
45.499: (move f8-2f f7-2f)
42.821: (move f7-6f f7-7f)
