/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.664: (move f6-5f f7-5f)
75.665: (move f7-6f f7-5f)
76.031: (move f1-4f f1-3f)
76.132: (move f6-5f f6-4f)
76.132: (move f5-4f f6-4f)
76.196: (move f3-9f f4-9f)
76.242: (move f7-5f f7-4f)
76.438: (move f1-4f f0-4f)
76.443: (move f8-6f f8-5f)
76.444: (move f7-5f f8-5f)
76.642: (move f3-8f f2-8f)
76.824: (move f3-7f f4-7f)
76.925: (move f5-4f f5-3f)
76.927: (move f4-3f f5-3f)
76.983: (move f3-8f f3-9f)
77.247: (move f1-4f f2-4f)
77.493: (move f3-8f f3-7f)
74.635: (move f7-5f f7-4f)
74.636: (move f6-4f f7-4f)
74.925: (move f7-5f f8-5f)
74.925: (move f8-6f f8-5f)
75.455: (move f1-3f f1-2f)
75.857: (move f3-10f f4-10f)
75.857: (move f3-9f f2-9f)
75.858: (move f4-9f f4-10f)
75.858: (move f2-8f f2-9f)
76.328: (move f0-4f f0-3f)
76.331: (move f1-3f f0-3f)
76.842: (move f4-7f f5-7f)
76.868: (move f6-4f f6-3f)
76.870: (move f5-3f f6-3f)
76.919: (move f2-4f f2-3f)
76.920: (move f1-3f f2-3f)
77.133: (pickup-and-loose f7-5f key4-4 key4-3)
77.162: (move f8-6f f9-6f)
77.201: (move f8-5f f9-5f)
77.344: (putdown f8-6f key4-3)
75.033: (move f7-5f f7-6f)
75.691: (move f8-5f f9-5f)
75.692: (move f9-6f f9-5f)
75.801: (move f5-7f f6-7f)
76.073: (move f8-6f f7-6f)
76.085: (move f8-5f f8-4f)
76.085: (move f7-4f f8-4f)
76.153: (move f1-2f f0-2f)
76.153: (move f0-3f f0-2f)
76.426: (move f7-5f f7-4f)
76.507: (move f9-5f f9-4f)
76.667: (move f7-5f f8-5f)
76.718: (putdown f8-5f key4-3)
76.796: (move f1-2f f1-1f)
76.844: (move f5-7f f5-6f)
76.981: (move f7-5f f6-5f)
77.140: (pickup-and-loose f8-5f key2-1 key4-3)
77.456: (move f8-6f f8-5f)
77.489: (move f6-3f f6-2f)
77.791: (putdown f7-5f key4-4)
74.904: (move f6-7f f6-6f)
74.908: (move f5-6f f6-6f)
75.227: (move f1-1f f0-1f)
75.228: (move f0-2f f0-1f)
75.416: (move f6-7f f7-7f)
75.548: (move f9-5f f9-4f)
75.549: (move f8-4f f9-4f)
75.835: (move f5-6f f5-5f)
75.861: (move f7-5f f7-6f)
76.133: (move f8-4f f8-3f)
76.198: (move f7-6f f8-6f)
76.198: (move f8-5f f8-6f)
76.274: (unlock f1-1f f2-1f key4-3 shape4)
76.434: (move f8-5f f8-6f)
76.939: (move f7-6f f6-6f)
76.940: (move f6-5f f6-6f)
77.144: (putdown f8-5f key4-4)
77.202: (move f6-2f f6-1f)
77.329: (move f7-5f f7-4f)
77.445: (move f8-5f f8-6f)
73.448: (move f7-7f f7-6f)
73.448: (move f6-6f f7-6f)
74.276: (pickup-and-loose f0-1f key2-4 key4-3)
75.357: (move f1-1f f0-1f)
75.419: (move f5-5f f6-5f)
75.420: (move f6-6f f6-5f)
75.530: (move f1-1f f1-2f)
75.671: (move f8-6f f7-6f)
75.674: (move f8-6f f7-6f)
76.092: (pickup f7-4f key2-2)
76.155: (move f5-5f f5-4f)
76.185: (unlock f8-6f f8-7f key2-1 shape2)
76.480: (move f1-1f f2-1f)
76.915: (move f8-5f f8-6f)
77.083: (unlock f6-1f f5-1f key4-3 shape4)
77.204: (move f6-1f f7-1f)
77.227: (move f6-1f f6-0f)
77.360: (move f7-6f f8-6f)
77.375: (putdown f8-6f key2-1)
77.496: (move f0-1f f0-0f)
74.297: (pickup-and-loose f0-1f key2-4 key4-3)
74.438: (move f7-6f f8-6f)
75.062: (move f0-1f f0-2f)
75.090: (move f8-6f f7-6f)
75.641: (move f0-1f f1-1f)
75.684: (move f7-4f f7-5f)
75.863: (move f7-6f f7-5f)
75.864: (move f6-5f f7-5f)
75.918: (move f8-6f f7-6f)
76.024: (move f8-6f f8-5f)
76.064: (move f8-6f f7-6f)
76.333: (move f6-5f f6-4f)
76.334: (move f1-2f f1-3f)
76.336: (move f5-4f f6-4f)
76.354: (move f1-2f f0-2f)
76.354: (move f0-1f f0-2f)
76.397: (move f0-1f f0-0f)
76.479: (move f7-6f f6-6f)
76.541: (move f5-4f f4-4f)
76.889: (move f6-1f f5-1f)
72.657: (pickup-and-loose f8-5f key4-3 key2-1)
74.361: (move f1-1f f1-2f)
74.363: (move f0-2f f1-2f)
74.405: (move f7-5f f7-6f)
74.443: (putdown f8-5f key2-1)
74.618: (pickup-and-loose f7-5f key4-3 key2-2)
74.836: (move f6-4f f7-4f)
74.837: (move f7-5f f7-4f)
75.024: (move f0-1f f1-1f)
75.124: (move f7-5f f8-5f)
75.125: (move f8-6f f8-5f)
75.163: (move f0-1f f0-2f)
75.267: (move f0-2f f0-3f)
75.703: (move f7-5f f8-5f)
75.951: (move f7-5f f6-5f)
76.058: (pickup-and-loose f7-5f key4-4 key2-2)
76.508: (move f0-1f f0-0f)
76.540: (move f1-3f f0-3f)
76.541: (move f0-2f f0-3f)
76.577: (move f1-3f f1-4f)
72.694: (move f8-5f f8-6f)
73.029: (move f7-5f f7-6f)
74.361: (move f1-1f f1-2f)
74.361: (move f0-2f f1-2f)
74.477: (move f8-5f f9-5f)
74.770: (move f7-5f f8-5f)
74.782: (move f8-5f f7-5f)
74.791: (move f7-5f f7-6f)
74.813: (move f7-5f f6-5f)
74.952: (move f7-5f f7-4f)
74.953: (move f8-5f f8-6f)
75.009: (move f1-2f f1-3f)
75.010: (move f0-3f f1-3f)
75.215: (move f8-5f f8-4f)
75.237: (move f1-1f f2-1f)
75.373: (move f0-2f f0-3f)
75.399: (move f0-3f f0-4f)
75.706: (putdown f7-6f key2-2)
75.902: (move f8-5f f9-5f)
76.017: (move f7-6f f6-6f)
71.301: (move f7-5f f7-6f)
71.302: (move f8-6f f7-6f)
73.701: (move f8-6f f7-6f)
74.216: (move f8-6f f8-7f)
74.374: (move f7-6f f8-6f)
74.374: (move f8-5f f8-6f)
74.442: (move f7-5f f6-5f)
74.449: (move f9-5f f9-6f)
74.449: (move f8-6f f9-6f)
74.808: (move f8-4f f7-4f)
74.808: (move f7-5f f7-4f)
74.889: (move f7-6f f6-6f)
74.891: (move f6-5f f6-6f)
74.905: (move f9-5f f9-4f)
74.905: (move f8-4f f9-4f)
75.191: (move f0-3f f1-3f)
75.192: (move f1-2f f1-3f)
75.312: (move f0-4f f1-4f)
75.319: (move f1-3f f1-4f)
75.353: (move f7-6f f7-7f)
73.865: (move f6-5f f6-6f)
73.865: (move f7-6f f6-6f)
74.590: (move f8-7f f8-8f)
74.720: (move f8-7f f7-7f)
74.721: (move f7-6f f7-7f)
75.068: (move f6-5f f5-5f)
75.419: (move f1-3f f1-4f)
75.757: (move f6-6f f6-7f)
75.757: (move f7-7f f6-7f)
75.778: (move f1-3f f2-3f)
75.952: (move f7-4f f6-4f)
75.952: (move f6-5f f6-4f)
76.132: (move f1-4f f1-5f)
76.258: (move f1-4f f2-4f)
76.487: (move f7-6f f6-6f)
76.752: (move f6-6f f5-6f)
77.106: (move f7-6f f7-5f)
77.318: (move f8-6f f9-6f)
77.337: (move f7-6f f7-7f)
77.416: (putdown f8-7f key4-3)
74.058: (pickup f7-7f key4-1)
74.805: (move f7-7f f6-7f)
74.806: (move f6-6f f6-7f)
75.015: (unlock f2-4f f2-5f key2-4 shape2)
75.295: (unlock f1-5f f2-5f key2-4 shape2)
75.319: (pickup f7-5f key4-4)
75.429: (move f6-4f f5-4f)
75.430: (move f5-5f f5-4f)
75.500: (move f1-4f f0-4f)
75.517: (move f1-5f f1-6f)
75.602: (move f8-8f f8-9f)
75.824: (move f5-6f f5-5f)
75.830: (move f9-6f f9-5f)
75.842: (move f2-4f f2-3f)
75.936: (move f2-3f f2-2f)
75.953: (move f6-6f f5-6f)
75.953: (move f5-5f f5-6f)
76.221: (move f1-4f f1-5f)
76.343: (move f1-4f f2-4f)
76.344: (move f2-3f f2-4f)
71.904: (move f7-7f f7-6f)
72.865: (move f7-5f f7-6f)
73.373: (move f7-5f f8-5f)
73.844: (move f7-7f f8-7f)
74.148: (move f1-6f f1-7f)
74.882: (move f7-7f f6-7f)
75.214: (move f1-5f f1-4f)
75.215: (move f2-4f f1-4f)
75.291: (unlock f2-4f f2-5f key2-4 shape2)
75.346: (move f1-5f f1-6f)
75.400: (unlock f2-2f f3-2f key2-4 shape2)
75.563: (unlock f1-5f f2-5f key2-4 shape2)
75.602: (move f1-5f f1-6f)
75.610: (move f9-5f f9-4f)
75.678: (move f2-4f f2-3f)
75.690: (move f7-5f f6-5f)
75.865: (move f5-5f f5-4f)
75.877: (move f5-4f f4-4f)
76.086: (move f6-7f f5-7f)
76.089: (move f5-6f f5-7f)
72.005: (pickup-and-loose f8-5f key4-3 key4-4)
72.743: (move f8-7f f8-6f)
72.744: (move f7-6f f8-6f)
73.834: (putdown f8-5f key4-4)
73.941: (putdown f8-7f key4-1)
74.026: (move f7-6f f7-5f)
74.039: (move f6-7f f6-6f)
74.040: (move f7-6f f6-6f)
74.054: (move f8-5f f8-6f)
74.055: (move f7-6f f8-6f)
74.096: (move f1-6f f1-7f)
74.245: (move f1-6f f1-7f)
74.522: (putdown f7-6f key4-1)
74.537: (move f2-2f f1-2f)
74.603: (move f8-7f f8-8f)
75.037: (move f2-3f f1-3f)
75.037: (move f1-4f f1-3f)
75.092: (move f1-7f f2-7f)
75.138: (move f1-7f f1-8f)
75.317: (move f1-5f f1-4f)
71.508: (move f8-6f f8-5f)
71.509: (move f7-5f f8-5f)
72.531: (move f8-5f f8-6f)
72.982: (pickup-and-loose f7-5f key4-4 key4-1)
73.304: (move f8-7f f8-6f)
73.618: (move f6-6f f6-5f)
73.619: (move f7-5f f6-5f)
73.622: (putdown f7-5f key4-1)
73.772: (move f7-6f f8-6f)
73.833: (move f8-5f f7-5f)
73.936: (move f7-5f f7-4f)
74.170: (move f8-6f f9-6f)
74.274: (move f8-5f f9-5f)
74.299: (move f1-8f f1-9f)
74.382: (move f1-3f f1-2f)
74.433: (putdown f8-6f key4-1)
74.617: (move f8-7f f7-7f)
74.634: (move f1-8f f2-8f)
74.635: (move f2-7f f2-8f)
74.791: (move f8-5f f8-6f)
69.066: (pickup-and-loose f8-5f key4-3 key4-1)
70.418: (move f7-5f f8-5f)
70.854: (putdown f8-5f key4-1)
70.906: (move f7-5f f7-6f)
71.150: (move f8-6f f7-6f)
71.152: (move f7-5f f7-6f)
71.316: (move f7-5f f8-5f)
71.729: (move f7-5f f7-6f)
72.087: (move f8-6f f8-5f)
72.389: (move f8-6f f7-6f)
72.396: (move f7-7f f7-6f)
72.571: (move f2-8f f2-9f)
72.572: (move f1-9f f2-9f)
72.592: (move f8-6f f8-5f)
72.619: (move f7-5f f6-5f)
72.637: (pickup-and-loose f8-5f key2-1 key4-1)
72.849: (move f8-6f f7-6f)
72.930: (move f7-5f f7-4f)
73.018: (move f2-8f f3-8f)
73.118: (move f8-6f f8-5f)
69.156: (pickup-and-loose f8-5f key4-3 key4-4)
69.539: (pickup f8-5f key4-3)
70.188: (move f8-5f f8-6f)
70.305: (pickup f8-5f key4-3)
70.811: (pickup f8-5f key4-3)
70.846: (move f8-5f f9-5f)
70.904: (putdown f8-5f key4-4)
71.316: (pickup f8-5f key4-3)
71.445: (move f8-5f f7-5f)
71.586: (move f8-5f f8-4f)
71.701: (move f7-6f f8-6f)
71.701: (move f8-5f f8-6f)
72.324: (move f8-5f f9-5f)
72.440: (move f8-5f f8-6f)
72.471: (pickup-and-loose f8-5f key2-1 key4-4)
72.902: (pickup f8-5f key2-1)
72.944: (move f7-6f f8-6f)
72.948: (move f8-5f f8-6f)
73.063: (move f8-5f f9-5f)
73.067: (move f8-5f f8-4f)
69.271: (move f7-5f f7-6f)
69.273: (move f8-6f f7-6f)
70.233: (move f8-5f f8-6f)
70.687: (move f8-5f f8-6f)
70.874: (move f8-5f f9-5f)
70.964: (move f7-5f f6-5f)
71.055: (move f8-5f f8-6f)
71.122: (move f8-6f f8-7f)
71.274: (move f9-5f f9-4f)
71.278: (move f8-4f f9-4f)
71.283: (move f7-5f f7-4f)
71.284: (move f8-4f f7-4f)
71.302: (move f8-5f f7-5f)
71.356: (move f8-5f f9-5f)
71.505: (move f8-5f f8-6f)
71.527: (move f8-6f f9-6f)
71.528: (move f9-5f f9-6f)
71.549: (move f8-5f f7-5f)
71.611: (move f8-5f f8-4f)
71.666: (move f8-6f f7-6f)
69.346: (move f7-5f f7-6f)
69.348: (move f8-6f f7-6f)
69.389: (move f8-6f f7-6f)
69.390: (move f7-5f f7-6f)
70.004: (move f8-6f f7-6f)
71.009: (move f7-5f f6-5f)
71.077: (move f7-5f f6-5f)
71.176: (move f8-6f f8-7f)
71.282: (move f6-5f f6-6f)
71.282: (move f7-6f f6-6f)
71.301: (move f8-7f f7-7f)
71.301: (move f7-6f f7-7f)
71.355: (move f9-5f f9-4f)
71.358: (move f7-5f f7-4f)
71.358: (move f8-4f f9-4f)
71.362: (move f6-5f f5-5f)
71.374: (move f8-4f f7-4f)
71.375: (move f7-5f f7-4f)
71.390: (move f8-6f f8-7f)
71.509: (move f8-6f f8-7f)
71.338: (move f6-5f f6-6f)
71.339: (move f7-6f f6-6f)
71.365: (move f7-6f f7-7f)
71.366: (move f8-7f f7-7f)
71.430: (move f6-5f f5-5f)
71.651: (move f7-6f f6-6f)
71.651: (move f6-5f f6-6f)
71.673: (move f8-7f f7-7f)
71.677: (move f7-6f f7-7f)
71.736: (move f6-5f f5-5f)
71.792: (move f5-5f f5-4f)
71.874: (move f8-7f f8-8f)
72.010: (move f8-7f f7-7f)
72.010: (move f7-6f f7-7f)
72.033: (move f7-6f f6-6f)
72.100: (move f7-4f f8-4f)
72.141: (move f7-7f f6-7f)
72.142: (move f6-6f f6-7f)
72.201: (move f8-7f f8-8f)
72.268: (move f7-6f f7-5f)
71.713: (move f8-4f f9-4f)
71.727: (move f6-6f f6-5f)
71.728: (move f7-5f f6-5f)
71.840: (move f5-5f f5-4f)
72.030: (move f7-5f f7-4f)
72.139: (move f6-6f f6-7f)
72.140: (move f7-7f f6-7f)
72.179: (move f5-5f f5-4f)
72.238: (move f5-4f f4-4f)
72.302: (move f5-4f f6-4f)
72.357: (move f8-4f f8-3f)
72.397: (move f8-8f f8-9f)
72.412: (move f6-6f f5-6f)
72.412: (move f5-5f f5-6f)
72.530: (move f7-7f f6-7f)
72.531: (move f6-6f f6-7f)
72.730: (move f8-8f f8-9f)
72.747: (move f5-4f f5-3f)
72.809: (move f6-6f f5-6f)
72.809: (move f5-5f f5-6f)
72.120: (move f6-5f f5-5f)
72.280: (move f5-4f f4-4f)
72.373: (move f5-4f f6-4f)
72.469: (move f7-4f f8-4f)
72.616: (move f5-4f f4-4f)
72.685: (move f5-4f f6-4f)
72.725: (move f6-4f f6-3f)
72.732: (move f5-3f f6-3f)
72.766: (move f8-9f f8-10f)
72.788: (move f5-4f f5-3f)
72.849: (move f5-3f f4-3f)
72.849: (move f4-4f f4-3f)
73.024: (move f6-7f f5-7f)
73.026: (move f5-6f f5-7f)
73.043: (move f7-4f f6-4f)
73.044: (move f6-5f f6-4f)
73.102: (move f8-9f f8-10f)
73.125: (move f5-4f f5-3f)
73.311: (move f5-3f f5-2f)
73.514: (move f5-6f f5-7f)
72.048: (move f8-4f f9-4f)
72.481: (move f5-7f f4-7f)
72.544: (move f5-5f f5-4f)
72.548: (move f6-4f f5-4f)
72.704: (move f8-4f f8-3f)
72.774: (move f5-3f f6-3f)
72.774: (move f6-4f f6-3f)
72.882: (move f5-7f f4-7f)
72.890: (move f5-3f f4-3f)
72.891: (move f4-4f f4-3f)
72.986: (unlock f5-2f f5-1f key4-3 shape4)
73.098: (move f8-10f f7-10f)
73.113: (move f6-4f f6-3f)
73.118: (move f5-3f f6-3f)
73.178: (move f5-5f f5-6f)
73.228: (move f4-4f f4-3f)
73.231: (move f5-3f f4-3f)
73.300: (move f6-3f f6-2f)
73.303: (move f5-2f f6-2f)
73.356: (move f5-3f f5-2f)
71.741: (move f9-4f f9-5f)
72.716: (move f5-2f f5-1f)
72.980: (move f4-7f f3-7f)
72.989: (move f5-4f f4-4f)
72.989: (move f5-2f f5-3f)
73.026: (move f6-2f f6-1f)
73.028: (unlock f5-2f f5-1f key4-3 shape4)
73.124: (move f4-7f f4-8f)
73.275: (move f4-7f f3-7f)
73.342: (move f6-3f f6-2f)
73.345: (move f5-2f f6-2f)
73.498: (move f5-4f f5-3f)
73.576: (move f5-2f f6-2f)
73.620: (move f4-7f f4-8f)
73.677: (move f6-3f f6-2f)
73.863: (move f4-3f f4-2f)
73.868: (move f5-2f f4-2f)
73.999: (move f5-6f f5-7f)
74.028: (move f5-2f f4-2f)
74.207: (move f4-3f f4-2f)
70.331: (move f4-8f f3-8f)
70.334: (move f3-7f f3-8f)
70.335: (move f4-8f f3-8f)
70.335: (move f3-7f f3-8f)
71.858: (move f4-8f f4-9f)
72.050: (move f5-3f f5-4f)
72.131: (move f4-8f f4-9f)
72.254: (move f3-7f f2-7f)
72.276: (move f9-5f f9-6f)
72.591: (move f3-7f f2-7f)
72.756: (move f5-2f f5-1f)
72.874: (move f5-7f f6-7f)
72.904: (move f6-2f f6-1f)
72.905: (unlock f6-1f f5-1f key4-3 shape4)
72.905: (move f5-1f f6-1f)
72.973: (move f5-3f f6-3f)
72.975: (move f6-2f f6-3f)
73.031: (move f5-2f f5-3f)
73.046: (move f6-1f f7-1f)
73.063: (move f6-1f f6-0f)
70.909: (move f4-9f f3-9f)
70.909: (move f3-8f f3-9f)
71.051: (move f2-7f f1-7f)
71.179: (move f4-9f f3-9f)
71.181: (move f3-8f f3-9f)
71.385: (move f2-7f f1-7f)
71.471: (move f4-9f f4-10f)
71.638: (move f5-4f f5-5f)
71.793: (move f4-9f f4-10f)
71.960: (move f3-8f f2-8f)
71.962: (move f2-7f f2-8f)
72.100: (move f5-3f f5-4f)
72.254: (move f3-8f f2-8f)
72.256: (move f2-7f f2-8f)
72.504: (move f5-4f f4-4f)
72.577: (move f5-4f f6-4f)
72.581: (move f6-3f f6-4f)
72.946: (move f5-1f f6-1f)
73.024: (move f5-3f f6-3f)
73.026: (putdown f3-8f key4-3)
69.906: (move f3-9f f2-9f)
69.909: (move f2-8f f2-9f)
70.237: (move f3-9f f2-9f)
70.240: (move f2-8f f2-9f)
71.042: (move f4-10f f3-10f)
71.042: (move f3-9f f3-10f)
71.241: (move f6-4f f6-5f)
71.241: (move f5-5f f6-5f)
71.373: (move f4-10f f3-10f)
71.374: (move f3-9f f3-10f)
71.559: (move f6-4f f7-4f)
71.706: (move f5-4f f5-5f)
72.348: (move f1-7f f1-8f)
72.353: (move f2-8f f1-8f)
72.382: (move f1-7f f1-6f)
72.543: (move f5-4f f4-4f)
72.646: (move f5-4f f6-4f)
72.649: (move f6-3f f6-4f)
72.681: (move f1-7f f1-8f)
72.684: (move f2-8f f1-8f)
71.224: (move f2-9f f1-9f)
71.225: (move f1-8f f1-9f)
71.349: (move f6-4f f6-5f)
71.350: (move f5-5f f6-5f)
71.447: (move f2-9f f2-10f)
71.447: (move f3-10f f2-10f)
71.558: (move f1-8f f1-9f)
71.559: (move f2-9f f1-9f)
71.560: (move f6-5f f6-6f)
71.648: (move f6-4f f7-4f)
71.723: (move f6-5f f7-5f)
71.724: (move f7-4f f7-5f)
71.782: (move f2-9f f2-10f)
71.782: (move f3-10f f2-10f)
71.867: (move f7-4f f8-4f)
72.011: (unlock f1-8f f0-8f key4-3 shape4)
72.345: (unlock f1-8f f0-8f key4-3 shape4)
72.687: (move f5-5f f5-6f)
72.971: (move f1-6f f1-5f)
73.127: (move f1-6f f2-6f)
69.344: (move f8-4f f8-5f)
69.346: (move f7-5f f8-5f)
69.550: (move f7-5f f7-6f)
69.552: (move f6-6f f7-6f)
71.158: (move f1-8f f1-7f)
71.302: (move f1-8f f1-9f)
71.502: (move f1-8f f1-7f)
71.555: (move f8-4f f9-4f)
71.616: (move f6-5f f6-6f)
71.619: (move f5-6f f6-6f)
71.644: (move f1-8f f1-9f)
71.825: (move f7-4f f7-5f)
71.828: (move f6-5f f7-5f)
71.890: (move f7-4f f8-4f)
71.997: (move f1-8f f0-8f)
72.032: (move f1-8f f2-8f)
72.226: (move f8-4f f8-3f)
72.242: (move f1-5f f1-4f)
72.333: (move f1-8f f0-8f)
72.333: (move f1-8f f2-8f)
69.434: (move f8-4f f8-5f)
69.434: (move f7-5f f8-5f)
69.667: (move f7-5f f7-6f)
69.667: (move f6-6f f7-6f)
70.046: (move f1-9f f2-9f)
70.049: (move f2-8f f2-9f)
70.376: (move f2-8f f2-9f)
70.389: (move f1-9f f2-9f)
70.471: (move f8-5f f8-6f)
70.472: (move f7-6f f8-6f)
70.501: (move f2-8f f3-8f)
70.510: (move f2-8f f3-8f)
71.028: (putdown f8-5f key4-3)
71.129: (move f8-5f f9-5f)
71.129: (move f9-4f f9-5f)
71.580: (move f7-6f f7-7f)
71.636: (move f8-4f f9-4f)
71.784: (pickup-and-loose f8-5f key4-1 key4-3)
72.010: (move f1-4f f1-3f)
72.286: (move f8-4f f8-3f)
70.516: (move f8-5f f8-6f)
70.516: (move f7-6f f8-6f)
70.694: (pickup-and-loose f8-5f key4-4 key4-3)
71.076: (putdown f8-5f key4-3)
71.089: (move f3-8f f3-9f)
71.089: (move f2-9f f3-9f)
71.156: (move f8-5f f9-5f)
71.159: (move f9-4f f9-5f)
71.303: (move f1-3f f1-2f)
71.368: (move f2-9f f3-9f)
71.371: (move f3-8f f3-9f)
71.402: (move f8-6f f8-7f)
71.406: (move f7-7f f8-7f)
71.632: (move f2-9f f2-10f)
71.642: (move f7-6f f7-7f)
71.807: (move f8-6f f9-6f)
71.809: (move f9-5f f9-6f)
71.974: (move f2-9f f2-10f)
72.211: (move f1-3f f0-3f)
72.420: (move f7-7f f6-7f)
71.239: (move f3-9f f3-10f)
71.240: (move f2-10f f3-10f)
71.455: (move f8-6f f8-7f)
71.456: (move f7-7f f8-7f)
71.578: (move f3-9f f3-10f)
71.579: (move f2-10f f3-10f)
71.899: (move f8-6f f9-6f)
71.900: (move f9-5f f9-6f)
71.979: (move f8-5f f8-6f)
72.037: (move f1-2f f0-2f)
72.040: (move f0-3f f0-2f)
72.050: (move f3-9f f4-9f)
72.110: (move f8-7f f8-8f)
72.319: (move f0-3f f0-4f)
72.334: (move f3-9f f4-9f)
72.416: (move f7-7f f6-7f)
72.601: (move f8-5f f9-5f)
72.626: (move f8-5f f8-6f)
72.643: (pickup f8-5f key2-1)
72.643: (pickup-and-loose f8-5f key2-1 key4-4)
71.082: (move f0-2f f0-1f)
71.179: (move f8-6f f7-6f)
71.669: (move f4-9f f4-10f)
71.669: (move f3-10f f4-10f)
71.932: (move f8-6f f7-6f)
71.998: (move f4-9f f4-10f)
71.998: (move f3-10f f4-10f)
72.150: (move f8-7f f8-8f)
72.624: (move f8-8f f8-9f)
73.091: (move f8-6f f8-7f)
73.166: (move f9-5f f9-4f)
73.302: (move f6-7f f5-7f)
73.313: (move f4-9f f4-8f)
73.442: (move f0-4f f0-5f)
73.452: (move f8-6f f9-6f)
73.453: (move f9-5f f9-6f)
73.556: (move f8-8f f9-8f)
73.710: (move f4-9f f5-9f)
73.812: (move f4-9f f4-8f)
73.816: (pickup-and-loose f3-10f key0-1 key4-3)
71.671: (pickup-and-loose f0-1f key2-4 key4-3)
72.671: (move f8-8f f8-9f)
72.677: (move f4-8f f4-7f)
72.681: (move f0-1f f1-1f)
72.761: (move f5-7f f4-7f)
72.999: (move f8-9f f8-10f)
73.083: (move f4-8f f4-7f)
73.257: (move f7-6f f7-5f)
73.297: (move f0-5f f0-6f)
73.341: (move f9-4f f8-4f)
73.380: (move f0-1f f0-0f)
73.468: (move f7-6f f6-6f)
73.528: (move f8-7f f7-7f)
73.529: (move f7-6f f7-7f)
73.598: (move f8-8f f9-8f)
73.705: (move f3-10f f3-9f)
73.868: (move f8-7f f8-8f)
74.014: (putdown f8-7f key4-4)
74.034: (move f7-6f f7-5f)
74.082: (pickup-and-loose f3-10f key0-0 key0-1)
72.153: (unlock f1-1f f2-1f key4-3 shape4)
72.465: (move f0-1f f0-2f)
72.626: (move f3-9f f2-9f)
72.889: (move f7-5f f6-5f)
72.890: (move f6-6f f6-5f)
73.042: (move f8-9f f8-10f)
73.044: (move f0-1f f1-1f)
73.138: (move f3-9f f3-8f)
73.167: (move f4-7f f3-7f)
73.200: (move f8-4f f7-4f)
73.201: (move f7-5f f7-4f)
73.218: (move f4-7f f5-7f)
73.254: (move f4-7f f3-7f)
73.328: (move f8-10f f7-10f)
73.389: (move f8-7f f8-6f)
73.402: (move f4-7f f4-8f)
73.470: (move f4-7f f3-7f)
73.669: (move f0-6f f0-7f)
73.678: (pickup f7-5f key4-1)
73.689: (move f7-5f f6-5f)
70.605: (move f4-8f f3-8f)
70.607: (move f3-7f f3-8f)
71.199: (move f7-5f f8-5f)
71.205: (move f1-1f f0-1f)
71.399: (move f1-1f f1-2f)
71.734: (move f0-2f f1-2f)
71.735: (move f1-1f f1-2f)
71.894: (move f7-5f f7-6f)
72.134: (move f4-8f f4-9f)
72.270: (move f8-6f f8-5f)
72.329: (move f1-1f f2-1f)
72.337: (move f5-7f f6-7f)
72.423: (move f3-7f f2-7f)
72.535: (move f3-7f f2-7f)
72.571: (move f8-6f f7-6f)
72.607: (move f5-7f f5-6f)
72.670: (move f0-2f f0-3f)
72.764: (move f3-7f f2-7f)
73.056: (unlock f0-7f f0-8f key4-3 shape4)
73.374: (move f8-10f f7-10f)
68.767: (pickup-and-loose f8-5f key4-3 key4-1)
70.135: (pickup-and-loose f8-5f key4-4 key4-1)
70.496: (putdown f8-5f key4-1)
70.598: (pickup f8-5f key4-3)
71.185: (move f3-8f f3-9f)
71.185: (move f4-9f f3-9f)
71.321: (move f2-7f f1-7f)
71.536: (move f5-6f f6-6f)
71.539: (move f6-7f f6-6f)
71.563: (move f6-7f f7-7f)
71.629: (move f5-6f f5-5f)
71.690: (pickup-and-loose f0-1f key2-4 key4-3)
71.748: (move f4-9f f4-10f)
72.131: (pickup-and-loose f8-5f key2-1 key4-1)
72.214: (move f1-2f f1-3f)
72.231: (move f3-8f f2-8f)
72.232: (move f2-7f f2-8f)
72.233: (move f1-2f f0-2f)
72.234: (move f0-1f f0-2f)
72.456: (move f1-2f f1-3f)
69.586: (move f7-7f f7-6f)
69.586: (move f6-6f f7-6f)
70.174: (move f2-8f f2-9f)
70.184: (move f3-9f f2-9f)
70.336: (move f8-5f f8-6f)
70.979: (move f8-5f f9-5f)
71.159: (move f8-5f f7-5f)
71.272: (move f8-5f f8-6f)
71.273: (move f5-5f f6-5f)
71.273: (move f6-6f f6-5f)
71.320: (move f3-9f f3-10f)
71.320: (move f4-10f f3-10f)
71.379: (move f7-7f f8-7f)
71.835: (move f8-5f f8-4f)
71.872: (move f8-5f f8-6f)
72.007: (move f8-5f f9-5f)
72.036: (move f5-5f f5-4f)
72.409: (move f1-3f f0-3f)
72.410: (move f0-2f f0-3f)
72.417: (move f0-1f f1-1f)
69.200: (move f7-5f f7-6f)
69.201: (move f8-6f f7-6f)
70.302: (move f8-6f f7-6f)
70.438: (move f7-6f f8-6f)
70.438: (move f8-7f f8-6f)
