/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.266: (move f5-6f f5-5f)
24.267: (move f6-1f f5-1f)
24.267: (move f5-2f f5-1f)
24.279: (move f6-6f f5-6f)
24.546: (move f6-6f f6-5f)
24.550: (move f5-2f f4-2f)
24.590: (move f6-2f f7-2f)
24.598: (putdown f5-6f key1-1)
24.612: (move f6-2f f7-2f)
24.617: (move f6-2f f7-2f)
24.059: (pickup f6-3f key1-2)
24.074: (pickup f6-3f key1-2)
24.087: (move f6-5f f5-5f)
24.087: (move f5-6f f5-5f)
24.299: (pickup-and-loose f4-2f key2-2 key1-2)
24.473: (move f5-2f f5-1f)
24.535: (putdown f5-1f key1-2)
24.557: (putdown f4-2f key1-2)
24.575: (move f5-6f f6-6f)
24.716: (move f5-5f f5-4f)
24.726: (move f5-2f f6-2f)
24.741: (move f5-2f f5-1f)
24.767: (move f5-2f f4-2f)
24.803: (move f5-2f f6-2f)
24.829: (pickup f6-3f key2-3)
24.867: (move f6-3f f6-4f)
24.893: (move f4-2f f5-2f)
24.926: (move f6-3f f6-4f)
24.980: (move f4-2f f4-3f)
24.981: (move f5-2f f4-2f)
22.419: (pickup f6-4f key3-3)
22.455: (pickup f6-4f key3-3)
23.766: (move f4-2f f5-2f)
23.852: (pickup f4-2f key2-2)
23.893: (pickup f4-2f key2-2)
23.922: (move f6-2f f6-3f)
23.926: (move f5-1f f5-2f)
24.038: (move f6-2f f6-3f)
24.500: (move f6-2f f7-2f)
24.558: (move f6-2f f6-1f)
24.559: (move f5-1f f6-1f)
24.585: (move f6-2f f7-2f)
24.609: (move f6-6f f6-5f)
24.633: (move f5-1f f6-1f)
24.641: (move f6-3f f6-2f)
24.656: (move f6-3f f6-2f)
24.784: (move f5-1f f6-1f)
24.840: (move f5-4f f6-4f)
24.840: (move f6-2f f6-1f)
24.853: (move f5-5f f5-4f)
22.553: (pickup f6-4f key3-3)
23.782: (move f6-2f f5-2f)
23.802: (move f6-2f f5-2f)
24.068: (move f6-4f f6-3f)
24.257: (move f5-2f f5-1f)
24.520: (move f6-4f f6-5f)
24.533: (move f6-2f f7-2f)
24.549: (move f6-4f f6-5f)
24.553: (move f6-2f f7-2f)
24.576: (move f5-2f f6-2f)
24.584: (move f6-2f f6-1f)
24.590: (move f5-2f f4-2f)
24.603: (move f6-2f f6-1f)
24.691: (move f5-2f f6-2f)
24.694: (move f6-1f f6-2f)
24.704: (putdown f6-2f key1-2)
24.709: (putdown f6-2f key1-2)
24.710: (pickup f6-3f key2-3)
24.808: (move f6-3f f6-4f)
24.839: (move f4-2f f5-2f)
22.255: (pickup f6-4f key3-3)
23.685: (pickup f4-2f key2-2)
23.898: (move f6-2f f5-2f)
23.900: (move f6-2f f5-2f)
23.938: (move f6-2f f6-3f)
23.997: (move f6-2f f6-3f)
24.061: (putdown f5-2f key1-2)
24.067: (putdown f5-2f key1-2)
24.073: (pickup f6-3f key1-2)
24.182: (move f6-2f f6-3f)
24.191: (move f6-2f f6-3f)
24.198: (move f6-4f f6-5f)
24.354: (move f6-1f f5-1f)
24.354: (move f5-2f f5-1f)
24.367: (move f6-1f f5-1f)
24.368: (move f5-2f f5-1f)
24.452: (move f6-2f f7-2f)
24.499: (move f6-2f f6-1f)
24.499: (move f5-1f f6-1f)
24.530: (move f6-2f f7-2f)
24.475: (move f6-4f f6-5f)
24.536: (move f6-5f f5-5f)
24.578: (move f5-2f f5-1f)
24.587: (move f5-2f f5-1f)
24.646: (putdown f5-1f key1-2)
24.655: (putdown f5-1f key1-2)
24.708: (move f6-3f f6-2f)
24.719: (pickup f6-3f key2-3)
24.780: (pickup f6-3f key2-3)
24.845: (move f5-2f f5-1f)
24.851: (move f5-2f f5-1f)
24.870: (move f5-2f f4-2f)
24.880: (move f5-2f f6-2f)
24.881: (move f5-2f f6-2f)
24.906: (move f5-2f f4-2f)
24.920: (move f6-3f f6-4f)
24.940: (pickup f6-3f key2-3)
24.944: (pickup f6-3f key2-3)
24.987: (move f6-3f f6-4f)
25.018: (move f6-3f f5-3f)
22.252: (pickup f6-4f key3-3)
23.126: (pickup-and-loose f6-4f key3-3 key1-2)
23.823: (move f5-3f f5-2f)
23.823: (move f6-2f f5-2f)
24.018: (pickup f4-2f key2-2)
24.032: (move f6-2f f6-3f)
24.042: (move f6-2f f6-3f)
24.049: (pickup f4-2f key2-2)
24.055: (move f5-1f f5-2f)
24.057: (move f5-1f f5-2f)
24.393: (move f6-4f f5-4f)
24.393: (move f5-3f f5-4f)
24.501: (move f6-4f f6-5f)
24.592: (move f6-2f f7-2f)
24.599: (move f6-2f f7-2f)
24.599: (move f6-2f f7-2f)
24.644: (putdown f6-2f key1-2)
24.653: (move f6-2f f6-1f)
24.653: (move f5-1f f6-1f)
24.654: (move f6-2f f6-1f)
23.541: (move f5-4f f5-5f)
23.541: (move f6-5f f5-5f)
23.806: (move f6-2f f5-2f)
23.966: (putdown f5-2f key1-2)
24.074: (move f6-2f f6-3f)
24.312: (move f6-4f f6-5f)
24.441: (move f5-2f f5-1f)
24.613: (move f6-2f f7-2f)
24.662: (move f6-5f f6-6f)
24.666: (move f6-2f f6-1f)
24.669: (putdown f7-2f key1-2)
24.699: (move f6-4f f6-5f)
24.703: (move f5-2f f4-2f)
24.708: (move f5-2f f4-2f)
24.731: (move f5-2f f4-2f)
24.766: (move f5-2f f6-2f)
24.775: (move f5-2f f6-2f)
24.811: (pickup f6-3f key2-3)
24.817: (pickup f6-3f key2-3)
24.830: (move f6-3f f6-4f)
22.254: (pickup f6-4f key3-3)
23.796: (pickup f4-2f key2-2)
23.828: (pickup f4-2f key2-2)
24.070: (move f5-5f f5-6f)
24.070: (move f6-6f f5-6f)
24.121: (move f6-2f f6-3f)
24.133: (move f6-2f f6-3f)
24.362: (putdown f5-5f key1-2)
24.372: (pickup-and-loose f4-2f key2-2 key1-2)
24.521: (move f6-1f f5-1f)
24.521: (move f5-2f f5-1f)
24.593: (putdown f5-1f key1-2)
24.599: (putdown f4-2f key1-2)
24.609: (move f6-2f f7-2f)
24.619: (move f6-2f f7-2f)
24.626: (putdown f6-6f key1-2)
24.660: (move f5-1f f6-1f)
24.662: (pickup-and-loose f6-6f key1-1 key1-2)
24.671: (unlock f6-6f f7-6f key1-2 shape1)
24.792: (move f5-2f f5-1f)
23.801: (move f4-2f f5-2f)
23.816: (move f6-6f f5-6f)
23.957: (move f5-1f f5-2f)
24.069: (move f6-6f f5-6f)
24.200: (move f6-6f f5-6f)
24.222: (move f6-6f f6-5f)
24.388: (move f5-6f f4-6f)
24.463: (move f6-4f f6-5f)
24.477: (move f5-5f f5-6f)
24.501: (move f6-6f f6-5f)
24.585: (move f5-1f f6-1f)
24.626: (putdown f6-6f key1-2)
24.629: (putdown f5-6f key1-2)
24.665: (move f6-6f f6-5f)
24.670: (pickup-and-loose f6-6f key1-1 key1-2)
24.671: (unlock f6-6f f7-6f key1-1 shape1)
24.699: (putdown f6-1f key1-2)
24.761: (move f5-5f f6-5f)
24.812: (move f5-1f f6-1f)
24.824: (move f5-5f f5-4f)
23.264: (move f6-5f f5-5f)
23.265: (move f5-6f f5-5f)
23.540: (move f5-6f f5-5f)
23.541: (move f6-5f f5-5f)
23.829: (move f5-6f f5-5f)
23.830: (move f6-5f f5-5f)
23.894: (move f6-6f f5-6f)
24.192: (move f5-6f f4-6f)
24.200: (move f6-6f f5-6f)
24.300: (move f5-2f f5-1f)
24.344: (move f6-6f f6-5f)
24.388: (move f5-6f f4-6f)
24.456: (move f5-6f f5-5f)
24.576: (move f5-2f f6-2f)
24.594: (move f5-6f f4-6f)
24.620: (move f5-2f f4-2f)
24.628: (putdown f5-6f key1-1)
24.648: (move f5-6f f6-6f)
24.651: (move f6-5f f6-6f)
24.661: (move f6-1f f5-1f)
23.453: (move f5-6f f5-5f)
23.453: (move f6-5f f5-5f)
23.630: (move f5-1f f5-2f)
23.728: (pickup f4-2f key2-2)
23.829: (move f5-6f f5-5f)
23.943: (move f6-2f f6-3f)
24.004: (move f5-5f f5-4f)
24.357: (move f5-6f f4-6f)
24.362: (putdown f5-5f key1-1)
24.392: (move f5-5f f5-4f)
24.455: (move f5-6f f5-5f)
24.460: (move f6-2f f7-2f)
24.509: (move f5-5f f5-4f)
24.517: (move f5-1f f6-1f)
24.518: (move f6-2f f6-1f)
24.574: (putdown f5-5f key1-2)
24.585: (move f5-5f f6-5f)
24.613: (move f5-5f f5-4f)
24.653: (pickup f6-6f key1-1)
24.683: (move f5-6f f4-6f)
24.130: (move f5-5f f5-4f)
24.478: (move f5-5f f5-6f)
24.509: (move f5-5f f5-4f)
24.550: (move f5-2f f4-2f)
24.569: (move f5-5f f5-6f)
24.572: (move f6-6f f5-6f)
24.574: (putdown f5-5f key1-1)
24.585: (move f5-5f f6-5f)
24.613: (move f5-5f f5-4f)
24.666: (move f5-5f f6-5f)
24.687: (unlock f6-6f f7-6f key1-1 shape1)
24.701: (pickup f6-3f key2-3)
24.704: (move f5-4f f5-3f)
24.709: (move f5-2f f6-2f)
24.709: (move f5-4f f4-4f)
24.742: (move f5-4f f6-4f)
24.751: (move f6-5f f6-6f)
24.761: (move f5-5f f6-5f)
24.792: (move f6-3f f6-4f)
24.804: (move f6-6f f6-5f)
22.369: (pickup f6-4f key3-3)
22.404: (pickup f6-4f key3-3)
23.527: (move f5-3f f5-2f)
23.675: (pickup f4-2f key2-2)
23.789: (move f6-4f f6-3f)
23.790: (move f5-3f f6-3f)
23.857: (move f6-2f f6-3f)
24.417: (move f6-4f f6-5f)
24.434: (move f6-2f f7-2f)
24.496: (move f5-6f f5-5f)
24.496: (move f6-5f f5-5f)
24.545: (move f6-4f f5-4f)
24.570: (move f5-5f f5-6f)
24.593: (move f5-6f f4-6f)
24.649: (move f5-6f f6-6f)
24.650: (move f6-5f f6-6f)
24.651: (putdown f6-6f key1-1)
24.651: (move f5-6f f6-6f)
24.657: (move f6-6f f5-6f)
24.708: (move f5-6f f4-6f)
23.727: (move f5-4f f5-5f)
23.727: (move f6-5f f5-5f)
24.075: (move f6-4f f6-5f)
24.142: (move f5-2f f5-1f)
24.166: (move f6-4f f6-5f)
24.402: (move f5-2f f4-2f)
24.409: (move f5-2f f6-2f)
24.409: (move f6-3f f6-2f)
24.496: (pickup-and-loose f5-5f key1-2 key1-1)
24.528: (move f6-5f f6-6f)
24.541: (move f6-4f f5-4f)
24.552: (pickup f6-3f key2-3)
24.576: (move f6-4f f5-4f)
24.618: (pickup f6-3f key2-3)
24.651: (move f5-6f f6-6f)
24.653: (pickup f6-6f key1-2)
24.705: (move f5-6f f5-5f)
24.758: (move f5-6f f4-6f)
24.759: (move f6-3f f6-4f)
24.779: (move f4-2f f5-2f)
22.322: (pickup f6-4f key3-3)
23.411: (pickup f4-2f key2-2)
24.187: (move f6-6f f5-6f)
24.188: (move f5-5f f5-6f)
24.307: (move f6-2f f7-2f)
24.341: (move f5-4f f5-5f)
24.342: (move f6-5f f5-5f)
24.363: (move f6-2f f6-1f)
24.363: (move f5-1f f6-1f)
24.456: (move f5-4f f5-5f)
24.456: (move f6-5f f5-5f)
24.473: (move f6-4f f6-5f)
24.536: (pickup f6-6f key1-1)
24.541: (move f6-4f f5-4f)
24.572: (move f6-6f f5-6f)
24.573: (move f5-5f f5-6f)
24.687: (pickup f6-6f key1-2)
24.687: (unlock f6-6f f7-6f key1-2 shape1)
24.705: (pickup-and-loose f5-5f key1-2 key1-1)
24.719: (move f4-2f f4-3f)
23.722: (move f5-4f f5-5f)
23.722: (move f6-5f f5-5f)
24.049: (move f6-4f f6-5f)
24.254: (move f6-6f f5-6f)
24.481: (move f6-6f f6-5f)
24.555: (move f6-4f f5-4f)
24.558: (unlock f6-6f f7-6f key1-1 shape1)
24.585: (move f6-5f f6-6f)
24.650: (move f4-2f f5-2f)
24.651: (move f5-6f f4-6f)
24.657: (move f6-6f f5-6f)
24.657: (move f5-5f f5-6f)
24.708: (move f5-6f f4-6f)
24.755: (putdown f5-6f key1-2)
24.805: (move f4-3f f3-3f)
24.830: (move f5-4f f5-3f)
24.940: (move f6-6f f6-5f)
24.941: (putdown f5-5f key1-2)
24.941: (move f5-5f f6-5f)
25.099: (move f7-2f f7-1f)
23.919: (move f5-6f f5-5f)
23.919: (move f6-5f f5-5f)
24.231: (move f6-6f f5-6f)
24.231: (move f5-5f f5-6f)
24.344: (move f6-6f f5-6f)
24.443: (move f6-5f f5-5f)
24.444: (move f5-4f f5-5f)
24.474: (putdown f5-6f key1-1)
24.534: (putdown f6-6f key1-1)
24.566: (move f5-5f f5-6f)
24.607: (pickup f6-6f key1-1)
24.616: (move f6-6f f6-5f)
24.674: (move f5-6f f6-6f)
24.757: (move f5-6f f4-6f)
24.774: (putdown f6-5f key1-1)
24.831: (move f5-5f f6-5f)
24.905: (move f5-6f f4-6f)
24.910: (putdown f5-6f key1-2)
24.913: (move f6-5f f6-4f)
25.158: (move f5-3f f4-3f)
23.085: (pickup-and-loose f6-4f key3-3 key1-1)
24.119: (move f6-5f f5-5f)
24.119: (move f5-6f f5-5f)
24.152: (move f6-4f f6-3f)
24.289: (move f6-6f f5-6f)
24.331: (move f6-6f f5-6f)
24.443: (move f6-5f f6-6f)
24.444: (move f5-6f f6-6f)
24.546: (move f6-5f f6-6f)
24.551: (move f6-6f f6-5f)
24.560: (move f6-6f f6-5f)
24.605: (move f5-6f f6-6f)
24.630: (unlock f6-6f f7-6f key1-1 shape1)
24.630: (putdown f5-6f key1-1)
24.648: (move f5-6f f4-6f)
24.688: (move f5-6f f6-6f)
24.720: (move f6-5f f5-5f)
24.770: (putdown f5-5f key1-1)
24.789: (move f6-6f f6-5f)
24.817: (move f6-4f f5-4f)
23.919: (move f6-5f f5-5f)
23.920: (move f5-6f f5-5f)
23.933: (move f5-6f f5-5f)
23.933: (move f6-5f f5-5f)
24.142: (move f5-5f f5-6f)
24.144: (move f6-6f f5-6f)
24.169: (putdown f6-3f key1-1)
24.421: (move f6-6f f5-6f)
24.441: (move f5-5f f5-6f)
24.499: (move f6-6f f6-5f)
24.540: (putdown f5-6f key1-1)
24.574: (move f6-4f f6-5f)
24.591: (putdown f6-6f key1-1)
24.618: (move f5-6f f6-6f)
24.665: (move f5-5f f6-5f)
24.689: (move f6-6f f6-5f)
24.776: (move f5-6f f4-6f)
24.789: (move f6-3f f6-2f)
24.824: (move f5-6f f4-6f)
24.832: (putdown f6-5f key1-1)
23.985: (move f6-2f f5-2f)
24.133: (move f6-5f f5-5f)
24.134: (move f5-6f f5-5f)
24.325: (move f6-6f f5-6f)
24.512: (move f5-6f f6-6f)
24.512: (move f6-5f f6-6f)
24.607: (move f6-5f f6-6f)
24.612: (move f6-6f f6-5f)
24.624: (move f6-6f f6-5f)
24.662: (move f5-6f f6-6f)
24.675: (move f6-2f f7-2f)
24.683: (move f5-5f f5-4f)
24.694: (putdown f5-6f key1-1)
24.720: (move f6-5f f5-5f)
24.730: (move f6-2f f6-1f)
24.759: (putdown f6-2f key1-1)
24.773: (putdown f5-5f key1-1)
24.833: (move f6-3f f6-2f)
24.836: (move f5-5f f5-4f)
24.842: (move f5-6f f5-5f)
23.912: (move f6-5f f5-5f)
23.912: (move f5-6f f5-5f)
23.983: (move f6-2f f5-2f)
24.020: (move f6-2f f5-2f)
24.174: (putdown f5-2f key1-1)
24.195: (move f6-2f f6-3f)
24.206: (move f5-5f f5-6f)
24.206: (move f6-6f f5-6f)
24.505: (move f5-5f f5-6f)
24.513: (move f5-2f f5-1f)
24.513: (move f6-1f f5-1f)
24.553: (move f6-6f f6-5f)
24.554: (move f5-5f f6-5f)
24.671: (move f6-2f f7-2f)
24.677: (move f5-6f f6-6f)
24.722: (move f5-5f f6-5f)
24.725: (move f6-2f f7-2f)
24.728: (move f6-2f f6-1f)
24.776: (move f6-2f f6-1f)
24.779: (putdown f7-2f key1-1)
24.437: (move f6-1f f5-1f)
24.437: (move f5-2f f5-1f)
24.565: (move f5-6f f6-6f)
24.565: (move f6-5f f6-6f)
24.668: (move f6-1f f5-1f)
24.668: (move f5-2f f5-1f)
24.676: (move f5-5f f5-4f)
24.676: (move f6-6f f6-5f)
24.711: (move f5-2f f4-2f)
24.718: (putdown f5-1f key1-1)
24.839: (move f6-5f f6-4f)
24.898: (move f5-6f f4-6f)
24.901: (move f6-5f f6-4f)
24.923: (move f5-2f f5-1f)
24.946: (move f5-2f f4-2f)
24.948: (move f5-2f f6-2f)
24.949: (pickup f6-3f key2-3)
24.949: (move f7-2f f6-2f)
24.996: (move f5-6f f4-6f)
25.045: (move f5-2f f5-3f)
22.330: (pickup f6-4f key3-3)
22.341: (pickup f6-4f key3-3)
23.997: (move f6-2f f5-2f)
24.038: (move f6-4f f6-3f)
24.056: (move f6-2f f6-3f)
24.064: (move f6-4f f6-3f)
24.084: (move f6-2f f6-3f)
24.165: (move f5-1f f5-2f)
24.466: (pickup f4-2f key2-2)
24.660: (move f6-2f f7-2f)
24.714: (pickup f4-2f key2-2)
24.718: (move f5-1f f6-1f)
24.719: (move f6-2f f6-1f)
24.744: (move f6-2f f6-1f)
24.791: (pickup f4-2f key1-2)
24.934: (move f5-1f f6-1f)
24.961: (move f5-4f f5-3f)
24.970: (move f5-4f f6-4f)
24.994: (move f6-4f f5-4f)
25.012: (pickup f4-2f key1-2)
22.636: (pickup f6-4f key3-3)
23.758: (move f5-3f f5-2f)
23.947: (move f4-2f f5-2f)
23.996: (move f4-2f f5-2f)
23.997: (move f6-4f f6-3f)
23.998: (move f5-3f f6-3f)
24.084: (move f6-4f f6-5f)
24.186: (move f6-4f f6-5f)
24.475: (move f5-2f f5-1f)
24.476: (move f6-1f f5-1f)
24.729: (move f6-4f f5-4f)
24.773: (move f5-2f f4-2f)
24.776: (move f5-2f f4-2f)
24.799: (pickup f6-3f key2-3)
24.827: (pickup f6-3f key2-3)
24.827: (pickup f6-3f key2-3)
24.841: (move f6-1f f6-2f)
24.841: (move f5-2f f6-2f)
24.856: (pickup f6-3f key2-3)
24.856: (move f6-3f f6-4f)
22.349: (pickup f6-4f key3-3)
24.136: (putdown f5-2f key1-2)
24.146: (move f6-2f f6-3f)
24.207: (putdown f5-2f key1-2)
24.306: (move f6-4f f6-5f)
24.456: (move f6-4f f6-5f)
24.484: (pickup f4-2f key2-2)
24.503: (move f5-2f f5-1f)
24.522: (move f6-5f f5-5f)
24.525: (pickup f4-2f key2-2)
24.674: (move f6-2f f7-2f)
24.676: (move f5-2f f4-2f)
24.735: (move f5-2f f5-1f)
24.760: (pickup f6-3f key2-3)
24.795: (move f5-2f f5-1f)
24.831: (move f6-3f f6-2f)
24.832: (move f5-2f f6-2f)
24.837: (pickup f4-2f key1-2)
24.848: (pickup f4-2f key1-2)
24.852: (move f5-2f f6-2f)
23.802: (pickup f4-2f key2-2)
23.954: (move f4-2f f5-2f)
24.000: (move f6-4f f6-5f)
24.140: (move f4-2f f5-2f)
24.175: (move f6-5f f5-5f)
24.255: (move f6-2f f6-3f)
24.517: (move f6-5f f6-6f)
24.572: (move f6-2f f7-2f)
24.648: (move f6-4f f5-4f)
24.705: (putdown f5-1f key1-2)
24.800: (move f6-2f f7-2f)
24.805: (move f5-1f f6-1f)
24.815: (putdown f6-2f key1-2)
24.832: (move f6-5f f5-5f)
24.836: (move f5-1f f6-1f)
24.837: (move f6-2f f6-1f)
24.851: (pickup-and-loose f6-2f key1-1 key1-2)
24.853: (move f5-1f f6-1f)
24.854: (move f6-2f f6-1f)
24.897: (move f6-3f f6-4f)
22.388: (pickup f6-4f key3-3)
23.996: (move f6-2f f5-2f)
24.017: (move f6-2f f5-2f)
24.123: (putdown f5-2f key1-2)
24.142: (move f5-1f f5-2f)
24.231: (move f5-5f f5-6f)
24.231: (move f6-6f f5-6f)
24.256: (move f6-2f f6-3f)
24.280: (putdown f6-3f key1-2)
24.289: (move f6-2f f6-3f)
24.338: (putdown f5-2f key1-2)
24.364: (move f5-4f f5-5f)
24.364: (move f6-5f f5-5f)
24.411: (move f6-4f f6-5f)
24.547: (move f5-2f f5-1f)
24.800: (move f6-2f f7-2f)
24.821: (move f5-2f f5-1f)
24.831: (move f6-2f f7-2f)
24.853: (pickup f6-1f key1-2)
24.853: (move f6-2f f6-1f)
24.012: (move f6-4f f6-5f)
24.102: (move f6-5f f5-5f)
24.207: (putdown f5-2f key1-1)
24.280: (putdown f6-3f key1-1)
24.458: (move f6-5f f6-6f)
24.629: (move f6-1f f5-1f)
24.677: (putdown f5-1f key1-2)
24.693: (move f6-4f f5-4f)
24.735: (move f6-1f f5-1f)
24.735: (move f5-2f f5-1f)
24.767: (move f5-2f f4-2f)
24.768: (putdown f5-1f key1-2)
24.819: (move f5-1f f6-1f)
24.821: (pickup-and-loose f5-1f key1-1 key1-2)
24.858: (move f5-2f f5-1f)
24.865: (move f6-3f f6-2f)
24.905: (move f6-1f f6-2f)
24.912: (putdown f7-2f key1-1)
24.915: (move f5-2f f5-1f)
24.937: (putdown f6-1f key1-1)
23.851: (pickup f4-2f key2-2)
23.986: (move f6-2f f5-2f)
24.013: (move f5-1f f5-2f)
24.014: (move f6-2f f5-2f)
24.135: (move f5-1f f5-2f)
24.140: (move f5-1f f5-2f)
24.153: (move f5-1f f5-2f)
24.175: (move f6-6f f5-6f)
24.176: (move f5-5f f5-6f)
24.285: (move f6-2f f6-3f)
24.388: (move f5-4f f5-5f)
24.389: (move f6-5f f5-5f)
24.739: (putdown f5-1f key1-2)
24.771: (move f5-1f f6-1f)
24.776: (putdown f6-2f key1-2)
24.791: (move f6-2f f7-2f)
24.804: (move f6-2f f7-2f)
24.843: (move f6-2f f6-1f)
24.864: (putdown f6-1f key1-2)
24.865: (move f6-3f f6-2f)
23.942: (move f6-2f f5-2f)
23.986: (move f6-2f f5-2f)
24.087: (move f5-1f f5-2f)
24.107: (putdown f5-2f key1-2)
24.214: (putdown f6-3f key1-2)
24.216: (move f6-2f f6-3f)
24.338: (putdown f5-2f key1-1)
24.647: (move f5-2f f5-1f)
24.647: (move f6-1f f5-1f)
24.724: (move f5-2f f4-2f)
24.755: (move f6-2f f7-2f)
24.756: (move f5-2f f6-2f)
24.792: (move f6-2f f7-2f)
24.797: (move f6-1f f5-1f)
24.801: (move f6-2f f6-1f)
24.811: (move f5-2f f4-2f)
24.815: (putdown f7-2f key1-2)
24.836: (move f5-2f f4-2f)
24.844: (move f6-2f f6-1f)
24.883: (pickup f6-2f key1-2)
23.824: (pickup f4-2f key2-2)
23.825: (move f5-1f f5-2f)
23.891: (pickup f4-2f key2-2)
24.009: (move f6-2f f6-3f)
24.482: (pickup-and-loose f4-2f key2-2 key1-1)
24.545: (move f6-2f f7-2f)
24.646: (move f6-1f f5-1f)
24.647: (move f5-2f f5-1f)
24.653: (move f5-2f f5-1f)
24.653: (move f6-1f f5-1f)
24.749: (move f5-2f f4-2f)
24.750: (move f6-2f f7-2f)
24.770: (putdown f4-2f key1-1)
24.815: (move f5-2f f6-2f)
24.834: (move f6-3f f6-2f)
24.926: (move f5-2f f4-2f)
24.927: (move f5-2f f5-1f)
24.931: (move f5-2f f6-2f)
24.933: (move f5-2f f4-2f)
24.937: (move f7-2f f6-2f)
23.859: (pickup f4-2f key2-2)
23.873: (move f6-2f f5-2f)
23.887: (move f6-2f f5-2f)
24.055: (pickup f4-2f key2-2)
24.059: (move f6-2f f6-3f)
24.078: (pickup f4-2f key2-2)
24.087: (move f6-2f f6-3f)
24.143: (move f6-2f f6-3f)
24.165: (move f4-2f f5-2f)
24.660: (move f6-2f f7-2f)
24.671: (move f6-2f f7-2f)
24.693: (move f6-2f f7-2f)
24.700: (move f5-2f f4-2f)
24.716: (move f5-1f f6-1f)
24.717: (move f6-2f f6-1f)
24.745: (move f6-2f f6-1f)
24.745: (move f6-2f f6-1f)
24.762: (move f6-3f f6-4f)
24.768: (pickup f6-3f key2-3)
24.833: (putdown f7-2f key1-2)
22.255: (pickup f6-4f key3-3)
23.803: (pickup f4-2f key2-2)
24.281: (move f6-4f f6-5f)
24.433: (move f6-1f f5-1f)
24.434: (move f5-2f f5-1f)
24.450: (move f6-1f f5-1f)
24.450: (move f5-2f f5-1f)
24.714: (move f5-2f f4-2f)
24.718: (move f5-2f f5-1f)
24.739: (move f5-2f f4-2f)
24.829: (pickup f6-3f key2-3)
24.841: (move f5-2f f6-2f)
24.860: (pickup f6-3f key2-3)
24.860: (move f6-4f f5-4f)
24.902: (pickup f6-3f key2-3)
25.013: (move f5-2f f5-3f)
25.014: (move f6-3f f5-3f)
25.022: (move f6-3f f6-4f)
25.047: (move f5-2f f5-3f)
25.051: (move f7-2f f6-2f)
22.704: (pickup f6-4f key3-3)
23.833: (pickup f4-2f key2-2)
23.860: (pickup f4-2f key2-2)
23.878: (move f6-4f f6-5f)
23.955: (move f6-2f f5-2f)
23.978: (move f5-4f f5-5f)
23.978: (move f6-5f f5-5f)
24.145: (move f6-2f f6-3f)
24.171: (move f6-2f f6-3f)
24.325: (move f6-5f f6-6f)
24.513: (pickup f5-1f key1-2)
24.555: (move f6-4f f5-4f)
24.631: (move f6-4f f5-4f)
24.674: (move f6-2f f7-2f)
24.679: (move f6-4f f6-5f)
24.757: (move f5-3f f5-4f)
24.823: (move f6-2f f6-1f)
24.934: (move f5-1f f6-1f)
24.934: (move f6-2f f6-1f)
24.973: (move f4-2f f5-2f)
23.936: (move f5-4f f5-5f)
23.937: (move f6-5f f5-5f)
23.986: (move f5-1f f5-2f)
23.995: (move f5-4f f5-5f)
24.043: (move f6-6f f5-6f)
24.043: (move f5-5f f5-6f)
24.154: (pickup f6-3f key1-1)
24.252: (move f5-4f f5-5f)
24.253: (move f6-5f f5-5f)
24.374: (move f6-4f f6-5f)
24.468: (move f6-1f f5-1f)
24.469: (move f5-2f f5-1f)
24.658: (move f6-5f f6-6f)
24.729: (move f5-1f f6-1f)
24.765: (move f5-2f f4-2f)
24.897: (move f6-3f f6-4f)
24.906: (pickup f6-3f key2-3)
24.921: (move f6-3f f6-4f)
24.927: (move f6-4f f5-4f)
25.023: (move f4-2f f5-2f)
22.390: (pickup f6-4f key3-3)
22.556: (pickup f6-4f key3-3)
23.864: (pickup f4-2f key2-2)
24.174: (putdown f5-2f key1-2)
24.378: (move f6-6f f5-6f)
24.378: (move f5-5f f5-6f)
24.398: (move f5-5f f5-6f)
24.412: (move f6-4f f6-5f)
24.458: (move f6-4f f6-5f)
24.680: (move f5-5f f6-5f)
24.698: (pickup f6-6f key1-1)
24.789: (move f6-1f f6-2f)
24.790: (move f5-2f f6-2f)
24.807: (putdown f6-1f key1-2)
24.830: (move f5-2f f4-2f)
24.883: (move f6-5f f5-5f)
24.883: (move f5-4f f5-5f)
24.895: (move f5-6f f4-6f)
24.973: (move f6-3f f6-4f)
24.991: (move f6-4f f5-4f)
23.136: (pickup-and-loose f6-4f key3-3 key1-1)
24.012: (move f6-4f f6-5f)
24.103: (move f5-4f f5-5f)
24.103: (move f6-5f f5-5f)
24.142: (move f6-4f f6-5f)
24.151: (move f6-2f f6-3f)
24.378: (move f6-5f f5-5f)
24.460: (move f6-5f f6-6f)
24.488: (move f6-6f f5-6f)
24.497: (move f6-5f f6-6f)
24.539: (pickup-and-loose f4-2f key2-2 key1-2)
24.622: (move f6-4f f6-5f)
24.659: (move f6-5f f6-6f)
24.660: (move f5-6f f6-6f)
24.677: (move f6-2f f7-2f)
24.693: (move f6-4f f5-4f)
24.696: (putdown f4-2f key1-2)
